WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
472,55.51
473,55.5
474,55.5
475,55.49
478,55.49
479,55.58
482,55.55
483,55.55
486,55.57
488,55.57
489,55.58
490,55.6
491,55.6
492,55.58
493,55.6
494,55.61
495,55.61
497,55.61
499,55.6
500,55.57
501,55.57
502,55.59
503,55.62
504,55.6
505,55.58
506,55.53
507,55.54
508,55.54
509,55.56
a1494486060,56
1,55.8
3,55.71
4,55.78
5,55.63
7,55.64
9,55.7
14,55.69
15,55.68
17,55.75
18,55.76
20,55.8
22,55.86
24,55.86
25,55.87
26,55.86
27,55.84
28,55.86
30,55.84
31,55.83
32,55.81
33,55.83
34,55.84
35,55.9
36,55.94
37,55.93
38,55.95
39,55.93
41,55.91
42,55.9
49,55.89
50,55.83
51,55.8
52,55.79
53,55.84
56,55.89
57,55.88
59,55.82
60,55.84
61,55.88
62,55.9
63,55.82
64,55.81
65,55.82
67,55.85
68,55.84
69,55.84
72,55.85
75,55.89
76,55.96
77,55.96
78,55.97
79,55.95
80,55.93
81,55.94
83,56
84,56.01
85,56.01
86,56.02
88,56.02
89,56.03
90,56.05
91,56.04
92,56.02
96,56.04
97,56
98,56
102,56
104,55.98
105,56
106,55.93
107,55.95
113,55.95
115,55.94
116,55.91
117,55.9
118,55.87
120,55.85
123,55.83
125,55.8
126,55.84
127,55.84
128,55.84
130,55.81
131,55.84
132,55.85
134,55.87
135,55.86
137,55.86
138,55.86
140,55.85
142,55.87
143,55.88
144,55.87
145,55.83
148,55.86
149,55.86
150,55.87
152,55.87
154,55.86
156,55.85
157,55.8
158,55.76
160,55.73
161,55.69
165,55.71
171,55.74
172,55.74
175,55.71
178,55.68
180,55.66
181,55.65
182,55.64
183,55.68
186,55.68
187,55.66
188,55.68
189,55.7
191,55.72
193,55.73
194,55.77
195,55.77
196,55.76
199,55.75
203,55.75
206,55.75
208,55.76
211,55.8
215,55.8
218,55.81
221,55.79
224,55.76
227,55.79
229,55.8
231,55.8
237,55.78
238,55.78
239,55.77
242,55.78
244,55.82
247,55.79
248,55.77
249,55.78
250,55.79
251,55.79
252,55.8
253,55.8
254,55.78
260,55.79
265,55.78
269,55.78
273,55.78
274,55.78
279,55.78
280,55.75
281,55.71
285,55.72
286,55.71
287,55.67
288,55.66
292,55.66
293,55.69
297,55.67
298,55.66
299,55.64
300,55.64
304,55.61
306,55.58
307,55.56
310,55.54
312,55.51
313,55.52
316,55.57
319,55.59
323,55.61
325,55.63
326,55.62
327,55.63
328,55.61
329,55.6
330,55.63
331,55.63
334,55.7
335,55.72
336,55.73
337,55.73
338,55.75
339,55.76
340,55.75
341,55.76
342,55.75
346,55.77
347,55.77
348,55.8
353,55.78
359,55.76
360,55.71
361,55.73
362,55.73
363,55.76
365,55.77
366,55.77
367,55.78
370,55.77
371,55.75
373,55.77
374,55.77
376,55.76
378,55.73
381,55.74
382,55.83
383,55.83
384,55.85
385,55.84
387,55.84
388,55.84
390,55.84
393,55.83
395,55.82
397,55.81
398,55.81
403,55.81
405,55.77
406,55.75
407,55.68
408,55.64
410,55.65
411,55.61
412,55.61
413,55.6
414,55.56
415,55.53
416,55.48
417,55.44
418,55.51
419,55.51
420,55.53
421,55.48
422,55.44
423,55.4
425,55.43
426,55.41
427,55.4
428,55.42
429,55.45
431,55.56
432,55.58
433,55.55
435,55.54
436,55.53
437,55.54
439,55.54
443,55.48
444,55.46
446,55.43
447,55.45
449,55.49
450,55.48
451,55.46
452,55.43
453,55.48
455,55.51
456,55.52
458,55.51
460,55.53
461,55.5
462,55.5
463,55.49
465,55.5
466,55.47
468,55.45
469,55.45
471,55.46
473,55.47
475,55.51
476,55.54
477,55.59
480,55.64
485,55.67
486,55.63
487,55.63
488,55.68
490,55.66
491,55.71
492,55.7
494,55.66
495,55.64
496,55.72
498,55.69
499,55.72
500,55.69
502,55.71
503,55.71
504,55.7
505,55.75
506,55.74
507,55.72
508,55.7
509,55.75
a1494572460,55.85
3,55.84
6,55.89
7,56.03
8,56.03
10,56.03
11,56.03
12,56.02
13,56.01
14,56
15,55.99
17,55.97
21,56.04
26,56.07
27,56.07
28,56.1
29,56.14
30,56.18
31,56.2
32,56.21
34,56.21
35,56.17
36,56.09
37,56.06
38,56.01
39,56.04
40,56.03
41,55.97
42,55.96
43,55.93
44,55.88
45,55.81
46,55.84
47,55.9
48,56.03
49,56.03
51,56.05
53,56.03
54,56.01
55,56.06
56,56
59,55.99
62,56.01
64,56.06
65,56
66,55.99
67,55.98
69,56.02
71,56
72,56.01
73,55.99
78,55.98
79,56
80,56.01
81,55.99
83,55.97
84,55.95
85,55.93
87,55.95
88,55.91
90,55.88
93,55.88
94,55.91
96,55.91
97,55.89
98,55.88
100,55.86
101,55.87
102,55.9
103,55.9
104,55.86
105,55.77
107,55.82
112,55.81
113,55.84
114,55.77
116,55.77
117,55.76
118,55.75
119,55.71
120,55.7
121,55.74
122,55.71
124,55.72
126,55.75
127,55.74
128,55.77
129,55.73
130,55.72
131,55.71
132,55.72
134,55.69
135,55.69
136,55.71
138,55.68
139,55.72
140,55.8
144,55.79
145,55.8
147,55.79
148,55.8
149,55.73
150,55.71
151,55.74
155,55.74
156,55.71
157,55.74
158,55.74
162,55.74
164,55.73
166,55.75
168,55.72
169,55.73
173,55.78
175,55.77
176,55.76
178,55.8
179,55.79
180,55.82
181,55.85
183,55.87
184,55.89
186,55.92
187,55.88
189,55.93
192,55.94
194,55.95
195,55.96
197,55.91
200,55.88
201,55.85
206,55.85
207,55.87
208,55.86
210,55.89
212,55.86
213,55.83
215,55.84
216,55.84
218,55.82
219,55.77
224,55.76
225,55.73
226,55.75
227,55.75
233,55.75
234,55.7
235,55.7
236,55.71
238,55.73
242,55.78
246,55.78
247,55.64
248,55.66
249,55.7
255,55.7
256,55.65
260,55.66
261,55.65
262,55.64
263,55.62
265,55.62
267,55.66
268,55.62
275,55.64
277,55.62
278,55.53
284,55.57
286,55.52
288,55.56
292,55.55
295,55.59
296,55.61
297,55.59
299,55.56
300,55.56
302,55.55
306,55.57
307,55.59
308,55.55
310,55.53
320,55.55
321,55.56
322,55.55
323,55.57
327,55.57
330,55.54
331,55.57
339,55.53
340,55.55
342,55.51
343,55.52
344,55.5
347,55.51
349,55.53
350,55.56
354,55.56
356,55.54
357,55.52
358,55.55
360,55.55
364,55.52
365,55.45
367,55.49
370,55.47
376,55.44
377,55.46
378,55.48
379,55.43
380,55.44
384,55.41
385,55.44
388,55.42
391,55.42
392,55.42
398,55.45
399,55.43
400,55.44
402,55.44
404,55.47
406,55.5
408,55.51
410,55.51
411,55.46
413,55.46
414,55.43
415,55.34
416,55.41
417,55.42
419,55.43
420,55.43
421,55.38
424,55.33
425,55.4
426,55.42
428,55.41
429,55.41
430,55.42
431,55.37
434,55.41
435,55.41
438,55.4
439,55.41
440,55.42
441,55.46
442,55.43
443,55.41
444,55.38
445,55.39
446,55.36
447,55.35
448,55.34
449,55.33
450,55.33
453,55.32
454,55.31
456,55.31
457,55.32
458,55.32
459,55.32
460,55.33
461,55.31
462,55.31
463,55.31
464,55.3
465,55.27
467,55.33
468,55.34
469,55.36
470,55.34
471,55.35
472,55.35
473,55.34
474,55.33
475,55.36
476,55.33
477,55.33
478,55.37
479,55.49
481,55.58
482,55.57
483,55.57
485,55.57
488,55.55
489,55.55
490,55.51
491,55.49
493,55.56
494,55.58
495,55.6
496,55.62
497,55.61
499,55.63
500,55.64
501,55.61
502,55.59
503,55.62
506,55.63
507,55.63
508,55.63
509,55.62
a1494831660,56
1,56.1
2,55.92
3,55.9
4,56
6,55.85
7,55.81
8,55.76
9,55.8
14,55.81
15,55.84
17,55.84
18,55.9
19,55.87
21,55.83
22,55.83
24,55.82
25,55.81
29,55.82
30,55.84
32,55.84
33,55.83
35,55.82
36,55.81
37,55.77
38,55.86
39,55.87
42,55.89
43,55.9
49,55.93
51,55.94
53,55.95
54,55.94
56,55.94
57,55.95
58,55.95
59,55.95
60,56
61,56
62,56.01
64,55.98
65,55.95
66,55.95
67,55.9
68,55.84
69,55.87
71,55.86
73,55.89
74,55.92
75,55.85
76,55.85
77,55.85
86,55.86
87,55.82
88,55.8
89,55.85
91,55.82
93,55.79
95,55.78
96,55.77
98,55.75
99,55.71
100,55.75
101,55.79
102,55.79
108,55.82
109,55.83
110,55.8
111,55.78
112,55.78
116,55.81
117,55.79
118,55.82
120,55.84
122,55.85
123,55.86
126,55.82
127,55.79
129,55.77
130,55.77
131,55.78
132,55.75
133,55.78
135,55.79
136,55.81
137,55.79
138,55.78
139,55.72
140,55.75
141,55.7
145,55.75
146,55.72
147,55.75
149,55.72
150,55.73
151,55.76
152,55.78
153,55.77
155,55.79
159,55.81
164,55.81
165,55.83
166,55.8
167,55.76
171,55.81
174,55.84
175,55.87
176,55.87
179,55.9
180,55.92
181,55.92
185,55.94
186,55.91
188,55.94
190,55.97
192,55.98
194,55.99
195,55.98
197,56
199,56.01
201,56.04
202,56.04
203,56.04
204,56.02
205,55.96
211,55.94
212,55.98
213,55.97
217,55.9
219,55.89
220,55.82
226,55.8
228,55.84
229,55.89
233,55.88
235,55.91
238,55.94
239,55.98
242,55.97
243,55.96
244,55.9
245,55.9
248,55.88
249,55.9
250,55.91
251,55.9
253,55.9
261,55.92
262,55.93
263,55.96
264,55.89
266,55.9
269,55.89
270,55.87
271,55.85
275,55.9
276,55.89
280,55.94
281,55.94
282,55.95
287,55.93
290,55.93
292,55.94
295,55.91
296,55.91
297,55.92
301,55.92
304,55.94
308,55.97
309,55.99
312,55.96
314,55.95
317,55.94
319,55.93
321,55.93
323,55.93
325,55.91
326,55.93
327,55.95
328,55.97
330,55.97
333,55.93
335,55.92
336,55.92
337,55.92
338,55.9
341,55.88
342,55.88
347,55.9
348,55.9
349,55.92
351,55.88
352,55.86
353,55.86
355,55.85
357,55.85
358,55.87
365,55.91
368,55.91
369,55.9
370,55.89
371,55.9
373,55.9
374,55.89
378,55.88
381,55.91
382,55.94
383,55.92
384,55.9
386,55.93
388,55.94
390,55.97
391,55.99
392,55.98
393,55.98
394,55.99
396,55.99
399,55.98
400,55.97
403,55.99
405,55.98
406,55.99
407,56
408,56
409,56.02
415,56.01
416,56
417,56.02
419,56.01
420,56.01
423,56
426,56.01
427,56.01
428,56
433,56
434,56.04
435,56.05
436,56.09
437,56.04
438,56.03
439,56
440,55.98
441,55.98
442,55.99
443,56.01
446,56.03
447,56.01
448,56.02
449,56.03
450,56.03
451,56.05
452,56.05
453,56.01
454,56.02
455,56.03
456,56
457,55.99
458,55.97
459,55.96
460,55.96
461,56.01
462,56.04
463,56.05
465,56.04
466,56.05
467,56.11
468,56.09
469,56.13
470,56.11
473,56.11
474,56.11
475,56.13
476,56.2
477,56.2
478,56.19
479,56.18
480,56.17
481,56.16
482,56.21
483,56.19
484,56.2
485,56.2
486,56.24
487,56.23
488,56.14
489,56.14
490,56.12
491,56.12
492,56.12
493,56.12
494,56.04
495,56.01
496,56.01
497,56.01
498,56
499,56.01
501,55.99
502,56.02
503,56.01
504,56.01
505,55.99
506,56.04
507,56.04
508,56.07
509,56.04
a1494918060,56.22
1,56.1
3,56.09
4,56.24
5,56.07
6,56.09
7,56.01
8,55.95
9,55.95
10,55.81
11,55.77
12,55.72
13,55.72
14,55.65
15,55.63
16,55.62
17,55.59
18,55.58
19,55.58
20,55.64
21,55.66
22,55.68
23,55.64
24,55.64
25,55.64
26,55.62
27,55.59
28,55.61
31,55.62
32,55.58
34,55.62
35,55.64
36,55.65
37,55.68
38,55.64
39,55.64
41,55.69
42,55.71
44,55.73
46,55.71
47,55.68
49,55.68
50,55.66
51,55.66
52,55.7
53,55.68
54,55.68
60,55.66
61,55.65
62,55.64
64,55.64
66,55.63
67,55.61
69,55.63
72,55.61
76,55.59
78,55.6
79,55.63
83,55.65
84,55.65
88,55.61
89,55.6
90,55.54
91,55.53
92,55.42
94,55.44
95,55.41
96,55.42
98,55.44
99,55.43
100,55.41
101,55.41
102,55.41
103,55.42
106,55.46
107,55.47
108,55.43
109,55.41
110,55.38
111,55.38
112,55.38
113,55.38
114,55.35
115,55.34
116,55.3
118,55.31
119,55.28
122,55.31
123,55.3
125,55.28
126,55.25
127,55.2
128,55.19
129,55.17
130,55.16
131,55.16
132,55.16
133,55.15
134,55.12
136,55.12
137,55.09
138,55.06
139,55.06
140,55.04
141,54.98
142,54.98
143,54.98
144,54.94
145,54.94
146,54.94
147,54.92
148,54.95
149,55.04
150,55.07
151,55.1
152,55.06
153,55.09
154,55.11
157,55.19
159,55.17
160,55.13
162,55.15
164,55.15
166,55.19
171,55.28
173,55.34
174,55.4
175,55.41
176,55.4
177,55.34
178,55.38
181,55.34
182,55.33
183,55.34
184,55.32
185,55.32
188,55.3
189,55.27
190,55.3
191,55.29
192,55.29
193,55.3
194,55.31
195,55.32
198,55.33
199,55.35
200,55.45
201,55.45
203,55.44
204,55.44
205,55.44
206,55.42
208,55.4
209,55.39
210,55.38
211,55.38
212,55.38
214,55.38
215,55.4
216,55.43
217,55.42
219,55.4
220,55.4
225,55.39
226,55.38
228,55.34
229,55.34
230,55.32
231,55.43
232,55.46
233,55.5
234,55.48
236,55.49
239,55.54
242,55.5
243,55.53
244,55.48
246,55.48
247,55.5
248,55.52
250,55.55
253,55.54
264,55.54
265,55.49
266,55.46
267,55.45
268,55.44
271,55.45
272,55.45
273,55.43
274,55.38
275,55.37
276,55.36
277,55.36
279,55.37
280,55.4
281,55.42
286,55.42
288,55.44
291,55.5
292,55.57
293,55.57
297,55.65
298,55.65
299,55.64
300,55.64
301,55.57
302,55.57
303,55.56
305,55.57
306,55.57
307,55.56
309,55.62
310,55.56
311,55.57
312,55.55
314,55.55
315,55.61
316,55.6
317,55.58
319,55.52
320,55.55
321,55.51
322,55.51
323,55.51
324,55.52
325,55.5
327,55.51
328,55.43
329,55.43
330,55.42
331,55.42
332,55.48
333,55.56
334,55.49
335,55.49
336,55.48
337,55.52
338,55.6
340,55.59
341,55.58
344,55.56
345,55.54
346,55.55
352,55.55
355,55.55
356,55.52
357,55.51
358,55.56
359,55.55
362,55.57
363,55.62
364,55.58
365,55.57
367,55.6
369,55.64
372,55.66
374,55.66
380,55.65
383,55.65
385,55.68
387,55.71
389,55.73
391,55.71
397,55.71
398,55.69
399,55.62
400,55.61
408,55.64
410,55.64
411,55.65
414,55.65
415,55.65
416,55.66
418,55.67
420,55.67
423,55.66
424,55.68
425,55.67
426,55.66
427,55.63
428,55.61
429,55.61
430,55.59
431,55.58
432,55.54
433,55.53
434,55.52
435,55.48
436,55.48
437,55.43
438,55.44
439,55.41
441,55.41
442,55.35
443,55.35
444,55.35
445,55.34
446,55.32
447,55.3
448,55.26
449,55.26
450,55.27
451,55.29
452,55.3
453,55.3
454,55.28
456,55.27
457,55.26
458,55.26
459,55.25
460,55.26
461,55.28
463,55.27
466,55.28
468,55.27
469,55.26
470,55.27
471,55.26
473,55.26
474,55.25
475,55.26
476,55.25
477,55.24
478,55.25
479,55.26
481,55.27
483,55.26
484,55.26
485,55.29
486,55.38
487,55.39
488,55.48
489,55.48
490,55.53
491,55.5
492,55.46
493,55.47
494,55.46
495,55.52
496,55.49
497,55.5
498,55.48
499,55.46
500,55.36
501,55.34
502,55.35
503,55.34
504,55.31
505,55.45
506,55.48
507,55.47
508,55.4
509,55.4
a1495004460,55.29
2,55.31
3,55.3
4,55.24
6,55.17
7,55.13
10,55.22
11,55.3
13,55.26
14,55.24
15,55.43
16,55.36
18,55.35
21,55.3
22,55.28
23,55.3
24,55.29
25,55.29
27,55.3
29,55.31
31,55.34
32,55.32
34,55.39
35,55.38
36,55.34
38,55.3
39,55.3
40,55.29
41,55.27
42,55.3
43,55.29
46,55.25
47,55.21
48,55.2
49,55.15
50,55.16
52,55.23
54,55.22
56,55.2
57,55.14
58,55.15
59,55.16
60,55.23
61,55.31
64,55.3
69,55.33
70,55.35
71,55.4
72,55.55
73,55.56
74,55.58
76,55.58
77,55.57
78,55.53
79,55.55
80,55.62
81,55.71
82,55.71
85,55.7
86,55.68
87,55.66
88,55.62
90,55.64
92,55.68
93,55.65
95,55.65
96,55.66
97,55.67
98,55.72
99,55.71
101,55.7
102,55.73
103,55.75
104,55.79
105,55.79
106,55.79
107,55.83
111,55.86
112,55.85
113,55.8
115,55.81
119,55.89
121,55.92
122,55.82
123,55.76
124,55.76
125,55.77
126,55.67
127,55.65
128,55.64
129,55.57
130,55.51
131,55.5
132,55.5
133,55.5
134,55.52
135,55.5
137,55.46
138,55.55
143,55.52
144,55.52
145,55.47
147,55.52
148,55.5
150,55.5
151,55.51
152,55.52
155,55.53
158,55.5
159,55.5
160,55.5
161,55.54
163,55.57
165,55.6
166,55.58
167,55.58
168,55.55
172,55.56
173,55.58
174,55.61
175,55.62
179,55.64
180,55.63
181,55.63
183,55.68
184,55.67
185,55.66
186,55.68
188,55.72
189,55.73
195,55.75
196,55.76
199,55.71
200,55.68
202,55.64
203,55.6
205,55.58
206,55.57
207,55.59
208,55.6
210,55.55
211,55.49
216,55.51
220,55.53
221,55.54
222,55.52
223,55.49
228,55.48
229,55.46
230,55.5
231,55.53
237,55.53
238,55.53
239,55.59
242,55.52
246,55.61
247,55.62
250,55.56
251,55.56
252,55.58
253,55.58
254,55.58
256,55.59
257,55.62
258,55.56
262,55.62
264,55.59
265,55.59
268,55.59
271,55.59
273,55.62
282,55.59
283,55.65
284,55.65
286,55.65
288,55.65
289,55.66
290,55.69
291,55.65
292,55.61
293,55.57
295,55.55
297,55.57
299,55.54
305,55.54
306,55.53
307,55.55
308,55.58
311,55.54
312,55.51
314,55.5
319,55.44
320,55.43
323,55.4
327,55.36
328,55.35
329,55.35
331,55.36
332,55.4
333,55.4
335,55.42
336,55.41
339,55.43
342,55.43
344,55.44
346,55.42
347,55.44
349,55.45
350,55.44
351,55.42
352,55.37
353,55.36
354,55.39
355,55.36
356,55.37
357,55.4
358,55.37
359,55.35
360,55.34
361,55.33
362,55.34
363,55.34
364,55.3
365,55.26
366,55.31
367,55.26
369,55.26
370,55.21
371,55.21
372,55.22
373,55.18
374,55.18
375,55.16
376,55.17
377,55.17
378,55.14
379,55.13
380,55.13
381,55.11
382,55.12
383,55.11
384,55.11
385,55.1
386,55.1
387,55.1
388,55.08
389,55.1
390,55.08
391,55.18
392,55.13
393,55.17
394,55.13
395,55.07
396,55.07
397,55.06
398,55.07
399,55.1
400,55.09
401,55.08
403,55.11
404,55.11
405,55.09
406,55.08
407,55.06
408,55.05
409,55.07
410,55.05
411,55.06
413,55.04
414,55.04
415,55.05
416,55.04
417,55.05
418,55.09
419,55.08
420,55.1
421,55.05
422,55.06
423,55.09
425,55.07
426,55.09
427,55.1
428,55.1
429,55.11
430,55.11
431,55.1
432,55.09
433,55.1
434,55.09
435,55.09
436,55.09
437,55.04
438,55.06
439,55.04
440,55.07
441,55.06
442,55.06
443,55.04
444,55.04
445,55.07
446,55.05
447,55.04
448,55.04
449,55.02
450,55.02
451,55.08
452,55.07
453,55.06
454,55.03
455,55.02
456,54.98
457,54.94
458,54.94
459,54.95
460,54.99
461,55.01
462,55.02
463,55
464,55.04
465,55.07
466,55.08
467,55.03
468,55
469,55
470,55
471,54.99
472,54.97
473,54.96
474,54.93
475,54.88
476,54.86
477,54.86
478,54.85
479,54.84
480,54.82
481,54.84
482,54.89
483,54.91
484,54.95
485,54.95
487,54.93
488,54.94
490,54.93
491,54.95
493,54.96
494,54.96
495,54.98
496,54.99
497,55.01
498,54.95
499,54.99
500,54.99
501,54.99
502,55.03
503,55.01
504,54.99
505,54.95
506,54.93
507,54.86
508,54.89
509,54.88
a1495091040,52.85
2,51.88
3,51.97
4,52
5,52.25
6,52.4
7,52.4
8,52.36
9,52.37
10,52.67
11,52.72
12,52.59
13,52.7
14,52.84
15,53.04
16,53.08
17,53.02
18,53.07
19,53.11
20,53.04
21,53.01
22,53.04
23,53.17
24,53.12
25,53.11
26,53.19
27,53.48
28,53.63
29,53.45
30,53.37
31,53.5
32,53.48
33,53.53
34,53.47
35,53.38
36,53.35
37,53.3
38,53.5
39,53.52
40,53.54
41,53.55
42,53.52
43,53.4
44,53.4
45,53.73
46,53.6
47,53.85
48,53.85
49,53.99
50,54.13
51,54.25
53,55
54,55.11
55,54.77
56,54.7
57,54.37
58,54.49
59,54.46
60,54.57
61,54.41
62,54.29
63,54.31
64,54.24
65,54.28
66,54.33
67,54.32
68,54.21
69,54.11
70,54.45
71,54.26
72,54.06
73,53.97
74,53.8
75,53.79
76,53.65
77,53.59
78,53.53
79,53.24
80,53.11
81,53.08
82,53.25
83,53.04
84,52.88
85,53.02
86,52.86
87,52.75
88,52.93
89,52.95
90,52.75
93,52.5
94,52.25
95,52.51
96,52.5
97,52.28
98,52.3
99,52.34
100,52.21
101,52.18
102,52.24
103,52.35
104,52.67
105,52.58
106,52.37
107,52.41
108,52.55
109,52.6
110,52.75
111,52.69
112,52.72
113,52.58
114,52.87
115,52.86
116,52.71
117,52.83
118,52.81
119,52.84
120,52.84
121,52.88
122,52.76
123,52.72
124,52.77
125,52.71
126,52.77
127,52.73
128,52.77
129,52.7
130,52.92
131,52.84
132,52.82
133,53.01
134,53
135,52.99
136,53.17
137,53.41
138,53.47
139,53.83
140,53.86
141,53.66
142,53.57
143,53.35
144,53.4
145,53.56
146,53.66
147,53.88
148,53.75
150,53.71
151,53.93
152,53.93
153,53.91
154,53.82
155,53.77
156,53.8
157,53.82
158,53.76
159,53.84
160,53.89
161,53.52
162,53.37
163,53.6
164,53.71
165,53.68
166,53.75
168,53.64
169,53.68
170,53.65
171,53.61
172,53.6
173,53.6
174,53.55
175,53.55
176,53.73
177,53.82
178,53.78
179,53.7
180,53.66
181,53.66
182,53.79
183,53.71
185,53.74
186,53.76
187,53.76
188,53.6
190,53.67
192,53.58
193,53.56
194,53.55
195,53.4
196,53.43
197,53.54
199,53.52
200,53.43
201,53.57
202,53.59
204,53.57
205,53.55
206,53.6
207,53.58
208,53.57
210,53.6
211,53.58
212,53.55
213,53.48
214,53.44
215,53.08
216,53.18
217,53.2
218,53.1
219,53.03
220,53.06
221,53.06
222,53.21
223,53.19
224,53.01
225,53.17
226,53.2
228,53.32
229,53.11
230,53.23
231,53.15
232,53.07
233,52.91
234,52.97
235,52.84
236,52.51
239,52.77
240,52.71
241,52.8
242,53.2
243,53.33
244,53.64
245,53.53
246,53.51
247,53.73
248,53.79
249,53.69
250,53.7
251,53.69
252,53.66
253,53.79
254,53.85
255,53.75
256,53.75
257,53.88
258,53.8
259,53.88
260,53.92
261,53.91
262,53.9
263,53.89
264,54.2
265,54.25
266,53.95
267,53.95
268,54.11
269,54.63
270,54.55
271,54.42
272,54.8
273,55
274,54.66
275,55.1
276,55.02
277,54.94
278,54.88
279,54.86
280,54.56
281,54.82
283,54.78
284,54.81
285,54.91
286,54.62
287,54.62
288,54.73
289,54.68
290,54.66
291,54.76
292,54.74
294,54.7
295,54.78
297,54.72
299,54.68
300,54.54
302,54.61
303,54.77
304,54.63
305,54.68
306,54.71
307,54.7
308,54.71
310,54.76
314,54.72
315,54.71
316,54.75
317,54.7
318,54.7
319,54.58
320,54.53
321,54.54
322,54.43
323,54.39
324,54.37
325,54.26
326,54.03
327,53.92
329,54.11
330,54.08
332,53.93
333,53.92
334,54.29
335,54.01
336,54.18
337,54.14
338,54.09
339,54.18
340,54.19
341,54.34
342,54.14
343,54.15
344,54.13
345,54
347,54.17
348,54.17
349,54.2
350,54.49
351,54.35
352,54.38
353,54.55
354,54.69
355,54.63
356,54.56
357,54.51
358,54.48
361,54.5
362,54.7
363,54.59
364,54.68
366,54.67
367,54.67
368,54.8
369,54.74
370,54.81
371,54.82
372,54.76
373,54.75
374,54.72
375,54.73
376,54.75
377,54.75
378,54.69
379,54.66
380,54.62
381,54.63
382,54.63
383,54.63
384,54.61
385,54.66
387,54.61
388,54.68
389,54.69
392,54.74
393,54.75
394,54.79
395,54.79
396,54.92
397,55
398,55.06
399,55
400,55
401,54.96
402,54.97
403,54.97
404,55.25
405,55.2
406,55.13
407,55.09
408,55.13
409,55.14
410,55.09
411,55.13
412,55.09
413,55.11
414,55.04
415,55.07
416,55.13
417,55.19
419,55.48
420,55.37
421,55.25
422,55.25
423,55.26
424,55.35
425,55.49
426,55.7
427,55.6
428,55.61
429,55.51
430,55.53
431,55.46
432,55.54
433,55.54
434,55.51
