SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,64.92
345,64.94
346,64.95
347,64.93
348,64.93
351,64.94
352,64.94
353,64.94
354,64.9
357,64.92
358,64.94
359,64.93
360,64.95
361,64.97
362,64.98
363,64.98
365,65
366,65
368,65.01
369,65.04
370,65.05
372,65.05
373,65.09
374,65.11
375,65.13
376,65.16
378,65.15
379,65.16
380,65.18
381,65.17
382,65.17
385,65.13
386,65.12
387,65.08
388,65.07
389,65
390,65
391,65
392,65.01
393,65.02
394,64.98
395,64.99
396,64.99
397,64.94
398,64.89
400,64.93
401,64.96
402,64.96
403,64.96
404,64.96
405,64.95
407,64.94
408,64.93
409,64.94
410,64.94
411,64.95
413,64.94
414,64.94
415,64.93
416,64.94
417,64.95
418,64.93
419,64.94
420,64.95
421,64.98
422,64.99
423,65.02
425,64.97
427,65.02
428,65.01
429,65
430,64.99
431,65
432,65
434,65.01
435,65.01
437,65.01
438,64.99
439,64.99
440,64.99
441,64.98
442,64.94
443,64.9
444,64.88
445,64.85
446,64.86
447,64.86
448,64.91
449,64.89
450,64.89
452,64.91
453,64.93
454,64.91
455,64.88
456,64.87
457,64.87
458,64.83
459,64.8
460,64.85
461,64.86
462,64.85
463,64.84
464,64.86
465,64.84
467,64.84
468,64.83
469,64.83
470,64.83
471,64.82
472,64.82
473,64.8
474,64.83
475,64.85
476,64.86
477,64.87
478,64.88
479,64.88
480,64.88
481,64.86
482,64.9
483,64.92
484,64.89
485,64.86
486,64.84
487,64.86
488,64.83
489,64.87
490,64.91
491,64.97
492,64.97
493,64.98
494,65
495,64.99
496,65
497,65
498,65.02
499,65.04
500,65
501,64.97
502,64.97
503,64.96
504,65
505,65.01
506,65.05
507,65.06
a1494486180,65.07
2,65
4,64.93
5,64.91
6,64.89
7,64.87
8,64.85
9,64.85
10,64.81
11,64.75
12,64.77
13,64.79
14,64.87
15,64.89
20,65
21,65.01
22,65.07
23,65.09
24,65.15
25,65.16
26,65.13
27,65.13
28,65.12
31,65.06
32,65.1
33,65.1
34,65.1
35,65.09
36,65.07
37,65.05
38,65.14
39,65.15
40,65.16
42,65.15
43,65.12
44,65.14
45,65.12
46,65.11
47,65.16
51,65.15
53,65.16
54,65.14
55,65.15
57,65.12
59,65.1
61,65.06
63,65.05
65,65.02
66,65.09
67,65.08
68,65.09
69,65.12
71,65.13
72,65.11
75,65.08
76,65.09
77,65.13
78,65.09
79,65.08
80,65.1
81,65.11
84,65.1
85,65.12
86,65.13
87,65.12
89,65.15
90,65.15
91,65.16
92,65.16
93,65.16
96,65.15
97,65.15
98,65.18
100,65.17
101,65.18
102,65.18
103,65.19
107,65.15
109,65.17
111,65.19
112,65.24
113,65.28
114,65.29
115,65.27
117,65.28
119,65.27
120,65.25
121,65.25
122,65.21
124,65.2
125,65.21
128,65.22
129,65.27
130,65.29
132,65.3
133,65.31
134,65.33
135,65.32
138,65.34
139,65.33
140,65.34
141,65.36
142,65.37
143,65.36
144,65.37
146,65.35
147,65.37
148,65.37
150,65.37
151,65.37
154,65.3
156,65.25
157,65.22
158,65.21
159,65.19
160,65.18
162,65.22
163,65.21
164,65.24
165,65.26
167,65.24
170,65.2
171,65.17
173,65.19
175,65.16
176,65.16
177,65.2
178,65.2
181,65.19
182,65.19
184,65.17
186,65.17
187,65.16
189,65.18
190,65.22
192,65.25
194,65.23
195,65.22
196,65.23
198,65.2
199,65.18
200,65.15
202,65.12
203,65.13
204,65.14
206,65.18
207,65.19
208,65.22
209,65.19
210,65.19
212,65.19
213,65.18
214,65.21
215,65.21
216,65.19
217,65.18
218,65.18
219,65.22
220,65.23
221,65.21
223,65.23
225,65.23
227,65.25
228,65.26
229,65.27
230,65.28
232,65.25
233,65.24
235,65.24
236,65.22
237,65.2
239,65.2
240,65.23
241,65.22
242,65.23
245,65.21
246,65.23
248,65.21
249,65.24
251,65.26
252,65.25
253,65.26
257,65.26
261,65.25
262,65.23
263,65.26
264,65.26
265,65.27
266,65.27
267,65.25
268,65.25
270,65.26
272,65.29
273,65.29
274,65.32
275,65.33
276,65.34
277,65.37
278,65.36
280,65.3
281,65.32
282,65.31
284,65.3
285,65.3
286,65.25
287,65.25
288,65.2
289,65.21
290,65.22
291,65.24
292,65.23
294,65.23
295,65.24
296,65.23
297,65.21
298,65.19
300,65.16
301,65.15
302,65.12
303,65.13
304,65.13
305,65.13
306,65.16
308,65.15
309,65.16
310,65.16
313,65.14
314,65.13
315,65.13
316,65.14
317,65.16
318,65.12
319,65.13
321,65.12
322,65.11
323,65.1
324,65.11
325,65.12
326,65.19
327,65.17
328,65.1
329,65.15
330,65.15
331,65.13
334,65.15
338,65.15
339,65.16
340,65.18
341,65.15
342,65.12
343,65.12
344,65.1
345,65.1
346,65.11
347,65.08
348,65.06
350,65.06
351,65.07
352,65.08
353,65.08
354,65.08
355,65.08
358,65.1
359,65.06
360,65.03
361,65
363,65
364,65.02
366,65.01
368,65.01
370,64.98
371,64.96
372,64.96
373,64.99
374,65.02
376,65.05
377,65.05
378,65.06
379,65.06
380,65.07
381,65.08
383,65.08
386,65.1
387,65.11
388,65.12
389,65.13
390,65.11
391,65.1
393,65.1
395,65.1
396,65.09
397,65.08
399,65.08
400,65.1
401,65.1
402,65.09
403,65.1
404,65.1
405,65.05
406,65.03
407,65.03
408,65.03
409,65.03
410,65.02
411,65
412,64.94
413,64.93
414,64.88
415,64.86
416,64.86
417,64.86
418,64.86
420,64.86
421,64.9
422,64.9
423,64.93
424,64.91
425,64.91
426,64.95
427,64.98
428,65
429,64.92
430,64.9
431,64.87
432,64.82
434,64.83
435,64.84
437,64.81
438,64.83
439,64.84
440,64.84
441,64.86
442,64.84
444,64.83
445,64.78
446,64.76
448,64.76
449,64.7
450,64.68
451,64.66
452,64.65
453,64.67
457,64.7
458,64.72
459,64.72
460,64.75
461,64.75
463,64.74
465,64.76
466,64.8
467,64.81
469,64.76
470,64.74
471,64.71
473,64.71
474,64.72
475,64.72
476,64.71
477,64.72
478,64.73
479,64.74
480,64.78
481,64.81
482,64.8
483,64.85
484,64.84
485,64.85
486,64.86
487,64.84
488,64.84
489,64.85
490,64.87
491,64.89
492,64.89
493,64.88
494,64.86
495,64.85
496,64.85
497,64.84
498,64.85
499,64.82
500,64.81
501,64.83
502,64.84
503,64.83
504,64.83
505,64.83
506,64.83
507,64.83
a1494572580,64.62
1,64.39
2,64.22
3,64.3
4,64.36
5,64.28
6,64.32
7,64.34
8,64.35
9,64.09
10,63.76
12,63.82
13,63.89
14,63.94
15,64.05
16,64.27
17,64.35
18,64.44
19,64.35
20,64.3
21,64.25
22,64.24
23,64.2
24,64.2
25,64.24
26,64.21
27,64.23
28,64.29
29,64.34
30,64.31
31,64.33
32,64.38
33,64.39
34,64.46
36,64.5
37,64.52
38,64.45
39,64.44
40,64.43
41,64.4
42,64.34
43,64.33
44,64.35
47,64.37
48,64.37
49,64.43
50,64.48
51,64.48
52,64.48
53,64.49
54,64.49
55,64.51
57,64.48
59,64.4
60,64.4
61,64.48
62,64.5
64,64.5
66,64.48
68,64.46
69,64.47
71,64.48
73,64.47
74,64.48
75,64.54
76,64.49
77,64.52
80,64.59
81,64.6
83,64.59
85,64.56
86,64.52
88,64.48
89,64.49
90,64.47
91,64.46
92,64.47
93,64.49
94,64.46
96,64.43
97,64.43
98,64.41
100,64.39
101,64.4
102,64.36
103,64.35
105,64.32
106,64.31
108,64.3
109,64.29
110,64.28
111,64.28
112,64.29
113,64.29
117,64.28
120,64.27
121,64.26
123,64.27
124,64.3
125,64.26
126,64.29
127,64.29
128,64.3
129,64.29
130,64.28
131,64.27
132,64.26
133,64.26
136,64.27
141,64.28
142,64.26
143,64.24
144,64.23
146,64.22
147,64.23
148,64.23
149,64.2
150,64.22
151,64.27
153,64.3
154,64.29
156,64.31
157,64.31
159,64.34
160,64.34
161,64.36
162,64.36
163,64.4
164,64.41
165,64.46
166,64.46
167,64.49
168,64.49
169,64.52
170,64.5
171,64.54
172,64.57
173,64.57
174,64.59
176,64.62
177,64.66
178,64.64
179,64.63
180,64.59
181,64.54
182,64.51
184,64.5
187,64.51
188,64.49
189,64.46
190,64.4
193,64.38
195,64.42
196,64.4
198,64.38
199,64.33
200,64.32
202,64.3
203,64.31
204,64.32
205,64.34
206,64.36
208,64.37
210,64.36
211,64.35
212,64.36
213,64.36
214,64.38
217,64.34
218,64.34
219,64.32
220,64.34
224,64.38
226,64.38
227,64.36
228,64.36
229,64.38
232,64.36
233,64.34
234,64.36
235,64.35
236,64.35
239,64.39
240,64.38
241,64.36
245,64.36
246,64.38
247,64.36
249,64.35
251,64.35
252,64.36
253,64.35
254,64.37
255,64.38
256,64.41
259,64.41
261,64.41
262,64.41
263,64.41
264,64.42
265,64.41
266,64.43
267,64.41
268,64.48
269,64.5
270,64.45
272,64.45
274,64.45
275,64.46
277,64.46
278,64.47
280,64.46
284,64.48
287,64.47
289,64.46
290,64.46
292,64.47
293,64.45
294,64.45
295,64.45
297,64.45
298,64.46
301,64.46
302,64.5
303,64.5
304,64.5
305,64.52
306,64.51
307,64.5
310,64.5
312,64.5
313,64.5
316,64.5
317,64.49
318,64.5
319,64.52
320,64.52
322,64.52
323,64.53
327,64.53
328,64.55
330,64.59
331,64.6
332,64.61
333,64.62
334,64.63
336,64.65
337,64.67
338,64.72
339,64.72
341,64.71
342,64.65
343,64.65
344,64.65
345,64.65
346,64.6
347,64.6
348,64.57
349,64.55
350,64.55
351,64.55
353,64.54
354,64.57
358,64.55
359,64.51
361,64.49
362,64.47
364,64.49
365,64.49
366,64.5
367,64.51
368,64.49
369,64.49
370,64.5
375,64.49
376,64.45
378,64.45
380,64.46
381,64.47
383,64.5
384,64.54
387,64.52
388,64.53
389,64.55
391,64.53
392,64.5
393,64.48
395,64.53
397,64.55
398,64.53
399,64.51
400,64.49
401,64.48
403,64.5
404,64.51
405,64.51
407,64.51
408,64.48
409,64.46
410,64.45
411,64.44
412,64.42
413,64.39
414,64.4
415,64.38
416,64.41
417,64.42
418,64.42
419,64.5
420,64.49
421,64.46
422,64.46
423,64.45
424,64.43
426,64.44
427,64.43
428,64.42
429,64.37
430,64.38
431,64.41
433,64.42
434,64.4
435,64.4
436,64.41
437,64.42
438,64.42
439,64.43
442,64.46
443,64.42
444,64.41
445,64.39
446,64.44
448,64.42
449,64.4
450,64.41
451,64.4
452,64.41
453,64.4
455,64.41
456,64.41
459,64.43
460,64.41
461,64.4
462,64.4
463,64.4
464,64.42
465,64.41
466,64.44
467,64.44
468,64.44
469,64.43
470,64.42
471,64.41
472,64.43
473,64.41
474,64.4
475,64.38
476,64.38
477,64.44
478,64.44
479,64.42
481,64.41
482,64.43
483,64.42
484,64.47
485,64.45
486,64.43
487,64.42
488,64.44
489,64.44
490,64.44
491,64.42
492,64.44
493,64.45
494,64.44
495,64.45
496,64.45
497,64.45
498,64.45
499,64.44
500,64.46
501,64.48
502,64.48
503,64.48
504,64.49
505,64.56
506,64.57
507,64.57
a1494831780,64.75
1,65.03
6,65
8,64.96
9,64.96
10,64.93
11,64.98
12,64.97
13,64.9
15,64.9
16,64.87
17,64.86
18,64.87
19,64.88
20,64.9
21,64.93
22,64.91
23,64.91
24,64.84
28,64.81
29,64.76
30,64.82
31,64.83
32,64.82
35,64.89
36,64.96
38,64.96
41,64.91
42,64.91
46,64.94
51,64.93
53,64.89
54,64.85
55,64.85
56,64.86
57,64.84
58,64.83
60,64.76
61,64.75
62,64.78
63,64.78
64,64.76
65,64.74
66,64.72
67,64.72
68,64.71
69,64.7
70,64.68
71,64.68
72,64.7
73,64.7
76,64.66
77,64.62
78,64.63
79,64.66
82,64.63
83,64.61
84,64.56
85,64.56
86,64.54
89,64.55
91,64.56
92,64.57
95,64.54
96,64.51
97,64.48
98,64.48
99,64.53
100,64.51
102,64.46
103,64.44
104,64.47
105,64.48
110,64.54
111,64.52
112,64.49
113,64.49
114,64.52
119,64.52
120,64.51
121,64.49
122,64.44
123,64.44
124,64.44
125,64.43
126,64.36
128,64.39
129,64.37
130,64.36
132,64.34
133,64.31
134,64.3
135,64.29
136,64.28
137,64.32
139,64.33
140,64.32
142,64.31
143,64.3
145,64.27
146,64.23
147,64.24
148,64.23
149,64.25
150,64.23
151,64.21
152,64.21
153,64.19
154,64.19
155,64.18
159,64.16
160,64.15
161,64.14
162,64.15
164,64.16
165,64.15
169,64.17
170,64.17
171,64.18
172,64.17
173,64.16
174,64.15
181,64.12
182,64.15
183,64.14
184,64.11
185,64.09
186,64.11
191,64.09
192,64.09
193,64.1
194,64.1
195,64.11
196,64.12
197,64.12
198,64.08
199,64.07
200,64.07
201,64.06
202,64.06
203,64.06
204,64.05
205,64.03
207,64.05
209,64.05
210,64.06
211,64.06
212,64.04
213,64.07
214,64.12
219,64.13
221,64.12
222,64.08
223,64.08
224,64.06
225,64.05
227,64.04
228,64.03
229,64.07
230,64.07
232,64.07
234,64.15
235,64.11
236,64.1
237,64.1
240,64.11
241,64.1
242,64.09
245,64.09
246,64.07
247,64.06
249,64.04
251,64.07
252,64.04
253,64.05
255,64.08
258,64.08
261,64.07
262,64.08
263,64.08
264,64.09
265,64.09
267,64.09
268,64.04
269,64.04
270,64.04
272,64.04
274,64.03
275,64.03
276,64.02
281,64.04
283,64.03
284,64.03
285,64.04
286,64.04
288,64.03
290,64.04
292,64.03
294,64.04
295,64.05
296,64.07
297,64.06
300,64.08
301,64.07
302,64.07
303,64.07
308,64.05
310,64.05
312,64.04
313,64.03
314,64.04
317,64.09
318,64.07
319,64.03
320,64.02
321,64.04
322,64.03
324,64.02
325,64.04
328,64.03
331,64.04
332,63.97
333,63.97
335,63.99
337,63.99
338,63.98
339,63.98
341,63.96
342,63.95
345,63.93
346,63.91
347,63.92
348,63.91
349,63.91
350,63.91
352,63.91
353,63.89
354,63.93
355,63.96
356,63.94
357,63.95
358,63.97
360,63.96
363,63.93
365,63.95
366,63.95
368,63.93
369,63.9
370,63.92
371,63.92
372,63.91
373,63.89
375,63.9
377,63.91
379,63.9
380,63.88
382,63.89
383,63.87
385,63.88
386,63.86
389,63.87
390,63.86
391,63.87
392,63.86
393,63.87
394,63.87
395,63.86
396,63.85
397,63.86
400,63.83
402,63.88
403,63.89
404,63.9
405,63.87
406,63.91
408,63.9
410,63.9
411,63.9
412,63.9
413,63.91
414,63.91
415,63.9
416,63.9
417,63.91
418,63.93
419,63.91
420,63.92
421,63.93
424,63.92
425,63.9
426,63.88
427,63.88
428,63.85
429,63.89
430,63.89
431,63.89
432,63.88
433,63.87
434,63.89
435,63.86
436,63.85
437,63.87
438,63.87
439,63.9
441,63.9
442,63.88
443,63.86
444,63.86
445,63.84
446,63.85
448,63.87
449,63.87
450,63.87
451,63.84
452,63.85
453,63.84
454,63.86
455,63.85
456,63.86
457,63.88
458,63.88
459,63.88
460,63.87
461,63.85
462,63.87
463,63.86
464,63.85
466,63.87
467,63.86
468,63.86
469,63.86
470,63.86
471,63.86
472,63.87
473,63.89
474,63.88
476,63.88
477,63.88
478,63.88
479,63.87
480,63.87
481,63.86
482,63.86
483,63.86
485,63.87
486,63.85
487,63.86
488,63.85
489,63.84
491,63.83
492,63.83
493,63.82
495,63.83
496,63.88
497,63.87
498,63.86
500,63.86
501,63.84
502,63.84
503,63.82
504,63.82
505,63.8
506,63.81
507,63.83
a1494918180,63.71
1,63.69
2,63.69
3,63.76
4,63.77
5,63.88
6,63.9
7,63.9
8,63.94
9,63.94
10,63.98
11,63.96
12,63.92
13,63.95
14,63.97
15,63.98
16,64
17,64
18,63.97
19,63.97
20,63.97
21,63.97
22,64
23,64.04
24,64.03
25,64.01
26,63.99
27,64
28,64.06
29,64.03
30,64.02
31,64.07
33,64.08
34,64.05
35,64.02
36,63.99
37,64
39,63.98
40,63.96
41,63.93
42,63.93
43,63.91
45,63.89
46,63.88
47,63.9
48,63.86
49,63.86
50,63.85
52,63.82
53,63.8
58,63.8
59,63.74
60,63.75
63,63.74
64,63.75
65,63.71
66,63.67
67,63.66
71,63.63
72,63.67
73,63.67
74,63.7
75,63.75
76,63.76
79,63.78
80,63.82
81,63.84
82,63.82
83,63.78
84,63.74
85,63.72
87,63.72
88,63.66
89,63.7
90,63.71
92,63.69
93,63.69
94,63.7
95,63.69
96,63.68
97,63.65
98,63.66
100,63.68
101,63.69
102,63.69
103,63.71
104,63.69
105,63.69
107,63.67
108,63.64
109,63.66
110,63.66
112,63.66
113,63.65
114,63.64
115,63.59
116,63.61
117,63.62
118,63.62
120,63.6
121,63.59
122,63.59
124,63.57
125,63.59
126,63.6
129,63.58
130,63.59
131,63.57
132,63.56
134,63.55
135,63.57
136,63.55
137,63.54
138,63.52
140,63.52
141,63.51
142,63.5
143,63.44
144,63.46
146,63.46
148,63.46
149,63.49
150,63.5
151,63.5
152,63.51
153,63.52
154,63.53
155,63.53
156,63.55
157,63.55
158,63.55
159,63.54
160,63.55
161,63.56
162,63.54
163,63.54
164,63.53
165,63.54
166,63.54
167,63.55
168,63.57
169,63.6
170,63.58
171,63.58
172,63.61
173,63.64
175,63.61
176,63.63
177,63.62
178,63.61
179,63.63
180,63.65
181,63.7
183,63.74
184,63.76
186,63.74
187,63.73
188,63.71
189,63.73
190,63.72
191,63.72
193,63.7
194,63.69
195,63.66
196,63.66
197,63.66
198,63.65
200,63.62
202,63.64
205,63.66
207,63.65
209,63.67
210,63.71
211,63.73
212,63.72
213,63.7
214,63.7
215,63.7
217,63.7
218,63.69
219,63.69
220,63.69
221,63.7
222,63.69
224,63.73
226,63.73
228,63.74
230,63.74
231,63.76
232,63.78
234,63.78
236,63.77
237,63.79
238,63.8
239,63.8
240,63.81
241,63.85
242,63.88
245,63.91
246,63.92
247,63.95
248,63.99
249,64
250,64
251,63.98
252,63.97
253,63.93
254,63.93
255,63.93
256,63.93
257,63.93
258,63.93
259,63.94
261,63.95
262,63.98
263,64
264,64
265,64
266,64.01
268,64.05
269,64.1
270,64.06
271,64.08
272,64.07
273,64.06
274,64.06
276,64.07
278,64.08
279,64.08
280,64.07
282,64.08
283,64.08
284,64.07
285,64.04
286,64.04
287,64.02
288,64.01
289,64.03
291,64.01
292,64.01
293,64.04
296,64.02
297,64.03
298,64.02
299,64.03
300,64.02
301,64.02
302,64.01
303,64.01
305,64
306,64.06
308,64.04
309,64.01
310,64
312,64
313,64.03
314,64.03
316,64.05
317,64.05
318,64.06
319,64.07
320,64.07
321,64.08
322,64.06
323,64.08
324,64.08
326,64.09
327,64.08
328,64.16
329,64.13
331,64.12
332,64.13
333,64.13
334,64.13
335,64.12
336,64.11
337,64.13
339,64.1
341,64.1
342,64.12
343,64.12
344,64.11
345,64.11
347,64.12
348,64.11
349,64.14
350,64.16
351,64.16
352,64.18
355,64.18
358,64.19
359,64.24
360,64.24
362,64.22
363,64.24
365,64.27
366,64.26
368,64.27
369,64.27
371,64.28
372,64.29
374,64.28
377,64.3
378,64.33
379,64.33
380,64.34
381,64.33
382,64.36
383,64.34
384,64.35
385,64.35
386,64.36
387,64.37
389,64.36
390,64.36
391,64.36
392,64.38
394,64.4
396,64.42
397,64.43
398,64.42
399,64.42
400,64.41
401,64.4
402,64.37
403,64.35
404,64.35
406,64.36
407,64.35
408,64.35
409,64.35
410,64.36
411,64.36
412,64.35
413,64.36
414,64.36
415,64.37
416,64.37
418,64.36
419,64.35
420,64.34
421,64.32
422,64.27
423,64.24
424,64.25
425,64.25
426,64.22
427,64.19
429,64.16
430,64.17
431,64.14
432,64.14
433,64.09
434,64.09
435,64.05
436,64.07
437,64.1
438,64.08
439,64.08
440,64.08
441,64.08
442,64.05
443,64.07
444,64.03
445,64
446,64.02
447,64.04
448,64.05
449,64.06
450,64.06
451,64.08
452,64.1
453,64.11
454,64.11
455,64.09
456,64.1
457,64.1
458,64.09
459,64.1
460,64.07
461,64.06
462,64.04
463,64.03
464,64.04
465,64.02
466,64.01
467,64.01
468,64
469,64.03
470,64.04
471,64.03
472,64.03
473,64.01
474,64.02
475,64.01
476,64.03
477,64.03
478,64.03
479,64.02
480,64.01
481,64
482,64.01
483,64.03
484,64.03
485,64.02
486,64.04
487,64.06
488,64.07
489,64.07
490,64.12
491,64.16
492,64.19
493,64.13
495,64.14
496,64.16
497,64.14
498,64.18
499,64.17
500,64.16
501,64.18
502,64.18
503,64.19
504,64.18
505,64.2
506,64.18
507,64.18
a1495004580,63.91
2,63.9
3,63.81
4,63.83
5,63.89
7,63.89
8,63.95
10,63.91
11,63.84
12,63.85
13,63.81
14,63.81
15,63.84
16,63.82
17,63.84
18,63.85
19,63.87
20,63.96
21,63.93
24,63.92
25,63.99
27,63.98
28,63.95
30,63.92
32,63.95
33,63.9
35,63.88
37,63.88
41,63.96
42,63.92
44,63.88
45,63.91
46,63.92
47,63.94
50,63.94
51,63.95
52,63.93
54,63.86
55,63.86
56,63.86
57,63.86
58,63.87
60,63.91
62,63.92
64,63.95
65,63.97
66,63.93
68,63.94
69,63.96
70,64
71,64.01
72,64.03
74,64
75,64.01
77,64.06
78,64.02
79,63.99
80,64.02
81,64.05
82,64.07
84,64.05
85,64.05
93,63.9
94,63.91
95,63.91
97,63.94
98,63.94
102,63.95
105,63.98
106,64.01
107,63.99
108,63.98
109,63.93
110,63.9
113,63.89
116,63.96
118,63.98
119,63.97
120,63.98
121,63.93
122,63.9
123,63.94
127,63.91
129,63.89
130,63.88
133,63.88
137,63.9
139,63.92
140,63.91
141,63.88
142,63.88
144,63.87
145,63.85
147,63.87
149,63.9
150,63.9
151,63.9
154,63.9
158,63.88
159,63.9
161,63.9
162,63.89
164,63.91
165,63.88
167,63.91
170,63.89
173,63.91
175,63.9
176,63.9
178,63.91
182,63.92
183,63.9
185,63.9
186,63.89
188,63.89
191,63.85
192,63.9
193,63.92
194,63.95
195,63.95
196,63.97
197,63.97
198,63.95
199,63.93
200,63.96
203,64
204,63.98
206,63.96
207,63.96
209,63.97
213,63.95
215,63.97
216,63.98
218,63.99
219,63.97
225,63.98
227,63.98
228,63.96
229,63.95
233,63.94
234,63.93
237,63.93
238,63.92
239,63.92
240,63.9
241,63.89
245,64
247,63.91
249,63.92
250,63.93
251,63.97
253,64
254,63.98
255,63.97
256,63.97
257,63.99
263,63.98
264,63.96
265,63.94
267,63.96
272,63.96
277,63.97
278,63.96
281,63.96
282,63.99
283,64
284,63.98
288,63.96
289,63.96
293,63.98
294,63.96
295,63.96
296,63.96
298,63.95
300,63.94
301,63.95
302,63.96
304,63.97
307,63.98
309,63.97
310,63.97
311,63.95
312,63.95
313,63.95
315,63.97
317,63.99
318,63.94
320,63.94
321,63.93
322,63.95
323,63.98
326,63.97
327,63.94
328,63.94
331,63.96
332,63.96
334,63.97
336,63.99
337,63.99
338,64
339,63.99
341,64
342,63.99
346,63.98
350,63.97
352,63.98
353,63.98
354,63.98
356,63.98
357,63.96
358,63.96
359,63.95
360,63.93
361,63.92
362,63.88
363,63.86
364,63.86
365,63.85
366,63.82
367,63.81
368,63.74
369,63.75
370,63.76
371,63.76
372,63.74
373,63.73
374,63.73
376,63.75
378,63.75
379,63.72
381,63.68
382,63.69
383,63.7
384,63.69
385,63.64
388,63.63
389,63.65
390,63.6
391,63.63
392,63.63
393,63.62
394,63.65
395,63.66
397,63.67
398,63.67
399,63.7
400,63.74
401,63.75
403,63.73
404,63.74
405,63.74
406,63.76
407,63.72
408,63.72
409,63.77
410,63.76
411,63.74
412,63.69
414,63.7
415,63.68
416,63.67
417,63.66
418,63.69
421,63.67
423,63.67
424,63.65
425,63.66
426,63.63
427,63.64
428,63.67
431,63.65
432,63.64
433,63.67
434,63.75
435,63.72
436,63.73
437,63.72
438,63.73
439,63.7
440,63.69
441,63.69
443,63.7
444,63.69
445,63.71
446,63.75
447,63.73
449,63.73
450,63.71
451,63.73
452,63.72
453,63.75
455,63.62
456,63.57
457,63.56
459,63.54
461,63.5
462,63.48
463,63.45
464,63.51
465,63.52
466,63.41
467,63.37
468,63.35
469,63.35
471,63.31
472,63.2
473,63.18
474,63.09
475,63.13
476,63.16
477,63.17
478,63.15
479,63.14
480,63.18
481,63.26
482,63.26
483,63.29
484,63.3
485,63.33
486,63.29
488,63.31
489,63.36
490,63.38
491,63.39
492,63.38
494,63.45
495,63.44
496,63.44
497,63.44
498,63.44
499,63.46
500,63.47
501,63.48
502,63.46
503,63.51
504,63.5
505,63.48
506,63.53
507,63.48
a1495090980,62.91
