KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
456,10.015
458,10.015
459,10.015
460,10.025
461,10.025
462,10.035
463,10.03
464,10.025
465,10.035
466,10.035
468,10.035
469,10.03
471,10.025
472,10.025
474,10.035
475,10.04
476,10.035
478,10.035
480,10.035
481,10.05
482,10.03
483,10.03
484,10.03
485,10.025
486,10.025
487,10.03
488,10.025
489,10.035
490,10.04
491,10.03
492,10.045
493,10.04
494,10.045
495,10.045
496,10.05
497,10.055
498,10.055
499,10.055
500,10.06
501,10.06
502,10.06
503,10.06
504,10.06
505,10.065
a1494486180,10.07
1,10.07
2,10.04
4,10.02
5,10.01
6,10.01
7,10.005
9,10.005
10,10.02
12,10.025
13,10.015
14,10.025
15,10.025
17,10.025
18,10.025
21,10.02
25,10.02
27,10.04
31,10.02
34,10.025
35,10.04
37,10.015
38,10.01
39,10.02
42,10.03
43,10.015
47,10.01
51,10.01
53,10
55,9.969
56,9.978
57,9.969
60,9.962
61,9.966
64,9.97
67,9.95
72,9.963
74,9.968
75,9.966
76,9.956
80,9.956
81,9.956
82,9.967
83,9.978
85,9.985
86,9.993
87,10.005
88,9.993
94,9.992
95,9.995
96,9.992
98,10.005
102,10.01
103,10.015
104,10.01
106,10.005
107,9.996
109,9.996
112,9.996
117,9.982
118,9.982
119,9.971
127,9.97
128,9.987
133,9.988
134,9.988
135,9.982
136,9.981
137,9.98
139,9.975
140,9.98
141,9.996
143,9.989
144,9.998
148,10
156,10.01
160,10.015
163,10
164,9.999
170,9.98
172,9.98
174,9.972
176,9.981
181,9.974
184,9.973
190,9.979
195,9.974
200,9.98
202,9.973
203,9.967
207,9.968
208,9.962
213,9.972
214,9.958
219,9.957
220,9.968
223,9.968
224,9.968
225,9.97
226,9.964
228,9.967
231,9.972
235,9.974
236,9.962
238,9.971
239,9.96
241,9.96
242,9.971
245,9.981
247,9.97
248,9.955
250,9.952
251,9.94
256,9.952
258,9.953
259,9.953
261,9.955
264,9.956
269,9.964
270,9.965
276,9.97
278,9.956
279,9.95
280,9.94
282,9.941
284,9.942
285,9.94
286,9.945
287,9.942
288,9.94
289,9.94
290,9.951
291,9.961
292,9.952
293,9.957
296,9.962
297,9.958
298,9.958
300,9.962
302,9.963
303,9.958
306,9.962
307,9.958
308,9.944
311,9.94
313,9.931
315,9.942
317,9.946
318,9.957
320,9.946
323,9.953
324,9.944
326,9.942
327,9.931
330,9.93
333,9.937
334,9.942
335,9.942
336,9.936
338,9.943
339,9.944
341,9.943
342,9.943
345,9.944
348,9.939
349,9.93
354,9.924
355,9.91
357,9.919
360,9.919
363,9.92
364,9.923
366,9.924
367,9.928
368,9.929
369,9.965
371,9.945
374,9.933
380,9.933
381,9.935
382,9.935
383,9.938
384,9.942
385,9.952
386,9.95
388,9.94
389,9.935
390,9.936
391,9.943
393,9.937
395,9.91
396,9.91
397,9.916
398,9.913
401,9.922
402,9.911
403,9.914
404,9.911
405,9.91
406,9.921
407,9.926
408,9.927
412,9.927
413,9.927
414,9.917
415,9.905
416,9.911
418,9.906
419,9.9
420,9.896
422,9.893
423,9.89
424,9.89
425,9.891
426,9.898
427,9.903
428,9.904
429,9.906
430,9.901
431,9.9
432,9.899
433,9.902
434,9.909
435,9.904
436,9.897
437,9.893
438,9.894
439,9.896
440,9.896
441,9.886
442,9.885
443,9.88
444,9.872
446,9.891
447,9.873
448,9.873
449,9.861
450,9.858
451,9.868
452,9.877
453,9.876
454,9.885
455,9.873
457,9.886
458,9.886
460,9.889
461,9.889
462,9.896
463,9.901
465,9.902
466,9.898
468,9.908
469,9.891
473,9.899
474,9.903
475,9.909
476,9.915
477,9.92
478,9.92
479,9.927
480,9.927
481,9.914
482,9.925
483,9.93
484,9.913
485,9.933
487,9.947
488,9.948
489,9.95
490,9.941
492,9.942
493,9.941
494,9.94
495,9.934
497,9.928
498,9.92
499,9.946
500,9.925
501,9.923
502,9.914
503,9.917
504,9.904
505,9.911
506,9.913
507,9.915
a1494572580,9.9
4,9.852
5,9.821
6,9.845
7,9.81
8,9.805
9,9.76
10,9.77
11,9.77
12,9.76
13,9.751
14,9.736
15,9.735
16,9.725
17,9.721
18,9.721
19,9.707
20,9.707
21,9.7
22,9.745
23,9.739
24,9.759
25,9.75
28,9.744
29,9.73
30,9.739
31,9.75
32,9.741
33,9.737
34,9.745
37,9.769
38,9.753
39,9.763
40,9.747
41,9.742
43,9.751
44,9.753
45,9.745
46,9.747
47,9.739
48,9.75
49,9.758
50,9.768
51,9.774
52,9.793
53,9.84
54,9.805
56,9.812
57,9.8
59,9.8
60,9.81
62,9.824
63,9.799
64,9.797
67,9.792
68,9.775
70,9.76
71,9.764
72,9.764
74,9.763
77,9.762
78,9.762
80,9.77
81,9.785
83,9.791
89,9.791
90,9.794
91,9.778
92,9.777
93,9.789
94,9.777
95,9.777
96,9.756
97,9.751
98,9.753
100,9.756
102,9.754
103,9.758
106,9.756
107,9.751
108,9.75
109,9.75
110,9.75
111,9.75
113,9.75
114,9.755
117,9.761
118,9.765
121,9.75
122,9.75
123,9.75
124,9.751
125,9.767
126,9.778
129,9.782
132,10.16
133,10.06
134,10.065
135,10.115
136,10.035
137,10.025
138,9.951
139,9.942
140,9.975
141,10.03
142,10.08
143,10.005
144,10.005
145,10.02
146,10.01
147,10.035
148,10.09
149,10.06
150,10.08
151,10.075
152,10.07
153,10.115
154,10.09
155,10.075
156,10.065
157,10.03
158,10.025
159,10.04
160,10.035
161,10.03
162,10.055
163,10.125
164,10.095
165,10.075
166,10.02
167,10.02
170,10.04
171,9.99
172,9.961
173,9.992
174,10.01
175,9.975
176,9.935
178,9.947
179,9.952
180,9.949
181,9.946
183,9.957
184,9.979
186,9.962
187,9.929
188,9.96
189,9.936
190,9.931
191,9.888
192,9.914
193,9.905
198,9.928
200,9.913
201,9.922
202,9.923
206,9.927
207,9.93
208,9.97
210,9.969
211,9.986
212,9.999
213,9.99
214,9.971
216,9.953
217,9.928
219,9.932
220,9.932
221,9.94
222,9.938
223,9.941
224,9.932
225,9.934
226,9.93
227,9.947
228,9.949
230,9.96
231,9.933
232,9.921
233,9.911
234,9.91
235,9.916
236,9.931
238,9.922
239,9.922
242,9.95
245,9.943
246,9.931
247,9.93
248,9.929
249,9.948
250,9.954
251,9.95
254,9.958
256,9.955
258,9.96
259,9.955
262,9.955
263,9.955
265,9.955
267,9.955
268,9.96
269,9.955
270,9.955
271,9.955
272,9.955
273,9.955
274,9.945
275,9.94
277,9.94
278,9.925
279,9.934
285,9.928
286,9.922
287,9.915
288,9.915
289,9.915
290,9.92
291,9.92
292,9.915
295,9.916
297,9.915
298,9.915
299,9.915
300,9.915
301,9.915
304,9.915
305,9.905
306,9.899
308,9.881
309,9.875
310,9.872
312,9.875
313,9.87
315,9.869
316,9.864
318,9.851
319,9.834
320,9.827
323,9.828
326,9.82
327,9.806
330,9.831
331,9.8
333,9.831
334,9.832
335,9.814
336,9.811
337,9.8
342,9.8
343,9.816
344,9.829
345,9.828
346,9.829
347,9.832
348,9.837
349,9.854
350,9.837
351,9.841
352,9.846
353,9.844
354,9.853
356,9.871
357,9.87
358,9.869
360,9.867
361,9.848
362,9.859
363,9.847
364,9.859
366,9.845
367,9.848
368,9.844
369,9.847
370,9.852
371,9.852
372,9.85
373,9.87
374,9.871
376,9.89
379,9.88
380,9.881
381,9.88
382,9.87
383,9.87
384,9.868
388,9.85
389,9.852
390,9.891
391,9.881
392,9.872
393,9.85
394,9.852
395,9.85
396,9.85
397,9.85
398,9.85
399,9.85
400,9.85
401,9.862
402,9.865
403,9.874
404,9.9
406,9.893
407,9.892
408,9.885
409,9.883
410,9.899
411,9.899
412,9.891
413,9.878
414,9.884
415,9.871
416,9.87
418,9.863
419,9.859
421,9.853
422,9.851
423,9.85
424,9.851
425,9.85
426,9.85
427,9.85
428,9.85
429,9.852
432,9.857
433,9.853
434,9.864
436,9.869
437,9.859
439,9.852
440,9.86
441,9.855
442,9.852
443,9.852
444,9.852
445,9.85
446,9.859
447,9.851
449,9.85
450,9.844
451,9.849
452,9.852
453,9.853
455,9.852
456,9.845
458,9.845
460,9.852
462,9.851
463,9.847
465,9.86
466,9.851
467,9.85
469,9.85
470,9.85
471,9.85
472,9.85
473,9.85
474,9.853
475,9.85
476,9.85
477,9.85
478,9.85
479,9.85
480,9.851
481,9.86
482,9.86
483,9.875
485,9.863
486,9.882
487,9.875
489,9.866
490,9.857
491,9.852
492,9.85
493,9.85
494,9.85
495,9.858
496,9.851
497,9.854
498,9.855
499,9.853
501,9.842
502,9.841
503,9.829
504,9.828
505,9.825
506,9.823
507,9.83
a1494831900,9.754
1,9.736
2,9.766
3,9.765
4,9.759
5,9.766
6,9.768
7,9.77
8,9.77
9,9.77
10,9.818
11,9.78
12,9.78
13,9.79
14,9.799
15,9.8
16,9.8
17,9.8
18,9.8
19,9.778
20,9.8
22,9.783
23,9.771
24,9.77
25,9.786
27,9.774
28,9.777
29,9.786
30,9.777
31,9.799
32,9.799
34,9.782
35,9.782
36,9.791
37,9.801
39,9.793
40,9.784
41,9.782
42,9.787
43,9.787
44,9.771
45,9.772
46,9.77
47,9.79
49,9.795
50,9.782
51,9.777
52,9.773
53,9.77
54,9.772
55,9.748
56,9.743
57,9.758
58,9.776
59,9.776
60,9.782
61,9.766
62,9.767
63,9.741
64,9.73
65,9.748
66,9.742
67,9.73
68,9.725
69,9.725
71,9.717
72,9.716
73,9.715
74,9.728
75,9.72
77,9.709
79,9.709
80,9.72
81,9.718
82,9.709
86,9.706
87,9.719
89,9.708
90,9.708
92,9.703
95,9.7
96,9.71
97,9.7
98,9.701
100,9.7
101,9.703
102,9.701
105,9.71
108,9.712
110,9.71
112,9.702
114,9.702
115,9.7
116,9.698
117,9.702
118,9.704
120,9.694
122,9.686
123,9.685
125,9.685
127,9.693
129,9.685
131,9.685
132,9.685
135,9.689
136,9.688
137,9.681
138,9.679
140,9.676
141,9.662
143,9.673
145,9.665
147,9.66
148,9.631
149,9.64
150,9.63
151,9.637
152,9.635
153,9.637
155,9.642
156,9.64
157,9.643
159,9.643
161,9.634
162,9.627
163,9.622
165,9.621
167,9.63
172,9.638
173,9.642
174,9.65
175,9.65
177,9.657
178,9.651
179,9.661
182,9.65
184,9.658
185,9.673
186,9.664
189,9.665
191,9.674
192,9.67
193,9.673
196,9.674
201,9.673
202,9.67
203,9.682
204,9.672
205,9.669
206,9.668
207,9.652
208,9.65
209,9.65
210,9.66
211,9.65
212,9.65
213,9.65
214,9.65
215,9.65
216,9.65
217,9.657
218,9.65
219,9.663
220,9.663
221,9.66
224,9.651
226,9.65
231,9.65
232,9.661
233,9.65
237,9.661
238,9.651
239,9.646
243,9.647
244,9.647
245,9.647
246,9.647
247,9.645
248,9.645
249,9.645
250,9.645
251,9.645
253,9.65
256,9.65
260,9.663
262,9.652
264,9.662
266,9.651
269,9.66
271,9.65
272,9.659
274,9.669
275,9.668
280,9.652
284,9.65
287,9.66
288,9.665
289,9.652
290,9.652
291,9.652
292,9.652
293,9.65
295,9.658
298,9.65
299,9.66
302,9.651
303,9.651
304,9.651
305,9.65
307,9.65
308,9.65
309,9.65
312,9.658
313,9.65
314,9.653
319,9.652
320,9.652
321,9.65
323,9.65
325,9.65
326,9.65
327,9.65
329,9.651
331,9.65
332,9.65
333,9.65
334,9.65
335,9.65
336,9.65
337,9.65
338,9.657
339,9.657
341,9.65
342,9.65
343,9.657
344,9.666
346,9.66
348,9.66
349,9.651
351,9.651
352,9.65
353,9.65
354,9.65
355,9.65
356,9.65
360,9.659
364,9.662
365,9.656
366,9.654
367,9.653
368,9.653
369,9.64
370,9.642
371,9.637
373,9.624
375,9.62
376,9.635
379,9.622
381,9.633
382,9.636
383,9.623
384,9.63
385,9.63
386,9.63
387,9.631
388,9.625
389,9.622
390,9.62
392,9.62
393,9.62
394,9.619
395,9.615
397,9.626
398,9.632
399,9.633
400,9.633
402,9.63
403,9.625
404,9.636
405,9.637
406,9.641
410,9.651
411,9.637
413,9.637
414,9.638
415,9.643
417,9.647
418,9.642
419,9.623
420,9.611
421,9.605
422,9.595
423,9.595
424,9.595
425,9.583
426,9.59
427,9.587
428,9.59
429,9.595
430,9.616
432,9.612
433,9.607
434,9.607
435,9.608
437,9.612
439,9.612
441,9.618
442,9.618
443,9.619
444,9.621
445,9.615
447,9.611
449,9.609
450,9.62
451,9.619
453,9.612
454,9.616
456,9.618
457,9.614
458,9.61
459,9.61
460,9.613
461,9.616
463,9.61
464,9.613
465,9.609
467,9.608
468,9.617
470,9.622
471,9.619
472,9.618
473,9.618
474,9.618
475,9.631
476,9.627
477,9.622
478,9.628
479,9.618
481,9.614
482,9.614
484,9.62
485,9.613
486,9.62
487,9.614
488,9.613
489,9.621
490,9.61
491,9.62
492,9.622
493,9.624
494,9.615
495,9.615
496,9.627
497,9.62
499,9.62
500,9.62
501,9.617
502,9.616
503,9.627
504,9.622
505,9.625
a1494918180,9.687
1,9.687
2,9.683
3,9.664
4,9.66
5,9.702
6,9.729
7,9.75
8,9.751
9,9.782
10,9.779
11,9.794
12,9.793
13,9.784
14,9.786
16,9.792
18,9.804
19,9.799
20,9.766
21,9.792
22,9.801
23,9.801
24,9.81
25,9.812
26,9.804
27,9.8
31,9.757
32,9.761
33,9.751
34,9.769
35,9.796
36,9.797
39,9.789
40,9.788
41,9.807
42,9.805
43,9.802
44,9.806
45,9.799
46,9.787
47,9.801
49,9.79
50,9.782
51,9.813
52,9.802
54,9.819
55,9.82
57,9.835
58,9.814
60,9.809
61,9.808
62,9.796
63,9.796
65,9.786
66,9.785
68,9.762
69,9.777
70,9.755
71,9.757
76,9.77
81,9.762
82,9.758
84,9.773
85,9.773
87,9.764
88,9.771
90,9.776
93,9.784
94,9.784
95,9.779
96,9.77
98,9.761
101,9.78
103,9.771
107,9.777
108,9.761
109,9.762
110,9.775
112,9.777
114,9.786
116,9.774
117,9.81
120,9.806
123,9.784
124,9.805
125,9.809
127,9.831
128,9.813
129,9.801
130,9.805
131,9.816
132,9.816
135,9.812
137,9.8
138,9.797
139,9.791
140,9.791
141,9.798
142,9.809
145,9.816
148,9.801
149,9.794
152,9.799
153,9.804
154,9.796
155,9.793
158,9.78
160,9.787
162,9.792
163,9.797
166,9.788
169,9.798
171,9.805
173,9.809
175,9.81
177,9.796
182,9.798
183,9.796
186,9.805
187,9.805
188,9.807
189,9.809
190,9.82
197,9.799
199,9.8
201,9.8
202,9.784
203,9.78
205,9.77
209,9.761
210,9.756
213,9.763
219,9.76
220,9.762
222,9.764
223,9.775
225,9.77
231,9.765
232,9.785
234,9.761
236,9.751
238,9.753
240,9.781
241,9.779
245,9.785
249,9.795
252,9.773
254,9.774
255,9.767
256,9.767
257,9.76
258,9.76
259,9.756
264,9.753
266,9.764
267,9.768
268,9.776
269,9.772
275,9.781
276,9.773
277,9.769
285,9.783
287,9.786
288,9.776
289,9.781
291,9.783
292,9.775
295,9.763
300,9.764
302,9.754
304,9.768
306,9.768
307,9.763
308,9.753
309,9.762
310,9.778
311,9.761
312,9.753
313,9.75
314,9.751
315,9.75
316,9.767
317,9.768
319,9.766
326,9.771
327,9.764
332,9.755
335,9.766
338,9.771
341,9.779
345,9.773
346,9.768
347,9.771
348,9.771
352,9.768
355,9.775
356,9.772
357,9.761
360,9.762
361,9.767
363,9.772
364,9.779
365,9.767
367,9.755
368,9.755
370,9.765
372,9.75
373,9.75
374,9.755
375,9.754
378,9.751
388,9.75
389,9.758
390,9.768
391,9.767
393,9.764
395,9.765
396,9.769
397,9.77
398,9.78
400,9.767
401,9.764
403,9.756
404,9.756
407,9.751
408,9.756
409,9.759
410,9.78
411,9.78
414,9.767
415,9.769
416,9.774
417,9.787
418,9.815
419,9.815
420,9.815
421,9.82
423,9.832
426,9.847
427,9.85
428,9.845
429,9.846
430,9.84
431,9.851
433,9.833
434,9.84
435,9.84
436,9.833
437,9.825
439,9.821
440,9.81
441,9.799
442,9.81
443,9.809
444,9.808
445,9.804
446,9.802
447,9.806
448,9.812
449,9.807
450,9.811
451,9.824
452,9.824
453,9.82
454,9.82
455,9.82
456,9.813
457,9.813
459,9.804
461,9.8
462,9.791
463,9.79
464,9.791
465,9.797
466,9.799
467,9.793
468,9.78
469,9.768
471,9.762
472,9.764
473,9.772
474,9.769
475,9.768
476,9.771
477,9.774
478,9.776
481,9.775
483,9.772
485,9.771
486,9.767
487,9.787
489,9.775
491,9.785
492,9.789
493,9.81
494,9.795
496,9.788
498,9.786
499,9.777
500,9.773
501,9.783
502,9.783
503,9.774
504,9.778
505,9.77
506,9.769
507,9.787
a1495004700,9.87
1,9.822
2,9.801
5,9.832
6,9.827
7,9.826
8,9.8
9,9.799
10,9.803
11,9.833
12,9.84
13,9.87
14,9.91
15,9.919
16,9.916
17,9.918
18,9.917
19,9.895
20,9.87
21,9.87
23,9.888
24,9.87
31,9.85
32,9.852
33,9.864
34,9.899
35,9.9
36,9.92
38,9.949
41,9.962
42,9.959
43,9.984
44,9.97
45,9.984
46,9.983
47,10.01
48,10.035
49,10.045
50,10.025
51,10.03
52,10.03
53,10.03
54,10.045
55,10.055
56,10.03
57,10.015
58,9.998
59,9.981
60,9.994
63,9.991
64,9.995
65,10.02
67,10.025
68,10.06
69,10.06
70,10.05
71,10.065
72,10.055
74,10.045
75,10.02
76,10.015
78,10.01
79,10.005
80,10.01
81,10
83,9.993
84,9.983
85,9.981
89,9.995
90,9.975
91,9.972
93,9.972
94,9.97
95,9.957
96,9.951
97,9.942
98,9.949
99,9.954
100,9.959
101,9.972
103,9.975
104,9.976
105,9.978
107,9.965
109,9.966
114,9.953
115,9.951
119,9.939
120,9.928
121,9.923
124,9.92
125,9.933
126,9.943
130,9.934
132,9.935
134,9.935
135,9.935
138,9.935
140,9.931
141,9.935
144,9.937
145,9.938
146,9.932
147,9.92
148,9.934
149,9.96
150,9.979
151,9.967
152,9.966
153,9.98
156,9.971
158,9.979
159,9.99
160,9.989
161,9.984
163,9.98
166,9.971
167,9.971
168,9.982
169,9.994
170,10
173,10.02
174,10.02
175,10.005
178,10.01
180,10.01
185,10.015
186,10.015
187,10.025
189,10.015
191,10.04
192,10.075
193,10.09
194,10.075
195,10.09
197,10.07
198,10.065
199,10.06
200,10.08
201,10.08
202,10.075
203,10.065
204,10.065
208,10.075
209,10.075
211,10.075
214,10.065
215,10.085
216,10.09
217,10.1
219,10.085
220,10.11
221,10.12
222,10.11
226,10.115
227,10.125
228,10.13
229,10.115
230,10.11
232,10.115
233,10.115
234,10.105
235,10.1
236,10.11
237,10.105
238,10.105
239,10.1
240,10.105
243,10.115
248,10.125
249,10.11
252,10.1
253,10.115
256,10.1
258,10.09
259,10.09
260,10.09
262,10.085
265,10.09
266,10.115
267,10.105
269,10.11
270,10.135
271,10.125
272,10.125
274,10.125
276,10.11
277,10.105
283,10.105
284,10.1
285,10.1
286,10.1
287,10.115
288,10.11
290,10.115
291,10.115
292,10.1
294,10.1
295,10.115
297,10.12
302,10.1
303,10.1
304,10.105
307,10.12
308,10.13
309,10.12
310,10.125
311,10.13
312,10.12
315,10.115
316,10.105
317,10.12
319,10.105
320,10.1
321,10.095
322,10.1
324,10.1
326,10.105
327,10.11
328,10.1
329,10.105
330,10.11
331,10.11
332,10.1
335,10.085
336,10.075
337,10.075
341,10.065
345,10.06
346,10.045
347,10.025
348,10.025
349,10.02
351,10
352,10
353,9.998
354,10.005
355,10
356,9.995
357,9.982
358,9.973
359,9.966
360,9.965
361,9.94
362,9.958
363,9.983
364,9.976
367,9.995
368,10.02
369,10.07
370,10.05
371,10.045
372,10.04
373,10.03
374,10.015
375,10.01
377,10
379,9.977
380,9.971
381,9.957
382,9.971
384,9.952
385,9.953
386,9.95
387,9.972
388,9.96
389,9.952
390,9.95
391,9.953
392,9.973
393,9.946
394,9.945
396,9.952
397,9.965
398,9.961
401,9.942
402,9.935
403,9.934
404,9.936
405,9.925
406,9.914
407,9.898
408,9.895
409,9.875
410,9.866
411,9.871
412,9.863
413,9.863
414,9.853
416,9.848
418,9.862
419,9.855
420,9.859
421,9.858
422,9.861
423,9.887
424,9.887
425,9.889
426,9.9
427,9.881
428,9.867
429,9.842
430,9.845
431,9.821
432,9.824
433,9.83
434,9.821
435,9.822
436,9.834
437,9.835
438,9.831
439,9.817
440,9.816
441,9.816
442,9.815
443,9.821
444,9.827
446,9.837
447,9.856
449,9.839
450,9.837
451,9.847
452,9.848
453,9.849
454,9.845
455,9.851
456,9.834
457,9.836
458,9.843
459,9.847
460,9.849
461,9.849
462,9.84
463,9.841
464,9.834
465,9.837
466,9.834
467,9.83
468,9.822
469,9.823
470,9.821
471,9.809
472,9.821
473,9.818
474,9.818
475,9.801
476,9.803
477,9.815
479,9.811
480,9.801
481,9.79
482,9.81
483,9.793
484,9.793
485,9.799
487,9.8
488,9.788
489,9.787
490,9.786
491,9.783
492,9.783
493,9.801
494,9.796
495,9.8
496,9.803
497,9.801
498,9.799
499,9.793
500,9.805
501,9.791
502,9.794
503,9.788
504,9.788
505,9.793
a1495090980,9.825
1,9.825
2,9.759
4,9.751
5,9.71
6,9.709
8,9.69
9,9.665
10,9.686
11,9.703
12,9.711
13,9.686
14,9.69
15,9.688
16,9.664
17,9.66
18,9.654
19,9.634
20,9.639
21,9.62
22,9.608
23,9.615
24,9.593
25,9.58
26,9.565
27,9.563
28,9.55
29,9.561
30,9.553
31,9.568
32,9.568
33,9.598
34,9.62
35,9.619
38,9.612
39,9.6
40,9.6
41,9.613
42,9.588
43,9.567
45,9.564
46,9.55
47,9.521
48,9.51
51,9.539
52,9.521
53,9.516
54,9.522
55,9.529
56,9.54
57,9.538
58,9.566
59,9.546
62,9.544
63,9.52
64,9.515
65,9.526
66,9.533
67,9.525
68,9.525
69,9.501
70,9.489
71,9.467
73,9.465
74,9.464
75,9.464
76,9.45
77,9.431
78,9.42
79,9.4
80,9.4
81,9.42
82,9.42
83,9.423
84,9.4
85,9.391
86,9.397
87,9.402
88,9.39
89,9.37
90,9.356
91,9.369
92,9.39
93,9.389
95,9.387
96,9.404
97,9.41
98,9.398
99,9.43
100,9.429
101,9.433
102,9.46
103,9.474
104,9.474
105,9.488
106,9.486
107,9.49
108,9.517
109,9.502
110,9.492
111,9.484
112,9.491
113,9.469
114,9.473
115,9.459
116,9.465
117,9.464
118,9.443
119,9.436
120,9.424
121,9.415
122,9.43
124,9.406
125,9.382
126,9.38
127,9.38
128,9.37
129,9.385
130,9.387
131,9.404
132,9.402
134,9.394
135,9.382
136,9.395
137,9.394
138,9.382
140,9.392
141,9.385
142,9.372
143,9.357
144,9.364
145,9.363
146,9.356
147,9.375
148,9.375
149,9.375
150,9.38
151,9.375
152,9.375
153,9.375
156,9.378
157,9.4
158,9.404
159,9.393
160,9.386
161,9.38
162,9.38
163,9.384
165,9.389
166,9.389
167,9.389
168,9.375
169,9.375
170,9.384
171,9.388
172,9.388
173,9.377
174,9.38
175,9.375
176,9.38
177,9.38
178,9.38
179,9.38
180,9.384
181,9.385
182,9.383
184,9.388
185,9.39
186,9.411
187,9.404
188,9.394
190,9.383
191,9.421
192,9.41
193,9.427
194,9.415
195,9.414
196,9.415
197,9.421
198,9.414
199,9.415
200,9.435
201,9.44
202,9.44
203,9.428
205,9.447
206,9.425
207,9.437
209,9.43
210,9.425
211,9.435
214,9.425
215,9.42
216,9.42
217,9.42
218,9.419
219,9.403
220,9.4
222,9.4
224,9.411
225,9.401
226,9.398
227,9.391
228,9.399
229,9.396
230,9.389
231,9.389
232,9.388
234,9.384
236,9.398
238,9.392
239,9.389
240,9.394
241,9.395
242,9.397
245,9.383
246,9.388
247,9.401
248,9.388
249,9.383
250,9.383
251,9.38
253,9.38
254,9.379
255,9.389
256,9.39
257,9.392
258,9.384
259,9.388
260,9.395
261,9.387
262,9.385
263,9.392
265,9.39
266,9.39
267,9.39
268,9.385
270,9.392
272,9.395
273,9.399
274,9.399
276,9.404
277,9.398
278,9.402
280,9.401
284,9.416
286,9.423
287,9.44
288,9.424
289,9.439
291,9.445
293,9.44
294,9.444
295,9.435
296,9.438
298,9.425
299,9.425
300,9.423
303,9.428
304,9.417
305,9.417
306,9.403
307,9.416
308,9.407
311,9.394
313,9.39
314,9.391
315,9.385
316,9.385
317,9.38
318,9.37
321,9.366
322,9.351
323,9.362
324,9.36
325,9.36
326,9.361
329,9.361
330,9.355
331,9.353
