NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
41,62.76
42,62.65
43,62.65
44,62.56
45,62.51
48,62.42
49,62.41
50,62.3
53,62.2
57,62.26
60,62.21
64,62.31
68,62.24
73,62.31
76,62.3
85,62.25
89,62.21
94,62.23
95,62.21
98,62.11
99,62.1
100,62.04
112,62.04
113,62.05
114,62.06
115,62.06
116,62.11
119,62.12
120,62.06
136,62.12
137,62.16
144,62.11
145,62.16
149,62.18
155,62.18
168,62.21
170,62.22
171,62.16
175,62.16
187,62.26
204,62.37
205,62.37
211,62.29
215,62.3
218,62.3
220,62.29
222,62.26
229,62.31
235,62.29
237,62.27
239,62.27
242,62.37
244,62.38
260,62.37
262,62.36
263,62.36
264,62.38
270,62.34
277,62.28
292,62.35
297,62.24
305,62.22
318,62.24
326,62.25
328,62.22
329,62.19
334,62.2
337,62.2
339,62.26
346,62.29
354,62.28
359,62.23
364,62.22
366,62.13
367,62.12
368,62.2
370,62.12
373,62.12
374,62.2
375,62.12
378,62.21
379,62.13
382,62.09
383,62.08
384,62.02
389,62.05
390,62.05
392,62.05
393,62.09
400,62.07
401,62.16
410,62.14
415,62.11
421,62.06
431,62.09
436,62.09
438,62.11
439,62.13
442,62.2
444,62.23
454,62.17
455,62.11
456,62.16
478,62.23
481,62.28
482,62.28
483,62.3
485,62.3
488,62.31
490,62.3
491,62.26
494,62.32
495,62.36
497,62.36
498,62.33
499,62.34
500,62.44
501,62.45
502,62.48
503,62.41
505,62.42
507,62.42
508,62.5
509,62.42
a1494831660,62.78
7,62.92
8,62.87
14,62.84
16,63.01
17,63.05
23,63.01
24,63.05
25,63
36,63.06
37,63.08
43,63.07
49,62.94
51,62.94
56,62.88
57,62.88
62,62.97
67,62.93
88,62.87
95,62.88
98,62.85
114,62.92
127,62.97
128,62.97
129,62.98
143,62.86
153,62.89
156,62.89
161,62.92
174,62.92
179,62.92
180,62.93
185,63.05
186,62.96
189,63.03
192,62.96
196,62.96
200,62.91
209,62.99
217,63.01
221,63.02
227,63.01
230,63.05
231,63.01
242,62.97
245,62.98
246,62.91
250,62.98
252,63
261,63.02
263,62.97
279,63.06
280,63
282,63.05
284,63.04
287,63.03
288,62.96
292,62.95
294,62.95
295,62.94
298,62.95
301,62.98
312,63.03
314,63.04
315,63.07
320,63.11
322,63.11
333,63.12
337,63.04
339,63.07
341,63.13
345,63.07
346,63.11
354,63.16
365,63.21
367,63.19
372,63.19
373,63.23
376,63.25
377,63.27
379,63.29
381,63.27
382,63.3
385,63.26
386,63.23
393,63.26
394,63.24
396,63.2
401,63.19
404,63.26
406,63.3
409,63.35
411,63.4
412,63.44
413,63.44
414,63.48
416,63.49
417,63.5
418,63.49
420,63.49
421,63.48
422,63.46
423,63.42
426,63.41
430,63.36
431,63.33
434,63.31
435,63.42
436,63.37
437,63.38
445,63.37
446,63.42
448,63.4
453,63.35
454,63.3
463,63.33
470,63.39
471,63.39
472,63.33
474,63.29
479,63.35
483,63.4
484,63.4
485,63.45
493,63.38
494,63.32
496,63.31
498,63.26
499,63.29
500,63.36
501,63.37
502,63.37
503,63.37
504,63.38
505,63.3
506,63.41
507,63.46
508,63.39
509,63.39
a1494918060,63.71
11,63.62
12,63.5
13,63.44
14,63.54
15,63.46
16,63.46
17,63.62
20,63.73
22,63.82
24,63.82
26,63.9
30,63.84
31,63.76
32,63.73
37,63.84
39,63.75
40,63.79
41,63.79
43,63.84
45,63.82
46,63.79
49,63.79
51,63.69
58,63.64
59,63.52
63,63.71
64,63.71
65,63.72
66,63.76
72,63.62
73,63.54
77,63.54
85,63.55
92,63.52
93,63.56
94,63.8
95,63.71
96,63.5
108,63.51
109,63.52
112,63.61
119,63.6
121,63.7
132,63.59
140,63.59
141,63.56
143,63.56
147,63.57
156,63.65
157,63.69
158,63.66
164,63.66
171,63.78
178,63.82
179,63.88
199,63.9
201,63.9
202,63.96
204,63.96
213,64.01
214,64.05
216,64.09
220,64.03
221,64.09
222,64.06
223,64.07
224,64.14
229,64.13
233,64.14
235,64.19
242,64.23
248,64.4
258,64.33
259,64.3
260,64.3
261,64.26
262,64.2
263,64.19
266,64.19
267,64.19
268,64.15
280,64.22
282,64.16
283,64.16
285,64.03
287,63.9
288,63.88
293,63.83
294,63.89
295,64.08
301,64.04
319,63.9
320,63.98
328,63.9
330,63.95
334,63.96
343,63.88
349,63.9
350,64.06
351,64.04
356,64.05
361,64.04
377,64.15
383,64.16
385,64.19
391,64.16
392,64.16
396,64.24
400,64.3
402,64.32
405,64.25
406,64.17
407,64.09
414,64.06
419,64.12
420,64.17
421,64.28
433,64.19
434,64.02
441,64.03
442,64.01
443,64.01
445,64
448,64.05
449,64.04
450,64.04
451,64
457,64.02
458,64.02
459,64.02
461,64.08
463,64.08
464,64.06
465,64.06
473,64.15
474,64.12
475,64.04
476,64.12
477,64.12
480,64.07
481,64.11
482,64.15
483,64.15
484,64.2
485,64.2
486,64.2
487,64.2
488,64.2
489,64.2
490,64.2
491,64.2
492,64.18
496,64.15
497,64.1
498,64.01
499,64.04
500,64.01
501,64
502,64.04
503,64.01
504,64
505,64.02
507,64.03
508,64.12
509,64.11
a1495004460,63.76
2,64.32
3,63.98
8,63.92
10,63.75
13,63.75
14,63.67
15,63.77
17,63.66
19,63.81
29,63.74
30,63.73
32,63.78
33,63.77
34,63.79
35,63.8
43,63.84
44,63.77
45,63.68
48,63.68
52,63.64
54,63.61
61,63.65
64,63.68
65,63.68
66,63.77
71,63.8
79,63.88
81,63.87
85,63.86
87,63.91
88,63.91
90,63.95
92,63.97
98,63.99
99,64
101,63.99
102,63.95
106,63.95
112,63.99
122,63.87
123,63.81
128,63.63
139,63.5
141,63.5
152,63.5
153,63.35
154,63.33
156,63.34
158,63.32
159,63.29
164,63.38
167,63.38
172,63.3
175,63.26
180,63.38
182,63.42
188,63.47
194,63.56
207,63.48
209,63.47
211,63.48
212,63.46
228,63.42
229,63.3
234,63.29
238,63.3
242,63.43
260,63.4
261,63.35
270,63.4
282,63.45
287,63.34
289,63.32
291,63.31
293,63.3
294,63.33
298,63.3
300,63.22
301,63.2
304,63.16
305,63.27
306,63.12
307,63.07
309,63.06
310,63.07
311,63.05
313,63.03
316,63.01
321,63.04
322,63.12
327,63.04
337,63.02
340,63.11
342,63.03
354,63
362,62.99
364,62.99
370,63
374,62.94
376,62.81
379,62.8
380,62.86
381,62.98
382,62.91
384,62.86
387,62.98
390,62.87
395,62.99
404,63.18
406,63.17
407,63
410,63
415,63.01
417,62.95
422,62.75
423,62.72
424,62.77
425,62.77
426,62.77
427,62.68
428,62.59
429,62.6
431,62.6
432,62.6
433,62.61
434,62.62
435,62.59
436,62.58
437,62.58
438,62.59
439,62.58
443,62.59
446,62.54
449,62.54
452,62.71
455,62.7
456,62.68
459,62.59
460,62.54
464,62.5
465,62.57
470,62.47
471,62.47
473,62.44
474,62.25
475,62.21
476,62.2
480,62.2
481,62.2
483,62.16
484,62.14
485,62.18
486,62.23
489,62.27
490,62.27
493,62.26
494,62.3
496,62.57
497,62.59
498,62.59
500,62.5
502,62.59
503,62.57
504,62.55
505,62.51
506,62.44
507,62.39
508,62.4
509,62.34
a1495090860,61.79
2,61.69
3,61.89
4,62.66
5,62.78
6,62.64
7,62.6
8,62.56
9,62.7
10,62.87
11,62.91
13,62.78
14,62.78
17,62.67
18,62.65
19,62.51
20,62.66
21,62.94
23,62.76
30,62.75
40,62.81
41,62.86
42,62.8
46,62.75
47,62.67
48,62.67
49,62.66
50,62.61
54,62.71
55,63
56,62.89
59,62.82
60,62.97
70,62.92
71,62.81
78,62.8
79,62.92
80,62.83
91,62.84
94,62.79
100,62.7
101,62.59
103,62.7
110,62.59
111,62.59
116,62.72
117,62.74
124,62.77
126,62.63
127,62.68
129,62.59
130,62.59
134,62.65
137,62.64
138,62.53
139,62.57
142,62.53
143,62.53
145,62.45
146,62.45
154,62.53
155,62.5
160,62.48
163,62.43
166,62.4
169,62.34
171,62.29
181,62.02
186,62.1
192,62.09
195,62.09
196,62.15
202,62.1
207,62.03
216,61.87
222,61.85
225,61.86
228,61.87
231,61.83
232,61.81
233,61.8
242,61.86
244,61.85
246,61.94
248,61.99
252,61.97
254,61.96
256,62.1
258,62.11
267,62.17
275,62.2
280,62.22
281,62.27
292,62.28
299,62.3
300,62.35
301,62.38
318,62.39
328,62.27
330,62.32
331,62.27
332,62.39
336,62.3
337,62.35
342,62.37
346,62.43
347,62.37
349,62.38
351,62.42
352,62.5
359,62.48
363,62.43
364,62.3
365,62.3
377,62.4
379,62.37
380,62.37
382,62.3
383,62.3
384,62.43
385,62.35
386,62.4
387,62.4
388,62.4
391,62.51
393,62.55
396,62.61
405,62.57
406,62.57
408,62.53
409,62.59
410,62.59
414,62.71
415,62.6
416,62.48
418,62.48
419,62.49
421,62.63
425,62.65
427,62.64
429,62.72
435,62.67
447,62.75
451,62.75
453,62.96
454,62.96
461,62.87
462,62.91
465,62.85
467,62.82
468,62.8
469,62.83
472,62.79
475,62.79
476,62.73
477,62.65
480,62.7
483,62.82
485,62.87
486,62.89
491,62.91
493,62.82
495,62.91
498,62.93
499,62.98
500,62.93
503,62.97
504,62.98
506,63.01
507,63.07
508,63.07
509,63.06
a1495177260,63.22
6,63.02
7,63.18
8,63.22
12,63.27
16,63.26
21,63.27
23,63.46
26,63.51
27,63.47
31,63.58
32,63.7
39,63.56
41,63.45
42,63.5
45,63.34
53,63.43
54,63.47
55,63.48
59,63.44
68,63.63
71,63.56
81,63.6
88,63.58
94,63.62
104,63.74
114,63.68
121,63.79
129,63.68
131,63.53
158,63.52
159,63.67
169,63.66
170,63.66
171,63.66
173,63.66
174,63.7
178,63.62
182,63.54
184,63.5
186,63.51
188,63.74
197,63.76
198,63.66
200,63.66
204,63.74
205,63.71
208,63.74
211,63.7
215,63.74
219,63.7
224,63.62
229,63.58
231,63.64
232,63.63
233,63.59
239,63.63
242,63.95
244,63.7
245,63.68
246,63.62
247,63.54
249,63.71
250,63.58
251,63.54
265,63.64
269,63.63
275,63.6
276,63.59
277,63.59
278,63.59
279,63.59
284,63.6
292,63.6
303,63.6
305,63.61
306,63.58
307,63.5
308,63.65
311,63.67
313,63.75
314,63.72
315,63.75
317,63.74
326,63.74
329,63.81
330,63.83
331,63.85
332,63.9
334,63.98
335,63.95
343,63.96
344,63.88
347,63.88
349,63.84
351,63.87
353,63.93
359,64.02
360,64.02
362,63.97
363,63.96
366,63.96
367,63.91
368,63.92
369,64.14
371,64.05
372,64.04
377,64
378,64
380,64
381,63.97
385,63.92
387,63.91
389,63.93
390,64.09
395,64
396,63.92
397,63.91
398,63.91
399,63.9
401,63.9
404,63.86
405,63.86
407,63.83
411,63.91
416,63.99
417,63.93
420,63.95
422,64
425,64
428,64.07
430,63.95
432,63.95
433,63.91
434,63.95
435,64.24
445,64.32
446,64.18
447,64.06
451,64.05
453,63.96
454,64.1
456,64
457,63.97
459,63.93
460,63.93
462,63.99
464,63.95
465,63.95
467,63.92
468,63.89
471,63.83
472,63.85
473,64
474,64
478,63.91
480,63.95
482,63.99
484,64.07
487,64.09
489,64.1
490,64.1
492,64.18
493,64.08
494,64.14
495,64.14
496,64.09
497,64.08
500,64.12
501,64.12
502,64.11
503,64.11
504,64.14
505,64.15
506,64.11
507,64.1
508,63.93
509,63.96
a1495436460,64.36
5,63.98
7,63.85
8,63.78
23,63.81
24,64.03
25,63.93
26,64.05
30,64.05
33,63.94
34,63.92
37,63.82
38,63.7
41,63.82
44,63.98
47,63.98
53,64.04
55,64.03
57,64.03
60,64.1
63,64.1
66,64.14
67,64.1
70,64.13
71,64.23
73,64.24
76,64.33
80,64.39
84,64.43
87,64.35
88,64.29
89,64.32
94,64.45
95,64.54
105,64.6
106,64.59
107,64.51
108,64.63
111,64.64
112,64.65
113,64.65
115,64.65
117,64.65
118,64.65
119,64.63
120,64.63
122,64.65
125,64.73
127,64.8
128,64.8
129,64.85
130,65.03
131,64.95
133,65.03
134,65.06
135,65.02
136,65.08
138,65.04
139,65.04
141,64.98
142,65
143,65.03
144,65.03
145,65.06
149,65.07
151,65.06
152,65.03
157,65
158,64.95
159,65.07
160,65.05
162,65.08
166,65.1
170,65.09
171,65.03
173,65.03
174,65.09
177,65.1
184,65.09
185,65.1
191,65.15
193,65.09
194,65.09
195,65.09
198,65.16
200,65.06
205,65.18
207,65.1
208,65.09
212,65.11
215,65
216,65.07
222,65.16
223,65.19
227,65.16
229,65.1
230,65.23
232,65.18
236,65.24
237,65.31
238,65.21
239,65.18
242,65.25
244,65.2
249,65.11
250,65.09
251,65.09
252,65.06
257,65.12
264,65.01
270,65
278,65.26
281,65.21
283,65.29
284,65.33
285,65.3
288,65.12
294,65.19
295,65.11
296,65.1
297,65.16
302,65.1
308,65
309,65.01
310,65.04
312,65.02
313,65.01
314,65.05
319,65.01
320,65.01
324,65.14
325,65.04
333,65.13
334,65.1
340,65.11
343,65.16
345,65.15
346,65.15
348,65.19
352,65.26
353,65.28
355,65.29
359,65.24
362,65.28
364,65.18
369,65.27
372,65.16
376,65.25
381,65.2
382,65.16
384,65.14
389,65.16
390,65.26
391,65.23
393,65.39
398,65.45
399,65.44
400,65.44
402,65.4
404,65.43
407,65.43
408,65.38
409,65.38
410,65.27
411,65.27
413,65.22
419,65.24
422,65.42
423,65.42
424,65.29
425,65.25
426,65.15
429,65.11
431,65.18
432,65.2
433,65.19
435,65.1
436,65.18
438,65.16
439,65
443,65.06
445,65.07
448,65.08
449,65.05
450,65.08
453,65.1
455,65.1
456,65.02
458,65.01
459,65.04
460,65.01
463,65.01
465,65.15
466,65.07
470,65.07
471,65.08
472,65.02
475,65.07
480,65.15
482,65.12
483,65.11
485,65.11
486,65.15
487,65.14
489,65.1
490,65.1
491,65.15
492,65.15
493,65.15
495,65.13
496,65.16
497,65.13
498,65.13
499,65.33
500,65.21
501,65.21
502,65.12
503,65.2
505,65.24
506,65.38
508,65.12
509,65.12
a1495522860,65.37
3,65.2
4,65.28
10,65.13
14,65.12
17,64.97
23,65.09
26,65.02
27,65.03
28,65.03
31,65.16
33,65.25
34,65.25
35,65.18
37,65.25
47,65.38
51,65.38
52,65.4
53,65.22
62,65.22
63,65.16
64,65.05
65,65.02
66,65.05
68,65.17
69,65.18
74,65.26
76,65.14
81,65.2
87,65.2
90,65.19
96,65.19
97,65.18
98,65.22
101,65.2
102,65.1
105,65.12
109,65.05
111,65.09
112,65.1
114,65.18
115,65.1
116,65.1
117,65.09
118,65.14
123,65.08
124,65.11
130,65.09
140,65.11
144,65.16
149,65.11
150,65.1
151,65.1
152,65.21
166,65.24
173,65.15
183,65.17
187,65.17
188,65.2
189,65.22
198,65.22
199,65.24
201,65.23
202,65.19
212,65.24
213,65.29
215,65.41
216,65.42
228,65.48
229,65.49
233,65.5
235,65.49
237,65.5
242,65.67
250,65.62
251,65.45
252,65.26
253,65.38
262,65.5
266,65.68
268,65.6
269,65.69
275,65.71
281,65.73
285,65.68
288,65.7
292,65.7
293,65.71
295,65.78
298,65.84
301,65.83
304,65.75
305,65.73
306,65.72
308,65.68
309,65.87
312,65.93
314,65.99
317,65.99
318,66
322,65.99
325,66
327,66
329,65.91
330,65.95
331,65.94
332,65.93
336,65.91
337,65.91
338,65.94
343,65.96
345,65.99
346,65.99
347,66.05
350,65.98
352,66.02
353,66
355,65.96
357,66
358,66.09
359,66.1
360,66.12
361,66
364,66.01
367,66.16
370,66.16
377,66.31
378,66.31
379,66.36
382,66.25
383,66.21
387,66.13
391,66.12
392,66.1
393,66.02
394,66
396,66.01
397,66.06
401,66.01
405,66.08
407,65.99
408,66
409,65.96
411,65.97
412,66.11
413,66.05
414,66.05
417,66.05
419,66.1
425,66.14
426,66.18
428,66.1
429,66.09
431,66.02
434,65.9
435,66.01
436,66.03
448,65.91
449,65.92
456,66
457,66.04
460,66.11
464,66.04
469,66
470,66
471,66
472,66
473,66
474,66
475,66
476,66
477,66
478,66.02
483,66.15
486,66.05
489,66.02
490,66.03
491,66.13
492,66.15
494,66.08
496,66.21
497,66.08
498,66.01
499,66
500,66
501,66
502,66
503,66
504,66.16
505,66.17
506,66.05
508,66.03
509,66
a1495609260,66.05
5,66.2
11,66.2
15,66.25
16,66.15
17,66.15
18,66.29
19,66.29
24,66.33
25,66.29
27,66.39
28,66.26
29,66.25
30,66.23
35,66.5
36,67.32
37,66.91
40,66.87
42,66.95
43,67.02
44,67
48,67.06
52,67.06
53,66.93
54,66.89
55,66.9
60,67.05
63,67.02
65,67.07
72,67.35
73,67.3
74,67.4
75,67.77
76,67.76
78,67.73
79,67.86
84,67.77
85,67.66
86,67.67
95,67.7
97,67.76
98,67.9
99,68.08
100,67.93
101,68.09
102,68.22
103,68.18
108,68.05
109,68.05
110,68.05
111,68.04
112,68.14
113,68.34
114,68.19
115,68.2
120,68.13
123,68.16
124,68.16
125,68.16
126,68.18
127,68.11
128,68.11
131,68.04
132,68.06
133,68.07
134,68.05
135,67.94
136,68
137,67.98
141,67.96
142,67.96
144,67.93
145,68.03
146,68.02
147,67.94
148,67.96
149,67.84
153,67.86
154,67.81
158,67.92
163,67.97
165,68.07
168,68.07
169,68.09
171,68.09
175,68.04
176,68
177,67.99
178,67.96
179,67.87
180,68.05
181,68.04
183,68.09
184,68
185,68.03
192,68.01
194,67.89
195,68.02
199,68.02
200,68.02
201,67.93
203,68.08
204,68.07
206,68
207,68
209,68.07
214,68.05
215,68.09
216,68.01
217,67.98
220,68.08
224,68.03
225,68.09
230,68.01
231,68.03
232,67.99
242,67.99
253,67.91
261,67.9
266,68.01
268,68.12
269,68.13
272,68.09
273,68.05
274,68.01
275,68
276,68
277,67.95
278,67.95
279,67.86
280,67.92
284,68.03
287,68.03
288,68.03
289,68.05
290,68.04
291,68
293,68.11
294,68.11
298,68.16
299,68.11
301,68.07
304,68.03
305,68.04
308,68.14
309,68.16
310,68.24
311,68.13
316,68.13
317,68.14
318,68.08
320,68.05
322,68.05
327,68.04
331,68.07
335,68.07
338,68
339,67.91
345,67.96
346,67.91
348,67.98
351,68.05
352,68.04
353,68.04
354,68.03
356,68.03
360,68.06
361,68.1
362,68.12
364,68.11
368,68.16
373,68.09
374,67.98
376,67.92
377,67.96
380,67.94
384,67.78
385,67.74
386,67.72
390,67.78
391,67.78
392,67.76
393,67.69
396,67.71
398,67.72
399,67.72
402,67.76
407,67.65
408,67.64
409,67.68
411,67.69
413,67.6
414,67.62
419,67.56
420,67.56
423,67.49
425,67.48
427,67.4
428,67.49
429,67.56
435,67.42
436,67.51
437,67.5
441,67.52
442,67.55
446,67.6
447,67.51
448,67.58
449,67.6
452,67.59
453,67.58
454,67.63
455,67.62
456,67.62
458,67.68
459,67.65
462,67.71
463,67.72
464,67.72
465,67.72
469,67.73
473,67.64
474,67.6
475,67.66
477,67.72
478,67.75
479,67.82
484,67.76
485,67.76
486,67.76
487,67.76
488,67.76
489,67.7
494,67.74
495,67.7
496,67.7
500,67.62
502,67.6
503,67.68
504,67.7
505,67.81
506,67.8
507,67.86
508,67.95
509,67.8
a1495695660,68.24
3,67.91
4,67.82
8,67.68
11,67.72
12,67.7
14,67.77
15,67.67
18,67.66
24,67.76
26,67.79
29,67.77
30,67.71
33,67.62
34,67.61
36,67.54
37,67.45
38,67.49
42,67.52
43,67.58
48,67.58
53,67.78
54,67.86
56,67.78
57,67.54
58,67.52
59,67.52
63,67.45
64,67.45
66,67.55
67,67.56
70,67.56
78,67.49
79,67.41
83,67.34
84,67.4
88,67.51
89,67.5
93,67.49
101,67.55
102,67.55
107,67.55
112,67.54
114,67.55
115,67.56
118,67.63
119,67.79
122,67.78
129,67.95
132,67.9
135,67.94
137,67.87
140,67.84
141,67.8
147,67.75
152,67.63
154,67.63
155,67.7
164,67.67
168,67.64
170,67.78
176,67.71
187,67.63
188,67.67
193,67.6
198,67.51
200,67.5
205,67.55
219,67.49
220,67.55
223,67.56
226,67.55
228,67.48
233,67.51
235,67.6
236,67.59
238,67.58
242,67.71
244,67.71
248,67.7
253,67.74
254,67.69
255,67.68
260,67.69
272,67.7
275,67.79
288,67.68
290,67.68
292,67.79
302,67.98
310,67.89
313,67.94
316,67.97
322,68
329,67.89
335,67.83
344,67.83
345,67.81
348,67.81
349,67.77
350,67.76
351,67.77
355,67.98
380,68.05
381,68.07
393,68.12
394,68.01
396,68
398,68
399,68
400,67.97
401,67.94
405,68.07
406,68.11
408,68.15
409,68.08
410,68.08
411,68.11
414,68.13
419,68.09
420,68.01
422,68.16
424,68.16
426,68.16
427,68.16
428,68.15
429,68.06
430,68.15
431,68.15
432,68.16
433,68.2
435,68.1
437,68.06
442,68.12
444,68.05
446,68.04
451,68.1
452,68.18
455,68.21
456,68.3
462,68.41
463,68.35
465,68.35
468,68.29
469,68.26
474,68.11
475,68.22
478,68.24
483,68.24
485,68.17
491,68.33
494,68.33
495,68.36
496,68.35
497,68.35
499,68.25
501,68.16
502,68.15
503,68.06
505,68.24
506,68.33
507,68.34
508,68.26
509,68.24
a1495782060,68.46
2,68.17
5,67.95
9,67.99
10,68.15
11,68.13
15,68.24
20,68.47
21,68.49
23,68.52
27,68.76
29,68.77
30,68.6
37,68.67
38,68.68
39,68.8
40,68.7
41,68.73
42,68.73
43,68.74
44,68.72
45,68.7
46,68.75
51,68.74
53,68.66
57,68.73
60,68.86
64,69.02
65,69.23
67,69.17
68,69.09
69,69.06
75,69
76,69
83,69.05
84,68.97
87,68.79
88,68.76
93,68.85
96,68.85
97,68.83
98,68.86
101,68.99
109,68.92
114,68.99
115,69.02
116,69.02
118,69.09
119,69.18
120,69.15
121,69.25
122,69.19
124,69.19
125,69.22
126,69.26
127,69.16
128,69.1
129,69.16
130,69.23
134,69.19
135,69.21
136,69.2
137,69.14
138,69.18
141,69.18
142,69.13
143,69.15
145,69.19
147,69.16
148,69.16
150,69.25
151,69.3
152,69.34
154,69.33
155,69.32
156,69.35
160,69.37
166,69.41
169,69.41
170,69.44
171,69.46
172,69.38
175,69.43
182,69.45
186,69.51
194,69.6
199,69.54
201,69.59
202,69.67
203,69.85
204,69.98
207,70.07
208,70
210,70
211,69.95
212,69.95
213,69.75
214,69.88
215,69.96
223,69.88
224,69.87
225,69.87
227,69.87
228,69.83
229,69.79
231,69.79
233,69.83
234,69.84
235,69.89
237,69.85
239,69.81
242,69.92
243,69.98
244,69.95
245,70.04
246,70.23
248,70.18
249,70.05
250,70.01
252,70.02
253,69.89
255,69.94
257,70
258,69.99
266,69.99
267,69.98
269,69.99
271,69.99
272,70.01
273,70.06
274,70.16
284,70.16
291,70.17
295,70.09
298,70.17
299,70.22
301,70.12
303,70.08
306,70.08
310,70.16
313,70.11
315,70.11
317,70.18
318,70.31
319,70.29
320,70.26
322,70.23
324,70.2
325,70.2
327,70.24
331,70.29
333,70.25
334,70.24
337,70.29
342,70.3
343,70.3
348,70.3
349,70.32
350,70.41
351,70.41
352,70.41
354,70.44
357,70.47
363,70.45
365,70.45
370,70.47
371,70.5
375,70.52
377,70.46
378,70.49
379,70.43
380,70.41
385,70.4
388,70.45
389,70.41
390,70.41
391,70.4
392,70.28
393,70.22
395,70.2
396,70.06
397,70.03
400,70.03
401,69.92
405,69.92
406,69.99
409,69.93
414,69.94
417,69.94
418,69.94
421,69.91
422,69.82
423,69.8
424,69.8
426,69.85
427,69.79
431,69.85
435,69.8
436,69.74
437,69.75
439,69.75
441,69.71
444,69.83
447,69.76
452,69.74
453,69.75
454,69.76
455,69.83
456,69.79
457,69.79
458,69.79
465,69.87
470,69.8
471,69.87
472,69.8
477,69.75
478,69.8
480,69.7
481,69.7
483,69.58
484,69.57
485,69.5
486,69.44
487,69.39
488,69.34
489,69.34
491,69.27
492,69.26
493,69.26
494,69.23
495,69.37
498,69.33
499,69.34
500,69.41
502,69.34
504,69.36
505,69.36
506,69.42
507,69.57
508,69.54
509,69.58
a1496041260,69.81
1,69.5
3,69.47
4,69.58
6,69.54
7,69.43
8,69.45
9,69.34
19,69.29
23,69.17
26,69.45
27,69.48
29,69.38
34,69.44
38,69.56
39,69.67
40,69.67
41,69.7
48,69.79
49,69.84
51,69.8
52,69.72
53,69.69
54,69.69
55,69.66
56,69.66
57,69.71
58,69.8
59,69.8
61,69.87
62,69.93
68,69.84
69,69.81
70,69.85
77,69.96
78,69.93
91,69.93
92,69.98
94,69.98
95,69.98
97,69.87
98,69.8
99,69.82
102,69.83
