1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,70.4
404,70.37
405,70.34
406,70.29
407,70.25
408,70.29
409,70.24
410,70.19
411,70.19
412,70.15
413,70.11
414,70.08
415,70.03
416,69.93
417,70.06
418,70.03
419,70
420,70.04
421,70.1
422,70.11
423,70.09
424,70.1
425,70.2
426,70.18
427,70.15
428,70.2
429,70.19
430,70.16
431,70.13
432,70.19
433,70.19
434,70.19
435,70.16
436,70.11
437,70.16
438,70.1
439,70.08
440,69.99
441,69.98
442,69.92
443,69.9
444,69.84
445,69.85
446,69.81
447,69.81
448,69.8
449,69.79
450,69.73
451,69.63
452,69.68
453,69.75
454,69.75
455,69.74
456,69.69
457,69.64
458,69.6
459,69.65
460,69.61
461,69.58
462,69.5
463,69.62
464,69.52
465,69.44
466,69.6
467,69.66
468,69.73
469,69.65
470,69.67
471,69.6
472,69.61
473,69.58
474,69.56
475,69.5
476,69.41
477,69.41
478,69.36
479,69.48
480,69.43
481,69.43
482,69.46
483,69.54
484,69.49
485,69.46
486,69.58
487,69.54
488,69.47
489,69.52
490,69.64
491,69.75
492,69.7
493,69.55
494,69.52
495,69.51
496,69.42
497,69.4
498,69.34
499,69.31
500,69.25
501,69.19
502,69.23
503,69.37
504,69.26
505,69.16
506,69.19
507,69.23
a1494486180,69.1
1,68.83
3,69.15
4,69.49
5,69.21
6,69.26
7,69.5
8,69.62
9,69.64
10,69.59
11,69.65
12,69.46
13,69.25
14,69.3
15,69.18
16,69.26
17,69.27
18,69.26
19,69.29
20,69.22
21,69.17
22,69.13
23,69.13
24,69.15
25,69.05
26,68.97
27,69.08
28,69.1
29,69.05
30,69.02
31,68.99
32,68.96
33,68.91
34,68.84
35,68.78
36,68.8
37,68.71
38,68.82
39,68.91
40,68.94
41,68.81
42,68.77
43,68.82
44,68.84
45,68.56
46,68.63
47,68.64
48,68.69
49,68.56
50,68.69
51,68.64
52,68.57
53,68.61
54,68.7
55,68.65
56,68.58
57,68.54
58,68.57
59,68.52
60,68.57
61,68.63
62,68.48
63,68.68
64,68.68
65,68.7
66,68.74
67,68.73
68,68.65
69,68.7
70,68.61
71,68.78
73,68.77
74,68.8
75,68.88
76,68.79
77,68.66
78,68.58
79,68.6
80,68.63
81,68.65
82,68.74
83,68.73
84,68.69
86,68.66
87,68.71
88,68.73
89,68.73
90,68.78
91,68.8
92,68.86
93,68.83
94,68.87
95,68.78
96,68.85
97,68.81
98,69.05
99,68.96
100,68.95
101,68.95
102,69.02
103,69.05
104,69.14
105,68.95
106,68.83
107,68.86
108,68.94
109,68.95
110,68.99
111,69.17
112,69.13
113,69.2
114,69.15
115,69.16
116,69.2
117,69.19
118,69.12
119,69.06
120,69.12
121,69.25
123,69.08
125,69.14
126,69.2
127,69.25
128,69.24
129,69.25
130,69.25
131,69.25
132,69.25
133,69.2
134,69.14
136,69.1
137,69.08
138,69.11
139,69.13
140,69.06
141,69.1
142,69.07
143,69.07
144,69.12
145,69.08
146,69.08
147,69.16
148,69.18
149,69.06
151,69.07
152,69.06
153,69.1
154,69.1
155,69.15
156,69.14
157,69.08
158,69.03
159,69.01
160,68.99
161,69.06
162,69.01
163,68.99
165,68.94
166,68.92
167,68.9
168,68.98
169,68.93
170,68.9
171,68.85
172,68.83
173,68.84
174,68.85
175,68.85
176,68.57
177,68.61
178,68.66
179,68.65
180,68.6
181,68.57
182,68.57
183,68.61
184,68.5
185,68.59
186,68.54
188,68.52
190,68.49
191,68.53
192,68.63
193,68.66
194,68.7
195,68.72
196,68.66
197,68.53
198,68.5
199,68.46
200,68.5
201,68.53
203,68.58
204,68.57
205,68.58
207,68.63
211,68.61
212,68.61
213,68.58
215,68.58
216,68.64
217,68.7
218,68.73
221,68.76
222,68.75
223,68.78
224,68.81
225,68.82
226,68.83
227,68.82
228,68.75
229,68.72
230,68.7
231,68.71
236,68.64
237,68.62
238,68.56
239,68.53
240,68.53
241,68.48
242,68.39
245,68.35
246,68.36
247,68.22
248,68.25
249,68.16
250,68.23
251,68.28
252,68.29
253,68.33
254,68.43
255,68.45
256,68.55
258,68.59
263,68.59
264,68.71
265,68.77
266,68.84
267,68.9
268,68.91
269,68.86
270,68.8
271,68.78
272,68.78
273,68.66
274,68.65
275,68.66
276,68.62
277,68.61
278,68.52
279,68.46
280,68.48
282,68.48
283,68.48
284,68.45
285,68.4
286,68.35
287,68.35
288,68.31
289,68.29
290,68.32
291,68.41
292,68.38
293,68.4
294,68.37
296,68.31
297,68.21
298,68.15
299,68.17
301,68.15
302,68.19
303,68.23
306,68.25
307,68.26
309,68.4
310,68.36
311,68.21
312,68.24
313,68.25
314,68.24
315,68.25
316,68.26
317,68.27
318,68.37
319,68.39
320,68.37
321,68.37
322,68.38
323,68.38
324,68.38
325,68.38
326,68.38
327,68.23
328,68.15
329,68.06
330,68.02
331,68.05
332,68.05
333,68.09
334,68.1
335,68.12
336,68.16
337,68.18
338,68.17
339,68.16
340,68.22
341,68.18
342,68.13
344,68.06
345,68.07
346,68.01
347,67.96
348,67.85
349,67.72
350,67.69
351,67.67
352,67.69
353,67.7
354,67.66
355,67.67
356,67.69
357,67.61
358,67.49
359,67.34
360,67.32
361,67.31
362,67.1
363,67.05
364,67.12
365,67.12
366,67.11
367,67.1
368,67.11
369,66.86
370,66.92
371,66.87
372,66.81
373,66.8
374,66.74
375,66.78
376,66.9
377,67.02
378,67.03
379,67.05
381,67.07
382,67.07
383,67.19
384,67.25
385,67.3
386,67.22
387,67.25
388,67.33
389,67.48
390,67.49
391,67.6
392,67.51
393,67.44
394,67.44
395,67.38
396,67.24
397,67.16
398,67.07
399,67.07
400,67.05
401,67.09
402,67.03
403,66.89
404,66.78
405,66.82
406,66.87
407,67
408,67.01
409,66.97
411,66.95
412,66.91
413,66.99
414,66.92
415,66.8
416,66.82
417,66.71
418,66.72
419,66.63
420,66.64
421,66.6
422,66.62
423,66.71
424,66.74
425,66.77
426,66.75
427,66.78
428,66.8
429,66.81
431,66.77
432,66.75
433,66.67
434,66.63
435,66.62
436,66.56
437,66.62
438,66.59
439,66.6
441,66.57
442,66.55
443,66.61
444,66.63
445,66.54
446,66.5
447,66.33
448,66.25
449,66.07
450,66.03
451,65.99
452,65.96
453,66.13
454,66.3
455,66.37
456,66.39
457,66.5
458,66.52
459,66.56
460,66.6
461,66.55
462,66.51
463,66.5
464,66.55
465,66.53
466,66.53
467,66.6
468,66.57
469,66.55
470,66.48
471,66.42
473,66.45
474,66.5
475,66.54
476,66.54
477,66.51
478,66.56
479,66.7
480,66.76
481,66.7
482,66.7
483,66.74
484,66.72
485,66.62
486,66.61
487,66.54
488,66.48
489,66.61
490,66.64
491,66.65
492,66.68
493,66.78
494,66.75
495,66.66
496,66.53
497,66.39
498,66.49
499,66.63
500,66.63
501,66.58
502,66.6
503,66.5
504,66.48
505,66.51
506,66.56
507,66.54
a1494572580,66.6
1,66.73
2,67.12
3,67.16
4,67.6
5,67.34
6,67.26
7,67.4
8,67.71
9,68.05
10,67.82
11,67.83
12,67.95
13,68.12
14,67.88
15,67.68
16,67.75
17,67.74
18,67.61
19,67.6
20,67.6
21,67.51
22,67.49
23,67.59
24,67.59
25,67.64
26,67.54
27,67.67
28,67.66
29,67.57
30,67.56
31,67.47
32,67.45
33,67.43
34,67.5
35,67.46
36,67.46
39,67.47
40,67.47
41,67.37
42,67.42
44,67.47
45,67.4
46,67.4
47,67.25
48,67.1
49,67.06
50,67.15
51,67.29
52,67.31
53,67.22
54,67.18
55,67.15
56,67.2
57,67.24
58,67.19
59,67.22
60,67.29
61,67.29
62,67.28
63,67.27
64,67.26
65,67.2
66,67.22
67,67.07
68,67.12
69,67.2
70,67.17
71,67.22
72,67.17
73,67.19
74,67.23
76,67.3
77,67.2
78,67.19
82,67.13
83,67.13
84,66.96
85,67
86,66.85
87,66.88
88,66.89
89,66.83
90,66.83
91,66.77
92,66.96
93,66.93
94,67.02
95,67.02
96,66.98
97,66.91
98,66.92
100,66.94
101,66.93
102,66.96
103,66.94
104,66.96
105,66.99
108,66.99
109,66.95
110,66.95
112,66.98
113,66.96
115,66.92
117,66.92
118,66.89
119,66.86
120,66.82
121,66.71
122,66.74
123,66.74
124,66.77
125,66.81
126,66.81
127,66.76
128,66.7
129,66.63
130,66.61
131,66.6
132,66.57
133,66.55
134,66.55
135,66.57
136,66.64
137,66.59
138,66.61
140,66.63
141,66.63
142,66.79
143,66.8
144,66.84
146,66.89
147,66.92
148,66.98
149,67.01
150,67.01
151,67
152,66.94
155,66.92
156,66.82
157,66.8
158,66.73
159,66.65
160,66.67
161,66.8
162,66.85
163,66.87
164,66.93
165,66.99
166,66.99
167,67
168,67
169,67.07
170,67.12
171,67.05
172,67.03
173,66.93
174,66.91
175,66.82
176,66.74
177,66.73
178,66.77
179,66.76
180,66.68
181,66.64
182,66.58
183,66.58
184,66.63
185,66.6
186,66.61
187,66.65
188,66.61
189,66.6
190,66.63
191,66.6
192,66.6
193,66.56
195,66.56
196,66.55
199,66.54
200,66.53
201,66.53
202,66.51
204,66.44
205,66.45
206,66.45
207,66.49
208,66.48
209,66.46
211,66.48
213,66.49
214,66.45
215,66.43
219,66.45
220,66.45
221,66.46
222,66.45
223,66.49
225,66.47
226,66.44
227,66.43
228,66.35
229,66.35
230,66.32
232,66.34
233,66.37
234,66.33
236,66.29
237,66.25
238,66.25
239,66.23
240,66.33
241,66.3
242,66.32
245,66.37
246,66.36
247,66.37
248,66.44
250,66.39
251,66.36
252,66.38
253,66.34
254,66.3
255,66.37
257,66.34
258,66.33
260,66.34
261,66.31
262,66.28
263,66.16
264,66.13
265,66.08
266,66
267,65.96
268,65.91
269,65.91
271,66.03
272,66.1
273,66.16
274,66.24
276,66.2
277,66.2
278,66.12
279,66.11
280,66.1
281,65.99
282,66
283,66.01
285,66.04
286,66.05
288,65.95
289,66.01
290,66.08
291,66.08
292,66.05
293,66
294,65.93
295,65.93
297,65.95
298,66.01
299,66.05
300,66.02
301,66.01
302,65.96
303,65.93
304,65.91
305,65.95
306,65.88
307,65.74
308,65.77
309,65.73
310,65.7
311,65.68
312,65.63
313,65.36
314,65.35
315,65.45
316,65.44
317,65.44
318,65.4
319,65.57
320,65.6
321,65.61
322,65.56
323,65.56
324,65.59
325,65.55
327,65.6
328,65.64
329,65.69
330,65.6
332,65.54
333,65.48
334,65.58
335,65.6
336,65.57
337,65.62
338,65.64
339,65.66
340,65.63
341,65.61
342,65.59
343,65.58
344,65.58
345,65.55
346,65.49
347,65.41
348,65.47
349,65.42
350,65.43
351,65.41
352,65.44
353,65.4
354,65.38
355,65.32
357,65.36
358,65.3
359,65.27
360,65.23
361,65.22
362,65.14
363,65.19
364,65.13
365,65.06
366,65.01
367,64.79
368,64.66
369,64.55
370,64.57
371,64.57
372,64.57
373,64.61
374,64.58
375,64.55
376,64.67
377,64.8
378,64.81
379,64.85
380,64.86
381,64.88
382,64.92
383,64.98
384,64.97
385,64.97
386,64.96
387,65.05
388,64.95
389,65.02
390,65
391,64.97
392,64.95
393,64.95
394,64.9
395,65.01
396,65.03
397,65.09
398,65.07
399,65.03
400,65
401,65.02
402,65.05
403,65.01
404,65.03
405,65.02
406,65.01
407,64.95
408,65
409,64.95
410,64.95
411,64.98
412,64.97
413,64.99
414,64.99
415,65.02
416,65.02
417,65
418,65.05
419,65.06
420,65.03
421,65.02
422,65.04
423,65.04
424,65.05
425,64.98
426,64.96
428,65
429,64.98
430,64.96
431,64.96
432,64.99
433,64.99
434,65.03
435,64.98
436,64.95
437,64.93
438,64.82
439,64.87
440,64.87
441,64.89
442,64.87
443,64.77
444,64.77
445,64.74
446,64.79
447,64.75
448,64.78
449,64.91
450,65.03
451,65.07
452,65.05
453,65
454,65.03
455,65.1
456,65.05
457,65.05
458,64.96
459,64.99
460,64.95
461,64.93
462,64.95
463,64.93
464,64.87
465,64.86
466,64.83
467,64.83
468,64.85
469,64.94
471,64.94
472,64.93
473,64.96
474,64.96
475,64.92
476,64.93
477,64.92
478,64.9
480,64.88
481,64.87
482,64.95
483,64.99
484,65.08
485,65.1
486,65.01
487,65.01
488,64.99
489,64.96
490,64.97
491,64.99
492,64.94
493,64.94
494,64.96
495,64.95
496,64.94
497,64.93
498,64.95
499,64.97
500,64.99
501,64.97
502,64.89
503,64.89
504,64.97
505,64.96
506,64.93
507,64.88
a1494831780,64.66
1,64.81
2,64.98
3,64.86
4,65.15
5,65.17
6,65.23
7,65.66
8,65.55
9,65.3
10,65.08
11,65.1
12,65.21
13,65.1
14,65.14
15,64.92
16,64.93
17,64.99
18,65.03
19,65.03
20,65.04
21,65.03
22,65.1
23,65.21
24,65.04
25,65.13
26,65.02
27,65.02
28,64.92
29,64.96
30,64.97
31,65.13
32,65.08
33,65.08
34,65.25
35,65.36
36,65.45
37,65.44
38,65.5
39,65.61
40,65.6
41,65.52
42,65.45
43,65.57
44,65.57
45,65.52
46,65.52
47,65.56
48,65.7
49,65.86
50,66.13
51,66.04
52,65.87
53,65.96
54,66
55,66
56,66.04
57,66.17
58,66.16
59,66.13
60,65.98
61,66
62,65.96
63,65.86
64,65.76
65,65.82
66,65.66
67,65.74
68,65.8
69,65.7
70,65.69
71,65.74
72,65.82
73,65.82
74,65.78
75,65.78
76,65.78
77,65.77
78,65.79
79,65.82
80,65.8
81,65.83
82,65.82
84,65.8
85,65.93
86,65.85
87,65.93
88,65.93
89,65.83
90,65.82
91,65.81
92,65.77
93,65.7
94,65.62
96,65.59
97,65.58
99,65.55
100,65.63
101,65.63
104,65.59
105,65.59
106,65.71
107,65.71
108,65.7
109,65.67
110,65.68
111,65.68
115,65.65
116,65.63
117,65.6
118,65.58
119,65.64
120,65.69
121,65.65
124,65.65
125,65.59
126,65.58
127,65.68
128,65.62
129,65.62
131,65.58
132,65.58
134,65.57
135,65.55
136,65.5
137,65.51
138,65.55
139,65.58
140,65.56
143,65.54
145,65.41
146,65.4
147,65.4
148,65.49
149,65.49
150,65.61
151,65.47
152,65.52
153,65.51
154,65.54
155,65.46
156,65.57
157,65.63
158,65.62
159,65.62
160,65.65
161,65.62
162,65.58
163,65.5
165,65.43
166,65.67
168,65.61
169,65.57
170,65.55
171,65.49
172,65.49
173,65.56
174,65.64
175,65.54
178,65.55
179,65.58
180,65.7
183,65.69
184,65.62
187,65.55
189,65.62
190,65.59
191,65.56
193,65.56
194,65.55
195,65.6
196,65.63
197,65.61
198,65.57
199,65.66
202,65.65
203,65.59
207,65.61
209,65.64
210,65.64
211,65.68
212,65.71
214,65.66
215,65.66
219,65.64
220,65.69
221,65.78
223,65.86
226,65.81
227,65.72
228,65.71
229,65.76
230,65.75
231,65.75
234,65.8
235,65.77
236,65.8
237,65.78
239,65.77
240,65.7
241,65.7
242,65.68
245,65.85
247,65.72
248,65.71
249,65.8
256,65.76
257,65.76
260,65.76
263,65.79
264,65.74
265,65.73
268,65.71
269,65.77
270,65.72
271,65.72
272,65.68
277,65.72
278,65.72
279,65.71
281,65.69
282,65.67
283,65.65
285,65.64
286,65.69
290,65.65
291,65.63
292,65.7
293,65.7
294,65.7
296,65.7
297,65.7
299,65.78
300,65.75
301,65.75
302,65.73
303,65.7
305,65.67
306,65.66
307,65.63
308,65.65
311,65.67
312,65.64
313,65.61
316,65.6
317,65.59
318,65.59
320,65.6
322,65.58
323,65.55
324,65.5
325,65.5
327,65.55
328,65.61
331,65.6
333,65.52
334,65.61
335,65.56
336,65.61
337,65.57
338,65.57
340,65.57
341,65.52
342,65.54
344,65.57
346,65.56
347,65.57
348,65.57
349,65.55
353,65.57
355,65.58
356,65.56
360,65.61
362,65.63
363,65.59
365,65.62
366,65.56
367,65.55
368,65.54
369,65.54
370,65.62
373,65.57
374,65.55
376,65.59
377,65.6
379,65.56
380,65.54
381,65.55
382,65.53
383,65.54
384,65.54
385,65.5
386,65.46
389,65.5
391,65.69
393,65.71
394,65.66
395,65.73
397,65.7
398,65.68
401,65.66
402,65.67
403,65.71
405,65.7
406,65.72
407,65.73
408,65.69
410,65.75
412,65.78
413,65.78
414,65.8
415,65.81
416,65.77
417,65.79
418,65.75
420,65.74
421,65.73
422,65.61
423,65.6
425,65.57
426,65.62
427,65.61
428,65.59
429,65.6
430,65.62
431,65.65
432,65.67
433,65.68
434,65.66
436,65.69
437,65.73
438,65.65
440,65.66
441,65.66
442,65.65
444,65.66
446,65.63
447,65.63
449,65.6
450,65.6
452,65.58
453,65.58
455,65.66
456,65.75
458,65.7
459,65.68
460,65.68
461,65.66
462,65.68
463,65.67
464,65.72
466,65.71
468,65.71
469,65.73
470,65.77
471,65.8
473,65.77
474,65.79
475,65.77
476,65.75
477,65.75
478,65.74
479,65.7
483,65.69
484,65.7
485,65.78
487,65.8
489,65.8
490,65.82
491,65.8
493,65.79
494,65.76
495,65.79
496,65.79
497,65.81
498,65.79
499,65.79
500,65.78
501,65.77
502,65.78
503,65.82
504,65.8
505,65.81
506,65.71
507,65.74
a1494918180,65.84
1,65.93
2,65.61
4,65.82
5,65.7
6,65.72
7,65.75
8,65.86
9,65.72
10,65.72
11,65.84
12,65.84
13,65.87
14,65.77
15,65.94
16,65.88
17,65.77
18,65.68
19,65.63
20,65.67
21,65.73
22,65.75
23,65.73
24,65.7
25,65.69
26,65.72
27,65.66
28,65.7
29,65.71
30,65.75
31,65.72
32,65.78
33,65.75
34,65.73
35,65.79
36,65.76
37,65.77
38,65.79
39,65.79
40,65.75
42,65.74
43,65.78
44,65.78
45,65.77
47,65.81
48,65.65
49,65.7
50,65.74
51,65.74
52,65.75
53,65.73
55,65.7
56,65.7
57,65.7
58,65.65
59,65.71
60,65.77
62,65.75
65,65.79
66,65.73
69,65.72
70,65.74
72,65.75
73,65.79
74,65.79
75,65.75
76,65.84
78,65.78
79,65.77
80,65.83
81,65.79
83,65.79
84,65.76
85,65.74
86,65.78
89,65.77
90,65.79
92,65.74
93,65.73
94,65.7
95,65.71
96,65.7
97,65.72
98,65.73
99,65.76
100,65.77
101,65.82
102,65.78
103,65.77
104,65.83
105,65.82
107,65.82
108,65.8
109,65.75
110,65.8
111,65.76
113,65.75
114,65.75
116,65.78
117,65.78
118,65.78
119,65.72
120,65.74
121,65.71
123,65.65
124,65.7
126,65.75
127,65.74
128,65.75
129,65.83
130,65.83
131,65.81
132,65.82
133,65.8
134,65.79
135,65.78
136,65.78
137,65.78
138,65.78
139,65.74
140,65.74
141,65.75
142,65.78
143,65.78
144,65.79
145,65.79
146,65.77
147,65.76
148,65.78
149,65.78
150,65.78
151,65.75
152,65.82
153,65.79
154,65.78
155,65.76
156,65.77
157,65.76
158,65.75
159,65.75
160,65.73
161,65.78
162,65.8
163,65.81
165,65.79
166,65.78
167,65.79
168,65.75
169,65.73
170,65.72
171,65.7
172,65.76
173,65.77
174,65.71
175,65.74
176,65.71
177,65.74
178,65.76
179,65.77
180,65.75
181,65.76
183,65.61
184,65.68
186,65.74
187,65.69
188,65.77
189,65.75
190,65.74
191,65.8
192,65.8
194,65.87
195,65.82
196,65.82
197,65.87
198,65.92
199,66.02
200,66.04
201,66.04
203,66.06
204,66.1
205,66.07
206,66.02
207,65.97
208,65.94
211,65.89
212,65.92
213,65.97
215,65.95
216,65.88
217,65.915
218,65.93
219,65.95
220,65.91
221,65.96
222,65.94
223,65.99
224,66
225,65.99
226,65.99
228,65.99
229,66
230,65.99
231,65.95
232,65.93
233,65.96
234,65.99
235,65.96
236,65.95
237,65.94
238,65.92
239,65.9
240,65.85
241,65.86
242,65.89
245,65.91
246,65.81
247,65.86
248,65.94
249,65.97
250,65.97
251,65.92
252,65.95
253,65.95
254,65.98
255,65.95
256,65.93
257,65.96
258,66
259,65.98
260,65.94
261,65.94
262,65.94
264,65.86
265,65.91
267,65.9
268,65.92
269,65.9
270,65.91
271,65.89
273,65.87
275,65.9
276,65.92
277,65.91
278,65.85
280,65.8
281,65.82
282,65.89
283,65.89
284,65.89
285,65.87
287,65.87
288,65.87
289,65.84
290,65.86
291,65.85
293,65.85
294,65.82
295,65.83
296,65.85
297,65.85
298,65.87
300,65.87
303,65.89
304,65.89
305,65.89
306,65.86
307,65.88
308,65.88
309,65.88
310,65.88
311,65.89
313,65.87
314,65.9
315,65.96
316,65.96
317,65.99
319,66.05
321,66.05
322,66.14
323,66.14
325,66.24
326,66.24
327,66.24
328,66.23
329,66.33
331,66.23
332,66.19
333,66.18
334,66.22
335,66.23
336,66.2
337,66.06
338,66.06
340,66.08
341,66.03
342,65.87
343,65.92
344,65.76
345,65.77
346,65.84
347,65.82
348,65.81
349,65.93
351,65.93
352,65.92
353,65.91
354,65.99
355,66.05
356,66.08
357,66.08
358,66
359,66.04
360,66.09
362,66.09
363,66.04
364,66
365,66.01
367,66.03
368,66.04
369,66.05
370,66.03
371,66.03
372,66
373,65.94
374,65.96
376,65.98
378,65.97
379,65.95
381,65.99
382,65.95
384,65.99
385,65.98
386,65.95
388,65.97
389,65.98
391,66.03
392,66.1
394,66.12
395,66.15
396,66.14
397,66.17
398,66.25
399,66.22
400,66.24
401,66.25
402,66.22
403,66.23
404,66.29
405,66.33
406,66.34
407,66.33
408,66.26
409,66.3
410,66.35
411,66.41
412,66.49
413,66.46
414,66.44
415,66.46
416,66.48
417,66.51
418,66.55
419,66.58
420,66.52
421,66.46
422,66.43
423,66.44
424,66.54
425,66.56
426,66.49
427,66.44
428,66.43
429,66.42
430,66.4
431,66.38
432,66.37
433,66.39
434,66.41
435,66.43
436,66.44
437,66.46
438,66.46
439,66.38
440,66.34
441,66.28
442,66.3
443,66.34
444,66.34
445,66.32
446,66.28
447,66.3
448,66.27
449,66.3
450,66.31
451,66.32
452,66.28
453,66.25
454,66.3
455,66.29
456,66.3
457,66.33
458,66.3
459,66.27
460,66.27
461,66.27
462,66.29
463,66.3
464,66.38
465,66.36
466,66.38
467,66.39
468,66.38
469,66.35
470,66.31
471,66.26
472,66.24
473,66.19
474,66.21
475,66.2
476,66.18
477,66.21
478,66.23
479,66.21
480,66.24
481,66.2
482,66.25
483,66.25
484,66.23
485,66.24
486,66.26
487,66.22
488,66.25
489,66.27
490,66.29
491,66.26
492,66.3
493,66.27
494,66.25
495,66.29
496,66.28
497,66.31
498,66.3
499,66.24
500,66.2
501,66.22
502,66.3
503,66.3
504,66.29
505,66.29
506,66.3
507,66.42
a1495004580,65.99
1,65.88
2,65.8
3,65.81
4,65.76
5,65.76
6,65.86
8,65.9
9,65.85
10,65.82
11,65.79
12,65.7
13,65.8
14,65.85
15,65.9
16,66.09
17,66.26
18,66.33
19,66.35
20,66.43
21,66.37
23,66.41
24,66.45
25,66.43
26,66.41
27,66.62
28,66.6
29,66.62
30,66.47
31,66.34
32,66.2
33,66.16
34,65.94
35,66.03
36,65.94
37,65.98
38,66.03
39,66.07
40,66.01
41,66.07
42,66.09
43,66.13
44,66.1
45,66.1
46,66.09
47,66.08
49,66.03
50,66.04
51,66.09
52,66.05
53,66.03
54,66.14
56,66.14
57,66.15
59,66.18
61,66.25
62,66.29
63,66.26
66,66.24
67,66.24
68,66.29
69,66.32
70,66.37
71,66.39
72,66.27
73,66.27
74,66.28
75,66.29
76,66.3
78,66.3
79,66.27
80,66.26
81,66.22
82,66.11
83,66.11
84,66.17
85,66.27
86,66.25
88,66.29
89,66.3
90,66.34
91,66.33
92,66.37
93,66.36
94,66.37
95,66.35
96,66.41
97,66.4
98,66.36
99,66.35
100,66.37
101,66.39
102,66.38
103,66.31
104,66.34
105,66.34
107,66.34
109,66.34
110,66.34
111,66.34
112,66.34
113,66.34
114,66.34
115,66.34
116,66.38
117,66.34
118,66.37
119,66.37
120,66.38
121,66.38
122,66.37
123,66.33
124,66.32
126,66.31
132,66.31
133,66.31
134,66.33
135,66.34
137,66.32
138,66.34
142,66.34
143,66.33
144,66.34
145,66.33
146,66.33
147,66.33
148,66.34
149,66.34
150,66.34
153,66.32
154,66.34
155,66.33
157,66.33
158,66.34
159,66.33
160,66.33
161,66.33
162,66.32
163,66.32
165,66.32
166,66.32
167,66.33
168,66.3
169,66.3
170,66.29
172,66.29
173,66.3
174,66.31
175,66.33
176,66.31
177,66.33
178,66.34
179,66.34
181,66.34
183,66.34
184,66.34
185,66.34
187,66.33
188,66.33
189,66.34
191,66.35
192,66.36
193,66.36
194,66.36
195,66.35
196,66.38
197,66.38
198,66.39
199,66.39
200,66.41
201,66.39
202,66.4
203,66.42
204,66.41
206,66.37
