SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
383,22.71
384,22.74
386,22.765
387,22.76
388,22.755
389,22.745
390,22.74
391,22.765
394,22.765
395,22.755
396,22.73
397,22.71
398,22.715
399,22.695
400,22.685
401,22.67
402,22.685
404,22.72
405,22.715
406,22.68
407,22.67
408,22.705
409,22.715
410,22.73
411,22.735
412,22.755
413,22.765
414,22.75
415,22.72
416,22.72
417,22.715
419,22.745
420,22.75
421,22.755
422,22.75
423,22.75
424,22.75
425,22.74
426,22.73
428,22.74
429,22.735
430,22.735
431,22.75
432,22.75
433,22.735
434,22.735
435,22.735
436,22.725
437,22.72
438,22.715
439,22.715
440,22.705
441,22.73
442,22.72
443,22.695
444,22.685
445,22.69
446,22.69
447,22.68
448,22.675
449,22.67
450,22.67
451,22.675
452,22.665
453,22.66
454,22.655
455,22.645
456,22.635
457,22.635
458,22.64
459,22.665
460,22.67
461,22.65
462,22.64
463,22.645
464,22.645
465,22.65
466,22.695
467,22.685
468,22.68
469,22.675
470,22.67
471,22.685
472,22.705
473,22.705
476,22.695
477,22.68
478,22.685
479,22.725
480,22.71
481,22.7
482,22.7
483,22.715
484,22.715
485,22.725
486,22.715
487,22.725
488,22.72
489,22.725
490,22.735
491,22.755
492,22.75
493,22.74
494,22.735
495,22.735
496,22.735
497,22.735
498,22.725
499,22.725
500,22.72
501,22.71
502,22.7
503,22.685
504,22.74
505,22.735
506,22.74
507,22.725
a1494486180,22.45
1,22.425
2,22.465
3,22.41
4,22.42
5,22.425
6,22.39
7,22.395
8,22.41
9,22.415
10,22.43
11,22.435
12,22.43
13,22.45
14,22.535
15,22.51
16,22.5
17,22.485
19,22.465
22,22.455
23,22.46
24,22.48
25,22.46
26,22.46
27,22.465
28,22.475
29,22.445
31,22.44
32,22.435
33,22.445
34,22.43
35,22.46
36,22.51
37,22.49
40,22.46
41,22.42
42,22.45
44,22.455
47,22.45
48,22.43
49,22.44
50,22.44
51,22.45
52,22.44
55,22.425
56,22.405
58,22.425
59,22.405
60,22.415
62,22.42
63,22.42
64,22.43
65,22.415
66,22.425
68,22.425
69,22.425
72,22.44
73,22.46
74,22.46
76,22.465
77,22.475
78,22.48
80,22.485
82,22.51
83,22.51
85,22.49
87,22.5
88,22.49
89,22.555
90,22.54
91,22.535
93,22.555
94,22.545
96,22.565
99,22.555
101,22.545
102,22.555
103,22.555
104,22.565
105,22.54
108,22.54
109,22.53
110,22.54
112,22.52
113,22.51
114,22.5
115,22.5
117,22.495
118,22.49
120,22.495
121,22.505
125,22.515
126,22.525
127,22.515
129,22.51
130,22.545
131,22.555
132,22.53
133,22.52
134,22.51
136,22.51
137,22.49
138,22.49
139,22.475
140,22.485
141,22.485
142,22.49
143,22.49
144,22.5
145,22.505
146,22.505
147,22.5
148,22.49
149,22.485
150,22.565
151,22.56
152,22.565
153,22.585
154,22.615
155,22.64
156,22.635
157,22.635
158,22.63
159,22.625
160,22.62
161,22.6
162,22.6
166,22.59
170,22.595
171,22.58
173,22.585
176,22.575
177,22.575
178,22.56
183,22.56
185,22.55
187,22.535
188,22.545
191,22.555
193,22.545
194,22.545
195,22.54
197,22.535
198,22.535
199,22.53
201,22.525
203,22.53
204,22.545
208,22.55
209,22.565
210,22.58
211,22.57
213,22.565
218,22.585
220,22.58
222,22.58
223,22.59
225,22.605
228,22.61
229,22.625
230,22.62
231,22.63
232,22.62
233,22.605
234,22.605
236,22.59
237,22.6
238,22.595
239,22.6
240,22.61
242,22.61
245,22.67
247,22.615
251,22.575
253,22.57
260,22.58
261,22.575
262,22.56
263,22.57
269,22.585
270,22.59
271,22.59
277,22.585
278,22.55
280,22.51
282,22.47
283,22.47
285,22.49
286,22.505
287,22.49
288,22.485
289,22.485
290,22.505
291,22.505
292,22.41
293,22.435
294,22.44
296,22.435
297,22.42
298,22.41
300,22.44
301,22.44
303,22.445
305,22.49
306,22.49
307,22.465
309,22.445
310,22.42
311,22.415
312,22.425
313,22.42
314,22.41
315,22.425
316,22.435
317,22.445
318,22.435
319,22.445
320,22.435
323,22.45
325,22.46
326,22.45
327,22.43
328,22.43
329,22.435
331,22.44
332,22.45
333,22.465
335,22.47
336,22.46
337,22.455
338,22.46
342,22.46
344,22.465
345,22.47
346,22.48
348,22.465
349,22.46
351,22.47
355,22.47
357,22.46
359,22.445
363,22.425
364,22.43
366,22.435
367,22.435
368,22.43
369,22.42
371,22.415
372,22.41
378,22.405
379,22.39
381,22.39
382,22.4
383,22.395
384,22.395
385,22.4
386,22.4
388,22.405
389,22.405
391,22.41
392,22.395
393,22.37
394,22.345
395,22.345
396,22.335
397,22.335
398,22.32
399,22.315
401,22.3
402,22.275
403,22.27
404,22.25
405,22.26
406,22.265
407,22.28
408,22.265
409,22.26
410,22.265
411,22.275
412,22.25
413,22.255
414,22.23
415,22.215
416,22.23
417,22.235
418,22.235
419,22.21
421,22.21
422,22.2
423,22.205
425,22.2
426,22.21
427,22.21
428,22.225
430,22.215
431,22.21
432,22.215
434,22.205
435,22.215
436,22.2
437,22.195
438,22.18
439,22.165
440,22.165
441,22.155
442,22.14
443,22.14
444,22.14
446,22.145
447,22.15
448,22.15
449,22.15
450,22.105
451,22.12
453,22.12
454,22.14
455,22.135
456,22.145
457,22.145
458,22.155
459,22.15
460,22.155
461,22.13
462,22.135
463,22.125
464,22.155
465,22.155
466,22.155
467,22.15
468,22.13
469,22.13
470,22.14
471,22.14
472,22.17
473,22.175
474,22.18
475,22.2
476,22.225
477,22.215
478,22.225
479,22.225
480,22.225
481,22.225
482,22.215
483,22.215
484,22.22
485,22.235
486,22.24
487,22.235
488,22.23
489,22.23
490,22.22
491,22.23
492,22.23
493,22.23
494,22.235
495,22.255
496,22.25
497,22.24
498,22.235
499,22.225
500,22.23
501,22.25
502,22.25
503,22.235
504,22.23
505,22.25
506,22.255
507,22.26
a1494572580,22.3
1,22.26
2,22.255
3,22.255
4,22.255
5,22.215
6,22.21
7,22.22
8,22.205
9,22.22
10,22.235
11,22.24
12,22.28
13,22.27
14,22.285
15,22.295
16,22.27
17,22.305
18,22.31
19,22.315
20,22.305
21,22.305
22,22.315
24,22.325
25,22.33
26,22.315
28,22.315
29,22.305
30,22.3
31,22.295
33,22.31
34,22.295
35,22.3
36,22.305
40,22.31
41,22.33
42,22.33
44,22.32
45,22.32
46,22.3
47,22.285
48,22.275
49,22.26
50,22.26
51,22.255
52,22.265
54,22.25
55,22.245
57,22.215
59,22.24
60,22.245
61,22.255
63,22.27
64,22.26
65,22.265
66,22.225
67,22.235
69,22.24
71,22.25
72,22.27
74,22.265
75,22.285
76,22.27
77,22.305
78,22.315
81,22.32
82,22.335
83,22.33
84,22.325
85,22.325
90,22.335
91,22.315
93,22.32
94,22.315
96,22.315
98,22.32
99,22.32
101,22.31
102,22.315
103,22.315
105,22.325
106,22.295
108,22.295
109,22.275
111,22.28
112,22.275
113,22.285
115,22.285
117,22.295
118,22.29
119,22.315
120,22.32
121,22.31
122,22.29
123,22.275
124,22.265
126,22.255
127,22.26
128,22.255
129,22.27
130,22.27
131,22.275
132,22.265
133,22.27
134,22.275
136,22.27
137,22.26
139,22.26
141,22.275
142,22.305
143,22.285
144,22.285
145,22.28
146,22.275
147,22.285
149,22.295
150,22.29
151,22.28
152,22.29
154,22.29
155,22.29
156,22.29
158,22.285
159,22.285
160,22.285
164,22.28
165,22.29
166,22.28
167,22.275
170,22.28
174,22.27
175,22.26
176,22.255
177,22.27
178,22.265
179,22.235
180,22.245
181,22.235
182,22.23
183,22.22
184,22.225
185,22.21
187,22.225
188,22.225
189,22.23
192,22.225
197,22.215
198,22.24
199,22.235
200,22.22
202,22.22
205,22.225
206,22.225
207,22.23
208,22.215
210,22.235
212,22.23
213,22.23
214,22.215
215,22.205
217,22.21
218,22.21
220,22.215
221,22.22
222,22.225
224,22.22
226,22.21
227,22.215
228,22.215
230,22.215
233,22.215
234,22.21
237,22.215
238,22.215
239,22.2
240,22.195
241,22.2
242,22.215
245,22.205
246,22.225
247,22.245
248,22.24
250,22.235
251,22.22
253,22.215
258,22.21
261,22.225
262,22.235
264,22.2
265,22.21
266,22.21
267,22.205
270,22.2
271,22.195
273,22.19
274,22.185
277,22.18
279,22.185
280,22.18
287,22.185
288,22.19
289,22.2
291,22.2
294,22.205
295,22.215
296,22.22
298,22.215
299,22.225
301,22.225
302,22.23
303,22.235
304,22.245
305,22.245
306,22.235
308,22.235
312,22.235
314,22.24
316,22.235
317,22.245
318,22.25
319,22.255
320,22.26
321,22.27
322,22.27
326,22.27
327,22.275
328,22.24
329,22.255
330,22.265
331,22.27
332,22.3
333,22.29
334,22.285
335,22.28
336,22.285
337,22.285
338,22.275
341,22.275
342,22.3
343,22.295
345,22.305
346,22.305
347,22.3
351,22.3
352,22.31
353,22.3
354,22.315
356,22.33
358,22.34
359,22.34
362,22.335
363,22.335
364,22.335
365,22.315
366,22.305
367,22.305
368,22.315
369,22.31
370,22.305
371,22.295
372,22.3
373,22.3
374,22.3
375,22.305
376,22.3
378,22.305
379,22.315
380,22.32
381,22.305
382,22.325
385,22.33
387,22.335
388,22.34
390,22.345
392,22.345
393,22.33
394,22.305
395,22.31
396,22.32
397,22.325
398,22.335
399,22.33
400,22.32
401,22.315
402,22.305
403,22.33
404,22.345
406,22.335
407,22.34
408,22.355
410,22.37
411,22.365
412,22.37
413,22.375
414,22.365
416,22.365
417,22.36
418,22.315
419,22.34
420,22.34
421,22.3
422,22.325
423,22.33
425,22.35
427,22.355
428,22.36
432,22.35
434,22.345
436,22.34
437,22.345
438,22.34
440,22.34
442,22.34
443,22.315
444,22.305
446,22.3
447,22.29
448,22.285
449,22.28
452,22.285
453,22.285
454,22.29
455,22.28
457,22.275
460,22.28
461,22.275
462,22.28
463,22.275
467,22.275
470,22.27
471,22.275
472,22.285
473,22.28
474,22.285
475,22.28
476,22.3
477,22.29
479,22.28
481,22.27
482,22.275
483,22.27
484,22.275
485,22.255
486,22.25
488,22.235
489,22.23
490,22.24
491,22.235
492,22.22
493,22.215
494,22.205
495,22.2
496,22.185
497,22.19
498,22.21
499,22.22
500,22.23
501,22.235
502,22.21
503,22.21
504,22.215
505,22.225
506,22.22
507,22.23
a1494831900,23
1,22.995
2,22.87
3,22.98
4,23.1
5,23.135
6,23.105
7,23.07
8,23.06
9,23.015
10,23.02
11,23
12,23.025
13,23.04
14,23.025
15,23.025
16,22.985
17,22.84
18,22.96
19,22.895
20,22.945
21,22.95
22,22.93
23,22.94
24,23.035
25,23.035
26,23.02
27,23.045
28,23.095
29,23.06
30,23.08
31,23.075
32,23.045
33,23.05
34,23.11
35,23.14
36,23.26
37,23.205
38,23.23
39,23.23
40,23.205
41,23.15
42,23.125
43,23.18
44,23.16
45,23.18
46,23.165
47,23.17
48,23.2
49,23.24
50,23.345
51,23.37
52,23.355
53,23.37
54,23.36
55,23.365
56,23.375
57,23.335
58,23.335
59,23.34
60,23.33
61,23.305
62,23.275
63,23.205
64,23.165
65,23.12
66,23.08
67,23.14
68,23.14
69,23.12
70,23.14
71,23.205
72,23.23
73,23.205
74,23.19
75,23.205
76,23.22
77,23.195
78,23.22
79,23.225
80,23.24
81,23.24
82,23.235
83,23.255
84,23.235
85,23.205
86,23.2
87,23.22
88,23.21
89,23.215
90,23.205
91,23.22
92,23.225
93,23.245
94,23.22
95,23.22
96,23.21
97,23.22
98,23.205
100,23.195
101,23.185
102,23.16
103,23.2
104,23.225
105,23.22
106,23.25
107,23.25
108,23.25
109,23.3
110,23.285
111,23.265
112,23.26
114,23.25
115,23.25
116,23.27
117,23.3
118,23.33
119,23.33
121,23.33
122,23.345
123,23.325
124,23.315
125,23.31
126,23.325
127,23.375
128,23.315
129,23.325
130,23.315
131,23.345
132,23.365
133,23.36
134,23.335
135,23.345
136,23.3
137,23.32
138,23.315
139,23.33
140,23.295
141,23.235
142,23.24
143,23.25
144,23.25
146,23.25
147,23.285
148,23.295
149,23.3
150,23.29
151,23.295
152,23.29
153,23.285
154,23.305
155,23.34
156,23.34
157,23.315
160,23.32
161,23.335
162,23.335
163,23.37
165,23.38
166,23.355
167,23.365
168,23.34
169,23.325
170,23.32
171,23.31
173,23.325
174,23.29
175,23.305
176,23.31
177,23.295
178,23.305
179,23.29
180,23.3
181,23.305
182,23.325
184,23.31
185,23.295
187,23.31
188,23.315
189,23.325
190,23.33
191,23.33
192,23.355
193,23.37
194,23.395
195,23.37
198,23.39
199,23.37
201,23.36
202,23.35
205,23.34
206,23.355
207,23.355
208,23.335
209,23.36
210,23.37
212,23.395
213,23.38
214,23.415
216,23.41
217,23.405
218,23.415
219,23.42
220,23.445
221,23.46
222,23.505
223,23.45
224,23.435
225,23.425
228,23.44
229,23.445
230,23.44
231,23.445
232,23.47
233,23.46
234,23.44
235,23.395
236,23.37
237,23.36
238,23.37
239,23.385
240,23.365
243,23.38
245,23.39
246,23.41
247,23.41
248,23.38
249,23.38
250,23.38
252,23.4
253,23.4
254,23.41
255,23.4
256,23.375
257,23.38
258,23.385
259,23.4
260,23.395
261,23.415
262,23.4
263,23.4
264,23.43
265,23.435
266,23.435
267,23.425
268,23.375
269,23.345
271,23.35
272,23.39
273,23.4
274,23.4
275,23.4
276,23.41
277,23.4
280,23.385
281,23.4
283,23.39
284,23.365
285,23.365
286,23.36
288,23.365
292,23.375
293,23.345
294,23.38
295,23.37
298,23.355
299,23.335
300,23.33
301,23.33
302,23.335
303,23.335
304,23.325
305,23.32
306,23.32
307,23.315
308,23.335
309,23.345
310,23.35
312,23.35
313,23.33
314,23.335
315,23.345
316,23.355
317,23.325
318,23.3
319,23.295
320,23.3
321,23.275
322,23.285
323,23.3
324,23.3
325,23.295
326,23.315
327,23.315
328,23.32
329,23.32
330,23.31
331,23.315
332,23.315
333,23.315
335,23.325
336,23.305
337,23.28
338,23.27
339,23.285
340,23.32
341,23.3
342,23.28
344,23.305
345,23.32
346,23.32
347,23.315
348,23.34
349,23.355
350,23.345
351,23.37
354,23.375
355,23.4
356,23.42
359,23.42
360,23.415
363,23.425
365,23.43
366,23.47
367,23.45
368,23.425
369,23.435
370,23.44
371,23.41
373,23.4
374,23.41
375,23.41
376,23.395
377,23.37
379,23.38
380,23.385
381,23.38
382,23.365
383,23.38
384,23.41
385,23.4
386,23.39
387,23.39
388,23.395
389,23.385
390,23.38
391,23.4
392,23.375
393,23.415
394,23.44
395,23.425
396,23.425
397,23.4
398,23.395
399,23.41
400,23.405
401,23.385
402,23.42
403,23.415
404,23.425
405,23.425
406,23.43
407,23.46
408,23.475
409,23.46
410,23.475
411,23.48
412,23.465
413,23.46
414,23.455
415,23.45
416,23.455
417,23.46
418,23.45
419,23.425
420,23.42
421,23.435
422,23.45
423,23.43
424,23.415
425,23.44
426,23.44
427,23.43
428,23.43
429,23.435
430,23.425
431,23.43
432,23.43
433,23.415
434,23.405
435,23.385
436,23.385
437,23.395
438,23.395
439,23.375
440,23.38
441,23.375
442,23.365
443,23.355
444,23.375
445,23.385
446,23.38
447,23.37
448,23.36
449,23.35
450,23.36
451,23.38
452,23.38
453,23.385
454,23.38
455,23.385
456,23.38
457,23.385
458,23.4
459,23.4
460,23.405
461,23.385
462,23.38
463,23.38
464,23.375
465,23.39
466,23.395
467,23.38
468,23.375
469,23.375
470,23.375
472,23.38
473,23.38
474,23.39
475,23.38
476,23.39
477,23.385
478,23.39
479,23.385
480,23.385
481,23.385
482,23.385
483,23.39
484,23.375
485,23.38
486,23.38
487,23.375
488,23.375
489,23.38
490,23.38
491,23.375
492,23.37
493,23.35
494,23.35
495,23.345
496,23.36
497,23.365
498,23.345
499,23.35
500,23.33
501,23.325
502,23.325
503,23.31
504,23.3
505,23.31
a1494918180,23.2
1,23.25
2,23.225
3,23.325
4,23.26
5,23.22
6,23.19
7,23.175
8,23.175
9,23.2
10,23.225
11,23.255
12,23.27
13,23.32
14,23.31
15,23.29
16,23.32
17,23.31
18,23.325
19,23.3
20,23.305
21,23.315
22,23.325
23,23.34
25,23.36
26,23.325
27,23.345
28,23.345
29,23.345
30,23.345
31,23.35
32,23.325
33,23.315
34,23.335
35,23.33
36,23.32
37,23.32
38,23.295
39,23.3
40,23.315
41,23.325
42,23.325
43,23.325
44,23.32
45,23.32
46,23.31
47,23.31
48,23.32
49,23.335
50,23.365
51,23.43
52,23.4
53,23.39
54,23.385
55,23.405
58,23.395
59,23.35
60,23.32
61,23.32
62,23.32
63,23.32
64,23.345
65,23.35
66,23.32
67,23.32
68,23.29
69,23.29
70,23.3
71,23.3
72,23.315
73,23.335
74,23.37
75,23.405
76,23.4
77,23.395
78,23.415
79,23.415
80,23.435
81,23.65
82,23.51
83,23.52
84,23.51
85,23.425
86,23.44
87,23.435
88,23.415
89,23.43
90,23.43
91,23.425
92,23.46
93,23.45
94,23.41
95,23.4
96,23.4
97,23.42
98,23.435
99,23.415
100,23.425
101,23.47
102,23.47
103,23.49
104,23.49
105,23.51
106,23.51
107,23.525
108,23.505
109,23.485
110,23.47
111,23.45
112,23.435
113,23.415
114,23.405
115,23.415
116,23.41
117,23.4
118,23.39
119,23.385
120,23.375
121,23.34
122,23.325
123,23.315
124,23.345
125,23.35
126,23.36
127,23.35
128,23.335
129,23.33
130,23.32
132,23.315
133,23.325
134,23.33
135,23.335
138,23.31
139,23.27
140,23.275
141,23.25
142,23.255
143,23.255
144,23.26
145,23.265
146,23.265
147,23.25
148,23.205
149,23.22
150,23.225
151,23.215
152,23.22
153,23.21
154,23.205
156,23.21
157,23.215
158,23.245
159,23.23
160,23.225
163,23.215
165,23.21
167,23.2
168,23.21
169,23.19
170,23.19
172,23.185
173,23.185
174,23.195
175,23.19
176,23.215
177,23.225
178,23.225
179,23.22
180,23.22
181,23.215
182,23.22
183,23.235
184,23.22
185,23.225
186,23.225
187,23.225
188,23.235
189,23.245
190,23.25
191,23.255
193,23.265
194,23.27
195,23.285
196,23.285
197,23.295
198,23.295
199,23.27
200,23.265
201,23.25
202,23.25
203,23.275
204,23.27
205,23.275
206,23.285
208,23.28
209,23.27
210,23.26
211,23.26
212,23.265
213,23.26
215,23.26
216,23.24
218,23.24
219,23.235
220,23.215
221,23.22
223,23.23
224,23.24
225,23.26
227,23.245
228,23.245
231,23.25
233,23.235
235,23.225
238,23.225
239,23.225
240,23.23
242,23.235
245,23.35
246,23.24
247,23.235
249,23.265
250,23.27
251,23.27
252,23.265
253,23.26
256,23.25
257,23.235
258,23.24
259,23.25
260,23.25
261,23.25
262,23.235
264,23.255
265,23.27
266,23.28
267,23.29
268,23.29
270,23.28
271,23.285
272,23.285
273,23.275
274,23.265
275,23.265
277,23.265
278,23.26
279,23.25
280,23.245
281,23.255
283,23.255
286,23.26
287,23.255
288,23.26
289,23.26
290,23.245
291,23.26
293,23.255
294,23.255
295,23.24
296,23.24
298,23.23
299,23.225
301,23.22
303,23.205
304,23.205
305,23.22
306,23.23
307,23.225
308,23.22
310,23.225
311,23.215
312,23.215
313,23.205
314,23.2
316,23.2
317,23.2
318,23.22
319,23.24
320,23.23
321,23.23
322,23.235
323,23.24
324,23.25
325,23.24
326,23.245
327,23.25
328,23.265
329,23.27
330,23.27
331,23.265
332,23.26
333,23.25
334,23.25
335,23.24
336,23.23
337,23.235
338,23.24
339,23.23
340,23.235
341,23.22
342,23.22
344,23.2
345,23.215
348,23.21
349,23.215
350,23.2
351,23.18
352,23.185
353,23.19
354,23.19
355,23.195
356,23.215
357,23.215
358,23.22
359,23.205
361,23.21
362,23.205
363,23.205
364,23.2
365,23.19
366,23.19
367,23.18
368,23.185
369,23.19
370,23.185
371,23.185
372,23.18
374,23.2
375,23.21
376,23.21
377,23.205
378,23.2
379,23.195
380,23.195
381,23.195
382,23.2
383,23.195
384,23.19
385,23.205
386,23.2
387,23.205
388,23.2
389,23.19
390,23.19
391,23.2
392,23.2
393,23.195
394,23.19
395,23.185
396,23.195
397,23.185
398,23.195
401,23.195
402,23.195
404,23.18
405,23.175
406,23.16
407,23.165
408,23.155
409,23.165
410,23.19
411,23.215
412,23.235
413,23.205
414,23.215
415,23.215
416,23.225
417,23.205
418,23.205
419,23.205
420,23.2
421,23.195
422,23.185
423,23.18
424,23.18
425,23.185
426,23.2
427,23.21
428,23.205
429,23.17
430,23.16
431,23.155
432,23.135
433,23.145
434,23.14
435,23.135
436,23.145
437,23.17
438,23.16
439,23.14
440,23.14
441,23.12
442,23.125
443,23.125
444,23.125
445,23.1
446,23.075
447,23.095
448,23.095
449,23.095
450,23.08
451,23.085
452,23.085
453,23.07
454,23.075
455,23.08
456,23.065
457,23.05
458,23.03
459,23.02
460,23.005
461,22.98
462,22.995
463,22.985
464,22.98
465,22.97
466,23
467,23.01
468,23.02
469,23.02
470,23.005
471,22.99
472,22.99
473,22.985
474,22.99
475,23.015
476,23.025
477,23.02
478,23.025
479,23.02
480,23.015
481,23.015
482,23.025
483,23.03
484,23.05
485,23.075
486,23.05
487,23.06
488,23.065
489,23.075
490,23.07
491,23.08
492,23.09
493,23.09
494,23.085
495,23.1
496,23.105
497,23.1
498,23.11
499,23.115
500,23.11
501,23.145
502,23.11
503,23.11
504,23.11
505,23.115
506,23.11
507,23.13
a1495004580,23.07
1,23.02
2,23.005
3,23.025
4,23.055
5,23.015
6,23.015
7,23.02
8,23.03
9,23.055
10,23.045
11,23.045
12,23.08
13,23.155
15,23.18
16,23.215
17,23.23
18,23.24
19,23.23
20,23.205
21,23.2
22,23.2
23,23.225
25,23.21
26,23.22
28,23.21
30,23.22
31,23.23
32,23.225
33,23.205
34,23.175
36,23.195
37,23.225
38,23.225
40,23.25
41,23.265
42,23.255
43,23.28
44,23.305
45,23.305
46,23.305
47,23.275
48,23.285
49,23.29
50,23.27
51,23.285
52,23.265
53,23.29
54,23.3
55,23.315
56,23.305
57,23.335
59,23.315
60,23.32
61,23.325
62,23.4
63,23.365
64,23.36
65,23.35
66,23.35
67,23.355
68,23.365
69,23.38
70,23.355
71,23.365
72,23.335
74,23.31
75,23.275
76,23.295
77,23.305
78,23.325
79,23.325
81,23.315
82,23.32
83,23.32
84,23.315
85,23.31
86,23.31
87,23.33
88,23.35
89,23.35
90,23.335
94,23.34
95,23.355
96,23.34
97,23.345
98,23.33
99,23.33
100,23.325
101,23.315
102,23.315
104,23.325
105,23.33
106,23.33
108,23.325
109,23.315
110,23.305
111,23.31
113,23.315
115,23.32
116,23.31
118,23.305
119,23.3
120,23.28
121,23.285
122,23.275
123,23.27
124,23.33
125,23.34
126,23.34
128,23.34
129,23.33
130,23.345
131,23.35
132,23.37
133,23.375
134,23.375
135,23.375
136,23.385
137,23.395
139,23.39
141,23.395
142,23.39
143,23.39
145,23.4
146,23.37
147,23.37
148,23.36
149,23.375
150,23.375
151,23.41
152,23.405
153,23.405
154,23.415
156,23.405
158,23.405
161,23.38
162,23.38
163,23.375
164,23.375
165,23.415
166,23.42
167,23.44
168,23.425
169,23.445
170,23.43
171,23.45
172,23.47
173,23.49
174,23.52
175,23.515
179,23.475
180,23.465
181,23.45
182,23.45
183,23.435
187,23.46
188,23.49
191,23.49
192,23.495
193,23.51
194,23.515
195,23.525
196,23.555
198,23.54
200,23.53
201,23.51
202,23.51
203,23.56
204,23.55
205,23.545
206,23.545
207,23.53
208,23.56
209,23.575
210,23.55
211,23.605
212,23.62
213,23.635
214,23.6
215,23.58
216,23.595
217,23.625
218,23.63
219,23.63
220,23.62
221,23.615
222,23.6
223,23.6
224,23.595
225,23.6
226,23.605
227,23.615
228,23.605
229,23.595
230,23.615
231,23.615
232,23.615
233,23.62
234,23.615
235,23.595
236,23.54
237,23.565
239,23.57
240,23.555
241,23.57
245,23.57
246,23.55
247,23.55
248,23.51
249,23.55
250,23.55
251,23.545
252,23.545
253,23.515
254,23.51
256,23.515
257,23.51
258,23.52
259,23.54
262,23.535
265,23.53
266,23.55
267,23.55
269,23.58
270,23.595
271,23.585
272,23.58
273,23.565
274,23.565
275,23.595
276,23.61
277,23.61
278,23.59
279,23.595
280,23.585
281,23.61
282,23.615
283,23.625
284,23.625
285,23.625
286,23.63
287,23.645
288,23.645
289,23.645
290,23.64
291,23.635
292,23.65
293,23.625
294,23.62
295,23.61
296,23.615
297,23.63
299,23.61
300,23.615
301,23.625
302,23.625
303,23.675
305,23.635
306,23.695
307,23.735
308,23.695
309,23.69
310,23.65
311,23.64
312,23.685
313,23.69
314,23.68
316,23.65
317,23.64
318,23.63
