JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,33.92
387,33.9
388,33.89
395,33.885
396,33.875
397,33.895
398,33.885
399,33.87
400,33.88
404,33.85
405,33.795
406,33.795
408,33.79
412,33.735
413,33.73
414,33.7
417,33.71
418,33.68
421,33.63
422,33.625
425,33.64
428,33.66
432,33.635
433,33.645
435,33.635
437,33.645
438,33.61
442,33.61
443,33.615
445,33.585
446,33.595
451,33.6
453,33.615
454,33.585
455,33.585
457,33.6
458,33.585
460,33.61
462,33.615
463,33.63
465,33.64
467,33.67
470,33.695
471,33.675
475,33.69
476,33.675
478,33.69
479,33.7
480,33.74
481,33.745
484,33.765
487,33.785
490,33.79
491,33.8
492,33.8
493,33.835
494,33.825
495,33.835
497,33.805
498,33.84
500,33.82
502,33.835
503,33.82
505,33.78
506,33.785
507,33.815
a1494572580,33.945
4,34
24,33.955
27,33.93
28,33.96
38,33.92
41,34.01
48,33.95
61,33.95
78,33.96
82,33.94
85,33.93
87,33.88
88,33.9
90,33.89
91,33.91
95,33.87
96,33.805
103,33.845
106,33.79
118,33.81
119,33.765
121,33.725
122,33.685
124,33.695
125,33.645
126,33.635
131,33.62
134,33.585
135,33.585
136,33.555
137,33.6
139,33.58
141,33.535
142,33.535
145,33.575
148,33.61
170,33.635
171,33.68
172,33.695
175,33.705
177,33.72
179,33.735
180,33.735
191,33.695
196,33.695
202,33.695
205,33.72
211,33.74
215,33.69
217,33.67
219,33.65
226,33.64
227,33.65
230,33.63
234,33.67
237,33.63
238,33.625
242,33.635
245,33.575
246,33.67
254,33.68
256,33.685
266,33.655
267,33.61
268,33.59
269,33.595
270,33.585
274,33.61
280,33.585
281,33.58
287,33.55
289,33.55
298,33.535
320,33.535
327,33.595
328,33.625
362,33.57
384,33.56
387,33.55
395,33.575
396,33.655
400,33.655
401,33.655
402,33.7
407,33.655
413,33.605
414,33.605
415,33.67
417,33.67
420,33.675
425,33.65
428,33.65
429,33.66
431,33.71
436,33.7
444,33.705
445,33.735
451,33.705
452,33.7
458,33.73
459,33.75
460,33.71
461,33.71
465,33.745
466,33.72
474,33.72
477,33.71
478,33.72
479,33.77
480,33.74
485,33.715
486,33.7
487,33.705
488,33.72
492,33.7
494,33.75
496,33.76
497,33.755
499,33.77
500,33.78
501,33.835
503,33.78
504,33.79
505,33.79
507,33.83
a1494831780,34.045
7,34
10,33.905
16,33.895
18,33.895
19,33.89
23,33.905
25,33.9
32,33.855
36,33.88
37,33.88
39,33.87
50,33.92
54,33.875
64,33.855
65,33.84
67,33.76
68,33.75
69,33.735
73,33.77
78,33.735
87,33.72
88,33.72
90,33.76
91,33.81
93,33.82
94,33.81
95,33.885
96,33.805
103,33.86
105,33.82
116,33.78
117,33.83
127,33.765
130,33.83
132,33.855
137,33.81
142,33.845
143,33.845
152,33.845
153,33.845
154,33.875
155,33.875
158,33.84
172,33.83
181,33.81
182,33.835
184,33.8
188,33.785
194,33.78
197,33.8
201,33.775
205,33.915
208,33.835
210,33.835
219,33.855
221,33.83
224,33.88
229,33.82
233,33.87
236,33.9
240,33.89
242,33.86
245,33.915
252,33.86
253,33.84
255,33.835
265,33.83
271,33.795
273,33.835
274,33.86
275,33.86
276,33.86
277,33.86
285,33.87
286,33.855
289,33.855
290,33.85
297,33.855
299,33.84
303,33.835
304,33.835
305,33.845
322,33.835
329,33.855
330,33.82
331,33.81
332,33.76
333,33.74
335,33.715
336,33.725
337,33.71
338,33.68
343,33.67
344,33.64
345,33.66
349,33.64
351,33.64
356,33.64
362,33.605
365,33.59
371,33.59
373,33.59
378,33.58
391,33.585
392,33.615
396,33.615
404,33.645
407,33.655
412,33.72
414,33.75
419,33.835
420,33.82
423,33.82
425,33.815
426,33.745
429,33.755
435,33.735
437,33.735
438,33.725
440,33.715
443,33.705
446,33.695
449,33.7
450,33.71
453,33.725
456,33.765
462,33.715
464,33.77
467,33.765
474,33.79
477,33.76
478,33.79
480,33.785
481,33.79
482,33.835
484,33.86
486,33.875
489,33.84
490,33.84
492,33.88
494,33.815
496,33.82
497,33.86
498,33.82
500,33.795
501,33.775
502,33.76
503,33.755
506,33.805
507,33.835
a1494918180,33.785
10,33.745
19,33.855
30,33.86
34,33.81
45,33.885
49,33.93
60,33.935
61,33.955
65,33.875
66,33.86
75,33.835
83,33.81
87,33.77
91,33.765
92,33.78
95,33.805
97,33.805
105,33.84
112,33.815
116,33.845
117,33.86
119,33.88
121,33.85
123,33.85
125,33.88
129,33.87
130,33.88
131,33.835
135,33.82
144,33.82
145,33.72
146,33.725
154,33.725
156,33.725
157,33.72
164,33.71
166,33.725
171,33.705
172,33.68
174,33.68
175,33.7
182,33.645
183,33.645
184,33.64
191,33.62
192,33.63
196,33.585
199,33.58
200,33.61
203,33.635
204,33.695
213,33.63
214,33.615
215,33.565
221,33.56
222,33.57
223,33.57
225,33.57
227,33.54
230,33.525
235,33.505
236,33.52
240,33.525
241,33.6
245,33.695
247,33.62
248,33.635
251,33.645
252,33.65
255,33.66
260,33.705
265,33.7
266,33.65
267,33.68
268,33.65
273,33.7
274,33.725
275,33.73
301,33.685
303,33.685
304,33.665
311,33.64
313,33.615
320,33.65
326,33.615
327,33.615
328,33.64
330,33.615
331,33.64
332,33.62
335,33.675
337,33.675
339,33.675
342,33.675
349,33.675
350,33.69
351,33.705
355,33.705
356,33.71
357,33.705
369,33.695
370,33.695
371,33.705
372,33.705
373,33.72
374,33.725
376,33.805
377,33.685
378,33.67
379,33.675
380,33.73
383,33.73
384,33.675
392,33.73
394,33.75
399,33.745
400,33.75
401,33.77
403,33.77
406,33.735
410,33.77
411,33.76
412,33.81
413,33.82
415,33.85
416,33.875
417,33.845
418,33.745
422,33.805
425,33.805
426,33.805
427,33.805
428,33.735
435,33.735
436,33.71
437,33.73
444,33.785
446,33.76
447,33.76
452,33.78
453,33.75
454,33.76
456,33.8
457,33.8
458,33.805
459,33.75
460,33.73
461,33.75
463,33.75
466,33.775
468,33.775
469,33.775
470,33.8
475,33.79
476,33.79
478,33.775
479,33.745
480,33.715
481,33.755
483,33.775
484,33.79
485,33.75
486,33.715
488,33.745
490,33.76
491,33.72
492,33.72
493,33.705
495,33.68
496,33.68
498,33.725
501,33.755
502,33.725
503,33.73
505,33.75
506,33.73
507,33.75
a1495004580,33.63
1,33.51
2,33.305
3,33.305
5,33.26
7,33.34
11,33.33
12,33.265
14,33.35
16,33.385
17,33.41
18,33.435
24,33.43
28,33.43
33,33.4
34,33.435
35,33.455
38,33.465
39,33.48
41,33.475
42,33.51
43,33.525
45,33.565
46,33.57
47,33.605
48,33.55
49,33.545
50,33.54
53,33.56
58,33.525
59,33.525
60,33.56
61,33.52
62,33.52
63,33.48
65,33.395
66,33.345
67,33.32
68,33.315
74,33.445
80,33.455
81,33.47
86,33.46
89,33.435
90,33.48
94,33.485
97,33.485
99,33.49
115,33.56
122,33.5
123,33.43
127,33.4
129,33.415
131,33.415
136,33.435
138,33.45
140,33.455
141,33.505
148,33.49
161,33.485
163,33.505
164,33.535
168,33.485
172,33.54
178,33.56
185,33.525
197,33.505
198,33.535
202,33.5
216,33.54
220,33.52
225,33.52
229,33.505
233,33.51
235,33.49
240,33.495
245,33.47
246,33.53
247,33.535
252,33.475
256,33.47
264,33.51
265,33.45
278,33.435
280,33.415
288,33.445
295,33.43
296,33.395
300,33.38
306,33.375
311,33.35
317,33.34
318,33.335
320,33.335
321,33.33
325,33.335
326,33.385
332,33.36
336,33.35
337,33.325
339,33.335
343,33.345
346,33.31
348,33.36
350,33.32
351,33.33
353,33.305
358,33.285
359,33.275
360,33.25
362,33.215
363,33.155
364,33.155
365,33.14
366,33.15
373,33.145
374,33.205
378,33.185
381,33.185
384,33.14
388,33.125
389,33.14
390,33.14
393,33.15
399,33.165
400,33.165
403,33.17
404,33.1
408,33.095
410,33.06
412,33.005
415,32.96
417,32.93
420,32.935
421,32.945
422,32.94
423,32.92
424,32.955
426,32.985
429,33.02
431,33.02
432,33
434,33.01
436,32.99
438,32.945
440,32.91
441,32.88
443,32.9
444,32.905
445,32.935
447,32.945
450,32.94
452,32.935
453,32.93
454,32.87
455,32.87
458,32.9
459,32.895
461,32.89
463,32.86
464,32.855
465,32.845
466,32.84
468,32.815
469,32.805
470,32.785
471,32.79
472,32.78
474,32.7
476,32.7
477,32.76
479,32.74
480,32.72
482,32.76
483,32.705
485,32.7
486,32.665
487,32.67
490,32.7
491,32.7
493,32.69
494,32.7
497,32.7
498,32.7
499,32.69
500,32.675
501,32.725
502,32.98
504,32.96
505,32.955
506,32.9
507,32.895
a1495090980,32.72
1,32.75
2,32.75
3,32.63
4,32.635
6,32.7
8,32.72
9,32.705
10,32.65
12,32.65
18,32.65
25,32.6
33,32.565
34,32.5
35,32.5
53,32.395
57,32.435
58,32.44
59,32.4
60,32.39
61,32.4
72,32.41
73,32.41
75,32.38
82,32.415
84,32.4
89,32.41
95,32.375
97,32.365
98,32.36
99,32.355
100,32.32
103,32.285
107,32.305
108,32.325
111,32.27
112,32.295
117,32.305
121,32.285
123,32.25
124,32.225
125,32.145
126,32.1
127,32.125
130,32.2
131,32.2
133,32.195
134,32.06
135,32.08
137,32.08
143,32.095
144,32.1
145,32.055
146,31.985
147,31.96
148,31.96
151,31.96
152,31.955
153,31.97
156,31.99
157,32.015
159,32.005
160,32.025
161,31.985
162,31.895
163,31.885
164,31.88
165,31.86
166,31.81
167,31.785
168,31.81
169,31.875
170,31.8
171,31.97
172,31.875
173,31.82
175,31.82
177,31.81
178,31.775
179,31.75
180,31.725
181,31.645
184,31.655
186,31.73
187,31.75
189,31.775
191,31.775
192,31.795
193,31.8
200,31.84
201,31.845
202,31.87
205,31.935
206,31.94
207,31.94
208,31.95
210,31.955
211,31.95
212,31.95
215,31.95
224,31.965
227,31.93
228,31.965
233,31.935
237,31.91
238,31.855
239,31.83
245,31.835
246,31.99
253,31.97
254,32.02
255,32.02
257,32
259,32.075
260,32.15
262,32.165
265,32.17
268,32.16
269,32.195
270,32.14
274,32.17
275,32.16
279,32.195
280,32.19
281,32.195
282,32.25
283,32.25
287,32.3
289,32.295
291,32.295
292,32.295
294,32.295
296,32.295
297,32.33
305,32.285
306,32.22
307,32.2
310,32.195
314,32.245
315,32.185
317,32.22
318,32.185
322,32.185
324,32.185
325,32.185
327,32.185
328,32.185
343,32.255
344,32.2
347,32.245
353,32.2
355,32.2
357,32.2
359,32.24
360,32.215
365,32.25
366,32.225
373,32.27
377,32.235
380,32.225
381,32.165
383,32.16
388,32.145
389,32.12
391,32.155
392,32.21
393,32.24
398,32.32
399,32.255
400,32.295
401,32.26
404,32.245
405,32.265
413,32.29
414,32.3
417,32.34
418,32.38
420,32.39
428,32.46
429,32.465
433,32.475
435,32.465
437,32.47
438,32.5
441,32.525
442,32.53
444,32.53
447,32.6
448,32.625
449,32.625
454,32.625
455,32.61
456,32.65
458,32.65
459,32.615
461,32.65
463,32.615
465,32.545
467,32.56
469,32.56
470,32.525
471,32.49
473,32.495
476,32.48
482,32.465
483,32.465
484,32.475
485,32.46
487,32.44
488,32.46
495,32.49
496,32.46
499,32.465
500,32.46
501,32.505
502,32.505
503,32.465
504,32.465
505,32.465
506,32.495
507,32.475
a1495177380,32.72
1,32.77
2,32.795
4,32.825
6,32.815
8,32.765
10,32.745
11,32.84
12,32.86
17,32.9
19,32.94
20,32.97
23,33
25,33.035
26,33.05
27,33.06
28,33.13
29,33.105
33,33.19
35,33.17
36,33.19
37,33.195
39,33.25
40,33.265
41,33.28
42,33.2
46,33.18
53,33.21
55,33.125
58,33.21
61,33.205
63,33.13
64,33.125
70,33.16
72,33.17
74,33.17
75,33.185
76,33.185
78,33.235
80,33.235
81,33.25
82,33.2
83,33.195
86,33.2
88,33.2
91,33.195
92,33.19
93,33.19
94,33.19
96,33.19
103,33.235
108,33.25
109,33.205
116,33.205
119,33.245
123,33.19
127,33.215
128,33.215
130,33.225
133,33.25
143,33.265
146,33.265
147,33.285
151,33.28
153,33.345
154,33.345
156,33.345
159,33.345
161,33.345
162,33.345
167,33.345
169,33.38
176,33.39
177,33.395
180,33.395
183,33.395
184,33.345
185,33.39
186,33.425
187,33.43
188,33.455
190,33.41
194,33.45
196,33.405
197,33.42
204,33.4
206,33.37
207,33.355
208,33.335
209,33.335
210,33.355
213,33.38
214,33.39
215,33.375
217,33.39
223,33.41
227,33.405
228,33.355
229,33.375
231,33.305
234,33.305
236,33.27
237,33.305
239,33.34
240,33.34
241,33.325
245,33.27
246,33.335
252,33.355
255,33.37
259,33.35
260,33.37
262,33.32
273,33.405
275,33.36
277,33.37
281,33.305
285,33.295
290,33.33
292,33.315
295,33.35
296,33.35
297,33.35
298,33.38
300,33.37
301,33.36
309,33.43
311,33.38
319,33.41
321,33.37
323,33.355
325,33.27
326,33.295
330,33.35
333,33.3
342,33.33
343,33.335
347,33.35
352,33.35
353,33.35
355,33.35
357,33.35
358,33.365
359,33.325
362,33.385
363,33.395
364,33.395
370,33.425
373,33.37
378,33.375
380,33.375
382,33.34
387,33.325
392,33.375
393,33.355
394,33.325
397,33.355
400,33.385
408,33.385
409,33.4
410,33.425
412,33.425
413,33.43
415,33.44
418,33.445
419,33.46
421,33.43
422,33.47
428,33.455
431,33.48
432,33.485
433,33.5
437,33.495
438,33.5
444,33.56
445,33.6
446,33.63
447,33.62
450,33.605
451,33.585
452,33.58
454,33.585
455,33.585
456,33.585
461,33.605
462,33.63
464,33.59
467,33.615
470,33.625
472,33.625
473,33.635
475,33.665
476,33.665
479,33.665
482,33.685
483,33.66
484,33.67
486,33.685
487,33.7
488,33.7
489,33.705
490,33.77
492,33.77
493,33.795
495,33.765
497,33.71
500,33.7
501,33.7
502,33.7
503,33.65
505,33.65
506,33.685
507,33.66
a1495436580,33.79
1,33.81
3,33.835
6,33.7
7,33.695
16,33.645
18,33.64
20,33.635
21,33.575
29,33.49
30,33.48
31,33.41
33,33.41
34,33.44
49,33.445
56,33.485
58,33.465
59,33.495
60,33.55
67,33.54
75,33.545
76,33.51
78,33.51
80,33.5
83,33.475
87,33.48
92,33.48
93,33.475
94,33.445
97,33.4
101,33.41
106,33.405
108,33.4
111,33.375
119,33.375
120,33.4
122,33.41
123,33.42
131,33.365
132,33.425
133,33.375
134,33.37
135,33.41
136,33.34
137,33.37
139,33.235
140,33.235
145,33.17
147,33.12
148,33.175
149,33.205
150,33.175
151,33.16
153,33.105
155,33.16
156,33.16
158,33.11
159,33.1
160,33.055
168,33.025
174,33.02
177,33.01
178,33
179,32.955
182,32.955
183,32.95
185,32.965
189,33
191,32.96
205,32.945
207,32.9
208,32.89
209,32.875
211,32.875
213,32.84
214,32.835
226,32.975
227,33
228,33.03
229,33.025
230,33.035
232,33.06
234,33.075
240,33.07
242,33.08
245,33.06
248,33.09
254,33.105
259,33.095
269,33.125
272,33.09
273,33.125
275,33.16
277,33.13
279,33.175
295,33.185
300,33.175
306,33.17
307,33.13
308,33.125
309,33.1
310,33.1
314,33.08
315,33.06
316,33.05
317,33
318,33
319,33.04
326,33.035
332,33.01
333,33
334,32.99
335,33.01
339,32.965
340,32.955
343,32.995
344,33.01
348,33.03
349,33.02
350,33.02
351,33.065
352,33.065
357,33.085
358,33.15
359,33.15
360,33.15
362,33.15
363,33.15
367,33.125
372,33.095
373,33.11
374,33.095
376,33.15
377,33.16
378,33.14
386,33.105
388,33.11
389,33.08
392,33.12
393,33.085
395,33.13
398,33.16
404,33.16
406,33.155
409,33.08
410,33.08
413,33.08
415,33.04
417,33.06
421,33.055
425,33.075
427,33.095
430,33.05
432,33.01
434,33.01
438,32.985
439,32.985
440,32.985
441,33
448,33.06
452,33.06
454,33.025
458,33.05
460,33.01
461,33.065
462,33.07
464,33.06
465,33.055
467,33.05
469,33.035
470,33
471,33.025
473,33.05
476,33.06
478,33.01
483,33.065
486,33.07
488,33.085
489,33.025
491,33.025
492,33.01
494,33.025
498,33.025
500,33.015
502,33.035
503,33.05
505,33.08
506,33.03
507,33.015
a1495522980,33.03
6,33.19
7,33.225
13,33.045
14,33.05
17,33.15
18,33.15
20,33.11
21,33.12
22,33.18
28,33.25
29,33.25
31,33.29
33,33.305
34,33.3
35,33.365
36,33.36
39,33.3
40,33.34
42,33.29
45,33.3
46,33.335
48,33.325
49,33.37
62,33.42
64,33.435
66,33.5
68,33.535
72,33.54
73,33.57
79,33.565
89,33.555
90,33.615
91,33.715
92,33.555
93,33.555
95,33.555
96,33.54
98,33.54
99,33.525
100,33.505
101,33.435
106,33.49
107,33.44
108,33.44
109,33.44
110,33.44
111,33.44
117,33.485
118,33.535
119,33.54
120,33.515
123,33.5
128,33.505
131,33.545
132,33.53
134,33.525
135,33.565
150,33.505
155,33.5
161,33.51
163,33.56
164,33.505
166,33.565
169,33.51
171,33.515
172,33.535
175,33.535
178,33.55
181,33.56
182,33.585
187,33.605
188,33.58
199,33.555
201,33.55
202,33.51
206,33.54
208,33.505
209,33.5
210,33.5
211,33.49
212,33.49
218,33.49
219,33.5
225,33.47
228,33.52
233,33.47
235,33.5
242,33.49
245,33.505
253,33.475
255,33.49
259,33.49
260,33.5
269,33.52
279,33.52
281,33.555
282,33.525
294,33.58
298,33.545
301,33.53
302,33.435
303,33.435
306,33.43
310,33.405
314,33.4
318,33.385
320,33.37
321,33.41
322,33.38
323,33.38
328,33.37
340,33.395
341,33.485
344,33.42
346,33.42
348,33.445
349,33.405
351,33.405
354,33.405
356,33.405
358,33.4
364,33.37
369,33.35
373,33.35
374,33.35
375,33.37
376,33.365
378,33.35
380,33.35
385,33.35
387,33.35
388,33.35
389,33.35
390,33.365
392,33.35
394,33.35
399,33.4
404,33.36
406,33.325
408,33.32
409,33.34
410,33.365
427,33.38
429,33.35
431,33.385
436,33.4
441,33.47
442,33.48
443,33.455
449,33.485
451,33.485
455,33.485
456,33.475
457,33.465
463,33.44
465,33.465
466,33.435
467,33.46
468,33.415
469,33.41
472,33.41
473,33.41
474,33.41
475,33.41
476,33.385
477,33.385
478,33.37
481,33.36
482,33.36
483,33.36
484,33.425
485,33.435
487,33.4
489,33.39
490,33.39
491,33.39
492,33.41
494,33.435
498,33.425
499,33.415
500,33.38
501,33.38
502,33.38
503,33.38
504,33.365
505,33.375
506,33.365
a1495609380,33.45
5,33.39
6,33.345
7,33.335
14,33.28
19,33.38
21,33.375
27,33.37
28,33.31
30,33.355
31,33.295
37,33.285
38,33.29
40,33.265
47,33.3
54,33.365
56,33.425
58,33.36
60,33.36
61,33.32
62,33.32
72,33.355
73,33.455
77,33.455
78,33.35
79,33.33
81,33.335
89,33.33
97,33.32
98,33.3
105,33.3
106,33.285
111,33.32
113,33.34
115,33.37
117,33.4
119,33.4
129,33.47
133,33.48
135,33.465
137,33.42
139,33.42
140,33.42
141,33.395
142,33.38
143,33.37
144,33.365
150,33.36
151,33.405
152,33.365
155,33.4
156,33.36
157,33.36
158,33.36
159,33.35
161,33.335
163,33.335
167,33.335
169,33.335
170,33.335
171,33.305
177,33.315
179,33.34
187,33.31
188,33.305
205,33.29
206,33.225
208,33.22
209,33.21
210,33.22
211,33.205
213,33.205
214,33.16
215,33.16
217,33.21
219,33.15
220,33.145
221,33.145
226,33.155
235,33.195
237,33.2
238,33.18
242,33.22
245,33.2
251,33.235
253,33.25
266,33.29
270,33.285
273,33.255
277,33.27
283,33.215
301,33.225
304,33.195
305,33.18
327,33.245
332,33.19
333,33.15
334,33.135
335,33.135
336,33.155
343,33.115
348,33.125
351,33.135
353,33.15
356,33.14
357,33.13
358,33.105
359,33.16
363,33.125
376,33.125
380,33.13
383,33.12
384,33.105
387,33.085
388,33.065
390,33.1
395,33.115
396,33.11
397,33.1
401,33.1
411,33.145
412,33.18
418,33.185
426,33.105
427,33.08
428,33.115
432,33.16
438,33.15
440,33.13
449,33.165
455,33.11
456,33.1
461,33.095
462,33.1
466,33.095
469,33.1
470,33.075
475,33.1
478,33.075
480,33.1
481,33.09
485,33.105
486,33.12
487,33.11
489,33.11
490,33.14
492,33.105
493,33.1
494,33.11
499,33.16
500,33.16
501,33.165
502,33.17
504,33.18
505,33.17
506,33.18
507,33.175
a1495695780,33.325
1,33.39
6,33.305
13,33.28
14,33.235
28,33.32
32,33.31
34,33.305
42,33.305
47,33.3
53,33.315
54,33.28
55,33.19
56,33.125
62,33.12
76,33.03
77,32.935
84,32.98
92,32.995
93,33.065
94,33.035
107,32.97
113,32.945
118,33.005
125,33.045
143,33.04
144,33.095
155,33.07
156,33.045
161,33.02
163,32.975
164,33.03
167,33.03
177,33.06
183,33.035
189,32.99
190,32.99
201,32.99
202,32.99
208,32.965
218,32.96
219,33.005
221,33.01
228,33.01
229,33.01
233,33.015
234,32.93
238,32.985
239,33.005
241,33.005
242,33.035
245,32.97
251,32.98
252,33.01
253,33.015
254,32.98
255,32.915
277,32.95
284,32.935
285,32.915
286,32.915
288,32.915
289,32.915
290,32.915
293,32.945
320,32.97
321,32.97
327,32.98
330,33.04
331,33.04
332,33.015
333,33.015
347,32.95
353,32.97
358,32.965
372,32.98
377,33
381,33.065
384,33.005
390,32.98
391,33.02
393,33.04
401,33.035
405,33.045
406,33.085
412,33.085
413,33.09
414,33.05
420,33.07
423,33.055
426,33.045
427,33.04
429,33.045
447,33.065
453,33.055
454,33.05
455,33.065
460,33.015
461,33.015
462,32.995
466,32.995
467,32.995
470,33.035
471,32.995
477,32.975
481,33
490,32.98
491,32.965
492,32.94
497,32.935
501,32.885
502,32.905
503,32.925
504,32.925
505,32.97
506,32.98
507,33.02
a1495782180,32.905
7,32.9
9,32.82
17,32.835
18,32.835
19,32.9
20,32.9
25,32.845
28,32.835
37,32.89
38,32.835
39,32.9
40,32.89
42,32.86
44,32.86
48,32.845
53,32.84
57,32.895
65,32.835
66,32.81
68,32.87
70,32.815
71,32.79
74,32.77
76,32.795
79,32.825
82,32.77
90,32.735
93,32.71
98,32.71
101,32.75
105,32.71
112,32.74
115,32.73
116,32.705
117,32.705
118,32.67
120,32.645
123,32.725
124,32.715
125,32.695
130,32.71
131,32.68
132,32.67
135,32.67
146,32.675
157,32.755
162,32.75
165,32.75
185,32.76
188,32.75
193,32.75
196,32.75
207,32.75
213,32.74
218,32.715
219,32.74
222,32.72
230,32.74
239,32.78
245,32.83
247,32.835
258,32.835
264,32.75
266,32.75
280,32.735
281,32.72
282,32.675
292,32.675
295,32.715
301,32.745
302,32.715
303,32.715
304,32.715
305,32.715
308,32.695
311,32.72
326,32.735
327,32.74
328,32.74
329,32.76
335,32.76
346,32.775
347,32.78
357,32.81
359,32.845
363,32.875
364,32.885
365,32.905
372,32.915
374,32.935
380,32.94
386,32.97
389,33
390,32.965
391,32.905
392,32.9
393,32.9
394,32.88
400,32.92
402,32.895
404,32.925
405,32.91
410,32.94
416,32.985
419,32.965
421,32.965
422,32.95
425,32.95
427,32.92
428,32.915
431,32.92
432,32.915
438,32.935
439,32.9
440,32.89
446,32.885
449,32.915
456,32.94
461,32.97
462,32.935
464,32.895
465,32.895
466,32.895
469,32.88
470,32.87
477,32.875
478,32.9
479,32.9
482,32.9
483,32.91
485,32.88
488,32.895
489,32.91
490,32.895
491,32.885
493,32.895
494,32.88
496,32.895
497,32.88
498,32.88
500,32.885
501,32.89
502,32.885
503,32.885
504,32.885
507,32.91
a1496041380,32.795
1,32.915
5,32.915
11,33.02
23,32.995
29,32.96
31,32.975
33,32.96
34,32.96
51,32.935
54,33
55,33.005
57,33.025
58,33.025
61,33.025
80,33
81,33.035
88,33
93,33.02
94,33.165
95,33.07
102,33.1
103,33.17
111,33.09
113,33.085
118,33.1
124,33.02
127,33.015
128,33.03
132,33.01
143,33.045
146,33.07
157,33.03
175,33.05
198,33.025
201,33.015
221,33.01
222,33
223,33.01
237,33.05
239,33.035
241,33.01
242,32.995
245,33.01
253,33.005
254,33
256,32.99
267,33.04
278,33.02
279,33.035
289,33.02
291,33.05
303,33.05
312,33.05
317,33.05
320,33.025
322,33.035
323,33.015
324,33.01
330,33.06
339,33.02
341,33.035
343,33.01
344,33
348,33.03
355,33.03
357,33.03
360,33.05
361,33.085
362,33.085
365,33.095
367,33.14
368,33.105
371,33.075
375,33.12
381,33.07
386,33.085
389,33.12
390,33.07
393,33.115
394,33.055
395,33.035
396,33.055
397,33.1
398,33.045
399,33.1
405,33.1
411,33.1
417,33.13
423,33.13
424,33.095
425,33.075
429,33.13
435,33.12
441,33.14
