FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,70.71
484,70.72
485,70.71
486,70.65
489,70.7
490,70.75
491,70.76
493,70.72
495,70.78
496,70.79
497,70.83
499,70.82
500,70.86
501,70.78
502,70.81
503,70.87
504,70.88
505,70.88
506,70.88
507,70.91
a1494486180,71.12
2,70.89
12,70.96
13,70.96
14,71.1
15,71.1
16,71.2
18,71.14
21,71.15
31,71.03
34,70.91
36,70.86
37,70.94
47,70.95
49,71
57,71.04
58,71.02
59,71.05
60,70.99
65,70.97
67,70.92
68,70.89
69,70.95
70,71
74,71.03
80,71.06
82,71.04
87,71
95,71.05
96,71.1
98,71.15
99,71.15
100,71.19
103,71.11
107,71.1
108,71.13
109,71.13
110,71.16
113,71.19
115,71.12
116,71.1
117,71.06
127,71.13
128,71.13
129,71.14
133,71.08
134,71.13
135,71.2
136,71.22
138,71.22
143,71.25
144,71.27
145,71.17
155,71.19
156,71.16
157,71.13
174,71.12
178,71.12
179,71.03
186,71.04
187,71.03
192,71.03
196,71.06
197,71.03
199,70.94
205,70.92
218,70.97
221,71.06
223,71.07
224,71.11
225,71.09
226,71.07
227,71.04
232,71.02
233,71.02
234,71.04
235,71.06
236,71.12
237,71.07
238,71.09
239,71.07
240,71.06
242,71.02
245,71.07
247,71
248,70.99
253,71.02
258,70.98
260,70.96
265,71
268,71.05
271,71.07
272,71.07
278,71.02
279,70.99
285,70.96
286,70.92
287,70.89
288,70.84
289,70.84
290,70.88
294,70.85
295,70.93
296,70.96
297,71.03
299,70.96
300,70.95
305,70.95
307,71
308,70.96
312,70.96
314,71
315,71
319,70.98
327,70.96
328,70.89
331,70.91
338,71.01
340,71.01
345,71.03
346,71.05
348,71
350,71.03
351,71.03
353,70.99
357,70.99
358,70.98
361,71.02
367,71.04
368,71.03
371,71.02
375,70.99
376,70.99
377,71
378,70.99
380,70.97
384,70.95
385,70.95
395,70.98
399,70.8
402,70.81
404,70.8
405,70.8
406,70.83
407,70.85
408,70.89
409,70.81
410,70.78
411,70.8
412,70.77
414,70.76
415,70.75
418,70.74
419,70.71
420,70.68
421,70.69
423,70.74
425,70.79
427,70.8
428,70.76
429,70.8
433,70.77
434,70.79
436,70.77
437,70.76
438,70.74
439,70.74
440,70.7
442,70.74
449,70.69
450,70.66
451,70.68
454,70.69
458,70.72
459,70.75
460,70.79
463,70.79
467,70.78
468,70.75
469,70.74
470,70.72
474,70.73
477,70.79
478,70.75
479,70.77
480,70.73
481,70.73
486,70.75
487,70.79
490,70.78
491,70.79
493,70.82
497,70.78
498,70.76
499,70.76
502,70.8
504,70.79
505,70.78
506,70.77
507,70.77
a1494572580,70.71
1,70.71
2,70.63
3,70.8
4,70.77
5,70.77
6,70.94
8,70.94
9,70.96
10,70.84
15,70.82
17,70.91
21,70.99
24,70.87
32,70.98
36,70.86
45,70.84
47,70.8
48,70.87
51,70.75
52,70.84
57,70.89
62,70.83
63,70.82
65,70.88
66,70.82
70,70.87
71,70.86
86,70.78
87,70.75
97,70.75
102,70.8
104,70.82
106,70.8
108,70.78
117,70.78
125,70.86
134,70.86
135,70.86
138,70.84
139,70.84
142,70.84
144,70.89
150,70.84
153,70.86
155,70.87
159,70.86
160,70.9
162,70.9
165,70.86
171,70.93
172,71
176,71.02
179,71.02
180,71.02
186,71.08
187,71.08
189,71.12
193,71.15
195,71.1
196,71.08
199,71.04
202,71.02
203,71.01
208,71.01
210,70.96
211,70.91
212,70.9
213,70.9
215,70.9
225,70.9
230,70.95
231,70.96
232,71.06
233,71.02
242,70.98
245,71.01
250,70.88
251,70.94
263,70.94
265,70.96
267,70.89
268,70.85
270,70.84
274,70.86
276,70.88
277,70.86
278,70.88
283,70.86
288,70.87
290,70.91
293,70.86
295,70.88
301,70.81
304,70.88
308,70.89
309,70.83
311,70.87
312,70.9
320,70.9
325,70.93
326,70.96
328,70.9
330,70.92
334,70.86
351,70.84
352,70.9
356,70.91
361,70.86
362,70.83
364,70.86
369,70.81
371,70.86
372,70.86
376,70.82
381,70.81
384,70.81
387,70.79
388,70.79
391,70.78
392,70.83
393,70.85
402,70.9
408,70.9
409,70.9
410,70.9
411,70.91
415,70.91
418,70.91
424,70.88
426,70.92
427,70.94
428,70.94
429,70.94
436,70.97
442,70.97
444,70.96
445,70.99
447,71
449,70.97
451,70.94
452,70.94
453,70.95
463,70.98
465,70.99
470,71
473,71
474,71.04
478,71.01
479,71.03
482,71.01
483,70.98
485,70.99
488,71.02
489,71.02
495,71.04
496,71.05
498,71.05
499,71.02
502,71.02
503,70.98
504,70.97
505,71
506,71.02
507,71.02
a1494831780,71.36
1,71.13
6,71.29
7,71.29
10,71.21
11,71.33
13,71.27
14,71.34
17,71.37
18,71.27
19,71.3
21,71.27
22,71.36
33,71.36
36,71.36
39,71.36
40,71.36
41,71.26
46,71.19
52,71.25
58,71.19
61,71.16
64,71.21
65,71.1
72,71.06
82,71.1
83,71.02
88,71.07
92,71.09
100,71.13
101,71.16
104,71.19
105,71.23
106,71.17
107,71.24
111,71.12
128,70.95
131,70.97
132,70.97
134,70.99
135,70.99
136,71
144,70.91
145,70.98
150,70.96
154,70.99
155,71
163,71.05
164,71.01
166,71.04
170,71.02
174,71.07
186,71.08
189,71.08
191,71.09
192,71.09
194,71.11
204,71.02
205,71.02
207,71.04
208,71.07
211,71.08
216,71.04
222,71.03
233,70.99
234,71
235,70.94
236,70.93
245,71.01
246,71.01
260,70.96
261,70.97
266,70.98
267,71.02
268,71.02
272,71.01
276,71.03
277,71.1
281,71.09
282,71.1
285,71.1
286,71.07
293,71.03
296,71.04
308,71.05
313,71.03
318,71.06
326,71.03
327,70.98
329,71.11
335,70.97
336,71.05
339,71.06
341,71.07
342,71.07
358,71.09
371,71.1
375,71.1
380,71.06
386,71.07
391,71.13
393,71.16
396,71.15
398,71.21
402,71.19
405,71.17
407,71.19
408,71.19
410,71.22
411,71.2
412,71.22
414,71.18
422,71.12
424,71.13
430,71.06
433,71.12
435,71.18
441,71.18
442,71.23
443,71.23
445,71.18
448,71.18
449,71.27
450,71.24
452,71.27
453,71.29
454,71.29
455,71.29
459,71.32
460,71.32
462,71.32
463,71.27
464,71.33
465,71.3
467,71.35
471,71.38
473,71.35
474,71.29
477,71.29
478,71.3
480,71.26
482,71.26
483,71.22
484,71.22
485,71.23
486,71.24
487,71.24
492,71.24
493,71.24
494,71.22
495,71.2
496,71.19
498,71.17
499,71.19
501,71.19
503,71.11
504,71.14
505,71.13
506,71.08
507,71.1
a1494918180,70.99
3,71.15
5,71.15
6,71.18
7,71.16
13,71.18
17,71.11
18,71.21
19,71.22
22,71.21
23,71.22
24,71.11
27,71.07
29,71.06
32,71.03
34,71.03
36,71.03
37,71.05
39,71.06
40,71.13
44,71.07
54,71.1
55,71.07
58,71.09
62,71.1
65,71.05
66,71.05
67,71.02
69,71.01
72,70.98
78,71.01
82,71.01
83,70.98
84,70.95
85,70.95
86,70.95
88,70.96
91,70.9
92,70.87
94,70.99
98,70.98
99,70.99
100,70.99
103,70.94
108,70.99
109,70.97
111,71.01
112,71.03
114,71.03
115,71.04
116,71.06
123,71.08
124,71.08
125,71.09
135,71.09
139,71.04
142,71.02
146,71.1
150,71.16
155,71.11
159,71.07
160,71.07
167,71.12
171,71.19
173,71.18
174,71.19
180,71.2
189,71.22
190,71.22
191,71.25
192,71.25
193,71.21
198,71.25
208,71.18
215,71.17
217,71.17
218,71.15
220,71.12
225,71.1
226,71.1
227,71.12
231,71.16
235,71.21
236,71.15
239,71.19
242,71.16
245,71.21
246,71.2
247,71.16
255,71.17
258,71.21
263,71.22
264,71.21
268,71.22
288,71.2
295,71.27
296,71.22
297,71.21
298,71.21
306,71.18
308,71.17
309,71.16
311,71.15
316,71.18
318,71.2
320,71.22
326,71.18
335,71.2
336,71.2
348,71.16
349,71.19
350,71.13
351,71.13
355,71.14
365,71.09
373,71.1
382,71.13
385,71.17
391,71.18
392,71.14
397,71.17
398,71.18
411,71.15
420,71.15
422,71.15
423,71.15
429,71.17
430,71.18
433,71.12
435,71.06
436,71.12
438,71.1
439,71.06
442,71.03
443,71.07
446,71.07
447,71.09
450,71.11
451,71.12
453,71.19
455,71.15
457,71.13
461,71.14
463,71.11
468,71.15
469,71.09
476,71.09
478,71.12
479,71.09
481,71.11
482,71.11
486,71.09
487,71.11
488,71.13
489,71.11
490,71.12
492,71.1
493,71.1
494,71.08
496,71.11
500,71.09
502,71.15
503,71.13
506,71.1
507,71.1
a1495004580,70.84
3,70.83
4,70.71
6,70.55
7,70.68
8,70.63
9,70.68
10,70.57
13,70.69
14,70.77
16,70.79
17,70.83
22,70.83
32,70.87
34,70.92
43,70.82
45,70.85
49,70.84
54,70.8
55,70.73
58,70.65
59,70.76
68,70.79
69,70.83
73,70.92
82,70.91
84,70.93
95,70.99
96,71
97,71
101,71.03
109,71
114,70.95
120,70.94
122,70.94
123,70.89
125,70.93
133,70.88
137,70.86
138,70.84
139,70.77
145,70.78
152,70.88
162,70.93
170,70.87
171,70.85
177,70.92
179,70.93
180,70.9
181,70.89
186,70.86
191,70.9
195,70.94
197,70.87
198,70.82
206,70.93
214,70.99
218,70.99
219,70.99
223,70.97
224,70.93
235,70.96
236,70.9
237,70.89
238,70.99
245,70.87
246,70.96
254,71.06
255,70.98
256,70.95
257,70.98
258,70.96
261,71.11
265,71.07
277,71.05
278,70.97
279,71.09
280,71.06
285,71.09
286,71.07
288,71.1
289,71.1
298,71.17
301,71.23
302,71.27
303,71.29
304,71.25
312,71.24
313,71.29
317,71.29
318,71.27
324,71.3
325,71.27
327,71.33
328,71.34
336,71.35
341,71.29
342,71.26
343,71.23
346,71.22
352,71.23
355,71.28
359,71.22
360,71.23
362,71.23
364,71.2
365,71.2
366,71.18
367,71.24
369,71.18
370,71.18
371,71.17
375,71.17
376,71.23
381,71.2
382,71.23
384,71.18
385,71.21
386,71.11
388,71.16
391,71.13
392,71.14
393,71.14
394,71.12
395,71.14
396,71.23
397,71.24
400,71.21
401,71.2
406,71.2
407,71.18
408,71.2
410,71.13
411,71.1
412,71.09
413,71.12
414,71.13
417,71.09
418,71.13
422,71.14
423,71.09
426,71.14
427,71.08
428,71.09
430,71.1
433,71.1
434,71.14
435,71.1
436,71.1
437,71.08
438,71.12
442,71.08
447,71.09
448,71.12
451,71.06
452,71.08
453,71.08
454,71.07
457,71.06
458,71.06
459,71.06
461,71.05
462,71.05
463,71.07
464,71.03
465,70.99
467,71.02
468,70.98
469,70.99
470,70.95
471,70.92
472,70.88
473,70.84
474,70.82
475,70.82
476,70.82
479,70.82
480,70.82
481,70.82
482,70.81
483,70.86
484,70.87
485,70.88
486,70.87
488,70.9
489,70.84
490,70.85
492,70.89
493,70.87
494,70.89
495,70.87
496,70.87
498,70.89
499,70.87
501,70.87
503,70.9
504,70.89
505,70.88
506,70.89
507,70.9
a1495090980,70.7
11,70.81
12,70.91
13,70.93
14,70.89
16,70.87
19,70.96
20,70.91
21,70.93
22,70.96
25,71
26,71.05
27,70.98
30,71.1
33,71.01
34,71
37,70.98
42,71.02
45,70.99
46,70.99
47,71.01
48,71.01
51,71
52,71.04
55,70.96
56,70.96
57,70.99
58,71.04
59,71.05
60,71.07
61,71.12
63,71.03
64,71
72,71.04
73,71.08
74,71.08
75,71.15
76,71.07
78,71.07
79,71.12
81,71.12
84,71.15
86,71.16
88,71.2
89,71.26
90,71.23
91,71.23
92,71.23
94,71.19
95,71.19
98,71.27
99,71.25
100,71.21
103,71.28
105,71.27
106,71.32
107,71.29
108,71.3
109,71.25
110,71.3
116,71.34
118,71.26
121,71.27
123,71.27
124,71.22
125,71.21
126,71.19
127,71.22
129,71.26
130,71.21
135,71.15
136,71.18
139,71.19
140,71.15
141,71.11
142,71.17
143,71.16
144,71.15
153,71.2
154,71.21
155,71.25
156,71.25
157,71.24
160,71.21
161,71.19
162,71.16
163,71.22
170,71.22
171,71.2
172,71.11
174,71.17
175,71.13
182,71.2
185,71.08
186,71.16
187,71.16
193,71.15
195,71.15
198,71.19
200,71.17
201,71.24
203,71.22
205,71.22
207,71.24
209,71.24
213,71.2
215,71.2
216,71.19
218,71.22
219,71.22
220,71.28
221,71.28
222,71.28
223,71.3
224,71.3
226,71.24
227,71.28
228,71.28
231,71.26
232,71.21
235,71.12
239,71.19
240,71.12
241,71.12
242,71.15
245,71.2
246,71.15
247,71.19
250,71.19
253,71.23
256,71.22
262,71.2
263,71.2
264,71.21
268,71.27
269,71.29
272,71.26
276,71.2
277,71.21
279,71.25
282,71.22
283,71.3
284,71.27
285,71.25
289,71.2
290,71.22
291,71.19
296,71.19
297,71.21
298,71.19
299,71.22
300,71.23
305,71.17
306,71.15
307,71.21
308,71.2
309,71.19
312,71.21
313,71.2
315,71.15
316,71.15
317,71.19
320,71.15
322,71.19
323,71.15
324,71.18
326,71.15
327,71.15
330,71.23
331,71.23
332,71.17
333,71.19
334,71.15
335,71.2
336,71.21
337,71.2
338,71.2
342,71.22
347,71.16
350,71.15
356,71.16
357,71.14
358,71.14
359,71.14
362,71.2
364,71.15
365,71.14
366,71.14
367,71.13
369,71.17
370,71.17
372,71.13
373,71.18
377,71.14
378,71.14
379,71.11
380,71.11
381,71.08
382,71.17
383,71.09
384,71.13
385,71.15
388,71.16
392,71.19
394,71.19
395,71.15
397,71.16
398,71.12
401,71.18
403,71.18
404,71.18
405,71.16
406,71.16
407,71.15
411,71.21
412,71.23
414,71.25
415,71.26
416,71.27
417,71.3
418,71.35
423,71.28
427,71.29
428,71.26
429,71.26
432,71.23
434,71.23
436,71.22
437,71.25
441,71.27
442,71.23
444,71.28
446,71.3
447,71.31
448,71.32
450,71.3
451,71.25
452,71.25
455,71.22
458,71.22
459,71.25
463,71.25
465,71.16
469,71.21
470,71.18
471,71.19
472,71.21
474,71.23
475,71.24
478,71.25
479,71.27
480,71.3
481,71.24
482,71.18
483,71.21
485,71.18
486,71.23
487,71.23
488,71.2
489,71.2
490,71.23
491,71.23
492,71.17
493,71.25
495,71.25
496,71.24
497,71.28
498,71.24
499,71.23
500,71.23
501,71.25
502,71.25
503,71.24
504,71.22
505,71.2
506,71.2
507,71.22
a1495177380,71.36
3,71.26
4,71.39
6,71.5
7,71.52
12,71.51
15,71.46
17,71.51
21,71.51
23,71.46
26,71.45
29,71.46
30,71.5
32,71.52
38,71.51
39,71.51
41,71.52
47,71.52
56,71.52
57,71.67
58,71.68
61,71.64
63,71.62
64,71.61
66,71.65
70,71.68
72,71.8
73,71.86
74,71.86
75,71.79
80,71.81
83,71.81
85,71.8
86,71.76
91,71.78
93,71.8
94,71.75
97,71.72
104,71.74
105,71.77
106,71.67
109,71.69
124,71.71
125,71.78
128,71.78
129,71.78
130,71.77
131,71.72
132,71.69
134,71.72
139,71.75
144,71.81
146,71.82
147,71.74
151,71.76
153,71.77
155,71.78
160,71.85
163,71.85
164,71.86
166,71.84
167,71.83
168,71.81
172,71.86
176,71.84
180,71.89
184,71.9
185,71.92
186,71.9
187,71.88
188,71.83
189,71.83
190,71.83
193,71.85
198,71.77
199,71.7
200,71.71
202,71.66
203,71.65
207,71.68
208,71.64
209,71.68
212,71.71
215,71.75
216,71.75
221,71.75
222,71.7
225,71.75
227,71.78
230,71.76
235,71.76
236,71.78
237,71.78
240,71.81
242,71.76
245,71.85
246,71.82
254,71.8
258,71.78
260,71.79
262,71.7
263,71.7
266,71.69
267,71.71
274,71.73
275,71.67
276,71.67
280,71.7
281,71.7
283,71.73
284,71.68
285,71.69
286,71.71
292,71.72
293,71.72
294,71.72
295,71.68
297,71.69
298,71.68
300,71.65
302,71.7
307,71.71
309,71.74
310,71.73
314,71.74
315,71.74
317,71.71
318,71.71
319,71.72
320,71.65
321,71.67
322,71.68
327,71.69
328,71.7
329,71.71
334,71.71
337,71.75
339,71.76
340,71.75
343,71.74
345,71.73
346,71.71
347,71.73
356,71.73
359,71.66
366,71.71
373,71.71
374,71.7
375,71.67
377,71.62
388,71.64
389,71.6
390,71.54
391,71.56
392,71.55
393,71.52
398,71.5
400,71.45
403,71.51
404,71.5
409,71.5
410,71.54
417,71.56
418,71.5
424,71.49
426,71.54
427,71.56
432,71.56
433,71.56
437,71.49
441,71.49
443,71.54
444,71.5
448,71.49
451,71.52
453,71.49
462,71.48
466,71.5
467,71.51
468,71.46
469,71.45
472,71.5
475,71.52
476,71.52
477,71.53
482,71.51
483,71.46
485,71.44
486,71.43
488,71.47
492,71.48
493,71.5
495,71.5
496,71.51
497,71.48
499,71.48
502,71.49
503,71.48
505,71.51
506,71.49
507,71.48
a1495436580,71.85
1,71.71
10,71.52
17,71.5
20,71.49
23,71.43
24,71.43
28,71.38
30,71.39
31,71.34
32,71.37
33,71.41
34,71.33
41,71.35
43,71.36
45,71.31
62,71.31
64,71.37
69,71.37
75,71.35
76,71.32
77,71.35
78,71.35
79,71.38
83,71.27
93,71.24
94,71.27
99,71.29
101,71.29
103,71.29
119,71.36
122,71.32
131,71.27
133,71.22
136,71.15
138,71.1
140,71.09
141,71.05
144,71.08
147,71.06
148,71.06
150,71.03
154,70.96
158,71.01
162,71.02
167,71.08
171,71.02
172,71.04
173,71
174,71.01
175,71.01
176,71.02
186,71.05
187,71.05
188,71.07
196,71.01
197,70.99
202,70.98
207,70.96
214,71
225,71.17
228,71.12
229,71.09
236,71.13
240,71.19
242,71.14
245,71.24
253,71.14
257,71.11
258,71.1
260,71.12
261,71.1
262,71.12
263,71.13
272,71.14
274,71.14
296,71.17
299,71.19
308,71.23
310,71.26
313,71.23
314,71.26
317,71.29
318,71.29
319,71.3
326,71.33
328,71.27
331,71.24
332,71.25
334,71.22
338,71.25
339,71.26
340,71.24
346,71.21
347,71.16
359,71.14
362,71.19
364,71.27
369,71.33
377,71.33
379,71.33
389,71.37
396,71.35
399,71.35
400,71.39
406,71.41
407,71.41
410,71.36
412,71.38
414,71.38
415,71.35
417,71.37
419,71.41
422,71.39
424,71.41
429,71.46
430,71.46
433,71.48
434,71.52
441,71.52
445,71.52
447,71.52
448,71.54
449,71.46
453,71.52
454,71.47
455,71.46
456,71.51
465,71.51
467,71.51
468,71.52
469,71.55
470,71.6
473,71.64
474,71.64
478,71.62
479,71.61
485,71.63
486,71.58
487,71.61
488,71.63
489,71.61
493,71.6
495,71.57
496,71.5
499,71.49
501,71.48
502,71.46
503,71.4
504,71.43
506,71.44
507,71.43
a1495522980,71.28
6,71.5
8,71.46
11,71.35
12,71.25
18,71.24
19,71.3
20,71.25
23,71.29
24,71.27
26,71.32
29,71.32
30,71.34
35,71.4
43,71.36
44,71.37
46,71.35
52,71.42
53,71.41
58,71.48
64,71.42
68,71.29
72,71.28
75,71.21
76,71.27
77,71.19
81,71.22
85,71.26
87,71.28
88,71.3
92,71.3
93,71.28
95,71.3
96,71.34
99,71.28
109,71.31
117,71.1
120,71.05
123,71.1
124,71.13
126,71.17
127,71.13
128,71.12
136,71.21
139,71.17
141,71.19
145,71.27
146,71.27
147,71.2
150,71.24
151,71.37
157,71.32
165,71.28
170,71.28
171,71.29
176,71.27
177,71.3
180,71.29
183,71.31
184,71.33
192,71.33
197,71.36
198,71.35
204,71.31
205,71.36
206,71.27
215,71.28
218,71.27
220,71.28
221,71.27
227,71.3
234,71.29
237,71.32
240,71.35
241,71.4
245,71.49
247,71.4
248,71.4
250,71.4
251,71.4
256,71.47
259,71.48
263,71.4
278,71.44
283,71.48
292,71.48
293,71.46
294,71.44
300,71.42
303,71.37
311,71.38
312,71.38
316,71.48
317,71.45
322,71.45
328,71.54
329,71.54
339,71.51
340,71.53
342,71.57
348,71.52
349,71.47
350,71.47
351,71.46
356,71.46
357,71.4
358,71.38
360,71.42
362,71.42
365,71.42
372,71.41
373,71.44
375,71.46
376,71.41
377,71.37
378,71.38
380,71.43
386,71.56
387,71.48
390,71.5
392,71.45
393,71.43
396,71.43
397,71.46
399,71.46
401,71.45
403,71.38
404,71.38
407,71.42
412,71.43
413,71.45
417,71.45
422,71.44
425,71.48
429,71.52
433,71.47
434,71.48
436,71.48
437,71.49
438,71.48
440,71.49
442,71.48
443,71.49
445,71.51
448,71.52
449,71.5
450,71.49
451,71.5
453,71.49
454,71.52
456,71.51
461,71.49
462,71.49
463,71.5
465,71.53
466,71.5
470,71.49
471,71.48
472,71.44
473,71.45
474,71.44
475,71.45
476,71.48
478,71.48
481,71.48
482,71.48
486,71.48
489,71.49
490,71.5
491,71.52
492,71.51
493,71.54
495,71.54
496,71.53
497,71.54
498,71.52
499,71.54
500,71.55
501,71.56
502,71.56
503,71.58
504,71.6
505,71.62
507,71.64
a1495609380,71.64
1,71.66
2,71.71
5,71.74
7,71.59
8,71.55
12,71.61
14,71.54
26,71.65
33,71.6
37,71.71
39,71.6
40,71.55
41,71.6
48,71.66
50,71.69
51,71.71
52,71.66
53,71.59
59,71.71
60,71.7
65,71.69
68,71.69
69,71.69
74,71.78
77,71.79
88,71.84
89,71.85
95,71.88
96,71.89
97,71.81
99,71.81
101,71.69
110,71.67
113,71.6
121,71.65
123,71.73
126,71.69
131,71.72
132,71.75
133,71.79
135,71.82
139,71.79
140,71.74
148,71.71
151,71.76
157,71.78
158,71.78
166,71.75
178,71.82
186,71.79
190,71.86
191,71.84
192,71.81
193,71.83
200,71.81
204,71.83
205,71.73
207,71.7
211,71.7
212,71.72
214,71.66
216,71.68
222,71.68
224,71.68
225,71.64
235,71.65
236,71.6
237,71.5
241,71.55
245,71.52
246,71.58
247,71.61
258,71.58
268,71.56
272,71.58
274,71.57
275,71.59
288,71.6
289,71.6
293,71.7
295,71.69
298,71.7
300,71.64
311,71.53
316,71.53
317,71.48
318,71.51
322,71.47
324,71.5
326,71.5
328,71.52
331,71.56
336,71.55
339,71.57
343,71.52
345,71.56
349,71.56
350,71.57
355,71.57
358,71.57
360,71.54
361,71.54
362,71.6
366,71.54
369,71.56
378,71.51
390,71.47
394,71.34
395,71.33
396,71.32
404,71.44
408,71.42
410,71.52
415,71.54
417,71.54
421,71.61
423,71.53
427,71.52
435,71.49
436,71.51
445,71.52
447,71.53
451,71.56
456,71.53
458,71.57
459,71.6
461,71.57
463,71.6
464,71.62
469,71.58
473,71.63
477,71.6
480,71.62
481,71.59
484,71.57
486,71.63
487,71.65
489,71.67
492,71.65
493,71.61
494,71.66
495,71.66
500,71.65
501,71.63
502,71.6
503,71.61
506,71.62
507,71.62
a1495695780,71.87
6,71.87
13,71.66
14,71.73
15,71.6
17,71.59
19,71.62
20,71.58
21,71.53
22,71.63
27,71.54
37,71.51
39,71.48
40,71.62
41,71.62
42,71.63
48,71.63
50,71.59
52,71.62
53,71.68
54,71.56
55,71.51
62,71.51
64,71.53
71,71.52
72,71.52
73,71.47
74,71.43
77,71.39
82,71.5
83,71.54
89,71.58
90,71.58
93,71.58
97,71.6
99,71.6
100,71.58
105,71.58
106,71.55
115,71.52
116,71.53
118,71.56
121,71.56
122,71.54
124,71.56
127,71.54
128,71.55
130,71.55
133,71.58
134,71.55
138,71.58
139,71.61
140,71.6
141,71.52
142,71.51
143,71.51
144,71.56
145,71.6
146,71.61
148,71.6
155,71.54
158,71.54
162,71.54
164,71.56
168,71.6
175,71.59
177,71.62
178,71.6
179,71.61
181,71.61
182,71.61
186,71.68
188,71.64
189,71.67
197,71.67
202,71.68
206,71.71
207,71.73
211,71.75
214,71.73
215,71.74
224,71.67
226,71.7
232,71.72
233,71.71
234,71.69
238,71.69
240,71.69
245,71.7
247,71.65
252,71.62
253,71.58
254,71.63
260,71.63
262,71.67
263,71.68
271,71.68
274,71.68
280,71.63
281,71.62
282,71.58
283,71.56
284,71.61
285,71.57
286,71.54
287,71.57
289,71.62
290,71.65
291,71.61
292,71.58
293,71.57
298,71.61
304,71.62
305,71.64
306,71.61
307,71.61
314,71.59
316,71.6
324,71.63
326,71.67
327,71.68
330,71.68
334,71.63
335,71.67
339,71.68
347,71.68
349,71.65
350,71.6
351,71.58
354,71.59
356,71.59
358,71.57
359,71.59
360,71.63
361,71.64
362,71.64
363,71.66
365,71.65
366,71.66
367,71.62
370,71.59
371,71.61
374,71.64
378,71.68
380,71.68
381,71.65
382,71.62
389,71.61
393,71.59
395,71.64
401,71.64
404,71.68
406,71.65
407,71.69
408,71.68
409,71.67
414,71.72
420,71.77
421,71.8
422,71.8
423,71.74
424,71.79
425,71.91
428,71.9
432,71.94
434,71.93
436,71.92
439,71.95
443,72
446,72.06
