WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
87,100.2
90,100.15
92,100.2
94,100.35
96,100.2
97,100.2
100,100.15
103,100.25
108,100.2
110,100.2
119,100.15
128,100
133,99.82
134,99.93
136,99.76
141,99.81
144,99.81
146,99.81
147,99.84
148,99.85
150,99.85
151,99.88
152,99.85
164,99.87
165,99.74
166,99.9
168,99.98
173,99.91
178,99.92
184,99.96
188,99.94
189,99.94
190,99.94
195,99.93
196,99.92
198,99.86
203,99.86
205,99.91
206,100
209,99.94
214,99.94
223,99.92
224,99.98
232,99.88
233,99.86
234,99.89
235,99.91
237,99.93
240,99.91
245,99.93
247,99.93
249,99.85
250,99.85
253,99.9
260,99.92
264,99.81
275,99.88
276,99.83
278,99.8
280,99.76
285,99.6
286,99.6
287,99.73
288,99.71
290,99.83
292,99.81
293,99.85
296,99.95
297,99.89
298,99.86
299,99.96
305,100.05
306,99.93
310,99.99
311,99.97
314,100.1
315,100.1
316,100.1
321,100.2
322,100.2
325,100.25
328,100.1
329,100.25
330,100.3
331,100.3
332,100.35
333,100.3
335,100.35
336,100.45
337,100.45
338,100.3
339,100.3
340,100.4
342,100.5
343,100.3
345,100.55
346,100.55
351,100.55
352,100.4
354,100.5
356,100.5
357,100.5
359,100.5
361,100.5
363,100.4
366,100.45
368,100.45
369,100.45
372,100.4
374,100.45
377,100.5
381,100.5
388,100.6
391,100.5
395,100.3
397,100.2
401,100.2
402,100.05
405,99.91
406,100.05
407,100
408,100
411,99.91
412,99.82
413,99.83
414,99.8
415,99.86
418,99.52
419,99.72
420,99.83
422,99.83
423,99.87
424,99.87
425,99.88
426,99.88
427,99.88
428,99.88
429,99.88
430,99.92
431,99.92
432,99.92
433,99.93
434,99.93
435,99.98
436,99.96
437,99.96
438,99.85
439,99.87
441,99.79
442,99.77
443,99.71
445,99.81
446,99.93
447,99.79
448,99.78
449,99.73
450,99.73
451,99.68
453,99.68
454,99.7
455,99.5
456,99.63
457,99.62
458,99.59
459,99.59
460,99.62
461,99.56
462,99.66
464,99.65
466,99.66
467,99.66
468,99.5
469,99.63
470,99.56
471,99.63
472,99.5
473,99.5
474,99.62
476,99.62
477,99.62
478,99.64
479,99.66
480,99.64
481,99.66
482,99.66
483,99.66
485,99.68
486,99.55
487,99.57
488,99.6
489,99.6
490,99.57
491,99.62
492,99.6
493,99.6
494,99.6
495,99.62
496,99.6
497,99.5
499,99.59
500,99.58
501,99.59
502,99.67
504,99.67
505,99.7
506,99.67
507,99.71
a1494572580,99.62
6,99.95
7,100.1
19,100.25
20,100.3
21,100.5
22,100.65
27,100.6
30,100.8
31,101
33,101.1
37,101.3
38,101.2
39,101.45
40,101.45
41,101.45
42,101.4
44,101.25
46,100.95
47,100.95
50,101.05
51,101.05
52,101
53,101.4
54,101.3
58,101.4
61,101.4
62,101.35
63,101.5
68,101.5
70,101.5
72,101.5
74,101.5
75,101.7
76,101.65
77,101.65
78,101.75
80,101.85
81,101.9
83,101.9
85,101.75
88,101.65
90,101.6
91,101.6
95,101.55
96,101.35
98,101.4
100,101.2
105,101.15
114,101.05
118,101.05
119,101.05
123,101
127,100.9
129,101
130,101.15
133,101.15
137,101.2
138,101.25
140,101.35
142,101.35
143,101.4
145,101.55
146,101.4
147,101.45
148,101.55
149,101.6
150,101.6
151,101.8
152,101.85
153,101.75
154,101.8
155,101.75
156,101.75
157,101.75
162,101.85
164,101.85
165,101.75
166,101.6
172,101.5
173,101.45
177,101.45
182,101.4
183,101.4
184,101.4
188,101.4
189,101.5
193,101.45
196,101.4
197,101.35
198,101.35
199,101.35
202,101.35
204,101.35
207,101.35
212,101.4
213,101.45
215,101.2
216,101.15
220,101.1
225,101.15
226,101.1
227,101.05
228,101.1
232,100.9
235,100.7
237,100.65
238,100.65
239,100.7
240,100.7
241,100.75
242,100.75
245,100.95
246,100.9
247,100.85
249,100.9
255,100.8
257,100.75
263,100.75
266,100.7
267,100.7
270,100.65
272,100.55
274,100.7
277,100.75
279,100.8
280,100.8
287,100.75
288,100.65
289,100.6
293,100.7
299,100.55
302,100.4
303,100.55
309,100.55
318,100.45
320,100.45
321,100.5
324,100.55
326,100.6
327,100.75
328,100.7
330,100.6
331,100.5
332,100.7
339,100.8
342,100.7
346,100.65
347,100.85
352,100.85
358,100.55
360,100.65
362,100.55
365,100.55
366,100.55
367,100.5
368,100.45
370,100.55
381,100.45
385,100.55
386,100.45
387,100.45
388,100.5
395,100.55
397,100.55
399,100.6
403,100.6
404,100.55
406,100.65
407,100.7
408,100.5
409,100.5
411,100.55
412,100.55
413,100.55
414,100.55
415,100.55
416,100.45
417,100.45
418,100.45
419,100.5
420,100.55
421,100.45
425,100.55
427,100.55
430,100.5
431,100.55
432,100.55
436,100.55
437,100.55
441,100.5
442,100.4
443,100.35
444,100.35
446,100.4
447,100.35
449,100.35
450,100.35
454,100.3
455,100.25
456,100.3
457,100.35
458,100.25
459,100.25
462,100.35
465,100.35
467,100.35
468,100.35
469,100.35
470,100.35
472,100.35
473,100.3
474,100.35
475,100.35
477,100.4
478,100.5
479,100.45
480,100.5
481,100.5
482,100.55
483,100.5
484,100.5
486,100.5
487,100.55
488,100.6
489,100.6
490,100.6
491,100.55
492,100.55
493,100.55
494,100.55
495,100.6
496,100.6
498,100.6
499,100.6
500,100.6
501,100.6
503,100.55
504,100.5
505,100.5
506,100.6
507,100.5
a1494831900,101.55
1,101.5
3,101.2
4,101.55
5,101.3
7,101.1
8,101.35
10,101.45
12,101.5
13,101.35
14,101.4
15,101.7
16,101.5
18,101.5
20,101.6
22,101.65
24,101.7
27,101.7
29,101.8
30,101.75
34,101.75
35,101.75
36,101.75
38,101.7
39,101.75
40,101.6
42,101.5
45,101.5
49,101.65
51,101.6
56,101.6
58,101.55
60,101.6
65,101.55
66,101.45
69,101.6
76,101.5
81,101.5
82,101.45
83,101.5
85,101.5
93,101.65
94,101.5
97,101.6
98,101.5
100,101.5
101,101.55
102,101.6
103,101.6
104,101.75
105,101.8
106,101.95
107,102
108,102
109,102
110,102
111,102
112,102
114,102
117,102
118,102
119,102
120,102
121,102
122,102
123,102
124,102
125,101.95
126,101.85
131,101.85
134,101.75
136,101.7
137,101.6
140,101.6
143,101.5
146,101.35
150,101.25
151,101.25
152,101.35
153,101.35
165,101.45
166,101.25
173,101.2
174,101.2
188,101.1
193,101.15
194,101.25
205,101.15
206,101.05
207,100.9
215,100.75
217,100.75
220,100.65
221,100.55
222,100.5
225,100.45
226,100.5
228,100.55
229,100.9
232,101.1
233,101.15
236,101.2
243,101.45
249,101.3
252,101.25
254,101.15
256,101.2
261,101.2
266,101.2
269,101
275,101
279,101.05
281,101.05
283,101.05
286,101.1
289,101.15
295,101.05
300,101.05
305,100.9
310,101.1
314,101.15
316,101.05
317,100.95
319,101
324,101.05
325,101.05
331,100.95
332,100.8
334,100.9
336,100.95
339,101
340,100.85
346,100.95
347,100.9
349,100.85
352,101
355,100.8
357,100.95
362,100.95
363,101
366,101
367,101.05
368,100.9
370,100.9
371,100.9
372,100.9
373,100.9
376,100.8
377,100.95
380,101
384,101
386,100.8
387,100.9
389,100.95
390,101
393,101
394,100.95
397,101
398,101
399,101
400,100.95
401,101.05
402,101.1
406,101.15
409,101.05
410,101.1
412,101.2
413,101.2
416,101.1
419,101.05
420,101.1
421,101.1
423,101
424,101
425,101.05
427,101.1
429,101.1
431,101.1
434,101.05
435,101
436,101
440,101.1
442,101.1
446,101.05
447,101.1
449,101.05
450,101.1
452,100.95
454,100.95
456,101.05
457,101
461,101.05
463,101
465,101
466,101.05
467,101.1
468,101.15
469,101.2
470,101.25
475,101.2
476,101.25
478,101.3
480,101.2
481,101.3
482,101.45
483,101.35
484,101.25
485,101.25
487,101.35
489,101.4
491,101.35
492,101.3
494,101.25
497,101.25
499,101.2
501,101.2
502,101.2
504,101.15
505,101.3
a1494918180,101.3
10,101.45
11,101.7
13,101.7
16,101.85
21,101.9
22,102
28,101.9
32,101.8
34,101.95
36,102
42,102.1
43,102.4
48,102.25
55,102.3
58,102.25
63,102.15
64,102.15
65,102.25
66,102.1
75,102.15
76,102.25
81,102.25
88,102.25
94,102.3
95,102.3
98,102.35
99,102.35
102,102.35
103,102.4
104,102.45
105,102.45
106,102.4
109,102.3
115,102.2
117,102.15
118,102.15
123,102.15
124,102.3
125,102.3
126,102.25
131,102.35
132,102.65
133,102.75
137,102.8
138,102.85
139,102.65
140,102.6
141,102.55
146,102.6
157,102.65
158,102.65
159,102.6
162,102.6
176,102.65
180,102.55
181,102.6
183,102.55
184,102.55
185,102.55
186,102.55
188,102.55
192,102.55
193,102.6
196,102.55
197,102.55
203,102.65
206,102.8
212,102.65
217,102.6
218,102.6
219,102.65
220,102.7
229,102.65
231,102.7
237,102.75
245,102.8
249,102.7
251,102.85
260,102.8
261,102.8
262,102.75
266,102.6
267,102.6
268,102.65
274,102.6
277,102.7
279,102.7
282,102.75
283,102.75
285,102.65
288,102.65
291,102.65
294,102.65
295,102.7
296,102.65
297,102.45
298,102.45
299,102.4
300,102.4
303,102.4
304,102.4
305,102.4
306,102.35
308,102.35
309,102.4
312,102.5
314,102.6
316,102.6
317,102.55
320,102.6
321,102.65
327,102.8
328,102.85
329,102.7
337,102.8
338,102.8
339,102.8
341,102.85
343,102.8
344,102.85
347,102.85
351,102.9
352,102.85
353,102.95
354,103.05
356,103.1
361,103.15
362,103.2
363,103.2
365,103.2
366,103.15
368,103.2
369,103.2
370,103.15
372,103.1
374,103.1
375,103.05
376,103
378,103.1
379,103.05
384,103.15
385,103.2
387,103.1
388,103.2
390,103.2
391,103.25
395,103.25
396,103.15
397,103.25
399,103.1
400,103.2
402,103.25
404,103.4
405,103.55
408,103.75
409,103.65
410,103.75
412,103.8
413,103.8
414,103.8
416,103.75
418,103.75
420,103.8
423,103.65
424,103.55
425,103.5
426,103.6
429,103.45
430,103.3
432,103.25
437,103.25
439,103.35
440,103.25
441,103
445,102.9
446,103
447,103.2
451,103.1
452,103.05
455,103.05
456,103.05
457,103.05
459,103
460,102.8
461,102.65
462,102.55
463,102.65
464,102.75
467,102.8
468,102.85
469,102.95
470,102.8
472,102.75
473,102.7
474,102.6
477,102.55
478,102.55
480,102.6
481,102.75
482,102.8
483,102.75
484,102.7
485,102.65
486,102.65
488,102.65
489,102.8
490,102.75
491,102.7
492,102.8
494,102.7
495,102.85
496,102.9
497,102.95
498,102.9
500,102.95
501,103
502,103.1
503,103.15
504,103.15
505,103.05
506,103
507,102.95
a1495004580,102.6
3,102.35
5,102.25
10,102.1
12,102.15
14,102.1
15,102.1
16,102.25
18,102.25
22,102.2
23,102.2
27,102.2
31,102.15
33,102.1
34,102
35,102.2
36,102.2
37,102.2
38,102.25
40,102.2
41,102.25
42,102.2
44,102.2
64,102.2
65,102.3
68,102.3
69,102.35
70,102.55
71,102.55
72,102.65
77,102.5
81,102.35
83,102.35
89,102.25
105,102.25
108,102.2
121,102.05
122,102
123,102
126,102
127,102
139,101.9
142,101.9
147,101.9
149,101.95
161,101.95
164,101.95
165,101.95
168,102
169,102.05
173,101.95
177,101.95
191,101.95
195,102
201,101.95
202,102
203,102
205,102.05
207,101.95
213,102.15
217,102.2
230,102.15
234,102.15
235,102.1
242,102
245,102
246,101.9
250,101.95
251,101.9
252,101.9
256,101.85
257,101.85
260,101.85
261,101.85
267,101.85
268,101.85
269,101.85
270,101.8
271,101.75
272,101.65
274,101.65
288,101.65
289,101.65
296,101.6
299,101.55
306,101.45
308,101.35
311,101.45
317,101.3
318,101.3
319,101.35
333,101.35
338,101.3
342,101.25
345,101.25
351,101.15
355,101.05
356,100.95
357,100.85
359,100.75
361,100.75
362,100.6
365,100.7
371,100.7
372,100.65
377,100.8
378,100.8
379,100.8
381,100.75
382,100.5
383,100.6
385,100.6
387,100.5
389,100.55
391,100.45
393,100.55
394,100.5
395,100.55
396,100.6
397,100.6
398,100.65
400,100.65
402,100.55
403,100.5
407,100.55
409,100.55
410,100.4
413,100.2
414,100.1
415,100
416,99.85
417,99.91
418,99.96
420,99.83
421,100.1
422,100.1
423,100.1
425,100.05
426,100.15
429,100.1
430,100.15
432,100
434,99.99
438,99.98
439,99.98
440,99.9
441,99.9
442,99.85
443,99.84
444,99.95
445,100
446,100.05
447,100.05
448,99.99
450,99.89
452,99.84
453,99.84
454,99.6
455,99.48
456,99.53
457,99.48
459,99.48
461,99.47
462,99.37
463,99.44
464,99.37
465,99.29
469,99.42
471,99.23
472,99.15
473,99.14
477,99.13
478,99.1
479,99.18
480,99.15
481,99.09
482,99.1
483,99.05
484,99.07
485,99.11
487,99.07
490,99.1
491,99.21
492,99.28
493,99.26
494,99.39
495,99.44
496,99.43
497,99.55
498,99.56
499,99.49
500,99.52
501,99.53
502,99.49
503,99.54
504,99.57
505,99.56
506,99.63
507,99.64
a1495090980,99.47
3,99.28
4,99.54
5,99.36
6,99.34
8,99.42
10,99.28
11,99.29
12,99.22
13,99.03
14,99.04
15,99.17
16,99.19
17,99.23
18,99.4
19,99.36
20,99.27
22,99.23
23,99.22
24,99.17
25,99.01
26,98.98
27,98.65
28,98.5
30,98.5
31,98.4
32,98.32
35,98.57
36,98.42
39,98.34
40,98.32
41,98.29
43,98.45
44,98.38
46,98.26
49,98.19
50,98.29
52,98.4
54,98.44
57,98.59
58,98.59
59,98.55
60,98.51
61,98.27
62,98.18
64,98.17
65,98.07
67,97.93
68,98.02
71,97.85
72,97.82
73,97.79
76,97.59
77,97.59
78,97.41
79,97.4
80,97.49
82,97.52
84,97.51
85,97.57
86,97.58
87,97.45
88,97.46
89,97.36
90,97.25
91,97.25
92,97.45
94,97.42
95,97.51
97,97.46
100,97.43
102,97.45
107,97.47
109,97.45
110,97.44
111,97.48
112,97.52
115,97.6
116,97.65
117,97.74
121,97.62
123,97.49
124,97.39
125,97.3
126,97.26
127,97.43
128,97.42
130,97.25
134,97.31
137,97.35
138,97.34
139,97.27
140,97.34
143,97.26
144,97.25
146,97.25
147,97.25
148,97.25
150,97.08
151,96.91
153,96.85
156,96.85
157,96.85
158,96.78
159,96.62
160,96.51
161,96.35
164,96.3
165,96.33
166,96.32
167,96.22
169,96.09
170,96.19
171,96.11
172,96.09
173,96.04
175,95.81
176,95.8
177,95.74
178,95.79
179,95.78
180,95.71
181,95.74
182,95.61
183,95.86
184,96.05
185,96.05
186,96.19
187,96.15
188,96.2
189,96.21
190,96.36
192,96.39
193,96.56
194,96.55
195,96.62
196,96.5
197,96.63
198,96.63
200,96.72
204,96.7
205,96.63
206,96.67
208,96.66
212,96.74
213,96.75
215,96.69
216,96.72
217,96.65
218,96.71
221,96.73
222,96.77
224,96.72
225,96.7
231,96.74
232,96.75
234,96.74
235,96.69
236,96.71
237,96.68
239,96.65
240,96.67
241,96.63
242,96.59
245,96.57
248,96.59
249,96.63
251,96.67
252,96.65
254,96.73
255,96.85
256,96.96
257,97.01
259,96.96
260,96.95
261,97.09
262,97.02
264,97
268,97
272,97.05
273,97.13
275,97.23
278,97.26
280,97.26
282,97.21
283,97.13
285,97.11
286,97.08
287,97.09
292,97.07
294,97.03
296,96.95
298,96.97
300,97
302,97
305,96.86
306,96.83
310,96.83
315,96.67
316,96.68
317,96.62
319,96.6
320,96.56
321,96.58
324,96.71
325,96.68
327,96.53
328,96.65
334,96.71
336,96.82
337,96.88
340,96.93
346,96.89
350,96.86
352,96.77
356,96.8
359,96.77
360,96.79
365,96.77
366,96.84
368,96.89
369,96.89
370,96.99
371,97.01
372,97
373,96.91
374,96.88
376,96.84
377,96.79
379,96.86
380,96.88
383,96.88
384,96.94
386,96.87
387,96.81
388,96.79
390,96.78
391,96.84
392,96.88
393,96.97
394,97.01
395,97.06
396,97.12
398,97.14
399,97.12
401,97.05
402,97
404,97.1
405,97.19
406,97.14
408,97.11
410,97.09
412,97.1
413,97.1
414,97.13
415,97.13
416,97.17
417,97.15
418,97.17
419,97.24
420,97.28
424,97.38
426,97.38
427,97.44
428,97.5
432,97.51
433,97.59
434,97.61
435,97.64
438,97.6
439,97.6
441,97.63
444,97.66
445,97.81
446,97.82
447,97.88
448,97.93
449,97.96
450,97.96
452,97.91
453,97.89
454,97.89
456,97.95
458,97.96
459,98.02
461,98.03
462,98.08
463,97.99
464,97.97
465,97.95
466,97.97
468,97.91
470,97.94
472,97.78
473,97.9
474,97.94
476,97.97
478,97.99
479,97.98
480,98.02
481,97.99
482,97.99
484,97.98
485,97.97
487,97.95
490,97.94
491,97.89
492,97.89
493,97.87
495,97.85
496,97.82
498,97.82
499,97.73
500,97.82
502,97.77
503,97.76
504,97.76
505,97.71
506,97.82
507,97.88
a1495177380,98
3,98.1
4,97.68
5,98.02
9,98.2
10,98.2
11,98.31
12,98.48
13,98.48
14,98.09
15,98.35
16,98.35
18,98.31
19,98.25
22,98.4
25,98.38
27,98.19
29,98.34
30,98.56
35,98.52
38,98.36
43,98.4
44,98.56
45,98.62
46,98.56
49,98.56
50,98.87
51,98.87
52,98.95
53,98.93
54,98.84
64,98.79
66,98.66
67,98.61
68,98.67
70,98.73
71,98.83
74,98.93
76,99.13
77,99.07
81,99
83,98.99
84,98.95
85,98.89
86,98.9
87,98.9
88,98.89
89,98.88
91,98.84
93,98.83
95,98.82
96,98.8
100,98.78
101,98.75
105,98.75
109,98.74
111,98.79
112,98.79
114,98.7
116,98.59
117,98.49
119,98.48
121,98.5
123,98.49
124,98.55
125,98.38
128,98.24
129,98.31
130,98.36
131,98.44
132,98.45
133,98.49
134,98.62
135,98.62
136,98.65
138,98.65
139,98.71
140,98.86
141,98.92
142,98.85
143,98.87
144,98.85
145,98.82
146,98.92
147,98.96
148,99.03
150,99.07
152,99.06
154,98.93
157,98.7
159,98.7
162,98.65
164,98.56
165,98.41
170,98.41
171,98.41
172,98.41
173,98.41
177,98.45
178,98.35
181,98.19
182,98.19
185,98.14
187,98.14
190,98.13
191,98.15
192,98.11
193,98.04
197,98
204,97.97
205,97.89
206,97.85
207,97.86
210,97.85
213,97.85
214,97.92
215,97.92
216,97.9
217,97.88
221,97.86
222,97.82
223,97.82
225,97.82
226,97.88
228,97.81
229,97.78
231,97.65
234,97.74
238,97.66
239,97.65
240,97.68
242,97.72
245,97.67
246,97.84
249,97.86
251,97.94
252,98.19
253,98.16
255,98.16
260,98.31
262,98.31
264,98.21
268,98.21
272,98.28
278,98.23
282,98.35
286,98.28
291,98.25
294,98.28
295,98.26
299,98.33
300,98.26
302,98.34
305,98.39
307,98.46
308,98.48
309,98.72
310,98.68
312,98.63
313,98.63
317,98.59
319,98.57
321,98.54
323,98.4
327,98.4
328,98.42
329,98.47
330,98.49
335,98.5
337,98.47
338,98.52
340,98.46
342,98.24
345,98.13
349,98.11
351,98.08
353,98.08
354,98.03
355,98.15
357,98.29
359,98.25
360,98.01
361,98
368,98
372,98.12
374,98.15
376,98.15
379,98.1
381,98.08
384,98.07
386,98.06
389,98.01
390,98.09
394,98.03
395,98.16
396,98.16
397,98.22
398,98.41
402,98.47
405,98.41
407,98.34
409,98.37
412,98.49
417,98.66
418,98.52
419,98.42
421,98.31
423,98.5
424,98.75
429,98.67
434,98.7
437,98.7
438,98.77
439,98.74
440,98.82
443,98.73
444,98.69
445,98.76
448,98.78
450,98.72
452,98.68
455,98.65
459,98.73
460,98.81
463,98.75
464,98.71
465,98.73
470,98.72
472,98.78
474,98.68
475,98.67
476,98.66
478,98.67
479,98.65
480,98.65
482,98.7
483,98.59
484,98.57
486,98.61
487,98.59
488,98.63
489,98.58
490,98.58
493,98.57
494,98.54
495,98.52
496,98.53
497,98.52
498,98.56
499,98.54
500,98.52
501,98.51
502,98.52
503,98.51
504,98.65
505,98.71
506,98.76
a1495436580,97.61
1,97.7
6,97.44
7,97.36
8,97.22
10,97.41
12,97.23
14,97.3
19,97.34
20,97.45
22,97.23
23,97.2
24,97.16
26,97.14
28,97.03
29,96.98
30,96.9
31,96.85
33,96.81
36,96.75
37,96.8
38,96.84
39,96.8
41,96.71
42,96.62
43,96.61
44,96.62
45,96.6
48,96.52
49,96.5
50,96.49
54,96.42
55,96.5
56,96.61
57,96.8
58,96.94
59,97.09
61,97.14
66,97.07
68,97.09
69,97.09
70,97.12
72,97.08
75,97.15
78,97.08
81,97.09
83,97.15
86,97.09
87,97.15
88,97.38
93,97.34
95,97.43
100,97.42
102,97.43
106,97.37
107,97.3
108,97.37
109,97.4
110,97.39
111,97.36
112,97.28
113,97.32
115,97.28
117,97.12
118,97.15
119,97.1
120,97.07
121,97.01
122,96.82
123,96.86
124,96.74
125,96.61
126,96.46
127,96.94
129,96.96
131,97.05
132,97.11
133,97.15
136,97.19
137,97.07
139,97
140,96.95
141,96.95
143,96.9
148,96.85
149,96.85
150,96.84
153,96.71
154,96.71
155,96.6
157,96.66
159,96.72
160,96.7
162,96.73
163,96.75
168,96.7
171,96.61
172,96.58
174,96.46
181,96.43
184,96.43
185,96.43
189,96.42
191,96.42
192,96.38
193,96.53
196,96.59
197,96.64
202,96.69
203,96.96
206,96.88
207,96.87
208,96.87
209,96.92
212,96.86
213,96.78
214,96.83
215,96.93
217,96.93
219,96.95
221,97.02
222,97.09
223,97.11
228,97.11
229,97.02
232,97.02
235,97.08
236,97.02
238,97.05
239,97.08
241,97.01
245,96.93
246,96.98
248,96.88
250,96.88
252,96.94
253,96.85
255,96.87
256,96.84
257,96.91
258,97
260,97.01
261,97.01
263,97
264,97
265,96.96
267,96.95
268,96.9
272,96.84
273,96.93
274,96.98
275,97.01
277,97.09
283,97.01
285,97
287,97
288,97.08
289,97
296,97.04
299,97
300,97.03
302,97.03
304,96.96
308,96.95
309,96.94
310,96.94
313,96.94
314,96.99
317,97.07
319,97.07
324,97.04
330,97.01
332,97.01
333,97.03
334,97.01
336,97.02
341,96.97
342,97.03
343,97.03
344,97.02
345,97.01
349,97.07
350,97.2
352,97.26
353,97.2
356,97.22
357,97.18
359,97.18
364,97.25
369,97.04
370,97.04
371,97.01
372,97
375,97
376,97.01
379,97.04
380,96.97
384,97
385,96.89
387,96.86
389,96.93
390,97.04
396,97.13
397,97.15
399,97.25
400,97.21
404,97.26
405,97.19
407,97.17
408,97.13
409,97.09
410,97.13
412,97
415,96.9
416,96.85
417,96.79
418,96.8
419,96.83
420,96.82
421,96.81
424,96.72
425,96.71
426,96.67
427,96.68
428,96.69
430,96.69
431,96.65
432,96.67
433,96.67
434,96.65
437,96.7
438,96.74
440,96.79
442,96.79
443,96.76
444,96.74
447,96.83
448,96.83
450,96.92
451,97
452,96.99
454,96.88
455,96.88
458,96.93
459,96.93
461,96.87
462,96.87
463,96.9
464,96.94
465,96.99
466,97
467,96.87
468,96.88
471,96.89
472,96.82
473,96.8
476,96.81
479,96.79
480,96.85
482,96.84
483,96.84
484,96.86
488,96.84
489,96.84
490,96.85
491,96.85
492,96.91
494,96.91
495,96.94
496,96.96
497,97.02
499,97.06
501,96.98
502,97.05
503,97.16
506,97.11
507,96.95
a1495522980,97.01
1,97.25
2,97.48
3,97.75
5,97.94
7,97.9
8,97.68
10,97.67
11,97.61
15,97.58
16,97.6
17,97.58
18,97.52
19,97.3
21,97.07
22,97.09
23,97.05
25,97.02
27,97.21
28,97.2
29,97.21
33,97.25
34,97.24
35,97.3
36,97.42
38,97.48
39,97.38
43,97.41
44,97.45
46,97.35
47,97.35
54,97.52
55,97.57
57,97.42
59,97.35
60,97.31
64,97.4
65,97.55
66,97.47
72,97.44
73,97.41
74,97.4
75,97.29
76,97.23
77,97.31
79,97.34
81,97.34
82,97.38
83,97.36
94,97.36
95,97.35
98,97.32
99,97.18
101,97.11
104,97.16
107,97.21
110,97.06
111,97.06
118,97.18
125,97.17
128,97.09
132,97.1
133,97.1
134,97.1
135,97.17
139,97.19
141,97.14
145,97.2
149,97.2
150,97.23
151,97.22
152,97.18
157,97.19
160,97.16
161,97.15
163,97.23
166,97.26
168,97.19
172,97.14
174,97.15
175,97.2
176,97.24
178,97.23
181,97.28
182,97.28
183,97.26
184,97.29
185,97.31
191,97.24
192,97.24
197,97.26
199,97.26
200,97.27
209,97.27
210,97.33
211,97.51
213,97.4
215,97.35
216,97.4
223,97.42
225,97.36
235,97.36
236,97.38
237,97.36
241,97.41
242,97.48
245,97.47
246,97.47
252,97.54
253,97.51
255,97.52
256,97.55
260,97.66
262,97.67
266,97.67
268,97.75
269,97.7
271,97.68
273,97.72
278,97.7
281,97.71
284,97.71
285,97.72
