FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
329,72.75
330,72.75
331,72.72
332,72.74
334,72.71
335,72.75
336,72.82
337,72.72
338,72.59
339,72.56
340,72.56
342,72.66
343,72.76
344,72.81
345,72.85
346,72.96
347,73.13
348,73.26
349,73.34
350,73.5
351,73.6
352,73.63
353,73.67
354,73.67
355,73.72
356,73.73
357,73.78
358,73.87
359,73.83
360,73.82
361,73.82
362,73.83
363,73.78
364,73.54
365,73.55
366,73.7
367,73.59
369,73.61
370,73.58
371,73.6
372,73.77
373,73.81
374,73.85
375,73.87
376,73.79
378,73.81
379,73.85
380,73.94
381,73.93
382,73.95
383,74
384,73.95
385,73.91
386,73.5
387,73.69
388,73.75
389,73.8
390,73.87
391,73.83
392,73.8
394,73.79
395,73.8
396,73.8
397,73.75
398,73.73
399,73.73
400,73.64
401,73.72
402,73.61
403,73.64
404,73.58
405,73.6
407,73.61
408,73.55
409,73.61
410,73.48
411,73.48
412,73.51
413,73.51
415,73.55
417,73.56
418,73.55
419,73.49
420,73.52
421,73.33
422,73.26
423,73.1
424,73.18
425,73.36
426,73.36
427,73.31
428,73.29
429,73.24
430,73.31
431,73.33
432,73.29
433,73.29
434,73.28
435,73.3
436,73.31
437,73.31
438,73.32
439,73.3
441,73.3
442,73.32
443,73.32
444,73.29
445,73.28
446,73.31
447,73.29
448,73.35
449,73.32
450,73.32
451,73.33
452,73.29
453,73.28
454,73.3
455,73.27
456,73.26
457,73.3
458,73.29
459,73.31
460,73.3
461,73.3
462,73.29
463,73.29
464,73.32
465,73.3
466,73.29
467,73.3
468,73.29
469,73.29
470,73.31
471,73.29
472,73.29
473,73.29
474,73.31
475,73.33
476,73.3
477,73.31
478,73.31
479,73.32
480,73.32
481,73.33
482,73.33
483,73.31
484,73.31
485,73.28
486,73.31
487,73.3
488,73.3
489,73.3
490,73.3
491,73.32
492,73.31
493,73.31
494,73.3
495,73.3
496,73.3
497,73.3
498,73.31
499,73.32
500,73.29
501,73.26
502,73.32
503,73.31
504,73.3
505,73.23
506,73.23
507,73.22
a1494486180,73.28
1,73.08
3,72.92
4,72.99
5,72.99
6,73.02
7,73.02
8,73.02
11,73.09
12,73.25
13,73.1
14,73.11
15,73.22
16,73.25
17,73.25
19,73.24
21,73.2
22,73.13
23,73.12
25,73.16
27,73.07
28,73.09
29,73.01
30,73.01
31,73.03
32,73.01
34,73
35,73
36,73
37,72.96
38,72.96
39,72.95
40,73.01
42,73.02
43,72.92
44,72.95
47,72.91
49,72.84
50,72.89
52,72.93
57,72.95
58,72.95
59,72.93
60,72.9
62,72.95
63,72.93
67,72.94
68,72.95
71,72.97
72,72.95
78,72.95
79,72.97
81,72.99
82,73
83,73.03
84,72.96
87,72.99
91,72.96
92,72.92
96,72.91
97,72.94
100,72.97
102,72.97
104,72.98
108,72.97
109,72.98
110,72.98
112,73
113,73
114,72.99
118,73
120,73.02
121,73.02
122,73.01
123,72.98
124,72.96
125,72.97
133,72.99
134,72.97
135,72.97
136,73
139,72.98
140,72.99
146,73
147,73
153,73
154,73
156,72.99
157,72.97
158,72.95
159,72.98
161,72.94
162,72.91
166,72.88
167,72.88
170,72.81
173,72.76
174,72.79
177,72.81
178,72.82
179,72.82
182,72.81
183,72.82
185,72.81
186,72.82
188,72.84
189,72.85
190,72.86
193,72.88
194,72.82
195,72.81
196,72.83
200,72.81
202,72.8
203,72.82
209,72.82
211,72.81
212,72.77
214,72.75
215,72.72
216,72.75
217,72.76
219,72.8
220,72.8
221,72.78
222,72.79
225,72.78
226,72.78
229,72.79
230,72.81
231,72.8
232,72.8
233,72.82
234,72.8
235,72.76
237,72.75
238,72.77
239,72.77
240,72.77
241,72.78
245,72.87
246,72.77
247,72.76
248,72.75
249,72.74
252,72.77
256,72.77
258,72.75
260,72.77
261,72.78
262,72.8
263,72.82
264,72.81
265,72.81
266,72.74
268,72.77
269,72.75
270,72.73
271,72.74
272,72.76
273,72.74
274,72.73
275,72.75
276,72.73
278,72.72
279,72.69
280,72.71
282,72.71
283,72.7
285,72.64
286,72.61
287,72.6
288,72.58
289,72.54
290,72.51
292,72.56
293,72.61
295,72.65
296,72.64
297,72.65
298,72.66
299,72.65
300,72.67
301,72.62
303,72.61
304,72.62
305,72.51
306,72.53
307,72.54
309,72.55
310,72.53
312,72.54
313,72.53
315,72.55
318,72.52
319,72.46
320,72.47
321,72.46
322,72.46
324,72.41
325,72.4
326,72.37
327,72.33
328,72.36
329,72.35
331,72.32
333,72.37
334,72.46
335,72.48
337,72.49
338,72.5
339,72.56
340,72.58
341,72.55
344,72.53
345,72.55
346,72.57
348,72.57
349,72.56
350,72.65
353,72.57
354,72.53
355,72.56
357,72.56
358,72.56
359,72.54
360,72.48
362,72.49
363,72.45
364,72.46
366,72.47
367,72.5
368,72.47
370,72.46
373,72.44
374,72.4
376,72.38
377,72.37
379,72.45
380,72.44
381,72.41
383,72.43
384,72.42
385,72.39
386,72.39
387,72.38
388,72.37
389,72.37
390,72.36
392,72.32
394,72.39
395,72.39
396,72.38
400,72.39
401,72.36
402,72.36
403,72.34
404,72.28
407,72.3
408,72.3
409,72.25
410,72.21
411,72.25
412,72.25
413,72.31
414,72.2
415,72.19
416,72.18
417,72.19
418,72.19
421,72.26
423,72.3
424,72.32
427,72.33
428,72.4
430,72.39
431,72.37
432,72.39
433,72.38
434,72.37
435,72.37
437,72.33
439,72.28
440,72.25
441,72.24
442,72.27
444,72.28
447,72.26
448,72.29
449,72.27
450,72.23
451,72.24
454,72.28
455,72.27
457,72.29
459,72.31
460,72.27
461,72.27
462,72.27
465,72.32
466,72.32
467,72.34
469,72.35
470,72.35
471,72.35
472,72.38
473,72.38
475,72.39
476,72.35
477,72.36
478,72.35
480,72.34
481,72.32
482,72.32
483,72.31
484,72.31
485,72.31
486,72.28
487,72.27
488,72.29
489,72.37
490,72.35
491,72.34
493,72.35
495,72.33
496,72.34
497,72.34
498,72.33
499,72.33
500,72.32
501,72.33
502,72.32
503,72.34
504,72.33
505,72.3
506,72.3
507,72.32
a1494572580,72.42
1,72.31
4,72.5
5,72.54
6,72.64
7,72.73
11,72.78
13,72.72
14,72.67
15,72.62
16,72.63
18,72.64
19,72.64
20,72.62
22,72.66
23,72.47
24,72.39
25,72.29
26,72.35
27,72.44
29,72.47
30,72.43
31,72.49
32,72.5
33,72.31
34,72.37
35,72.45
36,72.44
37,72.45
38,72.46
39,72.42
40,72.29
41,72.37
42,72.34
43,72.37
45,72.35
47,72.33
48,72.33
49,72.33
50,72.34
52,72.32
56,72.36
57,72.3
58,72.3
60,72.32
61,72.33
63,72.33
64,72.33
65,72.34
66,72.32
70,72.35
71,72.29
72,72.27
73,72.28
74,72.34
76,72.38
78,72.35
79,72.35
80,72.38
81,72.36
82,72.35
83,72.34
84,72.32
85,72.32
86,72.3
87,72.26
88,72.25
89,72.23
90,72.27
94,72.38
97,72.34
98,72.33
100,72.32
102,72.33
103,72.33
105,72.31
106,72.32
107,72.33
110,72.35
113,72.34
115,72.32
116,72.32
118,72.35
121,72.31
123,72.3
124,72.37
125,72.31
128,72.33
129,72.29
130,72.31
133,72.33
134,72.22
135,72.22
136,72.23
137,72.2
138,72.2
140,72.22
141,72.2
142,72.2
144,72.18
145,72.19
146,72.19
147,72.19
148,72.2
150,72.18
151,72.2
152,72.19
153,72.19
154,72.2
155,72.19
157,72.2
159,72.2
162,72.18
163,72.18
164,72.19
165,72.15
166,72.14
167,72.14
168,72.12
169,72.1
170,72.1
173,72.1
175,72.09
176,72.09
177,72.11
178,72.11
179,72.1
180,72
181,71.99
182,72.01
183,72
184,71.96
185,72
186,72
187,72.03
188,72.05
189,72.06
191,72.1
192,72.06
195,72.08
196,72.09
197,72.1
198,72.1
199,72.09
200,72.05
201,72.05
202,72.01
205,72.05
206,72.07
207,72.09
208,72.08
209,72.09
210,72.07
211,72.09
213,72.05
214,72.06
217,72.05
218,72.04
220,72.07
221,72.1
222,72.12
223,72.04
224,72.07
225,72.06
226,72.04
227,72.05
229,72.06
230,72.08
231,72.06
232,72.08
233,72.08
234,72.06
235,72.09
238,72.09
239,72.09
241,72.09
242,72.11
245,72.08
246,72
247,72
248,72.01
249,71.99
250,72.01
252,72.02
253,72.04
256,72.05
258,72.08
259,72.09
263,72.07
264,72.07
265,72.08
266,72.08
267,72.05
268,72.04
269,72.07
270,72.03
271,72.02
272,72
273,72.13
274,72.15
275,72.18
280,72.19
282,72.18
285,72.21
287,72.2
288,72.24
290,72.29
291,72.3
295,72.37
297,72.35
299,72.37
300,72.38
301,72.36
303,72.36
304,72.36
307,72.33
309,72.36
310,72.33
311,72.37
312,72.39
313,72.35
315,72.34
317,72.37
321,72.39
322,72.37
323,72.4
325,72.4
326,72.41
327,72.44
328,72.38
329,72.43
330,72.44
331,72.42
332,72.37
333,72.34
334,72.37
335,72.42
336,72.44
337,72.44
340,72.43
341,72.41
343,72.4
344,72.42
345,72.4
347,72.42
348,72.41
349,72.34
352,72.35
353,72.32
355,72.39
356,72.32
357,72.27
358,72.17
359,72.15
360,72.1
361,72.14
362,72.1
363,72.07
364,72.12
365,72.18
366,72.19
367,72.25
368,72.21
369,72.22
370,72.22
373,72.22
374,72.15
375,72.11
378,72.13
380,72.12
381,72.17
382,72.2
383,72.17
384,72.17
385,72.17
386,72.17
387,72.18
389,72.21
391,72.2
392,72.19
393,72.21
394,72.19
396,72.26
398,72.22
400,72.28
401,72.15
402,72.17
403,72.1
404,72.15
407,72.18
408,72.17
409,72.17
410,72.15
411,72.16
412,72.18
413,72.2
414,72.2
415,72.2
416,72.19
417,72.18
418,72.2
419,72.18
421,72.2
422,72.21
423,72.19
424,72.19
425,72.19
426,72.19
427,72.22
428,72.19
429,72.21
430,72.18
432,72.18
433,72.19
435,72.17
436,72.19
437,72.23
438,72.2
439,72.24
440,72.2
441,72.14
442,72.11
443,72.1
444,72.13
445,72.23
446,72.2
447,72.23
448,72.2
449,72.2
450,72.19
451,72.21
452,72.22
454,72.23
456,72.25
457,72.28
458,72.26
459,72.29
460,72.27
461,72.21
462,72.25
463,72.29
464,72.3
465,72.28
466,72.31
469,72.36
470,72.34
471,72.26
472,72.22
473,72.21
474,72.22
475,72.28
477,72.3
478,72.4
479,72.31
480,72.31
481,72.32
482,72.32
483,72.34
484,72.4
485,72.32
486,72.3
487,72.22
488,72.22
489,72.23
490,72.22
491,72.35
492,72.52
493,72.45
494,72.42
495,72.5
496,72.42
497,72.4
498,72.42
499,72.5
500,72.49
501,72.52
502,72.59
503,72.45
504,72.42
505,72.43
506,72.5
507,72.49
a1494831780,72.42
1,72.43
2,72.57
3,72.75
4,72.75
5,72.75
6,72.54
7,72.4
8,72.4
9,72.43
10,72.43
11,72.4
12,72.27
13,72.27
14,72.28
15,72.39
17,72.43
18,72.46
19,72.49
22,72.45
24,72.56
25,72.48
26,72.45
27,72.46
28,72.46
29,72.53
31,72.54
32,72.54
33,72.49
34,72.51
35,72.51
36,72.51
38,72.48
39,72.5
40,72.47
41,72.44
44,72.47
45,72.49
47,72.46
48,72.46
49,72.43
53,72.41
56,72.45
57,72.43
60,72.43
62,72.4
63,72.39
64,72.37
65,72.37
66,72.27
70,72.29
71,72.33
73,72.41
76,72.36
79,72.41
80,72.43
82,72.41
83,72.48
84,72.46
87,72.48
88,72.49
89,72.47
92,72.41
94,72.4
96,72.41
97,72.37
99,72.39
100,72.42
101,72.48
103,72.44
104,72.46
109,72.43
111,72.42
112,72.38
113,72.35
114,72.41
115,72.45
121,72.45
122,72.45
124,72.41
125,72.38
128,72.4
129,72.39
130,72.38
131,72.35
132,72.37
133,72.33
135,72.37
136,72.36
137,72.34
138,72.33
139,72.32
140,72.3
141,72.27
142,72.29
143,72.3
148,72.36
150,72.37
151,72.41
152,72.39
160,72.38
161,72.37
162,72.39
164,72.38
165,72.4
166,72.42
167,72.44
168,72.44
169,72.4
170,72.4
171,72.39
172,72.41
175,72.42
176,72.41
177,72.41
180,72.45
182,72.42
183,72.39
186,72.4
187,72.43
190,72.43
191,72.44
192,72.44
193,72.43
195,72.41
196,72.44
197,72.41
199,72.41
201,72.44
203,72.42
205,72.43
206,72.41
207,72.4
209,72.4
210,72.4
211,72.42
213,72.43
215,72.43
216,72.45
217,72.45
218,72.42
219,72.42
220,72.43
221,72.39
222,72.39
223,72.38
225,72.41
226,72.42
227,72.41
229,72.41
230,72.43
231,72.42
232,72.42
233,72.44
234,72.44
235,72.43
236,72.41
237,72.4
238,72.38
239,72.4
240,72.4
241,72.42
242,72.4
245,72.45
246,72.43
248,72.45
249,72.39
250,72.42
251,72.43
254,72.4
257,72.41
261,72.43
266,72.41
269,72.43
273,72.43
275,72.44
279,72.4
280,72.41
283,72.43
286,72.4
288,72.41
289,72.42
291,72.41
292,72.43
293,72.42
295,72.43
296,72.42
297,72.41
299,72.4
301,72.39
302,72.41
303,72.4
304,72.39
308,72.41
309,72.42
312,72.45
315,72.42
316,72.43
317,72.44
318,72.43
321,72.43
322,72.41
323,72.4
324,72.39
327,72.41
328,72.43
330,72.4
331,72.4
333,72.42
334,72.41
335,72.39
336,72.38
339,72.39
341,72.4
345,72.43
347,72.47
348,72.43
349,72.42
350,72.41
351,72.41
355,72.4
356,72.4
357,72.43
358,72.47
359,72.43
361,72.43
362,72.43
363,72.44
364,72.45
365,72.53
367,72.53
369,72.47
373,72.51
376,72.51
377,72.52
379,72.5
381,72.51
384,72.5
385,72.54
386,72.55
387,72.53
389,72.55
390,72.56
391,72.53
392,72.53
393,72.54
395,72.61
396,72.68
397,72.67
401,72.61
402,72.63
405,72.63
408,72.66
410,72.66
411,72.62
412,72.61
413,72.65
414,72.67
415,72.67
416,72.68
418,72.69
419,72.71
421,72.68
422,72.64
424,72.65
425,72.64
429,72.67
433,72.66
434,72.66
439,72.67
440,72.64
442,72.66
443,72.64
444,72.58
445,72.5
446,72.46
447,72.52
448,72.55
450,72.5
451,72.51
452,72.53
453,72.52
454,72.51
455,72.5
456,72.41
457,72.39
458,72.45
459,72.48
460,72.44
461,72.53
463,72.53
465,72.59
466,72.61
468,72.56
470,72.57
471,72.53
472,72.43
474,72.48
475,72.5
476,72.47
478,72.45
479,72.45
480,72.5
481,72.55
482,72.44
483,72.48
485,72.51
486,72.5
487,72.49
488,72.51
489,72.47
490,72.44
491,72.46
492,72.48
493,72.48
494,72.47
495,72.47
498,72.49
499,72.48
501,72.51
502,72.51
504,72.52
505,72.5
506,72.45
507,72.57
a1494918180,72.73
1,72.72
3,72.6
4,72.62
5,72.6
6,72.63
9,72.55
11,72.52
12,72.57
13,72.58
14,72.63
15,72.67
16,72.59
17,72.65
18,72.71
19,72.8
22,72.91
24,72.86
25,72.89
26,72.92
30,72.92
33,72.82
34,72.87
37,72.89
39,72.86
41,72.9
43,72.88
44,72.88
55,72.91
56,72.85
57,72.9
61,72.87
62,72.82
67,72.8
69,72.74
70,72.74
73,72.75
77,72.8
78,72.73
79,72.74
80,72.75
81,72.8
82,72.8
83,72.81
84,72.81
85,72.82
86,72.86
87,72.86
91,72.81
92,72.81
93,72.77
94,72.85
95,72.81
96,72.77
97,72.83
103,72.81
106,72.88
107,72.86
108,72.81
109,72.83
111,72.85
112,72.84
113,72.8
114,72.8
116,72.86
117,72.81
118,72.84
119,72.84
121,72.86
123,72.89
124,72.88
125,72.83
126,72.86
127,72.83
129,72.86
130,72.86
132,72.86
134,72.83
135,72.85
137,72.87
138,72.85
141,72.8
143,72.81
145,72.83
146,72.83
148,72.84
149,72.85
152,72.85
154,72.82
155,72.86
160,72.84
164,72.83
166,72.86
168,72.86
170,72.87
171,72.88
172,72.88
173,72.87
175,72.88
176,72.88
178,72.89
179,72.89
181,72.9
182,72.9
183,72.89
184,72.94
185,72.98
187,73.04
188,73.03
189,73.02
190,72.98
191,72.96
193,72.98
194,73.01
195,72.99
196,73.02
197,73.03
198,73.02
200,73.04
201,73
204,73.01
207,73.03
209,73.01
211,72.99
214,73.01
216,73.03
222,73.05
226,73.04
227,73.05
229,73.04
230,73.04
231,73.06
232,73.06
234,73.06
236,73.07
238,73.05
240,73.06
241,73.1
242,73.11
245,73.08
246,73.03
247,73.03
248,73.03
249,73.03
250,73.03
252,73.03
253,73.04
254,73.04
255,73.01
256,73
257,73
258,73.01
259,72.98
260,72.96
261,72.98
262,73
263,73.01
264,73
268,72.99
269,72.99
271,73.03
272,73.04
273,73.02
275,73.03
278,73.06
279,73.06
280,73.09
281,73.09
282,73.09
283,73.12
284,73.09
288,73.08
290,73.07
291,73.08
293,73.1
296,73.09
298,73.12
300,73.12
302,73.12
304,73.09
305,73.11
307,73.1
308,73.1
312,73.08
314,73.1
315,73.02
316,73.03
317,73.03
318,73.01
319,73.01
320,73.02
321,73.04
323,73.01
325,72.99
327,73.04
328,73.03
329,73.02
330,73.01
331,73.04
332,73.04
336,73.04
337,73.02
339,73.02
344,73.02
345,73.02
347,73.02
349,73.01
354,73.04
356,73.04
360,73.04
362,73.04
363,73.04
365,73.07
366,73.05
369,73.03
374,73.05
375,73.08
376,73.06
377,73.05
379,73.03
381,73.03
382,73.06
384,73.07
385,73.06
386,73.04
387,73.04
389,73.04
391,73
392,72.98
395,73.05
396,73.06
397,73.05
398,73.06
399,73.02
400,73.03
404,73.03
407,73.04
408,73.07
409,73.09
410,73.11
411,73.08
413,73.11
414,73.13
415,73.1
416,73.14
417,73.14
418,73.18
420,73.19
421,73.17
423,73.17
424,73.18
426,73.17
427,73.17
429,73.17
430,73.19
431,73.16
432,73.17
434,73.2
435,73.18
436,73.19
438,73.18
439,73.17
440,73.14
441,73.1
442,73.09
444,73.09
448,73.1
451,73.08
452,73.1
453,73.07
454,73.05
455,73.06
456,73.06
457,73.06
459,73.1
460,73.04
462,73.04
463,73.05
465,73.09
466,73.08
468,73.08
470,73.07
471,73.05
474,73.05
475,73.05
476,73.06
477,73.08
478,73.08
479,73.07
480,73.07
481,73.06
484,73.04
485,73
487,73.01
488,73
489,73.01
490,73
491,72.99
492,72.99
493,73
494,72.98
495,73
496,72.99
497,73.02
498,73.01
499,73.02
500,73.03
501,73.01
502,73.02
503,73.02
504,73.01
505,73.01
506,73.02
507,73
a1495004580,72.55
1,72.49
2,72.58
3,72.57
4,72.59
5,72.62
6,72.57
7,72.52
8,72.51
9,72.46
11,72.53
12,72.6
13,72.56
14,72.53
15,72.54
16,72.56
17,72.52
18,72.48
20,72.52
21,72.51
22,72.46
23,72.46
24,72.36
26,72.35
28,72.35
30,72.39
31,72.35
33,72.29
34,72.32
36,72.3
37,72.3
38,72.38
39,72.38
40,72.33
41,72.28
42,72.3
43,72.29
44,72.28
45,72.31
46,72.35
49,72.33
50,72.29
51,72.35
53,72.33
55,72.29
56,72.29
57,72.23
60,72.28
61,72.37
65,72.36
67,72.35
68,72.39
69,72.4
70,72.43
71,72.41
73,72.39
74,72.42
75,72.37
76,72.38
79,72.39
82,72.39
84,72.34
85,72.35
88,72.36
91,72.33
92,72.36
93,72.34
95,72.33
96,72.38
97,72.36
98,72.36
99,72.34
100,72.33
102,72.34
104,72.35
105,72.35
109,72.29
110,72.28
111,72.28
112,72.25
114,72.21
116,72.24
117,72.22
119,72.22
121,72.19
123,72.19
125,72.17
126,72.14
127,72.13
131,72.11
133,72.07
134,72.18
135,72.15
136,72.15
137,72.13
138,72.14
139,72.14
142,72.1
143,72.13
144,72.1
145,72.09
146,72.09
148,72.06
149,72.06
151,72.15
152,72.15
153,72.14
154,72.14
157,72.18
158,72.16
161,72.12
162,72.08
164,72.11
165,72.11
167,72.11
168,72.11
169,72.11
172,72.18
173,72.16
174,72.15
178,72.15
180,72.16
181,72.13
183,72.13
184,72.16
187,72.21
189,72.31
190,72.28
191,72.26
192,72.26
193,72.26
194,72.26
195,72.27
198,72.34
199,72.34
200,72.3
202,72.27
203,72.28
204,72.29
206,72.32
207,72.3
209,72.29
212,72.26
213,72.28
214,72.29
215,72.22
218,72.23
219,72.24
220,72.22
222,72.21
223,72.21
224,72.17
227,72.17
228,72.19
230,72.2
232,72.15
234,72.16
235,72.16
238,72.19
239,72.18
240,72.16
245,72.12
246,72.15
247,72.18
249,72.2
252,72.17
253,72.13
254,72.15
255,72.13
257,72.13
260,72.13
263,72.12
264,72.1
265,72.07
268,72.06
271,72.09
272,72.15
277,72.19
278,72.22
285,72.2
288,72.22
289,72.24
291,72.23
295,72.22
296,72.22
297,72.16
298,72.16
299,72.14
301,72.14
302,72.12
303,72.14
304,72.14
307,72.09
308,72.07
309,72.08
310,72.07
313,72.1
315,72.07
317,72.07
318,72.04
320,72.02
321,72.01
324,71.97
326,71.95
329,71.96
330,71.9
331,71.88
335,71.94
336,71.92
340,71.94
344,71.95
346,71.99
347,72.08
348,72.07
349,72.05
351,72.03
352,71.99
355,72.01
356,72.02
357,72.01
358,71.98
359,71.95
360,71.94
361,71.94
362,71.89
363,71.9
364,71.9
365,71.9
369,71.89
370,71.92
371,71.92
372,71.94
377,71.98
378,72
379,72
383,71.93
384,71.9
385,71.88
386,71.88
388,71.89
389,71.95
390,71.93
393,71.96
394,71.98
396,71.91
397,71.92
398,71.89
400,71.92
401,71.91
403,71.92
404,71.87
406,71.83
407,71.81
410,71.79
411,71.71
412,71.65
414,71.64
415,71.62
416,71.61
418,71.57
419,71.54
421,71.54
422,71.6
423,71.6
424,71.55
425,71.58
427,71.6
428,71.62
429,71.58
430,71.56
431,71.53
432,71.52
433,71.54
434,71.57
436,71.55
437,71.56
438,71.57
439,71.59
440,71.58
441,71.5
442,71.48
444,71.48
445,71.57
446,71.55
447,71.53
448,71.58
449,71.57
451,71.51
453,71.47
454,71.4
455,71.37
456,71.34
457,71.37
458,71.39
459,71.36
460,71.35
461,71.32
462,71.33
463,71.29
464,71.29
465,71.21
466,71.15
467,71.13
468,71.11
469,71.12
470,71.09
471,71.03
472,71.02
473,70.95
474,70.92
475,70.95
476,70.93
477,70.95
478,70.98
479,70.95
480,70.94
481,70.94
482,70.89
483,70.95
484,70.96
485,70.92
487,70.88
488,70.93
489,70.93
490,70.83
491,70.9
492,70.91
493,70.92
494,70.96
495,70.93
496,71
497,70.97
498,70.95
499,70.99
500,71.02
501,71.02
502,71.03
503,71.02
504,71.01
505,70.97
506,70.97
507,70.89
a1495090980,71.14
1,70.97
4,70.98
5,71.03
6,71.09
7,71.04
8,70.97
9,70.98
10,70.94
11,71.02
12,71
13,70.92
14,70.89
15,70.81
16,70.73
17,70.74
18,70.61
19,70.67
20,70.7
21,70.73
23,70.65
24,70.49
25,70.66
26,70.69
27,70.67
29,70.69
31,70.73
33,70.82
36,70.88
37,70.82
38,70.81
41,70.79
42,70.8
43,70.8
45,70.75
46,70.71
47,70.65
48,70.69
49,70.71
50,70.68
51,70.69
52,70.79
53,70.77
54,70.75
55,70.82
56,70.79
57,70.77
58,70.76
59,70.79
60,70.82
61,70.83
62,70.86
63,70.86
64,70.89
65,70.9
66,70.94
68,70.95
71,70.95
72,70.95
73,70.94
74,70.88
75,70.85
77,70.85
78,70.9
80,70.94
81,70.92
82,70.9
83,70.83
84,70.81
85,70.82
86,70.83
87,70.84
88,70.87
89,70.89
90,70.87
92,70.88
93,70.91
95,70.91
98,71.05
99,71.04
100,71.03
101,71.05
103,70.98
104,70.99
105,71.01
106,71.03
107,71.01
108,70.99
109,71
110,71
111,71
112,71
113,70.99
114,71.03
115,71.04
116,71.14
117,71.15
118,71.17
119,71.08
120,71.09
121,71.1
122,71.05
123,71
124,71
125,70.96
126,70.92
127,70.94
128,70.97
129,70.98
130,70.95
131,70.94
132,70.95
133,70.91
134,70.94
136,70.93
137,70.94
138,70.89
140,70.87
143,70.86
144,70.78
146,70.77
147,70.76
148,70.75
149,70.72
152,70.85
154,70.86
155,70.88
158,70.89
159,70.9
160,70.94
161,70.9
162,70.87
163,70.83
164,70.81
165,70.74
166,70.76
167,70.76
169,70.75
170,70.7
171,70.7
172,70.66
174,70.69
175,70.64
177,70.66
178,70.62
179,70.61
180,70.59
182,70.59
183,70.64
184,70.67
185,70.68
188,70.66
190,70.67
192,70.68
193,70.72
195,70.73
199,70.74
202,70.8
204,70.8
205,70.77
207,70.8
208,70.83
209,70.83
210,70.76
213,70.75
216,70.73
220,70.73
221,70.75
222,70.76
223,70.79
224,70.78
228,70.72
229,70.74
232,70.79
233,70.77
234,70.77
237,70.77
240,70.78
241,70.78
242,70.76
245,70.84
