MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
229,97.22
234,97.2
239,97.19
243,97.19
246,97.18
248,97.17
252,97.17
256,97.13
261,97.23
266,97.19
279,97.17
280,97.15
286,97.12
287,97.12
288,97.08
289,97.04
290,97.08
291,97.1
293,97.15
297,97.17
299,97.15
300,97.16
301,97.19
303,97.13
309,97.19
313,97.17
316,97.19
324,97.19
328,97.14
329,97.1
332,97.09
334,97.12
335,97.14
336,97.16
346,97.15
347,97.19
348,97.17
349,97.15
354,97.16
358,97.17
360,97.14
361,97.17
371,97.14
373,97.11
385,97.09
387,97.09
388,96.99
389,97.04
390,96.98
393,97.03
394,97.02
397,97.06
398,97.09
399,97.1
400,97.13
401,97.15
402,97.12
407,97.1
408,97.12
409,97.07
413,97.02
414,97.01
415,96.97
417,96.94
418,96.95
421,96.95
422,96.93
423,96.94
424,96.96
425,96.96
426,97.09
428,97.12
429,97.12
430,97.13
438,97.18
439,97.15
440,97.13
442,97.09
443,97.09
444,97.09
446,97.1
450,97.03
453,97.02
455,97.04
464,97.03
465,97.03
466,97.03
468,97.03
470,97.08
471,97.06
472,97.09
473,97.1
478,97.1
481,97.12
482,97.12
483,97.12
484,97.11
485,97.11
491,97.1
493,97.08
495,97.08
496,97.1
498,97.11
499,97.12
500,97.14
501,97.13
502,97.14
504,97.12
505,97.09
507,97.07
508,97.07
a1494572520,97.09
5,97.3
6,97.3
7,97.5
8,97.34
10,97.2
12,97.24
17,97.24
18,97.29
19,97.27
20,97.28
22,97.24
28,97.29
30,97.29
33,97.27
34,97.28
38,97.24
39,97.21
46,97.25
49,97.18
50,97.19
51,97.24
53,97.19
54,97.23
55,97.24
56,97.29
57,97.25
58,97.29
59,97.23
60,97.22
64,97.23
66,97.22
68,97.29
70,97.25
72,97.22
75,97.29
77,97.24
81,97.25
83,97.25
84,97.23
85,97.23
88,97.29
89,97.21
90,97.27
94,97.23
101,97.27
102,97.22
107,97.25
108,97.22
110,97.18
111,97.21
112,97.2
115,97.21
117,97.19
118,97.22
120,97.17
123,97.19
128,97.22
129,97.16
131,97.22
135,97.24
136,97.2
140,97.22
144,97.22
150,97.25
151,97.25
154,97.25
155,97.23
159,97.23
168,97.25
170,97.2
172,97.25
173,97.25
175,97.24
180,97.25
182,97.21
186,97.2
187,97.17
192,97.15
194,97.17
207,97.2
213,97.15
216,97.14
217,97.1
231,97.13
233,97.14
235,97.14
236,97.14
238,97.12
243,97.13
244,97.15
247,97.12
249,97.17
250,97.16
256,97.11
259,97.11
261,97.11
262,97.12
263,97.13
265,97.14
266,97.14
267,97.14
268,97.14
273,97.14
275,97.11
277,97.1
280,97.07
281,97.07
282,97.04
283,97.04
284,97.08
286,97.05
287,97.09
292,97.09
295,97.17
297,97.17
305,97.18
309,97.2
312,97.25
316,97.18
317,97.23
329,97.21
330,97.21
331,97.16
333,97.14
334,97.14
337,97.18
342,97.19
345,97.17
346,97.14
347,97.21
348,97.14
352,97.21
354,97.25
360,97.2
364,97.16
365,97.17
367,97.16
368,97.16
369,97.18
370,97.13
371,97.12
372,97.11
375,97.12
379,97.17
381,97.17
383,97.15
390,97.16
392,97.18
394,97.1
395,97.1
396,97.14
397,97.14
398,97.18
399,97.18
400,97.18
401,97.18
402,97.18
403,97.18
404,97.23
405,97.2
406,97.2
407,97.19
409,97.14
410,97.2
411,97.2
413,97.2
421,97.17
422,97.18
423,97.14
426,97.2
431,97.19
432,97.18
433,97.19
434,97.23
435,97.25
436,97.25
437,97.25
438,97.23
440,97.25
442,97.24
446,97.2
447,97.22
450,97.25
452,97.19
453,97.2
455,97.21
456,97.22
458,97.2
459,97.2
461,97.17
463,97.16
466,97.19
467,97.2
468,97.22
469,97.22
470,97.21
471,97.24
475,97.23
476,97.24
477,97.23
478,97.25
481,97.24
482,97.26
483,97.29
484,97.26
485,97.21
490,97.23
492,97.24
495,97.24
497,97.32
499,97.31
501,97.32
504,97.22
505,97.25
507,97.27
508,97.31
a1494831720,97.53
2,97.36
7,97.39
9,97.41
10,97.39
11,97.44
13,97.46
18,97.47
19,97.5
21,97.49
23,97.43
25,97.45
27,97.45
32,97.45
35,97.45
36,97.45
37,97.43
44,97.45
45,97.51
47,97.55
49,97.55
54,97.52
66,97.46
69,97.44
71,97.44
73,97.49
88,97.52
89,97.45
90,97.45
91,97.44
92,97.41
94,97.43
98,97.43
112,97.44
113,97.41
115,97.44
116,97.44
129,97.44
131,97.44
132,97.4
140,97.4
141,97.34
143,97.34
144,97.32
151,97.26
152,97.32
157,97.37
159,97.33
165,97.33
169,97.4
171,97.36
172,97.4
176,97.38
179,97.43
183,97.43
188,97.4
194,97.4
196,97.4
200,97.4
209,97.37
223,97.37
234,97.42
237,97.41
251,97.44
256,97.37
257,97.38
266,97.36
269,97.39
270,97.38
276,97.38
277,97.4
282,97.35
286,97.4
290,97.4
293,97.4
294,97.35
297,97.39
301,97.4
305,97.35
307,97.39
312,97.34
326,97.39
333,97.37
334,97.33
335,97.33
336,97.35
339,97.35
343,97.32
344,97.23
346,97.22
351,97.21
352,97.21
355,97.21
358,97.21
364,97.17
365,97.15
366,97.16
370,97.15
375,97.22
377,97.22
378,97.2
386,97.25
387,97.26
390,97.26
392,97.29
393,97.29
394,97.3
398,97.3
399,97.33
401,97.32
404,97.33
405,97.36
407,97.36
412,97.37
413,97.41
414,97.43
415,97.43
416,97.46
419,97.47
423,97.49
424,97.44
426,97.38
427,97.38
429,97.38
430,97.4
434,97.39
435,97.41
436,97.39
442,97.41
445,97.39
447,97.38
450,97.37
452,97.39
455,97.38
461,97.34
467,97.32
470,97.32
471,97.37
474,97.36
475,97.36
476,97.35
478,97.36
480,97.39
482,97.38
484,97.39
486,97.43
487,97.43
490,97.45
491,97.45
492,97.47
495,97.48
496,97.47
497,97.47
498,97.43
500,97.48
502,97.46
503,97.42
504,97.41
505,97.44
506,97.44
507,97.41
508,97.45
a1494918120,97.4
2,97.55
4,97.77
5,97.8
6,97.8
7,97.69
12,97.68
13,97.71
16,97.72
17,97.69
18,97.69
19,97.68
21,97.7
22,97.74
23,97.76
24,97.7
35,97.66
43,97.62
45,97.65
48,97.6
49,97.56
55,97.59
57,97.52
65,97.59
77,97.57
79,97.54
85,97.59
86,97.59
92,97.55
94,97.52
100,97.55
101,97.55
103,97.56
113,97.54
121,97.58
133,97.56
135,97.55
136,97.53
137,97.5
139,97.48
147,97.48
148,97.5
151,97.48
163,97.51
168,97.56
171,97.53
174,97.53
180,97.55
181,97.54
191,97.56
192,97.51
205,97.51
210,97.51
219,97.5
221,97.48
225,97.46
226,97.5
227,97.51
228,97.52
230,97.56
231,97.58
232,97.61
234,97.62
236,97.62
239,97.62
240,97.63
242,97.65
243,97.68
244,97.66
245,97.68
248,97.7
249,97.7
250,97.66
252,97.69
253,97.66
256,97.66
259,97.76
260,97.77
264,97.72
267,97.72
268,97.69
272,97.72
273,97.72
279,97.72
280,97.74
281,97.74
282,97.71
283,97.71
284,97.71
285,97.77
288,97.72
289,97.73
290,97.73
293,97.73
294,97.73
298,97.71
301,97.71
302,97.7
303,97.8
311,97.72
314,97.66
315,97.68
318,97.77
323,97.74
325,97.72
326,97.72
327,97.7
328,97.7
329,97.71
334,97.78
337,97.76
338,97.75
340,97.82
341,97.83
346,97.79
347,97.82
348,97.93
349,97.87
352,97.84
353,97.8
355,97.81
356,97.73
357,97.72
358,97.73
359,97.72
363,97.74
364,97.79
365,97.89
367,97.88
376,97.84
377,97.84
381,97.83
382,97.83
384,97.85
385,97.88
387,97.87
388,97.85
389,97.88
392,97.84
393,97.81
394,97.8
395,97.8
396,97.81
397,97.85
400,97.76
401,97.76
402,97.77
403,97.78
406,97.78
409,97.79
410,97.76
412,97.81
414,97.82
415,97.82
416,97.81
417,97.82
422,97.8
424,97.8
425,97.82
426,97.78
428,97.75
429,97.69
430,97.71
431,97.72
438,97.69
440,97.64
441,97.6
446,97.55
447,97.61
450,97.54
451,97.59
452,97.58
453,97.57
454,97.57
455,97.6
458,97.59
459,97.59
460,97.59
462,97.61
463,97.64
465,97.67
466,97.67
468,97.64
469,97.62
471,97.62
472,97.62
473,97.58
474,97.57
476,97.57
478,97.53
479,97.53
480,97.53
481,97.58
485,97.58
486,97.6
487,97.59
488,97.6
490,97.63
491,97.64
493,97.62
494,97.61
496,97.6
497,97.6
498,97.63
499,97.66
500,97.68
502,97.65
503,97.67
505,97.63
506,97.62
507,97.64
508,97.55
a1495004520,97.41
2,97.47
3,97.47
4,97.46
5,97.44
6,97.33
7,97.33
8,97.39
9,97.4
10,97.53
15,97.52
16,97.52
19,97.44
20,97.44
22,97.5
25,97.49
27,97.5
39,97.58
44,97.56
45,97.58
46,97.54
48,97.51
50,97.51
51,97.53
52,97.52
55,97.54
58,97.53
59,97.5
60,97.57
62,97.57
65,97.61
68,97.63
69,97.63
70,97.63
71,97.67
74,97.72
78,97.72
79,97.7
85,97.67
91,97.61
92,97.6
93,97.59
100,97.58
103,97.57
104,97.59
109,97.58
115,97.56
117,97.56
118,97.55
122,97.54
123,97.54
124,97.52
125,97.5
126,97.47
134,97.46
137,97.47
140,97.53
141,97.53
149,97.51
153,97.51
154,97.5
158,97.48
159,97.44
160,97.5
164,97.51
166,97.52
173,97.49
178,97.53
182,97.55
184,97.56
193,97.57
197,97.6
203,97.56
205,97.57
212,97.58
220,97.56
227,97.58
230,97.57
232,97.55
233,97.53
235,97.51
236,97.54
237,97.58
238,97.56
241,97.55
243,97.58
245,97.58
249,97.57
252,97.55
253,97.55
256,97.55
260,97.61
264,97.57
269,97.57
270,97.6
273,97.6
280,97.6
291,97.58
292,97.58
295,97.57
305,97.56
309,97.52
312,97.57
315,97.55
318,97.54
320,97.57
323,97.53
326,97.53
336,97.54
337,97.54
339,97.58
344,97.57
346,97.58
352,97.58
356,97.57
359,97.53
360,97.49
361,97.47
362,97.46
363,97.42
364,97.42
365,97.5
369,97.45
371,97.43
375,97.41
376,97.43
377,97.4
379,97.42
381,97.42
382,97.4
383,97.35
388,97.34
389,97.29
394,97.34
396,97.36
397,97.38
398,97.34
399,97.4
403,97.34
404,97.24
405,97.2
406,97.16
408,97.13
409,97.08
411,97.11
412,97.08
414,97.02
418,97.06
420,97.06
422,97.05
427,97.07
429,97.11
430,97.06
431,97.08
432,97.04
433,96.99
438,97.05
440,97.04
442,97.03
443,97.03
444,96.96
447,96.93
448,96.91
449,96.92
450,96.93
453,96.93
454,96.84
455,96.76
457,96.73
460,96.68
463,96.68
465,96.72
466,96.68
467,96.63
468,96.61
469,96.61
470,96.62
471,96.59
472,96.66
473,96.64
474,96.55
475,96.53
476,96.53
477,96.49
478,96.5
479,96.53
482,96.57
483,96.57
484,96.64
485,96.69
486,96.69
488,96.64
490,96.68
492,96.72
493,96.65
494,96.76
495,96.75
496,96.78
497,96.8
498,96.86
499,96.8
501,96.82
502,96.79
503,96.82
504,96.85
505,96.84
506,96.79
507,96.81
508,96.79
a1495090920,96.7
2,96.69
3,96.7
6,96.7
7,96.85
8,96.85
12,96.72
13,96.71
16,96.76
23,96.73
27,96.75
28,96.75
29,96.73
31,96.78
32,96.77
33,96.77
40,96.82
41,96.85
42,96.85
43,96.86
44,96.84
47,96.85
48,96.9
52,96.92
53,96.85
54,96.84
55,96.84
58,96.84
59,96.8
64,96.83
65,96.8
77,96.91
78,96.84
82,96.89
83,96.9
84,96.9
87,96.86
89,96.84
95,96.89
96,96.81
101,96.81
107,96.69
109,96.74
111,96.78
114,96.82
115,96.87
116,96.89
117,96.96
119,96.98
122,96.9
123,96.91
126,96.85
127,96.87
131,96.85
139,96.86
140,96.84
141,96.88
142,96.86
143,96.85
144,96.82
152,96.75
155,96.79
157,96.77
169,96.81
170,96.82
171,96.82
172,96.8
173,96.77
175,96.73
176,96.72
178,96.75
182,96.73
183,96.76
187,96.77
189,96.74
192,96.74
198,96.77
200,96.8
202,96.8
203,96.74
205,96.72
206,96.7
209,96.67
211,96.66
213,96.66
214,96.65
215,96.65
216,96.59
217,96.56
218,96.55
222,96.54
223,96.59
225,96.55
227,96.55
229,96.58
231,96.62
236,96.62
237,96.62
238,96.62
241,96.61
242,96.56
245,96.59
248,96.65
252,96.61
256,96.86
258,96.71
260,96.7
263,96.71
272,96.73
274,96.79
278,96.76
279,96.71
284,96.77
294,96.86
300,96.91
301,96.91
304,96.86
305,96.84
306,96.82
314,96.8
327,96.8
328,96.83
329,96.79
333,96.77
334,96.74
337,96.8
338,96.83
343,96.78
344,96.77
347,96.82
348,96.86
351,96.83
355,96.98
357,96.99
358,96.88
362,96.86
363,96.83
365,96.82
371,96.87
372,96.88
373,96.87
374,96.84
375,96.84
378,96.82
381,96.75
382,96.76
387,96.77
388,96.78
389,96.77
390,96.75
392,96.79
393,96.82
394,96.91
397,96.92
398,96.96
404,96.92
405,96.95
406,96.96
407,96.98
411,96.94
412,96.89
413,96.88
414,96.93
415,96.93
419,96.96
420,97.05
421,97.04
423,97.01
424,96.97
425,96.93
428,96.9
431,96.89
433,96.92
435,96.95
436,96.93
440,96.95
441,96.97
445,96.99
447,97.03
448,97.01
449,97
451,96.97
452,96.94
454,96.95
455,96.95
456,96.95
457,96.95
458,96.97
459,96.95
462,96.93
464,96.91
465,96.89
466,96.87
467,96.87
469,96.88
470,96.89
471,96.9
472,96.87
474,96.87
476,96.9
477,96.88
478,96.84
480,96.88
482,96.88
484,96.88
486,96.91
487,96.86
488,96.83
491,96.83
493,96.79
497,96.81
498,96.82
500,96.81
501,96.83
502,96.82
505,96.79
506,96.77
507,96.76
508,96.8
a1495177380,96.95
3,96.93
4,96.92
6,96.92
8,96.83
10,96.8
12,96.88
14,96.77
15,96.76
16,96.7
21,96.7
22,96.74
24,96.7
25,96.65
26,96.65
27,96.65
29,96.67
31,96.63
32,96.63
38,96.65
43,96.61
44,96.59
45,96.59
50,96.63
51,96.63
53,96.63
55,96.58
57,96.63
59,96.66
63,96.63
65,96.64
67,96.65
71,96.82
73,96.85
78,96.85
79,96.85
80,96.84
84,96.84
85,96.78
86,96.8
89,96.87
92,96.93
96,96.98
100,97
102,97
105,97
107,96.91
108,96.9
114,96.92
116,96.89
118,96.82
125,96.86
126,96.81
127,96.81
128,96.81
129,96.77
140,96.83
141,96.83
142,96.82
143,96.86
145,96.84
147,96.84
150,96.86
154,96.88
155,96.91
156,96.89
158,96.88
159,96.89
164,96.9
167,96.93
168,96.92
172,96.98
173,96.93
180,96.9
181,96.89
184,96.89
185,96.87
189,96.92
191,96.88
196,96.94
201,96.97
202,96.94
203,96.97
205,96.94
210,96.97
215,97
216,97.01
218,97
221,97
223,97.01
225,97.03
227,97.02
232,97.08
233,97.06
234,97.04
235,97.09
238,97.14
241,97.19
242,97.2
243,97.08
244,97.1
248,97.17
249,97.21
251,97.26
252,97.23
255,97.26
256,97.34
263,97.28
265,97.24
266,97.21
267,97.21
272,97.26
273,97.33
275,97.35
276,97.4
277,97.44
279,97.43
286,97.54
289,97.5
290,97.49
293,97.53
297,97.48
298,97.43
301,97.47
302,97.48
304,97.47
305,97.47
306,97.44
308,97.48
309,97.48
310,97.5
311,97.5
312,97.55
313,97.55
314,97.6
318,97.55
319,97.57
321,97.57
323,97.57
327,97.58
333,97.59
337,97.55
339,97.54
347,97.58
348,97.53
354,97.58
363,97.56
364,97.55
365,97.58
369,97.57
370,97.59
371,97.55
375,97.54
376,97.52
379,97.48
380,97.48
383,97.48
387,97.46
388,97.39
391,97.44
393,97.43
394,97.46
395,97.46
398,97.44
399,97.47
409,97.44
410,97.45
411,97.47
412,97.54
415,97.52
418,97.57
419,97.54
421,97.52
422,97.5
424,97.53
426,97.51
427,97.51
429,97.45
432,97.46
433,97.44
434,97.39
435,97.39
436,97.35
437,97.24
438,97.24
439,97.23
442,97.24
443,97.24
446,97.29
448,97.26
449,97.23
450,97.26
451,97.22
454,97.22
458,97.2
462,97.21
470,97.2
472,97.21
473,97.22
474,97.21
475,97.22
480,97.21
485,97.21
486,97.17
488,97.11
490,97.1
491,97.1
493,97.13
494,97.16
497,97.14
498,97.14
499,97.19
501,97.17
502,97.17
503,97.17
504,97.17
505,97.19
506,97.2
507,97.16
a1495436520,97.48
1,97.6
2,97.52
4,97.56
5,97.54
6,97.56
7,97.54
9,97.52
10,97.5
11,97.49
13,97.41
14,97.38
15,97.37
19,97.37
25,97.43
27,97.34
28,97.3
31,97.24
34,97.32
36,97.32
37,97.29
39,97.28
44,97.29
46,97.26
47,97.31
48,97.28
50,97.26
51,97.23
52,97.2
53,97.16
54,97.12
55,97.2
57,97.16
58,97.16
59,97.16
60,97.24
62,97.25
65,97.25
67,97.27
68,97.28
69,97.25
72,97.27
75,97.31
76,97.38
79,97.36
80,97.33
86,97.41
88,97.5
93,97.48
94,97.52
102,97.49
110,97.55
112,97.55
115,97.54
119,97.51
120,97.55
128,97.49
129,97.45
134,97.44
136,97.4
137,97.4
138,97.4
139,97.4
140,97.4
141,97.4
142,97.34
143,97.34
144,97.34
145,97.3
146,97.26
149,97.24
151,97.26
153,97.21
156,97.21
157,97.18
158,97.18
161,97.18
163,97.18
165,97.23
166,97.24
168,97.21
169,97.23
170,97.26
173,97.26
175,97.21
178,97.25
179,97.27
182,97.27
184,97.26
186,97.26
187,97.22
188,97.19
192,97.19
193,97.17
195,97.18
198,97.16
199,97.16
202,97.16
203,97.16
204,97.16
205,97.16
207,97.15
211,97.11
212,97.12
213,97.11
214,97.08
215,97.08
222,97.06
223,97.05
224,97.05
226,97.05
227,97.04
228,97.05
230,97.07
231,97.09
233,97.16
234,97.12
236,97.12
239,97.11
240,97.1
242,97.11
243,97.11
244,97.16
247,97.16
248,97.15
251,97.13
252,97.05
253,97.05
256,97.04
257,97.01
258,97.01
259,97.02
261,97.03
262,97.03
265,97.06
268,97.05
272,97.04
280,97.02
281,97.02
282,97.01
283,97.01
284,97.01
285,97.09
290,97.17
296,97.18
297,97.17
298,97.17
299,97.17
303,97.21
306,97.22
309,97.23
315,97.2
316,97.19
317,97.22
318,97.21
320,97.29
322,97.28
326,97.29
328,97.24
329,97.27
330,97.31
333,97.29
335,97.29
346,97.23
347,97.21
351,97.24
352,97.27
355,97.33
356,97.31
361,97.33
365,97.31
370,97.25
373,97.26
376,97.31
378,97.3
379,97.27
381,97.29
382,97.27
385,97.27
386,97.2
388,97.22
390,97.21
393,97.19
394,97.19
395,97.22
396,97.26
398,97.36
401,97.36
402,97.31
404,97.31
405,97.32
406,97.32
409,97.29
412,97.28
413,97.24
414,97.24
417,97.26
419,97.3
420,97.29
423,97.26
427,97.3
428,97.28
429,97.24
430,97.21
431,97.21
432,97.2
433,97.17
436,97.15
437,97.13
438,97.12
439,97.17
440,97.16
442,97.14
443,97.12
445,97.12
448,97.1
449,97.09
452,97.07
453,97.05
454,97.01
455,97.01
456,97.01
457,96.98
458,96.98
459,96.98
460,96.94
461,96.96
462,96.97
463,96.97
465,96.97
466,96.97
467,96.9
469,96.91
470,96.91
472,96.91
474,96.93
475,96.91
476,96.9
477,96.93
478,96.96
479,96.96
480,96.95
482,96.97
483,97
484,97.02
485,97.08
486,97.04
489,97.05
490,97.08
491,97.07
492,97.06
493,97.06
494,97.06
495,97.08
496,97.1
497,97.08
498,97.07
499,97.1
501,97.1
502,97.08
504,97.05
505,97
506,97
507,96.99
508,97
a1495522920,96.87
2,96.97
3,97.3
4,97.3
8,97.08
9,97
10,97
11,96.89
15,96.92
16,96.92
17,96.9
18,96.89
19,96.98
26,96.95
29,97
30,97.03
32,96.96
36,97.09
40,97.01
47,97.03
48,97.12
51,97.12
52,97.14
53,97.14
54,97.17
57,97.17
63,97.14
64,97.12
65,97.12
66,97.16
74,97.12
77,97.13
84,97.17
85,97.19
91,97.17
92,97.22
95,97.17
98,97.15
99,96.96
100,96.99
103,96.97
104,96.97
106,97.05
108,97.05
109,97.05
110,97.02
111,96.99
113,97
118,96.94
119,97
121,97.05
123,97.05
127,97.03
128,97.06
132,97.08
133,97.04
135,97.04
136,97.07
138,97.04
143,97.07
144,97.06
145,97.08
146,97.09
150,97.1
153,97.12
154,97.15
157,97.16
160,97.2
161,97.21
162,97.16
164,97.19
168,97.15
170,97.21
175,97.26
176,97.28
180,97.3
181,97.31
183,97.22
184,97.16
189,97.13
202,97.18
204,97.26
207,97.27
208,97.31
209,97.27
211,97.32
213,97.32
216,97.36
218,97.36
219,97.31
220,97.3
227,97.34
230,97.32
231,97.31
233,97.29
234,97.29
235,97.32
237,97.35
238,97.39
239,97.35
241,97.39
244,97.4
245,97.41
246,97.4
247,97.41
249,97.42
256,97.1
257,97.29
258,97.49
259,97.39
269,97.5
270,97.42
271,97.5
274,97.46
277,97.49
279,97.43
280,97.42
282,97.42
283,97.42
284,97.42
289,97.46
296,97.46
302,97.42
303,97.36
306,97.34
307,97.37
308,97.41
310,97.36
312,97.32
314,97.36
318,97.4
320,97.4
321,97.45
324,97.45
325,97.48
326,97.48
327,97.45
332,97.45
335,97.41
337,97.45
345,97.38
348,97.39
351,97.45
354,97.39
355,97.45
356,97.47
361,97.43
362,97.43
364,97.44
365,97.37
366,97.31
367,97.31
369,97.3
370,97.3
371,97.33
373,97.27
378,97.27
380,97.3
382,97.3
383,97.35
386,97.37
390,97.35
391,97.35
392,97.37
398,97.4
399,97.4
401,97.4
402,97.42
404,97.43
406,97.37
410,97.44
413,97.45
414,97.45
419,97.48
420,97.48
421,97.39
422,97.39
423,97.37
424,97.39
428,97.34
432,97.39
433,97.41
435,97.41
437,97.42
439,97.42
440,97.45
441,97.47
444,97.47
446,97.48
447,97.45
450,97.45
452,97.48
453,97.49
454,97.56
455,97.55
456,97.55
457,97.55
463,97.57
465,97.57
466,97.57
467,97.55
468,97.49
470,97.53
471,97.55
475,97.52
478,97.45
480,97.49
482,97.49
484,97.49
485,97.49
486,97.5
487,97.5
488,97.48
490,97.46
491,97.47
492,97.48
494,97.44
496,97.46
497,97.45
498,97.47
499,97.45
500,97.41
501,97.42
502,97.42
503,97.44
504,97.48
505,97.51
506,97.54
507,97.55
508,97.49
a1495609320,97.6
4,97.6
9,97.49
10,97.42
12,97.5
13,97.48
14,97.5
15,97.53
18,97.57
24,97.55
26,97.51
27,97.56
30,97.55
31,97.57
33,97.57
35,97.57
36,97.59
37,97.64
38,97.61
39,97.66
40,97.71
43,97.68
45,97.65
50,97.73
51,97.71
52,97.73
53,97.73
54,97.75
58,97.7
59,97.68
60,97.66
64,97.61
65,97.6
66,97.61
77,97.6
78,97.59
79,97.62
86,97.61
96,97.62
97,97.61
98,97.59
99,97.59
100,97.62
101,97.62
104,97.62
107,97.6
108,97.59
109,97.6
110,97.61
112,97.55
113,97.54
114,97.58
115,97.56
116,97.59
117,97.58
118,97.58
120,97.56
125,97.54
126,97.5
134,97.5
135,97.5
137,97.46
138,97.44
140,97.31
143,97.35
145,97.37
146,97.37
149,97.4
152,97.38
153,97.33
161,97.35
165,97.34
166,97.31
169,97.26
170,97.24
173,97.32
176,97.33
178,97.34
182,97.33
183,97.33
186,97.46
192,97.43
193,97.48
194,97.5
199,97.45
201,97.48
202,97.48
203,97.48
205,97.45
215,97.45
218,97.46
220,97.51
221,97.47
226,97.44
228,97.45
229,97.41
231,97.42
232,97.42
234,97.45
236,97.45
238,97.42
239,97.4
244,97.41
247,97.4
249,97.43
250,97.44
253,97.44
256,97.47
257,97.57
261,97.59
262,97.59
263,97.55
264,97.51
265,97.57
267,97.52
278,97.53
282,97.5
290,97.52
293,97.52
298,97.54
303,97.5
307,97.54
309,97.52
310,97.5
311,97.5
312,97.53
313,97.5
315,97.49
320,97.47
321,97.46
322,97.46
323,97.42
324,97.38
325,97.33
326,97.37
328,97.37
329,97.32
330,97.3
331,97.3
332,97.25
333,97.29
334,97.36
340,97.4
342,97.43
344,97.46
345,97.41
346,97.38
348,97.38
349,97.38
353,97.38
354,97.39
356,97.42
357,97.38
358,97.4
359,97.38
361,97.36
365,97.34
366,97.32
367,97.3
377,97.25
378,97.18
379,97.25
380,97.25
381,97.23
382,97.16
384,97.16
387,97.2
391,97.22
392,97.22
394,97.19
395,97.22
396,97.29
397,97.24
404,97.26
405,97.24
406,97.26
407,97.27
409,97.3
410,97.34
411,97.31
412,97.28
413,97.31
414,97.37
415,97.38
419,97.39
420,97.39
422,97.34
423,97.4
425,97.46
428,97.4
429,97.42
433,97.43
437,97.41
439,97.4
441,97.45
442,97.47
