DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
265,68.81
267,68.82
268,68.84
269,68.83
270,68.83
271,68.83
272,68.82
273,68.82
274,68.82
275,68.82
277,68.82
278,68.81
279,68.79
280,68.78
281,68.78
282,68.75
283,68.76
284,68.77
285,68.81
286,68.8
287,68.8
288,68.8
289,68.81
290,68.82
291,68.82
293,68.81
294,68.82
295,68.81
296,68.82
297,68.79
298,68.79
299,68.79
300,68.78
301,68.79
302,68.79
303,68.81
304,68.81
305,68.8
306,68.79
307,68.79
308,68.8
309,68.81
310,68.8
311,68.84
312,68.83
313,68.84
314,68.84
315,68.84
316,68.85
317,68.86
318,68.87
319,68.87
320,68.86
321,68.86
322,68.86
323,68.86
324,68.86
325,68.85
326,68.86
327,68.84
328,68.82
329,68.84
330,68.84
331,68.86
332,68.87
333,68.88
334,68.91
335,68.91
336,68.91
337,68.9
338,68.91
339,68.93
340,68.93
341,68.93
342,68.93
343,68.92
344,68.92
345,68.92
346,68.92
347,68.93
348,68.93
349,68.93
350,68.93
352,68.93
353,68.92
354,68.89
355,68.91
356,68.91
357,68.9
358,68.91
359,68.94
360,68.94
361,68.98
362,68.97
363,68.98
364,68.97
365,68.97
366,68.98
367,68.98
368,68.96
369,68.95
370,68.96
371,68.97
372,68.97
373,68.97
374,68.98
375,68.98
376,68.97
377,68.98
378,69
379,69
380,69.02
381,69.03
382,69.01
383,69.03
384,69.02
385,69
386,69.05
387,69.08
388,69.1
389,69.07
390,69.09
391,69.07
392,69.11
393,69.15
394,69.14
395,69.12
396,69.1
397,69.08
398,69.07
399,69.06
400,69.08
401,69.06
402,69.04
403,69.05
404,69.05
405,69.05
406,69.04
407,69.03
408,69.02
409,69.04
410,69.05
411,69.05
412,69.04
413,69.05
414,69.04
415,69.06
416,69.08
417,69.06
418,69.05
419,69.06
420,69.05
421,69.04
422,69.05
423,69.07
424,69.05
425,69.04
426,69.06
427,69.06
428,69.06
429,69.05
430,69.06
431,69.04
432,69.01
433,69.01
434,69
435,68.98
436,68.99
437,68.96
438,68.99
439,68.99
440,69.01
441,68.99
442,68.97
443,68.97
444,68.97
445,68.95
446,68.92
447,68.91
448,68.9
449,68.88
450,68.91
451,68.9
452,68.87
453,68.87
454,68.87
455,68.9
456,68.92
457,68.9
458,68.88
459,68.9
460,68.84
461,68.89
462,68.89
463,68.9
464,68.88
465,68.88
466,68.9
467,68.9
468,68.86
469,68.85
470,68.86
471,68.84
472,68.83
473,68.82
474,68.81
475,68.83
476,68.82
477,68.85
478,68.87
479,68.91
480,68.85
481,68.88
482,68.87
483,68.86
484,68.86
485,68.86
486,68.86
487,68.82
488,68.79
489,68.77
490,68.8
491,68.79
492,68.8
493,68.81
494,68.84
495,68.86
496,68.89
497,68.88
498,68.85
499,68.85
500,68.82
501,68.83
502,68.82
503,68.79
504,68.78
505,68.82
506,68.81
507,68.83
508,68.85
509,68.88
a1494486060,69.03
1,68.95
2,68.93
3,69.1
4,69.08
5,69
6,68.97
7,69.03
8,69.07
9,69.08
10,69.07
11,69.06
12,69.08
13,68.99
14,68.97
15,68.83
16,68.92
17,68.88
18,68.94
19,68.94
20,68.84
21,68.82
22,68.76
23,68.81
24,68.83
25,68.87
26,68.9
27,68.89
28,68.91
29,68.92
30,68.9
31,68.89
32,68.93
33,68.99
34,68.92
35,68.95
36,68.92
37,68.92
38,68.93
39,68.88
40,68.89
41,68.82
42,68.86
43,68.89
44,68.93
45,68.9
46,68.86
47,68.89
48,68.93
49,68.91
50,68.92
51,68.89
52,68.94
53,68.93
54,68.89
55,68.85
56,68.86
57,68.88
58,68.84
59,68.85
60,68.86
61,68.93
62,68.92
63,68.92
64,68.93
65,68.91
66,68.9
67,68.87
68,68.89
69,68.9
70,68.88
71,68.89
72,68.86
73,68.88
74,68.88
75,68.9
76,68.93
77,68.94
78,68.94
79,68.93
80,68.96
81,68.95
82,68.88
83,68.88
84,68.86
85,68.88
86,68.88
87,68.91
88,68.92
89,68.96
90,68.93
91,68.94
92,68.94
93,68.95
94,68.96
95,68.96
96,68.91
97,68.9
98,68.93
99,68.94
100,68.97
101,68.97
102,68.94
103,68.93
104,68.93
105,68.95
106,68.93
107,68.95
108,68.96
109,68.94
110,68.95
111,68.95
112,68.97
113,68.96
114,68.94
115,68.93
116,68.95
117,68.95
118,68.95
119,68.94
120,68.93
121,68.93
122,68.95
123,68.96
124,68.97
125,68.97
126,68.97
128,68.97
129,69
130,68.98
131,68.99
132,68.97
133,68.97
134,68.97
135,68.97
136,68.96
137,68.97
138,68.97
139,68.98
140,68.98
141,68.99
142,68.98
143,69.03
144,69.03
145,69.02
146,69.06
147,69.05
148,69.06
149,69.08
150,69.06
151,69.05
152,69.04
153,69.04
154,69.03
155,69.04
156,69.06
157,69.07
158,69.08
159,69.06
160,69.06
161,69.09
162,69.07
163,69.07
164,69.07
165,69.09
166,69.06
167,69.1
168,69.1
169,69.11
170,69.12
171,69.11
172,69.1
173,69.1
174,69.11
175,69.09
176,69.05
177,69.05
178,69.09
179,69.09
180,69.09
181,69.07
182,69.07
183,69.04
184,69.05
185,69.09
186,69.07
187,69.06
188,69.07
189,69.07
190,69.07
191,69.05
192,69.05
193,69.04
194,69.05
195,69.02
196,69.02
197,69.01
198,69
199,68.98
200,68.98
201,68.97
202,68.96
203,68.94
204,68.91
205,68.92
206,68.96
207,68.96
208,68.96
209,68.96
210,68.95
211,68.95
213,68.95
214,68.95
215,68.95
216,68.95
217,68.96
218,68.94
219,68.96
220,68.97
221,68.97
222,68.98
223,68.99
224,68.98
225,69
226,69
227,69.01
228,69.01
229,69.02
230,69.04
231,69.04
232,69.04
233,69.06
234,69.05
235,69.05
236,69.05
237,69.06
238,69.05
239,69.04
242,69.07
243,69.06
244,69.07
245,69.06
246,69.04
247,69.01
248,69
249,69.03
250,69.04
251,69.03
252,69.05
253,69.03
254,69.04
255,69.04
256,69.05
257,69.06
258,69.06
259,69.07
260,69.07
261,69.07
262,69.06
263,69.07
264,69.06
265,69.06
266,69.05
267,69.05
268,69.05
269,69.07
270,69.07
271,69.08
272,69.12
273,69.11
274,69.13
275,69.13
276,69.12
277,69.11
278,69.12
279,69.11
280,69.12
281,69.01
282,68.98
283,68.91
284,68.93
285,68.94
286,68.96
287,68.93
288,68.8
289,68.69
290,68.67
291,68.68
292,68.71
293,68.76
294,68.74
295,68.75
296,68.74
297,68.76
298,68.77
299,68.83
300,68.82
301,68.85
302,68.87
303,68.89
304,68.88
305,68.89
306,68.91
307,68.88
308,68.86
309,68.85
310,68.86
311,68.85
312,68.82
313,68.83
314,68.83
315,68.8
316,68.81
317,68.83
318,68.81
319,68.83
320,68.86
321,68.84
322,68.83
323,68.85
324,68.86
325,68.86
326,68.88
327,68.86
328,68.83
329,68.78
330,68.74
331,68.84
332,68.84
333,68.81
334,68.82
335,68.83
336,68.83
337,68.84
338,68.86
339,68.84
340,68.85
341,68.86
342,68.89
343,68.88
344,68.9
345,68.9
346,68.91
347,68.91
348,68.96
349,69
350,68.97
351,68.97
352,68.97
353,68.98
354,68.99
355,69
356,68.99
357,68.98
358,68.98
359,68.97
360,69
361,68.94
362,68.91
363,68.94
364,68.93
365,68.93
366,68.94
367,68.95
368,68.96
369,68.97
370,68.98
372,68.96
373,68.98
374,68.99
375,68.96
376,68.97
377,68.97
378,68.96
379,68.97
380,68.96
381,68.91
382,68.88
383,68.87
384,68.88
385,68.88
386,68.87
387,68.86
388,68.85
389,68.86
390,68.87
391,68.85
392,68.82
393,68.81
394,68.85
395,68.92
396,68.89
397,68.89
398,68.92
399,68.88
400,68.89
401,68.89
402,68.89
403,68.91
404,68.88
405,68.86
406,68.79
407,68.7
408,68.73
409,68.75
410,68.76
411,68.73
412,68.78
413,68.77
414,68.72
415,68.69
416,68.65
417,68.6
418,68.67
419,68.6
420,68.62
421,68.6
422,68.58
423,68.55
424,68.56
425,68.59
426,68.58
427,68.63
428,68.7
429,68.7
430,68.77
431,68.73
432,68.69
433,68.68
434,68.7
435,68.68
436,68.7
437,68.65
438,68.64
439,68.63
440,68.63
441,68.64
442,68.62
443,68.61
444,68.52
445,68.59
446,68.54
447,68.54
448,68.55
449,68.5
450,68.49
451,68.49
452,68.41
453,68.48
454,68.51
455,68.46
456,68.49
457,68.47
458,68.44
459,68.44
460,68.5
461,68.5
462,68.54
463,68.57
464,68.54
465,68.59
466,68.57
467,68.57
468,68.56
469,68.59
470,68.57
471,68.56
472,68.55
473,68.54
474,68.53
475,68.52
476,68.56
477,68.64
478,68.62
479,68.63
480,68.68
481,68.72
482,68.69
483,68.65
484,68.67
485,68.67
486,68.66
487,68.64
488,68.67
489,68.67
490,68.67
491,68.69
492,68.7
493,68.72
494,68.69
495,68.68
496,68.66
497,68.64
498,68.64
499,68.63
500,68.58
501,68.6
502,68.65
503,68.59
504,68.57
505,68.61
506,68.62
507,68.61
508,68.63
509,68.6
a1494572460,68.86
1,68.79
2,68.81
3,68.73
4,68.78
5,68.81
6,68.76
7,68.7
8,68.73
9,68.77
10,68.7
11,68.71
12,68.66
13,68.72
14,68.72
15,68.74
16,68.75
17,68.73
18,68.73
19,68.77
20,68.8
21,68.85
22,68.88
23,68.88
24,68.93
25,68.93
26,68.93
27,68.93
28,68.88
29,68.85
30,68.9
31,68.86
32,68.85
33,68.8
34,68.74
35,68.77
36,68.75
37,68.79
38,68.82
39,68.83
40,68.86
41,68.89
42,68.9
43,68.93
44,68.92
45,68.94
46,68.92
47,68.94
48,68.9
49,68.9
50,68.83
51,68.77
52,68.78
53,68.77
54,68.85
55,68.81
56,68.8
57,68.83
58,68.86
59,68.92
60,68.93
61,68.85
62,68.9
63,68.91
64,68.96
65,68.95
66,68.96
67,69.01
68,68.99
69,68.98
70,68.97
71,69
72,68.99
73,69.04
74,69.06
75,69.06
76,69.08
77,69.05
78,69.06
79,69.09
80,69.08
81,69.06
82,69.1
83,69.09
84,69.1
85,69.13
86,69.12
87,69.11
88,69.12
89,69.09
90,69.07
91,69.06
92,69.07
93,69.1
94,69.08
95,69.09
96,69.06
97,69.05
98,68.95
99,68.92
100,68.99
101,69.03
102,69.01
103,69.06
104,69.06
105,69.08
106,69.09
107,69.11
108,69.08
109,69.11
110,69.11
111,69.12
112,69.13
113,69.12
114,69.14
115,69.13
116,69.14
117,69.15
118,69.16
119,69.13
120,69.14
121,69.12
122,69.13
123,69.13
124,69.06
125,69
126,69
127,68.95
128,68.95
129,68.96
130,68.98
131,68.97
132,68.99
133,68.94
135,68.96
136,68.99
137,68.98
138,69.02
139,69.02
140,69.01
141,69.02
142,69
143,69
144,69
145,69.02
146,69.01
147,69.01
148,69.05
149,69.11
150,69.09
151,69.1
152,69.12
153,69.11
154,69.09
155,69.07
156,69.08
157,69.11
158,69.1
159,69.12
160,69.12
161,69.09
162,69.09
163,69.08
164,69.09
165,69.08
166,69.08
167,69.08
168,69.06
169,69.05
170,69.06
171,69.05
172,69.05
173,69.07
174,69.09
175,69.08
176,69.06
177,69.03
178,69.04
179,69.08
180,69.09
181,69.1
182,69.09
183,69.1
184,69.06
185,69.08
186,69.07
187,69.08
188,69.07
189,69.09
190,69.09
191,69.12
192,69.13
193,69.1
194,69.12
195,69.15
196,69.17
197,69.17
198,69.17
199,69.16
200,69.18
201,69.19
202,69.19
203,69.19
204,69.17
205,69.18
206,69.18
207,69.15
208,69.13
209,69.15
210,69.15
211,69.17
212,69.16
213,69.14
214,69.14
215,69.12
216,69.13
217,69.14
218,69.11
219,69.1
220,69.1
221,69.11
222,69.1
223,69.1
224,69.1
225,69.11
226,69.14
227,69.16
228,69.15
229,69.15
230,69.13
231,69.14
232,69.15
233,69.16
234,69.14
235,69.15
236,69.14
237,69.14
238,69.12
239,69.12
242,69.15
243,69.17
244,69.17
245,69.15
246,69.16
247,69.14
248,69.14
249,69.14
250,69.14
251,69.16
252,69.15
253,69.14
254,69.14
255,69.13
256,69.14
257,69.13
258,69.15
259,69.13
260,69.11
261,69.13
262,69.13
263,69.13
264,69.13
265,69.11
266,69.11
267,69.1
268,69.11
269,69.11
270,69.09
271,69.09
272,69.06
273,69.06
274,69.05
275,69.05
276,69.04
277,69.05
278,69.03
279,69.02
280,68.96
281,69
282,68.98
283,68.97
284,68.99
285,68.99
286,68.99
287,69
288,68.97
289,68.99
290,69
291,68.99
292,69
293,69.01
294,69
295,68.97
296,68.98
297,68.98
298,68.97
299,68.99
300,68.98
301,69
302,69.02
303,69
304,69.01
305,69.02
306,69.02
307,69.02
308,69.01
309,69
310,69
311,68.99
312,68.99
313,68.97
314,68.98
315,69
316,69.01
317,69
318,69
319,68.99
320,69
321,69
322,68.99
323,68.99
324,68.99
325,69
326,69
327,68.99
328,68.99
329,68.98
330,68.95
331,68.95
332,68.93
333,68.92
334,68.94
335,68.95
336,68.92
337,68.93
338,68.9
339,68.92
340,68.92
341,68.92
342,68.93
343,68.92
344,68.91
345,68.93
346,68.93
347,68.92
348,68.95
349,68.95
350,68.99
351,68.97
352,68.96
353,68.95
354,68.97
355,68.95
356,68.95
357,68.96
358,68.96
359,68.98
360,68.96
361,68.99
362,69
363,69
364,68.99
365,68.99
366,68.98
367,68.98
368,68.99
369,68.98
370,68.95
371,68.96
372,68.96
373,68.95
374,68.95
375,68.96
376,68.97
377,68.96
378,68.98
379,68.97
380,68.96
381,68.98
382,68.97
383,68.98
384,68.94
385,68.94
386,68.92
387,68.94
388,68.93
389,68.92
390,68.89
391,68.89
392,68.9
393,68.89
394,68.86
395,68.83
396,68.89
397,68.92
398,68.96
399,68.97
400,68.95
401,68.92
402,68.91
403,68.92
404,68.93
405,68.96
406,69.02
407,69.02
408,68.98
409,69.01
410,68.97
411,68.98
412,68.97
413,68.98
414,69
415,69.01
416,68.99
417,69
418,69
419,69.01
420,69.02
421,68.98
422,68.98
423,68.98
424,68.99
425,68.99
426,69.02
427,68.99
428,69
429,69.01
430,69.03
431,69.04
432,69
433,69.01
434,68.99
435,68.99
436,68.99
437,69
438,68.99
439,69
440,68.99
441,68.98
442,68.99
443,68.96
444,68.95
445,68.95
446,68.91
447,68.9
448,68.86
449,68.84
450,68.87
451,68.85
452,68.9
453,68.88
454,68.88
455,68.89
456,68.9
457,68.88
458,68.89
459,68.91
460,68.93
461,68.95
462,68.99
463,68.98
464,68.97
465,68.97
466,68.96
467,68.97
468,68.97
469,68.98
470,68.98
471,68.98
472,68.98
473,68.96
474,68.96
475,68.94
476,68.97
477,68.98
478,68.97
479,68.98
480,69
481,68.99
482,69.02
483,68.99
484,69
485,69.04
486,69.05
487,69.06
488,69.07
489,69.08
490,69.05
491,69.03
492,69.04
493,69.08
494,69.08
495,69.04
496,68.97
497,68.92
498,68.95
499,68.9
500,68.9
501,69
502,68.98
503,68.95
504,68.91
505,68.84
506,68.86
507,68.88
508,68.93
509,68.98
a1494831660,69.3
1,69.33
2,69.36
3,69.34
4,69.36
5,69.34
6,69.33
7,69.26
8,69.19
9,69.17
10,69.14
11,69.13
12,69.09
13,69.08
14,69.08
15,68.96
16,69
17,69.01
18,68.95
19,68.94
20,68.92
21,68.89
22,68.89
23,68.89
24,68.89
25,68.91
26,68.89
28,68.91
29,68.87
30,68.83
31,68.94
32,68.9
33,68.99
34,69
35,68.96
36,68.98
37,68.99
38,68.98
39,68.96
40,68.99
41,69.03
42,69
43,69.02
44,69.04
45,69.02
46,69.02
47,69.04
48,69.02
49,69.08
50,69.09
51,69.04
52,69.09
53,69.13
54,69.12
55,69.1
56,69.11
57,69.09
58,69.09
59,69.1
60,69.08
61,69.08
62,69.06
63,69.07
64,69.07
65,69.07
66,69.07
67,68.98
68,68.88
69,68.92
70,68.9
71,68.92
72,68.89
73,68.89
74,68.97
75,68.9
76,68.9
77,68.91
78,68.9
79,68.89
80,68.89
81,68.87
82,68.89
83,68.84
84,68.81
85,68.79
86,68.73
87,68.75
88,68.7
89,68.69
90,68.7
91,68.7
92,68.7
93,68.72
94,68.77
95,68.75
96,68.75
97,68.77
98,68.74
99,68.75
100,68.72
101,68.71
102,68.71
103,68.72
104,68.72
105,68.74
106,68.76
107,68.76
108,68.77
109,68.76
110,68.76
111,68.78
112,68.8
113,68.79
114,68.78
115,68.77
116,68.75
117,68.72
119,68.74
120,68.73
121,68.76
122,68.8
123,68.77
124,68.8
125,68.79
126,68.79
127,68.81
128,68.79
129,68.77
130,68.76
131,68.77
132,68.8
133,68.81
134,68.82
135,68.82
136,68.82
137,68.8
138,68.76
139,68.75
140,68.73
141,68.76
142,68.7
143,68.69
144,68.68
145,68.65
146,68.64
147,68.66
148,68.66
149,68.64
150,68.65
151,68.67
152,68.71
153,68.71
154,68.7
155,68.68
156,68.66
157,68.66
158,68.68
159,68.69
160,68.67
161,68.68
162,68.69
163,68.65
164,68.66
165,68.67
166,68.65
167,68.61
168,68.6
169,68.6
170,68.6
171,68.61
172,68.62
173,68.63
174,68.64
175,68.65
177,68.63
178,68.6
179,68.59
180,68.6
181,68.61
182,68.63
183,68.62
185,68.6
186,68.59
187,68.59
188,68.6
189,68.63
190,68.64
191,68.64
192,68.63
193,68.63
194,68.62
195,68.6
196,68.64
197,68.64
198,68.66
199,68.67
200,68.66
201,68.67
202,68.69
203,68.7
204,68.7
205,68.67
206,68.64
207,68.67
208,68.68
209,68.68
210,68.69
211,68.67
212,68.67
213,68.68
214,68.67
215,68.68
216,68.67
217,68.67
218,68.67
219,68.67
220,68.68
221,68.68
222,68.68
223,68.68
224,68.67
225,68.67
226,68.67
227,68.68
228,68.67
229,68.67
231,68.67
233,68.69
234,68.71
235,68.72
236,68.77
237,68.8
238,68.77
239,68.8
242,68.8
243,68.77
244,68.74
246,68.73
247,68.72
248,68.74
249,68.76
250,68.76
251,68.75
252,68.74
253,68.73
256,68.73
257,68.74
258,68.75
259,68.74
260,68.75
261,68.73
262,68.74
263,68.74
264,68.73
265,68.73
266,68.72
267,68.71
268,68.7
269,68.7
270,68.7
272,68.7
273,68.69
274,68.7
275,68.71
276,68.74
277,68.72
278,68.73
279,68.74
280,68.72
281,68.73
282,68.73
283,68.73
284,68.73
285,68.72
286,68.71
287,68.73
288,68.7
289,68.69
290,68.69
291,68.68
293,68.67
294,68.67
295,68.66
296,68.67
297,68.69
298,68.69
299,68.71
300,68.72
301,68.72
302,68.71
303,68.67
304,68.67
305,68.69
306,68.72
307,68.7
308,68.68
309,68.67
310,68.67
311,68.66
312,68.65
313,68.67
314,68.67
315,68.67
316,68.68
317,68.67
318,68.68
319,68.68
320,68.69
321,68.69
322,68.7
323,68.69
324,68.69
325,68.69
326,68.7
327,68.7
328,68.7
329,68.69
330,68.68
331,68.68
332,68.67
333,68.65
334,68.6
335,68.59
336,68.62
337,68.6
338,68.59
339,68.59
340,68.6
341,68.62
342,68.64
343,68.65
344,68.66
345,68.65
346,68.61
347,68.64
348,68.64
349,68.64
350,68.65
351,68.64
352,68.63
353,68.65
354,68.65
355,68.64
356,68.64
357,68.65
358,68.66
359,68.66
360,68.65
361,68.66
362,68.66
363,68.63
364,68.58
365,68.61
366,68.62
367,68.63
368,68.65
369,68.61
370,68.62
371,68.6
372,68.63
373,68.61
374,68.61
375,68.62
376,68.62
377,68.62
378,68.62
379,68.63
380,68.62
381,68.63
382,68.62
383,68.6
384,68.6
385,68.63
386,68.63
387,68.66
388,68.65
389,68.67
390,68.65
391,68.64
393,68.66
394,68.62
395,68.67
396,68.64
397,68.65
398,68.65
399,68.63
400,68.67
401,68.65
402,68.66
403,68.67
404,68.67
405,68.68
406,68.69
407,68.68
408,68.74
409,68.76
410,68.78
411,68.8
412,68.78
413,68.79
414,68.78
415,68.85
416,68.88
417,68.85
418,68.85
419,68.82
420,68.82
421,68.88
422,68.9
423,68.88
424,68.83
425,68.8
426,68.79
427,68.82
428,68.82
429,68.83
430,68.86
431,68.84
432,68.83
433,68.85
434,68.85
435,68.87
436,68.9
437,68.87
438,68.86
439,68.87
440,68.87
441,68.88
442,68.9
443,68.89
444,68.91
446,68.91
447,68.95
448,68.88
449,68.9
450,68.92
451,68.88
452,68.89
453,68.9
454,68.89
455,68.9
456,68.89
457,68.89
458,68.87
459,68.89
460,68.9
462,68.91
463,68.9
464,68.9
465,68.91
466,68.91
467,68.92
468,68.93
469,68.95
470,68.95
471,68.95
472,68.98
473,69.05
474,69.04
475,69.04
476,69
477,69
478,69.03
479,69.03
480,69.05
481,69.07
482,69.09
483,69.1
484,69.07
485,69.12
486,69.08
487,69.05
488,69.05
489,69.04
490,69.05
491,69.07
492,69.08
493,69.06
494,69.06
495,69.09
496,69.09
497,69.08
498,69.04
499,69.04
500,69.06
501,69.05
502,69.06
503,69.07
504,69.06
505,69.07
506,69.1
507,69.08
508,69.09
509,69.11
a1494918000,68.9
1,68.98
2,68.7
3,68.75
4,68.71
5,68.79
6,68.85
7,68.79
8,68.81
9,68.85
10,68.9
11,68.91
12,68.83
13,68.8
14,68.85
15,68.75
16,68.73
17,68.73
18,68.76
19,68.76
20,68.74
21,68.76
22,68.67
23,68.66
24,68.69
25,68.76
26,68.73
27,68.7
28,68.69
29,68.71
30,68.75
31,68.67
32,68.68
33,68.71
34,68.67
35,68.68
36,68.68
37,68.68
38,68.72
39,68.79
40,68.8
41,68.83
42,68.89
43,68.86
44,68.88
45,68.88
46,68.87
47,68.84
48,68.84
49,68.78
51,68.76
52,68.82
53,68.87
54,68.86
55,68.84
56,68.81
57,68.82
58,68.83
59,68.85
60,68.85
61,68.83
62,68.86
63,68.88
64,68.88
65,68.87
66,68.86
67,68.85
68,68.84
69,68.81
70,68.8
71,68.77
72,68.78
73,68.79
74,68.8
75,68.75
76,68.76
77,68.76
78,68.78
79,68.78
80,68.78
81,68.81
82,68.78
83,68.8
84,68.83
85,68.8
86,68.81
87,68.77
88,68.79
89,68.79
90,68.79
91,68.75
92,68.78
93,68.79
94,68.75
95,68.75
96,68.75
97,68.74
98,68.7
99,68.69
100,68.65
101,68.65
102,68.66
103,68.63
104,68.66
105,68.66
106,68.61
107,68.63
108,68.66
109,68.68
110,68.7
111,68.72
112,68.7
113,68.69
114,68.69
115,68.72
116,68.71
117,68.71
118,68.68
119,68.7
120,68.71
121,68.78
122,68.71
123,68.7
124,68.72
125,68.71
126,68.73
127,68.73
128,68.78
129,68.79
130,68.8
131,68.8
132,68.82
133,68.84
134,68.81
135,68.82
136,68.8
137,68.77
138,68.79
139,68.79
140,68.8
141,68.77
142,68.75
143,68.75
144,68.76
145,68.76
146,68.77
147,68.76
148,68.74
149,68.73
150,68.73
151,68.71
152,68.72
153,68.72
154,68.73
155,68.75
156,68.8
157,68.79
159,68.78
160,68.8
161,68.76
162,68.75
163,68.72
164,68.73
166,68.74
167,68.77
168,68.78
169,68.8
170,68.81
171,68.81
172,68.82
174,68.81
176,68.81
177,68.79
178,68.8
179,68.81
180,68.82
181,68.84
182,68.84
183,68.85
184,68.87
185,68.87
186,68.88
187,68.87
188,68.88
189,68.88
190,68.89
191,68.89
192,68.89
193,68.89
194,68.9
195,68.89
196,68.89
197,68.89
198,68.9
199,68.91
200,68.9
201,68.94
202,68.94
204,68.94
205,68.95
206,68.96
207,68.98
208,68.95
209,68.94
210,68.92
211,68.91
212,68.9
213,68.91
214,68.89
215,68.87
216,68.85
217,68.87
218,68.86
219,68.86
220,68.86
221,68.84
222,68.82
223,68.78
224,68.79
225,68.84
226,68.86
227,68.86
228,68.88
229,68.88
230,68.85
231,68.87
232,68.88
233,68.87
234,68.86
235,68.9
236,68.89
237,68.9
239,68.89
240,68.89
243,68.94
244,68.92
245,68.93
246,68.93
247,68.92
248,68.94
249,68.94
250,68.94
251,68.94
252,68.95
253,68.97
254,68.97
255,68.96
256,68.98
257,68.96
258,68.96
259,68.95
260,68.91
261,68.93
262,68.92
263,68.89
264,68.91
265,68.87
266,68.87
267,68.88
268,68.89
269,68.9
270,68.89
271,68.92
272,68.93
273,68.96
274,68.97
275,68.96
276,68.95
277,68.98
279,69
280,69.02
281,69.04
282,69
283,69
284,69.01
285,69.03
286,69.02
287,69.03
288,69.01
289,69.02
290,69.01
291,69.02
292,69.01
293,68.99
294,69
295,68.98
296,68.99
297,68.99
298,68.99
299,69
300,69.02
301,69.03
303,69.03
304,69.03
305,69.04
306,69.06
307,69.07
308,69.07
309,69.07
310,69.06
311,69.07
312,69.05
313,69.04
314,69.04
315,69.04
316,69.04
317,69.06
318,69.07
319,69.07
320,69.07
321,69.12
