SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,64.85
433,64.85
434,64.84
436,64.87
437,64.86
438,64.87
439,64.86
442,64.87
443,64.88
444,64.87
445,64.87
446,64.85
447,64.85
449,64.85
452,64.84
453,64.85
454,64.86
455,64.86
456,64.87
457,64.86
458,64.88
459,64.86
460,64.86
461,64.83
463,64.84
464,64.83
465,64.83
466,64.84
467,64.85
469,64.85
470,64.86
471,64.86
472,64.87
473,64.9
475,64.91
476,64.91
479,64.88
480,64.89
481,64.89
482,64.89
483,64.89
484,64.89
485,64.9
486,64.9
487,64.91
488,64.91
489,64.91
490,64.88
491,64.9
492,64.91
493,64.91
494,64.91
495,64.91
496,64.91
497,64.88
498,64.87
499,64.87
500,64.84
501,64.81
502,64.83
503,64.86
504,64.89
505,64.89
506,64.91
507,64.91
a1494486180,64.73
1,64.8
2,64.73
3,64.83
4,64.83
5,64.66
6,64.68
7,64.71
8,64.74
9,64.73
10,64.74
11,64.75
12,64.76
13,64.74
14,64.73
15,64.71
16,64.79
17,64.83
18,64.74
19,64.7
20,64.78
21,64.79
22,64.77
25,64.77
26,64.75
27,64.77
28,64.79
29,64.74
32,64.77
33,64.78
34,64.79
35,64.81
36,64.8
37,64.86
38,64.9
39,64.86
40,64.9
41,64.81
42,64.81
44,64.79
45,64.79
46,64.78
47,64.78
48,64.75
49,64.79
50,64.8
51,64.8
52,64.78
53,64.76
54,64.76
55,64.79
56,64.79
59,64.79
60,64.78
61,64.79
62,64.78
63,64.78
64,64.79
68,64.8
71,64.8
72,64.79
74,64.77
76,64.79
77,64.8
78,64.81
79,64.8
80,64.8
81,64.81
82,64.81
83,64.8
84,64.8
85,64.8
86,64.79
87,64.8
88,64.79
89,64.8
90,64.8
91,64.81
92,64.81
93,64.79
94,64.78
95,64.79
96,64.8
97,64.78
99,64.78
100,64.79
101,64.78
102,64.79
103,64.79
105,64.8
106,64.79
107,64.82
108,64.77
109,64.81
110,64.82
111,64.82
112,64.83
113,64.84
114,64.84
115,64.84
116,64.85
118,64.84
119,64.84
121,64.82
122,64.82
123,64.84
124,64.85
125,64.86
127,64.86
128,64.88
129,64.9
132,64.9
133,64.93
134,64.91
135,64.85
136,64.89
137,64.89
138,64.88
140,64.89
142,64.9
143,64.88
146,64.85
147,64.86
149,64.86
150,64.86
151,64.85
154,64.86
155,64.85
156,64.86
157,64.86
159,64.82
160,64.82
161,64.81
162,64.84
164,64.82
165,64.84
167,64.82
168,64.81
171,64.81
172,64.81
173,64.81
174,64.82
175,64.82
176,64.83
177,64.82
178,64.82
179,64.83
180,64.82
183,64.82
185,64.8
186,64.81
187,64.81
188,64.8
189,64.81
190,64.81
191,64.81
192,64.8
193,64.81
195,64.8
196,64.81
197,64.86
198,64.89
199,64.87
204,64.88
205,64.89
207,64.9
209,64.92
210,64.92
211,64.92
212,64.92
214,64.92
216,64.93
217,64.94
218,64.95
221,64.96
222,64.98
224,64.96
225,64.95
226,64.81
227,64.87
229,64.88
231,64.86
232,64.86
233,64.87
234,64.87
235,64.88
237,64.89
240,64.88
242,64.88
245,64.89
251,64.89
254,64.9
256,64.9
257,64.9
258,64.9
259,64.89
261,64.9
262,64.9
263,64.89
264,64.88
265,64.88
266,64.88
267,64.88
270,64.89
271,64.9
272,64.87
273,64.87
276,64.87
281,64.89
282,64.88
284,64.88
285,64.88
286,64.88
287,64.87
288,64.85
289,64.85
290,64.87
292,64.91
294,64.9
296,64.92
300,64.93
301,64.92
306,64.94
308,64.95
309,64.93
310,64.94
311,64.93
312,64.95
314,64.95
315,64.95
317,64.96
318,64.95
319,64.93
320,64.93
321,64.93
322,64.94
323,64.93
324,64.93
326,64.92
327,64.86
328,64.89
329,64.92
330,64.92
331,64.94
332,64.95
333,64.95
334,64.93
335,64.92
336,64.92
337,64.93
339,64.93
345,64.94
346,64.94
352,64.93
353,64.92
354,64.92
355,64.92
357,64.93
358,64.92
360,64.92
362,64.92
365,64.91
366,64.91
367,64.92
371,64.88
373,64.87
377,64.87
378,64.86
379,64.87
380,64.85
381,64.87
382,64.86
384,64.87
386,64.87
388,64.87
389,64.87
392,64.87
393,64.85
394,64.84
396,64.82
398,64.81
399,64.8
402,64.79
405,64.79
406,64.79
407,64.78
408,64.75
409,64.73
410,64.72
411,64.73
412,64.73
413,64.73
414,64.7
415,64.68
416,64.67
417,64.66
418,64.65
419,64.62
420,64.66
421,64.68
422,64.7
423,64.71
424,64.74
425,64.71
426,64.72
427,64.72
428,64.75
429,64.76
430,64.77
432,64.78
434,64.76
436,64.76
437,64.77
438,64.71
439,64.71
440,64.75
441,64.7
442,64.71
443,64.69
444,64.7
445,64.72
446,64.73
447,64.74
448,64.74
449,64.75
450,64.77
451,64.78
452,64.79
453,64.79
454,64.77
455,64.78
456,64.77
457,64.77
458,64.76
460,64.77
462,64.76
463,64.75
465,64.77
466,64.74
467,64.72
469,64.72
470,64.73
471,64.7
473,64.71
474,64.72
475,64.74
476,64.73
477,64.74
478,64.75
479,64.73
480,64.73
481,64.72
482,64.71
483,64.72
484,64.73
485,64.72
486,64.72
487,64.7
488,64.72
489,64.72
490,64.72
492,64.7
493,64.69
494,64.69
495,64.69
496,64.71
497,64.71
498,64.71
499,64.71
500,64.71
501,64.7
502,64.72
503,64.71
504,64.71
505,64.72
506,64.71
507,64.72
a1494572580,64.66
1,64.78
2,64.81
3,64.79
4,64.74
5,64.76
6,64.76
10,64.76
14,64.82
15,64.77
16,64.79
17,64.81
19,64.81
20,64.8
21,64.8
22,64.81
23,64.82
27,64.89
28,64.87
29,64.82
30,64.81
31,64.83
32,64.81
33,64.82
34,64.81
35,64.85
39,64.81
40,64.85
41,64.82
43,64.85
45,64.85
47,64.77
48,64.74
50,64.71
52,64.73
53,64.73
54,64.73
55,64.76
58,64.76
61,64.77
63,64.78
64,64.77
68,64.81
71,64.85
76,64.85
78,64.85
79,64.85
80,64.85
81,64.83
82,64.85
83,64.82
84,64.85
85,64.85
87,64.86
88,64.87
91,64.86
93,64.89
94,64.9
95,64.9
96,64.91
97,64.86
99,64.89
100,64.9
102,64.89
104,64.9
106,64.92
107,64.92
108,64.92
110,64.92
111,64.93
112,64.9
113,64.9
114,64.9
115,64.9
117,64.9
119,64.9
120,64.89
121,64.88
122,64.86
123,64.87
124,64.88
125,64.88
126,64.89
127,64.9
128,64.91
129,64.9
130,64.9
131,64.9
133,64.87
134,64.87
137,64.88
140,64.88
141,64.88
142,64.88
143,64.87
144,64.87
145,64.88
146,64.89
147,64.89
148,64.88
149,64.88
150,64.88
151,64.88
152,64.87
153,64.85
154,64.85
155,64.83
157,64.85
159,64.85
160,64.85
161,64.85
162,64.85
163,64.85
164,64.85
165,64.85
166,64.87
170,64.88
171,64.89
173,64.88
174,64.88
175,64.88
176,64.88
177,64.87
178,64.84
179,64.86
180,64.87
182,64.86
183,64.85
185,64.86
186,64.87
187,64.85
190,64.85
195,64.85
196,64.85
197,64.84
199,64.84
202,64.84
206,64.83
207,64.83
210,64.82
211,64.8
214,64.79
215,64.81
217,64.8
221,64.8
222,64.81
223,64.81
224,64.81
225,64.81
226,64.81
228,64.81
229,64.81
230,64.81
232,64.82
236,64.85
237,64.87
239,64.87
241,64.9
245,64.9
246,64.89
247,64.88
249,64.9
251,64.89
253,64.9
254,64.9
255,64.91
256,64.91
258,64.92
262,64.92
263,64.91
264,64.9
265,64.89
266,64.9
267,64.9
269,64.92
272,64.94
273,64.95
274,64.91
276,64.92
279,64.91
280,64.92
281,64.9
283,64.89
287,64.89
288,64.88
289,64.89
290,64.9
293,64.9
294,64.91
295,64.93
296,64.92
298,64.92
299,64.92
300,64.93
301,64.97
302,64.96
303,64.95
304,64.97
305,64.96
306,64.96
307,64.96
310,64.96
311,64.96
312,64.95
313,64.96
315,64.96
316,64.95
317,64.96
318,64.95
320,64.96
322,64.96
323,64.96
324,64.96
325,64.96
328,64.96
329,64.94
330,64.96
331,64.96
332,64.95
333,64.95
334,64.93
335,64.94
336,64.95
338,64.96
339,64.95
340,64.96
342,64.96
343,64.96
345,64.96
346,64.95
347,64.94
348,64.94
351,64.95
352,64.96
353,64.95
354,64.94
355,64.95
356,64.95
357,64.95
358,64.95
359,64.94
360,64.95
361,64.94
362,64.94
365,64.95
366,64.96
367,64.95
368,64.95
369,64.96
371,64.96
372,64.95
373,64.96
374,64.96
376,64.95
377,64.95
378,64.96
379,64.95
381,64.96
382,64.94
383,64.95
384,64.96
386,64.95
387,64.95
388,64.94
389,64.95
390,64.96
391,64.96
392,64.96
393,64.96
394,64.93
396,64.93
397,64.97
398,64.97
399,64.97
400,64.98
401,64.98
402,64.98
403,64.97
404,64.97
405,64.96
406,64.96
407,64.96
408,64.96
409,64.96
410,64.96
411,64.96
412,64.96
413,64.96
414,64.96
415,64.97
416,64.96
417,64.97
418,64.96
419,64.96
420,64.97
421,64.96
422,64.96
423,64.97
424,64.96
425,64.95
427,64.97
429,64.97
430,64.96
431,64.96
432,64.95
433,64.97
434,64.97
435,64.97
436,64.96
437,64.97
438,64.96
439,64.94
440,64.94
441,64.94
442,64.95
443,64.96
444,64.96
445,64.96
446,64.94
447,64.95
448,64.95
449,64.95
451,64.94
452,64.92
453,64.92
454,64.91
455,64.92
456,64.94
457,64.94
458,64.95
459,64.94
460,64.95
461,64.95
463,64.95
464,64.95
465,64.95
466,64.95
467,64.95
468,64.95
469,64.93
470,64.95
471,64.95
472,64.95
473,64.95
474,64.96
475,64.97
476,64.99
477,65
478,64.99
479,64.98
480,64.99
481,64.98
482,64.99
483,64.99
484,65
485,65
486,64.98
487,64.99
488,64.99
489,65
490,65
491,65
492,65
493,65
494,65
495,65
496,65
497,64.98
498,64.97
499,64.98
500,64.99
501,65
502,65
503,65
504,65
505,65.04
506,65.02
507,65.02
a1494831780,65.2
1,65.21
2,65.2
3,65.13
4,65.1
5,65.15
6,65.04
7,65.17
8,65.19
9,65.09
10,65.19
11,65.21
12,65.25
13,65.25
14,65.3
15,65.36
16,65.44
17,65.5
18,65.44
19,65.42
20,65.43
21,65.43
22,65.44
23,65.45
24,65.56
25,65.49
26,65.42
27,65.37
28,65.38
29,65.38
30,65.41
31,65.38
32,65.41
33,65.4
34,65.42
35,65.41
36,65.4
37,65.41
38,65.42
39,65.35
40,65.36
41,65.35
42,65.34
43,65.3
44,65.3
45,65.25
47,65.2
48,65.18
49,65.17
50,65.13
51,65.21
54,65.3
56,65.29
57,65.29
58,65.32
60,65.32
62,65.34
63,65.23
64,65.17
66,65.18
67,65.21
68,65.21
69,65.23
71,65.26
72,65.35
73,65.37
74,65.32
75,65.34
76,65.37
77,65.38
78,65.35
79,65.33
80,65.35
81,65.38
82,65.35
83,65.35
84,65.39
86,65.44
87,65.46
88,65.5
89,65.5
90,65.5
92,65.49
93,65.46
94,65.5
95,65.52
96,65.55
97,65.51
98,65.49
99,65.42
101,65.48
102,65.48
103,65.52
106,65.52
110,65.52
111,65.51
112,65.5
113,65.48
114,65.5
115,65.51
116,65.52
117,65.52
118,65.5
121,65.5
123,65.43
124,65.4
125,65.48
126,65.52
127,65.5
128,65.46
129,65.48
132,65.5
133,65.49
134,65.49
137,65.45
138,65.46
139,65.44
140,65.44
141,65.48
142,65.48
143,65.47
145,65.45
147,65.49
148,65.5
149,65.46
150,65.49
152,65.45
153,65.43
155,65.42
156,65.41
157,65.4
158,65.38
159,65.35
161,65.38
162,65.4
163,65.41
164,65.43
165,65.42
166,65.43
168,65.43
169,65.42
170,65.43
173,65.45
174,65.47
176,65.39
177,65.43
179,65.42
180,65.4
181,65.39
182,65.39
183,65.39
184,65.39
186,65.39
187,65.4
189,65.41
190,65.41
192,65.41
195,65.43
196,65.43
197,65.41
201,65.4
203,65.43
205,65.41
206,65.38
209,65.42
210,65.44
211,65.41
212,65.4
214,65.4
215,65.4
217,65.39
218,65.4
219,65.4
220,65.4
221,65.4
222,65.4
223,65.4
224,65.4
225,65.4
226,65.39
227,65.4
228,65.4
229,65.46
231,65.47
232,65.48
233,65.48
234,65.48
236,65.47
237,65.47
238,65.47
239,65.47
240,65.46
241,65.46
242,65.47
245,65.51
246,65.47
248,65.49
250,65.48
252,65.48
253,65.48
254,65.45
255,65.47
256,65.47
257,65.48
258,65.48
259,65.48
261,65.49
262,65.48
263,65.48
264,65.46
265,65.43
268,65.44
269,65.42
270,65.41
271,65.42
272,65.41
273,65.41
276,65.4
277,65.41
279,65.4
282,65.4
284,65.41
285,65.41
288,65.41
290,65.41
292,65.42
293,65.43
294,65.43
295,65.44
296,65.45
297,65.47
298,65.47
299,65.46
300,65.46
301,65.46
302,65.46
304,65.44
306,65.45
307,65.44
308,65.45
310,65.44
314,65.45
317,65.45
319,65.44
320,65.45
322,65.46
323,65.43
324,65.42
326,65.43
328,65.41
329,65.41
330,65.43
331,65.44
332,65.43
333,65.43
334,65.43
335,65.42
336,65.42
337,65.43
338,65.43
340,65.42
341,65.44
342,65.45
343,65.43
344,65.45
345,65.45
346,65.45
347,65.45
348,65.44
349,65.43
350,65.45
351,65.45
352,65.45
353,65.43
354,65.4
355,65.41
356,65.43
357,65.43
358,65.45
359,65.46
360,65.45
361,65.45
362,65.47
363,65.46
365,65.45
367,65.45
368,65.45
369,65.45
370,65.45
372,65.44
373,65.45
374,65.45
378,65.45
379,65.45
380,65.43
381,65.45
383,65.45
385,65.44
386,65.45
388,65.45
389,65.45
391,65.46
392,65.41
393,65.42
398,65.42
399,65.42
400,65.42
401,65.42
402,65.43
403,65.43
404,65.43
405,65.44
406,65.44
407,65.42
408,65.45
410,65.46
411,65.42
412,65.44
413,65.44
414,65.43
415,65.43
416,65.42
417,65.43
418,65.43
419,65.43
421,65.43
422,65.43
423,65.44
424,65.43
425,65.41
426,65.41
427,65.41
428,65.42
429,65.42
431,65.42
432,65.42
433,65.42
434,65.42
436,65.41
437,65.42
439,65.41
440,65.4
442,65.42
443,65.42
444,65.42
445,65.42
447,65.42
448,65.42
449,65.42
450,65.42
452,65.42
453,65.42
454,65.42
455,65.41
457,65.42
459,65.41
460,65.42
461,65.41
462,65.42
463,65.41
464,65.41
465,65.4
466,65.41
467,65.42
468,65.42
469,65.41
470,65.42
471,65.42
472,65.4
473,65.41
474,65.43
475,65.4
476,65.41
477,65.4
478,65.4
479,65.39
480,65.4
481,65.4
482,65.4
483,65.41
484,65.4
486,65.41
488,65.41
489,65.41
490,65.41
491,65.42
492,65.41
493,65.41
494,65.41
495,65.4
496,65.41
497,65.41
498,65.4
499,65.4
500,65.41
501,65.41
502,65.42
503,65.4
504,65.4
505,65.41
506,65.4
507,65.42
a1494918180,66.05
1,66.05
2,65.7
3,65.91
4,66.04
5,66.05
6,66
7,66.07
8,66.18
9,66.19
10,66.2
11,66.2
12,66.12
13,66.23
14,66.24
15,66.28
16,66.45
17,66.5
18,66.4
19,66.38
20,66.4
21,66.4
22,66.41
23,66.35
24,66.35
25,66.38
26,66.38
27,66.37
28,66.45
29,66.39
30,66.4
31,66.41
32,66.39
33,66.4
34,66.41
35,66.4
36,66.4
37,66.42
38,66.4
39,66.4
40,66.4
41,66.41
42,66.4
43,66.4
44,66.43
45,66.44
46,66.42
47,66.42
48,66.44
49,66.4
50,66.36
51,66.35
52,66.4
53,66.38
54,66.31
55,66.35
56,66.4
57,66.41
58,66.41
59,66.38
61,66.42
62,66.4
63,66.4
64,66.39
65,66.38
66,66.4
67,66.25
68,66.26
69,66.21
71,66.19
73,66.25
74,66.25
75,66.26
76,66.25
77,66.4
78,66.23
79,66.24
80,66.31
81,66.29
83,66.29
84,66.29
86,66.32
87,66.33
89,66.37
90,66.34
91,66.38
92,66.39
93,66.35
94,66.33
95,66.28
96,66.25
97,66.24
98,66.26
99,66.25
100,66.24
101,66.29
102,66.29
103,66.25
104,66.24
105,66.21
106,66.2
107,66.23
108,66.2
109,66.11
110,66.13
111,66.08
112,66.09
113,66.09
114,66.07
115,66.11
116,66.1
117,66.13
118,66.08
119,66.12
120,66.13
121,66.13
122,66.07
123,66.09
124,66.09
125,66.04
126,66.05
127,66.09
128,66.03
129,66.09
130,66.08
131,66.1
132,66.15
133,66.13
134,66.15
135,66.14
136,66.12
137,66.16
138,66.17
139,66.14
140,66.18
141,66.2
142,66.19
143,66.17
144,66.16
145,66.17
146,66.2
147,66.2
148,66.19
149,66.19
150,66.18
151,66.15
152,66.17
153,66.12
154,66.07
155,66.07
156,66.06
157,66.07
158,66.05
159,66.08
160,66.09
161,66.1
162,66.05
163,66.07
164,66.09
165,66.08
167,66.1
168,66.12
170,66.11
171,66.13
172,66.11
173,66.11
174,66.1
175,66.1
176,66.1
177,66.1
178,66.1
179,66.05
180,66.03
181,66.03
182,66.02
183,66.07
184,66.1
185,66.15
186,66.16
187,66.17
188,66.18
189,66.19
192,66.18
193,66.18
194,66.18
197,66.15
199,66.17
200,66.22
202,66.22
203,66.3
204,66.25
205,66.25
206,66.26
207,66.26
208,66.28
209,66.25
210,66.24
211,66.25
212,66.26
213,66.26
214,66.25
215,66.26
216,66.26
217,66.27
218,66.29
219,66.25
220,66.28
221,66.28
222,66.32
223,66.37
224,66.38
225,66.39
226,66.39
227,66.39
228,66.3
229,66.29
230,66.14
231,66.15
232,66.11
233,66.08
234,66.16
235,66.16
237,66.13
239,66.21
240,66.21
241,66.2
242,66.2
244,66.15
245,66.19
248,66.15
249,66.16
250,66.17
254,66.17
255,66.15
256,66.16
257,66.13
258,66.13
259,66.17
260,66.17
261,66.18
262,66.17
263,66.18
264,66.16
265,66.19
266,66.19
267,66.19
268,66.2
269,66.22
270,66.25
271,66.28
272,66.32
273,66.34
274,66.34
275,66.34
276,66.35
277,66.34
278,66.35
279,66.39
280,66.39
281,66.38
282,66.37
283,66.36
284,66.31
285,66.31
286,66.31
287,66.31
288,66.31
289,66.27
290,66.27
291,66.27
292,66.27
293,66.27
294,66.27
295,66.28
296,66.31
297,66.31
298,66.32
299,66.32
300,66.33
301,66.33
302,66.3
303,66.3
304,66.3
305,66.3
306,66.3
307,66.3
308,66.3
309,66.3
310,66.3
311,66.3
312,66.31
313,66.31
314,66.31
315,66.31
316,66.31
317,66.31
318,66.32
319,66.3
320,66.3
321,66.31
322,66.3
323,66.3
324,66.3
325,66.3
326,66.37
327,66.32
328,66.32
329,66.32
330,66.3
331,66.3
332,66.3
333,66.3
334,66.3
335,66.3
336,66.3
337,66.3
338,66.3
339,66.3
340,66.3
341,66.3
342,66.3
343,66.3
344,66.3
345,66.31
346,66.41
347,66.36
348,66.36
349,66.35
351,66.35
353,66.34
354,66.34
355,66.3
356,66.3
357,66.3
358,66.29
359,66.29
360,66.25
361,66.25
362,66.29
363,66.29
366,66.25
368,66.24
369,66.24
370,66.25
371,66.28
372,66.25
373,66.29
374,66.29
375,66.29
376,66.28
377,66.25
378,66.25
379,66.25
380,66.25
381,66.27
382,66.26
383,66.27
384,66.29
385,66.29
386,66.31
387,66.31
388,66.3
389,66.32
390,66.32
391,66.34
392,66.37
393,66.37
394,66.37
395,66.39
396,66.38
397,66.37
398,66.37
399,66.38
400,66.37
401,66.35
402,66.39
403,66.38
404,66.35
405,66.35
406,66.36
407,66.35
408,66.33
409,66.33
410,66.34
411,66.34
412,66.36
413,66.36
414,66.36
415,66.35
416,66.34
417,66.34
418,66.34
419,66.34
420,66.34
421,66.34
422,66.32
423,66.33
424,66.33
425,66.33
426,66.33
427,66.34
428,66.32
429,66.32
430,66.32
431,66.33
432,66.32
433,66.33
434,66.32
435,66.32
436,66.32
437,66.27
438,66.29
439,66.29
440,66.28
441,66.31
442,66.31
443,66.31
444,66.31
445,66.3
446,66.3
447,66.31
448,66.3
449,66.31
450,66.33
451,66.33
452,66.33
453,66.34
454,66.34
455,66.34
456,66.34
457,66.33
458,66.34
459,66.33
460,66.34
461,66.37
462,66.38
463,66.37
464,66.38
465,66.39
466,66.39
467,66.38
468,66.37
469,66.37
470,66.37
471,66.38
472,66.38
473,66.36
474,66.36
475,66.35
476,66.35
477,66.35
478,66.32
479,66.3
480,66.3
481,66.33
482,66.34
483,66.32
484,66.34
485,66.33
486,66.34
487,66.33
488,66.34
489,66.33
490,66.33
491,66.33
492,66.34
493,66.34
494,66.34
495,66.38
496,66.38
497,66.38
498,66.39
499,66.38
500,66.37
501,66.35
502,66.35
503,66.31
504,66.34
505,66.37
506,66.37
507,66.39
a1495004580,66
1,65.98
2,65.91
3,66
4,66
5,66.03
6,65.9
7,65.86
9,65.81
10,65.88
11,66
12,66
13,66.15
14,66.23
15,66.14
16,66.14
18,66.18
20,66.13
22,66.05
23,66
25,65.86
26,65.86
27,65.86
28,65.86
29,65.88
30,65.97
31,66
32,65.93
33,65.91
34,65.93
35,65.9
36,65.87
37,65.86
38,65.81
39,65.83
40,65.85
42,65.85
43,65.85
44,65.88
48,65.86
49,65.86
50,65.85
51,65.81
54,65.85
55,65.83
56,65.83
57,65.83
58,65.82
59,65.82
60,65.86
62,65.86
63,65.86
64,65.87
65,65.86
66,65.88
69,65.87
71,65.86
72,65.85
73,65.85
75,65.85
76,65.87
77,65.87
78,65.91
79,65.85
81,65.85
82,65.85
85,65.86
89,65.87
91,65.87
93,65.87
96,65.85
97,65.85
98,65.87
99,65.88
101,65.86
102,65.85
103,65.84
104,65.84
105,65.84
106,65.85
107,65.82
108,65.84
109,65.83
111,65.84
112,65.87
113,65.86
115,65.86
117,65.83
118,65.84
119,65.82
120,65.82
121,65.82
122,65.81
123,65.81
124,65.82
126,65.83
127,65.85
128,65.85
129,65.85
130,65.89
131,65.88
132,65.88
134,65.88
135,65.87
136,65.89
137,65.88
139,65.88
140,65.88
141,65.87
142,65.86
143,65.87
146,65.87
147,65.87
148,65.9
149,65.86
150,65.85
151,65.85
152,65.85
153,65.82
155,65.83
158,65.83
159,65.83
160,65.83
161,65.84
163,65.85
164,65.87
165,65.89
166,65.89
167,65.91
168,65.95
170,65.94
174,65.94
175,65.97
176,65.95
180,65.91
181,65.91
183,65.95
184,66
185,66
187,65.96
189,65.96
190,65.93
191,65.93
192,65.93
193,65.93
194,65.93
195,65.95
196,65.93
198,65.91
199,65.93
201,65.93
202,65.91
203,65.91
204,65.91
205,65.92
206,65.91
207,65.91
208,65.89
209,65.88
210,65.87
212,65.89
213,65.91
215,65.89
216,65.87
217,65.84
219,65.85
220,65.85
221,65.85
222,65.83
223,65.83
224,66.03
225,65.97
226,66.11
227,66.1
230,66
234,65.94
235,65.96
236,66.01
238,66.05
239,66.04
240,66.04
241,66.03
242,66.02
245,66
246,66.01
247,66.02
248,66.04
249,66.07
251,66.05
252,66.14
253,66.15
254,66.15
256,66.15
257,66.17
258,66.15
259,66.15
260,66.15
261,66.15
262,66.15
263,66.15
265,66.15
266,66.15
268,66.15
269,66.17
271,66.18
272,66.18
273,66.18
274,66.18
276,66.15
277,66.18
278,66.28
280,66.29
281,66.35
283,66.29
284,66.25
287,66.2
292,66.22
293,66.22
294,66.26
295,66.23
297,66.25
298,66.2
300,66.21
301,66.17
302,66.17
303,66.15
304,66.16
305,66.16
307,66.21
309,66.17
310,66.15
314,66.16
317,66.15
318,66.15
319,66.15
320,66.16
321,66.17
322,66.13
323,66.13
324,66.13
325,66.13
328,66.16
330,66.16
331,66.16
332,66.16
333,66.16
335,66.16
337,66.16
340,66.15
341,66.16
342,66.12
345,66.11
346,66.11
347,66.12
348,66.09
350,66.12
352,66.09
353,66.09
354,66.09
357,66.13
358,66.13
359,66.11
361,66.12
362,66.1
364,66.13
366,66.09
367,66.08
368,66.11
369,66.11
370,66.14
371,66.14
373,66.13
374,66.17
375,66.16
376,66.17
377,66.18
378,66.17
379,66.16
380,66.14
381,66.13
382,66.13
383,66.11
385,66.1
386,66.09
387,66.09
388,66.05
391,66.1
392,66.12
393,66.14
396,66.1
397,66.11
398,66.13
399,66.12
400,66.14
402,66.16
403,66.16
404,66.14
405,66.16
406,66.16
407,66.14
408,66.14
409,66.11
411,66.1
412,66.11
413,66.1
414,66.11
415,66.11
416,66.1
417,66.12
418,66.14
419,66.13
420,66.13
421,66.13
422,66.15
423,66.13
424,66.14
426,66.12
427,66.12
428,66.11
429,66.11
430,66.11
432,66.13
433,66.11
434,66.08
435,66.11
436,66.09
437,66.04
438,66.02
439,66.02
440,66
441,66
442,66.03
443,66
444,66.02
445,66.05
446,66.04
448,66
449,65.99
450,66
451,66
452,65.99
453,66.01
454,65.99
455,65.99
456,66
457,65.99
