O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
413,4.095
414,4.093
415,4.093
416,4.093
417,4.093
418,4.094
419,4.094
420,4.094
421,4.095
422,4.096
423,4.099
424,4.098
426,4.099
427,4.1
428,4.103
430,4.1
431,4.099
433,4.102
434,4.103
435,4.107
436,4.108
437,4.109
438,4.11
439,4.113
440,4.115
443,4.116
444,4.118
447,4.119
448,4.119
449,4.118
450,4.118
451,4.119
452,4.121
453,4.117
454,4.12
456,4.118
457,4.12
460,4.122
461,4.124
462,4.115
463,4.115
464,4.112
467,4.115
472,4.115
474,4.116
475,4.115
476,4.114
478,4.115
479,4.114
480,4.113
481,4.111
482,4.11
484,4.106
485,4.107
487,4.112
488,4.112
490,4.116
491,4.116
492,4.121
493,4.121
494,4.124
495,4.125
497,4.12
498,4.119
499,4.118
500,4.117
501,4.11
502,4.109
503,4.108
504,4.109
505,4.111
506,4.115
507,4.117
508,4.114
509,4.114
a1494486060,4.12
1,4.115
2,4.117
5,4.112
6,4.11
7,4.091
8,4.099
9,4.096
10,4.097
11,4.099
12,4.096
13,4.099
14,4.104
15,4.103
16,4.103
17,4.102
19,4.1
22,4.099
23,4.094
24,4.094
27,4.096
28,4.097
29,4.097
30,4.098
32,4.103
33,4.099
34,4.099
38,4.093
39,4.097
40,4.097
41,4.098
42,4.099
43,4.1
44,4.099
45,4.102
46,4.1
47,4.104
48,4.106
49,4.102
50,4.1
51,4.098
53,4.096
54,4.094
55,4.094
56,4.096
57,4.097
58,4.099
60,4.101
61,4.102
63,4.102
65,4.102
66,4.101
68,4.101
69,4.105
70,4.102
72,4.101
73,4.1
74,4.101
75,4.099
77,4.1
78,4.101
79,4.102
80,4.101
82,4.104
83,4.108
84,4.108
85,4.109
86,4.109
87,4.104
88,4.1
89,4.103
90,4.107
91,4.104
92,4.104
96,4.107
97,4.102
98,4.098
99,4.097
101,4.097
102,4.097
103,4.095
104,4.098
105,4.095
107,4.098
109,4.094
110,4.097
112,4.099
113,4.099
114,4.099
115,4.101
116,4.103
117,4.1
118,4.099
120,4.098
121,4.097
122,4.099
124,4.091
125,4.093
127,4.09
129,4.09
130,4.086
131,4.086
132,4.09
133,4.091
134,4.09
137,4.092
138,4.093
139,4.092
140,4.093
141,4.092
142,4.089
143,4.087
144,4.085
145,4.088
146,4.09
147,4.087
148,4.087
150,4.087
152,4.088
153,4.087
154,4.086
155,4.086
156,4.087
157,4.089
158,4.088
159,4.086
160,4.084
161,4.081
162,4.077
163,4.077
164,4.077
165,4.076
166,4.077
168,4.078
169,4.083
170,4.083
171,4.083
172,4.082
173,4.084
177,4.08
179,4.078
180,4.078
181,4.076
182,4.075
183,4.073
186,4.076
191,4.077
192,4.077
193,4.083
195,4.085
196,4.091
198,4.089
199,4.086
201,4.086
203,4.085
204,4.086
205,4.085
206,4.09
207,4.085
208,4.085
210,4.083
211,4.083
212,4.084
213,4.083
214,4.083
216,4.08
219,4.079
220,4.081
222,4.08
223,4.082
225,4.081
226,4.081
228,4.081
229,4.08
231,4.079
232,4.078
234,4.079
235,4.082
236,4.084
238,4.082
239,4.081
242,4.083
243,4.078
244,4.078
245,4.078
247,4.078
248,4.075
249,4.073
250,4.075
251,4.076
252,4.082
253,4.08
254,4.083
256,4.087
257,4.088
258,4.092
259,4.094
260,4.097
261,4.101
266,4.099
270,4.1
271,4.096
272,4.096
273,4.098
274,4.094
275,4.098
276,4.097
277,4.097
280,4.098
282,4.094
283,4.093
286,4.092
287,4.091
288,4.087
289,4.085
290,4.085
291,4.085
292,4.088
294,4.09
297,4.088
299,4.086
300,4.086
301,4.088
302,4.088
303,4.085
304,4.085
307,4.081
308,4.081
309,4.086
310,4.086
314,4.088
315,4.083
316,4.081
317,4.082
319,4.08
320,4.082
321,4.083
322,4.08
324,4.079
325,4.077
327,4.079
328,4.082
329,4.08
330,4.082
332,4.08
334,4.076
337,4.082
338,4.085
340,4.078
342,4.071
343,4.072
344,4.075
345,4.078
348,4.085
349,4.084
350,4.081
351,4.079
352,4.078
355,4.077
356,4.076
359,4.078
364,4.078
365,4.084
366,4.078
367,4.079
368,4.082
370,4.086
372,4.084
374,4.083
375,4.082
377,4.084
380,4.085
382,4.084
383,4.084
384,4.086
385,4.088
386,4.09
387,4.09
388,4.089
389,4.089
390,4.09
392,4.089
394,4.086
395,4.088
400,4.085
401,4.084
402,4.083
403,4.082
404,4.08
405,4.076
406,4.073
407,4.072
408,4.079
409,4.081
412,4.083
413,4.082
414,4.084
415,4.084
416,4.083
417,4.084
418,4.086
419,4.084
420,4.084
421,4.081
422,4.079
423,4.079
424,4.082
425,4.083
426,4.082
427,4.08
428,4.081
429,4.077
430,4.074
431,4.077
432,4.077
434,4.079
435,4.076
437,4.078
438,4.079
439,4.084
440,4.084
441,4.085
443,4.081
444,4.081
447,4.083
448,4.084
449,4.085
451,4.088
453,4.086
454,4.088
455,4.087
460,4.085
461,4.085
462,4.086
463,4.084
464,4.081
465,4.083
466,4.087
467,4.088
468,4.093
469,4.093
472,4.091
475,4.091
476,4.094
477,4.096
478,4.094
479,4.092
480,4.092
481,4.091
483,4.089
484,4.091
485,4.092
486,4.09
487,4.091
488,4.092
489,4.09
491,4.089
492,4.09
496,4.089
498,4.09
499,4.087
500,4.086
501,4.085
503,4.09
504,4.09
505,4.091
506,4.092
507,4.092
508,4.096
509,4.093
a1494572460,4.121
1,4.21
2,4.21
3,4.232
4,4.231
5,4.271
6,4.287
7,4.272
8,4.285
9,4.293
10,4.275
11,4.26
12,4.255
13,4.256
14,4.276
15,4.274
17,4.251
18,4.263
19,4.278
20,4.283
21,4.283
22,4.29
23,4.289
24,4.301
25,4.302
26,4.301
27,4.304
28,4.3
29,4.304
30,4.301
31,4.32
32,4.302
33,4.298
34,4.292
35,4.287
36,4.289
38,4.29
39,4.304
40,4.306
41,4.307
42,4.309
43,4.313
44,4.31
45,4.306
46,4.304
47,4.312
48,4.311
49,4.316
50,4.325
51,4.333
52,4.306
53,4.305
54,4.301
55,4.3
56,4.3
57,4.3
58,4.304
59,4.3
60,4.304
61,4.305
62,4.305
63,4.313
64,4.308
65,4.3
66,4.301
67,4.3
68,4.306
69,4.3
70,4.3
71,4.303
72,4.302
73,4.301
74,4.304
75,4.304
76,4.308
77,4.319
78,4.317
79,4.314
80,4.315
81,4.311
82,4.307
84,4.299
85,4.297
86,4.306
87,4.303
88,4.303
89,4.301
90,4.306
91,4.311
92,4.311
93,4.323
94,4.316
95,4.305
96,4.304
97,4.305
98,4.309
99,4.315
100,4.315
101,4.319
102,4.321
103,4.316
104,4.314
105,4.31
108,4.3
109,4.305
110,4.303
111,4.303
112,4.301
113,4.303
114,4.3
116,4.303
117,4.302
118,4.302
119,4.304
120,4.304
121,4.309
122,4.304
123,4.3
124,4.306
125,4.308
126,4.319
127,4.323
128,4.324
129,4.327
130,4.338
131,4.341
132,4.345
133,4.35
134,4.353
135,4.36
136,4.362
137,4.363
138,4.369
139,4.388
140,4.359
141,4.38
142,4.386
143,4.393
144,4.403
145,4.404
146,4.41
147,4.404
149,4.41
150,4.41
151,4.405
152,4.407
153,4.418
154,4.424
155,4.422
156,4.42
157,4.423
158,4.407
159,4.403
160,4.4
161,4.403
162,4.401
163,4.399
164,4.4
165,4.402
166,4.399
167,4.4
168,4.395
170,4.396
171,4.395
172,4.396
173,4.396
174,4.39
175,4.405
176,4.407
177,4.394
178,4.392
179,4.387
180,4.382
181,4.38
183,4.376
184,4.36
185,4.362
186,4.373
187,4.374
188,4.375
189,4.374
190,4.369
191,4.359
192,4.36
194,4.356
195,4.36
197,4.352
198,4.349
199,4.352
200,4.352
201,4.352
202,4.34
203,4.343
204,4.339
205,4.346
206,4.35
207,4.365
208,4.369
209,4.379
211,4.386
212,4.393
213,4.388
214,4.393
215,4.393
216,4.4
217,4.399
218,4.397
219,4.38
220,4.386
222,4.383
224,4.378
225,4.366
227,4.369
228,4.367
229,4.363
230,4.363
231,4.363
233,4.366
234,4.365
235,4.363
236,4.36
237,4.359
238,4.359
239,4.361
242,4.362
244,4.361
245,4.367
246,4.383
247,4.39
248,4.388
249,4.392
250,4.389
251,4.392
252,4.39
254,4.38
255,4.383
256,4.384
257,4.383
258,4.382
259,4.371
260,4.373
261,4.371
262,4.374
263,4.372
264,4.375
265,4.375
266,4.376
269,4.377
270,4.377
271,4.378
272,4.376
273,4.375
274,4.374
275,4.373
277,4.373
278,4.371
280,4.372
281,4.372
283,4.373
284,4.372
286,4.375
288,4.375
290,4.37
291,4.373
293,4.37
294,4.372
295,4.376
296,4.375
297,4.375
298,4.373
299,4.371
300,4.364
301,4.361
302,4.361
303,4.358
304,4.356
306,4.362
307,4.358
311,4.357
312,4.357
314,4.355
315,4.343
316,4.343
318,4.351
319,4.356
320,4.353
321,4.345
323,4.35
324,4.352
325,4.357
326,4.346
327,4.35
329,4.351
330,4.353
331,4.348
333,4.346
334,4.347
336,4.353
338,4.351
339,4.352
340,4.35
341,4.349
342,4.35
344,4.346
345,4.349
346,4.346
347,4.341
348,4.332
349,4.33
350,4.331
351,4.333
352,4.333
353,4.331
355,4.334
356,4.335
358,4.334
359,4.333
360,4.329
362,4.329
363,4.328
364,4.332
365,4.326
366,4.327
367,4.326
369,4.331
370,4.34
372,4.339
373,4.331
375,4.33
376,4.331
377,4.33
378,4.319
379,4.305
380,4.311
381,4.306
382,4.314
383,4.336
384,4.335
385,4.333
386,4.332
388,4.339
390,4.334
391,4.335
392,4.333
393,4.319
394,4.319
395,4.316
396,4.313
397,4.311
398,4.308
399,4.308
400,4.308
401,4.305
402,4.314
403,4.314
404,4.305
405,4.302
406,4.297
407,4.303
408,4.307
409,4.306
410,4.3
411,4.301
412,4.3
413,4.29
414,4.292
415,4.292
417,4.292
418,4.293
419,4.294
420,4.286
421,4.282
422,4.295
423,4.293
424,4.284
425,4.288
426,4.29
427,4.29
428,4.29
429,4.288
430,4.284
431,4.283
432,4.28
433,4.281
434,4.279
435,4.28
438,4.279
439,4.279
440,4.277
441,4.289
442,4.29
443,4.296
444,4.304
445,4.295
446,4.29
448,4.293
449,4.301
450,4.292
451,4.291
452,4.292
453,4.289
454,4.281
455,4.278
456,4.29
457,4.286
458,4.296
461,4.294
462,4.293
463,4.293
464,4.293
466,4.292
468,4.291
469,4.291
470,4.288
471,4.282
472,4.294
474,4.29
475,4.295
476,4.295
477,4.295
478,4.295
479,4.294
480,4.294
481,4.292
482,4.285
483,4.286
484,4.293
485,4.291
487,4.29
488,4.289
489,4.297
490,4.295
491,4.293
492,4.301
494,4.296
495,4.296
496,4.296
497,4.301
498,4.3
499,4.3
500,4.298
501,4.3
503,4.299
504,4.299
505,4.298
506,4.301
507,4.297
508,4.294
509,4.294
a1494831660,4.35
1,4.35
2,4.358
3,4.329
4,4.35
5,4.351
6,4.35
7,4.329
8,4.344
9,4.342
11,4.347
12,4.349
13,4.352
14,4.356
15,4.357
16,4.356
17,4.361
18,4.367
19,4.369
20,4.369
21,4.364
23,4.371
24,4.369
25,4.358
26,4.36
27,4.365
29,4.373
30,4.375
31,4.375
32,4.373
33,4.374
34,4.372
36,4.385
37,4.386
38,4.397
39,4.394
40,4.397
41,4.39
42,4.388
43,4.387
47,4.388
48,4.387
51,4.395
52,4.385
54,4.385
56,4.383
57,4.379
58,4.385
59,4.379
60,4.381
61,4.384
62,4.39
63,4.388
64,4.388
65,4.382
66,4.375
67,4.371
68,4.366
69,4.372
70,4.369
71,4.365
72,4.371
73,4.374
75,4.38
76,4.381
77,4.376
80,4.37
81,4.372
84,4.379
85,4.375
86,4.382
87,4.369
88,4.363
89,4.365
93,4.363
94,4.369
95,4.379
96,4.377
99,4.379
101,4.381
102,4.382
103,4.385
104,4.385
105,4.383
106,4.385
107,4.392
108,4.392
110,4.39
111,4.384
113,4.381
115,4.378
116,4.373
117,4.367
118,4.365
119,4.376
121,4.371
122,4.369
125,4.369
126,4.364
128,4.364
130,4.365
131,4.361
132,4.364
133,4.368
134,4.369
136,4.369
137,4.363
139,4.361
143,4.357
144,4.347
145,4.342
149,4.339
150,4.343
151,4.346
152,4.351
153,4.352
154,4.349
155,4.352
158,4.352
159,4.359
160,4.359
162,4.358
163,4.356
166,4.357
167,4.356
168,4.356
169,4.358
170,4.358
171,4.358
172,4.358
173,4.358
174,4.358
175,4.354
177,4.356
178,4.359
180,4.36
185,4.36
186,4.362
187,4.356
191,4.356
193,4.357
194,4.357
197,4.35
200,4.346
201,4.345
202,4.35
203,4.348
204,4.347
209,4.348
210,4.35
211,4.348
212,4.343
213,4.338
214,4.34
215,4.337
216,4.332
217,4.331
220,4.337
221,4.33
222,4.329
223,4.328
224,4.328
229,4.327
230,4.326
231,4.325
232,4.327
233,4.326
234,4.337
235,4.339
236,4.338
237,4.34
242,4.34
244,4.337
245,4.332
246,4.323
247,4.323
250,4.327
251,4.328
252,4.332
253,4.326
258,4.332
260,4.33
263,4.327
264,4.335
265,4.336
266,4.332
267,4.331
269,4.328
274,4.328
275,4.329
276,4.334
277,4.331
278,4.33
280,4.329
281,4.329
285,4.337
287,4.338
293,4.339
295,4.339
297,4.338
298,4.334
299,4.331
300,4.332
304,4.33
305,4.338
306,4.34
307,4.34
308,4.331
310,4.331
311,4.329
312,4.326
315,4.321
316,4.323
317,4.33
319,4.33
320,4.323
321,4.328
322,4.335
323,4.331
324,4.328
325,4.325
326,4.322
329,4.318
330,4.316
331,4.317
332,4.317
333,4.311
334,4.311
335,4.308
337,4.311
340,4.307
341,4.303
342,4.309
343,4.309
344,4.307
345,4.307
346,4.312
347,4.312
348,4.314
349,4.32
350,4.314
352,4.313
353,4.311
354,4.313
355,4.31
356,4.312
357,4.312
361,4.316
362,4.314
363,4.309
367,4.313
368,4.313
370,4.307
371,4.303
372,4.303
373,4.302
374,4.303
376,4.304
377,4.305
378,4.304
379,4.3
380,4.303
381,4.298
384,4.297
385,4.299
386,4.299
387,4.303
388,4.303
389,4.304
390,4.304
391,4.307
392,4.311
393,4.32
394,4.316
395,4.306
396,4.311
397,4.312
399,4.311
400,4.294
401,4.296
402,4.303
403,4.304
404,4.306
406,4.304
407,4.305
408,4.297
410,4.302
411,4.305
412,4.305
413,4.312
414,4.31
417,4.31
418,4.31
419,4.303
420,4.307
421,4.307
422,4.308
424,4.309
426,4.312
428,4.313
429,4.315
430,4.312
432,4.314
433,4.311
434,4.313
435,4.326
440,4.319
441,4.321
442,4.318
444,4.321
446,4.321
447,4.314
448,4.313
449,4.315
450,4.316
451,4.317
452,4.312
453,4.311
454,4.313
456,4.31
457,4.316
459,4.315
460,4.314
461,4.312
462,4.313
463,4.312
464,4.309
465,4.309
466,4.311
467,4.313
469,4.312
471,4.311
472,4.31
473,4.316
478,4.313
479,4.309
480,4.313
481,4.309
482,4.307
483,4.309
484,4.31
485,4.313
486,4.312
488,4.307
489,4.309
491,4.31
493,4.313
494,4.314
495,4.317
496,4.322
497,4.325
498,4.324
500,4.325
501,4.32
502,4.319
503,4.317
504,4.314
505,4.315
506,4.32
508,4.312
509,4.314
a1494918060,4.289
1,4.289
3,4.301
4,4.301
5,4.301
6,4.304
7,4.308
8,4.31
11,4.316
15,4.313
16,4.317
17,4.324
18,4.338
19,4.334
23,4.334
24,4.335
25,4.342
26,4.339
28,4.342
29,4.343
31,4.345
32,4.349
33,4.353
34,4.349
36,4.348
37,4.346
38,4.349
39,4.351
41,4.352
42,4.356
44,4.354
47,4.35
49,4.338
50,4.335
51,4.337
52,4.336
53,4.324
55,4.33
56,4.313
57,4.332
58,4.331
60,4.335
62,4.346
63,4.347
64,4.345
66,4.35
68,4.35
69,4.347
70,4.35
73,4.353
74,4.356
76,4.348
77,4.351
78,4.35
80,4.351
81,4.349
82,4.351
83,4.347
87,4.349
90,4.348
92,4.343
93,4.335
94,4.333
96,4.333
97,4.329
98,4.319
99,4.317
102,4.318
104,4.321
105,4.324
107,4.323
108,4.315
109,4.321
110,4.316
113,4.317
115,4.318
116,4.318
117,4.32
119,4.322
121,4.324
122,4.32
123,4.322
128,4.32
129,4.313
131,4.32
133,4.32
135,4.32
137,4.317
142,4.318
143,4.313
147,4.316
148,4.324
149,4.324
151,4.315
154,4.314
157,4.312
158,4.312
160,4.316
161,4.314
162,4.314
164,4.315
167,4.321
168,4.323
170,4.324
171,4.322
173,4.317
179,4.318
180,4.32
182,4.316
190,4.319
191,4.325
192,4.326
193,4.331
195,4.334
198,4.33
199,4.332
200,4.327
204,4.327
206,4.32
209,4.319
210,4.32
211,4.32
215,4.316
216,4.315
217,4.32
218,4.321
221,4.32
222,4.319
223,4.32
224,4.32
225,4.318
226,4.318
229,4.32
230,4.32
231,4.319
232,4.32
234,4.32
235,4.318
236,4.319
237,4.319
238,4.319
242,4.31
244,4.315
246,4.317
247,4.32
249,4.318
250,4.32
251,4.32
254,4.319
255,4.32
256,4.32
257,4.318
258,4.315
262,4.315
263,4.318
264,4.315
267,4.32
268,4.32
269,4.319
271,4.32
275,4.32
276,4.32
277,4.32
279,4.32
280,4.319
284,4.321
286,4.319
290,4.318
291,4.32
293,4.319
295,4.317
296,4.317
297,4.318
298,4.32
301,4.32
303,4.32
305,4.318
306,4.318
308,4.316
310,4.318
311,4.319
312,4.32
316,4.317
317,4.31
318,4.312
322,4.309
324,4.306
326,4.307
330,4.311
332,4.31
334,4.312
335,4.31
337,4.309
338,4.309
340,4.31
344,4.31
345,4.31
346,4.309
347,4.31
348,4.31
349,4.307
351,4.308
352,4.31
353,4.31
354,4.31
355,4.31
357,4.308
359,4.308
362,4.306
364,4.305
365,4.303
367,4.305
368,4.308
369,4.309
370,4.308
374,4.308
375,4.309
377,4.31
379,4.31
381,4.31
382,4.305
383,4.307
386,4.308
388,4.307
390,4.305
393,4.308
394,4.306
395,4.306
396,4.306
397,4.305
398,4.297
399,4.299
400,4.299
405,4.298
407,4.3
408,4.301
410,4.303
411,4.304
412,4.305
413,4.303
414,4.3
416,4.3
417,4.3
418,4.3
420,4.304
421,4.303
423,4.301
425,4.302
426,4.3
427,4.296
428,4.298
430,4.299
431,4.299
432,4.3
434,4.3
435,4.3
436,4.302
437,4.297
438,4.3
439,4.3
440,4.299
441,4.297
442,4.295
443,4.297
446,4.299
447,4.299
449,4.298
452,4.297
454,4.3
455,4.3
456,4.298
457,4.297
458,4.297
459,4.298
460,4.297
461,4.296
462,4.297
463,4.292
464,4.288
469,4.291
470,4.29
471,4.287
473,4.29
474,4.288
475,4.288
476,4.29
477,4.287
478,4.284
479,4.281
480,4.28
481,4.289
482,4.287
483,4.288
484,4.289
485,4.29
486,4.29
487,4.29
490,4.289
491,4.29
492,4.288
493,4.29
494,4.291
495,4.292
496,4.29
497,4.29
498,4.289
499,4.288
500,4.288
501,4.288
502,4.289
503,4.289
504,4.291
505,4.289
506,4.29
507,4.292
508,4.292
509,4.303
a1495004460,4.281
1,4.264
5,4.256
6,4.26
14,4.261
15,4.269
16,4.268
17,4.267
19,4.279
20,4.28
22,4.28
23,4.28
27,4.28
28,4.28
29,4.283
30,4.283
31,4.28
34,4.286
35,4.298
36,4.299
37,4.297
40,4.295
42,4.29
45,4.291
47,4.292
48,4.29
49,4.29
50,4.289
51,4.28
52,4.283
53,4.286
54,4.285
55,4.282
56,4.283
57,4.281
58,4.281
59,4.281
60,4.286
61,4.289
62,4.3
63,4.297
64,4.295
65,4.3
66,4.296
67,4.301
68,4.303
69,4.302
70,4.303
71,4.303
72,4.302
73,4.302
74,4.305
75,4.307
76,4.308
78,4.309
80,4.308
81,4.308
84,4.309
85,4.309
87,4.31
88,4.303
91,4.304
93,4.304
95,4.304
96,4.306
98,4.303
101,4.298
102,4.299
103,4.3
104,4.304
107,4.299
111,4.299
112,4.297
114,4.295
118,4.287
119,4.287
120,4.282
122,4.282
123,4.286
125,4.282
126,4.282
129,4.279
130,4.276
131,4.274
132,4.275
133,4.276
135,4.277
136,4.282
137,4.285
138,4.286
141,4.286
142,4.287
143,4.288
146,4.288
147,4.289
148,4.29
149,4.289
150,4.29
151,4.29
152,4.291
153,4.292
154,4.292
155,4.284
157,4.279
158,4.276
160,4.276
162,4.276
164,4.276
166,4.281
167,4.282
169,4.281
170,4.281
173,4.282
179,4.279
180,4.273
181,4.273
182,4.276
183,4.279
184,4.279
185,4.279
186,4.281
189,4.282
192,4.283
193,4.283
195,4.285
196,4.285
197,4.289
198,4.291
200,4.29
209,4.286
210,4.277
215,4.277
218,4.266
219,4.266
220,4.266
221,4.263
222,4.261
225,4.264
226,4.267
228,4.272
229,4.269
230,4.276
231,4.275
233,4.273
234,4.263
236,4.27
237,4.271
239,4.275
242,4.279
244,4.278
246,4.278
247,4.278
249,4.28
250,4.284
251,4.275
252,4.276
253,4.279
257,4.278
258,4.28
259,4.284
260,4.287
262,4.285
264,4.279
267,4.281
269,4.282
272,4.286
273,4.288
275,4.287
281,4.284
282,4.281
283,4.283
284,4.276
290,4.273
291,4.274
293,4.273
295,4.277
298,4.279
299,4.274
304,4.277
305,4.277
307,4.275
308,4.274
315,4.273
316,4.273
318,4.274
319,4.274
320,4.271
321,4.27
322,4.271
323,4.273
324,4.275
325,4.276
326,4.278
327,4.273
332,4.279
333,4.279
335,4.278
336,4.278
339,4.279
340,4.279
342,4.28
344,4.282
345,4.285
350,4.276
353,4.277
355,4.277
356,4.276
359,4.279
360,4.279
363,4.278
364,4.278
365,4.272
366,4.272
367,4.27
368,4.267
369,4.267
370,4.265
371,4.261
372,4.264
373,4.263
374,4.26
375,4.258
376,4.26
378,4.263
381,4.267
382,4.267
383,4.265
384,4.265
385,4.265
387,4.261
388,4.258
389,4.26
390,4.261
391,4.264
392,4.264
393,4.269
395,4.27
396,4.27
397,4.269
398,4.267
399,4.266
401,4.267
402,4.268
404,4.267
405,4.268
406,4.269
407,4.268
409,4.27
411,4.266
412,4.263
413,4.259
414,4.246
415,4.25
416,4.252
417,4.252
418,4.251
419,4.249
420,4.246
421,4.248
422,4.244
423,4.246
424,4.245
425,4.24
428,4.247
429,4.244
432,4.247
433,4.239
434,4.238
435,4.24
437,4.237
438,4.238
441,4.237
442,4.235
443,4.232
444,4.229
445,4.228
446,4.225
447,4.231
449,4.234
450,4.234
451,4.238
452,4.234
453,4.229
454,4.229
455,4.231
456,4.222
457,4.222
459,4.22
460,4.215
462,4.218
463,4.223
464,4.225
466,4.23
467,4.222
468,4.215
469,4.216
470,4.212
472,4.213
473,4.207
474,4.208
475,4.21
477,4.206
478,4.206
479,4.209
480,4.208
481,4.21
482,4.212
483,4.212
485,4.206
486,4.21
487,4.211
488,4.216
489,4.216
490,4.215
491,4.215
492,4.215
493,4.219
494,4.22
495,4.223
496,4.225
497,4.225
498,4.225
499,4.229
500,4.23
501,4.214
502,4.22
504,4.219
505,4.213
506,4.218
507,4.217
508,4.213
509,4.208
a1495090860,4.194
2,4.183
3,4.181
4,4.168
5,4.176
6,4.186
7,4.2
8,4.205
9,4.2
10,4.186
11,4.188
12,4.193
13,4.197
14,4.2
15,4.194
17,4.194
18,4.193
20,4.191
21,4.198
22,4.206
26,4.197
27,4.193
28,4.191
30,4.199
31,4.209
34,4.206
35,4.206
37,4.197
38,4.19
39,4.19
40,4.191
42,4.187
44,4.186
45,4.185
47,4.187
48,4.187
50,4.188
51,4.188
52,4.186
53,4.178
54,4.178
56,4.174
57,4.176
60,4.177
64,4.182
65,4.181
67,4.18
68,4.178
70,4.178
71,4.175
73,4.171
74,4.171
75,4.169
76,4.169
77,4.161
80,4.161
82,4.161
83,4.163
84,4.173
85,4.173
88,4.171
89,4.174
90,4.174
94,4.181
95,4.179
96,4.176
99,4.172
100,4.172
102,4.171
104,4.163
105,4.162
108,4.181
111,4.177
114,4.174
115,4.172
116,4.168
117,4.165
118,4.17
120,4.167
123,4.157
124,4.157
125,4.147
126,4.144
127,4.15
128,4.143
129,4.15
130,4.155
131,4.15
132,4.156
133,4.151
136,4.151
137,4.143
138,4.148
139,4.148
140,4.15
141,4.148
142,4.143
143,4.147
145,4.148
146,4.141
147,4.14
148,4.138
149,4.137
150,4.137
153,4.136
154,4.136
155,4.133
156,4.129
157,4.126
159,4.134
160,4.127
161,4.129
162,4.129
164,4.129
165,4.127
166,4.127
167,4.124
168,4.124
169,4.124
170,4.127
171,4.128
172,4.126
173,4.121
177,4.123
178,4.12
179,4.118
180,4.12
181,4.119
182,4.124
183,4.124
184,4.123
185,4.126
186,4.125
187,4.122
