SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
134,55.09
135,55.12
136,55.14
140,55.19
142,55.27
143,55.22
144,55.21
145,55.16
146,55.28
147,55.28
149,55.16
150,55.17
153,55.16
154,55.14
156,55.11
157,54.99
158,55.03
165,55.13
166,55.13
170,55.18
174,55.13
178,55.17
183,55.11
184,55.16
185,55.08
186,55.06
188,55.18
189,55.2
190,55.24
191,55.48
193,55.4
197,55.36
198,55.48
199,55.46
200,55.57
201,55.59
202,55.69
203,55.67
205,55.66
206,55.67
207,55.71
210,55.74
212,55.79
213,55.78
215,55.79
216,55.98
217,56.15
218,55.92
225,56.04
231,55.98
232,55.92
234,55.88
235,55.88
236,55.87
239,55.83
241,55.94
245,55.9
247,55.83
260,55.78
262,55.77
263,55.77
266,55.75
267,55.74
269,55.82
275,55.81
276,56
277,56.05
278,56.05
279,56.1
280,56.06
282,56.05
283,56.07
284,56.1
285,56.1
286,56.05
287,56
288,56
289,55.96
290,55.86
291,56.01
292,56.06
293,55.92
294,55.91
295,55.99
297,56.02
298,55.93
299,55.84
300,55.81
301,55.79
309,55.94
314,55.81
315,55.8
320,55.9
321,55.91
322,55.83
324,55.76
327,55.66
328,55.66
331,55.66
333,55.64
334,55.63
337,55.63
340,55.61
341,55.32
342,55.3
343,55.4
345,55.33
347,55.33
351,55.43
357,55.5
359,55.55
360,55.53
362,55.6
365,55.6
368,55.6
371,55.6
372,55.6
373,55.6
374,55.58
375,55.58
376,55.59
384,55.54
385,55.59
387,55.54
389,55.48
393,55.45
397,55.45
398,55.45
399,55.6
401,55.6
402,55.65
404,55.65
407,55.65
408,55.53
409,55.43
410,55.54
411,55.5
413,55.5
414,55.5
417,55.5
418,55.34
419,55.3
420,55.36
421,55.38
422,55.28
423,55.36
424,55.38
425,55.38
427,55.54
428,55.65
430,55.68
431,55.68
432,55.68
433,55.59
435,55.48
436,55.43
441,55.45
443,55.43
444,55.43
449,55.35
450,55.38
451,55.37
452,55.37
453,55.18
454,55.28
456,55.28
457,55.25
460,55.27
461,55.3
462,55.3
463,55.36
464,55.36
465,55.3
466,55.26
467,55.25
468,55.16
469,55.13
470,55.03
471,54.92
472,54.92
474,54.92
475,54.99
476,55.1
477,54.92
478,54.93
479,54.96
481,54.9
483,54.91
484,55.05
486,55.01
487,55.05
488,55.1
490,55.06
491,55.17
492,55.14
493,55.11
494,55.11
495,55.07
496,55.02
497,55.03
498,55
499,55.09
500,55.11
501,55.1
502,55.1
504,55.1
505,55.11
506,55.11
507,55.11
a1494572580,55.01
1,54.97
3,55.15
5,55.22
6,55.35
7,55.54
8,55.56
9,55.67
10,55.76
16,55.5
17,55.78
18,55.8
19,55.7
21,55.77
22,55.8
27,55.83
28,55.87
29,55.99
30,55.73
31,55.72
36,55.72
38,55.67
40,55.74
41,55.8
44,55.78
45,55.71
47,55.58
48,55.61
49,55.64
50,55.62
53,55.62
54,55.56
55,55.63
56,55.57
57,55.54
59,55.61
60,55.55
61,55.39
62,55.54
70,55.42
72,55.35
76,55.44
77,55.46
78,55.53
79,55.63
80,55.66
81,55.66
83,55.67
84,55.67
85,55.61
90,55.54
93,55.44
95,55.43
96,55.43
97,55.49
98,55.49
106,55.42
110,55.5
111,55.54
112,55.54
113,55.55
114,55.55
118,55.51
121,55.43
122,55.46
123,55.4
124,55.51
132,55.51
134,55.4
135,55.37
138,55.35
139,55.34
140,55.26
141,55.22
142,55.22
144,55.3
146,55.22
150,55.22
152,55.26
154,55.26
155,55.26
156,55.2
157,55.2
158,55.24
161,55.2
165,55.2
166,55.2
172,55.12
178,55.13
179,55.13
180,55.19
181,55.17
183,55.15
185,55.17
186,55.17
188,55.32
190,55.26
191,55.19
196,55.18
197,55.24
200,55.18
201,55.14
202,55.14
203,55.21
205,55.25
206,55.29
207,55.25
209,55.23
210,55.22
213,55.16
216,55.09
217,55.09
218,55
219,55.05
221,55.11
224,55.09
227,55.09
230,55.08
231,55.09
235,55.12
237,55.09
238,55.05
239,55
240,55.01
241,55.03
242,55.1
245,55.06
246,55.01
247,55
249,55.02
255,55
256,55
261,55.01
263,55.07
264,55.14
266,55.18
267,55.12
269,55.17
270,55.16
271,55.13
272,55.2
273,55.24
275,55.21
276,55.2
277,55.19
280,55.15
282,55.05
284,55.01
285,55.05
288,55.04
290,55
291,55
293,54.99
294,54.96
295,54.96
297,54.97
299,55.04
302,55.12
305,55.19
306,55.19
308,55.21
309,55.22
311,55.25
314,55.23
315,55.22
320,55.22
329,55.29
335,55.32
339,55.27
341,55.27
342,55.26
345,55.15
346,55.15
348,55.23
351,55.15
354,55.15
356,55.15
358,55.14
359,55.21
360,55.14
361,55.14
363,55.09
367,55.08
371,55.03
372,55.09
375,55.03
376,55.07
377,55.15
378,55.17
379,55.23
383,55.19
387,55.14
389,55.15
392,55.2
393,55.12
396,55.08
398,55.15
400,55.09
401,55.09
402,55.09
404,55.07
405,55.11
407,55.07
413,55.06
415,55
416,55.01
418,55.03
419,55.06
420,55.03
422,55.09
423,55.03
425,55.13
426,55.17
427,55.15
429,55.24
432,55.18
433,55.19
434,55.24
436,55.28
437,55.28
438,55.33
440,55.32
441,55.31
442,55.31
443,55.23
444,55.29
445,55.28
446,55.28
451,55.3
452,55.22
453,55.18
456,55.24
458,55.26
462,55.24
465,55.26
466,55.22
467,55.24
468,55.25
471,55.23
472,55.23
475,55.23
476,55.34
477,55.39
479,55.31
480,55.34
481,55.32
483,55.29
484,55.31
485,55.3
488,55.26
490,55.23
492,55.16
493,55.19
494,55.19
495,55.19
496,55.2
497,55.23
498,55.29
499,55.32
500,55.32
501,55.33
502,55.37
504,55.29
505,55.27
506,55.28
507,55.28
a1494831780,55.3
1,55.46
2,55.67
3,55.65
4,55.68
5,55.67
6,55.66
7,55.67
12,55.67
14,55.66
25,55.36
26,55.28
28,55.21
33,55.1
35,55.06
40,55.05
42,55.05
44,54.98
46,55.06
52,54.98
56,54.98
59,55.02
65,55.04
72,55.03
74,54.98
75,55.05
77,54.94
81,54.92
82,54.92
83,54.92
84,54.88
86,54.85
87,54.9
90,54.85
92,54.79
93,54.86
94,54.79
95,54.84
102,54.88
106,54.86
111,54.81
112,54.83
115,54.86
117,54.77
118,54.76
120,54.8
121,54.79
124,54.8
128,54.77
139,54.77
148,54.65
150,54.61
154,54.6
155,54.6
158,54.62
159,54.62
160,54.69
162,54.69
167,54.66
168,54.73
169,54.75
170,54.74
177,54.71
185,54.67
192,54.7
200,54.67
202,54.71
203,54.72
207,54.71
212,54.75
218,54.7
220,54.69
223,54.75
224,54.74
225,54.89
231,54.85
234,54.85
245,54.71
249,54.75
251,54.79
261,54.74
267,54.74
272,54.8
273,54.75
275,54.75
277,54.78
282,54.78
286,54.73
287,54.73
288,54.72
292,54.77
299,54.89
300,54.8
302,54.8
304,54.79
305,54.72
306,54.73
309,54.73
311,54.71
315,54.71
318,54.73
319,54.75
320,54.84
321,54.82
324,54.85
325,54.83
326,54.79
328,54.81
332,54.75
338,54.83
339,54.92
340,54.97
342,54.84
348,54.84
349,54.84
351,54.84
357,54.77
358,54.77
360,54.77
361,54.77
363,54.76
365,54.84
366,54.83
368,54.78
371,54.82
372,54.77
373,54.81
375,54.95
376,55.2
377,55.19
378,55.17
379,55.22
380,55.17
381,55.15
382,55.26
384,55.25
385,55.3
387,55.31
389,55.3
390,55.3
391,55.34
392,55.37
393,55.4
394,55.47
396,55.47
399,55.48
400,55.48
401,55.38
404,55.44
405,55.38
407,55.46
411,55.41
412,55.46
414,55.4
417,55.47
418,55.42
424,55.47
425,55.44
426,55.49
428,55.4
431,55.38
434,55.38
435,55.34
436,55.38
437,55.34
441,55.32
443,55.28
444,55.25
445,55.19
450,55.24
451,55.33
454,55.26
455,55.33
457,55.33
459,55.32
461,55.31
467,55.26
468,55.3
471,55.3
472,55.28
473,55.34
474,55.34
475,55.32
476,55.33
479,55.29
480,55.26
483,55.37
484,55.34
486,55.31
487,55.28
491,55.26
492,55.23
493,55.17
495,55.17
497,55.19
498,55.17
499,55.17
500,55.14
501,55.14
502,55.13
506,55.14
a1494918180,54.95
3,55.04
4,54.94
13,55.08
17,55.15
18,55.13
19,55.16
20,55.27
22,55.3
31,55.28
32,55.21
33,55.19
34,55.16
36,55.12
39,55.13
42,55.18
43,55.14
44,55.11
48,55.02
49,55.04
50,55.01
51,55.01
55,54.95
56,55.01
58,55.1
60,55.03
61,55.01
62,55.1
64,55.14
69,55.13
75,55.07
81,55.04
82,55.04
84,54.96
85,54.95
93,54.97
97,54.92
98,54.98
99,55.02
100,55.07
105,55.01
106,54.95
112,55.08
115,54.97
116,55
117,55
124,54.93
133,54.9
135,54.89
138,54.8
139,54.89
144,54.97
148,54.94
156,54.99
157,54.93
159,54.93
160,54.95
163,54.99
164,55.02
168,55.05
169,55.18
171,55.11
173,55.12
177,55.12
179,55.09
183,55.1
184,55.11
190,55.1
197,55.16
201,55.14
203,55.18
204,55.19
205,55.14
206,55.14
217,55.14
220,55.14
223,55.2
231,55.21
238,55.18
240,55.22
242,55.2
245,55.16
247,55.17
249,55.17
256,55.16
259,55.12
274,55.09
283,55.14
284,55.2
289,55.22
291,55.32
294,55.36
295,55.37
299,55.3
304,55.27
309,55.28
314,55.22
317,55.21
327,55.19
328,55.25
332,55.27
347,55.2
349,55.17
350,55.19
352,55.22
360,55.15
361,55.15
371,55.19
372,55.2
376,55.28
384,55.32
386,55.31
393,55.29
395,55.31
404,55.29
405,55.3
407,55.37
409,55.3
411,55.34
413,55.38
414,55.39
415,55.39
416,55.39
417,55.36
418,55.34
419,55.28
422,55.32
423,55.3
425,55.32
426,55.34
428,55.34
432,55.34
433,55.31
435,55.34
436,55.3
444,55.25
445,55.24
447,55.2
448,55.22
449,55.14
450,55.14
451,55.22
452,55.26
453,55.23
456,55.2
458,55.26
459,55.28
462,55.28
463,55.28
464,55.27
467,55.28
468,55.28
469,55.31
472,55.31
473,55.28
479,55.22
483,55.16
484,55.11
485,55.18
487,55.15
489,55.2
490,55.2
493,55.16
496,55.14
498,55.1
499,55.1
501,55.13
503,55.09
505,55.13
506,55.08
507,55.08
a1495004580,54.72
1,54.78
2,54.71
4,54.7
6,54.6
7,54.54
8,54.43
9,54.42
12,54.43
13,54.53
16,54.68
19,54.67
20,54.7
22,54.74
23,54.69
24,54.69
25,54.62
28,54.78
30,54.9
31,54.9
32,54.84
33,54.84
38,54.75
40,54.85
42,54.8
43,54.8
46,54.87
47,54.89
48,54.98
53,54.87
55,54.96
59,54.9
60,54.89
61,54.84
65,54.79
68,54.83
70,54.95
75,54.99
76,55
77,55.11
83,55.08
88,55.09
90,55.04
94,55.07
96,55.04
97,55.13
98,55.15
99,55.13
102,55.22
104,55.21
105,55.21
106,55.23
108,55.28
109,55.17
110,55.22
114,55.26
121,55.39
122,55.44
125,55.4
130,55.35
131,55.41
132,55.44
133,55.44
135,55.54
137,55.55
140,55.52
145,55.46
147,55.47
148,55.52
149,55.46
150,55.5
153,55.5
160,55.45
164,55.43
165,55.22
169,55.19
172,55.19
175,55.15
178,55.2
183,55.22
188,55.22
191,55.15
202,54.93
204,54.86
205,54.85
207,54.8
208,54.81
212,54.81
219,55
220,55.02
221,54.99
223,55
228,54.84
230,54.83
236,54.84
240,54.84
241,54.8
242,54.8
245,55.02
251,54.98
253,54.96
256,54.91
261,54.91
262,54.99
276,54.95
278,54.98
279,54.91
282,54.91
285,54.91
286,54.9
287,54.91
290,54.98
291,54.94
294,54.91
297,54.91
300,54.92
302,54.97
308,54.86
313,54.89
315,54.87
316,54.9
318,54.86
321,54.84
323,54.89
327,54.91
329,54.94
333,54.92
334,54.92
336,54.91
339,54.91
341,54.95
342,54.92
348,54.86
350,54.94
352,54.95
353,54.99
354,54.95
357,54.95
359,54.96
360,55.01
363,54.98
364,54.95
365,54.92
366,54.96
367,54.94
368,55.01
370,54.97
372,54.97
377,55.14
379,55.09
380,55.05
381,54.94
384,54.93
385,54.95
388,54.95
389,55.05
390,55.01
392,55.05
393,55.04
394,55.01
395,54.97
396,54.98
398,55.03
402,55
405,54.92
411,54.94
412,54.92
414,54.92
415,54.94
417,54.9
418,54.9
419,54.9
420,54.85
422,54.89
423,54.86
424,54.85
426,54.87
429,54.85
432,54.85
436,54.91
437,54.94
438,54.94
439,54.93
441,54.89
444,54.85
447,54.81
448,54.82
449,54.82
451,54.81
452,54.81
453,54.8
454,54.78
455,54.73
456,54.71
459,54.71
460,54.71
461,54.7
462,54.7
463,54.7
464,54.7
465,54.7
466,54.6
467,54.63
468,54.62
470,54.6
471,54.6
472,54.6
473,54.6
474,54.6
475,54.6
476,54.6
477,54.63
479,54.61
480,54.61
481,54.62
482,54.6
483,54.6
485,54.59
486,54.59
487,54.59
488,54.59
489,54.59
490,54.62
492,54.67
493,54.67
494,54.71
495,54.71
496,54.67
497,54.66
498,54.66
499,54.85
500,54.76
501,54.76
502,54.69
503,54.75
504,54.71
505,54.69
506,54.73
507,54.64
a1495090980,54.23
2,54.45
3,54.52
4,54.83
5,54.84
6,54.81
7,55.24
9,55.19
10,55.3
11,55.52
12,55.6
13,55.76
14,55.9
15,55.88
16,55.9
17,55.86
18,55.85
19,55.75
21,55.5
23,55.49
24,55.43
25,55.31
26,55.26
27,55.16
28,55.13
30,55.03
31,55.02
32,55.02
33,55.03
34,55.07
36,54.97
43,55.02
46,54.95
47,55
48,55.12
49,55.13
51,55.09
53,55.2
54,55.27
55,55.3
56,55.32
57,55.32
59,55.39
60,55.44
61,55.43
63,55.4
66,55.42
68,55.44
69,55.48
70,55.4
71,55.3
72,55.3
73,55.26
81,55.28
83,55.17
86,55.17
87,55.17
88,55.22
89,55.15
91,55.19
92,55.08
94,55.08
95,55.06
96,55.01
97,55.06
98,55.1
99,55.04
100,54.95
103,54.95
104,54.95
105,54.9
106,54.9
107,54.9
108,54.9
110,55.05
112,55.07
113,55.03
114,55.05
116,55.16
117,55.25
119,55.27
121,55.3
122,55.3
124,55.27
125,55.2
126,55.25
127,55.27
129,55.3
130,55.4
131,55.38
132,55.44
133,55.32
134,55.46
135,55.46
136,55.43
137,55.43
138,55.29
139,55.4
141,55.43
143,55.28
144,55.2
145,55.29
146,55.43
147,55.44
149,55.39
150,55.3
151,55.25
152,55.18
153,55.23
154,55.2
155,55.2
156,55.16
157,55.13
158,55.13
160,55.13
162,55.04
164,55
165,55
167,55.02
168,55.01
171,55.01
172,55
175,55.07
176,55.03
178,55
179,55.08
180,55
181,55
182,55
184,55
186,55
188,55
190,55
194,55.04
195,55.06
196,55.09
197,55.09
198,55.04
199,55
200,55.08
202,55.02
203,55.02
205,55.04
207,55.05
209,55.05
210,55.09
215,55.05
218,55.01
221,55
225,55
226,55
227,55.03
228,55
231,55
232,55
236,55
239,54.95
241,54.96
242,54.95
245,54.97
249,54.94
251,54.94
255,54.97
256,55.05
261,55.08
262,55.06
266,55.06
267,55.1
269,55.1
270,55.12
271,55.11
273,55.16
276,55.11
277,55.13
285,55.18
288,55.12
289,55.12
295,55.12
301,55.08
305,55.05
306,55.04
308,55.05
309,55.09
310,55.1
311,55.1
313,55.09
315,55.02
317,55.07
323,55.08
324,55.1
325,55.11
328,55.14
334,55.15
336,55.12
342,55.17
345,55.13
348,55.14
351,55.06
361,55
362,55
364,55
366,55.06
371,55.07
372,55.07
374,54.9
376,54.89
377,54.89
378,54.9
379,54.9
380,54.9
383,54.85
384,54.84
386,54.84
387,54.94
388,54.99
390,55
393,55
394,54.94
398,54.93
402,54.94
404,54.9
405,55.02
406,55.01
410,55.01
412,54.94
414,54.94
417,55.01
418,55.06
422,55.12
424,55.13
425,55.07
430,55.08
432,55.16
433,55.16
434,55.2
440,55.2
442,55.14
444,55.17
446,55.16
448,55.2
450,55.17
452,55.18
453,55.1
455,55.16
456,55.19
458,55.16
460,55.2
464,55.17
465,55.13
466,55.13
468,55.16
470,55.14
472,55.18
477,55.14
479,55.18
483,55.14
484,55.13
486,55.12
487,55.18
489,55.2
490,55.2
492,55.15
493,55.15
495,55.19
498,55.19
499,55.2
503,55.24
504,55.26
506,55.26
507,55.29
a1495177380,55.56
2,55.33
3,55.46
4,55.35
10,55.29
16,55.29
22,55.23
25,55.23
26,55.23
29,55.29
31,55.19
33,55.29
38,55.3
41,55.31
42,55.31
43,55.25
52,55.22
57,55.18
58,55.19
66,55.18
67,55.19
68,55.17
82,55.17
83,55.15
87,55.11
89,55.03
92,55.1
97,55.07
99,55.06
104,55.01
108,55.01
113,54.99
116,54.97
123,54.88
124,54.94
125,54.96
126,54.92
127,54.92
128,54.99
129,54.97
131,55.08
132,54.98
134,54.97
146,54.99
147,54.99
149,55.06
153,55.12
160,55.15
162,55.17
166,55.23
170,55.14
175,55.1
180,55.16
183,55.12
185,55.19
192,55.11
194,55.11
196,55.11
197,55.16
199,55.1
205,55.18
206,55.19
209,55.22
211,55.16
216,55.17
218,55.14
220,55.11
221,55.11
222,55.18
223,55.18
226,55.25
230,55.25
232,55.26
238,55.27
245,55.4
246,55.29
247,55.29
249,55.26
250,55.34
252,55.35
253,55.36
254,55.29
256,55.37
259,55.31
263,55.31
270,55.36
276,55.28
287,55.28
294,55.33
297,55.28
300,55.25
303,55.29
307,55.35
308,55.3
317,55.28
318,55.3
319,55.35
326,55.26
328,55.24
329,55.24
330,55.23
332,55.22
339,55.21
340,55.15
341,55.13
342,55.1
344,55.16
351,55.12
355,55.12
356,55.11
358,55.15
359,55.15
362,55.15
364,55.18
367,55.18
369,55.22
370,55.23
375,55.21
378,55.24
380,55.24
381,55.21
384,55.24
387,55.2
390,55.23
391,55.22
393,55.19
395,55.23
396,55.23
399,55.24
402,55.16
405,55.22
407,55.16
409,55.17
412,55.17
415,55.13
417,55.14
421,55.12
423,55.14
429,55.12
432,55.16
434,55.16
435,55.17
437,55.13
440,55.14
443,55.44
444,55.37
445,55.33
447,55.43
451,55.33
452,55.35
454,55.39
455,55.4
456,55.41
459,55.3
460,55.3
462,55.29
465,55.35
467,55.38
468,55.34
471,55.34
472,55.37
474,55.36
476,55.36
477,55.38
479,55.34
480,55.35
482,55.33
483,55.35
485,55.38
486,55.42
487,55.36
490,55.43
491,55.45
492,55.42
494,55.38
495,55.39
496,55.38
498,55.4
499,55.4
501,55.44
502,55.54
504,55.5
505,55.48
506,55.45
507,55.46
a1495436580,55.39
1,55.39
5,55.52
8,55.43
9,55.33
10,55.28
11,55.33
13,55.43
15,55.47
18,55.44
22,55.42
23,55.41
25,55.51
27,55.5
28,55.59
29,55.58
30,55.64
35,55.66
36,55.63
37,55.68
39,55.73
40,55.78
41,55.8
42,55.74
50,55.87
51,55.88
52,55.86
53,55.78
54,55.77
62,55.77
66,55.7
68,55.7
73,55.74
75,55.74
76,55.64
77,55.66
81,55.64
87,55.66
89,55.67
90,55.6
92,55.57
94,55.56
96,55.56
98,55.56
100,55.57
101,55.6
102,55.6
103,55.6
105,55.61
108,55.55
110,55.53
114,55.42
117,55.42
119,55.51
120,55.52
125,55.62
130,55.54
131,55.64
134,55.65
136,55.71
138,55.56
139,55.47
141,55.4
142,55.32
143,55.31
146,55.27
147,55.27
148,55.27
149,55.23
150,55.23
151,55.25
153,55.24
154,55.3
155,55.29
156,55.24
157,55.19
160,55.2
161,55.15
163,55.13
164,55.13
168,55.06
169,55.05
173,55.07
174,55.12
175,55.14
176,55.2
178,55.2
179,55.17
180,55.19
184,55.1
185,55.1
186,55.06
190,55.29
191,55.23
196,55.27
197,55.24
199,55.35
200,55.29
203,55.35
204,55.31
205,55.29
206,55.3
210,55.23
212,55.27
213,55.29
214,55.31
215,55.33
219,55.29
222,55.3
225,55.33
227,55.26
228,55.33
231,55.36
236,55.3
238,55.29
241,55.34
242,55.34
245,55.3
247,55.34
248,55.3
249,55.3
250,55.32
251,55.24
255,55.33
257,55.45
262,55.42
264,55.4
267,55.41
268,55.41
270,55.45
275,55.41
279,55.39
287,55.38
289,55.39
295,55.37
297,55.37
298,55.37
299,55.42
302,55.38
303,55.42
304,55.5
305,55.78
306,56
307,56.1
308,56.09
309,56.11
310,56.19
311,56.25
312,56.21
313,56.3
314,56.34
315,56.45
316,56.43
319,56.34
320,56.18
321,56.11
323,56.02
324,55.88
326,55.7
329,55.7
332,55.6
333,55.6
334,55.55
335,55.64
337,55.81
338,55.82
340,55.83
342,55.82
343,55.84
344,55.84
347,55.82
348,55.74
349,55.84
350,55.83
353,55.88
354,55.89
356,56.03
360,56
361,56.05
362,56
363,56.13
366,56.1
369,56.1
375,56.02
377,56
378,56
379,56.04
381,56.06
382,56.06
383,55.98
386,55.94
387,55.98
388,56.05
389,56.1
390,56.47
391,56.51
392,56.62
393,56.61
394,56.62
395,56.66
396,56.76
397,56.83
398,56.86
399,56.9
400,56.95
401,56.95
402,56.97
403,57.05
404,56.93
406,56.94
407,57.06
408,57.24
409,57.19
410,57.3
413,57.25
414,57.21
415,57.21
417,57.3
418,57.1
419,56.81
420,56.81
421,56.55
422,56.29
423,56.24
424,56.24
425,56.12
426,56.08
427,56.06
428,56.01
429,55.85
430,55.85
431,55.85
432,55.95
433,55.83
434,55.95
437,55.86
438,55.95
439,56.04
440,56.04
441,56.02
443,55.99
444,55.95
445,56.14
446,56.4
448,56.38
449,56.36
450,56.24
451,56.12
452,56.07
453,56.02
454,56.01
456,56.01
457,55.93
458,55.92
459,55.91
460,55.88
461,55.89
462,55.89
463,55.89
464,55.9
467,56.1
468,55.99
469,56.01
470,56.01
471,56.04
472,56.04
473,56.02
474,56.03
475,56.03
476,56.03
477,55.99
478,55.98
479,55.95
480,55.95
481,55.9
483,55.91
485,55.92
486,55.99
487,55.95
488,55.98
489,56.01
490,55.99
491,56
492,55.98
494,56
495,55.95
496,56.02
498,56.06
499,56.02
500,55.98
501,56.03
502,55.96
503,55.9
504,55.84
505,55.77
506,55.85
507,55.76
a1495522980,55.72
4,55.88
5,55.9
7,55.9
8,55.98
9,55.93
12,55.95
16,55.97
19,55.98
23,56.02
27,56.04
28,55.94
29,55.99
30,56.05
31,55.96
32,56.03
35,56.04
43,56.23
45,56.37
46,56.38
48,56.27
50,56.37
52,56.37
53,56.37
57,56.33
58,56.26
59,56.2
60,56.13
67,56.16
71,56.21
75,56.13
76,56.12
88,56.21
90,56.21
97,56.09
98,56.06
99,56.06
100,56.06
101,56.06
102,55.98
104,56.05
109,56
112,55.96
115,56
123,55.97
124,55.92
125,55.96
126,55.91
127,55.91
131,55.95
138,55.94
139,55.94
142,55.94
143,55.94
145,55.96
146,55.9
150,55.99
156,56
157,56
158,56.07
160,56
161,56
162,56
165,56
166,56
167,55.9
172,55.96
176,55.87
178,55.92
184,55.86
186,55.83
188,55.79
189,55.87
191,55.84
199,55.87
201,55.87
204,55.8
207,55.89
208,55.85
210,55.9
212,55.95
214,56
216,56
219,55.99
220,55.97
221,55.95
224,55.89
234,55.93
236,56.03
238,55.98
245,55.93
253,56.02
255,56.08
256,56.05
267,56.09
270,56.09
287,56.02
290,55.99
291,56
293,56.03
295,55.97
297,55.98
298,55.97
299,55.95
301,55.95
315,55.92
324,55.93
327,56
330,56.03
341,56
347,56
352,56.04
353,56.05
356,55.99
357,55.96
358,56.01
361,56.02
364,55.88
366,55.99
374,55.96
376,55.88
378,56
381,56.05
385,56.02
389,56.02
390,56.05
391,56.04
394,56.04
395,56.04
396,56.04
400,56.05
403,56.06
404,56.08
405,56.11
406,55.98
415,55.96
418,56.01
426,56.01
435,56.09
436,56
444,56.06
446,56.07
449,56.1
450,56.12
453,56.12
457,56.12
458,56.12
459,56.09
462,56.07
463,56.09
464,56.12
467,56.11
472,56.1
479,56.06
481,56.13
484,56.16
485,56.17
486,56.09
487,56.09
488,56.05
489,56.06
496,56.06
502,56.08
503,56.07
504,56.08
505,56.08
506,56.08
507,56.06
a1495609380,55.8
1,55.79
12,55.8
16,55.9
19,55.92
20,55.89
21,55.95
22,55.95
23,55.95
25,56
26,56.01
27,55.95
39,56.06
40,56.07
42,56.03
44,56.08
46,56.08
48,55.98
49,56.12
53,56
57,56.08
61,56.1
64,56.1
70,56.15
72,56.19
78,56.11
80,56.17
81,56.17
86,56.16
87,56.11
91,56.16
94,56.16
96,56.12
97,56.16
99,56.18
106,56.13
110,56.17
117,56.11
118,56.1
131,56.06
133,56.15
139,56.12
144,56.12
146,56.15
147,56.06
150,56.04
152,56.09
155,56.02
156,56
160,56
164,55.98
165,56.07
167,56.13
