NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,63.56
467,63.54
468,63.54
469,63.53
470,63.55
471,63.53
472,63.52
473,63.54
476,63.55
480,63.52
481,63.52
482,63.54
483,63.55
485,63.53
486,63.49
487,63.45
488,63.45
489,63.5
491,63.49
492,63.49
493,63.49
494,63.5
495,63.48
496,63.48
497,63.5
498,63.49
499,63.5
500,63.5
502,63.49
504,63.48
506,63.49
507,63.49
a1494486180,63.6
1,63.6
2,63.54
4,63.54
5,63.48
10,63.6
12,63.57
13,63.47
14,63.49
15,63.39
17,63.41
18,63.27
20,63.34
23,63.3
25,63.23
26,63.28
27,63.32
29,63.27
30,63.27
31,63.23
33,63.17
34,63.24
37,63.23
39,63.13
40,63.19
42,63.26
43,63.28
44,63.32
48,63.28
50,63.35
51,63.42
52,63.39
54,63.35
56,63.37
57,63.37
59,63.37
60,63.39
61,63.4
63,63.41
65,63.38
68,63.39
70,63.4
72,63.4
74,63.4
75,63.38
76,63.4
77,63.39
78,63.38
79,63.36
80,63.44
81,63.45
82,63.48
83,63.5
84,63.48
86,63.46
87,63.55
88,63.62
89,63.62
92,63.59
93,63.6
97,63.65
98,63.68
99,63.63
100,63.69
101,63.69
102,63.76
105,63.72
107,63.67
108,63.65
111,63.68
113,63.59
115,63.56
116,63.54
124,63.44
130,63.47
131,63.44
133,63.44
135,63.38
136,63.36
137,63.31
140,63.3
141,63.34
142,63.36
143,63.35
145,63.41
146,63.45
147,63.46
148,63.45
152,63.53
153,63.42
156,63.43
158,63.48
159,63.45
162,63.48
167,63.45
168,63.44
171,63.42
172,63.42
173,63.4
174,63.45
176,63.45
178,63.45
184,63.42
187,63.39
190,63.33
193,63.35
194,63.38
195,63.36
196,63.39
197,63.39
199,63.37
200,63.39
205,63.41
207,63.39
211,63.36
213,63.39
214,63.34
215,63.33
216,63.33
220,63.26
224,63.22
227,63.26
228,63.25
230,63.25
232,63.22
233,63.16
234,63.19
235,63.2
236,63.19
237,63.19
240,63.18
241,63.16
242,63.14
245,63.11
246,63.17
247,63.17
248,63.17
250,63.13
252,63.12
253,63.14
254,63.15
256,63.14
258,63.09
261,63.07
262,63.04
263,63.05
264,63.04
266,63.02
271,63.01
273,63.06
275,63.03
276,63.01
278,62.97
279,62.96
280,62.96
282,62.92
283,62.93
285,62.96
286,62.94
289,62.82
290,62.88
292,62.87
293,62.87
296,62.91
297,62.88
298,62.86
301,62.91
306,62.91
307,62.9
313,62.81
315,62.78
318,62.83
319,62.88
326,62.78
327,62.77
328,62.93
329,62.92
331,62.86
332,62.83
334,62.82
335,62.88
341,62.83
342,62.82
343,62.81
344,62.77
345,62.78
347,62.79
348,62.75
350,62.83
351,62.85
354,62.83
356,62.83
357,62.82
361,62.88
362,62.9
364,62.93
368,62.81
372,62.81
373,62.78
374,62.75
375,62.75
377,62.75
378,62.75
380,62.75
381,62.77
385,62.8
386,62.86
387,62.93
388,62.9
390,62.89
392,62.95
393,62.97
394,62.9
396,62.85
397,62.86
401,62.82
402,62.81
403,62.87
404,62.87
407,62.79
408,62.81
409,62.78
411,62.76
413,62.79
414,62.73
416,62.61
417,62.57
418,62.57
419,62.51
420,62.51
421,62.51
423,62.41
424,62.4
427,62.44
428,62.48
429,62.59
430,62.62
431,62.55
432,62.57
433,62.62
434,62.7
435,62.7
436,62.71
437,62.65
438,62.65
439,62.64
440,62.62
441,62.61
442,62.6
444,62.6
445,62.67
446,62.68
447,62.7
448,62.7
449,62.69
450,62.67
451,62.71
452,62.74
453,62.78
454,62.8
455,62.76
456,62.73
458,62.75
459,62.76
460,62.76
461,62.8
462,62.79
463,62.79
465,62.8
466,62.8
467,62.81
468,62.83
469,62.89
470,62.88
471,62.86
473,62.87
474,62.89
475,62.88
476,62.94
477,62.94
478,63
479,63.11
480,63.12
481,63.09
482,63.11
483,63.03
484,63.06
485,63.04
487,63.08
488,63.12
489,63.13
490,63.17
491,63.23
492,63.23
493,63.17
494,63.17
495,63.2
496,63.22
497,63.15
498,63.21
499,63.23
500,63.24
501,63.22
502,63.24
503,63.26
504,63.25
505,63.26
506,63.26
507,63.27
a1494572580,63.53
1,63.3
5,63.19
6,63.06
8,62.99
9,62.86
10,62.83
11,62.94
12,63.02
13,63.06
14,63.08
15,63.29
16,63.19
17,63.1
18,63.06
19,63.22
20,63.16
21,63.15
22,63.12
23,63.1
24,63.13
25,63.17
27,63.05
28,62.95
29,62.98
30,63.04
31,62.98
32,63.02
33,63
34,63.15
36,63.1
37,63.14
38,63.15
39,63.21
42,63.22
43,63.29
48,63.26
49,63.3
50,63.4
51,63.45
52,63.38
53,63.23
55,63.11
57,63.17
58,63.16
59,63.17
60,63.13
62,63.1
64,63.1
65,63.15
66,63.2
67,63.2
69,63.26
72,63.15
74,63.16
75,63.17
77,63.18
79,63.19
80,63.25
81,63.28
84,63.31
85,63.32
86,63.29
89,63.27
91,63.3
93,63.22
95,63.22
96,63.21
98,63.2
99,63.21
103,63.21
105,63.21
106,63.17
107,63.13
108,63.22
109,63.15
113,63.15
114,63.18
115,63.16
116,63.13
117,63.16
118,63.13
126,63.04
127,62.99
128,63
129,63.03
133,63.06
134,63
136,63.04
137,62.94
140,62.92
141,62.9
143,62.85
144,62.86
145,62.95
148,62.96
149,62.97
150,63.01
152,63
153,63.11
155,63.17
156,63.15
157,63.18
158,63.2
159,63.19
160,63.17
163,63.16
164,63.14
165,63.11
166,63.02
167,63.07
169,63.14
170,63
172,62.95
173,62.91
174,62.97
176,62.94
177,63
179,62.96
180,62.97
181,62.95
182,62.94
183,62.9
186,62.88
188,62.85
189,62.87
190,62.87
193,62.89
196,62.88
197,62.83
200,62.8
201,62.78
202,62.78
203,62.77
204,62.74
205,62.7
206,62.64
207,62.65
208,62.67
211,62.68
214,62.68
215,62.67
219,62.61
220,62.58
221,62.58
225,62.55
226,62.54
227,62.58
228,62.61
229,62.6
232,62.58
234,62.55
237,62.56
239,62.55
240,62.54
241,62.56
242,62.57
245,62.56
247,62.54
248,62.55
249,62.56
250,62.57
252,62.55
253,62.55
255,62.52
256,62.52
260,62.51
262,62.48
263,62.46
264,62.4
266,62.41
267,62.45
269,62.45
270,62.44
271,62.41
272,62.39
273,62.43
274,62.44
275,62.38
276,62.38
277,62.43
278,62.39
280,62.42
281,62.42
283,62.39
284,62.39
285,62.33
289,62.32
291,62.32
292,62.32
293,62.33
294,62.37
295,62.45
296,62.48
297,62.48
299,62.44
304,62.43
305,62.41
306,62.34
307,62.34
308,62.31
312,62.28
313,62.31
314,62.31
317,62.36
318,62.3
321,62.29
322,62.18
323,62.16
324,62.17
325,62.13
326,62.07
327,62.07
328,62.35
331,62.26
333,62.25
334,62.13
335,62.11
336,62.04
337,62.05
338,62.05
339,62.05
340,62.04
341,62.06
342,62.05
343,62.06
345,62.12
346,62.19
347,62.2
348,62.19
349,62.11
351,62.04
352,62.02
354,62.06
355,62.03
356,61.94
357,61.91
358,61.93
362,61.9
364,61.9
365,61.89
367,61.9
369,61.9
371,61.9
372,61.76
373,61.78
374,61.79
376,61.77
377,61.8
378,61.81
379,61.82
380,61.87
381,61.97
382,62.09
383,62.14
384,62.2
385,62.16
386,62.18
387,62.19
388,62.22
389,62.25
390,62.32
391,62.32
392,62.29
394,62.26
395,62.25
397,62.24
398,62.27
399,62.27
400,62.4
401,62.4
402,62.47
403,62.53
404,62.55
405,62.54
406,62.45
408,62.37
409,62.28
410,62.29
412,62.33
413,62.34
414,62.36
415,62.46
416,62.48
418,62.49
420,62.48
422,62.44
423,62.4
424,62.39
427,62.31
428,62.36
429,62.49
430,62.44
431,62.45
432,62.42
436,62.43
437,62.41
438,62.36
439,62.29
442,62.29
443,62.15
444,62.08
445,62.1
448,62.06
449,62.06
450,62.1
451,62.1
452,62.08
453,62.03
454,62.09
455,62.09
457,62.06
460,62.06
465,61.97
466,61.97
467,62.08
468,62.09
469,62.07
470,61.99
471,61.97
472,61.94
474,61.95
475,62.09
476,62.09
477,62.11
478,62.01
480,61.98
481,61.93
482,61.91
483,61.99
484,61.95
485,61.94
487,61.91
488,61.97
489,61.98
490,61.99
491,61.97
492,61.99
493,61.95
494,61.87
495,61.82
496,61.85
498,61.87
499,61.87
500,61.88
501,61.85
502,61.9
503,61.99
504,61.98
505,61.99
506,62
507,61.98
a1494831960,63.87
1,64
2,63.67
3,63.35
4,63.58
5,63.64
6,63.7
7,63.9
8,63.82
9,63.81
10,63.84
11,63.8
12,63.84
14,63.8
15,63.84
16,63.81
17,63.87
19,63.87
20,63.83
23,63.79
24,63.81
25,63.79
26,63.78
27,63.6
28,63.54
31,63.5
32,63.46
33,63.41
34,63.36
35,63.45
36,63.46
37,63.43
40,63.35
41,63.4
42,63.4
43,63.4
44,63.55
45,63.53
46,63.53
47,63.65
48,63.67
53,63.57
54,63.7
56,63.78
57,63.78
60,63.73
61,63.65
62,63.54
63,63.52
65,63.49
66,63.57
68,63.57
69,63.81
71,63.99
73,64.1
74,63.96
75,63.95
76,63.95
77,64
83,64.08
88,63.99
90,64.05
91,64.1
93,64.2
96,64.16
97,64.06
98,64.05
99,64.04
101,64.04
103,64.01
104,64.08
109,64.1
110,64.12
111,64.25
115,64.23
116,64.24
117,64.23
118,64.14
119,64.13
120,64.35
124,64.31
129,64.3
130,64.3
131,64.33
133,64.27
139,64.32
140,64.31
141,64.3
142,64.31
144,64.3
146,64.28
148,64.3
149,64.35
150,64.35
151,64.3
152,64.3
153,64.3
154,64.3
155,64.33
156,64.37
160,64.33
163,64.41
164,64.44
165,64.45
166,64.73
168,64.63
170,64.7
172,64.77
173,64.74
180,64.71
186,64.75
187,64.77
189,64.71
194,64.63
195,64.6
199,64.64
202,64.78
203,64.84
205,64.83
206,64.88
209,64.9
210,64.91
213,64.9
214,64.97
215,64.91
219,64.97
220,65.03
221,65.04
223,64.92
225,64.93
228,64.97
229,65.05
230,65.08
231,65.32
232,65.31
233,65.28
235,65.19
237,65.15
238,65.03
239,65.09
242,65.17
244,65.07
245,65.42
247,65.29
248,65.34
249,65.27
251,65.31
252,65.36
253,65.49
255,65.45
257,65.43
260,65.37
261,65.3
265,65.32
268,65.38
269,65.35
271,65.29
272,65.28
273,65.33
275,65.29
276,65.26
278,65.25
279,65.23
281,65.2
283,65.19
284,65.27
286,65.29
289,65.32
290,65.27
291,65.27
292,65.25
293,65.26
294,65.35
295,65.43
297,65.43
298,65.4
299,65.4
300,65.36
301,65.35
302,65.43
304,65.42
306,65.39
307,65.38
308,65.41
312,65.45
313,65.45
314,65.6
315,65.66
316,65.66
319,65.6
320,65.63
324,65.58
325,65.82
327,65.73
328,65.66
331,65.55
332,65.49
334,65.46
335,65.44
336,65.42
337,65.42
338,65.37
339,65.44
340,65.35
341,65.38
342,65.25
343,65.33
344,65.33
345,65.38
347,65.34
350,65.36
351,65.35
354,65.34
356,65.38
357,65.43
358,65.52
360,65.56
361,65.53
363,65.45
364,65.4
365,65.4
367,65.4
368,65.36
369,65.34
370,65.3
371,65.21
372,65.2
373,65.27
374,65.33
375,65.33
376,65.38
377,65.36
378,65.27
381,65.26
383,65.26
384,65.27
385,65.26
386,65.2
387,65.11
388,65.06
391,65.08
393,65.1
394,65.08
395,65.1
397,65.19
399,65.18
400,65.23
401,65.29
402,65.31
403,65.34
404,65.29
405,65.3
406,65.28
407,65.34
409,65.28
412,65.33
413,65.28
414,65.26
415,65.26
416,65.26
417,65.21
418,65.16
420,65.15
421,65.13
423,65.14
424,65.26
425,65.24
427,65.22
428,65.22
429,65.22
430,65.19
431,65.16
432,65.13
433,65.13
434,65.15
437,65.25
438,65.21
439,65.18
440,65.24
441,65.23
442,65.2
443,65.19
449,65.15
450,65.24
451,65.21
456,65.26
458,65.31
459,65.38
460,65.44
461,65.49
462,65.46
463,65.44
465,65.55
466,65.7
467,65.7
468,65.7
471,65.65
472,65.66
474,65.68
475,65.77
476,65.75
477,65.82
479,65.89
480,65.93
481,65.97
482,65.94
483,65.9
484,65.95
485,65.98
486,66.06
487,65.97
488,66.04
489,66.03
490,65.87
491,65.84
492,65.82
493,65.83
494,65.81
495,65.83
496,65.94
497,65.95
498,66
499,66.12
500,66.03
501,66.06
502,66.07
503,66.09
504,66.17
a1494918180,66.2
1,65.84
2,65.91
3,65.84
4,65.84
5,65.55
6,65.67
7,65.66
8,65.62
11,65.53
13,65.63
15,65.67
16,65.67
18,65.68
21,65.76
22,65.78
23,65.78
24,65.78
26,65.71
28,65.56
30,65.52
31,65.57
34,65.5
35,65.6
36,65.49
37,65.49
39,65.49
41,65.5
45,65.57
46,65.57
47,65.58
48,65.51
50,65.48
51,65.51
52,65.56
53,65.56
54,65.56
55,65.57
56,65.56
58,65.63
59,65.63
60,65.67
61,65.65
63,65.73
64,65.7
65,65.71
68,65.77
70,65.77
75,65.77
76,65.81
77,65.85
78,65.79
79,65.89
80,65.95
81,65.97
82,65.96
83,65.92
84,65.87
85,65.8
86,65.79
87,65.79
90,65.75
93,65.83
94,65.89
95,65.9
96,65.9
98,65.87
100,65.94
101,66
102,65.99
103,66
104,66.04
108,66.09
111,66.08
112,66.08
113,66.1
114,66.19
115,66.2
116,66.22
118,66.17
120,66.21
121,66.12
122,66.13
124,66.15
125,66.23
126,66.26
127,66.26
128,66.26
130,66.28
131,66.28
132,66.28
133,66.29
134,66.35
135,66.31
137,66.3
138,66.34
140,66.33
141,66.36
142,66.38
143,66.4
144,66.45
145,66.44
146,66.45
147,66.46
148,66.44
149,66.39
150,66.39
151,66.35
152,66.34
156,66.32
157,66.34
159,66.32
160,66.32
162,66.34
164,66.34
165,66.35
166,66.35
167,66.34
168,66.33
169,66.32
171,66.32
172,66.33
173,66.33
174,66.34
177,66.33
179,66.36
180,66.35
181,66.34
182,66.32
183,66.24
184,66.2
189,66.16
190,66.16
191,66.14
193,66.02
195,66
196,66.01
197,66.01
198,66.08
199,66.1
203,66.15
204,66.18
205,66.17
208,66.12
209,66.1
211,66.08
212,66.09
213,66.06
215,66.06
216,66.01
217,65.96
218,65.88
219,65.88
220,65.89
222,65.91
223,65.91
224,65.89
225,65.87
226,65.87
227,65.81
228,65.74
229,65.76
230,65.72
231,65.72
232,65.77
233,65.73
234,65.73
235,65.74
238,65.86
239,65.85
240,65.9
241,65.91
242,65.91
245,66.01
246,65.99
247,65.93
250,65.81
251,65.81
255,65.83
256,65.81
257,65.8
259,65.75
260,65.77
267,65.75
268,65.77
269,65.79
270,65.75
271,65.71
273,65.72
274,65.71
276,65.71
277,65.72
279,65.72
280,65.7
281,65.7
282,65.72
284,65.72
285,65.74
289,65.77
290,65.83
291,65.84
292,65.81
293,65.78
294,65.76
295,65.76
296,65.76
297,65.74
298,65.74
301,65.75
303,65.74
304,65.77
305,65.77
306,65.76
309,65.77
311,65.75
313,65.74
314,65.74
316,65.73
317,65.71
318,65.79
321,65.79
323,65.79
324,65.86
326,65.93
327,65.91
328,65.88
329,65.88
330,65.87
331,65.85
332,65.88
333,65.89
334,65.94
335,65.93
336,65.92
337,65.89
338,65.88
339,65.88
340,65.89
341,65.86
342,65.85
343,65.83
344,65.86
346,65.89
347,65.92
348,65.91
349,65.92
351,65.98
352,65.98
354,65.96
355,65.99
356,66.03
357,66.03
358,66.02
360,66.01
361,66
363,66.03
364,66.02
365,66.03
366,66.02
367,66.05
369,66.1
370,66.13
371,66.13
372,66.09
373,66.04
374,66.07
375,66.1
376,66.1
377,66.09
380,66.08
381,66.1
384,66.12
385,66.14
386,66.2
387,66.21
388,66.25
389,66.26
390,66.33
391,66.39
392,66.45
393,66.48
394,66.54
395,66.64
396,66.65
397,66.71
398,66.75
399,66.75
400,66.78
401,66.77
402,66.79
403,66.79
404,66.74
405,66.74
406,66.78
407,66.8
408,66.84
409,66.91
410,67.08
411,67.17
412,67.26
413,67.34
414,67.29
415,67.37
416,67.36
418,67.42
419,67.43
420,67.47
421,67.26
422,67.17
423,67.12
424,67.14
425,67.17
427,67.25
428,67.24
430,67.2
431,67.2
432,67.19
433,67.2
434,67.2
435,67.21
436,67.18
437,67.19
439,67.18
440,67.08
441,66.99
442,67.06
443,67.02
444,67.01
445,66.94
446,66.86
447,66.84
448,66.87
449,66.86
450,66.88
453,66.91
454,66.93
456,66.94
457,67.13
458,67.15
459,67.14
460,67.07
461,67.05
462,67.04
463,67.04
464,67.04
465,67.03
466,67.02
467,67.06
468,67.11
469,66.96
470,66.98
471,67.01
472,67.03
473,67.03
474,67.07
475,67.1
476,67.1
477,67.14
478,67.12
479,67.02
480,67.07
481,67.05
482,66.96
483,66.97
484,66.96
485,66.95
486,66.98
487,67.02
488,67.02
489,67.02
490,67.01
491,67.01
492,67.02
493,67.03
494,67.02
495,67
496,66.98
497,66.97
498,66.98
499,66.98
500,67
502,67.07
503,67.06
504,67.06
505,67.09
506,67.03
507,67.01
a1495004580,66.66
1,66.72
2,67.08
3,67.12
5,67.03
6,67.13
7,67.15
8,67.21
9,67.18
10,66.95
11,66.88
12,66.8
13,66.93
15,66.96
16,67.05
17,67.02
18,67.03
19,67.2
20,67.3
21,67.26
22,67.19
23,67.18
24,67.14
25,67.25
27,67.2
28,67.21
29,67.31
30,67.34
31,67.34
33,67.25
34,67.21
35,67.16
37,67.24
38,67.32
40,67.42
42,67.62
44,67.61
45,67.62
46,67.65
47,67.76
48,67.63
49,67.74
50,67.68
54,67.66
55,67.67
57,67.65
58,67.68
62,67.63
63,67.6
64,67.62
66,67.6
67,67.6
68,67.64
69,67.76
70,67.76
73,67.76
74,67.74
77,67.74
80,67.72
82,67.71
83,67.72
84,67.67
88,67.67
89,67.69
90,67.66
92,67.67
93,67.67
96,67.6
97,67.57
98,67.53
99,67.56
100,67.56
104,67.59
105,67.63
107,67.66
108,67.71
109,67.64
110,67.63
114,67.67
115,67.7
118,67.65
121,67.61
122,67.58
126,67.6
127,67.63
128,67.61
129,67.64
130,67.71
131,67.7
133,67.71
135,67.7
136,67.68
137,67.69
139,67.7
141,67.69
142,67.73
143,67.73
147,67.72
148,67.7
153,67.67
160,67.68
164,67.68
165,67.66
166,67.67
170,67.68
171,67.65
172,67.66
173,67.66
174,67.66
175,67.66
176,67.64
178,67.69
181,67.69
182,67.7
187,67.7
188,67.66
189,67.65
190,67.63
193,67.66
194,67.67
195,67.73
196,67.69
198,67.67
199,67.7
201,67.67
204,67.67
207,67.72
208,67.72
209,67.72
210,67.73
211,67.72
212,67.72
213,67.72
214,67.73
215,67.73
216,67.8
217,67.83
218,67.85
219,67.87
221,67.85
222,67.85
223,67.85
224,67.85
225,67.85
227,67.84
228,67.82
229,67.83
230,67.83
231,67.84
232,67.87
233,67.86
234,67.85
235,67.84
236,67.84
238,67.84
239,67.85
240,67.83
241,67.8
245,67.8
246,67.78
247,67.83
251,67.82
255,67.74
261,67.76
269,67.76
270,67.76
271,67.75
274,67.74
277,67.75
278,67.74
282,67.74
284,67.76
287,67.73
288,67.7
289,67.73
292,67.67
293,67.75
295,67.75
296,67.75
297,67.75
298,67.76
299,67.75
300,67.73
304,67.76
305,67.78
306,67.78
307,67.8
309,67.8
310,67.81
312,67.81
314,67.79
315,67.76
317,67.73
318,67.69
319,67.74
320,67.73
322,67.73
323,67.74
326,67.72
329,67.74
330,67.77
331,67.77
332,67.77
334,67.76
337,67.76
338,67.76
339,67.75
342,67.76
345,67.74
346,67.73
347,67.73
348,67.73
349,67.7
350,67.66
351,67.63
352,67.61
353,67.66
354,67.65
355,67.66
356,67.64
357,67.61
358,67.59
359,67.57
360,67.54
361,67.5
362,67.45
363,67.48
364,67.48
365,67.5
366,67.47
367,67.48
368,67.49
369,67.5
370,67.5
371,67.51
374,67.44
375,67.47
376,67.44
377,67.43
378,67.42
379,67.5
380,67.49
384,67.45
385,67.44
386,67.48
387,67.49
388,67.49
389,67.52
390,67.5
391,67.53
392,67.62
393,67.64
394,67.73
395,67.71
396,67.64
397,67.69
398,67.74
399,67.77
400,67.68
405,67.66
406,67.71
407,67.74
408,67.68
410,67.65
411,67.62
412,67.49
413,67.52
414,67.51
415,67.55
416,67.49
417,67.47
418,67.54
419,67.54
420,67.54
421,67.54
423,67.53
424,67.55
425,67.56
426,67.59
429,67.59
430,67.58
435,67.52
436,67.5
437,67.42
438,67.33
440,67.37
441,67.39
442,67.37
443,67.36
444,67.32
445,67.3
446,67.33
447,67.27
448,67.35
449,67.36
450,67.34
451,67.38
453,67.36
454,67.31
455,67.32
456,67.29
457,67.27
458,67.3
459,67.32
460,67.32
461,67.29
462,67.24
463,67.24
464,67.25
465,67.22
467,67.16
468,67.15
470,67.19
471,67.19
472,67.12
473,67.08
474,66.97
475,66.94
477,66.95
478,66.94
479,66.82
480,66.87
481,66.88
482,66.84
483,66.87
484,66.88
485,66.9
486,66.9
487,66.88
488,66.87
489,66.86
490,66.89
491,66.9
492,66.91
493,66.88
494,66.92
495,66.97
496,67.04
497,67.04
498,67.09
500,67.12
502,67.11
503,67.09
504,67.06
505,66.99
506,67.01
507,66.98
a1495090980,67
1,66.98
2,66.94
3,66.79
4,66.67
5,66.58
7,66.4
8,66.4
9,66.33
10,66.47
11,66.49
12,66.57
13,66.57
14,66.58
16,66.59
17,66.6
18,66.62
20,66.59
21,66.55
22,66.52
23,66.4
24,66.44
25,66.41
26,66.34
27,66.31
28,66.37
29,66.31
30,66.3
31,66.35
32,66.31
33,66.34
34,66.43
35,66.4
36,66.35
37,66.28
38,66.19
40,66.18
41,66.15
42,66.08
43,66.09
44,66.06
45,65.98
46,66
47,65.92
48,65.84
49,65.8
50,65.73
51,65.76
52,65.8
53,65.81
54,65.7
55,65.72
56,65.75
57,65.76
58,65.84
59,65.84
61,65.86
63,65.88
65,65.83
68,65.87
69,65.78
74,65.75
75,65.73
76,65.73
77,65.72
78,65.74
82,65.77
83,65.81
84,65.81
85,65.78
86,65.8
87,65.91
88,65.9
89,65.95
90,65.93
91,65.96
92,65.93
93,65.91
95,65.83
97,65.81
99,65.77
100,65.8
101,65.81
102,65.78
103,65.78
104,65.79
105,65.8
107,65.82
108,65.79
109,65.82
110,65.82
111,65.8
112,65.79
113,65.77
114,65.76
116,65.72
117,65.73
118,65.7
120,65.61
121,65.54
122,65.55
123,65.52
124,65.5
125,65.45
126,65.41
127,65.53
128,65.53
129,65.54
130,65.54
131,65.54
132,65.58
134,65.54
136,65.46
137,65.48
138,65.5
139,65.56
140,65.53
141,65.57
143,65.54
144,65.49
145,65.45
146,65.49
147,65.44
148,65.44
149,65.45
150,65.4
151,65.4
152,65.38
153,65.39
154,65.33
155,65.32
156,65.39
157,65.33
158,65.29
161,65.24
162,65.23
164,65.2
165,65.12
166,65.12
167,65.14
168,65.1
169,65.09
171,65
172,64.93
174,64.98
175,64.97
176,65.01
177,65.01
178,65.05
180,65.11
182,65.17
183,65.19
184,65.19
185,65.2
186,65.24
187,65.2
188,65.32
189,65.56
190,65.73
191,65.53
192,65.55
193,65.58
194,65.5
196,65.43
198,65.37
199,65.35
200,65.29
202,65.3
203,65.33
204,65.4
207,65.31
208,65.39
211,65.31
212,65.32
213,65.32
214,65.31
215,65.24
216,65.19
218,65.17
219,65.17
220,65.04
221,65
222,64.95
223,64.95
224,64.91
226,64.9
227,65.01
228,65.08
229,64.98
232,64.97
233,64.88
235,64.84
237,64.84
238,64.78
239,64.77
240,64.77
241,64.71
242,64.71
245,64.93
246,64.94
247,64.94
249,64.93
250,64.89
251,64.8
253,64.81
255,64.81
256,64.85
257,64.87
258,64.88
259,64.86
261,64.81
262,64.81
264,64.75
265,64.75
266,64.68
268,64.7
269,64.65
270,64.65
272,64.67
273,64.7
274,64.79
277,64.8
278,64.83
279,64.83
280,64.82
281,64.81
282,64.82
283,64.86
284,64.86
285,64.84
286,64.84
287,64.84
288,64.84
289,64.84
290,64.84
291,64.84
293,64.8
295,64.81
298,64.71
300,64.77
301,64.77
303,64.91
304,64.87
305,64.86
306,64.84
307,64.83
308,64.82
309,64.82
311,64.84
313,64.81
316,64.7
317,64.66
318,64.62
322,64.58
324,64.58
325,64.59
326,64.62
327,64.62
328,64.75
329,64.82
330,64.75
331,64.72
333,64.74
334,64.62
335,64.69
336,64.68
337,64.69
338,64.72
339,64.73
341,64.67
342,64.65
343,64.63
344,64.64
346,64.66
347,64.69
349,64.7
350,64.74
351,64.73
353,64.69
355,64.69
356,64.69
357,64.68
358,64.7
359,64.71
360,64.74
361,64.88
362,64.82
364,64.87
365,64.85
366,64.86
