HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,114.25
439,114.2
440,114.1
441,114.1
442,114.2
443,114.15
444,114.05
445,114
448,114
449,114.05
451,114
452,114.05
453,114.05
454,114.1
455,114
457,114
458,114
459,114.05
460,114.05
461,114.15
462,114.1
463,114.15
464,114.15
465,114.1
466,114.15
467,114.15
468,114.15
469,114.15
470,114.15
471,114.15
472,114.15
473,114.15
474,114.05
475,114.15
476,114.15
477,114.1
478,114.1
479,114.15
480,114.15
481,114.1
482,114.15
483,114.25
485,114.2
486,114.15
488,114.2
489,114.15
490,114.15
491,114.15
492,114.2
493,114.3
494,114.25
495,114.1
496,114.15
497,114.2
498,114.15
499,114.4
500,114.2
501,114.2
502,114.2
504,114.2
506,114.2
507,114.2
a1494486180,108.85
1,108.9
2,108.9
3,108.75
4,108.55
5,108.35
6,108.5
7,108.5
8,108.5
9,108.25
10,108.25
11,108.3
12,108.35
13,108.3
14,108.35
15,108.4
16,108.5
17,108.75
18,108.7
19,108.6
20,108.6
21,108.55
22,108.5
23,108.6
24,108.5
25,108.4
26,108.4
27,108.4
28,108.3
29,108.35
30,108.45
31,108.45
32,108.4
33,108.45
35,108.4
36,108.45
38,108.4
39,108.45
40,108.4
41,108.4
42,108.45
43,108.5
47,108.5
48,108.5
50,108.45
52,108.4
55,108.5
56,108.5
57,108.55
58,108.6
59,108.7
60,108.7
62,108.75
63,108.75
64,108.75
65,108.75
67,108.7
68,108.7
71,108.6
72,108.65
80,108.7
81,108.65
85,108.75
86,108.75
89,108.8
91,108.75
92,108.75
93,108.75
95,108.7
96,108.75
97,108.7
98,108.7
99,108.65
101,108.65
102,108.55
103,108.55
104,108.4
106,108.5
107,108.4
110,108.45
111,108.55
112,108.55
114,108.55
121,108.6
123,108.6
125,108.65
126,108.7
127,108.6
129,108.7
133,108.8
134,108.8
135,108.9
137,108.9
138,108.9
139,108.85
141,108.9
143,108.85
144,108.9
145,108.9
147,108.95
148,108.95
150,108.95
151,108.9
153,108.9
157,108.8
161,108.8
162,108.85
163,108.75
164,108.8
166,108.75
167,108.7
170,108.7
175,108.7
179,108.65
183,108.7
189,108.6
190,108.6
193,108.6
195,108.55
197,108.55
200,108.5
202,108.55
205,108.55
207,108.55
211,108.5
215,108.55
219,108.55
222,108.5
226,108.45
228,108.45
231,108.5
235,108.45
237,108.45
240,108.35
241,108.35
242,108.4
245,108.35
247,108.4
249,108.4
250,108.4
254,108.45
255,108.5
266,108.55
270,108.6
271,108.65
272,108.6
273,108.55
278,108.5
279,108.4
280,108.35
284,108.35
285,108.3
286,108.25
287,108.15
288,108.05
289,108
290,108.1
293,108.2
295,108.2
296,108.25
297,108.2
308,108.25
311,108.25
313,108.25
319,108.2
321,108.3
322,108.2
323,108.25
324,108.2
327,108.25
328,108.25
330,108.25
331,108.25
332,108.2
336,108.35
337,108.35
338,108.35
339,108.4
342,108.4
345,108.45
346,108.55
347,108.55
348,108.55
349,108.5
350,108.55
352,108.6
356,108.6
357,108.65
358,108.7
359,108.65
360,108.65
361,108.6
362,108.55
363,108.6
364,108.6
372,108.6
373,108.6
375,108.65
377,108.65
378,108.65
380,108.7
383,108.7
386,108.7
388,108.7
389,108.7
393,108.65
394,108.6
395,108.6
396,108.6
397,108.6
402,108.55
405,108.5
406,108.55
407,108.55
408,108.55
409,108.5
411,108.5
413,108.5
414,108.4
415,108.4
416,108.45
418,108.4
419,108.4
421,108.35
423,108.4
425,108.4
426,108.45
434,108.4
435,108.3
437,108.2
438,108.15
439,108.15
440,108.15
441,108.15
442,108.1
444,108.15
446,108.15
447,108.2
448,108.25
449,108.2
450,108.2
452,108.25
453,108.15
457,108.2
458,108.2
459,108.25
467,108.2
468,108.15
473,108.1
475,108.15
476,108.2
477,108.2
479,108.25
482,108.25
483,108.2
494,108.15
495,108.05
496,108
497,108.05
498,108.05
499,108.1
500,108.1
501,108.1
503,108.1
504,108.1
505,108.1
506,108.15
507,108.15
a1494572580,108.35
1,108.1
4,108.15
5,108.15
6,108.2
7,108.3
8,108.35
10,108.1
11,108.3
12,108.25
14,108.25
15,108.15
16,108.1
17,108.1
18,108.1
19,108.1
21,108.15
22,108.15
24,108.1
26,108.05
27,108
28,108
29,108
30,107.95
31,107.95
33,107.9
35,108
42,107.9
43,107.9
44,107.95
48,107.9
49,107.9
50,108
51,107.95
53,108
54,108
57,108
59,107.95
60,107.9
62,107.9
64,107.9
66,107.95
67,107.85
71,107.9
73,107.95
75,107.85
76,107.9
77,107.9
79,107.95
80,107.95
85,107.9
90,107.95
95,107.85
96,107.95
97,107.9
98,107.9
99,107.9
101,107.85
104,107.9
105,107.9
108,107.9
112,107.9
113,107.9
115,107.95
116,108
122,108.1
126,108.1
128,108
132,108
137,107.95
140,107.9
141,107.9
150,107.9
151,107.8
154,107.75
155,107.7
157,107.8
165,107.85
168,107.7
169,107.7
171,107.7
172,107.7
173,107.75
174,107.75
181,107.7
183,107.7
191,107.7
192,107.65
196,107.65
197,107.7
198,107.7
202,107.65
203,107.7
204,107.7
207,107.7
212,107.6
213,107.65
214,107.65
217,107.6
218,107.55
221,107.6
222,107.65
224,107.6
225,107.55
226,107.65
232,107.6
233,107.65
237,107.55
240,107.55
245,107.55
249,107.55
250,107.55
251,107.6
252,107.55
254,107.55
256,107.6
261,107.6
263,107.6
266,107.55
267,107.55
272,107.55
274,107.55
277,107.55
278,107.55
279,107.55
280,107.55
290,107.6
292,107.6
294,107.6
295,107.6
296,107.55
298,107.55
299,107.55
303,107.55
304,107.55
307,107.55
308,107.5
309,107.45
312,107.45
315,107.4
317,107.4
319,107.5
327,107.5
328,107.4
329,107.4
331,107.3
332,107.3
337,107.4
339,107.4
343,107.4
345,107.35
347,107.4
355,107.35
363,107.3
364,107.3
365,107.25
373,107.35
374,107.35
377,107.4
382,107.35
391,107.3
394,107.3
403,107.35
405,107.4
406,107.4
407,107.35
409,107.35
412,107.4
413,107.4
414,107.35
415,107.4
417,107.35
419,107.35
420,107.4
421,107.4
424,107.45
429,107.4
430,107.35
433,107.35
434,107.35
435,107.35
436,107.35
442,107.35
443,107.35
444,107.3
445,107.3
446,107.3
447,107.3
448,107.3
451,107.25
452,107.3
454,107.3
456,107.25
457,107.25
461,107.25
464,107.25
465,107.25
467,107.25
469,107.25
471,107.2
472,107.15
474,107.1
475,107.1
477,107.1
478,107.15
479,107.15
480,107.2
482,107.15
483,107.1
485,107.15
486,107.1
488,107.05
489,107
490,107
491,107.05
492,106.95
493,106.95
494,106.9
495,106.9
497,106.9
498,106.9
499,106.95
500,106.95
502,106.9
503,106.9
504,106.85
505,106.8
506,106.85
507,106.85
a1494831780,107.6
5,107.75
6,107.5
7,107.45
8,107.4
10,107.7
11,107.8
12,107.7
13,107.65
14,107.65
15,107.65
16,107.8
17,107.85
18,107.8
19,107.75
20,107.75
21,107.75
22,107.8
23,107.95
24,107.9
25,107.75
28,107.7
29,107.7
30,107.8
31,107.85
36,107.8
37,107.75
38,107.75
43,107.7
44,107.7
45,107.65
46,107.75
47,107.65
48,107.65
49,107.65
51,107.65
52,107.65
53,107.75
54,107.65
56,107.75
57,107.8
58,107.8
60,107.8
61,107.75
62,107.75
63,107.85
64,107.7
65,107.6
69,107.4
70,107.55
72,107.55
78,107.55
79,107.55
81,107.6
82,107.5
83,107.5
86,107.45
89,107.55
90,107.65
91,107.6
97,107.65
98,107.6
100,107.55
101,107.55
104,107.65
106,107.55
107,107.7
111,107.95
113,107.85
114,107.9
115,107.95
117,107.9
118,107.85
119,107.85
120,107.85
121,107.8
125,107.75
127,107.75
128,107.75
131,107.75
134,107.8
135,107.65
145,107.5
147,107.5
148,107.45
149,107.5
153,107.5
161,107.55
162,107.7
164,107.6
168,107.6
171,107.6
172,107.6
176,107.55
182,107.55
183,107.55
188,107.45
195,107.55
196,107.45
203,107.5
205,107.5
208,107.55
212,107.55
213,107.55
214,107.55
218,107.6
219,107.6
220,107.6
222,107.6
226,107.55
227,107.55
230,107.55
231,107.6
238,107.6
241,107.6
245,107.6
246,107.6
249,107.65
250,107.65
253,107.7
255,107.7
259,107.65
260,107.65
278,107.65
279,107.65
284,107.65
285,107.7
290,107.75
291,107.75
292,107.75
297,107.8
298,107.95
300,107.95
301,108
302,108
303,107.95
307,108
308,108
309,108
311,107.95
312,108
313,108
314,107.95
317,107.9
321,107.95
324,108
326,108
327,108
328,107.95
331,107.9
332,107.9
334,107.9
335,107.9
336,107.9
340,107.95
345,107.95
348,107.95
350,107.9
351,107.85
352,107.95
354,107.95
360,107.9
363,107.95
364,107.95
366,107.9
368,107.95
369,107.95
370,107.95
371,107.9
373,107.9
376,107.95
377,107.95
379,107.95
380,107.95
382,108
383,108
384,108
386,108
388,107.95
389,108
392,108.05
393,108.1
394,108.1
398,108.1
403,108.1
404,108.15
405,108.1
409,108
410,107.95
411,107.9
412,108
416,107.95
417,107.95
418,107.95
421,107.95
425,107.95
428,107.95
430,107.95
433,108
435,107.95
436,107.95
438,107.95
441,108
442,108
444,108
448,108
449,107.95
450,107.95
451,107.95
456,107.95
461,107.95
465,108
470,108
476,108
479,108
480,108
481,107.9
482,107.85
483,107.8
484,107.8
485,107.8
486,107.75
487,107.75
488,107.75
491,107.8
492,107.8
493,107.8
494,107.85
495,107.8
497,107.8
498,107.8
499,107.7
501,107.75
502,107.75
503,107.75
504,107.8
505,107.75
507,107.8
a1494918180,108
2,107.65
3,107.8
4,107.8
5,107.75
6,107.65
8,107.65
9,107.65
10,107.65
11,107.65
12,107.6
13,107.6
14,107.65
15,107.65
16,107.6
18,107.6
20,107.6
21,107.65
22,107.75
24,107.7
25,107.7
27,107.65
30,107.65
31,107.65
33,107.55
34,107.5
35,107.6
36,107.6
37,107.5
38,107.5
39,107.5
41,107.5
44,107.55
45,107.55
48,107.6
50,107.6
53,107.55
54,107.6
55,107.6
58,107.65
61,107.6
62,107.65
66,107.55
67,107.5
68,107.45
69,107.35
70,107.4
71,107.25
73,107.35
74,107.35
75,107.3
76,107.35
79,107.4
80,107.35
82,107.35
83,107.35
84,107.3
85,107.3
87,107.3
89,107.3
92,107.3
93,107.3
94,107.3
97,107.25
99,107.2
105,107.2
106,107.15
111,107.15
113,107.1
114,107.05
116,107.1
117,107.2
120,107.15
127,107.15
129,107.2
130,107.25
131,107.2
134,107.15
135,107.15
138,107.15
140,107.15
141,107.1
147,107.1
148,107.05
149,107.05
150,107.1
155,107.15
159,107.05
160,107.05
161,107.1
163,107.1
164,107.1
167,107.15
169,107.15
170,107.2
172,107.15
178,107.15
179,107.05
188,107
191,107.05
192,107.1
195,107.1
197,107.1
198,107.1
205,107.05
206,107
207,107
211,107
213,107.05
215,107
217,107.05
219,107
221,106.95
222,106.95
226,106.95
229,107
231,107.05
232,107.15
233,107.2
234,107.15
241,107.15
242,107.15
245,107.2
249,107.2
250,107.3
256,107.2
258,107.2
265,107.3
266,107.3
267,107.25
273,107.25
275,107.25
277,107.25
281,107.35
296,107.3
298,107.3
302,107.3
307,107.35
308,107.4
312,107.35
314,107.3
316,107.3
317,107.35
318,107.4
325,107.45
327,107.45
328,107.4
337,107.4
338,107.45
341,107.45
344,107.45
346,107.45
348,107.5
349,107.5
350,107.55
351,107.5
352,107.5
356,107.55
357,107.5
359,107.45
361,107.45
362,107.5
369,107.45
371,107.45
373,107.45
375,107.5
376,107.4
377,107.4
379,107.5
384,107.45
385,107.5
387,107.45
389,107.45
391,107.5
393,107.4
394,107.4
396,107.35
399,107.4
400,107.35
402,107.4
407,107.4
408,107.45
409,107.4
410,107.45
412,107.5
414,107.5
416,107.5
417,107.5
421,107.5
425,107.5
426,107.55
430,107.45
431,107.4
432,107.35
436,107.3
437,107.3
438,107.3
439,107.25
440,107.15
444,107.15
447,107.05
448,107.05
449,107.05
451,107.05
457,107.1
459,107.1
461,107
463,107
464,107.05
466,107
467,107
470,107
473,106.95
477,106.95
478,106.9
479,106.95
483,106.95
485,106.95
486,106.95
487,106.95
493,106.95
494,106.8
497,106.85
498,106.85
499,106.85
500,106.8
501,106.85
502,106.85
504,106.85
505,106.95
506,106.9
507,106.9
a1495004580,106.3
1,106.25
2,106.15
3,106.3
4,106.2
6,106.3
7,106.4
8,106.4
10,106.2
11,106.2
12,106.15
13,106.25
15,106.4
16,106.4
17,106.45
18,106.5
19,106.4
21,106.35
23,106.35
24,106.25
25,106.2
27,106.25
28,106.2
29,106.15
30,106.1
31,106.1
32,106.1
33,106.05
35,105.9
36,105.95
38,106
39,106.2
41,106.2
42,106.15
44,106.15
45,106.15
46,106.15
47,106.2
53,106.2
55,106.15
57,106.15
58,106.15
59,106.15
60,106.1
61,106.1
64,106.1
65,106.1
66,106.05
67,106.05
68,106.15
69,106.2
71,106.25
72,106.25
74,106.15
75,106.25
76,106.25
77,106.2
78,106.2
80,106.25
82,106.25
84,106.25
85,106.2
86,106.15
87,106.25
89,106.2
91,106.15
92,106.15
93,106.1
94,106.1
96,106.1
97,106.25
100,106.2
101,106.15
102,106.2
106,106.2
107,106.15
108,106.3
109,106.15
110,106.1
111,106.05
112,106.1
117,106.05
119,106.05
121,106.05
122,106
123,105.95
127,105.95
132,105.9
133,105.95
134,106
135,105.95
137,105.9
138,105.95
139,106
140,105.95
142,105.9
143,105.95
147,105.9
149,105.9
151,105.85
152,105.9
154,105.85
156,105.85
160,105.85
161,105.85
163,105.8
165,105.75
166,105.8
170,105.75
172,105.75
173,105.8
175,105.8
179,105.75
181,105.8
182,105.75
192,105.75
195,105.8
198,105.9
199,105.85
204,105.8
208,105.8
210,105.85
211,105.8
212,105.9
231,105.85
235,105.85
237,105.8
242,105.8
245,105.7
252,105.85
254,105.9
272,105.9
275,105.9
279,105.85
284,105.85
287,105.85
290,105.85
294,105.8
300,105.75
303,105.65
304,105.65
305,105.6
307,105.55
308,105.55
310,105.5
312,105.5
314,105.5
318,105.45
319,105.45
321,105.45
324,105.5
334,105.55
335,105.55
336,105.5
340,105.5
342,105.55
348,105.5
350,105.45
351,105.4
352,105.4
353,105.4
356,105.35
358,105.25
359,105.2
360,105.25
361,105.25
362,105.1
363,105.15
365,105.1
366,105.15
367,105.05
368,105.1
370,105.15
371,105.1
372,104.95
373,104.95
375,105.05
377,105.05
378,105.1
379,105.1
381,105.1
384,105.05
385,105.05
387,105.05
390,105.05
391,105.05
392,105
395,105.2
396,105.2
397,105.25
398,105.25
399,105.25
401,105.25
402,105.3
403,105.25
404,105.25
405,105.3
407,105.3
408,105.25
410,105.25
411,105.3
412,105.2
413,105.2
414,105.2
415,105.2
421,105.2
422,105.2
423,105.25
425,105.25
426,105.3
427,105.35
430,105.3
431,105.25
433,105.25
434,105.2
435,105.25
436,105.2
440,105.15
442,105.1
443,105
444,105
445,105
446,105
447,105.05
448,105.05
449,105.05
450,105.05
451,105.1
452,105.05
453,105.05
456,104.95
458,104.95
459,104.95
462,105
463,104.95
464,104.9
465,104.85
467,104.8
468,104.8
469,104.75
470,104.7
471,104.6
472,104.6
473,104.5
474,104.4
476,104.4
477,104.4
478,104.4
479,104.45
480,104.6
481,104.55
482,104.55
483,104.6
484,104.6
485,104.55
487,104.6
488,104.65
489,104.7
490,104.65
491,104.7
492,104.75
493,104.8
494,104.85
495,104.8
496,104.75
499,104.75
500,104.7
501,104.75
503,104.7
504,104.7
505,104.7
506,104.7
507,104.75
a1495090980,104.65
1,104.9
2,104.95
3,105.15
4,104.9
5,104.75
6,104.8
7,104.85
8,104.8
9,104.85
10,104.85
11,104.9
14,104.8
15,104.8
17,104.8
18,104.8
19,104.75
22,104.75
26,104.7
27,104.7
28,104.7
29,104.7
30,104.7
32,104.65
33,104.7
34,104.65
36,104.5
37,104.45
38,104.45
39,104.5
40,104.5
42,104.45
43,104.4
44,104.4
45,104.3
46,104.2
47,104.2
48,104.25
50,104.25
51,104.15
52,104.2
53,104.25
55,104.3
56,104.3
60,104.3
61,104.25
62,104.3
64,104.25
65,104.25
66,104.2
67,104.25
69,104.25
70,104.2
72,104.15
74,104.1
75,104
76,104
78,104
79,104.05
80,104.05
81,104.05
83,104.1
85,104.15
86,104.2
87,104.15
88,104.25
90,104.25
91,104.3
92,104.4
94,104.4
96,104.45
98,104.45
99,104.5
100,104.45
104,104.4
105,104.55
107,104.55
110,104.5
118,104.55
120,104.35
121,104.3
122,104.25
125,104.05
126,104.05
127,104.1
130,104.1
134,104.05
137,103.95
138,104
139,103.95
140,103.9
141,104
143,103.95
144,103.8
146,103.8
147,103.75
148,103.7
149,103.7
150,103.65
153,103.7
156,103.75
157,103.8
159,103.8
160,103.75
161,103.65
162,103.65
165,103.65
166,103.7
167,103.65
168,103.6
169,103.65
172,103.6
174,103.55
175,103.45
176,103.5
177,103.5
180,103.55
182,103.65
183,103.7
184,103.65
186,103.75
187,103.7
190,103.7
192,103.75
197,103.7
198,103.7
200,103.7
201,103.7
204,103.7
205,103.65
207,103.65
210,103.65
215,103.6
216,103.55
218,103.6
219,103.65
220,103.7
221,103.7
222,103.7
224,103.6
230,103.6
237,103.6
238,103.6
242,103.6
245,103.75
246,103.65
248,103.65
249,103.65
253,103.7
254,103.75
257,103.8
261,103.8
262,103.85
264,103.75
266,103.75
269,103.75
273,103.8
274,103.9
276,104
279,104
281,104
284,104
285,103.95
286,103.9
289,103.95
292,104.05
295,104.05
299,104
300,104
301,104.05
303,104.15
304,104.05
305,104
306,103.95
308,103.95
311,103.95
315,103.9
319,103.95
320,103.85
323,103.9
326,103.85
327,103.8
328,103.8
333,103.85
337,103.95
338,104
341,104
342,103.95
343,103.95
344,103.95
349,104
350,104.05
356,104
357,103.95
359,103.95
362,103.9
363,103.9
368,103.95
369,104.05
370,104.15
372,104.2
374,104.15
377,104.15
378,104.15
387,104.1
388,104.2
390,104.2
391,104.25
392,104.25
393,104.35
394,104.35
395,104.45
396,104.5
397,104.55
398,104.55
400,104.45
401,104.35
404,104.3
405,104.4
406,104.35
407,104.35
408,104.35
409,104.4
412,104.4
413,104.25
414,104.3
415,104.35
416,104.4
418,104.4
419,104.45
421,104.5
422,104.55
423,104.5
425,104.5
426,104.5
427,104.45
428,104.5
429,104.5
434,104.55
438,104.6
439,104.65
441,104.6
444,104.6
449,104.55
450,104.55
451,104.6
452,104.55
454,104.55
456,104.55
458,104.6
461,104.6
462,104.6
464,104.65
465,104.6
466,104.6
467,104.6
470,104.55
472,104.55
474,104.6
475,104.55
476,104.6
479,104.65
480,104.7
481,104.75
482,104.7
486,104.65
487,104.65
489,104.7
491,104.7
492,104.75
494,104.7
495,104.75
496,104.75
497,104.75
499,104.75
500,104.75
501,104.75
502,104.7
503,104.75
504,104.75
506,104.7
507,104.7
a1495177380,105
1,104.6
3,104.6
4,104.65
6,104.7
8,104.7
9,104.75
10,104.85
11,105
12,105
13,105
14,104.9
15,104.95
18,104.95
20,105
22,105.05
23,105.05
24,105
25,105.1
26,105.15
27,105.15
30,105.05
31,105.05
32,105.1
33,105.1
34,105.1
36,105.05
37,105
42,105.05
45,105.1
48,105.1
49,105.1
50,105.1
52,105.05
55,104.95
57,104.85
64,104.8
65,104.8
67,104.85
68,104.9
70,104.9
72,104.95
76,104.9
77,104.85
79,104.8
81,104.9
82,104.85
83,104.85
87,104.9
88,104.95
91,105
92,105.05
93,105.1
98,105.1
103,105.2
106,105.3
107,105.3
109,105.25
110,105.25
112,105.25
114,105.2
115,105.15
118,105.25
123,105.3
128,105.3
130,105.3
132,105.3
133,105.35
136,105.35
139,105.35
141,105.35
142,105.35
152,105.4
153,105.45
156,105.4
157,105.4
160,105.4
162,105.35
164,105.35
165,105.4
166,105.35
168,105.35
174,105.35
175,105.4
177,105.35
178,105.35
179,105.35
180,105.25
181,105.2
187,105.15
188,105.2
190,105.2
191,105.2
200,105.15
203,105.1
208,105.05
211,105.1
213,105.05
215,105.1
216,105.1
220,105.15
224,105.15
225,105.05
226,105.05
231,105
233,104.95
234,104.95
235,105.05
238,105.15
241,105.25
245,105.4
246,105.25
249,105.2
250,105.2
252,105.3
253,105.25
255,105.25
256,105.25
257,105.25
270,105.25
276,105.3
278,105.3
281,105.35
282,105.3
283,105.35
286,105.35
289,105.35
290,105.3
294,105.35
305,105.4
306,105.4
307,105.4
309,105.4
318,105.4
321,105.45
329,105.45
330,105.45
331,105.5
335,105.5
340,105.4
342,105.35
344,105.35
345,105.3
351,105.3
355,105.25
363,105.3
364,105.25
368,105.3
369,105.3
370,105.25
372,105.3
373,105.3
374,105.3
378,105.3
382,105.4
385,105.35
390,105.4
391,105.35
393,105.35
394,105.3
395,105.35
400,105.35
404,105.3
409,105.3
412,105.4
415,105.4
416,105.4
417,105.4
419,105.45
422,105.45
423,105.45
425,105.4
427,105.35
428,105.35
429,105.4
431,105.35
432,105.35
434,105.35
435,105.35
441,105.35
442,105.3
445,105.3
447,105.3
449,105.3
450,105.25
456,105.2
459,105.2
462,105.2
463,105.15
466,105.2
468,105.15
470,105.15
475,105.15
477,105.1
479,105.15
480,105.15
484,105.2
488,105.25
489,105.25
493,105.25
494,105.2
498,105.25
499,105.2
501,105.2
504,105.25
505,105.25
506,105.25
507,105.2
a1495436580,105.5
3,105.35
6,105.4
7,105.3
8,105.3
9,105.3
15,105.35
16,105.35
17,105.35
22,105.3
23,105.25
24,105.3
25,105.3
26,105.35
29,105.25
32,105.1
35,105
36,105.05
39,105.05
40,105.05
41,105.05
44,105
50,105.25
56,105.3
57,105.3
58,105.35
59,105.35
62,105.4
63,105.4
64,105.4
65,105.35
66,105.3
69,105.25
70,105.25
71,105.3
72,105.35
75,105.4
77,105.4
78,105.4
80,105.5
87,105.55
88,105.55
89,105.55
91,105.55
98,105.55
102,105.55
104,105.5
113,105.5
115,105.5
117,105.5
119,105.45
120,105.45
124,105.45
125,105.45
132,105.45
134,105.45
136,105.45
137,105.4
138,105.35
139,105.35
140,105.3
141,105.25
143,105.2
144,105.15
146,105.2
148,105.15
149,105.15
150,105.1
151,105.1
153,105.1
154,105.05
161,104.95
162,104.95
163,104.95
164,104.95
166,104.9
168,104.95
172,104.95
174,104.95
175,104.9
178,105
179,104.95
180,105.05
182,105.05
188,105.1
189,105.15
191,105.1
196,105.1
199,105.1
200,105.1
204,105.05
206,104.95
209,104.9
212,104.9
214,104.9
219,104.9
220,104.9
222,104.95
224,104.9
226,104.9
227,104.9
230,104.95
234,105
237,105
239,105
240,105
241,105
245,105.05
251,105.05
253,105
254,105
256,105
257,105
261,105
265,105
266,105.05
273,105.1
274,105.15
278,105.3
282,105.35
283,105.35
284,105.3
285,105.3
286,105.3
289,105.25
290,105.3
291,105.3
296,105.35
298,105.3
300,105.35
305,105.35
306,105.25
307,105.2
308,105.15
309,105.2
313,105.2
319,105.2
321,105.2
329,105.25
332,105.15
333,105.15
334,105.15
335,105.1
336,105.05
337,105
343,105.05
346,105.15
348,105.2
353,105.2
355,105.2
356,105.2
358,105.25
363,105.3
370,105.35
374,105.4
383,105.4
386,105.3
389,105.35
390,105.3
395,105.3
399,105.25
401,105.25
402,105.25
406,105.25
408,105.2
418,105.3
419,105.35
422,105.3
426,105.3
427,105.2
431,105.15
438,105.1
447,105.1
448,105.25
450,105.25
452,105.2
454,105.1
457,105.1
464,105.05
465,105.05
467,105
469,104.95
471,104.9
472,104.9
473,104.9
475,104.9
476,104.95
482,104.95
486,104.95
487,104.95
488,104.95
490,104.95
491,104.95
492,104.9
494,104.9
498,104.9
499,104.85
500,104.9
502,104.85
503,104.8
504,104.85
505,104.85
506,104.85
507,104.8
a1495522980,104.7
1,104.8
2,104.75
3,104.8
4,104.9
5,104.85
6,104.9
7,104.85
8,104.7
9,104.8
10,104.85
12,104.7
13,104.75
14,104.85
17,104.85
18,104.85
22,104.85
23,104.8
24,104.9
27,104.9
29,105
30,105.1
32,105.1
34,105.1
35,105.15
36,105.1
37,105.3
38,105.2
45,105.3
46,105.3
47,105.3
48,105.3
49,105.2
51,105.2
52,105.3
53,105.4
55,105.25
58,105.4
59,105.4
60,105.3
64,105.45
66,105.4
67,105.3
72,105.25
74,105.2
75,105.2
81,105.1
82,105.15
90,105.15
94,105.05
95,104.95
97,105.05
98,105
99,104.95
103,104.9
104,104.9
105,105
109,105
113,105
114,104.95
116,104.95
118,105
119,104.95
122,104.9
123,104.9
125,104.85
128,104.95
129,104.85
131,104.85
132,104.85
133,104.9
135,104.8
136,104.8
138,104.8
140,104.8
142,104.8
145,104.85
147,104.75
