HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
192,2.493
195,2.488
196,2.484
204,2.483
205,2.482
206,2.482
210,2.482
216,2.482
221,2.477
225,2.477
227,2.477
228,2.481
230,2.476
232,2.478
233,2.474
238,2.475
241,2.475
242,2.478
245,2.49
248,2.477
255,2.478
258,2.481
262,2.482
268,2.483
278,2.48
285,2.472
286,2.469
287,2.471
288,2.47
292,2.47
293,2.471
294,2.471
308,2.472
322,2.468
324,2.469
326,2.466
329,2.471
330,2.465
332,2.47
335,2.471
336,2.471
337,2.469
339,2.47
343,2.474
345,2.474
351,2.474
352,2.474
357,2.471
358,2.474
359,2.468
362,2.468
364,2.468
367,2.471
369,2.47
375,2.472
377,2.475
378,2.47
383,2.469
388,2.47
390,2.467
399,2.469
403,2.465
404,2.464
408,2.461
409,2.46
410,2.462
411,2.46
412,2.46
413,2.457
414,2.46
415,2.459
416,2.456
419,2.456
420,2.457
422,2.454
424,2.453
425,2.457
426,2.455
428,2.458
429,2.458
430,2.458
431,2.456
437,2.456
438,2.457
440,2.459
441,2.457
442,2.457
443,2.46
447,2.464
448,2.466
449,2.46
451,2.459
452,2.457
457,2.457
462,2.464
463,2.462
464,2.462
468,2.466
474,2.469
475,2.47
477,2.473
478,2.472
480,2.47
481,2.47
483,2.469
484,2.469
493,2.469
497,2.468
498,2.468
500,2.468
501,2.468
502,2.464
503,2.463
504,2.461
505,2.461
506,2.457
507,2.458
a1494572580,2.47
1,2.462
5,2.467
6,2.469
7,2.468
8,2.462
11,2.457
12,2.457
13,2.455
15,2.46
18,2.462
19,2.463
20,2.466
24,2.455
25,2.464
26,2.464
28,2.456
29,2.463
30,2.465
31,2.465
33,2.463
34,2.466
36,2.468
44,2.469
46,2.469
48,2.467
53,2.466
55,2.467
56,2.47
59,2.466
62,2.468
63,2.47
64,2.47
68,2.469
70,2.469
72,2.469
73,2.469
76,2.469
86,2.469
91,2.468
93,2.468
100,2.466
101,2.468
104,2.467
105,2.47
106,2.468
109,2.465
110,2.468
118,2.467
119,2.466
120,2.466
122,2.465
127,2.465
130,2.465
132,2.462
133,2.462
137,2.461
138,2.457
139,2.46
141,2.455
142,2.455
144,2.458
145,2.46
147,2.46
152,2.461
153,2.461
156,2.461
157,2.458
160,2.46
161,2.46
165,2.46
166,2.461
167,2.461
183,2.458
185,2.458
186,2.462
187,2.453
193,2.457
206,2.455
207,2.456
209,2.455
212,2.455
213,2.456
222,2.457
225,2.458
233,2.459
237,2.455
239,2.456
241,2.455
245,2.457
247,2.459
248,2.459
251,2.459
258,2.461
263,2.463
265,2.465
267,2.463
268,2.461
273,2.462
275,2.463
276,2.465
281,2.47
295,2.469
303,2.466
308,2.469
311,2.469
312,2.463
317,2.466
325,2.465
326,2.461
327,2.463
329,2.466
330,2.463
336,2.461
338,2.46
346,2.459
347,2.462
349,2.464
365,2.473
366,2.469
367,2.465
368,2.461
369,2.461
373,2.465
374,2.459
380,2.46
387,2.459
392,2.457
397,2.457
401,2.459
402,2.459
403,2.46
418,2.457
419,2.459
421,2.455
425,2.458
426,2.459
430,2.459
438,2.455
440,2.454
442,2.454
443,2.453
445,2.452
446,2.449
447,2.439
448,2.441
451,2.44
452,2.441
453,2.443
458,2.449
459,2.45
460,2.455
465,2.455
466,2.455
467,2.455
468,2.455
471,2.457
473,2.455
474,2.455
476,2.457
480,2.457
481,2.457
483,2.457
486,2.457
490,2.455
491,2.454
492,2.456
494,2.455
495,2.457
498,2.46
501,2.462
502,2.458
503,2.457
504,2.459
505,2.46
506,2.461
507,2.461
a1494831780,2.484
2,2.484
3,2.484
8,2.481
9,2.466
10,2.461
11,2.463
12,2.462
15,2.466
21,2.466
22,2.466
23,2.47
28,2.468
31,2.467
34,2.472
35,2.472
39,2.477
40,2.476
43,2.475
46,2.47
50,2.468
51,2.467
52,2.47
54,2.467
55,2.466
57,2.462
65,2.46
66,2.458
73,2.461
74,2.462
87,2.46
88,2.46
92,2.458
93,2.458
94,2.46
95,2.461
98,2.457
99,2.457
100,2.457
104,2.458
106,2.462
108,2.462
126,2.459
127,2.46
129,2.456
132,2.46
135,2.46
136,2.459
137,2.456
139,2.456
143,2.455
144,2.45
145,2.449
146,2.45
150,2.45
151,2.452
152,2.454
153,2.455
154,2.452
159,2.45
162,2.449
168,2.45
170,2.45
173,2.453
180,2.45
186,2.45
187,2.449
195,2.452
203,2.453
209,2.454
211,2.453
221,2.453
222,2.455
224,2.453
229,2.453
231,2.454
234,2.457
235,2.457
241,2.459
245,2.467
247,2.464
255,2.463
259,2.46
269,2.457
273,2.459
279,2.461
284,2.461
290,2.458
301,2.457
314,2.456
320,2.454
332,2.452
335,2.451
336,2.446
339,2.448
354,2.45
364,2.451
366,2.452
369,2.451
373,2.45
379,2.446
380,2.447
382,2.446
383,2.446
390,2.446
392,2.455
399,2.456
400,2.458
402,2.459
410,2.462
412,2.466
416,2.465
417,2.465
418,2.465
419,2.468
421,2.464
422,2.455
427,2.455
428,2.456
431,2.457
435,2.461
437,2.462
443,2.459
446,2.459
449,2.463
450,2.463
451,2.464
452,2.464
461,2.47
468,2.471
470,2.473
471,2.473
472,2.474
474,2.474
475,2.476
481,2.475
482,2.475
485,2.474
487,2.471
489,2.471
490,2.47
491,2.469
492,2.468
493,2.467
495,2.468
496,2.469
497,2.468
498,2.467
499,2.467
500,2.468
501,2.469
502,2.466
503,2.464
505,2.468
506,2.471
507,2.47
a1494918180,2.48
4,2.484
8,2.481
9,2.475
12,2.471
14,2.471
20,2.471
21,2.472
22,2.475
23,2.472
29,2.477
30,2.471
31,2.471
33,2.471
34,2.474
35,2.471
37,2.47
38,2.474
44,2.473
48,2.474
49,2.48
51,2.483
58,2.481
59,2.481
74,2.481
77,2.484
79,2.481
82,2.48
83,2.477
85,2.476
88,2.479
92,2.476
96,2.475
98,2.473
101,2.472
104,2.475
107,2.472
111,2.474
114,2.471
116,2.475
123,2.479
125,2.482
131,2.479
134,2.482
139,2.478
141,2.483
142,2.478
150,2.48
152,2.48
153,2.481
154,2.477
166,2.475
171,2.475
172,2.475
174,2.482
177,2.484
178,2.48
181,2.483
182,2.479
183,2.486
185,2.485
186,2.486
188,2.486
189,2.483
190,2.486
192,2.486
193,2.486
194,2.483
195,2.481
197,2.482
201,2.486
202,2.486
203,2.495
204,2.498
205,2.498
207,2.499
208,2.5
209,2.5
212,2.505
215,2.499
216,2.498
219,2.495
221,2.497
222,2.497
223,2.496
225,2.497
226,2.495
227,2.492
231,2.495
233,2.493
234,2.495
237,2.491
239,2.495
240,2.494
245,2.497
252,2.492
253,2.493
259,2.499
269,2.5
270,2.5
271,2.5
272,2.5
273,2.5
274,2.5
275,2.5
276,2.5
278,2.498
279,2.498
280,2.498
281,2.498
282,2.498
283,2.498
284,2.499
285,2.498
298,2.498
299,2.5
300,2.511
301,2.512
302,2.512
303,2.512
304,2.512
305,2.512
306,2.509
308,2.509
309,2.509
310,2.509
311,2.509
312,2.509
313,2.509
316,2.507
318,2.508
320,2.509
321,2.508
323,2.511
324,2.507
327,2.51
328,2.511
329,2.519
330,2.517
331,2.52
332,2.52
333,2.522
334,2.52
335,2.52
336,2.52
337,2.517
338,2.518
339,2.517
340,2.517
341,2.515
342,2.513
343,2.513
344,2.511
345,2.511
346,2.511
350,2.508
351,2.508
352,2.511
353,2.511
362,2.51
365,2.511
368,2.509
372,2.507
373,2.507
374,2.507
375,2.507
376,2.507
377,2.506
380,2.506
381,2.506
384,2.506
385,2.506
386,2.507
388,2.507
389,2.507
390,2.507
391,2.507
392,2.508
393,2.505
394,2.509
395,2.509
396,2.509
397,2.507
398,2.507
404,2.507
410,2.51
414,2.51
416,2.513
417,2.511
418,2.511
419,2.511
420,2.511
421,2.511
423,2.511
424,2.511
425,2.511
426,2.512
427,2.512
429,2.511
430,2.511
433,2.51
434,2.51
439,2.507
440,2.507
441,2.504
442,2.506
443,2.506
444,2.506
445,2.506
446,2.503
447,2.503
448,2.503
449,2.503
451,2.503
452,2.503
453,2.504
454,2.501
455,2.501
456,2.499
457,2.5
459,2.499
460,2.5
461,2.502
462,2.504
463,2.505
464,2.507
465,2.507
466,2.505
468,2.505
470,2.505
471,2.504
472,2.506
473,2.505
474,2.5
475,2.502
476,2.502
477,2.503
479,2.503
480,2.506
481,2.505
483,2.505
484,2.505
485,2.505
486,2.505
490,2.505
494,2.505
499,2.503
500,2.508
502,2.51
503,2.508
504,2.508
505,2.51
506,2.51
507,2.51
a1495004580,2.5
4,2.496
5,2.491
6,2.487
7,2.49
11,2.489
12,2.49
13,2.491
14,2.499
16,2.494
19,2.495
27,2.49
28,2.49
29,2.49
32,2.497
33,2.494
34,2.49
37,2.49
38,2.493
43,2.49
50,2.49
55,2.493
68,2.49
69,2.492
78,2.498
82,2.491
86,2.492
94,2.49
95,2.489
97,2.489
110,2.49
120,2.492
123,2.49
124,2.491
130,2.497
132,2.492
135,2.488
141,2.488
142,2.49
156,2.487
163,2.49
165,2.486
166,2.482
171,2.481
172,2.472
173,2.476
174,2.479
176,2.481
178,2.479
192,2.478
193,2.477
194,2.478
206,2.478
218,2.476
223,2.475
224,2.475
226,2.475
228,2.473
230,2.475
232,2.476
240,2.477
241,2.479
245,2.483
250,2.474
257,2.472
260,2.471
263,2.467
270,2.47
284,2.465
286,2.461
288,2.464
298,2.464
308,2.464
316,2.462
318,2.459
328,2.457
330,2.458
333,2.465
342,2.464
346,2.465
347,2.47
350,2.47
351,2.47
352,2.47
353,2.47
354,2.468
355,2.468
356,2.468
357,2.466
358,2.464
359,2.463
360,2.465
361,2.456
362,2.455
363,2.455
364,2.459
365,2.456
367,2.457
370,2.459
371,2.46
372,2.461
373,2.46
375,2.457
376,2.456
378,2.456
379,2.455
381,2.453
382,2.45
383,2.453
388,2.456
391,2.453
393,2.452
394,2.455
403,2.452
404,2.451
408,2.451
409,2.451
410,2.451
411,2.448
412,2.445
413,2.444
414,2.444
415,2.448
418,2.446
419,2.446
420,2.446
424,2.443
425,2.446
427,2.448
429,2.445
430,2.442
431,2.445
432,2.442
433,2.444
441,2.441
442,2.44
443,2.44
444,2.442
448,2.445
452,2.441
453,2.441
454,2.437
455,2.438
456,2.437
459,2.437
460,2.437
461,2.437
463,2.439
464,2.437
465,2.433
466,2.435
467,2.435
468,2.435
469,2.435
470,2.433
472,2.43
473,2.425
475,2.425
476,2.425
479,2.428
480,2.428
481,2.427
482,2.425
485,2.428
489,2.426
490,2.428
492,2.43
493,2.43
494,2.431
495,2.431
496,2.431
497,2.431
498,2.431
499,2.431
500,2.431
501,2.431
502,2.431
503,2.431
504,2.43
505,2.432
506,2.43
507,2.43
a1495090980,2.432
1,2.43
2,2.43
3,2.43
4,2.421
5,2.421
7,2.427
8,2.426
9,2.429
13,2.431
14,2.431
17,2.437
19,2.43
20,2.428
21,2.433
24,2.425
25,2.422
26,2.42
27,2.418
28,2.42
29,2.417
30,2.419
31,2.416
34,2.42
35,2.422
39,2.424
40,2.424
41,2.424
42,2.421
45,2.42
46,2.415
47,2.415
51,2.418
52,2.42
53,2.422
56,2.426
58,2.426
60,2.429
63,2.425
64,2.425
66,2.42
67,2.415
69,2.416
70,2.416
71,2.416
72,2.419
73,2.42
74,2.418
75,2.416
76,2.411
78,2.411
79,2.415
83,2.412
86,2.414
88,2.419
91,2.415
93,2.415
95,2.42
98,2.418
99,2.418
101,2.42
102,2.421
107,2.418
118,2.418
119,2.415
121,2.41
122,2.41
123,2.407
124,2.407
125,2.406
126,2.405
127,2.408
129,2.41
137,2.407
139,2.407
140,2.4
141,2.4
142,2.4
143,2.402
144,2.4
145,2.402
146,2.402
147,2.402
150,2.4
151,2.404
153,2.402
154,2.411
156,2.415
157,2.413
158,2.414
159,2.411
161,2.41
162,2.41
163,2.41
164,2.41
169,2.406
170,2.406
171,2.406
172,2.406
173,2.405
175,2.405
176,2.407
179,2.405
180,2.41
181,2.412
182,2.412
184,2.416
185,2.416
186,2.419
187,2.415
188,2.41
189,2.41
190,2.41
191,2.413
192,2.413
193,2.413
194,2.419
196,2.422
197,2.424
198,2.426
200,2.42
202,2.425
203,2.425
204,2.421
206,2.426
208,2.426
209,2.426
210,2.423
213,2.42
215,2.42
216,2.42
217,2.42
218,2.416
221,2.421
222,2.421
223,2.424
224,2.433
228,2.439
230,2.439
231,2.433
233,2.437
235,2.44
236,2.44
238,2.434
240,2.435
245,2.436
248,2.43
252,2.425
253,2.424
254,2.425
262,2.426
273,2.427
276,2.433
280,2.432
281,2.433
284,2.43
285,2.43
286,2.423
287,2.428
288,2.43
289,2.428
294,2.434
300,2.434
301,2.434
303,2.435
305,2.431
306,2.428
308,2.426
314,2.422
318,2.422
319,2.42
320,2.42
321,2.42
324,2.42
331,2.423
333,2.415
334,2.419
336,2.419
339,2.416
341,2.416
343,2.416
344,2.415
345,2.415
347,2.417
348,2.417
349,2.417
350,2.42
351,2.415
360,2.416
361,2.416
362,2.416
364,2.416
368,2.415
370,2.418
371,2.422
377,2.425
379,2.425
381,2.421
382,2.419
386,2.415
387,2.415
388,2.413
389,2.413
392,2.416
393,2.42
394,2.423
395,2.424
401,2.424
402,2.425
403,2.423
405,2.426
406,2.421
410,2.417
411,2.42
413,2.42
414,2.424
416,2.425
417,2.426
418,2.433
420,2.437
421,2.444
424,2.442
430,2.438
434,2.436
435,2.436
439,2.437
441,2.439
442,2.437
444,2.44
450,2.441
451,2.44
453,2.44
457,2.44
459,2.436
460,2.435
461,2.435
464,2.436
465,2.435
470,2.432
471,2.43
472,2.429
473,2.424
474,2.425
475,2.424
481,2.427
483,2.423
484,2.426
487,2.424
488,2.429
492,2.425
493,2.423
494,2.424
496,2.426
497,2.426
498,2.426
500,2.426
501,2.424
503,2.428
504,2.428
505,2.426
506,2.423
507,2.425
a1495177380,2.434
16,2.43
17,2.436
18,2.434
19,2.429
24,2.436
25,2.436
26,2.436
29,2.441
30,2.439
31,2.44
34,2.437
43,2.44
44,2.44
45,2.443
48,2.435
50,2.441
55,2.435
57,2.438
58,2.439
59,2.436
62,2.431
63,2.43
64,2.428
65,2.423
66,2.427
67,2.427
68,2.428
71,2.431
72,2.428
74,2.429
76,2.426
81,2.425
87,2.428
88,2.428
89,2.432
92,2.433
94,2.437
97,2.44
98,2.441
105,2.437
113,2.442
119,2.438
128,2.44
129,2.443
131,2.441
132,2.444
146,2.444
147,2.446
152,2.445
153,2.446
156,2.444
161,2.442
162,2.441
165,2.44
177,2.433
183,2.433
187,2.43
188,2.427
196,2.43
200,2.429
203,2.428
209,2.43
213,2.426
214,2.427
221,2.427
223,2.425
228,2.424
230,2.422
232,2.422
233,2.421
235,2.424
237,2.429
239,2.429
241,2.428
245,2.431
247,2.43
250,2.431
253,2.431
254,2.43
271,2.432
272,2.432
280,2.434
281,2.435
283,2.437
290,2.437
291,2.434
294,2.438
295,2.44
318,2.44
319,2.44
320,2.44
321,2.44
322,2.44
323,2.441
324,2.441
325,2.441
327,2.441
329,2.442
338,2.442
345,2.442
356,2.44
374,2.438
375,2.438
376,2.44
377,2.438
393,2.44
394,2.44
400,2.438
409,2.44
410,2.445
416,2.446
417,2.441
418,2.431
421,2.444
427,2.441
428,2.442
429,2.445
432,2.442
434,2.445
435,2.445
440,2.445
445,2.445
447,2.445
450,2.445
462,2.444
466,2.445
467,2.442
468,2.446
471,2.446
474,2.449
478,2.453
483,2.453
484,2.455
485,2.46
486,2.461
487,2.458
488,2.46
489,2.46
490,2.462
491,2.463
493,2.463
494,2.462
497,2.462
499,2.459
500,2.458
501,2.453
502,2.453
503,2.454
504,2.456
505,2.456
506,2.457
507,2.453
a1495436580,2.471
1,2.457
2,2.46
5,2.46
6,2.46
7,2.452
13,2.451
15,2.45
22,2.451
28,2.454
29,2.45
32,2.451
42,2.447
48,2.451
53,2.45
55,2.454
57,2.453
59,2.456
60,2.456
61,2.455
68,2.458
69,2.458
70,2.458
72,2.46
93,2.462
95,2.463
98,2.462
99,2.462
117,2.462
125,2.46
126,2.46
130,2.456
134,2.456
136,2.454
144,2.449
148,2.451
153,2.448
154,2.448
155,2.449
156,2.448
162,2.45
165,2.448
173,2.44
175,2.442
178,2.442
183,2.445
195,2.438
196,2.435
197,2.438
198,2.444
206,2.442
208,2.439
216,2.438
219,2.44
225,2.439
226,2.44
227,2.438
228,2.438
229,2.438
234,2.438
237,2.438
245,2.435
254,2.434
271,2.442
273,2.443
284,2.445
295,2.448
308,2.445
309,2.441
311,2.44
313,2.439
315,2.439
316,2.441
319,2.442
331,2.442
350,2.443
351,2.44
355,2.443
356,2.441
358,2.44
376,2.442
389,2.443
390,2.445
410,2.444
411,2.446
433,2.439
436,2.439
447,2.441
448,2.442
452,2.44
454,2.44
456,2.441
459,2.442
460,2.444
461,2.445
463,2.447
464,2.45
466,2.45
467,2.448
472,2.451
473,2.455
477,2.455
478,2.457
480,2.455
483,2.456
484,2.457
487,2.455
488,2.456
492,2.457
494,2.457
496,2.459
497,2.459
498,2.456
504,2.455
505,2.453
506,2.452
507,2.456
a1495522980,2.46
3,2.462
4,2.465
6,2.469
13,2.464
15,2.46
16,2.465
17,2.458
20,2.466
22,2.467
23,2.464
24,2.464
26,2.469
27,2.469
28,2.467
29,2.47
30,2.473
33,2.479
35,2.484
36,2.477
37,2.479
38,2.483
39,2.482
41,2.485
44,2.484
48,2.484
54,2.489
55,2.491
56,2.488
57,2.484
59,2.479
61,2.475
62,2.48
63,2.484
64,2.485
66,2.482
67,2.482
69,2.488
70,2.482
72,2.482
74,2.487
75,2.487
76,2.487
77,2.487
82,2.487
84,2.488
85,2.488
86,2.493
87,2.498
88,2.498
90,2.498
91,2.498
93,2.495
94,2.495
97,2.495
99,2.487
104,2.493
106,2.495
107,2.495
108,2.494
113,2.496
114,2.5
116,2.504
118,2.5
123,2.497
130,2.495
132,2.495
137,2.494
139,2.496
142,2.496
144,2.496
146,2.494
149,2.499
152,2.499
162,2.494
174,2.497
175,2.496
185,2.495
186,2.496
190,2.496
197,2.493
199,2.49
210,2.492
215,2.494
220,2.494
221,2.492
223,2.489
230,2.489
235,2.485
239,2.487
240,2.487
245,2.49
256,2.487
266,2.488
270,2.494
274,2.495
288,2.497
292,2.5
299,2.497
304,2.498
316,2.5
320,2.501
336,2.497
338,2.501
340,2.501
342,2.502
343,2.501
348,2.498
351,2.5
354,2.501
357,2.497
358,2.497
360,2.497
361,2.497
362,2.497
365,2.497
369,2.5
379,2.497
384,2.498
385,2.498
386,2.498
389,2.498
390,2.498
392,2.498
393,2.496
399,2.497
401,2.498
402,2.497
403,2.498
404,2.497
405,2.495
406,2.498
407,2.498
408,2.498
409,2.498
413,2.495
415,2.498
418,2.496
422,2.494
425,2.495
426,2.496
428,2.495
434,2.494
435,2.499
437,2.495
439,2.497
441,2.495
445,2.494
448,2.495
452,2.494
455,2.491
458,2.49
459,2.493
460,2.492
461,2.493
462,2.493
463,2.493
464,2.494
465,2.49
466,2.49
469,2.495
473,2.494
474,2.494
477,2.492
478,2.491
483,2.494
485,2.496
489,2.495
490,2.493
491,2.493
492,2.493
493,2.493
494,2.496
495,2.497
496,2.497
497,2.496
498,2.496
500,2.499
501,2.499
502,2.499
503,2.499
506,2.499
507,2.499
a1495609380,2.496
1,2.494
2,2.485
3,2.492
4,2.492
5,2.496
6,2.495
7,2.496
9,2.5
12,2.506
14,2.498
15,2.492
16,2.492
20,2.496
21,2.493
22,2.491
33,2.489
34,2.489
36,2.495
37,2.498
39,2.495
40,2.496
41,2.492
44,2.495
52,2.493
53,2.493
56,2.497
61,2.496
72,2.495
84,2.499
94,2.494
95,2.49
98,2.488
112,2.488
113,2.491
115,2.488
117,2.485
120,2.485
123,2.491
126,2.494
128,2.495
129,2.498
131,2.495
133,2.5
138,2.501
139,2.501
145,2.496
151,2.498
169,2.501
178,2.501
183,2.506
189,2.501
195,2.5
200,2.501
201,2.498
207,2.498
209,2.495
214,2.495
215,2.493
218,2.492
219,2.494
224,2.492
225,2.496
227,2.495
239,2.495
245,2.497
253,2.495
255,2.497
256,2.497
257,2.497
259,2.497
260,2.497
261,2.5
263,2.5
267,2.503
268,2.501
281,2.501
282,2.499
296,2.499
298,2.499
302,2.5
311,2.501
320,2.495
327,2.499
332,2.496
343,2.497
354,2.498
355,2.498
363,2.503
372,2.501
376,2.499
379,2.496
384,2.494
386,2.49
392,2.491
394,2.492
395,2.49
398,2.488
402,2.492
405,2.497
408,2.499
410,2.5
411,2.497
412,2.498
413,2.499
414,2.499
417,2.496
419,2.496
421,2.496
423,2.496
424,2.496
435,2.499
441,2.499
442,2.502
445,2.506
447,2.506
448,2.509
449,2.506
454,2.504
455,2.502
461,2.504
462,2.501
466,2.497
467,2.497
468,2.497
469,2.497
472,2.497
475,2.495
481,2.495
484,2.495
485,2.494
486,2.494
488,2.496
490,2.498
494,2.499
497,2.497
498,2.495
499,2.498
500,2.495
504,2.497
505,2.499
506,2.495
507,2.494
a1495695780,2.504
2,2.499
6,2.498
7,2.488
8,2.492
10,2.49
12,2.49
13,2.488
18,2.486
19,2.487
21,2.493
24,2.488
36,2.49
45,2.495
47,2.498
50,2.5
53,2.502
54,2.499
55,2.483
56,2.479
57,2.483
64,2.48
71,2.48
72,2.479
74,2.479
76,2.48
77,2.476
81,2.475
82,2.475
101,2.474
109,2.47
113,2.47
116,2.472
117,2.474
119,2.483
121,2.484
124,2.486
125,2.484
128,2.484
139,2.482
143,2.484
153,2.484
162,2.481
173,2.48
183,2.482
191,2.481
193,2.482
194,2.483
210,2.486
216,2.483
217,2.483
220,2.484
223,2.483
226,2.483
229,2.485
230,2.483
235,2.48
237,2.479
242,2.48
245,2.474
254,2.481
255,2.479
259,2.479
268,2.478
282,2.48
283,2.478
285,2.478
286,2.474
289,2.477
293,2.475
295,2.473
296,2.474
303,2.474
306,2.475
327,2.479
328,2.49
329,2.489
341,2.487
342,2.477
346,2.474
347,2.474
348,2.477
349,2.474
354,2.477
359,2.48
362,2.48
381,2.482
384,2.478
386,2.481
390,2.48
401,2.485
403,2.485
404,2.487
405,2.492
409,2.491
412,2.491
413,2.491
414,2.492
415,2.491
427,2.49
428,2.489
429,2.487
434,2.486
438,2.487
443,2.485
445,2.485
449,2.487
450,2.488
453,2.49
456,2.488
462,2.487
465,2.488
466,2.485
472,2.488
477,2.485
479,2.486
480,2.486
485,2.488
487,2.495
488,2.488
491,2.49
493,2.49
494,2.491
495,2.489
496,2.489
497,2.488
498,2.486
500,2.485
501,2.483
504,2.485
505,2.485
506,2.486
507,2.487
a1495782180,2.497
2,2.49
6,2.486
20,2.481
21,2.478
22,2.477
36,2.487
44,2.489
50,2.487
60,2.486
66,2.488
76,2.483
81,2.488
82,2.484
90,2.488
94,2.481
95,2.481
97,2.479
99,2.475
100,2.477
105,2.474
106,2.476
107,2.47
108,2.472
109,2.472
112,2.473
113,2.475
115,2.473
119,2.472
120,2.468
122,2.475
125,2.478
132,2.473
133,2.469
140,2.473
148,2.472
151,2.473
157,2.473
160,2.477
169,2.478
172,2.478
173,2.481
180,2.478
192,2.483
198,2.484
207,2.484
213,2.483
215,2.481
227,2.482
230,2.484
232,2.482
240,2.481
241,2.481
242,2.476
245,2.473
247,2.48
248,2.478
249,2.48
250,2.483
264,2.481
290,2.475
291,2.475
296,2.475
308,2.475
310,2.475
315,2.473
318,2.474
319,2.477
322,2.474
329,2.478
331,2.479
334,2.48
335,2.483
336,2.487
341,2.486
342,2.484
347,2.485
354,2.483
356,2.481
358,2.48
361,2.482
363,2.485
367,2.482
371,2.481
372,2.484
378,2.482
382,2.482
384,2.487
388,2.484
389,2.484
392,2.484
398,2.48
399,2.478
400,2.478
403,2.479
404,2.48
406,2.48
408,2.481
409,2.482
410,2.482
416,2.483
422,2.488
423,2.487
425,2.485
427,2.484
428,2.482
434,2.486
436,2.488
438,2.489
439,2.489
444,2.488
447,2.487
448,2.487
449,2.487
451,2.488
456,2.489
457,2.49
459,2.49
460,2.491
463,2.49
465,2.491
466,2.487
467,2.487
468,2.486
469,2.486
473,2.485
474,2.484
475,2.483
476,2.483
477,2.482
478,2.483
479,2.483
480,2.486
483,2.485
484,2.485
486,2.485
487,2.484
491,2.485
492,2.485
493,2.484
494,2.487
495,2.485
496,2.485
497,2.484
498,2.484
499,2.486
502,2.485
503,2.486
504,2.486
505,2.485
506,2.485
507,2.489
a1496041380,2.481
3,2.484
13,2.489
21,2.486
