DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
398,92.78
399,92.84
400,92.88
401,92.99
402,93.01
403,93.01
404,93
405,93.05
406,92.96
407,92.94
408,92.97
409,92.94
411,92.93
412,92.95
413,92.98
414,93
415,93.01
416,93
417,93.07
418,93.08
419,93.15
420,93.21
421,93.24
422,93.09
423,93.05
424,92.86
425,92.86
426,92.78
427,92.51
428,92.53
430,92.43
432,92.48
433,92.47
435,92.4
436,92.43
437,92.44
438,92.58
439,92.51
440,92.45
441,92.47
442,92.4
443,92.35
444,92.41
445,92.35
447,92.25
448,92.22
449,92.34
450,92.33
452,92.38
453,92.43
454,92.35
456,92.24
457,92.22
458,92.22
459,92.24
461,92.21
462,92.16
463,92.33
464,92.25
465,92.26
466,92.14
468,92.15
470,92.2
472,92.2
473,92.23
475,92.2
476,92.18
477,92.21
478,92.14
479,92.09
480,92.11
481,92.17
482,92.23
483,92.22
484,92.19
485,92.18
486,92.15
487,92.06
488,92.09
489,92.16
490,92.08
491,92.09
493,92.13
494,92.07
495,92.12
496,92.23
497,92.29
498,92.35
499,92.41
500,92.39
501,92.43
504,92.45
505,92.47
506,92.47
507,92.53
a1494486180,93.25
1,93.12
2,92.4
3,92.31
4,91.32
5,91.6
6,92.35
7,91.94
8,91.69
9,91.51
10,91.52
11,91.6
12,91.39
13,91.2
14,91.39
15,91.34
16,91.37
17,90.8
18,90.96
20,91.25
22,91.09
23,90.94
24,91
25,91.43
26,91.27
28,91.3
30,91.37
31,91.37
32,91.4
33,91.4
34,91.96
35,91.89
36,91.77
37,91.67
38,91.44
39,91.76
40,91.33
41,91.51
42,91.86
44,91.8
46,91.62
47,91.8
48,91.48
50,91.46
51,91.41
53,91.36
56,91.4
57,91.41
58,91.41
59,91.46
60,91.52
62,91.57
63,91.73
65,91.59
66,91.58
68,91.65
69,91.7
70,91.75
71,91.77
73,91.8
74,91.95
75,92.11
76,92.22
77,92.73
78,92.57
79,92.57
80,92.33
81,92.2
82,92.08
83,92.08
84,92.19
85,92.27
86,92.32
88,92.38
89,92.59
91,92.59
93,92.68
94,92.48
95,92.32
96,92.36
97,92.45
98,92.67
101,92.51
102,92.46
106,92.47
108,92.38
109,92.22
110,92.22
111,92.18
112,92.27
113,92.6
114,92.58
117,92.51
118,92.51
119,92.35
120,91.96
122,92.16
124,92.19
125,91.96
126,92
128,92.05
129,92.01
130,92.04
135,92.03
136,92.07
137,92.03
138,91.98
139,92.02
140,92
143,92.09
144,92.26
145,92.43
147,92.49
148,92.51
151,92.5
152,92.42
153,92.39
156,92.32
158,92.28
160,92.23
161,92.12
162,91.97
167,92.16
168,92.37
169,92.4
170,92.33
172,92.27
174,92.12
175,92.22
177,92.43
179,92.32
180,92.24
181,92.24
182,92.18
183,92.14
184,92.3
185,92.39
186,92.35
189,92.2
191,92.32
192,92.22
193,92.19
194,92.12
195,92.04
196,92.04
198,92.22
200,92.08
202,92.07
203,92.03
204,92.09
206,92.27
207,92.22
208,92.21
210,92.36
212,92.28
213,92.3
214,92.3
216,92.08
218,92.15
219,92.27
222,92.29
224,92.24
225,92.32
227,92.18
230,92.13
232,91.96
233,92.05
235,92.02
236,92.1
237,92.2
238,92.08
239,92.28
241,92.19
245,91.8
246,92.23
247,92.32
248,92.3
249,92.25
250,92.24
254,92.21
255,92.29
256,92.42
257,92.39
258,92.36
262,92.22
263,92.15
264,92.42
266,92.45
267,92.41
268,92.26
269,92.25
270,92.16
271,92.18
272,92.3
273,92.3
274,92.3
275,92.31
276,92.41
277,92.39
278,92.43
279,92.22
280,92.35
281,92.29
282,92.29
287,92.16
288,91.97
290,92.39
291,92.45
293,92.31
296,92.37
298,92.24
299,92.18
300,92.18
301,92.2
304,92.33
306,92.3
308,92.31
309,92.29
311,92.23
312,92.22
313,92.15
316,92.4
318,92.48
323,92.46
324,92.47
325,92.5
326,92.7
327,92.35
328,92.39
329,92.21
330,92.32
331,92.37
332,92.31
333,92.39
335,92.46
336,92.32
337,92.31
338,92.33
341,92.53
342,92.43
343,92.33
344,92.27
345,92.37
346,92.39
349,92.47
350,92.5
351,92.51
352,92.49
353,92.54
354,92.61
356,92.53
358,92.62
359,92.56
360,92.54
361,92.48
362,92.52
363,92.46
364,92.4
366,92.54
367,92.55
368,92.57
371,92.67
372,92.74
375,92.89
377,92.77
378,92.87
379,92.98
380,92.97
381,93.04
384,93.04
385,93.04
386,93.09
387,93.14
389,92.99
390,93.12
392,93.33
393,93.25
395,93.14
397,93.24
398,93.41
399,93.48
400,93.4
401,93.45
402,93.5
403,93.46
404,93.4
405,93.49
406,93.46
407,93.54
408,93.44
409,93.32
410,93.3
412,93.18
413,93.01
414,93.15
415,93.15
416,93.1
417,93.12
418,93.08
419,93.16
420,93.19
421,93.09
422,93.09
423,93.17
424,93.28
425,93.16
426,93.16
427,93.02
428,93.13
430,93.21
431,93.12
433,93.24
434,93.23
435,93.2
436,93.16
437,93.03
438,93.12
440,93.18
441,93.16
442,93.14
445,93.19
446,93.1
447,93.14
448,93.26
449,93.22
450,93.13
451,93.24
452,93.34
453,93.23
454,93.2
455,93.1
456,93.1
457,93.07
458,93.17
459,93.15
461,93.24
462,93.29
463,93.27
464,93.24
466,93.33
467,93.33
468,93.36
469,93.31
471,93.34
473,93.32
474,93.47
475,93.51
476,93.43
477,93.5
478,93.5
479,93.52
480,93.52
481,93.58
482,93.66
483,93.66
484,93.55
486,93.37
487,93.41
488,93.35
489,93.4
490,93.43
491,93.53
492,93.4
493,93.35
494,93.22
495,93.34
496,93.36
497,93.23
498,93.35
499,93.45
500,93.51
501,93.49
502,93.33
503,93.27
504,93.39
506,93.35
507,93.33
a1494572580,93.47
1,93.64
3,93.66
4,93.66
5,93.73
6,93.78
7,93.92
8,94.2
9,93.93
10,93.98
11,93.8
13,93.75
14,93.71
15,93.78
16,93.78
17,93.9
18,93.95
19,94.14
20,94.23
21,94.11
23,94.01
25,93.92
26,94
27,93.9
28,93.85
29,94.05
30,94.01
32,94
33,93.97
34,94.01
35,94.03
36,93.97
37,93.93
39,93.87
40,93.92
41,94.02
42,94
44,93.96
45,94.03
46,93.91
48,93.99
49,94.04
51,94.02
53,94.06
54,94
57,93.99
59,93.95
61,94.07
63,94.07
64,94.04
65,94.08
66,94.08
67,94.05
68,94.02
71,94.02
72,94.01
74,94
75,93.98
76,94
77,94
78,94
81,93.96
83,94.05
84,94.01
85,94.07
86,94.03
90,94.01
91,94.01
92,93.98
93,94.04
94,94.02
95,94.01
96,94
97,93.95
98,94
99,94
100,93.99
101,94.01
104,94.04
105,94.01
106,94.01
107,94.04
108,94.05
109,94.05
115,94.04
119,94.05
120,94.01
122,93.99
123,93.95
124,93.94
125,93.88
126,94.01
127,94.04
128,94
129,94
130,94.05
133,94.01
134,94
135,94
136,94.02
140,93.91
141,93.96
142,93.92
143,93.93
145,94.07
146,94
147,93.96
151,93.89
154,94
155,93.94
156,94.02
157,93.98
163,93.92
164,94.01
165,94
169,93.99
171,94
172,94.02
173,94
174,94
175,93.89
177,93.98
178,94
179,93.97
180,94.01
182,93.97
184,93.93
185,93.95
186,93.97
187,94
188,94.02
193,94.03
198,93.97
199,93.94
202,94.01
203,94.01
204,94.01
205,93.97
206,93.96
207,94
208,94.01
209,94.05
210,94.05
212,94.04
213,94.02
215,93.99
217,94.01
219,93.96
220,93.98
221,94
222,94.08
224,94.1
226,94.06
227,94.1
229,94.15
230,94.16
231,94.16
232,94.22
233,94.23
234,94.24
238,94.2
239,94.16
242,94.26
245,94.15
247,94.19
248,94.25
252,94.22
254,94.17
255,94.16
257,94.17
258,94.13
261,94.1
262,94.1
263,94.07
264,94.06
266,94.03
267,94.03
268,94.03
269,94.01
270,93.99
271,94.02
272,94.04
274,94.06
275,94.05
277,94.01
278,94.01
280,93.98
281,94.03
282,94.07
283,94.12
284,94.14
287,94.08
288,94.04
289,94.02
290,94.08
291,94.08
294,94.06
295,94.01
296,94.09
297,94.16
300,94.11
303,94.1
304,94.1
305,94.11
306,94.14
308,94.12
309,94.1
310,94.11
312,94.1
317,94.11
319,94.15
320,94.12
321,94.1
322,94.08
326,94.08
327,94.06
328,94.01
329,94.08
332,94.02
333,94.01
334,93.97
335,94.05
336,94.1
337,94.1
338,94.05
339,94.09
340,94.09
341,94.1
342,94.05
343,94.11
346,94.1
347,94.11
350,94.09
351,94.07
352,94.03
353,94.02
355,94.03
356,94.04
357,94.01
360,94.09
361,94.07
362,94.04
364,93.95
365,93.92
366,93.92
367,93.89
368,93.88
369,93.9
371,93.92
373,93.95
375,93.95
376,93.97
377,94
378,93.96
379,93.99
380,94.01
381,94.02
382,93.96
383,93.97
384,93.95
385,94.01
386,94
387,94.01
388,94
389,93.99
390,93.99
392,93.94
394,93.95
395,93.95
396,94
397,94
398,94.03
399,94.09
401,94.1
402,94.11
403,94.13
404,94.2
405,94.17
406,94.22
407,94.17
408,94.14
409,94.1
411,94.1
412,94.09
413,94.09
415,94.06
416,94.02
417,94.06
418,94.02
419,94.09
420,94.1
421,94.03
423,94.02
424,94.01
425,94.04
426,94.07
427,94.03
428,94.03
430,94.1
431,94.1
433,94.1
434,94.07
435,94.07
436,94.03
437,93.98
438,94
440,94.1
442,94.06
443,94.01
444,93.98
445,93.99
446,94.06
447,94.03
448,94.08
449,94.06
450,94.05
452,94.03
453,93.93
454,93.91
455,93.86
456,93.95
457,94.02
461,94.05
462,93.99
463,93.97
464,93.94
465,93.95
466,93.94
467,93.99
468,94.05
469,94.02
470,93.99
471,93.99
473,93.97
474,94
475,93.98
477,93.96
478,94.02
479,94.06
480,94.03
481,94.02
482,94.02
483,94.07
484,94.04
485,94.03
486,94.05
487,94.06
488,94.02
489,93.99
490,93.95
491,93.92
492,93.92
493,93.9
494,93.91
495,94.03
496,94.03
497,94
498,94.01
499,94.1
500,94.06
501,94.07
502,94.01
503,93.98
504,93.92
505,93.88
506,93.97
507,94.01
a1494831780,94.48
1,94.63
2,94.95
3,95
4,95.29
5,95.19
6,94.98
7,94.74
8,94.64
9,94.52
11,94.64
12,94.56
13,94.68
14,94.73
15,94.71
16,94.82
17,94.81
18,94.63
19,94.46
21,94.52
23,94.59
24,94.78
25,94.56
28,94.57
30,94.57
32,94.72
34,94.64
35,94.68
36,94.7
39,94.78
40,94.82
41,94.83
44,94.94
45,94.84
46,94.83
48,94.75
49,94.79
50,94.8
51,94.8
52,94.74
53,94.68
54,94.73
55,94.8
57,94.87
58,94.87
59,94.86
61,94.83
62,94.86
63,94.87
64,94.77
65,94.73
66,94.56
69,94.56
70,94.56
71,94.54
72,94.63
73,94.55
75,94.57
78,94.63
79,94.63
80,94.56
81,94.74
82,94.76
83,94.62
85,94.66
92,94.72
94,94.76
95,94.73
96,94.71
97,94.71
100,94.73
101,94.73
103,94.75
104,94.8
105,94.87
106,95.01
107,95.07
108,95.12
109,94.92
110,94.92
112,94.94
115,94.89
116,94.79
117,94.64
119,94.7
124,94.73
126,94.76
127,94.82
128,94.79
132,94.67
133,94.67
134,94.61
135,94.56
137,94.54
138,94.46
139,94.46
143,94.43
144,94.38
147,94.43
149,94.46
150,94.47
151,94.6
152,94.66
154,94.66
155,94.69
156,94.74
158,94.71
159,94.83
160,94.83
161,94.9
162,94.89
163,94.96
164,94.98
165,95.07
166,95.16
167,95.28
168,95.28
169,95.28
170,95.37
172,95.48
173,95.45
176,95.4
177,95.42
178,95.44
179,95.35
180,95.37
181,95.49
182,95.58
183,95.73
184,95.73
185,95.56
186,95.6
187,95.7
188,95.73
189,95.73
191,95.72
192,95.77
193,95.81
194,95.79
196,95.59
198,95.52
199,95.5
200,95.49
201,95.5
203,95.44
206,95.48
207,95.55
208,95.55
210,95.62
212,95.64
215,95.61
216,95.58
218,95.52
221,95.47
222,95.34
223,95.28
224,95.36
226,95.41
227,95.52
228,95.6
229,95.56
230,95.47
231,95.51
232,95.55
233,95.59
234,95.64
235,95.62
237,95.6
238,95.54
239,95.49
240,95.33
241,95.37
242,95.49
245,95.45
246,95.36
248,95.41
249,95.46
250,95.43
255,95.47
256,95.44
258,95.43
261,95.38
263,95.37
264,95.37
265,95.38
266,95.46
267,95.49
270,95.53
272,95.49
273,95.46
274,95.47
275,95.45
276,95.45
279,95.43
280,95.43
282,95.46
283,95.48
284,95.49
285,95.52
288,95.57
289,95.52
290,95.5
292,95.47
295,95.41
299,95.38
302,95.18
303,95.06
304,95.05
306,94.96
308,95
309,94.99
313,95.04
314,95.05
315,95.03
317,95.02
318,95.03
319,95.03
320,94.99
321,95.03
323,95.05
330,94.98
331,94.97
332,95.04
333,95.06
335,95.03
336,94.97
338,94.95
341,95.02
345,95.04
347,95.1
349,95.03
351,95.1
354,95.11
355,95.13
356,95.15
358,95.23
359,95.23
361,95.23
363,95.26
365,95.29
367,95.26
370,95.32
372,95.26
373,95.13
374,95.03
375,95.12
376,95.15
378,95.15
379,95.06
384,95.06
385,95.06
386,95.06
387,95.22
388,95.2
389,95.12
390,95.36
391,95.52
392,95.43
393,95.46
394,95.41
395,95.39
396,95.36
398,95.42
399,95.37
400,95.33
402,95.35
403,95.32
404,95.3
406,95.29
408,95.33
409,95.37
410,95.34
411,95.38
412,95.42
414,95.37
416,95.22
418,95.18
420,95.19
421,95.1
422,95.11
423,95.13
425,95
428,94.98
429,94.95
430,94.98
432,95.11
433,95.19
434,95.14
435,95.13
436,95.13
437,95.16
438,95.16
439,95.17
440,95.17
441,95.12
442,95.14
448,95.2
449,95.22
452,95.13
453,95.12
454,95.08
456,95.05
458,95.04
459,95.04
460,94.97
461,94.99
462,94.99
463,95.06
467,95.05
469,95.1
470,95.14
471,95.18
472,95.14
475,95.18
477,95.22
478,95.22
479,95.27
480,95.28
481,95.25
482,95.29
483,95.34
484,95.3
486,95.32
487,95.31
488,95.27
489,95.27
491,95.26
492,95.21
493,95.26
494,95.23
496,95.24
497,95.26
498,95.18
499,95.13
500,95.2
501,95.19
502,95.17
504,95.16
505,95.16
506,95.25
507,95.24
a1494918180,95.5
1,95.56
2,95.54
3,95.77
4,95.78
5,95.8
6,96.31
7,96.43
8,96.41
9,96.28
10,96.24
11,96.12
12,96
13,95.83
15,95.74
16,95.8
17,96.08
18,96.17
19,95.87
20,95.96
21,95.85
22,95.9
23,96.06
24,96.01
26,96.05
29,96.03
30,96.04
31,96.28
32,96.28
33,96.37
34,96.28
35,96.18
36,96.25
37,96.26
38,96.31
39,96.38
40,96.5
41,96.58
42,96.73
43,96.68
44,96.55
45,96.57
46,96.52
47,96.51
48,96.58
49,96.72
50,96.57
51,96.56
52,96.6
53,96.61
54,96.74
55,96.74
56,96.68
57,96.6
59,96.47
60,96.46
61,96.45
62,96.44
63,96.33
64,96.19
66,96.18
67,96.21
68,96.2
69,96.31
71,96.31
73,96.44
74,96.43
76,96.44
77,96.41
81,96.65
82,96.65
83,96.69
84,96.59
85,96.5
86,96.58
87,96.52
90,96.45
91,96.32
93,96.4
94,96.5
96,96.47
97,96.35
98,96.32
99,96.37
100,96.45
101,96.49
102,96.51
104,96.47
105,96.42
107,96.48
110,96.43
111,96.41
113,96.44
114,96.4
115,96.46
116,96.43
117,96.43
118,96.42
121,96.38
122,96.31
123,96.32
124,96.32
125,96.38
126,96.39
127,96.43
128,96.41
129,96.36
130,96.34
131,96.38
132,96.39
133,96.36
134,96.32
135,96.38
136,96.33
137,96.3
138,96.25
139,96.2
141,96.2
143,96.21
144,96.34
145,96.34
146,96.33
147,96.28
148,96.3
149,96.33
152,96.27
153,96.29
154,96.29
155,96.25
157,96.19
158,96.24
159,96.19
160,96.19
161,96.27
162,96.27
163,96.23
164,96.22
165,96.2
166,96.16
167,96.21
168,96.28
169,96.22
170,96.24
171,96.25
172,96.27
173,96.24
174,96.34
175,96.34
176,96.33
177,96.36
178,96.36
179,96.35
180,96.35
181,96.32
182,96.32
183,96.29
184,96.26
185,96.28
186,96.28
187,96.23
189,96.26
191,96.27
192,96.23
193,96.22
195,96.22
196,96.2
197,96.24
198,96.26
199,96.26
201,96.26
202,96.22
205,96.25
206,96.2
207,96.19
209,96.18
210,96.17
211,96.21
212,96.2
214,96.19
215,96.2
216,96.2
218,96.2
219,96.16
220,96.2
221,96.24
224,96.27
225,96.19
228,96.21
229,96.25
231,96.27
232,96.24
233,96.24
234,96.24
235,96.27
239,96.25
240,96.3
241,96.33
245,96.1
246,96.24
247,96.27
248,96.27
250,96.3
251,96.34
252,96.31
253,96.32
254,96.27
255,96.29
256,96.28
257,96.31
258,96.36
260,96.4
261,96.33
262,96.37
263,96.4
265,96.38
266,96.43
268,96.43
269,96.32
272,96.38
273,96.37
274,96.36
275,96.32
276,96.34
277,96.33
278,96.32
279,96.36
280,96.29
281,96.33
282,96.4
283,96.41
284,96.45
285,96.46
286,96.49
288,96.55
289,96.46
290,96.5
291,96.49
292,96.5
293,96.57
295,96.56
296,96.54
298,96.5
299,96.52
301,96.44
302,96.45
304,96.48
307,96.47
308,96.41
309,96.41
310,96.43
312,96.42
313,96.41
314,96.45
315,96.37
317,96.37
320,96.49
321,96.51
322,96.46
323,96.42
324,96.49
325,96.49
326,96.46
327,96.46
332,96.53
333,96.53
335,96.5
336,96.52
337,96.54
339,96.53
340,96.57
342,96.59
343,96.66
344,96.7
345,96.74
347,96.78
349,96.71
350,96.74
353,96.73
354,96.73
355,96.75
356,96.72
357,96.71
358,96.77
359,96.78
360,96.83
361,96.82
362,96.81
363,96.79
364,96.72
365,96.8
366,96.73
368,96.69
369,96.7
370,96.7
372,96.71
373,96.8
374,96.85
375,96.8
376,96.81
377,96.84
379,96.86
380,96.88
381,96.85
382,96.82
383,96.83
384,96.8
385,96.78
386,96.79
387,96.79
388,96.72
389,96.72
390,96.69
391,96.7
392,96.74
393,96.77
394,96.7
395,96.71
396,96.7
398,96.75
399,96.82
401,96.72
402,96.72
403,96.7
405,96.61
406,96.63
407,96.59
410,96.68
411,96.75
412,96.79
413,96.81
414,96.76
415,96.73
416,96.7
421,96.65
422,96.63
423,96.64
424,96.65
426,96.67
427,96.65
429,96.62
430,96.57
431,96.55
432,96.58
433,96.48
434,96.43
436,96.44
437,96.45
438,96.48
439,96.44
440,96.31
441,96.29
443,96.4
444,96.39
445,96.33
446,96.3
447,96.32
448,96.33
449,96.38
450,96.4
451,96.4
452,96.32
454,96.4
455,96.44
456,96.4
457,96.34
458,96.37
459,96.38
460,96.42
461,96.39
462,96.38
463,96.42
465,96.39
466,96.39
468,96.42
469,96.42
470,96.41
471,96.44
472,96.46
473,96.42
474,96.44
475,96.41
476,96.44
477,96.49
478,96.45
479,96.45
480,96.49
482,96.5
485,96.52
486,96.51
487,96.5
488,96.53
489,96.53
490,96.45
491,96.49
492,96.47
493,96.45
494,96.46
495,96.48
496,96.49
497,96.49
498,96.55
499,96.59
500,96.61
501,96.62
502,96.62
503,96.61
504,96.61
505,96.64
506,96.62
507,96.76
a1495004580,95.88
1,95.86
2,96
3,95.75
4,95.75
5,95.87
6,95.82
8,95.68
9,95.81
11,95.66
13,95.76
14,95.81
16,96
17,96.05
21,96.06
22,96.05
24,96.11
26,96.08
29,96.08
33,96.11
35,95.99
40,96.1
41,96.18
42,96.17
43,96.24
44,96.25
45,96.36
47,96.32
48,96.23
50,96.25
54,96.29
56,96.32
57,96.35
58,96.32
62,96.34
63,96.31
64,96.29
65,96.29
68,96.34
69,96.46
70,96.42
71,96.43
73,96.46
76,96.49
77,96.57
78,96.6
79,96.62
80,96.6
81,96.64
83,96.61
84,96.56
85,96.47
87,96.52
89,96.46
92,96.46
93,96.59
94,96.62
95,96.68
96,96.85
97,96.88
100,96.84
102,96.84
103,96.77
105,96.68
106,96.74
107,96.77
108,96.77
109,96.71
110,96.66
112,96.66
113,96.52
115,96.52
117,96.5
118,96.42
119,96.46
121,96.36
122,96.3
123,96.23
124,96.33
125,96.26
126,96.3
127,96.44
128,96.44
129,96.55
130,96.64
132,96.7
134,96.73
135,96.7
136,96.75
141,96.73
142,96.71
143,96.71
144,96.7
145,96.73
149,96.71
150,96.7
152,96.71
153,96.73
155,96.71
157,96.7
158,96.76
159,96.8
161,96.74
163,96.8
164,96.84
168,96.76
170,96.73
172,96.8
177,96.82
178,96.83
184,96.83
185,96.81
187,96.78
188,96.74
191,96.8
192,96.8
193,96.83
194,96.83
195,96.89
196,96.92
197,96.92
198,96.84
199,96.94
200,96.95
201,96.98
202,96.99
203,97.12
204,97.21
205,97.23
206,97.2
210,97.17
211,97.18
212,97.04
213,97.01
216,96.99
218,96.98
220,96.81
221,96.92
222,96.9
223,96.83
224,96.96
226,97.06
228,97.06
229,97.09
230,97.18
232,97.15
233,97.09
235,97.1
236,97.18
237,97.27
238,97.27
239,97.24
240,97.16
241,97.17
242,97.24
245,97.26
246,97.26
247,97.37
248,97.25
249,97.36
252,97.31
255,97.23
257,97.21
258,97.24
259,97.14
261,97.12
262,97.11
263,97.15
264,97.19
266,97.07
268,97.17
277,97.15
278,97.19
279,97.25
280,97.27
281,97.28
282,97.19
283,97.21
284,97.24
285,97.23
286,97.21
287,97.25
290,97.24
291,97.28
292,97.24
293,97.2
294,97.14
295,97.18
296,97.23
297,97.22
298,97.25
300,97.19
301,97.14
302,97.24
303,97.24
304,97.2
305,97.17
306,97.29
307,97.26
308,97.28
309,97.25
310,97.34
311,97.42
312,97.36
313,97.27
314,97.31
315,97.31
316,97.34
317,97.27
318,97.23
319,97.29
320,97.3
321,97.24
322,97.23
323,97.22
324,97.19
325,97.25
328,97.17
331,97.18
333,97.28
334,97.3
335,97.5
336,97.47
337,97.46
339,97.37
340,97.38
341,97.34
342,97.25
343,97.22
344,97.21
345,97.22
346,97.23
347,97.16
349,97.19
350,97.08
351,97.05
352,97.05
354,97.1
355,97.12
356,97.2
357,97.16
358,97.09
359,97.04
360,97.1
361,97.14
362,97.05
363,96.88
364,96.96
365,96.88
366,96.89
367,96.91
368,96.92
369,97
370,97
371,96.96
372,97
373,97.01
375,97
376,96.9
378,96.63
380,96.58
381,96.76
382,96.76
383,96.71
384,96.63
385,96.6
386,96.65
387,96.65
388,96.58
389,96.61
390,96.51
392,96.49
393,96.52
394,96.61
395,96.46
396,96.49
397,96.5
398,96.5
399,96.55
400,96.55
402,96.45
403,96.42
404,96.4
405,96.4
406,96.41
407,96.44
408,96.45
409,96.43
410,96.44
411,96.44
412,96.4
413,96.45
414,96.42
415,96.45
416,96.39
417,96.42
418,96.46
419,96.36
420,96.45
421,96.44
422,96.41
423,96.44
424,96.45
425,96.42
426,96.46
427,96.43
428,96.4
430,96.36
431,96.45
432,96.47
433,96.43
434,96.41
436,96.44
437,96.44
438,96.44
439,96.44
441,96.44
442,96.44
443,96.46
444,96.45
445,96.46
446,96.45
447,96.45
448,96.42
449,96.41
450,96.45
451,96.44
452,96.41
453,96.4
454,96.23
455,96.15
456,96.11
457,96
458,96.02
459,96
460,96.01
461,95.95
462,95.91
463,95.92
464,95.74
465,95.66
466,95.63
467,95.59
468,95.55
469,95.51
470,95.44
471,95.41
472,95.27
473,95.2
474,95.15
475,95.13
476,95.1
477,95.01
478,95.09
479,95
480,94.91
481,95.01
482,94.97
483,94.93
484,94.95
485,94.98
486,94.96
487,94.92
488,94.95
489,95
490,94.98
491,94.96
492,94.96
493,94.96
494,94.96
495,95
496,94.96
497,94.96
498,95.05
499,95.05
500,95
501,94.96
502,95
503,94.97
504,95
505,94.97
506,94.98
507,94.92
a1495090980,94.44
1,94.54
2,94.47
3,94.54
4,94.65
5,94.68
6,94.93
7,95.04
8,94.8
9,94.76
10,94.87
11,94.92
12,94.76
13,94.82
15,94.64
16,94.34
17,94.3
18,94.26
19,94.09
20,94.02
21,94.1
23,94.02
24,93.89
25,93.95
26,93.86
27,93.83
28,93.78
29,93.74
30,93.71
31,93.78
32,93.8
33,93.83
34,94.13
35,94.09
36,93.99
37,93.94
38,93.99
39,94
40,94.01
42,93.89
43,93.82
44,93.76
46,93.53
47,93.4
48,93.46
50,93.45
52,93.36
53,93.31
54,93.31
55,93.25
56,93.12
57,92.89
58,92.93
59,92.95
60,92.91
61,92.65
62,92.79
63,92.81
64,92.73
65,92.69
66,92.69
68,92.59
69,92.41
70,92.22
71,92.39
72,92.19
73,92.27
74,92.27
75,92.39
76,92.31
78,92.35
80,92.36
81,92.34
82,92.35
83,92.34
84,92.27
85,92.29
87,92.48
88,92.46
89,92.61
90,92.55
91,92.62
92,92.71
93,92.64
