ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
21,9.539
22,9.548
27,9.562
31,9.57
36,9.553
39,9.551
45,9.55
46,9.549
48,9.549
49,9.549
51,9.54
53,9.53
59,9.544
61,9.547
63,9.549
66,9.55
67,9.55
68,9.55
69,9.549
70,9.55
71,9.55
72,9.55
73,9.549
79,9.552
80,9.559
81,9.562
83,9.563
84,9.567
85,9.575
87,9.595
89,9.581
90,9.582
100,9.591
115,9.59
121,9.567
129,9.558
136,9.568
145,9.57
147,9.573
154,9.586
157,9.587
160,9.567
169,9.544
174,9.533
175,9.53
176,9.525
177,9.53
179,9.541
182,9.536
191,9.525
193,9.535
195,9.535
196,9.535
197,9.525
201,9.525
205,9.512
211,9.51
212,9.523
221,9.529
224,9.531
226,9.532
227,9.527
231,9.53
235,9.531
242,9.532
245,9.532
246,9.534
253,9.538
262,9.542
263,9.541
275,9.551
277,9.549
280,9.537
287,9.511
288,9.48
289,9.49
292,9.488
296,9.489
297,9.496
298,9.496
299,9.5
300,9.496
311,9.491
314,9.49
316,9.489
329,9.484
330,9.499
345,9.51
347,9.518
348,9.532
354,9.533
355,9.533
357,9.52
359,9.512
360,9.531
361,9.512
370,9.536
379,9.54
384,9.529
387,9.541
391,9.528
392,9.528
395,9.542
396,9.543
403,9.55
404,9.536
405,9.521
406,9.52
409,9.529
410,9.525
412,9.513
415,9.511
416,9.488
417,9.496
419,9.5
420,9.49
421,9.48
422,9.472
424,9.48
429,9.492
430,9.498
432,9.49
433,9.485
435,9.484
439,9.48
440,9.466
443,9.47
444,9.453
446,9.464
447,9.464
448,9.464
449,9.464
450,9.465
451,9.464
452,9.462
453,9.466
454,9.473
455,9.464
456,9.46
457,9.455
458,9.432
459,9.423
460,9.441
461,9.455
462,9.443
464,9.451
465,9.449
466,9.437
468,9.431
469,9.44
470,9.429
471,9.43
473,9.424
474,9.425
475,9.43
476,9.435
477,9.438
479,9.437
480,9.426
481,9.436
482,9.441
483,9.453
484,9.444
485,9.449
486,9.458
488,9.46
489,9.458
490,9.455
492,9.458
493,9.455
494,9.46
495,9.461
496,9.453
497,9.446
498,9.455
499,9.43
500,9.43
501,9.45
502,9.441
503,9.442
504,9.437
505,9.435
506,9.445
507,9.445
508,9.446
509,9.453
a1494572460,9.49
1,9.49
2,9.55
3,9.531
6,9.464
7,9.451
9,9.468
10,9.427
11,9.451
13,9.436
14,9.411
15,9.41
16,9.419
18,9.419
19,9.424
20,9.448
24,9.46
25,9.443
27,9.44
30,9.438
33,9.44
35,9.425
36,9.43
41,9.43
42,9.432
43,9.445
44,9.438
50,9.403
51,9.386
52,9.385
53,9.391
54,9.396
59,9.4
60,9.402
61,9.39
66,9.388
68,9.405
71,9.405
72,9.415
73,9.422
74,9.445
75,9.476
76,9.495
79,9.5
80,9.508
82,9.51
83,9.508
91,9.521
92,9.521
93,9.53
94,9.521
95,9.521
98,9.521
100,9.484
101,9.491
108,9.483
111,9.477
112,9.477
113,9.457
119,9.464
120,9.457
122,9.472
130,9.479
135,9.485
136,9.474
138,9.492
147,9.493
148,9.494
150,9.494
152,9.512
157,9.513
158,9.5
159,9.5
160,9.5
161,9.495
162,9.496
164,9.495
166,9.494
167,9.49
168,9.49
191,9.498
192,9.498
193,9.506
197,9.49
203,9.5
218,9.488
219,9.498
220,9.498
226,9.499
227,9.5
228,9.5
229,9.5
230,9.518
235,9.509
238,9.506
242,9.526
249,9.514
253,9.52
254,9.515
255,9.514
261,9.525
263,9.52
266,9.529
267,9.531
268,9.548
270,9.529
275,9.539
277,9.531
279,9.531
281,9.537
282,9.537
285,9.539
293,9.52
297,9.502
299,9.5
300,9.51
304,9.513
310,9.514
312,9.51
314,9.522
318,9.511
319,9.514
326,9.516
329,9.521
336,9.53
338,9.514
339,9.52
345,9.52
346,9.52
347,9.52
348,9.516
349,9.514
351,9.514
352,9.513
353,9.517
354,9.515
355,9.514
358,9.529
361,9.541
362,9.546
363,9.547
364,9.551
366,9.555
367,9.556
368,9.547
371,9.547
377,9.544
378,9.548
379,9.541
380,9.543
381,9.549
382,9.558
383,9.568
384,9.577
388,9.578
392,9.574
393,9.585
394,9.581
400,9.59
401,9.583
403,9.592
404,9.58
405,9.563
408,9.574
409,9.571
410,9.574
417,9.594
419,9.598
421,9.592
422,9.584
423,9.593
426,9.598
432,9.587
443,9.579
444,9.567
445,9.558
446,9.558
449,9.557
453,9.563
454,9.559
458,9.569
461,9.56
462,9.565
463,9.571
477,9.569
478,9.562
479,9.559
481,9.556
482,9.548
483,9.556
484,9.561
489,9.557
492,9.57
493,9.565
496,9.572
500,9.577
501,9.59
502,9.59
504,9.585
505,9.57
506,9.592
508,9.584
509,9.584
a1494831660,9.655
1,9.64
2,9.659
4,9.66
6,9.685
7,9.7
8,9.707
9,9.706
11,9.688
12,9.662
13,9.678
14,9.677
17,9.67
18,9.64
19,9.64
20,9.615
21,9.569
22,9.599
23,9.579
25,9.594
26,9.599
27,9.631
29,9.655
30,9.65
31,9.663
32,9.646
35,9.631
39,9.632
40,9.65
47,9.652
48,9.663
49,9.655
50,9.685
51,9.691
54,9.696
55,9.688
57,9.696
61,9.699
62,9.69
63,9.699
64,9.7
65,9.7
66,9.699
67,9.692
73,9.661
74,9.654
75,9.651
76,9.647
78,9.648
79,9.625
80,9.633
100,9.625
102,9.61
103,9.598
104,9.591
106,9.595
107,9.583
111,9.601
114,9.596
116,9.6
120,9.591
123,9.572
124,9.565
130,9.562
137,9.565
139,9.565
143,9.569
144,9.576
147,9.576
150,9.584
151,9.585
152,9.585
153,9.58
154,9.573
156,9.573
158,9.557
166,9.556
173,9.54
184,9.54
186,9.534
189,9.541
190,9.551
191,9.574
195,9.566
204,9.556
210,9.556
217,9.556
223,9.53
224,9.53
226,9.544
229,9.545
235,9.545
242,9.545
246,9.548
261,9.536
264,9.53
267,9.53
268,9.526
270,9.519
271,9.528
272,9.53
277,9.52
285,9.512
286,9.522
288,9.53
291,9.522
292,9.52
293,9.524
294,9.525
295,9.525
296,9.53
297,9.529
302,9.528
305,9.53
314,9.525
315,9.515
327,9.522
333,9.523
334,9.54
335,9.54
337,9.518
338,9.518
339,9.52
342,9.52
347,9.524
349,9.52
352,9.5
353,9.492
354,9.485
355,9.476
356,9.48
359,9.49
364,9.478
373,9.471
380,9.489
381,9.474
397,9.489
398,9.49
400,9.491
401,9.492
406,9.498
408,9.489
409,9.494
410,9.494
411,9.5
412,9.494
414,9.5
418,9.5
420,9.499
421,9.484
427,9.5
428,9.497
430,9.498
431,9.497
432,9.5
435,9.5
437,9.493
441,9.5
443,9.5
444,9.522
447,9.52
448,9.52
449,9.52
456,9.529
457,9.55
458,9.542
459,9.538
462,9.539
463,9.548
465,9.552
468,9.525
472,9.538
473,9.553
475,9.555
476,9.59
478,9.597
480,9.6
481,9.604
482,9.601
485,9.598
487,9.599
488,9.602
490,9.597
493,9.599
495,9.596
496,9.607
497,9.61
499,9.608
500,9.61
501,9.61
502,9.62
504,9.62
505,9.615
506,9.623
508,9.633
509,9.633
a1494918060,9.656
5,9.708
6,9.759
7,9.751
8,9.756
9,9.731
12,9.692
13,9.688
14,9.677
15,9.656
16,9.636
19,9.647
21,9.648
22,9.648
26,9.65
27,9.649
29,9.648
30,9.643
32,9.649
36,9.649
37,9.65
38,9.65
39,9.65
40,9.65
42,9.624
43,9.62
45,9.61
54,9.62
55,9.623
56,9.634
58,9.625
80,9.65
87,9.65
88,9.65
89,9.634
90,9.65
95,9.635
96,9.63
119,9.61
120,9.625
130,9.617
145,9.625
154,9.629
155,9.644
156,9.644
159,9.632
162,9.632
176,9.637
179,9.644
180,9.648
182,9.65
186,9.641
187,9.645
205,9.645
209,9.648
211,9.643
212,9.648
217,9.648
218,9.648
219,9.647
220,9.647
224,9.65
226,9.65
227,9.646
233,9.633
234,9.639
239,9.639
242,9.612
244,9.648
247,9.65
252,9.65
253,9.669
254,9.675
267,9.661
268,9.665
278,9.667
285,9.669
291,9.67
294,9.688
298,9.692
299,9.7
302,9.683
303,9.679
308,9.68
314,9.683
315,9.692
316,9.696
318,9.69
328,9.681
331,9.681
333,9.694
342,9.698
343,9.7
350,9.7
353,9.7
359,9.693
361,9.69
366,9.695
367,9.7
369,9.697
371,9.692
373,9.687
375,9.694
380,9.7
381,9.7
382,9.7
383,9.7
384,9.7
385,9.7
386,9.7
387,9.709
388,9.696
390,9.699
393,9.7
397,9.691
400,9.691
402,9.691
406,9.699
407,9.7
408,9.7
409,9.7
410,9.7
411,9.7
412,9.7
413,9.7
414,9.7
415,9.7
416,9.7
417,9.7
418,9.7
419,9.7
420,9.7
424,9.693
430,9.695
432,9.7
434,9.698
438,9.7
439,9.7
441,9.699
442,9.7
447,9.693
453,9.696
455,9.699
456,9.693
460,9.694
461,9.694
462,9.688
463,9.681
464,9.684
467,9.686
473,9.689
474,9.685
479,9.684
481,9.684
482,9.698
484,9.698
485,9.699
487,9.699
488,9.7
489,9.716
491,9.707
495,9.713
496,9.713
497,9.716
498,9.712
499,9.706
500,9.719
501,9.73
502,9.732
503,9.737
504,9.734
505,9.747
506,9.753
507,9.747
508,9.756
509,9.757
a1495004460,9.69
1,9.649
2,9.62
3,9.589
6,9.581
7,9.595
8,9.647
9,9.643
10,9.628
11,9.618
12,9.636
13,9.662
14,9.643
15,9.628
19,9.635
24,9.63
27,9.623
28,9.625
29,9.586
30,9.595
49,9.613
54,9.592
55,9.577
57,9.563
60,9.574
61,9.582
67,9.603
68,9.634
69,9.625
70,9.635
71,9.619
72,9.611
80,9.6
81,9.592
82,9.592
84,9.57
87,9.58
89,9.58
96,9.568
97,9.585
98,9.615
99,9.61
103,9.6
105,9.59
107,9.603
116,9.603
117,9.603
118,9.585
119,9.58
120,9.566
121,9.58
131,9.586
133,9.572
138,9.589
140,9.588
141,9.616
142,9.609
144,9.609
155,9.604
159,9.594
162,9.581
167,9.581
171,9.594
176,9.59
177,9.605
186,9.605
187,9.608
194,9.611
202,9.611
209,9.626
211,9.628
215,9.615
223,9.593
228,9.592
230,9.603
233,9.609
242,9.6
246,9.641
251,9.625
255,9.614
267,9.62
280,9.611
285,9.6
286,9.598
287,9.593
291,9.584
301,9.58
302,9.595
309,9.59
312,9.597
314,9.59
317,9.59
318,9.587
319,9.57
325,9.566
345,9.57
347,9.57
349,9.577
351,9.58
352,9.582
359,9.575
360,9.564
361,9.558
362,9.526
363,9.519
364,9.491
365,9.491
366,9.486
368,9.514
369,9.5
371,9.507
372,9.516
375,9.539
377,9.528
379,9.528
380,9.516
381,9.526
383,9.538
384,9.532
385,9.534
389,9.53
410,9.54
411,9.52
412,9.508
413,9.515
414,9.51
415,9.52
416,9.532
417,9.542
423,9.53
424,9.529
426,9.53
428,9.536
429,9.53
430,9.53
431,9.53
432,9.54
433,9.552
436,9.554
440,9.54
443,9.53
444,9.521
445,9.52
447,9.512
453,9.51
454,9.518
455,9.51
457,9.51
458,9.505
460,9.503
462,9.51
463,9.503
467,9.5
469,9.503
470,9.49
471,9.499
472,9.488
474,9.501
475,9.497
476,9.491
477,9.5
478,9.488
479,9.489
484,9.501
485,9.494
488,9.5
491,9.495
494,9.5
495,9.498
497,9.5
498,9.494
501,9.49
505,9.477
506,9.473
507,9.46
508,9.46
509,9.437
a1495090860,9.45
1,9.489
2,9.514
3,9.508
4,9.5
5,9.497
6,9.491
7,9.46
9,9.497
10,9.477
11,9.46
15,9.445
18,9.453
20,9.508
26,9.501
27,9.494
30,9.489
32,9.47
33,9.464
34,9.464
36,9.477
37,9.465
38,9.453
39,9.448
40,9.474
44,9.447
46,9.433
47,9.431
48,9.426
49,9.42
50,9.413
55,9.428
56,9.437
57,9.449
59,9.468
60,9.452
68,9.451
69,9.451
74,9.446
78,9.423
79,9.423
82,9.416
85,9.446
88,9.457
95,9.451
101,9.451
102,9.444
103,9.447
104,9.447
105,9.439
108,9.439
109,9.436
113,9.44
117,9.443
118,9.449
123,9.461
124,9.458
125,9.43
126,9.424
127,9.42
129,9.425
133,9.433
136,9.427
137,9.427
140,9.414
144,9.406
145,9.406
146,9.393
147,9.384
149,9.39
150,9.389
151,9.392
157,9.387
158,9.398
159,9.396
160,9.405
163,9.386
167,9.389
168,9.38
169,9.368
170,9.363
171,9.329
172,9.318
173,9.317
175,9.306
177,9.301
178,9.258
179,9.236
181,9.24
182,9.227
183,9.22
184,9.24
185,9.259
186,9.273
187,9.275
190,9.279
195,9.29
196,9.28
197,9.284
198,9.294
199,9.296
200,9.298
201,9.299
202,9.323
206,9.33
207,9.326
209,9.325
210,9.323
211,9.318
214,9.318
216,9.318
220,9.319
223,9.305
225,9.301
226,9.292
228,9.288
229,9.292
230,9.28
233,9.298
234,9.323
235,9.327
236,9.322
238,9.337
239,9.316
242,9.317
244,9.344
246,9.35
249,9.341
259,9.367
274,9.385
275,9.383
277,9.4
278,9.409
279,9.4
281,9.41
284,9.417
287,9.409
292,9.409
293,9.4
294,9.406
301,9.414
309,9.405
312,9.396
313,9.396
314,9.396
319,9.39
320,9.387
324,9.388
325,9.389
326,9.404
328,9.404
329,9.374
330,9.343
334,9.342
340,9.35
341,9.345
342,9.343
343,9.342
344,9.34
347,9.335
348,9.334
350,9.334
355,9.34
359,9.349
360,9.35
366,9.368
369,9.355
371,9.355
372,9.362
376,9.387
377,9.398
380,9.377
383,9.357
384,9.359
385,9.358
390,9.36
391,9.356
392,9.359
394,9.363
396,9.409
400,9.402
401,9.409
402,9.41
403,9.402
405,9.404
407,9.41
408,9.41
412,9.41
413,9.41
416,9.422
417,9.431
418,9.422
419,9.406
420,9.419
421,9.406
424,9.403
425,9.399
432,9.424
435,9.406
436,9.409
437,9.398
439,9.404
440,9.412
442,9.413
445,9.418
446,9.418
447,9.431
448,9.431
449,9.43
450,9.439
451,9.443
454,9.435
456,9.426
459,9.44
462,9.43
464,9.442
467,9.442
469,9.443
470,9.443
472,9.445
474,9.445
475,9.449
479,9.459
480,9.463
483,9.459
484,9.45
485,9.439
489,9.444
490,9.452
493,9.455
494,9.46
495,9.46
497,9.46
499,9.46
500,9.458
501,9.458
502,9.457
503,9.458
504,9.458
505,9.449
506,9.455
507,9.458
508,9.455
509,9.458
a1495177260,9.45
3,9.449
7,9.49
8,9.5
11,9.528
12,9.55
13,9.56
14,9.556
15,9.542
16,9.506
17,9.506
20,9.477
22,9.503
24,9.518
29,9.546
33,9.558
35,9.574
36,9.6
37,9.61
38,9.59
40,9.57
43,9.56
48,9.572
49,9.581
51,9.581
54,9.583
55,9.569
62,9.57
66,9.556
67,9.546
71,9.563
72,9.578
73,9.59
74,9.579
75,9.576
85,9.572
89,9.57
90,9.582
91,9.587
92,9.603
93,9.6
95,9.608
96,9.617
97,9.63
98,9.647
101,9.636
102,9.635
104,9.63
105,9.634
106,9.642
108,9.67
110,9.654
117,9.62
119,9.608
120,9.599
122,9.6
127,9.585
131,9.593
133,9.6
137,9.585
146,9.59
150,9.597
151,9.597
153,9.598
155,9.618
156,9.66
158,9.648
159,9.658
161,9.638
163,9.635
165,9.625
170,9.63
177,9.612
181,9.61
182,9.6
185,9.595
186,9.595
187,9.59
188,9.581
191,9.576
196,9.57
207,9.578
208,9.57
211,9.57
219,9.562
224,9.55
227,9.528
229,9.512
230,9.515
231,9.516
232,9.51
234,9.492
235,9.482
238,9.476
239,9.473
242,9.467
243,9.49
244,9.49
246,9.527
247,9.535
248,9.553
250,9.53
260,9.525
261,9.534
274,9.535
285,9.527
291,9.522
292,9.521
297,9.512
313,9.513
316,9.522
324,9.52
325,9.52
326,9.518
333,9.514
351,9.5
373,9.485
377,9.485
379,9.48
380,9.468
386,9.471
389,9.49
397,9.488
401,9.488
407,9.492
409,9.492
410,9.492
411,9.492
412,9.501
413,9.5
414,9.497
415,9.501
416,9.501
417,9.491
418,9.498
419,9.501
420,9.501
421,9.518
423,9.507
429,9.523
442,9.526
443,9.54
444,9.545
445,9.553
447,9.545
449,9.545
450,9.545
453,9.545
458,9.524
463,9.532
472,9.541
475,9.564
476,9.543
477,9.543
479,9.539
480,9.542
485,9.541
486,9.53
488,9.548
491,9.555
493,9.564
494,9.562
495,9.56
496,9.559
497,9.555
498,9.556
499,9.56
503,9.55
504,9.554
506,9.557
508,9.551
509,9.542
a1495436460,9.592
2,9.522
4,9.53
5,9.476
6,9.447
7,9.436
8,9.42
9,9.395
10,9.41
12,9.435
13,9.457
14,9.453
15,9.414
17,9.418
18,9.414
19,9.414
20,9.46
21,9.445
23,9.428
24,9.394
26,9.399
28,9.403
29,9.399
30,9.386
31,9.367
32,9.35
33,9.367
34,9.368
35,9.389
37,9.379
39,9.393
40,9.4
42,9.398
44,9.415
46,9.415
47,9.411
48,9.413
49,9.426
50,9.446
51,9.462
53,9.461
54,9.46
55,9.454
59,9.463
62,9.45
63,9.449
69,9.455
71,9.46
77,9.445
78,9.43
79,9.49
83,9.47
84,9.474
88,9.465
90,9.475
92,9.475
95,9.463
99,9.447
100,9.464
101,9.412
110,9.456
111,9.456
112,9.456
113,9.456
114,9.456
115,9.456
116,9.461
119,9.462
120,9.467
126,9.458
127,9.464
132,9.469
138,9.449
139,9.422
140,9.422
141,9.416
144,9.407
145,9.412
146,9.408
147,9.399
152,9.382
155,9.383
156,9.383
158,9.38
159,9.366
163,9.381
168,9.38
169,9.358
170,9.354
173,9.357
174,9.357
177,9.35
178,9.345
180,9.34
181,9.34
183,9.335
186,9.345
189,9.334
190,9.329
191,9.34
202,9.339
206,9.322
208,9.311
210,9.301
212,9.3
213,9.285
214,9.285
215,9.285
220,9.297
221,9.29
229,9.298
230,9.31
231,9.3
232,9.299
233,9.308
242,9.302
243,9.3
245,9.296
250,9.294
251,9.289
252,9.28
256,9.28
258,9.271
260,9.283
261,9.3
268,9.295
270,9.29
277,9.299
278,9.32
279,9.32
281,9.319
282,9.314
283,9.31
285,9.312
288,9.32
294,9.32
302,9.326
304,9.305
309,9.303
310,9.291
313,9.3
315,9.302
317,9.28
319,9.299
321,9.308
323,9.293
324,9.316
325,9.301
326,9.299
328,9.3
333,9.308
340,9.315
344,9.31
348,9.322
350,9.311
352,9.329
355,9.33
357,9.347
358,9.361
359,9.374
360,9.37
361,9.398
362,9.4
363,9.38
364,9.351
366,9.343
369,9.353
370,9.369
371,9.381
372,9.384
377,9.366
381,9.356
386,9.345
389,9.345
391,9.355
393,9.363
395,9.369
397,9.376
400,9.382
401,9.371
402,9.366
403,9.384
405,9.393
406,9.39
407,9.39
408,9.39
410,9.39
411,9.395
412,9.4
413,9.411
415,9.433
416,9.423
417,9.406
421,9.417
428,9.415
430,9.413
432,9.413
433,9.413
435,9.425
436,9.413
437,9.42
438,9.408
439,9.395
444,9.4
445,9.402
446,9.413
447,9.4
450,9.414
451,9.417
454,9.41
456,9.4
457,9.4
458,9.405
459,9.419
460,9.42
464,9.42
465,9.434
466,9.455
467,9.442
468,9.458
469,9.465
470,9.476
471,9.476
477,9.476
480,9.467
482,9.466
483,9.47
484,9.468
485,9.468
487,9.468
490,9.466
494,9.46
495,9.472
497,9.463
499,9.469
501,9.473
502,9.457
504,9.466
505,9.451
506,9.452
507,9.452
508,9.46
509,9.46
a1495522860,9.43
1,9.48
2,9.52
3,9.559
5,9.591
6,9.59
7,9.64
8,9.648
9,9.668
10,9.659
12,9.632
14,9.597
15,9.599
17,9.594
19,9.576
20,9.558
21,9.478
22,9.478
24,9.506
27,9.513
28,9.544
29,9.571
30,9.588
31,9.6
32,9.62
33,9.63
34,9.618
35,9.605
36,9.587
37,9.574
38,9.605
39,9.614
40,9.614
41,9.605
45,9.581
47,9.6
48,9.57
49,9.582
50,9.589
51,9.613
53,9.618
54,9.62
57,9.62
65,9.62
66,9.62
67,9.602
68,9.6
70,9.621
71,9.599
72,9.622
73,9.625
75,9.601
76,9.593
80,9.589
82,9.589
83,9.589
89,9.599
91,9.623
92,9.625
93,9.625
94,9.625
95,9.62
96,9.625
97,9.635
98,9.635
99,9.65
100,9.65
101,9.65
102,9.652
105,9.652
106,9.644
111,9.652
118,9.644
122,9.599
124,9.627
133,9.642
134,9.653
135,9.702
137,9.69
143,9.703
144,9.704
145,9.692
158,9.675
163,9.679
164,9.672
165,9.68
166,9.685
167,9.698
171,9.694
172,9.653
174,9.667
175,9.69
176,9.7
177,9.681
187,9.681
212,9.689
213,9.709
214,9.72
215,9.72
219,9.738
220,9.74
223,9.75
225,9.759
227,9.761
231,9.768
233,9.676
234,9.7
235,9.711
238,9.737
242,9.709
248,9.749
249,9.74
252,9.746
254,9.755
255,9.78
256,9.784
257,9.825
258,9.824
259,9.824
260,9.796
262,9.798
263,9.792
264,9.778
266,9.765
274,9.77
275,9.754
279,9.807
281,9.815
291,9.788
292,9.775
293,9.775
294,9.774
295,9.76
296,9.775
306,9.79
307,9.845
308,9.898
309,9.82
316,9.828
318,9.811
319,9.772
323,9.772
325,9.761
328,9.749
335,9.73
343,9.75
351,9.74
352,9.728
355,9.754
358,9.75
378,9.74
382,9.757
383,9.768
385,9.81
386,9.806
387,9.78
388,9.793
390,9.806
391,9.8
392,9.818
393,9.812
395,9.815
396,9.808
398,9.815
399,9.815
401,9.827
403,9.821
404,9.82
405,9.82
406,9.82
407,9.82
408,9.829
411,9.829
412,9.849
414,9.859
416,9.85
417,9.845
419,9.843
425,9.846
427,9.847
429,9.847
430,9.85
433,9.857
437,9.85
439,9.865
440,9.865
442,9.859
443,9.858
446,9.87
451,9.879
452,9.884
453,9.888
454,9.875
457,9.859
460,9.852
461,9.833
462,9.838
463,9.85
464,9.831
468,9.871
470,9.88
471,9.882
473,9.88
477,9.88
478,9.852
479,9.855
480,9.849
482,9.852
483,9.858
484,9.863
485,9.852
486,9.848
487,9.829
488,9.823
492,9.836
493,9.846
494,9.846
495,9.84
496,9.854
497,9.871
498,9.867
500,9.87
501,9.867
503,9.831
504,9.831
505,9.84
506,9.828
507,9.847
508,9.848
509,9.849
a1495609260,9.832
1,9.85
2,9.884
3,9.86
4,9.851
5,9.845
6,9.813
7,9.79
8,9.773
9,9.777
10,9.756
11,9.744
12,9.706
13,9.7
15,9.698
18,9.71
19,9.739
21,9.768
22,9.767
23,9.768
26,9.8
27,9.783
28,9.78
29,9.76
30,9.762
31,9.749
32,9.76
36,9.766
41,9.798
42,9.81
43,9.832
45,9.843
46,9.877
47,9.853
49,9.87
50,9.88
51,9.895
52,9.885
53,9.89
54,9.886
55,9.9
56,9.886
57,9.908
58,9.913
60,9.932
62,9.932
63,9.95
65,9.956
66,9.94
68,9.93
69,9.931
71,9.924
72,9.926
73,9.949
74,9.951
75,9.96
76,9.945
80,9.948
81,9.94
85,9.95
86,9.951
87,9.95
88,9.95
89,9.95
90,9.95
92,9.95
93,9.939
95,9.92
96,9.919
97,9.9
98,9.866
100,9.856
101,9.834
102,9.822
103,9.815
105,9.829
106,9.831
107,9.837
108,9.838
110,9.862
112,9.862
113,9.858
115,9.87
116,9.889
117,9.902
119,9.905
120,9.905
121,9.9
124,9.903
128,9.903
131,9.928
133,9.928
134,9.93
135,9.94
136,9.94
137,9.95
138,9.96
139,9.95
141,9.95
142,9.945
146,9.95
147,9.96
148,9.967
149,9.949
151,9.959
154,9.959
155,9.955
156,9.955
158,9.959
161,9.977
162,9.98
163,9.985
166,9.977
167,9.961
169,9.977
170,9.984
172,9.993
174,9.998
175,9.978
176,9.961
177,9.979
179,9.963
180,9.95
181,9.94
184,9.912
191,9.912
192,9.91
193,9.87
195,9.869
197,9.869
201,9.873
203,9.87
206,9.859
212,9.883
216,9.87
218,9.86
219,9.86
224,9.835
228,9.833
230,9.833
232,9.82
233,9.807
234,9.807
235,9.807
238,9.81
239,9.8
242,9.798
243,9.795
247,9.819
251,9.817
252,9.831
254,9.848
257,9.836
259,9.835
263,9.857
264,9.859
265,9.865
266,9.875
270,9.866
274,9.872
277,9.869
287,9.87
288,9.892
298,9.887
304,9.889
306,9.884
307,9.88
308,9.88
312,9.896
313,9.904
314,9.911
315,9.914
317,9.922
318,9.924
321,9.933
322,9.926
323,9.928
324,9.926
325,9.93
326,9.935
328,9.938
332,9.954
334,9.962
336,9.962
337,9.95
338,9.946
339,9.939
340,9.909
343,9.917
356,9.907
358,9.94
360,9.939
364,9.939
369,9.927
370,9.918
372,9.905
373,9.9
377,9.905
379,9.908
383,9.915
388,9.922
389,9.91
394,9.922
395,9.911
399,9.921
402,9.928
407,9.926
408,9.927
