GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,4.207
493,4.179
496,4.186
497,4.18
498,4.167
503,4.168
505,4.184
a1494572700,4.189
1,4.187
2,4.182
3,4.182
4,4.183
5,4.179
6,4.176
9,4.18
15,4.178
24,4.17
26,4.174
27,4.171
29,4.167
31,4.17
33,4.171
36,4.168
39,4.164
41,4.17
43,4.175
60,4.178
63,4.179
66,4.178
67,4.182
68,4.175
72,4.17
74,4.17
75,4.17
77,4.166
83,4.165
85,4.164
87,4.162
90,4.159
93,4.16
96,4.159
98,4.16
99,4.157
100,4.157
101,4.155
103,4.158
104,4.155
105,4.156
106,4.154
107,4.152
109,4.151
112,4.153
113,4.152
115,4.157
116,4.15
120,4.15
122,4.15
124,4.151
125,4.154
128,4.154
132,4.155
133,4.159
146,4.166
150,4.163
151,4.164
152,4.166
162,4.161
163,4.161
164,4.157
166,4.154
167,4.15
171,4.15
179,4.15
186,4.144
190,4.145
193,4.145
197,4.145
198,4.141
200,4.143
205,4.149
206,4.15
207,4.156
208,4.161
209,4.164
213,4.164
218,4.159
226,4.162
229,4.166
237,4.167
239,4.165
249,4.173
253,4.179
255,4.182
266,4.181
275,4.179
277,4.181
283,4.182
296,4.176
304,4.182
308,4.178
311,4.174
312,4.176
317,4.183
321,4.19
326,4.188
330,4.191
341,4.184
344,4.186
345,4.186
346,4.185
349,4.184
351,4.188
355,4.192
360,4.191
367,4.186
368,4.184
369,4.18
370,4.179
374,4.182
376,4.184
377,4.183
380,4.185
383,4.182
385,4.178
387,4.176
388,4.178
389,4.184
393,4.183
396,4.183
401,4.183
403,4.18
408,4.174
409,4.174
410,4.175
414,4.17
415,4.171
419,4.171
420,4.177
431,4.17
433,4.172
434,4.17
438,4.166
439,4.16
441,4.156
443,4.155
444,4.156
447,4.152
450,4.166
453,4.152
463,4.168
464,4.155
480,4.169
484,4.157
488,4.165
492,4.164
493,4.164
500,4.151
504,4.17
505,4.151
a1494832020,4.26
1,4.26
2,4.258
3,4.254
4,4.263
5,4.26
6,4.27
8,4.27
9,4.274
10,4.271
12,4.262
14,4.27
15,4.27
17,4.272
19,4.272
21,4.275
22,4.273
23,4.271
25,4.275
31,4.266
33,4.269
34,4.266
36,4.261
39,4.264
40,4.265
41,4.256
45,4.255
47,4.25
48,4.253
51,4.253
52,4.253
53,4.251
54,4.258
55,4.258
58,4.252
59,4.253
66,4.251
79,4.252
83,4.25
87,4.25
89,4.25
102,4.25
103,4.253
104,4.25
106,4.25
108,4.254
115,4.259
116,4.251
122,4.251
123,4.251
124,4.256
126,4.263
128,4.265
130,4.27
131,4.269
132,4.269
133,4.267
136,4.264
138,4.268
143,4.275
151,4.26
154,4.26
158,4.25
159,4.24
160,4.224
161,4.23
162,4.21
163,4.206
164,4.19
165,4.183
166,4.182
167,4.161
168,4.148
169,4.17
170,4.187
171,4.19
172,4.192
173,4.193
174,4.196
177,4.201
179,4.197
180,4.199
185,4.205
187,4.204
189,4.212
191,4.199
195,4.205
198,4.211
200,4.206
201,4.208
202,4.205
203,4.208
205,4.208
206,4.207
207,4.205
208,4.204
210,4.209
221,4.208
228,4.206
236,4.21
243,4.206
248,4.201
251,4.201
252,4.196
253,4.195
254,4.195
258,4.19
267,4.192
275,4.19
278,4.181
279,4.175
285,4.17
286,4.168
287,4.173
293,4.197
295,4.193
297,4.195
319,4.182
320,4.179
324,4.18
329,4.175
330,4.174
339,4.167
345,4.166
346,4.166
349,4.166
350,4.166
352,4.167
353,4.169
355,4.176
359,4.179
361,4.175
367,4.183
369,4.186
378,4.18
379,4.184
380,4.184
381,4.182
382,4.182
384,4.176
387,4.176
388,4.173
390,4.176
391,4.177
393,4.177
405,4.179
410,4.175
411,4.173
413,4.175
416,4.177
419,4.177
420,4.178
425,4.177
426,4.181
433,4.177
434,4.175
441,4.174
442,4.176
443,4.178
454,4.19
456,4.193
463,4.195
467,4.203
470,4.191
474,4.202
478,4.205
484,4.199
486,4.196
489,4.199
490,4.199
492,4.2
497,4.2
501,4.2
503,4.195
a1494918300,4.178
1,4.173
2,4.163
3,4.161
4,4.158
5,4.162
11,4.175
12,4.176
13,4.179
14,4.173
18,4.184
20,4.184
22,4.187
24,4.19
30,4.192
35,4.2
36,4.199
38,4.198
40,4.201
41,4.205
42,4.209
44,4.214
45,4.213
48,4.201
49,4.207
50,4.207
54,4.21
56,4.207
58,4.21
59,4.212
60,4.213
61,4.217
63,4.215
66,4.212
67,4.215
69,4.211
71,4.213
75,4.215
77,4.223
79,4.228
80,4.23
81,4.238
83,4.23
89,4.229
93,4.225
94,4.22
96,4.228
98,4.232
99,4.223
112,4.225
115,4.225
121,4.214
123,4.211
125,4.218
126,4.215
129,4.215
134,4.216
137,4.213
140,4.209
141,4.206
144,4.209
146,4.215
148,4.218
151,4.218
152,4.218
153,4.22
160,4.21
161,4.212
168,4.204
171,4.2
176,4.2
181,4.202
191,4.198
198,4.206
206,4.207
214,4.203
216,4.201
217,4.191
221,4.193
222,4.195
225,4.19
258,4.19
260,4.189
263,4.189
264,4.191
267,4.191
275,4.191
284,4.19
288,4.183
289,4.183
292,4.18
294,4.185
300,4.19
305,4.19
312,4.187
316,4.185
322,4.187
324,4.189
335,4.182
338,4.178
339,4.176
352,4.18
368,4.183
371,4.181
378,4.179
389,4.177
390,4.181
394,4.18
396,4.177
400,4.178
402,4.175
412,4.177
413,4.177
418,4.177
421,4.174
423,4.17
431,4.171
432,4.17
434,4.173
436,4.172
437,4.17
439,4.17
440,4.176
442,4.172
443,4.171
444,4.171
447,4.17
452,4.179
453,4.17
459,4.18
463,4.18
467,4.17
471,4.18
473,4.18
477,4.171
490,4.179
491,4.177
492,4.177
498,4.186
499,4.188
505,4.188
a1495004700,4.134
1,4.13
2,4.125
3,4.121
4,4.117
5,4.117
6,4.116
8,4.115
9,4.121
11,4.115
12,4.117
13,4.117
15,4.112
16,4.11
21,4.119
22,4.115
28,4.118
32,4.125
34,4.125
37,4.123
42,4.121
43,4.12
46,4.12
47,4.117
49,4.117
53,4.117
54,4.119
56,4.116
58,4.113
59,4.11
62,4.11
65,4.11
66,4.111
70,4.11
73,4.112
79,4.117
81,4.117
82,4.114
83,4.115
85,4.112
95,4.111
96,4.113
97,4.111
98,4.11
99,4.11
100,4.111
101,4.112
102,4.11
122,4.11
134,4.107
144,4.107
147,4.109
149,4.112
150,4.109
159,4.111
164,4.111
165,4.113
169,4.112
177,4.112
180,4.11
181,4.11
190,4.11
197,4.108
198,4.109
199,4.106
200,4.111
202,4.11
204,4.112
208,4.113
211,4.114
215,4.12
216,4.119
218,4.12
220,4.124
223,4.123
225,4.12
229,4.117
244,4.12
257,4.125
261,4.124
266,4.122
274,4.121
278,4.118
283,4.122
286,4.124
287,4.123
293,4.122
294,4.12
295,4.12
302,4.12
303,4.121
305,4.12
307,4.122
308,4.12
315,4.119
316,4.117
317,4.115
321,4.112
322,4.113
327,4.113
328,4.114
330,4.113
332,4.115
335,4.111
336,4.111
339,4.111
345,4.105
346,4.104
349,4.105
350,4.104
352,4.105
354,4.106
355,4.102
356,4.104
357,4.102
358,4.101
359,4.103
360,4.097
363,4.099
372,4.098
373,4.093
375,4.098
376,4.102
378,4.104
382,4.101
383,4.1
386,4.102
387,4.104
389,4.107
392,4.11
395,4.111
396,4.111
400,4.115
403,4.117
405,4.115
408,4.105
416,4.102
421,4.096
422,4.091
425,4.09
428,4.086
431,4.087
433,4.085
435,4.085
437,4.085
438,4.085
439,4.082
440,4.086
443,4.08
444,4.079
446,4.084
447,4.086
448,4.088
454,4.108
455,4.107
460,4.109
462,4.109
465,4.096
475,4.107
478,4.107
479,4.11
480,4.107
484,4.095
487,4.101
491,4.099
492,4.094
494,4.09
495,4.099
496,4.099
498,4.089
500,4.1
501,4.105
503,4.107
a1495091100,4.083
1,4.079
2,4.075
3,4.078
4,4.074
6,4.071
7,4.077
8,4.075
9,4.08
10,4.083
11,4.076
14,4.085
18,4.087
19,4.085
23,4.09
24,4.103
26,4.082
27,4.078
29,4.077
31,4.083
32,4.082
34,4.081
35,4.077
37,4.081
38,4.078
39,4.075
43,4.076
45,4.079
48,4.082
50,4.08
52,4.079
53,4.075
54,4.076
56,4.077
61,4.078
62,4.073
63,4.07
64,4.075
66,4.07
69,4.065
70,4.06
71,4.06
73,4.06
74,4.057
75,4.051
76,4.05
77,4.051
80,4.053
81,4.049
82,4.049
83,4.049
85,4.05
86,4.05
88,4.05
89,4.052
93,4.05
94,4.042
95,4.043
97,4.047
99,4.047
100,4.047
105,4.04
106,4.044
109,4.047
115,4.047
116,4.045
118,4.045
119,4.04
121,4.036
122,4.03
123,4.03
124,4.031
126,4.027
128,4.025
131,4.025
132,4.029
133,4.029
134,4.031
138,4.036
139,4.037
141,4.028
142,4.029
143,4.032
144,4.029
148,4.031
149,4.029
150,4.025
152,4.025
157,4.022
158,4.024
160,4.03
162,4.03
163,4.029
164,4.029
166,4.024
167,4.03
168,4.029
171,4.031
173,4.033
176,4.044
177,4.035
178,4.033
179,4.033
181,4.03
182,4.033
184,4.032
188,4.031
193,4.03
194,4.032
196,4.028
200,4.023
202,4.021
204,4.026
207,4.025
210,4.021
213,4.023
214,4.02
215,4.016
219,4.02
220,4.027
223,4.02
228,4.019
229,4.025
230,4.024
232,4.023
233,4.02
235,4.024
241,4.021
245,4.023
247,4.025
253,4.03
257,4.025
258,4.023
261,4.028
269,4.03
272,4.04
274,4.04
276,4.043
277,4.05
280,4.051
284,4.046
291,4.038
292,4.017
293,3.993
294,3.976
295,3.981
296,3.968
297,3.957
298,3.956
299,3.966
301,3.988
302,3.973
304,3.966
305,3.962
306,3.959
307,3.95
308,3.941
309,3.948
310,3.936
311,3.939
313,3.941
314,3.939
315,3.936
316,3.933
318,3.928
320,3.925
321,3.931
323,3.935
324,3.93
325,3.93
326,3.922
328,3.93
329,3.931
331,3.928
332,3.927
333,3.924
334,3.92
336,3.925
337,3.923
338,3.921
339,3.923
340,3.915
341,3.912
342,3.908
343,3.907
344,3.91
345,3.911
346,3.91
348,3.915
349,3.91
350,3.914
351,3.915
352,3.916
353,3.911
355,3.914
356,3.91
357,3.912
359,3.914
360,3.911
361,3.911
363,3.909
365,3.908
366,3.91
367,3.911
368,3.911
369,3.91
370,3.914
371,3.91
373,3.907
374,3.907
375,3.908
376,3.903
377,3.903
378,3.901
379,3.901
380,3.894
381,3.893
382,3.889
383,3.885
384,3.894
385,3.891
386,3.894
387,3.894
389,3.895
390,3.899
391,3.899
392,3.9
393,3.899
394,3.91
395,3.911
396,3.915
397,3.913
398,3.91
399,3.909
400,3.906
401,3.908
402,3.903
404,3.907
405,3.902
406,3.899
407,3.89
408,3.882
409,3.883
410,3.881
411,3.888
412,3.891
413,3.882
414,3.885
415,3.884
417,3.881
418,3.884
419,3.885
420,3.886
421,3.887
422,3.882
423,3.88
424,3.882
425,3.884
426,3.886
427,3.885
428,3.88
429,3.876
430,3.875
431,3.873
432,3.874
433,3.872
434,3.876
435,3.877
438,3.883
439,3.881
440,3.88
441,3.88
442,3.885
443,3.884
444,3.89
445,3.89
446,3.89
447,3.893
448,3.891
449,3.901
450,3.902
451,3.91
452,3.911
453,3.906
454,3.891
455,3.899
456,3.896
457,3.89
458,3.898
459,3.908
460,3.904
461,3.908
463,3.906
464,3.907
465,3.914
466,3.913
467,3.91
468,3.913
469,3.911
470,3.91
471,3.913
472,3.912
473,3.91
474,3.909
475,3.915
476,3.915
477,3.916
479,3.916
480,3.92
481,3.915
483,3.911
484,3.913
485,3.92
486,3.926
487,3.923
494,3.927
495,3.925
496,3.929
497,3.922
498,3.921
499,3.921
501,3.921
502,3.915
503,3.926
504,3.924
505,3.919
a1495177500,3.94
1,3.944
2,3.936
3,3.937
4,3.932
5,3.938
6,3.936
7,3.935
8,3.939
9,3.932
10,3.922
12,3.926
13,3.919
14,3.908
15,3.91
16,3.907
18,3.909
19,3.908
21,3.914
23,3.9
25,3.905
26,3.903
27,3.908
28,3.895
29,3.88
30,3.88
32,3.885
33,3.886
34,3.884
35,3.883
36,3.882
37,3.885
38,3.884
39,3.887
40,3.895
41,3.895
42,3.9
44,3.9
45,3.9
46,3.897
47,3.899
48,3.903
49,3.903
50,3.904
51,3.904
52,3.9
53,3.898
54,3.895
55,3.89
56,3.886
57,3.882
58,3.882
59,3.88
61,3.877
62,3.874
63,3.87
64,3.867
65,3.865
66,3.865
67,3.87
69,3.875
70,3.88
71,3.874
72,3.879
73,3.88
74,3.882
77,3.882
78,3.883
80,3.877
81,3.878
82,3.875
83,3.875
84,3.87
86,3.867
87,3.869
88,3.87
89,3.869
90,3.868
92,3.876
93,3.876
94,3.877
95,3.878
96,3.879
97,3.875
98,3.871
99,3.875
101,3.876
102,3.873
103,3.87
106,3.884
110,3.884
111,3.888
112,3.89
113,3.893
115,3.896
116,3.895
118,3.893
119,3.893
120,3.897
121,3.893
122,3.895
123,3.894
124,3.89
125,3.886
126,3.89
127,3.892
128,3.892
129,3.892
130,3.892
131,3.889
132,3.89
134,3.89
135,3.891
136,3.9
139,3.89
140,3.891
141,3.89
142,3.89
143,3.894
145,3.891
146,3.89
147,3.892
150,3.894
151,3.892
152,3.891
154,3.891
155,3.89
157,3.889
158,3.889
159,3.883
160,3.882
161,3.885
162,3.886
164,3.884
165,3.884
166,3.884
167,3.884
168,3.885
170,3.887
171,3.886
172,3.885
174,3.881
176,3.88
177,3.877
178,3.875
179,3.876
182,3.872
183,3.87
185,3.87
186,3.871
187,3.871
188,3.872
189,3.872
192,3.868
195,3.867
197,3.867
198,3.868
200,3.868
201,3.866
202,3.865
204,3.866
205,3.866
206,3.862
207,3.87
208,3.866
211,3.868
213,3.868
214,3.869
216,3.868
217,3.867
219,3.869
221,3.868
223,3.866
224,3.866
225,3.871
226,3.87
227,3.866
228,3.867
229,3.868
230,3.866
231,3.865
233,3.865
234,3.862
235,3.864
237,3.863
239,3.862
240,3.862
241,3.861
242,3.862
243,3.86
245,3.859
247,3.856
250,3.859
253,3.858
255,3.858
258,3.858
261,3.858
267,3.858
268,3.859
269,3.859
273,3.86
275,3.86
276,3.858
277,3.859
278,3.859
279,3.856
280,3.858
281,3.858
282,3.855
283,3.858
284,3.857
285,3.857
286,3.857
287,3.859
289,3.86
290,3.859
291,3.861
293,3.86
294,3.862
295,3.861
299,3.86
300,3.862
301,3.859
302,3.862
303,3.864
306,3.861
309,3.861
310,3.866
311,3.865
314,3.865
315,3.865
316,3.866
317,3.866
318,3.874
320,3.875
321,3.882
326,3.88
327,3.879
330,3.871
333,3.878
336,3.878
340,3.868
341,3.871
346,3.875
349,3.87
350,3.87
351,3.87
352,3.871
353,3.871
355,3.872
356,3.872
359,3.865
361,3.862
364,3.863
365,3.863
366,3.859
367,3.863
368,3.863
370,3.86
372,3.858
373,3.858
374,3.862
376,3.862
378,3.876
379,3.876
385,3.873
386,3.873
387,3.872
388,3.87
389,3.87
391,3.869
392,3.869
393,3.869
395,3.876
396,3.879
399,3.871
401,3.876
403,3.87
405,3.868
406,3.874
407,3.872
408,3.871
409,3.872
410,3.868
411,3.866
412,3.87
413,3.87
414,3.87
415,3.87
416,3.875
417,3.873
418,3.869
419,3.872
420,3.874
421,3.874
424,3.871
425,3.87
426,3.87
428,3.871
429,3.866
430,3.867
434,3.869
435,3.866
436,3.865
437,3.869
438,3.867
439,3.865
441,3.86
442,3.852
443,3.87
445,3.872
450,3.872
452,3.87
453,3.863
454,3.863
456,3.869
458,3.87
459,3.87
462,3.869
464,3.869
465,3.869
466,3.869
467,3.867
468,3.867
469,3.867
470,3.867
471,3.87
472,3.87
474,3.87
475,3.865
476,3.864
478,3.869
480,3.873
482,3.873
484,3.873
486,3.873
488,3.874
491,3.875
493,3.876
495,3.877
496,3.878
497,3.878
498,3.881
499,3.872
500,3.881
501,3.88
502,3.88
503,3.881
504,3.878
505,3.878
a1495436700,3.879
1,3.877
2,3.875
3,3.878
4,3.881
5,3.885
6,3.885
7,3.88
8,3.881
12,3.879
13,3.88
17,3.874
18,3.879
19,3.88
20,3.881
22,3.879
23,3.88
24,3.877
26,3.879
27,3.87
29,3.874
30,3.87
32,3.873
33,3.878
36,3.88
37,3.878
39,3.879
40,3.878
43,3.872
44,3.876
47,3.876
48,3.876
49,3.876
50,3.877
51,3.877
53,3.877
56,3.877
57,3.876
58,3.879
59,3.876
60,3.878
61,3.879
62,3.885
63,3.884
65,3.882
66,3.885
67,3.884
68,3.88
69,3.879
70,3.883
71,3.883
75,3.885
77,3.88
79,3.88
80,3.881
81,3.879
83,3.88
85,3.878
86,3.877
87,3.878
88,3.875
89,3.874
92,3.872
95,3.873
98,3.876
100,3.875
108,3.874
109,3.876
112,3.877
113,3.878
116,3.878
120,3.875
123,3.873
124,3.873
127,3.872
128,3.871
129,3.87
130,3.871
131,3.87
132,3.871
134,3.87
135,3.866
136,3.863
137,3.86
138,3.866
139,3.866
140,3.867
141,3.861
142,3.866
143,3.863
144,3.861
145,3.861
146,3.862
148,3.861
151,3.862
152,3.864
155,3.861
159,3.858
162,3.857
164,3.856
165,3.856
166,3.857
168,3.857
170,3.858
171,3.855
172,3.854
173,3.855
174,3.854
177,3.852
178,3.853
179,3.85
180,3.851
181,3.85
182,3.852
184,3.853
186,3.853
187,3.853
188,3.854
189,3.853
190,3.853
191,3.852
193,3.85
195,3.851
196,3.846
197,3.846
198,3.845
199,3.842
200,3.841
201,3.84
204,3.837
205,3.837
206,3.83
208,3.828
210,3.828
211,3.829
212,3.83
213,3.83
214,3.828
216,3.823
218,3.823
219,3.822
220,3.823
221,3.822
223,3.823
225,3.831
226,3.826
227,3.829
230,3.828
231,3.826
234,3.828
240,3.829
244,3.829
247,3.829
248,3.829
253,3.827
254,3.826
256,3.829
258,3.826
259,3.826
261,3.825
264,3.826
267,3.826
271,3.822
272,3.823
277,3.822
278,3.82
279,3.822
280,3.821
284,3.822
285,3.82
287,3.821
288,3.815
290,3.816
291,3.816
292,3.818
293,3.819
294,3.82
295,3.821
296,3.82
297,3.82
298,3.82
299,3.821
300,3.82
304,3.82
306,3.819
308,3.82
311,3.82
313,3.82
315,3.818
316,3.814
322,3.814
325,3.811
327,3.809
328,3.807
329,3.807
330,3.807
331,3.802
332,3.8
333,3.799
334,3.804
340,3.805
344,3.8
345,3.804
346,3.801
347,3.8
348,3.8
349,3.799
350,3.799
351,3.8
355,3.8
356,3.797
357,3.796
358,3.79
359,3.797
360,3.788
361,3.789
362,3.785
363,3.79
364,3.789
365,3.784
366,3.781
367,3.78
368,3.783
369,3.782
372,3.785
373,3.782
379,3.784
381,3.787
382,3.786
384,3.799
385,3.8
386,3.813
389,3.804
390,3.807
393,3.806
396,3.804
399,3.802
401,3.8
403,3.8
405,3.802
407,3.8
408,3.797
409,3.791
410,3.795
411,3.793
412,3.795
415,3.794
416,3.79
417,3.799
420,3.806
422,3.811
423,3.81
424,3.81
428,3.807
429,3.804
430,3.807
433,3.815
434,3.815
436,3.815
437,3.811
438,3.815
439,3.815
440,3.817
441,3.813
443,3.815
444,3.81
445,3.809
446,3.814
447,3.815
448,3.822
450,3.822
453,3.822
457,3.82
458,3.829
462,3.829
463,3.828
464,3.811
465,3.822
467,3.819
470,3.819
471,3.822
472,3.823
476,3.823
478,3.821
479,3.821
480,3.819
481,3.82
483,3.82
485,3.819
487,3.813
488,3.819
489,3.819
490,3.815
494,3.815
495,3.818
496,3.816
497,3.816
498,3.81
499,3.814
501,3.812
502,3.813
503,3.813
505,3.806
a1495523100,3.819
1,3.817
4,3.815
5,3.818
6,3.825
7,3.819
11,3.817
12,3.819
14,3.829
15,3.838
16,3.837
17,3.832
19,3.833
22,3.829
24,3.825
25,3.82
27,3.822
29,3.819
30,3.817
32,3.82
34,3.82
35,3.819
36,3.821
37,3.82
38,3.82
39,3.819
41,3.82
42,3.82
43,3.82
44,3.822
48,3.823
50,3.821
51,3.821
52,3.82
54,3.82
55,3.823
56,3.826
58,3.82
60,3.826
62,3.828
63,3.825
66,3.824
67,3.824
70,3.824
72,3.822
74,3.821
77,3.822
80,3.823
82,3.826
83,3.83
84,3.83
85,3.83
86,3.83
87,3.83
88,3.83
89,3.826
90,3.821
91,3.821
92,3.822
94,3.824
95,3.826
98,3.826
99,3.829
100,3.829
101,3.831
103,3.827
104,3.827
106,3.827
107,3.827
113,3.827
118,3.828
119,3.829
122,3.827
123,3.827
124,3.828
125,3.828
129,3.826
130,3.824
131,3.824
134,3.822
135,3.824
136,3.82
137,3.82
138,3.82
139,3.818
140,3.815
141,3.818
142,3.817
144,3.82
145,3.82
146,3.815
151,3.815
152,3.815
153,3.814
154,3.815
160,3.816
163,3.818
164,3.818
167,3.82
168,3.82
169,3.818
170,3.819
171,3.82
176,3.818
179,3.817
185,3.821
187,3.821
188,3.823
191,3.82
196,3.82
199,3.818
205,3.817
206,3.817
212,3.824
215,3.824
217,3.824
218,3.826
219,3.826
220,3.825
230,3.823
231,3.826
233,3.827
237,3.828
238,3.825
239,3.826
241,3.827
242,3.83
250,3.838
253,3.84
256,3.841
257,3.842
263,3.841
267,3.844
269,3.843
270,3.84
271,3.842
274,3.843
276,3.843
277,3.844
282,3.843
283,3.844
284,3.845
285,3.849
287,3.848
288,3.848
293,3.849
298,3.85
299,3.85
302,3.852
309,3.853
311,3.854
312,3.854
314,3.854
315,3.852
317,3.85
318,3.85
319,3.85
326,3.85
329,3.85
330,3.849
331,3.848
332,3.846
339,3.846
342,3.844
343,3.847
347,3.844
353,3.84
354,3.843
357,3.844
359,3.846
362,3.848
363,3.842
365,3.84
366,3.844
369,3.844
376,3.847
377,3.847
380,3.844
381,3.845
383,3.84
384,3.842
385,3.84
386,3.841
387,3.838
391,3.837
393,3.834
394,3.838
397,3.835
400,3.836
402,3.833
403,3.828
405,3.827
406,3.825
410,3.829
413,3.829
417,3.832
421,3.829
422,3.831
429,3.83
430,3.826
435,3.83
436,3.829
438,3.828
440,3.822
441,3.823
442,3.824
444,3.822
445,3.82
450,3.831
453,3.829
457,3.828
466,3.83
467,3.833
471,3.83
473,3.834
474,3.839
477,3.839
480,3.842
481,3.847
488,3.845
490,3.849
491,3.85
492,3.849
493,3.848
494,3.849
495,3.849
498,3.855
499,3.856
500,3.855
501,3.854
505,3.85
a1495609500,3.879
2,3.881
3,3.883
5,3.885
6,3.884
10,3.882
11,3.867
12,3.865
13,3.868
14,3.87
15,3.869
16,3.864
17,3.865
20,3.867
21,3.872
22,3.871
24,3.862
26,3.86
29,3.86
30,3.861
31,3.865
37,3.856
38,3.859
41,3.864
42,3.868
45,3.873
46,3.871
48,3.866
49,3.86
56,3.864
57,3.865
60,3.86
62,3.862
65,3.863
68,3.862
69,3.862
72,3.861
73,3.859
74,3.858
77,3.859
80,3.861
82,3.856
84,3.855
87,3.856
88,3.854
89,3.853
93,3.852
94,3.853
98,3.853
99,3.857
101,3.854
105,3.853
106,3.856
110,3.856
113,3.856
121,3.852
123,3.853
124,3.853
129,3.85
130,3.85
131,3.85
135,3.847
138,3.85
146,3.85
151,3.846
152,3.846
153,3.843
157,3.842
158,3.84
159,3.839
164,3.842
179,3.837
180,3.837
187,3.837
191,3.83
194,3.83
195,3.832
204,3.831
209,3.832
213,3.831
215,3.83
216,3.834
217,3.835
218,3.831
221,3.833
226,3.83
228,3.83
229,3.829
239,3.827
241,3.826
243,3.826
244,3.827
246,3.825
248,3.824
252,3.827
256,3.825
260,3.822
261,3.822
262,3.82
263,3.819
264,3.818
266,3.816
267,3.812
269,3.811
272,3.81
273,3.81
274,3.811
275,3.809
278,3.808
279,3.808
281,3.809
283,3.809
285,3.809
286,3.805
287,3.807
290,3.806
294,3.805
295,3.803
296,3.804
299,3.808
302,3.812
303,3.81
304,3.811
311,3.806
313,3.804
315,3.804
318,3.8
319,3.803
320,3.804
321,3.799
322,3.798
324,3.795
325,3.797
326,3.794
328,3.792
332,3.796
333,3.798
334,3.797
337,3.797
338,3.797
341,3.791
342,3.792
344,3.792
345,3.797
347,3.795
348,3.795
355,3.791
360,3.79
364,3.787
365,3.79
367,3.785
368,3.783
370,3.78
371,3.78
376,3.78
378,3.777
379,3.781
380,3.782
384,3.784
385,3.783
386,3.783
387,3.789
392,3.785
393,3.787
394,3.786
398,3.789
399,3.786
402,3.794
403,3.797
405,3.797
407,3.8
409,3.8
411,3.798
412,3.795
414,3.8
417,3.798
422,3.799
424,3.798
