SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,95.16
271,95.19
272,95.2
273,95.21
274,95.25
275,95.26
276,95.22
277,95.23
278,95.22
279,95.23
280,95.24
281,95.24
282,95.24
283,95.25
284,95.25
285,95.26
286,95.27
287,95.27
288,95.27
289,95.29
290,95.28
291,95.28
292,95.29
293,95.33
294,95.31
295,95.31
296,95.31
297,95.35
298,95.38
299,95.33
300,95.31
301,95.33
302,95.32
303,95.33
304,95.32
305,95.32
306,95.33
307,95.32
308,95.29
309,95.3
310,95.33
311,95.35
312,95.35
313,95.33
314,95.33
315,95.34
316,95.35
317,95.35
318,95.35
319,95.35
320,95.35
321,95.35
322,95.34
323,95.34
324,95.35
325,95.36
326,95.36
327,95.35
328,95.36
329,95.35
330,95.33
331,95.34
332,95.35
333,95.35
334,95.36
335,95.34
336,95.33
337,95.34
338,95.36
339,95.38
340,95.37
341,95.37
342,95.37
343,95.39
344,95.37
345,95.37
346,95.35
347,95.36
348,95.37
349,95.37
350,95.39
351,95.39
352,95.39
353,95.4
354,95.41
355,95.42
356,95.4
357,95.39
358,95.41
359,95.43
360,95.48
361,95.47
362,95.47
363,95.48
364,95.47
365,95.47
366,95.48
367,95.48
368,95.48
369,95.47
370,95.45
371,95.42
372,95.41
373,95.41
374,95.4
375,95.41
376,95.4
377,95.38
378,95.39
379,95.41
380,95.39
381,95.38
382,95.39
383,95.39
384,95.38
385,95.4
386,95.4
387,95.4
388,95.38
389,95.36
390,95.37
391,95.36
392,95.36
393,95.38
394,95.36
395,95.33
396,95.35
397,95.36
398,95.35
399,95.32
400,95.35
401,95.31
402,95.3
403,95.33
404,95.31
405,95.3
406,95.3
407,95.3
408,95.28
409,95.29
410,95.31
411,95.3
412,95.24
413,95.26
414,95.27
415,95.28
416,95.26
417,95.27
418,95.26
419,95.26
420,95.22
421,95.21
422,95.22
423,95.2
424,95.19
425,95.16
426,95.17
427,95.18
428,95.17
429,95.17
430,95.17
431,95.21
432,95.19
433,95.2
434,95.19
435,95.17
436,95.18
437,95.19
438,95.19
439,95.2
440,95.18
441,95.2
442,95.19
443,95.19
444,95.18
445,95.2
446,95.15
447,95.14
448,95.11
449,95.09
450,95.09
451,95.05
452,95.02
453,95.01
454,95.02
455,95.06
456,95.05
457,95.04
458,95.01
459,95.02
460,94.96
461,94.98
462,95
463,94.98
464,94.91
465,94.94
466,94.93
467,94.9
468,94.88
469,94.9
470,94.91
471,94.91
472,94.91
473,94.89
474,94.94
475,94.96
476,94.94
477,94.94
478,94.95
479,94.99
480,94.96
481,95
482,95.04
483,95.02
484,95
485,94.99
486,94.97
487,94.95
488,94.98
489,94.98
490,94.99
491,94.98
492,94.96
493,94.98
494,94.97
495,94.99
496,94.99
497,94.99
498,94.94
499,94.95
500,94.93
501,94.95
502,94.96
503,94.94
504,94.95
505,94.98
506,95.01
507,95.02
508,95.02
509,95.05
a1494486180,94.45
1,94.31
2,94.38
3,94.34
4,94.44
5,94.42
6,94.41
7,94.47
8,94.52
9,94.43
10,94.41
11,94.4
12,94.37
13,94.33
14,94.39
15,94.38
16,94.39
17,94.37
18,94.37
19,94.27
20,94.3
21,94.28
22,94.22
23,94.28
24,94.27
25,94.27
26,94.28
27,94.3
28,94.3
29,94.31
30,94.25
31,94.3
32,94.3
33,94.3
34,94.28
35,94.29
36,94.29
37,94.28
38,94.3
39,94.29
40,94.29
41,94.27
42,94.27
43,94.28
44,94.28
45,94.26
46,94.24
47,94.27
48,94.26
49,94.23
50,94.23
51,94.22
52,94.23
53,94.23
54,94.24
55,94.27
56,94.27
57,94.24
58,94.22
59,94.26
60,94.22
61,94.18
62,94.2
63,94.19
64,94.2
65,94.19
66,94.19
67,94.19
68,94.22
69,94.24
70,94.25
71,94.24
72,94.25
73,94.25
74,94.26
75,94.26
76,94.28
77,94.29
78,94.27
79,94.27
80,94.28
81,94.28
82,94.27
83,94.26
84,94.27
85,94.27
86,94.26
87,94.28
88,94.31
89,94.29
90,94.29
91,94.33
92,94.34
93,94.29
94,94.28
95,94.28
96,94.29
97,94.27
98,94.28
99,94.27
100,94.26
101,94.25
102,94.3
103,94.3
104,94.31
105,94.31
106,94.3
107,94.31
108,94.31
109,94.29
110,94.32
111,94.32
112,94.33
113,94.33
114,94.37
115,94.36
116,94.33
117,94.33
118,94.34
119,94.32
120,94.31
121,94.29
122,94.29
123,94.33
124,94.29
125,94.3
126,94.29
127,94.27
129,94.27
130,94.26
131,94.24
132,94.25
133,94.27
134,94.27
135,94.26
136,94.26
137,94.28
138,94.28
139,94.28
140,94.31
141,94.28
142,94.27
143,94.26
144,94.27
145,94.25
146,94.25
147,94.25
148,94.26
149,94.23
150,94.21
151,94.24
152,94.22
153,94.19
154,94.18
155,94.2
156,94.19
157,94.18
158,94.15
160,94.16
161,94.17
162,94.16
163,94.15
164,94.14
165,94.13
166,94.15
167,94.14
168,94.12
169,94.15
170,94.12
171,94.09
172,94.08
173,94.05
174,94.05
175,94.03
176,94.03
177,94.03
178,93.99
179,93.98
180,93.99
181,94
182,94.01
183,93.95
184,93.96
185,93.97
186,93.95
187,93.97
188,93.99
189,94
190,94
191,94.01
192,94
193,93.96
194,93.93
195,93.91
196,93.9
197,93.9
198,93.89
199,93.91
200,93.91
201,93.9
202,93.89
203,93.88
204,93.91
205,93.91
206,93.91
207,93.91
208,93.92
209,93.97
210,93.99
211,94.01
212,93.99
213,93.98
214,93.97
215,93.97
216,93.97
217,93.96
218,93.98
219,94
220,93.99
221,93.96
222,93.96
223,93.97
224,94
225,93.99
226,93.99
227,93.96
228,93.94
229,93.95
230,93.93
231,93.95
232,93.93
233,93.94
234,93.97
235,94
236,94
237,93.98
240,93.94
241,93.97
242,93.99
243,93.95
244,93.95
245,93.94
246,93.94
247,93.92
248,93.93
249,93.95
250,93.95
251,93.95
252,93.95
253,93.94
254,93.96
255,93.96
256,94
258,93.98
259,94
260,93.99
261,93.99
262,93.99
263,94
264,93.98
265,93.99
266,94.02
267,94.02
268,94.04
269,94.02
270,94.02
271,94.01
272,94.02
273,93.98
274,94.02
275,94.04
276,94.02
277,94
278,94.03
279,93.96
280,93.96
281,93.92
282,93.93
283,93.92
284,93.91
285,93.85
286,93.74
287,93.75
288,93.67
289,93.68
290,93.71
291,93.8
292,93.76
293,93.79
294,93.79
295,93.83
296,93.8
297,93.8
298,93.68
299,93.7
300,93.73
301,93.7
302,93.72
303,93.73
304,93.7
305,93.72
306,93.7
307,93.71
308,93.72
309,93.69
310,93.73
311,93.75
312,93.75
313,93.73
314,93.74
315,93.78
316,93.76
317,93.73
318,93.75
319,93.75
320,93.8
321,93.82
322,93.8
323,93.79
324,93.79
325,93.75
326,93.72
327,93.66
328,93.52
329,93.71
330,93.73
331,93.71
332,93.75
333,93.75
334,93.75
335,93.79
336,93.8
337,93.81
338,93.79
339,93.8
340,93.83
341,93.82
342,93.84
343,93.86
344,93.88
345,93.91
346,93.97
347,94
348,94.04
349,94.02
350,94.1
351,94.09
352,94.06
353,94.03
354,94.02
355,94
356,94.08
357,94.04
358,94.06
359,94.02
360,94
361,94.03
362,94.02
363,94.03
364,94.04
365,94.02
366,94.03
367,94.05
368,94.07
369,94.06
370,94.04
371,94.05
372,94.06
373,94.01
374,94
375,94.02
377,94.03
378,94.04
379,94.02
380,94.02
381,94.02
382,94
383,94.05
384,94.05
385,94.1
386,94.1
387,94.11
388,94.11
389,94.11
390,94.09
391,94.07
392,94.12
393,94.11
394,94.09
395,94.1
396,94.1
397,94.11
398,94.11
399,94.09
400,94.07
401,94.05
402,94
403,93.95
404,93.88
405,93.83
406,93.87
407,93.93
408,93.91
409,93.84
410,93.87
411,93.85
412,93.8
413,93.81
414,93.72
415,93.6
416,93.7
417,93.76
418,93.77
419,93.7
420,93.65
421,93.6
422,93.66
423,93.69
424,93.67
425,93.7
426,93.74
427,93.77
428,93.79
429,93.8
430,93.8
431,93.75
432,93.79
433,93.76
434,93.77
435,93.78
436,93.78
437,93.74
438,93.65
439,93.62
440,93.61
441,93.61
442,93.55
443,93.57
444,93.53
445,93.58
446,93.59
447,93.56
448,93.57
449,93.54
450,93.48
451,93.51
452,93.57
453,93.52
454,93.59
455,93.54
456,93.53
457,93.51
458,93.54
459,93.56
460,93.58
461,93.6
462,93.61
463,93.63
464,93.64
465,93.65
466,93.65
467,93.67
468,93.65
469,93.64
470,93.68
471,93.68
472,93.72
473,93.72
474,93.76
475,93.81
476,93.83
477,93.85
478,93.88
479,93.89
480,93.93
481,93.93
482,93.97
483,93.94
484,93.89
485,93.81
486,93.81
487,93.81
488,93.83
489,93.85
490,93.83
491,93.84
492,93.82
493,93.8
494,93.78
495,93.77
496,93.78
497,93.82
498,93.78
499,93.79
500,93.76
501,93.78
502,93.74
503,93.79
504,93.82
505,93.83
506,93.82
507,93.79
a1494572460,93.91
1,93.92
2,93.98
3,93.94
4,93.93
5,93.95
6,93.92
7,93.99
8,94.13
9,94.17
10,94.17
11,94.14
12,94.15
13,94.14
14,94.17
15,94.14
16,94.06
17,94.16
18,94.13
19,94.13
20,94.14
21,94.13
22,94.15
23,94.21
24,94.22
25,94.27
26,94.26
27,94.32
28,94.27
29,94.31
30,94.31
31,94.32
32,94.31
33,94.25
34,94.25
35,94.23
36,94.22
37,94.19
38,94.2
39,94.16
40,94.12
41,94.14
42,94.15
43,94.16
44,94.1
45,94.11
46,94.12
47,94.12
48,94.12
49,94.09
50,94.11
51,94.07
52,94.07
53,94.04
54,94.06
55,94.05
56,94.08
57,94.08
58,94.08
59,94.08
60,94.01
61,94
62,94.02
63,93.97
64,94.02
65,94.03
66,94.02
67,94.08
68,94.09
69,94.1
70,94.08
71,94.07
72,94.1
73,94.07
74,94.08
75,94.1
76,94.1
77,94.11
78,94.05
79,94.08
80,94.09
81,94.07
82,94.05
83,94.02
84,94.02
85,93.98
86,94.03
87,94.01
88,93.96
89,93.95
90,93.95
91,93.97
92,93.99
93,93.99
94,94.05
95,94.03
96,94.03
97,94.03
98,94
99,94.01
100,94.04
101,94.04
102,94.02
103,94.01
104,94.03
105,94.04
106,94.04
107,94.04
108,94.06
109,94
110,94.02
111,93.99
112,94.01
113,94.01
114,93.97
115,93.98
116,93.98
117,94
118,93.96
119,93.98
120,94.02
121,94.04
122,94.05
123,94.01
124,93.99
125,93.96
126,93.99
127,93.95
128,93.96
129,93.93
130,93.92
132,93.95
133,93.95
134,93.96
135,93.95
136,93.96
137,93.98
138,93.98
139,93.99
140,93.98
141,93.97
142,93.98
143,93.95
144,93.98
145,93.98
146,94.01
147,94.03
148,94.03
149,94.02
150,94
151,94.02
152,94.03
153,94.01
154,94
155,94.01
156,94
157,94.01
158,94
159,94.03
160,94
161,94.02
162,94.04
163,94.03
164,94.02
165,94.02
166,94.04
167,94.03
168,94.01
169,94.02
170,94.01
171,93.97
172,93.96
173,93.99
174,94.01
175,93.98
176,94
177,94.05
178,94.09
179,94.13
180,94.12
181,94.12
182,94.06
183,93.99
184,93.98
185,93.98
186,93.99
187,94
188,94.03
189,94.06
190,94.05
191,94.04
192,94.03
193,94.06
194,94.03
195,94.1
196,94.11
197,94.14
198,94.12
199,94.15
200,94.15
201,94.14
202,94.14
203,94.14
204,94.14
205,94.16
206,94.14
207,94.13
208,94.11
209,94.14
210,94.13
211,94.11
212,94.13
213,94.11
214,94.12
215,94.1
216,94.1
217,94.11
218,94.08
219,94.08
220,94.08
221,94.07
222,94.08
223,94.08
224,94.07
225,94.05
226,94.05
227,94.05
228,94.05
229,94.05
230,94.07
231,94.07
232,94.07
233,94.08
234,94.07
235,94.07
236,94.03
237,94.03
238,94.04
239,94.04
242,94.08
243,94.12
244,94.08
245,94.1
246,94.04
247,93.99
248,94.03
249,94.04
250,94.02
251,94.01
252,93.99
253,94.02
254,94.04
255,94.03
256,94.02
257,94.03
258,94.07
259,94.08
260,94.09
261,94.1
262,94.04
263,94.07
264,94.06
265,94.06
266,94.09
267,94.09
268,94.07
269,94.08
270,94.08
271,94.11
272,94.11
273,94.12
274,94.15
275,94.14
276,94.1
277,94.13
278,94.09
279,94.09
280,94.08
281,94.08
282,94.09
283,94.12
284,94.12
285,94.11
286,94.11
287,94.11
288,94.11
289,94.15
290,94.14
291,94.15
292,94.15
293,94.17
294,94.12
295,94.14
296,94.15
297,94.17
298,94.16
299,94.15
300,94.14
301,94.15
302,94.15
303,94.15
304,94.15
305,94.12
306,94.14
307,94.15
308,94.13
309,94.1
310,94.07
311,94.09
312,94.05
313,94.04
314,94.06
315,94.05
316,94.06
317,94.08
319,94.1
320,94.11
321,94.09
322,94.1
323,94.13
324,94.12
325,94.11
326,94.14
327,94.12
328,94.11
329,94.11
330,94.08
331,94.09
332,94.08
333,94.07
334,94.08
335,94.09
336,94.06
337,94.05
338,94.04
339,94.06
340,94.06
341,94.04
342,94.03
343,94.02
344,94.02
345,94.02
346,94.03
347,94.02
348,94.05
349,94.03
350,94.05
351,94.04
352,94.05
353,94.06
354,94.09
355,94.08
356,94.05
357,94.06
358,94.06
359,94.08
360,94.1
361,94.1
362,94.11
363,94.11
364,94.07
365,94.06
366,94.06
367,94.07
368,94.08
369,94.08
370,94.09
371,94.11
372,94.12
373,94.12
375,94.12
376,94.12
377,94.13
378,94.12
379,94.1
380,94.1
381,94.09
382,94.08
383,94.08
384,94.08
385,94.12
386,94.12
387,94.13
388,94.15
389,94.15
390,94.11
391,94.08
392,94.06
393,94.04
394,94.04
395,94.02
396,94.04
397,94.05
398,94.05
399,94.08
400,94.11
401,94.11
402,94.1
403,94.08
404,94.09
405,94.1
406,94.11
407,94.14
408,94.15
409,94.17
410,94.16
411,94.15
412,94.16
413,94.14
414,94.16
415,94.21
416,94.2
417,94.23
418,94.23
419,94.27
420,94.26
421,94.22
422,94.26
423,94.29
424,94.28
425,94.28
426,94.29
427,94.31
428,94.33
429,94.34
430,94.37
431,94.38
432,94.38
433,94.39
434,94.41
435,94.43
436,94.46
437,94.46
438,94.46
439,94.47
440,94.46
441,94.47
442,94.47
443,94.48
444,94.5
445,94.48
446,94.5
447,94.46
448,94.42
449,94.42
450,94.4
451,94.45
452,94.46
453,94.44
454,94.4
455,94.4
456,94.38
457,94.37
458,94.36
459,94.4
460,94.38
461,94.39
462,94.39
463,94.4
464,94.41
465,94.4
466,94.4
467,94.39
468,94.4
469,94.37
470,94.4
471,94.4
472,94.4
473,94.38
474,94.36
475,94.36
476,94.39
477,94.44
478,94.47
479,94.49
480,94.51
481,94.49
482,94.49
483,94.48
484,94.49
485,94.53
486,94.56
487,94.55
488,94.55
489,94.5
490,94.48
491,94.47
492,94.49
493,94.48
494,94.45
495,94.45
496,94.45
497,94.45
498,94.46
499,94.5
500,94.55
501,94.6
502,94.6
503,94.63
504,94.63
505,94.62
506,94.61
507,94.62
508,94.66
509,94.66
a1494831660,94.86
1,94.68
2,94.7
3,94.63
4,94.68
5,94.82
6,94.81
7,94.89
8,94.75
9,94.75
10,94.88
11,94.79
12,94.78
13,94.79
14,94.77
15,94.75
16,94.74
17,94.79
18,94.87
19,94.92
20,94.88
21,94.91
22,94.86
23,94.83
24,94.79
25,94.79
26,94.87
27,94.83
28,94.8
29,94.79
30,94.76
31,94.68
32,94.7
33,94.73
34,94.69
35,94.67
36,94.63
37,94.61
38,94.58
39,94.56
40,94.58
41,94.6
42,94.62
43,94.66
44,94.63
45,94.64
46,94.6
47,94.6
48,94.57
49,94.61
50,94.64
51,94.66
52,94.65
53,94.67
54,94.64
55,94.6
56,94.62
57,94.59
58,94.57
59,94.59
60,94.58
61,94.57
62,94.6
63,94.58
64,94.58
65,94.55
66,94.56
67,94.48
68,94.35
69,94.36
70,94.31
71,94.31
72,94.32
73,94.36
74,94.44
75,94.47
76,94.46
77,94.41
78,94.43
79,94.39
80,94.39
81,94.41
82,94.42
83,94.45
84,94.44
85,94.43
86,94.38
87,94.42
88,94.41
89,94.46
90,94.46
91,94.45
92,94.43
93,94.43
94,94.41
95,94.37
96,94.39
97,94.37
98,94.34
99,94.34
100,94.28
101,94.29
102,94.31
103,94.29
104,94.32
105,94.31
106,94.33
107,94.31
108,94.34
109,94.36
110,94.32
111,94.32
112,94.3
113,94.31
114,94.28
115,94.27
116,94.27
117,94.28
118,94.3
119,94.28
120,94.3
121,94.31
122,94.35
123,94.33
124,94.34
125,94.31
126,94.27
127,94.26
128,94.26
129,94.26
130,94.27
131,94.26
132,94.27
133,94.27
134,94.27
135,94.26
136,94.27
137,94.27
138,94.22
139,94.21
140,94.17
141,94.15
142,94.15
143,94.14
144,94.1
145,94.05
146,94.06
147,94.06
148,94.09
149,94.08
150,94.05
151,94.06
152,94.09
153,94.06
154,94.07
155,94.09
156,94.07
157,94.05
158,94.05
159,94.04
160,94.02
161,93.98
162,94.01
163,93.98
164,93.98
165,94.01
166,93.97
167,93.96
168,93.99
169,94
170,93.99
171,93.99
172,94.01
173,94.02
174,94.01
175,94.04
176,94.04
177,94.05
178,94.07
179,94.06
180,94.07
182,94.1
183,94.1
184,94.07
185,94.05
186,94.01
187,93.98
188,94.01
189,93.99
190,93.98
191,94
192,93.99
193,93.98
194,93.99
195,93.98
197,94
198,94.03
199,94.04
200,94.04
201,94.04
202,94.06
203,94.07
204,94.1
205,94.09
206,94.05
207,94.14
208,94.14
209,94.15
210,94.18
211,94.18
212,94.17
213,94.17
214,94.18
215,94.17
216,94.14
217,94.12
218,94.13
219,94.12
221,94.11
222,94.12
223,94.12
225,94.12
226,94.13
227,94.14
228,94.14
229,94.14
230,94.15
231,94.13
232,94.13
233,94.15
234,94.18
235,94.15
236,94.17
237,94.2
238,94.21
239,94.22
242,94.23
243,94.11
244,94.16
245,94.19
246,94.2
248,94.19
249,94.19
250,94.21
251,94.19
252,94.16
255,94.16
256,94.11
257,94.12
258,94.12
259,94.12
260,94.11
261,94.11
262,94.13
263,94.15
264,94.13
265,94.13
266,94.13
267,94.13
268,94.13
269,94.15
270,94.15
271,94.17
272,94.18
273,94.19
274,94.19
275,94.2
276,94.22
277,94.19
278,94.18
279,94.21
280,94.19
281,94.19
282,94.17
283,94.19
284,94.18
285,94.18
286,94.17
287,94.18
288,94.17
290,94.16
291,94.14
292,94.1
293,94.12
294,94.12
296,94.13
297,94.12
298,94.1
299,94.11
300,94.12
301,94.08
302,94.09
303,94.09
305,94.13
307,94.15
308,94.15
309,94.14
310,94.16
311,94.15
313,94.14
314,94.14
315,94.14
316,94.16
317,94.16
318,94.16
319,94.15
320,94.16
321,94.19
323,94.2
324,94.22
325,94.19
326,94.23
327,94.24
328,94.23
329,94.22
330,94.26
331,94.23
332,94.22
333,94.19
334,94.06
335,94.05
336,94.06
337,94
338,94.02
339,94.03
340,94.02
341,94.05
342,94.08
343,94.05
344,94.09
345,94.09
346,94.09
347,94.1
348,94.1
349,94.11
350,94.13
351,94.11
352,94.14
353,94.11
354,94.11
355,94.11
356,94.08
357,94.07
358,94.08
359,94.07
360,94.08
362,94.04
363,94.02
364,94.01
365,94.02
366,94.01
367,94.02
368,94.06
369,94.04
370,94.03
371,94.01
373,94.04
374,94.06
375,94.06
376,94.06
377,94.06
378,94.05
379,94.06
380,94.08
381,94.07
382,94.05
383,94.01
384,94
385,94.01
386,94.01
387,94.03
388,94.04
389,94.05
390,94.07
391,94.05
392,94.09
393,94.1
394,94.12
395,94.17
396,94.15
397,94.16
398,94.14
399,94.14
400,94.15
401,94.18
402,94.2
403,94.13
404,94.17
406,94.18
407,94.21
408,94.23
409,94.19
410,94.21
411,94.2
412,94.2
413,94.19
414,94.23
415,94.26
416,94.26
417,94.26
418,94.25
419,94.2
420,94.2
421,94.14
422,94.16
423,94.15
424,94.14
425,94.14
426,94.1
427,94.06
428,94.06
429,94.07
430,94.09
431,94.07
432,94.05
433,94.07
434,94.08
435,94.09
436,94.13
437,94.13
438,94.12
439,94.13
440,94.11
441,94.13
442,94.15
443,94.11
444,94.11
445,94.12
446,94.13
447,94.16
449,94.16
450,94.2
451,94.17
452,94.16
453,94.17
454,94.17
455,94.16
456,94.15
457,94.17
458,94.19
459,94.21
460,94.22
461,94.22
462,94.19
464,94.22
465,94.23
466,94.26
467,94.27
468,94.24
469,94.24
470,94.25
471,94.26
472,94.24
473,94.28
474,94.27
476,94.26
477,94.24
478,94.25
480,94.25
481,94.26
482,94.24
483,94.25
484,94.24
485,94.24
486,94.23
487,94.23
488,94.22
489,94.23
490,94.25
491,94.24
492,94.23
493,94.24
494,94.23
495,94.23
496,94.22
497,94.22
498,94.22
499,94.22
500,94.21
501,94.21
502,94.22
503,94.22
504,94.21
505,94.21
506,94.25
507,94.24
508,94.22
509,94.24
a1494918060,94.26
1,94.1
2,94.16
3,94.15
4,94.18
5,94.31
6,94.29
7,94.29
8,94.4
9,94.37
10,94.34
11,94.32
12,94.28
13,94.32
14,94.33
15,94.25
16,94.26
17,94.24
18,94.27
19,94.26
20,94.21
21,94.21
22,94.24
23,94.26
24,94.28
25,94.33
26,94.32
27,94.34
28,94.36
29,94.32
30,94.38
31,94.37
32,94.38
34,94.41
35,94.39
36,94.42
37,94.42
38,94.41
39,94.38
40,94.39
41,94.4
42,94.38
43,94.37
44,94.42
45,94.38
46,94.38
47,94.44
48,94.41
49,94.34
50,94.34
51,94.35
52,94.34
53,94.35
54,94.37
55,94.33
56,94.32
57,94.36
58,94.35
59,94.4
60,94.37
61,94.39
62,94.4
63,94.41
64,94.38
65,94.38
66,94.4
67,94.38
68,94.38
69,94.34
70,94.36
71,94.36
72,94.37
73,94.36
74,94.32
75,94.33
76,94.35
77,94.36
78,94.39
79,94.38
80,94.37
81,94.35
82,94.39
83,94.36
84,94.34
85,94.36
86,94.34
87,94.33
88,94.43
89,94.36
90,94.37
91,94.39
92,94.39
93,94.39
94,94.38
95,94.39
96,94.38
97,94.41
98,94.36
99,94.37
100,94.35
101,94.32
102,94.33
103,94.33
104,94.31
105,94.29
106,94.29
107,94.32
108,94.31
109,94.32
110,94.28
111,94.29
112,94.25
113,94.24
114,94.27
115,94.28
116,94.25
117,94.24
118,94.25
119,94.27
120,94.25
121,94.25
122,94.27
123,94.29
124,94.29
125,94.28
126,94.28
127,94.26
128,94.26
129,94.27
130,94.26
131,94.26
132,94.26
133,94.26
134,94.26
135,94.28
136,94.27
137,94.27
138,94.27
139,94.27
140,94.26
141,94.27
142,94.27
143,94.27
145,94.26
146,94.25
147,94.25
148,94.26
149,94.25
150,94.22
152,94.22
153,94.21
154,94.23
155,94.25
156,94.25
157,94.25
158,94.24
159,94.21
160,94.2
161,94.2
162,94.15
164,94.11
165,94.09
166,94.09
167,94.12
168,94.11
169,94.13
170,94.11
171,94.13
172,94.11
173,94.14
174,94.16
175,94.17
176,94.15
177,94.18
178,94.19
179,94.18
180,94.2
181,94.19
182,94.19
183,94.19
184,94.18
185,94.2
186,94.2
187,94.19
188,94.23
189,94.22
190,94.24
191,94.24
192,94.26
193,94.27
194,94.26
195,94.24
196,94.22
197,94.21
198,94.21
199,94.23
200,94.23
201,94.24
202,94.21
203,94.23
204,94.24
205,94.24
206,94.25
207,94.24
208,94.23
209,94.22
210,94.24
211,94.23
212,94.23
213,94.23
214,94.24
215,94.23
216,94.23
217,94.24
218,94.24
219,94.2
220,94.22
221,94.21
222,94.21
223,94.21
224,94.2
225,94.19
226,94.19
227,94.19
228,94.21
230,94.21
231,94.21
232,94.22
233,94.24
234,94.26
235,94.25
236,94.27
237,94.28
238,94.29
239,94.28
242,94.26
243,94.29
244,94.29
245,94.31
247,94.35
248,94.33
249,94.33
250,94.32
251,94.33
252,94.31
253,94.31
254,94.35
255,94.35
256,94.34
257,94.33
258,94.33
259,94.34
260,94.36
261,94.38
262,94.37
263,94.36
265,94.36
267,94.36
268,94.37
269,94.39
270,94.4
271,94.43
272,94.45
273,94.47
274,94.5
275,94.49
276,94.54
277,94.53
278,94.52
279,94.57
280,94.6
281,94.52
282,94.54
283,94.56
284,94.56
285,94.59
286,94.6
287,94.61
288,94.61
289,94.63
290,94.61
291,94.6
292,94.54
293,94.53
294,94.53
295,94.56
296,94.57
297,94.56
298,94.57
299,94.58
300,94.57
301,94.52
302,94.51
303,94.53
304,94.52
305,94.5
306,94.52
307,94.49
308,94.5
309,94.49
310,94.48
311,94.45
312,94.46
313,94.49
314,94.42
315,94.42
316,94.44
317,94.43
318,94.44
319,94.46
320,94.48
321,94.49
322,94.51
323,94.52
324,94.5
325,94.48
