CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
304,207.6
305,207.65
306,207.7
308,207.65
309,207.75
310,207.7
311,207.85
312,207.8
313,207.85
314,207.95
315,207.9
316,207.95
318,207.85
321,207.85
322,207.95
323,208
324,208.05
325,208
326,208
327,207.9
329,207.9
330,207.95
331,208.15
332,208.1
333,208.2
334,208.2
335,208.2
336,208.15
337,208.2
338,208.25
339,208.25
340,208.2
341,208.3
342,208.3
343,208.25
344,208.25
345,208.3
347,208.4
348,208.4
349,208.3
351,208.35
353,208.4
354,208.6
355,208.65
356,208.7
357,208.8
358,208.9
359,208.9
360,208.85
361,208.9
362,208.9
363,209
364,209.2
365,208.95
366,208.75
367,208.7
368,208.65
369,208.65
370,208.75
371,208.8
372,208.75
373,208.8
375,208.8
376,208.85
377,208.8
378,208.85
379,208.9
380,208.9
381,208.95
382,209
383,209.05
384,209.1
385,209.1
386,209.15
387,209.2
388,209.4
389,209.35
390,209.35
391,209.4
392,209.5
393,209.8
394,209.7
395,209.7
396,209.55
397,209.5
398,209.35
399,209.2
400,209.2
401,209.15
402,209
403,209
404,208.95
405,209.1
406,208.85
407,208.8
408,208.95
409,209.05
410,209.05
411,209.05
412,208.75
413,208.7
414,208.65
415,208.75
416,208.8
417,208.75
418,208.75
419,208.8
420,208.85
421,208.75
422,208.75
423,208.85
426,208.9
427,208.9
428,208.8
430,208.85
431,208.95
432,209
433,208.9
434,208.75
435,208.8
436,208.8
437,208.75
438,208.8
439,208.8
440,208.85
441,208.85
442,208.85
443,208.85
444,208.85
445,208.8
446,208.65
447,208.5
448,208.4
449,208.4
450,208.45
451,208.45
452,208.35
454,208.3
455,208.25
457,208.2
458,208.15
459,208.2
460,208.3
461,208.4
463,208.4
464,208.35
465,208.45
466,208.4
467,208.4
468,208.4
470,208.4
471,208.4
472,208.3
473,208.2
474,208.25
475,208.3
476,208.25
477,208.35
478,208.35
479,208.45
480,208.4
481,208.45
482,208.45
483,208.4
484,208.4
486,208.4
487,208.2
488,208.25
489,208.25
490,208.25
491,208.35
492,208.35
493,208.4
494,208.35
495,208.35
497,208.2
498,208.2
499,208.15
500,208.05
501,208.15
502,208.05
503,208.1
504,208.1
505,208
506,208
507,208
508,208.1
509,208.2
a1494486060,209.45
1,208.8
2,208.4
3,208.9
4,208.9
5,208.8
6,208.5
7,208.6
8,208.5
9,208.7
10,208.55
11,209.1
12,209.2
13,208.95
14,208.9
15,208.4
16,208.7
17,208.6
18,209.1
19,209.3
20,208.85
21,208.75
22,208.55
23,208.5
24,208.5
25,208.75
26,208.7
27,208.55
28,208.8
29,208.7
30,208.6
31,208.6
32,208.95
33,208.9
34,208.8
35,208.75
36,208.7
37,208.65
38,208.6
39,208.55
40,208.35
41,208.2
42,208.2
43,208.45
44,208.65
45,208.55
47,208.45
48,208.8
49,208.7
50,208.5
51,208.45
53,208.45
54,208.35
55,208.35
56,208.4
57,208.55
58,208.6
59,208.6
60,208.65
61,208.7
62,208.8
63,208.75
64,208.65
65,208.55
66,208.6
67,208.45
68,208.35
69,208.45
70,208.5
71,208.35
72,208.3
73,208.25
74,208.35
75,208.5
76,208.4
77,208.4
78,208.4
79,208.45
80,208.5
81,208.45
82,208.3
83,208.1
84,208.1
85,208.25
86,208.35
87,208.4
88,208.4
89,208.55
90,208.4
91,208.45
92,208.35
93,208.45
94,208.65
95,208.6
96,208.4
98,208.25
99,208.35
100,208.45
101,208.55
103,208.35
104,208.4
105,208.4
106,208.3
107,208.4
108,208.4
109,208.3
110,208.35
111,208.45
112,208.55
113,208.55
114,208.5
116,208.4
117,208.5
118,208.55
119,208.6
120,208.55
121,208.45
122,208.4
123,208.4
124,208.5
125,208.45
127,208.45
128,208.55
129,208.75
130,208.8
131,208.8
132,208.75
134,208.7
135,208.75
136,208.95
137,208.8
138,208.9
140,208.95
141,209.1
142,209.15
144,209.2
145,209.3
146,209.4
147,209.3
148,209.3
149,209.3
152,209.3
153,209.25
154,209.15
155,209.1
156,209.05
158,209.15
159,209
160,209.15
161,209.2
162,209.1
165,209.15
168,209.25
169,209.3
170,209.2
172,209.15
173,209
174,208.9
175,208.9
176,208.9
177,209
178,209.1
179,209.1
180,209.15
182,208.95
183,209.15
184,209.15
185,209.15
186,209.05
187,209.1
188,209.05
189,209.05
190,209.05
191,209
192,208.95
193,208.9
194,209.05
195,209.15
196,209.05
197,208.9
198,208.9
200,208.95
201,208.85
202,208.75
203,208.6
204,208.6
205,208.75
206,208.9
208,209
209,209.05
210,209
211,208.95
212,208.8
213,208.85
214,208.85
215,208.8
216,208.8
217,208.85
218,208.85
219,208.9
223,209
224,209.05
225,209.1
226,209.05
227,208.95
228,208.65
229,208.55
231,208.7
232,208.75
233,208.8
234,208.65
235,208.7
236,208.65
237,208.65
238,208.65
239,208.65
242,208.65
243,208.7
244,208.5
245,208.35
246,208.3
247,208.45
248,208.5
249,208.5
251,208.6
252,208.7
254,208.6
255,208.65
256,208.75
257,208.85
258,208.9
259,208.7
260,208.65
262,208.55
263,208.55
264,208.5
265,208.5
267,208.55
268,208.65
269,208.65
271,208.8
272,208.85
273,208.8
274,208.9
275,208.85
276,208.85
278,208.8
279,208.75
280,208.8
281,208.6
282,208.55
283,208.35
285,208.35
286,208.4
287,208.4
288,208.2
289,208.05
290,208.15
291,208.3
292,208.5
293,208.6
294,208.55
295,208.55
296,208.55
297,208.65
298,208.7
299,208.65
300,208.4
301,208.4
302,208.4
303,208.4
305,208.45
306,208.55
307,208.5
309,208.4
310,208.2
311,208.35
312,208.4
313,208.5
314,208.55
315,208.4
316,208.45
317,208.5
318,208.5
319,208.6
320,208.75
321,208.55
322,208.6
323,208.65
324,208.65
326,208.8
327,208.8
328,208.75
329,208.55
330,208.35
331,208.6
332,208.6
333,208.5
334,208.55
337,208.55
338,208.6
340,208.65
341,208.7
342,208.75
344,208.8
346,208.9
347,209
348,209.2
349,209.15
350,208.95
351,208.9
352,208.95
353,208.95
354,209.05
355,209.15
356,209.15
357,209.15
358,209
359,209.05
360,209.1
361,208.8
362,208.85
363,208.85
364,208.95
365,209
366,209
367,209.1
368,209.05
369,209.05
370,209.05
371,208.9
373,208.8
374,208.85
377,208.75
378,208.75
379,208.8
380,208.8
381,208.75
382,208.6
383,208.5
384,208.55
385,208.65
387,208.55
388,208.6
389,208.6
391,208.6
392,208.45
393,208.5
394,208.65
395,208.75
396,208.65
397,208.6
399,208.6
400,208.6
401,208.65
402,208.7
403,208.75
404,208.8
405,208.75
406,208.3
407,208.25
408,208.4
409,208.35
410,208.25
411,208.1
412,208.25
413,208.45
414,208.4
415,208.45
416,208.25
417,208.15
418,208.25
419,208.2
420,208.15
421,208.05
422,207.95
423,207.85
424,207.8
425,207.9
426,207.8
427,207.95
428,208.15
429,208.3
430,208.4
431,208.15
432,208
433,208
434,208.15
435,208.25
436,208.3
437,208.15
438,208.15
439,208.1
440,208.15
441,208.1
442,208.05
443,208.1
444,207.85
445,208
446,207.8
447,208
448,208
449,208
450,208.2
451,208
452,207.8
453,207.95
454,208
455,208
456,208.15
457,208.05
458,207.95
459,207.95
460,207.95
461,208.1
462,208.2
463,208.35
464,208.25
465,208.3
466,208.25
467,208.25
468,208.25
469,208.25
470,208.35
471,208.25
472,208.25
473,208.25
474,208.25
475,208.3
476,208.45
477,208.45
478,208.4
479,208.4
480,208.45
481,208.6
482,208.65
483,208.65
484,208.7
485,208.7
486,208.75
487,208.65
488,208.7
489,208.7
490,208.75
491,208.8
492,208.95
493,208.95
494,208.95
495,208.85
497,208.65
498,208.6
499,208.45
500,208.3
501,208.6
502,208.65
503,208.4
504,208.6
505,208.6
506,208.65
507,208.7
508,208.65
509,208.65
a1494572460,209.95
1,209.9
2,209.85
3,209.45
4,209.6
5,210.05
6,210.3
7,209.9
8,209.75
9,209.8
10,209.45
11,209.4
12,209.3
13,209.15
14,209.2
15,209.15
16,209.2
17,209.1
18,209.1
19,209.15
20,209.15
21,209.35
22,209.4
23,209.45
24,209.5
25,209.5
26,209.3
27,209.15
28,208.75
29,208.85
30,209
31,208.85
32,208.95
33,208.85
34,208.8
35,208.8
36,208.6
37,208.6
38,208.7
39,208.8
40,208.9
41,209.15
42,209.2
43,209.2
44,209.05
45,209.15
46,209.15
47,209
48,208.9
49,208.8
50,208.65
51,208.65
52,208.65
53,208.65
54,208.95
55,208.9
56,208.95
57,209.1
58,209
59,209.2
60,209.1
61,208.95
62,209.2
63,209.2
64,209.25
65,209.25
66,209.25
67,209.3
68,209.3
69,209.25
70,209.25
71,209.25
72,209.35
73,209.3
74,209.3
75,209.25
76,209.4
77,209.3
78,209.35
80,209.45
81,209.3
82,209.4
84,209.4
85,209.45
86,209.5
87,209.45
88,209.45
89,209.25
90,209.3
92,209.4
93,209.45
94,209.4
95,209.5
96,209.45
97,209.4
98,209.3
99,209.25
100,209.45
101,209.5
102,209.4
103,209.4
104,209.45
105,209.5
106,209.4
107,209.4
108,209.35
109,209.2
110,209.25
113,209.3
114,209.4
116,209.45
117,209.4
118,209.4
119,209.25
120,209.15
121,209
122,209.15
123,209.2
124,209
125,208.85
126,208.7
127,208.6
128,208.7
129,208.8
130,208.65
131,208.55
132,208.5
133,208.4
135,208.5
136,208.55
137,208.45
138,208.5
139,208.45
140,208.4
141,208.35
142,208.35
143,208.35
144,208.45
145,208.3
146,208.3
147,208.3
148,208.3
149,208.45
150,208.4
151,208.4
152,208.5
153,208.55
154,208.55
155,208.45
156,208.5
157,208.55
158,208.5
159,208.5
160,208.35
161,208.35
162,208.35
163,208.45
164,208.45
165,208.4
166,208.45
167,208.35
168,208.35
169,208.3
170,208.25
171,208.25
172,208.15
173,208.2
174,208.2
175,208.15
176,208.15
177,208.05
178,208.2
179,208.25
180,208.35
181,208.5
182,208.45
183,208.4
184,208.25
185,208.3
186,208.35
187,208.35
188,208.2
189,208.3
190,208.3
191,208.3
192,208.3
194,208.3
195,208.35
197,208.45
198,208.35
199,208.35
201,208.35
202,208.3
203,208.3
204,208.3
205,208.3
206,208.35
207,208.3
208,208.3
209,208.25
210,208.4
211,208.4
212,208.3
213,208.3
214,208.3
216,208.35
217,208.3
218,208.25
219,208.2
220,208.25
221,208.25
222,208.25
223,208.25
224,208.15
225,208.15
226,208.2
227,208.2
228,208.2
229,208.15
230,208.15
231,208.15
232,208.2
233,208.15
234,208.2
236,208.15
237,208.1
239,208.05
242,208
243,208.05
244,208.05
245,208.1
246,208.15
247,208
248,208.05
249,208.1
250,208.15
251,208.3
252,208.15
254,208.15
255,208.15
256,208.15
258,208.15
259,208.05
260,208.05
261,208.1
262,208.05
263,208.05
264,207.95
265,207.95
266,208.05
267,208.05
268,208.05
269,208
270,207.95
271,208
272,207.95
273,208
274,208
275,208
276,207.95
277,207.95
280,207.8
281,207.9
283,207.8
284,207.85
285,207.85
287,207.85
288,207.95
289,208
290,207.95
291,207.95
293,207.9
294,207.9
295,207.8
296,207.8
299,207.85
301,207.8
304,207.8
306,207.85
310,207.8
311,207.85
312,207.75
313,207.75
315,207.75
316,207.8
317,207.8
318,207.75
319,207.85
320,207.85
321,207.85
322,207.85
323,207.8
324,207.85
326,207.8
327,207.7
329,207.65
330,207.6
331,207.9
332,207.85
333,207.85
334,208
335,207.95
336,207.75
337,208
338,207.85
339,208
340,208.05
341,208
342,207.95
343,207.95
344,207.95
345,208
346,208.05
347,207.95
348,208
349,208.15
350,208.1
351,208.1
352,208.15
353,208.05
354,208
355,208.05
356,208
357,208
358,208.1
359,208.1
360,208.1
361,208.2
362,208.2
363,208.2
365,208.2
366,208.2
367,208.2
368,208.25
369,208.2
370,208
371,208
372,207.95
374,207.95
375,208.05
376,208.05
378,208.1
379,208.1
380,208.1
382,208.1
383,207.9
384,207.9
385,207.95
386,207.85
387,207.95
388,207.9
389,207.85
391,207.85
392,207.85
393,207.75
394,207.75
395,207.55
396,207.7
397,207.8
398,207.95
399,207.85
401,207.75
402,207.8
403,207.9
404,208
405,208.05
406,208.2
407,208.2
408,208.05
409,208
410,207.8
411,207.9
412,207.85
413,207.8
415,208
416,207.95
417,207.95
418,207.9
419,208
421,207.95
422,207.95
423,207.95
424,207.95
425,207.95
426,207.95
427,207.95
428,208.05
429,208
430,208.05
431,208
432,208
433,207.95
434,208
435,207.9
436,207.9
438,207.9
440,207.9
441,207.9
442,207.75
443,207.7
444,207.8
445,207.8
446,207.75
447,207.75
448,207.7
449,207.8
450,207.8
451,207.75
452,207.85
453,207.75
454,207.7
455,207.8
456,207.8
457,207.8
458,207.8
459,207.85
460,208
461,207.95
462,207.95
463,208
464,207.9
465,208
466,208.05
467,207.95
468,207.95
469,207.9
471,207.95
472,207.9
473,207.9
474,207.95
475,207.85
476,207.95
478,207.95
479,207.95
480,208.05
481,207.9
482,207.85
483,207.9
484,207.9
485,208.05
487,208.2
488,208.15
490,208.1
491,208.05
492,208.05
493,208
494,208.05
495,207.95
496,207.9
498,207.8
499,207.65
500,207.75
501,207.85
502,207.75
503,207.7
504,207.75
505,207.75
506,207.7
507,207.7
508,207.75
509,207.95
a1494831660,208.55
1,208.35
2,208.55
3,208.7
4,208.65
5,208.55
6,208.25
7,208.2
8,208
9,207.9
10,207.95
11,207.5
12,207.25
13,207.45
14,207.55
15,207.15
16,207.4
17,207.45
18,207.4
19,207.15
20,207.2
21,207.25
22,207.4
23,207.25
24,207.25
25,207.3
27,207.35
29,207.35
30,207.3
31,207.35
32,207.45
33,207.55
34,207.45
35,207.4
36,207.5
37,207.4
38,207.45
39,207.4
40,207.4
41,207.45
42,207.35
44,207.4
47,207.3
49,207.3
51,207.3
52,207.3
53,207.3
55,207.4
57,207.3
58,207.25
59,207.2
60,207.3
61,207.3
62,207.2
63,207.2
65,207.25
66,207.25
67,207
68,207
69,207
70,207
71,207.1
72,207
73,207
74,207.05
75,206.95
76,206.95
77,206.9
78,206.9
79,206.85
80,206.85
81,206.8
82,206.85
83,206.7
84,206.7
85,206.65
86,206.5
87,206.5
88,206.5
89,206.45
90,206.5
91,206.5
92,206.5
93,206.65
95,206.8
96,206.7
97,206.65
98,206.55
99,206.6
100,206.55
101,206.5
102,206.35
103,206.5
104,206.5
105,206.6
106,206.65
107,206.65
108,206.65
109,206.8
110,206.75
111,206.9
112,206.95
114,206.8
115,206.75
116,206.65
117,206.5
119,206.55
120,206.65
121,206.6
122,206.7
123,206.7
124,206.7
125,206.7
126,206.7
127,206.75
128,206.65
129,206.65
130,206.55
132,206.65
133,206.65
134,206.65
135,206.55
136,206.45
137,206.45
138,206.4
139,206.35
140,206.25
141,206.35
142,206.2
143,206.25
144,206.15
145,206.1
146,206.2
149,206.15
150,206.15
151,206.2
152,206.15
153,206.05
154,206.25
155,206.1
156,206.15
157,206.15
158,206.2
159,206.1
160,206.1
161,206.15
162,206.2
164,206.15
165,206.1
166,206.1
167,206.1
168,206.15
169,206.15
170,206.2
171,206.25
172,206.35
173,206.45
174,206.45
177,206.4
178,206.25
179,206.25
180,206.3
181,206.35
182,206.4
183,206.45
185,206.45
186,206.4
187,206.4
188,206.3
189,206.35
190,206.35
193,206.3
194,206.2
195,206.15
196,206.25
197,206.3
199,206.3
200,206.25
201,206.3
202,206.3
203,206.3
204,206.35
205,206.15
206,206.1
207,206
208,206.05
209,206.1
210,206.15
211,206.1
212,206.1
213,206.1
215,206.15
216,206.1
217,206.15
218,206.15
219,206.1
220,206.15
222,206.15
223,206.05
224,206
225,206
227,206.05
228,206.1
229,206.1
230,206.1
231,206.1
232,206.2
233,206.2
234,206.25
235,206.3
236,206.45
237,206.5
238,206.45
239,206.45
242,206.35
243,206.25
244,206.3
246,206.25
248,206.3
250,206.4
251,206.4
252,206.3
254,206.15
255,206.25
256,206.3
257,206.45
258,206.35
259,206.35
260,206.35
261,206.35
262,206.4
263,206.4
264,206.4
265,206.35
266,206.3
268,206.4
269,206.35
270,206.35
271,206.35
272,206.3
274,206.25
275,206.25
277,206.25
278,206.25
279,206.3
280,206.35
281,206.4
282,206.35
283,206.35
284,206.4
286,206.3
287,206.25
288,206.3
289,206.25
290,206.25
291,206.25
292,206.2
294,206.2
295,206.15
296,206.2
297,206.3
298,206.3
299,206.3
300,206.35
301,206.5
302,206.5
304,206.5
305,206.5
306,206.45
307,206.5
308,206.3
309,206.2
310,206.25
311,206.15
314,206.2
315,206.25
316,206.3
317,206.3
318,206.3
319,206.3
320,206.25
321,206.35
322,206.35
323,206.3
324,206.25
325,206.25
327,206.35
329,206.3
331,206.3
332,206.25
333,206.15
334,206.05
335,206.05
336,206.15
337,206
338,206.05
339,206.1
340,206.1
341,206.2
342,206.25
343,206.2
345,206.15
346,206.15
347,206.2
350,206.15
351,206.1
352,206.05
353,206.05
354,206.15
355,206.1
356,206.1
357,206.15
359,206.2
361,206.15
362,206.15
363,206.1
364,206
366,206.05
367,206.1
368,206.2
369,206.05
370,206.05
371,206
372,205.95
373,205.9
374,205.9
375,205.95
376,206.05
377,206
378,206
379,206
380,205.95
381,206
382,205.95
383,205.8
384,205.95
385,205.9
386,206
388,206
389,206.1
390,206.05
391,206
392,206
393,206.05
394,206.1
395,206.2
396,206.1
397,206.15
398,206.2
399,206.25
400,206.4
401,206.35
403,206.4
404,206.45
405,206.45
406,206.4
407,206.45
408,206.55
409,206.55
410,206.65
411,206.75
412,206.75
413,206.8
414,206.95
415,206.95
417,207
418,206.85
419,206.85
420,207
421,207.05
422,207
423,207
424,207
425,206.95
426,207
427,207.05
428,207
429,207.05
430,207.2
431,207.05
432,207.05
433,207.1
434,207.15
435,207.2
436,207.2
437,207.1
438,207.1
439,207.15
441,207.1
442,207.2
443,207.15
444,207.2
445,207.25
446,207.25
447,207.25
448,207.2
449,207.2
450,207.25
451,207.2
452,207.2
453,207.2
454,207.2
455,207.2
456,207.15
457,207.1
458,207.1
459,207.1
460,207.1
462,207.2
463,207.2
464,207.25
465,207.25
466,207.15
467,207.15
468,207.1
469,207.15
470,207.15
471,207.2
472,207.2
473,207.4
474,207.35
475,207.35
476,207.35
477,207.35
478,207.35
479,207.35
481,207.35
482,207.3
483,207.3
484,207.35
485,207.35
486,207.35
487,207.3
488,207.35
489,207.3
490,207.35
491,207.4
492,207.45
493,207.5
494,207.45
495,207.3
496,207.2
497,207.25
498,207.2
499,207.2
500,207.25
501,207.3
502,207.3
503,207.4
504,207.45
505,207.4
506,207.4
507,207.4
508,207.5
509,207.55
a1494918060,207.1
1,207
2,206.9
3,206.45
4,206.85
5,207.05
6,206.75
7,206.9
8,207
9,207.05
10,207.2
11,207.2
12,207
13,206.95
14,206.7
15,206.65
16,206.7
17,206.55
18,206.45
19,206.5
20,206.55
21,206.4
22,206.3
23,206.25
24,206.35
25,206.2
26,206.15
28,206
29,205.9
30,205.85
31,205.85
32,206
33,206.1
35,206.15
36,206.05
37,206.05
38,206
39,206.05
40,206.2
41,206.6
42,206.35
43,206.75
44,206.8
45,206.7
46,206.75
47,206.85
48,206.65
50,206.6
51,206.6
52,206.5
53,206.3
54,206.25
55,206.15
56,206.3
57,206.45
58,206.35
59,206.2
60,206.1
61,206.1
62,206.25
63,206.2
64,206.2
65,206.15
66,206.1
67,206
68,205.9
69,205.9
70,205.9
71,205.9
72,206
73,205.85
74,205.85
75,205.95
76,205.9
77,206.05
78,206.05
79,206.05
80,206.1
81,206.05
82,206.05
83,206.15
84,206.15
85,206.25
86,206
87,206.15
88,206.15
89,206.2
90,206.2
91,206.2
92,206.25
93,206.15
94,206.2
95,206.25
96,206.2
97,206.1
98,206.05
99,206
100,205.95
101,206.05
102,206
103,206.1
104,206.15
105,206.1
106,206.1
107,206.15
108,206.2
109,206.2
110,206.2
111,206.15
112,206.25
113,206.3
114,206.3
115,206.2
116,206.2
117,206.25
119,206.2
120,206
121,205.95
122,205.95
123,205.9
124,205.85
125,205.9
126,205.95
127,206
128,206
129,206
130,206
132,206.05
133,206.05
134,205.95
135,205.9
136,205.95
137,205.9
138,205.95
139,206
140,205.95
141,206
142,206
143,205.95
144,206
145,205.95
146,205.95
147,205.9
148,205.85
150,205.85
151,205.75
152,205.8
153,205.75
154,205.8
156,205.9
157,205.85
158,205.95
159,206
161,205.85
162,205.75
163,205.8
164,205.8
165,205.95
168,206
169,205.95
170,206
171,206.05
173,206.15
174,206.05
175,206.05
177,206.05
178,206.15
179,206.25
180,206.25
183,206.25
184,206.25
185,206.3
186,206.3
188,206.3
189,206.3
190,206.3
191,206.3
192,206.35
193,206.3
194,206.35
195,206.25
197,206.25
199,206.25
200,206.3
201,206.45
202,206.5
203,206.7
204,206.75
205,206.8
206,206.75
207,206.8
208,206.75
209,206.65
210,206.65
211,206.65
212,206.6
214,206.45
215,206.35
216,206.5
217,206.4
218,206.55
219,206.6
220,206.6
221,206.6
222,206.6
223,206.75
224,206.8
225,206.85
229,206.8
230,206.8
231,206.8
232,206.8
233,206.8
234,206.85
235,206.75
237,206.7
239,206.7
242,206.7
243,206.6
244,206.6
245,206.6
246,206.65
247,206.7
248,206.6
249,206.6
250,206.55
251,206.6
252,206.6
253,206.6
254,206.65
255,206.65
256,206.6
257,206.75
258,206.75
259,206.7
261,206.7
262,206.65
263,206.8
264,206.75
265,206.75
266,206.75
267,206.8
269,206.7
270,206.8
271,206.85
272,206.85
273,206.9
274,206.85
275,206.85
276,206.95
277,206.95
278,207
279,206.95
280,207
281,206.95
282,206.9
283,206.95
284,206.9
285,206.9
287,206.95
288,206.95
289,206.9
291,206.95
292,206.85
294,206.85
295,206.85
296,206.75
297,206.75
298,206.8
299,206.7
300,206.7
301,206.6
302,206.6
303,206.65
304,206.65
305,206.65
307,206.65
308,206.6
310,206.6
311,206.55
312,206.45
313,206.5
314,206.45
315,206.55
316,206.65
317,206.6
318,206.65
319,206.65
320,206.7
322,206.85
323,206.85
324,206.9
325,206.95
326,206.95
327,206.85
328,206.85
329,206.9
330,206.85
332,206.8
333,206.65
334,206.5
336,206.65
337,206.85
338,206.85
339,206.75
340,206.75
341,206.75
342,206.65
343,206.6
344,206.65
345,206.6
348,206.8
349,206.75
351,206.8
352,206.8
354,206.75
355,206.8
357,206.75
358,206.7
359,206.8
360,206.8
361,206.8
362,206.85
365,206.9
366,206.85
367,206.75
368,206.65
369,206.6
370,206.65
371,206.6
372,206.55
374,206.55
375,206.6
376,206.7
377,206.7
378,206.6
379,206.75
380,206.75
381,206.8
382,206.75
384,206.65
385,206.55
386,206.55
387,206.5
388,206.45
389,206.5
390,206.55
391,206.55
392,206.5
393,206.55
394,206.55
395,206.35
396,206.4
397,206.4
398,206.3
399,206.25
400,206.25
401,206.4
402,206.3
403,206.2
404,206.25
405,206.35
406,206.35
407,206.4
408,206.4
409,206.4
410,206.45
411,206.4
412,206.3
413,206.2
414,206.35
415,206.3
416,206.4
417,206.45
418,206.45
419,206.55
420,206.55
421,206.45
422,206.45
423,206.45
424,206.45
425,206.4
426,206.4
427,206.4
428,206.35
429,206.25
430,206.25
431,206.25
432,206.25
433,206.15
434,206.15
435,206.25
436,206.2
437,206.2
438,206.25
439,206.25
440,206.4
441,206.4
442,206.2
443,206.05
444,206.1
445,206.1
446,206.05
447,205.8
448,205.8
449,205.9
450,205.85
452,206
453,206.1
454,205.95
455,205.95
456,206
457,206.15
459,206.1
460,205.95
461,205.9
462,205.75
463,205.75
464,205.65
465,205.6
466,205.45
467,205.35
468,205.35
469,205.4
470,205.4
471,205.45
472,205.4
473,205.35
474,205.35
475,205.25
476,205.25
477,205.35
478,205.1
479,205.15
480,205.05
481,204.9
482,204.95
483,204.85
484,204.85
485,204.85
486,204.9
487,205
488,205.15
489,205.3
490,205.15
491,205.3
492,205.5
493,205.65
494,205.65
495,205.6
496,205.45
497,205.4
498,205.45
499,205.4
500,205.35
501,205.4
502,205.45
503,205.45
504,205.45
505,205.45
506,205.4
507,205.45
508,205.45
509,205.5
a1495004460,203.75
1,201.45
2,201.5
3,202.4
4,202.35
5,202.7
6,202.9
7,202.9
8,202.95
9,203.35
10,203.05
11,203.15
12,203.05
13,202.85
14,203
15,203.6
16,203.15
17,203.2
18,203.65
19,203.7
20,203.85
21,203.75
22,203.95
23,203.75
24,203.8
25,203.8
26,203.85
27,203.55
28,203.6
29,203.5
30,203.75
31,203.7
32,203.7
33,203.7
34,203.75
35,203.55
36,203.4
37,203.2
38,203.2
39,203.25
40,203.25
41,203.05
42,202.95
43,202.85
44,202.8
45,203.05
46,203
47,203.05
48,203.25
49,203.25
