MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,112.15
437,112.25
438,112.25
441,112.25
443,112.2
444,112.1
445,112.2
446,112.15
447,112.15
449,112.1
450,112.1
452,112
454,112
455,112.05
457,112.1
458,112.05
463,112.05
464,112.05
465,112.05
466,112
468,112
470,111.95
471,111.95
473,111.9
474,111.9
475,111.9
477,111.9
478,111.85
479,111.9
480,111.9
482,111.9
483,111.9
484,111.9
485,111.9
486,111.85
487,111.8
488,111.8
489,111.85
490,111.85
491,111.9
492,111.95
493,111.95
494,112
495,111.95
496,111.9
497,112
498,111.95
499,111.95
500,111.95
502,111.9
504,111.95
505,111.95
507,112
508,112
509,112.1
a1494486060,112.2
1,111.85
3,111.8
4,112.05
5,112.15
6,112.2
7,112.2
8,112.05
9,111.9
10,111.9
11,111.9
12,111.9
13,111.9
14,112
15,112.05
17,112.15
18,112.2
19,112
20,111.9
21,111.9
24,111.85
25,111.8
26,111.8
27,111.75
28,111.9
29,111.9
31,111.85
32,111.85
34,111.9
35,111.85
36,111.85
37,111.95
38,111.9
40,112.05
41,112
43,112.1
44,112.15
47,112.1
48,112.1
49,112.15
51,112.15
52,112.1
55,112.1
57,112.1
59,112.1
60,112.1
61,112.1
62,112.05
63,112.05
64,112
65,112
66,112
67,112
69,112
70,112.05
71,112.05
74,112.05
78,112.1
84,112.15
85,112.05
87,112.1
88,112.1
89,112.05
90,112
91,112
92,112
93,112
95,112.05
96,112.05
98,112
100,112
102,111.95
103,111.9
104,111.9
105,111.85
107,111.9
109,111.9
112,111.85
114,111.9
116,111.9
117,112
118,112
119,112
120,112.05
121,112.1
124,112.1
125,112.15
127,112.15
128,112.15
129,112.15
131,112.2
132,112.2
135,112.25
136,112.2
137,112.15
138,112.15
139,112.2
140,112.2
141,112.2
142,112.2
143,112.2
145,112.2
146,112.15
147,112.15
148,112.15
150,112.15
151,112.1
152,112.1
153,112
154,112
155,111.95
157,111.9
160,111.8
161,111.8
162,111.8
163,111.8
165,111.8
167,111.75
170,111.75
172,111.75
173,111.7
174,111.7
175,111.7
176,111.75
177,111.75
178,111.75
179,111.7
180,111.75
182,111.75
183,111.8
184,111.9
185,111.95
186,111.95
187,111.95
188,111.9
192,111.9
195,111.8
196,111.75
198,111.75
199,111.7
200,111.75
201,111.7
202,111.7
203,111.75
204,111.7
205,111.7
206,111.7
207,111.7
208,111.75
209,111.8
210,111.8
211,111.85
212,111.85
213,111.85
214,111.85
216,111.9
217,111.95
218,111.95
219,111.85
221,111.9
222,111.9
223,111.9
224,111.9
226,111.9
227,111.95
228,111.95
229,111.95
232,111.95
233,112
234,112
235,112
236,112
237,112
239,111.95
242,112.1
243,111.9
244,111.85
246,111.9
247,111.95
248,111.9
249,111.8
250,111.85
251,111.9
252,111.9
253,111.95
254,111.85
258,111.9
259,111.9
260,111.9
263,111.9
266,111.9
269,111.9
270,111.9
271,111.9
274,111.95
277,111.95
279,112
280,111.95
281,111.95
282,112
284,112
285,112
286,112
287,111.95
288,111.9
289,111.9
290,111.85
292,111.85
294,111.8
296,111.8
299,111.85
300,111.85
301,111.85
302,111.85
304,111.8
305,111.75
310,111.7
312,111.7
315,111.75
317,111.75
318,111.7
320,111.7
321,111.7
324,111.65
326,111.65
327,111.6
329,111.55
330,111.5
331,111.7
332,111.7
334,111.6
335,111.65
336,111.7
337,111.7
338,111.75
339,111.7
340,111.75
343,111.7
345,111.8
347,111.85
348,111.9
349,111.9
350,111.9
351,111.95
352,111.9
354,111.9
359,111.9
360,111.9
364,111.85
365,111.9
366,111.85
368,111.85
369,111.85
370,111.8
375,111.75
380,111.8
381,111.85
383,111.85
384,111.85
385,111.85
386,111.8
387,111.9
388,111.9
390,111.9
395,111.9
398,111.85
399,111.85
400,111.85
401,111.85
402,111.85
403,111.8
404,111.8
405,111.8
406,111.75
407,111.75
408,111.8
409,111.75
410,111.75
411,111.7
412,111.7
413,111.75
414,111.75
415,111.7
416,111.6
417,111.55
418,111.6
419,111.65
420,111.55
421,111.55
423,111.6
424,111.65
425,111.7
428,111.75
429,111.8
430,111.9
431,111.85
433,111.85
434,111.85
436,111.8
438,111.8
439,111.8
440,111.8
443,111.7
444,111.7
445,111.75
447,111.85
448,111.8
449,111.75
450,111.7
451,111.75
453,111.8
454,111.75
455,111.75
456,111.8
457,111.75
458,111.75
459,111.75
460,111.75
461,111.8
462,111.8
464,111.85
466,111.9
468,111.9
469,111.9
470,111.9
471,111.85
472,111.9
473,111.95
474,111.9
475,111.9
476,111.95
477,111.95
478,111.9
479,111.9
480,111.9
481,111.95
483,111.9
484,111.9
485,111.95
486,111.9
487,111.85
490,111.85
491,111.85
492,111.8
493,111.8
495,111.75
500,111.7
503,111.7
504,111.7
505,111.7
506,111.75
507,111.7
508,111.75
509,111.75
a1494572460,112.6
1,112.75
2,112.6
3,112.6
4,112.6
5,112.7
6,112.8
7,113.2
8,113.3
9,113.25
10,113.3
11,113.1
12,113.05
13,113.2
14,113.15
15,113.35
16,113.4
17,113.4
18,113.45
19,113.45
20,113.3
21,113.15
22,113.15
23,113.25
24,113.2
25,113.2
26,113.15
27,113.2
28,113.4
29,113.25
31,113.25
32,113.35
33,113.4
34,113.3
35,113.3
36,113.25
37,113.25
38,113.3
39,113.3
40,113.3
41,113.35
42,113.3
43,113.25
44,113.1
45,113.05
46,113.05
47,113.1
49,113.15
50,113.2
51,113.15
52,113.1
53,113.1
55,113.05
57,113.05
58,113
59,112.95
60,112.9
62,112.85
65,112.9
66,112.95
67,113
70,113
73,112.95
74,112.95
75,112.9
76,112.9
77,112.9
82,112.95
83,112.9
84,112.9
86,112.9
87,112.9
88,112.9
89,112.9
90,112.95
92,112.95
93,112.85
94,112.85
95,112.9
98,112.85
99,112.85
102,112.9
103,112.95
104,112.85
105,112.9
107,112.95
109,112.95
110,112.9
111,112.9
113,113
114,113.05
119,113.1
120,113.05
124,113.05
126,113.1
127,113.05
130,113
133,113.1
134,113.1
135,113.1
137,113.05
140,113.05
142,113
143,113.05
144,113
145,113
147,113
149,113
150,113
151,113
152,113
153,113
154,112.95
155,113.05
156,113.05
157,113
158,113.05
159,113
160,113
161,112.95
163,113
164,113
166,112.95
168,113
169,113.05
171,113
173,113
174,113.05
175,113.1
177,113.1
178,113.1
179,113.05
180,113.15
181,113.15
182,113.05
183,113.1
184,113.1
185,113.05
187,113.1
189,113.1
190,113.15
191,113.05
194,113.05
195,113.1
200,113.05
202,113.05
204,113.05
206,113.05
212,113
213,113
214,113
217,112.95
222,112.9
223,112.9
227,112.95
229,112.95
231,113
232,112.95
234,113
235,112.95
236,113
237,113
239,113
242,113.1
243,113
247,112.95
248,113
249,113.05
250,113.05
251,113
254,112.95
255,113.05
256,113
258,113.05
260,113.1
262,113.1
263,113.15
264,113.15
268,113.1
272,113.1
273,113.15
274,113.3
275,113.3
276,113.35
278,113.35
279,113.35
281,113.3
282,113.35
284,113.35
285,113.35
286,113.25
288,113.2
291,113.2
294,113.15
296,113.15
297,113.15
298,113.2
299,113.25
301,113.2
304,113.2
305,113.2
307,113.2
308,113.25
312,113.3
313,113.35
314,113.35
315,113.35
316,113.35
320,113.4
322,113.35
323,113.45
324,113.4
325,113.45
326,113.4
327,113.5
328,113.5
329,113.5
330,113.5
331,113.5
332,113.5
333,113.5
336,113.5
338,113.45
342,113.45
343,113.45
344,113.4
345,113.45
349,113.4
350,113.45
353,113.45
354,113.5
355,113.5
356,113.45
357,113.5
358,113.5
360,113.6
361,113.55
362,113.55
363,113.6
364,113.75
365,113.75
366,113.7
367,113.75
369,113.8
372,113.75
373,113.75
374,113.7
375,113.65
378,113.65
380,113.6
383,113.65
384,113.6
385,113.5
386,113.5
387,113.5
388,113.5
390,113.5
391,113.45
392,113.35
393,113.3
394,113.3
395,113.35
396,113.3
397,113.25
398,113.15
401,113.5
402,113.45
403,113.45
404,113.45
405,113.5
406,113.55
407,113.55
408,113.55
410,113.6
411,113.6
412,113.6
413,113.6
414,113.45
415,113.45
417,113.5
418,113.55
419,113.55
420,113.55
421,113.6
422,113.7
423,113.7
424,113.65
425,113.6
426,113.65
427,113.6
428,113.6
429,113.6
431,113.6
432,113.65
433,113.75
434,113.75
435,113.8
437,113.85
438,113.9
440,113.95
443,113.95
444,113.95
445,114
446,114
447,114.05
448,114.05
450,113.95
451,113.95
452,113.9
453,113.9
454,113.8
457,113.8
458,113.9
459,113.9
460,113.9
461,113.9
462,113.95
463,113.9
464,113.95
465,113.95
466,113.95
468,113.95
469,114.1
470,114.1
471,114.05
473,114.05
474,114.05
475,114.05
476,114.05
477,114.1
479,114.15
480,114.1
484,114
485,114
487,114
489,113.95
490,114
491,114
492,114.05
493,114
494,114
495,114.1
496,114.05
497,114.1
498,114.15
499,114.15
500,114.2
501,114.3
503,114.3
504,114.3
505,114.3
506,114.3
507,114.35
508,114.35
509,114.4
a1494831660,115
1,114.85
2,114.8
3,114.7
4,114.75
5,114.8
6,115.05
7,115
8,114.95
9,114.85
10,114.95
11,114.9
12,114.9
13,114.9
14,114.8
15,114.8
16,114.85
18,114.9
19,114.9
20,114.75
21,114.6
22,114.6
23,114.6
24,114.55
25,114.4
26,114.5
27,114.7
28,114.6
30,114.6
31,114.6
32,114.7
33,114.7
35,114.55
36,114.7
37,114.7
38,114.7
39,114.6
40,114.4
41,114.45
42,114.5
43,114.5
45,114.35
47,114.25
48,114.3
50,114.25
52,114.3
54,114.25
55,114.15
56,114.1
57,114.1
58,114.05
59,114.1
60,114.2
64,114.25
65,114.15
66,114.15
67,114.05
68,113.95
69,114
70,113.85
71,113.85
72,113.9
73,114
74,114.1
75,114.05
78,113.95
79,114
80,113.95
81,113.95
82,114
87,113.95
90,113.9
92,113.85
93,113.8
94,113.9
96,113.95
98,113.85
99,113.8
100,113.75
101,113.7
103,113.8
106,113.75
107,113.8
108,113.8
111,113.8
112,113.8
113,113.8
114,113.9
116,113.9
117,113.9
118,113.95
119,113.95
121,114
123,113.95
124,113.9
125,113.85
126,113.85
128,113.9
129,113.9
130,113.85
131,113.8
134,113.85
136,113.8
138,113.85
142,113.75
144,113.75
145,113.75
146,113.75
148,113.8
150,113.75
151,113.75
153,113.75
154,113.75
156,113.75
157,113.7
158,113.7
159,113.75
160,113.7
161,113.65
162,113.75
164,113.75
165,113.75
166,113.6
167,113.6
168,113.6
169,113.55
170,113.6
172,113.65
173,113.7
174,113.55
177,113.55
178,113.55
179,113.5
180,113.4
182,113.5
185,113.5
188,113.5
189,113.5
190,113.5
191,113.5
192,113.45
195,113.4
196,113.45
197,113.45
198,113.55
200,113.5
201,113.5
203,113.5
204,113.55
205,113.45
206,113.35
207,113.4
208,113.4
210,113.4
211,113.35
212,113.3
215,113.3
217,113.3
219,113.3
221,113.3
222,113.35
223,113.35
224,113.3
226,113.25
227,113.25
231,113.25
233,113.3
234,113.3
235,113.35
237,113.35
239,113.35
242,113.35
243,113.3
244,113.25
247,113.25
251,113.25
252,113.25
256,113.25
257,113.25
259,113.25
260,113.25
264,113.25
266,113.25
267,113.2
268,113.25
269,113.25
270,113.25
271,113.25
274,113.3
276,113.3
277,113.3
278,113.3
282,113.35
283,113.35
284,113.3
285,113.3
288,113.35
289,113.35
290,113.35
293,113.3
294,113.25
295,113.25
296,113.3
298,113.3
300,113.3
302,113.2
303,113.15
304,113.2
305,113.2
306,113.2
310,113.15
311,113.15
312,113.15
319,113.1
322,113.05
323,113.1
324,113.05
325,113
326,113
328,113
329,112.95
332,112.9
333,112.9
335,112.9
336,112.85
337,112.8
338,112.75
343,112.8
344,112.9
345,112.85
347,112.85
349,112.9
355,112.9
357,112.85
358,112.85
361,112.75
362,112.8
363,112.75
364,112.7
365,112.65
366,112.65
367,112.6
368,112.65
369,112.6
370,112.6
371,112.6
373,112.6
374,112.55
375,112.6
376,112.65
379,112.6
381,112.6
382,112.55
385,112.55
386,112.5
387,112.55
388,112.55
389,112.45
390,112.4
391,112.5
392,112.5
393,112.5
394,112.4
395,112.5
396,112.55
397,112.55
398,112.5
400,112.5
401,112.5
403,112.55
404,112.6
406,112.7
407,112.8
408,112.8
409,112.8
410,112.8
411,112.85
412,113
413,112.95
414,112.95
416,112.95
417,112.85
418,112.8
419,112.75
420,112.8
421,112.95
423,112.85
424,112.85
425,112.9
427,112.85
428,112.8
429,112.8
431,112.85
432,112.8
433,112.8
435,112.8
437,112.85
439,112.8
440,112.75
441,112.8
445,112.85
447,112.85
449,112.85
450,112.95
451,112.95
452,113
453,112.9
454,112.95
455,112.95
456,113
457,113
460,113.05
461,113.1
463,113.05
465,113
467,113
469,112.95
470,112.95
472,112.9
473,112.95
474,112.95
475,113
478,113.05
479,113.05
480,113.1
481,113.05
484,113.1
485,113.2
487,113.2
489,113.2
491,113.2
493,113.2
496,113.15
497,113.05
499,113.1
500,113.1
502,113.05
503,113.05
504,113.05
506,113
507,113
508,113
509,112.95
a1494918060,113.25
1,113
2,113.1
3,113.25
4,113.2
5,113.2
6,113.2
7,113.15
8,113.1
9,113.1
10,113.25
11,113.15
13,113.1
14,113
15,113
16,113.05
17,113.15
20,113.3
21,113.05
22,113.15
23,113.25
24,113.3
26,113.35
28,113.4
29,113.45
30,113.4
31,113.35
33,113.3
35,113.25
36,113.35
37,113.3
39,113.4
40,113.4
41,113.35
43,113.4
44,113.4
45,113.25
47,113.3
49,113.3
50,113.3
53,113.25
55,113.25
56,113.15
58,113.15
59,113.2
65,113.2
66,113.15
67,113.1
68,112.95
69,112.95
70,112.9
71,112.9
72,112.9
75,112.85
76,112.9
77,112.95
78,112.95
79,113
80,113
81,113.1
82,113.05
83,113.1
84,113.1
85,113.15
86,113.15
87,113.15
88,113.25
90,113.2
93,113.15
95,113.1
96,113.05
97,113
99,112.95
100,112.85
101,112.85
102,112.9
103,112.9
105,112.85
106,112.9
107,112.8
108,112.8
110,112.8
111,112.75
112,112.8
114,112.8
115,112.75
117,112.75
118,112.75
119,112.75
120,112.75
121,112.8
122,112.8
123,112.85
124,112.85
125,112.8
126,112.75
127,112.8
128,112.75
129,112.75
130,112.7
131,112.7
132,112.7
133,112.6
136,112.6
137,112.5
138,112.45
139,112.45
140,112.45
141,112.4
142,112.45
143,112.45
145,112.45
146,112.4
147,112.4
149,112.4
150,112.4
151,112.4
152,112.4
153,112.35
154,112.35
155,112.4
157,112.4
158,112.4
161,112.35
162,112.3
164,112.3
165,112.25
166,112.25
167,112.25
169,112.3
170,112.4
171,112.6
172,112.65
173,112.65
174,112.75
175,112.75
176,112.8
177,112.8
178,113
179,112.9
180,112.9
181,112.9
182,112.85
183,112.85
184,112.75
185,112.9
186,112.9
187,112.9
188,112.9
189,112.9
190,112.85
191,112.85
192,112.9
193,112.95
194,112.95
195,112.95
197,112.95
198,112.9
199,112.95
200,112.95
201,112.95
202,112.95
203,112.9
204,112.95
205,112.9
206,112.95
207,112.9
209,112.9
211,112.9
213,112.95
214,112.9
215,112.95
216,113.05
217,113
218,113
219,113.05
220,113.05
221,113
222,113.05
225,113
228,113.05
231,113
232,112.95
233,113
234,113
235,113
236,113
238,113
242,113.05
244,112.95
245,112.95
246,113
247,113.05
252,113.05
253,113.05
254,113.1
255,113.05
256,113
258,113
259,113.05
260,113
261,113.05
265,113.05
268,113
269,113
272,113.1
274,113.15
277,113.2
278,113.2
279,113.2
280,113.2
281,113.2
282,113.2
284,113.25
286,113.25
288,113.25
290,113.2
291,113.15
294,113.2
295,113.2
296,113.15
298,113.15
299,113.15
300,113.15
301,113.15
302,113.15
305,113.1
306,113.1
309,113.05
310,113.05
313,113.05
314,113
315,113
316,113.05
317,113.05
318,113.05
319,113.05
320,113.05
322,113.05
324,113.05
325,113.05
326,113.05
327,113.05
328,112.95
329,113
330,113
332,113.05
333,113.05
334,113
335,113.05
338,113.05
341,113.2
343,113.2
344,113.25
345,113.2
347,113.15
349,113.15
350,113.15
351,113.15
352,113.1
353,113.15
354,113.15
355,113.15
356,113.2
357,113.15
358,113.15
359,113.15
360,113.15
361,113.15
362,113.1
363,113.1
365,113.05
367,112.95
368,112.95
369,112.95
370,112.9
371,112.9
372,112.9
374,112.9
375,112.85
376,112.9
377,112.9
378,112.9
379,112.9
381,112.95
383,112.9
385,112.95
386,113
388,113.1
389,113.05
391,113.1
392,113.1
393,113.1
394,113.1
395,113.1
397,113.05
398,113.05
399,113.05
400,113.05
402,113.1
403,113.05
404,113.05
405,113.1
406,113.15
408,113.15
409,113.2
411,113.2
412,113.25
413,113.3
414,113.35
415,113.3
416,113.35
417,113.35
418,113.35
419,113.35
420,113.35
422,113.35
425,113.35
427,113.35
430,113.3
432,113.2
433,113.2
434,113.15
436,113.15
437,113.15
440,113.1
441,113.05
442,113.1
443,113.1
444,113.15
445,113.15
446,113.1
447,113.05
449,113
450,113
451,113.05
452,113.05
453,113.05
454,113.1
455,113.2
456,113.25
457,113.3
458,113.35
459,113.35
460,113.35
461,113.3
462,113.3
463,113.3
464,113.35
466,113.35
468,113.35
469,113.35
471,113.35
472,113.35
473,113.4
474,113.35
475,113.3
476,113.35
477,113.3
479,113.35
480,113.3
481,113.35
482,113.3
483,113.35
485,113.35
486,113.35
487,113.35
488,113.35
489,113.35
491,113.35
492,113.35
493,113.35
494,113.3
495,113.35
496,113.3
497,113.25
498,113.3
499,113.3
500,113.35
501,113.4
502,113.45
503,113.45
504,113.55
505,113.5
507,113.5
508,113.5
509,113.45
a1495004460,112.65
1,112.8
2,112.85
3,113.1
4,112.95
5,112.8
6,112.9
7,112.95
9,112.95
10,112.95
11,113
12,113
13,113
14,113
15,113.1
16,112.95
17,112.9
18,113
19,113
20,113.05
21,113
22,113.05
24,113.05
25,113
26,112.95
27,113
29,112.9
30,112.95
31,113.1
32,113.05
33,113
34,112.95
35,113.05
36,113.1
37,113.05
38,113.1
39,113
40,112.95
41,112.9
42,112.9
43,112.85
44,112.85
45,112.85
46,112.9
47,112.85
48,112.85
49,112.95
50,112.95
52,112.95
55,113
57,113.1
62,112.95
63,112.95
66,112.9
68,113
69,113
70,112.95
71,113.1
73,113.2
75,113.3
76,113.4
77,113.45
78,113.25
80,113.2
81,113.2
82,113.15
84,113.2
89,113.15
90,113.2
93,113.1
95,113.1
96,113.2
100,113.2
103,113.2
110,113.25
111,113.2
115,113.1
116,113.1
117,113.1
118,113.05
122,113.05
124,113
125,112.95
128,112.9
130,112.85
131,112.85
132,112.9
134,112.85
135,112.95
142,113
143,113
146,113.1
147,113.1
149,113.05
153,113.05
155,113.05
156,113.05
157,113.05
158,113.05
160,113.05
162,113.05
165,113.1
166,113.15
167,113.2
168,113.15
170,113.1
172,113.05
173,112.95
174,112.95
175,112.95
176,112.9
177,112.9
178,112.85
179,112.85
180,112.75
181,112.75
183,112.8
184,112.8
185,112.85
186,112.9
187,112.95
188,113
190,113
191,113
193,112.95
195,112.95
197,113
201,113
202,112.95
203,113
205,112.95
208,112.9
209,112.85
211,112.85
215,112.9
218,112.85
219,112.9
222,112.9
230,112.85
235,112.75
236,112.7
237,112.65
238,112.7
239,112.65
242,112.6
244,112.65
245,112.65
246,112.7
247,112.7
248,112.7
249,112.7
251,112.7
252,112.7
254,112.7
257,112.75
260,112.75
262,112.75
265,112.75
266,112.75
267,112.7
268,112.7
269,112.7
270,112.7
273,112.75
275,112.7
276,112.65
277,112.65
278,112.65
280,112.65
281,112.7
282,112.7
283,112.65
284,112.65
285,112.6
288,112.65
289,112.65
290,112.7
291,112.7
292,112.65
293,112.6
294,112.5
295,112.5
296,112.6
297,112.6
299,112.55
301,112.55
305,112.55
306,112.55
308,112.5
309,112.4
310,112.35
313,112.35
314,112.35
316,112.4
318,112.4
319,112.35
320,112.1
321,112.15
322,112.3
323,112.3
324,112.2
325,112.2
327,112.3
328,112.25
329,112.2
330,112.15
332,112.2
333,112.25
334,112.2
335,112.25
336,112.25
337,112.25
338,112.2
339,112.2
340,112.3
343,112.3
344,112.35
345,112.5
347,112.55
348,112.55
349,112.55
350,112.45
352,112.45
353,112.4
354,112.35
355,112.35
356,112.35
357,112.4
358,112.35
359,112.25
360,112.3
361,112.2
362,112.3
363,112.25
364,112.2
365,112.2
366,112.2
368,112.2
369,112.05
370,112
371,112.15
372,112.15
373,112.15
374,112.2
375,112.25
376,112.25
377,112.25
378,112.3
379,112.3
381,112.35
382,112.35
383,112.4
384,112.4
385,112.4
387,112.45
389,112.35
390,112.35
391,112.35
393,112.4
394,112.5
395,112.55
396,112.55
398,112.5
399,112.45
400,112.5
401,112.55
403,112.5
404,112.5
405,112.55
407,112.5
410,112.45
411,112.4
412,112.3
413,112.25
414,112.2
415,112.2
416,112.2
417,112.2
418,112.2
419,112.15
420,112.2
421,112.15
422,112.1
423,112.15
424,112.2
425,112.25
427,112.25
428,112.25
429,112.3
430,112.35
431,112.35
432,112.3
433,112.15
434,112.15
435,112.2
436,112.25
438,112.2
440,112.15
442,112.1
443,112.1
444,112.05
445,112.05
446,112
448,111.95
449,112
450,112
451,111.9
452,111.95
453,111.95
454,111.85
455,111.75
456,111.7
457,111.8
458,111.85
459,111.75
461,111.8
462,111.85
463,111.8
464,111.8
465,111.6
466,111.5
467,111.45
468,111.3
469,111.3
470,111.3
471,111.35
472,111.4
473,111.25
474,111.3
475,111.2
476,111.15
477,111.15
478,111.1
479,111.1
480,111.05
481,111
482,111
483,111.05
484,110.95
485,111.1
486,111.2
487,111.2
488,111.2
489,111.3
490,111.4
491,111.45
492,111.5
493,111.45
494,111.55
495,111.6
496,111.65
497,111.75
498,111.8
499,111.75
500,111.55
501,111.6
502,111.65
503,111.7
504,111.7
505,111.8
506,111.65
507,111.55
508,111.5
509,111.5
a1495090980,111
1,111
3,110.7
4,110.6
5,110.8
6,111.05
7,111.05
8,111.1
9,110.8
10,110.7
11,110.55
12,110.5
13,110.45
14,110.4
15,110.05
16,110.05
17,110.15
18,110.2
19,110.35
20,110.45
21,110.35
22,110.35
23,110.3
24,110.2
25,110.15
26,110.25
27,110.2
28,110.2
29,110.2
30,110.2
31,110.1
32,110.05
33,110.2
34,110.2
35,110.15
36,110.1
37,110.15
38,110.2
40,110.05
41,109.95
42,110
43,110.05
44,110.15
45,110.2
46,110.1
47,110.05
48,110.2
49,110.1
50,110.1
51,110.1
52,110.2
53,110.2
54,110.05
55,109.95
56,109.9
57,109.95
58,110
59,109.9
60,109.85
61,109.9
62,109.9
63,109.95
64,109.9
65,109.95
66,109.95
67,109.85
68,109.85
69,109.95
70,109.9
71,109.9
72,109.85
73,109.9
74,110.1
75,110.05
76,110.1
77,110.3
78,110.2
79,110.2
80,110.2
82,110.05
83,110
85,110
86,110.05
87,110.05
88,110.05
89,110.1
90,110.05
91,110.05
92,110
93,110
95,110.05
96,109.95
97,109.9
98,109.85
99,109.9
101,109.9
102,109.95
103,109.95
104,109.95
105,110
106,109.95
108,109.95
109,109.95
110,109.95
113,109.95
114,110
116,110.05
117,110.05
118,110.05
119,110.1
120,109.9
121,109.9
122,109.8
123,109.95
124,109.8
126,109.8
127,109.75
128,109.85
130,109.85
132,109.95
133,109.9
134,109.85
135,109.9
136,109.95
137,110
138,110
140,110
141,110.1
142,110.1
143,110.1
144,110.15
145,110.2
146,110.4
147,110.3
148,110.35
149,110.45
151,110.4
152,110.4
153,110.35
154,110.3
155,110.3
156,110.35
157,110.35
158,110.3
159,110.3
160,110.3
161,110.3
162,110.3
163,110.25
164,110.3
165,110.35
166,110.35
167,110.3
168,110.4
169,110.4
170,110.35
171,110.6
173,110.55
174,110.6
175,110.6
176,110.55
177,110.6
178,110.6
179,110.65
180,110.7
181,110.8
182,110.85
183,110.85
184,110.85
185,110.75
188,110.7
189,110.65
191,110.5
192,110.5
193,110.5
196,110.45
197,110.4
198,110.4
199,110.4
201,110.4
202,110.35
204,110.4
205,110.35
208,110.35
210,110.3
211,110.3
212,110.35
213,110.4
214,110.45
215,110.45
216,110.4
218,110.5
219,110.5
220,110.55
222,110.5
223,110.55
224,110.5
232,110.45
233,110.45
237,110.5
240,110.4
241,110.4
242,110.35
244,110.4
245,110.45
246,110.4
247,110.45
248,110.45
250,110.45
252,110.35
253,110.35
254,110.45
255,110.55
256,110.6
257,110.7
260,110.7
261,110.75
262,110.7
264,110.55
265,110.6
266,110.6
268,110.6
269,110.6
272,110.7
273,110.65
274,110.7
275,110.7
276,110.8
277,110.75
278,110.8
280,110.75
281,110.8
282,110.85
283,110.95
284,110.9
285,110.8
286,110.75
