BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,94.23
351,94.22
353,94.21
354,94.24
355,94.24
356,94.24
357,94.25
358,94.24
360,94.24
362,94.23
363,94.22
365,94.21
366,94.23
368,94.19
369,94.2
371,94.21
372,94.16
373,94.17
374,94.2
375,94.23
376,94.25
377,94.25
378,94.32
380,94.3
382,94.29
383,94.29
384,94.27
385,94.26
386,94.26
387,94.28
388,94.29
389,94.27
390,94.29
391,94.28
392,94.28
393,94.29
394,94.28
395,94.25
396,94.25
397,94.28
398,94.27
400,94.25
401,94.28
404,94.27
405,94.27
406,94.26
407,94.25
408,94.26
410,94.26
411,94.26
412,94.25
413,94.25
414,94.25
415,94.26
416,94.28
417,94.29
418,94.32
419,94.31
420,94.31
421,94.31
422,94.33
423,94.32
424,94.33
425,94.37
426,94.41
427,94.41
428,94.42
429,94.41
430,94.39
431,94.39
432,94.4
433,94.39
434,94.4
435,94.42
436,94.41
438,94.41
439,94.41
440,94.42
441,94.44
442,94.46
443,94.46
444,94.45
445,94.45
446,94.46
447,94.46
448,94.46
449,94.43
450,94.43
451,94.39
452,94.31
453,94.31
455,94.35
456,94.36
457,94.34
458,94.33
460,94.33
461,94.33
463,94.34
464,94.3
465,94.33
466,94.32
467,94.32
468,94.32
469,94.33
470,94.33
471,94.34
472,94.31
473,94.27
474,94.17
475,94.2
476,94.17
477,94.18
478,94.18
479,94.2
480,94.19
482,94.2
483,94.19
484,94.2
485,94.21
486,94.19
487,94.2
488,94.18
489,94.2
490,94.18
491,94.18
492,94.21
493,94.16
494,94.17
495,94.19
496,94.17
497,94.16
498,94.14
499,94.11
500,94.08
501,94.12
502,94.15
503,94.13
504,94.13
505,94.14
507,94.14
508,94.16
509,94.2
a1494486060,94.13
1,94
2,93.95
3,93.9
4,93.88
5,94.05
6,94.09
7,94.1
8,94.08
9,94.03
10,93.98
11,94.13
12,94.19
13,94.24
14,94.28
15,94.36
16,94.4
17,94.42
18,94.44
19,94.42
20,94.46
21,94.49
22,94.43
24,94.46
25,94.5
26,94.53
27,94.53
28,94.61
29,94.6
30,94.58
31,94.53
32,94.48
33,94.49
34,94.53
35,94.53
36,94.47
37,94.47
38,94.47
39,94.45
40,94.49
41,94.46
42,94.5
43,94.5
44,94.49
45,94.43
46,94.45
47,94.44
48,94.43
49,94.43
50,94.38
51,94.34
52,94.39
53,94.46
54,94.48
55,94.51
56,94.49
57,94.52
58,94.52
59,94.47
60,94.51
61,94.46
62,94.45
64,94.4
65,94.41
66,94.45
67,94.44
68,94.45
69,94.45
70,94.44
71,94.44
72,94.46
73,94.45
74,94.44
75,94.45
76,94.42
77,94.42
79,94.42
80,94.42
81,94.44
82,94.4
83,94.39
84,94.39
85,94.41
86,94.39
87,94.4
89,94.42
90,94.46
91,94.45
92,94.4
93,94.4
94,94.4
95,94.43
98,94.44
99,94.4
101,94.33
102,94.3
103,94.29
105,94.3
106,94.29
107,94.28
108,94.29
109,94.26
110,94.28
112,94.3
113,94.32
114,94.34
116,94.43
117,94.4
119,94.39
120,94.4
121,94.4
122,94.35
123,94.32
124,94.28
125,94.3
127,94.29
128,94.3
129,94.27
130,94.29
131,94.32
132,94.32
133,94.34
134,94.36
136,94.35
137,94.36
138,94.36
139,94.39
140,94.41
141,94.41
142,94.46
143,94.45
144,94.47
145,94.45
146,94.43
147,94.39
149,94.42
150,94.44
153,94.43
154,94.41
156,94.39
158,94.39
159,94.35
160,94.33
161,94.31
162,94.33
163,94.36
165,94.36
168,94.38
169,94.43
170,94.42
171,94.47
172,94.47
173,94.44
175,94.41
176,94.38
177,94.38
178,94.43
179,94.4
180,94.41
181,94.4
182,94.42
184,94.45
185,94.48
188,94.48
189,94.48
190,94.48
191,94.46
192,94.51
193,94.5
195,94.52
196,94.47
198,94.48
199,94.46
200,94.47
201,94.45
202,94.45
203,94.43
204,94.44
205,94.43
206,94.46
207,94.46
208,94.47
209,94.5
211,94.51
212,94.49
214,94.49
215,94.46
216,94.45
217,94.44
218,94.47
219,94.46
220,94.48
222,94.5
223,94.48
225,94.49
227,94.52
228,94.54
229,94.53
230,94.52
231,94.51
232,94.51
233,94.55
236,94.51
237,94.47
239,94.45
242,94.47
243,94.43
244,94.45
245,94.45
246,94.47
250,94.51
252,94.52
256,94.59
257,94.54
258,94.51
259,94.51
262,94.49
264,94.53
265,94.51
268,94.5
269,94.51
271,94.52
273,94.54
274,94.54
275,94.53
276,94.54
277,94.54
278,94.55
279,94.57
280,94.54
281,94.55
282,94.55
283,94.54
285,94.55
286,94.53
287,94.52
288,94.43
289,94.44
290,94.37
291,94.34
292,94.39
293,94.46
294,94.43
295,94.43
296,94.42
297,94.42
298,94.42
300,94.42
301,94.42
302,94.46
303,94.47
304,94.46
305,94.44
306,94.47
307,94.46
308,94.52
310,94.5
311,94.46
312,94.47
313,94.5
314,94.51
315,94.5
316,94.49
317,94.51
318,94.49
319,94.51
320,94.5
321,94.49
322,94.48
324,94.48
325,94.47
326,94.46
327,94.47
328,94.47
329,94.41
330,94.41
331,94.46
332,94.45
333,94.5
334,94.49
335,94.51
336,94.57
337,94.57
338,94.6
339,94.62
340,94.63
341,94.65
342,94.66
343,94.65
344,94.65
345,94.66
346,94.67
347,94.69
348,94.73
349,94.7
350,94.65
351,94.68
352,94.65
354,94.65
355,94.67
356,94.65
357,94.68
358,94.69
359,94.66
360,94.67
361,94.65
363,94.65
364,94.63
366,94.64
367,94.64
368,94.66
369,94.65
370,94.66
371,94.63
372,94.63
373,94.65
374,94.65
375,94.65
376,94.63
377,94.63
378,94.62
379,94.65
380,94.65
381,94.66
382,94.63
383,94.63
384,94.61
385,94.62
386,94.61
387,94.65
388,94.67
389,94.67
390,94.7
391,94.69
392,94.65
393,94.61
394,94.59
395,94.59
396,94.54
397,94.53
398,94.52
399,94.46
400,94.47
401,94.42
402,94.4
403,94.39
404,94.34
405,94.31
406,94.22
407,94.23
408,94.22
409,94.28
410,94.26
411,94.14
412,94.16
413,94.14
414,94.09
415,94.07
416,94.07
417,94.03
418,94.07
419,94.06
420,94.05
421,94.02
422,94.03
423,94.08
424,94.1
425,94.15
426,94.21
427,94.24
428,94.27
429,94.25
430,94.24
431,94.21
432,94.2
433,94.18
434,94.13
435,94.12
436,94.18
437,94.11
438,94.05
439,94.09
440,94.09
441,94.06
442,94.06
443,94.09
444,94.01
445,94.03
446,94.05
447,94.1
448,94.16
449,94.16
450,94.1
451,94.08
452,94.05
453,94.06
454,94.07
455,94.09
456,94.15
457,94.15
458,94.15
459,94.19
460,94.2
461,94.21
462,94.26
463,94.23
464,94.26
465,94.22
466,94.22
467,94.23
468,94.23
469,94.21
470,94.21
471,94.17
472,94.17
473,94.16
474,94.19
475,94.2
476,94.21
477,94.18
478,94.17
479,94.2
480,94.21
481,94.23
482,94.23
483,94.23
485,94.25
486,94.24
487,94.22
488,94.21
489,94.2
490,94.22
491,94.2
492,94.19
493,94.18
494,94.19
495,94.19
496,94.17
497,94.17
499,94.17
500,94.08
501,94.11
502,94.1
503,94.11
504,94.09
505,94.14
506,94.15
507,94.16
508,94.14
509,94.12
a1494572460,94.59
1,94.74
2,94.57
3,94.41
4,94.32
5,94.41
6,94.34
7,94.41
8,94.3
9,94.33
10,94.32
11,94.32
12,94.26
13,94.17
14,94.17
15,94.17
16,94.17
17,94.26
18,94.2
19,94.24
20,94.31
22,94.32
23,94.33
24,94.35
25,94.34
26,94.38
27,94.4
28,94.42
29,94.32
30,94.34
31,94.38
32,94.35
34,94.39
35,94.34
36,94.33
37,94.29
38,94.27
39,94.25
40,94.21
41,94.22
42,94.25
43,94.26
44,94.23
45,94.2
46,94.22
47,94.23
48,94.25
49,94.25
50,94.26
52,94.29
53,94.22
55,94.21
56,94.27
57,94.29
58,94.27
59,94.22
60,94.18
61,94.16
62,94.15
63,94.14
64,94.12
65,94.11
66,94.09
67,94.1
68,94.07
69,94.03
70,94.03
71,94.04
73,94.04
74,94.04
76,94.03
78,94.03
79,94
80,94
81,94.01
82,93.98
83,93.97
84,93.96
85,93.95
86,93.97
87,93.96
88,93.98
89,93.96
92,93.98
93,93.97
94,93.96
95,93.99
96,93.98
97,93.99
98,94
99,94.01
102,94
104,93.97
105,93.97
106,93.95
107,93.96
108,93.99
109,93.99
110,93.97
111,93.95
112,93.93
113,93.91
114,93.91
115,93.91
116,93.92
117,93.88
119,93.85
120,93.84
121,93.82
122,93.83
123,93.85
124,93.91
125,93.97
126,94
127,94
128,94.01
129,94.03
130,94.08
131,94.05
132,94.09
133,94.09
135,94.08
136,94.11
137,94.13
138,94.14
140,94.11
141,94.1
142,94.08
143,94.07
144,94.05
145,94.07
146,94.05
147,94.04
148,94.04
149,94.05
150,94.07
151,94.07
152,94.07
153,94.07
154,94.08
155,94.06
156,94.04
157,94.03
158,94.07
159,94.07
160,94.05
161,94.03
162,94.04
163,94.03
164,94.04
165,93.99
166,94.01
167,94.01
168,94.01
169,94.03
170,94
171,93.97
172,93.93
173,94
174,93.98
175,93.96
176,93.96
177,93.95
178,93.96
179,93.95
180,93.94
181,93.93
182,93.97
183,93.97
184,93.96
185,93.97
186,93.93
188,93.93
190,93.92
191,93.91
193,93.87
194,93.86
198,93.92
199,93.92
200,93.9
201,93.9
202,93.91
203,93.9
204,93.9
205,93.9
206,93.9
207,93.9
208,93.9
209,93.91
210,93.9
211,93.89
212,93.86
213,93.86
214,93.86
217,93.88
218,93.87
220,93.86
221,93.86
222,93.88
223,93.88
224,93.89
225,93.89
226,93.89
228,93.89
229,93.9
230,93.9
231,93.9
232,93.9
233,93.91
236,93.88
237,93.91
239,93.92
242,93.93
243,93.91
244,93.93
246,93.92
248,93.93
249,93.92
250,93.93
252,93.94
253,93.94
254,93.94
255,93.93
256,93.91
258,93.92
260,93.9
261,93.89
262,93.89
263,93.9
264,93.9
265,93.91
266,93.91
268,93.92
270,93.91
271,93.94
272,93.92
273,93.91
274,93.91
275,93.92
278,93.93
279,93.92
280,93.93
282,93.92
283,93.94
285,93.94
286,93.98
287,94.04
288,94.03
289,94.03
290,94
291,94.02
293,94.01
296,94.02
297,94.02
298,94.02
299,94.01
301,94.01
302,93.99
303,94.01
304,94
305,94.01
306,94.03
307,94.07
308,94.08
309,94.09
310,94.1
311,94.11
312,94.13
314,94.14
315,94.14
318,94.15
319,94.13
320,94.13
321,94.12
322,94.13
323,94.12
324,94.11
325,94.12
326,94.1
327,94.09
328,94.08
329,94.07
330,94.06
331,94.14
332,94.13
334,94.16
335,94.17
336,94.17
337,94.2
338,94.22
340,94.25
341,94.22
342,94.23
344,94.21
345,94.22
346,94.22
347,94.21
348,94.2
349,94.22
351,94.21
352,94.21
353,94.21
354,94.23
357,94.21
358,94.2
359,94.19
362,94.22
364,94.24
366,94.24
367,94.27
370,94.28
371,94.29
373,94.34
375,94.36
378,94.38
380,94.36
381,94.35
382,94.33
383,94.33
384,94.37
385,94.39
386,94.4
387,94.41
390,94.35
394,94.42
395,94.44
397,94.45
398,94.45
399,94.47
400,94.52
401,94.51
403,94.53
404,94.52
405,94.54
406,94.54
407,94.58
408,94.58
409,94.57
410,94.58
411,94.58
412,94.58
413,94.58
414,94.58
415,94.56
416,94.59
417,94.58
418,94.6
419,94.61
420,94.61
421,94.58
422,94.61
423,94.61
424,94.62
425,94.64
426,94.66
427,94.66
428,94.7
429,94.67
430,94.67
431,94.64
432,94.62
433,94.63
435,94.62
436,94.65
437,94.68
438,94.68
439,94.67
442,94.68
443,94.73
444,94.77
446,94.76
447,94.73
448,94.7
449,94.7
450,94.64
451,94.63
452,94.54
453,94.51
454,94.49
455,94.47
456,94.47
457,94.44
458,94.4
459,94.42
460,94.4
461,94.39
462,94.38
463,94.37
464,94.36
465,94.36
466,94.37
467,94.36
468,94.37
469,94.36
470,94.36
471,94.33
472,94.31
473,94.31
474,94.32
475,94.31
476,94.38
477,94.43
478,94.41
479,94.45
480,94.45
481,94.42
483,94.43
484,94.39
485,94.4
486,94.48
487,94.47
488,94.43
489,94.45
490,94.45
491,94.44
492,94.45
493,94.45
494,94.43
495,94.48
496,94.45
497,94.47
498,94.49
499,94.53
500,94.58
501,94.61
503,94.62
505,94.64
506,94.59
507,94.67
508,94.64
509,94.63
a1494831660,95.11
1,95.05
2,94.85
3,94.96
4,94.94
5,94.92
6,94.88
7,94.92
8,94.85
9,94.81
11,94.78
12,94.68
13,94.72
14,94.66
15,94.75
16,94.67
17,94.74
18,94.71
19,94.74
20,94.73
21,94.71
22,94.71
23,94.71
24,94.63
27,94.6
29,94.67
31,94.68
32,94.67
33,94.68
34,94.65
35,94.7
36,94.62
38,94.61
39,94.62
40,94.56
41,94.54
42,94.54
46,94.65
47,94.63
48,94.63
49,94.62
50,94.65
51,94.64
52,94.68
53,94.66
54,94.62
55,94.58
57,94.6
58,94.56
59,94.59
60,94.59
62,94.63
64,94.59
65,94.58
66,94.57
67,94.59
70,94.48
71,94.45
73,94.52
74,94.63
76,94.57
77,94.59
78,94.54
80,94.57
81,94.6
84,94.61
85,94.61
86,94.57
87,94.6
90,94.62
91,94.59
92,94.56
93,94.53
94,94.56
95,94.52
96,94.52
98,94.55
99,94.51
100,94.5
101,94.52
103,94.45
104,94.46
105,94.43
107,94.42
108,94.41
110,94.38
111,94.4
113,94.4
114,94.36
115,94.34
116,94.32
118,94.35
121,94.36
122,94.36
123,94.38
125,94.34
126,94.3
127,94.3
128,94.29
129,94.29
130,94.26
131,94.25
132,94.27
133,94.32
135,94.28
136,94.28
137,94.28
138,94.27
139,94.27
140,94.26
146,94.28
147,94.3
149,94.29
150,94.3
151,94.32
152,94.35
154,94.34
155,94.38
158,94.41
159,94.38
160,94.32
161,94.37
164,94.34
165,94.34
166,94.3
168,94.31
169,94.32
171,94.35
172,94.36
173,94.4
174,94.4
175,94.39
176,94.37
177,94.39
178,94.36
179,94.36
181,94.38
182,94.39
183,94.37
185,94.37
186,94.39
187,94.41
188,94.45
189,94.47
190,94.5
191,94.48
192,94.47
194,94.46
195,94.46
196,94.47
197,94.49
198,94.49
199,94.51
200,94.5
201,94.5
203,94.49
204,94.5
205,94.49
206,94.51
207,94.51
208,94.53
209,94.5
210,94.5
211,94.5
212,94.48
213,94.48
214,94.48
216,94.47
217,94.47
219,94.48
220,94.47
221,94.45
222,94.45
223,94.46
224,94.48
225,94.49
226,94.51
227,94.52
228,94.49
229,94.51
230,94.52
231,94.53
233,94.53
234,94.54
235,94.54
236,94.56
237,94.57
239,94.58
242,94.6
244,94.52
246,94.51
248,94.5
249,94.5
250,94.51
251,94.5
252,94.49
253,94.47
256,94.48
257,94.47
258,94.45
259,94.48
260,94.47
263,94.49
265,94.48
266,94.47
267,94.47
268,94.46
273,94.48
274,94.5
275,94.49
277,94.5
278,94.48
279,94.49
283,94.53
284,94.52
289,94.53
292,94.54
293,94.52
294,94.51
296,94.49
297,94.5
298,94.48
299,94.49
300,94.46
301,94.45
302,94.45
305,94.46
307,94.47
308,94.45
309,94.45
311,94.45
313,94.44
314,94.48
315,94.47
318,94.48
319,94.48
320,94.48
321,94.49
322,94.52
323,94.51
324,94.51
325,94.52
326,94.51
329,94.53
330,94.58
332,94.58
333,94.54
334,94.51
335,94.52
336,94.51
337,94.5
338,94.51
339,94.53
340,94.53
341,94.53
342,94.5
343,94.51
344,94.5
345,94.51
346,94.52
347,94.53
348,94.57
349,94.59
350,94.58
351,94.59
352,94.56
353,94.56
354,94.55
355,94.53
356,94.54
358,94.51
359,94.49
360,94.5
362,94.47
363,94.47
364,94.49
365,94.49
366,94.49
367,94.49
368,94.5
369,94.5
370,94.49
371,94.49
373,94.5
375,94.51
376,94.51
377,94.51
378,94.5
379,94.51
380,94.46
382,94.47
383,94.5
384,94.47
385,94.5
386,94.52
388,94.53
389,94.49
390,94.48
391,94.48
392,94.52
393,94.52
394,94.51
395,94.49
396,94.48
397,94.47
398,94.48
400,94.49
401,94.5
402,94.54
404,94.53
405,94.49
406,94.51
407,94.5
408,94.51
410,94.52
411,94.49
412,94.53
413,94.5
414,94.5
415,94.51
417,94.49
418,94.48
419,94.49
420,94.54
421,94.52
422,94.54
423,94.53
425,94.51
427,94.51
428,94.54
429,94.54
430,94.52
431,94.54
432,94.54
433,94.55
434,94.56
435,94.53
436,94.52
437,94.53
438,94.5
440,94.48
442,94.51
443,94.56
444,94.54
445,94.54
446,94.57
447,94.58
449,94.58
450,94.61
451,94.58
452,94.6
453,94.62
455,94.63
457,94.64
458,94.64
460,94.64
461,94.64
462,94.62
463,94.62
467,94.63
468,94.63
471,94.62
472,94.6
473,94.62
474,94.62
475,94.6
476,94.61
478,94.61
480,94.57
481,94.56
483,94.56
484,94.59
485,94.58
486,94.57
487,94.55
488,94.57
489,94.56
490,94.56
492,94.55
493,94.54
494,94.52
495,94.51
497,94.53
498,94.5
499,94.49
500,94.47
501,94.47
502,94.47
503,94.46
504,94.44
505,94.42
506,94.44
507,94.43
508,94.43
509,94.42
a1494918060,94.42
1,94.12
2,94.29
3,94.22
4,94.29
5,94.29
6,94.38
8,94.37
9,94.39
10,94.47
11,94.56
12,94.44
13,94.36
14,94.22
15,94.2
16,94.22
17,94.24
18,94.4
19,94.42
20,94.4
21,94.36
22,94.45
23,94.32
24,94.35
25,94.39
26,94.37
27,94.38
28,94.34
29,94.3
30,94.33
31,94.34
32,94.35
33,94.29
34,94.28
35,94.33
36,94.31
37,94.28
38,94.26
39,94.3
40,94.33
41,94.39
42,94.32
43,94.29
44,94.26
45,94.28
46,94.29
47,94.32
48,94.31
49,94.31
50,94.29
51,94.29
52,94.2
53,94.21
54,94.18
55,94.18
56,94.14
57,94.14
58,94.15
60,94.17
61,94.24
62,94.25
63,94.28
64,94.26
65,94.22
66,94.25
67,94.26
68,94.25
69,94.26
70,94.26
71,94.25
72,94.3
73,94.33
74,94.38
75,94.36
76,94.3
77,94.33
78,94.32
79,94.25
80,94.18
81,94.12
82,94.14
83,94.18
84,94.17
85,94.14
86,94.11
87,94.12
88,94.15
89,94.08
90,94.03
91,94.08
92,94.04
93,94.07
94,94.03
95,93.98
96,93.96
97,93.94
98,93.94
99,93.92
100,93.86
101,93.9
102,93.92
103,93.91
104,93.91
105,93.9
106,93.91
107,93.92
108,93.87
109,93.89
110,93.89
111,93.85
112,93.82
113,93.81
114,93.82
115,93.81
116,93.79
117,93.8
118,93.79
119,93.82
120,93.86
121,93.83
122,93.85
123,93.85
124,93.86
125,93.84
126,93.83
127,93.83
128,93.81
129,93.81
130,93.79
131,93.82
132,93.79
133,93.78
134,93.8
135,93.8
136,93.8
137,93.84
138,93.82
140,93.8
141,93.83
142,93.86
143,93.85
144,93.85
145,93.83
146,93.83
147,93.85
148,93.86
149,93.85
150,93.85
152,93.86
153,93.84
154,93.85
155,93.86
156,93.88
157,93.87
158,93.86
159,93.86
160,93.83
161,93.84
162,93.81
163,93.86
164,93.89
165,93.89
166,93.93
167,93.96
168,93.97
169,93.97
170,93.98
171,93.99
172,94.03
173,94.05
174,94.07
175,94.11
177,94.11
178,94.06
179,94.06
180,94.03
181,94.04
182,94.03
183,94.02
186,94.02
187,94.01
188,94
189,93.98
191,93.99
192,93.97
194,93.96
195,93.91
196,93.91
197,93.93
198,93.93
199,93.93
200,93.92
201,93.88
202,93.88
203,93.88
204,93.88
205,93.88
207,93.87
208,93.87
209,93.87
210,93.82
211,93.84
212,93.82
213,93.8
214,93.77
215,93.8
216,93.85
217,93.89
218,93.9
219,93.94
221,93.96
222,93.96
223,94.01
224,94
225,93.99
227,94
228,94.04
229,94.08
230,94.08
231,94.1
232,94.08
233,94.12
234,94.13
235,94.14
236,94.13
237,94.13
238,94.12
239,94.11
242,94.15
243,94.09
247,94.14
248,94.14
250,94.15
251,94.18
252,94.14
253,94.1
254,94.1
255,94.11
256,94.13
257,94.12
258,94.12
259,94.13
260,94.15
261,94.15
262,94.13
263,94.12
264,94.13
265,94.14
266,94.14
268,94.16
269,94.15
270,94.16
271,94.2
272,94.18
273,94.19
274,94.2
275,94.2
276,94.18
277,94.18
278,94.15
279,94.16
280,94.16
281,94.16
282,94.15
283,94.12
284,94.1
285,94.1
287,94.09
288,94.06
289,94.07
290,94.06
291,94.08
292,94.09
294,94.11
295,94.12
296,94.11
297,94.11
299,94.12
300,94.13
301,94.11
302,94.12
303,94.12
304,94.11
306,94.13
307,94.14
309,94.12
311,94.15
313,94.17
314,94.16
315,94.16
316,94.15
318,94.18
319,94.21
320,94.2
321,94.2
322,94.23
323,94.21
324,94.23
325,94.23
326,94.24
327,94.23
328,94.23
329,94.24
330,94.25
331,94.28
333,94.28
334,94.27
336,94.27
337,94.26
338,94.27
339,94.3
340,94.3
341,94.28
342,94.28
343,94.28
344,94.32
345,94.34
346,94.32
347,94.33
348,94.3
349,94.3
350,94.31
351,94.33
352,94.33
353,94.27
354,94.28
355,94.31
357,94.29
358,94.33
359,94.31
360,94.3
362,94.3
363,94.3
365,94.3
367,94.33
368,94.32
369,94.3
370,94.28
371,94.28
372,94.28
374,94.28
375,94.29
376,94.33
378,94.36
379,94.36
380,94.37
381,94.37
382,94.38
383,94.39
386,94.38
387,94.37
388,94.37
390,94.36
392,94.33
393,94.34
394,94.37
395,94.37
396,94.37
397,94.37
398,94.32
399,94.3
400,94.3
401,94.31
404,94.29
405,94.3
406,94.32
407,94.34
408,94.37
409,94.38
410,94.32
412,94.28
413,94.28
414,94.3
415,94.29
416,94.29
417,94.3
418,94.29
419,94.25
420,94.23
421,94.23
422,94.25
423,94.23
424,94.27
425,94.3
426,94.27
427,94.29
428,94.3
429,94.31
430,94.29
431,94.28
432,94.26
433,94.25
434,94.2
435,94.2
436,94.22
437,94.24
438,94.2
439,94.18
440,94.15
441,94.16
442,94.13
443,94.14
444,94.16
446,94.17
447,94.12
448,94.14
449,94.11
450,94.11
451,94.1
452,94.08
453,94.08
454,94.06
455,94.08
456,94.1
457,94.16
458,94.17
459,94.17
460,94.13
461,94.09
462,94.1
463,94.11
464,94.13
465,94.12
466,94.16
467,94.19
468,94.23
469,94.19
470,94.2
471,94.18
472,94.2
473,94.17
474,94.19
475,94.19
476,94.22
477,94.22
478,94.17
479,94.18
480,94.19
481,94.14
482,94.14
483,94.14
484,94.12
485,94.07
486,94.07
487,94.08
488,94.12
489,94.08
490,94.1
491,94.1
492,94.07
493,94.06
494,94.06
495,94.08
496,94.05
497,94.04
498,94.08
499,94.1
500,94.1
501,94.13
502,94.14
503,94.18
504,94.21
505,94.19
506,94.18
507,94.18
508,94.15
509,94.21
a1495004460,93.75
2,93.85
3,94
4,93.97
5,93.86
6,93.94
7,94.03
9,94.09
10,94.14
11,94.29
12,94.3
14,94.29
15,94.37
16,94.34
17,94.27
18,94.35
19,94.38
20,94.42
21,94.3
22,94.29
23,94.22
24,94.23
25,94.25
26,94.18
27,94.18
28,94.24
29,94.23
30,94.23
31,94.18
32,94.19
33,94.21
34,94.21
35,94.27
36,94.19
37,94.17
38,94.08
39,94.07
40,94.05
41,93.96
42,94.06
43,93.99
44,93.99
45,93.96
46,93.92
47,93.91
48,93.91
49,93.87
50,93.91
51,93.89
52,93.9
53,93.87
54,93.92
55,93.91
56,93.94
57,93.93
58,93.91
59,93.88
60,93.84
61,93.88
62,93.9
63,93.91
64,94
65,94.02
66,94.02
68,93.99
69,93.95
70,93.97
71,94.01
72,94.08
73,94.13
74,94.08
75,94.11
77,94.14
78,94.12
79,94.15
80,94.15
81,94.15
82,94.17
83,94.16
84,94.16
86,94.15
87,94.14
88,94.16
90,94.17
91,94.19
92,94.16
94,94.18
96,94.17
98,94.19
99,94.17
100,94.14
101,94.16
102,94.15
103,94.18
105,94.2
107,94.24
108,94.25
109,94.23
110,94.21
111,94.17
112,94.13
113,94.1
115,94.08
116,94.1
117,94.11
118,94.13
119,94.14
120,94.15
122,94.16
123,94.16
124,94.12
125,94.12
126,94
127,93.98
128,93.99
129,93.95
130,93.92
131,93.91
132,93.9
133,93.93
134,93.93
135,93.91
137,93.94
138,94.01
139,94.01
140,94.03
141,93.98
142,93.96
144,93.94
145,93.97
146,93.95
147,93.95
148,93.94
149,93.94
150,93.92
151,93.98
152,93.96
154,94
156,94
157,94.06
158,94.03
159,94.04
160,94.04
161,94.02
163,94.01
164,94.02
165,94.02
166,93.97
167,94
168,93.96
169,93.96
170,93.93
172,93.91
173,93.9
174,93.94
175,93.98
176,94
177,94
178,94
180,94.02
181,94.05
