AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
19,5.32
21,5.32
22,5.32
25,5.308
27,5.308
28,5.319
29,5.319
30,5.28
31,5.282
33,5.28
37,5.29
38,5.3
39,5.313
40,5.317
41,5.319
43,5.317
44,5.319
45,5.327
46,5.325
47,5.324
50,5.32
51,5.334
52,5.319
53,5.319
58,5.31
59,5.33
60,5.321
64,5.322
66,5.32
67,5.331
69,5.33
70,5.315
71,5.332
72,5.326
75,5.33
78,5.32
83,5.336
84,5.348
85,5.346
86,5.359
87,5.36
89,5.363
90,5.372
92,5.375
93,5.378
94,5.381
95,5.381
96,5.37
97,5.373
98,5.362
99,5.37
101,5.37
103,5.37
110,5.362
111,5.385
112,5.371
115,5.371
116,5.371
117,5.379
121,5.371
122,5.379
124,5.394
126,5.397
127,5.393
129,5.383
130,5.381
131,5.395
132,5.387
133,5.375
134,5.371
136,5.372
138,5.375
139,5.38
149,5.379
155,5.378
156,5.374
165,5.361
170,5.366
172,5.37
173,5.371
175,5.366
176,5.365
181,5.367
183,5.373
186,5.371
191,5.374
192,5.37
196,5.365
200,5.37
201,5.366
210,5.356
214,5.355
216,5.361
221,5.364
222,5.367
223,5.363
226,5.369
227,5.369
230,5.37
231,5.37
232,5.369
235,5.369
239,5.371
242,5.351
244,5.35
245,5.349
248,5.343
250,5.344
255,5.359
259,5.358
263,5.36
264,5.356
273,5.367
275,5.364
276,5.36
277,5.357
278,5.352
280,5.345
282,5.331
283,5.33
284,5.316
286,5.316
288,5.311
291,5.294
292,5.3
297,5.316
299,5.315
300,5.303
304,5.305
308,5.307
309,5.305
314,5.3
315,5.304
316,5.299
322,5.302
324,5.28
328,5.281
329,5.289
330,5.294
332,5.292
338,5.292
347,5.29
348,5.3
349,5.3
350,5.309
356,5.31
359,5.303
360,5.3
361,5.3
367,5.303
368,5.318
369,5.311
373,5.323
374,5.316
377,5.328
383,5.341
388,5.35
392,5.35
396,5.37
397,5.344
399,5.342
404,5.342
405,5.337
407,5.313
410,5.32
413,5.311
415,5.31
417,5.317
419,5.317
420,5.307
421,5.295
422,5.295
423,5.295
425,5.303
426,5.295
430,5.3
433,5.3
434,5.3
439,5.31
440,5.315
442,5.325
443,5.32
444,5.315
447,5.322
448,5.313
449,5.313
451,5.31
453,5.313
454,5.31
455,5.314
460,5.314
461,5.319
462,5.31
466,5.31
467,5.289
468,5.292
470,5.293
471,5.282
472,5.272
473,5.269
475,5.269
479,5.273
480,5.277
481,5.272
482,5.278
483,5.278
485,5.277
486,5.284
487,5.285
488,5.28
490,5.282
491,5.283
492,5.278
494,5.273
498,5.274
499,5.274
500,5.278
501,5.283
503,5.28
504,5.278
505,5.283
507,5.277
508,5.282
509,5.267
a1494572460,5.28
3,5.259
4,5.272
6,5.295
7,5.3
8,5.298
9,5.3
12,5.301
14,5.29
15,5.28
16,5.272
17,5.26
18,5.252
19,5.266
20,5.249
21,5.23
22,5.236
23,5.204
25,5.225
27,5.23
28,5.22
31,5.225
34,5.229
35,5.221
36,5.221
37,5.2
38,5.177
39,5.174
40,5.164
42,5.14
43,5.125
44,5.128
45,5.11
46,5.101
47,5.085
48,5.076
49,5.09
50,5.082
51,5.027
53,4.98
54,5.001
55,4.997
56,5.035
57,5.053
58,5.07
59,5.079
60,5.079
61,5.08
62,5.096
63,5.106
64,5.108
66,5.122
67,5.127
68,5.123
69,5.13
71,5.122
72,5.101
73,5.09
74,5.096
77,5.109
78,5.109
79,5.1
80,5.114
83,5.125
84,5.126
89,5.126
90,5.157
91,5.148
92,5.162
93,5.154
94,5.153
95,5.13
96,5.133
97,5.154
98,5.157
99,5.15
100,5.148
101,5.152
102,5.137
103,5.14
106,5.139
110,5.14
114,5.139
118,5.12
119,5.114
123,5.116
126,5.121
127,5.111
128,5.106
134,5.112
135,5.108
136,5.106
144,5.115
146,5.112
147,5.119
148,5.118
150,5.116
152,5.116
154,5.115
160,5.12
161,5.126
163,5.132
164,5.128
168,5.127
173,5.137
174,5.14
176,5.173
177,5.162
178,5.166
179,5.168
182,5.184
183,5.172
184,5.162
185,5.16
190,5.166
191,5.173
192,5.175
194,5.185
198,5.2
199,5.2
202,5.2
205,5.196
206,5.197
207,5.207
209,5.2
210,5.197
211,5.208
213,5.208
214,5.216
215,5.219
216,5.213
218,5.213
220,5.204
225,5.184
227,5.196
228,5.197
229,5.192
231,5.192
232,5.192
233,5.188
234,5.192
235,5.183
237,5.18
238,5.162
242,5.132
243,5.155
244,5.16
246,5.161
250,5.169
252,5.186
254,5.182
256,5.178
258,5.18
259,5.17
260,5.182
262,5.175
263,5.169
266,5.164
267,5.173
268,5.175
269,5.175
272,5.171
273,5.158
275,5.162
276,5.161
277,5.156
278,5.156
280,5.154
282,5.136
284,5.146
285,5.146
288,5.15
290,5.154
293,5.155
295,5.16
296,5.16
297,5.162
299,5.173
302,5.173
304,5.174
305,5.18
307,5.174
308,5.181
311,5.173
313,5.17
315,5.173
316,5.175
317,5.18
319,5.19
320,5.187
321,5.19
322,5.195
326,5.2
329,5.216
331,5.224
332,5.218
333,5.213
335,5.212
337,5.208
338,5.207
341,5.203
342,5.21
344,5.21
346,5.217
347,5.216
348,5.215
350,5.216
351,5.207
353,5.203
354,5.195
356,5.188
357,5.19
358,5.191
360,5.207
362,5.216
364,5.205
365,5.215
368,5.214
371,5.215
374,5.218
375,5.216
378,5.225
379,5.226
380,5.249
381,5.249
382,5.248
383,5.265
384,5.276
386,5.29
387,5.266
388,5.27
389,5.279
390,5.266
392,5.265
393,5.26
394,5.261
395,5.261
396,5.26
398,5.262
399,5.27
400,5.263
401,5.261
402,5.256
404,5.255
406,5.255
407,5.255
409,5.255
410,5.255
411,5.26
412,5.26
413,5.26
414,5.252
415,5.252
417,5.252
418,5.251
419,5.249
420,5.238
421,5.232
422,5.236
423,5.23
425,5.231
426,5.237
427,5.23
428,5.237
430,5.24
431,5.241
432,5.241
433,5.24
434,5.23
435,5.223
436,5.225
438,5.209
439,5.202
441,5.2
442,5.2
445,5.205
446,5.206
447,5.209
448,5.211
449,5.212
450,5.223
451,5.229
452,5.224
454,5.228
455,5.253
456,5.26
457,5.271
459,5.268
460,5.258
461,5.243
462,5.247
463,5.26
464,5.248
465,5.255
466,5.259
467,5.261
468,5.253
469,5.259
471,5.259
472,5.254
473,5.258
474,5.251
476,5.248
477,5.256
478,5.25
480,5.252
482,5.256
483,5.252
484,5.259
485,5.26
486,5.28
487,5.284
488,5.284
489,5.284
490,5.29
492,5.281
493,5.276
494,5.27
495,5.266
496,5.261
497,5.264
500,5.269
501,5.265
502,5.263
503,5.263
504,5.249
505,5.24
506,5.236
507,5.231
508,5.24
509,5.236
a1494831660,5.3
3,5.295
4,5.3
11,5.28
12,5.27
13,5.256
15,5.266
16,5.276
19,5.27
20,5.267
21,5.273
23,5.25
24,5.256
25,5.239
28,5.25
29,5.23
32,5.247
33,5.251
35,5.259
36,5.257
38,5.257
39,5.256
43,5.256
45,5.267
48,5.269
51,5.257
54,5.242
56,5.257
57,5.242
62,5.233
67,5.233
70,5.219
71,5.219
74,5.236
79,5.23
87,5.24
92,5.244
93,5.248
94,5.257
102,5.246
106,5.247
107,5.25
108,5.253
109,5.253
110,5.255
119,5.25
120,5.261
122,5.262
124,5.25
125,5.249
128,5.258
129,5.26
130,5.25
138,5.232
139,5.22
140,5.227
144,5.215
145,5.217
147,5.202
148,5.211
150,5.206
151,5.205
152,5.201
153,5.21
156,5.212
172,5.204
174,5.205
175,5.21
176,5.216
178,5.219
184,5.213
189,5.219
193,5.223
199,5.216
201,5.212
207,5.214
211,5.222
212,5.225
215,5.228
219,5.225
220,5.226
223,5.229
226,5.228
232,5.233
236,5.23
238,5.234
242,5.236
246,5.229
249,5.218
250,5.219
251,5.219
252,5.222
253,5.225
257,5.217
258,5.221
259,5.223
260,5.222
265,5.229
269,5.223
271,5.226
276,5.23
283,5.24
284,5.24
288,5.244
298,5.251
301,5.246
302,5.26
304,5.259
305,5.262
306,5.256
307,5.25
310,5.254
315,5.245
319,5.235
320,5.245
323,5.25
325,5.248
326,5.242
328,5.236
329,5.241
330,5.232
332,5.234
335,5.229
338,5.223
339,5.209
344,5.23
346,5.236
347,5.245
350,5.245
351,5.242
353,5.242
356,5.23
357,5.239
359,5.23
362,5.243
363,5.25
365,5.25
368,5.239
369,5.238
374,5.248
375,5.243
376,5.248
377,5.251
382,5.243
386,5.25
389,5.252
392,5.247
394,5.25
395,5.241
398,5.242
400,5.244
404,5.239
407,5.247
408,5.25
409,5.25
410,5.25
411,5.25
413,5.253
417,5.26
423,5.25
425,5.244
427,5.245
429,5.25
431,5.243
432,5.222
435,5.229
437,5.226
438,5.221
439,5.215
440,5.217
441,5.214
442,5.218
446,5.225
450,5.227
452,5.232
455,5.237
459,5.245
460,5.249
461,5.244
464,5.246
465,5.248
467,5.249
470,5.244
471,5.246
473,5.229
475,5.229
476,5.226
478,5.235
479,5.22
481,5.219
482,5.224
484,5.228
485,5.23
486,5.231
487,5.232
489,5.232
491,5.223
492,5.22
493,5.221
494,5.226
495,5.223
496,5.223
497,5.22
498,5.201
499,5.214
500,5.203
501,5.208
502,5.212
503,5.209
504,5.21
505,5.208
506,5.206
507,5.204
508,5.203
509,5.21
a1494918060,5.22
3,5.22
4,5.286
5,5.264
6,5.28
7,5.265
8,5.259
10,5.277
12,5.27
13,5.266
17,5.265
18,5.259
19,5.244
23,5.24
24,5.257
25,5.254
26,5.269
27,5.269
31,5.281
33,5.262
36,5.272
37,5.278
38,5.268
46,5.269
51,5.275
52,5.279
57,5.28
59,5.268
64,5.275
65,5.275
66,5.273
69,5.285
73,5.285
75,5.297
76,5.29
81,5.296
82,5.286
84,5.289
85,5.309
86,5.317
87,5.33
91,5.35
92,5.331
94,5.331
97,5.333
99,5.33
100,5.33
101,5.33
103,5.33
107,5.33
108,5.33
110,5.33
121,5.32
122,5.32
129,5.325
131,5.328
136,5.334
138,5.334
141,5.331
142,5.34
143,5.345
151,5.367
152,5.367
153,5.355
156,5.367
160,5.367
162,5.362
164,5.365
166,5.367
169,5.364
177,5.368
178,5.361
180,5.361
183,5.37
184,5.371
185,5.381
187,5.382
188,5.385
189,5.379
190,5.378
191,5.373
196,5.372
197,5.37
198,5.37
199,5.37
202,5.38
206,5.376
208,5.369
216,5.369
218,5.367
220,5.363
222,5.359
224,5.361
232,5.36
234,5.368
235,5.371
236,5.373
237,5.389
238,5.38
242,5.39
243,5.368
245,5.366
248,5.364
253,5.364
255,5.364
256,5.37
274,5.363
275,5.372
277,5.37
278,5.366
280,5.364
282,5.351
283,5.351
289,5.351
295,5.351
302,5.34
303,5.34
313,5.34
314,5.348
324,5.34
325,5.34
330,5.348
332,5.364
341,5.364
343,5.355
350,5.362
353,5.362
355,5.354
359,5.36
361,5.356
363,5.356
365,5.355
367,5.357
369,5.348
372,5.36
374,5.36
375,5.36
377,5.37
380,5.38
381,5.38
383,5.38
384,5.38
387,5.372
389,5.382
390,5.394
391,5.394
392,5.407
393,5.407
394,5.419
397,5.416
398,5.41
400,5.419
401,5.468
402,5.472
404,5.465
405,5.461
406,5.477
407,5.47
408,5.464
410,5.464
412,5.468
413,5.47
414,5.474
415,5.476
416,5.471
417,5.477
418,5.479
421,5.481
422,5.48
423,5.49
425,5.488
426,5.49
427,5.485
428,5.485
430,5.482
432,5.479
433,5.482
434,5.481
435,5.478
436,5.48
437,5.482
439,5.478
440,5.481
443,5.481
444,5.494
445,5.483
446,5.479
447,5.471
450,5.474
452,5.48
453,5.483
455,5.476
456,5.484
458,5.481
459,5.485
460,5.499
461,5.495
462,5.501
464,5.502
467,5.5
468,5.502
469,5.5
471,5.5
472,5.5
473,5.507
475,5.504
476,5.511
477,5.513
478,5.51
479,5.514
480,5.519
481,5.519
482,5.53
483,5.525
484,5.525
485,5.529
489,5.546
490,5.548
491,5.55
492,5.54
493,5.55
494,5.555
495,5.56
496,5.559
497,5.555
498,5.565
502,5.561
503,5.566
504,5.569
505,5.562
506,5.563
507,5.558
508,5.56
509,5.564
a1495004460,5.529
1,5.51
2,5.499
3,5.51
4,5.491
5,5.51
6,5.51
7,5.495
8,5.494
9,5.494
11,5.52
13,5.527
14,5.524
15,5.536
16,5.54
17,5.544
18,5.55
19,5.569
20,5.56
21,5.566
22,5.573
23,5.58
25,5.582
26,5.573
27,5.58
29,5.573
30,5.563
31,5.534
34,5.528
35,5.526
36,5.515
38,5.515
43,5.511
47,5.51
49,5.51
51,5.518
53,5.51
56,5.507
59,5.502
64,5.508
66,5.517
68,5.507
69,5.5
70,5.5
71,5.502
72,5.509
73,5.531
74,5.524
75,5.525
77,5.531
78,5.536
82,5.523
83,5.522
84,5.521
87,5.523
88,5.512
90,5.509
91,5.507
92,5.51
94,5.506
95,5.509
99,5.498
103,5.491
107,5.493
112,5.485
113,5.495
114,5.5
117,5.505
118,5.509
119,5.513
120,5.514
122,5.529
124,5.518
125,5.512
130,5.512
131,5.511
132,5.515
136,5.508
152,5.512
153,5.529
154,5.522
168,5.523
170,5.531
172,5.53
174,5.54
177,5.538
182,5.54
186,5.54
191,5.561
194,5.56
196,5.568
199,5.56
200,5.557
203,5.563
204,5.563
209,5.56
210,5.566
215,5.574
216,5.576
217,5.576
220,5.58
222,5.597
223,5.599
224,5.616
225,5.605
226,5.608
227,5.61
228,5.599
230,5.609
233,5.611
235,5.619
238,5.61
242,5.604
243,5.617
245,5.618
250,5.623
252,5.619
254,5.62
259,5.629
260,5.621
266,5.618
267,5.62
271,5.626
272,5.627
273,5.63
274,5.638
276,5.648
277,5.648
279,5.647
280,5.641
281,5.645
282,5.666
284,5.688
285,5.685
286,5.666
287,5.676
289,5.675
290,5.676
291,5.675
292,5.68
294,5.67
295,5.665
296,5.672
297,5.678
298,5.678
300,5.688
301,5.69
303,5.7
304,5.709
308,5.719
309,5.704
310,5.71
311,5.711
313,5.712
314,5.705
315,5.695
316,5.694
317,5.687
318,5.687
319,5.695
320,5.686
321,5.68
323,5.681
324,5.668
325,5.659
326,5.64
330,5.637
332,5.64
333,5.639
334,5.632
337,5.63
338,5.622
339,5.63
341,5.63
342,5.63
343,5.623
344,5.619
345,5.629
346,5.617
347,5.626
348,5.61
349,5.6
352,5.6
353,5.596
354,5.595
355,5.61
358,5.606
359,5.599
360,5.615
363,5.605
364,5.605
365,5.607
366,5.61
367,5.624
369,5.625
370,5.625
371,5.63
373,5.626
375,5.615
376,5.615
377,5.62
378,5.609
379,5.6
380,5.599
381,5.597
384,5.599
385,5.6
387,5.6
388,5.552
390,5.563
392,5.56
393,5.555
395,5.56
396,5.566
397,5.567
398,5.576
401,5.579
402,5.583
403,5.568
404,5.567
405,5.55
406,5.55
409,5.554
410,5.566
411,5.569
412,5.58
413,5.566
414,5.561
418,5.548
419,5.537
422,5.546
423,5.553
426,5.556
427,5.55
428,5.528
429,5.533
430,5.546
432,5.56
434,5.549
435,5.535
436,5.533
437,5.528
439,5.521
440,5.504
441,5.506
443,5.491
444,5.503
446,5.505
449,5.511
450,5.514
451,5.519
453,5.527
454,5.515
455,5.511
457,5.51
459,5.505
460,5.51
461,5.514
462,5.51
463,5.51
465,5.508
466,5.505
467,5.503
468,5.503
469,5.495
470,5.49
471,5.49
472,5.5
473,5.5
474,5.49
475,5.49
476,5.49
477,5.49
478,5.49
479,5.508
480,5.503
481,5.513
482,5.523
483,5.532
484,5.529
485,5.512
486,5.508
487,5.513
488,5.514
489,5.511
490,5.512
491,5.508
492,5.511
493,5.51
495,5.504
496,5.49
498,5.49
499,5.486
500,5.49
501,5.5
502,5.501
503,5.504
504,5.5
506,5.507
508,5.506
509,5.513
a1495090860,5.444
3,5.428
4,5.446
5,5.431
6,5.423
7,5.41
9,5.437
10,5.448
11,5.46
12,5.467
13,5.47
14,5.474
16,5.465
17,5.48
18,5.5
21,5.48
22,5.48
23,5.48
25,5.455
26,5.46
27,5.465
28,5.465
30,5.453
31,5.453
35,5.45
37,5.454
38,5.44
39,5.447
41,5.44
43,5.435
44,5.431
45,5.431
48,5.406
49,5.415
50,5.401
51,5.401
54,5.405
55,5.418
56,5.419
57,5.409
60,5.42
61,5.422
62,5.442
70,5.437
74,5.424
75,5.424
76,5.42
78,5.422
80,5.415
81,5.424
82,5.417
84,5.414
85,5.423
86,5.4
87,5.416
91,5.436
92,5.449
94,5.449
98,5.454
101,5.438
102,5.422
103,5.423
112,5.432
115,5.43
116,5.43
120,5.424
122,5.429
123,5.423
124,5.41
126,5.416
127,5.412
128,5.414
129,5.416
130,5.409
136,5.404
143,5.4
144,5.4
145,5.4
146,5.39
148,5.39
149,5.396
154,5.39
155,5.388
156,5.392
158,5.394
159,5.41
160,5.41
161,5.41
163,5.406
164,5.413
165,5.42
169,5.419
170,5.424
171,5.415
172,5.41
173,5.403
176,5.4
177,5.409
180,5.407
181,5.41
184,5.409
187,5.431
188,5.431
189,5.424
190,5.424
193,5.411
194,5.418
195,5.432
197,5.422
200,5.421
201,5.425
202,5.43
203,5.43
207,5.428
212,5.418
214,5.415
215,5.429
218,5.423
223,5.415
224,5.422
226,5.42
229,5.406
233,5.419
238,5.421
242,5.4
243,5.404
244,5.415
251,5.417
252,5.41
257,5.421
259,5.434
261,5.433
265,5.431
266,5.426
267,5.442
268,5.454
272,5.454
273,5.451
275,5.455
276,5.458
278,5.454
279,5.459
280,5.46
282,5.454
283,5.457
291,5.458
297,5.459
298,5.457
300,5.464
302,5.455
306,5.459
307,5.45
314,5.442
315,5.437
316,5.422
319,5.423
327,5.41
328,5.4
329,5.374
330,5.366
331,5.38
332,5.388
333,5.378
334,5.394
336,5.379
338,5.384
339,5.38
340,5.376
341,5.37
343,5.37
344,5.363
345,5.36
346,5.363
349,5.356
350,5.362
352,5.356
354,5.359
355,5.359
356,5.357
357,5.358
359,5.364
363,5.365
366,5.37
367,5.368
369,5.368
370,5.369
372,5.375
373,5.389
374,5.383
376,5.39
377,5.39
379,5.392
383,5.407
384,5.421
387,5.43
388,5.425
390,5.429
391,5.428
392,5.425
393,5.411
394,5.431
395,5.448
396,5.455
397,5.468
398,5.46
400,5.453
401,5.453
402,5.446
403,5.414
404,5.414
406,5.424
407,5.425
408,5.423
409,5.417
414,5.427
415,5.432
416,5.434
419,5.434
421,5.43
422,5.447
424,5.448
425,5.441
426,5.438
428,5.434
429,5.443
430,5.465
431,5.471
432,5.48
433,5.479
434,5.47
436,5.475
440,5.486
442,5.497
445,5.488
446,5.492
447,5.497
449,5.498
451,5.49
453,5.467
454,5.469
456,5.473
458,5.479
459,5.48
460,5.48
462,5.473
463,5.485
465,5.48
466,5.482
467,5.482
469,5.48
470,5.48
471,5.48
472,5.481
473,5.484
474,5.487
477,5.489
478,5.494
479,5.498
480,5.497
481,5.497
482,5.497
483,5.498
484,5.498
485,5.5
486,5.504
488,5.498
489,5.507
490,5.508
491,5.505
492,5.505
494,5.509
495,5.518
496,5.52
497,5.535
498,5.53
500,5.555
501,5.561
502,5.567
503,5.557
504,5.558
505,5.56
506,5.541
507,5.544
508,5.535
509,5.537
a1495177260,5.545
3,5.546
6,5.54
7,5.543
9,5.53
11,5.54
12,5.549
13,5.577
15,5.57
16,5.57
17,5.57
18,5.57
19,5.575
20,5.58
21,5.58
22,5.601
23,5.6
24,5.604
25,5.6
27,5.615
28,5.61
30,5.6
35,5.61
37,5.619
38,5.632
40,5.637
41,5.64
42,5.65
44,5.66
45,5.66
46,5.659
47,5.661
50,5.67
52,5.664
54,5.66
56,5.621
57,5.63
58,5.62
65,5.615
68,5.584
69,5.587
71,5.594
72,5.602
79,5.59
80,5.59
86,5.602
88,5.586
89,5.588
90,5.585
92,5.585
94,5.58
95,5.586
96,5.6
97,5.602
98,5.617
102,5.626
108,5.617
109,5.616
110,5.621
112,5.624
113,5.624
115,5.634
117,5.65
120,5.648
122,5.644
123,5.644
124,5.64
125,5.645
126,5.647
128,5.648
129,5.67
130,5.66
133,5.657
138,5.65
139,5.649
140,5.657
144,5.65
145,5.659
147,5.66
148,5.683
149,5.669
150,5.681
154,5.673
156,5.67
158,5.68
159,5.684
161,5.7
162,5.697
164,5.71
165,5.7
166,5.689
167,5.685
168,5.678
169,5.68
170,5.675
171,5.675
173,5.678
174,5.668
176,5.67
179,5.664
180,5.664
181,5.651
182,5.65
183,5.65
184,5.65
185,5.651
186,5.651
187,5.662
188,5.67
189,5.666
190,5.676
191,5.662
192,5.651
194,5.663
195,5.66
196,5.66
200,5.666
202,5.663
206,5.66
212,5.668
215,5.676
224,5.662
225,5.632
226,5.645
227,5.647
228,5.647
229,5.647
230,5.647
231,5.647
233,5.643
234,5.642
239,5.641
242,5.626
245,5.626
246,5.625
247,5.637
248,5.646
252,5.648
255,5.657
256,5.657
259,5.648
263,5.649
266,5.656
267,5.649
272,5.643
275,5.64
279,5.648
280,5.64
282,5.631
283,5.634
284,5.626
287,5.62
288,5.621
289,5.622
291,5.616
296,5.618
297,5.623
299,5.616
300,5.62
302,5.611
304,5.609
306,5.609
314,5.611
315,5.611
316,5.6
317,5.601
318,5.608
323,5.606
324,5.6
328,5.6
335,5.6
337,5.605
343,5.613
352,5.602
353,5.602
356,5.612
359,5.633
360,5.633
361,5.633
362,5.62
364,5.636
366,5.636
367,5.628
369,5.624
371,5.647
379,5.641
380,5.632
381,5.635
383,5.64
384,5.648
385,5.649
386,5.653
388,5.65
390,5.628
391,5.639
392,5.644
394,5.627
395,5.631
398,5.63
399,5.628
400,5.625
401,5.625
402,5.627
403,5.63
404,5.641
407,5.642
409,5.64
410,5.653
411,5.656
414,5.65
415,5.655
417,5.658
418,5.655
419,5.66
420,5.66
421,5.655
424,5.661
425,5.66
428,5.668
429,5.667
430,5.67
431,5.67
433,5.661
435,5.659
441,5.666
442,5.656
445,5.651
448,5.649
450,5.652
451,5.653
452,5.65
453,5.65
456,5.642
460,5.641
461,5.644
463,5.653
467,5.648
468,5.652
473,5.655
476,5.662
479,5.666
480,5.656
481,5.666
482,5.667
484,5.663
485,5.67
486,5.664
491,5.675
492,5.68
493,5.684
494,5.68
495,5.677
496,5.676
497,5.683
498,5.674
500,5.674
501,5.678
504,5.671
505,5.69
506,5.687
507,5.693
509,5.698
a1495436460,5.673
4,5.671
5,5.674
6,5.716
7,5.715
8,5.706
10,5.698
11,5.69
15,5.684
16,5.654
17,5.651
18,5.657
21,5.673
24,5.663
25,5.645
30,5.64
31,5.638
32,5.627
34,5.622
44,5.625
45,5.63
46,5.622
48,5.618
49,5.62
50,5.618
53,5.624
56,5.622
57,5.633
59,5.633
61,5.645
62,5.65
64,5.651
66,5.66
69,5.66
74,5.654
75,5.648
76,5.648
77,5.648
78,5.663
79,5.66
83,5.66
84,5.66
86,5.66
92,5.66
93,5.663
94,5.656
95,5.653
96,5.658
100,5.651
102,5.651
103,5.651
104,5.642
108,5.64
110,5.62
111,5.625
112,5.636
113,5.636
114,5.644
118,5.636
121,5.638
122,5.645
127,5.651
130,5.652
133,5.643
138,5.63
139,5.63
145,5.61
147,5.602
150,5.611
153,5.602
158,5.599
161,5.6
162,5.595
166,5.584
171,5.575
174,5.577
177,5.572
179,5.582
184,5.585
185,5.595
187,5.607
189,5.627
193,5.629
197,5.628
198,5.622
199,5.631
200,5.64
201,5.67
203,5.665
204,5.674
205,5.675
209,5.661
210,5.66
212,5.66
213,5.66
216,5.649
219,5.655
221,5.655
222,5.655
224,5.655
226,5.655
228,5.655
229,5.655
230,5.653
231,5.654
232,5.66
234,5.65
237,5.65
238,5.654
242,5.641
250,5.643
251,5.64
252,5.64
253,5.65
259,5.644
260,5.654
263,5.65
264,5.655
268,5.651
269,5.65
270,5.62
271,5.62
272,5.627
273,5.62
274,5.62
275,5.62
276,5.618
277,5.618
278,5.62
279,5.62
280,5.618
284,5.593
286,5.59
287,5.6
289,5.599
292,5.6
293,5.6
294,5.602
295,5.61
298,5.61
299,5.61
304,5.61
309,5.61
310,5.61
311,5.6
312,5.6
316,5.602
322,5.588
324,5.59
325,5.6
328,5.571
333,5.562
334,5.575
336,5.58
337,5.582
338,5.593
339,5.584
340,5.596
350,5.602
353,5.602
360,5.6
362,5.601
366,5.601
369,5.602
373,5.594
374,5.597
378,5.6
383,5.609
385,5.602
386,5.602
393,5.604
394,5.604
399,5.6
402,5.6
404,5.593
406,5.6
407,5.6
410,5.594
411,5.594
412,5.594
413,5.593
414,5.6
415,5.599
419,5.592
