SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,20.185
443,20.18
444,20.18
445,20.185
448,20.19
449,20.18
450,20.16
451,20.175
452,20.18
454,20.19
456,20.185
457,20.185
458,20.17
459,20.175
460,20.195
462,20.18
464,20.19
465,20.195
468,20.19
470,20.185
471,20.19
474,20.195
476,20.2
478,20.2
480,20.19
482,20.195
483,20.195
484,20.19
485,20.195
486,20.19
488,20.19
489,20.185
490,20.195
491,20.2
492,20.205
493,20.2
494,20.215
495,20.205
496,20.195
498,20.19
499,20.195
500,20.19
503,20.185
504,20.175
505,20.165
506,20.16
507,20.145
a1494486180,20.11
3,20.13
8,20.19
9,20.22
12,20.22
13,20.225
14,20.225
16,20.25
17,20.235
18,20.25
20,20.215
22,20.2
24,20.205
28,20.205
29,20.2
30,20.19
31,20.19
32,20.18
33,20.19
34,20.195
35,20.205
38,20.19
39,20.185
40,20.175
43,20.19
47,20.195
49,20.195
50,20.185
51,20.19
56,20.195
57,20.175
63,20.18
64,20.185
65,20.19
68,20.185
70,20.19
71,20.195
72,20.195
73,20.195
75,20.195
77,20.195
80,20.18
88,20.175
91,20.195
97,20.18
102,20.18
103,20.185
105,20.195
107,20.205
108,20.205
109,20.195
110,20.2
113,20.2
115,20.2
116,20.21
119,20.195
120,20.195
124,20.205
128,20.195
129,20.205
130,20.21
132,20.2
139,20.215
140,20.22
143,20.24
144,20.235
145,20.23
146,20.23
147,20.235
148,20.235
149,20.235
150,20.23
151,20.24
159,20.235
160,20.23
164,20.22
167,20.22
168,20.23
171,20.22
173,20.235
176,20.215
180,20.235
184,20.225
185,20.22
192,20.225
196,20.225
197,20.235
199,20.21
201,20.21
202,20.205
203,20.22
204,20.22
205,20.235
206,20.23
208,20.225
211,20.23
212,20.23
215,20.245
217,20.235
218,20.24
221,20.225
222,20.21
225,20.235
227,20.245
231,20.245
233,20.23
234,20.25
236,20.24
237,20.23
238,20.235
239,20.225
240,20.25
242,20.23
244,20.24
245,20.22
247,20.225
248,20.24
250,20.245
251,20.255
252,20.255
256,20.255
257,20.245
259,20.26
262,20.285
265,20.275
266,20.27
269,20.285
273,20.29
274,20.295
278,20.285
279,20.275
280,20.25
281,20.24
282,20.225
283,20.225
285,20.22
287,20.2
288,20.19
289,20.19
290,20.21
291,20.215
292,20.21
294,20.23
296,20.215
297,20.21
298,20.215
299,20.22
300,20.225
303,20.225
305,20.23
306,20.23
309,20.215
314,20.225
315,20.225
317,20.21
321,20.2
326,20.2
327,20.175
328,20.225
329,20.19
332,20.2
333,20.21
335,20.235
337,20.22
341,20.24
342,20.255
345,20.275
346,20.26
348,20.265
349,20.25
350,20.245
351,20.255
356,20.265
357,20.255
359,20.255
366,20.25
367,20.235
368,20.235
375,20.25
380,20.215
382,20.215
383,20.205
385,20.205
386,20.205
387,20.19
388,20.19
389,20.185
392,20.17
393,20.16
394,20.15
395,20.165
396,20.15
397,20.16
402,20.155
403,20.145
404,20.145
405,20.135
406,20.15
409,20.135
411,20.145
412,20.075
413,20.015
415,20.06
416,20.04
417,20.025
418,20.025
419,20.015
420,20.015
421,20.025
423,20.03
424,20.035
425,20.035
426,20.04
427,20.05
429,20.055
433,20.065
434,20.06
436,20.055
437,20.025
441,20.025
442,20.005
444,19.99
446,19.99
447,19.995
448,20.005
449,20.015
450,20.02
451,20.02
452,20.03
453,20.045
455,20.04
456,20.02
458,20.03
459,20.025
462,20.045
463,20.045
466,20.045
468,20.03
469,20.015
475,20.025
476,20.015
477,20.02
478,20.035
481,20.025
482,20.02
483,20.025
487,20.02
489,20.025
490,20.02
492,20.015
493,20.01
494,20.01
495,20.015
497,20.02
498,20.005
499,20.01
500,20.02
501,20.025
503,20.025
504,20.04
505,20.045
506,20.04
507,20.035
a1494572580,20.1
2,20.06
5,20.065
7,20.085
8,20.085
9,20.13
16,20.09
18,20.09
19,20.085
22,20.1
23,20.12
24,20.135
25,20.165
26,20.175
27,20.2
28,20.2
29,20.21
32,20.2
33,20.175
34,20.13
35,20.1
36,20.09
38,20.07
40,20.09
42,20.085
43,20.065
45,20.075
48,20.06
49,20.06
50,20.05
52,20.055
53,20.085
57,20.08
59,20.06
61,20.04
67,20.035
68,20.035
70,20.04
72,20.06
73,20.065
75,20.075
76,20.095
78,20.1
80,20.13
81,20.14
82,20.13
84,20.145
85,20.12
87,20.11
88,20.115
89,20.11
91,20.095
92,20.1
93,20.105
95,20.125
96,20.115
97,20.1
99,20.1
103,20.095
106,20.09
107,20.095
108,20.09
110,20.09
113,20.09
117,20.1
121,20.115
123,20.1
130,20.085
131,20.095
132,20.09
133,20.09
134,20.09
137,20.09
141,20.085
142,20.08
143,20.08
144,20.07
146,20.085
147,20.085
148,20.095
149,20.1
150,20.1
151,20.1
157,20.09
161,20.075
163,20.075
165,20.08
166,20.085
168,20.09
169,20.095
171,20.1
178,20.07
179,20.1
180,20.1
181,20.095
185,20.1
186,20.115
187,20.125
189,20.135
191,20.135
193,20.14
195,20.145
196,20.13
197,20.12
199,20.135
204,20.12
205,20.125
209,20.13
210,20.135
212,20.125
214,20.125
216,20.12
218,20.135
224,20.135
226,20.14
227,20.145
228,20.18
229,20.17
230,20.185
232,20.18
234,20.18
238,20.175
239,20.175
240,20.175
242,20.185
245,20.19
250,20.17
251,20.155
252,20.155
254,20.165
256,20.16
257,20.16
267,20.17
268,20.15
270,20.16
273,20.16
274,20.155
276,20.16
277,20.17
279,20.16
280,20.14
281,20.14
282,20.15
284,20.185
289,20.19
292,20.2
305,20.195
306,20.195
307,20.155
308,20.14
311,20.14
312,20.145
318,20.16
320,20.16
326,20.155
327,20.145
328,20.15
330,20.18
331,20.175
332,20.18
333,20.19
338,20.19
340,20.19
341,20.185
342,20.19
344,20.205
346,20.195
349,20.19
351,20.185
352,20.185
353,20.185
354,20.185
356,20.19
358,20.195
361,20.175
362,20.18
371,20.155
372,20.14
373,20.14
377,20.165
378,20.165
381,20.155
383,20.16
385,20.16
387,20.15
388,20.14
389,20.14
390,20.145
391,20.165
393,20.16
394,20.17
395,20.175
399,20.165
400,20.17
404,20.175
405,20.19
406,20.205
407,20.22
408,20.225
410,20.23
411,20.235
412,20.24
413,20.26
416,20.265
417,20.265
418,20.28
419,20.245
421,20.235
422,20.235
426,20.245
427,20.23
428,20.2
430,20.195
431,20.19
433,20.2
435,20.225
436,20.24
438,20.235
441,20.24
445,20.235
446,20.225
447,20.21
448,20.205
450,20.205
451,20.2
452,20.205
453,20.21
455,20.22
456,20.225
457,20.215
459,20.21
460,20.205
462,20.21
463,20.21
464,20.21
465,20.205
467,20.185
468,20.2
473,20.195
474,20.185
475,20.195
476,20.19
477,20.215
479,20.215
481,20.215
483,20.225
485,20.22
487,20.22
488,20.235
489,20.23
491,20.23
492,20.21
493,20.21
495,20.22
497,20.24
498,20.24
499,20.25
500,20.24
502,20.245
503,20.245
504,20.255
505,20.26
506,20.26
507,20.26
a1494831780,20.425
1,20.45
2,20.415
3,20.43
4,20.45
5,20.465
6,20.49
7,20.465
8,20.455
10,20.435
12,20.43
15,20.45
16,20.485
17,20.445
18,20.455
19,20.455
20,20.455
21,20.45
22,20.465
23,20.575
24,20.55
25,20.585
26,20.595
27,20.6
28,20.605
29,20.635
30,20.61
31,20.585
32,20.565
34,20.56
35,20.58
37,20.59
38,20.575
40,20.595
41,20.575
43,20.52
44,20.525
47,20.535
49,20.56
50,20.58
52,20.585
53,20.6
54,20.585
55,20.6
56,20.615
57,20.615
58,20.645
59,20.65
60,20.65
61,20.65
63,20.655
64,20.615
65,20.605
66,20.575
67,20.575
68,20.57
71,20.585
72,20.6
73,20.595
74,20.605
75,20.59
77,20.595
78,20.6
81,20.59
83,20.575
84,20.6
85,20.575
87,20.58
88,20.585
90,20.615
91,20.605
92,20.595
93,20.575
94,20.59
95,20.605
96,20.595
98,20.59
99,20.58
100,20.585
101,20.57
102,20.565
103,20.575
104,20.585
106,20.59
107,20.595
108,20.59
109,20.605
110,20.62
111,20.625
112,20.635
113,20.64
114,20.66
115,20.68
116,20.685
117,20.7
118,20.705
120,20.72
121,20.67
122,20.66
123,20.665
124,20.645
125,20.655
126,20.68
127,20.69
128,20.695
129,20.7
130,20.69
131,20.7
132,20.705
133,20.69
134,20.68
135,20.685
136,20.68
137,20.69
138,20.665
139,20.67
140,20.66
142,20.665
143,20.675
144,20.675
145,20.69
146,20.69
148,20.705
149,20.71
150,20.71
151,20.7
152,20.71
153,20.695
154,20.7
155,20.68
156,20.695
157,20.7
158,20.7
159,20.705
160,20.715
161,20.72
162,20.715
163,20.73
164,20.72
165,20.73
166,20.705
167,20.7
168,20.685
170,20.69
171,20.685
173,20.695
175,20.705
176,20.705
177,20.725
179,20.74
180,20.745
182,20.76
184,20.745
185,20.76
188,20.745
191,20.72
192,20.75
193,20.735
194,20.735
195,20.74
196,20.73
198,20.72
199,20.735
200,20.725
201,20.72
202,20.73
203,20.72
205,20.72
206,20.72
207,20.715
208,20.72
209,20.725
210,20.705
211,20.7
213,20.7
214,20.69
215,20.68
216,20.705
217,20.695
218,20.7
220,20.71
221,20.71
222,20.705
223,20.705
224,20.7
226,20.71
227,20.705
228,20.71
229,20.705
230,20.7
231,20.7
233,20.695
234,20.71
235,20.72
236,20.715
237,20.72
238,20.685
239,20.685
241,20.675
242,20.675
245,20.68
247,20.69
249,20.7
250,20.705
252,20.72
254,20.72
256,20.705
259,20.715
260,20.72
261,20.73
262,20.73
263,20.74
264,20.735
266,20.74
267,20.745
268,20.73
271,20.73
273,20.73
275,20.745
276,20.745
277,20.745
278,20.78
281,20.785
282,20.795
283,20.8
284,20.8
285,20.8
286,20.81
287,20.79
288,20.795
289,20.8
290,20.8
292,20.8
293,20.81
295,20.825
296,20.83
297,20.81
299,20.825
300,20.8
301,20.8
303,20.8
304,20.805
306,20.795
307,20.795
308,20.805
310,20.805
311,20.8
313,20.81
316,20.815
322,20.825
323,20.825
326,20.84
327,20.84
328,20.855
329,20.83
330,20.775
332,20.79
334,20.775
335,20.73
337,20.73
338,20.71
340,20.725
341,20.73
343,20.725
344,20.72
345,20.72
346,20.735
347,20.735
350,20.74
351,20.74
352,20.725
354,20.735
355,20.735
356,20.72
357,20.7
359,20.685
360,20.68
361,20.675
362,20.685
363,20.68
365,20.66
366,20.655
367,20.645
368,20.655
371,20.655
372,20.67
373,20.665
376,20.67
377,20.695
378,20.69
380,20.705
381,20.705
383,20.72
384,20.72
385,20.74
386,20.74
387,20.72
389,20.75
390,20.755
391,20.74
392,20.74
395,20.745
397,20.75
400,20.74
402,20.74
404,20.735
405,20.725
407,20.7
408,20.715
409,20.715
410,20.71
411,20.73
412,20.73
414,20.74
417,20.745
418,20.755
419,20.745
421,20.725
425,20.72
426,20.725
427,20.72
429,20.72
430,20.705
431,20.69
432,20.7
434,20.71
435,20.69
436,20.685
437,20.67
438,20.65
439,20.645
440,20.65
443,20.655
444,20.635
447,20.645
450,20.655
452,20.66
454,20.665
455,20.67
459,20.675
460,20.67
461,20.68
462,20.685
463,20.675
464,20.67
465,20.67
467,20.68
469,20.685
470,20.695
471,20.73
472,20.73
473,20.73
475,20.725
477,20.71
479,20.725
480,20.725
481,20.72
482,20.72
484,20.73
485,20.735
486,20.76
488,20.76
490,20.755
491,20.735
492,20.745
493,20.73
495,20.73
496,20.74
497,20.74
498,20.74
499,20.7
500,20.69
501,20.685
502,20.7
503,20.69
504,20.705
505,20.715
506,20.715
507,20.73
a1494918180,20.77
5,20.71
6,20.715
7,20.76
8,20.765
9,20.78
10,20.785
11,20.8
14,20.82
15,20.865
16,20.835
18,20.87
19,20.85
20,20.84
21,20.885
22,20.885
23,20.905
24,20.9
26,20.87
27,20.855
28,20.84
29,20.86
30,20.84
32,20.855
33,20.84
34,20.84
38,20.855
39,20.91
40,20.875
41,20.85
42,20.83
43,20.84
45,20.85
46,20.825
52,20.77
53,20.77
54,20.765
55,20.75
56,20.785
57,20.8
58,20.825
59,20.835
60,20.82
61,20.83
62,20.815
63,20.825
64,20.81
65,20.825
66,20.81
67,20.805
68,20.79
69,20.795
73,20.805
74,20.77
75,20.765
77,20.765
78,20.775
80,20.78
81,20.78
83,20.77
84,20.775
86,20.78
87,20.765
88,20.785
89,20.8
90,20.795
91,20.805
92,20.8
93,20.785
95,20.775
96,20.785
97,20.765
99,20.785
100,20.795
101,20.81
102,20.81
103,20.835
105,20.83
106,20.83
107,20.825
111,20.79
117,20.81
118,20.845
119,20.825
120,20.815
121,20.815
122,20.815
125,20.805
126,20.84
128,20.835
129,20.845
130,20.85
134,20.825
135,20.815
136,20.815
137,20.795
139,20.795
141,20.79
142,20.79
145,20.805
150,20.805
152,20.79
153,20.78
154,20.78
156,20.775
158,20.78
172,20.775
177,20.78
181,20.79
182,20.79
190,20.805
192,20.8
197,20.805
205,20.81
207,20.815
209,20.81
210,20.805
211,20.805
213,20.8
215,20.77
219,20.79
220,20.795
222,20.805
225,20.81
226,20.81
228,20.81
229,20.81
231,20.83
233,20.835
234,20.84
236,20.84
237,20.845
239,20.845
241,20.845
242,20.84
245,20.865
247,20.86
248,20.86
250,20.88
251,20.905
252,20.885
253,20.885
255,20.885
259,20.9
260,20.93
262,20.955
263,20.98
264,20.965
265,20.9
268,20.895
269,20.905
271,20.92
272,20.93
273,20.95
274,20.95
277,20.95
278,20.91
280,20.89
281,20.815
282,20.83
283,20.865
286,20.875
289,20.885
292,20.885
293,20.885
296,20.915
300,20.905
301,20.91
302,20.91
305,20.92
306,20.925
307,20.93
308,20.94
309,20.94
311,20.94
312,20.93
314,20.93
315,20.94
316,20.93
318,20.94
319,20.955
320,20.96
321,20.955
324,20.955
327,20.98
328,20.98
330,20.975
332,20.965
338,20.965
339,20.96
341,20.955
342,20.945
345,20.955
348,20.945
349,20.94
352,20.935
353,20.935
357,20.93
359,20.925
360,20.915
361,20.905
362,20.89
364,20.89
365,20.88
366,20.875
367,20.88
368,20.915
372,20.925
373,20.93
379,20.96
381,20.965
383,20.97
388,20.935
389,20.96
390,20.955
391,20.96
392,20.95
395,20.955
396,20.955
398,20.965
402,20.965
404,20.98
405,20.985
407,20.98
408,20.98
409,20.98
413,20.985
414,20.995
415,21.01
416,21.025
417,21.04
418,21.06
419,21.075
420,21.065
421,21.035
426,21.01
428,21.005
429,21.005
431,20.99
433,20.99
437,20.98
439,20.975
440,20.955
441,20.945
444,20.94
445,20.93
447,20.925
449,20.925
450,20.925
451,20.93
452,20.945
454,20.95
457,20.955
458,20.95
462,20.95
463,20.95
464,20.96
465,20.97
466,20.965
469,21.005
471,20.995
473,20.97
474,20.95
475,20.95
476,20.96
478,20.945
479,20.93
480,20.93
482,20.935
483,20.945
485,20.945
486,20.95
487,20.96
488,20.995
490,20.99
491,20.97
492,20.945
493,20.965
494,20.975
495,20.975
496,20.98
497,20.985
499,20.995
500,20.995
501,20.995
502,21.02
503,21.005
504,20.995
505,21
506,20.985
507,20.97
a1495004580,20.91
1,20.96
3,20.935
6,20.91
10,20.865
11,20.85
13,20.83
14,20.815
15,20.835
17,20.84
19,20.84
20,20.855
21,20.85
24,20.82
25,20.81
29,20.8
30,20.74
31,20.775
33,20.77
34,20.73
35,20.695
36,20.695
37,20.7
38,20.7
39,20.72
40,20.765
42,20.78
43,20.75
45,20.75
46,20.765
47,20.765
50,20.75
53,20.75
55,20.74
58,20.72
61,20.71
63,20.69
64,20.69
65,20.71
69,20.72
70,20.735
71,20.755
73,20.76
75,20.76
76,20.745
77,20.73
79,20.745
81,20.735
84,20.73
85,20.74
86,20.725
88,20.715
94,20.7
95,20.705
96,20.7
97,20.685
98,20.665
99,20.67
100,20.69
104,20.705
105,20.71
110,20.725
112,20.715
113,20.705
115,20.7
117,20.68
122,20.655
123,20.655
124,20.66
125,20.655
126,20.645
127,20.66
129,20.67
132,20.65
134,20.64
140,20.65
141,20.63
143,20.615
146,20.595
147,20.585
148,20.57
150,20.595
151,20.585
152,20.55
153,20.565
154,20.585
156,20.58
158,20.565
159,20.565
160,20.555
161,20.55
162,20.54
165,20.54
166,20.54
167,20.54
168,20.535
171,20.56
173,20.55
175,20.555
177,20.555
178,20.57
179,20.56
182,20.57
183,20.555
184,20.54
185,20.56
188,20.56
190,20.565
195,20.575
196,20.585
200,20.595
202,20.595
203,20.6
204,20.6
206,20.59
208,20.58
210,20.6
213,20.61
215,20.605
217,20.61
218,20.615
219,20.63
221,20.62
225,20.61
226,20.62
231,20.605
233,20.605
234,20.615
239,20.595
240,20.595
241,20.6
242,20.595
245,20.595
246,20.585
247,20.555
249,20.55
250,20.55
253,20.545
255,20.525
257,20.54
258,20.55
264,20.54
267,20.535
269,20.55
270,20.555
273,20.555
277,20.55
279,20.54
280,20.535
282,20.52
288,20.54
289,20.56
290,20.555
291,20.55
292,20.56
293,20.56
294,20.56
295,20.56
296,20.57
298,20.56
299,20.555
300,20.555
301,20.535
303,20.54
304,20.535
305,20.525
306,20.525
307,20.525
308,20.5
309,20.495
310,20.48
311,20.46
312,20.46
313,20.45
316,20.435
317,20.42
318,20.435
319,20.435
320,20.44
321,20.465
322,20.465
323,20.49
326,20.485
328,20.475
332,20.47
333,20.465
334,20.445
342,20.42
343,20.415
345,20.4
346,20.385
347,20.38
354,20.425
355,20.46
356,20.46
357,20.45
359,20.445
361,20.465
362,20.435
365,20.43
366,20.44
368,20.445
371,20.43
372,20.445
375,20.445
376,20.445
379,20.45
382,20.445
383,20.43
386,20.43
389,20.435
390,20.45
391,20.46
392,20.455
393,20.46
394,20.47
395,20.47
399,20.48
400,20.48
404,20.48
405,20.475
408,20.485
409,20.47
411,20.46
412,20.435
413,20.425
414,20.41
415,20.385
416,20.37
417,20.39
420,20.395
421,20.405
425,20.405
426,20.415
427,20.415
428,20.395
430,20.395
431,20.39
432,20.365
435,20.365
436,20.35
438,20.345
439,20.34
440,20.325
441,20.335
442,20.325
443,20.33
444,20.325
447,20.34
448,20.34
449,20.335
450,20.32
451,20.315
452,20.315
453,20.31
455,20.25
456,20.255
461,20.29
463,20.27
464,20.265
465,20.26
466,20.24
467,20.235
468,20.235
470,20.2
471,20.215
472,20.18
473,20.16
474,20.16
475,20.14
477,20.145
478,20.155
479,20.18
480,20.215
481,20.21
483,20.205
484,20.23
485,20.225
487,20.205
488,20.215
489,20.22
490,20.215
491,20.21
492,20.18
493,20.18
494,20.2
495,20.185
496,20.195
497,20.18
498,20.195
499,20.21
500,20.195
501,20.185
502,20.19
503,20.19
504,20.175
505,20.17
506,20.19
507,20.19
a1495090980,20.3
1,20.365
2,20.365
3,20.37
4,20.31
5,20.24
6,20.25
9,20.245
10,20.225
12,20.28
13,20.265
15,20.295
17,20.26
18,20.26
21,20.25
23,20.24
27,20.23
29,20.205
30,20.14
31,20.155
32,20.12
33,20.12
34,20.095
36,20.125
37,20.1
41,20.11
42,20.16
45,20.16
46,20.16
47,20.165
49,20.19
50,20.205
55,20.16
56,20.155
57,20.135
58,20.16
59,20.055
60,19.985
61,19.86
62,19.915
63,20.38
64,20.38
65,20.555
66,20.65
67,20.625
68,20.38
69,20.25
70,20.395
71,20.38
72,20.28
73,20.235
75,20.18
76,20.17
77,20.205
78,20.275
79,20.295
82,20.365
83,20.415
84,20.445
85,20.45
86,20.54
87,20.695
88,20.7
89,20.615
90,20.45
91,20.36
92,20.345
93,20.245
94,20.25
95,20.2
96,20.2
97,20.16
98,20.2
102,20.18
103,20.08
104,20.05
105,20.075
106,20.025
107,20.06
110,20.07
111,20.1
113,20.11
114,20.105
116,20.13
117,20.1
118,20.065
119,20.05
120,20.015
121,19.995
123,19.95
124,19.99
125,19.945
127,19.95
128,19.97
129,19.99
132,19.99
133,20.03
134,20.025
135,20.025
137,20.01
138,19.995
140,20.02
141,19.985
142,19.99
143,19.95
145,19.905
146,19.925
147,19.825
152,19.875
153,19.895
155,19.88
156,19.86
159,19.855
160,19.83
161,19.86
162,19.81
163,19.855
165,19.805
166,19.81
167,19.805
168,19.78
169,19.77
170,19.755
172,19.715
173,19.71
175,19.7
176,19.67
177,19.64
179,19.65
180,19.635
181,19.65
182,19.655
183,19.69
185,19.69
187,19.65
188,19.64
191,19.61
193,19.64
194,19.635
195,19.65
196,19.65
198,19.635
199,19.635
200,19.63
201,19.59
202,19.6
203,19.615
206,19.615
208,19.645
213,19.65
215,19.615
216,19.615
217,19.61
218,19.62
219,19.615
220,19.6
221,19.61
222,19.59
226,19.63
227,19.61
232,19.58
234,19.6
237,19.565
238,19.53
239,19.595
240,19.615
242,19.575
245,19.615
247,19.65
248,19.605
253,19.635
254,19.58
255,19.585
256,19.59
258,19.56
259,19.575
261,19.56
262,19.55
266,19.56
267,19.57
268,19.58
272,19.58
273,19.555
274,19.57
277,19.57
278,19.55
280,19.555
281,19.56
282,19.555
284,19.58
285,19.55
287,19.575
288,19.56
289,19.56
290,19.57
293,19.56
294,19.57
295,19.57
296,19.57
299,19.575
301,19.565
303,19.565
306,19.615
307,19.61
309,19.61
310,19.61
311,19.635
312,19.6
313,19.6
314,19.6
315,19.585
317,19.605
318,19.585
322,19.595
323,19.59
324,19.595
325,19.51
326,19.455
327,19.455
328,19.455
330,19.455
331,19.445
332,19.45
333,19.48
334,19.46
335,19.46
336,19.415
338,19.415
339,19.4
340,19.41
341,19.38
342,19.39
343,19.385
345,19.385
346,19.385
347,19.375
348,19.41
349,19.465
350,19.5
351,19.46
352,19.455
355,19.57
356,19.435
357,19.48
358,19.5
359,19.5
360,19.515
361,19.475
362,19.48
363,19.42
364,19.48
365,19.505
366,19.505
367,19.475
369,19.48
370,19.49
373,19.495
374,19.48
375,19.49
376,19.48
377,19.47
379,19.51
380,19.515
382,19.51
383,19.51
385,19.52
386,19.52
388,19.51
390,19.455
391,19.46
392,19.5
394,19.54
395,19.535
396,19.555
397,19.525
400,19.51
401,19.5
402,19.48
404,19.455
405,19.39
406,19.45
407,19.465
408,19.48
412,19.45
413,19.445
414,19.425
415,19.41
416,19.415
418,19.47
420,19.49
421,19.495
422,19.475
423,19.46
424,19.495
425,19.48
426,19.46
427,19.45
428,19.44
429,19.44
430,19.435
431,19.465
433,19.475
435,19.49
436,19.495
437,19.475
439,19.47
440,19.46
441,19.45
442,19.45
443,19.45
445,19.47
446,19.47
447,19.47
449,19.48
451,19.48
452,19.54
453,19.555
454,19.575
455,19.54
456,19.54
457,19.535
458,19.525
460,19.515
461,19.515
462,19.51
463,19.535
464,19.53
465,19.545
466,19.58
469,19.555
470,19.5
471,19.545
472,19.55
473,19.54
475,19.53
476,19.52
477,19.515
479,19.525
480,19.515
481,19.545
482,19.535
483,19.53
484,19.53
485,19.515
486,19.52
487,19.535
488,19.545
490,19.54
492,19.535
493,19.54
495,19.525
496,19.525
497,19.53
499,19.54
500,19.545
501,19.57
502,19.57
503,19.555
504,19.575
505,19.56
506,19.56
507,19.565
a1495177380,19.65
1,19.61
2,19.61
7,19.61
8,19.53
9,19.465
10,19.44
12,19.395
13,19.37
14,19.35
15,19.365
17,19.365
18,19.37
19,19.39
20,19.4
21,19.395
22,19.4
24,19.395
25,19.36
26,19.35
27,19.335
28,19.33
29,19.305
30,19.3
31,19.295
33,19.29
34,19.315
35,19.365
37,19.38
39,19.34
40,19.335
42,19.34
43,19.305
44,19.335
45,19.34
46,19.32
47,19.32
48,19.285
49,19.285
50,19.28
51,19.305
52,19.305
53,19.3
54,19.25
55,19.23
56,19.205
57,19.17
58,19.17
59,19.18
60,19.18
61,19.19
62,19.185
65,19.22
67,19.23
68,19.245
69,19.25
70,19.28
71,19.275
72,19.245
73,19.23
74,19.235
75,19.245
78,19.25
79,19.265
80,19.27
81,19.265
82,19.27
83,19.265
85,19.26
86,19.245
87,19.25
88,19.215
91,19.225
92,19.21
93,19.21
94,19.22
96,19.215
97,19.22
99,19.22
100,19.22
102,19.23
103,19.23
104,19.225
105,19.22
106,19.21
107,19.205
108,19.215
109,19.19
110,19.185
111,19.16
112,19.175
113,19.18
114,19.17
115,19.155
116,19.125
117,19.11
118,19.115
119,19.08
120,19.065
121,19.075
122,19.1
123,19.13
124,19.16
125,19.185
126,19.165
127,19.155
128,19.195
129,19.23
130,19.25
131,19.25
132,19.24
133,19.26
134,19.24
135,19.26
136,19.25
137,19.265
138,19.275
140,19.28
141,19.29
142,19.28
143,19.265
144,19.255
145,19.265
146,19.25
147,19.25
148,19.27
149,19.285
150,19.285
151,19.305
152,19.31
154,19.28
155,19.285
