ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
486,182.6
487,182.7
490,183
492,183
495,183.2
496,183
497,183
498,183.15
499,183.4
500,183.55
502,184.35
503,184.65
504,184.75
505,184.75
506,184.4
507,184.9
a1494572580,186
1,185.75
2,185
3,185
4,185
5,184.2
6,184.75
7,185
11,184.75
12,184.8
13,184.2
14,184
15,184.3
16,184.75
17,185
18,185
19,184.75
20,184.5
25,184.55
27,184.75
32,184.65
33,184.55
34,184.55
35,184.2
38,184.2
43,184.25
46,183.75
47,183.25
48,183.05
51,182.95
52,183.05
54,183.4
55,183.4
56,183.4
57,183.4
58,183.4
59,183.4
60,183.2
77,183.2
80,183.1
82,183.4
88,183.4
89,183.4
92,183.4
98,183.4
99,183.4
103,183.4
105,183.4
107,183.25
108,183.25
112,183.4
119,183.4
120,183.4
121,183.3
122,183.1
124,183.25
143,183.3
144,183.4
151,183.4
152,183.4
153,183.4
161,183.25
168,183.1
178,183
179,183.4
189,183.2
190,183.4
191,183.2
200,183.4
204,183.35
215,183.35
218,183.35
219,184.9
220,185.55
225,185.8
226,185.55
228,185.2
229,185.4
231,185.65
235,185.9
236,185.9
240,186
245,186.35
247,185.9
253,185.95
254,185.9
256,185.7
258,185.7
259,185.25
261,184.9
263,185.1
280,185.3
281,184.85
292,184.75
295,184.3
296,184.6
298,184.85
301,185.2
305,185
306,184.85
312,184.75
313,184.75
315,185
316,185.2
317,185.5
318,185.6
320,186.1
324,185.8
331,185.45
343,185.25
344,185.3
347,186.2
349,186.35
352,186.2
356,186.15
370,185.85
376,185.95
378,186.25
382,186.5
388,186.75
389,186.5
392,186.65
396,186.5
403,186.5
404,186.8
411,186.7
414,186.7
421,186.35
426,186.45
430,186.35
444,186.15
448,185.85
450,185.8
452,185.4
453,185.25
454,185.25
455,185.2
456,185.05
457,185.1
458,185.15
459,185.5
460,185.8
461,185.7
462,185.75
463,185.4
469,185.05
476,184.95
477,185.35
478,185.55
479,185.75
489,185.5
490,185.2
492,185.2
496,185.5
498,185.45
499,185.85
500,186
501,185.85
502,185.8
503,185.55
504,185.45
505,185.55
506,185.55
507,186
a1494831780,188.3
1,187.3
2,187
4,187.4
5,187.8
11,187.6
12,187.8
13,188
14,188.45
15,189.4
16,190.5
18,190.2
19,190.3
20,190.3
25,190.5
31,190.35
32,190.1
47,188.7
48,188.6
49,188.5
54,188.85
56,188.1
58,187.75
63,187.95
64,188
77,188.3
78,188.35
79,188.65
80,189.2
82,189.6
83,189.9
87,189.6
88,190.15
89,190.4
90,190.75
91,190.85
93,190.75
96,190.85
105,190.35
110,190.55
112,190.35
114,190.35
116,190.25
117,189.95
118,189.8
121,189.9
122,189.95
136,190.35
138,189.85
141,189.85
158,189.7
170,188.65
171,188.5
174,188.2
175,188
178,188.3
180,188.55
183,188.3
185,188
188,188.3
189,188.7
191,189
192,189.2
194,189.5
195,189.75
196,189.6
198,189.15
199,188.85
203,189.15
207,189.2
210,189.5
217,189.5
218,190.3
219,190.3
220,190.4
221,190.3
222,190.5
224,190.6
225,190.7
227,190.7
229,190.7
231,190.35
232,190.6
233,190.65
234,190.55
237,190.65
239,190.6
240,190.25
245,189.65
246,190.3
250,190.8
251,190.45
252,190.6
254,190.8
255,190.8
256,190.45
257,190.45
260,190.7
262,190.9
265,190.9
266,190.85
271,190.45
273,190.7
275,190.65
276,191.15
278,191.2
284,191.45
287,192.05
288,192.3
289,192.45
290,192.8
292,192.6
294,192.7
297,192.7
298,192.8
299,192.7
300,192.7
306,192.7
309,192.85
310,192.55
312,192.7
313,192.85
314,193
315,192.85
316,193
320,192.45
322,192.25
324,192.3
326,192.2
327,192.95
328,192.35
329,192.15
331,192.3
333,192.35
334,192.5
335,192.4
336,192.7
338,192.9
339,193.1
340,193.6
342,193.35
344,192.7
345,192.9
346,193.1
347,193.2
349,193.35
351,193.25
353,193.15
355,193.55
356,193.4
357,193.45
358,193.45
359,193.95
360,194
362,194.15
363,194.65
366,194.5
367,194.7
369,194.5
370,194.45
371,194.7
373,194.95
374,194.75
376,194.15
380,194.3
381,194.25
382,193.6
384,193.75
387,193.85
388,193.75
393,193.55
395,193.5
396,193.25
408,193.25
410,193.25
412,193.25
413,193.25
418,193.25
424,193.15
427,193.3
430,193.45
431,192.9
435,193.45
437,194.2
439,193.8
440,194.05
442,194.25
443,194.35
444,194.25
445,193.95
448,194.5
449,194.65
453,194.45
456,194.3
457,194
459,194.05
463,193.9
464,193.85
469,193.7
470,193.65
471,193.45
475,193.7
479,193.5
481,193.2
482,193.15
485,193
487,192.9
489,193.1
490,192.9
492,193.1
494,193.25
496,193.25
497,193.75
498,193.2
500,193.05
501,193
503,193.3
504,193.75
505,193.35
506,193.8
507,193.8
a1494918180,195.25
2,194.55
3,194.4
4,194.15
5,193.85
6,193.2
8,193.05
9,193.15
10,193.15
12,192.5
16,192.75
20,193.1
25,193.15
26,193.75
27,193.5
28,193.5
30,193.5
31,193.5
33,193.3
34,193.2
35,193.55
36,193.6
38,193.8
40,194
41,193.7
44,193.5
46,193.7
47,193.5
48,193.3
49,193.1
50,193.4
51,193.35
52,193.15
55,193.1
56,192.9
57,192.7
62,192.55
63,192.15
64,192.15
67,192.3
68,192.3
69,192
71,191.6
74,191.8
76,192.5
77,192.55
80,192.15
81,192.15
87,192.05
93,192.45
108,192.7
110,192.5
120,192.7
125,192.45
128,192.15
130,191.85
134,191.9
135,191.85
137,191.8
138,191.85
139,191.35
140,189.4
141,188.8
142,189.6
147,189.3
148,189.75
149,189.3
150,189.3
151,189.25
152,188.85
153,188.6
154,188.95
155,188.85
156,189.3
158,190.45
163,190.8
165,190.85
171,190.5
172,190.45
175,190.3
178,190.15
188,189.65
192,190.1
194,189.8
204,189.8
206,189.55
209,189.6
210,189.5
213,189.35
215,189.15
216,188.8
220,188.6
221,188.6
222,188.4
223,188.35
225,188.6
227,188.75
229,189
233,188.8
234,188.5
236,188.7
237,188.4
245,188.5
246,188.65
249,188.7
252,188.75
274,188.55
279,188.55
284,188.15
289,188.45
292,188.35
294,189
295,189.15
303,188.8
304,188.6
309,188.3
315,188.2
316,188.2
321,187.9
324,187.9
326,187.4
332,187.35
336,187.35
356,187.25
357,187.3
361,187
366,187
367,187.35
368,186.85
375,186.8
377,186.6
383,187
388,186.55
389,186.3
391,186.2
392,186.15
393,186.1
395,186.45
396,186.45
402,186.8
404,187.25
422,187.15
423,187.15
429,186.8
431,187
432,187
433,187.3
438,187
441,187.35
442,187.2
444,187.35
446,187.1
452,187.1
454,186.75
457,186.7
461,186.7
462,186.5
464,186.55
465,186.55
468,186.6
471,186.65
473,186.5
474,186.75
478,186.9
479,187
484,186.95
485,187.15
487,187.15
488,187.15
489,187
490,187.2
491,187.2
496,187.05
498,187.2
500,187.3
501,187.5
502,187.8
506,187.6
507,187.4
a1495004580,186.95
1,186
2,185.1
4,182.35
5,183.55
6,184.35
7,184.8
8,185.1
9,185.4
10,184.7
12,185.6
13,185.55
14,186.5
15,187
16,186.45
19,186.1
21,186.35
22,186.95
27,186.4
28,186.45
31,186.45
32,186.45
33,186.4
34,186.5
36,186.2
37,186.15
40,186.05
41,185.65
45,186.15
46,186.75
48,186.75
51,186.5
52,186.8
54,186.4
58,186.6
60,186.95
61,187
62,187
64,187.15
66,187.4
68,187.65
69,187.7
70,187.7
71,187.7
72,187.7
73,187.85
74,188.55
75,187.9
76,187.8
77,187.75
82,187.85
91,187.95
97,188.6
98,188.85
104,188.95
107,188.85
110,188.7
111,188.6
117,188.5
123,188.8
137,188.45
138,188.45
139,188.45
141,188.3
142,188.3
151,188.25
155,188.25
156,186.3
157,186.55
158,186.55
160,186.8
163,186.75
164,187.25
165,187.05
166,186.65
169,186.55
170,186.85
171,187.25
177,187.5
180,187.5
182,187.5
187,187.15
189,187.45
193,187.5
199,187.85
200,187.9
201,188.05
204,187.65
205,187.75
206,187.6
212,187.5
213,187.1
216,187.05
218,186.9
228,187.05
230,186.95
232,186.35
237,186.85
239,186.85
241,186.6
245,186.75
247,186.05
248,186.05
249,185.7
250,184.95
251,185.1
253,185.1
254,185
258,185.05
259,185.2
260,185.4
262,185
268,185.1
269,185.4
275,185.45
276,185.3
284,185.6
286,185.55
287,186.05
288,186.05
289,185.95
291,185.85
295,186.25
298,186.3
300,186.8
309,187.05
310,187.5
312,187.2
313,187.2
314,187.2
317,186.8
321,186.3
325,186.25
326,186.2
327,186.05
332,185.8
336,186.1
341,186.15
342,186.2
347,186.2
353,186.3
358,186.3
359,186.5
361,186.25
363,185.85
367,185.85
369,185.9
380,186
388,185.85
390,185.95
392,186
394,185.95
396,185.8
397,185.7
398,185.8
401,185.7
402,185.7
405,185.8
406,185.8
407,185.6
410,185.6
411,185.5
412,185.5
415,185
417,184.8
418,184.7
420,184.9
421,185
422,185
424,185.15
426,185.5
428,185.65
434,185.4
435,185.5
437,185.15
438,185.15
439,184.6
440,184.35
441,184.75
443,184.55
444,184.55
445,184.55
446,184.5
447,184.85
448,185.85
451,185.3
452,185.2
456,184.9
458,184.85
459,184.85
460,184.6
463,184.7
465,184.65
466,184.5
467,184.75
470,184.95
471,184.7
472,184.5
473,184.35
475,184.45
476,184.35
477,184
478,184.1
482,184
483,184.15
484,184.35
485,184.1
486,184.6
487,184.35
488,184.6
491,184.25
492,184.25
493,183.85
494,183.65
498,184.05
499,184.05
500,184.1
501,184.25
504,183.9
505,183.7
506,184
507,184
a1495091160,176.15
3,175
5,175.6
6,177.15
7,179.9
8,181
9,181.5
10,179.35
12,179.65
13,180.85
14,181
15,180.6
16,180.45
18,180.4
20,180.4
22,180.9
24,180.6
25,181
28,180.35
30,180.85
31,181.5
32,181.5
33,181.7
34,181.85
44,180.4
45,180.5
46,180.65
47,180.85
54,180.85
59,181.15
60,181.2
63,181.4
65,181.3
66,181.8
75,181.4
81,181.95
85,181.95
87,182.85
88,182.95
89,182.95
90,182.85
111,182.85
112,182.85
118,183.3
119,182.95
121,182.9
123,182.65
124,182.4
125,181.9
126,182.85
131,183.1
132,182.8
135,182.75
137,182.8
140,182.8
141,182.55
142,182.2
147,182.05
148,182.4
156,182.4
157,183.05
158,182.85
159,183.1
161,183.25
167,182.95
169,183
176,182.7
179,182.6
180,182.2
190,182.15
192,182.75
197,183.2
198,182.75
199,182.55
201,182.7
202,182.5
205,182.5
206,182.85
209,182.45
218,181.65
219,182.25
221,181.9
225,182.3
228,182.05
229,182.75
237,182.85
239,182.85
242,183.25
246,183.25
248,183.05
250,183.3
259,183.45
260,182.85
266,183
268,182.45
272,182.15
273,182.65
294,182.8
295,183.15
296,183.55
299,184
308,183.75
311,183.75
313,183.75
314,183.7
317,183.7
324,183.1
327,183.45
337,183.65
338,183.4
339,183.3
344,183.25
345,183.25
346,183.3
347,183.5
355,183.45
358,183.4
363,183.3
369,183.45
371,183.25
372,183.25
373,183.25
374,183
375,183
376,183.3
377,183
378,183.2
379,183.2
380,183.2
381,183.1
383,183.25
384,183.15
385,183.15
386,183
390,183
391,183.15
398,182.85
401,182.9
402,182.85
405,183.15
406,183.05
408,182.4
410,182.75
411,183
412,183
414,183.2
415,183.1
419,183
420,183
421,183.05
425,183.1
427,183.15
432,183
436,182.95
437,182.85
438,182.95
440,182.95
441,183
443,182.95
448,182.9
449,182.6
450,182.6
451,182.6
452,182.35
454,181.5
455,181.25
456,181.2
457,180.8
458,180.4
459,180.4
460,181.7
461,181.25
462,181.3
463,181.05
464,181
465,180.75
466,180.7
467,181.9
468,181.2
469,180.85
470,180.2
471,179.9
472,179.5
474,179.95
476,179.45
477,179.4
479,179.3
480,179.2
481,178.9
482,179.45
483,178.9
484,178.4
485,178.2
486,177.9
487,177.35
488,176.75
489,176.75
490,176.9
491,178.25
492,180.1
493,178.75
494,179.55
496,179.4
497,179.95
498,179.4
499,178.65
500,179.45
501,179.1
502,178.3
503,179.1
504,179.35
a1495177380,177.25
2,177.75
4,179.05
15,179.85
22,180
28,180.2
38,180.1
39,180
40,180.3
45,180.25
46,180.2
49,180.15
52,180.05
65,180.25
66,180.2
78,180.65
79,180.6
82,180.75
83,180.5
89,181.1
90,181.35
93,181.5
95,181.15
114,181.3
120,181.65
144,181.85
148,181.6
153,181.85
159,181.7
166,181.7
167,181.75
170,181.9
172,181.9
174,181.75
175,181.7
179,181.4
180,181.4
185,181.2
187,181.15
188,180.95
194,181
203,180.85
209,181
210,181
213,180.95
220,180.85
221,181
232,180.4
233,180.15
236,180.15
245,180.15
250,180.5
255,180.75
262,180.95
267,181
292,181
293,181.25
295,181.65
296,181.65
297,181.6
298,181.5
300,181.1
307,181.05
310,181.25
311,181.2
313,181.1
341,181.2
342,181.35
348,181.5
349,181.15
350,181
353,181
356,181.35
358,181.5
361,181.5
363,181.6
366,181.6
367,181.75
370,182
371,182.25
372,182.25
374,182.15
375,182.1
377,182.15
379,181.8
386,182.4
387,182.5
388,182.75
390,183.25
391,183.3
393,183.25
395,183.25
397,183.25
399,183.3
402,183.25
403,183.3
405,183.3
408,183.3
409,183.05
410,183.25
411,183.75
413,184
414,184.15
415,184.35
416,184.35
422,184.05
423,183.75
424,182.2
425,182.85
427,182.35
431,182.75
433,182.7
436,182.85
437,182.95
439,182.85
440,182.95
441,183.1
445,183.5
447,183.5
448,183.7
449,183.7
450,183.35
452,183.4
453,183.25
455,183.35
457,183.6
459,183.55
461,183.55
465,183.7
468,183.7
469,183.55
472,183.7
479,183.55
480,183.5
481,183.1
483,183.3
485,183.45
489,183.75
490,183.5
493,183.55
497,183.55
498,183.35
501,182.7
502,183
503,182.7
504,183
505,183
506,182.85
507,182.85
a1495436580,181.75
9,182.5
16,182.3
21,182.35
29,182.65
30,182.65
31,182.7
32,182.3
42,182.25
44,182.55
45,182.45
58,182
65,181.8
66,181.8
69,181.95
72,182
76,182
77,182.05
87,181.85
98,181.9
99,181.85
100,181.8
106,181.9
110,181.25
111,181.2
112,181.25
117,180.95
129,181.05
131,180.85
137,180.65
138,179.8
140,179.4
141,179.4
142,179.8
144,180.2
146,179.95
147,179.85
149,179.95
150,180.05
153,180.05
154,179.95
155,179.9
156,179.85
163,179.95
166,179.95
169,180.25
170,180
173,180.2
175,180.2
176,180.25
185,180.2
186,180.05
189,180.2
196,180.2
198,180.5
203,180.5
204,180.5
207,180.45
209,180.5
211,180.45
221,180.5
222,180.5
224,180.45
227,180.4
232,180.45
233,180.4
241,180.4
245,180.4
251,180.2
266,180.35
270,180.25
278,180.25
295,180.35
302,180.3
307,180.25
315,180.4
321,180.4
325,180.25
330,180.1
331,179.9
340,180.1
341,180.1
343,180
351,180
355,180
356,180.1
359,180.65
363,181.15
365,181.15
370,181.2
381,181.45
396,181.45
397,181.45
398,181.55
400,181.55
405,181.55
416,181.8
423,181.8
425,181.85
427,181.85
428,181.8
431,181.85
434,181.85
437,181.85
442,181.85
443,181.85
447,182
452,182.1
456,182.05
461,182.15
471,181.95
473,181.95
475,181.8
476,181.4
480,181.5
489,181.3
494,181.2
497,181.2
498,181.2
500,181.15
503,181.65
506,181.2
507,181.15
a1495522980,181
2,181.65
5,181.05
7,181.05
11,181.05
19,181.5
28,181.35
29,181.5
30,181.4
32,181.25
33,181.45
35,181.55
36,181.55
37,181.55
38,181.55
39,181.5
40,181.3
43,181.3
45,181.25
46,181.3
49,181.3
52,181.6
53,181.25
66,181.25
67,181.25
79,181.3
91,181.25
99,181.25
104,181.3
106,181.35
108,181.35
109,181.35
112,181.4
116,181.4
117,181.4
130,181.35
141,181.25
142,181.3
152,181.45
158,181.45
164,181.35
168,181.25
169,181.25
171,181.5
174,181.5
175,181.3
179,181.5
183,181.5
184,181.4
186,181.55
187,181.5
191,181.35
197,181.35
200,181.35
206,181.35
208,181.4
209,181.4
225,181.6
228,181.6
229,181.85
230,181.6
234,181.75
235,181.55
239,181.55
245,182
247,181.6
250,181.45
251,181.35
255,181.25
256,181.25
260,181.2
262,181.05
320,181.15
326,181.2
340,181.2
371,181.6
379,181.95
384,181.95
387,182
388,181.75
389,181.65
391,181.5
392,181.5
393,181.7
396,181.45
402,181.4
403,181.4
405,181.4
408,181.4
410,181.5
413,181.5
414,181.15
415,181.1
418,181.3
419,181.4
425,181.4
432,181.35
433,181.35
436,181.25
438,181.55
439,181.45
440,181.35
441,181.5
442,181.5
448,181.4
449,181.5
450,181.55
453,181.7
456,181.6
463,181.7
467,181.95
468,181.95
471,181.8
473,181.85
481,181.85
482,181.85
483,181.6
484,181.75
485,181.85
487,181.9
491,181.95
492,181.65
493,181.6
494,181.6
496,181.9
497,181.7
499,181.75
500,181.75
502,181.95
504,181.95
505,181.6
506,181.7
507,181.85
a1495609380,181.35
1,181.15
7,180.9
8,181.5
20,181.4
27,181.9
28,181.6
33,181.4
39,181.85
42,182.05
47,182.1
71,182.6
73,182.65
77,182.6
81,182.65
91,183.05
106,183.45
114,183.6
115,183.65
118,183.35
122,183.65
128,183.45
134,183.4
139,183.55
156,183.7
159,183.7
164,184.1
167,183.95
168,184
174,184.35
183,184.5
193,184.8
194,184.9
197,184.9
206,184.75
214,184.35
215,184.2
221,183.9
236,183.9
242,183.95
245,183.95
251,183.85
252,184
275,183.8
277,183.1
280,183.65
281,183.7
296,183.3
311,183.15
327,183
328,183
341,183.05
354,183.1
368,183.55
381,183.4
386,183.9
401,184.4
405,184
407,183.85
411,184.05
418,184.5
422,184.2
429,183.9
430,183.9
434,184
437,184
438,183.9
439,183.55
440,183.55
448,183.75
452,183.85
456,183.75
458,184
462,184.15
465,184.15
466,183.85
470,183.85
471,183.6
472,183.55
473,183.7
476,183.95
477,183.9
478,183.85
480,183.6
481,183.6
486,183.6
487,183.25
488,183.25
489,183.35
492,183.45
493,183.1
495,183.4
497,183.55
498,183.55
504,183.65
505,183.6
506,183.25
507,183.25
a1495695960,188.15
1,188.35
2,189.3
3,188.8
4,188.9
5,188.8
6,189.7
7,190
8,189.95
9,190.4
11,190
12,190.4
13,189.8
14,189.15
19,189.8
20,190.4
21,190.4
22,190.4
23,192.2
24,192.6
25,192.7
26,193.95
27,193.2
28,192.75
29,193
30,192.3
31,192.85
32,192.55
33,192.35
34,193
38,193.85
42,194.05
43,194.6
45,194.85
46,194.75
47,195.5
48,195.35
50,194.65
51,194.1
52,193.45
55,192.6
80,193.6
82,194.8
87,194.05
88,194.2
90,194.45
93,195.05
98,195.6
99,196.15
100,196.35
101,196.35
102,196.45
103,197.5
104,196.65
105,197
108,197.25
109,195.05
110,195.45
111,195.15
112,194.4
113,193.95
114,193.95
115,193.45
116,193.35
117,195.15
119,194.4
120,194.2
121,193
122,194
123,195.35
124,195.1
125,195.35
126,195.7
127,195.7
128,195.75
145,196.3
149,196.35
150,196.35
151,196.5
152,195.95
153,196.15
156,196.25
161,195.8
162,195.4
163,195.55
164,195.7
165,195.7
166,195.6
167,195.25
168,195.05
170,194.85
171,194.55
182,194.95
183,195.25
188,195.7
190,196.05
195,196.2
196,196.3
197,196.45
201,196.2
202,196.7
203,196.25
204,196.25
205,196.25
207,196.85
217,197.85
218,198.1
221,198
225,198.75
226,198.75
227,199
229,199.25
230,199.3
232,198.5
233,198.95
234,199.3
236,199.3
242,199.25
243,199.2
244,199.5
245,199.2
246,199
247,198.65
248,198.4
249,198.35
250,197.85
252,197.95
254,198
256,198.2
259,198.75
272,198.3
273,199.3
281,199.45
283,199.35
284,199
286,199
288,199.5
298,199.45
299,199.3
300,199.25
309,199.35
310,199.5
312,199.7
315,199.7
316,199.9
327,199.1
328,199.05
329,198.65
332,198.65
334,198.85
337,199
338,199.3
339,199.05
340,198.95
346,198.8
348,198.7
349,198.85
350,199.05
352,199.35
356,199.45
359,199.45
360,199.45
361,199
363,198.85
364,198.45
365,198.1
369,198.05
370,197.95
373,197.55
375,197.35
378,197.35
382,197.25
385,197.5
386,197.9
387,198.45
392,198.3
394,198.65
396,198.6
398,198.75
400,198.75
401,199.15
402,199.35
403,199.4
404,199.4
405,199.15
406,198.85
407,198.6
409,198.8
410,198.8
411,198.8
412,198.8
413,199.5
415,199.5
416,199.5
419,199.5
420,199.55
422,199.7
424,199.65
425,199.35
426,199.65
427,199.4
428,199.35
429,199.8
430,199.5
431,199.75
433,199.8
434,199.8
436,199.85
437,199.8
438,199.8
439,199.8
440,199.9
442,199.9
443,199.9
444,199.9
445,199.9
447,199.9
448,199.9
449,199.9
450,199.9
451,199.85
453,199.9
454,199.9
455,199.9
456,199.7
457,199.6
458,199.4
460,199.4
463,199.2
465,199.5
467,199.75
468,199.4
469,199.75
470,199.45
471,199.5
472,199.7
473,199.7
474,199.7
475,199.6
476,199.4
477,199.5
478,199.3
479,199.15
480,199
481,198.7
482,198.85
485,198.7
488,198.85
489,198.8
491,198.8
492,198.8
493,198.9
494,198.85
495,198.9
498,198.95
499,198.95
500,199.3
501,199.45
502,199.4
503,199.35
504,199.45
a1495782180,199.2
1,198.2
2,198.2
9,198.9
10,198.8
14,199
16,198.4
22,198.55
24,198.8
25,199
27,198.4
29,198.45
30,198
31,197.85
33,198
40,198.3
43,198.25
45,198
46,197.55
49,197.1
50,197.35
51,196.95
52,196.45
57,196.75
61,196.15
62,196.65
74,196.2
76,196
80,195.95
81,195.8
85,196.05
86,196.2
102,196.3
104,196.55
116,196.45
119,196.15
120,195.85
123,195.75
139,195.65
141,194.9
150,194.4
152,194.95
153,195
159,194.55
161,194.5
164,194.5
165,194.4
173,194.5
177,194.5
178,194.2
185,194.5
189,194.15
192,194.15
195,194.15
196,194
197,193.7
198,192.65
199,192.6
200,193.1
206,193.45
207,193.7
214,194.3
220,193.75
222,193.8
230,193.6
232,193.85
236,193.75
238,193.8
245,194.1
250,194.05
251,194.1
252,194.4
253,194.4
257,194.25
264,194.05
272,193.8
286,193.85
289,193.9
292,193.9
295,193.9
298,194.3
305,194.35
306,194.15
318,194.5
319,194.6
320,194.5
327,194.5
329,194.7
339,195
342,195
343,194.35
345,194.35
347,194.25
348,194.15
349,194.1
350,193.95
356,194.25
359,194.3
360,194.5
369,194.3
370,194.3
373,193.85
376,193.85
377,193.8
380,193.6
384,193.4
385,193.65
390,193.9
398,193.9
402,193.85
407,193.75
409,193.55
413,193.35
415,193.55
420,193.65
426,193.85
429,193.5
430,193.75
431,193.35
432,193.3
444,193.5
445,193.25
448,193.05
449,193.2
454,193
457,193
458,192.55
477,193.15
479,193.15
480,192.8
481,193
482,193.25
483,193.35
488,193.25
489,193
490,193.5
491,193.45
492,193.9
495,193.55
497,193.5
498,193.6
499,193.45
500,193.15
501,192.9
502,193.2
503,193.6
506,193.8
507,193.95
a1496041380,193.05
1,194.15
2,193.2
5,193.95
6,194
15,194.5
24,193.95
27,194
32,194.45
33,194.6
38,194.6
41,194.55
45,194.9
47,194.8
48,194.95
49,194.95
51,194.95
52,195
53,195
54,194.85
57,194.85
62,194.85
64,194.8
67,194.7
73,195
74,194.8
77,194.75
81,194.65
84,193.9
89,194.7
100,194.85
103,194.6
104,194.6
106,194.45
117,194.5
120,194.9
121,195
125,195
128,195
129,195
130,194.95
131,194.95
134,195
138,194.9
141,194.8
151,194.95
155,194.95
156,194.85
164,194.9
165,195
166,194.9
167,194.95
172,195.05
174,195.35
179,195.3
180,195.35
182,195.3
183,195.2
184,195.2
190,195.45
199,195.45
227,195.35
230,195.05
234,195.05
237,195
239,194.8
241,194.75
245,195
249,194.95
254,194.95
256,194.6
257,194.4
258,194.2
266,194.6
267,194.6
271,194.3
295,194.5
304,194.55
305,194.6
308,194.4
311,194.6
312,194.85
321,195
327,194.9
328,194.9
331,195
332,195
335,194.95
338,195
340,194.8
348,194.9
349,194.7
352,195
353,195.05
354,194.65
356,194.75
366,194.95
370,195
371,195
377,195.15
378,195.1
380,195.15
383,195.15
384,195
385,194.6
393,194.8
398,195
400,195
401,194.95
402,195
409,194.85
410,194.8
424,194.85
426,195.1
431,195.2
432,195.1
446,194.85
447,195.05
448,194.95
449,194.75
450,194.85
451,194.85
452,194.9
463,194.85
465,194.95
466,194.7
469,194.85
476,194.85
479,194.8
480,194.7
485,194.7
489,194.55
490,194.3
491,194
492,194
493,194.2
494,194
498,194.35
499,194.55
503,194.55
504,194.5
505,194.45
506,194.45
507,194.1
a1496127780,194
4,193.55
5,193.45
9,193.1
10,193.1
11,192.75
12,192.55
13,192.45
14,192.7
15,192.55
20,192.9
21,192.55
22,192.75
25,193.05
26,193.2
27,193.25
28,193.7
29,193.8
30,193.75
