MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
70,128.3
71,128.45
72,128.45
74,128.5
76,128.55
77,128.65
80,128.65
82,128.8
83,128.85
84,129
86,129.05
89,129.15
90,129.2
94,129.3
96,129.3
98,129.35
99,129.3
101,129.15
108,129.05
113,129
114,128.95
123,129.1
124,128.95
125,128.95
127,129
137,128.9
139,128.8
140,128.8
144,128.8
145,128.75
148,128.95
149,129
150,129
157,128.95
159,128.8
160,128.75
162,128.85
163,128.8
167,128.9
170,128.9
171,128.8
175,128.6
177,128.65
178,128.65
181,128.65
182,128.7
185,128.75
190,128.7
192,128.65
199,128.6
201,128.55
203,128.5
204,128.5
205,128.6
209,128.65
215,128.7
220,128.7
224,128.7
227,128.75
229,128.8
232,128.75
237,128.65
242,128.6
245,128.6
247,128.65
249,128.6
250,128.5
251,128.65
254,128.6
263,128.55
269,128.7
270,128.75
271,128.8
273,128.75
278,128.65
279,128.55
280,128.55
281,128.55
282,128.6
284,128.6
285,128.45
286,128.45
287,128.4
288,128.3
289,128.35
292,128.4
296,128.4
297,128.35
300,128.4
301,128.3
308,128.25
309,128.15
312,128.2
313,128.15
314,128.1
321,128.15
322,128.15
324,128.2
326,128.15
327,128.05
328,127.6
335,128.15
336,128.25
337,128.35
338,128.3
340,128.35
341,128.4
342,128.45
343,128.45
344,128.45
345,128.5
346,128.55
348,128.45
349,128.3
350,128.45
355,128.4
357,128.45
358,128.45
362,128.4
366,128.3
368,128.3
372,128.25
373,128.25
374,128.15
376,128.15
381,128.25
383,128.2
385,128.15
389,128.15
390,128.1
391,128.15
395,128.1
396,128
397,128.05
398,128.25
402,128.1
403,128
407,127.9
408,127.85
409,127.7
410,127.8
411,127.85
412,127.7
413,127.75
414,127.6
416,127.55
417,127.45
420,127.5
422,127.4
423,127.4
424,127.45
425,127.5
427,127.6
428,127.65
429,127.75
432,127.7
436,127.7
437,127.55
439,127.6
440,127.5
441,127.35
443,127.3
444,127.3
446,127.25
448,127.35
449,127.35
450,127.3
452,127.35
453,127.4
455,127.35
458,127.4
461,127.45
462,127.35
463,127.35
465,127.4
466,127.45
467,127.35
471,127.4
473,127.45
474,127.45
475,127.45
478,127.45
479,127.5
480,127.55
483,127.55
485,127.45
486,127.4
487,127.4
489,127.4
490,127.4
491,127.45
492,127.35
493,127.25
494,127.3
495,127.3
496,127.3
498,127.3
499,127.3
500,127.3
501,127.35
502,127.35
503,127.35
504,127.35
505,127.35
506,127.35
507,127.3
a1494572580,127.3
2,127.35
3,127.5
5,127.55
7,127.7
8,127.85
14,127.75
17,127.75
18,127.7
20,127.5
22,127.65
23,127.55
26,127.55
33,127.55
34,127.5
35,127.45
36,127.45
37,127.5
38,127.45
40,127.4
43,127.35
47,127.25
48,127.1
49,127.1
50,127.2
56,127.35
57,127.3
58,127.25
59,127.25
61,127.25
63,127.25
64,127.25
68,127.25
69,127.15
73,127.2
85,127.15
86,127
87,126.9
92,127
93,127.1
96,127
97,126.9
98,126.95
99,127
100,127
102,126.95
103,126.85
107,126.8
108,126.75
111,126.8
112,126.75
114,126.7
123,126.8
130,127
133,127.05
134,127
135,126.95
140,126.95
142,126.9
143,126.9
144,126.9
147,127
148,127
150,126.95
151,126.9
154,127.15
155,127.1
156,127.05
157,127.05
158,127.05
164,127.05
165,127
168,126.95
170,127
173,127.05
178,127.05
179,127
180,126.95
181,126.95
183,126.95
186,127
196,127
202,127
207,127.1
210,127.05
211,127
212,127.1
217,127.05
220,127.05
223,127.05
224,127
225,127.05
226,127.05
233,127
234,126.95
235,127
236,127
237,126.95
240,126.95
241,127.05
242,127.05
245,127
250,127.1
251,127.1
254,127.1
255,127.1
256,127.2
257,127.15
258,127.1
262,127.1
263,127.05
265,127.05
266,126.95
267,126.9
268,126.95
272,127
274,127.05
276,127
277,127
279,127
280,126.95
285,127
286,127
288,126.95
289,127
292,127.05
293,127
294,126.95
300,127.05
301,127
302,126.95
305,126.85
308,126.95
311,126.9
312,126.85
315,126.9
316,126.95
317,126.9
319,126.9
320,126.9
326,126.9
328,126.75
329,127
330,127.05
331,126.95
335,127
339,126.9
340,126.9
341,126.9
343,126.8
356,126.85
357,126.9
358,126.85
359,126.85
362,126.85
363,126.85
364,126.9
365,126.9
366,126.9
367,126.9
370,126.85
374,126.9
377,126.85
378,126.9
387,126.85
394,126.85
395,126.85
397,126.95
402,127.1
403,127.1
404,127.2
407,127.2
408,127.05
411,127
413,127
414,127.05
418,127
419,127.05
426,127.05
430,127.05
431,127
437,127
441,126.9
442,126.9
444,126.8
446,126.7
448,126.7
450,126.6
451,126.6
452,126.6
453,126.55
456,126.6
457,126.6
460,126.65
461,126.75
470,126.6
472,126.55
474,126.5
476,126.55
482,126.6
483,126.6
484,126.65
485,126.6
489,126.65
490,126.6
492,126.65
493,126.55
494,126.5
495,126.5
496,126.5
498,126.55
499,126.65
500,126.65
503,126.75
505,126.8
506,126.7
507,126.7
a1494831780,127.25
1,127.1
3,127.05
5,127.1
9,126.85
12,126.75
16,126.75
17,126.6
18,126.75
19,126.7
20,126.8
22,126.7
24,126.75
27,126.75
29,126.8
33,126.65
34,126.6
36,126.5
38,126.5
39,126.5
40,126.55
41,126.5
42,126.5
43,126.75
48,126.8
50,126.7
51,126.65
52,126.6
53,126.45
57,126.5
58,126.65
63,126.6
64,126.55
65,126.45
67,126.55
71,126.4
75,126.45
76,126.3
78,126.25
79,126.2
80,126.15
83,126.05
84,126
86,126
90,126.05
91,126
93,126.05
94,126.1
95,126.1
96,126.05
97,126.05
100,126.05
101,126
104,126
106,126
107,126.05
108,126.05
109,126
110,125.95
111,125.95
114,125.9
115,125.85
121,125.85
122,125.9
123,125.9
124,125.9
126,125.85
128,125.8
129,125.75
130,125.7
133,125.65
134,125.7
135,125.8
136,125.8
137,125.8
138,125.8
139,125.75
140,125.7
141,125.65
143,125.6
146,125.6
147,125.6
148,125.55
149,125.6
158,125.7
159,125.65
162,125.75
164,125.7
165,125.75
166,125.8
168,125.85
169,125.85
172,125.9
173,125.9
175,125.85
177,125.85
178,125.85
179,125.85
180,125.9
186,125.85
194,125.85
195,125.9
196,126
198,126
201,126
202,126.05
205,126.1
206,126.2
208,126.2
210,126.25
211,126.25
212,126.25
213,126.25
217,126.2
218,126.15
222,126.1
225,126.1
226,126.2
229,126.25
233,126.3
235,126.3
242,126.25
245,126.2
248,126.15
250,126.15
251,126.15
253,126.2
255,126.3
258,126.25
264,126.3
267,126.25
272,126.25
273,126.3
274,126.4
279,126.5
280,126.45
281,126.55
283,126.55
285,126.5
290,126.5
296,126.45
299,126.5
313,126.5
314,126.55
321,126.5
322,126.45
323,126.45
331,126.4
332,126.45
334,126.4
335,126.4
336,126.35
337,126.3
338,126.35
341,126.35
346,126.4
351,126.45
357,126.45
358,126.35
360,126.3
363,126.3
364,126.3
368,126.35
369,126.3
371,126.25
374,126.15
378,126.15
379,126.2
380,126.2
381,126.15
385,126.2
388,126.2
390,126.1
391,126
392,126.15
393,126.15
395,126.2
396,126.2
399,126.15
400,126.15
401,126.15
404,126.15
407,126.2
409,126.3
412,126.35
415,126.4
416,126.4
417,126.35
418,126.4
419,126.35
421,126.35
423,126.35
424,126.4
430,126.3
431,126.3
432,126.3
433,126.3
438,126.3
439,126.3
440,126.35
441,126.35
442,126.3
444,126.35
449,126.3
451,126.25
461,126.3
463,126.3
465,126.3
466,126.35
467,126.35
468,126.45
470,126.5
471,126.6
474,126.55
477,126.6
478,126.55
480,126.6
481,126.55
483,126.65
487,126.65
488,126.6
489,126.5
490,126.55
492,126.5
493,126.55
494,126.6
496,126.5
498,126.55
499,126.45
500,126.5
501,126.55
502,126.55
503,126.55
504,126.55
505,126.55
507,126.6
a1494918180,126.75
7,126.5
8,126.7
9,126.55
10,126.55
12,126.5
14,126.55
17,126.45
22,126.6
24,126.6
29,126.4
30,126.45
31,126.6
32,126.55
33,126.5
35,126.5
37,126.55
41,126.6
51,126.55
52,126.5
53,126.45
58,126.55
62,126.65
67,126.4
68,126.3
70,126.3
81,126.25
85,126.25
86,126.3
87,126.4
88,126.5
95,126.45
96,126.5
99,126.4
100,126.4
101,126.35
102,126.45
103,126.5
104,126.5
105,126.45
109,126.5
114,126.5
115,126.5
116,126.35
117,126.5
120,126.5
123,126.6
124,126.65
136,126.7
137,126.55
138,126.55
145,126.55
147,126.7
148,126.75
150,126.8
151,126.8
152,126.75
153,126.75
154,126.75
157,126.75
158,126.75
161,126.7
162,126.65
173,126.7
179,126.65
180,126.65
186,126.65
192,126.7
193,126.65
198,126.7
200,126.6
201,126.6
202,126.65
205,126.7
214,126.6
217,126.55
219,126.5
221,126.45
222,126.5
225,126.45
226,126.45
228,126.45
230,126.55
235,126.6
240,126.85
241,126.85
245,126.8
246,126.85
250,126.8
258,126.8
259,126.85
266,126.8
268,126.9
270,126.85
271,126.95
279,126.9
286,126.8
289,126.8
293,126.7
294,126.75
300,126.7
302,126.65
303,126.6
309,126.6
312,126.6
316,126.55
317,126.65
324,126.7
326,126.65
327,126.65
328,126.75
331,126.65
333,126.65
339,126.65
341,126.6
346,126.65
350,126.55
352,126.5
354,126.55
356,126.55
357,126.5
358,126.5
359,126.6
361,126.55
365,126.65
368,126.65
370,126.7
371,126.7
372,126.65
382,126.6
384,126.6
385,126.4
386,126.5
387,126.55
388,126.6
391,126.6
392,126.55
393,126.55
395,126.6
396,126.65
397,126.6
398,126.6
400,126.55
404,126.55
405,126.55
406,126.55
407,126.55
410,126.6
411,126.55
412,126.6
416,126.6
417,126.55
418,126.55
422,126.55
424,126.5
425,126.55
426,126.5
428,126.5
430,126.45
436,126.35
437,126.35
438,126.35
439,126.35
440,126.25
443,126.15
444,126.1
445,126
446,126.05
447,126.05
448,126
450,126.05
452,126.05
454,126.1
456,126.25
457,126.25
459,126.15
460,126.1
462,126.2
464,126.1
465,126.1
466,126.05
467,126.05
469,126
471,126
472,126.1
475,126.05
476,126
477,126.05
478,126.05
479,126
480,126.05
482,126.05
484,126.1
485,126.05
487,126.05
489,126.1
492,126.1
493,126.05
494,126.05
495,126.05
496,126.05
497,126
498,126
499,126
500,126.1
501,126.05
502,126.05
503,126
504,126
505,126.05
506,125.9
507,125.85
a1495004580,124.9
1,124.45
2,124.6
3,124.7
4,124.85
5,124.9
6,125.05
7,125
10,125
11,125.1
12,124.8
13,124.85
14,124.95
15,124.75
16,124.75
18,124.7
19,124.8
20,124.85
21,124.75
22,124.75
23,124.75
24,124.7
25,124.5
27,124.5
28,124.5
29,124.5
31,124.45
32,124.45
34,124.35
35,124.25
37,124.35
38,124.6
39,124.55
41,124.55
43,124.55
44,124.55
46,124.55
47,124.55
49,124.55
50,124.5
51,124.55
53,124.6
54,124.65
55,124.65
56,124.6
61,124.6
62,124.65
63,124.75
64,124.7
66,124.65
67,124.7
68,124.85
69,124.9
70,125.05
71,124.95
72,124.75
73,124.8
74,124.75
77,124.8
78,124.95
79,125
80,124.95
82,124.85
83,124.7
85,124.8
87,124.8
92,124.8
93,124.8
95,124.85
96,124.9
97,124.85
103,124.75
104,124.7
105,124.75
108,124.85
109,124.85
110,124.75
114,124.8
120,124.85
121,124.9
122,124.85
123,124.75
124,124.65
126,124.7
129,124.75
131,124.75
132,124.75
135,124.8
136,124.8
142,124.85
143,124.85
148,124.9
150,124.85
152,124.9
155,124.9
157,124.9
158,124.85
161,124.85
162,124.85
163,124.85
165,124.75
166,124.75
167,124.8
168,124.85
170,124.8
171,124.8
172,124.85
174,124.8
177,124.85
178,124.8
180,124.8
182,124.8
186,124.8
187,124.75
188,124.7
189,124.75
190,124.75
191,124.8
193,124.8
197,124.85
200,124.85
201,124.85
202,124.9
203,124.95
204,124.9
206,124.9
210,124.9
211,124.95
217,125.05
219,125.05
223,124.9
227,124.85
228,124.9
229,124.9
235,124.95
237,124.95
239,125
240,125.05
241,125
242,125
245,125
246,125.1
247,125.1
248,125.05
250,125.05
251,125.1
253,125.05
254,125.05
255,125.15
256,125.1
259,125.1
260,125.1
261,125.1
262,125.1
263,125.1
265,125.05
270,125.05
271,125.05
273,125
277,125.05
280,125
282,125
285,125
289,124.95
290,124.95
292,124.95
297,124.9
298,124.9
300,125
302,125
303,125
307,124.95
308,124.9
310,124.9
314,124.85
315,124.75
317,124.75
318,124.8
319,124.8
323,124.75
327,124.7
332,124.65
336,124.75
337,124.7
340,124.7
341,124.7
342,124.65
343,124.65
347,124.65
356,124.65
357,124.6
358,124.55
359,124.5
361,124.4
362,124.35
363,124.3
365,124.25
369,124.2
370,124.15
371,124.1
372,124
375,124
376,124
378,123.95
379,123.85
380,123.8
381,123.75
383,123.7
384,123.45
385,123.45
386,123.45
388,123.45
389,123.55
391,123.5
392,123.55
393,123.45
394,123.4
395,123.3
396,123.25
397,123.25
398,123.1
400,123.1
401,123.1
402,123.05
403,123
404,122.9
405,122.8
407,122.9
409,122.9
410,122.9
411,122.9
412,122.75
413,122.7
414,122.6
415,122.6
416,122.6
417,122.6
418,122.65
419,122.55
420,122.6
421,122.65
423,122.6
424,122.5
425,122.25
426,122.3
427,122.35
428,122.4
429,122.3
430,122.25
431,122.2
432,122.15
433,122.2
435,122.15
436,122.15
438,122.1
439,122.05
440,122
441,122
442,121.85
444,121.95
445,122
446,122
447,121.9
448,121.9
449,121.95
452,121.9
453,121.8
454,121.7
455,121.7
456,121.55
457,121.45
458,121.45
459,121.4
460,121.45
461,121.45
462,121.4
464,121.4
465,121.35
466,121.1
467,121.1
468,121.1
469,121.1
470,121
471,121
472,120.95
473,120.8
474,120.6
475,120.55
476,120.7
477,120.65
478,120.65
479,120.7
480,120.8
481,120.8
482,120.8
483,120.8
484,120.95
485,120.95
486,120.95
487,121
488,121.1
489,121.05
490,121.1
491,121.3
492,121.25
493,121.3
494,121.5
497,121.5
498,121.3
499,121.2
500,121.3
501,121.3
502,121.45
503,121.6
504,121.5
505,121.55
506,121.7
507,121.7
a1495090980,120.9
2,121.6
3,121.65
5,121.35
6,120.9
7,120.9
8,120.85
9,120.55
10,120.75
11,120.8
12,120.9
13,120.9
14,121
15,120.9
17,120.8
18,121
19,120.65
20,120.65
21,120.65
22,120.55
23,120.5
24,120.55
25,120.55
26,120.5
28,120.45
29,120.5
30,120.5
31,120.5
32,120.45
33,120.5
34,120.9
35,120.85
36,120.85
37,120.8
38,120.75
44,120.65
45,120.5
46,120.35
47,120.4
49,120.4
50,120.45
51,120.6
52,120.45
53,120.5
54,120.45
56,120.5
57,120.45
58,120.4
59,120.45
60,120.45
61,120.45
63,120.45
68,120.4
69,120.2
70,119.85
71,119.85
72,119.5
73,119.55
76,119.65
77,119.7
78,119.75
79,119.75
81,119.65
82,119.5
83,119.55
84,119.25
85,118.95
86,119
87,119.15
88,119.2
89,119.35
91,119.25
92,119.2
93,119.3
94,119.4
95,119.35
96,119.25
98,119.2
99,119.1
101,119.05
102,119
104,118.95
106,119.1
107,119.1
108,119.1
109,119.15
110,119.3
111,119.2
112,119.2
113,119.3
114,119.25
115,119.25
116,119.3
121,119.25
122,119.25
123,119.15
124,119.15
127,119.25
130,119.25
131,119.25
132,119.25
133,119.25
134,119.2
135,119.15
136,119.2
137,119.25
138,119
139,118.85
140,118.9
141,118.95
144,118.9
145,119
147,118.95
148,118.95
150,118.9
151,118.95
152,119.05
153,119
155,118.95
156,118.95
157,119.05
158,119
160,118.9
161,118.75
162,118.85
164,118.9
165,118.85
166,118.9
167,118.95
168,118.95
169,118.9
170,118.85
173,118.85
174,118.85
175,118.85
176,118.8
177,118.85
179,118.8
180,118.8
182,118.8
183,118.95
184,119
185,118.95
189,119
190,118.95
193,119
197,119
199,119.05
200,119
201,118.95
202,119
203,118.95
204,119
205,118.9
206,118.9
210,118.9
211,118.8
212,118.95
214,118.9
216,118.9
217,118.9
222,118.9
223,118.95
224,118.9
229,118.85
232,118.8
233,118.7
235,118.7
237,118.65
238,118.6
240,118.5
242,118.5
245,118.6
247,118.75
249,118.85
250,118.95
251,118.85
253,118.75
254,118.9
257,119
258,119.05
262,119
264,118.9
268,119
271,119.1
273,119.1
274,119.1
276,119.15
278,119.2
279,119.3
280,119.3
282,119.5
285,119.4
286,119.3
288,119.35
289,119.35
291,119.5
292,119.5
295,119.5
296,119.4
297,119.4
298,119.4
299,119.35
305,119.35
306,119.3
307,119.2
308,119.35
309,119.35
311,119.4
312,119.35
316,119.4
317,119.35
318,119.4
324,119.45
325,119.4
326,119.4
327,119.35
331,119.45
332,119.45
336,119.4
337,119.45
339,119.45
340,119.45
341,119.45
343,119.4
344,119.35
346,119.4
347,119.35
349,119.4
350,119.5
351,119.3
353,119.3
354,119.35
357,119.25
358,119.4
361,119.3
362,119.25
364,119
366,119.15
367,119.3
370,119.35
371,119.4
372,119.45
373,119.55
375,119.6
378,119.65
379,119.65
380,119.75
381,119.75
382,119.75
384,119.75
385,119.85
386,120
388,119.95
389,120.05
391,120.05
392,120.1
393,120.2
394,120.25
395,120.5
396,120.5
398,120.5
399,120.6
400,120.55
401,120.55
402,120.55
403,120.5
404,120.65
405,121
406,120.9
407,120.85
408,120.8
410,120.75
411,120.7
412,120.65
413,120.55
414,120.5
417,120.45
418,120.45
423,120.45
424,120.45
428,120.5
429,120.6
431,120.6
434,120.6
435,120.5
438,120.5
439,120.5
442,120.45
444,120.5
447,120.6
448,120.5
449,120.55
452,120.45
453,120.45
456,120.45
457,120.45
458,120.35
460,120.3
461,120.2
463,120.2
464,120.2
465,120.2
466,120.1
467,120.1
469,120.15
470,120.3
471,120.35
472,120.3
473,120.4
475,120.4
476,120.4
478,120.4
480,120.45
481,120.5
482,120.45
484,120.5
485,120.45
486,120.45
487,120.45
488,120.45
489,120.45
491,120.4
492,120.35
493,120.35
494,120.35
495,120.35
496,120.35
497,120.45
498,120.35
499,120.45
500,120.55
501,120.55
503,120.5
504,120.45
505,120.35
506,120.35
507,120.35
a1495177380,121
1,120.75
3,120.8
4,121
6,121.25
7,121.05
8,121.15
9,121.2
10,121.3
11,121.15
14,121.25
15,121.45
16,121.55
17,121.6
18,121.65
19,121.6
20,121.7
21,121.7
23,121.7
28,121.65
29,121.65
30,121.75
31,121.9
32,122.05
33,122.1
34,122.05
35,122.15
38,122
40,122
42,122.05
44,122.1
45,122.15
46,122.25
47,122.25
48,122.2
51,122.25
52,122.15
53,122.1
54,121.9
55,121.75
56,121.75
57,121.75
60,121.75
61,121.8
68,121.8
69,121.85
70,122
73,121.95
77,121.95
79,121.95
81,122
82,122.15
86,122.1
88,122.15
90,122.05
91,122.05
92,122.1
94,122.2
97,122.25
98,122.25
100,122.2
101,122.25
102,122.3
103,122.3
104,122.4
105,122.4
107,122.35
108,122.35
109,122.3
111,122.25
112,122.35
113,122.45
114,122.25
115,122.25
116,122.25
117,122.25
118,122.3
119,122.2
121,122.1
123,122
124,122
127,121.9
128,121.85
129,121.85
130,121.9
131,121.9
133,121.85
134,121.9
135,122
137,122
142,121.95
147,121.95
159,121.9
162,121.8
163,121.7
164,121.65
165,121.7
166,121.75
167,121.75
168,121.7
171,121.65
173,121.65
175,121.6
176,121.55
177,121.65
178,121.6
179,121.55
183,121.4
185,121.35
188,121.3
189,121.35
194,121.3
196,121.35
205,121.4
207,121.4
208,121.35
209,121.3
210,121.25
213,121.3
214,121.4
215,121.4
218,121.4
219,121.45
220,121.6
221,121.6
222,121.5
223,121.4
225,121.35
227,121.3
231,121.3
232,121.25
233,121.15
235,121.15
236,121.1
238,121.15
239,121.2
240,121.2
242,121.35
245,121.1
246,121.2
249,121.35
250,121.35
252,121.45
253,121.45
254,121.45
255,121.45
257,121.4
262,121.35
263,121.35
265,121.3
266,121.2
271,121.25
272,121.3
273,121.25
274,121.1
281,121.1
291,121.1
292,121.2
294,121.3
296,121.35
297,121.35
300,121.3
303,121.15
304,121.15
305,121.15
309,121.2
311,121.2
317,121.2
321,121.3
327,121.35
328,121.45
330,121.5
335,121.55
336,121.6
339,121.6
340,121.55
342,121.45
343,121.4
345,121.35
346,121.3
348,121.2
349,121.2
352,121.25
354,121.3
358,121.25
359,121.25
364,121.25
365,121.2
367,121.15
368,121.15
374,121.1
378,121.05
379,121.05
380,121.05
382,121
385,120.9
386,120.9
387,120.85
388,121
389,121
390,121.2
391,121.1
392,121.25
394,121.3
395,121.3
399,121.3
400,121.35
402,121.35
405,121.35
406,121.4
409,121.4
410,121.6
411,121.85
415,121.8
417,121.95
418,122.05
422,122.05
423,122.05
424,122
425,122
427,122
428,122
429,121.95
431,121.9
432,121.95
433,122
434,122.05
435,122.05
437,122
438,122.1
441,122
442,122
443,122.05
445,122
446,122
447,122.05
448,122.15
449,122.05
452,122
454,121.8
457,121.75
460,121.8
462,121.85
463,121.85
468,121.9
471,122
472,122
479,122
480,122
481,122
482,122
483,122
484,122
485,122
487,122
488,122
489,122
490,121.95
491,122.05
492,121.95
494,121.95
495,121.95
497,122
498,122
499,122
504,122
505,122
506,121.9
507,121.85
a1495436580,122.75
1,123.15
2,123.25
3,123
4,122.9
5,122.6
6,122.15
7,122.25
8,122.3
13,122.45
18,122.25
19,122.05
21,122.05
22,121.95
23,121.85
24,121.95
27,121.95
28,121.9
29,121.9
37,121.9
38,121.9
39,122.05
40,121.95
41,122
42,122.05
43,122.1
44,122.15
45,122.25
48,122.25
49,122.2
50,122.15
51,122.15
52,122.05
56,122.2
57,122.2
58,122.2
67,122.3
68,122.15
69,122.05
70,122
74,122.1
76,122.05
80,122.15
82,122.15
83,122.1
84,122.05
88,122.1
89,122.2
90,122.15
99,122.1
100,122.05
103,122
104,122
107,121.95
116,122
117,122
119,121.95
120,121.85
124,121.85
125,121.9
126,121.9
133,121.9
135,121.9
136,121.85
137,121.75
138,121.7
139,121.65
140,121.6
141,121.6
144,121.65
147,121.65
148,121.65
150,121.75
151,121.65
154,121.75
155,121.7
157,121.7
161,121.7
162,121.7
163,121.65
164,121.65
167,121.65
172,121.7
173,121.7
178,121.8
182,121.75
183,121.8
185,121.75
191,121.7
192,121.65
193,121.6
197,121.65
198,121.55
205,121.55
206,121.5
208,121.55
210,121.5
211,121.5
212,121.5
214,121.55
215,121.55
216,121.55
219,121.55
222,121.6
223,121.6
228,121.6
230,121.65
232,121.7
237,121.7
238,121.65
240,121.6
241,121.5
245,121.45
246,121.35
247,121.25
250,121.15
252,121.1
254,121.1
257,121.2
258,121.25
259,121.3
261,121.35
262,121.4
265,121.5
267,121.5
269,121.55
270,121.55
272,121.5
276,121.55
278,121.55
281,121.5
282,121.5
283,121.5
284,121.45
291,121.5
292,121.6
293,121.6
300,121.6
302,121.55
306,121.5
307,121.3
308,121.25
309,121.2
310,121.15
313,121.15
314,121.1
315,121.05
316,121
318,121.1
319,121.2
321,121.2
327,121.2
328,121.2
330,121.2
331,121.15
332,121.15
333,121.05
334,120.95
335,120.95
336,120.95
343,120.95
347,121
348,121
356,121
357,121.1
360,121
361,121.05
366,121.1
371,121.15
373,121.2
376,121.3
377,121.35
381,121.4
383,121.4
384,121.4
389,121.35
390,121.5
392,121.5
396,121.5
401,121.5
402,121.6
403,121.6
406,121.55
407,121.6
409,121.6
411,121.55
414,121.5
423,121.55
424,121.6
426,121.65
427,121.65
430,121.6
431,121.65
432,121.65
434,121.65
438,121.65
443,121.65
444,121.55
445,121.45
447,121.55
448,121.6
451,121.6
452,121.55
454,121.45
455,121.4
457,121.45
460,121.4
465,121.4
467,121.35
468,121.35
470,121.3
474,121.25
476,121.3
477,121.45
478,121.45
479,121.5
480,121.5
481,121.5
482,121.5
483,121.5
484,121.5
485,121.5
487,121.6
488,121.65
490,121.7
492,121.7
493,121.75
494,121.85
495,121.8
496,121.85
497,121.85
501,121.8
502,121.75
503,121.75
505,121.7
506,121.8
507,121.7
a1495522980,121.5
4,121.9
6,122.25
7,122.25
10,122.05
11,121.95
12,121.85
15,121.9
17,121.9
20,121.8
21,121.85
23,121.9
24,121.9
27,121.85
29,121.85
34,122
35,122.05
38,122.1
39,122.1
40,121.95
42,121.9
44,121.95
45,122
46,121.75
47,121.9
50,121.7
51,121.65
55,121.8
56,121.8
57,121.7
58,121.8
59,121.7
60,121.65
61,121.75
63,121.85
64,121.95
65,122.1
66,122.1
67,122.05
69,122
70,122
72,122.05
74,122
75,121.9
76,121.85
77,121.8
82,121.8
83,121.75
84,121.8
87,121.9
88,121.9
89,121.85
91,121.95
92,121.95
93,121.9
94,121.95
97,121.85
98,121.8
99,121.7
