G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,32.885
325,32.81
326,32.81
327,32.775
328,32.75
329,32.825
330,32.82
344,32.815
345,32.815
346,32.805
350,32.805
351,32.805
353,32.845
354,32.805
359,32.805
360,32.795
361,32.795
362,32.78
363,32.78
364,32.765
368,32.79
371,32.78
372,32.785
378,32.765
379,32.7
380,32.72
381,32.75
388,32.73
389,32.75
390,32.795
392,32.8
396,32.79
397,32.795
398,32.805
399,32.815
401,32.81
402,32.805
403,32.785
408,32.775
409,32.735
413,32.725
414,32.715
415,32.725
416,32.735
417,32.735
418,32.71
422,32.68
424,32.67
429,32.7
430,32.67
431,32.68
433,32.685
434,32.69
435,32.665
437,32.665
439,32.66
440,32.7
441,32.685
442,32.695
448,32.685
449,32.68
452,32.655
454,32.665
455,32.66
456,32.67
458,32.67
459,32.695
460,32.695
461,32.695
463,32.715
464,32.72
465,32.785
467,32.79
469,32.77
470,32.785
471,32.8
473,32.8
477,32.82
478,32.82
479,32.8
481,32.8
482,32.78
485,32.75
486,32.805
487,32.78
488,32.78
490,32.78
491,32.75
492,32.785
493,32.77
494,32.75
496,32.745
497,32.735
498,32.725
499,32.75
500,32.825
501,32.83
502,32.835
503,32.835
504,32.86
505,32.835
506,32.845
507,32.805
a1494572580,32.915
13,32.875
14,33
15,33.085
17,33.105
18,33.2
19,33.215
24,33.165
26,33.165
27,33.15
28,33.21
33,33.225
38,33.175
40,33.175
41,33.155
42,33.12
43,33.09
44,33.095
46,33.115
47,33.1
48,33.185
50,33.13
51,33.11
53,33.11
54,33.11
55,33.06
58,33.075
64,33.09
70,33.03
71,33.07
73,33.05
76,33.105
77,33.135
80,33.16
83,33.155
84,33.085
91,33.085
93,33.075
99,33.08
100,33.12
101,33.085
105,33.065
106,33.065
107,33.03
111,33.005
116,32.985
118,33
120,33.06
122,33.085
123,33.09
127,33.1
129,33.125
131,33.145
133,33.175
134,33.2
135,33.22
136,33.24
138,33.22
145,33.19
146,33.19
148,33.19
152,33.19
154,33.165
166,33.14
171,33.195
172,33.29
173,33.29
174,33.33
175,33.33
176,33.345
179,33.335
180,33.335
183,33.315
184,33.295
185,33.255
191,33.225
192,33.23
193,33.245
201,33.29
203,33.33
205,33.325
211,33.295
213,33.285
217,33.315
219,33.4
222,33.4
224,33.415
225,33.405
226,33.38
229,33.32
235,33.3
236,33.295
240,33.33
245,33.325
250,33.305
259,33.315
261,33.31
268,33.325
269,33.35
270,33.36
271,33.425
275,33.4
276,33.38
282,33.37
283,33.38
284,33.38
286,33.405
287,33.415
292,33.4
296,33.39
298,33.37
301,33.385
302,33.405
304,33.42
309,33.38
315,33.34
318,33.31
321,33.31
322,33.31
328,33.165
329,33.175
334,33.225
336,33.185
342,33.175
350,33.105
354,33.105
365,33.13
366,33.105
373,33.1
374,33.105
375,33.075
376,33.075
379,33.075
380,33.075
383,33.065
388,33.095
391,33.095
392,33.105
394,33.225
395,33.155
396,33.135
399,33.135
400,33.13
401,33.135
403,33.135
406,33.165
411,33.205
412,33.235
414,33.245
416,33.18
417,33.145
419,33.145
429,33.11
432,33.115
437,33.125
438,33.23
439,33.21
441,33.22
449,33.22
450,33.27
451,33.27
452,33.26
453,33.255
454,33.255
455,33.255
458,33.265
459,33.32
461,33.345
462,33.345
465,33.36
469,33.35
470,33.33
474,33.33
480,33.31
481,33.3
483,33.265
484,33.27
485,33.295
486,33.305
487,33.315
489,33.33
491,33.335
492,33.335
495,33.345
496,33.345
497,33.345
498,33.345
499,33.435
500,33.47
501,33.48
502,33.48
505,33.485
506,33.515
507,33.535
a1494831780,33.535
1,33.53
3,33.5
4,33.525
5,33.53
7,33.53
8,33.53
9,33.505
12,33.455
13,33.475
15,33.47
16,33.65
17,33.61
18,33.61
24,33.675
26,33.725
27,33.73
28,33.75
29,33.765
35,33.755
37,33.79
44,33.785
48,33.82
50,33.795
51,33.71
52,33.655
53,33.61
54,33.535
55,33.505
56,33.5
57,33.49
58,33.46
59,33.495
63,33.455
64,33.4
65,33.355
67,33.35
69,33.39
74,33.355
76,33.34
77,33.3
78,33.3
79,33.33
80,33.405
81,33.41
82,33.415
83,33.44
84,33.45
86,33.465
90,33.46
94,33.42
95,33.42
98,33.415
102,33.39
105,33.4
116,33.36
118,33.315
120,33.25
121,33.26
125,33.255
127,33.225
130,33.205
132,33.2
135,33.2
139,33.185
141,33.16
144,33.185
150,33.23
151,33.195
159,33.25
160,33.24
161,33.25
162,33.255
163,33.1
165,33.255
167,33.26
172,33.255
173,33.26
174,33.275
175,33.28
176,33.325
180,33.355
181,33.36
182,33.365
185,33.28
188,33.28
189,33.28
190,33.24
194,33.24
196,33.215
199,33.23
206,33.2
207,33.17
208,33.155
213,33.15
217,33.135
222,33.15
223,33.13
231,33.125
234,33.18
235,33.195
236,33.205
237,33.22
238,33.235
240,33.205
242,33.195
245,33.07
246,33.13
249,33.08
250,33.08
251,33.075
253,33.06
255,33.01
257,32.965
258,32.94
259,32.915
262,32.94
265,32.905
267,32.91
268,32.905
269,32.915
270,32.995
271,32.995
274,32.995
275,32.995
277,33.01
278,33.01
281,33.03
282,33.035
283,33.035
287,32.995
288,32.955
291,32.955
292,33.03
295,33
296,33
297,33.04
298,33.035
299,33.095
301,33.08
304,33.08
305,33.08
306,33.22
308,33.28
311,33.295
312,33.3
318,33.305
319,33.37
322,33.455
323,33.46
324,33.425
327,33.48
328,33.495
331,33.47
332,33.475
333,33.395
334,33.375
335,33.37
336,33.375
337,33.285
338,33.32
343,33.345
346,33.285
348,33.395
349,33.37
353,33.4
355,33.38
356,33.385
360,33.335
363,33.315
366,33.285
367,33.285
368,33.285
369,33.25
370,33.27
380,33.23
381,33.23
382,33.23
385,33.21
386,33.21
387,33.2
388,33.19
389,33.19
391,33.18
394,33.185
402,33.275
404,33.29
406,33.25
412,33.25
415,33.27
417,33.255
418,33.2
422,33.195
423,33.195
426,33.19
428,33.17
430,33.165
437,33.215
438,33.22
443,33.225
447,33.185
448,33.2
455,33.195
456,33.17
457,33.175
465,33.2
467,33.175
470,33.17
473,33.175
476,33.185
477,33.205
480,33.215
481,33.22
483,33.235
484,33.235
485,33.235
486,33.23
487,33.235
488,33.275
490,33.275
491,33.275
492,33.275
496,33.275
500,33.255
501,33.255
502,33.26
503,33.26
504,33.26
505,33.275
506,33.26
507,33.27
a1494918180,33.25
4,33.335
5,33.36
11,33.365
12,33.3
18,33.345
22,33.365
27,33.39
30,33.4
32,33.41
33,33.42
36,33.405
38,33.405
39,33.395
41,33.455
43,33.445
48,33.43
50,33.485
52,33.53
58,33.485
60,33.525
61,33.565
64,33.56
65,33.52
68,33.485
72,33.47
80,33.47
90,33.465
92,33.455
93,33.455
94,33.455
104,33.45
110,33.465
111,33.47
117,33.475
118,33.48
120,33.48
126,33.495
127,33.485
128,33.49
130,33.495
133,33.44
134,33.44
135,33.39
137,33.4
138,33.405
141,33.41
145,33.435
146,33.49
147,33.535
148,33.555
149,33.565
152,33.58
155,33.575
163,33.535
167,33.555
174,33.5
175,33.475
178,33.505
186,33.58
187,33.625
189,33.625
191,33.56
192,33.53
202,33.555
204,33.635
213,33.635
214,33.665
215,33.715
222,33.715
223,33.645
232,33.635
235,33.61
236,33.625
245,33.6
251,33.635
252,33.635
260,33.635
262,33.6
274,33.62
275,33.695
277,33.665
279,33.665
280,33.795
281,33.825
282,33.83
283,33.845
284,33.87
285,33.885
286,33.89
287,33.905
288,33.9
289,33.9
290,33.9
291,33.89
293,33.83
294,33.855
299,33.85
302,33.845
303,33.85
305,33.85
307,33.85
308,33.85
309,33.855
310,33.87
311,33.865
312,33.89
313,33.91
315,33.9
316,33.89
317,33.89
318,33.895
320,33.94
324,33.945
326,33.965
328,33.965
329,33.99
330,34.04
331,34.06
332,34.095
333,34.09
334,34.09
335,34.095
336,34.09
338,34.075
341,34.055
343,34.04
350,34.015
351,34.03
353,34.02
357,33.98
364,33.995
367,34.02
369,34.025
371,34
374,33.98
381,33.975
383,33.995
386,34.025
387,34.04
394,34.02
395,34.025
403,34.035
405,34.015
406,34.015
408,34.04
414,34.035
415,34.03
417,34.04
420,34.035
421,34.035
422,34.035
423,34.035
424,34.035
427,34.035
430,34.04
437,34
438,33.99
440,33.955
445,33.93
446,33.88
450,33.82
451,33.8
454,33.77
456,33.775
457,33.795
461,33.835
462,33.835
464,33.84
465,33.865
467,33.865
469,33.895
470,33.895
471,33.935
472,33.93
473,33.93
477,33.93
478,33.93
482,33.905
486,33.88
487,33.84
489,33.82
490,33.81
491,33.81
493,33.78
494,33.76
495,33.775
496,33.79
499,33.765
500,33.77
502,33.82
503,33.835
504,33.87
506,33.9
507,33.925
a1495004580,33.7
4,33.7
6,33.605
7,33.675
8,33.515
9,33.58
11,33.59
17,33.575
18,33.505
19,33.545
29,33.53
31,33.515
33,33.525
35,33.54
39,33.54
41,33.51
42,33.38
43,33.44
49,33.49
51,33.49
56,33.485
61,33.495
62,33.535
64,33.5
69,33.52
74,33.545
78,33.555
79,33.56
91,33.59
93,33.58
105,33.56
111,33.5
120,33.505
122,33.525
127,33.53
128,33.535
137,33.5
138,33.475
141,33.46
142,33.365
146,33.365
148,33.375
153,33.38
160,33.38
161,33.38
166,33.37
169,33.375
177,33.365
183,33.39
186,33.375
200,33.39
208,33.325
209,33.32
223,33.32
226,33.29
227,33.29
231,33.28
234,33.315
240,33.335
245,33.285
254,33.29
256,33.28
260,33.34
265,33.34
268,33.34
269,33.315
271,33.345
283,33.335
289,33.33
294,33.32
295,33.31
299,33.32
300,33.31
301,33.365
314,33.37
317,33.365
318,33.36
329,33.375
330,33.4
333,33.4
336,33.43
337,33.425
340,33.49
342,33.51
347,33.51
348,33.515
350,33.535
351,33.54
352,33.555
356,33.61
358,33.625
363,33.59
364,33.53
366,33.465
372,33.435
381,33.375
383,33.365
384,33.365
386,33.36
388,33.35
389,33.385
393,33.375
394,33.41
395,33.455
396,33.44
397,33.415
398,33.42
403,33.39
404,33.38
407,33.395
410,33.395
411,33.36
415,33.35
416,33.35
420,33.355
423,33.35
424,33.375
434,33.35
435,33.35
440,33.4
441,33.37
442,33.35
443,33.355
446,33.375
447,33.4
448,33.4
452,33.385
453,33.36
454,33.35
455,33.35
456,33.365
457,33.405
458,33.435
463,33.405
464,33.42
465,33.405
466,33.4
467,33.4
468,33.375
469,33.35
470,33.35
471,33.35
472,33.35
473,33.35
475,33.35
478,33.285
479,33.285
482,33.295
483,33.28
484,33.205
485,33.18
486,33.17
487,33.175
488,33.165
489,33.15
493,33.205
497,33.255
499,33.285
501,33.32
502,33.37
503,33.32
504,33.325
505,33.325
507,33.33
a1495090980,33.15
8,33.045
9,33.075
13,33.115
14,33.045
15,32.97
20,32.965
21,33.13
22,33.095
25,33.1
34,33.085
36,33.15
37,33.155
38,33.1
40,33.065
41,33.045
42,33.05
43,33.055
44,33.075
46,33.075
47,33.06
48,33.03
51,33.065
52,33.12
53,33.12
54,33.12
55,33.095
56,33.12
57,33.095
58,33.095
59,33.1
63,33.07
68,33.05
70,33.05
76,33.06
77,33.025
82,33.025
83,33.025
84,33.04
85,33.08
95,33.145
98,33.18
99,33.105
114,33.11
117,33.135
119,33.1
120,33.045
124,33.03
125,33.01
128,33.01
130,33.02
131,33.07
132,33.085
137,33
140,33.04
141,33.085
142,33.08
143,33.095
149,33.03
150,33.025
152,32.92
153,32.98
154,32.995
156,32.99
157,32.945
158,32.945
159,32.92
169,32.92
170,32.92
171,32.895
173,32.855
175,32.885
176,32.89
179,32.885
180,32.87
184,32.88
192,32.9
197,32.935
199,32.98
200,33
205,33.025
206,32.995
207,33.02
211,33.035
212,33
216,33
218,33.015
219,33.02
225,33.08
229,33.09
233,33.005
240,33.055
241,33.075
242,33.125
245,32.845
249,33.09
251,33.11
255,33.16
256,33.19
264,33.135
266,33.16
268,33.17
269,33.13
270,33.105
278,33.145
280,33.155
282,33.15
286,33.195
287,33.2
289,33.205
290,33.185
291,33.13
305,33.115
306,33.11
308,33.145
309,33.215
310,33.215
318,33.21
322,33.195
323,33.135
325,33.175
328,33.175
330,33.18
334,33.195
339,33.135
347,33.17
349,33.17
350,33.16
351,33.095
354,33.08
357,33.05
359,33.08
362,33.04
369,33.04
370,33.06
372,33.07
375,33.085
376,33.04
378,33.04
379,33.005
380,32.985
382,33
384,33.025
387,33.045
389,33.005
391,33.015
393,33.065
394,33.05
396,33.05
403,33.04
404,33
407,33.025
408,33.105
409,33.105
413,33.125
414,33.125
415,33.125
417,33.12
420,33.05
421,33.13
425,33.12
426,33.18
427,33.155
428,33.115
429,33.135
430,33.205
431,33.13
438,33.145
444,33.195
445,33.205
446,33.14
450,33.16
455,33.135
458,33.145
460,33.145
464,33.18
468,33.18
470,33.18
471,33.185
473,33.205
477,33.19
482,33.23
483,33.295
485,33.27
486,33.2
488,33.225
492,33.25
493,33.24
495,33.215
497,33.25
499,33.28
500,33.245
502,33.24
503,33.295
504,33.315
505,33.315
506,33.305
507,33.335
a1495177380,33.365
2,33.275
3,33.28
5,33.28
7,33.305
8,33.575
11,33.525
33,33.555
37,33.565
40,33.52
46,33.525
49,33.53
51,33.53
52,33.545
54,33.615
60,33.595
62,33.535
63,33.535
74,33.57
82,33.575
92,33.54
95,33.56
108,33.64
123,33.62
128,33.63
129,33.68
132,33.655
133,33.69
144,33.7
145,33.77
150,33.76
169,33.79
170,33.755
172,33.795
179,33.75
193,33.705
199,33.705
208,33.7
209,33.795
210,33.85
213,33.815
214,33.79
217,33.795
218,33.77
220,33.755
222,33.75
226,33.755
228,33.77
230,33.75
237,33.755
238,33.75
242,33.75
245,33.7
246,33.765
247,33.795
248,33.74
250,33.775
257,33.795
259,33.785
260,33.775
262,33.775
264,33.775
267,33.775
268,33.76
271,33.765
272,33.785
274,33.75
279,33.75
282,33.705
287,33.725
290,33.77
291,33.785
295,33.775
296,33.78
298,33.78
303,33.795
305,33.75
307,33.79
309,33.79
310,33.755
312,33.76
315,33.75
326,33.77
329,33.855
331,33.825
337,33.825
339,33.8
342,33.8
343,33.775
345,33.8
346,33.85
351,33.88
364,33.84
370,33.805
371,33.79
372,33.775
373,33.775
376,33.77
379,33.765
380,33.735
381,33.74
382,33.74
384,33.75
386,33.78
387,33.82
392,33.8
393,33.8
394,33.805
398,33.82
400,33.83
406,33.81
407,33.8
411,33.8
414,33.785
417,33.78
418,33.805
419,33.785
423,33.775
424,33.77
427,33.715
429,33.7
430,33.695
432,33.73
434,33.765
442,33.79
445,33.77
448,33.79
449,33.81
452,33.795
453,33.78
454,33.755
460,33.76
469,33.765
470,33.765
475,33.76
476,33.76
483,33.755
484,33.75
490,33.76
492,33.8
493,33.8
494,33.8
495,33.78
496,33.8
497,33.87
498,33.87
501,33.835
503,33.815
504,33.8
505,33.81
506,33.805
507,33.81
a1495436580,33.98
4,33.885
6,33.74
7,33.725
17,33.74
28,33.835
40,33.835
41,33.88
42,33.895
46,33.855
55,33.88
60,33.865
61,33.905
64,33.95
71,33.92
75,33.95
76,33.995
88,34.01
93,33.98
97,33.9
98,33.865
99,33.855
100,33.85
105,33.89
108,33.835
112,33.825
113,33.815
114,33.795
115,33.845
116,33.84
119,33.85
126,33.855
134,33.935
137,33.86
138,33.82
146,33.85
148,33.85
154,33.82
155,33.85
156,33.82
164,33.815
165,33.855
177,33.825
182,33.86
197,33.84
199,33.89
209,33.91
211,33.875
212,33.825
213,33.835
214,33.845
216,33.84
218,33.84
221,33.83
226,33.825
235,33.845
237,33.82
239,33.83
240,33.83
245,33.785
249,33.885
253,33.88
263,33.88
264,33.905
266,33.905
273,33.94
276,33.925
280,33.925
284,33.9
291,33.955
294,33.91
295,33.905
300,33.945
304,33.96
309,33.99
313,33.99
315,33.99
318,33.99
322,33.93
325,33.905
326,33.905
336,33.885
349,33.885
350,33.92
351,33.89
357,33.895
364,33.9
366,33.945
370,33.895
377,33.89
379,33.89
380,33.89
381,33.875
382,33.865
383,33.835
385,33.82
386,33.815
388,33.815
389,33.815
391,33.905
392,33.855
394,33.85
396,33.84
399,33.84
402,33.84
404,33.86
406,33.83
407,33.83
409,33.83
412,33.825
413,33.87
414,33.83
415,33.795
416,33.79
418,33.725
419,33.725
421,33.725
422,33.745
424,33.74
426,33.72
427,33.765
428,33.8
429,33.795
432,33.79
433,33.79
437,33.775
440,33.77
441,33.77
443,33.75
445,33.725
446,33.71
448,33.715
449,33.74
451,33.695
453,33.71
454,33.76
455,33.735
456,33.725
457,33.735
458,33.74
460,33.77
465,33.76
466,33.725
467,33.695
469,33.74
472,33.71
474,33.705
476,33.73
477,33.73
478,33.695
479,33.745
481,33.72
482,33.715
484,33.72
485,33.75
487,33.73
488,33.73
489,33.72
490,33.7
491,33.7
492,33.71
494,33.7
495,33.74
497,33.735
499,33.735
500,33.735
501,33.79
502,33.705
503,33.68
504,33.645
505,33.635
506,33.69
507,33.68
a1495522980,33.755
1,33.73
3,33.85
8,33.875
10,33.875
12,33.885
13,33.9
15,33.915
17,33.92
18,33.92
19,33.905
21,33.995
24,34.045
25,34.05
26,34
29,34
30,34.07
31,34.075
33,34.075
34,34.07
35,34.08
37,34.15
38,34.16
39,34.165
43,34.205
44,34.23
45,34.24
46,34.22
47,34.2
48,34.16
50,34.15
51,34.185
57,34.215
58,34.135
62,34.16
65,34.2
68,34.245
76,34.25
79,34.25
81,34.25
83,34.25
84,34.25
88,34.235
92,34.255
94,34.285
96,34.295
97,34.31
99,34.26
101,34.25
104,34.255
106,34.28
108,34.285
109,34.26
110,34.27
112,34.27
116,34.315
117,34.33
118,34.345
120,34.355
121,34.355
122,34.39
123,34.35
124,34.37
125,34.295
128,34.36
129,34.395
132,34.44
134,34.455
135,34.46
137,34.465
138,34.475
139,34.385
140,34.41
142,34.405
146,34.435
147,34.415
150,34.39
151,34.375
153,34.37
155,34.41
162,34.435
166,34.4
167,34.365
169,34.35
179,34.39
180,34.37
184,34.385
186,34.395
187,34.375
188,34.4
192,34.4
195,34.4
197,34.395
198,34.4
200,34.38
201,34.4
202,34.39
209,34.35
210,34.33
213,34.295
214,34.295
221,34.31
222,34.315
225,34.3
226,34.305
229,34.295
230,34.25
238,34.25
239,34.265
245,34.25
246,34.315
248,34.33
251,34.33
258,34.32
262,34.32
263,34.305
264,34.28
265,34.225
266,34.225
267,34.225
274,34.2
276,34.23
279,34.225
281,34.25
287,34.25
295,34.23
298,34.245
300,34.24
301,34.28
310,34.3
315,34.26
316,34.245
320,34.245
322,34.23
324,34.23
337,34.25
338,34.245
341,34.245
342,34.23
347,34.215
348,34.185
350,34.19
351,34.185
352,34.18
356,34.205
358,34.225
361,34.23
363,34.23
364,34.28
365,34.18
370,34.185
371,34.185
372,34.135
375,34.14
381,34.175
384,34.18
385,34.21
387,34.205
392,34.16
401,34.19
404,34.17
409,34.075
410,34.09
415,34.11
417,34.065
418,34.165
422,34.09
423,34.03
424,33.965
425,34.02
429,34.02
430,33.965
432,33.97
435,34.02
436,33.985
437,34.015
438,33.985
439,33.985
441,34.015
442,33.985
443,34
444,34
445,34
446,33.98
447,33.99
449,33.955
450,33.955
453,33.96
455,33.96
456,33.95
458,33.98
459,33.985
460,33.995
461,34
463,34
464,34
465,33.98
466,33.98
469,34
470,33.97
472,34
475,34
477,33.975
478,33.965
479,33.91
480,33.925
481,33.915
482,33.95
483,33.97
484,33.995
485,33.99
486,34.01
487,33.995
488,34.02
489,33.995
490,34.03
492,34.03
493,34.06
494,34.065
495,34.035
496,34.01
498,34.005
499,34.01
500,33.97
501,33.95
502,33.955
503,33.955
504,33.94
505,33.935
506,33.925
507,33.935
a1495609380,33.865
4,33.9
6,33.995
7,34.085
10,34.07
12,34.1
14,34.07
20,34.055
21,34.035
22,34.025
24,34
26,33.965
27,33.925
39,33.91
40,34.035
41,34.02
48,33.975
66,33.9
69,33.945
84,33.97
95,33.93
96,33.915
104,33.905
105,33.935
114,33.94
115,34
122,33.965
123,33.985
124,33.99
125,34.025
129,34.01
130,34.035
132,34.055
133,34
135,33.995
137,33.96
139,33.955
140,33.96
145,33.94
146,33.995
159,33.955
165,33.985
168,34.005
169,34.005
176,33.95
177,33.99
200,33.955
203,33.98
204,33.985
205,33.955
208,33.955
230,33.955
232,33.96
233,33.955
240,33.965
242,33.955
245,33.975
250,33.925
251,33.93
255,33.95
266,33.955
275,33.955
284,33.955
285,33.98
290,33.95
295,33.955
302,33.98
303,33.995
315,33.96
338,33.95
341,33.92
353,33.965
354,33.98
356,33.955
367,33.99
377,33.95
382,33.9
385,33.9
386,33.89
388,33.915
392,33.92
396,33.92
406,33.885
407,33.885
408,33.895
409,33.97
419,33.94
420,33.975
423,33.97
434,33.985
435,33.955
436,33.99
440,33.96
441,33.99
448,33.99
453,33.95
457,33.96
459,33.97
463,33.97
465,33.985
471,33.95
477,33.98
481,33.975
483,33.975
485,33.96
487,33.95
488,33.95
490,33.955
493,33.945
496,33.95
499,33.945
500,33.925
501,33.925
503,33.945
504,33.985
505,33.95
506,33.945
507,33.955
a1495695780,34.14
7,34.015
8,33.86
9,33.91
33,33.89
54,33.9
55,33.845
56,33.78
60,33.76
65,33.765
67,33.865
76,33.81
87,33.675
88,33.685
90,33.715
91,33.71
92,33.715
97,33.715
107,33.775
118,33.855
121,33.885
152,33.95
158,34.01
159,34.005
160,34.04
161,34.045
162,34.005
163,33.995
175,34.03
191,34.065
200,34.04
201,33.99
213,33.965
214,33.965
215,34.025
228,33.965
229,33.945
233,33.92
235,33.9
236,33.88
241,33.89
242,33.88
245,33.895
252,33.85
260,33.865
266,33.905
267,33.885
279,33.91
282,33.99
286,34.045
297,33.975
300,33.975
306,34.03
316,34.02
324,33.93
327,33.945
341,34
342,34.01
345,34.03
354,34.025
356,34.035
359,34.09
362,34.1
364,34.11
365,34.13
366,34.1
369,34.09
373,34.105
385,34.13
390,34.145
391,34.115
392,34.12
394,34.125
396,34.11
397,34.09
398,34.085
400,34.075
401,34.065
403,34.05
406,34.09
412,34.135
416,34.155
419,34.16
420,34.165
421,34.18
427,34.15
428,34.125
436,34.15
444,34.125
448,34.13
451,34.13
454,34.14
457,34.125
458,34.105
459,34.095
460,34.115
462,34.09
464,34.08
467,34.095
468,34.095
473,34.115
477,34.14
478,34.12
479,34.075
481,34.07
483,34.13
497,34.11
498,34.09
501,34.085
504,34.07
507,34.085
a1495782180,34.125
5,34.205
7,34.205
13,34.135
22,34.1
26,34.06
28,34.06
31,34.035
39,34.06
40,34.115
52,34.1
62,34.035
63,33.955
72,33.94
82,34
85,33.955
94,33.95
95,33.935
96,33.935
98,33.93
105,33.89
109,33.855
120,33.86
121,33.8
125,33.805
132,33.83
133,33.83
134,33.83
135,33.83
139,33.83
149,33.83
153,33.885
161,33.87
164,33.855
171,33.805
173,33.815
189,33.875
190,33.94
202,33.92
215,33.93
216,33.96
219,33.995
224,34.02
238,34.035
239,34.035
240,33.965
241,33.96
242,33.945
245,34.01
250,33.94
254,33.955
256,33.97
264,33.95
265,33.91
269,33.89
271,33.855
274,33.85
278,33.845
283,33.835
288,33.86
292,33.96
307,33.93
317,33.9
323,33.885
325,33.89
326,34.05
327,34.055
329,34.03
330,34
332,34
338,34.025
339,34
341,34
347,34.025
349,34.035
352,34.05
355,34.05
358,34.075
360,34.065
367,34.09
368,34.075
370,34.055
387,34.115
388,34.085
389,34.085
392,34.06
393,34.08
397,34.11
400,34.135
401,34.16
407,34.175
417,34.155
418,34.065
424,34.035
428,34.115
440,34.115
445,34.075
454,34.085
456,34.11
458,34.115
462,34.115
465,34.125
476,34.125
479,34.12
480,34.08
485,34.065
486,34.09
492,34.07
493,34.065
497,34.07
498,34.055
499,34.07
502,34.085
504,34.065
507,34.055
a1496041380,33.98
18,34.12
19,34.17
23,34.17
25,34.225
26,34.305
44,34.31
64,34.25
79,34.215
80,34.23
98,34.2
106,34.175
107,34.18
108,34.15
114,34.12
128,34.08
146,34.075
148,34.16
156,34.205
160,34.205
172,34.205
192,34.24
198,34.235
200,34.19
213,34.17
229,34.18
235,34.14
237,34.12
241,34.085
242,34.085
245,34.11
253,34.095
256,34.095
263,34.11
273,34.13
284,34.13
286,34.13
295,34.135
300,34.2
302,34.175
303,34.205
304,34.175
319,34.175
320,34.17
323,34.2
326,34.2
327,34.21
336,34.23
340,34.295
343,34.29
348,34.285
349,34.285
359,34.26
366,34.265
367,34.265
374,34.28
380,34.305
383,34.305
391,34.27
