BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
401,69.45
403,69.45
404,69.41
406,69.34
407,69.37
408,69.36
409,69.37
410,69.38
412,69.4
413,69.39
414,69.35
415,69.33
416,69.36
417,69.36
418,69.36
419,69.36
420,69.36
421,69.35
422,69.36
423,69.35
424,69.35
425,69.36
426,69.37
427,69.37
428,69.4
429,69.41
430,69.43
431,69.43
432,69.39
434,69.39
435,69.37
436,69.33
437,69.35
440,69.4
441,69.33
443,69.33
445,69.35
447,69.37
448,69.4
449,69.37
450,69.37
455,69.37
456,69.32
458,69.33
460,69.35
461,69.38
462,69.37
463,69.39
464,69.37
465,69.37
466,69.34
467,69.3
470,69.31
471,69.32
472,69.34
473,69.33
475,69.33
477,69.33
478,69.25
479,69.22
480,69.28
481,69.31
482,69.33
483,69.3
485,69.26
487,69.29
488,69.31
489,69.3
490,69.29
491,69.29
492,69.29
493,69.28
494,69.3
495,69.3
496,69.28
497,69.28
498,69.29
499,69.3
500,69.29
501,69.29
502,69.3
503,69.24
504,69.16
505,69.18
506,69.19
507,69.28
a1494486180,69.51
2,69.43
3,69.48
4,69.48
5,69.48
6,69.51
7,69.6
8,69.59
9,69.6
10,69.6
11,69.89
12,69.86
13,69.84
14,69.87
15,69.83
16,69.78
17,69.85
18,69.8
19,69.84
20,69.81
21,69.84
22,69.85
23,69.84
24,69.87
25,69.89
26,69.85
27,69.85
28,69.89
29,69.88
30,69.9
31,69.91
32,69.86
33,69.89
34,69.84
36,69.78
37,69.77
38,69.73
39,69.72
41,69.7
42,69.64
43,69.47
44,69.52
45,69.51
47,69.59
48,69.58
49,69.58
50,69.57
52,69.58
53,69.61
54,69.63
55,69.65
56,69.65
58,69.66
59,69.69
60,69.65
61,69.55
62,69.56
65,69.64
66,69.66
67,69.58
68,69.6
69,69.65
71,69.65
72,69.69
73,69.73
74,69.78
75,69.89
77,69.9
78,69.9
79,69.95
80,69.97
81,69.93
82,69.93
83,69.85
86,69.85
87,69.91
88,69.9
89,69.94
92,69.93
93,69.91
94,69.9
96,69.94
97,69.95
99,69.94
100,69.92
101,69.87
103,69.88
104,69.83
106,69.79
107,69.68
108,69.74
109,69.86
111,69.72
112,69.7
114,69.69
118,69.71
120,69.71
121,69.73
123,69.76
124,69.77
125,69.77
126,69.81
130,69.85
131,69.87
132,69.88
135,69.89
136,69.87
137,69.83
138,69.84
139,69.84
140,69.86
142,69.86
144,69.88
145,69.87
146,69.86
148,69.88
149,69.88
151,69.87
152,69.89
153,69.94
154,69.95
156,69.94
158,69.94
159,69.92
160,69.92
161,69.92
162,69.92
163,69.93
164,69.92
165,69.88
166,69.89
168,69.9
170,69.94
171,69.91
172,69.92
176,69.89
178,69.88
180,69.88
181,69.88
182,69.89
183,69.89
184,69.9
186,69.91
187,69.91
190,69.93
192,69.92
194,69.93
195,69.88
198,69.89
200,69.9
201,69.91
202,69.89
203,69.89
205,69.93
206,69.93
208,69.91
209,69.9
211,69.93
212,69.95
213,69.89
214,69.92
217,69.9
219,69.92
221,69.92
224,69.92
225,69.91
226,69.89
227,69.87
229,69.9
230,69.9
232,69.91
233,69.89
234,69.88
235,69.9
236,69.87
237,69.88
238,69.89
239,69.91
241,69.87
245,69.91
246,69.86
247,69.87
248,69.88
249,69.87
251,69.87
254,69.9
260,69.9
261,69.89
263,69.9
264,69.89
266,69.9
268,69.89
270,69.91
272,69.89
274,69.88
275,69.88
277,69.88
278,69.89
279,69.84
281,69.85
282,69.82
284,69.83
285,69.83
286,69.83
287,69.77
289,69.75
290,69.73
291,69.81
292,69.81
293,69.83
294,69.82
295,69.84
296,69.82
298,69.81
299,69.81
300,69.81
301,69.8
302,69.75
303,69.75
304,69.75
305,69.77
306,69.78
308,69.79
309,69.78
310,69.79
312,69.78
313,69.78
314,69.8
315,69.78
318,69.81
319,69.79
320,69.8
321,69.8
322,69.81
323,69.8
324,69.76
325,69.76
326,69.78
327,69.77
328,69.79
329,69.8
330,69.77
332,69.76
334,69.7
336,69.68
337,69.66
338,69.64
339,69.65
340,69.63
341,69.62
342,69.62
344,69.63
345,69.65
346,69.72
347,69.7
348,69.67
349,69.67
350,69.68
351,69.66
353,69.64
354,69.65
355,69.63
357,69.62
358,69.63
359,69.62
361,69.62
362,69.62
365,69.62
366,69.65
367,69.64
368,69.63
369,69.64
370,69.65
371,69.65
372,69.67
376,69.68
377,69.66
378,69.7
379,69.76
380,69.69
381,69.69
383,69.69
384,69.68
385,69.67
387,69.67
388,69.68
389,69.67
391,69.65
394,69.61
395,69.66
396,69.59
397,69.59
398,69.63
400,69.67
401,69.63
402,69.66
403,69.61
404,69.59
405,69.56
407,69.53
408,69.42
411,69.38
413,69.28
414,69.21
415,69.15
416,69.15
418,69.15
419,69.2
421,69.23
422,69.27
423,69.27
424,69.3
425,69.28
427,69.31
428,69.34
429,69.31
431,69.25
432,69.24
433,69.25
434,69.24
437,69.23
438,69.2
439,69.18
440,69.18
441,69.16
442,69.12
443,69.09
444,69.1
445,69.12
446,69.11
447,69.12
448,69.12
449,69.07
450,69.06
451,69.04
452,69.01
453,69.13
454,69.13
455,69.08
456,69.06
457,69.05
458,69.07
459,69.07
460,69.1
461,69.08
462,69.07
463,69.07
464,69.07
465,69.11
466,69.11
467,69.09
468,69.1
469,69.1
470,69.08
474,69.07
475,69.1
476,69.1
477,69.07
478,69.09
479,69.13
480,69.12
482,69.15
483,69.15
484,69.16
485,69.18
487,69.18
488,69.18
489,69.17
490,69.19
491,69.17
492,69.18
493,69.18
494,69.15
495,69.12
496,69.13
497,69.12
498,69.13
499,69.14
500,69.13
501,69.15
502,69.15
503,69.11
505,69.11
506,69.08
507,69.08
a1494572580,69.23
1,69.04
3,68.83
5,68.7
6,68.49
7,68.78
9,68.64
10,68.51
11,68.27
12,68.19
13,68.29
14,68.25
15,68.31
16,68.31
17,68.42
18,68.41
19,68.6
20,68.67
21,68.61
22,68.55
23,68.58
24,68.58
25,68.49
26,68.46
27,68.59
28,68.67
29,68.77
30,68.77
31,68.8
33,68.74
34,68.72
36,68.75
37,68.75
40,68.78
41,68.81
42,68.82
43,68.75
46,68.77
47,68.65
48,68.62
51,68.65
53,68.61
54,68.68
55,68.7
56,68.76
57,68.76
58,68.73
60,68.53
61,68.53
62,68.54
63,68.53
64,68.5
65,68.51
66,68.48
67,68.53
68,68.52
69,68.5
70,68.52
72,68.54
73,68.53
74,68.53
75,68.55
76,68.58
77,68.58
78,68.62
79,68.61
80,68.6
82,68.61
83,68.69
84,68.75
85,68.71
86,68.7
87,68.7
88,68.68
91,68.66
92,68.63
93,68.61
94,68.64
95,68.65
96,68.66
99,68.64
100,68.61
101,68.62
103,68.63
104,68.64
105,68.64
106,68.63
108,68.65
110,68.67
111,68.67
112,68.67
113,68.68
114,68.67
115,68.68
117,68.7
120,68.65
123,68.63
124,68.63
125,68.63
126,68.64
127,68.66
128,68.66
130,68.63
131,68.63
132,68.62
133,68.64
136,68.61
137,68.63
140,68.63
142,68.61
143,68.63
146,68.58
147,68.58
148,68.6
150,68.61
151,68.59
152,68.59
154,68.6
155,68.6
156,68.61
158,68.62
159,68.61
160,68.67
161,68.65
163,68.66
164,68.68
165,68.7
166,68.67
167,68.7
168,68.72
169,68.69
170,68.69
171,68.73
172,68.74
173,68.75
174,68.75
175,68.72
176,68.74
180,68.71
181,68.7
182,68.74
183,68.77
184,68.76
185,68.78
186,68.82
188,68.83
190,68.84
191,68.85
192,68.84
195,68.84
196,68.82
197,68.82
198,68.85
201,68.86
202,68.85
204,68.86
206,68.86
208,68.88
209,68.85
210,68.85
211,68.85
212,68.85
213,68.85
215,68.85
217,68.85
218,68.83
219,68.82
220,68.84
222,68.85
223,68.88
224,68.91
225,68.91
226,68.9
228,68.91
230,68.9
231,68.87
233,68.91
234,68.89
237,68.88
238,68.9
240,68.88
241,68.75
242,68.73
245,68.82
246,68.77
247,68.72
250,68.64
251,68.64
255,68.7
257,68.71
260,68.69
264,68.69
265,68.78
266,68.76
267,68.72
271,68.75
272,68.73
274,68.75
277,68.76
278,68.76
280,68.76
281,68.74
284,68.76
285,68.79
286,68.81
290,68.82
291,68.81
292,68.87
293,68.78
294,68.83
298,68.91
300,68.9
301,68.87
302,68.87
304,68.83
306,68.83
308,68.85
309,68.84
311,68.84
312,68.86
314,68.87
317,68.87
318,68.88
319,68.9
320,68.88
322,68.87
323,68.82
324,68.83
326,68.87
328,68.86
329,68.88
331,68.88
332,68.86
333,68.89
334,68.91
336,68.91
337,68.94
338,68.92
341,68.9
343,68.91
345,68.94
346,68.96
347,68.97
349,68.98
350,68.93
353,68.96
357,68.98
359,68.95
360,68.93
362,68.91
363,68.93
365,68.94
366,68.9
369,68.81
371,68.8
372,68.81
376,68.79
377,68.76
378,68.79
380,68.81
385,68.76
387,68.72
388,68.74
389,68.74
390,68.72
391,68.7
394,68.69
395,68.72
397,68.77
398,68.79
399,68.78
400,68.8
401,68.81
403,68.81
404,68.82
407,68.8
408,68.81
409,68.78
415,68.83
416,68.86
417,68.86
418,68.86
421,68.88
422,68.9
426,68.97
427,69
428,69.01
431,69.03
432,69.05
435,69.06
436,69.09
437,69.13
438,69.14
440,69.15
441,69.21
443,69.21
444,69.19
445,69.2
446,69.19
447,69.14
448,69.18
449,69.13
450,69.12
451,69.1
452,69.08
453,69.08
455,69.09
456,69.16
458,69.17
459,69.19
460,69.22
461,69.29
462,69.29
463,69.36
465,69.36
466,69.32
467,69.35
468,69.36
469,69.36
470,69.35
471,69.28
473,69.34
474,69.37
475,69.42
476,69.46
477,69.47
478,69.49
479,69.53
480,69.53
481,69.56
482,69.57
483,69.57
484,69.63
485,69.64
486,69.65
487,69.74
488,69.79
489,69.75
490,69.8
491,69.85
492,69.83
493,69.85
495,69.8
496,69.8
497,69.71
498,69.75
499,69.83
500,69.83
501,69.83
502,69.73
503,69.82
504,69.91
505,69.74
506,69.81
507,69.88
a1494831780,70.01
1,69.86
2,70.12
4,70.15
6,70.11
8,70.1
9,70.11
11,70.15
12,70.13
13,70.09
14,70.01
15,69.9
16,69.87
17,69.88
18,69.85
19,69.78
22,69.91
25,69.9
26,69.9
28,69.93
29,69.99
30,70.09
31,70.17
32,70.16
33,70.2
34,70.18
35,70.21
36,70.32
37,70.29
38,70.37
39,70.33
40,70.37
41,70.38
42,70.37
43,70.3
45,70.31
46,70.34
47,70.45
48,70.54
49,70.56
50,70.49
51,70.49
53,70.49
55,70.5
56,70.45
57,70.5
58,70.51
59,70.5
60,70.43
61,70.3
62,70.3
63,70.33
64,70.29
65,70.3
67,70.34
68,70.36
70,70.45
71,70.44
72,70.42
73,70.4
74,70.36
75,70.4
76,70.42
77,70.41
78,70.39
79,70.38
82,70.35
83,70.38
84,70.38
86,70.38
87,70.37
88,70.35
89,70.31
91,70.3
92,70.3
93,70.24
94,70.24
95,70.25
97,70.25
98,70.25
99,70.22
101,70.2
102,70.2
104,70.22
105,70.24
106,70.23
107,70.26
108,70.24
110,70.22
111,70.23
112,70.21
113,70.21
114,70.1
115,70.1
116,70.11
117,70.1
122,70.16
123,70.1
124,70.18
125,70.2
127,70.2
129,70.19
130,70.21
132,70.24
134,70.22
135,70.19
136,70.16
138,70.16
139,70.12
140,70.1
141,70.1
143,70.11
144,70.14
145,70.13
146,70.07
147,70.05
149,70.05
150,70.04
152,70.02
153,70.04
154,70
157,70
159,70.04
160,70.06
161,70.04
162,69.99
163,69.93
164,69.93
165,69.93
166,69.95
168,69.98
170,70.04
171,70.02
172,70.06
173,70.07
174,70.12
176,70.09
178,70.03
180,70.05
182,70.03
183,69.99
184,69.99
186,69.98
187,70.01
188,69.99
189,69.99
190,69.99
191,69.98
193,69.99
196,70.05
197,69.94
200,69.98
202,69.98
203,69.95
206,69.94
207,69.91
208,69.88
210,69.96
211,69.93
212,69.84
213,69.86
214,69.84
215,69.84
219,69.84
220,69.81
221,69.82
222,69.83
224,69.84
227,69.78
228,69.73
229,69.75
232,69.75
233,69.82
234,69.86
237,69.9
238,69.83
239,69.81
240,69.8
241,69.83
242,69.86
245,69.78
246,69.86
247,69.84
248,69.84
249,69.84
250,69.81
251,69.82
253,69.82
254,69.82
258,69.88
260,69.9
261,69.9
264,69.89
266,69.9
271,69.92
272,69.94
273,69.95
274,69.95
278,69.93
280,69.91
281,69.94
284,69.89
285,69.9
286,69.9
287,69.88
288,69.92
289,69.93
290,69.95
293,69.97
294,69.97
295,69.96
296,69.96
297,69.96
298,69.99
301,70.01
302,70.02
304,70
305,69.95
306,69.95
310,69.94
311,69.96
314,69.98
316,70
317,70
321,69.99
326,69.99
328,70
329,69.98
330,69.98
331,69.97
334,69.9
335,69.9
339,69.88
340,69.87
341,69.86
342,69.86
343,69.85
345,69.87
349,69.92
350,69.94
351,69.95
354,69.97
355,69.95
360,69.91
361,69.9
362,69.82
365,69.9
366,69.88
367,69.87
369,69.88
370,69.93
373,69.95
374,69.94
376,69.95
377,69.92
382,69.91
384,69.9
385,69.92
386,69.92
387,69.96
388,69.94
390,69.95
391,69.95
392,69.96
394,69.98
395,69.98
396,69.98
398,69.98
401,69.99
403,69.97
404,69.97
405,69.97
410,69.98
411,69.96
412,70.01
413,69.98
414,69.94
415,69.92
416,69.93
417,69.96
418,69.97
420,69.97
421,69.96
426,69.95
427,69.91
428,69.89
429,69.88
430,69.85
433,69.86
435,69.84
438,69.84
439,69.84
440,69.87
441,69.85
442,69.87
443,69.85
444,69.87
445,69.87
446,69.92
448,69.93
449,69.9
452,69.87
453,69.89
454,69.89
456,69.88
457,69.88
458,69.89
459,69.9
460,69.89
461,69.9
462,69.89
463,69.85
464,69.84
467,69.83
468,69.82
469,69.84
470,69.86
472,69.86
474,69.87
476,69.87
477,69.88
478,69.94
480,69.96
481,69.96
482,69.97
483,70
484,69.99
487,69.97
489,69.89
490,69.9
491,69.92
492,69.91
494,69.93
496,69.95
497,69.96
498,69.95
499,69.95
500,69.93
502,69.95
503,69.94
504,69.96
505,69.97
506,70
507,70.07
a1494918180,70.12
1,70.19
2,70.77
3,70.68
4,70.52
5,70.36
6,70.32
7,70.5
8,70.44
9,70.41
11,70.21
13,70.17
14,70.14
15,70.13
16,70.04
18,70
19,70
22,70.12
23,70.22
24,70.19
25,70.16
26,70.16
27,70.09
29,70.08
30,70.11
31,70.1
32,70.07
33,70.04
34,70.11
37,70.06
39,70.08
42,70.03
43,70.05
44,70.04
45,70.05
46,70.02
47,70.02
48,70.09
49,70.07
50,70.08
51,70.18
54,70.11
56,70.09
57,70.15
60,70.2
64,70.14
66,70.2
68,70.17
69,70.09
70,70.14
72,70.11
76,70.15
78,70.2
80,70.18
82,70.2
83,70.18
84,70.13
85,70.14
86,70.18
87,70.17
88,70.15
89,70.12
91,70.11
93,70.15
94,70.14
97,70.12
98,70.13
100,70.14
102,70.14
103,70.12
105,70.12
107,70.13
109,70.14
111,70.12
112,70.09
115,70.12
117,70.14
118,70.09
119,70.13
121,70.09
126,70.09
127,70.11
129,70.07
131,70.13
132,70.12
133,70.1
135,70.13
136,70.13
137,70.13
140,70.13
142,70.14
143,70.17
145,70.16
146,70.18
148,70.24
149,70.2
151,70.22
153,70.22
154,70.22
155,70.2
156,70.29
157,70.25
159,70.25
160,70.26
161,70.3
165,70.32
167,70.31
168,70.31
169,70.31
170,70.33
172,70.35
173,70.36
175,70.35
176,70.34
180,70.33
182,70.34
184,70.35
185,70.38
186,70.39
188,70.37
190,70.37
192,70.4
193,70.4
195,70.43
196,70.41
197,70.43
201,70.44
203,70.43
204,70.47
205,70.52
206,70.46
208,70.48
210,70.46
211,70.43
212,70.42
213,70.43
214,70.42
215,70.41
216,70.41
217,70.4
218,70.42
219,70.43
222,70.44
224,70.43
227,70.42
228,70.43
232,70.41
233,70.41
234,70.44
238,70.51
239,70.58
240,70.59
242,70.6
245,70.57
246,70.56
250,70.59
252,70.59
254,70.58
256,70.53
257,70.53
261,70.55
262,70.56
263,70.57
264,70.57
266,70.58
268,70.63
270,70.62
271,70.65
273,70.62
274,70.62
276,70.65
277,70.71
278,70.7
279,70.68
280,70.67
281,70.67
282,70.66
283,70.65
284,70.65
289,70.64
290,70.58
294,70.61
295,70.6
297,70.6
298,70.59
299,70.55
300,70.57
302,70.55
304,70.57
306,70.56
308,70.53
310,70.52
311,70.5
313,70.51
314,70.48
315,70.5
316,70.48
317,70.49
318,70.49
319,70.47
320,70.49
321,70.44
322,70.44
323,70.44
324,70.42
327,70.48
329,70.45
331,70.45
332,70.46
333,70.51
334,70.52
335,70.52
338,70.57
340,70.6
341,70.58
342,70.61
343,70.61
347,70.62
348,70.64
349,70.67
353,70.66
354,70.71
355,70.74
356,70.72
357,70.71
358,70.72
359,70.71
361,70.71
363,70.71
370,70.73
371,70.73
372,70.73
374,70.75
375,70.78
376,70.76
378,70.77
379,70.78
380,70.76
381,70.76
382,70.74
383,70.78
385,70.79
386,70.79
387,70.78
389,70.83
391,70.8
392,70.78
393,70.81
394,70.83
395,70.84
396,70.85
399,70.87
400,70.86
402,70.86
403,70.85
404,70.87
405,70.9
407,70.9
409,70.91
410,70.95
411,71.18
412,71.21
413,71.22
414,71.2
415,71.23
416,71.27
417,71.23
418,71.29
419,71.25
421,71.27
423,71.25
424,71.25
426,71.22
428,71.21
429,71.16
430,71.15
431,71.17
432,71.19
434,71.16
435,71.18
436,71.15
437,71.13
438,71.11
439,71.1
440,71.06
441,71.08
444,71.06
447,71.05
448,71.07
449,71.08
450,71.12
451,71.17
452,71.19
453,71.19
454,71.14
455,71.13
457,71.07
458,71.05
459,71.04
460,71.02
461,71.03
462,71.04
463,71.04
464,71.07
465,71.09
466,71.08
467,71.07
468,71.04
469,71.05
470,71.06
471,71.07
472,71.08
473,71.07
474,71.04
475,71.04
476,71.04
477,71.04
478,71.07
479,71.05
480,71.08
481,71.08
482,71.11
483,71.11
485,71.11
486,71.1
487,71.12
488,71.11
489,71.11
491,71.08
492,71.05
493,71.06
494,71.08
495,71.1
496,71.11
497,71.12
498,71.11
499,71.12
500,71.13
501,71.14
503,71.2
504,71.27
505,71.22
506,71.18
507,71.21
a1495004580,71.01
1,71.1
2,71
3,70.82
5,71
6,70.94
7,70.93
8,71
10,71
11,71.01
12,70.99
13,70.81
14,70.8
15,70.77
16,70.82
17,70.92
18,70.87
19,70.97
20,70.95
21,70.92
22,70.89
25,70.91
26,70.82
28,70.84
29,70.84
30,70.76
31,70.76
32,70.85
34,70.88
35,70.77
36,70.65
37,70.64
38,70.6
39,70.71
41,70.66
42,70.62
43,70.64
44,70.59
45,70.53
46,70.5
47,70.54
48,70.53
49,70.49
50,70.46
52,70.44
53,70.46
55,70.47
57,70.53
59,70.58
60,70.63
61,70.62
62,70.68
63,70.71
64,70.74
65,70.81
66,70.75
67,70.69
68,70.65
69,70.59
70,70.64
71,70.63
72,70.58
73,70.55
75,70.52
76,70.42
77,70.45
78,70.47
80,70.47
81,70.49
82,70.44
83,70.4
86,70.39
87,70.38
88,70.38
89,70.39
90,70.4
91,70.5
93,70.54
94,70.58
95,70.6
98,70.62
99,70.57
100,70.56
102,70.55
103,70.54
105,70.53
106,70.5
109,70.55
110,70.51
112,70.45
114,70.48
115,70.5
118,70.53
119,70.54
120,70.54
121,70.53
123,70.42
125,70.36
126,70.45
127,70.49
128,70.54
132,70.49
133,70.51
134,70.42
137,70.45
138,70.43
142,70.38
144,70.4
145,70.34
146,70.34
148,70.41
153,70.4
156,70.42
157,70.39
162,70.34
163,70.42
164,70.41
165,70.41
167,70.41
168,70.43
170,70.44
172,70.42
173,70.41
174,70.4
176,70.39
177,70.4
178,70.41
179,70.39
180,70.34
181,70.31
182,70.3
183,70.29
187,70.26
189,70.27
193,70.27
194,70.29
197,70.27
201,70.26
202,70.26
203,70.25
205,70.21
206,70.16
209,70.17
211,70.2
215,70.24
217,70.25
220,70.22
223,70.19
224,70.18
225,70.14
226,70.06
227,70.06
229,70.05
233,70.09
236,70.1
237,70.18
239,70.16
240,70.19
241,70.14
242,70.13
245,70.13
247,70.1
248,70.15
249,70.18
250,70.14
251,70.13
252,70.18
255,70.16
256,70.18
257,70.19
258,70.17
260,70.19
261,70.19
262,70.18
263,70.16
264,70.13
268,70.12
269,70.11
270,70.07
271,70.07
272,70.09
274,70.1
277,70.07
278,70.06
279,70.08
281,70.09
282,70.1
283,70.1
287,70.12
289,70.17
290,70.13
294,70.13
295,70.09
296,70.09
297,70.09
299,70.09
300,70.04
301,70.02
302,69.99
303,69.96
304,69.95
306,69.98
307,69.99
308,70
309,70
310,69.95
311,69.95
312,69.95
313,69.97
314,69.97
316,69.95
317,69.94
318,69.83
319,69.84
322,69.8
324,69.77
325,69.79
326,69.8
327,69.8
328,69.8
329,69.78
331,69.79
332,69.8
333,69.81
334,69.81
335,69.77
336,69.77
338,69.77
339,69.82
340,69.85
341,69.86
342,69.87
343,69.89
344,69.93
345,69.93
346,69.95
347,69.96
348,69.93
349,69.95
350,69.95
351,69.98
352,70
353,69.95
356,69.99
358,69.95
359,69.9
360,69.89
361,69.91
362,69.85
363,69.81
364,69.82
365,69.8
366,69.78
367,69.79
368,69.78
369,69.7
370,69.65
371,69.63
372,69.6
374,69.6
375,69.55
376,69.5
377,69.46
378,69.46
381,69.48
382,69.47
383,69.4
384,69.39
385,69.38
387,69.43
388,69.45
389,69.4
390,69.4
391,69.32
392,69.32
393,69.27
394,69.3
396,69.41
399,69.4
400,69.42
402,69.42
403,69.36
405,69.3
406,69.28
407,69.16
408,69.16
409,69.11
410,69.07
411,69.09
412,69.07
413,69.06
414,69.04
415,69
416,68.96
417,68.95
418,68.94
419,68.9
420,68.89
421,68.91
422,68.92
424,68.93
425,68.95
426,68.97
427,69.04
428,69.04
429,69.02
431,69
433,68.98
434,68.96
435,68.89
436,68.89
438,68.83
439,68.82
440,68.82
441,68.89
442,69.01
443,69.01
444,68.98
445,69.01
446,69.01
447,69.04
448,69.14
449,69.08
450,69.03
452,69.01
453,68.98
454,68.87
455,68.84
456,68.82
457,68.81
459,68.88
460,68.87
461,68.89
462,68.9
463,68.89
464,68.92
465,68.86
467,68.82
468,68.76
469,68.72
470,68.6
471,68.5
472,68.45
473,68.43
474,68.42
475,68.39
476,68.41
477,68.43
478,68.43
479,68.46
480,68.5
481,68.51
482,68.5
483,68.52
484,68.57
485,68.57
486,68.53
487,68.54
488,68.53
489,68.55
490,68.54
491,68.56
492,68.55
493,68.57
494,68.59
495,68.58
496,68.58
497,68.64
498,68.61
499,68.67
500,68.68
501,68.69
502,68.71
503,68.69
504,68.73
505,68.8
506,68.73
507,68.69
a1495090980,68.5
1,68.95
2,68.52
3,68.49
5,68.5
6,68.52
7,68.49
8,68.55
9,68.64
10,68.52
11,68.53
12,68.59
13,68.58
14,68.62
15,68.58
16,68.63
17,68.64
18,68.64
19,68.64
20,68.66
21,68.72
22,68.72
23,68.76
24,68.77
25,68.67
26,68.62
27,68.55
28,68.65
29,68.68
30,68.58
31,68.63
32,68.67
33,68.66
34,68.7
35,68.72
36,68.77
37,68.7
38,68.8
39,68.8
40,68.79
41,68.75
42,68.75
43,68.78
44,68.8
45,68.76
46,68.74
47,68.74
48,68.78
49,68.78
50,68.8
51,68.8
52,68.82
53,68.81
54,68.79
55,68.75
56,68.73
57,68.73
60,68.74
61,68.67
62,68.64
63,68.58
64,68.55
66,68.61
67,68.58
68,68.55
69,68.56
70,68.5
71,68.47
72,68.47
74,68.44
75,68.41
76,68.43
77,68.44
78,68.41
79,68.39
80,68.37
81,68.36
82,68.38
83,68.4
84,68.42
85,68.42
86,68.45
87,68.58
88,68.65
89,68.65
90,68.66
91,68.68
92,68.66
93,68.76
94,68.75
95,68.77
96,68.81
98,68.81
99,68.78
100,68.78
101,68.82
102,68.77
103,68.75
104,68.8
105,68.71
106,68.77
107,68.8
108,68.79
109,68.77
110,68.79
111,68.77
113,68.77
115,68.8
116,68.81
118,68.81
119,68.79
121,68.75
122,68.78
123,68.8
124,68.75
125,68.72
126,68.73
127,68.8
129,68.8
131,68.77
132,68.77
133,68.77
134,68.7
135,68.7
136,68.69
137,68.7
138,68.7
140,68.62
141,68.66
142,68.67
143,68.64
144,68.64
145,68.62
147,68.63
148,68.65
149,68.6
150,68.59
151,68.6
152,68.62
153,68.57
154,68.57
155,68.57
156,68.59
157,68.6
158,68.63
159,68.61
160,68.62
161,68.63
162,68.62
163,68.66
164,68.6
