GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,74.38
485,74.38
486,74.41
487,74.41
488,74.42
489,74.4
490,74.33
491,74.32
492,74.35
493,74.33
494,74.33
496,74.36
497,74.33
498,74.31
499,74.35
500,74.37
501,74.35
502,74.37
503,74.38
504,74.34
505,74.32
506,74.38
507,74.4
a1494486180,74.15
1,74.14
3,74.3
5,74.3
7,74.37
8,74.24
11,74.24
12,74.18
13,74.24
14,74.27
15,74.37
16,74.37
17,74.39
19,74.35
24,74.33
25,74.31
29,74.41
30,74.35
41,74.27
43,74.23
44,74.22
47,74.16
48,74.14
49,74.16
50,74.14
54,74.14
57,74.14
60,74.15
62,74.1
64,74.1
67,74.15
68,74.19
69,74.29
71,74.29
72,74.28
80,74.28
82,74.27
84,74.26
88,74.24
93,74.23
96,74.21
97,74.19
100,74.09
102,74.02
104,74.01
107,74.08
113,74.13
118,74.22
119,74.26
123,74.22
126,74.24
128,74.25
131,74.31
132,74.31
133,74.35
134,74.36
135,74.4
136,74.39
137,74.42
138,74.44
140,74.47
141,74.48
142,74.5
144,74.5
145,74.54
146,74.51
150,74.52
151,74.51
152,74.47
153,74.44
159,74.38
160,74.34
161,74.33
162,74.28
164,74.28
166,74.31
167,74.3
168,74.28
170,74.27
171,74.26
172,74.25
175,74.26
176,74.24
177,74.27
178,74.23
179,74.24
181,74.22
183,74.21
184,74.26
185,74.28
186,74.26
189,74.28
190,74.28
191,74.25
194,74.25
197,74.22
199,74.24
201,74.21
202,74.22
204,74.25
212,74.29
216,74.37
218,74.37
219,74.37
220,74.35
221,74.31
225,74.36
226,74.34
227,74.31
231,74.33
234,74.34
236,74.34
245,74.3
249,74.26
250,74.26
251,74.26
253,74.29
258,74.28
262,74.32
263,74.33
268,74.3
270,74.27
271,74.3
274,74.26
275,74.26
276,74.3
277,74.32
278,74.32
279,74.27
281,74.29
282,74.29
284,74.28
285,74.26
286,74.22
287,74.21
288,74.18
290,74.19
294,74.25
299,74.27
300,74.28
301,74.3
305,74.29
306,74.27
307,74.29
308,74.3
309,74.23
313,74.23
317,74.18
321,74.18
323,74.17
324,74.18
326,74.17
327,74.09
328,74.09
329,74.17
330,74.14
333,74.19
336,74.2
342,74.25
345,74.26
346,74.35
349,74.28
350,74.27
351,74.28
352,74.28
354,74.3
357,74.35
358,74.35
363,74.36
365,74.35
366,74.33
367,74.29
370,74.29
377,74.3
379,74.29
381,74.3
384,74.3
387,74.32
389,74.35
390,74.41
393,74.41
394,74.4
396,74.43
399,74.39
402,74.37
403,74.36
406,74.34
407,74.33
408,74.29
411,74.28
412,74.22
413,74.22
414,74.18
415,74.17
416,74.13
417,74.13
418,74.07
419,74.06
421,74.11
422,74.15
423,74.16
424,74.17
425,74.2
426,74.21
431,74.19
434,74.14
435,74.13
437,74.08
438,74.01
440,73.96
441,73.96
442,73.97
445,73.99
446,73.99
447,73.96
448,73.95
449,73.97
451,73.94
453,73.94
454,73.96
455,74.03
456,74.01
457,73.99
458,73.99
459,74.01
460,73.98
462,74.02
463,73.99
464,73.99
465,73.99
466,74.02
467,74.05
468,74.01
469,74.02
473,74.03
474,74.02
475,74.04
477,73.95
478,73.94
479,73.95
480,73.95
481,73.97
482,73.96
483,73.96
484,73.93
485,73.91
486,73.88
487,73.92
488,73.99
489,74.02
490,74.01
491,73.96
492,73.96
493,73.97
494,73.96
495,73.94
496,73.93
497,73.94
498,73.92
499,73.89
500,73.92
501,73.91
502,73.93
503,73.94
504,73.94
505,73.94
506,73.93
507,73.94
a1494572580,74.13
1,74.14
4,74.28
5,74.55
6,74.36
8,74.36
9,74.4
10,74.35
11,74.4
13,74.35
14,74.39
15,74.42
16,74.46
19,74.57
20,74.6
22,74.58
24,74.54
26,74.53
27,74.58
28,74.59
32,74.61
39,74.64
41,74.63
54,74.48
55,74.42
57,74.42
58,74.36
59,74.33
68,74.34
69,74.38
77,74.34
81,74.25
83,74.21
85,74.18
89,74.13
91,74.2
95,74.16
96,74.16
105,74.14
106,74.17
109,74.16
117,74.18
119,74.16
121,74.12
133,74.12
134,74.12
136,74.15
137,74.15
138,74.16
139,74.18
142,74.17
143,74.15
146,74.11
150,74.08
151,74.07
153,74.05
155,74.03
159,74.06
165,74.04
166,74
167,74
168,74.02
171,74.03
178,74.03
179,74.05
180,74.06
181,73.99
188,73.95
189,73.95
190,73.94
192,73.95
196,74.05
202,74.07
206,74.01
207,74
211,73.97
214,73.98
221,73.99
223,73.99
227,74
228,74
229,74.01
231,74
233,73.99
237,73.97
238,73.99
239,73.98
242,74
245,73.98
247,74.07
252,74.05
257,74.06
259,74.06
263,74.05
264,74.08
265,74.06
266,74.05
267,74.03
268,74.04
272,74.08
273,74.12
274,74.15
276,74.14
279,74.17
280,74.19
283,74.19
290,74.17
296,74.18
298,74.19
300,74.19
301,74.19
302,74.2
303,74.22
307,74.2
311,74.19
315,74.22
319,74.19
320,74.19
325,74.22
327,74.22
328,74.31
330,74.28
331,74.29
333,74.26
334,74.26
336,74.26
338,74.33
339,74.31
341,74.28
342,74.27
350,74.24
351,74.27
352,74.23
355,74.3
356,74.32
358,74.28
359,74.21
362,74.21
363,74.2
370,74.23
372,74.21
373,74.23
385,74.25
387,74.22
391,74.23
392,74.27
393,74.32
394,74.29
400,74.21
401,74.23
403,74.25
404,74.25
405,74.28
406,74.28
407,74.28
410,74.26
411,74.22
416,74.22
417,74.22
418,74.23
424,74.19
425,74.15
426,74.2
429,74.21
436,74.23
437,74.31
440,74.29
442,74.25
443,74.24
444,74.21
447,74.25
448,74.24
450,74.23
452,74.22
453,74.22
454,74.23
458,74.25
462,74.25
463,74.26
464,74.29
466,74.29
467,74.32
468,74.32
471,74.31
472,74.29
473,74.3
474,74.32
475,74.34
476,74.34
477,74.37
478,74.35
479,74.35
481,74.35
482,74.41
483,74.4
484,74.41
485,74.42
486,74.41
487,74.42
488,74.43
490,74.44
491,74.43
492,74.44
493,74.47
494,74.46
495,74.44
496,74.45
497,74.48
498,74.47
499,74.51
500,74.47
501,74.51
502,74.49
505,74.5
506,74.49
507,74.48
a1494831780,74.7
1,74.7
6,74.64
7,74.68
8,74.68
11,74.61
16,74.71
17,74.8
18,74.79
19,74.74
22,74.64
23,74.67
28,74.63
36,74.61
38,74.53
41,74.52
42,74.54
47,74.52
52,74.45
54,74.44
55,74.47
60,74.48
62,74.48
63,74.51
65,74.5
66,74.48
67,74.5
68,74.5
69,74.5
71,74.51
82,74.5
83,74.49
87,74.45
89,74.41
90,74.31
97,74.32
98,74.28
101,74.26
103,74.29
109,74.36
110,74.34
113,74.34
125,74.3
126,74.29
128,74.29
134,74.36
136,74.32
137,74.3
139,74.21
142,74.21
151,74.2
152,74.24
155,74.29
159,74.32
160,74.32
164,74.26
167,74.26
168,74.23
181,74.18
182,74.2
183,74.21
185,74.18
187,74.22
188,74.25
193,74.21
195,74.26
204,74.27
208,74.28
209,74.23
211,74.21
214,74.2
216,74.21
219,74.19
220,74.21
222,74.21
224,74.19
225,74.18
231,74.2
234,74.22
235,74.27
240,74.27
241,74.28
245,74.26
247,74.25
254,74.21
257,74.2
258,74.21
261,74.21
262,74.2
263,74.16
266,74.17
271,74.21
272,74.28
275,74.31
276,74.28
280,74.28
281,74.28
282,74.3
283,74.3
286,74.3
287,74.28
291,74.25
292,74.25
293,74.23
294,74.23
297,74.27
300,74.23
305,74.22
307,74.25
311,74.22
314,74.19
317,74.2
322,74.19
324,74.19
325,74.23
326,74.2
327,74.18
331,74.18
335,74.14
342,74.12
346,74.17
347,74.19
348,74.18
351,74.18
354,74.2
358,74.26
362,74.28
365,74.28
366,74.24
368,74.24
370,74.26
371,74.31
372,74.3
375,74.33
379,74.32
384,74.29
385,74.28
386,74.3
387,74.26
388,74.26
389,74.29
390,74.29
391,74.29
394,74.34
402,74.37
403,74.45
404,74.45
408,74.44
409,74.43
412,74.45
414,74.45
416,74.43
417,74.38
418,74.41
421,74.38
422,74.39
423,74.41
425,74.44
426,74.46
427,74.46
432,74.42
433,74.45
440,74.43
442,74.43
445,74.4
448,74.41
450,74.37
452,74.39
454,74.41
457,74.37
461,74.37
464,74.36
465,74.38
466,74.36
468,74.39
470,74.42
473,74.44
475,74.48
478,74.5
480,74.5
482,74.47
483,74.47
486,74.48
487,74.47
488,74.44
490,74.47
491,74.49
492,74.47
493,74.45
494,74.43
495,74.45
498,74.43
500,74.43
502,74.45
503,74.43
505,74.45
506,74.46
507,74.46
a1494918180,74.29
3,74.5
9,74.53
10,74.47
11,74.45
16,74.51
17,74.55
18,74.59
32,74.71
38,74.7
39,74.66
40,74.65
42,74.67
44,74.68
48,74.68
61,74.62
62,74.58
63,74.61
65,74.55
66,74.53
73,74.44
75,74.39
76,74.47
80,74.49
81,74.45
84,74.45
93,74.39
97,74.44
105,74.47
112,74.47
119,74.49
124,74.45
125,74.47
128,74.48
130,74.43
132,74.42
136,74.38
140,74.38
142,74.37
162,74.29
167,74.27
171,74.28
176,74.33
197,74.34
201,74.35
204,74.4
209,74.41
213,74.42
220,74.46
222,74.49
230,74.5
231,74.51
232,74.52
239,74.47
245,74.42
248,74.42
252,74.41
256,74.4
258,74.48
262,74.43
271,74.43
278,74.43
283,74.41
285,74.39
292,74.45
296,74.5
308,74.46
309,74.46
314,74.47
317,74.48
318,74.51
330,74.54
340,74.45
342,74.49
348,74.49
352,74.53
354,74.53
358,74.56
360,74.57
365,74.57
366,74.57
370,74.55
371,74.56
375,74.52
377,74.54
378,74.55
379,74.54
380,74.53
382,74.54
383,74.53
384,74.53
385,74.54
388,74.5
389,74.49
392,74.51
393,74.5
394,74.49
398,74.46
402,74.47
405,74.49
406,74.51
407,74.52
411,74.53
413,74.54
414,74.56
416,74.59
417,74.55
418,74.55
419,74.55
420,74.56
421,74.55
422,74.58
425,74.55
426,74.55
427,74.53
431,74.52
437,74.48
438,74.43
446,74.42
447,74.41
452,74.41
453,74.46
457,74.47
458,74.47
459,74.48
460,74.45
463,74.48
464,74.46
465,74.49
466,74.49
467,74.5
468,74.52
469,74.51
470,74.52
472,74.53
473,74.5
476,74.53
477,74.53
478,74.54
481,74.58
482,74.58
483,74.59
486,74.61
487,74.64
488,74.64
489,74.62
490,74.61
491,74.66
492,74.6
493,74.62
495,74.6
498,74.6
499,74.63
500,74.63
501,74.62
505,74.65
506,74.67
507,74.69
a1495004580,74.32
6,74.44
8,74.44
9,74.52
10,74.53
13,74.61
21,74.71
26,74.71
31,74.71
32,74.76
33,74.77
34,74.8
35,74.88
38,74.9
39,74.94
40,74.87
42,74.87
43,74.82
44,74.79
48,74.76
49,74.75
50,74.68
51,74.78
53,74.69
54,74.69
55,74.71
57,74.77
63,74.75
64,74.76
69,74.79
71,74.84
72,74.78
73,74.78
80,74.77
82,74.81
83,74.82
85,74.79
94,74.72
95,74.72
97,74.73
98,74.72
102,74.74
109,74.71
110,74.7
115,74.73
117,74.71
122,74.71
123,74.71
126,74.68
127,74.73
128,74.74
130,74.7
137,74.68
140,74.67
141,74.67
142,74.61
144,74.64
148,74.59
150,74.59
151,74.62
152,74.63
155,74.65
160,74.63
164,74.66
165,74.65
167,74.66
170,74.65
171,74.66
172,74.67
174,74.68
180,74.68
185,74.66
187,74.66
189,74.64
191,74.65
193,74.7
194,74.75
195,74.75
196,74.74
198,74.7
201,74.7
202,74.69
204,74.68
206,74.67
208,74.66
211,74.71
212,74.69
213,74.69
218,74.68
219,74.61
220,74.61
224,74.58
225,74.56
227,74.54
230,74.57
232,74.56
233,74.54
234,74.53
235,74.52
236,74.53
237,74.5
240,74.49
241,74.5
245,74.46
250,74.46
251,74.5
254,74.54
255,74.58
259,74.6
260,74.64
261,74.67
265,74.6
268,74.6
270,74.65
273,74.61
277,74.62
280,74.62
282,74.62
285,74.62
288,74.57
290,74.58
291,74.55
297,74.53
298,74.53
299,74.53
300,74.53
301,74.53
303,74.53
305,74.52
306,74.46
309,74.45
312,74.45
313,74.45
315,74.47
316,74.48
317,74.46
318,74.45
319,74.5
321,74.51
322,74.48
324,74.53
325,74.52
326,74.48
327,74.43
330,74.48
331,74.54
332,74.52
337,74.57
338,74.6
341,74.62
343,74.6
344,74.62
345,74.69
349,74.7
351,74.68
352,74.7
354,74.75
355,74.77
357,74.75
358,74.81
359,74.77
360,74.79
361,74.8
362,74.79
363,74.78
364,74.78
365,74.75
366,74.74
369,74.68
370,74.68
371,74.66
372,74.66
376,74.66
378,74.63
379,74.61
381,74.61
383,74.61
384,74.6
387,74.6
388,74.58
389,74.55
392,74.56
393,74.56
394,74.55
395,74.56
396,74.59
397,74.65
398,74.65
399,74.65
400,74.67
403,74.67
404,74.64
405,74.65
407,74.63
408,74.61
409,74.6
410,74.58
411,74.6
412,74.54
413,74.53
414,74.55
415,74.55
416,74.53
419,74.46
420,74.43
423,74.41
424,74.45
425,74.51
426,74.52
428,74.46
429,74.44
430,74.44
431,74.47
432,74.45
434,74.46
436,74.47
437,74.46
438,74.45
439,74.45
440,74.43
441,74.43
442,74.44
445,74.44
446,74.43
448,74.42
449,74.41
450,74.41
451,74.37
452,74.27
453,74.25
454,74.2
456,74.14
457,74.11
458,74.15
459,74.12
460,74.13
463,74.12
464,74.12
465,74.15
466,74.15
467,74.09
468,74.15
469,74.1
470,74.08
471,74.08
472,74.07
473,73.91
474,73.84
476,73.79
478,73.84
479,73.82
480,73.82
481,73.8
482,73.77
483,73.76
485,73.72
486,73.69
487,73.7
488,73.76
489,73.76
490,73.77
491,73.83
492,73.83
494,73.82
495,73.82
497,73.82
498,73.83
499,73.85
500,73.84
501,73.83
502,73.81
503,73.83
504,73.8
505,73.79
506,73.79
507,73.72
a1495090980,73.82
3,73.76
6,73.66
7,73.65
9,73.58
10,73.63
18,73.54
23,73.43
24,73.43
25,73.36
26,73.29
28,73.31
29,73.37
34,73.38
39,73.36
44,73.41
45,73.43
46,73.46
52,73.49
53,73.46
59,73.43
67,73.41
72,73.41
74,73.36
75,73.4
77,73.33
80,73.32
82,73.33
83,73.31
84,73.27
88,73.3
93,73.29
96,73.26
99,73.22
100,73.15
101,73.2
102,73.21
105,73.15
109,73.14
113,73.2
114,73.21
115,73.23
116,73.25
118,73.22
121,73.2
124,73.16
125,73.14
126,73.11
127,73.15
129,73.21
131,73.14
133,73.13
135,73.09
137,73.07
140,73.06
143,73.02
148,73.01
149,72.97
150,72.98
153,72.99
154,73.01
156,73.04
158,73
159,73.06
166,73.09
167,73.11
168,73.09
169,73.11
170,73.14
171,73.15
172,73.15
174,73.14
175,73.16
176,73.18
177,73.21
179,73.15
180,73.21
182,73.22
184,73.23
186,73.25
188,73.2
190,73.19
192,73.23
193,73.24
195,73.26
199,73.25
201,73.21
205,73.2
207,73.29
213,73.3
214,73.31
216,73.29
217,73.31
221,73.28
223,73.3
224,73.28
225,73.3
227,73.31
228,73.27
231,73.26
236,73.24
239,73.22
240,73.24
241,73.25
242,73.27
245,73.28
250,73.35
251,73.36
252,73.37
253,73.38
254,73.41
255,73.44
256,73.47
260,73.48
261,73.49
262,73.48
263,73.45
266,73.44
269,73.46
273,73.49
274,73.46
276,73.48
278,73.47
279,73.49
282,73.49
283,73.55
284,73.55
285,73.49
286,73.47
288,73.48
289,73.5
292,73.47
294,73.44
295,73.49
296,73.55
297,73.52
298,73.52
300,73.55
306,73.51
312,73.55
315,73.51
316,73.5
317,73.48
318,73.43
326,73.45
327,73.49
331,73.49
335,73.45
336,73.45
339,73.45
340,73.45
346,73.45
350,73.45
351,73.45
352,73.45
353,73.45
354,73.47
356,73.47
357,73.46
358,73.45
359,73.43
360,73.42
362,73.42
363,73.37
365,73.31
367,73.35
368,73.38
369,73.37
370,73.41
371,73.41
372,73.42
373,73.42
374,73.38
376,73.34
378,73.34
379,73.29
380,73.27
383,73.27
384,73.27
388,73.23
389,73.27
390,73.3
391,73.32
392,73.25
394,73.27
395,73.27
396,73.32
397,73.28
398,73.23
403,73.2
404,73.23
405,73.25
406,73.26
408,73.28
409,73.29
410,73.38
414,73.3
417,73.38
419,73.39
420,73.38
422,73.42
426,73.43
433,73.44
434,73.48
435,73.56
437,73.54
440,73.54
441,73.6
442,73.57
444,73.59
445,73.67
446,73.62
449,73.59
450,73.64
455,73.57
458,73.57
459,73.59
460,73.58
461,73.55
465,73.55
467,73.54
470,73.57
471,73.6
472,73.6
474,73.6
475,73.55
476,73.56
477,73.6
478,73.63
479,73.59
480,73.58
484,73.58
486,73.58
487,73.59
488,73.57
489,73.57
490,73.61
492,73.63
493,73.63
494,73.61
495,73.64
496,73.61
497,73.63
498,73.6
499,73.63
500,73.6
501,73.63
502,73.62
503,73.65
504,73.63
505,73.62
506,73.59
507,73.6
a1495177380,73.46
1,73.62
2,73.61
4,73.72
7,73.9
10,73.95
13,74.06
17,74.13
18,74.04
22,73.98
24,73.98
25,73.9
29,73.97
30,74.03
38,74.09
39,74.1
44,74.12
48,74.13
49,74.14
50,74.14
53,74.14
54,74.09
58,74.03
59,74
60,73.98
63,73.95
70,74.01
78,74.11
79,74.11
81,74.11
82,74.09
86,74.09
87,74.07
91,74.07
92,74.06
96,74.06
103,73.98
104,73.97
105,74
108,74.03
111,74.07
113,74.11
121,74.1
123,74.08
128,74.08
131,74.14
133,74.16
135,74.2
138,74.24
139,74.25
141,74.25
142,74.3
143,74.25
144,74.24
146,74.22
150,74.25
151,74.21
154,74.25
156,74.21
157,74.18
158,74.2
159,74.24
163,74.22
164,74.26
166,74.27
168,74.24
169,74.23
170,74.23
173,74.28
174,74.32
180,74.28
181,74.28
182,74.25
183,74.25
185,74.23
188,74.22
189,74.19
192,74.15
193,74.15
194,74.15
195,74.15
201,74.21
202,74.14
203,74.14
210,74.17
213,74.18
214,74.16
215,74.15
216,74.13
218,74.14
219,74.14
220,74.14
221,74.12
222,74.09
225,74.11
233,74.08
237,74.07
239,74.06
241,74.06
242,74.09
245,74.11
247,74.11
248,74.14
251,74.17
253,74.15
254,74.17
256,74.18
261,74.17
265,74.18
267,74.14
275,74.13
276,74.15
277,74.15
280,74.15
281,74.14
297,74.12
299,74.14
304,74.1
306,74.12
307,74.08
315,74.13
318,74.12
321,74.09
328,74.13
330,74.15
335,74.12
336,74.14
338,74.15
339,74.15
340,74.14
341,74.13
342,74.12
345,74.12
351,74.12
352,74.12
354,74.11
359,74.11
360,74.11
362,74.1
363,74.11
369,74.12
370,74.12
371,74.22
375,74.19
376,74.18
381,74.2
382,74.2
383,74.22
384,74.25
385,74.26
387,74.21
389,74.29
390,74.32
391,74.34
392,74.27
394,74.29
395,74.27
396,74.33
397,74.34
398,74.35
399,74.35
400,74.35
402,74.37
403,74.39
404,74.4
405,74.39
406,74.4
408,74.4
409,74.44
411,74.46
412,74.42
413,74.45
414,74.43
416,74.46
417,74.44
418,74.45
419,74.47
421,74.43
422,74.44
423,74.47
424,74.44
425,74.45
426,74.42
428,74.38
429,74.39
431,74.4
432,74.38
433,74.36
434,74.3
435,74.38
436,74.38
437,74.38
438,74.37
441,74.37
443,74.38
444,74.35
445,74.36
447,74.39
452,74.41
453,74.38
454,74.34
455,74.3
456,74.27
457,74.26
458,74.25
461,74.2
462,74.18
464,74.18
467,74.18
469,74.17
471,74.17
472,74.18
475,74.17
476,74.16
483,74.18
485,74.16
486,74.18
487,74.21
488,74.17
490,74.15
491,74.15
492,74.13
493,74.12
495,74.12
497,74.15
498,74.16
499,74.17
500,74.17
501,74.15
504,74.14
505,74.14
507,74.15
a1495436580,74.07
1,74.21
3,74.16
6,74.25
7,74.36
8,74.32
9,74.16
14,74.23
17,74.47
20,74.42
24,74.37
26,74.39
29,74.33
33,74.32
34,74.3
39,74.35
44,74.26
45,74.21
46,74.19
50,74.15
55,74.16
57,74.22
58,74.2
59,74.15
61,74.14
63,74.15
65,74.17
66,74.16
67,74.19
68,74.18
71,74.18
73,74.18
74,74.2
75,74.19
78,74.2
80,74.18
81,74.26
88,74.29
95,74.32
104,74.29
110,74.21
119,74.21
121,74.26
124,74.25
125,74.27
126,74.28
130,74.32
135,74.31
136,74.31
137,74.21
143,74.17
150,74.12
151,74.13
155,74.14
165,74.18
169,74.15
170,74.17
171,74.16
172,74.13
179,74.06
181,74.06
186,74.1
187,74.1
189,74.12
191,74.1
192,74.1
195,74.09
196,74.09
197,74.09
199,74.09
200,74.11
207,74.08
211,74.06
212,74.06
214,74.07
219,74.08
223,74.09
225,74.1
226,74.1
227,74.14
231,74.15
233,74.16
237,74.16
239,74.17
240,74.2
241,74.23
245,74.2
246,74.18
247,74.18
249,74.17
252,74.15
254,74.1
255,74.14
256,74.18
261,74.18
264,74.19
270,74.14
275,74.18
276,74.18
290,74.14
294,74.15
306,74.12
308,74.12
309,74.15
312,74.18
315,74.15
316,74.15
318,74.17
323,74.17
326,74.17
329,74.17
334,74.12
335,74.14
341,74.16
342,74.16
345,74.13
347,74.14
349,74.13
350,74.19
352,74.26
353,74.32
354,74.35
355,74.37
357,74.37
358,74.41
359,74.41
360,74.43
361,74.44
362,74.44
363,74.48
364,74.52
365,74.53
366,74.51
368,74.53
369,74.54
370,74.52
372,74.57
373,74.55
377,74.54
378,74.6
379,74.6
380,74.58
382,74.57
383,74.57
387,74.59
388,74.61
391,74.56
392,74.54
395,74.58
399,74.63
401,74.67
402,74.66
404,74.62
408,74.57
409,74.55
410,74.51
411,74.53
413,74.53
414,74.53
415,74.54
416,74.59
417,74.57
418,74.63
419,74.66
420,74.64
424,74.56
425,74.5
426,74.51
429,74.52
431,74.51
435,74.52
437,74.49
440,74.47
442,74.47
444,74.46
445,74.46
448,74.46
449,74.47
450,74.48
452,74.49
453,74.49
455,74.45
458,74.42
460,74.4
462,74.43
463,74.42
465,74.42
466,74.4
467,74.4
468,74.42
470,74.45
471,74.41
473,74.43
474,74.44
476,74.44
477,74.47
481,74.45
483,74.49
484,74.5
485,74.46
486,74.47
487,74.49
488,74.5
489,74.5
491,74.52
492,74.5
493,74.49
494,74.5
495,74.51
496,74.5
497,74.52
499,74.49
500,74.49
501,74.5
503,74.49
504,74.46
505,74.45
506,74.41
507,74.47
a1495522980,74.4
5,74.39
6,74.45
12,74.29
13,74.32
15,74.47
16,74.44
17,74.42
18,74.45
21,74.43
24,74.5
25,74.5
26,74.44
27,74.47
28,74.51
29,74.5
30,74.57
31,74.66
33,74.66
34,74.62
35,74.62
36,74.69
37,74.62
39,74.62
40,74.57
42,74.6
44,74.63
45,74.62
49,74.66
54,74.61
58,74.64
60,74.6
62,74.62
63,74.58
64,74.63
66,74.59
67,74.56
68,74.59
70,74.56
72,74.55
78,74.57
80,74.52
90,74.48
92,74.49
96,74.49
97,74.5
99,74.45
100,74.4
102,74.37
109,74.36
113,74.28
117,74.22
118,74.28
122,74.32
123,74.29
125,74.26
129,74.29
132,74.27
135,74.26
137,74.26
150,74.29
151,74.27
155,74.28
156,74.28
164,74.34
165,74.38
166,74.36
172,74.4
177,74.41
187,74.42
189,74.44
194,74.49
195,74.51
196,74.49
200,74.54
201,74.54
207,74.56
209,74.51
210,74.52
211,74.57
219,74.53
230,74.51
232,74.49
233,74.56
237,74.52
238,74.52
240,74.52
241,74.52
242,74.54
245,74.51
247,74.56
248,74.57
249,74.57
252,74.57
255,74.57
258,74.61
263,74.6
269,74.62
273,74.62
275,74.65
279,74.66
281,74.7
285,74.74
287,74.75
290,74.77
291,74.73
292,74.77
294,74.77
296,74.72
300,74.72
301,74.75
302,74.76
303,74.8
305,74.78
306,74.78
308,74.8
311,74.76
312,74.76
314,74.72
315,74.74
316,74.74
319,74.73
322,74.73
324,74.72
325,74.72
327,74.74
330,74.72
335,74.74
339,74.71
341,74.7
342,74.69
345,74.7
347,74.64
348,74.63
349,74.63
353,74.65
355,74.69
356,74.69
358,74.69
363,74.74
364,74.74
365,74.74
366,74.72
371,74.73
376,74.76
377,74.84
381,74.8
382,74.84
383,74.86
384,74.84
385,74.84
387,74.84
389,74.82
390,74.83
392,74.83
393,74.87
396,74.9
398,74.86
399,74.86
402,74.87
403,74.86
404,74.81
405,74.77
406,74.82
407,74.84
410,74.84
411,74.84
413,74.8
414,74.8
415,74.8
416,74.8
417,74.78
418,74.79
419,74.76
421,74.78
423,74.83
424,74.79
426,74.82
428,74.87
429,74.86
430,74.85
431,74.88
432,74.88
433,74.94
436,74.94
437,74.92
438,74.91
439,74.9
440,74.9
441,74.87
443,74.86
444,74.87
448,74.86
449,74.87
450,74.86
452,74.85
