NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
32,49.96
33,49.89
34,49.87
35,49.85
36,49.89
37,49.81
39,49.81
42,49.81
43,49.795
44,49.745
45,49.71
46,49.7
48,49.66
50,49.66
53,49.665
55,49.66
56,49.645
57,49.675
58,49.655
59,49.5
63,49.515
64,49.505
65,49.405
67,49.415
68,49.445
69,49.445
70,49.48
74,49.535
76,49.555
77,49.55
78,49.665
83,49.695
84,49.755
85,49.845
87,49.87
88,49.87
89,50.02
90,50.01
93,49.94
98,50
99,50.08
115,50.12
117,50.19
118,50.23
119,50.18
120,50.22
121,50.26
122,50.26
124,50.26
126,50.24
127,50.23
128,50.35
129,50.34
130,50.4
131,50.44
132,50.48
133,50.57
134,50.59
135,50.56
136,50.5
140,50.55
141,50.6
143,50.54
144,50.55
145,50.59
146,50.62
147,50.63
153,50.61
160,50.59
170,50.53
171,50.49
173,50.47
177,50.43
179,50.44
180,50.43
181,50.42
187,50.37
190,50.37
198,50.37
202,50.35
209,50.31
215,50.33
216,50.35
222,50.38
225,50.35
226,50.34
228,50.39
229,50.4
230,50.43
231,50.47
236,50.44
237,50.42
238,50.43
241,50.44
245,50.43
246,50.46
247,50.43
250,50.43
255,50.45
256,50.43
259,50.43
264,50.45
265,50.43
266,50.47
273,50.44
274,50.4
275,50.42
278,50.38
279,50.34
284,50.36
285,50.36
286,50.34
288,50.3
289,50.3
290,50.34
293,50.34
296,50.35
298,50.33
303,50.33
304,50.35
305,50.35
309,50.31
310,50.32
315,50.33
319,50.34
327,50.31
335,50.36
336,50.42
340,50.42
341,50.42
342,50.41
345,50.42
346,50.43
347,50.42
355,50.38
356,50.38
357,50.39
358,50.41
359,50.38
360,50.34
361,50.33
362,50.33
365,50.29
367,50.29
368,50.28
370,50.26
371,50.22
372,50.23
373,50.22
374,50.22
375,50.21
378,50.2
379,50.13
386,50.18
387,50.08
392,50.08
393,50.07
394,50.04
395,50.02
397,50.02
398,50
399,50
402,50
403,49.985
404,49.95
406,49.91
408,49.925
413,49.81
414,49.775
415,49.74
416,49.745
418,49.765
419,49.755
420,49.755
422,49.75
423,49.755
424,49.785
425,49.835
426,49.85
428,49.87
430,49.875
434,49.92
437,49.885
438,49.875
440,49.88
441,49.91
442,49.895
443,49.895
444,49.88
447,49.815
448,49.825
449,49.805
451,49.82
452,49.83
455,49.815
457,49.86
458,49.845
459,49.84
460,49.805
461,49.805
462,49.81
463,49.715
466,49.785
467,49.8
468,49.83
470,49.85
471,49.855
474,49.855
475,49.89
476,49.935
477,49.925
478,49.91
479,49.98
481,49.97
482,49.955
484,49.96
485,49.94
487,49.93
488,49.895
489,49.94
490,49.965
491,49.97
492,49.955
493,49.955
494,49.945
495,49.965
496,49.95
497,49.955
498,49.925
499,49.91
500,49.96
501,49.96
502,49.925
503,49.925
504,49.905
505,49.915
506,49.905
507,49.825
a1494572580,49.85
1,49.86
3,49.97
4,49.995
5,49.995
7,49.955
8,49.945
10,49.945
11,49.94
13,49.925
16,49.905
19,49.86
23,49.82
25,49.81
26,49.79
27,49.775
28,49.765
29,49.745
30,49.635
31,49.63
35,49.605
36,49.645
38,49.785
39,49.835
40,49.875
41,49.925
42,49.875
47,49.96
52,50
54,50.07
55,50.01
56,50.07
57,50.01
58,50
61,50
62,50
63,50.05
64,50.01
65,50.07
66,50.11
68,50.09
69,50.11
70,50.13
74,50.16
77,50.17
84,50.19
85,50.18
86,50.14
90,50.09
91,50.09
94,50.07
96,50.04
97,49.98
99,50.04
110,50.01
111,49.98
114,49.99
115,50.01
118,49.975
123,49.97
124,50
131,49.975
133,50.01
136,49.995
137,49.995
140,49.995
141,50.01
142,50.03
146,50.05
147,50.05
150,50.06
152,50.04
153,50.03
155,50.03
162,50.01
163,50.01
164,50.01
165,50.03
166,49.995
171,50.02
172,50.01
174,50.01
175,50.02
178,50.01
179,50
180,50
182,50
188,50.03
190,50.05
193,50.06
196,50.05
199,50.04
201,50
202,50
205,50
207,50
208,49.985
213,49.99
216,49.995
217,49.965
218,49.9
220,49.965
221,49.995
225,49.995
227,50
228,50.01
229,50.05
232,50.08
235,50.05
238,50.01
240,50.03
245,50.1
246,50.02
248,50.02
249,50.02
250,50.03
251,49.995
254,50.02
259,49.97
260,49.995
261,50.01
262,50.04
263,50.02
267,49.995
268,49.97
270,49.96
271,49.94
273,49.92
274,49.93
275,49.91
276,49.905
277,49.91
278,49.925
280,49.9
282,49.915
285,49.92
292,49.955
308,49.96
310,49.92
315,49.955
316,50
317,50.02
320,50.05
323,50.01
324,49.98
325,49.98
326,49.98
327,49.98
328,49.845
339,49.925
340,49.91
341,49.94
357,49.865
361,49.855
366,49.83
369,49.76
371,49.76
374,49.71
375,49.705
376,49.71
377,49.74
382,49.7
383,49.73
384,49.78
385,49.78
386,49.81
387,49.81
388,49.81
398,49.83
403,49.865
406,49.885
408,49.865
409,49.81
413,49.805
414,49.8
415,49.795
423,49.795
424,49.81
426,49.805
430,49.76
431,49.73
432,49.685
433,49.695
436,49.66
437,49.64
438,49.625
441,49.66
443,49.665
444,49.665
446,49.635
447,49.6
449,49.61
450,49.605
452,49.615
453,49.57
454,49.565
455,49.585
456,49.57
457,49.62
458,49.63
459,49.63
460,49.64
461,49.66
462,49.66
463,49.66
464,49.66
465,49.69
466,49.7
473,49.695
474,49.705
479,49.7
480,49.705
481,49.7
482,49.695
483,49.69
484,49.705
485,49.695
486,49.675
487,49.675
488,49.655
489,49.63
490,49.65
491,49.685
493,49.675
494,49.655
495,49.64
496,49.66
498,49.68
499,49.705
500,49.68
501,49.705
502,49.685
503,49.68
504,49.7
505,49.7
506,49.66
507,49.695
a1494831780,49.8
8,49.73
9,49.705
11,49.605
12,49.505
13,49.515
14,49.465
15,49.52
16,49.525
17,49.525
18,49.55
19,49.565
45,49.575
46,49.555
47,49.56
48,49.56
49,49.575
54,49.545
56,49.435
61,49.465
62,49.43
64,49.39
65,49.375
68,49.28
69,49.295
71,49.295
76,49.33
77,49.33
78,49.33
81,49.315
82,49.3
83,49.285
87,49.225
91,49.21
92,49.215
98,49.17
99,49.195
103,49.21
106,49.25
108,49.295
109,49.31
111,49.355
115,49.33
117,49.305
120,49.3
121,49.3
123,49.37
125,49.355
127,49.38
128,49.37
129,49.39
133,49.37
134,49.415
135,49.38
136,49.405
137,49.425
138,49.37
139,49.365
140,49.375
143,49.395
144,49.42
145,49.435
147,49.43
148,49.43
149,49.43
150,49.47
153,49.475
154,49.475
155,49.475
156,49.51
157,49.52
158,49.495
159,49.485
160,49.52
164,49.52
166,49.495
167,49.475
168,49.49
171,49.515
173,49.46
174,49.46
179,49.5
180,49.5
183,49.51
189,49.495
192,49.475
193,49.44
194,49.465
196,49.48
198,49.485
201,49.49
203,49.475
204,49.455
206,49.44
207,49.41
208,49.44
209,49.44
211,49.47
212,49.49
215,49.435
221,49.465
222,49.465
223,49.45
226,49.455
232,49.445
234,49.54
235,49.545
236,49.57
237,49.57
238,49.59
241,49.57
242,49.545
245,49.59
249,49.54
250,49.565
251,49.6
253,49.555
258,49.56
260,49.555
261,49.575
263,49.56
267,49.545
269,49.58
275,49.555
283,49.54
285,49.55
286,49.595
292,49.58
293,49.505
299,49.54
300,49.535
304,49.52
306,49.475
313,49.465
314,49.43
315,49.42
321,49.445
322,49.415
323,49.425
327,49.39
328,49.375
329,49.355
331,49.34
332,49.3
333,49.29
335,49.275
336,49.275
338,49.295
340,49.265
341,49.265
342,49.245
344,49.21
345,49.195
346,49.19
347,49.2
348,49.17
349,49.155
350,49.155
352,49.175
353,49.195
354,49.2
357,49.16
358,49.185
359,49.165
361,49.195
363,49.175
365,49.175
366,49.14
368,49.11
369,49.04
370,49.065
371,49.05
372,49.03
373,49.02
374,48.985
377,49
379,48.99
380,48.98
381,48.965
382,48.965
383,48.99
384,48.96
385,48.955
388,48.94
389,48.925
390,48.925
391,48.995
392,49.015
393,49.015
395,48.96
397,48.955
398,48.975
399,48.945
403,48.95
404,48.97
405,48.98
406,49.015
407,49.065
408,49.1
409,49.115
410,49.125
412,49.17
413,49.19
416,49.175
417,49.13
418,49.15
421,49.125
422,49.125
423,49.105
427,49.1
429,49.075
431,49.075
432,49.095
433,49.07
434,49.05
438,49.08
440,49.065
443,49.065
444,49.085
445,49.085
446,49.09
447,49.11
448,49.11
449,49.085
450,49.075
453,49.06
456,49.04
457,49.04
458,49.02
462,49.005
464,49.02
465,48.99
466,49
467,49.015
468,49.045
469,49.035
470,49.045
471,49.085
474,49.06
475,49.04
476,49.06
478,49.075
479,49.08
482,49.1
483,49.095
484,49.12
485,49.1
486,49.09
487,49.09
489,49.07
494,49.07
495,49.045
496,49.07
497,49.05
498,49.025
499,49.05
500,49.05
501,49.045
502,49.03
503,49.01
504,49.005
505,49.005
507,49.005
a1494918300,48.22
1,48.4
2,48.46
3,48.655
4,48.875
5,48.97
6,49.08
7,48.925
8,48.865
9,49.085
10,49.2
11,49.225
12,49.27
13,49.345
14,49.39
15,49.485
16,49.425
17,49.5
18,49.535
19,49.53
20,49.555
21,49.73
23,49.71
25,49.7
26,49.66
27,49.54
28,49.61
30,49.4
32,49.34
33,49.325
35,49.355
38,49.34
39,49.245
40,49.315
43,49.255
44,49.3
46,49.29
53,49.27
54,49.26
57,49.26
64,49.21
66,49.16
67,49.135
68,49.11
69,48.995
70,49.05
71,49.135
80,49.17
82,49.155
83,49.11
84,49.16
87,49.16
88,49.17
89,49.205
90,49.13
91,49.015
95,49.09
96,49.135
97,49.23
98,49.225
99,49.245
100,49.29
103,49.25
104,49.25
105,49.28
108,49.295
109,49.31
110,49.3
112,49.27
114,49.245
115,49.21
124,49.18
125,49.2
126,49.2
128,49.135
136,49.12
137,49.175
138,49.27
139,49.25
140,49.215
142,49.215
143,49.21
146,49.21
147,49.25
149,49.185
153,49.24
155,49.195
156,49.175
159,49.115
160,49.11
161,49.11
163,49.075
165,49.12
166,49.08
167,49.125
170,49.12
171,49.12
175,49.18
176,49.225
177,49.195
180,49.2
181,49.2
184,49.2
185,49.2
187,49.2
195,49.125
196,49.18
199,49.17
206,49.14
208,49.145
213,49.145
216,49.145
221,49.14
224,49.15
225,49.165
226,49.165
227,49.195
229,49.215
233,49.24
234,49.235
235,49.23
238,49.235
240,49.27
243,49.33
248,49.27
250,49.265
251,49.28
253,49.265
263,49.25
264,49.28
266,49.28
269,49.28
270,49.22
275,49.25
276,49.22
279,49.235
280,49.25
281,49.25
286,49.25
287,49.25
289,49.275
290,49.275
291,49.305
292,49.33
293,49.33
297,49.35
298,49.365
299,49.365
301,49.385
302,49.41
303,49.445
305,49.45
306,49.47
308,49.475
311,49.475
312,49.46
313,49.47
314,49.47
315,49.47
317,49.44
322,49.46
324,49.45
325,49.465
327,49.55
330,49.57
332,49.535
333,49.575
335,49.56
338,49.525
339,49.545
341,49.57
343,49.565
346,49.62
347,49.61
350,49.6
353,49.63
354,49.62
355,49.63
356,49.6
359,49.63
360,49.625
361,49.63
362,49.68
363,49.775
365,49.785
366,49.785
367,49.76
368,49.775
369,49.815
370,49.825
371,49.915
372,49.83
373,49.81
376,49.785
378,49.785
379,49.735
380,49.665
381,49.67
382,49.77
383,49.76
387,49.73
389,49.7
391,49.7
392,49.675
394,49.645
398,49.615
399,49.705
401,49.65
402,49.685
403,49.685
404,49.705
405,49.725
406,49.725
407,49.73
408,49.75
409,49.77
410,49.75
412,49.775
414,49.835
416,49.825
417,49.825
418,49.785
422,49.805
426,49.765
427,49.73
428,49.745
429,49.745
430,49.71
431,49.69
432,49.71
433,49.7
434,49.665
437,49.665
438,49.59
440,49.545
441,49.54
442,49.5
444,49.525
445,49.5
446,49.46
447,49.47
449,49.44
450,49.455
453,49.5
454,49.5
455,49.48
456,49.44
457,49.385
458,49.36
459,49.385
462,49.375
463,49.355
464,49.335
465,49.335
466,49.365
468,49.355
469,49.295
470,49.255
471,49.225
474,49.195
475,49.19
476,49.205
477,49.195
478,49.205
479,49.215
480,49.215
481,49.23
482,49.25
485,49.22
486,49.25
487,49.215
488,49.225
489,49.235
490,49.23
491,49.22
492,49.21
493,49.195
494,49.185
495,49.165
496,49.18
498,49.175
499,49.17
501,49.2
502,49.22
503,49.245
504,49.245
505,49.18
a1495004580,48.745
2,48.93
4,49
8,48.955
9,48.93
14,48.99
15,48.995
16,49.1
18,49.085
19,49.085
29,49.05
30,49.045
31,49.105
32,49.11
40,49.105
41,49.15
46,49.15
47,49.195
55,49.18
61,49.095
62,49.065
63,49.095
64,49.1
68,49.13
69,49.195
70,49.245
81,49.22
103,49.18
108,49.175
109,49.175
110,49.155
121,49.11
122,49.085
123,49.075
125,49.015
128,49.02
134,49.02
135,48.995
139,48.99
140,48.97
142,49.015
143,49.05
144,49.08
148,49.02
152,49.02
153,49.01
158,49.04
165,49
166,48.985
169,48.975
172,49
178,49.075
179,49.08
186,49.05
188,49.035
189,49.06
195,49.105
196,49.075
197,49.045
204,49.035
206,49.025
207,49.01
218,49.08
220,49.035
221,49.005
231,48.935
232,48.97
233,48.985
234,48.985
238,48.955
242,48.985
245,49
247,48.99
248,48.985
254,49
265,48.975
272,49.015
274,49.015
281,48.995
286,49.015
287,49
288,49.03
296,49.015
301,49.035
305,49.05
306,48.995
307,49.03
316,49
317,48.955
325,48.945
328,48.95
329,48.905
332,48.89
333,48.935
334,48.885
335,48.875
336,48.905
337,48.925
342,48.885
350,48.85
352,48.82
353,48.88
354,48.87
359,48.83
360,48.76
362,48.71
378,48.675
379,48.67
380,48.685
381,48.72
383,48.675
384,48.645
392,48.64
393,48.595
403,48.615
404,48.6
405,48.53
406,48.57
407,48.54
408,48.53
411,48.475
412,48.43
413,48.42
415,48.415
416,48.44
419,48.345
420,48.36
421,48.42
424,48.44
425,48.44
428,48.48
429,48.445
430,48.51
432,48.475
434,48.42
441,48.4
442,48.375
444,48.365
447,48.38
449,48.4
451,48.355
452,48.355
453,48.345
454,48.29
456,48.255
457,48.27
458,48.205
460,48.205
461,48.185
464,48.165
465,48.13
468,48.085
469,48.06
470,48.07
471,48.015
472,47.88
473,47.925
475,47.925
476,47.91
478,47.92
479,47.98
480,47.96
481,47.98
483,47.985
485,48.04
486,48.13
487,48.085
489,48.09
490,48.12
491,48.09
493,48.095
494,48.09
495,48.085
496,48.075
497,48.06
498,48.07
499,48.07
500,48.08
501,48.075
504,48.05
505,48.015
506,48.035
a1495090980,47.84
2,47.76
3,47.76
7,47.845
8,47.87
9,47.87
11,47.925
12,47.98
14,48.025
15,47.965
16,47.895
17,47.905
18,47.825
19,47.815
24,47.73
25,47.685
26,47.66
30,47.62
33,47.66
36,47.675
37,47.655
38,47.69
39,47.71
40,47.73
42,47.705
46,47.625
50,47.54
52,47.555
53,47.595
54,47.635
59,47.635
64,47.6
66,47.575
67,47.625
70,47.575
77,47.5
80,47.445
83,47.415
86,47.46
87,47.475
88,47.49
89,47.445
91,47.465
92,47.515
93,47.515
94,47.5
95,47.53
109,47.49
112,47.495
113,47.545
115,47.545
118,47.515
119,47.45
123,47.41
124,47.4
125,47.38
130,47.365
132,47.38
141,47.35
143,47.32
144,47.25
146,47.26
147,47.27
151,47.295
152,47.3
155,47.32
161,47.335
162,47.31
167,47.285
168,47.295
170,47.31
171,47.31
177,47.27
180,47.27
181,47.235
182,47.2
183,47.28
184,47.265
185,47.27
190,47.255
193,47.29
198,47.285
202,47.37
205,47.335
210,47.33
213,47.325
215,47.315
218,47.3
219,47.33
224,47.295
226,47.3
227,47.3
228,47.305
236,47.285
239,47.24
241,47.195
245,47.22
254,47.265
259,47.325
260,47.33
262,47.3
265,47.295
269,47.265
271,47.265
272,47.275
273,47.305
275,47.34
283,47.32
286,47.335
288,47.335
293,47.37
295,47.4
300,47.4
306,47.375
315,47.295
316,47.295
318,47.255
319,47.235
325,47.22
327,47.175
328,47.13
330,47.2
331,47.235
334,47.16
335,47.14
336,47.205
337,47.175
338,47.235
339,47.255
341,47.255
342,47.245
343,47.255
346,47.285
347,47.29
350,47.355
352,47.345
355,47.34
356,47.395
357,47.41
361,47.35
362,47.395
365,47.405
366,47.37
367,47.365
369,47.39
370,47.41
371,47.385
373,47.425
376,47.405
378,47.415
379,47.425
380,47.43
384,47.33
388,47.335
389,47.37
391,47.355
392,47.395
393,47.465
394,47.53
395,47.535
399,47.54
402,47.51
403,47.425
404,47.465
405,47.405
406,47.405
407,47.385
414,47.39
415,47.4
416,47.43
417,47.43
418,47.445
420,47.44
422,47.415
423,47.455
424,47.47
425,47.475
426,47.465
427,47.505
431,47.54
432,47.55
434,47.585
435,47.54
437,47.55
439,47.59
441,47.605
442,47.61
444,47.625
445,47.695
446,47.73
448,47.73
450,47.735
452,47.68
454,47.665
455,47.69
457,47.655
458,47.655
463,47.645
465,47.615
466,47.53
470,47.55
471,47.53
473,47.54
478,47.56
482,47.57
484,47.585
485,47.59
487,47.565
488,47.57
492,47.585
493,47.58
494,47.58
495,47.585
496,47.58
497,47.555
498,47.58
499,47.595
500,47.615
501,47.595
502,47.59
503,47.6
504,47.565
505,47.58
506,47.535
507,47.515
a1495177380,47.695
2,47.55
3,47.595
4,47.6
5,47.71
7,47.78
8,47.775
10,47.815
13,47.835
14,47.855
21,47.855
22,47.855
35,47.81
36,47.79
38,47.81
44,47.81
45,47.81
48,47.81
53,47.79
54,47.755
55,47.7
57,47.755
68,47.78
69,47.8
72,47.76
75,47.76
88,47.8
89,47.8
90,47.75
91,47.75
92,47.81
93,47.84
101,47.88
102,47.835
108,47.77
110,47.815
111,47.78
112,47.76
114,47.755
116,47.675
117,47.705
118,47.645
119,47.645
122,47.665
123,47.59
124,47.58
125,47.56
127,47.595
128,47.63
129,47.69
131,47.7
137,47.72
138,47.725
144,47.805
146,47.855
147,47.89
148,47.92
155,47.94
156,47.915
157,47.92
158,47.89
164,47.865
168,47.845
169,47.82
170,47.805
172,47.85
175,47.795
176,47.79
177,47.85
178,47.86
181,47.8
186,47.835
189,47.87
190,47.9
193,47.885
197,47.9
200,47.93
202,47.92
204,47.95
206,47.93
207,47.93
209,47.915
213,47.92
214,47.955
216,47.995
218,47.93
220,47.93
221,47.935
224,47.92
226,47.925
228,47.965
229,47.965
231,47.935
237,47.935
239,47.995
240,48.055
242,48.105
245,48.11
246,48.13
247,48.035
249,48.045
252,48.06
257,48.085
258,48.06
259,48.04
261,48.08
265,48.08
266,48.045
270,48.055
277,48.035
281,48.035
282,48.055
283,48.04
287,48.035
293,48.05
295,48.055
296,48.02
297,47.98
298,48.02
299,47.97
300,47.96
303,47.96
304,47.965
309,47.97
310,47.985
315,47.99
319,47.965
320,47.995
321,47.955
324,47.955
327,47.95
329,47.935
333,47.955
336,47.93
339,47.9
340,47.9
341,47.925
342,47.905
343,47.88
348,47.825
355,47.87
356,47.855
359,47.835
360,47.82
361,47.835
362,47.835
363,47.81
364,47.81
366,47.82
367,47.815
375,47.84
377,47.845
379,47.825
383,47.805
385,47.8
386,47.82
390,47.785
391,47.76
392,47.74
394,47.76
395,47.775
400,47.78
403,47.8
406,47.765
408,47.795
410,47.8
411,47.78
412,47.75
413,47.775
414,47.77
418,47.775
424,47.845
425,47.86
426,47.82
428,47.825
429,47.82
430,47.83
431,47.835
434,47.855
437,47.92
438,47.92
441,47.915
442,47.91
443,47.95
447,47.97
448,48.01
449,47.99
450,47.955
451,47.94
454,47.955
457,47.96
461,47.98
462,47.96
469,47.97
470,47.98
471,47.99
473,47.99
476,47.995
477,47.99
478,48.005
479,48.01
480,47.99
482,47.975
483,47.97
484,48.005
485,48.01
487,48.005
488,48.03
489,48.045
493,48.06
494,48.05
495,48.045
497,48.045
498,48.01
499,47.99
501,47.98
502,47.985
504,47.905
506,47.88
507,47.87
a1495436580,48.05
1,48.05
6,47.905
7,47.765
17,47.7
23,47.64
24,47.615
27,47.545
28,47.545
29,47.51
33,47.475
34,47.47
35,47.51
37,47.49
38,47.405
39,47.43
40,47.525
43,47.59
49,47.54
54,47.59
67,47.675
69,47.635
71,47.73
76,47.745
86,47.775
87,47.79
88,47.8
91,47.84
94,47.84
95,47.825
96,47.82
101,47.855
106,47.815
111,47.855
113,47.845
117,47.87
118,47.875
119,47.885
120,47.94
121,47.94
123,47.95
130,47.96
131,47.96
132,47.96
136,47.92
137,47.9
138,47.875
139,47.84
141,47.83
143,47.815
144,47.805
148,47.81
149,47.775
150,47.775
151,47.645
154,47.645
156,47.59
157,47.57
160,47.565
162,47.62
164,47.59
165,47.575
171,47.565
172,47.57
174,47.565
184,47.56
188,47.56
189,47.52
190,47.56
192,47.53
193,47.51
194,47.55
195,47.6
196,47.61
197,47.675
198,47.685
201,47.57
206,47.59
207,47.605
208,47.625
209,47.7
210,47.71
211,47.75
212,47.78
213,47.74
216,47.575
220,47.57
221,47.57
224,47.56
225,47.545
227,47.555
228,47.575
232,47.625
233,47.635
235,47.58
236,47.585
240,47.595
242,47.615
245,47.635
246,47.595
247,47.62
251,47.615
254,47.615
257,47.615
258,47.645
262,47.67
264,47.65
265,47.67
266,47.68
267,47.695
268,47.725
270,47.74
273,47.75
274,47.785
275,47.76
281,47.83
283,47.83
284,47.845
286,47.85
287,47.855
291,47.84
292,47.81
293,47.785
302,47.795
303,47.785
308,47.725
309,47.665
310,47.66
315,47.655
316,47.58
318,47.615
319,47.635
327,47.65
329,47.615
332,47.585
334,47.575
335,47.51
336,47.51
337,47.6
343,47.56
344,47.515
345,47.515
350,47.515
353,47.555
354,47.55
355,47.545
362,47.545
363,47.515
364,47.53
367,47.515
368,47.505
369,47.5
371,47.5
374,47.5
379,47.515
386,47.53
387,47.535
389,47.535
390,47.605
391,47.625
392,47.635
395,47.655
396,47.67
397,47.685
398,47.765
399,47.78
400,47.78
403,47.775
404,47.785
410,47.675
411,47.68
412,47.665
417,47.68
419,47.695
424,47.695
425,47.71
431,47.695
432,47.66
433,47.655
435,47.655
436,47.665
440,47.655
442,47.64
443,47.64
444,47.625
445,47.575
446,47.585
448,47.6
450,47.645
451,47.655
452,47.655
453,47.62
455,47.625
456,47.615
460,47.58
461,47.535
462,47.53
463,47.545
471,47.56
472,47.515
476,47.51
478,47.505
479,47.5
483,47.52
484,47.53
487,47.51
488,47.475
490,47.505
491,47.495
494,47.51
495,47.55
498,47.545
501,47.53
502,47.51
503,47.5
504,47.485
505,47.505
506,47.5
507,47.485
a1495522980,47.47
3,47.615
4,47.615
16,47.575
17,47.545
22,47.475
29,47.56
35,47.64
37,47.6
38,47.605
39,47.58
43,47.515
44,47.53
45,47.53
46,47.53
47,47.525
48,47.445
49,47.37
50,47.375
51,47.38
52,47.38
53,47.475
55,47.57
57,47.51
64,47.58
65,47.6
67,47.66
68,47.66
69,47.675
71,47.675
76,47.69
82,47.7
83,47.66
84,47.745
88,47.8
90,47.765
94,47.805
99,47.745
104,47.64
105,47.645
106,47.705
108,47.54
109,47.52
112,47.52
114,47.58
121,47.54
126,47.595
129,47.595
132,47.595
133,47.55
135,47.55
137,47.555
139,47.54
140,47.44
141,47.505
151,47.495
158,47.54
162,47.615
166,47.545
167,47.535
168,47.48
177,47.545
178,47.545
182,47.57
185,47.58
189,47.58
196,47.56
198,47.555
201,47.605
202,47.565
208,47.52
210,47.52
211,47.655
228,47.68
230,47.675
235,47.675
236,47.735
245,47.7
247,47.705
248,47.76
264,47.8
269,47.85
271,47.895
275,47.91
279,47.92
280,48.005
286,48.05
287,48.105
297,47.995
298,47.955
299,47.96
300,47.955
301,47.925
302,47.855
303,47.84
304,47.78
305,47.86
309,47.89
310,47.83
311,47.865
313,47.925
314,47.925
315,47.885
316,47.89
317,47.875
321,47.935
323,47.945
334,47.905
340,47.87
341,47.87
342,47.82
348,47.785
352,47.715
354,47.7
355,47.7
356,47.7
358,47.745
359,47.755
366,47.77
369,47.795
370,47.8
372,47.745
377,47.8
378,47.79
383,47.79
384,47.77
385,47.765
389,47.71
390,47.705
391,47.64
392,47.625
399,47.675
400,47.695
403,47.66
404,47.62
405,47.6
406,47.58
407,47.58
408,47.58
409,47.605
410,47.605
417,47.525
418,47.53
422,47.65
425,47.65
427,47.6
428,47.58
429,47.57
432,47.535
433,47.54
434,47.615
437,47.58
438,47.58
439,47.615
443,47.585
450,47.585
451,47.56
452,47.605
453,47.7
457,47.64
462,47.6
463,47.59
464,47.57
465,47.57
466,47.57
467,47.535
468,47.54
469,47.56
470,47.615
471,47.57
472,47.52
473,47.57
475,47.61
478,47.53
