LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
417,83.06
418,83.07
419,83.07
421,83.1
423,83.09
424,83.07
425,83.09
426,83.13
427,83.14
428,83.08
429,83.09
430,83.07
431,83.06
434,83.08
435,83.11
436,83.08
438,83.07
444,83.1
445,83.15
446,83.17
448,83.21
449,83.21
450,83.26
452,83.26
453,83.29
456,83.27
458,83.29
459,83.28
460,83.26
461,83.25
462,83.25
463,83.25
466,83.25
468,83.23
469,83.21
470,83.23
471,83.2
473,83.19
474,83.11
475,83.1
476,83.02
477,83.02
478,83.01
479,83.04
480,83.01
481,83.03
483,83.04
484,83
485,83.02
486,83.03
487,83.02
488,83.02
489,83.02
490,83.03
491,83.08
492,83.08
493,83.08
494,83.07
495,83.07
496,83
498,82.94
499,83
500,82.94
502,82.92
503,82.92
504,82.96
505,82.95
506,82.99
507,83
a1494486180,83.46
1,83.14
3,83.07
4,82.97
5,82.99
6,83
7,82.96
8,82.89
9,82.93
10,82.98
11,82.88
12,82.88
13,82.85
14,83.01
15,82.99
16,82.9
17,83.04
18,83.13
19,83.1
20,83.2
21,83.27
22,83.34
23,83.29
25,83.36
26,83.25
27,83.2
28,83.32
29,83.32
31,83.4
32,83.51
33,83.44
34,83.4
35,83.46
36,83.54
37,83.4
38,83.29
39,83.23
42,83.36
45,83.22
46,83.18
47,83.11
48,83.08
51,83.04
54,83.13
55,83.3
56,83.37
57,83.28
58,83.33
61,83.39
64,83.44
68,83.44
69,83.41
70,83.35
71,83.31
76,83.29
77,83.21
78,83.22
79,83.25
80,83.24
81,83.21
82,83.22
83,83.3
84,83.31
85,83.29
86,83.29
87,83.38
88,83.46
89,83.51
90,83.43
91,83.39
92,83.42
95,83.57
96,83.51
97,83.52
98,83.42
99,83.42
100,83.39
101,83.43
102,83.41
103,83.44
104,83.44
105,83.45
106,83.45
107,83.44
108,83.46
109,83.49
110,83.53
112,83.57
113,83.55
114,83.55
116,83.66
117,83.64
118,83.62
121,83.44
123,83.44
124,83.34
125,83.34
126,83.35
127,83.32
129,83.34
130,83.37
131,83.39
132,83.47
133,83.43
134,83.36
136,83.37
138,83.35
140,83.38
141,83.42
143,83.44
144,83.43
145,83.38
146,83.37
147,83.38
149,83.41
153,83.37
157,83.34
158,83.29
159,83.18
160,83.32
164,83.31
165,83.28
167,83.29
170,83.27
171,83.23
176,83.25
177,83.26
178,83.22
179,83.21
181,83.26
182,83.24
183,83.23
185,83.23
186,83.3
187,83.26
188,83.23
191,83.3
192,83.32
193,83.3
195,83.29
196,83.26
198,83.3
199,83.3
200,83.28
203,83.26
206,83.27
208,83.25
209,83.25
211,83.24
212,83.22
213,83.2
214,83.22
216,83.23
217,83.26
218,83.32
219,83.33
220,83.34
221,83.32
222,83.29
223,83.27
224,83.29
225,83.31
226,83.28
228,83.26
229,83.24
231,83.26
232,83.27
233,83.27
236,83.23
237,83.19
238,83.21
239,83.22
240,83.26
242,83.23
245,83.21
248,83.24
249,83.26
250,83.26
251,83.25
253,83.3
255,83.22
257,83.27
259,83.26
261,83.29
262,83.27
266,83.29
267,83.27
268,83.28
269,83.3
270,83.3
271,83.3
272,83.33
273,83.34
274,83.36
275,83.35
276,83.39
277,83.41
278,83.4
279,83.41
280,83.42
281,83.42
282,83.47
283,83.45
285,83.49
287,83.46
288,83.39
290,83.39
291,83.4
293,83.39
294,83.35
295,83.36
296,83.35
297,83.35
298,83.34
301,83.35
302,83.36
303,83.36
304,83.27
305,83.3
307,83.34
308,83.4
309,83.31
310,83.32
314,83.3
315,83.3
316,83.3
317,83.31
318,83.33
319,83.34
320,83.35
323,83.36
324,83.35
326,83.34
327,83.36
328,83.34
333,83.3
334,83.3
336,83.33
338,83.35
339,83.41
340,83.4
341,83.35
343,83.39
344,83.41
345,83.4
346,83.41
347,83.4
348,83.4
349,83.38
350,83.35
351,83.28
353,83.27
354,83.26
355,83.37
356,83.34
357,83.36
358,83.35
359,83.36
360,83.37
361,83.39
362,83.38
364,83.39
366,83.4
367,83.39
369,83.38
370,83.33
371,83.3
372,83.32
373,83.26
376,83.23
378,83.25
381,83.23
384,83.32
386,83.36
387,83.38
388,83.4
389,83.4
390,83.4
391,83.45
392,83.46
393,83.47
395,83.44
397,83.48
398,83.54
399,83.55
400,83.52
402,83.53
403,83.42
405,83.42
406,83.39
408,83.38
409,83.38
410,83.38
411,83.38
412,83.36
413,83.34
414,83.29
415,83.28
416,83.26
417,83.21
418,83.16
419,83.22
422,83.25
424,83.18
425,83.2
426,83.19
428,83.17
429,83.15
430,83.15
431,83.08
432,83.04
433,83.06
434,83.02
435,83.03
436,83.04
437,83.07
438,83.08
439,83.11
440,83.01
441,83.03
442,83.11
443,83.07
444,83.19
445,83.21
447,83.21
448,83.21
449,83.14
450,83.13
451,83.09
452,83.05
453,83.05
457,83.27
458,83.1
459,83.17
460,83.19
461,83.2
463,83.18
464,83.13
465,83.1
466,83.13
467,83.17
469,83.14
470,83.16
471,83.15
473,83.17
474,83.19
475,83.18
478,83.17
479,83.19
481,83.16
482,83.14
484,83.07
485,83.08
486,83.06
487,83.09
488,83.1
489,83.1
495,83.1
497,83.09
498,83.1
499,83.12
500,83.13
501,83.07
502,83.07
503,83.05
504,83.06
505,83.07
506,83.06
507,83.03
a1494572700,84.35
1,84.12
2,83.22
3,83.45
5,83.39
6,83.37
7,83.24
8,83.1
9,82.86
10,82.99
11,83
12,82.87
13,83.05
14,83.04
15,83.05
16,83.02
17,83.08
18,83.1
19,83.02
21,82.96
23,83.05
24,83.08
25,83.09
26,83.07
27,83.1
28,83.16
29,83.09
30,83.21
31,83.25
32,83.29
33,83.3
34,83.35
35,83.3
36,83.27
37,83.36
38,83.4
39,83.32
41,83.27
42,83.33
43,83.42
44,83.41
45,83.46
46,83.5
47,83.44
48,83.41
49,83.43
51,83.44
52,83.49
54,83.5
55,83.45
56,83.3
57,83.27
58,83.29
59,83.4
60,83.32
61,83.4
62,83.32
64,83.29
67,83.27
68,83.28
71,83.42
72,83.33
74,83.29
75,83.26
76,83.32
77,83.33
78,83.3
79,83.35
80,83.3
81,83.33
82,83.34
83,83.34
84,83.3
87,83.34
89,83.32
90,83.29
91,83.35
93,83.34
94,83.34
95,83.32
96,83.34
97,83.36
98,83.37
100,83.36
101,83.31
103,83.31
105,83.38
106,83.38
107,83.32
108,83.35
110,83.4
112,83.41
113,83.39
114,83.42
115,83.38
116,83.37
117,83.39
119,83.33
120,83.36
121,83.44
122,83.46
123,83.5
124,83.53
126,83.53
127,83.47
128,83.45
131,83.49
133,83.44
136,83.52
137,83.47
138,83.39
140,83.48
141,83.48
145,83.48
147,83.48
148,83.43
149,83.41
150,83.41
151,83.4
152,83.42
153,83.4
154,83.41
157,83.45
158,83.44
159,83.38
160,83.37
161,83.32
162,83.38
163,83.35
164,83.4
166,83.4
167,83.37
168,83.41
170,83.47
171,83.45
172,83.45
174,83.51
175,83.54
178,83.57
179,83.53
180,83.54
181,83.56
182,83.59
184,83.67
185,83.72
187,83.72
188,83.7
191,83.73
193,83.75
194,83.73
195,83.73
197,83.82
198,83.81
200,83.79
201,83.85
203,83.82
207,83.77
208,83.77
210,83.78
211,83.74
213,83.77
214,83.76
215,83.79
216,83.8
217,83.85
218,83.86
220,83.88
222,83.88
223,83.76
225,83.77
227,83.84
228,83.82
229,83.78
231,83.81
232,83.8
233,83.85
235,83.8
236,83.76
238,83.79
239,83.73
243,83.77
244,83.67
246,83.64
248,83.62
251,83.66
252,83.65
253,83.67
254,83.68
255,83.7
256,83.67
257,83.72
258,83.72
261,83.69
262,83.7
263,83.7
264,83.7
265,83.61
268,83.64
270,83.7
271,83.68
272,83.73
273,83.77
275,83.75
276,83.8
278,83.78
280,83.75
281,83.68
282,83.72
283,83.74
284,83.78
285,83.79
287,83.82
289,83.87
291,83.96
292,83.98
293,83.96
294,83.96
295,84.02
296,84.04
298,84
300,84.04
301,84.06
302,84.05
303,84.07
304,84.08
305,84.04
306,84.04
308,84.04
309,84.05
310,84.09
311,84.09
313,84.1
314,84.06
315,84.08
316,84.16
318,84.04
320,84.08
322,84.03
323,84.03
325,84.03
327,84
328,84.03
329,84.02
330,83.97
331,83.93
333,83.98
335,83.99
336,84.01
337,84.05
338,84.08
340,84.12
341,84.13
342,84.01
343,84.04
344,84.04
347,84.01
348,83.92
349,83.97
350,83.99
351,83.99
352,83.95
353,83.92
354,83.95
356,83.92
359,83.93
360,83.94
361,83.93
362,83.9
363,83.92
364,83.94
365,83.96
366,84
368,83.92
369,83.94
370,83.95
371,83.92
373,84
376,84.02
378,83.98
379,84.03
380,83.98
381,83.99
383,83.94
384,83.88
385,83.88
386,83.88
387,83.8
388,83.8
389,83.84
390,83.84
391,83.82
392,83.85
393,83.9
394,83.97
396,83.98
397,83.98
398,83.99
399,84.03
400,84.01
401,83.97
403,83.99
404,83.98
405,83.92
407,83.99
408,84.03
409,84.01
410,83.96
413,84.01
414,84.01
415,84.03
416,84.11
417,84.05
418,84.06
419,84.04
420,84.04
421,84.01
422,83.97
423,83.99
425,84
426,83.97
427,83.98
428,84
429,83.97
430,83.97
431,83.91
432,83.92
433,83.97
434,83.91
435,83.93
436,84
438,84.04
439,84.06
440,84.1
441,84.15
442,84.19
443,84.22
444,84.26
445,84.28
446,84.31
447,84.29
448,84.18
449,84.21
450,84.21
451,84.22
452,84.26
453,84.28
454,84.34
455,84.34
457,84.24
458,84.22
459,84.26
461,84.35
462,84.37
463,84.39
464,84.4
465,84.25
466,84.26
467,84.27
468,84.27
469,84.26
470,84.3
471,84.33
472,84.36
473,84.38
474,84.31
475,84.33
476,84.4
478,84.38
479,84.4
480,84.43
481,84.43
482,84.47
483,84.43
484,84.42
485,84.5
486,84.5
487,84.49
488,84.52
489,84.63
490,84.6
491,84.67
492,84.57
493,84.59
494,84.59
495,84.59
496,84.62
497,84.57
498,84.62
499,84.55
500,84.6
501,84.57
502,84.64
503,84.58
504,84.65
505,84.7
a1494831780,84.52
1,84.72
2,84.82
3,84.93
4,84.96
6,84.89
7,84.77
8,84.71
9,84.68
10,84.59
11,84.62
12,84.66
13,84.7
14,84.73
16,84.72
17,84.73
19,84.78
20,84.77
21,84.72
22,84.55
23,84.61
25,84.65
26,84.67
28,84.7
30,84.7
31,84.63
33,84.67
34,84.67
35,84.61
36,84.63
37,84.74
38,84.74
39,84.73
41,84.66
43,84.62
44,84.64
45,84.59
48,84.63
49,84.63
50,84.66
53,84.68
54,84.71
55,84.72
57,84.72
58,84.58
61,84.58
62,84.57
64,84.6
65,84.55
66,84.6
67,84.6
69,84.54
70,84.61
71,84.61
76,84.7
77,84.73
78,84.73
79,84.74
80,84.73
81,84.69
83,84.75
84,84.76
85,84.8
86,84.74
87,84.77
88,84.79
89,84.79
90,84.79
91,84.8
92,84.84
93,84.85
94,84.82
95,84.83
96,84.84
97,84.81
98,84.82
99,84.79
100,84.74
101,84.78
102,84.78
103,84.8
105,84.74
106,84.74
107,84.74
108,84.72
109,84.68
110,84.7
111,84.65
113,84.64
114,84.68
115,84.63
116,84.59
118,84.58
119,84.62
122,84.64
126,84.64
128,84.64
129,84.63
130,84.65
132,84.67
134,84.74
137,84.72
138,84.72
139,84.74
140,84.69
141,84.68
142,84.68
143,84.65
144,84.66
145,84.65
147,84.66
148,84.69
149,84.69
150,84.7
153,84.73
156,84.75
157,84.74
158,84.78
159,84.75
160,84.73
161,84.73
163,84.73
164,84.72
165,84.7
166,84.72
170,84.7
171,84.67
172,84.66
174,84.64
176,84.63
181,84.63
182,84.66
183,84.71
184,84.66
185,84.64
186,84.66
191,84.64
193,84.66
194,84.64
197,84.64
201,84.64
202,84.62
203,84.61
207,84.61
208,84.61
209,84.59
210,84.6
211,84.61
213,84.6
214,84.59
215,84.6
216,84.62
218,84.62
219,84.61
221,84.62
222,84.62
223,84.63
225,84.62
226,84.62
229,84.63
231,84.66
232,84.7
233,84.69
234,84.7
235,84.7
237,84.67
238,84.66
239,84.66
240,84.65
241,84.6
242,84.62
245,84.62
248,84.61
250,84.65
252,84.61
254,84.6
255,84.6
256,84.59
257,84.57
258,84.61
259,84.6
260,84.59
262,84.59
264,84.63
265,84.63
267,84.62
268,84.61
270,84.62
271,84.62
273,84.61
274,84.59
276,84.6
277,84.6
278,84.61
280,84.61
281,84.61
282,84.62
283,84.61
284,84.62
286,84.61
287,84.62
288,84.61
291,84.63
293,84.64
294,84.66
295,84.65
297,84.66
299,84.67
300,84.68
301,84.68
302,84.68
304,84.71
305,84.66
306,84.67
307,84.65
308,84.61
309,84.6
310,84.62
313,84.61
318,84.65
320,84.65
322,84.63
323,84.63
324,84.66
325,84.65
328,84.65
329,84.67
333,84.67
334,84.7
335,84.68
336,84.65
337,84.63
338,84.64
339,84.66
340,84.66
343,84.66
344,84.67
346,84.66
349,84.66
354,84.62
355,84.63
356,84.65
357,84.65
359,84.75
360,84.71
362,84.71
363,84.74
364,84.73
365,84.74
366,84.73
369,84.77
373,84.79
374,84.79
377,84.81
378,84.81
380,84.81
381,84.83
385,84.83
387,84.81
389,84.81
390,84.82
391,84.82
392,84.8
393,84.8
394,84.82
396,84.79
397,84.75
398,84.77
402,84.75
405,84.76
406,84.72
407,84.75
408,84.72
409,84.67
410,84.7
412,84.72
413,84.69
415,84.65
416,84.63
418,84.66
419,84.65
420,84.64
421,84.64
422,84.63
423,84.64
424,84.65
429,84.65
430,84.66
432,84.65
433,84.65
437,84.67
439,84.75
441,84.73
442,84.73
445,84.7
447,84.69
449,84.71
450,84.73
451,84.74
452,84.74
453,84.74
454,84.74
456,84.74
460,84.78
464,84.79
465,84.81
466,84.83
467,84.85
468,84.88
469,84.91
470,84.89
473,84.91
474,84.91
476,84.92
477,84.92
478,84.94
480,84.93
481,84.85
482,84.87
484,84.86
485,84.84
487,84.82
489,84.77
490,84.79
491,84.83
493,84.79
494,84.75
495,84.73
497,84.78
498,84.71
499,84.73
500,84.72
501,84.69
504,84.69
505,84.7
506,84.71
507,84.74
a1494918180,84.46
2,84.61
3,84.7
6,84.81
7,84.78
8,84.79
9,84.85
10,84.91
11,84.75
14,84.67
16,84.71
17,84.75
18,84.84
19,84.83
20,84.86
23,84.77
27,84.7
28,84.71
29,84.79
30,84.8
31,84.63
32,84.71
33,84.65
34,84.72
38,84.68
41,84.74
42,84.79
43,84.82
44,84.83
45,84.87
46,84.93
47,84.97
48,84.92
49,84.94
50,84.94
60,84.77
61,84.79
62,84.77
63,84.75
64,84.69
66,84.68
67,84.7
70,84.75
73,84.76
74,84.79
75,84.79
76,84.81
77,84.76
83,84.79
84,84.82
85,84.82
86,84.78
87,84.77
88,84.76
93,84.65
94,84.66
98,84.68
99,84.66
102,84.75
103,84.78
107,84.75
112,84.74
113,84.73
115,84.74
116,84.74
119,84.67
124,84.71
125,84.68
128,84.68
129,84.69
131,84.71
132,84.72
133,84.72
134,84.66
139,84.68
142,84.7
143,84.74
144,84.75
145,84.75
146,84.77
151,84.78
152,84.76
153,84.79
154,84.81
155,84.82
156,84.82
157,84.82
158,84.73
162,84.75
169,84.77
170,84.79
171,84.84
173,84.87
174,84.88
175,84.88
176,84.89
177,84.89
178,84.92
180,84.93
181,84.95
182,84.92
185,84.77
186,84.79
191,84.79
193,84.79
194,84.75
197,84.79
198,84.78
199,84.76
201,84.73
204,84.72
207,84.76
210,84.81
211,84.79
212,84.78
217,84.78
218,84.76
219,84.79
220,84.76
224,84.77
225,84.77
226,84.77
227,84.79
230,84.79
231,84.77
236,84.79
238,84.76
240,84.78
241,84.79
242,84.79
245,84.78
246,84.78
248,84.79
252,84.78
253,84.8
254,84.8
257,84.8
258,84.85
260,84.85
261,84.85
262,84.84
265,84.87
266,84.9
267,84.9
268,84.78
269,84.77
272,84.79
274,84.81
275,84.75
276,84.73
277,84.73
283,84.69
286,84.73
287,84.74
288,84.76
292,84.74
294,84.74
295,84.73
296,84.76
298,84.76
299,84.76
301,84.75
302,84.76
303,84.69
304,84.7
309,84.72
310,84.73
313,84.76
314,84.77
315,84.83
317,84.83
318,84.78
320,84.73
324,84.76
327,84.78
328,84.79
329,84.8
330,84.79
331,84.79
334,84.81
335,84.82
336,84.79
337,84.7
344,84.75
346,84.72
347,84.71
349,84.72
350,84.74
351,84.74
352,84.72
353,84.67
356,84.7
360,84.69
361,84.73
362,84.73
363,84.75
364,84.75
365,84.73
366,84.75
368,84.75
369,84.74
370,84.73
372,84.75
373,84.75
374,84.75
377,84.76
378,84.76
379,84.76
383,84.78
384,84.76
385,84.76
386,84.7
397,84.69
398,84.75
399,84.75
402,84.74
403,84.75
404,84.75
405,84.76
406,84.76
407,84.77
408,84.78
409,84.75
410,84.79
414,84.77
416,84.76
417,84.77
418,84.75
419,84.76
420,84.75
421,84.76
422,84.76
423,84.75
425,84.74
426,84.73
428,84.72
429,84.74
430,84.75
431,84.69
432,84.69
436,84.66
437,84.66
439,84.67
440,84.69
441,84.7
442,84.72
443,84.72
444,84.74
445,84.73
446,84.78
447,84.78
448,84.81
449,84.82
450,84.82
451,84.82
452,84.83
453,84.85
454,84.9
455,84.95
456,84.96
457,84.98
458,84.99
459,84.97
460,84.95
462,84.96
463,84.93
464,84.92
465,84.89
466,84.86
467,84.84
468,84.8
469,84.82
470,84.8
471,84.84
472,84.83
474,84.82
475,84.85
476,84.85
477,84.86
478,84.86
479,84.83
480,84.79
481,84.77
482,84.73
483,84.73
484,84.74
486,84.76
487,84.77
488,84.78
489,84.78
490,84.81
491,84.81
492,84.82
493,84.87
494,84.8
495,84.81
496,84.81
497,84.81
498,84.81
499,84.77
500,84.78
501,84.8
502,84.79
503,84.78
504,84.8
505,84.81
506,84.8
a1495004580,84.56
1,84.59
2,84.7
3,84.79
4,84.8
5,84.79
6,84.74
7,84.69
8,84.7
9,84.77
10,84.75
11,84.77
12,84.79
13,84.72
14,84.75
15,84.75
20,84.76
21,84.71
22,84.7
23,84.74
24,84.76
25,84.8
26,84.88
27,84.89
28,84.96
30,84.92
33,84.95
34,84.98
35,84.99
36,84.99
37,85.02
38,85.04
40,85.04
41,84.82
43,84.79
44,84.91
45,84.96
46,84.82
47,84.84
49,84.88
50,84.89
51,84.88
53,84.88
55,84.78
56,84.84
57,84.86
58,84.88
59,84.9
60,84.91
61,84.95
62,84.95
63,84.92
64,84.95
65,84.95
66,84.95
67,84.81
69,84.78
70,84.71
72,84.76
73,84.82
75,84.9
76,84.94
78,84.95
79,84.97
80,84.96
81,84.99
82,84.99
83,85
84,85
87,84.97
88,84.99
89,84.99
90,85
91,85.01
92,84.94
93,84.9
96,84.9
97,84.86
98,84.84
99,84.85
100,84.86
102,84.85
103,84.9
104,84.9
105,84.9
106,84.9
107,84.86
108,84.84
109,84.81
110,84.79
111,84.76
112,84.76
113,84.71
114,84.73
115,84.73
116,84.75
117,84.74
118,84.69
121,84.65
122,84.76
123,84.71
124,84.81
125,84.81
126,84.84
127,84.79
130,84.74
132,84.82
133,84.8
136,84.77
137,84.76
139,84.72
140,84.75
144,84.76
145,84.7
147,84.69
148,84.7
149,84.74
153,84.73
154,84.73
156,84.74
157,84.73
158,84.73
159,84.7
161,84.66
163,84.69
165,84.81
166,84.84
167,84.84
168,84.84
169,84.88
170,84.88
171,84.87
172,84.95
173,84.93
174,84.94
175,84.94
176,84.95
177,85
178,84.97
182,84.93
185,84.98
188,85.03
189,85.06
190,85.07
191,85.06
192,85.09
193,85.1
194,85.13
195,85.13
196,85.19
198,85.1
199,85.11
200,85.09
201,85.09
204,85.12
206,85.16
208,85.17
209,85.19
210,85.2
211,85.24
212,85.25
213,85.26
214,85.25
216,85.26
217,85.2
218,85.1
221,84.89
222,84.87
223,84.98
224,85.02
226,85.01
227,85.01
228,85.07
230,85.08
231,85.12
232,85.06
233,85.08
235,85.09
236,85.12
237,85.12
239,85.2
240,85.27
241,85.16
245,85.04
246,85
249,85.02
250,85.11
252,85.17
253,85.17
254,85.21
256,85.13
259,85.13
261,85.16
262,85.21
263,85.24
264,85.19
265,85.19
267,85.21
269,85.24
270,85.26
271,85.26
272,85.26
273,85.26
274,85.27
275,85.28
276,85.28
277,85.29
280,85.29
281,85.29
282,85.29
284,85.3
285,85.3
286,85.3
291,85.27
292,85.21
293,85.21
294,85.21
296,85.23
297,85.25
298,85.24
300,85.25
301,85.31
302,85.31
303,85.27
304,85.25
305,85.25
307,85.25
310,85.22
311,85.25
312,85.26
313,85.27
314,85.25
315,85.22
316,85.23
317,85.23
319,85.22
321,85.29
322,85.29
323,85.3
325,85.26
326,85.26
328,85.26
330,85.26
331,85.33
332,85.34
333,85.36
334,85.23
335,85.18
336,85.11
337,85.09
338,85.11
339,85.11
340,85.09
342,85.11
343,85.13
346,85.09
347,85.12
348,85.14
349,85.13
350,85.15
351,85.16
352,85.17
353,85.15
355,85.2
357,85.18
358,85.27
359,85.34
360,85.35
361,85.31
362,85.3
363,85.27
365,85.22
366,85.23
367,85.29
368,85.36
371,85.3
372,85.41
375,85.4
376,85.45
377,85.5
379,85.52
380,85.46
381,85.38
383,85.41
384,85.46
385,85.52
387,85.52
388,85.53
389,85.48
390,85.43
392,85.46
394,85.41
397,85.41
398,85.42
401,85.45
402,85.47
404,85.5
405,85.5
406,85.53
407,85.54
408,85.56
409,85.56
410,85.58
411,85.57
412,85.44
414,85.43
415,85.42
417,85.48
418,85.4
419,85.42
420,85.41
421,85.45
423,85.43
425,85.37
426,85.36
428,85.23
429,85.23
430,85.28
431,85.29
432,85.33
433,85.39
434,85.43
435,85.45
436,85.42
437,85.42
438,85.37
440,85.44
441,85.37
442,85.36
443,85.39
444,85.39
445,85.38
447,85.38
448,85.42
449,85.4
450,85.4
451,85.42
452,85.4
453,85.33
454,85.24
456,85.27
457,85.27
458,85.24
459,85.25
460,85.19
462,85.11
463,85.15
464,85.15
465,85.16
466,85.01
467,84.95
468,84.91
469,84.94
470,84.91
471,84.92
472,84.88
473,84.82
474,84.79
475,84.75
476,84.79
477,84.76
478,84.76
479,84.75
480,84.75
481,84.75
482,84.68
483,84.74
484,84.75
485,84.66
486,84.71
487,84.73
488,84.78
489,84.86
490,84.85
491,84.83
492,84.73
493,84.75
494,84.77
495,84.78
496,84.83
497,84.79
498,84.77
499,84.75
500,84.8
501,84.77
503,84.82
504,84.83
505,84.84
506,84.89
507,84.89
a1495090980,82.41
1,82.11
3,82.13
4,82.13
5,82.23
6,82.22
7,82.17
8,82.07
9,82.09
10,81.94
11,81.91
12,81.83
13,81.84
14,81.71
16,81.83
17,81.87
18,81.89
19,82.02
20,82.04
21,82.04
23,82.11
24,82.14
25,82.32
26,82.38
27,82.5
28,82.51
29,82.57
30,82.55
32,82.55
33,82.57
34,82.58
35,82.6
37,82.61
38,82.65
39,82.74
40,82.5
41,82.47
42,82.43
43,82.44
45,82.45
47,82.43
49,82.48
50,82.55
52,82.54
54,82.53
56,82.41
57,82.48
58,82.45
60,82.43
61,82.51
63,82.59
66,82.59
67,82.5
68,82.52
69,82.5
72,82.46
73,82.48
75,82.48
76,82.52
77,82.57
78,82.57
79,82.6
81,82.63
84,82.67
85,82.57
87,82.44
88,82.46
90,82.48
91,82.47
93,82.48
94,82.43
95,82.37
96,82.36
98,82.35
100,82.35
101,82.35
102,82.27
104,82.24
105,82.24
106,82.16
107,82.23
109,82.2
111,82.18
112,82.22
114,82.28
115,82.25
116,82.21
120,82.27
121,82.3
123,82.27
124,82.21
127,82.19
130,82.24
131,82.27
132,82.32
133,82.32
134,82.29
135,82.3
136,82.24
137,82.2
138,82.23
139,82.24
140,82.14
143,82.14
148,82.12
149,82.14
151,82.13
155,82.09
156,82.12
157,82.01
159,81.93
160,81.93
161,81.95
162,81.98
163,82.01
164,82.02
165,82
166,81.94
167,81.95
168,81.98
172,82.02
175,82.01
179,82
180,81.96
182,81.95
183,81.96
184,81.86
185,81.86
188,81.85
189,81.83
190,81.86
191,81.83
192,81.8
193,81.8
194,81.8
195,81.89
196,81.92
197,81.89
198,81.86
201,81.85
202,81.85
203,81.82
204,81.79
205,81.78
206,81.81
208,81.81
210,81.83
211,81.78
212,81.8
215,81.75
216,81.72
217,81.76
218,81.74
219,81.78
221,81.75
223,81.73
224,81.7
225,81.73
228,81.69
229,81.71
234,81.62
235,81.58
237,81.58
238,81.57
239,81.58
241,81.59
242,81.6
245,81.55
247,81.59
249,81.58
250,81.62
251,81.66
252,81.67
253,81.65
254,81.67
256,81.68
257,81.71
