VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
287,34.595
288,34.595
289,34.59
290,34.59
291,34.59
292,34.6
294,34.595
295,34.595
296,34.6
298,34.595
299,34.595
300,34.6
302,34.59
304,34.61
305,34.61
306,34.625
307,34.62
308,34.62
309,34.635
310,34.65
311,34.65
312,34.635
313,34.63
314,34.625
315,34.63
316,34.62
319,34.595
320,34.605
321,34.6
322,34.61
323,34.605
324,34.61
325,34.59
326,34.585
327,34.595
328,34.585
329,34.605
330,34.595
331,34.59
333,34.59
335,34.58
336,34.595
337,34.595
338,34.6
339,34.605
340,34.615
341,34.605
342,34.6
343,34.605
344,34.605
345,34.6
346,34.59
347,34.595
348,34.6
352,34.605
354,34.595
355,34.61
357,34.61
358,34.615
359,34.615
360,34.62
361,34.605
362,34.61
363,34.61
364,34.615
365,34.62
366,34.625
367,34.615
368,34.615
369,34.64
371,34.655
372,34.645
373,34.62
375,34.625
376,34.63
377,34.635
378,34.64
379,34.65
380,34.655
381,34.645
382,34.63
383,34.635
384,34.645
386,34.65
387,34.645
388,34.62
389,34.625
390,34.63
391,34.615
392,34.605
393,34.65
394,34.645
395,34.655
396,34.65
397,34.65
398,34.65
399,34.655
400,34.65
402,34.645
403,34.64
404,34.65
405,34.65
406,34.645
407,34.64
408,34.64
409,34.64
410,34.645
411,34.645
412,34.645
413,34.645
414,34.645
415,34.65
416,34.64
417,34.645
418,34.66
419,34.66
420,34.655
421,34.66
422,34.67
423,34.675
424,34.68
425,34.685
426,34.68
427,34.685
428,34.7
429,34.715
430,34.73
431,34.73
432,34.725
433,34.73
434,34.735
435,34.75
436,34.745
437,34.75
438,34.745
439,34.74
440,34.74
441,34.755
442,34.73
443,34.725
444,34.735
445,34.74
446,34.735
447,34.73
448,34.755
449,34.755
450,34.76
451,34.74
452,34.72
453,34.735
454,34.73
455,34.735
456,34.745
457,34.745
458,34.75
459,34.76
460,34.76
461,34.76
462,34.745
463,34.73
464,34.72
465,34.71
466,34.72
467,34.73
468,34.705
469,34.695
470,34.69
471,34.685
472,34.7
473,34.68
474,34.705
475,34.705
476,34.695
477,34.7
478,34.695
479,34.7
480,34.71
481,34.685
482,34.695
483,34.675
484,34.69
485,34.7
486,34.71
487,34.71
488,34.71
489,34.7
490,34.7
491,34.685
492,34.69
493,34.685
494,34.69
495,34.69
496,34.69
497,34.645
498,34.655
499,34.65
500,34.66
501,34.67
502,34.68
503,34.685
504,34.68
505,34.66
506,34.685
507,34.685
508,34.705
509,34.72
a1494486060,34.82
1,34.805
3,34.835
4,34.88
5,34.87
6,34.885
7,34.88
8,34.84
9,34.81
10,34.79
11,34.805
12,34.81
13,34.815
14,34.81
15,34.825
16,34.83
17,34.835
18,34.835
19,34.84
20,34.875
21,34.905
22,34.885
23,34.9
24,34.905
25,34.935
26,34.955
27,34.975
28,34.97
29,34.98
30,35
31,34.98
32,34.98
33,34.995
34,34.99
35,34.99
36,35
37,35.01
38,35.015
39,35.005
40,34.985
41,34.99
42,35
43,35.005
44,35.005
45,35.01
46,35.015
47,35.01
48,35
49,34.995
50,34.95
51,34.97
52,34.965
53,34.98
54,34.99
55,34.995
56,35.005
57,35
58,34.995
59,35
60,35.005
61,35
62,35.005
63,34.97
64,34.98
65,35
66,35
67,34.995
68,35
69,35
70,35
71,34.99
72,35
73,34.99
74,35.005
75,35.01
76,35.015
77,35.02
78,35.03
79,35.03
80,35.045
81,35.075
82,35.105
83,35.11
84,35.11
85,35.115
86,35.105
87,35.115
88,35.145
89,35.155
90,35.15
91,35.23
92,35.19
93,35.23
94,35.24
95,35.27
96,35.275
97,35.31
98,35.26
99,35.22
100,35.22
101,35.22
102,35.215
103,35.215
104,35.23
105,35.22
106,35.23
107,35.255
108,35.26
109,35.28
110,35.3
111,35.295
112,35.285
113,35.285
114,35.34
115,35.335
116,35.35
117,35.37
118,35.365
119,35.37
120,35.39
121,35.35
122,35.315
123,35.29
124,35.285
125,35.29
126,35.265
127,35.28
128,35.275
129,35.26
130,35.28
131,35.28
132,35.29
133,35.295
134,35.325
135,35.325
136,35.31
137,35.3
138,35.305
139,35.31
140,35.31
141,35.34
142,35.34
143,35.36
144,35.37
145,35.365
146,35.385
147,35.36
148,35.34
149,35.345
150,35.36
151,35.35
152,35.34
153,35.32
154,35.32
155,35.315
156,35.3
157,35.3
158,35.305
159,35.3
160,35.315
161,35.335
162,35.355
163,35.365
164,35.365
165,35.365
166,35.385
167,35.39
168,35.355
169,35.325
170,35.34
171,35.35
172,35.34
173,35.34
174,35.335
175,35.345
176,35.35
177,35.35
178,35.35
179,35.35
180,35.35
181,35.33
182,35.325
183,35.335
184,35.335
185,35.34
186,35.335
187,35.33
188,35.34
189,35.34
190,35.345
191,35.34
192,35.335
193,35.345
194,35.36
195,35.355
196,35.365
197,35.38
198,35.385
199,35.41
200,35.385
201,35.39
202,35.39
203,35.395
204,35.395
205,35.39
206,35.37
207,35.345
208,35.35
209,35.355
210,35.34
212,35.34
213,35.345
214,35.335
215,35.32
216,35.29
217,35.3
218,35.3
219,35.315
220,35.31
221,35.305
222,35.325
223,35.335
224,35.355
225,35.345
226,35.35
227,35.345
228,35.35
229,35.33
230,35.335
231,35.35
232,35.345
233,35.355
234,35.355
235,35.335
236,35.345
237,35.35
238,35.355
239,35.33
242,35.34
243,35.345
244,35.345
245,35.345
246,35.335
247,35.34
248,35.35
249,35.34
250,35.35
251,35.35
252,35.34
253,35.345
254,35.335
255,35.345
256,35.34
257,35.345
258,35.345
259,35.35
260,35.335
261,35.34
262,35.335
263,35.345
264,35.35
267,35.325
268,35.335
270,35.345
271,35.35
272,35.35
273,35.335
274,35.345
275,35.335
276,35.34
277,35.34
278,35.345
279,35.35
280,35.345
281,35.335
282,35.34
284,35.345
285,35.35
286,35.33
287,35.35
288,35.34
289,35.34
290,35.31
291,35.29
292,35.295
293,35.3
294,35.3
295,35.295
296,35.305
297,35.33
298,35.34
299,35.35
300,35.32
301,35.32
302,35.325
303,35.33
304,35.335
305,35.34
306,35.355
307,35.35
308,35.37
309,35.37
310,35.36
311,35.35
313,35.385
314,35.38
315,35.375
316,35.395
317,35.415
318,35.4
319,35.41
320,35.42
321,35.42
322,35.42
323,35.405
324,35.425
325,35.43
326,35.42
327,35.42
328,35.435
329,35.385
330,35.39
331,35.38
332,35.38
333,35.395
334,35.39
335,35.385
336,35.39
337,35.405
338,35.41
339,35.44
340,35.455
341,35.48
342,35.485
343,35.47
344,35.485
345,35.5
346,35.505
347,35.515
348,35.53
349,35.53
350,35.53
351,35.54
352,35.51
353,35.485
354,35.495
355,35.5
356,35.51
357,35.535
358,35.555
359,35.535
360,35.55
361,35.55
362,35.555
363,35.585
364,35.59
365,35.565
366,35.54
367,35.54
368,35.565
369,35.52
370,35.535
371,35.53
372,35.545
373,35.54
374,35.535
375,35.55
376,35.56
377,35.575
378,35.59
379,35.61
380,35.595
381,35.6
382,35.595
383,35.62
384,35.605
385,35.615
386,35.625
387,35.615
388,35.63
389,35.64
390,35.65
391,35.675
392,35.67
393,35.675
394,35.69
395,35.66
396,35.705
397,35.71
398,35.7
399,35.71
400,35.725
401,35.725
402,35.74
403,35.73
404,35.72
405,35.73
406,35.735
407,35.725
408,35.735
409,35.75
410,35.745
411,35.755
412,35.75
413,35.76
414,35.735
415,35.735
416,35.75
417,35.735
418,35.74
419,35.725
420,35.735
421,35.74
422,35.765
423,35.74
424,35.745
425,35.755
426,35.71
427,35.685
428,35.69
429,35.7
430,35.68
431,35.665
432,35.67
433,35.62
434,35.595
435,35.58
436,35.55
437,35.525
438,35.545
439,35.53
440,35.545
441,35.54
442,35.5
443,35.5
444,35.5
445,35.505
446,35.535
447,35.57
448,35.56
449,35.55
450,35.555
451,35.505
452,35.495
453,35.495
454,35.505
455,35.52
456,35.555
457,35.55
458,35.56
459,35.57
460,35.55
461,35.55
462,35.565
463,35.565
464,35.59
465,35.59
466,35.535
467,35.545
468,35.52
469,35.515
470,35.51
471,35.525
472,35.545
473,35.545
474,35.535
475,35.555
476,35.58
477,35.585
478,35.595
479,35.595
480,35.62
481,35.635
482,35.63
483,35.65
484,35.65
485,35.635
486,35.62
487,35.59
488,35.6
489,35.575
490,35.605
491,35.59
492,35.58
493,35.575
494,35.575
495,35.58
496,35.565
497,35.57
498,35.565
499,35.545
500,35.535
501,35.535
502,35.545
503,35.545
504,35.53
505,35.54
506,35.55
507,35.565
508,35.59
509,35.59
a1494572460,35.55
1,35.575
2,35.58
3,35.59
4,35.565
5,35.57
6,35.565
7,35.605
8,35.65
9,35.655
10,35.64
11,35.625
12,35.6
13,35.535
14,35.56
15,35.57
16,35.57
17,35.62
18,35.61
19,35.615
20,35.62
21,35.64
22,35.61
23,35.595
24,35.61
25,35.6
26,35.645
27,35.645
28,35.66
29,35.655
30,35.615
31,35.625
32,35.655
33,35.615
34,35.63
35,35.64
36,35.635
37,35.65
38,35.665
39,35.65
40,35.655
41,35.675
42,35.685
43,35.685
44,35.625
45,35.615
46,35.63
47,35.63
48,35.645
49,35.635
50,35.65
51,35.67
52,35.675
53,35.665
54,35.675
55,35.695
56,35.71
57,35.725
58,35.715
59,35.725
60,35.72
61,35.715
62,35.725
63,35.725
64,35.705
65,35.71
66,35.7
67,35.71
68,35.725
69,35.72
70,35.72
71,35.715
72,35.72
73,35.705
74,35.7
75,35.72
76,35.685
77,35.7
78,35.695
79,35.655
80,35.66
81,35.665
82,35.66
83,35.66
84,35.655
85,35.635
86,35.63
87,35.64
88,35.645
89,35.64
90,35.65
91,35.675
92,35.695
93,35.705
94,35.68
95,35.7
96,35.69
97,35.715
98,35.72
99,35.73
100,35.715
101,35.71
102,35.71
103,35.7
104,35.705
105,35.705
106,35.71
107,35.72
108,35.715
109,35.71
110,35.72
111,35.705
112,35.7
113,35.705
114,35.705
115,35.715
116,35.715
117,35.72
118,35.72
119,35.7
120,35.715
121,35.71
122,35.7
123,35.695
124,35.68
125,35.69
126,35.685
127,35.685
128,35.695
129,35.7
130,35.7
131,35.695
132,35.69
133,35.67
134,35.685
135,35.665
136,35.67
137,35.68
138,35.695
139,35.705
140,35.685
141,35.695
142,35.7
143,35.69
144,35.705
145,35.72
146,35.72
147,35.72
148,35.725
149,35.72
150,35.715
151,35.71
153,35.715
154,35.71
155,35.69
156,35.665
157,35.665
158,35.65
159,35.66
160,35.66
161,35.66
162,35.685
163,35.67
164,35.67
165,35.655
166,35.68
167,35.69
168,35.7
169,35.7
170,35.715
171,35.71
172,35.685
173,35.695
174,35.7
175,35.675
176,35.695
177,35.7
178,35.705
179,35.715
180,35.69
181,35.715
182,35.72
183,35.705
184,35.71
185,35.715
186,35.715
188,35.72
189,35.715
190,35.72
191,35.73
192,35.725
193,35.705
194,35.705
195,35.715
196,35.71
197,35.715
198,35.715
199,35.72
200,35.74
201,35.74
202,35.75
203,35.785
204,35.775
205,35.775
206,35.775
207,35.765
208,35.78
209,35.775
210,35.775
211,35.76
212,35.77
213,35.765
214,35.765
215,35.765
216,35.76
217,35.76
218,35.77
219,35.77
220,35.775
221,35.775
222,35.775
223,35.775
224,35.77
225,35.76
226,35.765
227,35.76
228,35.745
229,35.745
230,35.75
231,35.755
232,35.755
233,35.75
234,35.75
235,35.755
236,35.75
237,35.755
238,35.77
239,35.77
242,35.795
243,35.75
245,35.725
246,35.7
247,35.67
248,35.685
249,35.695
250,35.68
251,35.645
252,35.635
253,35.635
254,35.645
255,35.65
256,35.66
257,35.66
258,35.655
259,35.665
260,35.66
261,35.66
262,35.66
263,35.645
265,35.665
266,35.665
267,35.665
268,35.68
269,35.67
270,35.68
271,35.66
272,35.66
273,35.685
274,35.69
275,35.685
276,35.68
277,35.665
278,35.665
279,35.675
280,35.675
281,35.675
282,35.66
284,35.675
285,35.665
286,35.665
287,35.67
288,35.675
289,35.68
290,35.685
291,35.685
292,35.68
293,35.68
294,35.695
295,35.685
296,35.68
297,35.675
298,35.675
299,35.68
300,35.675
302,35.68
303,35.665
304,35.66
305,35.66
306,35.665
307,35.66
308,35.67
309,35.7
310,35.69
312,35.695
313,35.7
314,35.715
315,35.715
316,35.72
317,35.715
318,35.715
319,35.725
320,35.735
321,35.725
322,35.73
323,35.735
324,35.75
325,35.755
326,35.745
327,35.735
328,35.725
329,35.745
330,35.735
331,35.745
332,35.755
333,35.76
334,35.765
335,35.76
336,35.76
337,35.76
338,35.755
339,35.76
340,35.765
341,35.765
342,35.76
343,35.75
344,35.76
345,35.755
346,35.755
347,35.755
348,35.755
349,35.76
350,35.74
351,35.745
352,35.73
353,35.74
354,35.755
355,35.755
356,35.75
357,35.735
359,35.74
360,35.745
361,35.725
362,35.735
363,35.74
364,35.755
365,35.74
366,35.73
367,35.735
368,35.73
369,35.74
370,35.735
371,35.745
372,35.75
373,35.74
374,35.74
375,35.725
376,35.75
377,35.745
378,35.74
379,35.745
380,35.74
381,35.74
382,35.745
383,35.745
384,35.71
385,35.725
386,35.725
387,35.725
388,35.725
389,35.72
390,35.72
391,35.725
392,35.72
393,35.71
394,35.73
395,35.735
396,35.745
397,35.75
398,35.75
399,35.755
400,35.76
401,35.77
402,35.775
403,35.765
404,35.75
405,35.745
406,35.76
407,35.755
408,35.765
409,35.755
410,35.75
411,35.765
412,35.765
413,35.765
414,35.765
415,35.75
416,35.76
417,35.77
418,35.77
419,35.765
420,35.77
421,35.765
422,35.77
423,35.775
424,35.78
425,35.78
426,35.775
428,35.78
429,35.785
430,35.795
431,35.78
432,35.76
433,35.755
434,35.775
435,35.775
436,35.775
437,35.78
438,35.78
439,35.78
440,35.78
441,35.785
442,35.785
443,35.785
444,35.795
445,35.79
446,35.8
447,35.78
448,35.775
449,35.785
450,35.785
451,35.785
452,35.775
453,35.785
454,35.79
455,35.79
456,35.79
457,35.795
458,35.79
459,35.785
460,35.785
461,35.785
462,35.79
463,35.79
464,35.795
465,35.795
466,35.825
467,35.815
468,35.825
469,35.8
470,35.815
471,35.83
472,35.84
473,35.845
474,35.835
475,35.82
476,35.84
477,35.845
478,35.84
479,35.845
480,35.845
482,35.845
483,35.845
484,35.845
485,35.855
486,35.855
487,35.86
488,35.85
489,35.875
490,35.85
491,35.865
492,35.87
493,35.87
494,35.845
495,35.87
496,35.87
497,35.875
498,35.86
499,35.88
500,35.87
501,35.89
502,35.885
503,35.865
504,35.89
505,35.87
506,35.88
507,35.88
508,35.89
509,35.89
a1494831660,36.1
2,36.04
3,36.055
4,36.04
5,36.06
6,36.095
7,36.18
8,36.06
9,35.975
10,35.94
11,35.99
12,35.965
13,35.885
14,35.96
15,35.945
16,35.915
17,35.935
18,35.92
19,35.95
20,35.93
21,35.95
22,35.955
23,35.95
24,35.905
25,35.925
26,35.925
27,35.895
28,35.915
29,35.915
30,35.92
31,35.91
32,35.95
33,35.955
34,35.945
35,35.945
36,35.93
37,35.9
38,35.9
39,35.885
40,35.9
41,35.875
42,35.86
43,35.855
44,35.85
45,35.85
46,35.875
47,35.895
48,35.87
49,35.855
50,35.865
51,35.865
52,35.89
53,35.905
54,35.915
55,35.92
56,35.91
57,35.89
58,35.9
59,35.89
60,35.875
61,35.89
62,35.885
63,35.87
64,35.835
65,35.83
66,35.845
67,35.84
69,35.825
70,35.825
71,35.83
72,35.83
73,35.84
74,35.845
75,35.84
76,35.84
77,35.845
78,35.86
79,35.865
80,35.875
82,35.87
83,35.875
84,35.865
85,35.865
86,35.875
87,35.87
88,35.855
89,35.86
90,35.86
91,35.855
92,35.86
93,35.855
94,35.85
97,35.86
99,35.875
100,35.865
101,35.84
102,35.845
103,35.83
104,35.84
105,35.83
106,35.83
107,35.83
108,35.82
109,35.795
110,35.785
111,35.79
112,35.785
113,35.765
114,35.74
115,35.735
117,35.735
118,35.71
119,35.71
120,35.72
121,35.745
122,35.755
123,35.76
124,35.745
125,35.76
126,35.77
127,35.76
128,35.75
129,35.76
130,35.765
132,35.79
133,35.815
134,35.82
135,35.825
136,35.825
137,35.81
138,35.805
139,35.8
140,35.81
141,35.8
142,35.8
143,35.805
144,35.8
145,35.8
147,35.8
148,35.81
149,35.805
150,35.81
151,35.805
152,35.805
153,35.795
154,35.8
155,35.8
156,35.8
157,35.805
158,35.79
159,35.785
160,35.775
163,35.785
164,35.79
165,35.775
166,35.77
167,35.765
168,35.765
169,35.765
171,35.77
172,35.76
173,35.775
174,35.775
175,35.775
176,35.765
178,35.76
180,35.755
181,35.765
182,35.76
185,35.75
186,35.73
187,35.725
188,35.73
189,35.725
190,35.715
191,35.71
192,35.7
193,35.695
194,35.7
195,35.705
196,35.7
197,35.695
198,35.69
199,35.695
200,35.695
201,35.685
202,35.685
203,35.675
204,35.66
205,35.655
206,35.655
207,35.65
208,35.645
209,35.61
210,35.61
211,35.61
212,35.595
213,35.59
214,35.575
215,35.575
216,35.56
217,35.55
218,35.565
219,35.555
220,35.55
221,35.55
222,35.545
223,35.56
224,35.58
225,35.595
226,35.605
227,35.615
228,35.61
229,35.575
230,35.595
231,35.59
232,35.6
233,35.62
234,35.62
235,35.62
236,35.62
237,35.65
238,35.605
239,35.615
242,35.645
243,35.585
244,35.605
245,35.62
246,35.59
247,35.595
248,35.61
249,35.595
251,35.605
252,35.6
253,35.58
254,35.58
255,35.58
256,35.58
257,35.565
258,35.56
259,35.545
260,35.55
261,35.55
263,35.545
264,35.55
265,35.545
266,35.55
267,35.55
268,35.535
269,35.54
270,35.55
271,35.525
272,35.54
273,35.55
274,35.555
275,35.54
277,35.535
278,35.535
280,35.54
281,35.53
282,35.535
283,35.535
289,35.55
290,35.545
291,35.535
292,35.54
294,35.54
296,35.54
297,35.54
298,35.53
299,35.53
300,35.53
301,35.525
302,35.53
303,35.525
304,35.525
305,35.53
306,35.525
307,35.51
308,35.505
310,35.495
311,35.505
312,35.515
313,35.515
315,35.52
317,35.525
318,35.525
319,35.525
320,35.55
321,35.55
322,35.55
323,35.545
324,35.54
325,35.54
327,35.56
328,35.55
329,35.555
330,35.56
331,35.55
332,35.575
333,35.57
334,35.575
335,35.58
336,35.585
337,35.565
338,35.565
339,35.535
340,35.545
341,35.555
342,35.55
343,35.555
344,35.54
345,35.535
346,35.55
347,35.55
348,35.545
349,35.55
350,35.555
351,35.56
352,35.545
353,35.555
356,35.56
357,35.57
358,35.57
359,35.575
360,35.575
361,35.585
362,35.59
363,35.605
365,35.605
366,35.595
367,35.6
368,35.605
369,35.61
371,35.595
372,35.61
373,35.6
374,35.6
375,35.605
377,35.61
378,35.6
379,35.6
380,35.6
381,35.595
382,35.625
383,35.63
384,35.625
385,35.63
386,35.64
387,35.64
388,35.64
389,35.65
390,35.645
391,35.635
392,35.635
394,35.64
395,35.635
396,35.635
397,35.625
398,35.625
400,35.62
401,35.625
402,35.63
403,35.63
404,35.625
405,35.63
406,35.63
407,35.635
408,35.655
409,35.66
410,35.66
412,35.65
413,35.675
414,35.69
415,35.71
416,35.695
417,35.695
418,35.675
419,35.68
420,35.7
421,35.7
422,35.71
423,35.72
424,35.735
425,35.74
426,35.74
427,35.735
428,35.75
429,35.735
430,35.725
431,35.73
432,35.735
433,35.73
434,35.73
435,35.715
436,35.725
437,35.73
438,35.72
439,35.735
440,35.735
441,35.72
442,35.71
443,35.71
444,35.705
447,35.73
448,35.71
449,35.715
450,35.725
451,35.7
452,35.7
453,35.69
454,35.68
455,35.67
456,35.675
457,35.67
458,35.67
459,35.67
460,35.675
461,35.67
462,35.66
463,35.66
464,35.615
465,35.635
466,35.62
467,35.605
468,35.62
469,35.645
470,35.655
471,35.665
472,35.67
473,35.69
474,35.71
475,35.7
476,35.71
477,35.735
478,35.75
479,35.76
480,35.775
481,35.75
482,35.755
483,35.725
484,35.74
485,35.74
486,35.745
487,35.75
488,35.75
489,35.755
490,35.75
491,35.74
492,35.755
493,35.75
494,35.75
495,35.755
496,35.73
497,35.735
498,35.72
499,35.72
500,35.685
501,35.66
502,35.655
503,35.7
504,35.685
505,35.68
506,35.665
507,35.665
508,35.655
509,35.66
a1494918060,35.655
2,35.68
3,35.67
4,35.705
5,35.7
6,35.7
7,35.645
8,35.675
9,35.655
10,35.655
11,35.685
12,35.67
13,35.6
14,35.575
15,35.585
16,35.58
17,35.64
19,35.65
20,35.665
21,35.67
22,35.68
23,35.66
24,35.655
25,35.655
26,35.64
27,35.65
28,35.64
29,35.64
30,35.645
31,35.635
32,35.66
33,35.645
34,35.62
35,35.62
36,35.635
38,35.685
39,35.69
40,35.71
43,35.69
44,35.7
45,35.72
46,35.69
47,35.7
48,35.71
49,35.71
50,35.67
51,35.665
52,35.62
53,35.63
55,35.635
57,35.65
58,35.675
59,35.635
60,35.64
62,35.64
64,35.645
65,35.66
67,35.655
68,35.645
70,35.65
71,35.65
72,35.65
73,35.645
74,35.65
75,35.635
76,35.62
77,35.62
78,35.62
79,35.56
80,35.545
81,35.58
82,35.57
83,35.575
84,35.57
85,35.575
86,35.56
87,35.57
88,35.575
89,35.555
90,35.55
91,35.55
92,35.56
93,35.57
94,35.555
95,35.555
96,35.56
97,35.565
98,35.575
99,35.57
100,35.56
101,35.56
102,35.575
103,35.585
104,35.59
105,35.575
106,35.585
107,35.59
108,35.58
109,35.595
110,35.605
111,35.605
112,35.61
113,35.6
114,35.6
115,35.6
116,35.6
117,35.595
118,35.595
119,35.595
122,35.615
124,35.635
126,35.645
127,35.66
128,35.665
129,35.675
130,35.7
131,35.705
132,35.7
133,35.68
134,35.695
135,35.695
136,35.675
137,35.685
138,35.69
139,35.71
140,35.71
141,35.695
142,35.7
143,35.73
146,35.72
147,35.725
148,35.725
149,35.71
151,35.72
152,35.725
153,35.725
155,35.745
156,35.765
157,35.79
158,35.795
159,35.79
160,35.785
161,35.76
162,35.76
164,35.765
165,35.77
166,35.775
167,35.79
168,35.79
169,35.78
170,35.78
171,35.77
172,35.78
173,35.78
176,35.79
177,35.78
178,35.78
179,35.775
180,35.77
181,35.765
182,35.765
184,35.765
187,35.76
190,35.745
191,35.75
192,35.755
196,35.74
197,35.735
198,35.735
199,35.735
200,35.73
201,35.715
202,35.72
204,35.7
205,35.705
206,35.69
207,35.71
208,35.71
209,35.715
210,35.715
211,35.72
212,35.72
213,35.715
214,35.71
215,35.725
216,35.73
217,35.72
218,35.725
219,35.735
220,35.73
221,35.725
222,35.73
223,35.75
225,35.75
227,35.755
228,35.765
229,35.76
230,35.745
231,35.765
232,35.75
233,35.755
234,35.76
235,35.75
236,35.76
237,35.77
238,35.765
239,35.76
242,35.74
243,35.765
244,35.77
246,35.77
247,35.805
249,35.795
250,35.775
253,35.785
254,35.8
256,35.815
257,35.81
258,35.815
259,35.825
261,35.83
262,35.83
263,35.845
264,35.86
265,35.865
266,35.875
267,35.87
268,35.875
270,35.895
271,35.88
272,35.91
273,35.92
274,35.92
275,35.935
276,35.925
278,35.895
279,35.95
280,35.91
281,35.92
282,35.915
283,35.905
284,35.895
285,35.89
286,35.89
289,35.885
290,35.9
291,35.895
292,35.885
294,35.895
295,35.895
297,35.9
298,35.91
299,35.925
300,35.935
301,35.93
302,35.925
303,35.905
304,35.9
305,35.895
307,35.88
308,35.895
309,35.89
310,35.89
311,35.89
312,35.88
313,35.9
314,35.9
315,35.895
316,35.905
317,35.895
318,35.89
319,35.88
320,35.89
322,35.895
323,35.89
324,35.89
325,35.895
326,35.905
327,35.88
328,35.87
329,35.865
330,35.865
331,35.885
332,35.88
335,35.88
337,35.88
339,35.87
342,35.835
343,35.865
344,35.87
345,35.885
346,35.9
347,35.895
348,35.895
349,35.89
350,35.895
351,35.91
352,35.915
353,35.91
355,35.92
356,35.92
357,35.93
358,35.94
360,35.93
361,35.93
362,35.93
363,35.93
364,35.93
365,35.94
366,35.945
367,35.935
368,35.945
369,35.945
370,35.95
371,35.94
372,35.925
373,35.93
374,35.93
375,35.94
376,35.945
377,35.935
378,35.935
380,35.935
381,35.94
382,35.95
383,35.965
384,35.955
385,35.94
387,35.935
388,35.935
389,35.935
390,35.935
391,35.9
392,35.89
393,35.885
395,35.885
396,35.885
397,35.85
398,35.85
399,35.84
400,35.835
401,35.825
402,35.82
403,35.8
404,35.82
405,35.825
406,35.86
407,35.865
408,35.87
409,35.87
410,35.875
411,35.88
412,35.9
413,35.895
414,35.92
415,35.925
416,35.92
417,35.925
418,35.925
419,35.92
420,35.94
421,35.93
422,35.935
423,35.93
424,35.945
425,35.945
426,35.945
427,35.95
428,35.94
430,35.94
431,35.95
