FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
293,85.87
294,85.79
295,85.73
296,85.73
297,85.75
300,85.75
301,85.76
302,85.78
303,85.81
304,85.84
305,85.85
306,85.85
307,85.85
309,85.85
310,85.85
311,85.89
312,85.88
313,85.87
314,85.88
316,85.89
317,85.9
318,85.92
319,85.92
320,85.91
321,85.91
322,85.9
323,85.92
324,85.92
325,85.92
326,85.91
328,85.92
329,85.95
330,85.95
331,85.95
332,85.94
333,85.95
334,85.95
335,85.94
336,85.95
337,85.97
338,85.96
339,85.97
340,85.96
341,85.97
342,85.97
343,85.95
345,85.95
346,85.95
347,85.94
348,85.95
349,85.95
350,85.96
351,85.95
352,85.93
353,85.92
354,85.94
355,85.93
356,85.93
357,85.96
358,85.97
359,86
360,86
361,85.95
362,85.95
363,85.94
364,85.94
365,85.94
366,85.97
367,85.98
368,86
369,86.06
370,86.08
371,86.09
372,85.98
373,85.98
374,86.03
375,86.04
376,86.08
377,86.09
378,86.1
379,86.1
380,86.11
382,86.11
383,86.13
384,86.11
385,86.12
386,86.13
387,86.08
388,86.05
389,86.07
390,86.07
391,86.06
392,86.06
393,86.06
394,86.06
395,86.04
396,86.06
397,86.07
398,86.07
399,86.05
400,86.01
402,86.01
403,85.97
404,86
405,85.98
406,85.93
407,85.95
408,85.96
409,85.92
411,85.93
412,85.91
413,85.91
414,85.93
415,85.96
416,85.96
417,85.97
418,85.98
419,85.97
420,86.01
421,86.04
422,85.99
423,85.98
425,85.97
426,85.97
427,85.98
428,85.98
429,85.95
430,85.94
431,85.94
432,85.94
433,85.99
434,85.99
435,86
436,86.01
437,86
438,86
439,86
440,86
441,86.05
442,86.02
443,86.03
444,86.04
445,86.06
446,86
447,86.02
448,86.04
449,86.04
450,86.04
451,85.98
452,85.94
453,85.9
454,85.93
455,85.95
456,85.92
457,85.9
458,85.91
459,85.91
460,85.9
461,85.9
462,85.89
463,85.88
464,85.86
465,85.85
466,85.85
467,85.83
468,85.8
469,85.75
470,85.74
471,85.73
472,85.71
473,85.69
474,85.69
475,85.69
476,85.69
477,85.69
478,85.69
479,85.72
480,85.68
481,85.69
482,85.74
483,85.76
484,85.77
485,85.77
486,85.75
487,85.75
488,85.73
489,85.77
490,85.74
491,85.72
492,85.71
493,85.7
494,85.68
495,85.63
496,85.6
497,85.61
498,85.61
499,85.57
500,85.47
501,85.47
502,85.49
503,85.48
504,85.49
505,85.49
506,85.51
507,85.56
508,85.55
509,85.5
a1494486060,85.37
1,85.29
2,85.49
3,85.45
5,85.53
6,85.54
7,85.66
9,85.6
10,85.66
11,85.62
12,85.64
13,85.63
14,85.67
15,85.81
16,85.68
17,85.64
18,85.67
19,85.65
20,85.61
21,85.51
22,85.53
23,85.45
24,85.47
25,85.49
26,85.43
27,85.43
28,85.48
29,85.45
30,85.55
31,85.49
32,85.47
33,85.46
34,85.46
35,85.45
36,85.38
37,85.35
38,85.39
39,85.45
40,85.53
41,85.48
42,85.47
43,85.42
44,85.47
45,85.5
46,85.51
47,85.52
48,85.52
49,85.53
50,85.59
51,85.57
52,85.57
53,85.55
54,85.56
55,85.5
56,85.47
57,85.44
58,85.47
59,85.46
60,85.46
61,85.47
62,85.44
63,85.43
64,85.42
65,85.41
66,85.4
67,85.42
69,85.43
70,85.47
71,85.54
72,85.52
74,85.54
75,85.53
76,85.58
77,85.55
78,85.54
79,85.52
80,85.51
81,85.48
82,85.46
83,85.44
84,85.38
85,85.37
86,85.44
87,85.45
88,85.36
89,85.33
90,85.41
91,85.41
92,85.41
93,85.43
94,85.45
95,85.52
96,85.5
97,85.57
98,85.52
99,85.49
102,85.47
103,85.48
104,85.5
105,85.48
106,85.49
107,85.49
108,85.47
109,85.49
110,85.51
111,85.51
112,85.51
113,85.47
114,85.47
115,85.52
116,85.53
117,85.53
118,85.55
119,85.59
120,85.59
121,85.61
122,85.7
123,85.65
124,85.61
125,85.59
126,85.6
127,85.6
128,85.6
129,85.53
130,85.56
131,85.65
132,85.69
133,85.7
134,85.68
135,85.71
136,85.65
138,85.62
139,85.64
140,85.68
141,85.71
142,85.75
143,85.76
145,85.74
146,85.7
147,85.72
148,85.76
149,85.78
150,85.77
151,85.77
152,85.8
153,85.73
154,85.72
155,85.71
156,85.64
157,85.59
158,85.58
159,85.56
160,85.56
161,85.58
162,85.63
163,85.64
164,85.58
165,85.54
166,85.54
167,85.53
168,85.55
169,85.58
170,85.56
171,85.55
172,85.54
173,85.57
175,85.58
177,85.58
178,85.6
179,85.58
180,85.57
181,85.54
182,85.52
183,85.53
185,85.57
186,85.57
187,85.63
188,85.6
189,85.66
192,85.7
193,85.73
194,85.72
195,85.78
196,85.73
197,85.72
199,85.7
200,85.67
201,85.66
202,85.64
203,85.67
204,85.63
205,85.62
206,85.6
207,85.63
208,85.62
209,85.68
210,85.69
211,85.75
213,85.77
214,85.75
215,85.76
216,85.76
217,85.78
219,85.76
220,85.78
221,85.75
222,85.77
223,85.79
225,85.79
226,85.78
227,85.8
228,85.77
229,85.79
230,85.79
231,85.79
232,85.84
233,85.87
234,85.85
235,85.85
236,85.84
237,85.84
239,85.84
242,85.91
243,85.85
244,85.79
245,85.84
246,85.83
247,85.81
248,85.83
249,85.8
250,85.83
251,85.85
253,85.86
254,85.91
255,85.91
256,85.91
257,85.9
258,85.89
259,85.88
260,85.86
261,85.86
262,85.87
263,85.87
265,85.86
266,85.87
267,85.88
268,85.87
270,85.88
271,85.87
272,85.86
274,85.86
275,85.86
276,85.86
277,85.88
279,85.87
280,85.86
281,85.8
282,85.8
283,85.83
284,85.81
286,85.78
287,85.75
288,85.69
289,85.68
290,85.6
291,85.62
292,85.64
293,85.7
294,85.65
295,85.62
297,85.62
298,85.6
299,85.63
300,85.58
301,85.59
302,85.6
303,85.6
304,85.59
305,85.59
307,85.62
308,85.65
309,85.65
310,85.62
311,85.62
312,85.6
313,85.6
314,85.6
315,85.58
316,85.64
317,85.66
318,85.64
319,85.68
320,85.65
321,85.65
322,85.64
323,85.65
326,85.64
327,85.61
328,85.63
329,85.62
330,85.57
331,85.62
332,85.6
333,85.58
334,85.58
336,85.61
337,85.61
338,85.65
339,85.62
340,85.62
341,85.65
342,85.65
343,85.6
344,85.6
345,85.6
346,85.61
347,85.61
348,85.7
349,85.68
350,85.64
351,85.69
352,85.7
353,85.7
354,85.71
356,85.7
357,85.74
359,85.76
360,85.77
361,85.74
362,85.74
363,85.74
364,85.75
365,85.75
366,85.74
367,85.7
368,85.71
369,85.72
370,85.71
372,85.7
373,85.7
374,85.64
375,85.59
376,85.55
377,85.55
378,85.52
379,85.5
380,85.44
381,85.46
382,85.4
383,85.41
384,85.33
385,85.33
386,85.34
387,85.36
388,85.45
389,85.51
390,85.62
391,85.61
392,85.66
393,85.64
394,85.64
395,85.63
396,85.62
397,85.59
398,85.58
399,85.55
400,85.52
401,85.52
402,85.53
403,85.59
404,85.55
405,85.48
406,85.37
407,85.35
408,85.41
409,85.37
410,85.37
411,85.27
412,85.33
413,85.28
414,85.27
415,85.26
416,85.21
417,85.14
418,85.19
419,85.17
420,85.17
421,85.18
422,85.2
423,85.2
424,85.25
425,85.25
426,85.25
427,85.25
428,85.25
429,85.34
430,85.34
431,85.39
432,85.34
433,85.31
434,85.32
435,85.3
436,85.33
437,85.35
438,85.39
439,85.31
440,85.33
441,85.33
442,85.34
443,85.28
444,85.27
445,85.32
446,85.28
447,85.35
448,85.4
449,85.36
450,85.38
451,85.34
452,85.3
453,85.33
454,85.31
455,85.33
456,85.4
457,85.36
458,85.35
459,85.39
460,85.41
461,85.46
462,85.48
463,85.44
464,85.45
465,85.54
466,85.53
467,85.55
468,85.57
469,85.55
470,85.54
471,85.54
472,85.54
473,85.54
474,85.54
475,85.52
476,85.54
477,85.57
478,85.55
479,85.54
480,85.57
481,85.55
482,85.61
483,85.59
484,85.62
485,85.61
486,85.65
487,85.63
488,85.65
489,85.64
490,85.64
491,85.64
492,85.63
493,85.63
494,85.62
495,85.62
496,85.57
497,85.57
498,85.59
499,85.6
500,85.57
501,85.58
502,85.58
503,85.57
504,85.58
505,85.59
506,85.6
507,85.61
508,85.58
509,85.6
a1494572460,85.16
1,85.45
2,85.32
3,85.2
4,85
5,85.05
6,85.13
7,85.14
8,85.09
9,85.13
10,85.14
12,85.11
13,85.07
14,85
15,84.93
16,84.8
17,84.83
18,84.81
19,84.88
20,84.8
21,84.77
22,84.79
23,84.79
24,84.78
25,84.67
26,84.65
27,84.63
28,84.75
29,84.75
30,84.77
31,84.76
33,84.74
34,84.77
35,84.77
36,84.82
37,84.75
38,84.72
39,84.68
40,84.67
41,84.67
42,84.62
43,84.59
44,84.57
45,84.57
46,84.54
47,84.55
48,84.64
49,84.62
50,84.65
51,84.65
52,84.65
53,84.59
54,84.53
55,84.49
56,84.65
57,84.61
58,84.56
59,84.54
60,84.49
61,84.53
62,84.57
63,84.54
64,84.55
65,84.57
66,84.48
67,84.46
68,84.43
69,84.41
70,84.42
71,84.48
72,84.52
73,84.46
74,84.42
75,84.42
76,84.44
77,84.45
78,84.46
79,84.59
80,84.62
81,84.57
82,84.51
83,84.47
84,84.42
86,84.36
87,84.35
88,84.31
89,84.29
90,84.34
93,84.36
94,84.48
95,84.49
96,84.48
97,84.47
98,84.44
99,84.41
100,84.35
101,84.34
102,84.38
103,84.43
105,84.42
106,84.41
107,84.43
108,84.49
109,84.45
110,84.46
111,84.46
112,84.42
113,84.46
114,84.48
115,84.39
116,84.31
118,84.31
119,84.3
120,84.29
121,84.3
122,84.37
123,84.32
124,84.38
125,84.35
126,84.28
127,84.26
128,84.24
129,84.19
130,84.25
131,84.24
132,84.25
133,84.25
134,84.27
135,84.26
136,84.28
137,84.32
138,84.36
139,84.35
140,84.3
141,84.32
142,84.28
143,84.29
144,84.28
145,84.3
146,84.27
147,84.26
148,84.24
149,84.22
150,84.15
151,84.18
152,84.26
153,84.22
154,84.2
155,84.2
156,84.22
157,84.19
158,84.22
159,84.23
160,84.2
161,84.19
162,84.22
163,84.23
164,84.2
165,84.21
166,84.21
167,84.23
168,84.21
169,84.24
170,84.25
171,84.24
172,84.23
174,84.27
175,84.25
176,84.25
177,84.24
178,84.27
179,84.29
180,84.27
181,84.31
182,84.36
184,84.38
185,84.4
186,84.38
187,84.39
188,84.38
189,84.36
190,84.39
191,84.36
192,84.34
194,84.33
195,84.35
196,84.35
197,84.33
199,84.33
200,84.37
201,84.45
202,84.42
203,84.46
204,84.49
206,84.49
207,84.49
208,84.46
209,84.46
210,84.46
211,84.44
212,84.43
213,84.45
214,84.48
215,84.42
216,84.45
217,84.45
218,84.45
219,84.46
220,84.5
221,84.5
222,84.5
223,84.52
224,84.52
225,84.51
226,84.5
229,84.48
230,84.51
232,84.52
234,84.54
235,84.51
237,84.49
238,84.48
239,84.48
242,84.52
243,84.52
244,84.49
245,84.48
246,84.48
248,84.45
249,84.45
250,84.49
251,84.48
252,84.51
253,84.49
254,84.49
255,84.49
256,84.48
257,84.53
258,84.52
260,84.49
261,84.48
262,84.46
263,84.47
264,84.49
265,84.52
266,84.51
269,84.49
270,84.47
272,84.48
273,84.47
275,84.57
276,84.62
277,84.66
278,84.69
279,84.69
280,84.7
281,84.68
282,84.66
283,84.66
284,84.66
285,84.65
286,84.61
287,84.56
288,84.53
289,84.58
290,84.59
291,84.65
292,84.61
293,84.6
294,84.62
295,84.6
296,84.58
297,84.56
298,84.6
299,84.63
300,84.63
301,84.61
304,84.61
305,84.61
306,84.64
307,84.65
308,84.66
309,84.67
310,84.67
311,84.65
312,84.59
313,84.59
314,84.62
316,84.59
317,84.6
318,84.61
319,84.57
320,84.58
321,84.62
322,84.6
323,84.59
324,84.6
325,84.58
326,84.59
327,84.6
328,84.61
329,84.59
330,84.66
331,84.61
332,84.67
333,84.64
334,84.65
335,84.67
336,84.67
337,84.67
338,84.66
339,84.75
340,84.75
341,84.75
342,84.75
343,84.73
344,84.73
345,84.74
346,84.73
347,84.72
348,84.72
349,84.74
350,84.71
352,84.71
353,84.71
354,84.72
355,84.72
356,84.69
357,84.71
359,84.71
360,84.73
361,84.74
362,84.73
363,84.75
364,84.76
365,84.75
366,84.76
367,84.76
368,84.84
369,84.85
370,84.87
371,84.9
372,84.9
373,84.86
374,84.87
375,84.83
376,84.81
377,84.79
378,84.77
381,84.79
382,84.78
383,84.81
384,84.82
385,84.83
386,84.84
387,84.86
388,84.85
389,84.84
390,84.86
391,84.84
392,84.83
393,84.85
394,84.8
395,84.75
396,84.79
397,84.77
398,84.79
399,84.83
400,84.83
401,84.85
402,84.87
403,84.84
405,84.84
406,84.86
407,84.94
408,84.93
409,84.95
410,84.98
411,84.99
412,84.99
414,84.98
415,84.95
416,85
417,84.97
418,84.95
419,84.95
420,84.94
421,84.92
422,84.98
423,85.01
424,85.01
425,85.01
426,85.05
427,85.05
428,85.04
429,85.03
430,85.03
431,84.98
432,84.92
433,84.95
434,84.99
435,85
436,85
437,85.01
438,85.08
439,85.03
440,85.02
441,85.06
442,85.04
443,85.05
444,85.1
445,85.09
446,85.05
447,85.02
448,85.03
449,85
450,84.98
451,84.93
452,84.93
453,84.9
454,84.91
455,84.85
456,84.9
457,84.89
458,84.91
459,84.89
460,84.89
461,84.88
462,84.87
463,84.86
464,84.82
465,84.83
466,84.85
467,84.87
468,84.88
469,84.88
470,84.84
471,84.86
472,84.87
473,84.89
474,84.86
475,84.85
476,84.88
477,84.9
478,84.9
479,84.9
480,84.9
481,84.95
482,84.95
483,84.97
484,84.95
485,84.97
486,84.97
487,84.97
488,84.96
489,84.94
490,84.98
491,84.99
492,85.09
493,85.08
494,85.1
495,85.13
496,85.12
497,85.13
498,85.17
499,85.17
500,85.17
501,85.26
502,85.25
503,85.3
504,85.29
505,85.26
506,85.18
507,85.3
508,85.33
509,85.31
a1494831780,84.69
1,84.72
2,84.87
3,85.11
4,85.03
5,85.07
6,85.12
7,85.14
8,85.19
9,85.21
10,85.11
11,85.1
12,85.03
13,85.02
14,85.01
15,84.97
16,85
17,85.07
18,85.13
19,85.18
20,85.17
21,85.08
22,85.01
23,85
24,84.98
25,84.97
26,84.96
27,84.95
28,84.95
29,85.05
30,85.02
31,85.02
32,85.02
33,85.02
34,84.98
35,84.95
36,84.9
37,84.93
38,84.79
39,84.75
40,84.82
41,84.8
42,84.79
43,84.79
45,84.77
46,84.77
47,84.74
48,84.75
49,84.72
51,84.73
52,84.76
53,84.76
54,84.78
55,84.79
56,84.8
57,84.81
58,84.83
59,84.8
60,84.77
62,84.76
63,84.75
64,84.76
65,84.61
66,84.51
67,84.54
68,84.45
69,84.45
70,84.48
71,84.47
72,84.54
73,84.51
74,84.52
75,84.54
76,84.54
77,84.53
78,84.5
79,84.53
80,84.6
83,84.61
84,84.47
85,84.5
86,84.47
87,84.46
88,84.44
89,84.44
90,84.44
91,84.5
92,84.49
93,84.49
94,84.56
95,84.53
97,84.52
98,84.51
99,84.46
100,84.46
101,84.42
102,84.45
103,84.44
104,84.43
105,84.43
106,84.41
107,84.4
108,84.33
109,84.36
110,84.36
111,84.34
112,84.33
113,84.32
114,84.25
115,84.26
116,84.3
119,84.37
120,84.41
121,84.41
122,84.32
123,84.28
124,84.25
125,84.25
126,84.27
127,84.21
128,84.21
129,84.15
130,84.16
131,84.15
132,84.15
133,84.1
134,84.12
135,84.1
136,84.07
137,84.14
139,84.13
140,84.08
141,84.08
142,84.08
143,84.07
144,84.06
145,84.09
146,84.1
147,84.15
148,84.15
149,84.18
150,84.19
151,84.23
152,84.23
153,84.26
154,84.3
156,84.29
157,84.24
158,84.25
160,84.22
161,84.18
162,84.19
163,84.19
164,84.18
165,84.14
167,84.22
168,84.23
169,84.27
170,84.29
171,84.32
172,84.34
173,84.28
175,84.25
176,84.22
177,84.21
178,84.18
179,84.25
182,84.24
183,84.22
184,84.22
185,84.18
186,84.22
187,84.22
189,84.23
190,84.22
191,84.23
192,84.21
193,84.19
194,84.2
195,84.2
196,84.24
201,84.28
202,84.3
203,84.28
204,84.27
205,84.31
206,84.3
208,84.3
209,84.25
211,84.23
212,84.2
213,84.21
214,84.2
215,84.19
217,84.21
218,84.2
220,84.22
222,84.27
223,84.27
225,84.25
226,84.2
227,84.16
228,84.18
229,84.2
230,84.21
233,84.21
234,84.24
235,84.3
236,84.31
237,84.32
240,84.35
241,84.29
243,84.25
245,84.27
246,84.33
247,84.36
248,84.4
249,84.41
250,84.38
251,84.38
252,84.38
253,84.38
254,84.35
255,84.32
256,84.31
257,84.31
258,84.31
259,84.29
260,84.28
261,84.28
262,84.28
264,84.25
265,84.26
266,84.3
267,84.32
268,84.32
269,84.32
272,84.36
273,84.38
274,84.36
275,84.35
276,84.38
277,84.37
278,84.35
279,84.34
280,84.35
281,84.34
285,84.36
287,84.36
288,84.37
289,84.41
290,84.44
292,84.43
293,84.4
294,84.38
296,84.39
297,84.41
298,84.4
300,84.39
302,84.39
303,84.41
304,84.42
306,84.43
307,84.41
308,84.4
309,84.39
310,84.39
311,84.37
312,84.34
313,84.38
315,84.41
317,84.43
318,84.45
319,84.51
321,84.54
322,84.56
323,84.59
325,84.61
326,84.56
327,84.48
328,84.54
329,84.45
330,84.46
331,84.46
332,84.43
333,84.37
334,84.42
335,84.39
336,84.39
337,84.41
338,84.45
339,84.44
340,84.44
341,84.5
342,84.47
343,84.47
344,84.48
345,84.48
346,84.5
347,84.49
348,84.51
349,84.52
350,84.52
351,84.52
352,84.55
353,84.54
354,84.57
355,84.57
356,84.58
357,84.55
358,84.53
359,84.54
360,84.55
361,84.56
362,84.55
363,84.54
364,84.52
365,84.53
366,84.51
367,84.5
368,84.45
369,84.48
370,84.49
371,84.46
372,84.42
373,84.4
376,84.41
377,84.43
378,84.42
379,84.43
380,84.44
381,84.43
382,84.42
383,84.44
385,84.44
386,84.44
387,84.44
388,84.42
389,84.4
390,84.41
391,84.4
392,84.4
394,84.43
396,84.46
397,84.43
398,84.43
399,84.43
400,84.37
401,84.41
402,84.42
403,84.41
404,84.43
405,84.44
406,84.43
407,84.44
408,84.43
409,84.44
410,84.45
411,84.46
412,84.48
413,84.54
414,84.57
415,84.55
416,84.51
417,84.34
418,84.44
419,84.43
420,84.42
421,84.41
422,84.41
423,84.4
424,84.36
425,84.39
426,84.33
427,84.32
428,84.36
429,84.4
430,84.38
431,84.43
432,84.5
433,84.49
434,84.61
435,84.53
436,84.51
437,84.54
438,84.51
439,84.54
440,84.54
441,84.57
442,84.57
444,84.59
445,84.57
446,84.56
447,84.56
448,84.58
449,84.57
450,84.6
451,84.62
452,84.63
453,84.66
454,84.66
455,84.65
456,84.65
457,84.65
458,84.64
459,84.6
460,84.58
461,84.55
462,84.45
463,84.44
464,84.45
465,84.42
466,84.43
467,84.44
468,84.45
469,84.51
470,84.48
471,84.43
472,84.44
473,84.38
474,84.41
475,84.39
476,84.36
477,84.35
478,84.35
479,84.36
480,84.37
481,84.39
482,84.39
483,84.42
484,84.44
485,84.39
486,84.39
487,84.42
488,84.45
489,84.47
490,84.46
491,84.46
492,84.46
493,84.48
494,84.48
495,84.49
496,84.46
497,84.46
498,84.45
499,84.45
500,84.45
501,84.46
502,84.46
503,84.46
504,84.47
505,84.47
506,84.48
507,84.51
a1494918060,84.5
1,84.36
2,84.41
3,84.44
4,84.5
5,84.46
6,84.4
7,84.46
8,84.44
9,84.59
10,84.57
11,84.68
12,84.59
13,84.53
14,84.53
15,84.52
16,84.57
17,84.55
19,84.55
20,84.54
21,84.48
22,84.49
23,84.44
24,84.55
25,84.57
26,84.58
27,84.62
28,84.61
29,84.62
31,84.64
32,84.59
35,84.6
36,84.65
37,84.6
38,84.57
39,84.58
40,84.58
41,84.56
42,84.54
43,84.52
44,84.46
45,84.5
46,84.49
47,84.48
48,84.47
49,84.48
50,84.44
51,84.44
52,84.46
53,84.41
54,84.43
55,84.38
56,84.42
57,84.41
58,84.4
59,84.39
60,84.45
61,84.5
62,84.44
63,84.42
65,84.39
66,84.37
67,84.42
68,84.39
69,84.36
70,84.36
72,84.4
73,84.44
74,84.41
75,84.39
76,84.38
77,84.34
78,84.37
79,84.37
80,84.36
81,84.39
82,84.41
83,84.41
84,84.42
85,84.41
86,84.41
87,84.43
88,84.5
89,84.49
90,84.49
91,84.46
92,84.44
94,84.42
95,84.42
96,84.41
97,84.44
98,84.39
99,84.37
101,84.32
102,84.36
103,84.34
104,84.33
105,84.32
106,84.37
107,84.34
108,84.33
110,84.26
111,84.24
112,84.24
113,84.25
114,84.29
115,84.28
116,84.25
117,84.28
118,84.28
119,84.33
120,84.33
121,84.35
122,84.34
123,84.35
124,84.37
125,84.4
126,84.36
127,84.43
128,84.42
129,84.41
130,84.4
131,84.4
132,84.39
133,84.4
134,84.39
135,84.37
136,84.37
140,84.35
141,84.42
142,84.42
143,84.41
144,84.37
145,84.42
146,84.42
147,84.42
148,84.47
149,84.45
150,84.44
151,84.47
152,84.46
153,84.42
154,84.43
156,84.43
157,84.43
158,84.4
159,84.38
160,84.33
161,84.33
163,84.25
164,84.26
168,84.27
169,84.23
170,84.27
171,84.22
172,84.24
173,84.18
174,84.16
175,84.14
177,84.12
179,84.07
180,84.07
181,84.09
182,84.05
183,84.04
184,84.03
185,84.03
186,84.06
187,84.01
188,83.99
190,83.98
191,84.1
192,84.17
194,84.21
195,84.21
196,84.16
197,84.18
198,84.16
199,84.19
200,84.19
201,84.21
202,84.19
204,84.2
205,84.17
206,84.18
207,84.17
208,84.16
209,84.18
210,84.21
211,84.2
212,84.22
213,84.23
214,84.21
215,84.16
216,84.16
217,84.14
218,84.09
219,84.12
221,84.09
222,84.12
223,84.13
224,84.09
225,84.11
227,84.12
228,84.12
230,84.16
231,84.19
232,84.19
233,84.23
234,84.24
235,84.23
236,84.23
237,84.25
238,84.31
239,84.32
242,84.36
243,84.34
244,84.39
245,84.39
246,84.36
247,84.38
248,84.37
249,84.38
250,84.39
251,84.39
252,84.39
253,84.4
254,84.44
255,84.43
256,84.41
257,84.4
258,84.41
259,84.42
260,84.41
261,84.41
262,84.41
263,84.39
264,84.41
265,84.38
267,84.38
268,84.37
269,84.35
270,84.36
271,84.36
272,84.36
273,84.33
274,84.33
275,84.33
276,84.35
278,84.42
279,84.42
280,84.39
281,84.38
282,84.36
283,84.34
284,84.3
285,84.3
287,84.29
288,84.3
289,84.35
290,84.37
292,84.35
293,84.33
294,84.35
295,84.33
296,84.3
297,84.29
298,84.27
299,84.35
300,84.32
301,84.3
302,84.31
303,84.3
304,84.3
305,84.27
306,84.25
307,84.23
308,84.25
309,84.25
310,84.27
311,84.25
312,84.25
313,84.23
314,84.22
315,84.23
316,84.24
318,84.25
319,84.29
320,84.28
321,84.28
322,84.33
323,84.32
324,84.31
325,84.32
327,84.29
328,84.26
329,84.27
330,84.23
331,84.28
332,84.3
333,84.29
334,84.25
335,84.28
336,84.29
337,84.3
338,84.32
339,84.39
340,84.34
341,84.35
342,84.34
343,84.33
344,84.34
345,84.34
346,84.31
347,84.3
348,84.28
349,84.26
350,84.27
351,84.27
352,84.25
353,84.24
354,84.23
355,84.2
356,84.2
357,84.19
358,84.19
359,84.18
360,84.17
361,84.17
362,84.17
363,84.18
364,84.2
365,84.22
366,84.25
367,84.26
368,84.24
369,84.24
370,84.23
371,84.22
372,84.22
373,84.24
374,84.23
375,84.2
376,84.19
377,84.2
378,84.19
379,84.2
381,84.22
382,84.22
383,84.23
384,84.22
385,84.23
386,84.27
387,84.29
388,84.28
389,84.25
390,84.28
391,84.29
392,84.28
393,84.22
394,84.23
395,84.22
396,84.21
397,84.16
398,84.14
399,84.14
400,84.15
401,84.15
402,84.17
403,84.15
404,84.15
405,84.15
406,84.15
407,84.16
408,84.17
409,84.16
410,84.14
411,84.15
412,84.16
413,84.16
414,84.16
415,84.16
416,84.15
417,84.15
418,84.14
419,84.15
420,84.15
421,84.15
422,84.15
423,84.15
425,84.14
427,84.13
429,84.08
430,84.06
431,84.05
432,84.05
433,84.06
434,84.03
435,84.01
436,83.97
437,83.96
438,83.94
439,83.92
440,83.89
441,83.87
442,83.84
443,83.82
444,83.72
445,83.7
446,83.7
447,83.66
448,83.63
449,83.59
450,83.65
451,83.63
452,83.63
453,83.66
454,83.68
455,83.72
456,83.78
457,83.77
458,83.74
459,83.63
460,83.63
461,83.61
462,83.62
463,83.62
464,83.64
465,83.67
466,83.66
467,83.65
468,83.64
