UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
479,43.2
480,43.19
481,43.195
482,43.2
483,43.195
484,43.195
485,43.195
486,43.195
487,43.19
488,43.19
489,43.2
490,43.205
492,43.195
493,43.19
494,43.205
495,43.2
497,43.19
498,43.195
499,43.19
500,43.18
501,43.185
502,43.18
503,43.17
504,43.165
505,43.2
506,43.185
507,43.19
508,43.185
509,43.195
a1494486060,43.22
2,43.335
3,43.28
8,43.245
9,43.195
10,43.225
11,43.28
14,43.26
15,43.255
16,43.275
17,43.28
20,43.27
22,43.25
24,43.21
25,43.17
26,43.16
28,43.16
29,43.13
30,43.12
31,43.115
32,43.18
33,43.15
34,43.105
35,43.1
36,43.11
37,43.09
39,43.06
40,43.09
41,43.11
43,43.14
44,43.15
45,43.17
46,43.19
47,43.19
48,43.155
49,43.195
50,43.175
52,43.195
53,43.21
54,43.215
56,43.24
57,43.195
59,43.18
60,43.185
62,43.17
64,43.1
65,43.09
66,43.09
67,43.105
68,43.1
69,43.075
70,43.095
71,43.09
73,43.095
74,43.1
75,43.115
76,43.145
77,43.155
78,43.195
79,43.195
81,43.18
83,43.19
84,43.195
85,43.215
86,43.205
88,43.185
89,43.2
91,43.2
93,43.19
94,43.175
95,43.2
96,43.205
97,43.21
98,43.195
100,43.175
101,43.185
104,43.18
105,43.18
106,43.18
107,43.18
108,43.175
109,43.195
110,43.2
111,43.21
112,43.21
113,43.205
114,43.21
115,43.19
116,43.2
117,43.21
119,43.18
121,43.17
122,43.185
123,43.185
124,43.185
125,43.175
126,43.17
127,43.18
128,43.17
129,43.16
130,43.175
131,43.16
132,43.17
133,43.18
134,43.175
135,43.175
136,43.165
137,43.185
139,43.185
140,43.195
141,43.21
142,43.21
145,43.19
149,43.18
150,43.17
152,43.165
153,43.155
155,43.15
156,43.15
158,43.18
159,43.185
160,43.18
162,43.165
163,43.165
165,43.165
168,43.145
169,43.14
170,43.14
171,43.15
172,43.145
173,43.155
175,43.14
177,43.145
178,43.15
179,43.14
181,43.13
182,43.14
183,43.15
186,43.14
188,43.135
189,43.125
190,43.095
192,43.1
193,43.11
194,43.125
195,43.13
197,43.115
198,43.125
199,43.105
200,43.105
201,43.085
204,43.06
205,43.05
206,43.06
208,43.07
211,43.08
212,43.1
216,43.085
217,43.085
218,43.09
221,43.08
222,43.085
224,43.085
225,43.09
226,43.09
227,43.09
228,43.1
229,43.095
230,43.095
231,43.115
232,43.1
233,43.095
234,43.09
235,43.105
236,43.1
237,43.11
238,43.12
239,43.1
242,43.08
243,43.085
245,43.085
246,43.085
247,43.09
248,43.08
249,43.105
250,43.085
251,43.085
252,43.085
255,43.085
257,43.09
260,43.08
261,43.1
262,43.1
263,43.105
265,43.095
267,43.07
269,43.05
270,43.07
273,43.05
274,43.05
276,43.06
278,43.07
279,43.08
280,43.075
281,43.07
282,43.085
283,43.085
284,43.085
285,43.095
286,43.105
287,43.1
288,43.06
290,43.045
291,43.06
292,43.08
293,43.08
294,43.075
295,43.075
297,43.085
298,43.075
299,43.08
300,43.06
301,43.075
303,43.05
304,43.025
305,43.03
306,43.005
307,42.98
308,42.975
309,42.99
310,42.995
311,42.985
312,42.995
313,43.005
315,42.985
316,42.97
317,42.975
319,42.96
320,42.96
321,42.97
322,42.98
323,42.99
324,42.995
325,42.975
328,42.945
329,42.96
330,42.83
331,42.95
332,42.925
333,42.95
334,42.945
335,42.945
336,42.98
337,42.985
338,43.005
339,43.015
340,42.99
341,42.98
342,42.97
343,42.965
344,42.96
345,42.925
346,42.945
347,42.97
348,42.98
349,42.945
350,42.94
351,42.965
352,42.97
353,42.98
354,42.975
355,42.965
356,42.965
357,42.97
358,42.945
360,42.95
361,42.935
362,42.935
363,42.955
364,42.975
365,42.955
366,42.955
368,42.93
369,42.945
370,42.95
371,42.96
372,42.955
373,43
374,43.02
376,43.02
377,43.025
379,43.035
380,43.045
383,43.05
384,43.095
385,43.13
386,43.135
390,43.135
391,43.135
393,43.105
394,43.055
396,43.07
397,43.07
398,43.08
399,43.06
400,43.08
403,43.06
404,43.005
405,42.975
406,42.97
407,42.95
408,42.97
409,42.985
410,42.99
411,42.985
412,43
413,43.005
414,42.975
415,42.98
416,42.965
417,42.95
418,42.95
419,42.945
420,42.9
421,42.925
422,42.92
423,42.935
424,42.955
425,42.955
427,42.94
428,42.955
429,42.99
430,42.99
431,43
432,43.015
433,43.02
434,43.005
436,42.97
437,42.94
439,42.92
442,42.885
443,42.86
444,42.83
445,42.825
447,42.84
448,42.86
449,42.855
450,42.84
451,42.85
452,42.795
454,42.82
455,42.785
457,42.78
459,42.795
460,42.805
461,42.81
462,42.805
463,42.8
464,42.8
465,42.79
466,42.81
467,42.805
468,42.81
469,42.79
471,42.795
472,42.785
473,42.8
475,42.8
476,42.805
477,42.805
479,42.81
480,42.81
481,42.805
483,42.795
484,42.795
485,42.785
486,42.795
487,42.785
488,42.745
490,42.76
491,42.79
493,42.8
494,42.795
495,42.8
496,42.795
497,42.8
498,42.795
499,42.765
500,42.78
501,42.785
502,42.775
503,42.77
504,42.765
505,42.77
506,42.76
507,42.76
508,42.765
509,42.765
a1494572580,45.15
1,45.45
2,46.75
5,46.1
6,46.53
7,46.955
10,46
11,46.375
12,46.44
13,46.35
14,46.55
15,46.52
16,46.6
17,46.58
18,46.65
19,46.635
20,46.685
21,46.69
22,46.69
23,46.73
24,46.73
25,46.75
26,46.78
27,46.86
28,46.935
29,47.07
30,47.42
31,47.24
32,47.25
33,47.06
34,47.195
35,47.085
36,47.115
37,47.1
38,47.035
39,47.09
40,47.265
41,47.67
42,47.5
43,47.43
44,47.35
45,47.4
46,47.37
47,47.425
48,47.405
49,47.415
50,47.46
51,47.46
52,47.465
53,47.525
54,47.51
55,47.375
56,47.425
57,47.31
58,47.36
59,47.41
60,47.495
61,47.675
62,47.77
63,47.465
64,47.5
65,47.495
66,47.585
67,47.495
68,47.54
69,47.53
70,47.58
71,47.44
72,47.5
73,47.48
74,47.155
75,47.15
76,47.035
77,47.15
78,46.97
79,46.855
82,46.2
83,46.49
84,46.73
85,46.72
86,46.525
87,46.675
88,46.725
89,46.785
90,47
91,47.025
92,47.18
93,47.14
94,47.145
95,47.175
96,47.185
97,47.245
98,47.145
99,47.23
100,47.3
101,47.27
102,47.245
103,47.2
104,47.225
105,47.21
106,47.295
107,47.225
108,47.155
109,47.175
110,47.205
111,47.2
112,47.13
113,47.13
114,47.15
115,47.075
116,47.095
117,47.145
118,47.07
119,47.07
120,47.2
122,46.72
123,46.95
124,47.21
125,47.175
126,47.2
127,47.21
128,47.25
129,47.235
130,47.135
131,47.275
132,47.305
133,47.285
134,47.31
135,47.445
136,47.41
137,47.395
138,47.48
139,47.48
140,47.645
141,47.7
142,47.69
143,47.77
144,47.75
145,47.855
146,48.04
147,47.91
148,47.785
149,47.755
150,47.755
151,47.805
152,47.775
153,47.755
154,47.84
155,47.84
156,47.85
157,47.865
158,47.915
159,47.845
160,47.83
161,47.815
162,47.945
163,47.95
164,48.065
165,47.935
166,47.69
167,47.68
168,47.72
169,47.715
170,47.74
171,47.79
172,47.825
173,47.805
174,47.775
175,47.71
176,47.805
177,47.77
179,47.72
180,47.735
181,47.82
182,47.66
183,47.825
184,47.96
185,47.995
186,47.945
187,47.91
188,47.91
189,47.825
190,47.81
191,47.855
192,47.87
193,47.87
196,47.885
197,47.905
198,47.83
200,47.635
201,47.725
202,47.875
203,47.775
204,47.72
205,47.885
206,47.875
207,47.785
208,47.885
209,47.935
210,47.975
211,48.01
212,48.005
213,48
214,47.99
215,48.05
216,48.035
217,48.005
218,48.005
219,47.99
220,47.99
221,47.99
222,48.01
223,48.03
224,47.99
225,48.025
226,48.045
228,48.03
229,48.045
230,48.035
231,48.025
232,47.975
233,48.03
234,48.01
235,48.04
236,48
237,47.995
240,48.05
241,47.985
242,48.065
243,48.125
244,48.175
245,48.125
246,48.2
247,48.285
248,48.25
249,48.24
251,48.25
252,48.32
253,48.355
254,48.36
255,48.335
256,48.285
257,48.34
258,48.31
259,48.3
260,48.345
261,48.35
262,48.255
263,48.275
264,48.205
265,48.22
266,48.26
267,48.29
268,48.275
269,48.315
270,48.3
271,48.35
272,48.36
273,48.365
274,48.4
275,48.345
276,48.35
277,48.36
278,48.35
279,48.32
280,48.345
281,48.385
282,48.4
283,48.4
284,48.325
285,48.325
286,48.375
287,48.355
288,48.325
289,48.345
290,48.29
291,48.355
292,48.28
293,48.21
294,48.355
295,48.345
296,48.26
297,48.325
298,48.29
299,48.285
300,48.245
301,48.11
302,48.08
303,48.19
304,48.14
305,48.315
306,48.36
307,48.36
308,48.31
309,48.32
310,48.265
311,48.265
312,48.25
313,48.325
314,48.315
316,48.32
317,48.265
318,48.3
319,48.34
320,48.375
321,48.355
322,48.39
323,48.34
324,48.285
325,48.29
326,48.27
327,48.28
328,48.28
329,48.335
330,48.3
331,48.36
332,48.305
333,48.275
334,48.315
335,48.3
336,48.32
337,48.325
338,48.305
339,48.22
340,48.205
341,48.1
342,48
343,48.055
344,48.005
345,48.045
346,48.085
347,48.025
348,48.11
349,48.05
350,48.05
351,47.98
352,48
353,48
354,47.995
355,48
356,48
357,48
358,48.02
359,48.035
360,48.08
361,48.085
362,48.065
363,48.03
364,48.035
365,48.07
366,48.1
367,48.115
368,48.195
369,48.2
370,48.26
371,48.23
372,48.25
373,48.265
374,48.45
375,48.65
376,48.435
377,48.47
378,48.42
379,48.34
380,48.52
381,48.59
382,48.57
384,48.54
386,48.54
387,48.47
388,48.515
389,48.52
390,48.5
391,48.49
392,48.515
393,48.52
394,48.515
395,48.53
396,48.51
397,48.54
398,48.59
399,48.58
400,48.57
401,48.57
402,48.56
403,48.535
404,48.54
405,48.555
406,48.57
408,48.56
409,48.55
410,48.545
411,48.54
412,48.535
413,48.55
414,48.52
415,48.535
416,48.375
417,48.36
418,48.325
419,48.295
420,48.355
421,48.37
422,48.38
423,48.385
424,48.405
425,48.445
426,48.325
427,48.37
428,48.31
429,48.315
430,48.385
431,48.48
432,48.405
433,48.49
435,48.5
436,48.52
437,48.52
438,48.5
439,48.495
440,48.52
441,48.44
443,48.47
444,48.49
445,48.45
446,48.44
447,48.52
448,48.505
449,48.53
450,48.53
451,48.585
452,48.55
453,48.515
454,48.495
455,48.5
456,48.59
457,48.55
458,48.505
459,48.495
460,48.395
461,48.505
462,48.55
464,48.59
465,48.57
467,48.555
468,48.59
469,48.63
470,48.68
471,48.6
472,48.55
473,48.6
474,48.66
475,48.615
476,48.615
477,48.645
478,48.66
479,48.685
480,48.77
481,48.675
482,48.7
483,48.7
484,48.72
485,48.77
486,48.71
487,48.695
488,48.69
489,48.71
490,48.79
491,48.715
492,48.71
493,48.69
494,48.78
495,48.775
496,48.735
497,48.76
498,48.78
499,48.755
500,48.78
501,48.77
502,48.745
503,48.705
504,48.65
505,48.595
506,48.67
507,48.685
a1494831660,48.98
1,48.56
3,48.1
4,48.025
5,48.47
6,48.495
7,48.59
8,48.415
9,48.56
10,48.455
11,48.415
12,48.41
13,48.26
14,47.885
15,48.125
16,48.09
17,48.39
18,48.49
19,48.68
20,48.65
21,48.535
22,48.56
23,48.605
24,48.425
25,48.265
26,48.16
27,48.125
28,48.05
29,47.855
30,47.86
31,47.605
32,47.855
33,48.1
34,48.025
35,48.21
36,48.28
37,48.32
40,48.21
41,48.25
43,48.125
44,48.195
45,48.33
48,48.29
49,48.26
50,48.2
51,48.195
52,48.115
54,48.07
55,47.945
56,47.97
57,47.93
58,47.665
59,47.665
60,47.575
61,47.565
62,47.57
63,47.57
64,47.435
65,47.145
66,46.76
67,46.9
68,47.2
69,47.15
70,47.385
71,47.46
72,47.765
73,47.63
74,47.53
75,47.69
76,47.655
77,47.795
78,47.795
79,47.9
80,47.99
81,47.96
82,48.095
83,48.14
84,48.08
85,47.99
86,48.15
87,48.12
88,48.115
89,48.1
90,48.3
91,48.08
92,48.225
93,48.235
94,48.24
95,48.26
96,48.195
97,48.195
98,48.21
99,48.18
100,48.195
101,48.21
102,48.31
103,48.41
105,48.35
106,48.39
107,48.41
108,48.45
109,48.53
110,48.505
111,48.41
112,48.45
113,48.445
114,48.415
118,48.335
119,48.27
120,48.165
121,48.1
122,48.25
123,48.485
124,48.485
125,48.49
126,48.425
127,48.42
128,48.53
130,48.535
131,48.575
132,48.515
133,48.63
135,48.6
136,48.515
137,48.645
138,48.65
139,48.65
140,48.655
142,48.49
143,48.46
144,48.34
145,48.055
146,48.005
149,48.115
151,48.155
152,48.205
153,48.02
154,48.165
155,48
156,48.27
157,48.375
158,48.225
160,48.215
162,48.215
163,48.19
165,48.135
166,48.06
167,48.065
168,48.065
169,48.21
170,48.24
172,48.205
174,48.03
175,48.175
176,48.14
177,48.19
179,48.145
181,48.105
183,48.055
184,48.14
185,48.17
188,48.25
189,48.26
190,48.265
191,48.255
193,48.18
196,48.115
198,48.055
200,48.08
201,48.225
202,48.275
203,48.285
204,48.255
208,48.23
210,48.275
211,48.235
213,48.19
215,48.28
216,48.18
218,48.185
219,48.19
220,48.26
224,48.185
225,48.055
228,48.165
229,48.185
230,48.23
231,48.22
235,48.21
236,48.225
239,48.225
242,48.22
243,48.14
246,48.1
247,48.06
248,48.07
249,48.17
250,48.14
252,48.125
256,48.12
261,48.12
262,48.13
263,48.165
264,48.125
265,48.1
266,48.165
267,48.385
269,48.35
270,48.32
272,48.325
274,48.325
275,48.32
276,48.29
277,48.295
279,48.335
280,48.34
281,48.34
282,48.36
283,48.365
284,48.41
285,48.385
286,48.365
287,48.345
291,48.345
292,48.275
293,48.305
294,48.305
295,48.205
300,48.205
301,48.185
303,48.17
304,48.385
305,48.425
306,48.405
308,48.365
309,48.41
312,48.34
313,48.33
314,48.33
318,48.295
319,48.29
320,48.28
321,48.275
325,48.31
326,48.265
327,48.35
328,48.345
329,48.29
331,48.33
332,48.3
333,48.35
334,48.295
335,48.3
336,48.305
337,48.285
339,48.335
340,48.32
341,48.29
342,48.295
343,48.27
344,48.265
346,48.265
347,48.37
348,48.37
350,48.455
351,48.455
352,48.47
353,48.545
354,48.59
355,48.585
356,48.585
357,48.555
358,48.58
359,48.54
360,48.54
361,48.55
363,48.525
364,48.47
366,48.41
367,48.385
368,48.355
370,48.31
371,48.24
372,48.295
373,48.325
374,48.3
375,48.225
376,48.275
377,48.225
379,48.245
381,48.26
382,48.275
383,48.27
385,48.315
386,48.43
387,48.41
388,48.315
389,48.335
390,48.35
391,48.515
393,48.45
394,48.43
395,48.43
396,48.41
399,48.4
400,48.365
402,48.38
403,48.39
404,48.43
406,48.41
407,48.42
408,48.415
409,48.365
411,48.375
412,48.4
413,48.4
414,48.395
415,48.415
416,48.4
417,48.415
418,48.445
419,48.415
420,48.4
421,48.38
423,48.395
424,48.41
426,48.43
427,48.47
428,48.435
429,48.41
430,48.415
431,48.4
432,48.38
433,48.37
434,48.355
435,48.28
436,48.25
437,48.3
438,48.23
439,48.3
441,48.325
442,48.335
443,48.35
444,48.4
446,48.33
447,48.28
448,48.275
449,48.28
450,48.275
451,48.285
452,48.325
453,48.36
454,48.32
455,48.33
456,48.32
457,48.29
459,48.315
460,48.305
462,48.29
463,48.3
464,48.32
465,48.27
467,48.31
468,48.315
469,48.3
471,48.3
472,48.285
473,48.255
474,48.29
475,48.285
476,48.3
477,48.24
478,48.23
479,48.255
480,48.24
481,48.25
482,48.205
483,48.165
484,48.17
485,48.17
486,48.175
487,48.165
488,48.165
489,48.16
490,48.2
491,48.16
492,48.165
493,48.185
494,48.18
495,48.095
496,48.205
497,48.2
498,48.15
500,48.19
501,48.17
502,48.185
503,48.18
504,48.18
505,48.205
506,48.24
507,48.27
508,48.325
509,48.145
a1494918060,48.14
1,48.16
2,48.125
3,48.17
4,48.165
5,48.2
6,48.275
7,48.295
8,48.245
9,48.205
10,48.215
11,48.085
12,48.065
13,48.04
14,48.04
15,48.01
16,48.105
17,48.075
18,48.125
19,48.12
21,48.06
22,48.09
23,48.1
25,48.07
27,48.095
29,48.085
30,48.05
31,48.04
32,48.05
33,48.145
34,48.09
35,48.05
39,48.03
40,48.01
41,48
42,47.95
43,47.91
44,47.96
45,47.95
46,47.885
47,47.955
48,47.85
49,47.84
50,47.88
51,47.83
52,47.83
53,47.83
54,47.775
55,47.805
56,47.835
57,47.83
58,47.905
59,47.905
60,47.925
61,47.965
62,47.935
63,47.985
64,48.045
65,48.035
66,48.09
67,47.99
68,48
69,47.95
70,47.93
71,47.93
72,47.9
73,47.88
74,47.855
75,47.875
76,47.84
77,47.85
79,47.865
80,47.845
81,47.715
83,47.675
84,47.64
85,47.61
86,47.67
87,47.695
88,47.665
89,47.74
90,47.74
92,47.745
93,47.705
94,47.69
96,47.705
97,47.685
98,47.62
100,47.635
102,47.625
103,47.605
104,47.61
105,47.645
106,47.605
107,47.6
108,47.615
109,47.56
110,47.58
111,47.555
112,47.48
113,47.49
114,47.425
115,47.565
116,47.51
117,47.52
118,47.47
119,47.525
120,47.465
121,47.505
122,47.46
124,47.55
125,47.465
126,47.48
127,47.48
128,47.535
130,47.495
131,47.52
132,47.61
133,47.57
134,47.55
135,47.585
136,47.56
137,47.535
139,47.525
140,47.66
141,47.655
142,47.685
143,47.605
144,47.625
146,47.66
147,47.64
148,47.615
149,47.62
150,47.62
152,47.675
153,47.74
155,47.785
156,47.785
157,47.785
158,47.78
159,47.84
160,47.8
161,47.81
162,47.81
163,47.845
164,47.895
165,47.86
166,47.805
167,47.79
169,47.78
170,47.76
171,47.74
172,47.755
173,47.65
174,47.735
175,47.71
176,47.69
178,47.675
180,47.605
181,47.735
182,47.7
183,47.71
184,47.665
186,47.675
187,47.69
188,47.69
191,47.725
192,47.71
193,47.73
194,47.76
195,47.78
196,47.67
197,47.68
198,47.625
199,47.57
200,47.51
201,47.595
202,47.57
203,47.65
204,47.75
205,47.765
206,47.77
207,47.785
208,47.79
209,47.825
210,47.8
211,47.8
212,47.825
213,47.84
214,47.885
215,47.855
216,47.895
217,47.885
218,47.875
219,47.84
220,47.78
221,47.79
222,47.8
223,47.87
224,47.905
225,47.92
227,47.955
228,47.92
229,47.94
230,47.99
231,47.985
232,47.985
233,48.135
234,48.075
235,48.085
236,48.11
237,48.12
238,48.13
239,48.145
242,48.18
243,48.135
244,48.19
245,48.215
246,48.235
247,48.24
248,48.235
249,48.17
250,48.19
251,48.23
252,48.26
253,48.275
254,48.34
255,48.4
256,48.405
257,48.395
258,48.39
259,48.375
260,48.33
261,48.32
262,48.24
263,48.185
264,48.165
265,48.115
266,48.095
268,48.08
270,48.07
273,48.08
274,48.09
275,48.06
276,48.02
277,48.015
278,47.97
279,47.96
280,47.925
282,47.915
283,47.975
284,48
285,48.07
286,48.06
288,48.045
289,48.035
290,48.025
291,48.02
292,48.01
293,47.99
297,48.015
298,48
299,47.985
300,47.995
301,48
302,48
304,48
305,48.01
306,48.02
307,48.07
308,48.07
309,48.085
310,48.12
311,48.13
312,48.11
313,48.09
314,48.07
315,48.08
316,48.05
318,48.065
319,48.1
320,48.16
321,48.165
322,48.165
324,48.135
327,48.1
329,48.07
330,48.07
331,48.05
332,48.065
335,48.055
336,48.06
338,48.11
339,48.14
341,48.19
342,48.245
343,48.22
344,48.235
346,48.285
347,48.285
348,48.32
349,48.365
351,48.385
352,48.37
354,48.355
355,48.375
356,48.37
357,48.4
358,48.4
360,48.42
362,48.405
363,48.455
364,48.445
365,48.44
366,48.415
367,48.38
368,48.41
369,48.46
370,48.505
371,48.51
372,48.475
373,48.5
374,48.485
375,48.51
377,48.52
378,48.545
379,48.59
380,48.5
381,48.47
383,48.515
384,48.515
385,48.515
386,48.6
387,48.6
388,48.62
389,48.665
390,48.695
391,48.66
392,48.605
393,48.595
394,48.585
395,48.56
396,48.565
397,48.54
398,48.5
399,48.49
400,48.49
401,48.505
402,48.51
403,48.49
404,48.49
406,48.48
407,48.475
408,48.51
409,48.51
410,48.55
411,48.525
412,48.58
413,48.58
414,48.6
415,48.635
416,48.635
417,48.675
419,48.68
420,48.705
421,48.725
422,48.73
423,48.71
424,48.72
425,48.74
426,48.75
427,48.75
428,48.765
430,48.745
431,48.72
432,48.665
433,48.68
434,48.655
435,48.645
436,48.585
437,48.57
438,48.55
439,48.53
440,48.52
441,48.485
442,48.435
443,48.42
444,48.435
445,48.47
446,48.42
447,48.355
448,48.315
449,48.255
450,48.245
451,48.255
452,48.26
453,48.15
454,48.15
455,48.14
456,48.125
457,48.125
458,48.04
459,48.06
460,48.055
461,48.05
462,48.12
463,48.24
464,48.265
465,48.23
466,48.245
467,48.2
468,48.195
469,48.21
470,48.215
471,48.205
472,48.215
473,48.21
474,48.23
475,48.185
476,48.165
477,48.19
478,48.19
479,48.17
480,48.155
481,48.105
482,48.115
483,48.125
484,48.16
485,48.175
486,48.17
487,48.175
488,48.2
489,48.22
490,48.23
491,48.23
492,48.235
494,48.21
495,48.21
496,48.215
497,48.165
498,48.165
499,48.155
500,48.115
501,48.16
502,48.165
503,48.135
504,48.105
505,48.11
506,48.135
507,48.155
508,48.16
509,48.125
a1495004460,47.935
1,47.85
2,47.8
3,47.885
4,47.95
5,47.845
7,47.86
8,47.845
9,47.81
10,47.835
11,47.83
14,47.83
15,47.94
16,47.915
17,47.86
18,47.85
19,47.845
22,47.865
23,47.87
25,47.97
26,47.99
27,47.985
30,47.995
31,48.03
32,48.02
33,48.015
34,48.07
35,48.12
36,48.08
37,48.03
38,48.015
39,48.01
40,47.995
41,47.985
44,47.96
45,47.91
46,47.91
47,47.905
50,47.87
52,47.99
53,47.985
54,47.925
55,47.975
57,47.94
58,47.9
59,47.9
60,47.945
62,47.94
63,47.91
66,47.915
67,47.905
68,48
69,48.065
70,47.985
71,48.04
72,48.07
74,48.195
75,48.22
76,48.225
77,48.19
78,48.21
79,48.155
80,48.115
81,48.01
82,48.015
83,48
85,47.99
86,47.97
87,48
88,48.02
89,48
90,48.02
91,48.03
92,48
93,48.01
94,48.035
97,48.025
98,47.995
99,47.995
100,47.995
101,48.015
102,48.01
103,48.025
105,48.035
107,48.045
108,48.08
110,48.1
111,48.12
112,48.09
113,48.09
115,48.09
116,48.11
119,48.12
120,48.16
121,48.07
122,48.005
123,48.01
124,48
125,48.01
126,47.99
127,47.99
128,47.995
129,47.99
130,47.97
131,48
133,47.965
134,48.005
135,48
136,47.99
137,47.99
142,47.965
143,47.965
144,47.925
145,47.92
146,47.92
147,47.92
148,47.935
150,47.92
153,47.97
154,48
155,47.99
156,48
157,47.995
158,47.99
159,48
160,47.995
161,47.995
162,47.985
163,48
164,48
165,48.01
166,47.995
168,48.015
169,48.025
170,48.03
171,48.03
172,48.025
175,48.03
176,48.02
177,48.01
178,47.995
179,47.965
183,47.94
185,47.955
186,47.95
188,48.005
189,47.975
190,47.955
191,47.94
192,47.965
194,47.98
195,47.98
198,47.97
199,48.005
200,47.95
201,47.945
205,47.965
206,47.975
207,47.92
208,47.885
209,47.885
210,47.915
211,47.935
212,47.935
213,47.915
214,47.915
216,47.905
218,47.905
220,47.905
221,47.905
222,47.91
223,47.925
224,47.945
225,47.925
226,47.925
227,47.925
229,47.865
232,47.795
233,47.92
234,47.875
235,47.86
236,47.865
237,47.92
238,47.885
239,47.91
242,47.98
243,47.905
244,47.91
245,47.895
246,47.91
249,47.885
250,47.865
251,47.795
252,47.735
253,47.765
255,47.785
258,47.815
259,47.815
261,47.795
262,47.83
264,47.79
266,47.775
268,47.735
269,47.695
271,47.76
273,47.83
275,47.83
276,47.825
278,47.84
279,47.84
280,47.805
286,47.84
287,47.825
288,47.79
291,47.82
292,47.82
294,47.805
295,47.82
299,47.84
300,47.865
301,47.86
302,47.895
303,47.89
305,47.86
306,47.87
309,47.885
312,47.935
313,47.935
314,47.88
315,47.84
317,47.875
319,47.865
320,47.82
321,47.78
322,47.815
323,47.81
324,47.78
325,47.845
326,47.84
328,47.855
329,47.92
330,47.91
331,47.86
332,47.865
334,47.9
336,47.93
337,47.905
339,47.935
341,47.96
342,47.98
343,47.96
344,47.92
346,47.97
348,47.99
349,47.925
352,47.98
353,47.95
354,47.935
356,47.985
357,47.985
358,47.985
360,47.945
361,47.92
362,47.945
363,47.925
364,47.95
365,47.92
366,47.965
368,47.93
369,47.915
370,47.94
371,47.95
372,47.96
373,47.93
374,47.965
375,47.955
376,47.97
377,47.95
378,47.99
379,48
380,47.97
381,47.97
383,48.005
