AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
201,74.37
202,74.37
204,74.4
206,74.44
208,74.44
213,74.44
215,74.48
223,74.59
231,74.6
233,74.59
236,74.6
237,74.59
238,74.6
241,74.52
245,74.48
246,74.53
247,74.45
264,74.47
266,74.49
267,74.48
271,74.51
276,74.51
278,74.49
279,74.48
280,74.52
281,74.5
284,74.45
285,74.3
286,74.16
287,74.1
288,74.03
289,74.05
290,73.99
292,73.99
293,73.98
294,73.96
296,74.03
297,74.08
298,73.95
299,73.94
300,73.97
301,73.98
304,73.95
307,73.98
309,73.91
310,73.87
311,73.98
312,74
315,73.99
316,73.97
318,73.95
319,73.91
320,73.86
322,73.89
324,73.82
326,73.78
327,73.79
328,73.66
335,74.03
338,74.06
347,74.29
348,74.3
349,74.28
356,74.23
357,74.28
359,74.25
360,74.26
362,74.24
366,74.16
381,74.2
388,74.22
398,74.21
403,74.1
405,73.91
406,73.93
409,73.81
410,73.73
411,73.7
413,73.67
416,73.67
417,73.63
418,73.61
419,73.61
420,73.61
421,73.6
423,73.71
424,73.71
425,73.75
432,73.81
436,73.73
437,73.63
439,73.65
440,73.65
441,73.59
442,73.58
443,73.6
444,73.67
445,73.63
449,73.59
450,73.64
451,73.65
456,73.64
457,73.65
458,73.65
462,73.76
464,73.76
465,73.76
466,73.81
469,73.77
470,73.74
471,73.73
473,73.72
475,73.82
478,73.85
479,73.88
482,73.79
484,73.81
485,73.82
490,73.9
491,73.91
493,73.92
498,73.87
503,73.9
504,73.94
505,73.9
506,73.91
507,73.96
a1494572580,74.09
1,73.9
5,73.87
7,73.93
8,73.89
11,74
14,73.79
15,73.73
16,73.68
20,73.89
22,73.82
25,74.01
26,73.96
36,73.94
37,73.89
38,73.88
39,73.83
40,73.79
43,73.74
44,73.68
46,73.63
47,73.63
48,73.6
49,73.66
50,73.7
53,73.78
54,73.7
55,73.72
56,73.77
57,73.69
58,73.62
59,73.6
60,73.66
61,73.65
63,73.65
65,73.8
66,73.75
67,73.8
74,73.85
80,73.91
81,73.93
82,73.92
84,73.8
85,73.8
86,73.73
88,73.68
91,73.66
92,73.7
94,73.68
95,73.73
97,73.63
100,73.65
101,73.64
102,73.63
105,73.81
107,73.79
110,73.82
111,73.8
122,73.96
123,73.89
129,74.02
130,74.07
131,73.99
132,74.05
134,73.97
135,73.97
136,73.97
137,73.97
138,73.97
139,73.97
142,73.99
144,73.98
150,74.06
151,74.07
153,74.05
154,74.15
155,74.14
156,74.07
157,74.07
160,74.02
161,73.98
162,74.02
164,74.01
165,74
167,73.97
172,74.17
173,74.19
174,74.18
175,74.16
176,74.17
177,74.24
178,74.21
179,74.22
181,74.18
183,74.13
184,74.14
185,74.17
186,74.17
190,74.16
196,74.24
197,74.24
199,74.28
201,74.28
202,74.31
203,74.31
204,74.31
205,74.33
206,74.33
208,74.36
209,74.41
212,74.34
213,74.37
214,74.41
216,74.39
217,74.33
220,74.37
232,74.42
234,74.39
236,74.36
238,74.37
239,74.39
240,74.43
241,74.49
242,74.45
245,74.4
248,74.46
249,74.52
253,74.45
255,74.48
256,74.51
261,74.51
262,74.55
263,74.52
267,74.5
268,74.53
270,74.56
271,74.55
272,74.53
274,74.51
277,74.41
278,74.42
279,74.44
280,74.44
281,74.44
282,74.53
283,74.53
284,74.56
286,74.57
287,74.62
288,74.57
289,74.63
291,74.66
292,74.67
293,74.64
294,74.66
295,74.72
296,74.65
297,74.61
299,74.62
301,74.53
304,74.53
305,74.54
306,74.56
307,74.56
308,74.54
310,74.54
311,74.57
316,74.6
318,74.61
319,74.6
321,74.59
322,74.55
325,74.49
327,74.41
328,74.38
329,74.37
330,74.39
331,74.46
334,74.49
335,74.53
336,74.49
337,74.47
338,74.48
339,74.46
346,74.41
347,74.46
348,74.48
349,74.49
350,74.5
351,74.49
353,74.53
357,74.57
358,74.58
360,74.58
363,74.57
364,74.55
365,74.57
366,74.58
369,74.6
370,74.57
376,74.41
384,74.4
388,74.36
390,74.39
391,74.34
395,74.32
398,74.33
399,74.33
403,74.45
404,74.49
405,74.46
406,74.45
407,74.44
408,74.36
409,74.38
410,74.35
411,74.3
413,74.33
421,74.39
435,74.32
439,74.22
443,74.22
444,74.15
445,74.14
452,74.14
457,74.16
460,74.19
467,74.15
473,74.11
474,74.11
475,74.17
476,74.21
477,74.23
478,74.27
479,74.28
480,74.32
481,74.34
483,74.31
485,74.38
486,74.37
489,74.33
491,74.36
494,74.28
498,74.34
501,74.42
503,74.39
504,74.45
505,74.44
506,74.46
507,74.39
a1494831780,74.49
3,74.45
4,74.4
5,74.3
6,74.38
7,74.32
8,74.23
12,74.17
13,74.19
14,74.22
20,74.34
27,74.48
32,74.45
34,74.39
36,74.4
45,74.45
46,74.48
49,74.5
51,74.46
52,74.45
63,74.38
64,74.35
65,74.32
66,74.25
70,74.27
76,74.28
85,74.19
86,74.19
87,74.27
92,74.21
96,74.18
97,74.17
103,74.15
104,74.17
106,74.19
110,74.24
116,74.25
118,74.28
129,74.27
130,74.3
131,74.29
132,74.3
133,74.29
134,74.29
135,74.24
136,74.19
141,74.12
142,74.11
143,74.08
145,74.19
147,74.17
149,74.21
150,74.22
164,74.19
165,74.19
168,74.21
171,74.25
176,74.28
177,74.31
178,74.28
179,74.3
188,74.35
190,74.35
195,74.36
197,74.35
204,74.38
207,74.4
208,74.39
211,74.41
212,74.43
225,74.45
229,74.46
234,74.55
238,74.56
245,74.48
251,74.53
255,74.58
258,74.6
264,74.58
267,74.58
272,74.64
274,74.66
279,74.72
284,74.68
285,74.68
287,74.67
290,74.69
291,74.71
292,74.72
297,74.75
298,74.73
300,74.68
305,74.71
306,74.69
311,74.66
313,74.64
315,74.66
322,74.68
333,74.5
340,74.5
346,74.48
360,74.43
363,74.43
366,74.47
369,74.42
374,74.48
377,74.47
378,74.47
381,74.44
382,74.48
394,74.48
404,74.48
406,74.45
408,74.45
409,74.4
410,74.45
412,74.49
419,74.35
421,74.36
423,74.3
427,74.35
428,74.33
429,74.33
439,74.29
441,74.27
447,74.35
450,74.35
452,74.33
465,74.34
467,74.34
479,74.44
480,74.45
481,74.43
483,74.46
484,74.43
497,74.34
498,74.24
499,74.25
503,74.28
504,74.3
505,74.25
506,74.31
507,74.24
a1494918180,74.09
1,74.13
3,74.06
4,74.01
5,73.96
6,73.94
7,74.02
16,74.03
19,74.15
21,74.2
24,74.29
28,74.42
36,74.26
37,74.26
45,74.29
47,74.23
48,74.24
49,74.19
53,74.22
58,74.23
60,74.32
71,74.25
80,74.33
105,74.28
108,74.29
109,74.27
112,74.2
114,74.18
116,74.19
125,74.2
126,74.24
134,74.21
135,74.19
136,74.19
140,74.15
147,74.18
150,74.21
155,74.13
166,74.16
167,74.09
168,74.09
173,74.02
174,74
175,74
176,74.02
179,74.06
197,74.05
198,74.13
206,74.07
214,74.03
215,74.03
219,74.02
220,74.05
221,74.09
223,74.12
231,74.09
239,74.17
240,74.19
241,74.24
242,74.27
245,74.27
246,74.27
251,74.23
254,74.2
261,74.25
262,74.21
263,74.21
265,74.21
269,74.29
271,74.29
274,74.38
276,74.32
277,74.32
278,74.31
279,74.31
280,74.3
286,74.25
288,74.31
289,74.25
290,74.24
293,74.26
295,74.23
302,74.27
305,74.27
319,74.3
325,74.25
328,74.25
329,74.25
330,74.28
332,74.3
336,74.34
337,74.36
342,74.37
346,74.4
348,74.36
349,74.27
356,74.14
358,74.19
360,74.27
361,74.25
365,74.32
366,74.26
367,74.23
368,74.24
372,74.29
386,74.35
387,74.35
406,74.28
410,74.24
417,74.32
426,74.38
428,74.35
429,74.35
438,74.42
439,74.37
444,74.22
449,74.21
450,74.21
454,74.24
459,74.1
462,74.1
463,74.21
470,74.18
473,74.09
476,74.04
477,74.08
478,74.05
479,73.98
480,74.06
481,74.04
485,74
486,74.04
488,74.03
489,74.05
496,74.04
497,74.01
498,74.06
501,74.05
502,74.09
504,74.03
506,74
507,73.97
a1495004580,73.68
1,73.66
3,73.61
4,73.66
6,73.69
7,73.7
11,73.5
12,73.37
13,73.56
14,73.52
15,73.45
16,73.49
21,73.64
22,73.63
24,73.7
25,73.66
26,73.67
27,73.73
29,73.73
31,73.76
48,73.82
50,73.86
52,73.79
53,73.86
55,73.83
56,73.8
57,73.79
58,73.87
60,73.89
66,73.88
67,73.91
69,73.99
71,74.05
74,74.11
103,73.99
105,74.03
119,73.93
121,73.94
124,73.84
125,73.85
129,73.9
137,73.86
150,73.84
153,73.79
161,73.79
164,73.79
177,73.76
180,73.73
183,73.67
184,73.64
186,73.69
188,73.64
189,73.62
192,73.62
194,73.62
201,73.63
203,73.66
204,73.63
206,73.62
210,73.57
218,73.64
219,73.58
222,73.6
225,73.65
228,73.63
239,73.61
242,73.63
245,73.67
247,73.63
257,73.62
262,73.64
272,73.62
273,73.6
278,73.53
291,73.54
292,73.58
294,73.58
295,73.59
301,73.55
303,73.54
317,73.54
322,73.49
325,73.46
329,73.44
350,73.36
352,73.36
353,73.41
356,73.43
360,73.35
361,73.37
362,73.21
364,73.21
365,73.17
366,73.18
373,73.21
377,73.17
378,73.2
380,73.13
381,73.11
384,73
385,73.02
386,73.14
387,73.24
388,73.26
389,73.32
390,73.3
394,73.25
395,73.27
406,73.14
410,72.99
412,72.85
413,72.81
414,72.81
415,72.9
418,72.93
419,72.91
422,72.92
423,72.96
424,72.96
428,73.08
429,73.06
430,73.03
431,73.02
433,72.96
434,72.96
436,72.94
440,72.89
441,72.88
443,72.9
444,72.95
446,72.92
447,72.92
451,72.88
452,72.88
453,72.77
454,72.78
458,72.69
463,72.7
466,72.54
467,72.5
468,72.53
470,72.54
471,72.5
472,72.51
473,72.35
474,72.32
475,72.38
476,72.36
477,72.35
479,72.34
480,72.33
481,72.35
482,72.4
483,72.41
484,72.59
485,72.57
486,72.58
490,72.58
493,72.72
494,72.76
496,72.71
497,72.81
499,72.73
502,72.73
503,72.82
504,72.82
506,72.68
507,72.66
a1495090980,73.22
2,73.1
4,73.06
5,73.05
8,73
9,72.89
10,72.88
11,72.88
12,72.81
13,72.78
14,72.64
15,72.6
18,72.5
19,72.65
20,72.64
21,72.63
22,72.66
23,72.67
24,72.68
25,72.56
26,72.52
28,72.48
29,72.48
30,72.42
31,72.48
32,72.51
33,72.59
34,72.63
35,72.57
37,72.48
38,72.47
41,72.42
43,72.3
44,72.3
45,72.22
46,72.14
47,72.09
48,72.15
49,72.17
50,72.16
51,72.16
52,72.19
53,72.25
54,72.21
55,72.27
57,72.27
59,72.34
63,72.31
64,72.36
65,72.32
68,72.3
71,72.29
72,72.22
74,72.21
75,72.21
76,72.27
78,72.12
81,72.1
82,72.04
84,72.05
85,72.05
86,72.06
88,72.09
89,72.07
91,72.13
92,72.16
93,72.2
95,72.18
96,72.19
101,72.2
102,72.18
103,72.13
104,72.12
105,72.13
107,72.1
108,72.11
110,72.18
111,72.15
112,72.14
113,72.1
114,72.13
116,72.21
118,72.22
119,72.18
120,72.17
121,72.13
122,72.14
124,71.98
125,71.89
126,71.92
127,71.94
128,72
129,71.97
130,71.92
132,71.97
133,71.92
134,71.97
135,71.95
136,71.92
137,71.94
138,71.95
139,71.9
140,71.91
142,71.94
146,71.75
147,71.83
148,71.85
149,71.85
150,71.89
151,71.83
154,71.91
156,71.96
157,72.02
160,71.96
162,71.85
163,71.89
164,71.86
165,71.91
166,71.91
167,71.9
168,71.87
169,71.87
170,71.86
171,71.9
172,71.96
173,71.96
174,71.94
175,71.89
178,71.92
180,71.89
183,71.99
185,72.04
187,72.05
188,71.98
190,71.98
192,71.88
197,71.98
199,72
200,72.01
201,72.07
202,72.08
203,72.05
204,72.05
206,72.07
207,72.08
208,72.13
213,72.07
216,71.98
221,71.94
229,72.01
230,72.02
231,72.01
232,72
233,71.98
235,71.96
237,71.89
240,71.86
241,71.85
242,71.89
245,71.98
247,72.07
248,72.03
250,72
252,72.05
253,72.06
254,72.12
255,72.17
256,72.25
258,72.19
260,72.28
261,72.27
264,72.25
265,72.33
266,72.33
269,72.35
270,72.37
272,72.4
273,72.45
274,72.46
276,72.47
277,72.47
278,72.56
279,72.62
280,72.58
282,72.59
283,72.67
284,72.68
286,72.68
288,72.6
291,72.62
296,72.72
297,72.7
299,72.74
300,72.73
302,72.76
306,72.7
307,72.7
312,72.65
313,72.65
316,72.65
317,72.6
322,72.55
323,72.6
325,72.59
327,72.54
328,72.5
332,72.54
333,72.59
334,72.54
335,72.59
337,72.61
342,72.5
343,72.48
351,72.54
354,72.6
361,72.59
363,72.6
365,72.61
366,72.58
367,72.54
369,72.57
371,72.7
372,72.79
376,72.75
378,72.75
382,72.73
386,72.84
391,72.98
392,73.01
393,73.06
394,73.09
395,73.1
396,73.14
397,73.16
400,73.06
401,72.97
402,73.02
405,73.03
407,72.95
409,72.97
412,73.02
414,73.06
415,73.06
417,73.1
418,73.13
419,73.16
420,73.27
421,73.27
424,73.26
427,73.29
429,73.3
430,73.3
431,73.29
434,73.26
442,73.32
444,73.4
445,73.42
446,73.49
447,73.44
449,73.48
450,73.46
453,73.46
454,73.45
458,73.36
459,73.33
460,73.31
462,73.33
463,73.37
464,73.29
469,73.25
472,73.3
474,73.24
475,73.27
476,73.23
482,73.3
484,73.29
485,73.3
491,73.21
495,73.2
497,73.12
498,73.13
499,73.18
500,73.2
501,73.16
503,73.16
507,73.16
a1495177380,73.38
1,73.29
2,73.48
3,73.48
6,73.45
11,73.57
13,73.47
14,73.47
15,73.58
23,73.57
25,73.54
28,73.54
29,73.55
31,73.73
35,73.81
38,73.77
39,73.77
40,73.8
41,73.81
42,73.9
43,73.89
44,73.96
46,74.02
58,73.82
59,73.79
63,73.69
65,73.68
66,73.68
69,73.75
70,73.81
73,73.77
74,73.77
76,73.81
78,73.77
86,73.8
89,73.83
91,73.92
93,74
94,73.97
96,73.96
102,74.05
103,74.05
115,74.02
118,73.97
119,74.01
120,73.97
126,74.06
136,74.15
137,74.06
138,74.06
143,73.96
156,74
158,73.97
159,73.92
160,73.93
161,73.98
165,73.78
166,73.78
167,73.79
168,73.73
170,73.68
172,73.64
173,73.64
174,73.64
181,73.46
182,73.47
183,73.4
191,73.43
200,73.37
204,73.29
206,73.29
207,73.25
208,73.22
212,73.19
213,73.27
217,73.34
221,73.28
229,73.21
231,73.17
235,73.14
245,73.16
246,73.23
247,73.21
257,73.13
258,73.13
259,73.17
279,73.25
286,73.27
303,73.2
308,73.22
324,73.22
340,73.24
352,73.25
359,73.24
361,73.23
363,73.25
368,73.25
375,73.25
382,73.24
390,73.42
392,73.44
394,73.46
395,73.54
396,73.56
402,73.51
408,73.5
410,73.67
414,73.7
418,73.63
421,73.64
423,73.71
424,73.67
429,73.63
430,73.65
431,73.69
434,73.77
439,73.84
442,73.87
445,73.88
450,73.77
451,73.74
454,73.65
459,73.7
464,73.7
467,73.69
468,73.68
469,73.74
481,73.76
482,73.79
485,73.91
489,73.97
490,74
491,74
492,74
494,74.01
501,73.78
502,73.76
503,73.77
504,73.75
505,73.77
506,73.76
507,73.75
a1495436580,74.03
1,73.96
2,73.8
3,73.8
5,73.65
6,73.26
7,73.34
8,73.69
9,73.68
16,73.56
17,73.57
20,73.7
22,73.58
23,73.58
27,73.63
29,73.43
32,73.57
36,73.55
37,73.46
39,73.4
46,73.45
47,73.46
52,73.52
55,73.57
59,73.67
60,73.67
62,73.64
64,73.62
75,73.64
82,73.62
85,73.66
88,73.74
100,73.85
114,73.8
123,73.73
129,73.76
130,73.76
134,73.73
135,73.74
136,73.78
137,73.7
138,73.7
139,73.68
142,73.65
144,73.63
147,73.63
149,73.61
154,73.56
157,73.47
158,73.47
160,73.52
172,73.5
175,73.48
177,73.5
178,73.51
180,73.49
188,73.5
192,73.42
197,73.37
198,73.29
199,73.28
203,73.29
212,73.31
213,73.32
214,73.32
219,73.27
227,73.28
229,73.25
237,73.38
238,73.38
245,73.34
249,73.27
251,73.2
255,73.11
258,73.1
265,73.17
266,73.2
267,73.18
274,73.16
280,73.13
301,73.11
302,73.11
304,73.06
306,73.02
307,73
312,72.95
313,72.95
314,72.92
320,73.04
321,73.03
323,73.05
328,73
329,73.03
330,72.99
331,72.95
334,72.86
335,72.73
336,72.67
337,72.62
338,72.61
339,72.5
344,72.71
348,72.81
355,72.88
358,72.86
360,72.8
385,72.95
386,72.9
387,72.9
389,72.95
390,72.94
391,72.96
394,73
395,72.96
397,72.99
399,72.98
402,73
403,72.98
406,72.97
410,72.93
415,72.85
417,72.84
422,72.91
438,72.83
447,72.77
452,72.67
453,72.64
456,72.69
464,72.69
468,72.57
475,72.64
476,72.62
478,72.66
480,72.67
482,72.63
483,72.7
484,72.7
486,72.74
487,72.76
489,72.77
490,72.73
497,72.83
499,72.77
501,72.75
502,72.79
504,72.71
506,72.68
507,72.68
a1495522980,72.5
1,72.59
2,72.65
4,72.7
5,72.81
6,72.87
7,72.65
8,72.75
9,72.83
11,72.76
12,72.65
13,72.58
14,72.58
16,72.56
23,72.85
24,72.87
25,72.89
27,72.89
29,72.89
30,72.91
31,72.92
33,72.91
34,72.9
35,72.98
37,72.99
40,72.93
49,72.75
50,72.78
52,72.81
56,72.93
57,72.92
58,72.94
59,72.94
60,72.93
63,73.14
64,73.25
65,73.27
70,73.18
76,73.15
77,73.17
87,73.14
88,73.17
99,73.08
100,73.04
101,73.03
106,73.06
109,73.06
111,73.1
112,73.07
117,73.08
120,73.08
122,73.13
127,73.05
131,73.09
133,73.04
135,73.03
145,73.06
146,73.01
149,73.07
153,73
157,73.07
163,73.08
169,73.07
170,73.01
175,73
184,73.05
193,73.04
218,73.15
225,73.09
231,73.03
289,73.08
296,73.09
298,73.07
301,73
302,72.98
303,72.98
305,72.98
327,72.98
328,72.95
329,72.96
333,72.97
334,72.95
340,72.96
348,72.86
352,72.86
355,72.88
356,72.88
373,72.88
375,72.83
377,72.73
378,72.76
380,72.68
382,72.66
383,72.7
384,72.72
388,72.74
391,72.73
392,72.72
395,72.69
397,72.69
398,72.72
399,72.75
403,72.72
405,72.6
406,72.53
408,72.64
409,72.62
410,72.62
412,72.66
413,72.7
415,72.71
416,72.76
418,72.72
421,72.72
422,72.74
426,72.69
427,72.71
430,72.7
431,72.72
435,72.74
437,72.76
439,72.79
446,72.8
448,72.81
449,72.84
450,72.87
452,72.75
453,72.75
462,72.66
469,72.65
472,72.63
473,72.65
474,72.65
475,72.65
477,72.59
479,72.61
480,72.61
483,72.56
484,72.55
486,72.62
487,72.58
492,72.57
493,72.56
494,72.63
495,72.68
496,72.68
497,72.68
499,72.61
500,72.62
501,72.58
502,72.57
503,72.58
504,72.58
505,72.57
506,72.51
a1495609380,72.36
1,72.37
5,72.48
8,72.5
9,72.44
11,72.57
20,72.85
22,72.71
26,72.66
28,72.65
29,72.76
31,72.71
32,72.74
33,72.75
37,72.8
39,72.78
41,72.85
43,72.87
52,72.65
54,72.68
61,72.73
68,72.65
69,72.6
76,72.67
80,72.82
81,72.8
82,72.73
84,72.73
85,72.72
88,72.72
90,72.71
91,72.67
92,72.75
95,72.67
107,72.63
115,72.66
119,72.7
120,72.68
121,72.65
130,72.7
132,72.7
133,72.73
139,72.65
140,72.61
141,72.64
142,72.64
144,72.62
145,72.66
148,72.64
151,72.64
153,72.68
162,72.61
169,72.66
194,72.57
199,72.55
202,72.51
206,72.46
213,72.49
218,72.45
230,72.5
237,72.44
245,72.42
246,72.41
252,72.38
261,72.39
263,72.48
278,72.43
280,72.43
282,72.45
283,72.45
288,72.5
311,72.61
313,72.62
314,72.61
320,72.57
321,72.58
335,72.49
341,72.53
365,72.46
366,72.47
374,72.51
383,72.45
384,72.45
385,72.45
386,72.45
392,72.42
393,72.39
394,72.4
399,72.3
401,72.2
402,72.2
438,72.39
454,72.41
459,72.35
462,72.35
476,72.35
478,72.35
479,72.34
480,72.27
481,72.3
482,72.25
483,72.26
484,72.28
485,72.27
486,72.29
487,72.31
492,72.39
495,72.35
497,72.4
498,72.36
501,72.45
502,72.46
503,72.5
504,72.48
505,72.44
506,72.43
507,72.44
a1495695780,72.9
2,73
3,73.04
5,73.07
6,72.99
12,72.99
13,72.94
14,72.98
17,72.98
19,72.99
21,72.98
32,72.88
36,72.93
47,72.82
49,72.81
54,72.57
55,72.5
56,72.46
57,72.57
58,72.56
61,72.58
62,72.62
65,72.57
69,72.55
70,72.55
73,72.48
74,72.44
75,72.4
76,72.3
77,72.32
78,72.29
83,72.44
84,72.46
91,72.39
92,72.39
99,72.32
100,72.34
101,72.34
104,72.33
105,72.35
110,72.44
111,72.45
113,72.46
115,72.46
116,72.46
118,72.53
121,72.62
122,72.67
123,72.67
127,72.74
131,72.77
132,72.75
136,72.75
138,72.8
139,72.76
140,72.77
142,72.76
161,72.75
162,72.74
164,72.82
170,72.88
173,72.9
181,72.9
182,72.9
183,72.94
191,72.99
198,73
223,73.02
233,72.95
242,72.76
245,72.77
247,72.8
270,72.85
277,72.9
286,72.83
287,72.89
290,72.94
298,72.94
300,72.95
324,73.05
326,73.1
327,73.09
343,73.11
344,73.14
346,73.12
348,73.17
349,73.13
353,73.19
358,73.26
369,73.18
378,73.14
381,73.08
383,73.09
385,73.03
387,73.03
389,73.01
394,73
415,73.19
423,73.19
442,73.03
449,72.99
455,73.04
465,73.05
467,73.11
476,73.15
477,73.12
481,73.1
485,73.15
486,73.1
491,73.12
497,73.02
502,73
503,72.97
504,72.99
505,73.01
506,73.02
a1495782180,72.87
1,72.88
3,72.84
4,72.89
5,73.02
6,73.02
8,73.09
9,73.02
10,73
12,73.07
13,73.03
14,73.06
15,73.06
18,73.22
20,73.22
21,73.31
26,73.12
28,73.13
40,73.37
43,73.26
53,73.05
61,73.01
64,73.05
67,73.09
68,73.13
72,73.11
73,73.11
81,73.06
82,73.06
83,73.01
93,73.03
94,72.92
98,72.9
99,72.9
113,72.88
115,72.93
117,72.88
123,72.79
134,72.89
135,72.85
137,72.86
139,72.9
140,72.94
147,72.96
159,72.9
169,72.91
170,72.91
183,72.94
189,72.96
192,72.95
193,72.94
196,72.95
211,72.93
214,72.93
217,72.9
220,72.9
226,72.98
232,72.91
236,72.91
240,72.95
245,72.94
248,73.04
255,73.06
257,73.07
261,73.06
263,73.06
264,73
265,72.95
271,72.89
304,73.04
305,73.08
318,73.18
319,73.25
320,73.28
324,73.26
326,73.33
327,73.37
328,73.41
329,73.42
335,73.38
337,73.36
346,73.38
351,73.38
358,73.41
372,73.45
373,73.5
378,73.49
386,73.54
389,73.65
390,73.57
393,73.51
394,73.49
396,73.49
399,73.48
400,73.44
401,73.41
409,73.57
410,73.56
415,73.55
419,73.65
425,73.53
440,73.52
456,73.63
459,73.68
460,73.68
470,73.69
471,73.69
478,73.65
481,73.7
482,73.73
483,73.77
484,73.76
485,73.74
496,73.8
497,73.81
498,73.77
499,73.8
500,73.78
502,73.77
505,73.78
506,73.83
507,73.85
a1496041380,73.7
1,73.7
3,73.77
10,73.7
11,73.67
16,73.8
20,73.8
28,73.71
33,73.76
39,73.69
45,73.79
57,73.57
58,73.63
61,73.79
62,73.72
66,73.7
68,73.72
71,73.75
72,73.71
80,73.63
81,73.59
82,73.55
84,73.64
86,73.61
87,73.6
88,73.56
91,73.61
95,73.61
97,73.65
105,73.83
109,73.78
124,73.64
146,73.68
150,73.6
153,73.7
154,73.71
156,73.68
160,73.74
183,73.63
189,73.65
208,73.66
211,73.59
216,73.61
229,73.59
245,73.64
247,73.66
248,73.67
249,73.64
260,73.71
262,73.7
272,73.72
284,73.7
292,73.65
311,73.53
323,73.53
329,73.53
350,73.55
353,73.63
355,73.65
356,73.69
361,73.68
363,73.67
365,73.71
367,73.64
371,73.68
373,73.64
400,73.72
403,73.75
446,73.78
456,73.78
458,73.82
466,73.81
471,73.85
498,73.81
501,73.8
503,73.78
504,73.78
505,73.78
506,73.79
507,73.77
a1496127780,73.22
1,73.24
2,73.31
3,73.22
4,73.22
7,73.24
8,73.2
9,73.06
10,73.18
11,73.2
13,73.11
16,73.29
23,73.33
29,73.44
30,73.46
31,73.49
41,73.76
42,73.79
47,73.77
49,73.81
51,73.82
53,73.9
55,73.84
56,73.87
59,73.86
78,73.43
95,73.43
108,73.7
118,73.81
140,73.7
144,73.63
148,73.71
172,73.7
181,73.63
185,73.6
212,73.54
215,73.59
223,73.57
228,73.56
239,73.5
240,73.52
245,73.46
252,73.39
255,73.41
257,73.41
264,73.4
274,73.35
