MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
365,29.915
366,29.915
368,29.905
369,29.91
370,29.92
371,29.92
372,29.92
373,29.945
374,29.95
375,29.955
376,29.975
378,29.965
380,29.955
381,29.955
383,29.955
384,29.95
385,29.945
386,29.935
387,29.93
389,29.945
391,29.96
392,29.955
393,29.95
395,29.94
396,29.92
397,29.935
399,29.91
400,29.915
401,29.91
402,29.905
403,29.905
406,29.91
407,29.91
408,29.91
409,29.905
410,29.9
411,29.89
412,29.9
413,29.9
414,29.89
415,29.885
417,29.88
418,29.89
419,29.895
420,29.91
421,29.91
422,29.92
423,29.92
424,29.925
426,29.93
429,29.92
430,29.92
431,29.92
432,29.92
433,29.92
434,29.92
435,29.92
436,29.91
437,29.895
438,29.895
439,29.895
441,29.89
442,29.89
443,29.89
445,29.885
447,29.855
449,29.85
452,29.855
453,29.86
454,29.88
455,29.9
456,29.875
457,29.885
458,29.865
459,29.885
460,29.89
461,29.895
462,29.915
463,29.915
465,29.915
466,29.92
468,29.925
469,29.925
471,29.93
472,29.965
473,29.945
475,29.93
476,29.93
477,29.925
478,29.93
479,29.925
480,29.92
481,29.92
482,29.915
483,29.93
484,29.935
485,29.93
486,29.93
487,29.925
488,29.92
489,29.92
490,29.925
491,29.925
492,29.935
493,29.955
494,29.99
495,30.005
497,30
498,30
499,29.995
500,29.985
501,29.96
502,29.965
503,29.96
504,29.98
505,29.965
506,29.96
507,29.95
a1494486180,30.08
2,29.975
3,30
6,30.005
7,30.015
8,30
10,29.955
11,29.89
12,29.895
13,29.845
14,29.835
15,29.825
16,29.81
17,29.805
18,29.805
19,29.79
20,29.8
21,29.775
22,29.775
23,29.765
24,29.715
25,29.745
26,29.77
27,29.815
28,29.805
29,29.82
30,29.85
31,29.84
32,29.835
34,29.86
35,29.85
36,29.825
37,29.825
38,29.815
39,29.795
41,29.765
42,29.795
43,29.82
44,29.835
45,29.83
46,29.825
47,29.805
48,29.79
49,29.785
50,29.79
51,29.795
53,29.795
55,29.785
56,29.77
57,29.765
58,29.775
59,29.77
60,29.765
61,29.755
62,29.74
64,29.73
65,29.715
67,29.715
68,29.745
69,29.76
71,29.77
72,29.78
73,29.79
75,29.78
77,29.765
78,29.73
80,29.765
81,29.745
82,29.765
83,29.765
84,29.76
86,29.76
88,29.745
89,29.755
90,29.77
92,29.76
93,29.735
94,29.725
95,29.73
97,29.72
98,29.71
99,29.705
100,29.695
101,29.695
102,29.68
103,29.695
104,29.685
105,29.675
106,29.67
107,29.675
108,29.685
109,29.695
110,29.695
111,29.705
113,29.695
114,29.68
115,29.705
117,29.7
118,29.705
119,29.73
120,29.74
121,29.75
122,29.77
123,29.775
124,29.81
125,29.815
126,29.81
127,29.83
128,29.835
129,29.85
133,29.84
134,29.805
136,29.8
137,29.79
138,29.79
139,29.785
140,29.785
141,29.81
142,29.8
143,29.795
144,29.805
145,29.81
146,29.815
147,29.815
148,29.845
149,29.86
152,29.87
154,29.92
155,29.925
156,29.915
157,29.885
158,29.875
159,29.865
160,29.855
162,29.855
163,29.845
164,29.845
165,29.825
167,29.825
168,29.815
169,29.82
170,29.82
171,29.805
172,29.785
173,29.8
174,29.785
175,29.78
177,29.785
178,29.815
179,29.79
180,29.805
181,29.79
182,29.78
183,29.775
184,29.765
185,29.76
186,29.745
188,29.745
189,29.74
190,29.745
191,29.74
192,29.73
193,29.725
195,29.715
196,29.72
197,29.745
199,29.745
201,29.73
202,29.735
203,29.75
204,29.75
206,29.745
207,29.745
208,29.74
210,29.74
211,29.755
212,29.745
213,29.74
214,29.73
216,29.725
217,29.72
218,29.72
219,29.72
220,29.72
221,29.725
222,29.725
223,29.715
224,29.715
225,29.715
226,29.71
227,29.715
228,29.77
229,29.78
230,29.75
231,29.74
232,29.73
233,29.735
235,29.74
236,29.745
237,29.74
238,29.73
240,29.735
241,29.715
242,29.71
245,29.73
246,29.7
248,29.735
251,29.73
253,29.705
254,29.7
255,29.695
257,29.685
258,29.665
259,29.69
260,29.69
261,29.67
262,29.665
263,29.655
264,29.68
266,29.67
267,29.66
268,29.655
269,29.66
271,29.665
272,29.705
274,29.705
275,29.71
276,29.705
277,29.685
278,29.685
279,29.665
280,29.65
281,29.66
282,29.675
283,29.685
284,29.695
285,29.65
286,29.67
287,29.655
288,29.625
289,29.605
290,29.635
291,29.67
292,29.64
294,29.63
296,29.605
297,29.595
298,29.595
299,29.58
300,29.555
301,29.54
302,29.56
303,29.555
304,29.555
305,29.55
306,29.55
307,29.58
308,29.57
310,29.555
311,29.55
313,29.53
314,29.525
315,29.525
316,29.52
317,29.555
319,29.53
320,29.545
321,29.535
322,29.535
323,29.53
324,29.515
325,29.5
326,29.495
327,29.46
328,29.48
329,29.5
330,29.5
331,29.515
333,29.505
335,29.505
337,29.51
339,29.51
341,29.515
342,29.505
343,29.515
345,29.53
346,29.535
347,29.555
349,29.54
351,29.54
352,29.51
353,29.505
354,29.53
355,29.535
357,29.535
358,29.535
359,29.535
360,29.535
361,29.53
363,29.515
364,29.535
365,29.565
367,29.54
368,29.51
369,29.525
370,29.535
372,29.535
373,29.51
374,29.505
376,29.51
377,29.505
378,29.5
379,29.46
380,29.46
381,29.465
382,29.46
383,29.47
384,29.48
385,29.49
386,29.495
387,29.465
388,29.475
389,29.48
391,29.49
392,29.495
393,29.495
394,29.5
395,29.485
396,29.48
397,29.455
398,29.445
400,29.46
401,29.455
402,29.44
403,29.43
404,29.395
405,29.375
406,29.365
407,29.365
408,29.36
409,29.345
410,29.37
411,29.375
412,29.375
413,29.385
414,29.365
415,29.35
416,29.385
417,29.38
418,29.385
419,29.34
420,29.335
421,29.33
422,29.345
423,29.37
424,29.355
425,29.365
426,29.385
427,29.37
428,29.375
429,29.37
430,29.38
431,29.385
432,29.4
433,29.415
434,29.43
435,29.4
436,29.395
437,29.395
438,29.38
439,29.38
440,29.38
441,29.375
442,29.355
443,29.355
444,29.365
445,29.375
446,29.375
447,29.375
448,29.385
449,29.365
450,29.355
451,29.365
453,29.37
454,29.365
455,29.365
456,29.355
457,29.355
458,29.365
459,29.36
460,29.36
461,29.36
462,29.355
463,29.355
464,29.375
465,29.395
466,29.395
467,29.415
468,29.425
470,29.41
471,29.395
472,29.405
473,29.405
474,29.45
475,29.47
476,29.485
477,29.485
478,29.49
479,29.495
480,29.525
481,29.535
482,29.545
483,29.53
484,29.52
485,29.54
486,29.555
487,29.545
488,29.54
489,29.54
490,29.53
491,29.55
492,29.525
493,29.52
494,29.525
495,29.51
496,29.51
497,29.52
498,29.495
499,29.5
500,29.505
502,29.515
503,29.515
504,29.53
505,29.535
506,29.505
507,29.475
a1494572580,29.6
6,29.585
8,29.565
9,29.565
10,29.59
11,29.595
12,29.62
13,29.64
14,29.63
15,29.665
17,29.64
18,29.69
19,29.695
20,29.675
21,29.64
22,29.635
23,29.595
24,29.56
25,29.6
26,29.615
27,29.625
28,29.645
29,29.625
30,29.59
32,29.6
33,29.595
34,29.59
35,29.59
36,29.57
37,29.565
38,29.545
40,29.555
41,29.565
43,29.58
44,29.59
45,29.6
46,29.575
47,29.56
48,29.55
50,29.515
51,29.54
52,29.54
53,29.55
54,29.565
55,29.56
57,29.55
59,29.545
62,29.56
64,29.545
65,29.575
66,29.57
67,29.58
68,29.6
69,29.59
70,29.59
72,29.615
73,29.62
74,29.625
75,29.65
76,29.655
77,29.665
81,29.68
82,29.665
83,29.7
84,29.73
85,29.725
86,29.69
87,29.675
90,29.685
94,29.66
98,29.625
101,29.61
103,29.625
104,29.63
105,29.64
106,29.64
107,29.615
108,29.61
109,29.62
110,29.645
112,29.63
113,29.62
115,29.61
116,29.6
117,29.6
121,29.625
123,29.625
124,29.645
125,29.64
127,29.635
129,29.645
130,29.635
134,29.62
135,29.64
136,29.635
137,29.62
140,29.625
141,29.62
142,29.63
143,29.635
145,29.64
146,29.64
147,29.645
148,29.655
149,29.66
150,29.67
151,29.665
153,29.67
154,29.685
155,29.69
157,29.66
158,29.665
159,29.675
160,29.68
161,29.68
162,29.69
163,29.695
165,29.69
166,29.67
167,29.665
168,29.67
170,29.685
171,29.675
172,29.68
174,29.685
177,29.69
179,29.69
180,29.675
181,29.65
182,29.655
183,29.665
186,29.685
188,29.675
189,29.68
190,29.695
193,29.7
195,29.685
196,29.68
197,29.68
199,29.7
200,29.685
202,29.685
204,29.695
205,29.69
206,29.675
207,29.685
208,29.685
210,29.685
211,29.665
212,29.66
213,29.665
218,29.67
220,29.67
221,29.675
223,29.685
225,29.68
227,29.655
230,29.66
232,29.665
233,29.66
234,29.645
235,29.63
236,29.635
238,29.635
240,29.64
245,29.645
247,29.635
248,29.63
249,29.635
251,29.63
254,29.625
255,29.615
257,29.62
258,29.62
261,29.625
263,29.635
265,29.63
266,29.63
267,29.645
268,29.64
270,29.645
271,29.645
272,29.65
273,29.655
274,29.65
275,29.645
276,29.635
277,29.63
278,29.625
280,29.62
281,29.6
282,29.6
283,29.6
284,29.615
286,29.63
292,29.615
293,29.61
294,29.61
295,29.625
297,29.63
300,29.63
302,29.635
304,29.64
305,29.63
306,29.63
307,29.62
308,29.61
311,29.61
312,29.61
314,29.645
316,29.64
318,29.63
319,29.625
320,29.62
321,29.605
322,29.605
324,29.6
325,29.59
326,29.605
327,29.595
328,29.57
329,29.585
330,29.6
332,29.605
333,29.59
334,29.58
335,29.575
336,29.57
337,29.56
338,29.575
339,29.565
340,29.565
341,29.57
342,29.555
344,29.56
346,29.55
347,29.57
348,29.56
349,29.565
350,29.575
351,29.59
353,29.58
354,29.57
356,29.575
361,29.57
362,29.58
363,29.57
369,29.58
371,29.57
372,29.57
373,29.575
374,29.57
375,29.57
376,29.57
377,29.56
378,29.55
379,29.545
380,29.535
381,29.535
382,29.54
383,29.56
384,29.555
385,29.545
387,29.545
389,29.535
391,29.535
394,29.53
395,29.525
396,29.535
397,29.54
400,29.535
401,29.535
402,29.54
403,29.545
404,29.55
405,29.54
409,29.52
412,29.515
413,29.51
414,29.515
415,29.525
417,29.53
418,29.525
419,29.535
420,29.54
421,29.525
422,29.555
423,29.56
424,29.565
425,29.56
426,29.555
427,29.56
428,29.56
429,29.555
431,29.55
433,29.56
435,29.56
436,29.555
437,29.56
442,29.56
444,29.56
445,29.565
446,29.57
447,29.575
448,29.565
450,29.565
451,29.56
453,29.555
454,29.55
455,29.55
456,29.55
457,29.55
458,29.55
459,29.555
460,29.55
463,29.55
464,29.55
465,29.55
466,29.555
467,29.555
468,29.555
470,29.56
471,29.56
472,29.56
473,29.56
474,29.575
475,29.575
476,29.575
478,29.575
479,29.575
480,29.57
481,29.565
482,29.59
483,29.585
484,29.59
485,29.58
487,29.585
488,29.595
489,29.6
490,29.6
491,29.595
492,29.59
493,29.58
494,29.58
498,29.585
499,29.595
501,29.585
502,29.59
503,29.59
504,29.595
505,29.59
506,29.595
507,29.61
a1494831780,29.835
1,29.835
2,29.77
3,29.8
4,29.92
5,29.955
6,29.95
7,29.95
8,29.965
9,29.98
10,29.97
11,29.985
12,30.055
13,29.995
15,30.01
16,30
17,29.995
18,29.99
19,29.995
20,29.995
21,29.99
22,30.005
23,30
25,29.995
26,30.005
27,29.985
30,30
33,30.02
35,29.995
37,30
39,30
40,29.995
41,29.995
42,29.98
43,29.99
44,29.995
45,30.015
46,30.03
47,30.01
49,30.025
50,30.015
51,30.04
52,30.04
53,30.055
54,30.04
57,30.04
58,30.04
59,30.04
61,30.045
62,30.035
63,30.02
64,30.02
65,29.99
67,29.98
68,29.98
69,29.98
74,29.985
76,29.975
77,29.97
78,29.98
80,29.965
82,29.96
83,29.955
85,29.925
90,29.91
91,29.905
93,29.925
95,29.925
96,29.95
100,29.935
101,29.94
106,29.945
107,30
108,29.995
110,29.985
111,29.995
113,29.99
118,30
119,29.985
120,29.975
121,29.97
122,29.965
123,29.97
128,29.975
129,29.98
130,29.985
131,29.985
132,29.99
134,29.985
135,29.98
137,29.99
139,29.98
142,29.955
143,29.935
144,29.94
145,29.955
147,29.95
148,29.95
151,29.95
152,29.955
153,29.975
154,29.985
156,29.985
157,29.99
158,29.995
159,30.01
160,30.015
161,30.025
163,30.03
164,30.025
165,30.025
168,30.01
169,30
170,30
171,30.01
172,30.01
173,30.02
175,30.015
177,30
181,30.005
182,30.025
183,30.025
184,30.02
186,29.995
187,29.995
192,29.99
193,30
195,30.005
196,30.005
197,30.02
198,30.025
199,30.02
201,30.02
202,30.01
203,30.01
204,30.015
206,30.02
209,30.01
210,30.005
212,29.99
214,29.985
218,29.995
223,29.995
225,29.995
226,30
228,30.005
229,30
230,30
232,30
233,30.005
234,30.02
235,30.04
236,30.045
237,30.045
238,30.04
239,30.045
241,30.055
242,30.035
245,30.01
248,30.025
249,30.02
250,30.02
251,30.02
255,30.02
256,30.025
259,30.04
260,30.04
261,30.05
262,30.06
263,30.07
264,30.065
265,30.045
268,30.025
273,30.035
274,30.04
275,30.04
276,30.025
278,30.02
279,30.015
280,30
282,30.005
283,29.995
285,30
286,30.005
287,30.015
288,30.025
290,30.025
291,30.02
295,30.015
298,30.02
302,30.02
304,30.025
305,30.03
306,30.04
307,30.03
308,30.03
309,30.035
310,30.035
311,30.03
313,30.03
315,30.04
317,30.04
318,30.04
321,30.055
322,30.06
323,30.055
326,30.055
327,30.06
328,30.06
330,30.035
332,30.005
333,29.99
335,29.985
337,29.985
338,29.995
340,30
343,29.995
345,29.995
347,30.005
348,30.01
349,30.015
353,30.02
354,30.02
357,30.02
358,30.03
362,30.04
364,30.04
366,30.04
368,30.03
369,30.03
371,30.04
373,30.055
375,30.04
376,30.045
377,30.04
378,30.04
379,30.03
380,30.03
384,30.03
385,30.035
386,30.04
388,30.04
389,30.05
391,30.06
392,30.06
393,30.065
394,30.06
396,30.05
398,30.05
399,30.05
400,30.05
401,30.045
403,30.035
404,30.02
405,30.025
407,30.03
408,30.025
409,30.025
410,30.03
411,30.035
412,30.045
413,30.03
414,30.02
415,30.01
416,30.01
417,30.01
418,30.005
419,30.01
420,30.035
421,30.02
422,30.025
423,30.015
424,30.015
425,30.015
426,30.005
427,30
429,29.995
430,30
433,30.015
434,30.005
437,30.005
438,30.01
439,30.01
440,30.015
441,30.01
442,30.015
445,30.01
446,30
447,30.015
448,30.025
449,30.025
453,30.025
454,30.025
455,30.03
456,30.03
457,30.035
458,30.035
460,30.035
462,30.065
463,30.075
464,30.065
465,30.06
466,30.06
468,30.06
470,30.07
471,30.065
472,30.065
473,30.065
474,30.065
475,30.08
476,30.08
477,30.07
478,30.075
479,30.08
480,30.09
481,30.095
482,30.105
483,30.115
484,30.105
485,30.1
486,30.1
487,30.1
488,30.1
489,30.095
490,30.095
491,30.095
492,30.095
494,30.105
495,30.105
496,30.1
497,30.1
498,30.1
499,30.11
500,30.11
501,30.12
502,30.125
503,30.135
504,30.13
505,30.13
506,30.145
507,30.14
a1494918180,30.2
1,30.17
3,30.11
5,30.09
7,30.105
8,30.215
9,30.17
10,30.15
11,30.115
12,30.095
13,30.14
14,30.15
15,30.145
16,30.1
17,30.105
19,30.1
20,30.1
21,30.135
22,30.135
23,30.13
25,30.11
26,30.13
27,30.175
28,30.185
29,30.18
30,30.195
31,30.18
33,30.17
34,30.175
35,30.23
36,30.235
37,30.255
38,30.23
39,30.21
41,30.185
42,30.205
43,30.19
44,30.21
45,30.225
46,30.21
47,30.205
48,30.195
49,30.24
50,30.235
51,30.26
53,30.24
54,30.235
55,30.28
56,30.275
57,30.275
58,30.295
59,30.285
60,30.35
61,30.325
62,30.31
63,30.305
64,30.3
65,30.295
66,30.315
67,30.32
68,30.31
69,30.315
70,30.285
71,30.255
72,30.245
73,30.245
74,30.235
75,30.22
76,30.25
77,30.23
78,30.24
79,30.25
80,30.275
81,30.285
82,30.255
83,30.255
84,30.265
85,30.25
86,30.255
87,30.255
88,30.265
89,30.295
90,30.28
91,30.255
92,30.25
93,30.235
94,30.24
95,30.235
96,30.225
97,30.195
98,30.21
99,30.235
100,30.24
101,30.27
102,30.28
103,30.285
104,30.29
105,30.28
106,30.275
107,30.28
108,30.3
109,30.31
110,30.315
111,30.315
112,30.32
113,30.29
114,30.305
115,30.325
116,30.295
117,30.31
118,30.295
119,30.3
120,30.32
121,30.325
122,30.37
123,30.375
124,30.41
125,30.43
126,30.395
127,30.395
129,30.365
130,30.375
131,30.395
132,30.42
133,30.42
134,30.42
135,30.46
136,30.45
137,30.485
138,30.49
139,30.485
140,30.515
141,30.47
142,30.475
143,30.47
144,30.48
145,30.49
146,30.5
147,30.505
148,30.5
149,30.505
150,30.495
151,30.52
152,30.53
153,30.53
154,30.555
155,30.54
156,30.55
157,30.56
158,30.575
159,30.575
160,30.565
161,30.575
162,30.545
164,30.57
165,30.535
166,30.525
167,30.53
169,30.535
170,30.555
171,30.58
172,30.565
173,30.555
174,30.55
175,30.56
176,30.56
177,30.56
178,30.58
179,30.575
180,30.62
181,30.63
182,30.645
183,30.655
184,30.665
185,30.685
186,30.675
187,30.695
188,30.695
189,30.695
190,30.685
191,30.685
192,30.675
193,30.685
194,30.72
195,30.73
196,30.725
197,30.71
198,30.685
199,30.68
200,30.665
201,30.645
202,30.66
203,30.675
204,30.685
205,30.68
206,30.695
207,30.725
208,30.73
209,30.705
211,30.68
212,30.715
213,30.71
214,30.71
215,30.725
216,30.72
217,30.73
218,30.725
219,30.735
220,30.745
221,30.76
223,30.755
224,30.735
225,30.74
226,30.755
227,30.775
228,30.75
229,30.755
230,30.755
231,30.78
232,30.79
233,30.785
234,30.79
235,30.795
236,30.825
237,30.785
238,30.77
239,30.76
240,30.785
241,30.805
242,30.795
245,30.845
246,30.815
247,30.79
248,30.78
249,30.78
251,30.805
252,30.825
253,30.855
254,30.855
255,30.86
256,30.855
257,30.86
258,30.865
259,30.89
260,30.885
261,30.895
262,30.89
263,30.87
264,30.87
265,30.875
266,30.885
267,30.885
268,30.88
269,30.88
270,30.88
271,30.88
272,30.875
273,30.875
274,30.86
275,30.85
277,30.855
278,30.825
279,30.81
280,30.815
282,30.795
283,30.81
284,30.82
285,30.82
286,30.81
287,30.815
288,30.795
289,30.775
290,30.765
291,30.765
292,30.76
293,30.755
294,30.75
295,30.725
296,30.73
297,30.705
298,30.695
299,30.7
300,30.7
301,30.7
302,30.7
304,30.7
305,30.715
306,30.72
307,30.73
308,30.715
309,30.695
310,30.705
311,30.69
312,30.7
313,30.705
314,30.705
315,30.72
316,30.715
317,30.725
318,30.725
319,30.72
320,30.73
322,30.725
323,30.725
324,30.73
325,30.73
326,30.725
327,30.73
328,30.73
329,30.73
330,30.73
331,30.73
332,30.73
333,30.73
334,30.73
335,30.73
336,30.73
337,30.73
338,30.755
339,30.815
340,30.81
341,30.865
342,30.87
343,30.875
344,30.855
345,30.86
346,30.855
347,30.835
348,30.835
349,30.84
350,30.84
351,30.84
352,30.84
353,30.84
354,30.84
355,30.84
356,30.84
357,30.84
358,30.84
360,30.825
361,30.835
362,30.84
363,30.84
364,30.84
365,30.835
366,30.825
367,30.83
368,30.84
369,30.84
370,30.84
371,30.84
372,30.84
373,30.84
374,30.84
375,30.84
376,30.84
377,30.84
378,30.84
379,30.83
380,30.835
381,30.805
382,30.815
383,30.825
385,30.82
386,30.805
387,30.8
388,30.8
389,30.79
390,30.79
391,30.805
393,30.8
394,30.8
395,30.8
396,30.795
397,30.805
398,30.835
399,30.84
400,30.835
401,30.835
402,30.83
403,30.84
405,30.835
406,30.83
407,30.825
408,30.785
409,30.78
410,30.785
411,30.8
412,30.79
413,30.8
414,30.8
415,30.795
416,30.795
417,30.8
418,30.795
420,30.77
421,30.745
424,30.76
425,30.76
427,30.765
428,30.745
429,30.74
430,30.745
431,30.745
432,30.75
433,30.755
434,30.74
435,30.745
436,30.75
438,30.745
439,30.745
440,30.74
441,30.74
442,30.74
443,30.745
444,30.74
445,30.735
446,30.73
447,30.74
448,30.755
449,30.745
450,30.745
451,30.74
452,30.735
453,30.74
454,30.73
455,30.725
456,30.72
457,30.715
458,30.715
459,30.675
460,30.655
461,30.645
462,30.645
463,30.675
464,30.69
465,30.695
466,30.69
467,30.725
468,30.7
469,30.695
470,30.7
471,30.69
472,30.695
473,30.69
475,30.695
476,30.695
477,30.695
478,30.685
479,30.67
480,30.685
481,30.68
482,30.685
483,30.68
484,30.675
485,30.675
486,30.68
487,30.68
488,30.68
489,30.68
490,30.675
491,30.68
492,30.68
493,30.68
494,30.68
496,30.68
497,30.68
498,30.675
499,30.675
500,30.67
501,30.66
502,30.66
503,30.665
504,30.665
505,30.665
506,30.67
507,30.665
a1495004580,30.5
2,30.575
3,30.595
4,30.6
5,30.53
7,30.54
8,30.545
9,30.57
10,30.57
11,30.56
12,30.545
13,30.575
14,30.6
15,30.62
16,30.64
17,30.67
18,30.635
19,30.69
20,30.705
21,30.735
22,30.745
24,30.72
25,30.705
26,30.745
27,30.765
28,30.77
29,30.755
30,30.775
31,30.805
32,30.8
33,30.79
34,30.77
35,30.75
36,30.73
37,30.765
38,30.75
39,30.775
40,30.79
41,30.815
43,30.775
44,30.785
45,30.785
46,30.79
47,30.79
48,30.8
49,30.825
50,30.765
51,30.775
52,30.8
53,30.81
54,30.81
55,30.83
56,30.84
57,30.805
59,30.81
60,30.81
61,30.845
62,30.84
63,30.855
64,30.82
65,30.84
66,30.86
67,30.86
68,30.865
69,30.88
70,30.87
71,30.89
72,30.885
73,30.9
74,30.9
75,30.9
76,30.85
77,30.865
78,30.875
80,30.875
81,30.88
82,30.925
83,30.94
84,30.895
85,30.89
86,30.88
87,30.9
89,30.92
90,30.925
91,30.945
92,30.92
94,30.94
95,30.94
96,30.95
97,30.95
98,30.955
99,30.955
100,30.98
101,30.99
102,31.03
103,31.01
104,30.99
105,30.99
106,31.04
107,31.035
108,31.025
109,31.025
110,31.01
111,31.015
112,31.015
113,31.02
114,31.02
115,31.035
116,31.055
118,31.075
119,31.075
120,31.09
121,31.095
122,31.05
123,31.065
124,31.06
125,31.065
126,31.08
127,31.08
128,31.07
129,31.08
130,31.095
131,31.115
132,31.11
133,31.105
134,31.1
135,31.1
136,31.125
137,31.15
138,31.16
139,31.165
142,31.17
143,31.165
144,31.17
145,31.195
147,31.17
148,31.17
149,31.15
150,31.15
152,31.16
153,31.165
154,31.175
155,31.23
156,31.215
157,31.215
158,31.245
159,31.26
160,31.26
161,31.28
162,31.255
163,31.25
164,31.23
165,31.18
166,31.19
167,31.19
168,31.205
169,31.215
170,31.205
171,31.215
172,31.215
173,31.24
174,31.2
175,31.215
176,31.215
177,31.24
178,31.24
179,31.22
180,31.225
182,31.225
183,31.25
184,31.25
185,31.25
187,31.235
188,31.235
189,31.25
190,31.275
191,31.28
192,31.29
193,31.3
195,31.3
196,31.31
197,31.31
198,31.29
199,31.295
200,31.29
202,31.3
203,31.295
204,31.29
205,31.225
206,31.205
208,31.21
209,31.22
211,31.245
213,31.24
214,31.245
215,31.245
216,31.28
217,31.295
219,31.31
220,31.33
222,31.295
224,31.29
225,31.3
227,31.315
228,31.31
229,31.295
230,31.305
231,31.315
232,31.32
233,31.33
234,31.35
235,31.35
236,31.315
238,31.29
240,31.25
241,31.24
242,31.27
245,31.29
246,31.255
247,31.28
248,31.28
249,31.3
250,31.315
251,31.325
252,31.325
253,31.31
255,31.275
256,31.27
258,31.27
260,31.26
261,31.255
262,31.24
263,31.255
264,31.255
265,31.24
268,31.235
269,31.245
272,31.24
273,31.24
274,31.195
275,31.2
276,31.16
277,31.17
278,31.185
280,31.19
281,31.195
282,31.18
283,31.175
284,31.145
285,31.145
287,31.15
288,31.15
289,31.145
290,31.16
291,31.19
292,31.2
293,31.205
294,31.215
296,31.215
297,31.215
298,31.235
299,31.235
300,31.24
301,31.24
302,31.235
303,31.23
304,31.225
305,31.245
306,31.24
307,31.235
308,31.24
310,31.235
311,31.22
312,31.2
314,31.18
315,31.185
317,31.185
318,31.18
319,31.165
320,31.165
321,31.175
322,31.18
323,31.16
324,31.155
325,31.15
326,31.16
327,31.17
328,31.17
329,31.18
330,31.19
331,31.195
332,31.2
334,31.2
335,31.2
337,31.18
338,31.195
339,31.19
340,31.15
341,31.15
342,31.13
343,31.11
344,31.11
345,31.115
346,31.11
347,31.085
348,31.065
349,31.065
350,31.06
351,31.085
352,31.08
353,31.085
354,31.09
355,31.11
356,31.105
357,31.095
358,31.075
359,31.085
360,31.085
361,31.09
362,31.085
363,31.085
364,31.085
