EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,7.321
263,7.321
264,7.322
265,7.322
266,7.32
267,7.321
268,7.32
269,7.323
271,7.32
272,7.322
273,7.321
274,7.32
275,7.32
276,7.32
277,7.321
278,7.32
279,7.321
280,7.32
281,7.32
282,7.321
283,7.322
284,7.322
285,7.323
287,7.324
288,7.327
289,7.328
290,7.322
291,7.323
292,7.328
293,7.323
294,7.322
295,7.326
296,7.325
297,7.325
299,7.33
300,7.334
301,7.332
302,7.337
303,7.332
304,7.329
305,7.33
306,7.325
307,7.325
308,7.324
309,7.324
310,7.324
311,7.327
312,7.33
313,7.331
314,7.333
315,7.328
316,7.327
317,7.323
318,7.324
319,7.326
320,7.327
321,7.323
322,7.323
323,7.321
324,7.321
325,7.321
326,7.326
327,7.325
328,7.323
329,7.322
330,7.321
331,7.326
332,7.328
333,7.329
334,7.335
335,7.329
336,7.329
337,7.333
338,7.33
339,7.328
340,7.332
341,7.33
342,7.336
343,7.335
344,7.338
345,7.344
346,7.346
347,7.346
348,7.348
349,7.345
350,7.35
351,7.354
352,7.348
353,7.353
354,7.35
355,7.356
356,7.36
357,7.369
358,7.368
359,7.374
360,7.365
361,7.36
362,7.365
363,7.362
364,7.359
365,7.36
366,7.363
367,7.353
368,7.351
369,7.352
370,7.358
371,7.354
372,7.35
373,7.357
374,7.35
375,7.353
376,7.35
377,7.351
378,7.35
379,7.347
380,7.347
381,7.349
382,7.347
383,7.352
384,7.352
385,7.352
386,7.348
387,7.352
388,7.352
389,7.355
390,7.354
391,7.344
392,7.345
393,7.347
394,7.342
395,7.34
396,7.338
397,7.332
398,7.333
399,7.338
400,7.34
401,7.337
402,7.336
403,7.337
404,7.337
405,7.338
406,7.336
407,7.335
408,7.329
409,7.33
410,7.329
411,7.329
412,7.34
413,7.338
414,7.339
415,7.337
416,7.343
417,7.342
418,7.339
419,7.34
420,7.342
421,7.345
422,7.346
423,7.346
424,7.342
425,7.341
426,7.342
427,7.349
428,7.352
429,7.352
430,7.35
431,7.353
432,7.351
433,7.349
434,7.352
435,7.354
436,7.349
437,7.346
438,7.341
439,7.338
440,7.341
441,7.344
442,7.348
443,7.347
444,7.35
445,7.352
446,7.351
447,7.353
448,7.352
449,7.357
450,7.364
451,7.36
452,7.361
453,7.365
454,7.358
455,7.373
456,7.371
457,7.372
458,7.372
459,7.374
460,7.375
461,7.375
462,7.389
463,7.384
464,7.388
465,7.386
466,7.39
467,7.393
468,7.39
469,7.388
470,7.389
471,7.38
472,7.382
473,7.383
474,7.385
475,7.384
476,7.382
477,7.384
478,7.382
479,7.388
480,7.384
481,7.387
482,7.389
483,7.391
484,7.39
485,7.391
486,7.392
487,7.391
488,7.393
489,7.394
490,7.395
491,7.394
492,7.396
493,7.412
494,7.409
495,7.4
496,7.403
497,7.401
498,7.395
499,7.399
500,7.398
501,7.397
502,7.396
503,7.405
504,7.4
505,7.391
506,7.397
507,7.396
508,7.398
509,7.395
a1494486180,7.25
1,7.248
2,7.256
3,7.248
4,7.261
5,7.263
6,7.272
7,7.279
8,7.273
9,7.281
10,7.291
11,7.286
12,7.288
13,7.287
14,7.294
15,7.292
16,7.293
17,7.288
18,7.291
19,7.295
20,7.292
21,7.289
22,7.291
23,7.291
24,7.295
25,7.3
26,7.309
27,7.307
28,7.305
29,7.297
30,7.296
31,7.302
32,7.291
33,7.291
34,7.292
35,7.288
36,7.296
37,7.286
38,7.289
39,7.286
40,7.285
41,7.281
42,7.271
43,7.26
44,7.263
45,7.254
46,7.252
47,7.246
48,7.258
49,7.257
50,7.26
51,7.268
52,7.285
53,7.289
54,7.287
55,7.286
56,7.286
57,7.306
58,7.311
59,7.312
60,7.309
61,7.292
62,7.297
63,7.3
64,7.299
65,7.298
66,7.299
67,7.299
68,7.306
69,7.307
70,7.31
71,7.309
72,7.308
73,7.306
74,7.302
75,7.305
76,7.308
77,7.309
78,7.308
79,7.308
80,7.304
81,7.307
82,7.305
83,7.309
84,7.311
85,7.309
86,7.316
87,7.308
88,7.306
89,7.307
90,7.308
91,7.305
92,7.301
93,7.3
94,7.268
95,7.279
96,7.282
97,7.286
98,7.288
99,7.288
100,7.281
101,7.278
102,7.287
103,7.285
104,7.285
105,7.287
106,7.288
107,7.286
108,7.285
109,7.281
110,7.281
111,7.285
112,7.291
113,7.292
114,7.294
115,7.302
116,7.294
117,7.298
118,7.301
119,7.294
120,7.293
121,7.289
122,7.287
123,7.289
124,7.29
125,7.291
126,7.293
127,7.293
128,7.297
129,7.302
130,7.301
131,7.304
132,7.306
133,7.304
134,7.304
135,7.304
136,7.307
137,7.306
138,7.309
139,7.317
140,7.313
141,7.309
142,7.302
143,7.3
144,7.303
145,7.302
146,7.303
147,7.307
148,7.31
149,7.309
150,7.308
151,7.305
152,7.306
153,7.31
154,7.312
155,7.31
156,7.312
157,7.308
158,7.309
159,7.304
160,7.308
161,7.31
162,7.316
163,7.317
164,7.317
165,7.317
166,7.315
167,7.311
168,7.314
169,7.316
170,7.318
171,7.311
172,7.302
173,7.307
174,7.308
175,7.301
176,7.3
177,7.306
178,7.304
179,7.305
180,7.304
181,7.306
182,7.304
183,7.31
184,7.309
185,7.312
186,7.303
187,7.302
188,7.302
189,7.302
190,7.306
191,7.306
192,7.308
193,7.308
194,7.305
195,7.304
196,7.302
197,7.301
198,7.301
199,7.304
200,7.296
201,7.295
202,7.296
203,7.299
204,7.297
205,7.297
206,7.296
207,7.297
208,7.295
209,7.298
210,7.299
211,7.301
212,7.302
213,7.3
214,7.302
215,7.302
216,7.301
217,7.302
218,7.303
219,7.307
220,7.303
221,7.3
222,7.305
223,7.302
224,7.304
225,7.303
226,7.3
227,7.3
228,7.305
229,7.302
230,7.303
231,7.308
232,7.309
233,7.309
234,7.308
235,7.305
236,7.31
237,7.309
240,7.312
241,7.306
242,7.31
243,7.312
244,7.308
245,7.308
246,7.304
247,7.306
248,7.302
249,7.304
250,7.305
251,7.313
252,7.312
253,7.31
254,7.313
255,7.313
256,7.314
257,7.316
258,7.314
259,7.311
260,7.311
261,7.309
262,7.306
263,7.305
264,7.304
265,7.306
266,7.305
267,7.313
268,7.313
269,7.315
270,7.314
271,7.317
272,7.316
273,7.317
274,7.318
275,7.317
276,7.323
277,7.323
278,7.322
279,7.322
280,7.329
281,7.338
282,7.345
283,7.345
284,7.347
285,7.341
286,7.324
287,7.329
288,7.324
289,7.319
290,7.316
291,7.317
292,7.312
293,7.313
294,7.309
295,7.311
296,7.311
297,7.315
298,7.319
299,7.319
300,7.319
301,7.316
302,7.312
303,7.307
304,7.308
305,7.312
306,7.313
307,7.312
308,7.314
309,7.313
310,7.315
311,7.316
312,7.314
313,7.311
314,7.313
315,7.312
316,7.307
317,7.307
318,7.302
319,7.301
320,7.3
321,7.303
322,7.3
323,7.3
324,7.302
325,7.303
326,7.301
327,7.296
328,7.285
329,7.289
330,7.288
331,7.283
332,7.281
333,7.271
334,7.277
335,7.284
336,7.289
337,7.284
338,7.283
339,7.284
340,7.28
341,7.282
342,7.276
343,7.276
344,7.271
345,7.271
346,7.272
347,7.28
348,7.276
349,7.275
350,7.271
351,7.27
352,7.271
353,7.269
354,7.271
355,7.269
356,7.268
357,7.262
358,7.262
359,7.259
360,7.262
361,7.261
362,7.259
363,7.259
364,7.261
365,7.258
366,7.259
367,7.258
368,7.26
369,7.257
370,7.247
371,7.249
372,7.25
373,7.245
374,7.245
375,7.242
376,7.245
377,7.245
378,7.243
379,7.241
380,7.239
381,7.238
382,7.242
383,7.242
384,7.244
385,7.248
386,7.242
387,7.244
388,7.247
389,7.239
390,7.238
391,7.234
392,7.233
393,7.233
394,7.233
395,7.226
396,7.229
397,7.221
398,7.225
399,7.224
400,7.218
401,7.218
402,7.213
403,7.216
404,7.213
405,7.21
406,7.205
407,7.21
408,7.202
409,7.194
410,7.193
411,7.184
412,7.182
413,7.177
414,7.181
415,7.177
416,7.185
417,7.185
418,7.182
419,7.181
420,7.182
421,7.179
422,7.181
423,7.189
424,7.19
425,7.194
426,7.2
427,7.21
428,7.214
429,7.211
430,7.21
431,7.208
432,7.203
433,7.203
434,7.208
435,7.2
436,7.194
437,7.201
438,7.194
439,7.188
440,7.184
441,7.178
442,7.173
443,7.178
444,7.176
445,7.18
446,7.181
447,7.182
448,7.184
449,7.186
450,7.183
451,7.187
452,7.184
453,7.179
454,7.182
455,7.181
456,7.178
457,7.177
458,7.18
459,7.179
460,7.182
461,7.177
462,7.175
463,7.178
464,7.18
465,7.177
466,7.176
467,7.179
468,7.178
469,7.18
470,7.177
471,7.175
472,7.176
473,7.178
474,7.178
475,7.181
476,7.177
477,7.177
478,7.18
479,7.18
480,7.181
481,7.182
482,7.176
483,7.179
484,7.18
485,7.18
486,7.182
487,7.184
488,7.192
489,7.198
490,7.202
491,7.212
492,7.209
493,7.212
494,7.207
495,7.207
496,7.205
497,7.2
498,7.195
499,7.194
500,7.198
501,7.196
502,7.196
503,7.203
504,7.2
505,7.195
506,7.204
507,7.198
a1494572460,7.209
1,7.23
2,7.235
3,7.235
4,7.25
5,7.246
6,7.252
7,7.238
8,7.238
9,7.233
10,7.232
11,7.238
12,7.233
13,7.228
14,7.228
15,7.226
16,7.223
17,7.223
18,7.235
19,7.228
20,7.23
21,7.237
22,7.247
23,7.246
24,7.241
25,7.233
26,7.234
27,7.231
28,7.225
29,7.226
30,7.229
31,7.224
32,7.219
33,7.218
34,7.218
35,7.218
36,7.219
37,7.221
38,7.223
39,7.223
40,7.214
41,7.218
42,7.218
43,7.216
44,7.216
45,7.213
46,7.206
47,7.206
48,7.206
49,7.209
50,7.209
51,7.206
52,7.207
53,7.213
54,7.22
55,7.216
56,7.221
57,7.221
58,7.217
59,7.211
60,7.206
61,7.205
62,7.206
63,7.197
64,7.2
65,7.198
66,7.205
67,7.209
68,7.209
69,7.207
70,7.209
71,7.204
72,7.206
73,7.203
74,7.197
75,7.196
76,7.196
77,7.195
78,7.199
79,7.2
80,7.203
81,7.213
82,7.214
83,7.213
84,7.218
85,7.212
86,7.214
87,7.215
88,7.214
89,7.21
90,7.207
91,7.207
92,7.208
93,7.207
94,7.207
95,7.208
96,7.208
97,7.206
98,7.207
99,7.203
100,7.2
101,7.204
102,7.208
103,7.208
104,7.207
105,7.206
106,7.206
107,7.206
108,7.211
109,7.207
110,7.204
111,7.201
112,7.198
113,7.195
114,7.194
115,7.193
116,7.195
117,7.187
118,7.188
119,7.184
120,7.183
121,7.186
122,7.19
123,7.188
124,7.187
125,7.181
126,7.176
127,7.175
128,7.174
129,7.173
130,7.174
131,7.174
132,7.176
133,7.177
134,7.182
135,7.178
136,7.178
137,7.182
138,7.186
139,7.185
140,7.186
141,7.182
142,7.182
143,7.185
144,7.18
145,7.184
146,7.183
147,7.182
148,7.181
149,7.186
150,7.185
151,7.183
152,7.185
153,7.191
154,7.189
155,7.188
156,7.187
157,7.192
158,7.192
159,7.194
160,7.195
161,7.191
162,7.187
163,7.182
164,7.182
165,7.183
166,7.183
167,7.184
168,7.183
169,7.183
170,7.182
171,7.177
172,7.177
173,7.174
174,7.173
175,7.171
176,7.168
177,7.168
178,7.166
179,7.169
180,7.169
181,7.17
182,7.176
183,7.174
184,7.176
185,7.179
186,7.177
187,7.178
188,7.178
189,7.178
190,7.178
191,7.177
192,7.173
193,7.174
194,7.174
195,7.179
196,7.177
197,7.176
198,7.176
199,7.175
200,7.175
201,7.172
202,7.173
203,7.172
204,7.169
205,7.171
206,7.168
207,7.166
208,7.165
209,7.166
210,7.166
211,7.166
212,7.167
213,7.163
214,7.163
215,7.163
216,7.164
217,7.164
218,7.166
219,7.165
220,7.165
221,7.164
222,7.167
223,7.168
224,7.171
225,7.172
226,7.174
227,7.172
228,7.164
229,7.164
230,7.162
231,7.163
232,7.169
233,7.167
234,7.166
235,7.166
236,7.168
237,7.169
238,7.167
239,7.169
242,7.18
243,7.169
244,7.165
245,7.164
246,7.167
247,7.165
248,7.166
249,7.166
250,7.161
251,7.164
252,7.163
253,7.164
254,7.163
255,7.161
256,7.159
257,7.156
258,7.154
259,7.153
260,7.152
261,7.153
262,7.154
263,7.154
264,7.155
265,7.154
266,7.157
267,7.153
268,7.154
269,7.155
270,7.155
271,7.156
272,7.154
273,7.152
274,7.156
275,7.158
276,7.158
277,7.154
278,7.154
279,7.155
280,7.155
281,7.156
282,7.158
283,7.158
284,7.156
285,7.157
286,7.155
287,7.156
288,7.156
289,7.152
290,7.149
291,7.149
292,7.146
293,7.149
294,7.149
295,7.15
296,7.15
297,7.15
298,7.145
299,7.147
300,7.146
301,7.146
303,7.146
304,7.146
305,7.148
306,7.149
307,7.15
308,7.149
309,7.151
310,7.153
311,7.158
312,7.156
313,7.159
314,7.161
315,7.156
316,7.158
317,7.159
318,7.156
319,7.155
320,7.155
321,7.155
322,7.152
323,7.151
324,7.15
325,7.151
326,7.152
327,7.153
328,7.152
329,7.152
330,7.154
331,7.155
332,7.157
333,7.157
334,7.161
335,7.163
336,7.164
337,7.162
338,7.163
339,7.162
340,7.162
341,7.163
342,7.162
343,7.165
344,7.167
345,7.171
346,7.171
347,7.172
348,7.171
349,7.172
350,7.173
351,7.177
352,7.18
353,7.184
354,7.184
355,7.186
356,7.186
357,7.186
358,7.187
359,7.184
360,7.179
361,7.178
362,7.177
363,7.175
364,7.174
365,7.173
366,7.177
367,7.176
368,7.174
369,7.173
370,7.173
371,7.173
372,7.169
373,7.173
374,7.173
375,7.173
376,7.176
377,7.176
378,7.17
379,7.168
380,7.167
382,7.165
383,7.159
384,7.16
385,7.159
386,7.159
387,7.155
388,7.156
389,7.154
390,7.154
391,7.154
392,7.153
393,7.152
394,7.153
395,7.152
396,7.15
397,7.15
398,7.152
399,7.151
400,7.149
401,7.148
402,7.16
403,7.16
404,7.157
405,7.156
406,7.16
407,7.159
408,7.159
409,7.158
410,7.158
411,7.162
412,7.165
413,7.165
414,7.165
415,7.161
416,7.161
417,7.164
418,7.162
419,7.162
420,7.162
421,7.165
422,7.163
423,7.164
424,7.158
425,7.156
426,7.165
427,7.165
428,7.17
429,7.17
430,7.164
431,7.163
432,7.158
433,7.159
434,7.158
435,7.157
436,7.161
437,7.165
438,7.168
439,7.169
440,7.168
441,7.168
442,7.17
443,7.17
444,7.171
445,7.17
446,7.171
447,7.17
448,7.171
449,7.173
450,7.172
451,7.173
452,7.172
453,7.172
454,7.172
455,7.176
456,7.174
457,7.173
458,7.173
459,7.172
460,7.175
461,7.176
462,7.178
463,7.173
464,7.172
465,7.174
466,7.17
467,7.164
468,7.166
469,7.165
470,7.167
471,7.169
472,7.17
473,7.166
474,7.171
475,7.169
476,7.174
477,7.177
478,7.176
479,7.176
480,7.174
481,7.176
482,7.177
483,7.178
484,7.179
485,7.18
486,7.181
487,7.185
488,7.186
489,7.187
490,7.184
491,7.185
492,7.191
493,7.192
494,7.195
495,7.196
496,7.195
497,7.195
498,7.194
499,7.196
500,7.197
501,7.2
502,7.193
503,7.196
504,7.198
505,7.197
506,7.197
507,7.198
508,7.198
509,7.198
a1494831660,7.24
1,7.223
2,7.23
3,7.225
4,7.244
5,7.245
6,7.246
7,7.254
8,7.255
9,7.25
10,7.253
11,7.251
12,7.252
13,7.253
14,7.258
15,7.264
16,7.27
17,7.277
18,7.273
19,7.264
20,7.257
21,7.258
22,7.262
23,7.275
24,7.263
25,7.265
26,7.256
27,7.256
28,7.268
29,7.269
30,7.264
31,7.26
32,7.256
33,7.254
34,7.263
35,7.267
36,7.267
37,7.27
38,7.285
39,7.283
40,7.29
41,7.29
42,7.286
43,7.29
44,7.289
45,7.289
46,7.289
47,7.286
48,7.286
49,7.287
50,7.289
51,7.289
52,7.294
53,7.305
54,7.308
55,7.294
56,7.276
57,7.278
58,7.278
59,7.285
60,7.28
61,7.279
62,7.279
63,7.283
64,7.275
65,7.284
66,7.275
67,7.263
68,7.26
69,7.256
70,7.263
71,7.261
72,7.263
73,7.255
74,7.262
75,7.263
76,7.252
77,7.25
78,7.252
79,7.257
80,7.255
81,7.257
82,7.257
83,7.255
84,7.257
85,7.251
86,7.247
87,7.247
88,7.239
89,7.246
90,7.238
91,7.233
92,7.232
93,7.234
94,7.241
95,7.245
96,7.241
97,7.236
98,7.238
99,7.237
100,7.231
101,7.227
102,7.226
103,7.228
104,7.228
105,7.229
106,7.232
107,7.23
108,7.229
109,7.228
110,7.222
111,7.221
112,7.219
113,7.221
114,7.226
115,7.228
116,7.224
117,7.219
118,7.218
119,7.224
120,7.223
121,7.236
122,7.235
123,7.233
124,7.233
125,7.228
126,7.225
127,7.218
128,7.225
129,7.22
130,7.222
131,7.219
132,7.219
133,7.222
134,7.226
135,7.23
136,7.229
137,7.228
138,7.237
139,7.239
140,7.235
141,7.232
142,7.221
143,7.22
144,7.221
145,7.224
146,7.224
147,7.225
148,7.22
149,7.221
150,7.222
151,7.224
152,7.22
153,7.221
154,7.222
155,7.223
156,7.221
157,7.218
158,7.22
159,7.229
160,7.228
161,7.224
162,7.229
163,7.233
164,7.228
165,7.233
166,7.226
167,7.226
168,7.228
169,7.227
170,7.226
171,7.227
172,7.23
173,7.232
174,7.234
175,7.229
176,7.224
177,7.232
178,7.229
179,7.227
180,7.226
181,7.231
182,7.229
183,7.22
184,7.22
185,7.212
186,7.214
187,7.212
188,7.217
189,7.217
190,7.217
191,7.217
192,7.207
193,7.206
194,7.209
195,7.209
196,7.206
197,7.216
198,7.217
199,7.218
200,7.214
201,7.214
202,7.214
203,7.217
204,7.222
205,7.22
206,7.221
207,7.22
208,7.221
209,7.219
210,7.213
211,7.213
212,7.212
213,7.211
214,7.214
215,7.211
216,7.207
217,7.209
218,7.21
219,7.207
220,7.207
221,7.206
222,7.207
223,7.202
224,7.202
225,7.206
226,7.208
227,7.21
228,7.205
229,7.203
230,7.202
231,7.205
232,7.201
233,7.204
234,7.205
235,7.204
236,7.21
237,7.205
238,7.206
239,7.206
242,7.206
243,7.207
244,7.206
245,7.203
246,7.202
247,7.203
248,7.199
249,7.201
250,7.204
251,7.203
252,7.199
254,7.199
255,7.201
256,7.2
257,7.192
258,7.199
259,7.197
260,7.202
261,7.205
262,7.203
263,7.204
264,7.204
265,7.202
266,7.201
267,7.202
268,7.199
269,7.198
270,7.196
271,7.197
272,7.198
273,7.197
274,7.194
275,7.195
276,7.2
277,7.202
278,7.197
280,7.194
281,7.196
282,7.196
283,7.196
284,7.195
285,7.195
286,7.193
287,7.189
288,7.189
289,7.189
290,7.188
291,7.19
292,7.191
293,7.191
294,7.191
295,7.193
296,7.192
297,7.192
298,7.191
299,7.192
300,7.189
301,7.192
302,7.191
303,7.19
304,7.191
305,7.19
306,7.191
307,7.189
308,7.191
309,7.187
310,7.187
311,7.187
313,7.19
314,7.193
315,7.19
316,7.189
317,7.192
318,7.196
319,7.197
320,7.197
321,7.196
322,7.196
323,7.197
324,7.196
325,7.196
326,7.195
327,7.197
329,7.196
330,7.198
331,7.198
332,7.199
333,7.2
334,7.194
335,7.193
336,7.192
337,7.193
338,7.192
339,7.193
340,7.194
341,7.192
342,7.193
343,7.194
344,7.192
345,7.194
346,7.195
347,7.197
348,7.199
349,7.2
350,7.203
351,7.202
353,7.203
354,7.203
355,7.204
356,7.207
357,7.206
358,7.211
359,7.214
360,7.218
361,7.217
362,7.213
363,7.216
364,7.215
365,7.215
366,7.217
367,7.219
368,7.221
369,7.219
370,7.219
371,7.217
372,7.222
373,7.223
374,7.223
375,7.222
376,7.221
377,7.222
378,7.222
379,7.222
380,7.225
381,7.228
382,7.23
383,7.233
384,7.229
385,7.231
386,7.234
387,7.233
388,7.236
389,7.235
390,7.236
391,7.235
392,7.236
393,7.234
394,7.238
395,7.239
396,7.243
397,7.24
398,7.24
399,7.241
400,7.242
401,7.243
402,7.236
403,7.236
404,7.234
405,7.234
406,7.24
407,7.242
408,7.241
409,7.242
410,7.242
411,7.242
412,7.24
413,7.24
414,7.241
415,7.245
416,7.242
417,7.239
418,7.236
419,7.235
420,7.24
421,7.237
422,7.237
423,7.234
424,7.232
425,7.233
426,7.233
427,7.234
428,7.236
429,7.24
430,7.238
431,7.236
432,7.233
433,7.236
434,7.238
435,7.242
436,7.242
437,7.242
438,7.238
439,7.238
440,7.237
441,7.239
442,7.238
443,7.237
444,7.238
445,7.24
446,7.24
447,7.239
448,7.24
449,7.239
450,7.241
451,7.241
452,7.243
453,7.244
454,7.246
455,7.245
456,7.247
457,7.249
458,7.248
460,7.25
461,7.252
462,7.254
463,7.252
464,7.251
465,7.25
466,7.253
467,7.252
468,7.254
469,7.255
470,7.257
471,7.255
472,7.255
473,7.255
474,7.255
475,7.256
476,7.253
477,7.254
478,7.257
479,7.259
480,7.259
481,7.257
482,7.258
483,7.256
484,7.256
485,7.257
486,7.257
487,7.259
488,7.26
489,7.262
490,7.261
491,7.265
492,7.266
493,7.268
494,7.272
495,7.274
496,7.276
497,7.277
498,7.28
499,7.275
500,7.282
501,7.282
502,7.276
503,7.279
504,7.28
505,7.278
506,7.28
507,7.282
508,7.285
509,7.286
a1494918060,7.29
1,7.295
2,7.297
3,7.309
4,7.305
5,7.306
6,7.31
7,7.326
8,7.332
9,7.34
10,7.336
11,7.337
12,7.331
13,7.332
14,7.334
15,7.34
16,7.337
17,7.334
18,7.33
19,7.326
20,7.328
21,7.322
22,7.321
23,7.317
24,7.307
25,7.315
26,7.314
27,7.318
28,7.317
29,7.326
30,7.33
31,7.33
32,7.335
33,7.339
34,7.337
35,7.338
36,7.347
37,7.345
38,7.328
39,7.335
40,7.332
41,7.331
42,7.324
43,7.314
44,7.31
45,7.319
46,7.324
47,7.326
48,7.329
49,7.333
50,7.333
51,7.329
52,7.321
53,7.32
54,7.313
55,7.317
56,7.324
57,7.322
58,7.315
59,7.312
60,7.311
61,7.314
62,7.315
63,7.317
64,7.317
65,7.312
66,7.315
67,7.311
68,7.317
69,7.322
70,7.316
71,7.322
72,7.326
73,7.327
74,7.329
75,7.328
76,7.316
77,7.317
78,7.318
79,7.321
80,7.32
81,7.315
82,7.317
83,7.319
84,7.32
85,7.318
86,7.318
87,7.317
88,7.328
89,7.327
90,7.324
91,7.325
92,7.326
93,7.32
94,7.316
95,7.319
96,7.317
97,7.316
98,7.32
99,7.316
100,7.316
101,7.319
102,7.322
103,7.322
104,7.315
105,7.318
106,7.319
107,7.318
108,7.315
109,7.311
110,7.307
111,7.31
112,7.31
113,7.309
114,7.3
115,7.301
116,7.301
117,7.297
118,7.297
119,7.3
120,7.292
121,7.288
122,7.288
123,7.287
124,7.288
125,7.289
126,7.286
127,7.293
128,7.293
129,7.29
130,7.287
131,7.291
132,7.293
133,7.291
134,7.292
135,7.292
136,7.292
137,7.289
138,7.286
139,7.285
140,7.282
141,7.283
142,7.284
143,7.285
144,7.284
145,7.286
146,7.278
147,7.281
148,7.282
149,7.281
150,7.28
151,7.288
152,7.291
153,7.29
154,7.29
156,7.288
157,7.288
158,7.29
159,7.288
160,7.288
161,7.283
162,7.282
163,7.282
164,7.282
165,7.283
166,7.288
167,7.288
168,7.29
169,7.287
170,7.289
171,7.284
172,7.283
173,7.283
174,7.283
175,7.283
176,7.28
177,7.275
178,7.273
179,7.271
180,7.271
181,7.269
182,7.27
183,7.276
184,7.274
185,7.272
186,7.271
187,7.271
188,7.267
189,7.267
190,7.265
191,7.265
192,7.27
193,7.274
194,7.271
195,7.271
196,7.274
197,7.274
198,7.273
199,7.272
200,7.273
201,7.273
202,7.274
203,7.271
204,7.272
205,7.272
206,7.269
207,7.27
208,7.272
209,7.27
210,7.272
211,7.271
212,7.268
213,7.265
214,7.264
215,7.26
216,7.264
217,7.269
218,7.268
219,7.267
220,7.267
221,7.264
222,7.263
223,7.265
224,7.262
225,7.261
226,7.264
227,7.261
228,7.264
229,7.263
230,7.263
231,7.26
232,7.26
233,7.262
234,7.268
235,7.271
236,7.27
237,7.271
238,7.271
239,7.271
242,7.271
243,7.275
244,7.279
245,7.275
246,7.272
247,7.277
248,7.271
249,7.271
250,7.272
251,7.273
252,7.271
253,7.273
254,7.273
255,7.272
257,7.273
258,7.273
259,7.27
260,7.269
261,7.273
262,7.272
263,7.273
265,7.275
266,7.273
268,7.273
269,7.272
270,7.275
271,7.277
272,7.281
273,7.283
274,7.284
275,7.29
277,7.291
278,7.292
279,7.293
280,7.292
281,7.29
282,7.29
283,7.285
284,7.286
285,7.286
286,7.286
