OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
449,67.09
450,67.07
451,67.1
452,67.12
453,67.08
454,67.05
455,67.03
456,67.02
457,67.01
458,67.03
459,67.08
460,67.04
461,67.09
462,67.07
463,67.09
464,67.09
465,67.05
466,67.08
468,67.08
469,67.09
470,67.07
471,67.06
473,67.06
474,67.05
475,67.07
477,67.06
478,67.06
479,67.06
481,67.04
482,67.02
483,67.05
484,67.03
485,67.04
486,67.05
487,67.09
488,67.08
490,67.1
491,67.11
492,67.11
493,67.11
494,67.12
495,67.12
496,67.11
497,67.11
498,67.12
499,67.13
500,67.17
501,67.18
503,67.18
504,67.2
505,67.19
506,67.22
507,67.19
a1494486180,67.17
2,67.2
4,67.2
7,67.13
8,67.13
9,67.08
11,67.14
12,67.02
13,67.02
14,67.01
15,67.05
16,67.02
17,67.09
19,67.11
20,67.03
21,67.04
22,66.99
24,66.97
25,67.01
26,66.97
27,67.01
28,66.96
30,67.01
31,66.96
32,66.9
33,66.92
34,66.86
35,66.92
36,66.87
37,66.85
38,66.9
39,66.91
40,66.92
41,66.93
43,66.9
44,66.9
45,66.98
47,67.03
50,67.02
51,66.97
53,66.93
54,66.93
55,66.93
57,66.92
58,66.92
59,66.91
60,66.95
61,66.91
63,66.89
64,66.88
65,66.88
68,66.89
69,66.9
71,66.82
72,66.87
75,66.85
76,66.89
77,66.84
78,66.85
79,66.86
80,66.81
83,66.89
84,66.95
85,66.96
87,66.97
88,67
89,67
91,67.04
93,67.11
94,67.11
95,67.11
96,67.14
97,67.15
99,67.17
100,67.13
101,67.12
102,67.16
104,67.19
109,67.19
110,67.18
111,67.18
112,67.15
113,67.11
114,67.1
116,67.05
117,67.08
118,67.09
119,67.08
125,67.1
126,67.14
127,67.15
130,67.11
132,67.1
133,67.1
134,67.15
135,67.14
137,67.14
141,67.16
143,67.16
144,67.15
145,67.17
146,67.15
147,67.2
149,67.18
150,67.18
151,67.18
153,67.2
156,67.2
157,67.16
158,67.19
159,67.18
160,67.17
161,67.21
163,67.32
167,67.26
168,67.23
170,67.2
171,67.25
172,67.26
173,67.23
177,67.25
178,67.24
179,67.23
180,67.2
184,67.17
185,67.15
186,67.13
189,67.15
194,67.17
198,67.21
199,67.18
203,67.2
205,67.23
210,67.28
211,67.27
213,67.25
218,67.27
220,67.26
224,67.28
225,67.33
226,67.31
227,67.34
228,67.36
229,67.35
232,67.38
233,67.33
234,67.39
236,67.35
237,67.32
238,67.35
240,67.33
241,67.32
242,67.29
245,67.26
246,67.29
247,67.28
249,67.24
250,67.2
251,67.22
252,67.21
253,67.17
254,67.14
255,67.13
256,67.1
257,67.12
259,67.12
261,67.1
263,67.1
264,67.13
265,67.14
266,67.14
267,67.16
269,67.16
271,67.15
272,67.1
273,67.1
274,67.12
277,67.11
278,67.08
280,67.07
281,67.03
283,67.03
284,67.01
285,67.01
287,66.92
288,66.89
289,66.86
290,66.93
291,66.96
292,66.95
295,66.93
296,66.93
297,66.94
298,66.85
299,66.84
300,66.83
301,66.83
302,66.81
303,66.8
304,66.84
305,66.83
306,66.83
308,66.83
309,66.83
310,66.88
311,66.85
312,66.87
313,66.9
317,66.88
318,66.85
319,66.85
320,66.87
321,66.86
323,66.84
324,66.82
325,66.84
326,66.82
327,66.76
328,66.7
330,66.77
331,66.74
332,66.71
333,66.72
334,66.77
335,66.82
337,66.81
339,66.85
341,66.9
342,66.91
343,66.87
345,66.91
346,66.97
349,66.96
350,66.96
351,66.95
353,67.03
354,67.01
356,67.03
357,67.04
358,67.06
360,67.04
361,67.05
364,67.01
368,67.02
371,66.99
372,66.96
373,66.93
374,66.92
375,66.92
377,66.92
378,66.94
379,66.9
381,66.83
382,66.89
385,66.86
386,66.9
388,66.91
389,66.9
390,66.89
393,66.87
394,66.88
395,66.83
396,66.85
397,66.84
398,66.82
399,66.81
402,66.79
403,66.74
404,66.7
405,66.69
406,66.7
407,66.7
408,66.63
410,66.64
411,66.6
412,66.6
413,66.62
414,66.55
417,66.55
418,66.52
419,66.53
420,66.54
421,66.51
423,66.55
424,66.52
425,66.55
426,66.55
427,66.56
428,66.58
429,66.54
430,66.56
431,66.53
432,66.51
433,66.47
434,66.56
435,66.49
436,66.48
437,66.48
438,66.41
439,66.4
440,66.37
441,66.33
442,66.32
443,66.32
444,66.34
447,66.35
448,66.38
449,66.38
450,66.37
453,66.42
454,66.48
455,66.46
457,66.49
458,66.48
459,66.5
460,66.51
461,66.51
462,66.53
464,66.54
465,66.54
466,66.53
467,66.52
468,66.59
474,66.58
475,66.61
476,66.64
478,66.62
479,66.71
480,66.67
481,66.67
483,66.69
485,66.75
486,66.76
487,66.8
489,66.8
490,66.81
492,66.83
493,66.84
494,66.81
495,66.79
497,66.74
498,66.73
499,66.86
500,66.85
501,66.84
502,66.85
503,66.82
504,66.83
505,66.85
506,66.92
507,66.89
a1494572580,67.5
1,67.7
2,67.95
3,68.24
4,68.18
5,68.27
6,68.17
7,68
8,68.19
10,68.15
11,68.24
12,68.18
13,68.16
14,68.04
15,68.04
16,68.22
17,68.22
18,68.19
19,68.12
20,68.05
21,68.06
22,68.18
23,68.25
24,68.25
25,68.27
27,68.26
28,68.34
29,68.29
30,68.21
32,68.21
33,68.2
34,68.16
35,68
36,67.96
37,67.97
39,68.04
40,68.11
41,68.1
42,68.11
45,68.04
46,67.98
47,67.98
48,67.9
49,67.91
50,67.89
51,67.88
52,67.83
53,67.84
55,67.88
57,67.92
58,67.9
59,67.86
60,67.91
61,67.94
62,67.98
64,67.99
65,68
66,68
67,68.04
68,68.09
70,68.1
71,68.09
72,68.14
73,68.15
74,68.13
75,68.18
77,68.09
79,68.19
84,68.19
85,68.04
88,68.01
94,68.02
95,68.02
100,67.91
101,67.93
102,67.9
104,67.9
105,67.9
107,67.86
108,67.9
109,67.92
110,67.87
113,67.83
114,67.81
116,67.77
120,67.8
121,67.75
123,67.78
124,67.72
125,67.76
130,67.75
131,67.69
133,67.72
134,67.64
135,67.66
139,67.68
141,67.73
142,67.73
143,67.72
144,67.69
146,67.74
147,67.76
148,67.79
149,67.77
152,67.74
154,67.7
155,67.7
156,67.73
157,67.8
158,67.84
159,67.87
160,67.86
165,67.78
166,67.69
169,67.71
171,67.71
173,67.68
175,67.66
177,67.7
178,67.71
179,67.7
180,67.73
181,67.73
182,67.84
183,67.84
184,67.86
185,67.91
186,67.87
187,67.86
188,67.89
189,67.91
193,67.88
194,67.92
195,67.94
196,67.93
197,67.95
202,67.97
204,68
205,67.99
206,67.97
210,68.04
211,68
213,67.95
215,67.95
216,67.97
217,68
218,68
219,68
220,68.04
222,68.02
223,68.09
225,68.1
227,68.13
229,68.11
231,68.2
232,68.2
233,68.18
234,68.09
237,68.11
239,68.14
240,68.16
241,68.11
242,68.11
245,68.05
246,68.07
247,68.02
250,68.02
252,68.02
254,68.12
255,68.14
257,68.11
258,68.11
259,68.11
260,68.05
262,68.05
263,68.05
264,68.06
265,68.11
266,68.09
267,68.09
268,68.12
269,68.13
270,68.09
273,68.13
275,68.1
276,68.14
277,68.1
278,68.09
280,68.1
283,68.13
285,68.19
286,68.17
287,68.15
290,68.17
291,68.14
292,68.14
294,68.12
295,68.12
296,68.1
297,68.07
298,68.08
300,68.05
301,68.03
302,68.09
303,68.07
309,68.08
310,68.08
316,68.12
317,68.12
319,68.09
320,68.11
321,68.12
322,68.12
324,68.12
325,68.15
326,68.13
327,68.17
328,68.14
329,68.14
330,68.14
331,68.16
333,68.15
335,68.09
337,68.04
338,68.05
339,68.05
340,68.1
341,68.1
342,68.05
343,68.08
344,68.11
347,68.09
348,68.11
349,68.11
351,68.11
352,68.06
353,68.12
354,68.09
357,68.07
358,68.12
359,68.11
360,68.1
362,68.09
366,68.1
367,68.09
368,68.03
371,68.04
372,68.12
373,68.1
374,68.15
375,68.16
377,68.18
379,68.13
380,68.17
381,68.16
382,68.15
384,68.14
385,68.14
387,68.2
388,68.16
389,68.15
391,68.18
392,68.15
395,68.13
397,68.12
398,68.14
399,68.15
400,68.1
402,68.12
403,68.16
404,68.2
405,68.22
407,68.21
410,68.2
411,68.13
412,68.16
413,68.13
414,68.14
417,68.15
419,68.15
421,68.14
422,68.11
423,68.12
424,68.13
425,68.11
429,68.11
430,68.12
431,68.09
432,68.11
434,68.11
435,68.13
436,68.2
437,68.2
438,68.22
439,68.21
440,68.21
441,68.23
442,68.24
444,68.18
445,68.13
446,68.07
447,68.08
448,68.08
450,68.06
451,68.1
452,68.13
454,68.11
455,68.05
456,68.05
459,68.06
460,68.08
461,68.1
463,68.1
464,68.11
467,68.08
470,68.08
471,68.13
472,68.14
474,68.11
475,68.13
476,68.14
477,68.16
478,68.19
479,68.23
480,68.25
481,68.26
482,68.25
483,68.24
484,68.25
485,68.22
486,68.2
487,68.2
488,68.16
490,68.14
492,68.11
493,68.12
494,68.14
495,68.17
496,68.17
497,68.18
498,68.21
499,68.29
500,68.26
501,68.22
502,68.17
503,68.19
504,68.19
505,68.19
506,68.25
507,68.25
a1494831780,68.5
1,68.42
5,68.47
6,68.32
7,68.11
8,68.13
9,68.26
13,68.24
14,68.1
15,68.12
18,68.12
19,68.01
21,67.91
22,67.91
25,67.86
26,67.85
27,67.86
28,67.89
29,67.91
32,67.91
33,67.85
34,67.81
35,67.75
38,67.75
39,67.73
41,67.7
44,67.71
47,67.76
48,67.71
49,67.72
50,67.72
52,67.74
54,67.73
55,67.69
56,67.71
57,67.71
58,67.72
62,67.73
63,67.68
64,67.63
65,67.61
67,67.59
69,67.64
70,67.7
71,67.72
72,67.68
76,67.74
77,67.68
79,67.73
81,67.68
82,67.67
83,67.71
84,67.65
85,67.66
86,67.65
87,67.66
89,67.68
90,67.7
91,67.72
94,67.69
95,67.76
96,67.76
97,67.76
99,67.75
101,67.75
102,67.75
103,67.77
105,67.84
106,67.81
107,67.8
108,67.85
110,67.88
111,67.86
112,67.88
114,67.92
116,67.92
117,67.92
119,67.88
121,67.88
125,67.81
126,67.79
127,67.76
128,67.73
129,67.68
131,67.71
134,67.69
135,67.66
136,67.62
137,67.64
138,67.65
139,67.65
140,67.59
142,67.54
143,67.52
147,67.5
149,67.49
150,67.51
153,67.51
154,67.5
155,67.48
157,67.47
158,67.44
159,67.48
163,67.46
164,67.45
166,67.57
170,67.55
171,67.62
172,67.61
174,67.57
176,67.6
177,67.55
178,67.55
180,67.54
181,67.52
183,67.47
185,67.46
186,67.49
187,67.44
190,67.42
191,67.36
194,67.39
195,67.33
196,67.36
197,67.32
198,67.28
199,67.26
200,67.32
201,67.29
203,67.32
204,67.29
205,67.28
206,67.26
207,67.23
208,67.25
209,67.22
211,67.22
214,67.22
215,67.22
216,67.26
217,67.31
218,67.29
219,67.27
221,67.31
223,67.26
224,67.26
226,67.24
227,67.23
228,67.25
229,67.28
230,67.29
231,67.26
232,67.27
233,67.29
234,67.37
235,67.48
237,67.45
238,67.42
239,67.42
240,67.36
241,67.35
242,67.35
245,67.32
246,67.33
247,67.32
248,67.33
249,67.33
250,67.34
251,67.33
254,67.31
255,67.31
256,67.31
257,67.3
258,67.32
259,67.36
260,67.35
262,67.35
263,67.34
264,67.33
265,67.32
266,67.3
267,67.32
268,67.33
272,67.32
274,67.34
275,67.44
276,67.43
278,67.41
279,67.41
280,67.39
281,67.4
282,67.39
285,67.37
286,67.36
287,67.35
290,67.34
291,67.34
293,67.36
294,67.32
295,67.31
296,67.34
297,67.32
298,67.33
299,67.33
300,67.33
301,67.33
302,67.36
303,67.37
304,67.37
306,67.37
307,67.35
308,67.36
309,67.41
310,67.39
316,67.42
317,67.4
318,67.4
319,67.38
320,67.33
321,67.33
322,67.34
323,67.3
324,67.33
325,67.32
326,67.31
327,67.33
329,67.4
330,67.36
331,67.33
332,67.31
333,67.3
334,67.3
335,67.31
340,67.38
341,67.34
342,67.34
343,67.33
345,67.31
348,67.39
349,67.37
350,67.36
351,67.4
352,67.46
355,67.5
356,67.46
357,67.44
358,67.42
359,67.4
360,67.37
361,67.44
364,67.41
365,67.4
366,67.41
367,67.37
368,67.41
369,67.39
370,67.36
371,67.35
372,67.34
373,67.33
375,67.38
376,67.36
377,67.35
379,67.34
380,67.34
381,67.32
383,67.33
384,67.34
385,67.32
386,67.3
387,67.3
388,67.32
389,67.32
393,67.36
394,67.38
395,67.36
396,67.37
397,67.33
398,67.32
399,67.31
400,67.33
401,67.32
403,67.3
404,67.33
405,67.36
406,67.35
407,67.34
408,67.38
409,67.39
410,67.41
411,67.51
412,67.48
414,67.5
415,67.49
416,67.51
417,67.49
420,67.43
421,67.45
422,67.44
423,67.42
424,67.44
425,67.43
426,67.38
427,67.37
428,67.42
429,67.41
430,67.4
432,67.41
433,67.45
434,67.45
435,67.43
436,67.43
437,67.45
438,67.42
439,67.42
440,67.41
441,67.41
442,67.4
443,67.42
445,67.39
446,67.38
448,67.38
449,67.41
450,67.44
451,67.44
452,67.43
453,67.41
454,67.4
455,67.43
456,67.41
457,67.41
458,67.45
459,67.46
460,67.44
461,67.51
462,67.5
463,67.51
464,67.54
465,67.63
466,67.61
467,67.65
468,67.58
469,67.58
470,67.62
471,67.6
472,67.61
473,67.63
474,67.6
475,67.61
476,67.61
477,67.64
478,67.62
479,67.61
480,67.66
481,67.7
482,67.69
483,67.73
484,67.81
485,67.85
486,67.86
487,67.84
488,67.82
489,67.8
490,67.78
491,67.78
492,67.73
493,67.73
494,67.67
495,67.7
496,67.71
497,67.7
498,67.7
499,67.61
500,67.63
501,67.6
502,67.6
503,67.59
504,67.61
505,67.64
506,67.62
507,67.61
a1494918180,67.8
1,67.8
2,67.27
3,67.58
4,67.55
5,67.57
7,67.66
8,67.74
9,67.69
12,67.68
13,67.64
14,67.64
15,67.52
16,67.59
17,67.58
18,67.54
22,67.62
23,67.61
24,67.56
25,67.49
26,67.49
28,67.49
29,67.49
31,67.43
32,67.34
33,67.42
34,67.51
35,67.49
36,67.43
37,67.46
38,67.57
39,67.45
40,67.48
41,67.46
44,67.53
47,67.49
49,67.43
50,67.43
51,67.44
52,67.41
53,67.4
54,67.36
55,67.38
56,67.41
57,67.43
58,67.45
60,67.47
62,67.41
63,67.41
64,67.41
65,67.39
66,67.37
67,67.35
68,67.3
69,67.28
70,67.3
71,67.26
72,67.21
73,67.26
74,67.24
75,67.26
76,67.22
77,67.17
78,67.2
79,67.26
80,67.27
81,67.24
82,67.2
83,67.2
84,67.18
85,67.17
86,67.14
87,67.11
88,67.1
89,67.04
91,67.11
92,67.11
93,67.16
94,67.14
95,67.23
96,67.27
97,67.16
98,67.22
99,67.19
100,67.21
101,67.24
102,67.21
103,67.21
104,67.18
105,67.16
106,67.18
107,67.18
108,67.17
109,67.17
110,67.13
112,67.15
114,67.14
115,67.16
116,67.16
117,67.15
118,67.13
121,67.11
122,67.24
123,67.24
124,67.31
125,67.4
126,67.47
127,67.49
128,67.49
129,67.47
130,67.47
131,67.49
132,67.5
133,67.59
136,67.54
137,67.57
138,67.49
140,67.5
141,67.52
142,67.52
143,67.51
144,67.51
145,67.45
146,67.46
147,67.47
148,67.47
150,67.48
151,67.45
154,67.44
155,67.42
156,67.38
157,67.39
159,67.39
162,67.41
164,67.44
165,67.53
166,67.5
168,67.48
170,67.49
171,67.5
172,67.53
174,67.53
175,67.5
176,67.54
178,67.53
179,67.54
180,67.54
182,67.6
185,67.53
186,67.55
187,67.59
189,67.62
190,67.61
191,67.61
192,67.6
194,67.62
195,67.64
196,67.65
198,67.61
199,67.59
202,67.57
206,67.61
207,67.59
208,67.58
209,67.56
211,67.57
213,67.58
215,67.59
220,67.59
221,67.58
222,67.62
224,67.63
225,67.63
226,67.64
231,67.65
233,67.63
235,67.67
236,67.67
239,67.68
240,67.71
241,67.71
245,67.71
249,67.8
250,67.74
251,67.74
253,67.77
258,67.84
261,67.86
262,67.77
263,67.76
264,67.79
265,67.8
267,67.79
270,67.83
271,67.85
272,67.94
273,67.89
274,67.91
275,67.9
276,67.86
277,67.87
283,67.81
284,67.84
285,67.88
286,67.91
288,67.9
290,67.93
294,67.93
295,67.89
297,67.82
298,67.81
299,67.85
306,67.79
308,67.81
309,67.8
310,67.78
313,67.75
314,67.78
318,67.8
322,67.75
323,67.77
324,67.77
326,67.77
327,67.8
330,67.77
331,67.83
334,67.8
337,67.82
338,67.84
339,67.81
340,67.81
342,67.89
346,67.82
348,67.81
349,67.8
352,67.85
353,67.82
354,67.82
355,67.82
357,67.83
359,67.81
360,67.85
361,67.85
362,67.88
364,67.93
365,67.91
368,67.94
369,67.99
370,67.99
371,68.01
372,68
373,67.97
375,67.98
379,68.03
380,68.02
381,68.03
382,68.02
383,67.99
384,67.96
386,67.97
388,68.04
389,68.02
393,68.08
394,68.02
395,68.05
398,68.05
399,68.05
401,68.02
402,68.03
405,68.08
407,68.09
408,68.11
410,68.12
411,68.17
412,68.21
413,68.19
414,68.24
415,68.3
416,68.32
417,68.35
418,68.33
420,68.3
421,68.25
422,68.22
424,68.24
425,68.16
426,68.1
427,68.11
428,68.13
430,68.15
431,68.17
432,68.19
433,68.17
435,68.17
436,68.19
437,68.21
438,68.24
439,68.17
440,68.2
441,68.17
442,68.16
443,68.17
444,68.13
445,68.13
446,68.15
447,68.13
449,68.11
450,68.1
451,68.1
452,68.09
453,68.07
454,68.04
457,68.02
458,68.02
459,67.99
462,67.97
463,68.02
464,68.08
465,68.12
466,68.09
467,68.12
468,68.11
470,68.09
471,68.04
472,68.03
474,68.05
475,68.04
476,68.01
477,68.06
478,68.02
479,68.06
481,68.04
482,68.07
483,68.08
484,68.07
485,68.07
486,68.07
487,68.07
488,68.08
489,68.13
490,68.12
491,68.12
492,68.1
493,68.1
494,68.08
496,68.06
497,68.06
499,68.03
500,68.06
501,68.06
502,68.05
503,68.01
505,68.03
506,68.01
507,68.01
a1495004580,67.4
1,67.41
3,67.4
5,67.41
6,67.46
7,67.55
9,67.62
10,67.62
11,67.5
12,67.5
13,67.31
15,67.47
16,67.4
17,67.4
21,67.37
22,67.29
23,67.27
24,67.25
25,67.28
26,67.4
27,67.36
28,67.33
30,67.35
33,67.29
34,67.23
35,67.21
37,67.24
38,67.2
39,67.17
40,67.22
41,67.22
42,67.26
43,67.26
44,67.22
47,67.22
48,67.27
49,67.22
50,67.22
51,67.29
52,67.26
57,67.24
58,67.24
62,67.24
63,67.24
65,67.21
66,67.24
67,67.25
68,67.29
69,67.33
70,67.36
71,67.4
72,67.4
73,67.46
74,67.43
75,67.43
77,67.46
78,67.5
79,67.5
82,67.47
83,67.44
87,67.5
88,67.5
89,67.54
91,67.57
93,67.49
94,67.48
95,67.54
96,67.51
97,67.54
100,67.49
102,67.44
103,67.39
106,67.52
107,67.54
108,67.5
109,67.49
110,67.45
111,67.46
113,67.5
115,67.5
116,67.5
117,67.51
120,67.47
121,67.47
122,67.42
123,67.41
125,67.47
126,67.52
127,67.51
129,67.51
130,67.53
131,67.54
133,67.57
137,67.53
138,67.5
139,67.52
140,67.55
141,67.66
142,67.64
146,67.61
148,67.57
151,67.51
152,67.51
153,67.51
154,67.5
155,67.5
156,67.48
158,67.51
161,67.49
164,67.52
165,67.52
166,67.5
167,67.53
168,67.59
169,67.61
170,67.58
171,67.57
172,67.56
174,67.52
175,67.54
176,67.5
178,67.5
179,67.52
180,67.51
181,67.57
184,67.56
185,67.59
186,67.5
187,67.47
192,67.44
195,67.44
196,67.41
198,67.35
200,67.3
201,67.34
203,67.32
204,67.3
206,67.3
207,67.28
208,67.28
209,67.25
210,67.25
211,67.25
212,67.24
214,67.21
215,67.24
216,67.25
217,67.22
218,67.23
219,67.23
220,67.2
221,67.17
223,67.16
224,67.11
225,67.11
227,67.12
229,67.09
231,67.11
233,67.16
235,67.14
237,67.12
238,67.14
241,67.16
242,67.09
245,67.05
246,67.12
247,67.13
249,67.09
250,67.09
251,67.09
254,67.06
255,66.96
256,66.99
257,66.97
258,66.97
260,67
261,66.96
263,66.97
264,66.99
265,67
266,67
267,66.98
268,67.02
269,67.01
270,67.02
271,67.06
274,67.1
275,67.06
276,67.03
279,67.01
280,66.94
281,66.95
282,66.99
283,67
285,67
286,67.01
287,67.07
289,67.01
291,67.09
292,67.13
293,67.15
294,67.15
295,67.2
296,67.17
297,67.2
298,67.19
299,67.17
300,67.17
301,67.2
302,67.23
303,67.18
304,67.19
305,67.19
306,67.21
307,67.23
308,67.22
309,67.2
310,67.13
311,67.11
312,67.03
313,67.02
314,66.99
315,66.94
316,66.9
317,66.9
318,66.88
319,66.88
322,66.87
324,66.89
325,66.87
326,66.85
327,66.83
329,66.79
330,66.79
331,66.92
332,66.93
334,66.88
335,66.92
336,66.93
340,66.82
341,66.79
342,66.86
343,66.8
344,66.79
345,66.8
347,66.8
348,66.8
349,66.78
350,66.7
352,66.71
353,66.72
354,66.73
355,66.69
356,66.66
357,66.64
358,66.63
359,66.63
361,66.62
362,66.58
363,66.65
364,66.65
366,66.65
367,66.66
368,66.66
369,66.61
370,66.56
371,66.39
372,66.41
373,66.48
375,66.55
376,66.53
378,66.58
379,66.58
380,66.57
381,66.54
382,66.48
383,66.47
384,66.37
385,66.37
387,66.34
388,66.42
389,66.47
390,66.5
392,66.51
393,66.58
394,66.7
395,66.68
397,66.71
398,66.77
399,66.78
400,66.72
401,66.64
402,66.62
403,66.59
404,66.52
405,66.52
406,66.55
407,66.52
408,66.5
410,66.48
411,66.4
413,66.37
414,66.36
415,66.35
416,66.31
417,66.3
418,66.28
419,66.22
420,66.17
421,66.16
422,66.25
423,66.2
424,66.23
425,66.23
426,66.23
427,66.27
428,66.22
429,66.22
431,66.21
432,66.18
433,66.15
435,66.11
436,66.09
437,66.13
438,66.11
439,66.07
440,66.07
441,66.04
442,66.1
443,66.13
444,66.15
445,66.21
446,66.27
447,66.29
448,66.29
449,66.27
450,66.31
451,66.25
452,66.23
453,66.24
454,66.12
455,66.17
456,66.18
457,66.17
458,66.21
459,66.2
460,66.23
461,66.2
462,66.2
463,66.24
464,66.2
465,66.16
466,66.11
467,66.07
468,66.06
469,66.07
470,66.03
471,65.98
472,65.9
473,65.81
474,65.77
475,65.76
476,65.83
477,65.84
478,65.78
479,65.77
480,65.82
481,65.83
482,65.79
483,65.81
484,65.85
485,65.89
486,65.89
487,65.89
488,65.93
489,65.95
490,65.95
491,66.03
492,65.98
493,65.99
494,66.01
495,66
496,65.96
497,65.93
498,65.9
499,65.94
500,66
501,66.04
502,66.04
503,66.07
504,66.06
505,65.97
506,66.01
507,65.94
a1495090980,65.67
1,65.46
2,65.62
3,65.74
4,65.87
5,65.99
6,66.19
7,66.22
8,66.25
9,66.27
10,66.32
12,66.35
13,66.33
14,66.27
15,66.12
16,66.22
18,66.21
19,66.14
20,66.08
21,66.09
23,66.06
24,66.05
25,65.97
26,65.93
27,65.96
29,66.04
30,65.97
31,65.95
32,65.95
33,65.99
34,66.04
35,65.99
36,65.92
37,65.85
38,65.91
39,65.88
40,65.86
41,65.87
42,65.86
43,65.8
44,65.85
45,65.86
46,65.77
49,65.77
50,65.77
51,65.7
52,65.67
53,65.65
55,65.74
57,65.82
58,65.9
59,65.84
60,65.89
61,65.88
62,65.82
64,65.87
65,65.89
66,65.95
67,65.93
68,65.9
69,65.92
70,65.89
71,65.88
72,65.82
73,65.81
74,65.76
75,65.77
76,65.78
77,65.77
80,65.76
82,65.72
83,65.69
84,65.73
86,65.78
87,65.81
88,65.83
89,65.88
90,65.86
91,65.92
92,65.87
93,65.9
94,65.9
95,65.88
96,65.94
97,66
98,65.97
100,65.99
101,66.06
102,66.03
103,66.02
105,66.18
106,66.2
107,66.2
108,66.18
110,66.22
111,66.19
112,66.17
113,66.17
114,66.2
116,66.24
117,66.34
118,66.3
119,66.29
120,66.3
121,66.28
122,66.24
123,66.21
124,66.09
125,66.08
126,66.05
127,66.09
128,66.04
129,66.01
130,65.97
131,66
132,65.94
133,65.89
134,65.84
135,65.79
136,65.75
137,65.8
138,65.89
140,65.92
141,65.97
143,65.88
144,65.76
145,65.82
146,65.88
149,65.85
151,65.86
153,65.88
154,65.91
155,65.93
156,65.95
157,65.98
158,65.89
159,65.86
160,65.86
161,65.8
162,65.72
163,65.77
164,65.84
166,65.84
167,65.82
169,65.8
170,65.76
171,65.87
172,65.84
173,65.85
174,65.85
175,65.79
176,65.84
179,65.85
180,65.85
181,65.84
182,65.86
183,65.95
184,65.96
185,66.01
187,65.98
188,65.97
