HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
360,126.85
362,126.9
363,126.95
365,126.9
366,126.9
367,126.9
369,126.95
370,126.95
371,126.95
372,126.95
374,127
377,127.05
378,127.1
379,127.05
380,127.05
381,127
382,127
383,127.05
384,127
386,127
387,127.05
389,127.1
390,127.15
391,127.15
392,127.1
393,127.1
394,127.1
396,127.15
398,127.15
400,127.15
401,127.2
402,127.2
403,127.15
404,127.15
406,127.15
407,127.1
408,127.15
409,127.1
410,127.15
411,127.1
413,127.1
414,127.1
416,127.1
417,127.15
418,127.15
419,127.2
420,127.3
421,127.3
422,127.35
423,127.35
424,127.45
425,127.45
426,127.45
428,127.4
429,127.35
430,127.3
431,127.25
432,127.35
433,127.35
435,127.35
437,127.35
438,127.3
439,127.3
441,127.3
443,127.3
444,127.35
445,127.35
446,127.35
447,127.35
448,127.3
449,127.35
450,127.35
451,127.3
452,127.2
453,127.2
454,127.2
455,127.1
456,127.1
457,127
458,126.95
459,126.95
460,126.95
461,126.95
463,126.9
464,126.9
465,126.9
466,126.85
467,126.85
468,126.85
472,126.8
473,126.8
474,126.8
475,126.75
476,126.8
477,126.85
478,126.9
479,126.9
480,126.9
481,126.9
483,126.9
484,126.9
485,126.95
486,126.9
487,126.85
488,126.8
489,126.8
490,126.8
491,126.85
492,126.9
493,126.85
494,126.8
495,126.85
496,126.9
497,126.75
498,126.75
499,126.65
501,126.7
502,126.7
503,126.65
504,126.65
505,126.7
506,126.75
508,126.7
509,126.75
a1494486060,125.5
1,124.85
2,124.8
3,124.75
4,124.8
5,125
6,125.15
7,125.4
8,125.25
9,125.25
10,125.25
11,125.55
12,125.8
13,125.95
14,126
15,126.15
16,126.3
17,126.25
18,126.45
19,126.15
20,126.15
21,126.4
22,126.4
23,126.35
24,126.45
25,126.6
26,126.8
27,126.9
28,126.95
29,127.05
30,127.15
31,126.95
32,126.65
33,126.6
34,126.6
35,126.35
36,126.05
37,126.3
38,126.3
39,126
40,126.05
42,126.05
43,126.05
44,126
45,126
46,125.95
47,125.9
48,125.6
49,125.4
50,125.3
51,125.4
52,125.35
53,125.35
54,125.3
55,125.25
56,125.35
57,125.35
58,125.55
59,125.4
60,125.4
61,125.2
62,125.05
64,125
65,125.25
66,125.25
67,125.1
68,125.05
69,125.1
70,125.05
71,125
73,125.05
74,124.9
75,124.85
76,124.85
77,124.85
78,124.95
79,124.95
80,124.95
81,125
83,125
84,125
85,124.95
86,125
87,125.05
88,125.15
89,125.2
90,125.4
91,125.35
92,125.3
93,125.2
94,125.15
95,125.2
96,125.15
97,125.1
98,125.1
99,125
100,124.9
101,124.95
102,124.9
103,124.75
104,124.7
105,124.65
106,124.65
107,124.6
108,124.55
109,124.6
110,124.55
111,124.7
112,124.65
113,124.65
114,124.7
115,125.05
116,124.95
117,125
118,124.95
119,124.9
120,124.9
121,124.8
122,124.6
123,124.65
124,124.65
125,124.7
126,124.7
127,124.75
128,124.75
129,124.75
130,124.8
131,124.9
132,124.85
133,125
134,124.95
135,124.95
136,124.9
137,124.85
139,124.9
140,125
141,125.15
142,125.2
143,125.15
144,125.1
145,125.15
146,125.15
147,125.05
148,124.95
149,124.9
150,125
151,125.05
152,125.05
153,125
154,124.95
155,124.8
156,124.9
157,125
158,124.95
159,124.95
160,124.9
161,124.95
162,124.9
163,124.95
164,124.95
165,124.9
166,124.9
167,124.9
168,124.9
169,125.05
170,125.1
171,125.15
172,125.2
173,125.15
174,125.15
175,125.1
176,124.9
177,125
178,125
179,125.05
180,125.05
181,125.05
182,125.1
184,125.1
185,125.1
186,125.05
189,125.1
191,125
192,124.9
193,125.1
194,125.1
195,125.05
196,124.95
197,124.9
198,124.95
199,124.9
200,124.95
201,124.9
202,124.9
203,124.8
204,124.85
205,124.8
206,124.95
207,124.85
208,124.85
209,124.85
210,124.9
211,124.95
212,124.9
213,124.95
215,124.95
216,124.9
217,124.85
219,124.85
220,124.9
221,124.9
222,124.9
223,124.85
224,124.85
225,124.9
226,124.9
227,124.9
228,124.85
229,124.9
230,124.85
232,124.85
233,124.9
234,124.85
235,124.8
236,124.8
237,124.75
239,124.7
242,124.65
243,124.7
244,124.75
245,124.75
246,124.8
247,124.8
248,124.8
249,124.85
251,124.85
252,124.9
253,125.2
254,125.25
255,125.25
256,125.2
257,125.15
258,125.15
259,125.2
260,125.1
261,125.1
262,125.1
263,125.1
264,125.1
265,125.15
266,125.15
267,125.2
268,125.2
269,125.25
270,125.25
272,125.2
273,125.15
274,125.15
275,125.25
276,125.3
277,125.3
278,125.35
280,125.3
281,125.35
282,125.35
283,125.4
284,125.4
285,125.35
286,125.3
287,125.35
288,125.3
289,125.3
290,125.1
291,125.15
292,125.15
293,125.2
294,125.2
295,125.2
296,125.2
297,125.15
298,125.15
299,125.2
300,125.1
301,125.15
302,125.2
303,125.2
304,125.2
305,125
306,125.1
307,125.15
309,125.1
310,125.1
311,125.05
312,125.1
313,125.15
314,125.15
315,125.1
316,125.15
318,125.2
319,125.2
320,125.15
321,125.15
322,125.15
323,125.15
324,125.15
325,125.15
326,125.2
327,125.15
328,125.1
329,125.1
330,125.1
331,125.1
334,125.15
335,125.2
336,125.25
337,125.25
339,125.3
340,125.35
341,125.35
343,125.4
344,125.4
345,125.4
347,125.45
348,125.4
349,125.45
350,125.35
351,125.35
352,125.35
354,125.4
355,125.4
356,125.4
357,125.45
359,125.4
360,125.45
361,125.35
362,125.3
364,125.25
366,125.4
369,125.35
370,125.4
373,125.4
374,125.4
376,125.4
377,125.35
378,125.4
379,125.4
380,125.35
381,125.45
383,125.5
384,125.45
386,125.45
387,125.5
389,125.5
390,125.45
393,125.45
395,125.45
396,125.45
397,125.5
400,125.45
401,125.45
403,125.4
404,125.35
405,125.3
406,125.25
407,125.3
408,125.35
409,125.45
412,125.45
413,125.35
414,125.25
415,125.25
416,125.2
417,125.3
418,125.4
419,125.35
420,125.4
422,125.45
424,125.45
425,125.55
426,125.55
427,125.55
428,125.6
429,125.45
430,125.45
431,125.45
433,125.45
434,125.45
435,125.4
436,125.4
437,125.35
438,125.3
439,125.3
440,125.3
441,125.3
443,125.25
444,125.2
445,125.15
446,125.25
447,125.3
449,125.3
450,125.3
451,125.3
452,125.2
453,125.3
454,125.35
455,125.4
456,125.45
457,125.4
459,125.4
460,125.45
461,125.5
462,125.5
463,125.4
464,125.45
465,125.45
466,125.4
467,125.4
468,125.35
469,125.4
470,125.4
471,125.3
472,125.4
473,125.45
474,125.45
475,125.45
476,125.4
477,125.35
479,125.35
480,125.4
481,125.4
483,125.4
484,125.35
485,125.35
486,125.3
488,125.25
489,125.25
490,125.3
491,125.3
492,125.25
493,125.25
494,125.25
495,125.25
496,125.2
497,125.25
498,125.3
499,125.3
500,125.25
501,125.25
502,125.15
503,125.15
504,125.15
505,125.15
506,125.15
507,125.2
508,125.2
509,125.1
a1494572460,125.1
1,124.9
2,124.8
3,124.85
4,124.7
5,124.7
6,124.7
7,124.9
8,124.8
9,124.7
10,124.65
11,124.6
12,124.65
13,124.5
15,124.5
16,124.45
17,124.45
18,124.35
19,124.3
20,124.45
21,124.4
22,124.4
23,124.35
24,124.35
25,124.3
26,124.35
27,124.4
28,124.5
29,124.35
30,124.5
31,124.55
32,124.6
34,124.45
35,124.45
36,124.6
38,124.65
39,124.65
40,124.6
41,124.65
42,124.7
43,124.65
44,124.65
45,124.7
46,124.75
47,124.7
48,124.75
50,124.75
51,124.9
52,124.9
53,124.9
55,124.9
56,124.95
57,124.9
58,124.85
59,124.8
60,124.75
61,124.8
62,124.8
63,124.8
64,124.85
65,124.75
66,124.75
67,124.85
68,124.8
69,124.8
70,124.85
71,124.85
72,124.8
73,124.75
74,124.7
76,124.8
77,124.65
78,124.6
79,124.6
80,124.65
81,124.6
82,124.6
83,124.55
84,124.5
85,124.5
88,124.55
89,124.5
90,124.5
91,124.5
94,124.55
97,124.55
98,124.6
99,124.7
100,124.7
101,124.75
102,124.75
103,124.75
105,124.75
106,124.75
107,124.85
108,124.85
109,124.8
110,124.8
111,124.75
112,124.7
113,124.75
114,124.75
116,124.7
117,124.65
118,124.65
119,124.7
120,124.65
122,124.65
124,124.7
125,124.75
126,124.8
128,124.85
129,124.9
130,124.85
131,124.9
133,124.85
136,124.85
137,124.85
138,124.85
139,124.8
140,124.85
141,124.8
143,124.8
144,124.8
148,124.8
149,124.8
150,124.85
151,124.8
154,124.8
155,124.8
156,124.75
157,124.7
158,124.75
159,124.7
160,124.65
161,124.65
162,124.7
163,124.65
164,124.75
166,124.75
167,124.75
168,124.85
169,124.85
170,124.85
171,124.75
172,124.8
173,124.85
175,124.8
176,124.85
178,124.85
179,124.85
180,124.85
181,124.9
182,124.85
184,124.8
185,124.85
186,124.9
187,124.85
190,124.85
191,124.8
192,124.7
194,124.7
195,124.7
197,124.7
198,124.65
199,124.65
200,124.6
202,124.6
203,124.55
206,124.6
207,124.6
208,124.55
209,124.55
211,124.6
212,124.55
213,124.55
214,124.55
215,124.55
217,124.6
219,124.55
227,124.6
229,124.6
231,124.6
232,124.55
234,124.6
236,124.6
239,124.6
242,124.7
243,124.6
249,124.6
250,124.6
251,124.65
252,124.65
253,124.7
255,124.65
256,124.65
262,124.6
263,124.6
265,124.65
266,124.65
269,124.7
273,124.7
274,124.65
275,124.65
276,124.65
278,124.65
280,124.7
281,124.7
285,124.65
286,124.65
287,124.65
289,124.6
291,124.55
293,124.5
294,124.5
295,124.5
296,124.45
297,124.4
299,124.4
300,124.45
301,124.5
303,124.5
304,124.45
305,124.5
307,124.5
308,124.55
310,124.45
312,124.45
313,124.45
314,124.5
315,124.45
318,124.5
320,124.5
322,124.5
323,124.45
325,124.5
328,124.45
329,124.4
330,124.45
331,124.4
333,124.45
334,124.45
338,124.5
340,124.5
341,124.45
343,124.45
345,124.45
347,124.5
348,124.5
350,124.5
351,124.45
352,124.5
353,124.55
354,124.6
356,124.6
358,124.55
360,124.55
362,124.5
363,124.5
364,124.5
365,124.5
367,124.55
368,124.5
369,124.55
370,124.55
372,124.6
374,124.6
376,124.6
378,124.55
379,124.5
381,124.5
382,124.45
383,124.5
384,124.55
385,124.55
386,124.6
387,124.6
388,124.5
390,124.55
391,124.55
392,124.55
393,124.45
395,124.45
396,124.45
397,124.5
398,124.55
399,124.6
400,124.65
401,124.6
402,124.65
403,124.65
404,124.6
405,124.6
406,124.7
407,124.75
408,124.75
409,124.75
411,124.8
414,124.75
415,124.75
416,124.75
417,124.8
420,124.8
421,124.8
423,124.8
424,124.8
425,124.8
427,124.8
428,124.85
429,124.8
431,124.75
432,124.75
434,124.7
435,124.7
436,124.7
437,124.8
438,124.8
439,124.75
440,124.75
441,124.75
442,124.85
443,124.85
445,124.85
446,124.85
447,124.8
448,124.85
449,124.8
450,124.75
451,124.7
454,124.7
455,124.7
456,124.75
457,124.75
458,124.7
459,124.75
460,124.75
461,124.7
462,124.7
463,124.7
464,124.75
465,124.75
467,124.75
468,124.7
469,124.65
470,124.75
472,124.7
473,124.7
474,124.7
475,124.7
476,124.8
477,124.85
478,124.85
479,124.85
480,124.85
481,124.8
482,124.85
483,124.85
484,124.8
486,124.9
487,124.85
488,124.85
490,124.85
491,124.9
492,124.85
493,124.85
494,124.85
495,124.9
496,125
498,125
499,125
500,125
501,125.05
502,125.05
503,125.1
504,125.1
505,125.1
506,125.05
507,125.1
508,125.15
509,125.1
a1494831660,126
1,125.85
2,125.6
3,125.55
4,125.55
5,125.65
6,125.75
7,125.75
8,125.65
9,125.55
10,125.6
11,125.55
12,125.5
13,125.5
14,125.5
15,125.4
16,125.25
17,125.35
18,125.3
19,125.3
20,125.4
21,125.4
22,125.35
23,125.35
24,125.25
25,125.2
26,125.25
27,125.2
28,125.3
29,125.25
30,125.3
32,125.2
33,125.2
34,125.15
35,125.15
36,125.15
37,125.15
38,125.1
39,125.1
42,125.15
43,125.25
44,125.2
45,125.15
46,125.2
47,125.25
48,125.25
49,125.3
50,125.25
51,125.3
52,125.3
53,125.3
54,125.3
55,125.25
56,125.2
57,125.15
58,125.2
63,125.25
64,125.2
65,125.05
66,125.1
67,125.05
68,125
69,125
70,124.9
71,124.85
73,124.9
75,124.9
76,125
77,124.95
78,124.95
80,124.9
81,124.95
83,124.95
85,124.9
87,124.8
88,124.8
90,124.8
92,124.8
94,124.85
96,124.85
97,124.7
98,124.7
99,124.7
100,124.65
101,124.6
102,124.55
103,124.5
104,124.5
105,124.45
106,124.45
107,124.5
110,124.45
111,124.45
112,124.45
113,124.4
114,124.4
115,124.45
116,124.45
117,124.45
118,124.45
119,124.35
120,124.4
121,124.4
122,124.4
124,124.45
126,124.45
127,124.45
128,124.4
130,124.25
133,124.3
135,124.15
136,124.15
137,124.1
138,124.15
139,124.1
140,124.15
141,124.1
142,124.1
143,124.05
145,124.05
148,124.05
149,124
150,123.95
151,124.05
152,124.1
153,124.05
154,124.05
155,124.1
156,124.1
157,124.15
159,124.1
160,124.1
162,124.05
163,124.05
164,124
165,124.05
166,123.9
167,123.9
168,123.9
169,123.9
170,123.95
174,124
175,124
177,123.95
178,123.9
179,123.85
180,123.8
181,123.85
182,123.85
183,123.9
184,123.9
185,123.95
186,123.95
187,123.9
188,123.95
189,124
190,123.9
191,123.85
192,123.9
195,123.85
197,123.9
201,123.9
202,123.95
203,123.9
204,123.95
205,123.9
206,123.85
207,123.95
208,123.95
209,123.9
210,123.85
211,123.85
214,123.9
216,123.9
218,123.9
222,123.9
223,123.95
224,123.95
225,123.95
227,123.95
229,123.95
230,123.95
234,123.95
235,124
236,124
239,124.1
242,124.1
243,124.1
244,124.15
246,124.15
247,124.15
248,124.15
249,124.25
251,124.15
252,124.15
257,124.15
259,124.2
260,124.2
262,124.2
264,124.25
265,124.25
266,124.25
267,124.25
268,124.25
269,124.25
270,124.25
273,124.3
274,124.3
276,124.35
277,124.35
278,124.4
280,124.4
281,124.35
282,124.4
284,124.45
286,124.5
288,124.5
289,124.45
295,124.4
296,124.4
298,124.45
300,124.4
301,124.35
302,124.35
303,124.4
306,124.4
307,124.35
308,124.35
309,124.3
310,124.3
312,124.3
314,124.3
315,124.3
316,124.3
320,124.3
321,124.3
324,124.25
325,124.25
329,124.3
330,124.3
331,124.3
332,124.25
333,124.25
334,124.25
335,124.15
336,124.1
337,124.1
338,124.05
339,124.05
340,124.05
342,124.05
343,124.05
344,124.1
345,124.1
346,124.1
347,124.1
348,124.1
353,124.1
354,124.1
355,124.05
357,124.05
358,124.05
359,124.1
360,124
363,124.05
364,124.05
365,124
366,124
367,124.05
368,124.15
369,124.1
370,124.1
371,124.1
372,124.1
374,124.05
375,124.1
377,124.1
378,124.15
379,124.1
380,124.1
381,124.15
382,124.15
383,124.15
384,124.15
387,124.2
388,124.2
389,124.2
390,124.2
391,124.2
392,124.25
393,124.3
394,124.3
395,124.35
396,124.25
397,124.25
398,124.3
400,124.35
401,124.15
406,124.2
407,124.2
408,124.1
409,124.15
410,124.15
411,124.25
412,124.3
413,124.35
414,124.4
415,124.5
416,124.5
418,124.45
419,124.35
420,124.45
421,124.45
422,124.5
423,124.45
424,124.45
425,124.5
427,124.5
428,124.5
429,124.5
430,124.5
431,124.55
432,124.5
434,124.6
435,124.5
436,124.5
438,124.45
439,124.4
440,124.45
442,124.5
443,124.55
445,124.55
446,124.6
447,124.55
448,124.55
450,124.6
451,124.6
452,124.6
453,124.6
454,124.6
455,124.6
458,124.55
459,124.5
460,124.45
461,124.5
462,124.45
463,124.5
464,124.5
467,124.5
469,124.55
470,124.6
471,124.55
473,124.55
474,124.6
475,124.5
477,124.5
478,124.5
479,124.45
480,124.4
481,124.35
483,124.3
484,124.35
485,124.65
486,124.65
488,124.6
489,124.5
492,124.5
493,124.55
494,124.65
495,124.7
496,124.7
497,124.7
498,124.75
499,124.65
501,124.6
502,124.55
504,124.5
505,124.5
506,124.45
507,124.55
508,124.5
509,124.45
a1494918060,124.9
1,125
2,124.8
3,124.85
4,124.8
5,124.95
6,125.05
7,124.8
8,124.75
9,124.85
10,124.95
11,124.95
12,124.9
13,124.9
14,124.65
15,124.7
16,124.7
17,124.8
18,124.85
19,124.85
20,124.8
21,124.85
22,124.85
23,124.8
24,124.75
25,124.8
26,124.75
27,124.75
28,124.7
29,124.75
30,124.7
31,124.7
32,124.7
33,124.65
34,124.7
35,124.75
36,124.8
37,124.9
38,124.85
39,125
40,125
41,125.05
42,125
43,125
44,125.05
45,125.05
46,125.05
47,125.1
48,125.05
49,125
50,125.05
51,125
53,124.9
54,124.85
55,124.75
56,124.75
57,124.75
58,124.75
59,124.85
60,124.85
61,124.9
62,124.9
63,124.9
64,124.85
65,124.75
66,124.75
67,124.75
68,124.7
69,124.65
70,124.65
71,124.6
72,124.65
73,124.7
74,124.7
75,124.65
76,124.6
77,124.6
78,124.6
80,124.5
81,124.5
82,124.55
83,124.6
84,124.5
85,124.45
86,124.4
87,124.5
88,124.65
89,124.5
90,124.5
91,124.45
93,124.45
94,124.4
95,124.35
96,124.3
97,124.25
98,124.25
99,124.2
100,124.2
101,124.2
102,124.2
103,124.2
104,124.2
105,124.15
106,124.25
107,124.2
108,124.15
110,124.2
111,124.2
112,124.2
113,124.2
114,124.2
116,124.2
119,124.25
120,124.3
122,124.3
123,124.3
124,124.35
126,124.35
127,124.25
130,124.25
132,124.15
133,124.1
134,124.05
136,124.1
137,124.15
138,124.1
139,124.05
140,124.05
142,124.1
143,124.15
144,124.15
147,124.2
148,124.25
149,124.3
150,124.25
153,124.25
155,124.3
156,124.3
157,124.3
158,124.3
159,124.25
160,124.25
165,124.3
168,124.3
169,124.3
170,124.35
173,124.4
174,124.45
175,124.5
176,124.55
177,124.5
180,124.45
181,124.45
185,124.45
186,124.5
187,124.45
188,124.4
189,124.4
191,124.5
194,124.45
195,124.45
199,124.45
200,124.45
201,124.45
204,124.45
208,124.45
210,124.45
214,124.45
215,124.45
216,124.5
217,124.5
218,124.5
220,124.6
221,124.55
223,124.6
225,124.55
227,124.6
230,124.6
231,124.65
232,124.65
233,124.7
234,124.75
235,124.7
238,124.75
239,124.8
242,124.85
243,124.8
244,124.85
247,124.85
252,124.85
257,124.85
258,124.85
259,124.9
260,124.9
261,124.95
263,124.9
264,124.95
269,124.9
270,124.95
272,124.9
273,124.9
274,124.95
275,124.95
277,125
280,125
282,125
283,125
284,125.05
291,125.05
300,124.9
302,124.85
305,124.8
312,124.8
313,124.85
314,124.9
315,124.85
316,124.9
317,124.85
318,124.9
319,124.9
324,124.95
327,124.9
329,124.95
330,125
331,125.05
332,125
333,124.95
334,124.95
336,124.95
337,124.9
338,124.9
339,124.9
340,124.9
341,124.85
342,124.9
343,125
344,125
346,125
348,125.05
350,125.05
351,125.1
352,125.05
353,125
354,125
359,125
360,125
361,125
362,125
363,125.05
367,125.05
369,125
370,125.05
371,125
375,124.95
376,125
377,125.05
378,125.05
380,125.1
381,125.1
382,125.15
384,125.15
385,125.15
386,125.15
387,125.15
388,125.15
389,125.05
390,125.1
391,125.05
392,125
393,125.05
394,125.1
395,125.15
396,125.15
397,125.15
398,125.15
399,125.15
400,125.15
401,125.1
402,125.05
405,125.1
406,125.15
407,125.15
408,125.2
409,125.2
410,125.05
412,125.05
413,125
414,125.1
415,125.05
416,125.1
417,125.1
418,125.1
419,125.05
420,125.15
421,125.15
422,125.15
423,125.2
424,125.15
425,125.2
427,125.15
428,125.2
430,125.2
431,125.2
433,125.15
434,125.1
435,125.05
436,125
437,125
438,124.9
439,124.85
440,124.85
441,124.75
442,124.75
443,124.8
444,124.85
445,124.8
446,124.8
447,124.75
448,124.75
449,124.7
450,124.75
451,124.7
452,124.7
453,124.65
454,124.55
455,124.6
456,124.7
457,124.7
458,124.7
459,124.6
460,124.6
461,124.65
462,124.6
464,124.6
465,124.6
466,124.7
469,124.75
470,124.75
471,124.7
472,124.7
473,124.65
474,124.65
475,124.6
476,124.6
477,124.6
478,124.5
480,124.4
482,124.4
483,124.4
485,124.4
486,124.4
487,124.4
488,124.45
489,124.45
491,124.45
492,124.4
494,124.35
495,124.4
496,124.35
497,124.35
498,124.4
500,124.4
501,124.4
502,124.4
504,124.45
505,124.45
507,124.4
508,124.4
509,124.4
a1495004460,123.8
1,124.05
2,124.1
3,124.35
4,124.25
5,124.1
6,124.35
7,124.5
8,124.45
9,124.45
10,124.6
11,124.8
12,124.8
13,124.85
14,124.9
15,125.05
16,125.05
17,124.9
18,124.85
19,124.95
20,124.95
21,124.85
22,124.95
23,124.8
24,124.75
25,124.8
26,124.7
27,124.65
28,124.65
29,124.65
30,124.65
31,124.6
32,124.6
33,124.55
34,124.65
35,124.7
36,124.7
37,124.65
38,124.6
39,124.6
40,124.45
41,124.5
42,124.5
43,124.4
44,124.35
45,124.4
46,124.4
47,124.4
48,124.4
49,124.4
50,124.4
51,124.4
52,124.4
53,124.45
55,124.4
56,124.45
57,124.5
58,124.45
59,124.4
60,124.45
61,124.45
64,124.45
67,124.5
69,124.55
70,124.5
71,124.55
72,124.6
73,124.65
74,124.6
75,124.65
76,124.7
77,124.7
78,124.65
79,124.7
80,124.7
81,124.7
82,124.7
83,124.7
84,124.7
85,124.7
86,124.75
87,124.7
88,124.8
89,124.8
90,124.8
91,124.85
92,124.8
93,124.8
94,124.8
96,124.8
99,124.75
102,124.8
106,124.8
107,124.85
109,124.85
110,124.8
111,124.7
112,124.7
114,124.65
115,124.7
117,124.7
119,124.7
122,124.7
123,124.7
124,124.6
125,124.5
128,124.4
130,124.35
131,124.25
132,124.25
133,124.3
135,124.35
136,124.4
137,124.45
138,124.5
140,124.5
141,124.4
145,124.4
146,124.35
147,124.35
148,124.3
150,124.35
151,124.4
152,124.4
153,124.4
156,124.45
157,124.5
158,124.5
159,124.45
160,124.5
162,124.5
164,124.5
166,124.45
167,124.5
168,124.45
170,124.4
171,124.4
172,124.35
173,124.35
174,124.45
175,124.45
176,124.5
178,124.55
180,124.6
181,124.7
182,124.6
183,124.55
185,124.65
186,124.6
187,124.6
188,124.6
190,124.55
191,124.55
192,124.5
193,124.5
195,124.55
196,124.55
197,124.6
198,124.7
199,124.6
201,124.6
205,124.6
207,124.6
208,124.65
209,124.65
211,124.7
212,124.7
213,124.65
215,124.65
217,124.65
219,124.65
221,124.7
222,124.65
227,124.65
229,124.6
230,124.6
231,124.6
232,124.6
235,124.6
236,124.65
237,124.6
239,124.6
242,124.55
243,124.65
244,124.7
245,124.7
246,124.7
247,124.7
248,124.7
249,124.7
251,124.6
252,124.65
253,124.65
254,124.65
255,124.7
257,124.7
258,124.65
259,124.65
262,124.6
263,124.6
268,124.65
269,124.6
270,124.6
271,124.6
272,124.6
275,124.6
278,124.55
280,124.6
281,124.6
283,124.6
284,124.6
285,124.6
288,124.6
289,124.6
294,124.6
296,124.6
298,124.6
299,124.55
302,124.5
304,124.5
307,124.5
308,124.45
309,124.4
312,124.4
313,124.4
315,124.35
316,124.35
318,124.35
319,124.35
320,124.35
321,124.25
324,124.3
325,124.4
326,124.4
327,124.4
328,124.4
329,124.35
331,124.4
332,124.4
333,124.4
335,124.4
336,124.35
337,124.35
338,124.35
339,124.35
340,124.4
341,124.35
344,124.4
345,124.4
346,124.4
347,124.4
348,124.4
350,124.4
354,124.4
355,124.4
356,124.45
357,124.4
358,124.4
359,124.4
360,124.2
361,124.2
362,124.2
363,124.2
364,124.1
365,124.05
367,124
368,123.95
370,123.9
371,123.95
372,123.9
373,123.8
374,123.8
375,123.85
376,123.9
377,124
378,124
379,124.05
380,124.05
381,124
383,123.95
384,123.95
385,123.9
386,123.85
387,123.9
388,123.85
389,123.85
390,123.9
391,123.95
392,124
393,124.05
394,124.1
395,124.1
396,124.2
397,124.15
398,124.2
399,124.1
400,124.15
401,124.1
403,124.15
404,124.15
405,124.2
407,124.15
408,124.15
409,124.15
410,124.15
411,124.15
412,124.15
413,124.15
414,124.1
415,124.05
416,124.1
417,124.1
418,124.05
419,124.05
420,124.05
421,124.05
422,124.05
423,124.1
425,124.1
426,124.15
427,124.15
430,124.1
431,124.15
432,124.2
433,124.2
434,124.1
438,124.1
439,124.05
440,124
441,123.95
442,123.95
443,123.8
444,123.75
445,123.7
446,123.75
447,123.85
448,123.9
449,123.9
450,123.9
451,123.9
452,123.85
454,123.8
455,123.8
456,123.7
457,123.7
458,123.7
459,123.65
460,123.6
461,123.55
463,123.6
464,123.65
465,123.65
466,123.55
467,123.55
