SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,8.414
397,8.423
398,8.41
405,8.41
407,8.421
408,8.426
409,8.414
410,8.409
411,8.399
412,8.4
414,8.394
417,8.4
418,8.413
419,8.448
420,8.43
421,8.434
426,8.419
427,8.424
430,8.422
431,8.42
432,8.412
435,8.411
437,8.422
442,8.41
443,8.405
444,8.405
451,8.409
452,8.409
453,8.409
454,8.434
455,8.413
457,8.406
458,8.411
459,8.407
463,8.407
468,8.407
469,8.406
471,8.417
472,8.415
473,8.414
476,8.415
477,8.429
478,8.429
482,8.428
486,8.423
487,8.423
488,8.42
489,8.423
490,8.42
491,8.443
492,8.454
494,8.451
497,8.452
498,8.448
499,8.453
500,8.453
501,8.453
502,8.457
505,8.462
506,8.451
507,8.452
a1488873780,8.475
1,8.46
3,8.4
7,8.411
15,8.42
16,8.433
17,8.427
18,8.432
19,8.435
24,8.422
25,8.44
33,8.44
34,8.43
35,8.438
37,8.44
44,8.442
46,8.449
49,8.45
57,8.442
58,8.442
70,8.443
72,8.429
73,8.424
76,8.429
82,8.416
85,8.406
87,8.402
89,8.392
92,8.392
99,8.38
102,8.38
103,8.393
104,8.392
105,8.41
117,8.394
126,8.4
127,8.401
130,8.4
133,8.394
134,8.411
135,8.42
136,8.412
138,8.415
139,8.415
142,8.415
144,8.42
148,8.411
151,8.404
156,8.405
167,8.4
168,8.399
172,8.391
174,8.396
175,8.386
176,8.385
177,8.393
180,8.397
181,8.4
182,8.423
189,8.424
190,8.438
192,8.44
195,8.428
200,8.439
203,8.439
207,8.439
212,8.439
213,8.434
216,8.429
217,8.417
222,8.426
225,8.42
229,8.418
234,8.422
237,8.41
238,8.408
240,8.395
242,8.392
245,8.397
249,8.394
251,8.387
252,8.389
255,8.38
262,8.386
265,8.386
267,8.377
268,8.383
273,8.379
276,8.378
285,8.383
286,8.388
288,8.39
290,8.39
291,8.39
294,8.39
295,8.39
297,8.395
298,8.391
299,8.4
300,8.401
309,8.397
310,8.404
311,8.39
315,8.409
316,8.396
317,8.402
319,8.395
320,8.395
336,8.397
337,8.397
345,8.384
349,8.384
351,8.372
356,8.376
359,8.376
360,8.383
361,8.366
364,8.366
368,8.38
372,8.381
373,8.381
381,8.37
382,8.369
383,8.368
384,8.36
388,8.36
389,8.377
390,8.365
395,8.368
396,8.345
400,8.332
402,8.319
403,8.33
405,8.329
411,8.332
412,8.344
413,8.328
415,8.332
417,8.337
418,8.354
422,8.354
423,8.363
424,8.363
436,8.364
437,8.364
438,8.344
440,8.345
441,8.349
446,8.341
448,8.351
449,8.341
452,8.338
453,8.329
454,8.329
456,8.321
457,8.32
459,8.334
460,8.339
461,8.349
463,8.347
468,8.335
469,8.329
471,8.323
475,8.321
476,8.335
477,8.335
478,8.335
479,8.335
480,8.348
481,8.341
484,8.344
485,8.347
486,8.338
487,8.341
489,8.339
490,8.351
491,8.35
492,8.352
493,8.351
494,8.359
495,8.378
498,8.358
499,8.351
500,8.351
501,8.329
502,8.331
503,8.397
504,8.377
505,8.372
506,8.37
507,8.371
a1488960180,8.387
1,8.365
4,8.35
6,8.327
8,8.338
9,8.338
11,8.333
18,8.337
19,8.311
20,8.3
24,8.29
26,8.29
28,8.284
29,8.295
30,8.297
32,8.298
34,8.299
35,8.29
36,8.281
39,8.288
40,8.28
41,8.284
42,8.271
43,8.261
45,8.261
46,8.268
48,8.264
49,8.251
50,8.25
51,8.258
52,8.261
54,8.267
55,8.257
64,8.266
65,8.266
67,8.25
68,8.245
69,8.236
71,8.243
72,8.235
73,8.223
75,8.236
76,8.241
78,8.254
80,8.236
82,8.242
83,8.246
87,8.249
88,8.251
89,8.251
100,8.242
102,8.251
104,8.258
108,8.262
111,8.274
113,8.275
114,8.275
115,8.279
117,8.277
121,8.279
125,8.273
126,8.263
128,8.268
129,8.262
133,8.259
134,8.251
141,8.236
142,8.236
144,8.236
148,8.236
149,8.226
150,8.229
157,8.23
159,8.222
161,8.22
162,8.225
164,8.22
166,8.216
167,8.211
169,8.211
170,8.21
171,8.213
172,8.209
173,8.208
175,8.201
178,8.205
180,8.208
181,8.208
185,8.21
187,8.215
188,8.214
189,8.216
190,8.205
194,8.212
195,8.202
196,8.209
200,8.204
201,8.204
203,8.201
205,8.209
206,8.2
207,8.199
208,8.199
209,8.201
213,8.201
216,8.192
218,8.197
221,8.191
224,8.199
225,8.195
228,8.195
229,8.195
230,8.195
231,8.195
235,8.196
236,8.19
238,8.19
240,8.192
241,8.192
242,8.195
245,8.192
246,8.2
247,8.201
252,8.201
253,8.201
256,8.201
257,8.201
260,8.191
264,8.192
265,8.192
270,8.197
272,8.191
274,8.197
277,8.191
278,8.19
279,8.187
280,8.19
283,8.193
284,8.195
285,8.198
287,8.223
289,8.232
297,8.233
302,8.228
303,8.216
306,8.219
312,8.212
315,8.2
317,8.191
320,8.19
321,8.187
323,8.19
324,8.193
325,8.184
329,8.18
330,8.18
331,8.18
333,8.18
337,8.18
339,8.171
344,8.166
347,8.154
348,8.15
350,8.135
353,8.137
354,8.139
355,8.143
356,8.141
358,8.133
361,8.137
363,8.137
374,8.147
376,8.14
377,8.14
379,8.135
380,8.141
381,8.137
382,8.138
383,8.138
384,8.138
386,8.138
387,8.131
389,8.13
391,8.136
394,8.13
395,8.137
400,8.137
405,8.163
406,8.183
409,8.187
411,8.202
412,8.188
413,8.188
414,8.171
415,8.183
416,8.185
422,8.171
423,8.187
427,8.173
429,8.178
430,8.182
435,8.187
436,8.19
440,8.192
441,8.191
442,8.2
443,8.192
444,8.202
447,8.203
449,8.201
450,8.197
454,8.196
455,8.191
456,8.191
457,8.191
463,8.19
464,8.19
465,8.191
466,8.19
467,8.19
468,8.191
469,8.189
472,8.19
474,8.186
476,8.188
478,8.208
479,8.206
481,8.203
483,8.208
484,8.21
487,8.203
488,8.21
489,8.21
490,8.21
491,8.202
492,8.209
493,8.209
494,8.209
495,8.212
496,8.205
497,8.204
498,8.206
499,8.206
500,8.206
502,8.2
503,8.202
504,8.258
505,8.225
506,8.222
507,8.214
a1489046580,8.173
1,8.193
2,8.18
3,8.168
4,8.15
5,8.145
6,8.15
8,8.132
9,8.129
10,8.134
18,8.15
19,8.148
23,8.134
29,8.125
30,8.125
31,8.112
32,8.112
34,8.111
37,8.112
38,8.117
40,8.12
42,8.121
43,8.128
48,8.127
50,8.125
51,8.125
52,8.125
54,8.128
59,8.125
60,8.125
61,8.125
62,8.115
64,8.115
65,8.105
66,8.105
67,8.113
73,8.113
78,8.11
79,8.11
80,8.11
82,8.11
84,8.113
85,8.169
90,8.16
91,8.15
92,8.15
100,8.131
105,8.125
107,8.128
109,8.128
110,8.128
111,8.132
112,8.138
113,8.153
114,8.162
115,8.173
120,8.17
130,8.162
153,8.17
154,8.17
160,8.163
173,8.18
189,8.146
191,8.131
194,8.131
197,8.125
205,8.13
206,8.126
207,8.125
208,8.12
213,8.115
214,8.11
215,8.1
216,8.1
217,8.093
220,8.095
221,8.083
230,8.085
232,8.08
233,8.075
234,8.074
235,8.075
236,8.084
238,8.095
239,8.096
241,8.1
242,8.095
245,8.09
251,8.097
255,8.094
256,8.094
260,8.101
262,8.099
265,8.096
266,8.092
269,8.082
270,8.082
271,8.075
277,8.083
283,8.086
287,8.072
288,8.082
293,8.071
296,8.065
297,8.065
298,8.069
301,8.056
302,8.066
305,8.065
308,8.079
313,8.065
314,8.072
315,8.077
320,8.086
324,8.11
328,8.1
329,8.089
333,8.108
335,8.119
352,8.1
354,8.107
356,8.11
357,8.108
359,8.108
360,8.107
361,8.1
366,8.111
367,8.112
369,8.128
370,8.14
371,8.145
373,8.131
374,8.141
375,8.12
382,8.134
386,8.128
387,8.129
388,8.12
389,8.112
397,8.114
399,8.113
402,8.121
405,8.121
409,8.126
410,8.13
411,8.131
416,8.125
417,8.11
418,8.127
421,8.129
424,8.132
428,8.142
429,8.133
430,8.134
433,8.14
435,8.129
436,8.125
441,8.124
442,8.118
443,8.11
447,8.115
448,8.117
450,8.105
452,8.1
453,8.104
458,8.089
462,8.096
465,8.086
467,8.08
469,8.08
472,8.072
473,8.065
474,8.07
480,8.099
483,8.102
484,8.105
487,8.103
490,8.097
491,8.093
492,8.101
493,8.107
494,8.104
496,8.11
497,8.115
498,8.114
499,8.107
500,8.102
501,8.101
502,8.104
503,8.119
505,8.112
506,8.118
507,8.119
a1489132980,8.2
1,8.17
6,8.17
19,8.151
20,8.151
22,8.121
23,8.112
26,8.13
37,8.133
38,8.138
39,8.152
40,8.182
41,8.185
42,8.179
43,8.184
44,8.182
46,8.189
48,8.184
54,8.161
55,8.162
59,8.156
60,8.16
69,8.167
71,8.162
76,8.166
78,8.165
81,8.162
82,8.157
85,8.144
87,8.14
96,8.143
98,8.144
99,8.147
104,8.147
105,8.141
106,8.149
108,8.15
114,8.15
116,8.14
117,8.14
122,8.153
127,8.154
128,8.153
130,8.161
131,8.179
132,8.184
133,8.19
136,8.19
137,8.215
138,8.214
140,8.215
142,8.211
145,8.201
146,8.198
151,8.22
155,8.22
167,8.22
170,8.22
171,8.22
177,8.221
178,8.226
179,8.232
188,8.236
193,8.245
194,8.245
196,8.245
199,8.275
203,8.279
204,8.271
206,8.262
210,8.263
213,8.254
215,8.25
216,8.25
217,8.252
221,8.252
222,8.252
224,8.255
230,8.261
233,8.281
235,8.282
237,8.28
238,8.285
239,8.285
242,8.273
245,8.267
246,8.269
247,8.269
248,8.287
251,8.281
252,8.28
254,8.293
260,8.289
270,8.3
271,8.297
277,8.3
278,8.285
281,8.297
283,8.3
284,8.3
287,8.3
292,8.3
300,8.292
306,8.288
310,8.294
317,8.3
322,8.287
327,8.28
334,8.28
335,8.283
336,8.284
339,8.292
341,8.293
342,8.285
345,8.28
347,8.288
348,8.288
349,8.289
350,8.292
351,8.291
356,8.283
357,8.282
363,8.27
372,8.272
376,8.285
377,8.278
378,8.277
379,8.284
380,8.285
381,8.281
384,8.289
389,8.279
392,8.279
393,8.273
395,8.273
396,8.284
398,8.273
399,8.284
404,8.272
407,8.272
409,8.273
412,8.273
413,8.272
414,8.274
415,8.26
416,8.258
418,8.258
421,8.25
423,8.235
424,8.226
425,8.223
427,8.22
431,8.225
435,8.215
437,8.218
438,8.218
439,8.218
441,8.21
442,8.21
449,8.2
450,8.192
456,8.19
457,8.19
458,8.181
465,8.196
468,8.185
470,8.185
471,8.189
473,8.177
478,8.175
479,8.158
480,8.16
481,8.16
482,8.16
483,8.15
486,8.156
487,8.168
489,8.178
490,8.181
493,8.171
494,8.175
495,8.185
497,8.189
498,8.195
500,8.19
502,8.185
503,8.184
504,8.184
505,8.184
506,8.171
507,8.178
a1489392180,8.3
1,8.255
2,8.25
3,8.228
7,8.221
10,8.2
11,8.207
15,8.224
16,8.226
17,8.227
24,8.211
42,8.206
44,8.201
45,8.198
46,8.198
47,8.193
48,8.199
52,8.22
55,8.208
60,8.196
62,8.2
63,8.2
65,8.2
67,8.2
68,8.2
73,8.192
75,8.18
76,8.18
79,8.18
80,8.17
81,8.16
82,8.16
89,8.155
90,8.159
92,8.159
94,8.163
96,8.164
101,8.16
102,8.161
112,8.165
113,8.165
114,8.165
115,8.165
116,8.165
120,8.166
122,8.166
129,8.166
134,8.174
139,8.189
142,8.193
149,8.189
160,8.199
162,8.199
169,8.19
172,8.197
173,8.202
180,8.194
183,8.19
184,8.193
194,8.184
197,8.17
198,8.17
203,8.178
207,8.178
209,8.174
213,8.175
214,8.175
215,8.181
216,8.175
218,8.179
219,8.179
221,8.179
223,8.183
230,8.182
237,8.17
242,8.172
245,8.17
247,8.186
254,8.184
255,8.183
259,8.183
264,8.175
265,8.17
267,8.17
271,8.17
279,8.17
280,8.17
288,8.174
296,8.16
299,8.156
302,8.155
306,8.15
307,8.15
308,8.132
311,8.132
316,8.13
321,8.128
325,8.126
329,8.123
330,8.136
333,8.13
335,8.125
338,8.123
340,8.12
343,8.118
345,8.118
346,8.118
347,8.121
348,8.118
352,8.113
355,8.103
356,8.104
357,8.105
359,8.105
360,8.105
362,8.105
364,8.107
365,8.112
367,8.129
369,8.122
374,8.122
377,8.121
383,8.12
387,8.121
389,8.123
390,8.122
391,8.12
392,8.12
393,8.12
395,8.128
396,8.133
398,8.127
402,8.129
403,8.129
405,8.129
406,8.142
411,8.176
412,8.177
419,8.176
425,8.163
426,8.173
430,8.168
431,8.161
432,8.168
438,8.16
439,8.16
440,8.158
441,8.151
443,8.157
444,8.159
446,8.169
448,8.177
450,8.167
451,8.171
452,8.175
457,8.175
458,8.171
463,8.175
464,8.167
467,8.167
468,8.165
469,8.153
471,8.151
473,8.151
474,8.151
475,8.157
476,8.151
477,8.153
478,8.18
482,8.184
483,8.189
484,8.186
485,8.197
486,8.206
487,8.212
489,8.201
490,8.196
491,8.21
492,8.209
493,8.216
494,8.216
495,8.194
497,8.209
498,8.206
500,8.224
501,8.228
503,8.229
504,8.239
505,8.235
506,8.24
507,8.233
a1489478580,8.257
1,8.25
4,8.231
9,8.238
11,8.223
13,8.175
14,8.175
16,8.175
21,8.187
33,8.193
34,8.205
38,8.192
43,8.19
49,8.175
50,8.175
63,8.175
69,8.16
70,8.151
74,8.16
78,8.15
89,8.15
99,8.15
100,8.15
104,8.135
107,8.135
109,8.14
117,8.138
123,8.135
126,8.147
133,8.162
141,8.169
143,8.175
145,8.177
154,8.177
155,8.176
161,8.18
162,8.181
168,8.18
174,8.181
178,8.206
196,8.198
198,8.204
207,8.203
209,8.208
220,8.2
235,8.2
236,8.189
245,8.166
247,8.188
254,8.166
262,8.16
265,8.154
267,8.164
269,8.178
271,8.181
282,8.178
287,8.184
288,8.19
295,8.182
296,8.177
298,8.179
301,8.181
302,8.191
304,8.19
318,8.211
319,8.2
320,8.196
321,8.174
322,8.171
325,8.16
332,8.163
337,8.165
339,8.164
340,8.155
343,8.16
344,8.152
346,8.155
349,8.151
351,8.15
352,8.139
353,8.136
354,8.134
355,8.13
356,8.129
362,8.15
363,8.159
372,8.163
373,8.164
374,8.162
377,8.149
381,8.144
388,8.15
389,8.141
393,8.149
396,8.147
402,8.149
403,8.148
408,8.149
410,8.158
411,8.158
414,8.158
416,8.163
417,8.18
418,8.186
423,8.172
427,8.16
431,8.154
433,8.158
437,8.161
442,8.166
443,8.18
448,8.184
449,8.188
451,8.194
452,8.186
453,8.188
458,8.193
460,8.202
463,8.191
466,8.183
467,8.183
468,8.188
470,8.196
472,8.188
473,8.19
478,8.181
479,8.182
480,8.182
483,8.181
484,8.188
486,8.185
487,8.19
488,8.184
491,8.182
492,8.182
493,8.204
494,8.203
497,8.197
498,8.197
499,8.187
503,8.197
505,8.198
506,8.196
507,8.189
a1489564980,8.221
1,8.22
15,8.2
18,8.182
19,8.175
22,8.174
31,8.193
37,8.195
38,8.203
42,8.219
46,8.207
48,8.205
51,8.192
54,8.199
66,8.187
67,8.175
68,8.173
76,8.187
78,8.177
84,8.167
86,8.162
92,8.162
96,8.16
101,8.141
102,8.141
103,8.147
104,8.148
105,8.15
108,8.141
113,8.139
117,8.144
118,8.145
119,8.146
120,8.14
123,8.14
124,8.135
125,8.14
134,8.133
136,8.13
137,8.125
138,8.125
143,8.125
145,8.121
147,8.125
148,8.118
150,8.127
151,8.131
163,8.138
166,8.146
167,8.146
168,8.147
171,8.158
173,8.153
174,8.143
181,8.142
182,8.151
185,8.15
186,8.14
187,8.131
196,8.133
197,8.14
203,8.146
214,8.151
224,8.131
226,8.137
227,8.149
236,8.132
239,8.127
240,8.133
241,8.153
245,8.118
253,8.137
255,8.132
256,8.127
257,8.15
275,8.145
282,8.135
288,8.124
298,8.127
304,8.119
305,8.118
310,8.124
312,8.119
324,8.116
325,8.111
330,8.11
331,8.104
332,8.11
334,8.117
338,8.112
340,8.11
348,8.11
349,8.11
350,8.102
353,8.099
357,8.1
358,8.1
359,8.1
360,8.1
361,8.1
362,8.1
363,8.1
364,8.111
365,8.11
366,8.12
369,8.115
372,8.111
374,8.105
375,8.11
376,8.103
378,8.096
382,8.093
383,8.099
391,8.1
400,8.093
401,8.081
404,8.079
410,8.079
411,8.08
416,8.08
418,8.081
423,8.08
426,8.08
429,8.071
434,8.071
435,8.07
437,8.065
439,8.069
449,8.053
451,8.081
452,8.103
454,8.112
457,8.11
461,8.109
463,8.096
464,8.099
473,8.099
475,8.092
476,8.092
477,8.092
478,8.098
479,8.109
481,8.1
482,8.097
483,8.104
484,8.107
486,8.112
487,8.119
489,8.106
490,8.112
491,8.103
492,8.107
493,8.104
494,8.103
495,8.099
497,8.094
498,8.085
499,8.1
500,8.101
501,8.114
503,8.102
504,8.101
506,8.105
507,8.115
a1489651500,8.239
1,8.196
5,8.193
6,8.154
8,8.149
9,8.156
11,8.162
27,8.19
35,8.189
36,8.186
39,8.175
43,8.178
44,8.187
45,8.224
46,8.21
49,8.21
50,8.235
54,8.25
55,8.239
56,8.244
58,8.232
61,8.244
67,8.244
70,8.225
71,8.221
73,8.217
74,8.206
80,8.199
84,8.196
89,8.192
90,8.185
91,8.185
92,8.191
98,8.202
99,8.207
100,8.208
105,8.213
112,8.206
114,8.2
119,8.185
123,8.185
127,8.191
130,8.191
132,8.191
135,8.191
145,8.192
148,8.2
149,8.2
150,8.2
154,8.224
155,8.231
158,8.225
161,8.229
163,8.238
164,8.221
166,8.218
169,8.229
171,8.233
173,8.233
177,8.233
179,8.222
184,8.211
187,8.222
188,8.225
189,8.24
193,8.255
195,8.267
196,8.28
197,8.274
198,8.285
199,8.285
202,8.285
203,8.273
210,8.284
211,8.271
212,8.27
213,8.27
215,8.27
218,8.277
221,8.295
222,8.31
225,8.318
226,8.319
228,8.312
230,8.32
231,8.302
232,8.295
237,8.295
239,8.304
240,8.312
243,8.311
244,8.31
245,8.31
246,8.319
247,8.32
249,8.322
251,8.319
254,8.319
255,8.319
259,8.304
261,8.304
262,8.304
263,8.295
265,8.295
267,8.31
273,8.31
274,8.31
275,8.315
279,8.312
280,8.308
285,8.297
286,8.305
289,8.295
292,8.304
295,8.3
300,8.3
301,8.3
302,8.3
303,8.3
304,8.3
306,8.3
309,8.3
312,8.3
314,8.3
315,8.303
318,8.299
319,8.299
320,8.295
321,8.295
324,8.295
326,8.297
327,8.3
330,8.296
334,8.295
335,8.3
336,8.304
337,8.301
338,8.295
339,8.291
344,8.288
347,8.288
349,8.288
351,8.272
352,8.27
354,8.258
357,8.258
359,8.238
363,8.246
364,8.246
368,8.261
369,8.228
371,8.225
373,8.241
376,8.226
378,8.208
380,8.193
383,8.193
384,8.198
386,8.217
387,8.217
388,8.217
391,8.205
393,8.198
394,8.18
396,8.176
397,8.185
399,8.186
403,8.181
405,8.186
406,8.186
407,8.211
408,8.182
410,8.178
411,8.178
415,8.179
417,8.197
418,8.198
419,8.189
421,8.173
423,8.173
424,8.173
426,8.175
427,8.175
428,8.178
434,8.192
435,8.189
438,8.182
443,8.175
445,8.17
447,8.181
452,8.175
454,8.17
455,8.175
461,8.181
462,8.179
463,8.179
468,8.179
472,8.16
473,8.15
474,8.134
477,8.15
479,8.157
480,8.156
483,8.151
486,8.159
487,8.164
488,8.163
491,8.159
492,8.162
493,8.172
496,8.169
497,8.17
498,8.165
500,8.17
501,8.17
502,8.166
503,8.173
504,8.173
505,8.173
a1489737780,8.182
6,8.175
7,8.177
8,8.156
12,8.145
13,8.147
14,8.147
15,8.151
16,8.132
17,8.132
19,8.132
23,8.132
32,8.145
33,8.13
38,8.12
39,8.12
41,8.12
42,8.129
44,8.116
45,8.118
46,8.116
48,8.111
49,8.11
52,8.128
53,8.131
59,8.118
61,8.108
63,8.108
74,8.121
75,8.134
77,8.146
82,8.148
83,8.148
86,8.133
88,8.133
90,8.143
96,8.148
98,8.15
102,8.166
105,8.166
107,8.17
116,8.166
117,8.179
119,8.172
125,8.182
135,8.16
136,8.16
137,8.152
141,8.169
144,8.15
147,8.138
148,8.142
150,8.136
153,8.137
154,8.137
157,8.136
158,8.13
159,8.127
160,8.152
164,8.168
167,8.169
169,8.188
173,8.141
174,8.129
175,8.13
178,8.137
179,8.159
180,8.145
182,8.141
183,8.141
185,8.135
186,8.13
187,8.141
190,8.143
193,8.132
194,8.129
195,8.144
198,8.129
199,8.128
201,8.14
204,8.151
208,8.158
210,8.18
215,8.182
217,8.185
218,8.175
220,8.178
225,8.179
228,8.181
232,8.176
234,8.152
238,8.165
239,8.16
241,8.157
242,8.152
245,8.154
247,8.155
249,8.145
265,8.145
266,8.149
268,8.146
269,8.145
276,8.141
277,8.151
279,8.162
283,8.153
286,8.152
289,8.14
291,8.148
293,8.14
298,8.141
299,8.151
303,8.137
305,8.148
306,8.148
308,8.151
309,8.148
312,8.15
317,8.142
318,8.146
319,8.15
323,8.151
324,8.162
327,8.176
329,8.161
330,8.16
332,8.156
334,8.16
335,8.158
337,8.15
339,8.151
340,8.15
342,8.151
343,8.147
345,8.141
346,8.144
348,8.131
349,8.131
352,8.14
354,8.14
359,8.143
363,8.135
364,8.13
367,8.133
368,8.132
370,8.133
373,8.139
376,8.126
378,8.121
379,8.12
384,8.12
385,8.11
389,8.116
390,8.11
391,8.11
395,8.102
396,8.101
397,8.1
398,8.099
404,8.1
405,8.1
407,8.1
408,8.099
409,8.095
410,8.095
411,8.09
412,8.094
414,8.089
416,8.086
420,8.099
421,8.1
423,8.11
424,8.11
425,8.141
429,8.126
433,8.119
435,8.124
436,8.13
437,8.13
438,8.13
439,8.13
443,8.132
444,8.137
446,8.125
447,8.129
449,8.129
450,8.13
451,8.13
452,8.13
453,8.127
455,8.127
456,8.127
459,8.13
460,8.135
461,8.149
465,8.144
467,8.148
468,8.141
469,8.136
470,8.143
471,8.139
472,8.138
475,8.139
476,8.145
477,8.145
478,8.145
480,8.139
481,8.145
482,8.137
483,8.142
484,8.145
485,8.143
486,8.138
487,8.145
488,8.145
489,8.201
490,8.21
491,8.205
492,8.209
493,8.21
495,8.205
498,8.205
499,8.205
500,8.202
502,8.205
503,8.205
504,8.213
505,8.203
506,8.197
507,8.196
a1489996980,8.2
1,8.18
2,8.198
8,8.181
11,8.2
14,8.205
16,8.205
19,8.208
21,8.212
24,8.229
27,8.22
29,8.24
30,8.224
31,8.214
35,8.217
36,8.244
38,8.249
39,8.249
40,8.245
43,8.256
44,8.252
45,8.249
46,8.241
47,8.241
50,8.22
52,8.22
56,8.21
57,8.247
58,8.219
61,8.215
67,8.241
69,8.24
72,8.245
77,8.233
84,8.205
88,8.192
91,8.184
96,8.194
102,8.18
107,8.181
108,8.184
113,8.165
114,8.162
116,8.15
120,8.163
122,8.16
123,8.16
140,8.162
145,8.158
150,8.146
156,8.137
160,8.144
163,8.126
169,8.138
179,8.144
180,8.159
181,8.156
183,8.162
190,8.16
191,8.176
201,8.166
205,8.15
207,8.15
212,8.166
217,8.156
218,8.157
222,8.15
223,8.146
226,8.15
229,8.156
236,8.165
240,8.161
241,8.161
245,8.169
252,8.18
265,8.179
274,8.16
275,8.166
276,8.165
277,8.164
278,8.164
280,8.171
291,8.173
295,8.17
302,8.18
303,8.178
312,8.174
315,8.174
334,8.181
335,8.177
336,8.174
340,8.181
343,8.17
344,8.166
345,8.157
347,8.154
348,8.167
349,8.167
353,8.167
354,8.16
362,8.172
363,8.177
364,8.17
365,8.169
367,8.169
377,8.183
380,8.185
387,8.177
390,8.177
392,8.177
395,8.17
397,8.163
400,8.169
401,8.169
402,8.165
403,8.172
407,8.174
408,8.243
409,8.224
412,8.223
414,8.21
415,8.225
416,8.242
417,8.244
419,8.25
420,8.268
421,8.251
422,8.246
423,8.242
429,8.237
433,8.256
435,8.27
436,8.262
437,8.271
438,8.273
439,8.273
440,8.279
441,8.289
442,8.299
443,8.299
444,8.31
446,8.303
447,8.303
448,8.303
449,8.31
451,8.31
452,8.307
455,8.319
456,8.32
457,8.309
458,8.321
459,8.321
460,8.318
462,8.323
463,8.32
464,8.327
465,8.326
466,8.338
467,8.341
468,8.347
469,8.35
470,8.349
471,8.349
472,8.35
473,8.35
474,8.349
475,8.355
477,8.354
479,8.355
480,8.355
481,8.358
482,8.352
483,8.358
484,8.353
485,8.36
486,8.354
488,8.35
491,8.359
492,8.377
493,8.379
494,8.38
495,8.39
496,8.39
497,8.386
498,8.4
499,8.4
500,8.404
501,8.404
502,8.401
503,8.394
504,8.404
505,8.404
506,8.404
507,8.419
a1490083380,8.49
1,8.56
2,8.574
3,8.63
4,8.562
5,8.581
6,8.588
7,8.61
8,8.639
9,8.65
10,8.65
11,8.657
12,8.651
13,8.669
14,8.699
15,8.7
17,8.692
18,8.67
19,8.67
20,8.661
21,8.674
22,8.678
23,8.699
24,8.691
25,8.691
26,8.69
27,8.688
28,8.689
29,8.725
30,8.713
31,8.709
32,8.72
33,8.722
34,8.725
36,8.721
37,8.731
38,8.746
39,8.748
40,8.754
41,8.75
42,8.758
43,8.758
44,8.763
45,8.761
46,8.75
47,8.751
48,8.77
49,8.774
50,8.766
52,8.774
53,8.775
55,8.786
56,8.769
57,8.765
58,8.741
59,8.681
60,8.674
61,8.65
62,8.618
63,8.611
64,8.624
65,8.606
66,8.64
68,8.635
69,8.661
70,8.68
71,8.667
72,8.687
73,8.668
76,8.663
77,8.667
78,8.662
79,8.657
80,8.65
81,8.645
82,8.649
83,8.692
84,8.669
85,8.683
86,8.698
87,8.654
88,8.668
89,8.655
90,8.655
91,8.656
92,8.64
93,8.64
94,8.648
95,8.652
96,8.653
97,8.655
98,8.667
99,8.693
100,8.694
101,8.676
103,8.69
105,8.714
107,8.708
108,8.719
109,8.72
110,8.719
111,8.72
114,8.729
115,8.748
116,8.746
117,8.714
