PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
219,53.24
220,53.27
221,53.26
222,53.25
229,53.27
230,53.3
234,53.27
235,53.27
236,53.33
239,53.32
240,53.32
241,53.3
245,53.3
246,53.28
248,53.27
250,53.26
251,53.21
252,53.2
253,53.21
255,53.23
256,53.24
260,53.22
263,53.22
264,53.22
265,53.22
267,53.22
268,53.24
270,53.26
273,53.27
274,53.26
278,53.25
279,53.21
280,53.22
281,53.22
282,53.22
283,53.22
284,53.2
285,53.18
286,53.16
287,53.17
289,53.19
290,53.18
292,53.17
293,53.16
295,53.15
296,53.15
297,53.17
299,53.19
300,53.2
302,53.26
304,53.29
305,53.26
306,53.25
311,53.23
312,53.23
317,53.23
318,53.2
319,53.2
320,53.19
321,53.19
322,53.18
323,53.19
325,53.22
327,53.18
328,53.18
329,53.2
330,53.19
331,53.18
332,53.18
333,53.19
334,53.14
335,53.16
336,53.18
337,53.14
338,53.15
339,53.15
340,53.11
341,53.11
342,53.14
345,53.15
346,53.15
347,53.13
349,53.13
350,53.1
351,53.16
353,53.14
354,53.18
355,53.15
356,53.16
357,53.24
358,53.23
359,53.24
360,53.27
361,53.21
362,53.21
363,53.24
364,53.19
365,53.14
366,53.17
367,53.18
368,53.21
369,53.21
370,53.18
371,53.16
372,53.21
373,53.22
375,53.25
376,53.21
377,53.18
378,53.16
381,53.15
382,53.12
383,53.14
384,53.13
385,53.13
386,53.12
388,53.12
391,53.16
393,53.15
394,53.13
395,53.09
396,53.08
397,53.14
400,53.1
401,53.13
402,53.13
403,53.11
404,53.1
405,53.13
407,53.16
408,53.19
410,53.2
411,53.21
412,53.21
413,53.2
414,53.19
415,53.21
417,53.25
418,53.21
419,53.19
420,53.13
421,53.12
423,53.13
424,53.13
425,53.12
426,53.09
427,53.08
428,53.11
429,53.14
430,53.15
431,53.15
433,53.17
434,53.1
435,53.1
436,53.1
437,53.07
438,53.06
439,53.1
440,53.07
441,53.08
442,53.08
443,53.1
444,53.08
445,53.11
446,53.15
447,53.15
448,53.1
449,53.09
450,53.04
451,53.04
452,53.04
453,53.01
454,52.93
455,52.99
456,52.98
457,53.01
458,53
459,53.03
460,53.01
461,53.02
462,53.01
465,52.99
466,53.07
467,53.03
468,53
469,52.98
470,52.96
473,52.97
475,52.97
476,52.96
477,52.99
478,53.03
479,53
480,52.99
481,53
482,53.01
483,53.07
484,53.06
485,53.05
486,53.03
488,53.04
489,53.07
490,53.04
491,53.04
492,53.07
494,53.07
495,53.09
496,53.07
497,53.05
498,53.03
499,53.02
500,52.99
501,52.95
502,52.96
504,52.99
505,52.98
506,52.98
507,52.96
a1488873780,53.18
1,53.27
2,53.23
3,53.27
4,53.14
5,53.11
6,53.04
7,52.89
8,53.01
9,53.1
10,53.14
11,53.19
12,53.22
13,53.21
15,53.07
16,53.1
17,53.02
18,53.09
19,53.07
20,53.02
21,53.02
22,53
23,53.01
24,52.98
25,53
26,53.04
27,53.01
28,53.07
29,53.08
30,53.08
31,53.03
32,53
33,52.93
34,52.9
35,52.92
36,52.92
37,53
39,52.94
42,52.92
43,52.96
44,52.99
45,52.88
47,52.9
48,52.92
49,52.93
50,52.99
51,52.97
52,53.04
54,53.08
55,53.08
56,53.1
57,53.16
58,53.18
59,53.18
60,53.19
61,53.22
62,53.22
63,53.24
64,53.27
65,53.28
67,53.24
68,53.3
70,53.23
71,53.23
73,53.28
74,53.28
76,53.23
77,53.18
78,53.18
79,53.22
80,53.18
81,53.17
82,53.11
83,53.07
84,53.1
85,53.05
86,53.05
88,53.04
89,53.04
90,53.02
92,53.01
93,53.01
94,53.05
96,53.06
97,53.05
98,53.1
99,53.13
101,53.13
102,53.13
105,53.13
106,53.19
107,53.18
108,53.19
109,53.22
110,53.22
111,53.18
112,53.16
113,53.08
114,53.08
115,53.08
117,53.08
119,53.09
120,53.1
122,53.09
123,53.12
125,53.13
127,53.15
128,53.17
129,53.19
131,53.15
132,53.16
133,53.14
134,53.13
135,53.14
136,53.15
138,53.17
139,53.18
140,53.19
143,53.16
144,53.12
145,53.12
146,53.11
147,53.11
148,53.1
151,53.17
152,53.13
153,53.14
155,53.19
156,53.17
157,53.17
159,53.18
161,53.18
162,53.18
163,53.22
164,53.2
165,53.24
167,53.26
168,53.24
169,53.21
170,53.2
171,53.17
172,53.15
173,53.17
174,53.17
175,53.2
176,53.24
177,53.21
178,53.2
179,53.23
180,53.21
182,53.19
183,53.13
189,53.19
190,53.17
191,53.21
193,53.23
194,53.26
195,53.25
197,53.29
200,53.29
201,53.25
202,53.21
203,53.22
204,53.25
205,53.22
209,53.28
210,53.3
211,53.3
212,53.28
213,53.3
215,53.31
217,53.28
218,53.24
219,53.24
220,53.2
222,53.26
223,53.23
224,53.23
225,53.26
226,53.27
229,53.29
231,53.3
235,53.28
238,53.25
240,53.29
241,53.25
245,53.21
246,53.17
247,53.17
248,53.15
249,53.11
250,53.11
251,53.13
252,53.16
253,53.15
254,53.16
255,53.15
257,53.17
258,53.16
259,53.15
260,53.06
261,53.03
262,53.07
263,53.11
264,53.06
265,53.06
266,53.05
267,53.03
268,53.01
269,53.06
270,53.07
271,53.13
272,53.15
273,53.14
274,53.12
279,53.24
280,53.23
281,53.22
282,53.17
283,53.17
284,53.18
285,53.16
286,53.13
287,53.1
288,53.1
289,53.09
291,53.1
292,53.1
293,53.09
294,53.08
295,53.1
296,53.09
297,53.11
298,53.11
299,53.11
300,53.08
301,53.07
303,53.09
304,53.1
308,53.11
309,53.09
311,53.09
312,53.07
313,53.04
314,53.07
316,53.06
318,53.06
319,53.06
320,53.02
323,53.03
324,53.05
325,53.06
326,53.04
327,53
329,53.01
330,53.02
331,53.06
333,53.07
334,53.1
335,53.13
336,53.16
337,53.13
339,53.13
340,53.11
341,53.1
342,53.08
343,53.1
344,53.1
345,53.18
347,53.13
349,53.12
350,53.13
351,53.14
353,53.14
356,53.13
357,53.12
358,53.13
359,53.14
360,53.15
361,53.15
362,53.13
363,53.11
364,53.13
365,53.09
366,53.09
367,53.07
368,53.05
369,53.06
370,53.07
371,53.05
372,53.02
373,53.01
374,53.05
379,53.02
380,53.02
381,53.03
382,53.05
386,53.01
387,52.98
388,53.01
390,53.02
391,53.04
392,53.05
393,53.08
394,52.99
396,52.93
397,52.91
398,52.92
399,52.91
400,52.88
401,52.91
402,52.91
403,52.95
404,52.95
405,52.97
406,52.95
407,52.93
408,52.95
409,52.87
410,52.88
411,52.89
412,52.89
413,52.87
414,52.86
415,52.83
416,52.85
417,52.84
419,52.82
421,52.83
422,52.85
423,52.86
424,52.86
425,52.85
426,52.85
427,52.82
428,52.8
429,52.88
430,52.88
431,52.9
432,52.84
433,52.87
434,52.89
435,52.87
437,52.9
438,52.94
441,52.99
442,52.98
443,52.98
444,52.99
445,52.97
446,52.98
447,53.01
448,53
449,53.07
450,53.06
451,53.07
454,53.11
456,53.06
457,53.01
459,52.99
460,52.98
461,53
463,52.95
464,52.94
466,52.93
468,52.91
469,52.91
470,52.89
471,52.93
472,52.91
473,52.87
474,52.91
475,52.89
476,52.86
477,52.86
478,52.87
479,52.92
480,52.92
481,52.89
482,52.87
483,52.84
484,52.82
485,52.88
486,52.86
487,52.87
488,52.91
489,52.91
490,52.93
491,52.93
492,52.93
493,52.92
494,52.88
495,52.87
496,52.86
497,52.86
498,52.89
499,52.84
500,52.88
501,52.86
502,52.9
503,52.93
504,52.94
505,52.91
506,52.89
507,52.87
a1488960180,52.83
1,52.95
2,52.95
3,52.89
4,52.9
5,52.89
6,52.92
7,53
8,52.96
9,52.92
10,52.93
11,52.99
13,52.99
14,52.95
15,52.98
17,52.97
18,52.94
19,52.93
20,52.96
21,52.92
22,53.02
23,53.06
24,53.11
25,53.08
26,53.12
27,53.06
28,53.06
30,53.1
33,53.06
34,53.03
35,53.02
39,52.98
40,52.98
42,52.99
43,52.97
44,52.96
45,52.9
46,53
47,53.01
49,53
51,53
52,53.05
53,53.05
54,53.01
55,53
56,53.05
57,53.07
61,53.04
62,53.09
63,53.07
64,53.11
66,53.1
68,53.14
69,53.16
71,53.12
72,53.1
73,53.14
74,53.18
77,53.23
78,53.24
80,53.23
81,53.2
82,53.2
83,53.18
85,53.17
86,53.13
87,53.18
88,53.18
89,53.14
92,53.15
93,53.16
97,53.15
98,53.19
99,53.22
100,53.23
102,53.38
103,53.28
108,53.34
109,53.35
112,53.3
113,53.33
114,53.34
118,53.33
120,53.28
121,53.23
123,53.25
124,53.24
125,53.19
126,53.21
129,53.19
130,53.22
131,53.22
133,53.18
134,53.2
135,53.27
136,53.22
137,53.21
138,53.26
139,53.26
140,53.27
143,53.36
147,53.33
149,53.32
150,53.36
151,53.32
153,53.35
157,53.36
159,53.36
160,53.34
161,53.35
163,53.36
164,53.36
165,53.32
166,53.29
167,53.28
168,53.29
169,53.29
172,53.32
175,53.28
177,53.24
179,53.21
180,53.23
182,53.24
184,53.21
185,53.22
187,53.21
188,53.17
189,53.16
190,53.16
191,53.15
192,53.15
193,53.15
194,53.15
199,53.2
203,53.17
205,53.17
206,53.13
207,53.02
208,52.9
209,52.97
210,53
211,53
214,52.97
215,52.95
216,52.97
217,53
218,52.97
219,52.95
221,52.91
222,52.95
223,52.97
224,52.94
225,52.92
226,52.93
228,52.93
229,52.91
230,52.98
234,52.99
235,52.97
238,52.92
240,52.91
241,52.94
245,52.96
246,52.97
249,53.01
250,53.03
251,53.09
252,53.07
253,53.04
256,53.04
257,53.09
259,53.08
262,53.1
263,53.12
264,53.11
265,53.04
266,53.08
274,53
275,53.04
276,53.03
277,53.01
278,53.01
279,53.02
282,52.98
284,53.01
285,53.02
286,53.04
287,53.06
288,53.1
290,53.09
291,53.09
294,53.07
295,53.09
296,53.07
299,53.09
303,53.08
305,53.05
306,53.1
309,53.16
314,53.2
315,53.2
316,53.16
317,53.16
318,53.13
319,53.15
320,53.13
322,53.11
323,53.09
327,53.08
328,53.1
329,53.13
333,53.13
336,53.15
337,53.12
338,53.12
339,53.09
340,53.09
341,53.1
342,53.07
348,53.08
349,53.11
350,53.15
351,53.12
352,53.11
353,53.14
354,53.1
356,53.1
357,53.11
358,53.12
360,53.14
362,53.2
363,53.18
364,53.17
366,53.16
368,53.18
369,53.18
370,53.14
371,53.12
372,53.11
373,53.11
374,53.15
377,53.12
378,53.14
379,53.14
380,53.11
381,53.11
384,53.11
386,53.11
387,53.04
388,53.07
389,53.05
390,53.06
391,53.12
393,53.07
396,53.08
397,53.06
399,53.08
403,53.14
404,53.18
406,53.21
407,53.17
408,53.17
409,53.15
412,53.11
413,53.09
414,53.13
415,53.16
416,53.11
417,53.14
418,53.14
419,53.14
420,53.12
421,53.18
422,53.17
423,53.19
424,53.18
425,53.17
426,53.15
427,53.15
428,53.15
429,53.18
430,53.18
431,53.15
432,53.17
433,53.2
434,53.2
435,53.17
436,53.19
437,53.19
438,53.12
439,53.19
440,53.2
441,53.16
442,53.14
443,53.16
444,53.22
445,53.2
446,53.19
447,53.14
448,53.16
449,53.18
451,53.2
452,53.23
453,53.24
454,53.22
455,53.17
456,53.2
458,53.21
459,53.18
460,53.18
461,53.15
462,53.16
463,53.16
464,53.14
465,53.12
466,53.08
467,53.05
470,53.01
471,52.96
472,52.96
473,53.03
474,53.09
475,53.12
476,53.12
477,53.08
478,53.08
479,53.12
481,53.08
483,53.02
484,52.99
485,53.01
487,52.99
488,52.98
489,52.92
490,52.93
491,52.9
492,52.87
493,52.86
494,52.85
495,52.91
496,52.92
497,52.88
498,52.87
499,52.9
500,52.89
501,52.82
502,52.83
503,52.86
504,52.87
505,52.86
506,52.82
507,52.83
a1489046580,52.8
1,52.8
2,52.8
3,52.89
4,52.67
5,52.63
6,52.63
9,52.7
10,52.76
13,52.78
14,52.79
15,52.77
16,52.79
17,52.78
18,52.8
19,52.81
20,52.88
21,52.79
22,52.87
23,52.75
26,52.81
27,52.82
31,52.86
32,52.81
33,52.83
34,52.78
35,52.73
36,52.73
38,52.81
39,52.81
40,52.84
42,52.86
43,52.83
51,52.9
52,52.91
53,52.9
54,52.88
55,52.96
57,53.02
58,52.99
59,52.98
60,52.99
61,52.94
62,52.91
63,52.93
64,52.96
65,53
66,52.9
67,52.88
68,52.86
69,52.81
70,52.83
71,52.79
73,52.8
74,52.77
77,52.84
79,52.79
80,52.81
82,52.83
83,52.83
85,52.85
88,52.87
89,52.86
90,52.8
91,52.75
92,52.74
93,52.77
94,52.78
95,52.73
96,52.68
97,52.64
98,52.63
100,52.69
101,52.66
102,52.66
103,52.56
104,52.63
105,52.67
106,52.66
107,52.63
108,52.54
109,52.46
110,52.31
111,52.38
112,52.38
113,52.36
114,52.3
115,52.31
116,52.4
117,52.22
118,52.24
119,52.31
120,52.37
121,52.39
122,52.21
123,52.32
124,52.33
125,52.42
126,52.4
127,52.35
128,52.34
129,52.37
130,52.27
131,52.2
132,52.14
133,52.13
134,52.05
135,52.04
136,52.06
137,52.05
138,52.03
139,52.09
141,52.08
142,52.13
143,52.1
144,52.1
145,52.09
146,52.09
147,52.09
148,52.08
149,52.05
150,52.07
151,52.06
152,52.05
153,52.06
154,52.05
155,52.06
156,52.08
158,52.08
159,52.03
161,51.91
162,51.91
163,51.9
164,51.84
165,51.83
166,51.8
167,51.78
168,51.81
170,51.81
171,51.79
172,51.77
173,51.81
174,51.8
175,51.8
176,51.79
177,51.78
178,51.77
179,51.76
180,51.72
181,51.72
182,51.69
183,51.68
184,51.68
185,51.67
186,51.6
187,51.6
188,51.58
189,51.58
190,51.6
192,51.6
193,51.58
194,51.56
195,51.59
196,51.56
197,51.56
199,51.62
200,51.63
201,51.7
202,51.67
203,51.67
204,51.74
205,51.75
206,51.79
208,51.78
211,51.76
212,51.78
213,51.78
215,51.76
219,51.78
220,51.78
221,51.81
222,51.85
223,51.89
229,51.87
230,51.84
231,51.83
232,51.82
233,51.81
234,51.88
235,51.85
236,51.85
237,51.87
239,51.86
240,51.85
241,51.83
242,51.84
245,51.8
246,51.83
247,51.84
249,51.82
250,51.79
251,51.75
252,51.77
253,51.79
255,51.81
256,51.79
257,51.78
258,51.85
260,51.83
261,51.86
263,51.86
264,51.81
265,51.83
266,51.76
268,51.68
269,51.68
270,51.69
271,51.67
272,51.69
273,51.68
274,51.64
275,51.65
277,51.63
278,51.67
279,51.68
280,51.64
282,51.63
283,51.59
284,51.56
285,51.55
286,51.51
287,51.52
288,51.51
289,51.56
290,51.53
291,51.55
292,51.55
294,51.55
295,51.55
296,51.59
297,51.6
298,51.62
300,51.61
301,51.57
302,51.57
303,51.52
305,51.53
306,51.58
307,51.56
308,51.57
309,51.58
310,51.59
311,51.59
312,51.58
314,51.6
315,51.64
318,51.63
319,51.64
320,51.61
321,51.59
322,51.63
323,51.68
325,51.66
326,51.64
327,51.64
328,51.61
329,51.59
330,51.59
331,51.59
332,51.56
333,51.59
334,51.71
335,51.78
336,51.8
337,51.78
338,51.81
339,51.84
340,51.83
341,51.82
342,51.86
343,51.85
344,51.82
345,51.87
346,51.77
347,51.79
348,51.81
349,51.82
350,51.84
352,51.81
353,51.75
354,51.85
355,51.86
356,51.85
357,51.98
358,52.01
359,51.92
360,51.93
361,51.93
362,52.03
363,51.99
365,51.99
366,51.97
367,51.97
368,51.96
369,51.96
370,52.02
371,52.06
373,52.09
375,52.05
377,52.03
378,52
379,52.01
380,52.01
381,51.96
382,51.96
383,51.98
384,51.98
385,51.94
386,51.97
387,52
388,52
389,51.97
390,52
392,52.04
393,52.04
395,52.04
396,52.01
397,51.98
398,52.01
399,52.03
402,52.02
403,52.03
404,52.05
405,52.07
406,52.18
407,52.17
408,52.14
409,52.15
410,52.16
411,52.2
412,52.25
413,52.21
414,52.21
415,52.2
416,52.15
417,52.14
418,52.13
419,52.24
420,52.22
421,52.2
422,52.19
424,52.24
425,52.28
427,52.27
428,52.28
429,52.25
430,52.27
431,52.29
432,52.26
433,52.26
434,52.26
435,52.23
436,52.25
437,52.26
438,52.3
439,52.3
440,52.29
441,52.24
443,52.23
444,52.32
446,52.23
447,52.19
448,52.17
449,52.12
450,52.11
452,52.11
453,52.17
454,52.12
455,52.14
456,52.14
457,52.09
458,52
459,52
460,52.04
461,52.07
462,52.07
464,52.08
465,52.1
466,52.02
467,52.04
468,52.02
469,52
470,52
471,51.97
472,51.98
473,51.95
474,51.94
475,51.99
476,51.99
477,52
478,51.98
479,52.01
480,51.98
481,51.95
482,52
483,52.05
484,52.08
485,52.16
486,52.16
487,52.18
488,52.14
489,52.13
490,52.11
491,52.1
493,52.1
494,52.11
495,52.11
496,52.13
497,52.16
498,52.16
499,52.11
500,52.08
501,52.05
502,52.06
503,52.04
504,52.03
505,52.03
506,52.06
507,51.97
a1489132980,52.25
2,52.22
3,52.39
6,52.35
8,52.28
9,52.28
10,52.33
11,52.33
14,52.28
15,52.36
16,52.32
17,52.35
18,52.3
19,52.31
20,52.39
21,52.34
22,52.29
23,52.24
24,52.25
25,52.26
26,52.29
27,52.28
28,52.32
29,52.27
30,52.26
31,52.34
33,52.28
34,52.36
35,52.3
38,52.33
39,52.38
40,52.39
41,52.4
42,52.4
44,52.33
46,52.39
47,52.41
48,52.41
49,52.42
50,52.49
52,52.45
54,52.44
57,52.45
58,52.49
59,52.57
60,52.61
63,52.53
66,52.56
67,52.56
68,52.57
69,52.51
70,52.44
74,52.47
75,52.5
82,52.44
83,52.36
85,52.36
86,52.38
87,52.38
91,52.43
93,52.42
94,52.42
98,52.48
99,52.42
100,52.38
102,52.42
103,52.45
104,52.49
105,52.45
106,52.4
109,52.38
112,52.41
113,52.47
114,52.5
115,52.53
118,52.54
120,52.57
121,52.62
123,52.61
129,52.63
130,52.63
134,52.59
135,52.58
136,52.57
137,52.64
139,52.73
141,52.71
142,52.72
144,52.78
145,52.8
147,52.75
149,52.7
150,52.7
151,52.71
152,52.71
156,52.69
157,52.64
158,52.66
159,52.73
160,52.72
162,52.77
166,52.77
167,52.73
169,52.73
170,52.73
171,52.72
174,52.73
176,52.73
177,52.79
178,52.87
179,52.84
181,52.76
182,52.75
189,52.75
192,52.72
195,52.79
197,52.77
199,52.74
201,52.72
204,52.71
205,52.74
208,52.75
209,52.7
211,52.74
212,52.74
213,52.72
214,52.69
217,52.67
219,52.66
220,52.63
223,52.68
226,52.66
227,52.65
229,52.65
230,52.66
231,52.65
233,52.66
237,52.64
238,52.63
239,52.61
240,52.6
241,52.59
242,52.57
245,52.55
246,52.61
251,52.6
252,52.65
253,52.64
254,52.64
255,52.63
256,52.63
257,52.63
259,52.64
260,52.64
261,52.64
262,52.65
265,52.65
266,52.66
267,52.67
268,52.69
271,52.7
272,52.73
273,52.73
274,52.71
276,52.72
280,52.62
282,52.64
284,52.65
292,52.58
295,52.59
296,52.62
297,52.65
298,52.67
299,52.65
301,52.6
304,52.65
305,52.66
306,52.62
307,52.62
308,52.61
309,52.6
310,52.64
311,52.65
312,52.67
313,52.65
314,52.64
316,52.63
317,52.64
320,52.64
322,52.6
323,52.57
324,52.58
326,52.55
328,52.55
331,52.54
332,52.6
333,52.6
334,52.6
335,52.58
338,52.66
339,52.65
340,52.68
341,52.68
346,52.65
347,52.6
348,52.59
352,52.61
354,52.63
358,52.66
360,52.58
361,52.52
362,52.49
363,52.47
364,52.38
365,52.38
366,52.28
367,52.27
368,52.29
369,52.39
370,52.43
371,52.4
372,52.4
375,52.38
377,52.4
378,52.43
379,52.46
380,52.46
381,52.43
382,52.42
383,52.4
385,52.4
386,52.35
387,52.35
388,52.38
389,52.38
390,52.38
391,52.38
392,52.35
393,52.22
395,52.17
396,52.2
398,52.19
399,52.17
400,52.18
401,52.12
402,52.1
403,52.06
404,52.08
405,52.03
406,52.04
408,52.1
410,52.24
411,52.26
412,52.27
413,52.3
414,52.2
416,52.27
418,52.34
420,52.34
421,52.33
422,52.35
424,52.3
425,52.33
427,52.35
428,52.38
429,52.32
430,52.34
431,52.33
432,52.34
433,52.35
434,52.38
436,52.41
437,52.36
438,52.4
439,52.35
440,52.32
441,52.33
442,52.26
443,52.28
444,52.28
445,52.26
446,52.24
448,52.16
449,52.15
450,52.18
451,52.16
452,52.18
453,52.2
454,52.2
455,52.22
456,52.22
457,52.19
458,52.12
459,52.06
460,52.05
461,51.95
462,52.08
463,52.08
464,52.07
465,52.04
466,52.08
467,52.03
468,52.02
469,52.08
470,52.07
471,52.09
472,52.12
474,52.03
476,51.99
477,51.99
478,51.94
479,52.01
481,51.94
482,51.92
483,51.88
484,51.89
485,51.85
486,51.85
487,51.91
488,51.93
489,51.88
490,51.86
491,51.85
492,51.87
494,51.86
495,51.86
496,51.84
497,51.88
498,51.9
499,51.92
500,51.92
501,51.9
502,51.95
503,51.96
504,51.96
505,51.98
507,51.98
a1489392180,52.1
2,51.99
7,52.14
10,52.03
11,51.99
12,52.03
14,52
16,51.97
20,51.95
22,51.95
23,51.99
24,51.99
25,52.04
28,52.05
30,52.05
31,52.05
32,52.11
33,52.09
34,52.12
35,52.1
36,52.1
37,52.13
38,52.14
41,52.12
42,52.08
43,52.09
44,52.14
45,52.12
47,52.07
50,52.05
52,52.02
54,52.03
56,52.02
57,51.95
58,51.91
59,51.91
60,51.9
61,51.87
62,51.84
63,51.81
64,51.9
65,51.87
67,51.91
69,51.86
71,51.83
72,51.83
73,51.79
74,51.74
75,51.67
76,51.65
79,51.67
80,51.62
82,51.62
83,51.62
84,51.66
85,51.66
88,51.68
89,51.67
90,51.63
91,51.63
92,51.62
93,51.61
96,51.7
97,51.7
100,51.67
102,51.64
103,51.62
104,51.61
105,51.66
108,51.65
109,51.68
110,51.77
114,51.76
118,51.8
119,51.8
121,51.85
122,51.92
123,51.98
126,52.05
127,52.1
128,52.16
129,52.2
130,52.17
131,52.19
134,52.13
135,52.15
136,52.15
138,52.21
139,52.14
140,52.16
144,52.13
145,52.19
146,52.18
147,52.19
151,52.16
153,52.13
154,52.13
155,52.15
157,52.2
159,52.2
161,52.21
162,52.23
163,52.22
164,52.2
165,52.2
167,52.25
168,52.29
172,52.25
173,52.19
174,52.19
175,52.2
176,52.23
177,52.27
178,52.29
180,52.27
181,52.2
183,52.26
185,52.18
188,52.18
189,52.19
190,52.18
194,52.15
196,52.12
197,52.15
198,52.13
199,52.11
201,52.07
202,52.1
204,52.11
205,52.11
206,52.17
207,52.18
208,52.18
210,52.18
211,52.2
214,52.17
217,52.16
218,52.13
219,52.14
220,52.06
222,52.04
223,52.06
226,52.04
229,52.04
232,52.06
233,52.06
234,52.05
235,52.05
237,52.04
240,52.06
241,52.06
245,52.1
247,52.09
250,52.05
251,52.03
252,52.03
254,52.05
255,52.04
256,52.06
259,52.09
262,52.13
263,52.14
265,52.23
266,52.21
270,52.21
272,52.16
273,52.12
274,52.16
275,52.13
276,52.1
277,52.14
281,52.1
282,52.1
283,52.11
284,52.11
285,52.12
287,52.14
290,52.11
291,52.14
293,52.14
299,52.14
300,52.14
301,52.15
303,52.19
304,52.24
305,52.25
307,52.25
308,52.27
309,52.27
310,52.27
311,52.26
314,52.31
316,52.29
318,52.28
320,52.25
322,52.25
323,52.29
324,52.22
326,52.21
327,52.24
329,52.29
330,52.32
331,52.35
332,52.4
336,52.38
337,52.37
338,52.33
339,52.28
340,52.27
343,52.25
344,52.29
345,52.33
348,52.31
349,52.26
350,52.25
351,52.21
352,52.19
353,52.26
355,52.26
357,52.22
358,52.22
359,52.24
360,52.23
361,52.26
362,52.23
363,52.24
364,52.23
365,52.24
366,52.24
367,52.24
368,52.28
369,52.31
371,52.3
372,52.31
373,52.31
374,52.35
375,52.4
376,52.38
377,52.46
378,52.49
379,52.46
380,52.45
381,52.4
382,52.35
384,52.41
385,52.46
386,52.49
387,52.49
388,52.5
391,52.45
392,52.46
393,52.46
394,52.43
395,52.42
397,52.44
398,52.42
399,52.42
402,52.5
403,52.51
406,52.57
407,52.6
409,52.6
411,52.64
412,52.62
414,52.6
415,52.57
417,52.57
418,52.57
419,52.59
421,52.58
422,52.54
424,52.57
425,52.54
427,52.51
428,52.53
431,52.53
433,52.51
434,52.49
435,52.47
436,52.51
437,52.53
438,52.55
439,52.54
441,52.56
442,52.51
443,52.53
446,52.55
448,52.6
450,52.6
451,52.59
454,52.61
455,52.59
457,52.58
458,52.57
459,52.57
460,52.56
461,52.54
465,52.57
466,52.54
467,52.54
469,52.54
470,52.53
471,52.53
473,52.54
474,52.58
475,52.65
477,52.66
478,52.67
480,52.73
481,52.77
482,52.79
483,52.82
484,52.84
485,52.87
486,52.88
487,52.87
488,52.88
489,52.89
490,52.88
491,52.94
492,52.95
493,52.98
494,52.95
495,52.97
496,52.93
497,52.96
498,53.01
499,53.03
500,53.02
501,53.06
502,53.01
503,53.01
504,53.04
505,53.03
506,53.04
507,53
a1489478580,53
2,53.08
3,53.01
4,53.05
5,52.98
6,52.92
7,52.73
8,52.83
9,52.83
10,52.84
11,52.86
12,52.79
13,52.78
14,52.86
15,52.78
17,52.78
18,52.77
19,52.79
21,52.72
22,52.79
24,52.69
25,52.76
26,52.8
27,52.88
28,52.9
29,52.91
30,52.89
31,52.91
32,52.87
33,52.9
34,52.86
37,52.86
39,52.9
40,52.9
41,52.89
42,52.83
43,52.88
44,52.85
45,52.84
46,52.84
49,52.82
50,52.8
51,52.83
52,52.76
54,52.76
56,52.8
57,52.73
58,52.73
59,52.79
61,52.77
62,52.83
63,52.78
64,52.83
65,52.83
66,52.84
67,52.8
68,52.85
69,52.86
70,52.85
71,52.83
72,52.85
73,52.85
74,52.88
75,52.9
76,52.83
77,52.82
78,52.88
79,52.89
81,52.85
82,52.9
83,52.92
86,52.92
