HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
190,119.65
191,119.65
192,119.65
193,119.7
194,119.7
195,119.7
196,119.7
197,119.7
199,119.75
200,119.7
201,119.7
202,119.7
204,119.65
205,119.65
206,119.65
207,119.65
209,119.65
210,119.65
212,119.65
213,119.65
216,119.65
217,119.6
219,119.6
220,119.6
221,119.65
222,119.75
223,119.75
226,119.7
227,119.7
229,119.7
230,119.7
231,119.65
232,119.7
233,119.65
235,119.65
236,119.65
237,119.7
238,119.7
239,119.75
242,119.8
243,119.75
244,119.8
246,119.8
247,119.8
249,119.8
250,119.8
251,119.8
252,119.8
253,119.8
254,119.8
255,119.8
256,119.8
258,119.8
261,119.75
262,119.7
263,119.8
264,119.8
265,119.9
266,119.9
267,119.95
268,119.95
269,119.95
270,120
271,120.05
272,120.05
273,120.05
274,120.05
275,120.05
276,120
277,120
279,120
280,120
281,119.95
282,119.95
283,120
284,120
286,120
288,120
289,120
290,120
291,120.1
292,120.1
293,120.05
294,120.1
295,120.15
296,120.1
297,120.1
298,120.15
300,120.15
302,120.15
304,120.15
305,120.1
306,120.1
307,120.1
308,120.1
309,120.1
310,120.1
311,120.05
313,120.15
314,120.15
316,120.1
318,120.15
319,120.1
320,120.15
321,120.2
322,120.15
323,120.15
324,120.15
325,120.15
326,120.15
328,120.1
330,120.15
332,120.1
333,120.15
334,120.2
335,120.2
336,120.15
337,120.15
339,120.15
341,120.15
342,120.15
343,120.15
344,120.1
345,120.1
346,120.1
347,120.1
348,120.1
349,120.1
351,120.1
352,120.1
353,120.1
354,120.1
356,120.1
358,120.1
359,120.1
360,120.1
362,120.05
363,120.05
364,120
365,119.95
366,119.95
370,119.95
371,119.95
372,119.95
374,119.95
375,120
376,120
377,120
378,119.95
379,119.95
380,120
381,120
382,119.95
383,119.95
384,119.9
386,119.85
387,119.8
388,119.75
389,119.75
390,119.85
392,119.9
393,120.05
394,120
395,120
396,119.95
397,119.9
398,119.9
399,119.9
400,119.9
401,119.9
403,119.85
404,119.8
406,119.75
407,119.7
408,119.65
409,119.7
410,119.65
411,119.7
412,119.7
413,119.7
414,119.7
415,119.65
416,119.6
417,119.6
418,119.6
420,119.6
421,119.55
422,119.55
423,119.45
424,119.45
425,119.45
426,119.45
428,119.45
429,119.55
430,119.6
431,119.55
432,119.6
433,119.55
434,119.55
435,119.5
436,119.5
437,119.5
438,119.5
439,119.45
440,119.35
441,119.4
442,119.35
443,119.4
444,119.45
445,119.45
446,119.4
447,119.45
448,119.45
450,119.5
451,119.5
452,119.5
453,119.45
455,119.5
456,119.6
457,119.6
461,119.55
462,119.55
463,119.6
465,119.6
466,119.6
468,119.6
470,119.6
473,119.6
474,119.6
475,119.6
477,119.55
478,119.6
481,119.6
483,119.6
484,119.65
488,119.7
489,119.65
490,119.65
491,119.65
493,119.6
495,119.6
496,119.6
497,119.6
498,119.6
499,119.65
500,119.7
501,119.75
502,119.75
503,119.8
505,119.8
506,119.75
507,119.75
508,119.8
509,119.75
a1488873660,119.95
2,119.85
3,119.8
4,119.95
5,119.9
6,119.9
7,119.85
8,119.8
9,119.8
10,119.75
11,119.75
12,119.7
13,119.6
14,119.65
15,119.7
16,119.7
17,119.75
18,119.8
19,119.85
20,119.8
21,119.8
22,119.8
24,119.8
25,119.75
26,119.8
27,119.7
28,119.6
29,119.6
30,119.65
31,119.65
32,119.65
33,119.6
34,119.7
35,119.65
36,119.65
37,119.7
38,119.7
39,119.7
40,119.65
41,119.65
42,119.65
43,119.6
44,119.65
45,119.6
46,119.6
47,119.6
48,119.55
49,119.55
51,119.5
52,119.5
53,119.55
54,119.5
55,119.5
57,119.55
58,119.55
59,119.65
60,119.7
61,119.7
62,119.7
63,119.75
64,119.75
65,119.7
67,119.85
68,119.8
69,119.75
71,119.75
72,119.7
74,119.7
75,119.65
76,119.65
77,119.65
78,119.65
79,119.65
80,119.65
81,119.7
83,119.7
84,119.7
85,119.7
88,119.75
89,119.7
90,119.65
91,119.7
92,119.65
94,119.7
97,119.7
98,119.7
100,119.7
102,119.65
103,119.65
104,119.7
105,119.7
106,119.75
107,119.75
108,119.75
109,119.7
110,119.75
111,119.8
112,119.8
113,119.85
114,119.85
116,119.8
117,119.75
119,119.75
120,119.75
121,119.7
122,119.75
123,119.75
125,119.75
126,119.75
127,119.75
128,119.75
130,119.8
131,119.8
133,119.8
134,119.8
135,119.75
136,119.8
137,119.8
138,119.8
139,119.75
140,119.75
141,119.75
142,119.7
143,119.7
144,119.7
145,119.7
147,119.7
149,119.7
150,119.6
151,119.6
152,119.6
154,119.55
155,119.55
158,119.6
162,119.6
169,119.55
170,119.55
171,119.55
173,119.55
174,119.55
175,119.5
176,119.45
177,119.45
178,119.4
179,119.4
180,119.4
181,119.4
182,119.4
183,119.3
184,119.25
185,119.25
186,119.25
187,119.25
188,119.25
189,119.2
190,119.15
191,119.15
192,119.15
194,119.2
197,119.25
198,119.25
199,119.2
200,119.25
201,119.3
202,119.25
203,119.3
204,119.3
205,119.3
207,119.3
208,119.3
209,119.3
210,119.3
211,119.3
212,119.3
213,119.3
214,119.3
216,119.3
218,119.25
220,119.25
222,119.3
223,119.25
226,119.3
228,119.3
229,119.3
230,119.3
234,119.35
237,119.3
238,119.3
242,119.3
243,119.35
244,119.3
245,119.35
246,119.45
247,119.45
248,119.45
250,119.45
251,119.45
254,119.4
255,119.4
256,119.35
257,119.3
259,119.3
262,119.3
263,119.25
264,119.25
267,119.2
268,119.2
269,119.2
271,119.2
273,119.25
274,119.25
277,119.2
278,119.25
279,119.4
280,119.35
281,119.35
282,119.35
284,119.35
285,119.3
286,119.2
287,119.2
288,119.2
289,119.15
290,119.15
291,119.1
295,119.1
298,119.05
299,118.95
300,119
301,119
303,119.05
304,119.1
305,119.1
306,119.05
307,119.05
308,119.05
309,119.05
311,119.05
312,119.05
313,119
314,119
316,118.95
317,118.95
320,118.95
321,118.85
322,118.85
323,118.9
324,118.9
325,118.9
326,118.95
327,118.9
328,118.9
329,118.95
331,119
332,119
333,119.05
334,119
335,119
336,119
337,119
338,119
339,119
340,118.95
342,118.95
343,118.95
344,118.9
348,118.95
349,118.95
351,118.95
353,118.95
354,118.95
356,118.95
358,118.95
359,118.95
360,118.95
362,118.9
364,118.9
365,118.9
368,118.95
369,118.9
374,118.9
376,118.85
377,118.9
380,118.9
381,118.9
382,118.95
383,118.9
384,118.85
386,118.9
387,118.9
388,118.95
390,118.9
391,118.95
392,119.1
393,119.1
395,119.1
396,119.15
397,119.15
398,119.25
399,119.3
400,119.35
401,119.35
402,119.3
403,119.25
404,119.25
406,119.2
407,119.25
408,119.2
410,119.2
411,119.15
412,119.1
413,119.15
414,119.1
416,119.15
417,119.15
418,119.2
419,119.2
421,119.25
423,119.25
424,119.3
425,119.3
426,119.35
427,119.3
428,119.3
429,119.35
431,119.3
433,119.35
434,119.35
435,119.35
438,119.3
439,119.35
440,119.35
441,119.35
442,119.3
443,119.25
444,119.2
445,119.15
446,119.15
447,119.15
448,119.1
449,119.15
450,119.15
451,119.2
453,119.2
454,119.15
455,119.2
456,119.25
457,119.25
458,119.2
459,119.2
460,119.2
461,119.25
463,119.3
465,119.25
466,119.3
468,119.35
469,119.35
471,119.35
473,119.35
474,119.35
476,119.3
477,119.3
478,119.25
479,119.2
480,119.25
483,119.3
484,119.35
486,119.3
487,119.35
488,119.4
490,119.4
491,119.45
493,119.5
494,119.45
495,119.45
496,119.45
497,119.45
499,119.55
500,119.5
501,119.45
504,119.4
505,119.4
506,119.4
507,119.4
508,119.4
509,119.45
a1488960060,119.15
1,119.15
2,119.25
3,119.35
4,119.3
5,119.35
6,119.4
7,119.3
8,119.25
9,119.25
10,119.2
11,119.15
12,119.15
13,119.1
14,119.1
15,119.2
16,119.35
17,119.35
18,119.3
19,119.25
20,119.3
21,119.4
22,119.4
23,119.35
24,119.25
25,119.2
26,119.3
27,119.25
28,119.2
29,119.2
30,119.05
31,119.05
32,119.05
33,119.1
34,119.05
35,119
36,118.95
37,118.9
38,118.9
39,118.9
41,118.9
42,118.95
43,118.95
44,118.9
45,118.9
46,118.95
47,118.95
48,118.95
49,118.9
51,119
52,118.95
53,119
54,118.95
55,118.9
56,118.85
57,118.8
58,118.9
59,118.9
60,118.9
62,119
63,119.05
67,119.05
68,119
69,119
70,118.9
71,118.8
72,118.8
73,118.8
74,118.85
75,118.85
76,119
77,119
78,118.95
79,119
80,119.15
81,119.2
82,119.15
83,119.2
85,119.25
86,119.25
87,119.25
88,119.25
89,119.25
90,119.3
91,119.3
92,119.35
93,119.3
94,119.25
95,119.3
98,119.3
101,119.25
103,119.25
104,119.3
106,119.3
108,119.25
109,119.3
110,119.3
111,119.45
112,119.4
113,119.4
114,119.35
115,119.4
117,119.35
118,119.45
119,119.45
120,119.45
121,119.45
122,119.45
123,119.45
124,119.5
125,119.5
126,119.5
128,119.5
129,119.5
130,119.5
131,119.5
132,119.4
134,119.45
135,119.5
136,119.5
137,119.45
138,119.45
139,119.5
140,119.45
141,119.55
143,119.5
144,119.5
145,119.5
146,119.55
147,119.55
149,119.45
150,119.5
153,119.5
154,119.5
155,119.5
156,119.4
158,119.4
159,119.3
168,119.3
170,119.3
171,119.3
172,119.3
173,119.25
174,119.3
175,119.3
179,119.35
181,119.25
182,119.3
183,119.3
185,119.3
187,119.3
191,119.3
192,119.3
201,119.25
202,119.2
203,119.25
205,119.35
207,119.3
208,119.2
209,119.1
210,118.9
211,118.9
212,118.95
213,118.9
214,118.9
215,118.85
216,118.8
217,118.9
218,118.85
219,118.8
221,118.7
222,118.7
223,118.6
224,118.55
225,118.55
226,118.5
227,118.5
228,118.5
229,118.55
230,118.55
231,118.55
233,118.65
234,118.75
235,118.7
237,118.8
239,118.75
242,118.75
243,118.7
244,118.6
246,118.55
247,118.6
248,118.6
249,118.6
251,118.6
252,118.55
253,118.6
255,118.55
256,118.65
257,118.65
258,118.65
259,118.65
260,118.7
262,118.65
264,118.6
267,118.6
268,118.6
269,118.55
270,118.6
271,118.6
272,118.65
273,118.6
274,118.55
275,118.6
276,118.5
277,118.5
278,118.5
279,118.45
280,118.5
281,118.55
282,118.65
283,118.6
284,118.6
285,118.65
286,118.65
287,118.7
288,118.7
289,118.85
291,118.9
292,118.95
293,118.9
294,118.95
297,118.9
300,118.9
301,118.9
302,118.9
306,118.9
308,118.85
309,118.9
310,118.9
311,118.9
314,118.9
315,118.95
316,118.8
317,118.8
320,118.8
322,118.75
325,118.75
327,118.75
328,118.75
329,118.75
330,118.7
331,118.65
332,118.7
333,118.7
334,118.7
335,118.75
336,118.75
339,118.8
340,118.8
341,118.8
344,118.8
345,118.8
347,118.8
348,118.8
349,118.8
350,118.8
351,118.85
352,118.85
353,118.85
354,118.85
355,118.85
356,118.85
358,118.9
359,118.85
360,118.85
361,118.85
362,118.9
363,118.9
367,118.85
369,118.8
371,118.8
372,118.8
376,118.75
377,118.7
378,118.75
379,118.75
380,118.75
381,118.75
384,118.75
385,118.8
388,118.7
389,118.65
390,118.65
391,118.65
392,118.65
394,118.7
395,118.7
396,118.65
399,118.6
400,118.6
401,118.65
402,118.65
403,118.7
404,118.65
405,118.7
406,118.75
407,118.75
408,118.75
409,118.75
410,118.7
411,118.7
413,118.65
414,118.7
415,118.65
416,118.6
417,118.55
418,118.5
419,118.5
420,118.5
421,118.55
422,118.5
423,118.45
424,118.45
425,118.55
426,118.55
427,118.45
428,118.5
429,118.5
430,118.5
432,118.5
434,118.5
435,118.5
436,118.5
437,118.5
439,118.45
440,118.45
441,118.55
444,118.55
445,118.5
446,118.55
447,118.5
448,118.5
449,118.45
450,118.4
451,118.4
452,118.4
453,118.4
454,118.45
455,118.5
456,118.45
457,118.45
458,118.45
459,118.45
460,118.45
461,118.45
462,118.4
463,118.4
464,118.4
465,118.35
466,118.35
468,118.3
469,118.3
470,118.3
472,118.3
473,118.25
474,118.35
475,118.3
476,118.3
477,118.3
478,118.3
479,118.3
480,118.35
481,118.4
482,118.45
483,118.45
484,118.45
485,118.5
486,118.5
487,118.5
488,118.45
489,118.45
490,118.5
492,118.55
494,118.55
496,118.5
499,118.5
500,118.4
502,118.5
503,118.45
505,118.45
506,118.5
507,118.5
508,118.55
509,118.6
a1489046460,118.2
1,118.15
2,118.15
3,118
4,118.1
5,118.1
6,118.1
7,118.45
8,118.45
9,118.35
11,118.4
12,118.35
13,118.25
14,118.25
15,118.2
16,118.15
17,118.1
20,118.15
21,118.15
22,118.2
23,118.3
24,118.3
25,118.35
27,118.35
28,118.45
29,118.5
30,118.45
31,118.45
32,118.4
33,118.35
34,118.3
35,118.3
36,118.3
38,118.35
40,118.4
41,118.35
42,118.4
43,118.35
44,118.35
45,118.3
46,118.35
47,118.3
48,118.25
49,118.25
51,118.2
52,118.25
53,118.25
54,118.3
56,118.3
57,118.35
59,118.4
60,118.4
61,118.35
62,118.4
64,118.45
65,118.45
66,118.45
67,118.45
69,118.45
71,118.45
72,118.45
73,118.55
74,118.55
75,118.5
77,118.55
79,118.55
80,118.5
82,118.45
84,118.45
85,118.45
86,118.45
88,118.45
89,118.5
90,118.45
91,118.4
92,118.45
93,118.4
94,118.4
95,118.4
96,118.4
98,118.4
101,118.35
102,118.3
103,118.3
105,118.25
106,118.25
107,118.25
108,118.25
110,118.25
111,118.35
112,118.35
114,118.4
115,118.4
116,118.45
117,118.5
118,118.55
119,118.55
120,118.6
121,118.6
122,118.6
123,118.6
124,118.6
125,118.65
126,118.65
127,118.55
129,118.6
130,118.6
132,118.65
133,118.65
134,118.7
135,118.75
136,118.7
137,118.7
138,118.7
139,118.75
140,118.75
142,118.7
143,118.8
144,118.85
145,118.8
147,118.9
148,118.85
149,118.95
150,118.95
151,118.9
153,118.9
154,118.95
155,118.95
156,118.95
157,118.95
161,118.9
163,118.95
164,118.95
165,119
166,118.95
168,118.95
169,118.9
171,118.9
172,118.9
175,118.9
176,118.9
179,118.85
180,118.85
181,118.85
182,118.8
183,118.75
184,118.75
185,118.75
186,118.65
187,118.7
188,118.75
189,118.7
190,118.75
193,118.75
196,118.8
197,118.8
198,118.8
199,118.8
204,118.75
205,118.7
206,118.7
209,118.75
210,118.8
211,118.75
212,118.75
213,118.8
214,118.75
217,118.75
220,118.8
221,118.85
222,118.75
223,118.75
224,118.75
225,118.7
227,118.7
228,118.7
230,118.75
231,118.75
232,118.75
237,118.7
239,118.65
242,118.55
243,118.75
246,118.75
248,118.75
249,118.75
250,118.7
251,118.7
252,118.7
253,118.7
254,118.7
256,118.7
258,118.75
260,118.75
262,118.75
264,118.75
265,118.75
267,118.8
268,118.75
269,118.75
272,118.7
275,118.8
276,118.85
279,118.9
280,118.85
282,118.85
284,118.85
285,118.85
286,118.85
287,118.95
288,119
289,119.05
290,119
291,119
292,119.05
296,118.95
298,119
299,119
301,119.05
302,119.05
304,119.05
305,119.05
307,119.05
308,119.1
309,119.15
310,119.15
311,119.2
312,119.15
313,119.1
314,119.05
315,119.1
316,119.05
317,119.05
319,119.05
321,119.05
322,119.05
327,119
329,119
330,118.95
332,119
334,119
335,119.05
336,119.1
337,119.1
338,119.05
339,119
340,119.05
341,119.05
343,119.05
344,119.05
345,119.05
346,119.05
348,119
349,118.95
351,118.95
352,118.95
353,118.85
354,118.75
355,118.75
356,118.7
358,118.7
359,118.75
360,118.75
362,118.7
363,118.65
364,118.55
365,118.55
366,118.55
367,118.55
369,118.55
370,118.55
371,118.5
372,118.55
373,118.6
374,118.45
375,118.45
376,118.35
377,118.4
378,118.35
379,118.35
380,118.4
381,118.35
382,118.3
383,118.3
384,118.3
385,118.35
386,118.4
387,118.4
388,118.4
389,118.4
390,118.45
391,118.35
392,118.35
393,118.4
394,118.3
395,118.4
396,118.4
397,118.4
398,118.4
399,118.4
400,118.4
401,118.4
402,118.45
403,118.35
404,118.4
405,118.45
406,118.4
407,118.45
408,118.55
409,118.55
411,118.65
412,118.55
413,118.5
414,118.55
415,118.5
416,118.45
417,118.4
418,118.35
419,118.35
420,118.4
421,118.5
422,118.5
423,118.45
425,118.5
426,118.45
427,118.5
428,118.55
429,118.55
430,118.55
431,118.6
432,118.6
433,118.8
434,118.85
435,118.85
436,118.9
437,118.85
439,118.8
440,118.8
441,118.85
442,118.8
443,118.8
444,118.75
445,118.75
446,118.75
448,118.85
449,118.9
450,118.95
451,118.95
452,118.95
453,118.9
456,118.9
457,118.9
458,118.8
459,118.8
460,118.75
461,118.75
462,118.8
463,118.85
464,118.85
465,118.85
466,118.85
467,118.8
468,118.8
469,118.8
470,118.85
471,118.85
472,118.9
473,118.9
474,118.95
475,118.9
476,118.95
477,118.95
478,118.95
479,118.95
480,118.95
482,119
483,119
484,119
485,119.05
486,119.1
487,119.2
488,119.25
489,119.25
490,119.2
491,119.2
493,119.25
494,119.3
495,119.25
496,119.25
497,119.25
498,119.3
499,119.3
500,119.3
501,119.3
502,119.3
503,119.25
504,119.25
505,119.2
506,119.2
507,119.2
508,119.2
509,119.2
a1489132860,119.85
3,119.6
4,119.5
5,119.45
6,119.5
7,119.45
8,119.45
9,119.4
10,119.45
11,119.3
12,119.3
13,119.2
14,119.25
15,119.2
16,119.15
17,119.2
19,119.15
20,119.2
21,119.4
22,119.55
23,119.55
24,119.6
25,119.6
26,119.65
27,119.55
28,119.45
30,119.5
31,119.55
32,119.55
33,119.55
34,119.55
35,119.5
36,119.55
37,119.55
38,119.5
39,119.45
40,119.5
41,119.5
42,119.6
43,119.45
44,119.4
45,119.4
46,119.55
47,119.45
48,119.45
50,119.4
51,119.4
53,119.5
54,119.4
57,119.5
58,119.35
59,119.4
60,119.35
61,119.4
62,119.4
63,119.4
64,119.35
65,119.35
67,119.35
68,119.3
70,119.3
71,119.3
72,119.35
73,119.35
74,119.3
76,119.3
77,119.25
78,119.25
79,119.2
80,119.2
81,119.2
82,119.15
84,119.2
85,119.15
86,119.15
88,119.2
89,119.15
90,119.2
91,119.15
92,119.15
93,119.15
94,119.15
95,119.05
96,119.1
97,119.15
98,119.1
99,119.05
100,119.05
101,119.05
102,119
103,119.05
104,119
105,119.05
106,119.05
107,119
109,119
110,119
112,119
113,119
114,119.05
115,119.05
117,118.95
118,118.95
119,118.9
121,118.95
122,118.95
123,119
124,118.9
125,118.95
126,119
127,119
128,119
130,119.05
131,119.05
133,119
136,119
138,119.05
139,119
140,119
141,119
142,119.05
143,119
144,119.1
145,119.1
147,119.15
148,119.1
150,119.05
152,119.1
154,119.05
157,119
160,119
162,118.95
163,118.95
164,119
166,119
167,119.05
169,119
171,119
172,119.05
173,119.05
174,119.05
175,119.05
177,119
178,119
179,119.05
180,119.1
181,119.15
183,119.15
184,119.1
185,119.1
188,119.1
190,119.1
191,119.1
192,119.05
194,119
198,119.05
199,119.05
201,119
202,119
205,119.05
206,119.05
207,119.05
211,119.05
212,119.05
213,119.05
218,119.05
220,119.05
221,119.1
222,119.1
223,119.05
224,119.05
226,119.1
228,119.1
229,119.15
234,119.2
235,119.2
236,119.2
237,119.2
239,119.2
242,119.1
244,119.2
247,119.2
249,119.2
251,119.2
252,119.15
253,119.25
255,119.25
256,119.25
259,119.25
262,119.25
263,119.3
264,119.3
271,119.3
272,119.25
273,119.3
275,119.3
279,119.3
280,119.3
281,119.25
282,119.25
285,119.25
287,119.2
288,119.15
291,119.15
292,119.2
294,119.2
296,119.25
299,119.25
303,119.2
305,119.2
306,119.2
307,119.2
308,119.2
309,119.15
310,119.25
311,119.3
313,119.25
316,119.3
317,119.3
318,119.3
319,119.35
324,119.35
326,119.3
328,119.25
329,119.2
330,119.3
331,119.35
332,119.35
334,119.3
336,119.35
337,119.3
338,119.3
339,119.3
340,119.3
341,119.25
343,119.25
344,119.2
347,119.25
348,119.25
349,119.2
352,119.25
354,119.25
356,119.2
357,119.25
358,119.25
360,119.25
361,119.25
362,119.25
364,119.25
365,119.2
366,119.2
367,119.15
368,119.15
369,119.15
370,119.15
371,119.2
372,119.15
373,119.1
374,119.1
375,119.1
376,119.1
377,119.1
378,119.15
379,119.15
382,119.15
383,119.15
384,119.2
385,119.2
386,119.15
387,119.15
388,119.2
389,119.2
390,119.2
391,119.2
392,119.2
393,119.2
394,119.2
395,119.15
397,119.2
398,119.2
399,119.1
400,119.1
401,119.05
402,119.1
403,119.1
404,119.1
405,119.05
406,119
407,119
408,119.05
409,119.05
410,119.1
411,119.15
412,119.1
413,119.1
414,119.15
415,119.15
416,119.15
417,119.2
419,119.2
420,119.15
421,119.15
422,119.2
423,119.15
424,119.2
425,119.25
426,119.3
427,119.3
428,119.3
430,119.4
431,119.35
432,119.35
433,119.4
435,119.4
436,119.4
437,119.45
438,119.4
441,119.4
442,119.45
443,119.45
445,119.45
446,119.45
449,119.45
450,119.45
451,119.45
452,119.45
453,119.45
454,119.55
455,119.45
456,119.45
459,119.45
460,119.25
461,119.15
462,119.2
463,119.2
464,119.25
465,119.2
467,119.25
468,119.2
469,119.2
470,119.25
471,119.2
472,119.15
473,119.15
474,119.15
475,119.15
476,119.2
477,119.2
478,119.25
479,119.25
480,119.25
481,119.25
482,119.25
483,119.25
484,119.15
485,119.15
486,119.15
488,119.2
489,119.2
490,119.2
492,119.2
493,119.2
494,119.2
495,119.2
496,119.2
497,119.25
499,119.3
500,119.25
501,119.25
502,119.25
503,119.3
504,119.35
505,119.3
506,119.3
507,119.3
508,119.3
509,119.25
a1489392060,119.15
1,119.2
2,119.1
3,119
4,119.05
5,119.05
6,119.05
7,119
8,119.05
9,119.05
10,119.15
11,119.15
12,119.15
13,119.15
14,119.05
15,119.05
16,119.1
17,119.1
18,119.1
19,119.05
20,118.95
21,118.95
22,118.95
23,118.9
24,119.15
25,119.25
26,119.25
27,119.25
28,119.25
29,119.2
30,119.05
31,119
32,118.95
36,118.95
37,118.9
38,118.9
39,118.95
40,119
41,118.95
42,118.9
45,119
46,119.05
48,119.05
49,119.05
50,119.05
51,119.05
52,119.05
53,119.05
54,119.1
55,119.1
56,119.15
57,119.1
58,119.05
59,119.1
61,119.15
62,119.15
64,119.1
65,119.15
66,119.15
68,119.1
69,119.15
70,119.15
71,119.1
72,119.15
75,119.15
76,119.15
78,119.2
79,119.15
80,119.15
81,119.1
83,119.05
84,119.1
85,119.1
86,119.05
87,119.1
89,119.1
91,119.15
94,119.15
96,119.15
97,119.15
98,119.2
100,119.15
103,119.15
104,119.15
105,119.15
106,119.15
107,119.1
108,119.15
109,119.1
110,119.1
111,119.05
115,119.1
116,119.1
117,119.1
118,119.1
119,119.15
120,119.15
121,119.15
123,119.1
124,119.1
125,119.1
127,119
129,118.95
130,119
132,119.05
133,119.05
134,119.05
135,119
136,119
140,119
141,118.95
142,118.95
143,119
145,118.95
146,118.95
147,118.95
148,118.95
150,118.95
151,118.9
152,118.9
153,118.85
155,118.9
156,118.85
157,118.85
161,118.8
162,118.85
164,118.9
166,118.85
169,118.85
170,118.85
171,118.85
172,118.9
173,118.85
174,118.9
175,118.9
176,118.85
178,118.9
179,118.95
180,118.95
181,118.9
183,118.85
185,118.8
187,118.8
190,118.75
191,118.75
194,118.7
195,118.75
199,118.7
200,118.75
201,118.75
206,118.75
208,118.8
209,118.8
210,118.8
212,118.85
215,118.8
218,118.85
219,118.85
220,118.85
224,118.9
228,118.85
233,118.95
234,118.95
242,118.95
245,118.95
246,118.9
252,118.95
253,118.95
255,119
256,119
257,119
258,119
262,118.95
263,118.95
267,118.95
268,118.95
271,118.9
277,118.85
278,118.9
279,118.9
281,118.85
285,118.8
286,118.8
287,118.8
291,118.8
292,118.75
297,118.85
301,118.8
303,118.85
305,118.85
306,118.9
307,118.9
308,118.9
309,118.85
310,118.85
311,118.85
318,118.8
319,118.8
320,118.8
328,118.75
330,118.7
331,118.8
332,118.95
334,118.95
335,119
336,118.95
338,118.95
339,118.9
340,118.85
343,118.8
345,118.8
346,118.8
347,118.9
349,118.85
350,118.8
352,118.8
353,118.85
355,118.85
357,118.85
358,118.8
359,118.8
360,118.8
362,118.85
365,118.85
366,118.8
367,118.85
368,118.85
369,118.9
370,118.85
371,119
373,119
374,119.05
375,119.05
376,119.1
378,119.05
379,119
380,118.9
382,118.9
383,118.9
386,118.9
387,118.9
388,118.95
389,118.9
390,118.9
391,118.9
393,118.95
394,118.95
395,119
396,118.95
397,118.95
398,119
400,119
402,119
403,118.95
404,119
406,118.95
407,119
408,119.05
410,119.05
411,119
412,119.05
414,119.05
415,119.05
416,119.05
417,119.1
419,119.1
421,119.05
424,119.05
425,119.05
426,119.05
427,119.05
429,119.05
430,119.1
435,119.1
436,119.1
437,119.1
438,119.05
439,119
440,119
441,119.1
442,119.05
445,119.05
447,119.05
448,119.05
452,119
453,119
454,119
456,119
457,119.05
458,119.05
465,119
467,118.95
468,118.95
469,118.95
470,118.95
471,119
472,119
474,119.05
475,119
476,119.05
478,119.05
479,119
480,119
481,119.05
483,119.05
484,119.05
487,119.05
488,119
490,119.05
491,118.95
492,118.9
494,119
495,119
496,118.95
498,119
499,118.95
500,118.95
501,118.95
502,118.95
503,119
504,119
505,119
507,119
508,119
509,118.9
a1489478460,118.7
1,118.7
2,118.95
4,118.95
5,118.9
6,118.9
7,119.15
8,119.05
9,119
10,118.8
11,118.85
12,118.9
13,118.95
14,119
15,119.1
16,119.1
17,119.1
18,119.15
19,119.15
20,119.2
21,119.3
22,119.3
23,119.25
24,119.25
25,119.2
26,119.2
27,119.2
28,119.25
29,119.3
30,119.3
31,119.4
33,119.35
34,119.4
35,119.35
36,119.35
37,119.4
38,119.45
39,119.4
40,119.4
41,119.35
43,119.4
44,119.3
45,119.3
46,119.35
47,119.3
