RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
473,72.78
475,72.76
478,72.8
479,72.79
481,72.76
482,72.77
486,72.83
488,72.85
491,72.81
493,72.81
494,72.84
495,72.85
496,72.81
497,72.78
499,72.83
500,72.8
501,72.8
503,72.76
504,72.76
505,72.77
506,72.77
507,72.76
a1488873780,72.65
1,72.7
3,72.63
4,72.48
5,72.48
8,72.4
9,72.23
10,72.22
11,72.15
12,72.27
13,72.29
15,72.21
16,72.25
18,72.31
19,72.36
21,72.47
29,72.51
34,72.56
37,72.54
38,72.58
40,72.51
43,72.63
44,72.72
46,72.66
47,72.72
48,72.67
49,72.6
50,72.71
54,72.64
56,72.56
57,72.57
58,72.55
66,72.49
71,72.5
72,72.53
78,72.56
83,72.61
89,72.54
96,72.57
99,72.51
109,72.54
116,72.55
117,72.55
118,72.56
120,72.56
121,72.54
122,72.53
123,72.51
125,72.51
126,72.51
127,72.51
128,72.5
132,72.53
134,72.55
138,72.54
139,72.58
160,72.55
164,72.56
166,72.57
168,72.56
171,72.54
173,72.51
178,72.46
184,72.42
186,72.43
192,72.43
195,72.47
199,72.47
211,72.5
212,72.52
213,72.57
214,72.64
215,72.62
216,72.59
218,72.59
219,72.57
220,72.52
223,72.53
224,72.55
225,72.6
228,72.58
235,72.63
238,72.71
240,72.8
241,72.73
245,72.99
246,72.77
249,72.84
250,72.84
251,72.77
252,72.78
264,72.77
266,72.77
271,72.79
279,72.76
283,72.74
284,72.75
285,72.81
288,72.81
294,72.79
295,72.78
296,72.76
297,72.74
299,72.73
303,72.73
311,72.8
314,72.9
320,72.81
326,72.79
329,72.77
343,72.8
345,72.82
347,72.8
349,72.81
350,72.8
351,72.82
357,72.8
358,72.78
369,72.74
370,72.67
373,72.71
378,72.82
381,72.78
382,72.79
383,72.75
384,72.72
385,72.7
391,72.81
393,72.74
394,72.77
396,72.7
397,72.7
400,72.68
401,72.68
403,72.72
405,72.67
409,72.67
411,72.65
412,72.67
414,72.62
416,72.61
418,72.66
419,72.8
423,72.93
424,72.85
425,72.83
426,72.77
427,72.8
429,72.91
430,72.93
431,72.91
432,72.85
433,72.76
434,72.8
435,72.74
436,72.71
440,72.8
442,72.86
443,72.86
446,72.88
447,72.85
448,72.9
449,72.92
451,73.01
453,72.97
455,72.87
456,72.92
457,72.83
461,72.88
462,72.85
463,72.83
464,72.79
467,72.77
468,72.77
475,72.79
478,72.79
480,72.81
481,72.84
484,72.89
486,72.86
490,72.83
491,72.82
492,72.82
493,72.82
495,72.82
496,72.82
497,72.87
498,72.87
499,72.77
500,72.76
503,72.74
504,72.74
505,72.65
506,72.71
507,72.65
a1488960180,72.42
3,72.85
6,72.74
10,72.68
14,72.58
17,72.68
18,72.58
20,72.65
22,72.62
23,72.74
36,72.64
39,72.73
40,72.84
41,72.85
42,72.99
43,72.92
47,72.9
49,73
50,72.95
51,73
56,73.05
57,73.03
58,73.02
59,73.1
61,73.1
63,73.08
65,72.99
68,72.99
69,72.97
72,72.91
77,73.03
84,73.14
89,73.07
91,73.07
95,73
101,73.02
103,72.97
104,73.1
108,73.11
109,73.13
114,73.23
117,73.16
119,73.18
120,73.26
121,73.22
124,73.27
125,73.2
134,73.17
137,73.12
143,73.11
146,73.05
153,73
155,73.12
156,73.02
161,73.11
162,73.14
164,73.21
172,73.14
179,73.18
180,73.15
181,73.14
182,73.14
190,73.09
191,73.03
192,72.99
195,72.98
198,72.94
200,72.97
203,72.89
205,72.94
206,72.86
207,72.8
208,72.69
209,72.75
216,72.74
220,72.74
223,72.82
224,72.87
229,72.89
230,72.9
231,72.89
234,72.86
235,72.86
236,72.94
237,72.96
242,72.97
245,72.96
246,73.01
252,72.96
255,72.89
256,72.85
261,72.92
262,72.84
266,72.88
267,72.91
273,72.86
276,72.86
277,72.9
279,73.03
280,73.03
282,72.96
284,72.98
285,73.01
287,73.12
290,73.14
295,73.11
298,73.14
305,73.16
310,73.22
312,73.25
314,73.24
318,73.31
319,73.3
321,73.33
323,73.27
327,73.27
328,73.3
329,73.23
333,73.35
334,73.35
338,73.42
340,73.41
344,73.31
346,73.31
348,73.37
351,73.37
352,73.35
353,73.37
356,73.32
357,73.3
358,73.41
359,73.35
366,73.36
368,73.4
373,73.45
375,73.44
381,73.42
382,73.42
386,73.38
391,73.4
393,73.38
397,73.45
399,73.45
400,73.43
402,73.46
403,73.46
409,73.4
410,73.42
414,73.35
415,73.31
417,73.28
419,73.28
421,73.32
423,73.28
425,73.3
426,73.29
427,73.29
428,73.3
429,73.25
430,73.25
431,73.25
432,73.25
436,73.26
439,73.26
440,73.26
441,73.27
443,73.3
446,73.26
449,73.25
450,73.25
451,73.21
452,73.21
453,73.25
457,73.21
458,73.21
459,73.21
461,73.21
462,73.2
463,73.2
464,73.17
466,73.17
467,73.16
468,73.2
471,73.17
473,73.17
474,73.13
475,73.08
476,73.09
479,73.06
480,73.12
481,73.15
484,73.16
485,73.15
486,73.14
488,73.12
489,73.21
491,73.26
492,73.28
494,73.31
495,73.31
496,73.25
497,73.3
498,73.28
499,73.27
500,73.32
501,73.25
502,73.28
503,73.29
504,73.4
505,73.41
506,73.29
507,73.27
a1489046700,73.7
1,73.7
2,73.86
4,73.76
5,73.75
11,73.59
14,73.65
19,73.55
23,73.59
24,73.89
26,73.81
28,73.87
29,73.88
30,73.89
31,74
32,73.93
33,73.7
34,73.65
35,73.8
38,73.85
39,73.84
43,73.82
44,73.89
45,73.88
46,73.83
48,73.89
52,73.83
55,73.9
57,73.93
60,73.85
61,73.92
71,73.9
73,73.9
74,73.97
76,73.95
78,73.9
83,73.88
84,73.88
85,73.93
86,73.95
92,73.95
93,73.95
98,73.93
102,73.92
103,73.95
106,73.95
108,73.91
111,73.95
113,73.93
114,73.9
115,73.9
116,73.95
117,73.93
118,73.9
120,73.92
121,73.9
125,73.91
128,73.91
130,73.9
131,73.95
133,73.99
137,73.97
139,73.93
140,73.92
141,73.91
142,73.9
143,73.94
144,73.94
145,73.95
149,73.96
150,73.93
159,73.95
160,73.96
161,73.99
169,74
171,74
173,74.02
174,73.94
175,73.89
176,73.99
177,73.99
179,73.92
181,73.95
183,73.98
189,73.93
192,73.96
198,73.95
202,73.94
205,73.97
206,74.01
207,73.94
209,73.98
212,73.96
213,73.98
214,73.93
217,74.02
220,74.02
224,74.03
225,74.03
226,74.06
228,74.03
235,73.97
237,73.98
238,73.95
239,73.96
240,74
243,74.01
245,74.02
246,73.96
247,74.02
249,73.98
250,73.99
251,74
253,73.98
254,73.95
256,74
259,74.01
261,74.03
268,74.04
273,74.05
275,74.02
276,74.05
279,74.05
280,74.05
283,73.94
290,73.91
291,73.91
292,73.95
293,73.85
294,73.89
295,73.89
302,73.97
303,73.99
305,74.08
307,74.07
312,74.01
314,74.02
315,74.02
317,74.02
318,74.03
320,74.07
324,74.05
325,74.02
328,73.99
330,74
331,74.08
333,74.1
334,74.08
335,74.06
339,74.06
341,74.07
342,74.02
343,74.12
345,74.17
347,74.19
350,74.17
351,74.15
352,74.23
353,74.16
354,74.21
355,74.15
356,74.21
357,74.21
358,74.26
359,74.25
361,74.2
362,74.23
363,74.26
364,74.27
368,74.27
369,74.27
373,74.2
375,74.2
379,74.21
380,74.14
381,74.16
382,74.24
384,74.24
385,74.24
387,74.24
388,74.22
389,74.27
391,74.28
392,74.24
398,74.24
400,74.26
401,74.29
403,74.33
408,74.37
409,74.37
410,74.37
411,74.36
413,74.27
414,74.2
415,74.27
416,74.33
421,74.39
422,74.44
423,74.46
425,74.44
427,74.46
428,74.49
430,74.49
435,74.47
437,74.46
440,74.43
442,74.46
443,74.47
444,74.47
445,74.54
446,74.61
447,74.64
448,74.81
449,74.85
450,74.86
452,74.85
453,74.83
456,74.85
457,74.72
458,74.77
461,74.8
462,74.84
463,74.89
465,74.8
468,74.74
469,74.8
471,74.87
472,74.88
473,74.92
474,74.94
475,74.94
476,74.93
479,74.95
481,74.95
483,74.95
486,74.92
487,74.9
488,74.93
489,74.93
490,74.93
491,74.9
492,74.9
494,74.94
495,74.94
496,74.94
497,74.95
498,74.97
499,74.99
500,74.97
502,74.98
503,74.94
504,74.98
505,74.99
a1489132980,75.05
1,75.03
2,75
3,75.1
4,75.13
5,75.11
6,75.1
7,75
8,75.04
9,75.05
10,75.06
12,75.12
13,75.06
16,75.07
17,75.14
18,74.96
19,74.89
21,74.94
22,74.83
24,74.87
28,74.85
29,74.86
31,74.87
32,74.82
34,74.82
35,74.86
37,74.81
38,74.8
39,74.84
40,74.92
41,74.92
42,74.85
43,74.73
48,74.74
50,74.73
51,74.88
53,74.84
54,74.82
58,74.8
61,74.77
64,74.72
66,74.78
68,74.78
69,74.82
73,74.81
76,74.73
77,74.72
78,74.7
80,74.69
81,74.56
82,74.61
86,74.61
87,74.55
89,74.49
90,74.56
93,74.62
94,74.56
100,74.53
101,74.55
102,74.56
103,74.5
104,74.5
111,74.54
112,74.62
114,74.6
116,74.6
117,74.59
119,74.55
120,74.55
121,74.58
122,74.56
123,74.55
124,74.55
128,74.5
130,74.49
131,74.48
132,74.47
133,74.46
134,74.41
136,74.42
137,74.5
139,74.51
140,74.51
141,74.57
144,74.56
145,74.55
146,74.53
147,74.45
148,74.38
149,74.35
150,74.38
153,74.35
154,74.3
159,74.3
162,74.29
167,74.22
168,74.17
173,74.11
174,74.15
175,74.1
176,74.1
177,74.03
184,74.05
185,74.01
188,73.96
189,73.94
190,73.93
193,73.95
194,73.91
195,73.94
198,73.91
199,73.98
200,73.92
201,73.92
202,73.89
203,73.88
204,73.85
205,73.85
206,73.84
212,73.85
214,73.83
215,73.86
216,73.83
222,73.89
223,73.81
225,73.8
226,73.79
227,73.8
228,73.8
231,73.8
236,73.87
237,73.87
239,73.8
242,73.85
245,73.85
246,73.81
247,73.85
253,73.85
254,73.83
255,73.85
256,73.86
260,73.85
261,73.84
262,73.83
265,73.86
266,73.81
272,73.82
273,73.87
274,73.87
275,73.9
280,73.87
282,73.86
283,73.86
285,73.82
287,73.82
289,73.82
292,73.85
293,73.85
295,73.86
296,73.88
301,73.86
303,73.81
306,73.81
307,73.82
314,73.86
316,73.8
322,73.84
324,73.8
325,73.82
326,73.85
329,73.84
331,73.84
334,73.8
335,73.83
336,73.85
337,73.85
338,73.86
339,73.89
342,73.79
343,73.73
344,73.78
345,73.81
348,73.77
349,73.75
351,73.75
354,73.78
355,73.74
358,73.75
359,73.76
361,73.74
362,73.67
363,73.66
365,73.67
366,73.84
367,73.85
368,73.85
369,73.86
370,73.85
371,73.84
372,73.86
373,73.9
374,73.9
375,73.88
376,73.86
377,73.91
380,73.9
383,73.9
384,73.97
386,74
387,73.97
388,74.01
389,73.97
392,73.97
393,73.88
394,73.71
395,73.88
396,73.89
397,73.93
399,73.88
402,73.89
403,73.9
404,73.95
406,74.01
407,74.01
410,73.97
411,73.97
413,73.95
414,73.89
415,73.92
416,73.95
417,73.98
418,74
421,74
424,73.88
425,73.85
426,73.89
427,73.86
428,73.86
431,73.86
432,73.86
434,73.84
435,73.83
436,73.83
437,73.86
438,73.86
440,73.85
444,73.85
445,73.94
446,73.94
448,73.91
449,73.9
451,73.92
453,73.93
454,73.94
456,73.95
457,73.89
458,73.74
459,73.74
461,73.85
462,73.86
463,73.82
464,73.8
465,73.77
466,73.79
468,73.75
469,73.76
470,73.75
471,73.74
472,73.7
473,73.7
474,73.71
475,73.71
476,73.71
477,73.72
478,73.7
479,73.71
480,73.68
481,73.72
482,73.65
483,73.65
484,73.63
485,73.72
487,73.72
488,73.72
489,73.76
491,73.76
492,73.77
494,73.72
495,73.68
496,73.66
497,73.64
498,73.61
499,73.55
500,73.52
501,73.56
502,73.52
503,73.55
504,73.55
505,73.61
506,73.68
507,73.61
a1489392180,73.58
1,73.52
3,73.45
4,73.32
5,73.28
6,73.23
8,73.22
9,73.36
10,73.4
11,73.43
12,73.5
13,73.5
14,73.41
15,73.45
19,73.46
20,73.5
22,73.48
23,73.44
24,73.48
25,73.51
26,73.47
29,73.46
31,73.43
32,73.45
33,73.47
34,73.45
39,73.41
42,73.48
43,73.53
49,73.66
50,73.63
51,73.71
53,73.73
54,73.77
56,73.75
58,73.76
59,73.76
63,73.75
64,73.79
75,73.73
76,73.67
80,73.69
81,73.71
88,73.69
90,73.66
92,73.73
94,73.76
96,73.76
97,73.86
98,73.88
99,73.89
100,73.85
107,73.85
111,73.87
113,73.88
115,73.9
118,73.95
119,73.95
122,73.91
128,73.89
129,73.82
130,73.87
131,73.89
133,73.88
135,73.93
140,73.96
143,73.95
144,74.06
145,74.08
146,74.06
148,74.13
150,74.09
151,74.06
152,74.05
153,74.09
154,74.08
156,74.07
163,74.08
164,74.13
166,74.08
167,74.02
172,74.02
175,74
177,73.96
178,73.96
179,73.96
181,73.91
188,73.82
189,73.83
191,73.81
194,73.82
195,73.83
196,73.86
200,73.9
204,73.87
205,73.88
210,73.77
211,73.76
212,73.65
213,73.65
214,73.68
216,73.67
221,73.65
227,73.68
231,73.66
234,73.65
235,73.65
237,73.65
238,73.65
240,73.61
242,73.66
245,73.54
256,73.65
257,73.71
259,73.7
261,73.7
267,73.65
270,73.65
271,73.62
272,73.64
273,73.66
276,73.65
284,73.66
288,73.67
295,73.61
299,73.6
304,73.61
313,73.63
314,73.68
315,73.62
325,73.54
328,73.61
330,73.62
333,73.69
335,73.78
336,73.78
338,73.75
340,73.71
341,73.63
344,73.6
351,73.59
352,73.59
355,73.63
366,73.7
368,73.69
370,73.76
373,73.74
375,73.82
376,73.78
377,73.84
380,73.84
382,73.85
384,73.88
385,73.91
387,73.92
391,73.93
392,73.81
394,73.81
396,73.82
398,73.88
399,73.96
400,73.98
401,73.97
402,73.99
403,73.99
413,73.95
414,73.96
415,73.96
417,73.94
422,73.94
426,73.95
429,73.97
431,73.99
432,73.98
435,73.94
436,73.94
438,73.94
440,74.02
441,74.06
445,74.08
446,74.09
450,74.14
451,74.18
454,74.18
455,74.2
457,74.19
458,74.2
459,74.2
460,74.18
466,74.15
472,74.1
474,74.16
475,74.2
479,74.19
483,74.19
484,74.17
485,74.17
488,74.18
491,74.13
493,74.17
494,74.18
495,74.18
496,74.18
497,74.2
498,74.2
500,74.2
501,74.12
503,74.17
504,74.27
505,74.24
506,74.22
507,74.21
a1489478580,74.37
1,74.17
2,74.27
6,74.16
8,74.07
9,74.08
10,74.03
16,74.02
17,74.03
18,74.03
22,74
24,74
26,74.01
28,74.1
34,74.14
35,74.14
37,74.16
38,74.1
40,74.1
41,74.16
45,74.13
46,74.13
47,74.13
49,74.13
52,74.1
56,74.02
57,73.99
58,73.97
63,74
64,73.92
65,73.92
67,73.92
71,73.87
72,73.9
81,73.9
84,73.85
85,73.85
89,73.8
95,73.81
99,73.86
102,73.82
107,73.89
112,73.84
113,73.93
114,73.86
115,73.81
117,73.87
119,73.89
126,73.93
128,73.94
129,73.99
132,73.85
133,73.94
134,73.92
139,73.96
141,73.98
142,74
145,74.06
147,74.07
149,74.05
151,73.99
161,73.93
162,73.93
164,73.97
165,73.94
168,73.94
169,73.93
170,73.95
172,73.91
173,73.92
175,73.91
176,73.93
178,74
180,74.04
181,74.03
184,74.01
185,74
186,73.94
189,73.98
190,74.02
191,73.99
192,74
193,73.97
198,74.03
204,74.05
206,74.02
207,73.97
210,73.99
213,74.02
220,74.07
222,74.12
223,74
224,73.97
228,73.96
229,73.99
232,74.06
237,73.99
238,74
241,74.02
242,74.03
245,73.96
246,73.96
247,73.96
248,73.82
249,73.8
250,73.79
251,73.82
252,73.83
262,73.76
263,73.7
265,73.78
266,73.8
267,73.83
268,73.93
275,73.89
276,73.92
278,73.92
282,73.94
288,74
289,74.09
293,74.12
296,74.06
298,74.04
303,74.09
304,74.09
309,74.09
315,74.13
320,74.12
323,74.09
326,74.03
328,74.03
330,74.08
331,74.07
332,74.07
333,74.03
336,74.03
337,74.07
339,74.06
340,74.03
341,74.03
342,74.07
343,74.07
344,74.08
345,74.08
346,74.08
349,74.09
350,74.12
351,74.13
352,74.09
354,74.08
356,74.02
357,74.11
366,74.1
367,74.13
368,74.11
369,74.13
370,74.14
371,74.14
372,74.16
373,74.12
374,74.09
377,74.06
378,73.98
379,74.03
380,74.06
382,74
385,74.04
390,74.02
391,74.06
392,74.06
395,74.07
396,74
400,73.98
402,73.98
403,73.98
406,74.02
410,74.08
411,74.1
413,74.09
416,74.06
417,74.11
418,74.07
420,74.08
427,74
429,74.04
430,74
432,74.02
433,74.02
434,73.97
435,73.96
436,73.97
437,73.94
439,73.92
440,73.87
441,73.87
442,73.81
443,73.81
444,73.86
445,73.84
447,73.89
448,73.87
449,73.88
450,73.85
452,73.87
453,73.84
454,73.81
455,73.81
456,73.81
457,73.82
458,73.8
460,73.76
463,73.69
464,73.67
465,73.7
468,73.68
469,73.7
474,73.67
475,73.68
476,73.71
478,73.71
479,73.73
480,73.68
481,73.68
482,73.67
483,73.62
486,73.56
487,73.5
488,73.54
489,73.55
490,73.54
491,73.52
492,73.49
493,73.5
494,73.48
495,73.5
496,73.51
497,73.48
498,73.4
499,73.4
500,73.39
501,73.37
502,73.37
503,73.4
505,73.43
506,73.34
507,73.36
a1489564980,73.49
3,73.4
4,73.33
5,73.34
6,73.28
8,73.22
9,73.28
10,73.31
11,73.29
13,73.21
14,73.2
15,72.85
22,73.14
25,73.16
27,73.25
28,73.22
30,73.3
31,73.26
32,73.26
38,73.35
39,73.29
40,73.18
41,73.08
43,73.22
46,73.22
47,73.12
55,73.16
61,73.25
63,73.24
66,73.26
68,73.29
71,73.38
72,73.37
74,73.44
75,73.38
76,73.39
89,73.37
94,73.4
95,73.46
101,73.49
104,73.5
105,73.48
113,73.51
120,73.39
133,73.36
134,73.36
145,73.32
151,73.31
155,73.34
163,73.34
168,73.37
171,73.38
173,73.41
174,73.41
181,73.34
182,73.34
184,73.24
189,73.36
197,73.29
201,73.33
202,73.34
203,73.35
209,73.39
210,73.4
211,73.43
217,73.4
218,73.4
219,73.39
227,73.49
229,73.5
234,73.51
235,73.49
242,73.43
245,73.39
251,73.43
253,73.38
254,73.4
256,73.4
270,73.39
276,73.37
279,73.4
285,73.46
286,73.47
287,73.42
295,73.45
298,73.42
300,73.48
303,73.43
304,73.36
312,73.35
315,73.39
323,73.5
324,73.45
328,73.46
332,73.52
340,73.55
343,73.62
347,73.65
349,73.58
350,73.47
351,73.47
352,73.5
356,73.48
357,73.55
359,73.59
360,73.57
362,73.54
365,73.55
366,73.55
370,73.51
371,73.58
375,73.54
379,73.54
383,73.55
385,73.45
388,73.49
394,73.61
395,73.61
396,73.6
397,73.5
398,73.5
401,73.49
403,73.5
408,73.55
409,73.48
410,73.47
413,73.55
414,73.57
416,73.5
419,73.53
422,73.51
424,73.47
425,73.47
426,73.5
428,73.5
431,73.54
432,73.51
434,73.49
435,73.42
436,73.42
437,73.38
438,73.33
440,73.33
445,73.36
447,73.36
448,73.36
451,73.39
455,73.39
456,73.4
458,73.39
460,73.38
461,73.36
462,73.36
465,73.39
466,73.41
468,73.45
470,73.45
471,73.43
473,73.41
474,73.4
476,73.39
477,73.36
478,73.35
480,73.33
482,73.32
485,73.38
487,73.35
490,73.27
492,73.28
493,73.3
494,73.31
496,73.28
497,73.24
499,73.29
501,73.35
502,73.36
503,73.38
504,73.48
506,73.46
507,73.46
a1489651380,73.95
4,73.7
5,73.68
8,73.51
9,73.5
11,73.6
12,73.59
17,73.47
18,73.46
19,73.52
21,73.48
23,73.46
24,73.4
27,73.47
28,73.59
29,73.52
30,73.54
31,73.48
32,73.55
33,73.56
35,73.51
36,73.55
41,73.57
42,73.57
43,73.58
44,73.59
45,73.6
46,73.6
53,73.56
59,73.58
62,73.57
71,73.6
73,73.54
74,73.5
76,73.46
77,73.45
78,73.46
79,73.4
80,73.4
85,73.28
87,73.29
88,73.28
96,73.38
101,73.38
105,73.39
106,73.4
108,73.41
112,73.54
113,73.54
115,73.52
118,73.5
121,73.57
123,73.59
126,73.6
127,73.68
128,73.72
129,73.75
130,73.76
132,73.76
133,73.73
136,73.71
138,73.78
139,73.79
140,73.82
141,73.79
142,73.77
143,73.79
145,73.86
155,73.83
159,73.79
160,73.81
164,73.9
166,73.87
170,73.89
171,73.97
172,74
174,73.94
179,73.91
180,73.92
181,73.93
182,73.9
183,73.9
184,73.84
185,73.85
186,73.81
187,73.8
191,73.7
192,73.71
195,73.74
197,73.72
205,73.75
206,73.75
207,73.75
208,73.76
209,73.79
214,73.76
220,73.72
221,73.72
222,73.72
232,73.73
233,73.73
238,73.8
240,73.87
242,73.87
245,73.8
246,73.79
247,73.79
248,73.75
253,73.7
255,73.7
256,73.72
258,73.76
259,73.7
264,73.73
265,73.7
266,73.7
267,73.71
269,73.74
271,73.7
275,73.72
276,73.7
277,73.7
279,73.7
280,73.7
281,73.73
282,73.75
287,73.73
288,73.73
289,73.76
295,73.71
300,73.7
303,73.71
309,73.75
310,73.79
315,73.77
316,73.75
321,73.75
329,73.78
333,73.83
336,73.91
337,73.92
340,73.91
344,73.91
345,73.9
346,73.9
347,73.85
350,73.85
353,73.87
357,73.95
358,73.98
365,73.97
366,73.95
367,73.95
368,73.95
369,73.93
370,73.91
371,73.91
372,73.91
373,73.9
374,73.85
375,73.85
376,73.85
377,73.85
378,73.85
379,73.85
380,73.81
383,73.83
384,73.8
385,73.8
386,73.81
387,73.82
388,73.82
389,73.8
390,73.77
392,73.76
393,73.82
395,73.87
396,73.87
397,73.83
399,73.82
400,73.8
403,73.81
405,73.81
406,73.84
408,73.91
409,73.84
414,73.84
415,73.85
416,73.88
418,73.87
421,73.86
422,73.88
423,73.91
425,73.9
426,73.93
427,73.94
428,73.9
429,73.85
430,73.85
433,73.81
434,73.87
435,73.87
438,73.82
439,73.82
441,73.82
442,73.82
443,73.81
446,73.83
447,73.8
448,73.8
449,73.8
450,73.79
451,73.81
453,73.82
454,73.82
455,73.83
456,73.81
459,73.82
460,73.79
462,73.82
464,73.81
467,73.81
469,73.83
472,73.82
473,73.78
476,73.79
481,73.8
484,73.78
485,73.79
486,73.82
488,73.83
491,73.81
492,73.8
493,73.8
494,73.8
495,73.78
497,73.77
498,73.76
499,73.79
500,73.77
501,73.74
502,73.76
504,73.8
505,73.84
506,73.93
507,73.99
a1489737780,73.91
3,74.03
4,73.87
5,73.87
7,73.79
8,73.76
10,73.85
15,73.79
19,73.87
22,73.89
24,73.89
25,73.95
28,73.95
30,73.95
31,74.06
36,74.18
42,74.18
48,74.22
49,74.23
50,74.12
59,74.09
64,74.04
71,74.07
77,74.04
80,74.04
83,73.97
84,73.92
86,73.84
87,73.84
90,73.8
93,73.77
94,73.77
102,73.82
107,73.77
109,73.8
115,73.82
123,73.76
127,73.82
128,73.82
129,73.82
130,73.82
131,73.75
132,73.75
133,73.78
134,73.79
135,73.75
138,73.66
139,73.66
140,73.65
141,73.57
142,73.56
145,73.59
146,73.55
147,73.54
159,73.57
162,73.62
163,73.65
164,73.65
165,73.64
166,73.65
167,73.6
168,73.65
169,73.52
170,73.46
171,73.46
172,73.51
173,73.45
174,73.45
175,73.44
176,73.41
177,73.4
178,73.47
179,73.47
180,73.53
185,73.47
189,73.48
190,73.44
197,73.44
199,73.5
200,73.52
201,73.48
203,73.46
206,73.48
207,73.48
209,73.38
210,73.43
226,73.44
227,73.45
228,73.42
230,73.41
238,73.4
240,72.5
241,72.83
242,73.26
245,73.7
246,73.5
247,73.5
248,73.46
250,73.36
251,73.41
252,73.42
253,73.41
260,73.44
262,73.42
263,73.42
264,73.4
274,73.45
275,73.45
276,73.42
281,73.45
284,73.45
286,73.45
290,73.4
292,73.4
293,73.42
294,73.44
297,73.4
301,73.45
302,73.43
304,73.41
306,73.41
311,73.41
312,73.41
313,73.32
315,73.35
317,73.39
321,73.36
322,73.35
327,73.33
328,73.45
329,73.41
333,73.45
334,73.43
337,73.37
338,73.43
340,73.45
341,73.5
342,73.5
344,73.48
352,73.48
355,73.43
358,73.35
360,73.4
362,73.38
363,73.35
364,73.38
365,73.38
369,73.38
372,73.35
374,73.35
375,73.31
376,73.3
379,73.26
381,73.28
383,73.27
388,73.29
391,73.38
393,73.37
394,73.35
395,73.38
396,73.33
401,73.28
404,73.33
405,73.37
406,73.37
408,73.3
411,73.23
413,73.24
417,73.21
418,73.3
419,73.32
420,73.32
421,73.33
422,73.3
423,73.3
424,73.32
425,73.3
426,73.26
427,73.22
428,73.21
430,73.21
431,73.21
432,73.18
433,73.16
434,73.18
435,73.19
436,73.17
437,73.18
438,73.18
439,73.15
440,73.14
441,73.12
442,73.14
443,73.18
444,73.19
445,73.23
446,73.3
447,73.3
448,73.38
449,73.36
450,73.31
451,73.32
453,73.34
454,73.36
455,73.35
456,73.33
458,73.36
459,73.33
460,73.34
461,73.46
464,73.45
465,73.44
466,73.44
467,73.43
469,73.47
470,73.53
473,73.49
475,73.45
476,73.45
477,73.44
478,73.43
482,73.41
483,73.36
484,73.34
485,73.32
486,73.31
487,73.3
488,73.3
489,73.32
492,73.42
493,73.42
494,73.45
495,73.47
496,73.51
497,73.53
498,73.49
499,73.47
500,73.46
502,73.51
503,73.44
504,73.39
506,73.4
507,73.38
a1489996980,73.34
3,73.46
4,73.26
5,73.26
11,73.33
12,73.17
14,73.17
18,73.25
19,73.25
20,73.25
24,73.25
26,73.25
27,73.25
29,73.21
30,73.24
32,73.25
33,73.25
34,73.25
35,73.25
38,73.42
39,73.46
40,73.5
43,73.56
52,73.46
57,73.36
59,73.31
61,73.35
63,73.38
72,73.43
73,73.45
75,73.45
76,73.45
77,73.41
85,73.33
97,73.41
99,73.4
