RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,24.77
399,24.765
400,24.79
404,24.785
405,24.775
408,24.78
411,24.77
414,24.755
415,24.755
417,24.75
420,24.76
421,24.74
423,24.73
426,24.73
427,24.725
428,24.73
432,24.745
435,24.75
438,24.715
439,24.7
441,24.685
443,24.705
444,24.725
446,24.72
448,24.72
450,24.705
451,24.735
453,24.715
454,24.71
455,24.71
456,24.705
457,24.7
459,24.705
463,24.73
464,24.74
465,24.745
467,24.75
469,24.74
471,24.735
473,24.735
474,24.735
475,24.74
476,24.735
478,24.74
479,24.75
480,24.745
483,24.755
486,24.76
487,24.755
488,24.785
489,24.81
490,24.8
491,24.82
492,24.835
493,24.845
494,24.86
495,24.9
496,24.9
497,24.885
498,24.87
499,24.86
500,24.855
501,24.87
504,24.89
506,24.89
507,24.88
a1488873780,24.815
4,24.835
9,24.83
10,24.83
11,24.805
12,24.78
13,24.795
14,24.795
15,24.795
16,24.805
17,24.8
19,24.79
26,24.76
30,24.76
31,24.785
34,24.785
39,24.76
50,24.74
57,24.745
63,24.75
66,24.775
67,24.745
78,24.8
81,24.81
84,24.795
94,24.79
99,24.775
106,24.78
113,24.82
116,24.82
121,24.78
132,24.78
133,24.77
135,24.74
137,24.745
147,24.835
148,24.77
150,24.825
154,24.825
155,24.825
159,24.82
160,24.77
162,24.82
166,24.77
167,24.815
171,24.815
174,24.77
175,24.725
179,24.75
183,24.69
184,24.675
186,24.715
188,24.71
201,24.705
202,24.845
203,24.775
212,24.795
216,24.75
220,24.76
221,24.74
222,24.72
223,24.73
224,24.725
225,24.725
226,24.725
228,24.69
231,24.75
235,24.775
241,24.76
245,24.75
246,24.795
247,24.8
251,24.8
252,24.765
253,24.79
260,24.795
262,24.79
266,24.8
267,24.8
271,24.8
272,24.8
273,24.8
278,24.775
282,24.77
283,24.765
284,24.79
291,24.78
294,24.78
295,24.775
296,24.765
297,24.765
298,24.775
302,24.775
303,24.77
304,24.825
306,24.84
313,24.81
315,24.83
317,24.81
320,24.825
328,24.8
335,24.81
338,24.81
342,24.81
346,24.85
354,24.825
359,24.84
361,24.83
365,24.865
367,24.875
369,24.885
376,24.89
379,24.88
382,24.88
386,24.85
388,24.88
393,24.85
394,24.865
401,24.85
405,24.86
406,24.855
407,24.85
411,24.85
415,24.85
416,24.85
417,24.845
418,24.845
422,24.84
426,24.81
429,24.85
431,24.855
439,24.835
441,24.85
444,24.85
445,24.88
446,24.94
451,24.85
455,24.83
458,24.85
459,24.86
460,24.855
463,24.83
465,24.87
466,24.855
467,24.87
469,24.86
470,24.87
471,24.855
475,24.86
477,24.88
478,24.885
479,24.885
480,24.96
481,24.965
482,24.965
484,24.945
486,24.92
487,24.925
491,24.93
492,24.925
494,24.98
496,24.945
497,24.955
498,24.995
499,24.995
501,24.99
502,24.995
504,24.985
505,25
506,25
507,25
a1488960180,24.96
2,25.04
4,24.975
5,24.97
6,24.92
7,24.935
10,24.945
12,24.93
20,24.92
21,24.93
22,24.93
25,24.91
26,24.9
28,24.875
32,24.91
34,24.92
42,24.91
44,24.9
49,24.88
55,24.895
57,24.87
58,24.875
62,24.87
63,24.87
66,24.87
71,24.895
74,24.93
78,24.955
79,24.97
87,24.92
93,24.945
96,24.915
100,24.915
103,24.925
108,24.96
110,24.96
111,24.955
112,24.95
120,24.925
124,24.95
125,24.93
126,24.93
127,24.925
129,24.925
131,24.915
136,24.93
138,24.945
139,24.95
140,24.965
147,24.96
148,24.92
153,24.915
156,24.91
162,24.94
163,24.915
166,24.91
167,24.91
168,24.915
170,24.925
173,24.93
180,24.92
182,24.915
188,24.92
197,24.935
198,24.92
199,24.915
200,24.91
201,24.915
202,24.925
203,24.94
205,24.92
206,24.91
207,24.9
208,24.895
212,24.88
213,24.88
214,24.88
215,24.88
216,24.87
218,24.88
221,24.885
227,24.92
233,24.92
238,24.905
240,24.9
242,24.895
245,24.905
252,24.875
256,24.875
257,24.89
262,24.87
265,24.87
269,24.88
276,24.92
284,24.93
287,24.95
289,24.98
297,24.97
307,24.96
313,24.96
323,24.99
324,25
330,24.99
332,24.99
335,24.99
339,24.985
342,24.97
343,24.975
348,24.995
354,24.985
364,24.99
365,24.975
370,24.96
371,24.98
374,24.97
375,24.975
376,24.97
377,24.975
379,24.955
387,24.96
390,25
392,25
393,25
394,24.98
396,25.005
397,25.01
402,25.01
403,25.025
404,25.02
410,25.015
412,25
417,24.97
418,24.965
420,24.99
422,24.98
424,24.995
425,24.995
429,24.995
430,24.98
434,24.97
437,24.975
451,24.985
454,24.98
455,24.975
458,24.965
459,24.985
460,24.985
461,24.99
465,24.98
468,24.975
469,24.955
470,24.94
471,24.925
472,24.935
473,24.925
474,24.92
475,24.905
476,24.915
477,24.9
478,24.905
480,24.905
481,24.89
484,24.895
485,24.9
486,24.92
488,24.905
489,24.905
491,24.9
492,24.9
494,24.895
495,24.905
496,24.94
497,24.92
499,24.905
500,24.915
501,24.915
502,24.895
503,24.89
504,24.865
505,24.9
506,24.9
507,24.925
a1489046580,24.825
1,24.87
2,24.88
3,24.885
6,24.83
9,24.85
10,24.82
11,24.805
12,24.81
13,24.78
15,24.81
19,24.84
20,24.865
29,24.835
34,24.81
36,24.84
38,24.845
43,24.83
45,24.81
48,24.815
50,24.825
54,24.865
55,24.86
56,24.855
64,24.85
65,24.845
72,24.86
80,24.86
90,24.875
98,24.885
102,24.87
103,24.865
106,24.855
107,24.85
108,24.84
110,24.87
111,24.895
117,24.9
122,24.9
124,24.9
128,24.93
136,24.925
137,24.93
138,24.93
139,24.925
143,24.925
144,24.925
151,24.925
156,24.935
158,24.935
160,24.945
163,24.94
166,24.95
169,24.96
170,24.96
175,24.97
181,24.985
182,25
183,25
185,24.985
186,24.965
190,24.965
192,24.965
195,24.965
198,24.97
200,24.965
202,24.995
210,25
211,25.025
216,25.005
217,25
220,25.02
221,25.045
224,25.045
227,25.055
237,25.04
239,25.01
240,25.02
245,25.03
251,25.045
252,25.03
253,25.005
255,25.015
258,25.015
260,25.015
263,25.03
264,25.015
265,25.015
267,25.01
268,25.02
272,25.045
273,25.055
275,25.055
279,25.08
280,25.09
285,25.09
286,25.085
288,25.085
292,25.085
298,25.065
301,25.06
303,25.09
306,25.095
322,25.12
323,25.08
327,25.1
328,25.1
332,25.1
334,25.095
338,25.1
339,25.105
345,25.14
346,25.145
347,25.155
349,25.155
350,25.175
351,25.145
352,25.105
353,25.09
356,25.085
359,25.115
360,25.115
363,25.1
366,25.08
367,25.085
372,25.06
373,25.06
375,25.055
379,25.05
382,25.05
383,25.045
385,25.05
386,25.05
387,25.07
388,25.055
389,25.07
391,25.07
392,25.055
396,25.055
397,25.04
401,25.04
405,25.06
407,25.055
408,25.07
411,25.075
413,25.065
417,25.045
421,25.045
422,25.055
426,25.04
427,25.04
430,25.055
433,25.04
435,25.04
436,25.04
437,25.04
442,25.03
445,25.02
446,25.005
449,25.045
451,25.05
456,25.04
457,25.035
460,25.04
463,25.05
464,25.05
466,25.075
469,25.075
471,25.085
473,25.09
474,25.085
475,25.1
477,25.085
479,25.1
480,25.105
485,25.1
486,25.11
487,25.095
488,25.085
492,25.07
493,25.095
494,25.1
495,25.07
497,25.085
498,25.095
500,25.09
501,25.09
503,25.11
504,25.075
505,25.12
506,25.07
507,25.09
a1489132980,25
2,25.05
4,24.985
5,24.95
7,24.955
8,25.015
9,25.005
10,24.985
11,24.97
12,24.99
13,24.99
15,25
23,24.965
24,25
26,25
27,24.975
29,24.9
30,24.94
31,24.985
33,24.975
35,24.975
37,24.955
39,24.95
40,24.975
42,24.985
44,24.96
47,24.945
49,24.97
51,24.97
52,24.97
54,24.97
55,24.97
56,24.975
57,25
68,25.03
72,25.025
76,24.995
77,24.985
80,24.965
81,24.975
85,25.025
86,25.02
87,25.02
88,25.025
95,25.05
96,25.08
97,25.08
99,25.06
101,25.06
106,25.08
109,25.075
110,25.075
116,25.125
121,25.15
124,25.15
126,25.11
128,25.11
129,25.11
131,25.11
132,25.11
133,25.11
139,25.11
154,25.11
155,25.1
161,25.06
167,25.06
169,25.055
173,25.055
179,25.04
183,25.04
185,25.03
186,25.03
187,25.055
190,25.055
194,25.075
196,25.08
204,25.1
205,25.11
206,25.1
207,25.08
209,25.14
223,25.13
227,25.13
229,25.155
230,25.175
234,25.185
240,25.155
241,25.13
245,25.1
246,25.13
256,25.125
257,25.125
261,25.105
271,25.08
273,25.055
276,25.055
277,25.055
278,25.035
279,25.035
286,25.1
290,25.1
292,25.1
293,25.1
295,25.13
303,25.115
317,25.12
319,25.11
321,25.105
322,25.1
326,25.11
327,25.1
330,25.085
332,25.085
335,25.095
349,25.145
351,25.15
354,25.175
355,25.18
356,25.18
363,25.155
364,25.13
365,25.13
366,25.13
367,25.11
379,25.11
380,25.1
383,25.115
384,25.13
390,25.125
391,25.125
392,25.1
393,25.11
395,25.125
401,25.13
403,25.135
404,25.125
407,25.145
408,25.13
413,25.125
414,25.175
419,25.175
420,25.175
421,25.16
430,25.145
434,25.135
440,25.14
441,25.125
443,25.115
445,25.105
446,25.095
453,25.1
454,25.085
455,25.075
456,25.06
457,25.075
458,25.035
459,25.05
460,25.04
462,25.02
463,25.02
466,25.045
467,25.025
468,25.035
469,25.035
470,25.075
471,25.095
472,25.1
473,25.085
475,25.075
476,25.065
477,25.055
478,25.05
479,25.1
480,25.1
481,25.125
482,25.115
485,25.09
488,25.1
489,25.09
490,25.08
491,25.065
492,25.055
494,25.115
495,25.105
496,25.095
497,25.085
498,25.095
500,25.095
501,25.1
502,25.1
503,25.1
504,25.11
506,25.1
a1489392180,25.01
7,25.015
8,25.01
10,25.005
11,25.04
12,25.03
14,25.03
16,25.03
23,25.03
27,25.005
29,25
32,24.965
34,24.93
35,24.935
37,24.935
40,24.955
41,24.935
43,24.935
44,24.955
45,24.98
54,25.015
57,25.01
59,24.955
60,25
64,25
65,25.05
66,25.04
71,25.095
75,25.045
77,25.06
80,25.08
83,25.075
86,25.08
91,25.05
92,25.07
99,25.04
101,25.055
103,25.06
104,25.08
114,25.065
115,25.08
120,25.055
121,25.05
122,25.08
124,25.075
125,25.09
139,25.095
148,25.055
149,25.05
150,25.045
165,25.035
167,25.065
168,25.04
172,25.04
183,25.065
185,25.045
187,25.05
197,25.035
199,25.04
202,25.04
203,25.035
204,25.035
207,25.03
208,25.03
209,25.025
210,25.1
214,25.1
217,25.15
219,25.135
220,25.135
225,25.13
231,25.125
237,25.145
240,25.115
242,25.13
245,25.115
246,25.13
250,25.13
252,25.115
257,25.115
259,25.115
271,25.125
274,25.12
275,25.09
276,25.115
281,25.085
282,25.055
289,25.02
290,25.045
291,25.155
303,25.105
304,25.105
308,25.115
309,25.105
314,25.1
315,25.075
319,25.055
327,25.065
330,25.085
331,25.11
332,25.105
333,25.105
334,25.105
335,25.1
336,25.11
342,25.08
346,25.095
348,25.095
349,25.125
367,25.125
369,25.115
371,25.115
375,25.135
379,25.15
380,25.15
382,25.15
384,25.135
385,25.12
387,25.115
388,25.16
389,25.16
390,25.16
395,25.16
396,25.16
397,25.16
398,25.16
400,25.175
406,25.16
407,25.16
408,25.16
409,25.16
417,25.15
421,25.14
422,25.14
423,25.19
425,25.18
426,25.17
433,25.17
436,25.17
438,25.17
439,25.18
442,25.19
445,25.205
447,25.2
448,25.19
450,25.17
452,25.17
453,25.17
454,25.17
455,25.165
456,25.18
461,25.165
462,25.18
463,25.19
467,25.23
468,25.205
469,25.185
472,25.2
476,25.215
477,25.215
481,25.215
484,25.21
490,25.22
491,25.205
492,25.205
493,25.22
494,25.235
497,25.225
498,25.225
499,25.225
504,25.245
505,25.245
506,25.24
507,25.245
a1489478580,25.15
3,25.17
7,25.155
8,25.135
10,25.09
15,25.12
17,25.12
20,25.145
24,25.13
25,25.13
26,25.13
30,25.105
31,25.145
34,25.15
36,25.15
47,25.16
51,25.14
55,25.12
56,25.13
57,25.155
58,25.165
65,25.15
76,25.155
77,25.135
79,25.155
84,25.16
88,25.16
94,25.145
96,25.17
97,25.145
102,25.195
103,25.16
104,25.145
112,25.155
117,25.175
121,25.155
122,25.15
123,25.13
124,25.15
125,25.145
127,25.135
128,25.125
130,25.125
144,25.165
147,25.15
148,25.14
153,25.155
155,25.155
157,25.15
158,25.13
165,25.13
166,25.135
167,25.15
170,25.15
172,25.13
174,25.115
175,25.115
177,25.125
178,25.15
183,25.14
194,25.115
195,25.105
196,25.1
197,25.095
204,25.085
205,25.09
211,25.085
212,25.1
223,25.16
224,25.14
231,25.15
235,25.15
236,25.13
239,25.14
241,25.15
242,25.135
245,25.13
246,25.13
247,25.13
248,25.145
249,25.12
251,25.135
258,25.175
262,25.16
263,25.175
268,25.165
277,25.155
278,25.14
281,25.16
282,25.205
283,25.195
287,25.185
288,25.205
289,25.23
290,25.19
292,25.205
293,25.205
296,25.195
297,25.195
302,25.21
308,25.2
312,25.2
317,25.215
323,25.24
324,25.225
326,25.215
327,25.2
328,25.215
329,25.235
332,25.235
333,25.24
334,25.24
335,25.265
336,25.265
337,25.27
339,25.25
342,25.24
351,25.215
356,25.235
358,25.265
359,25.28
363,25.27
365,25.245
367,25.24
371,25.22
372,25.215
374,25.19
377,25.18
378,25.15
381,25.165
387,25.16
388,25.155
389,25.165
394,25.155
396,25.175
397,25.16
398,25.16
399,25.16
408,25.17
410,25.18
411,25.175
417,25.17
418,25.165
419,25.17
421,25.155
422,25.15
423,25.14
424,25.145
427,25.145
429,25.14
431,25.15
433,25.145
437,25.135
439,25.125
443,25.13
444,25.12
448,25.14
449,25.15
450,25.15
452,25.15
456,25.145
457,25.14
458,25.15
459,25.14
460,25.155
461,25.145
462,25.16
463,25.15
466,25.14
469,25.14
472,25.15
473,25.16
474,25.155
475,25.15
479,25.15
480,25.16
482,25.195
486,25.185
488,25.19
491,25.185
492,25.175
493,25.165
496,25.175
499,25.19
500,25.19
501,25.2
502,25.2
503,25.2
504,25.205
505,25.205
506,25.225
507,25.21
a1489564980,25.15
3,25.215
13,25.15
14,25.085
15,25.075
19,25.16
26,25.185
28,25.21
31,25.22
32,25.18
46,25.15
49,25.135
71,25.15
79,25.13
86,25.135
87,25.15
88,25.15
92,25.155
105,25.175
108,25.15
110,25.135
116,25.13
117,25.145
119,25.15
133,25.15
135,25.155
137,25.145
138,25.125
140,25.125
146,25.115
147,25.13
148,25.15
152,25.16
154,25.15
164,25.155
168,25.15
170,25.16
172,25.15
186,25.155
188,25.13
194,25.15
210,25.175
212,25.15
215,25.15
216,25.15
220,25.15
221,25.15
222,25.18
227,25.165
228,25.15
241,25.155
242,25.16
245,25.155
246,25.17
249,25.18
254,25.19
255,25.2
256,25.195
260,25.17
265,25.165
268,25.15
276,25.2
279,25.2
281,25.2
287,25.175
288,25.2
291,25.18
292,25.205
299,25.21
300,25.2
301,25.185
304,25.195
310,25.205
311,25.21
326,25.245
327,25.235
328,25.235
332,25.24
337,25.245
338,25.27
339,25.27
341,25.255
342,25.255
343,25.275
345,25.275
350,25.275
357,25.265
365,25.265
367,25.315
369,25.285
376,25.265
377,25.25
380,25.25
383,25.225
384,25.22
385,25.23
386,25.25
393,25.215
399,25.205
400,25.195
408,25.205
409,25.2
410,25.185
411,25.185
415,25.195
422,25.19
423,25.205
429,25.21
437,25.195
438,25.195
439,25.195
440,25.19
445,25.205
447,25.195
448,25.195
449,25.19
452,25.19
453,25.19
456,25.19
459,25.215
460,25.225
461,25.21
466,25.195
468,25.2
469,25.2
470,25.2
473,25.19
474,25.195
476,25.19
478,25.205
479,25.205
481,25.205
483,25.2
486,25.2
487,25.2
488,25.25
490,25.22
491,25.255
492,25.24
495,25.225
496,25.23
499,25.23
500,25.23
501,25.24
502,25.24
503,25.235
505,25.225
506,25.225
507,25.215
a1489651380,25.325
1,25.325
2,25.325
16,25.315
17,25.33
19,25.34
22,25.34
29,25.305
34,25.3
36,25.325
42,25.365
54,25.33
56,25.33
63,25.335
69,25.335
74,25.33
80,25.32
84,25.32
87,25.305
91,25.32
99,25.34
100,25.345
101,25.335
117,25.295
118,25.305
120,25.325
127,25.29
129,25.285
132,25.285
135,25.28
136,25.28
140,25.295
146,25.325
157,25.26
161,25.255
169,25.23
170,25.225
181,25.22
183,25.24
185,25.235
187,25.215
193,25.21
194,25.2
202,25.205
205,25.19
208,25.21
213,25.265
217,25.255
222,25.24
224,25.23
225,25.22
226,25.22
227,25.23
233,25.235
234,25.23
236,25.225
238,25.22
241,25.235
242,25.27
245,25.285
252,25.28
255,25.265
257,25.25
259,25.26
265,25.25
271,25.26
272,25.26
277,25.28
284,25.275
289,25.275
290,25.27
309,25.275
312,25.275
314,25.265
316,25.26
318,25.265
320,25.25
328,25.235
331,25.255
332,25.27
335,25.26
344,25.245
359,25.22
360,25.235
361,25.225
364,25.23
372,25.215
379,25.21
381,25.2
387,25.21
391,25.195
392,25.185
393,25.195
396,25.18
399,25.155
404,25.135
405,25.14
406,25.14
408,25.135
411,25.13
412,25.1
414,25.095
417,25.205
418,25.2
419,25.21
421,25.22
428,25.2
429,25.215
435,25.23
437,25.2
438,25.225
440,25.225
446,25.215
448,25.21
451,25.21
454,25.195
455,25.195
456,25.2
457,25.185
460,25.2
461,25.205
468,25.2
469,25.18
470,25.195
475,25.225
476,25.205
477,25.18
479,25.195
482,25.225
484,25.205
491,25.21
492,25.21
493,25.195
494,25.23
495,25.205
498,25.24
500,25.22
501,25.2
502,25.205
506,25.235
507,25.235
a1489737780,25.22
4,25.225
6,25.265
13,25.26
15,25.24
22,25.25
23,25.27
25,25.31
34,25.305
37,25.305
39,25.32
46,25.315
48,25.345
50,25.36
51,25.37
53,25.385
55,25.365
61,25.34
64,25.34
68,25.31
69,25.3
70,25.29
73,25.29
81,25.31
87,25.305
98,25.32
101,25.31
102,25.31
105,25.32
116,25.32
117,25.315
118,25.325
120,25.325
125,25.335
127,25.335
128,25.32
129,25.315
130,25.315
132,25.315
134,25.315
136,25.285
138,25.285
144,25.285
147,25.305
153,25.315
157,25.325
158,25.335
171,25.355
172,25.335
175,25.33
179,25.34
187,25.36
188,25.36
196,25.335
197,25.335
198,25.33
199,25.33
200,25.345
201,25.345
212,25.35
214,25.365
216,25.37
220,25.37
223,25.39
228,25.385
229,25.375
230,25.37
233,25.37
234,25.35
235,25.35
236,25.34
237,25.325
241,25.335
245,25.33
246,25.36
247,25.405
254,25.335
255,25.315
261,25.305
267,25.32
270,25.33
272,25.325
276,25.325
278,25.285
280,25.31
285,25.3
288,25.33
294,25.35
300,25.355
301,25.35
303,25.34
305,25.335
306,25.33
308,25.325
309,25.335
320,25.34
321,25.34
324,25.34
325,25.34
327,25.335
329,25.335
333,25.35
337,25.335
343,25.345
347,25.375
355,25.395
357,25.395
360,25.4
368,25.395
374,25.395
375,25.405
379,25.4
386,25.395
391,25.405
392,25.405
393,25.4
394,25.42
402,25.445
408,25.445
410,25.455
412,25.49
422,25.495
428,25.49
430,25.475
431,25.48
433,25.48
436,25.48
437,25.475
442,25.47
443,25.475
446,25.48
449,25.485
451,25.47
452,25.465
453,25.455
454,25.465
455,25.455
456,25.465
457,25.475
464,25.475
466,25.465
469,25.455
470,25.465
471,25.48
472,25.485
475,25.485
477,25.485
478,25.475
479,25.485
480,25.47
481,25.475
482,25.47
484,25.485
485,25.475
487,25.48
489,25.46
491,25.465
492,25.46
494,25.45
495,25.45
496,25.455
497,25.455
498,25.455
499,25.445
500,25.45
502,25.445
503,25.435
504,25.42
505,25.415
506,25.41
507,25.405
a1489996980,25.36
7,25.37
8,25.425
13,25.465
14,25.495
15,25.5
25,25.55
40,25.485
42,25.475
44,25.475
51,25.47
55,25.47
61,25.47
62,25.47
68,25.525
71,25.54
75,25.525
77,25.525
92,25.495
94,25.495
103,25.475
106,25.475
109,25.475
114,25.475
115,25.475
117,25.445
118,25.47
123,25.465
127,25.44
131,25.45
138,25.45
140,25.445
149,25.48
150,25.475
153,25.45
157,25.45
162,25.45
165,25.44
166,25.46
175,25.44
186,25.435
187,25.43
189,25.435
200,25.435
201,25.43
202,25.42
203,25.425
211,25.47
213,25.45
218,25.45
219,25.435
222,25.435
223,25.435
224,25.435
229,25.455
234,25.45
239,25.45
240,25.455
241,25.465
242,25.465
245,25.46
247,25.445
252,25.45
253,25.445
254,25.445
255,25.445
258,25.42
264,25.445
275,25.445
276,25.455
296,25.44
304,25.45
313,25.45
315,25.455
317,25.465
322,25.465
327,25.465
330,25.445
331,25.445
332,25.45
335,25.455
340,25.445
342,25.445
347,25.455
349,25.455
350,25.455
351,25.455
356,25.455
367,25.47
368,25.465
370,25.465
373,25.475
379,25.465
383,25.45
388,25.45
389,25.45
390,25.45
391,25.46
398,25.475
399,25.495
400,25.51
403,25.495
405,25.495
408,25.495
412,25.495
416,25.51
418,25.485
421,25.485
423,25.485
424,25.495
425,25.5
428,25.5
431,25.51
432,25.51
434,25.535
437,25.52
439,25.505
440,25.51
445,25.51
448,25.51
452,25.51
454,25.51
455,25.505
459,25.5
462,25.525
464,25.53
470,25.54
474,25.535
477,25.5
479,25.5
481,25.5
482,25.515
487,25.505
491,25.51
492,25.505
493,25.495
494,25.495
496,25.49
498,25.49
501,25.475
502,25.48
506,25.485
a1490083380,25.575
1,25.495
3,25.48
4,25.43
5,25.38
24,25.41
31,25.38
40,25.315
43,25.345
45,25.3
46,25.315
47,25.34
52,25.355
57,25.31
60,25.34
68,25.335
69,25.365
70,25.375
74,25.37
84,25.38
85,25.3
87,25.335
99,25.3
100,25.29
101,25.3
105,25.31
106,25.32
110,25.28
111,25.3
116,25.305
120,25.305
121,25.295
122,25.27
129,25.295
131,25.31
137,25.305
144,25.29
155,25.29
166,25.27
167,25.285
170,25.285
172,25.305
180,25.33
181,25.305
183,25.3
192,25.28
194,25.29
198,25.285
206,25.29
208,25.3
213,25.3
226,25.295
232,25.29
233,25.3
237,25.31
238,25.31
240,25.3
245,25.32
284,25.31
285,25.32
286,25.32
287,25.32
288,25.33
291,25.35
292,25.345
296,25.335
297,25.335
299,25.335
301,25.325
302,25.3
303,25.3
313,25.285
316,25.315
317,25.315
318,25.3
325,25.315
327,25.3
331,25.295
332,25.315
333,25.31
335,25.325
336,25.325
340,25.34
341,25.325
342,25.315
345,25.335
354,25.335
356,25.35
360,25.375
362,25.355
363,25.35
365,25.35
366,25.35
371,25.35
378,25.335
379,25.33
381,25.35
382,25.33
383,25.335
384,25.35
389,25.335
392,25.325
393,25.35
394,25.415
396,25.415
397,25.395
398,25.385
402,25.36
404,25.34
407,25.33
410,25.32
412,25.38
413,25.35
414,25.35
416,25.34
417,25.34
419,25.365
420,25.35
423,25.345
424,25.34
425,25.36
427,25.355
429,25.355
435,25.335
436,25.325
437,25.345
438,25.35
439,25.35
441,25.35
449,25.35
450,25.325
452,25.33
454,25.31
456,25.345
458,25.35
459,25.35
460,25.325
468,25.345
470,25.345
472,25.315
475,25.335
476,25.35
477,25.35
478,25.345
479,25.33
480,25.32
481,25.34
486,25.34
488,25.32
489,25.335
490,25.33
492,25.35
493,25.33
494,25.335
495,25.335
497,25.34
499,25.355
500,25.35
502,25.35
504,25.35
505,25.335
506,25.33
507,25.325
a1490169780,25.2
2,25.2
3,25.2
9,25.2
10,25.2
11,25.195
12,25.25
16,25.25
29,25.24
35,25.225
36,25.205
43,25.22
45,25.24
47,25.225
54,25.21
62,25.195
67,25.195
68,25.175
71,25.165
72,25.18
74,25.195
75,25.21
76,25.2
77,25.205
78,25.19
81,25.195
83,25.22
85,25.22
87,25.22
88,25.22
91,25.225
92,25.235
105,25.2
117,25.2
124,25.2
133,25.185
134,25.195
136,25.18
137,25.19
138,25.19
141,25.195
143,25.21
145,25.205
166,25.21
172,25.205
175,25.21
180,25.225
185,25.225
186,25.225
191,25.225
195,25.25
198,25.25
199,25.25
202,25.255
208,25.25
213,25.26
223,25.245
225,25.245
229,25.25
234,25.25
235,25.245
236,25.245
240,25.22
245,25.23
246,25.22
247,25.225
255,25.235
256,25.235
261,25.235
277,25.235
279,25.24
281,25.245
286,25.21
297,25.205
300,25.195
306,25.225
309,25.225
313,25.225
317,25.2
318,25.2
319,25.2
323,25.2
324,25.205
325,25.18
326,25.2
332,25.2
334,25.2
336,25.21
342,25.215
343,25.195
347,25.195
349,25.21
351,25.2
352,25.21
355,25.195
356,25.195
360,25.2
362,25.195
368,25.15
369,25.15
373,25.175
374,25.175
375,25.195
379,25.21
380,25.21
382,25.18
383,25.195
384,25.195
385,25.165
386,25.18
387,25.175
390,25.18
393,25.175
396,25.175
397,25.18
401,25.145
404,25.17
405,25.2
407,25.18
408,25.165
410,25.165
411,25.185
414,25.185
416,25.185
417,25.21
420,25.21
436,25.18
439,25.18
440,25.17
441,25.19
443,25.23
446,25.2
447,25.195
451,25.175
456,25.17
459,25.18
460,25.185
461,25.19
464,25.18
465,25.195
466,25.2
467,25.19
475,25.17
476,25.16
479,25.16
480,25.19
481,25.16
482,25.19
483,25.18
485,25.175
489,25.185
491,25.19
492,25.2
493,25.2
494,25.18
496,25.19
497,25.2
499,25.19
501,25.2
504,25.21
506,25.19
507,25.2
a1490256180,25.115
4,25.155
5,25.2
18,25.21
19,25.25
20,25.215
21,25.205
25,25.205
27,25.205
33,25.23
35,25.23
46,25.195
53,25.21
54,25.205
55,25.205
64,25.26
69,25.21
76,25.235
103,25.265
104,25.265
118,25.295
129,25.295
130,25.275
131,25.3
138,25.3
151,25.3
153,25.3
158,25.27
164,25.31
177,25.3
178,25.31
179,25.31
186,25.32
192,25.33
193,25.36
200,25.33
201,25.335
206,25.335
207,25.34
209,25.335
217,25.335
220,25.335
