QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
353,28.005
356,28
357,27.985
358,27.99
359,27.975
366,27.975
367,27.965
373,27.925
374,27.91
376,27.93
380,27.915
381,27.925
382,27.91
383,27.95
385,27.96
387,27.96
388,27.95
389,27.985
390,27.995
391,27.885
392,27.81
393,27.815
394,27.745
395,27.8
396,27.735
397,27.665
399,27.67
400,27.645
402,27.645
403,27.66
404,27.655
405,27.725
406,27.72
407,27.71
410,27.71
411,27.725
412,27.735
413,27.735
414,27.735
415,27.735
416,27.745
417,27.75
419,27.76
421,27.775
422,27.735
423,27.72
424,27.705
425,27.695
427,27.69
428,27.69
431,27.69
432,27.68
435,27.66
439,27.68
441,27.66
443,27.645
444,27.63
445,27.63
446,27.625
447,27.62
448,27.605
449,27.595
451,27.6
452,27.605
453,27.595
454,27.58
455,27.565
456,27.575
458,27.555
462,27.575
464,27.565
466,27.565
467,27.555
468,27.565
469,27.575
471,27.58
472,27.58
474,27.58
475,27.615
477,27.645
478,27.675
479,27.68
480,27.69
483,27.675
484,27.655
485,27.68
486,27.695
487,27.705
488,27.73
489,27.735
490,27.725
491,27.715
492,27.69
493,27.7
494,27.695
495,27.735
496,27.735
497,27.735
498,27.74
499,27.75
500,27.74
501,27.74
503,27.75
504,27.74
505,27.72
506,27.73
507,27.725
508,27.715
509,27.72
a1488873660,27.73
2,27.675
6,27.645
9,27.77
10,27.77
11,27.75
14,27.775
17,27.77
18,27.76
20,27.77
25,27.785
26,27.81
27,27.775
28,27.775
31,27.8
33,27.825
34,27.81
35,27.825
37,27.79
42,27.77
45,27.765
48,27.76
50,27.735
51,27.775
52,27.83
56,27.815
59,27.78
66,27.795
67,27.81
74,27.79
81,27.795
83,27.77
86,27.785
91,27.78
94,27.78
95,27.78
96,27.79
97,27.78
98,27.775
99,27.85
102,27.88
105,27.91
107,27.92
110,27.92
111,27.92
113,27.915
114,27.92
122,27.905
126,27.92
127,27.925
128,27.925
132,27.93
133,27.93
136,27.915
137,27.885
144,27.895
148,27.885
149,27.88
151,27.88
152,27.88
155,27.87
156,27.88
160,27.875
161,27.875
168,27.875
169,27.875
170,27.875
176,27.87
177,27.86
179,27.845
180,27.86
181,27.91
182,27.915
183,27.89
184,27.88
190,27.875
204,27.87
205,27.855
207,27.855
210,27.84
211,27.885
213,27.89
219,27.865
220,27.865
223,27.845
230,27.885
234,27.895
235,27.9
239,27.895
242,27.905
248,27.88
249,27.865
251,27.855
252,27.87
257,27.855
265,27.9
266,27.91
271,27.885
279,27.875
282,27.875
293,27.875
294,27.875
302,27.885
305,27.885
310,27.88
311,27.875
315,27.9
316,27.925
317,27.925
320,27.9
326,27.905
327,27.905
328,27.91
332,27.9
333,27.92
343,27.895
348,27.86
349,27.845
351,27.815
352,27.795
353,27.8
354,27.795
355,27.8
356,27.8
358,27.78
359,27.78
361,27.76
362,27.79
365,27.81
367,27.81
368,27.815
371,27.81
374,27.79
378,27.8
379,27.76
380,27.745
382,27.735
383,27.76
384,27.775
385,27.765
386,27.765
389,27.785
390,27.785
391,27.795
392,27.82
393,27.825
395,27.87
396,27.805
398,27.77
399,27.79
401,27.785
402,27.8
404,27.815
405,27.83
408,27.83
409,27.81
410,27.825
411,27.84
412,27.845
413,27.87
415,27.88
416,27.885
417,27.91
418,27.91
419,27.9
420,27.91
421,27.915
422,27.935
423,27.96
424,27.96
425,27.975
426,27.975
427,28.01
428,28.01
429,28.015
430,28.015
432,28
433,27.995
434,28.02
435,28.065
436,28.035
437,28.015
438,28.03
439,28.11
440,28.095
441,28.07
442,28.05
443,28.08
444,28.11
445,28.1
446,28.11
447,28.12
448,28.125
450,28.11
451,28.1
452,28.105
453,28.085
455,28.075
456,28.075
457,28.11
460,28.085
461,28.095
462,28.11
463,28.13
464,28.12
465,28.12
466,28.12
467,28.125
468,28.165
469,28.15
472,28.15
473,28.175
474,28.18
476,28.16
477,28.175
478,28.205
479,28.175
480,28.19
481,28.195
482,28.215
483,28.22
484,28.235
485,28.23
486,28.21
487,28.185
488,28.225
489,28.21
490,28.21
494,28.245
496,28.255
498,28.25
499,28.28
500,28.28
501,28.26
502,28.24
503,28.24
504,28.265
505,28.275
506,28.27
507,28.265
508,28.25
509,28.255
a1488960060,28.5
4,28.26
6,28.25
9,28.2
11,28.105
15,28.095
16,28.08
18,28.075
20,28.065
21,28.07
25,28.085
26,28.12
28,28.115
29,28.085
30,28.05
31,28.06
34,28.06
35,28.075
37,28.045
39,28.06
40,28.045
42,27.99
44,27.995
45,27.96
46,27.96
47,27.95
49,27.945
50,27.925
51,27.935
53,27.945
55,27.87
56,27.89
57,27.91
60,27.925
66,27.92
70,27.89
71,27.865
72,27.865
73,27.88
77,27.9
78,27.905
79,27.945
82,27.935
84,27.93
90,27.93
93,27.94
94,27.925
98,27.93
100,27.95
102,27.925
103,27.905
104,27.91
105,27.91
106,27.91
107,27.895
110,27.91
111,27.92
113,27.92
116,27.93
117,27.93
122,27.94
124,27.955
125,27.955
128,27.965
130,27.98
131,27.98
135,27.98
141,27.98
147,27.99
156,27.985
162,27.955
163,27.925
164,27.895
166,27.9
167,27.895
168,27.88
169,27.865
170,27.86
171,27.845
172,27.85
175,27.86
177,27.855
178,27.87
179,27.87
180,27.88
186,27.855
187,27.83
190,27.84
191,27.84
194,27.81
196,27.805
197,27.81
198,27.79
200,27.765
201,27.775
202,27.765
205,27.78
207,27.765
208,27.725
209,27.7
210,27.695
211,27.705
213,27.7
216,27.69
217,27.675
218,27.675
219,27.675
221,27.68
222,27.71
225,27.71
226,27.695
227,27.69
228,27.69
229,27.685
230,27.7
231,27.695
233,27.715
234,27.73
235,27.72
236,27.715
239,27.71
242,27.69
247,27.715
248,27.7
251,27.725
255,27.73
256,27.73
259,27.72
260,27.71
263,27.71
266,27.71
267,27.705
268,27.71
273,27.715
277,27.71
278,27.715
282,27.71
284,27.685
285,27.7
286,27.75
288,27.755
289,27.765
292,27.8
294,27.795
298,27.77
300,27.795
304,27.795
305,27.78
310,27.8
314,27.815
319,27.885
320,27.905
321,27.885
322,27.87
325,27.84
326,27.85
327,27.865
335,27.865
351,27.88
353,27.895
354,27.9
355,27.91
358,27.89
362,27.92
363,27.935
364,27.965
368,27.955
370,27.965
375,27.95
377,28
378,28.01
379,28.02
383,27.985
384,27.975
385,27.975
389,27.96
390,27.96
391,27.93
394,27.92
395,27.935
396,27.95
398,27.96
399,27.9
401,27.91
402,27.895
404,27.905
406,27.965
408,27.965
410,27.99
415,27.965
418,27.965
421,27.985
422,27.985
423,27.99
426,27.975
427,27.955
429,27.975
432,27.975
434,27.965
435,27.99
436,28
437,28.01
438,28
439,28
440,27.995
441,28
442,28.01
443,27.995
445,28
446,28.05
447,28.06
448,28.045
449,28.055
450,28.05
453,28.04
455,28.05
456,28.045
458,28.045
459,28.05
460,28.06
461,28.055
462,28.07
463,28.08
464,28.05
466,28.02
467,28.055
468,28.075
469,28.1
470,28.09
471,28.095
472,28.105
474,28.1
475,28.115
476,28.12
477,28.115
478,28.115
479,28.13
480,28.115
481,28.13
482,28.14
483,28.165
484,28.205
485,28.19
486,28.17
487,28.155
488,28.165
489,28.155
491,28.155
492,28.14
493,28.135
494,28.11
495,28.105
496,28.11
497,28.13
498,28.13
500,28.14
502,28.125
504,28.115
505,28.115
506,28.105
507,28.11
508,28.105
509,28.11
a1489046460,28.09
3,28.065
4,27.95
5,27.985
11,27.995
21,27.99
24,27.99
25,27.96
27,27.95
28,27.92
30,27.92
31,27.92
32,27.9
34,27.9
41,27.92
42,27.885
48,27.905
52,27.875
56,27.895
57,27.895
58,27.905
59,27.905
60,27.885
61,27.885
62,27.875
63,27.87
68,27.875
69,27.86
71,27.845
72,27.855
74,27.855
75,27.83
78,27.83
84,27.815
85,27.795
86,27.8
89,27.8
90,27.795
92,27.79
93,27.8
95,27.8
97,27.785
100,27.77
102,27.785
104,27.78
109,27.8
114,27.775
115,27.79
117,27.8
118,27.785
119,27.795
121,27.8
135,27.845
136,27.855
138,27.875
139,27.875
140,27.855
142,27.855
143,27.85
145,27.835
151,27.85
152,27.83
154,27.82
160,27.82
165,27.815
166,27.81
168,27.81
171,27.82
174,27.81
177,27.805
181,27.795
182,27.775
188,27.78
193,27.8
203,27.82
206,27.805
207,27.8
215,27.795
216,27.785
217,27.78
218,27.785
220,27.775
221,27.765
222,27.77
226,27.765
229,27.79
233,27.825
234,27.81
237,27.79
238,27.78
242,27.82
248,27.785
256,27.8
257,27.805
258,27.81
263,27.79
265,27.785
267,27.8
269,27.8
271,27.81
284,27.79
285,27.815
287,27.78
297,27.79
299,27.79
304,27.78
309,27.775
315,27.81
317,27.81
318,27.825
321,27.805
322,27.805
324,27.8
325,27.79
328,27.805
329,27.805
334,27.835
335,27.845
336,27.845
337,27.85
338,27.85
339,27.835
340,27.87
341,27.88
342,27.86
344,27.87
346,27.86
347,27.895
352,27.915
353,27.905
354,27.885
355,27.875
358,27.885
360,27.86
363,27.86
364,27.81
365,27.8
369,27.785
370,27.78
372,27.775
373,27.78
374,27.77
378,27.785
383,27.78
386,27.775
387,27.785
389,27.79
390,27.82
391,27.825
392,27.845
393,27.845
394,27.84
395,27.84
396,27.86
397,27.895
398,27.91
400,27.895
401,27.95
402,27.935
403,27.925
404,27.915
405,27.915
406,27.895
407,27.92
409,27.91
412,27.88
414,27.91
415,27.89
416,27.88
417,27.855
420,27.86
422,27.895
424,27.915
426,27.91
427,27.925
429,27.93
430,27.93
432,27.945
434,27.955
435,27.975
436,27.96
437,27.955
438,27.93
440,27.95
441,27.965
442,27.965
443,27.92
444,27.915
447,27.935
448,27.915
449,27.925
450,27.95
451,27.94
452,27.935
453,27.95
455,27.95
456,27.955
457,27.96
458,27.965
461,27.94
462,27.95
463,27.945
464,27.94
465,27.96
467,27.94
469,27.96
470,27.965
471,27.965
473,27.97
476,27.985
477,27.975
479,27.97
480,27.98
482,28
483,28
485,28.02
486,28.035
487,28.045
492,28.035
493,28.03
494,28.045
495,28.055
497,28.06
498,28.045
499,28.045
501,28.03
503,28.025
504,27.995
505,27.99
506,28.01
508,28.005
509,28
a1489132860,27.97
4,27.935
6,27.985
7,28.02
9,28.035
15,28.03
24,28.045
25,28.04
30,28.03
31,28.03
33,28.08
35,28.065
36,28.045
40,28.05
41,28.08
42,28.115
43,28.12
44,28.11
45,28.105
55,28.105
56,28.11
60,28.12
62,28.125
64,28.145
70,28.15
71,28.135
74,28.12
75,28.14
76,28.105
78,28.125
79,28.115
80,28.115
81,28.1
88,28.085
89,28.095
92,28.065
93,28.1
94,28.115
96,28.13
99,28.135
100,28.13
104,28.12
105,28.13
106,28.13
107,28.115
110,28.125
114,28.145
117,28.17
119,28.17
120,28.175
121,28.145
122,28.175
123,28.19
126,28.18
128,28.17
131,28.175
132,28.195
135,28.165
136,28.175
139,28.19
140,28.21
141,28.21
143,28.21
144,28.22
148,28.21
149,28.2
152,28.185
157,28.18
159,28.18
161,28.185
163,28.17
164,28.17
166,28.165
171,28.2
173,28.2
178,28.195
179,28.185
181,28.185
186,28.205
189,28.205
190,28.225
191,28.205
192,28.2
193,28.2
195,28.19
196,28.2
199,28.2
200,28.2
204,28.205
205,28.205
210,28.205
213,28.205
215,28.21
216,28.205
218,28.2
219,28.2
223,28.195
228,28.195
230,28.205
231,28.21
234,28.215
237,28.205
239,28.195
242,28.205
243,28.175
244,28.17
247,28.185
250,28.185
251,28.195
252,28.16
253,28.15
255,28.17
256,28.18
260,28.16
261,28.165
262,28.175
266,28.18
267,28.18
268,28.155
269,28.155
272,28.155
276,28.14
281,28.14
283,28.125
284,28.125
286,28.14
287,28.125
288,28.155
293,28.145
294,28.14
295,28.14
298,28.16
299,28.16
300,28.145
301,28.155
309,28.155
319,28.135
320,28.155
322,28.135
324,28.15
325,28.14
329,28.13
330,28.095
336,28.115
338,28.13
341,28.16
342,28.165
346,28.13
349,28.12
351,28.12
355,28.14
359,28.125
360,28.11
362,28.11
363,28.1
365,28.095
367,28.075
368,28.075
370,28.08
371,28.085
378,28.115
381,28.115
382,28.13
384,28.14
385,28.13
386,28.11
387,28.11
388,28.115
389,28.11
390,28.14
391,28.145
392,28.14
393,28.095
394,28.11
395,28.07
396,28.075
397,28.09
398,28.085
399,28.085
400,28.08
401,28.075
402,28.07
403,28.1
404,28.125
406,28.105
409,28.105
411,28.1
412,28.09
413,28.11
414,28.12
415,28.13
417,28.13
419,28.12
420,28.125
421,28.11
422,28.145
423,28.13
424,28.155
426,28.16
429,28.155
431,28.13
432,28.155
433,28.13
435,28.175
437,28.16
440,28.13
441,28.12
442,28.11
445,28.105
447,28.095
449,28.115
451,28.115
455,28.12
456,28.13
459,28.12
460,28.075
461,28.06
462,28.055
463,28.055
464,28.08
465,28.065
466,28.09
467,28.075
468,28.055
469,28.055
470,28.04
471,28.015
472,28
473,27.995
474,28.015
475,27.995
479,27.995
480,28.015
481,28.005
482,27.995
483,27.995
484,28.01
485,28.005
486,28.02
488,28.02
489,28.03
490,28.02
491,28
492,27.985
493,27.98
494,27.98
495,28
496,28
497,27.995
499,28
500,28
501,28
503,28.01
504,28
506,28.005
507,28.01
508,28.02
509,28.03
a1489392060,28.04
1,28.05
3,28.045
6,28.04
9,28.055
10,28.105
14,28.13
20,28.11
23,28.085
26,28.09
29,28.07
34,28.075
39,28.08
40,28.075
42,28.125
43,28.125
47,28.14
49,28.14
52,28.145
57,28.13
60,28.12
65,28.09
71,28.035
75,28.055
81,28.035
82,28.005
84,28.025
85,28.05
91,28.045
92,28.085
96,28.055
98,28.085
104,28.045
106,28.055
110,28.055
119,28.05
124,28.06
125,28.04
128,28.035
129,28.035
130,28.035
132,28.02
135,28.01
137,28.005
140,28.04
146,28.02
148,28.015
153,28.015
162,28.01
165,28.01
168,28
169,28.01
170,27.99
171,27.965
172,27.965
179,27.955
182,27.925
188,27.94
189,27.93
190,27.935
191,27.94
193,27.95
195,27.935
202,27.93
206,27.93
207,27.93
208,27.925
209,27.95
211,27.96
214,27.98
219,27.985
227,27.985
236,27.99
238,27.985
239,27.98
242,27.985
252,27.95
253,27.94
254,27.93
255,27.935
263,27.94
264,27.94
283,27.95
285,27.95
286,27.94
287,27.94
296,27.93
297,27.925
302,27.905
303,27.89
306,27.9
307,27.89
308,27.895
310,27.905
312,27.895
313,27.895
314,27.875
315,27.9
318,27.89
323,27.89
326,27.895
327,27.865
328,27.83
330,27.87
331,27.925
332,27.925
333,27.91
335,27.94
336,27.955
337,27.955
338,27.95
339,27.94
340,27.97
342,27.98
345,27.97
346,27.98
349,27.96
352,27.93
356,27.93
357,27.935
358,27.935
362,27.935
364,27.945
368,27.925
369,27.925
371,27.945
372,27.97
374,27.995
375,27.97
376,27.985
378,27.975
382,27.95
387,27.945
388,27.95
389,27.94
390,27.985
393,27.97
394,27.97
395,27.995
396,27.95
398,27.97
399,27.98
402,27.98
403,27.99
405,27.98
409,27.995
411,27.985
416,27.965
419,27.98
422,27.99
424,27.995
425,27.995
427,27.985
428,27.99
429,27.995
432,27.995
433,28
434,27.985
435,27.975
438,27.985
439,27.95
440,27.995
446,27.995
448,28.02
449,28.02
450,27.995
451,27.99
452,27.975
455,28
458,28.005
462,27.985
463,27.99
464,27.995
467,27.985
468,27.965
471,27.975
476,27.995
477,27.99
478,28
481,28
483,28.015
485,28.03
486,28.005
489,27.99
492,28
493,28
494,28.005
495,28.015
498,28
499,28
500,28
502,28
503,28.01
505,28.02
508,28.03
509,28.02
a1489478460,28.09
6,28.025
10,28.02
11,28
12,27.99
19,28.005
21,28.005
26,27.99
27,28.015
28,28.015
35,28.04
36,27.975
38,28
39,28.02
49,28.01
50,28
51,28.005
62,28.02
63,28.02
67,28.015
70,27.965
71,27.98
73,28
77,27.965
78,27.965
80,27.945
82,27.93
83,27.95
85,27.96
86,27.925
87,27.925
89,27.94
90,27.955
95,27.94
98,27.94
100,27.94
101,27.93
104,27.945
110,27.945
113,27.97
114,27.99
115,27.99
116,27.985
117,27.99
119,27.975
122,27.945
124,27.955
127,27.94
128,27.94
134,27.935
135,27.945
136,27.94
137,27.945
140,27.955
145,27.955
150,27.94
152,27.925
154,27.915
155,27.915
157,27.93
159,27.965
161,27.945
162,27.92
163,27.915
167,27.925
168,27.92
169,27.925
172,27.94
174,27.925
178,27.95
179,27.97
180,27.97
184,27.96
186,27.97
187,27.97
188,27.975
189,27.98
190,27.97
192,27.97
196,27.955
202,27.95
204,27.94
206,27.93
209,27.92
212,27.915
213,27.92
215,27.915
216,27.915
218,27.905
219,27.89
220,27.88
221,27.885
222,27.88
224,27.9
228,27.94
229,27.95
230,27.93
232,27.915
235,27.925
236,27.96
237,27.95
239,27.945
242,27.935
247,27.94
249,27.935
250,27.94
251,27.94
257,27.94
258,27.95
259,27.97
262,27.94
263,27.95
264,27.95
270,27.965
271,27.975
273,27.995
278,28
280,28
281,28.005
284,28.01
285,28.005
286,28.005
287,28.01
288,28.03
290,28.015
292,28.01
294,28.01
295,28.035
296,28.035
301,28.04
303,28.05
304,28.02
306,28.045
308,28.09
311,28.07
314,28.07
318,28.06
320,28.06
322,28.065
327,28.075
328,28.09
329,28.09
330,28.11
331,28.115
332,28.105
335,28.1
336,28.12
337,28.15
338,28.13
339,28.14
341,28.145
342,28.155
344,28.165
346,28.14
347,28.165
348,28.165
349,28.17
351,28.185
354,28.16
355,28.18
356,28.165
357,28.17
358,28.185
359,28.2
360,28.2
361,28.19
364,28.175
365,28.195
367,28.205
370,28.205
371,28.19
374,28.19
375,28.19
376,28.17
378,28.17
379,28.16
382,28.16
383,28.145
384,28.145
385,28.155
386,28.155
389,28.145
390,28.15
391,28.15
392,28.165
395,28.175
396,28.18
397,28.195
398,28.19
399,28.205
400,28.185
401,28.195
404,28.205
405,28.2
409,28.205
411,28.215
413,28.215
414,28.22
415,28.235
417,28.24
419,28.23
420,28.24
422,28.235
425,28.215
426,28.22
427,28.235
431,28.255
433,28.275
436,28.275
437,28.295
438,28.305
441,28.32
444,28.325
445,28.315
446,28.32
447,28.325
449,28.33
450,28.345
451,28.345
452,28.35
455,28.345
456,28.385
457,28.365
459,28.37
460,28.38
461,28.39
463,28.395
464,28.38
466,28.385
470,28.38
471,28.395
472,28.415
473,28.39
476,28.385
477,28.375
478,28.375
479,28.36
480,28.36
481,28.39
482,28.39
483,28.395
485,28.385
486,28.38
487,28.405
488,28.415
489,28.415
490,28.39
491,28.385
493,28.385
494,28.385
495,28.39
496,28.385
497,28.36
498,28.355
500,28.355
501,28.345
502,28.335
503,28.36
505,28.36
506,28.35
507,28.355
508,28.35
509,28.35
a1489564860,28.425
3,28.305
9,28.305
11,28.36
17,28.335
19,28.24
26,28.22
28,28.26
30,28.245
32,28.25
34,28.26
36,28.23
37,28.235
38,28.22
39,28.21
42,28.195
44,28.185
48,28.21
55,28.195
56,28.185
57,28.18
60,28.145
61,28.185
68,28.155
69,28.145
71,28.155
75,28.135
76,28.155
80,28.145
88,28.13
89,28.145
95,28.16
98,28.155
101,28.155
104,28.12
105,28.12
106,28.11
109,28.11
110,28.125
112,28.13
115,28.135
121,28.125
125,28.115
128,28.1
132,28.1
133,28.04
134,28.085
138,28.125
142,28.135
145,28.11
146,28.14
147,28.135
148,28.135
153,28.15
155,28.15
157,28.15
160,28.165
161,28.15
162,28.15
165,28.14
166,28.14
167,28.15
168,28.16
170,28.165
174,28.17
175,28.145
176,28.145
180,28.155
185,28.155
186,28.16
187,28.15
188,28.14
192,28.125
195,28.13
197,28.13
198,28.13
200,28.135
202,28.115
203,28.12
204,28.125
208,28.125
210,28.12
211,28.11
213,28.11
214,28.1
215,28.15
216,28.115
217,28.145
222,28.13
224,28.15
230,28.13
231,28.125
232,28.08
233,28.115
234,28.13
235,28.14
237,28.15
238,28.135
239,28.145
242,28.13
243,28.13
245,28.135
246,28.125
247,28.1
248,28.135
249,28.11
253,28.095
254,28.095
259,28.095
260,28.11
263,28.105
268,28.125
269,28.1
270,28.115
271,28.11
272,28.11
274,28.125
281,28.13
282,28.13
283,28.13
284,28.145
290,28.14
294,28.14
296,28.14
297,28.14
301,28.145
302,28.155
303,28.13
305,28.135
306,28.14
307,28.135
316,28.15
318,28.145
319,28.135
320,28.15
321,28.13
322,28.155
324,28.16
325,28.16
326,28.165
328,28.17
329,28.17
330,28.175
331,28.15
333,28.165
335,28.18
336,28.215
337,28.21
338,28.19
339,28.18
340,28.155
341,28.205
342,28.19
343,28.185
344,28.175
345,28.195
346,28.215
347,28.21
348,28.205
349,28.22
350,28.215
351,28.245
352,28.205
353,28.23
355,28.235
357,28.235
358,28.23
359,28.22
360,28.25
361,28.23
362,28.24
365,28.215
367,28.24
368,28.235
369,28.205
370,28.2
372,28.22
375,28.215
376,28.215
378,28.24
379,28.22
380,28.23
383,28.24
385,28.22
386,28.215
387,28.21
388,28.2
389,28.205
390,28.22
391,28.2
392,28.21
393,28.2
394,28.2
396,28.21
397,28.21
398,28.205
399,28.19
400,28.2
401,28.205
402,28.205
404,28.21
405,28.19
406,28.205
408,28.225
409,28.215
412,28.2
413,28.2
414,28.2
415,28.21
416,28.225
418,28.2
420,28.185
422,28.17
424,28.17
425,28.155
427,28.145
428,28.15
429,28.135
431,28.145
432,28.14
434,28.125
436,28.125
437,28.135
438,28.16
439,28.14
440,28.155
441,28.16
442,28.16
443,28.15
445,28.145
447,28.13
450,28.125
452,28.125
453,28.145
454,28.155
455,28.165
457,28.17
458,28.18
460,28.17
461,28.16
463,28.16
464,28.165
465,28.165
466,28.16
467,28.155
468,28.15
472,28.155
474,28.165
475,28.15
476,28.15
477,28.14
478,28.14
479,28.14
480,28.155
482,28.165
483,28.17
484,28.18
485,28.19
486,28.18
487,28.19
488,28.195
489,28.205
490,28.2
491,28.235
493,28.23
494,28.195
495,28.195
496,28.205
497,28.205
498,28.21
499,28.19
501,28.2
502,28.215
503,28.21
504,28.21
506,28.205
508,28.19
509,28.2
a1489651260,28.335
5,28.345
6,28.345
7,28.31
18,28.285
19,28.22
20,28.22
22,28.22
23,28.21
24,28.21
25,28.2
27,28.195
28,28.19
30,28.21
31,28.185
32,28.175
33,28.215
34,28.22
39,28.21
41,28.23
44,28.23
46,28.28
49,28.295
56,28.29
57,28.315
61,28.3
63,28.28
69,28.265
71,28.225
72,28.235
73,28.21
74,28.195
77,28.155
78,28.125
81,28.125
83,28.155
87,28.155
88,28.165
90,28.165
91,28.155
93,28.165
94,28.175
95,28.175
98,28.195
99,28.175
100,28.205
103,28.2
105,28.205
106,28.2
107,28.2
108,28.205
114,28.2
115,28.215
117,28.2
118,28.18
120,28.19
122,28.17
130,28.17
132,28.14
133,28.14
134,28.125
135,28.11
137,28.135
139,28.13
140,28.13
141,27.95
142,28
143,28
144,28.025
146,28.035
147,28.025
149,28.035
151,28.045
152,28.035
153,27.975
154,27.98
156,27.985
157,27.975
158,27.975
159,27.97
160,27.97
162,27.97
163,27.97
164,27.97
166,27.94
167,27.865
168,27.895
169,27.86
174,27.87
176,27.855
177,27.845
178,27.85
180,27.845
181,27.82
182,27.82
183,27.825
187,27.85
188,27.845
189,27.805
190,27.835
191,27.835
192,27.835
193,27.815
194,27.795
196,27.79
198,27.795
200,27.8
201,27.785
202,27.75
203,27.76
204,27.75
207,27.76
208,27.745
210,27.76
211,27.76
213,27.76
214,27.76
215,27.75
217,27.75
220,27.75
221,27.745
222,27.755
223,27.755
228,27.74
229,27.73
232,27.715
233,27.705
235,27.725
236,27.75
238,27.765
239,27.75
242,27.71
244,27.745
245,27.755
247,27.745
248,27.765
255,27.735
259,27.755
264,27.77
266,27.78
273,27.77
274,27.77
275,27.77
276,27.79
279,27.79
281,27.8
282,27.8
285,27.8
286,27.75
287,27.745
289,27.745
290,27.745
291,27.74
292,27.695
293,27.73
295,27.745
296,27.77
297,27.77
298,27.77
299,27.76
300,27.76
301,27.77
302,27.77
304,27.77
305,27.75
306,27.765
307,27.77
308,27.775
309,27.79
311,27.795
312,27.775
313,27.765
315,27.785
316,27.8
317,27.795
318,27.795
322,27.8
323,27.785
324,27.8
325,27.79
326,27.795
327,27.81
328,27.81
329,27.82
330,27.805
331,27.815
333,27.77
334,27.75
335,27.74
336,27.655
337,27.685
339,27.69
341,27.675
342,27.66
343,27.605
344,27.575
345,27.52
346,27.525
348,27.54
349,27.52
350,27.515
351,27.525
352,27.515
353,27.53
354,27.53
355,27.62
356,27.615
357,27.6
358,27.59
360,27.595
366,27.6
367,27.575
368,27.555
369,27.54
370,27.52
371,27.53
373,27.525
374,27.52
376,27.515
377,27.515
379,27.535
380,27.49
383,27.48
384,27.46
386,27.475
387,27.49
388,27.48
389,27.5
390,27.52
391,27.53
392,27.53
393,27.535
394,27.54
396,27.56
397,27.555
398,27.555
399,27.555
400,27.545
401,27.535
402,27.515
403,27.54
404,27.54
407,27.535
408,27.545
410,27.53
411,27.515
413,27.485
414,27.485
416,27.48
417,27.47
418,27.46
419,27.44
420,27.445
422,27.44
423,27.395
424,27.4
425,27.39
426,27.345
427,27.37
428,27.375
429,27.375
431,27.39
432,27.385
433,27.42
434,27.41
435,27.395
436,27.395
437,27.41
438,27.41
439,27.38
441,27.375
443,27.375
444,27.345
445,27.33
447,27.33
448,27.355
449,27.33
450,27.32
454,27.315
455,27.305
456,27.285
457,27.29
458,27.295
459,27.295
460,27.325
461,27.345
462,27.35
463,27.33
464,27.335
465,27.365
467,27.35
468,27.35
469,27.375
470,27.375
471,27.375
473,27.39
474,27.375
475,27.35
476,27.35
479,27.355
480,27.32
481,27.33
482,27.32
484,27.355
485,27.355
486,27.355
487,27.335
488,27.35
492,27.36
