DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
216,43.5
218,43.435
231,43.47
233,43.49
234,43.495
238,43.49
242,43.5
245,43.5
246,43.49
255,43.435
262,43.39
266,43.355
269,43.355
271,43.38
274,43.355
278,43.33
279,43.32
281,43.3
282,43.305
284,43.295
285,43.255
286,43.31
287,43.315
288,43.315
292,43.39
293,43.39
297,43.42
298,43.42
299,43.49
304,43.435
307,43.405
319,43.395
325,43.41
335,43.425
336,43.425
338,43.425
344,43.46
348,43.47
355,43.42
362,43.465
364,43.46
365,43.45
370,43.445
378,43.49
379,43.49
380,43.5
381,43.52
382,43.525
384,43.53
385,43.5
390,43.495
395,43.505
396,43.505
399,43.42
400,43.395
403,43.355
404,43.325
407,43.335
415,43.355
420,43.395
421,43.455
422,43.425
425,43.42
427,43.46
434,43.43
437,43.455
438,43.46
439,43.495
440,43.505
448,43.525
449,43.5
452,43.455
453,43.445
455,43.45
457,43.445
460,43.41
461,43.43
464,43.44
465,43.44
469,43.475
471,43.495
472,43.495
474,43.425
478,43.45
483,43.455
487,43.455
489,43.38
490,43.38
491,43.37
494,43.37
496,43.325
497,43.34
498,43.37
499,43.38
500,43.365
501,43.385
502,43.36
503,43.36
504,43.345
506,43.36
507,43.36
508,43.38
509,43.325
a1488960060,43.27
5,43.27
6,43.205
10,43.16
23,43.205
35,43.225
39,43.295
41,43.315
42,43.315
44,43.305
46,43.29
50,43.265
52,43.25
53,43.215
55,43.17
60,43.17
62,43.195
64,43.215
65,43.22
72,43.195
75,43.23
78,43.275
79,43.285
86,43.29
91,43.265
94,43.25
109,43.25
111,43.3
116,43.26
117,43.345
121,43.3
129,43.32
131,43.32
136,43.32
142,43.32
143,43.36
144,43.41
147,43.41
164,43.395
168,43.385
169,43.3
177,43.3
188,43.27
189,43.285
192,43.26
193,43.265
198,43.235
203,43.18
204,43.185
205,43.19
206,43.19
208,43.2
209,43.17
210,43.15
211,43.145
213,43.175
219,43.195
224,43.17
226,43.195
233,43.185
236,43.16
237,43.15
242,43.17
243,43.135
246,43.14
247,43.175
252,43.15
257,43.175
258,43.17
259,43.115
266,43.1
267,43.075
268,43.05
269,43.05
274,43.06
277,43.07
280,43.07
281,43.09
286,43.1
287,43.15
289,43.155
295,43.215
306,43.225
308,43.26
309,43.25
319,43.25
329,43.25
331,43.29
332,43.28
342,43.31
354,43.26
366,43.25
369,43.25
373,43.3
374,43.3
380,43.29
381,43.285
382,43.26
383,43.235
395,43.255
401,43.28
405,43.285
408,43.325
409,43.285
417,43.29
422,43.285
424,43.265
430,43.25
432,43.23
436,43.215
438,43.23
442,43.225
447,43.23
451,43.23
452,43.25
453,43.305
454,43.31
456,43.3
457,43.235
459,43.21
461,43.205
462,43.195
463,43.195
468,43.225
469,43.25
470,43.25
476,43.25
477,43.15
482,43.24
483,43.24
484,43.235
485,43.235
488,43.245
489,43.275
490,43.265
491,43.29
492,43.285
493,43.25
494,43.25
495,43.25
497,43.25
498,43.245
499,43.245
500,43.24
502,43.24
505,43.22
506,43.22
507,43.25
508,43.245
509,43.225
a1489046460,43.175
5,43.145
6,43.1
7,43.05
8,43.05
15,43.08
17,43.075
18,43.15
19,43.145
20,43.145
23,43.115
26,43.09
28,43.13
30,43.125
46,43.17
55,43.225
56,43.225
57,43.195
59,43.22
60,43.175
61,43.21
73,43.235
74,43.22
75,43.23
77,43.25
87,43.27
88,43.25
89,43.255
92,43.26
94,43.27
106,43.27
108,43.26
109,43.275
110,43.34
113,43.335
114,43.34
117,43.4
119,43.4
121,43.44
125,43.42
127,43.43
132,43.39
134,43.395
144,43.4
145,43.4
151,43.375
154,43.4
158,43.43
159,43.43
164,43.44
170,43.48
177,43.48
181,43.46
192,43.38
193,43.415
209,43.385
213,43.415
214,43.41
217,43.415
222,43.48
223,43.49
224,43.5
226,43.51
229,43.47
230,43.47
231,43.475
233,43.46
239,43.48
242,43.535
243,43.48
244,43.46
249,43.45
253,43.415
254,43.42
258,43.43
269,43.41
270,43.43
273,43.45
276,43.45
277,43.45
281,43.45
285,43.44
299,43.415
300,43.39
335,43.43
336,43.46
338,43.475
343,43.495
345,43.5
346,43.465
348,43.465
350,43.465
351,43.465
353,43.445
354,43.445
359,43.46
361,43.43
362,43.45
363,43.435
366,43.45
367,43.46
375,43.465
379,43.455
383,43.495
384,43.54
385,43.515
389,43.525
391,43.5
399,43.495
402,43.485
405,43.495
407,43.495
410,43.51
416,43.525
420,43.6
421,43.62
427,43.63
430,43.65
431,43.655
432,43.61
433,43.625
439,43.595
441,43.58
442,43.57
443,43.55
445,43.525
448,43.525
449,43.51
450,43.535
451,43.56
455,43.565
456,43.61
458,43.66
459,43.735
460,43.7
461,43.68
463,43.685
464,43.7
466,43.7
467,43.69
468,43.695
469,43.7
472,43.67
474,43.67
476,43.68
477,43.685
479,43.645
480,43.66
482,43.65
483,43.675
484,43.665
485,43.655
486,43.675
488,43.65
489,43.65
490,43.65
491,43.635
493,43.625
494,43.605
496,43.62
497,43.635
499,43.62
500,43.64
501,43.64
502,43.64
503,43.62
504,43.65
505,43.67
506,43.645
507,43.65
508,43.665
509,43.635
a1489132860,43.7
4,43.7
9,43.725
10,43.795
11,43.825
13,43.865
14,43.95
22,43.995
23,44.025
26,44.005
27,43.965
28,43.92
29,43.94
30,44.05
33,44.07
34,44.07
35,44.1
36,44.145
38,44.15
39,44.2
40,44.23
42,44.185
44,44.215
45,44.34
46,44.34
48,44.26
53,44.27
58,44.31
59,44.255
61,44.21
69,44.19
70,44.195
73,44.155
74,44.115
82,44.1
83,44.095
85,44.1
86,44.09
89,44.15
91,44.15
96,44.08
97,44.11
98,44.09
99,44.105
100,44
102,43.975
103,43.975
104,43.945
106,43.92
111,43.89
113,43.935
114,43.91
117,43.92
118,43.91
119,43.915
125,43.88
126,43.97
129,43.95
130,43.89
132,43.925
133,43.93
134,43.93
135,43.93
138,43.93
142,44.03
145,44.115
146,44.115
149,44.12
150,44.12
152,44.145
154,44.2
155,44.21
158,44.21
159,44.185
163,44.23
165,44.23
167,44.195
168,44.19
169,44.215
171,44.29
175,44.225
181,44.295
183,44.3
184,44.3
185,44.275
191,44.21
194,44.235
196,44.21
201,44.21
203,44.255
209,44.2
213,44.25
216,44.25
218,44.27
221,44.31
222,44.335
223,44.355
229,44.28
232,44.31
234,44.315
235,44.305
237,44.285
238,44.285
239,44.3
242,44.215
244,44.24
246,44.25
249,44.26
255,44.265
266,44.3
271,44.28
272,44.265
273,44.235
277,44.245
288,44.27
289,44.26
292,44.255
294,44.21
295,44.21
296,44.205
297,44.19
298,44.17
299,44.19
301,44.19
308,44.175
310,44.15
313,44.195
314,44.185
315,44.16
318,44.215
323,44.24
325,44.25
327,44.23
328,44.23
333,44.28
343,44.27
345,44.235
360,44.225
362,44.145
367,44.16
369,44.155
370,44.155
374,44.2
375,44.2
376,44.2
377,44.22
383,44.16
384,44.135
390,44.17
395,44.185
396,44.2
397,44.2
399,44.2
400,44.205
404,44.165
405,44.055
406,44
407,44.12
412,44.15
413,44.145
415,44.14
420,44.17
421,44.17
429,44.16
431,44.17
435,44.11
439,44.17
440,44.15
444,44.17
447,44.185
450,44.185
452,44.165
454,44.155
455,44.18
459,44.155
460,44.115
461,44.1
462,44.155
463,44.15
465,44.17
467,44.21
470,44.21
472,44.215
475,44.225
477,44.205
478,44.265
480,44.23
481,44.205
482,44.22
483,44.19
484,44.18
486,44.195
488,44.215
492,44.23
493,44.21
495,44.21
496,44.215
497,44.25
503,44.255
506,44.3
507,44.305
508,44.335
509,44.33
a1489392060,44.25
3,44.225
5,44.425
6,44.425
7,44.425
8,44.445
10,44.49
11,44.49
12,44.495
13,44.475
16,44.52
17,44.485
18,44.47
21,44.445
27,44.42
28,44.42
34,44.5
35,44.58
43,44.585
44,44.61
45,44.635
46,44.665
50,44.645
57,44.66
59,44.685
60,44.695
62,44.74
64,44.75
65,44.74
66,44.74
68,44.62
69,44.585
71,44.525
77,44.5
78,44.48
81,44.52
82,44.495
87,44.52
89,44.53
90,44.595
91,44.535
95,44.58
97,44.585
98,44.595
102,44.545
104,44.52
106,44.52
107,44.525
115,44.545
116,44.585
130,44.58
132,44.58
134,44.585
135,44.605
139,44.605
142,44.65
144,44.65
145,44.74
146,44.68
149,44.72
155,44.695
157,44.64
160,44.68
162,44.71
163,44.705
164,44.66
166,44.63
168,44.615
173,44.635
175,44.655
182,44.695
183,44.665
190,44.715
195,44.745
196,44.735
197,44.74
199,44.745
204,44.81
207,44.9
208,44.9
209,44.935
212,44.9
213,44.805
214,44.775
216,44.77
217,44.775
221,44.78
222,44.755
224,44.71
225,44.68
226,44.665
227,44.615
229,44.565
230,44.47
239,44.535
242,44.5
245,44.58
248,44.58
251,44.58
253,44.565
254,44.57
255,44.575
269,44.64
274,44.59
277,44.57
284,44.54
288,44.545
291,44.505
292,44.5
293,44.46
298,44.44
300,44.375
310,44.495
311,44.555
312,44.555
313,44.555
318,44.555
320,44.57
321,44.565
327,44.49
329,44.485
334,44.535
340,44.535
341,44.535
345,44.54
346,44.555
350,44.565
354,44.61
355,44.615
356,44.575
357,44.55
359,44.54
369,44.53
371,44.58
378,44.575
379,44.555
383,44.565
387,44.545
392,44.545
396,44.56
401,44.585
406,44.645
410,44.595
411,44.57
422,44.55
423,44.505
425,44.5
426,44.5
434,44.52
435,44.565
439,44.57
440,44.625
441,44.66
444,44.66
445,44.655
449,44.63
451,44.625
452,44.63
454,44.675
456,44.675
457,44.675
459,44.675
460,44.71
461,44.715
466,44.69
472,44.67
476,44.695
481,44.71
483,44.68
484,44.665
489,44.66
491,44.685
492,44.67
493,44.68
496,44.67
499,44.68
500,44.69
501,44.69
504,44.715
505,44.72
506,44.715
507,44.715
508,44.695
509,44.695
a1489478460,44.485
5,44.59
7,44.53
10,44.5
20,44.52
25,44.605
26,44.6
28,44.595
33,44.7
43,44.705
45,44.64
49,44.655
51,44.62
60,44.59
66,44.5
67,44.465
70,44.44
71,44.425
75,44.36
76,44.34
91,44.36
96,44.37
111,44.31
113,44.315
116,44.195
117,44.12
120,44.18
124,44.215
125,44.275
126,44.24
135,44.21
137,44.155
139,44.175
152,44.14
158,44.07
161,44.085
162,44.015
163,44.025
174,43.95
175,43.925
176,43.95
178,43.905
179,43.86
181,43.875
186,43.895
188,43.89
193,43.815
194,43.8
196,43.845
197,43.86
207,43.885
208,43.865
211,43.895
212,43.95
214,43.94
219,43.965
220,43.965
221,43.925
223,43.94
224,43.94
227,43.95
231,43.945
236,43.925
238,43.9
242,43.87
244,43.85
245,43.87
249,43.83
250,43.755
252,43.81
254,43.83
255,43.85
256,43.85
261,43.87
263,43.84
264,43.865
265,43.835
266,43.835
268,43.88
269,43.855
271,43.84
274,43.89
275,43.84
276,43.83
280,43.83
284,43.88
285,43.855
288,43.83
291,43.885
296,43.9
302,43.925
306,43.97
308,43.915
313,43.97
315,43.95
318,43.98
323,44.045
324,43.98
325,44.045
327,44.005
328,43.98
329,43.96
330,43.955
335,43.99
338,43.975
342,43.935
345,43.915
347,43.99
351,44.015
354,43.955
355,44.01
356,44.08
358,44.08
367,44.06
368,43.945
369,43.98
370,43.98
371,43.995
372,43.995
373,44
375,43.96
376,43.95
377,43.97
379,43.935
380,43.88
382,43.82
383,43.8
384,43.85
385,43.82
387,43.82
388,43.815
389,43.82
391,43.86
395,43.82
397,43.855
398,43.875
400,43.89
401,43.89
402,43.93
403,43.93
404,43.92
405,43.925
406,43.93
407,43.895
409,43.905
410,43.88
413,43.94
414,43.94
416,43.99
419,43.99
422,43.9
425,43.89
430,43.865
433,43.935
434,43.89
435,43.86
436,43.86
441,43.945
442,43.96
443,43.98
444,43.985
449,43.995
450,44.055
454,44.065
455,44.02
460,44.035
466,44.035
471,44.03
473,43.985
475,43.96
478,43.975
480,43.98
483,43.965
484,43.96
487,43.98
488,43.96
489,43.945
494,43.945
495,43.925
497,43.96
499,43.985
500,43.975
501,43.98
504,43.995
507,43.98
508,43.99
509,43.97
a1489564860,44.13
4,44.06
8,43.92
10,43.865
19,43.895
24,43.93
25,43.93
26,43.93
30,43.985
31,44.005
38,43.98
39,43.975
43,43.94
51,44
55,43.97
56,43.955
62,43.885
63,43.86
64,43.88
69,43.9
71,43.895
74,43.9
75,43.86
76,43.91
82,43.89
83,43.855
84,43.84
93,43.835
95,43.85
102,43.905
103,43.905
104,43.945
107,43.97
110,43.97
114,43.975
115,43.98
116,43.98
125,43.935
126,43.925
134,43.93
145,43.895
158,43.795
160,43.83
163,43.83
164,43.885
171,43.9
176,43.91
179,43.92
181,43.92
188,43.92
191,43.95
198,43.985
209,44
210,44.05
211,44.04
214,44.04
215,44.04
216,44.025
219,43.965
231,43.95
232,43.925
233,43.87
234,43.935
242,43.94
254,43.9
256,43.925
257,43.965
258,43.94
267,43.915
270,43.93
272,43.865
278,43.88
279,43.88
281,43.895
288,43.89
293,43.84
301,43.855
303,43.85
305,43.815
308,43.815
309,43.87
312,43.91
313,43.91
314,43.92
315,43.96
321,43.925
327,43.92
329,43.875
334,43.86
340,43.835
353,43.855
354,43.88
356,43.925
357,43.875
362,43.905
369,43.885
373,43.955
375,43.895
379,43.945
382,43.945
386,43.975
387,44
388,44.035
389,44.035
393,44.05
398,44.03
399,43.98
406,43.975
409,43.975
415,43.98
420,44
433,43.975
437,43.98
440,43.965
442,43.965
447,43.94
448,43.915
449,43.9
450,43.875
452,43.89
453,43.89
454,43.955
455,43.95
462,43.965
464,43.975
467,43.99
469,43.985
471,43.985
475,43.975
476,43.955
477,43.98
482,43.985
483,43.985
484,44.005
487,43.995
488,44.005
491,44.015
492,44.015
494,44.035
496,44.04
498,44.03
499,44.035
500,44.04
501,44.045
502,44.04
503,44.04
504,43.985
505,44.02
506,44.02
507,44.005
508,44.015
509,44.03
a1489651260,44.305
1,44.23
2,44.285
10,44.32
11,44.32
12,44.39
13,44.32
23,44.285
24,44.37
25,44.37
27,44.38
28,44.38
29,44.385
32,44.535
36,44.55
37,44.52
39,44.56
44,44.6
46,44.555
48,44.55
55,44.56
60,44.54
67,44.55
69,44.56
72,44.585
73,44.6
79,44.6
80,44.6
81,44.575
83,44.56
85,44.54
87,44.475
90,44.5
91,44.475
93,44.455
98,44.445
99,44.55
100,44.575
102,44.555
103,44.505
108,44.535
111,44.595
112,44.6
116,44.645
118,44.65
119,44.65
121,44.65
122,44.625
128,44.61
129,44.605
130,44.555
135,44.59
136,44.59
142,44.61
145,44.61
147,44.61
150,44.6
157,44.625
158,44.645
162,44.645
164,44.645
165,44.645
167,44.625
176,44.675
179,44.625
180,44.62
182,44.605
183,44.485
184,44.405
189,44.555
201,44.635
205,44.625
211,44.595
216,44.51
223,44.525
224,44.525
226,44.575
229,44.605
230,44.58
236,44.55
238,44.505
239,44.535
242,44.595
243,44.575
244,44.545
247,44.505
248,44.51
252,44.48
253,44.465
254,44.51
255,44.505
256,44.48
263,44.475
264,44.475
266,44.46
269,44.475
270,44.565
275,44.53
276,44.505
279,44.46
280,44.485
288,44.525
290,44.525
292,44.525
298,44.52
305,44.485
310,44.485
315,44.54
318,44.505
320,44.54
323,44.495
336,44.51
338,44.51
339,44.535
340,44.595
343,44.605
344,44.605
345,44.605
348,44.545
351,44.59
353,44.59
356,44.57
358,44.5
359,44.5
360,44.495
362,44.575
367,44.605
368,44.645
369,44.645
370,44.645
376,44.625
380,44.625
381,44.63
385,44.65
387,44.65
388,44.65
389,44.72
390,44.745
391,44.73
392,44.73
393,44.73
397,44.795
398,44.785
400,44.79
401,44.8
402,44.795
403,44.8
404,44.795
405,44.795
406,44.78
407,44.78
408,44.78
409,44.78
410,44.78
411,44.75
412,44.7
415,44.695
417,44.675
424,44.69
425,44.7
426,44.7
430,44.725
435,44.655
438,44.58
439,44.52
442,44.52
444,44.49
445,44.515
447,44.51
449,44.51
450,44.525
451,44.575
452,44.58
453,44.6
459,44.575
460,44.58
461,44.585
462,44.6
463,44.6
464,44.595
465,44.575
472,44.58
473,44.6
478,44.585
479,44.585
480,44.605
481,44.585
483,44.555
484,44.555
485,44.52
486,44.555
487,44.545
488,44.555
490,44.555
491,44.555
492,44.555
493,44.555
494,44.54
496,44.54
498,44.55
499,44.55
500,44.55
501,44.55
502,44.5
503,44.515
504,44.52
505,44.56
506,44.515
507,44.55
508,44.52
509,44.535
a1489737660,44.585
3,44.635
11,44.58
15,44.56
16,44.54
21,44.465
22,44.47
23,44.49
30,44.605
48,44.64
49,44.67
50,44.79
54,44.78
55,44.78
56,44.8
57,44.83
58,44.81
67,44.8
71,44.8
82,44.78
86,44.795
91,44.695
95,44.745
96,44.725
102,44.765
103,44.745
109,44.785
114,44.83
116,44.805
121,44.81
122,44.78
123,44.755
124,44.73
127,44.755
129,44.795
133,44.79
134,44.77
147,44.785
162,44.8
163,44.825
164,44.83
168,44.835
169,44.85
170,44.825
172,44.81
174,44.79
175,44.8
176,44.83
180,44.84
190,44.855
192,44.86
193,44.845
197,44.775
199,44.8
203,44.85
205,44.865
208,44.89
209,44.89
214,44.9
216,44.905
217,44.96
218,44.95
219,44.945
220,44.99
228,45.02
230,44.985
231,44.96
232,44.95
234,44.91
235,44.9
236,44.895
242,44.84
247,44.92
250,45
253,45
254,45.03
257,45.025
259,45
261,45.065
265,45.095
266,45.12
267,45.11
269,45.13
270,45.145
271,45.13
273,45.045
274,45.07
275,45.085
276,45.115
280,45.13
282,45.125
286,45.125
292,45.13
293,45.125
294,45.12
295,45.15
296,45.15
297,45.125
298,45.125
299,45.15
300,45.17
301,45.19
302,45.17
303,45.15
307,45.095
313,45.18
314,45.155
315,45.18
316,45.19
317,45.2
319,45.23
321,45.25
322,45.29
323,45.31
324,45.31
327,45.315
328,45.3
329,45.28
330,45.28
331,45.27
332,45.25
333,45.3
334,45.275
338,45.24
340,45.28
342,45.24
343,45.205
346,45.2
349,45.24
350,45.26
351,45.26
353,45.24
354,45.215
355,45.2
359,45.195
363,45.2
369,45.205
371,45.205
373,45.15
376,45.15
377,45.205
379,45.195
380,45.175
381,45.19
383,45.155
385,45.18
386,45.175
387,45.17
388,45.17
391,45.16
392,45.175
394,45.215
397,45.2
398,45.23
399,45.23
401,45.21
404,45.21
405,45.205
408,45.215
409,45.195
410,45.215
414,45.295
420,45.34
421,45.39
422,45.37
423,45.425
425,45.415
429,45.39
431,45.375
432,45.355
433,45.37
434,45.38
435,45.4
439,45.4
442,45.4
445,45.4
446,45.4
448,45.42
450,45.405
452,45.39
453,45.38
454,45.39
457,45.375
458,45.37
459,45.36
462,45.385
464,45.38
465,45.39
469,45.41
470,45.385
471,45.365
473,45.39
475,45.39
477,45.395
478,45.38
479,45.38
480,45.395
481,45.395
482,45.395
483,45.395
484,45.39
485,45.37
488,45.36
489,45.35
490,45.37
491,45.37
492,45.37
493,45.375
494,45.38
495,45.37
497,45.38
498,45.38
499,45.395
500,45.415
501,45.39
502,45.39
506,45.43
507,45.485
508,45.475
509,45.49
a1489996860,45.235
3,45.4
4,45.49
5,45.5
6,45.53
8,45.505
12,45.485
13,45.475
14,45.53
15,45.5
16,45.49
17,45.51
18,45.545
19,45.51
21,45.515
29,45.55
30,45.515
31,45.53
32,45.48
37,45.465
38,45.455
39,45.44
40,45.385
41,45.41
42,45.43
45,45.38
46,45.38
47,45.345
55,45.36
56,45.42
57,45.455
62,45.495
64,45.495
68,45.46
69,45.515
75,45.51
76,45.45
84,45.435
88,45.44
93,45.445
96,45.49
107,45.525
113,45.48
124,45.4
125,45.425
127,45.465
128,45.47
136,45.44
138,45.5
139,45.505
140,45.515
141,45.495
142,45.48
145,45.52
153,45.48
155,45.48
158,45.48
160,45.465
162,45.465
165,45.465
169,45.465
170,45.455
171,45.455
174,45.455
175,45.44
185,45.435
188,45.455
190,45.46
191,45.46
195,45.44
196,45.415
198,45.45
199,45.43
201,45.435
202,45.41
204,45.405
205,45.4
207,45.425
209,45.47
212,45.465
213,45.44
215,45.42
219,45.42
222,45.42
225,45.42
226,45.4
227,45.43
229,45.4
232,45.425
237,45.46
242,45.415
245,45.465
253,45.41
258,45.41
263,45.445
273,45.45
275,45.4
276,45.385
278,45.39
282,45.39
284,45.36
285,45.335
287,45.345
288,45.33
289,45.3
290,45.275
291,45.225
294,45.23
295,45.205
296,45.205
297,45.255
298,45.3
303,45.33
305,45.355
310,45.365
320,45.37
323,45.3
324,45.27
325,45.305
326,45.345
327,45.355
329,45.37
333,45.335
334,45.3
335,45.3
336,45.325
339,45.3
344,45.26
345,45.26
350,45.245
351,45.22
352,45.25
359,45.23
360,45.23
361,45.225
366,45.21
369,45.215
370,45.25
372,45.265
379,45.34
381,45.365
382,45.37
389,45.395
392,45.35
393,45.31
394,45.28
396,45.28
397,45.31
398,45.31
402,45.3
404,45.265
406,45.235
408,45.205
410,45.2
411,45.195
412,45.19
414,45.19
417,45.195
418,45.19
420,45.235
428,45.225
429,45.18
430,45.16
433,45.16
434,45.135
435,45.1
436,45.045
437,45.075
438,45.11
441,45.15
443,45.155
445,45.155
447,45.14
448,45.12
449,45.11
453,45.205
455,45.21
458,45.275
466,45.23
467,45.24
469,45.215
470,45.225
475,45.205
476,45.195
477,45.21
479,45.225
482,45.245
483,45.245
484,45.27
485,45.325
486,45.265
488,45.3
489,45.295
490,45.325
492,45.345
494,45.34
496,45.315
498,45.365
499,45.365
500,45.33
501,45.36
502,45.365
504,45.37
505,45.39
506,45.385
507,45.385
508,45.38
509,45.355
a1490083260,45.5
7,45.48
10,45.475
12,45.48
13,45.5
15,45.585
19,45.615
21,45.66
29,45.725
30,45.785
31,45.815
33,45.82
37,45.795
38,45.88
43,45.9
44,45.87
46,45.905
47,45.915
48,45.965
49,45.94
50,45.91
51,45.955
52,45.91
53,45.915
54,45.885
57,45.85
60,45.845
62,45.875
63,45.825
71,45.685
73,45.685
74,45.65
76,45.67
82,45.645
83,45.645
85,45.6
86,45.56
87,45.555
88,45.52
89,45.55
90,45.54
92,45.58
94,45.63
101,45.7
104,45.64
108,45.67
111,45.64
115,45.51
124,45.55
130,45.55
131,45.55
136,45.615
137,45.64
145,45.655
146,45.625
149,45.635
152,45.65
160,45.595
166,45.6
169,45.65
170,45.68
173,45.705
178,45.705
184,45.71
198,45.695
199,45.725
200,45.725
203,45.715
208,45.72
210,45.705
217,45.755
218,45.775
220,45.785
227,45.73
228,45.76
231,45.73
233,45.64
242,45.55
245,45.705
251,45.62
254,45.65
259,45.655
266,45.655
268,45.69
271,45.675
274,45.67
282,45.62
285,45.64
287,45.68
289,45.68
293,45.705
295,45.675
297,45.65
303,45.61
308,45.595
315,45.57
320,45.64
333,45.655
341,45.63
345,45.565
347,45.56
359,45.555
363,45.5
364,45.455
369,45.48
372,45.48
375,45.485
378,45.445
379,45.445
382,45.415
387,45.41
388,45.39
393,45.34
397,45.45
400,45.465
401,45.53
402,45.495
404,45.51
406,45.475
408,45.51
411,45.475
413,45.51
416,45.5
417,45.445
423,45.395
424,45.34
426,45.315
427,45.3
428,45.275
429,45.285
432,45.325
435,45.33
436,45.32
437,45.295
438,45.315
440,45.3
442,45.32
443,45.32
446,45.3
449,45.27
451,45.25
452,45.21
453,45.23
454,45.21
455,45.21
457,45.195
458,45.2
460,45.16
461,45.135
463,45.17
466,45.135
467,45.185
468,45.19
471,45.16
474,45.13
475,45.145
477,45.125
478,45.11
481,45.1
482,45.095
487,45.115
488,45.15
492,45.125
496,45.13
497,45.11
498,45.11
500,45.085
501,45.03
503,45.02
505,45.04
506,45.03
508,44.985
509,44.985
a1490169660,44.74
2,44.7
4,44.93
5,44.99
6,45
9,44.935
11,44.82
24,44.725
25,44.615
26,44.79
27,44.835
28,44.795
29,44.71
30,44.605
31,44.495
32,44.6
38,44.705
39,44.72
41,44.66
42,44.615
43,44.56
44,44.38
45,44.385
46,44.465
47,44.395
49,44.47
56,44.425
57,44.39
58,44.36
61,44.36
65,44.335
67,44.29
68,44.4
70,44.295
71,44.115
72,44.1
73,44.185
74,44.1
75,44.15
76,44.045
79,44.15
80,44.155
81,44.2
82,44.33
83,44.3
84,44.195
87,44.24
92,44.17
93,44.17
94,44.16
95,44.04
96,44.1
97,44.02
100,44.015
101,44.065
102,44.02
104,44
105,44.05
110,44.07
111,44.105
112,44.04
113,44.1
114,44.1
115,44.105
116,44.07
117,44.035
118,43.995
119,43.95
124,43.995
126,44.02
131,44.16
132,44.155
139,44.14
140,44.165
143,44.19
144,44.16
146,44.075
150,44.125
151,44.09
155,44.065
156,44.04
157,43.96
159,43.98
163,44.035
168,44.055
173,44.005
175,43.995
176,43.97
178,43.995
179,44.165
181,44.135
182,44.15
184,44.13
186,44.135
187,44.155
191,44.15
192,44.15
194,44.16
195,44.17
200,44.16
201,44.15
202,44.165
203,44.195
204,44.22
205,44.205
207,44.205
208,44.205
215,44.14
216,44.14
217,44.085
219,44.08
220,44.125
221,44.125
227,44.08
228,44.06
231,44.1
232,44.125
242,44.08
243,44.155
247,44.165
248,44.16
249,44.18
250,44.25
251,44.18
252,44.18
253,44.18
254,44.16
256,44.23
257,44.18
263,44.26
264,44.18
265,44.18
267,44.2
278,44.16
281,44.1
282,44.085
289,44.1
290,44.1
291,44.1
293,44.08
295,44.085
296,44.145
300,44.18
301,44.18
302,44.17
305,44.17
310,44.155
312,44.105
313,44.1
314,44.085
317,44.1
318,44.08
319,44.065
327,44.06
328,44.12
332,44.2
334,44.22
335,44.25
336,44.2
338,44.22
341,44.2
344,44.185
345,44.16
346,44.125
347,44.16
348,44.125
350,44.125
355,44.125
357,44.125
362,44.125
363,44.14
371,44.12
372,44.15
373,44.14
374,44.135
