AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
155,41.55
156,41.5
161,41.56
164,41.535
175,41.55
176,41.555
181,41.53
182,41.505
188,41.5
190,41.52
193,41.57
195,41.51
205,41.585
206,41.6
209,41.6
216,41.555
217,41.54
222,41.5
225,41.505
229,41.475
233,41.495
236,41.52
238,41.495
242,41.62
251,41.555
252,41.5
253,41.445
254,41.445
255,41.44
264,41.495
265,41.46
276,41.46
284,41.465
299,41.47
301,41.47
306,41.465
312,41.465
320,41.495
323,41.44
328,41.5
329,41.5
330,41.5
334,41.47
337,41.46
342,41.46
343,41.47
344,41.47
347,41.445
352,41.465
355,41.47
358,41.495
359,41.45
360,41.455
362,41.45
365,41.455
367,41.405
368,41.47
374,41.5
376,41.47
379,41.51
380,41.49
393,41.42
394,41.44
397,41.425
407,41.36
410,41.355
411,41.4
413,41.4
421,41.35
432,41.405
433,41.385
437,41.385
439,41.33
442,41.36
444,41.39
448,41.4
450,41.415
453,41.455
455,41.395
459,41.375
460,41.405
464,41.465
472,41.415
473,41.45
480,41.42
482,41.42
484,41.42
486,41.445
487,41.47
488,41.41
490,41.415
492,41.395
493,41.335
494,41.36
496,41.39
497,41.43
498,41.38
501,41.35
502,41.25
503,41.315
505,41.29
506,41.3
507,41.3
508,41.3
509,41.3
a1488960060,41.13
5,41.28
8,41.3
9,41.355
10,41.41
11,41.51
12,41.48
17,41.505
19,41.51
20,41.505
27,41.51
28,41.51
39,41.625
47,41.62
48,41.615
56,41.54
60,41.535
64,41.5
74,41.5
85,41.54
101,41.515
102,41.505
108,41.495
110,41.56
119,41.53
120,41.5
122,41.505
125,41.46
126,41.395
136,41.435
141,41.475
147,41.465
156,41.45
164,41.44
167,41.445
168,41.415
180,41.465
189,41.48
190,41.465
192,41.43
193,41.44
209,41.385
211,41.195
215,41.295
218,41.2
225,41.19
228,41.19
230,41.21
239,41.055
242,40.955
243,41.075
244,41.195
252,41.11
256,41.13
261,41.185
264,41.22
272,41.21
275,41.24
277,41.165
278,41.165
283,41.19
286,41.23
293,41.28
294,41.29
297,41.315
299,41.35
300,41.34
301,41.345
305,41.365
308,41.36
309,41.36
314,41.385
318,41.35
322,41.375
325,41.39
333,41.375
343,41.35
344,41.35
346,41.335
351,41.305
355,41.275
359,41.3
365,41.3
366,41.355
369,41.34
374,41.395
380,41.39
389,41.385
391,41.37
392,41.41
402,41.455
403,41.47
409,41.505
414,41.53
417,41.555
422,41.535
426,41.5
427,41.5
435,41.55
436,41.59
441,41.56
442,41.525
443,41.595
446,41.55
447,41.595
449,41.57
456,41.525
457,41.55
461,41.585
464,41.53
465,41.525
467,41.505
468,41.52
469,41.505
470,41.505
480,41.56
483,41.525
484,41.535
487,41.55
488,41.59
489,41.595
490,41.6
493,41.64
494,41.6
495,41.62
499,41.575
502,41.565
503,41.545
504,41.525
505,41.525
509,41.615
a1489046460,41.605
5,41.585
6,41.55
20,41.415
21,41.41
27,41.31
30,41.325
31,41.325
33,41.33
38,41.315
40,41.315
41,41.39
50,41.275
69,41.325
71,41.3
75,41.27
76,41.23
77,41.205
96,41.33
109,41.3
110,41.305
121,41.35
126,41.32
127,41.325
131,41.4
141,41.54
148,41.58
150,41.515
158,41.485
160,41.49
161,41.5
162,41.48
164,41.46
176,41.42
177,41.375
179,41.355
183,41.39
184,41.35
185,41.425
213,41.38
221,41.405
225,41.425
234,41.46
235,41.45
236,41.47
242,41.485
249,41.415
254,41.35
255,41.35
256,41.35
258,41.41
263,41.415
264,41.405
266,41.43
280,41.435
295,41.46
303,41.41
304,41.39
305,41.37
307,41.425
329,41.4
335,41.44
336,41.46
339,41.415
354,41.37
362,41.385
374,41.37
375,41.35
382,41.39
393,41.345
397,41.375
399,41.34
400,41.36
407,41.355
414,41.36
415,41.375
419,41.36
420,41.35
421,41.37
428,41.34
436,41.34
437,41.335
438,41.375
444,41.335
447,41.3
449,41.305
453,41.345
455,41.34
461,41.335
462,41.345
469,41.285
479,41.29
480,41.3
481,41.245
485,41.31
486,41.265
491,41.305
493,41.295
494,41.31
495,41.31
496,41.32
497,41.335
500,41.44
501,41.455
506,41.415
507,41.435
509,41.455
a1489132860,41.525
9,41.4
21,41.43
22,41.47
29,41.4
30,41.32
36,41.33
46,41.33
47,41.395
51,41.385
59,41.385
90,41.38
91,41.38
97,41.315
106,41.325
110,41.275
119,41.245
124,41.24
126,41.235
144,41.25
147,41.2
163,41.22
170,41.26
173,41.28
185,41.36
193,41.335
196,41.34
201,41.3
211,41.3
213,41.25
218,41.295
226,41.375
231,41.385
239,41.335
242,41.335
250,41.31
251,41.31
255,41.33
256,41.36
269,41.305
276,41.25
281,41.31
282,41.305
283,41.295
284,41.28
327,41.3
328,41.35
341,41.35
345,41.285
356,41.26
360,41.325
361,41.325
363,41.35
365,41.37
366,41.305
368,41.28
381,41.275
382,41.245
392,41.3
393,41.24
394,41.25
395,41.245
396,41.285
398,41.285
404,41.29
411,41.3
412,41.265
414,41.295
415,41.3
420,41.29
428,41.35
435,41.385
437,41.38
444,41.385
446,41.42
449,41.375
454,41.395
455,41.43
459,41.43
460,41.36
463,41.4
464,41.33
470,41.31
471,41.34
475,41.445
482,41.415
483,41.39
484,41.365
488,41.365
490,41.345
495,41.3
496,41.3
498,41.4
503,41.37
504,41.335
508,41.355
509,41.365
a1489392060,41.395
1,41.34
7,41.355
8,41.4
9,41.395
11,41.39
27,41.395
35,41.37
36,41.37
37,41.35
46,41.445
58,41.4
59,41.45
61,41.4
62,41.4
64,41.45
77,41.395
78,41.27
79,41.295
92,41.345
93,41.285
100,41.3
111,41.295
114,41.33
125,41.295
126,41.25
129,41.25
131,41.25
135,41.25
136,41.175
143,41.25
144,41.25
148,41.25
149,41.25
163,41.185
164,41.205
198,41.25
199,41.25
200,41.25
207,41.265
216,41.315
223,41.305
227,41.37
228,41.3
236,41.295
239,41.235
242,41.15
244,41.275
245,41.275
257,41.24
259,41.28
278,41.365
288,41.42
295,41.38
298,41.31
306,41.34
308,41.4
321,41.385
330,41.335
331,41.32
332,41.28
334,41.175
335,41.23
339,41.26
351,41.31
354,41.32
372,41.355
373,41.32
377,41.3
378,41.165
379,41.225
384,41.23
385,41.21
386,41.21
387,41.23
388,41.395
393,41.315
394,41.26
395,41.33
406,41.285
407,41.35
409,41.35
410,41.435
416,41.46
420,41.4
421,41.395
422,41.345
431,41.42
434,41.34
436,41.38
437,41.4
440,41.4
445,41.38
449,41.395
450,41.45
453,41.385
454,41.385
455,41.345
456,41.345
462,41.38
473,41.335
475,41.36
481,41.365
482,41.365
485,41.34
487,41.375
489,41.37
492,41.345
493,41.365
494,41.365
496,41.345
497,41.335
498,41.36
500,41.365
501,41.25
502,41.285
503,41.245
505,41.29
506,41.295
507,41.295
508,41.295
509,41.29
a1489478460,41.2
1,41.395
3,41.4
10,41.415
14,41.375
19,41.415
23,41.435
24,41.3
25,41.365
61,41.415
78,41.405
79,41.33
107,41.4
111,41.4
117,41.425
120,41.435
121,41.44
125,41.395
126,41.395
129,41.44
132,41.39
134,41.435
135,41.36
139,41.45
143,41.39
145,41.4
147,41.335
148,41.34
149,41.305
151,41.365
161,41.385
166,41.37
172,41.435
173,41.4
174,41.375
176,41.33
183,41.4
186,41.4
189,41.4
191,41.43
193,41.43
196,41.415
197,41.375
200,41.385
208,41.385
211,41.435
212,41.43
213,41.405
216,41.4
217,41.36
221,41.395
224,41.39
228,41.395
232,41.405
233,41.395
236,41.34
237,41.37
239,41.375
242,41.4
249,41.38
250,41.365
251,41.35
260,41.34
262,41.235
265,41.27
271,41.34
273,41.325
274,41.3
277,41.31
279,41.355
283,41.355
285,41.33
288,41.35
290,41.385
291,41.34
296,41.375
306,41.4
308,41.34
310,41.365
313,41.385
315,41.31
332,41.35
340,41.4
341,41.38
345,41.36
350,41.38
351,41.4
356,41.335
358,41.315
359,41.315
360,41.31
363,41.375
368,41.395
372,41.4
373,41.4
374,41.4
375,41.325
377,41.345
391,41.335
392,41.335
393,41.335
395,41.335
396,41.36
411,41.4
412,41.4
415,41.4
416,41.4
417,41.4
419,41.4
420,41.365
424,41.34
429,41.3
430,41.3
436,41.295
440,41.3
442,41.3
444,41.295
456,41.305
459,41.32
461,41.34
463,41.3
464,41.285
467,41.28
469,41.3
475,41.3
478,41.365
480,41.305
484,41.345
486,41.39
489,41.34
490,41.31
497,41.3
500,41.295
504,41.3
505,41.36
506,41.385
507,41.35
509,41.305
a1489564860,41.4
5,41.37
6,41.285
25,41.305
26,41.29
28,41.25
29,41.25
31,41.25
32,41.33
35,41.27
48,41.205
56,41.2
58,41.2
70,41.31
80,41.21
86,41.23
90,41.2
97,41.295
98,41.23
99,41.2
100,41.285
103,41.215
111,41.2
120,41.205
121,41.09
122,41.075
129,41.115
130,41.045
134,41.045
138,41.045
142,41.005
143,41
146,41.08
150,41.075
151,41.075
153,41.05
154,41.13
162,41.165
167,41.105
168,41.085
175,41.15
176,41.175
179,41.2
180,41.14
185,41.085
193,41.16
194,41.3
197,41.225
198,41.22
199,41.2
200,41.195
201,41.23
207,41.235
208,41.26
214,41.26
215,41.28
222,41.355
224,41.325
228,41.35
232,41.305
233,41.235
234,41.29
238,41.305
242,41.33
247,41.27
248,41.22
249,41.22
252,41.22
269,41.295
270,41.315
271,41.31
272,41.255
294,41.37
295,41.37
297,41.395
302,41.395
311,41.4
320,41.4
321,41.375
330,41.33
332,41.31
334,41.345
336,41.29
343,41.35
346,41.35
347,41.295
356,41.255
357,41.27
358,41.29
359,41.27
363,41.29
366,41.29
367,41.295
368,41.4
369,41.4
370,41.4
372,41.4
373,41.4
374,41.425
382,41.46
383,41.495
384,41.44
385,41.435
391,41.41
392,41.325
393,41.38
394,41.415
395,41.3
402,41.33
403,41.3
404,41.285
406,41.285
408,41.295
409,41.295
410,41.295
411,41.295
413,41.295
417,41.3
423,41.3
430,41.3
433,41.275
441,41.23
442,41.215
443,41.215
445,41.24
447,41.28
452,41.23
453,41.295
456,41.245
457,41.215
458,41.25
466,41.22
467,41.22
469,41.2
471,41.175
474,41.245
478,41.235
480,41.255
481,41.295
483,41.275
484,41.275
486,41.3
487,41.27
497,41.255
498,41.295
502,41.295
504,41.3
505,41.22
507,41.23
508,41.25
509,41.24
a1489651260,41.4
2,41.4
3,41.4
5,41.4
7,41.5
8,41.5
9,41.5
10,41.5
14,41.565
19,41.55
21,41.545
23,41.54
27,41.55
33,41.46
35,41.46
53,41.485
57,41.465
58,41.495
62,41.42
63,41.425
70,41.425
72,41.425
78,41.47
82,41.47
83,41.47
86,41.435
90,41.54
95,41.53
100,41.455
106,41.49
107,41.485
121,41.455
132,41.45
134,41.45
135,41.38
137,41.33
142,41.325
143,41.345
172,41.475
175,41.375
179,41.395
181,41.26
183,41.325
184,41.315
186,41.31
187,41.35
193,41.395
194,41.415
208,41.365
213,41.33
214,41.27
215,41.275
221,41.275
222,41.2
225,41.27
235,41.3
236,41.35
242,41.235
248,41.27
249,41.26
258,41.265
263,41.275
265,41.225
270,41.28
282,41.285
288,41.365
302,41.27
308,41.265
310,41.215
311,41.195
320,41.22
321,41.2
322,41.215
323,41.195
336,41.23
338,41.25
339,41.27
341,41.26
345,41.26
347,41.265
354,41.28
355,41.28
356,41.315
359,41.295
361,41.325
366,41.345
368,41.34
370,41.32
373,41.335
379,41.295
390,41.335
393,41.3
394,41.35
410,41.38
412,41.32
416,41.31
417,41.29
421,41.265
422,41.315
423,41.35
429,41.31
439,41.315
440,41.26
445,41.26
448,41.315
449,41.29
456,41.3
459,41.335
462,41.305
464,41.26
469,41.325
471,41.33
472,41.3
473,41.265
475,41.295
476,41.31
477,41.28
480,41.28
484,41.3
490,41.3
492,41.345
494,41.345
497,41.305
498,41.325
499,41.285
502,41.29
503,41.26
505,41.375
506,41.25
507,41.375
508,41.375
509,41.4
a1489737660,41.47
6,41.425
7,41.41
8,41.32
27,41.39
28,41.375
38,41.41
39,41.375
48,41.4
51,41.41
59,41.48
60,41.485
61,41.5
63,41.5
64,41.5
65,41.55
66,41.505
76,41.5
78,41.495
80,41.5
87,41.5
91,41.5
97,41.59
104,41.59
105,41.59
106,41.575
110,41.59
111,41.57
138,41.47
149,41.535
162,41.54
166,41.475
173,41.55
200,41.53
209,41.555
216,41.55
221,41.54
222,41.56
224,41.56
225,41.56
233,41.49
238,41.545
242,41.59
244,41.485
246,41.285
247,41.315
262,41.33
263,41.355
264,41.36
282,41.4
286,41.4
287,41.4
288,41.43
290,41.5
291,41.465
297,41.49
304,41.45
306,41.46
307,41.455
315,41.435
317,41.505
328,41.435
334,41.485
338,41.425
353,41.385
354,41.365
361,41.41
362,41.445
369,41.475
376,41.49
384,41.495
385,41.47
389,41.495
394,41.495
395,41.435
399,41.435
408,41.485
421,41.47
435,41.49
443,41.48
454,41.47
455,41.465
456,41.49
457,41.49
460,41.465
463,41.49
470,41.51
471,41.5
472,41.525
473,41.485
475,41.445
478,41.42
483,41.445
485,41.445
487,41.47
488,41.455
489,41.435
491,41.435
492,41.39
499,41.405
501,41.435
502,41.43
504,41.41
506,41.47
507,41.435
509,41.415
a1489996860,41.255
5,41.37
7,41.4
12,41.4
15,41.42
18,41.495
19,41.425
24,41.5
25,41.5
27,41.575
32,41.505
33,41.505
38,41.555
40,41.55
41,41.5
42,41.41
48,41.4
49,41.345
51,41.39
57,41.42
58,41.4
65,41.42
67,41.42
68,41.42
69,41.445
73,41.45
74,41.42
79,41.425
90,41.45
110,41.5
113,41.5
119,41.5
121,41.56
123,41.52
124,41.5
134,41.51
137,41.57
154,41.575
155,41.565
157,41.565
158,41.57
163,41.55
165,41.545
166,41.525
169,41.57
170,41.57
171,41.595
174,41.57
177,41.535
191,41.56
197,41.57
202,41.58
205,41.6
206,41.6
207,41.56
209,41.57
210,41.56
211,41.545
216,41.5
217,41.575
218,41.54
220,41.57
229,41.565
231,41.6
232,41.795
233,41.795
237,41.82
238,41.75
239,41.75
242,41.825
249,41.795
251,41.77
252,41.765
253,41.78
267,41.795
270,41.79
277,41.755
278,41.705
290,41.74
291,41.735
311,41.735
314,41.715
315,41.715
319,41.74
322,41.725
323,41.745
326,41.71
327,41.745
339,41.75
340,41.76
342,41.8
347,41.815
355,41.845
359,41.815
360,41.8
361,41.89
362,41.945
368,41.935
369,41.98
378,42
379,42.07
380,42.05
382,42.08
388,42.08
389,42.065
408,42.025
410,42.02
412,42.02
419,42.045
422,42.065
429,42.09
439,42.08
440,42.1
441,42.1
443,42.1
451,42.09
452,42.1
464,42.105
467,42.145
468,42.17
469,42.115
473,42.14
475,42.12
481,42.14
482,42.165
484,42.14
485,42.125
488,42.11
490,42.125
491,42.115
495,42.1
496,42.1
497,42.06
499,42.06
501,42.1
502,42.11
503,42.12
504,42.12
505,42.095
506,42.095
507,42
508,42
509,42.015
a1490083260,41.8
1,41.725
3,41.795
4,41.8
5,41.8
6,41.8
7,41.825
9,41.83
10,41.815
11,41.825
12,41.83
17,41.785
26,41.78
28,41.7
33,41.585
50,41.575
53,41.565
106,41.435
107,41.435
127,41.45
130,41.46
131,41.44
134,41.42
135,41.345
136,41.345
138,41.33
140,41.3
143,41.265
145,41.265
147,41.26
150,41.285
151,41.3
153,41.35
165,41.35
170,41.375
171,41.435
172,41.47
174,41.47
177,41.4
180,41.405
182,41.33
184,41.325
192,41.325
193,41.29
194,41.335
195,41.355
206,41.355
213,41.3
216,41.325
228,41.255
230,41.24
237,41.235
238,41.28
242,41.295
246,41.285
250,41.3
256,41.33
265,41.37
266,41.365
268,41.365
280,41.365
282,41.375
283,41.375
286,41.415
288,41.415
292,41.415
293,41.44
303,41.465
310,41.465
313,41.43
314,41.41
320,41.415
321,41.45
322,41.4
323,41.39
325,41.36
326,41.365
328,41.395
335,41.39
339,41.4
340,41.4
348,41.415
362,41.415
363,41.42
364,41.42
365,41.4
367,41.39
370,41.345
371,41.39
377,41.39
381,41.4
382,41.41
383,41.425
388,41.41
389,41.425
392,41.425
396,41.44
402,41.44
404,41.44
406,41.44
408,41.46
409,41.48
410,41.435
418,41.47
420,41.44
421,41.48
422,41.455
424,41.41
430,41.345
431,41.345
432,41.3
435,41.355
436,41.305
439,41.27
442,41.215
446,41.205
447,41.22
448,41.195
449,41.2
450,41.13
451,41.105
453,41.11
458,41.11
460,41.175
461,41.1
462,41.075
466,41.05
471,41.04
472,41.06
475,41.055
476,41.035
477,41.125
480,41.005
481,41.085
482,41.045
483,41.02
485,41.005
486,41.015
487,41.035
492,41.08
495,41.085
496,41.08
498,41.09
499,41.06
500,41
501,41.03
506,41.055
508,41.045
509,41.04
a1490169900,38.245
1,38.125
2,38.145
3,38.005
4,38.1
5,37.975
6,38.02
7,38.05
8,38.1
9,38.075
10,38.195
11,38.465
12,38.465
13,38.475
14,38.555
15,38.675
16,38.75
17,38.79
18,38.7
19,38.66
20,38.66
21,38.595
22,38.595
23,38.65
24,38.6
25,38.405
26,38.495
27,38.535
28,38.555
29,38.525
30,38.595
31,38.55
32,38.52
33,38.565
34,38.52
35,38.52
36,38.425
37,38.405
38,38.38
39,38.43
40,38.435
41,38.55
42,38.515
43,38.515
44,38.495
45,38.6
46,38.65
47,38.65
48,38.66
49,38.72
50,38.82
51,38.75
52,38.8
53,38.765
54,38.78
55,38.77
56,38.78
57,38.81
58,38.795
59,38.735
60,38.75
61,38.79
62,38.815
63,38.82
64,38.82
65,38.875
66,38.86
67,38.86
68,38.875
69,38.89
70,38.89
71,38.835
72,38.835
74,38.81
75,38.87
76,38.8
78,38.775
79,38.68
80,38.675
81,38.64
82,38.65
83,38.63
85,38.595
87,38.665
89,38.56
90,38.565
91,38.555
92,38.54
93,38.54
94,38.54
95,38.545
96,38.53
97,38.53
98,38.495
99,38.57
100,38.53
101,38.535
102,38.405
103,38.46
104,38.41
105,38.48
106,38.47
107,38.595
108,38.555
109,38.47
110,38.625
111,38.595
112,38.64
113,38.68
114,38.705
115,38.69
116,38.615
117,38.6
118,38.54
120,38.535
121,38.56
122,38.52
127,38.54
128,38.54
129,38.645
131,38.595
132,38.58
133,38.59
134,38.555
135,38.53
138,38.515
139,38.49
140,38.555
141,38.54
142,38.545
144,38.59
145,38.54
146,38.525
147,38.535
148,38.535
149,38.595
154,38.55
155,38.585
156,38.63
158,38.615
159,38.585
162,38.67
164,38.68
165,38.62
166,38.635
169,38.6
170,38.56
172,38.57
173,38.6
174,38.635
176,38.6
177,38.56
178,38.605
179,38.605
183,38.53
184,38.565
185,38.565
188,38.61
190,38.65
192,38.635
193,38.68
195,38.645
196,38.595
199,38.64
200,38.675
202,38.62
203,38.62
204,38.69
205,38.705
206,38.68
207,38.645
208,38.62
209,38.61
214,38.59
215,38.645
216,38.655
217,38.62
218,38.61
219,38.62
222,38.605
223,38.655
224,38.67
225,38.605
226,38.63
229,38.605
230,38.65
232,38.655
233,38.655
235,38.655
238,38.65
239,38.65
242,38.75
244,38.695
245,38.675
246,38.675
247,38.725
248,38.72
250,38.68
251,38.75
252,38.805
253,38.75
254,38.76
255,38.755
256,38.77
257,38.84
258,38.845
259,38.905
260,38.94
261,38.84
262,38.895
263,38.93
264,38.905
265,38.885
266,38.86
267,38.95
268,38.805
272,38.835
273,38.835
275,38.85
276,38.845
277,38.85
280,38.9
281,38.935
282,38.9
283,38.9
285,38.87
286,38.9
288,38.9
292,38.89
293,38.875
295,38.89
296,38.94
297,38.915
298,38.895
300,38.88
301,38.815
305,38.81
306,38.81
307,38.785
308,38.8
309,38.815
310,38.885
311,38.85
313,38.935
314,38.905
316,38.92
317,38.94
318,38.92
320,38.9
321,38.9
322,38.88
323,38.885
324,38.895
326,38.92
327,38.9
328,38.955
329,38.935
330,38.895
331,38.895
332,38.9
333,38.9
334,38.915
335,38.92
337,38.905
338,38.905
340,38.91
341,38.89
342,38.89
343,38.89
344,38.87
346,38.84
350,38.895
351,38.86
352,38.865
354,38.9
356,38.885
361,38.815
362,38.815
363,38.84
364,38.935
365,38.93
366,38.915
367,38.905
368,38.905
369,38.905
370,38.935
371,38.945
372,38.945
373,38.98
374,38.94
375,38.935
376,38.935
377,38.935
378,38.94
379,38.92
380,38.94
382,38.975
383,38.94
384,38.94
385,38.94
386,38.985
387,38.95
388,38.95
390,38.945
391,38.94
392,38.95
393,38.94
394,38.955
395,38.94
396,38.95
397,38.955
398,38.94
399,38.94
400,38.955
401,38.965
403,38.95
404,38.95
405,38.95
406,38.95
407,38.94
408,38.94
409,38.955
410,38.96
411,38.955
412,38.99
413,39.015
414,38.995
415,38.965
416,38.995
417,38.95
420,38.95
421,38.97
423,38.96
424,38.94
425,38.94
428,38.98
429,38.94
431,38.84
432,38.84
435,38.84
436,38.845
437,38.83
438,38.81
439,38.81
440,38.795
441,38.84
442,38.78
443,38.78
444,38.78
446,38.82
448,38.905
450,38.8
452,38.77
454,38.77
455,38.815
456,38.785
461,38.8
464,38.81
466,38.85
467,38.85
468,38.87
473,38.815
474,38.815
475,38.82
476,38.85
477,38.815
478,38.8
479,38.82
480,38.805
481,38.815
483,38.805
484,38.805
485,38.84
486,38.85
487,38.905
488,38.905
489,38.875
490,38.865
491,38.9
492,38.9
493,38.875
494,38.91
495,38.89
496,38.89
497,38.865
498,38.86
499,38.84
500,38.84
501,38.845
502,38.855
503,38.815
504,38.835
505,38.8
a1490256060,39.01
1,39.09
2,39.13
3,39.17
4,39.18
5,39.14
6,39.13
7,39.15
9,39.225
10,39.22
11,39.185
12,39.12
14,39.195
15,39.2
16,39.245
17,39.205
18,39.2
19,39.215
20,39.22
22,39.24
24,39.23
25,39.2
29,39.21
30,39.17
31,39.05
32,39.06
33,39.01
34,39.07
35,39.07
36,39.07
37,39.025
38,39.06
40,39.03
41,39.06
43,39.02
44,39
45,39.005
47,38.98
50,38.905
51,38.9
52,38.87
53,38.905
54,38.82
55,38.81
56,38.87
57,38.9
58,38.89
61,38.94
62,38.935
64,38.91
68,38.91
69,38.93
70,38.855
73,38.91
78,38.85
79,38.83
80,38.805
85,38.81
92,38.85
95,38.855
98,38.875
99,38.905
100,38.935
101,38.91
106,38.88
129,38.935
133,38.98
136,38.98
137,38.985
141,38.97
149,39.015
152,39.015
153,39.02
154,39.03
155,38.955
156,38.98
157,38.99
165,38.99
168,38.97
171,38.995
173,38.97
174,39.015
176,39.015
178,39.025
179,39.03
180,38.92
185,38.91
192,38.935
194,38.975
196,38.915
200,38.885
201,38.905
205,38.92
206,38.915
214,38.93
215,38.875
217,38.865
218,38.85
222,38.815
223,38.795
224,38.79
225,38.775
233,38.77
234,38.78
237,38.785
238,38.765
242,38.785
245,38.74
246,38.74
247,38.735
249,38.715
250,38.7
251,38.675
253,38.625
254,38.715
258,38.73
262,38.735
263,38.75
264,38.735
265,38.735
269,38.68
273,38.755
274,38.765
275,38.84
276,38.8
277,38.81
278,38.81
279,38.84
286,38.8
287,38.805
288,38.8
294,38.835
295,38.85
296,38.86
305,38.855
306,38.925
307,38.93
310,38.985
312,38.995
313,38.925
324,38.95
326,38.925
334,38.925
336,38.91
338,38.935
339,38.945
341,38.95
342,38.91
344,38.865
349,38.91
351,38.91
355,38.935
356,38.915
357,38.9
358,38.91
360,38.93
363,38.93
366,38.925
367,38.9
372,38.88
373,38.915
374,38.94
376,38.905
379,38.935
380,38.91
381,38.895
382,38.87
383,38.915
384,38.91
392,38.87
394,38.9
395,38.9
399,38.9
402,38.915
403,38.92
404,38.91
407,38.925
408,38.94
409,38.9
411,38.94
412,38.905
414,38.91
415,38.91
418,38.93
419,38.94
420,38.94
421,38.875
426,38.94
427,38.95
430,38.925
432,38.94
433,38.94
436,38.91
437,38.915
438,38.885
439,38.86
440,38.825
444,38.845
445,38.85
450,38.87
451,38.87
455,38.81
456,38.8
458,38.785
459,38.805
462,38.84
464,38.87
465,38.865
466,38.89
467,38.865
469,38.855
470,38.83
474,38.875
477,38.905
478,38.905
479,38.905
483,38.935
485,38.935
487,38.935
490,38.925
492,38.915
495,38.91
496,38.93
498,38.895
500,38.905
502,38.935
503,38.935
504,38.95
506,38.975
507,38.955
508,38.97
509,38.975
a1490342460,38.94
2,38.845
3,38.875
4,38.79
6,38.7
9,38.72
10,38.655
12,38.7
13,38.785
17,38.735
18,38.745
19,38.725
20,38.735
23,38.735
24,38.7
27,38.635
28,38.61
40,38.655
41,38.645
48,38.68
49,38.675
51,38.68
52,38.645
57,38.61
61,38.665
62,38.665
63,38.61
71,38.61
73,38.745
74,38.71
78,38.78
81,38.75
83,38.765
84,38.8
91,38.73
101,38.805
102,38.795
107,38.75
108,38.75
109,38.765
110,38.775
111,38.775
117,38.755
121,38.81
125,38.81
129,38.8
130,38.825
131,38.855
132,38.93
133,38.935
134,38.88
135,38.845
136,38.91
145,38.85
146,38.87
154,38.91
156,38.89
157,38.92
158,38.88
163,38.915
167,38.98
168,38.925
171,38.935
182,38.915
183,38.925
187,38.93
188,38.9
196,38.9
197,38.9
208,38.905
214,38.955
219,38.955
227,38.95
228,38.92
229,38.915
230,38.925
234,38.94
236,38.95
239,38.94
242,38.94
250,38.94
252,38.925
256,38.94
257,38.915
262,38.915
263,38.9
266,38.915
271,38.925
273,38.865
274,38.87
275,38.865
276,38.865
277,38.87
278,38.91
279,38.895
281,38.94
284,38.94
285,38.92
286,38.9
287,38.9
288,38.87
289,38.835
291,38.855
296,38.885
297,38.9
298,38.9
299,38.86
300,38.86
302,38.885
303,38.865
310,38.865
311,38.9
317,38.87
318,38.865
323,38.865
324,38.835
328,38.84
331,38.85
332,38.815
333,38.925
334,38.88
335,38.82
336,38.855
337,38.85
338,38.855
339,38.885
340,38.825
341,38.82
342,38.8
