NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,57.25
287,57.25
288,57.25
289,57.21
291,57.2
294,57.18
296,57.12
298,57.1
299,57.12
300,57.14
301,57.14
302,57.14
305,57.11
306,57.09
307,57.21
308,57.19
309,57.18
311,57.14
312,57.11
314,57.13
316,57.17
318,57.15
319,57.19
320,57.21
325,57.14
328,57.14
332,57.14
333,57.14
335,57.1
336,57.06
337,57.08
338,57.12
340,57.13
341,57.08
342,57.12
343,57.15
344,57.19
345,57.22
346,57.2
347,57.18
348,57.18
349,57.18
350,57.17
352,57.09
354,57.08
355,57.09
358,57.1
359,57.09
362,57.07
365,57.06
368,57.06
369,57.08
370,57.09
372,57.07
375,57.09
376,57.06
378,57.09
379,57.09
380,57.1
381,57.14
382,57.11
383,57.11
384,57.08
385,57.16
386,57.22
387,57.23
388,57.23
389,57.19
390,57.17
391,57.13
393,57.12
394,57.1
395,57.15
398,57.12
399,57.08
403,57.05
405,57.11
406,57.1
407,57.05
408,57.05
409,57.05
410,57.15
411,57.13
415,57.06
416,57.08
417,57.03
418,56.97
419,56.95
420,56.93
421,56.93
422,56.88
423,56.9
424,56.92
425,56.99
427,56.98
428,56.96
429,56.93
430,56.9
432,56.85
433,56.85
434,56.82
435,56.79
436,56.77
437,56.77
438,56.66
439,56.68
440,56.7
441,56.67
442,56.63
443,56.64
444,56.66
446,56.68
447,56.64
449,56.63
452,56.62
454,56.63
455,56.65
456,56.62
457,56.61
459,56.58
460,56.58
461,56.58
462,56.6
463,56.6
464,56.61
466,56.71
467,56.7
468,56.69
469,56.67
470,56.63
471,56.63
472,56.62
473,56.63
474,56.63
475,56.61
476,56.63
477,56.61
478,56.62
479,56.61
480,56.61
482,56.62
483,56.61
484,56.61
485,56.59
486,56.59
488,56.61
489,56.61
490,56.61
491,56.62
492,56.62
493,56.65
494,56.71
495,56.7
496,56.68
497,56.7
498,56.79
499,56.8
500,56.8
501,56.85
502,56.8
503,56.82
504,56.85
505,56.83
506,56.83
507,56.86
a1488873780,56.7
1,56.83
2,57.06
5,57.08
8,57.33
9,57.42
10,57.57
13,57.51
14,57.56
15,57.64
17,57.63
18,57.5
19,57.51
20,57.39
21,57.4
25,57.35
26,57.34
27,57.33
29,57.25
30,57.2
31,57.13
33,57.12
34,57.05
37,57.13
38,57.13
39,57.02
41,57.08
42,57.01
44,57.02
45,57.01
47,57.06
48,57.04
49,57.08
50,57.1
51,57.16
54,57.18
57,57.19
58,57.21
59,57.26
60,57.28
64,57.33
65,57.33
66,57.34
68,57.34
70,57.3
72,57.25
73,57.19
78,57.18
79,57.15
81,57.12
83,57.07
84,57.07
85,57.07
86,57.11
89,57.11
91,57.13
92,57.06
95,57.06
100,57.1
101,57.06
102,57.1
105,57.07
106,57.09
109,57.07
110,57.09
111,57.03
112,57.03
113,57.05
114,57.04
118,57.04
120,57.07
122,57.07
123,57.05
124,57.07
125,57.12
127,57.17
128,57.14
129,57.14
130,57.15
134,57.12
135,57.16
138,57.14
139,57.14
140,57.12
144,57.16
148,57.12
149,57.16
150,57.17
152,57.2
154,57.21
164,57.2
165,57.16
166,57.18
168,57.17
172,57.13
173,57.08
176,57.08
177,57.05
179,57.07
181,57.02
182,57.01
183,56.99
189,57.02
192,57.13
193,57.19
195,57.12
197,57.11
201,57.14
203,57.15
204,57.19
213,57.22
214,57.24
215,57.13
217,57.13
218,57.15
219,57.2
221,57.15
222,57.21
234,57.19
236,57.15
238,57.08
239,57.09
240,57.09
241,57.1
242,57.12
245,57.11
247,57.2
248,57.24
252,57.21
257,57.16
258,57.16
260,57.17
261,57.21
268,57.2
270,57.22
271,57.22
272,57.25
276,57.27
277,57.29
278,57.26
281,57.24
284,57.25
285,57.26
286,57.23
291,57.17
292,57.17
294,57.17
297,57.17
299,57.16
300,57.14
304,57.16
306,57.16
307,57.15
309,57.15
310,57.16
312,57.18
315,57.2
316,57.22
318,57.2
322,57.15
327,57.16
328,57.15
329,57.19
332,57.17
333,57.14
334,57.15
335,57.15
336,57.15
337,57.17
339,57.14
340,57.15
342,57.13
345,57.14
346,57.15
347,57.17
348,57.19
349,57.19
350,57.18
356,57.13
357,57.12
358,57.14
359,57.18
360,57.2
364,57.14
365,57.15
368,57.16
369,57.13
370,57.13
372,57.15
374,57.12
377,57.13
378,57.12
379,57.18
381,57.15
382,57.17
383,57.18
384,57.23
385,57.2
386,57.18
387,57.21
388,57.2
389,57.21
390,57.23
392,57.26
393,57.2
394,57.16
395,57.16
397,57.12
398,57.14
399,57.16
400,57.18
401,57.18
402,57.16
403,57.18
404,57.21
405,57.19
406,57.17
407,57.18
408,57.15
411,57.16
414,57.12
415,57.15
416,57.15
417,57.13
418,57.13
420,57.12
421,57.13
422,57.17
424,57.15
425,57.16
426,57.22
427,57.18
428,57.15
429,57.14
430,57.13
431,57.18
432,57.14
433,57.16
435,57.13
436,57.11
437,57.13
439,57.12
440,57.14
441,57.13
442,57.16
444,57.18
445,57.16
446,57.13
448,57.07
449,57.12
451,57.15
452,57.12
453,57.11
454,57.14
455,57.14
456,57.11
461,57.11
462,57.08
463,57.11
464,57.07
465,57.07
467,57.05
468,57.02
469,56.99
470,56.97
471,57.04
472,57.01
474,57
475,56.98
476,56.97
477,56.97
478,57.06
479,57.05
481,57.01
482,57.01
483,57.04
484,57.05
485,57.08
487,57.08
488,57.09
489,57.09
490,57.1
492,57.09
493,57.16
494,57.14
495,57.1
496,57.08
497,57.15
498,57.2
499,57.21
500,57.19
501,57.19
502,57.16
503,57.15
504,57.16
505,57.12
506,57.09
507,57.19
a1488960180,57
3,57.03
4,57.2
5,57.36
6,57.38
7,57.49
8,58.03
9,57.55
10,57.54
11,57.7
12,57.85
13,57.77
15,57.84
16,57.84
17,57.81
18,57.79
19,57.79
20,57.82
21,57.86
22,57.87
24,57.88
25,57.9
26,57.93
28,57.92
29,57.9
31,57.89
32,57.9
33,57.88
39,57.94
41,57.97
42,57.94
43,57.82
48,57.66
50,57.54
51,57.5
53,57.71
54,57.71
57,57.75
58,57.65
59,57.6
60,57.6
61,57.57
62,57.62
66,57.69
68,57.71
70,57.9
71,57.86
73,57.89
74,57.94
75,57.98
76,58
77,58.11
78,58.15
79,58.23
82,58.19
83,58.2
84,58.16
85,58.16
86,58.17
87,58.11
88,58.04
90,58.04
91,57.99
92,58.04
93,58.04
94,58.02
96,57.97
97,57.98
100,57.99
102,58.05
103,57.98
105,57.96
108,58
109,58.08
110,57.97
112,58
115,58.06
116,58.03
117,58.05
118,58.1
119,58.1
121,58.17
123,58.1
124,58.05
125,58
126,57.93
129,57.85
130,57.84
132,57.9
135,57.88
136,57.9
137,57.85
139,57.85
140,57.89
142,57.86
144,57.86
145,57.89
148,57.88
149,57.88
150,57.88
151,57.88
153,57.88
154,57.88
155,57.88
158,57.84
159,57.82
160,57.85
161,57.89
164,57.92
165,57.9
166,57.87
170,57.85
173,57.77
175,57.73
177,57.75
178,57.75
181,57.76
184,57.75
185,57.71
186,57.71
187,57.71
190,57.71
191,57.72
200,57.72
203,57.71
205,57.68
206,57.62
207,57.57
208,57.53
209,57.61
210,57.65
213,57.61
218,57.56
219,57.56
220,57.6
221,57.6
223,57.58
224,57.58
226,57.61
228,57.65
230,57.65
233,57.64
234,57.62
237,57.59
245,57.67
246,57.7
247,57.76
248,57.78
249,57.8
250,57.85
252,57.87
253,57.89
254,57.97
256,57.94
260,57.94
262,57.98
263,57.97
264,57.93
266,57.8
267,57.78
272,57.77
273,57.76
274,57.73
275,57.7
278,57.72
279,57.79
280,57.82
281,57.86
282,57.9
283,57.89
285,57.92
287,57.95
288,57.99
289,57.97
290,57.95
292,57.99
293,57.88
294,57.87
295,57.82
297,57.82
301,57.81
303,57.72
304,57.65
305,57.72
306,57.76
311,57.76
313,57.73
314,57.81
315,57.84
316,57.85
319,57.85
320,57.8
321,57.8
323,57.87
326,57.87
327,57.84
328,57.88
331,57.89
332,57.9
333,57.89
334,57.92
336,57.93
337,57.94
338,57.91
341,57.9
342,58
343,57.96
344,57.94
347,57.92
348,57.98
350,57.99
353,58
360,58
362,58.05
363,58.07
364,58.01
367,57.97
368,58.01
370,58
371,57.99
372,57.98
373,58.04
376,58
377,58.02
378,58
379,57.96
380,57.98
382,58
384,58.02
386,57.97
387,58
389,57.99
391,57.96
392,57.98
395,58
396,58.03
397,57.99
398,57.87
399,57.91
401,57.91
402,57.93
405,57.91
407,57.92
408,57.95
409,57.95
410,57.93
412,57.98
413,57.94
415,57.87
416,57.9
418,57.9
419,57.93
420,57.88
421,57.94
422,57.89
423,57.89
424,57.85
426,57.83
427,57.83
428,57.82
430,57.8
431,57.82
432,57.87
433,57.87
436,57.9
437,57.9
438,57.92
439,57.92
440,57.92
441,57.92
442,57.96
443,58.01
445,58.01
446,58.01
447,58
451,57.97
452,58
453,57.99
454,57.99
455,57.94
456,57.95
457,57.94
458,57.93
459,57.98
460,58.04
461,58.03
462,58.09
463,58.11
464,58.11
465,58.15
466,58.11
467,58.1
468,58.14
469,58.15
470,58.14
471,58.1
472,58.1
473,58.09
474,58.09
475,58.1
476,58.09
477,58.13
478,58.11
480,58.11
481,58.12
483,58.08
484,58.04
485,58.01
486,58
487,58.01
489,58.02
490,57.99
491,58
492,57.99
493,58.01
494,58.03
495,58.04
496,58.03
498,58.03
499,58.09
500,58.11
501,58.09
502,58.11
503,58.14
504,58.15
505,58.15
506,58.18
507,58.19
a1489046580,58.04
2,58.19
3,58.19
4,57.95
5,57.85
6,57.73
8,57.74
9,57.77
10,57.96
11,57.88
12,57.8
13,57.77
14,57.82
15,57.82
16,57.8
17,57.83
18,57.82
19,57.77
21,57.78
22,57.68
23,57.69
24,57.66
25,57.68
26,57.74
27,57.74
28,57.74
29,57.75
30,57.75
31,57.78
32,57.76
33,57.76
34,57.74
35,57.73
36,57.74
37,57.73
38,57.76
39,57.61
40,57.62
41,57.6
42,57.58
43,57.63
44,57.55
45,57.55
47,57.48
48,57.49
49,57.47
50,57.39
51,57.4
52,57.39
53,57.4
54,57.32
56,57.49
57,57.52
58,57.54
59,57.54
60,57.56
61,57.46
62,57.43
63,57.45
64,57.43
65,57.44
66,57.4
67,57.36
68,57.44
69,57.48
70,57.47
71,57.46
73,57.42
74,57.38
75,57.37
76,57.4
77,57.39
78,57.42
79,57.44
80,57.42
81,57.39
82,57.44
83,57.35
84,57.36
85,57.39
86,57.43
87,57.44
88,57.43
89,57.38
90,57.38
91,57.41
92,57.47
93,57.44
94,57.5
95,57.46
96,57.46
97,57.46
98,57.42
99,57.38
100,57.36
101,57.36
102,57.34
103,57.38
104,57.38
105,57.41
106,57.4
107,57.41
108,57.31
109,57.31
110,57.31
111,57.3
112,57.32
113,57.36
114,57.4
115,57.35
116,57.38
117,57.35
118,57.41
119,57.43
120,57.44
121,57.43
122,57.44
123,57.51
124,57.5
125,57.49
126,57.43
127,57.45
128,57.47
129,57.46
130,57.44
131,57.42
132,57.38
133,57.32
134,57.33
135,57.28
136,57.28
138,57.27
139,57.3
140,57.29
142,57.31
143,57.3
144,57.32
145,57.35
146,57.38
147,57.47
148,57.42
149,57.36
150,57.29
151,57.29
152,57.29
153,57.36
154,57.4
155,57.39
156,57.41
157,57.41
158,57.37
159,57.36
160,57.35
161,57.37
162,57.35
163,57.37
164,57.35
165,57.34
166,57.34
167,57.33
168,57.33
169,57.33
170,57.33
171,57.32
172,57.31
173,57.27
174,57.31
175,57.3
176,57.31
177,57.29
178,57.33
179,57.3
180,57.29
181,57.3
182,57.27
183,57.27
184,57.26
185,57.3
186,57.29
187,57.28
188,57.25
189,57.29
190,57.36
191,57.32
192,57.28
193,57.29
194,57.28
195,57.27
196,57.33
197,57.33
198,57.31
199,57.25
200,57.28
201,57.26
202,57.2
203,57.17
204,57.12
205,57.13
206,57.11
207,57.09
208,57.11
210,57.12
211,57.12
212,57.03
213,57.07
214,57.07
215,57.05
216,57
217,56.99
218,56.93
219,56.91
220,56.88
221,56.93
222,56.91
223,56.89
224,56.9
225,56.89
226,56.91
227,56.93
228,56.92
229,56.91
230,56.9
231,56.9
232,56.89
233,56.86
234,56.85
235,56.82
236,56.77
237,56.75
238,56.8
239,56.82
240,56.81
241,56.77
242,56.81
245,56.89
246,56.79
247,56.77
248,56.77
249,56.76
250,56.69
251,56.67
252,56.69
253,56.69
254,56.72
255,56.73
256,56.74
257,56.73
258,56.74
259,56.83
260,56.88
261,56.83
262,56.88
263,56.87
264,56.86
265,56.85
266,56.85
267,56.84
268,56.85
269,56.85
270,56.86
271,56.86
273,56.9
274,57.03
275,56.99
276,56.96
277,56.96
278,56.97
279,57.04
280,56.99
281,56.99
282,56.99
283,57.3
284,57.01
285,56.89
286,56.93
287,57.04
288,56.93
289,56.93
290,56.94
291,56.85
292,56.9
293,56.94
294,56.87
295,56.87
296,56.77
297,56.75
299,56.85
300,56.88
301,56.93
303,56.92
304,57.07
305,57.16
306,57.09
307,57.06
308,57.09
309,57.06
310,57.07
311,57.07
312,57.06
313,57.09
314,57.11
315,57.23
316,57.27
317,57.29
318,57.28
319,57.25
320,57.28
321,57.2
322,57.24
323,57.23
324,57.24
325,57.24
326,57.26
327,57.25
328,57.44
329,57.44
330,57.35
331,57.35
332,57.32
333,57.36
334,57.35
335,57.43
336,57.41
337,57.37
338,57.42
339,57.4
340,57.39
341,57.31
342,57.3
343,57.33
344,57.33
346,57.33
348,57.26
350,57.24
351,57.27
352,57.24
353,57.2
354,57.23
355,57.2
356,57.23
357,57.27
358,57.23
359,57.16
360,57.15
361,57.09
362,57.03
363,57.02
364,57
365,56.97
366,56.93
367,56.95
368,56.93
369,56.9
370,56.88
371,56.89
372,57.02
373,57.01
374,57
375,57
376,57.06
377,57.04
378,57.05
379,57.04
380,57.02
381,57.03
382,57.02
383,57.03
384,57.11
385,57.1
386,57.1
387,57.19
388,57.19
389,57.07
390,57.12
391,57.12
392,57.07
393,57.06
394,57.06
395,57.05
396,57.11
397,57.07
398,57.18
399,57.18
400,57.17
401,57.17
402,57.13
403,57.15
404,57.16
405,57.13
406,57.27
407,57.25
408,57.27
409,57.27
410,57.26
411,57.29
412,57.34
413,57.31
414,57.27
415,57.28
416,57.28
417,57.25
418,57.25
419,57.3
420,57.32
421,57.3
422,57.34
423,57.32
424,57.3
425,57.32
426,57.33
427,57.38
428,57.39
429,57.47
430,57.44
431,57.45
432,57.41
433,57.4
434,57.43
435,57.39
436,57.4
437,57.46
438,57.47
439,57.39
440,57.37
441,57.33
442,57.34
443,57.36
444,57.41
445,57.34
446,57.29
447,57.25
448,57.18
449,57.19
450,57.18
451,57.19
452,57.16
453,57.17
454,57.19
455,57.2
456,57.19
457,57.16
458,57.18
459,57.13
460,57.17
461,57.18
462,57.2
463,57.19
464,57.2
465,57.22
466,57.2
467,57.21
468,57.22
469,57.19
470,57.18
471,57.22
472,57.21
473,57.17
474,57.2
475,57.27
476,57.2
477,57.21
478,57.22
479,57.26
480,57.25
481,57.26
482,57.26
483,57.28
484,57.31
485,57.31
486,57.29
487,57.27
488,57.28
489,57.29
490,57.23
491,57.27
492,57.28
493,57.3
494,57.34
495,57.31
496,57.34
497,57.36
500,57.33
501,57.4
502,57.37
504,57.37
505,57.35
506,57.37
507,57.43
a1489132980,57.3
6,57.27
7,57.3
8,57.39
9,57.43
10,57.27
11,57.22
12,57.29
13,57.2
14,57.15
15,57.17
17,57.18
18,57.15
19,57.08
20,57.07
21,57.08
22,57.04
23,57.04
24,57.03
25,57.01
26,57.02
28,57.03
29,57.01
30,56.95
31,56.93
32,56.93
33,56.97
34,56.99
35,56.98
36,57
37,57.09
38,57.08
39,57.14
40,57.17
41,57.17
42,57.14
43,57.03
44,57.04
45,57.03
46,56.98
47,56.96
48,56.98
49,56.93
50,56.95
51,56.96
52,56.96
53,56.97
54,57
55,56.97
56,57.03
57,57.01
58,57
59,57.01
60,57.02
61,57.06
62,57.06
63,57.16
64,57.16
65,57.21
66,57.22
67,57.17
68,57.21
69,57.22
70,57.16
71,57.16
72,57.18
73,57.18
74,57.21
75,57.2
76,57.2
77,57.19
78,57.12
79,57.04
80,57.04
81,57.03
82,57
83,57
84,56.98
85,56.99
86,56.99
87,56.98
88,56.91
89,56.97
90,57.02
91,57.01
92,56.98
93,57
94,56.93
95,56.93
96,56.92
97,56.96
98,56.94
99,56.92
100,56.91
101,56.9
102,56.89
103,56.91
104,56.93
105,56.92
106,56.93
107,56.9
108,56.9
109,56.9
110,56.89
111,56.91
112,56.88
113,56.92
114,56.9
115,56.89
116,56.89
117,56.9
118,56.94
119,56.9
120,56.89
121,56.9
122,56.87
123,56.88
124,56.91
125,56.91
126,56.89
127,56.9
128,56.9
129,56.92
130,56.91
131,56.88
132,56.87
133,56.86
135,56.82
136,56.83
137,56.92
138,56.9
139,56.96
140,56.94
141,56.96
142,56.95
143,56.94
144,56.94
145,56.91
146,56.93
147,56.92
148,56.9
149,56.91
150,56.95
151,56.9
152,56.91
153,56.91
154,56.91
155,56.93
156,56.94
157,56.96
158,56.93
159,56.93
160,56.96
161,57
162,57.03
163,57.02
164,56.99
165,56.97
166,56.97
167,56.97
168,56.96
169,56.95
170,56.95
171,56.96
172,56.96
174,56.97
175,56.97
176,57
177,56.98
178,57.02
179,57.02
180,56.99
181,57
182,57
183,57.02
184,57.03
185,57.02
186,57.01
187,57.01
188,57.01
189,56.97
190,56.96
191,56.97
192,56.97
193,56.99
194,57
195,57
196,57.01
197,57.02
198,57.01
199,56.99
200,56.97
201,56.96
202,56.97
203,56.97
204,56.97
205,56.98
206,57.03
207,57.14
208,57.06
209,57.03
210,57.03
211,57.04
212,57.08
213,57.07
214,57.04
215,57.01
216,56.97
217,56.98
218,57
219,56.99
220,57
221,57.04
222,57.05
223,57.02
224,57.01
225,56.98
226,57.02
228,57.02
230,57.05
231,57.01
232,57
233,57.01
234,57
236,57.01
237,56.99
238,57
239,56.98
240,56.98
241,57.04
242,56.99
245,56.98
246,57.04
247,57
248,57
249,56.99
251,57
252,56.98
253,57.01
254,56.98
255,56.96
256,56.96
257,56.96
258,57
259,56.98
260,56.99
261,57.02
262,57.01
263,57
264,57.04
265,57.03
266,57.03
267,57.03
268,57.07
269,57.08
270,57.07
271,57.06
272,57.08
273,57.08
274,57.09
275,57.13
277,57.12
278,57.1
279,57.08
280,57.08
282,57.06
283,57.06
284,57.06
285,57.13
286,57.09
287,57.1
288,57.1
290,57.07
291,57.06
292,57.06
293,57.11
294,57.13
295,57.12
296,57.11
297,57.11
298,57.1
299,57.1
300,57.1
301,57.06
302,57.07
303,57.07
304,57.06
305,57.05
307,57.05
309,57.07
310,57.02
311,57.05
312,57.01
313,57.04
314,57.07
315,57.05
316,57.05
317,57.1
318,57.11
319,57.13
320,57.07
321,57.12
322,57.12
323,57.08
324,57.07
325,57.06
326,57.08
327,57.09
328,57.09
329,57.15
330,57.17
331,57.28
332,57.26
333,57.26
334,57.25
335,57.25
336,57.31
337,57.32
338,57.29
339,57.31
340,57.34
341,57.31
342,57.33
343,57.34
344,57.3
345,57.25
346,57.29
347,57.31
348,57.31
349,57.29
350,57.29
351,57.31
352,57.31
353,57.31
354,57.35
355,57.35
356,57.36
357,57.3
358,57.31
359,57.31
360,57.32
361,57.35
362,57.31
363,57.32
364,57.31
365,57.25
366,57.25
368,57.25
369,57.29
370,57.29
371,57.28
372,57.24
373,57.25
374,57.25
375,57.24
376,57.25
377,57.21
378,57.22
379,57.26
380,57.24
381,57.26
382,57.24
383,57.24
384,57.23
385,57.25
386,57.2
387,57.2
388,57.26
389,57.24
390,57.26
391,57.27
392,57.24
393,57.12
394,57.16
395,57.19
396,57.24
397,57.22
398,57.17
399,57.21
400,57.25
401,57.21
402,57.19
403,57.04
404,57.05
405,57.08
406,57.1
407,57.09
408,57.11
409,57.11
410,57.17
411,57.17
412,57.18
413,57.17
414,57.18
415,57.17
416,57.19
417,57.21
418,57.2
419,57.15
420,57.19
421,57.17
423,57.17
424,57.13
425,57.17
426,57.23
427,57.2
428,57.22
429,57.2
430,57.12
431,57.12
432,57.16
433,57.18
434,57.21
435,57.15
436,57.17
437,57.18
438,57.25
439,57.23
440,57.18
441,57.16
442,57.15
443,57.11
444,57.1
445,57.13
446,57.15
447,57.11
448,57.08
449,57.09
450,57.11
451,57.14
452,57.06
453,57.08
454,57.11
455,57.09
456,57.08
457,57.09
458,57.01
459,57.03
460,56.99
461,57.01
463,57.03
464,57.03
465,57.04
466,57.02
467,57
468,56.97
469,56.96
470,56.96
471,57
472,57
473,56.98
475,56.95
476,56.97
477,56.97
478,56.97
479,56.98
480,56.93
481,56.84
482,56.84
483,56.82
484,56.83
485,56.81
486,56.8
487,56.8
488,56.82
489,56.82
490,56.8
491,56.74
493,56.77
494,56.8
496,56.76
497,56.82
498,56.8
499,56.84
500,56.79
501,56.79
502,56.79
504,56.8
505,56.84
506,56.84
507,56.89
a1489392180,56.91
1,57.21
3,57.31
5,57.46
6,57.5
7,57.69
8,57.64
13,57.64
14,57.72
15,57.69
21,57.77
22,57.74
25,57.72
26,57.73
27,57.58
28,57.5
32,57.57
35,57.62
37,57.69
39,57.69
40,57.73
42,57.73
47,57.64
48,57.72
49,57.74
51,57.71
55,57.71
56,57.61
57,57.54
59,57.51
61,57.6
63,57.67
68,57.67
69,57.72
70,57.69
71,57.66
74,57.64
75,57.61
76,57.53
77,57.61
78,57.6
79,57.56
80,57.51
82,57.54
85,57.59
93,57.54
95,57.5
96,57.46
97,57.45
99,57.4
100,57.42
105,57.41
106,57.44
107,57.44
109,57.45
110,57.5
116,57.51
118,57.46
121,57.42
122,57.43
123,57.48
126,57.49
127,57.51
128,57.52
130,57.52
132,57.51
133,57.48
134,57.47
135,57.48
138,57.48
142,57.46
144,57.49
145,57.51
149,57.5
150,57.49
152,57.49
154,57.45
157,57.39
159,57.42
160,57.44
161,57.48
166,57.45
171,57.4
172,57.4
173,57.41
174,57.41
176,57.39
181,57.4
182,57.38
183,57.41
186,57.41
187,57.41
192,57.42
193,57.42
195,57.42
196,57.37
197,57.34
198,57.32
199,57.38
202,57.36
206,57.36
210,57.34
211,57.26
213,57.22
216,57.3
217,57.35
218,57.3
219,57.3
220,57.3
225,57.28
229,57.38
234,57.35
235,57.33
237,57.34
238,57.29
241,57.33
245,57.32
252,57.31
253,57.19
254,57.23
256,57.29
257,57.31
261,57.31
268,57.27
269,57.27
270,57.26
273,57.26
274,57.22
276,57.23
279,57.26
282,57.27
284,57.24
290,57.22
293,57.23
294,57.24
295,57.26
300,57.22
301,57.2
303,57.22
305,57.23
307,57.19
309,57.16
310,57.14
311,57.11
312,57.15
313,57.25
314,57.28
316,57.25
318,57.27
319,57.32
320,57.27
322,57.24
323,57.23
324,57.27
328,57.31
329,57.36
331,57.38
332,57.36
334,57.43
336,57.4
337,57.34
338,57.39
340,57.42
344,57.45
346,57.47
348,57.45
351,57.42
352,57.46
353,57.45
354,57.45
355,57.43
356,57.41
357,57.42
358,57.42
359,57.45
360,57.43
361,57.44
363,57.46
366,57.45
367,57.45
368,57.44
369,57.47
372,57.43
373,57.48
374,57.49
375,57.53
376,57.46
377,57.44
378,57.43
381,57.39
382,57.38
386,57.39
388,57.42
389,57.41
390,57.39
391,57.43
392,57.46
394,57.47
397,57.5
398,57.48
399,57.45
401,57.45
409,57.48
410,57.48
411,57.45
414,57.49
415,57.48
416,57.44
417,57.42
418,57.39
419,57.4
420,57.43
421,57.42
422,57.41
426,57.47
427,57.47
428,57.45
430,57.46
431,57.5
432,57.49
434,57.46
437,57.5
438,57.51
439,57.53
442,57.51
443,57.51
445,57.49
446,57.5
447,57.49
448,57.49
450,57.47
451,57.49
452,57.52
453,57.57
454,57.63
455,57.67
456,57.66
457,57.64
458,57.64
459,57.68
460,57.68
461,57.68
462,57.7
463,57.71
464,57.7
465,57.72
466,57.72
468,57.7
470,57.68
472,57.64
473,57.6
474,57.63
476,57.66
477,57.63
478,57.66
479,57.65
480,57.67
483,57.66
484,57.67
485,57.7
486,57.68
487,57.63
488,57.6
489,57.6
490,57.6
491,57.56
492,57.59
493,57.61
494,57.59
495,57.6
496,57.59
499,57.58
500,57.59
501,57.57
503,57.57
504,57.57
505,57.56
506,57.52
507,57.51
a1489478580,57.57
1,57.59
4,57.65
5,57.57
13,57.53
14,57.53
15,57.63
16,57.74
17,57.75
18,57.71
19,57.66
21,57.75
22,57.69
23,57.68
25,57.63
26,57.67
27,57.69
28,57.68
29,57.63
30,57.63
32,57.64
33,57.63
34,57.66
37,57.62
39,57.57
42,57.56
46,57.6
48,57.56
49,57.58
50,57.56
51,57.51
53,57.55
54,57.52
55,57.51
56,57.51
57,57.25
58,57.11
59,57.11
60,57.21
61,57.29
62,57.32
66,57.32
69,57.34
71,57.3
75,57.24
76,57.29
77,57.37
78,57.4
80,57.31
86,57.27
88,57.29
89,57.38
90,57.39
92,57.36
96,57.28
98,57.33
99,57.27
102,57.29
103,57.27
106,57.4
107,57.35
108,57.37
109,57.39
110,57.4
113,57.38
115,57.38
118,57.35
120,57.33
121,57.36
127,57.42
138,57.35
140,57.35
144,57.45
145,57.45
148,57.41
151,57.36
152,57.36
155,57.38
156,57.43
157,57.43
158,57.4
159,57.42
167,57.4
168,57.43
169,57.62
170,57.59
171,57.54
172,57.58
174,57.55
176,57.49
178,57.54
179,57.55
186,57.55
190,57.5
191,57.47
194,57.5
196,57.47
197,57.42
198,57.43
205,57.37
207,57.43
208,57.55
209,57.54
210,57.49
211,57.47
213,57.47
215,57.5
218,57.57
219,57.56
220,57.59
222,57.56
224,57.5
225,57.56
228,57.49
230,57.4
