RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
176,13.915
177,13.915
179,13.92
180,13.915
181,13.91
182,13.91
183,13.91
184,13.91
185,13.91
186,13.905
187,13.905
189,13.91
190,13.92
191,13.92
192,13.915
193,13.92
194,13.92
195,13.915
196,13.915
198,13.92
199,13.92
203,13.92
205,13.92
206,13.915
208,13.925
209,13.92
210,13.92
215,13.92
216,13.92
217,13.915
218,13.92
219,13.925
220,13.945
222,13.95
223,13.96
225,13.965
227,13.965
228,13.98
229,13.975
231,13.965
232,13.955
234,13.95
235,13.96
236,13.965
237,13.965
239,13.98
242,13.985
244,13.965
247,13.97
249,13.97
250,13.98
253,13.98
254,13.985
255,13.985
256,13.98
258,13.975
259,13.97
260,13.97
261,13.965
262,13.965
263,13.96
264,13.96
265,13.955
266,13.955
267,13.95
268,13.945
269,13.95
270,13.955
271,13.97
272,13.98
273,13.985
274,13.99
275,14
276,14.015
278,14.015
279,14.015
281,14.025
282,14.035
283,14.025
284,14.01
285,14.005
286,14
288,14
289,14.01
291,14.015
292,14.035
293,14.03
294,14.015
295,14.02
296,14.03
298,14.03
300,14.035
301,14.035
302,14.04
303,14.045
304,14.025
305,14.01
306,14.015
307,14.015
309,14.02
310,14.02
312,14.01
313,14.015
314,14.025
315,14.015
316,14.015
317,14.015
318,14.02
319,14.025
320,14.035
321,14.03
322,14.035
323,14.03
325,14.03
326,14.03
327,14.03
328,14.03
329,14.025
330,14.015
333,14.015
334,14.02
335,14.02
336,14.02
337,14.015
338,14.015
340,14.01
341,14.01
342,14.01
343,14.015
344,14.01
345,14.005
346,14.01
347,14
348,14
349,13.995
350,13.99
351,14
352,14.005
353,14.01
354,14.005
355,14.005
356,14.01
358,14.01
359,14.02
360,14.025
361,14.025
362,14.02
363,14.01
364,14.015
365,14.02
366,14.02
368,14.025
369,14.035
370,14.035
371,14.035
372,14.035
373,14.025
374,14.02
375,14.025
378,14.03
379,14.035
380,14.035
381,14.035
382,14.035
383,14.04
384,14.035
385,14.04
386,14.03
388,14.025
390,14.015
391,14.015
392,14.015
393,14.01
394,14.01
395,14
397,13.985
398,13.98
399,13.995
400,13.995
401,14
404,14
405,14.01
406,14.005
407,14
408,14.005
409,14.005
410,14.005
411,14.005
412,14.005
413,14.005
415,14
416,14
417,13.99
418,13.99
419,13.975
420,13.97
421,13.97
422,13.97
423,13.96
424,13.945
425,13.965
426,13.965
427,13.965
428,13.98
429,13.985
430,13.985
431,13.99
432,13.995
433,13.99
435,13.99
436,13.975
437,13.97
438,13.97
439,13.955
440,13.935
441,13.95
442,13.955
443,13.945
444,13.955
445,13.945
446,13.95
447,13.95
448,13.96
449,13.96
450,13.96
451,13.97
452,13.96
453,13.965
454,13.96
455,13.965
456,13.97
457,13.975
458,13.975
459,13.98
460,13.985
461,13.985
462,13.99
463,13.985
464,13.98
465,13.975
466,13.98
467,13.98
468,13.98
469,13.98
470,13.98
471,13.985
472,13.99
473,13.99
474,13.995
475,13.995
476,14.005
477,14.01
480,14.015
481,14.01
482,14.01
483,14.015
484,14.015
485,14.015
486,14.015
487,14.015
488,14.02
489,14.01
490,14.01
491,14.005
492,14
493,14
496,14.005
497,14
498,14
499,14.005
500,14.01
501,14.01
502,14.015
504,14.025
505,14.025
506,14.03
507,14.035
508,14.035
509,14.02
a1488873660,13.975
1,13.965
2,13.935
3,13.945
4,13.935
5,13.91
6,13.915
7,13.945
8,13.94
9,13.95
10,13.94
11,13.92
12,13.94
13,13.965
14,13.97
15,13.975
16,13.965
17,13.975
18,13.975
19,13.98
20,13.955
21,13.96
22,13.965
23,13.97
24,13.97
25,13.98
26,13.985
27,14
28,13.985
29,13.975
30,13.985
31,13.99
32,14
33,14
34,13.99
35,13.985
36,13.985
37,13.985
38,13.99
39,14.005
40,14.01
42,14.015
43,14.015
44,14.01
46,14.01
47,14.015
48,14.02
49,14.025
50,14.015
51,14
52,14.015
53,14.015
55,14.005
56,14
57,14
58,14.015
59,14.015
61,14.005
62,14.01
64,13.99
65,13.985
66,13.985
67,13.98
68,13.975
69,13.98
71,13.97
72,13.965
73,13.975
74,13.965
75,13.97
76,13.98
77,13.975
78,13.995
79,13.985
80,13.98
81,13.985
82,13.995
83,13.99
87,13.985
88,13.985
89,13.985
90,13.985
91,13.985
93,13.98
96,13.99
97,14
100,14.005
101,14
102,13.995
103,13.99
104,14.005
105,14
106,14.01
107,14.01
108,14.005
109,14.01
110,14.01
112,14
113,14
114,14
115,13.995
116,13.995
117,13.995
118,13.99
119,14
120,13.99
121,14
122,13.995
123,14
124,14.005
125,14.01
126,14.015
127,14.015
128,14.015
129,14.02
130,14.005
131,14.005
133,14.015
134,14.015
136,14.01
138,14.01
139,14
140,13.995
141,14.01
143,14.01
144,14.01
145,14.01
146,14.01
147,14.005
148,14
149,14
150,14
151,13.995
152,14
153,14
154,14.005
155,14.01
157,14.005
158,14.01
160,14.015
161,14.015
162,14.01
163,14.01
164,14.005
166,14
168,13.995
170,13.99
171,13.995
172,13.99
173,13.99
174,13.975
175,13.975
176,13.98
178,13.98
179,13.98
180,13.99
181,13.985
182,13.99
184,13.99
185,13.985
186,13.99
187,13.985
188,13.975
189,13.97
190,13.975
191,13.965
192,13.96
193,13.95
194,13.95
195,13.96
196,13.95
197,13.95
198,13.955
199,13.95
200,13.955
201,13.96
202,13.96
203,13.955
204,13.955
207,13.925
209,13.94
212,13.95
213,13.95
216,13.94
217,13.925
218,13.915
220,13.915
221,13.91
222,13.91
223,13.92
224,13.93
225,13.94
226,13.945
227,13.945
228,13.945
229,13.94
230,13.91
231,13.935
233,13.925
234,13.925
235,13.925
237,13.925
242,13.92
243,13.915
244,13.915
245,13.925
246,13.92
247,13.92
249,13.92
251,13.925
252,13.925
253,13.925
254,13.925
255,13.925
256,13.93
257,13.93
258,13.92
259,13.92
263,13.92
264,13.925
265,13.925
267,13.93
270,13.92
273,13.925
274,13.92
276,13.915
277,13.915
280,13.91
281,13.9
282,13.9
284,13.895
285,13.895
287,13.885
288,13.885
289,13.885
290,13.88
293,13.89
294,13.89
296,13.89
297,13.89
298,13.88
299,13.875
300,13.875
301,13.88
302,13.89
303,13.89
304,13.89
305,13.89
307,13.895
308,13.895
309,13.895
311,13.895
312,13.885
313,13.875
314,13.88
316,13.88
317,13.885
319,13.885
320,13.895
321,13.885
322,13.885
325,13.88
326,13.88
328,13.87
329,13.875
330,13.88
332,13.88
333,13.885
335,13.875
336,13.86
337,13.865
338,13.865
339,13.86
340,13.84
344,13.85
345,13.855
346,13.855
348,13.855
350,13.85
351,13.84
352,13.84
353,13.84
354,13.84
355,13.845
356,13.845
357,13.84
358,13.845
359,13.86
360,13.87
361,13.86
362,13.855
363,13.855
367,13.855
368,13.85
369,13.85
370,13.86
371,13.855
372,13.855
373,13.855
375,13.86
376,13.86
377,13.865
378,13.875
379,13.865
380,13.855
381,13.85
382,13.85
383,13.855
384,13.845
385,13.835
386,13.835
387,13.825
388,13.82
391,13.845
392,13.84
393,13.85
394,13.85
395,13.845
396,13.835
397,13.825
398,13.82
399,13.83
400,13.835
401,13.825
402,13.815
403,13.81
404,13.82
405,13.825
406,13.83
407,13.83
409,13.84
410,13.84
413,13.835
414,13.86
415,13.85
416,13.85
417,13.845
418,13.85
419,13.865
420,13.855
421,13.86
422,13.845
423,13.855
424,13.86
425,13.87
426,13.865
427,13.87
428,13.87
429,13.87
430,13.875
431,13.88
432,13.875
433,13.89
434,13.885
435,13.885
437,13.885
438,13.895
439,13.895
440,13.905
441,13.895
442,13.89
443,13.89
444,13.89
445,13.895
446,13.89
447,13.885
449,13.88
450,13.9
451,13.895
452,13.9
453,13.91
454,13.91
455,13.895
456,13.895
457,13.885
458,13.88
459,13.88
460,13.875
461,13.88
462,13.885
463,13.885
464,13.875
465,13.87
466,13.875
467,13.875
469,13.87
470,13.86
471,13.865
473,13.865
474,13.865
475,13.86
476,13.86
477,13.865
478,13.875
479,13.865
480,13.885
481,13.885
482,13.88
483,13.87
484,13.865
485,13.87
486,13.865
487,13.87
488,13.865
489,13.86
490,13.87
491,13.875
492,13.875
494,13.875
495,13.88
497,13.895
498,13.89
499,13.89
500,13.895
501,13.89
502,13.885
503,13.885
504,13.885
507,13.895
508,13.9
509,13.9
a1488960060,13.81
1,13.83
2,13.865
3,13.87
4,13.875
5,13.87
6,13.87
7,13.895
8,13.875
9,13.86
10,13.855
11,13.865
12,13.84
13,13.86
14,13.865
15,13.875
16,13.885
17,13.87
18,13.86
19,13.86
20,13.87
21,13.865
22,13.875
23,13.88
24,13.88
25,13.89
26,13.885
27,13.875
28,13.875
29,13.875
30,13.875
31,13.875
32,13.88
33,13.89
34,13.88
35,13.85
36,13.83
37,13.81
38,13.8
39,13.8
40,13.81
41,13.78
42,13.76
43,13.77
44,13.76
45,13.76
46,13.775
47,13.765
48,13.72
49,13.765
50,13.74
51,13.745
52,13.755
54,13.755
55,13.745
56,13.75
57,13.78
58,13.765
59,13.79
60,13.79
61,13.8
62,13.81
63,13.815
64,13.805
65,13.795
66,13.785
67,13.805
68,13.8
69,13.785
70,13.775
71,13.765
72,13.75
73,13.74
74,13.745
75,13.745
76,13.74
77,13.75
78,13.73
79,13.745
80,13.745
81,13.745
82,13.75
83,13.76
84,13.765
85,13.775
86,13.785
87,13.785
88,13.8
89,13.795
90,13.785
91,13.775
92,13.785
93,13.78
94,13.79
95,13.79
96,13.8
98,13.81
99,13.805
101,13.805
102,13.81
103,13.8
104,13.8
106,13.815
107,13.805
108,13.81
109,13.805
110,13.81
111,13.81
112,13.815
113,13.815
114,13.81
115,13.81
116,13.81
117,13.81
118,13.82
119,13.82
120,13.825
121,13.83
122,13.83
123,13.835
125,13.84
126,13.83
127,13.83
128,13.815
129,13.805
130,13.795
132,13.79
133,13.785
134,13.77
135,13.765
136,13.755
137,13.75
138,13.755
142,13.78
145,13.785
146,13.77
148,13.775
149,13.785
150,13.78
151,13.775
152,13.77
153,13.78
154,13.775
155,13.785
156,13.785
157,13.785
159,13.785
160,13.79
161,13.785
163,13.775
164,13.77
165,13.77
167,13.77
168,13.765
169,13.77
170,13.77
171,13.755
172,13.75
173,13.75
174,13.74
175,13.74
176,13.725
177,13.725
178,13.725
180,13.72
181,13.735
182,13.735
183,13.725
184,13.735
186,13.745
187,13.75
188,13.755
189,13.75
190,13.75
191,13.745
192,13.74
193,13.745
198,13.75
199,13.75
200,13.75
201,13.75
202,13.75
203,13.75
204,13.76
205,13.76
206,13.76
207,13.76
208,13.755
209,13.72
210,13.685
211,13.675
212,13.69
213,13.7
214,13.68
215,13.68
216,13.665
217,13.665
218,13.67
219,13.675
220,13.67
221,13.67
222,13.665
223,13.645
224,13.65
225,13.66
226,13.67
227,13.66
228,13.66
229,13.675
231,13.685
232,13.69
233,13.695
235,13.695
236,13.7
237,13.71
239,13.715
242,13.705
243,13.715
244,13.695
245,13.685
247,13.69
248,13.695
250,13.69
251,13.7
252,13.705
253,13.7
254,13.7
255,13.705
256,13.7
257,13.71
258,13.71
259,13.71
260,13.715
263,13.72
264,13.715
267,13.715
268,13.72
270,13.725
271,13.725
272,13.735
273,13.74
274,13.735
275,13.725
276,13.72
277,13.715
278,13.72
279,13.73
281,13.735
282,13.745
283,13.76
284,13.76
285,13.765
286,13.77
288,13.78
289,13.795
290,13.815
291,13.81
292,13.795
294,13.795
296,13.8
297,13.805
299,13.81
300,13.815
301,13.82
302,13.825
303,13.82
304,13.835
305,13.845
306,13.85
307,13.85
308,13.855
309,13.855
310,13.87
311,13.865
312,13.865
314,13.875
315,13.855
316,13.815
317,13.81
318,13.815
320,13.825
321,13.835
322,13.83
323,13.825
324,13.83
325,13.835
327,13.82
328,13.82
329,13.815
330,13.82
331,13.815
332,13.82
333,13.82
334,13.82
336,13.825
337,13.825
339,13.83
340,13.82
342,13.815
343,13.82
344,13.835
345,13.835
346,13.83
347,13.835
348,13.84
349,13.835
350,13.845
351,13.845
352,13.84
353,13.85
354,13.855
355,13.855
356,13.835
357,13.835
358,13.84
359,13.845
360,13.84
361,13.85
362,13.855
363,13.855
364,13.865
365,13.865
366,13.865
367,13.865
368,13.865
369,13.855
370,13.84
371,13.84
372,13.835
373,13.83
374,13.83
376,13.845
378,13.835
379,13.845
380,13.835
381,13.85
382,13.84
383,13.845
384,13.84
385,13.845
386,13.86
389,13.86
391,13.845
392,13.855
393,13.86
394,13.85
395,13.84
396,13.83
398,13.835
399,13.83
401,13.835
402,13.835
404,13.84
405,13.845
406,13.835
407,13.84
409,13.835
410,13.835
411,13.83
414,13.82
415,13.83
416,13.83
417,13.83
418,13.835
419,13.835
420,13.835
421,13.825
422,13.825
423,13.82
426,13.825
427,13.81
428,13.81
429,13.805
430,13.805
431,13.8
432,13.825
433,13.815
434,13.83
435,13.835
436,13.83
437,13.83
438,13.83
439,13.835
440,13.835
441,13.84
442,13.85
444,13.86
445,13.845
446,13.85
447,13.85
448,13.855
449,13.86
450,13.88
451,13.88
452,13.875
453,13.88
455,13.88
456,13.885
457,13.88
458,13.87
459,13.87
460,13.865
461,13.87
462,13.88
463,13.89
464,13.9
465,13.87
466,13.88
467,13.885
468,13.88
469,13.875
470,13.885
471,13.895
472,13.9
473,13.885
474,13.89
475,13.89
476,13.885
477,13.895
478,13.885
479,13.865
480,13.885
481,13.87
482,13.875
483,13.875
484,13.865
485,13.875
486,13.88
487,13.885
488,13.88
489,13.88
490,13.88
491,13.885
492,13.89
493,13.9
494,13.915
495,13.91
496,13.9
497,13.89
498,13.88
499,13.895
500,13.905
501,13.915
502,13.915
503,13.91
504,13.905
505,13.91
506,13.92
507,13.925
508,13.925
509,13.92
a1489046460,13.855
1,13.86
2,13.825
3,13.845
4,13.84
5,13.835
6,13.84
7,13.83
8,13.81
9,13.785
10,13.78
11,13.79
12,13.8
13,13.8
14,13.795
15,13.785
16,13.785
17,13.775
18,13.76
19,13.755
20,13.755
21,13.78
22,13.775
23,13.78
24,13.77
25,13.775
26,13.78
27,13.785
28,13.78
29,13.805
30,13.785
31,13.8
32,13.805
33,13.8
34,13.8
35,13.775
36,13.79
37,13.8
38,13.805
39,13.82
40,13.845
41,13.815
42,13.825
43,13.81
44,13.8
45,13.805
46,13.825
47,13.8
48,13.815
49,13.795
50,13.805
51,13.81
52,13.825
53,13.82
54,13.82
55,13.825
56,13.83
57,13.845
58,13.845
59,13.855
60,13.87
61,13.875
62,13.88
63,13.875
64,13.87
65,13.86
66,13.875
68,13.87
69,13.88
70,13.88
71,13.88
72,13.89
73,13.88
74,13.875
75,13.88
76,13.85
77,13.865
78,13.87
79,13.88
80,13.865
81,13.875
82,13.88
83,13.885
84,13.895
85,13.89
86,13.895
87,13.9
88,13.9
89,13.9
90,13.9
91,13.89
92,13.905
93,13.905
94,13.915
95,13.91
96,13.915
97,13.895
98,13.895
99,13.91
100,13.9
101,13.9
102,13.89
103,13.895
104,13.9
106,13.915
107,13.915
108,13.93
109,13.94
110,13.935
111,13.935
112,13.94
113,13.94
114,13.935
115,13.925
116,13.93
117,13.925
118,13.935
119,13.945
120,13.945
121,13.94
123,13.94
124,13.95
125,13.95
126,13.945
127,13.925
128,13.925
129,13.93
130,13.925
131,13.915
132,13.9
133,13.895
134,13.89
135,13.885
137,13.86
138,13.86
139,13.87
140,13.875
141,13.875
144,13.86
145,13.86
146,13.85
147,13.855
148,13.87
150,13.87
151,13.86
152,13.855
153,13.86
154,13.86
155,13.855
156,13.85
157,13.85
158,13.85
160,13.85
161,13.85
162,13.85
163,13.86
164,13.85
165,13.845
166,13.85
167,13.855
170,13.85
171,13.85
172,13.855
173,13.855
174,13.855
175,13.845
177,13.85
178,13.85
179,13.83
180,13.83
181,13.835
182,13.81
183,13.805
184,13.79
185,13.785
186,13.785
187,13.81
188,13.815
189,13.825
190,13.825
191,13.81
192,13.8
193,13.81
194,13.805
195,13.82
196,13.84
197,13.845
199,13.85
200,13.85
201,13.86
202,13.875
203,13.88
204,13.885
205,13.88
206,13.87
208,13.88
209,13.885
210,13.865
212,13.87
213,13.865
214,13.86
215,13.845
216,13.86
217,13.86
218,13.865
219,13.865
220,13.87
221,13.855
222,13.85
223,13.855
224,13.865
225,13.86
226,13.86
228,13.86
229,13.865
230,13.88
231,13.875
232,13.88
233,13.875
234,13.875
235,13.865
236,13.86
237,13.86
239,13.865
242,13.86
243,13.865
245,13.855
246,13.85
247,13.845
248,13.835
249,13.825
250,13.82
251,13.83
253,13.825
254,13.825
255,13.825
256,13.83
258,13.83
259,13.83
260,13.83
261,13.83
262,13.83
264,13.835
265,13.835
267,13.85
268,13.845
269,13.855
270,13.86
271,13.87
277,13.875
278,13.87
279,13.86
280,13.84
281,13.83
282,13.845
283,13.85
284,13.845
285,13.84
286,13.835
287,13.84
288,13.85
289,13.865
291,13.855
292,13.855
293,13.86
295,13.855
296,13.85
297,13.82
298,13.84
299,13.85
300,13.835
301,13.83
302,13.83
304,13.825
305,13.825
306,13.8
307,13.815
308,13.81
309,13.815
310,13.795
311,13.785
312,13.78
313,13.79
314,13.785
318,13.79
320,13.795
321,13.795
322,13.78
323,13.78
325,13.78
328,13.77
329,13.765
330,13.76
331,13.76
332,13.77
333,13.77
334,13.775
335,13.78
336,13.775
337,13.78
338,13.78
339,13.795
341,13.8
342,13.8
343,13.8
344,13.785
345,13.78
346,13.775
347,13.775
348,13.785
349,13.775
350,13.775
351,13.78
352,13.79
353,13.78
354,13.77
355,13.745
356,13.77
357,13.765
358,13.78
359,13.795
360,13.785
361,13.77
362,13.765
363,13.76
364,13.745
366,13.75
367,13.755
368,13.75
369,13.755
370,13.75
371,13.745
372,13.765
373,13.765
374,13.775
375,13.775
376,13.76
377,13.765
378,13.775
379,13.77
380,13.77
381,13.76
382,13.785
383,13.785
384,13.78
386,13.785
387,13.78
388,13.78
389,13.78
390,13.775
391,13.785
392,13.79
393,13.79
394,13.775
395,13.78
396,13.775
397,13.775
398,13.78
399,13.785
400,13.795
401,13.8
402,13.79
403,13.795
404,13.79
405,13.795
406,13.8
407,13.82
408,13.835
409,13.835
410,13.83
411,13.845
412,13.84
413,13.84
414,13.835
415,13.83
416,13.84
417,13.825
418,13.845
419,13.85
420,13.85
421,13.85
422,13.855
423,13.875
424,13.855
425,13.845
426,13.845
427,13.85
428,13.84
429,13.84
430,13.835
431,13.835
432,13.835
433,13.86
434,13.865
435,13.88
436,13.905
437,13.875
438,13.87
439,13.88
440,13.87
442,13.885
443,13.88
444,13.87
445,13.87
446,13.885
447,13.87
448,13.865
449,13.865
450,13.845
451,13.855
452,13.87
453,13.865
454,13.895
455,13.885
456,13.865
457,13.865
458,13.88
459,13.865
460,13.845
461,13.84
462,13.85
463,13.85
464,13.855
465,13.85
466,13.86
467,13.86
468,13.855
469,13.85
470,13.85
471,13.855
472,13.865
473,13.86
474,13.865
475,13.865
476,13.845
477,13.85
478,13.84
479,13.855
480,13.85
482,13.86
483,13.87
484,13.875
485,13.875
486,13.885
487,13.88
488,13.885
489,13.875
490,13.885
491,13.88
492,13.885
493,13.91
494,13.905
495,13.93
496,13.925
497,13.9
498,13.92
499,13.94
500,13.94
501,13.935
502,13.93
503,13.94
504,13.94
505,13.95
506,13.94
507,13.94
508,13.945
509,13.95
a1489132860,14
1,14.015
2,14.02
3,14.01
4,14.015
5,14.015
6,14.02
7,14.01
8,14.02
9,14.015
10,14.02
11,14.005
12,14.01
13,14.02
14,14.025
15,14.025
16,14.015
17,14.01
18,14.02
19,14.02
20,14.02
21,14.015
22,14.03
23,14.045
24,14.065
25,14.08
26,14.07
27,14.07
29,14.075
30,14.075
31,14.075
32,14.09
33,14.11
34,14.11
35,14.135
36,14.145
37,14.15
38,14.11
39,14.125
40,14.13
41,14.15
42,14.145
43,14.15
44,14.14
45,14.125
46,14.14
47,14.14
48,14.145
49,14.13
50,14.135
51,14.13
52,14.135
53,14.135
54,14.125
55,14.12
56,14.11
57,14.12
58,14.115
59,14.105
60,14.11
61,14.11
62,14.11
63,14.095
64,14.1
65,14.095
66,14.095
67,14.1
68,14.095
69,14.095
70,14.09
71,14.085
72,14.08
74,14.07
75,14.055
76,14.035
77,14.035
78,14.025
79,14.01
80,14.01
81,14.015
82,14.01
83,14.02
84,14.025
85,14.03
87,14.025
88,14.025
89,14.03
90,14.025
91,14.025
92,14.02
93,14.01
94,14.02
95,14.005
96,14
97,14.015
98,14.01
99,14.005
100,14.005
101,14.005
102,13.99
103,13.99
104,13.98
105,13.975
106,13.975
107,13.97
108,13.97
109,13.975
110,13.975
111,13.975
112,13.975
113,13.98
114,13.99
115,13.995
116,13.985
117,13.99
118,13.98
119,13.99
120,13.99
121,13.99
122,14
125,14.01
126,14
127,14
130,14
132,14
134,14
135,13.995
137,14
138,14
139,14
140,14
141,14
142,13.995
143,14
144,14.005
146,14.005
148,14
149,14
150,13.995
152,13.985
155,13.99
156,13.995
158,13.985
159,13.98
162,13.98
163,13.98
169,13.99
170,13.995
171,14.005
172,14.005
173,14
174,14.005
175,14.005
176,14
178,13.995
179,13.985
180,13.99
181,13.99
182,13.98
183,13.98
184,13.975
185,13.98
186,13.985
187,13.99
188,13.985
191,13.985
192,13.98
194,13.975
196,13.985
197,13.985
199,13.98
200,13.98
201,13.98
202,13.98
205,13.985
206,13.975
207,13.975
209,13.975
210,13.98
211,13.98
212,13.98
213,13.975
214,13.98
216,13.98
218,13.975
219,13.975
221,13.98
222,13.98
223,13.985
224,13.985
225,13.99
226,14
227,14
229,14.005
230,14.005
232,14.005
233,14
234,13.985
235,13.98
236,13.985
238,13.975
239,13.975
242,13.96
243,13.98
244,13.955
245,13.965
246,13.96
247,13.955
248,13.95
249,13.945
250,13.94
253,13.935
254,13.935
256,13.94
258,13.935
259,13.935
261,13.94
262,13.95
263,13.965
264,13.955
265,13.96
267,13.945
268,13.95
271,13.955
272,13.97
273,13.985
274,13.995
275,13.975
276,13.98
277,13.985
278,13.98
279,13.985
280,13.985
281,13.99
282,14
283,13.995
284,13.99
285,13.985
286,13.985
287,13.985
289,13.98
290,13.98
291,13.995
292,14
294,13.995
295,13.995
296,13.995
297,13.995
298,13.995
299,13.985
300,13.985
301,13.985
302,13.985
303,13.985
304,13.975
305,13.98
306,13.975
307,13.975
308,13.98
309,13.985
310,13.995
311,13.995
312,14
314,14.005
315,14
317,14.005
318,14.015
320,14.025
321,14.03
322,14.025
323,14.02
324,14.02
325,14.015
326,14.01
327,14.02
328,14.015
329,14.02
330,14.015
331,14.005
332,13.995
333,14.005
334,14
335,14.015
336,14.015
337,14.01
338,14.025
339,14.02
340,14.03
341,14.035
342,14.03
343,14.025
344,14.035
345,14.03
346,14.02
347,14.03
348,14.045
349,14.03
350,14.03
351,14.03
352,14.02
353,14.02
355,14.02
356,14.01
357,14
358,14.01
359,14.01
360,14.015
361,14.015
363,14.01
365,14
366,13.99
367,13.99
368,13.98
369,13.98
370,13.975
371,13.975
372,13.985
373,13.975
374,13.98
375,13.98
376,13.985
377,13.98
378,13.985
379,13.98
380,13.98
381,13.98
383,13.975
384,13.975
385,13.97
386,13.97
387,13.965
388,13.965
389,13.965
390,13.96
392,13.97
393,13.965
394,13.96
395,13.95
396,13.95
398,13.95
399,13.945
400,13.96
401,13.96
402,13.95
403,13.95
405,13.95
406,13.95
407,13.95
408,13.94
409,13.945
410,13.96
411,13.96
412,13.965
413,13.96
414,13.955
415,13.95
416,13.945
417,13.94
418,13.94
419,13.945
420,13.94
421,13.935
422,13.945
423,13.94
424,13.92
425,13.915
426,13.925
427,13.93
429,13.925
430,13.925
431,13.925
432,13.92
433,13.92
434,13.91
435,13.915
436,13.92
437,13.915
438,13.915
439,13.92
440,13.92
441,13.92
442,13.91
443,13.91
444,13.905
445,13.905
446,13.89
447,13.895
448,13.89
449,13.89
450,13.885
451,13.905
452,13.905
453,13.92
454,13.925
455,13.92
456,13.915
458,13.91
459,13.91
460,13.88
461,13.87
462,13.87
463,13.865
464,13.89
465,13.88
466,13.895
467,13.9
468,13.9
469,13.9
470,13.885
471,13.87
472,13.85
473,13.86
474,13.85
475,13.845
476,13.85
477,13.845
478,13.86
479,13.85
480,13.84
481,13.855
482,13.855
483,13.85
484,13.84
485,13.835
486,13.85
487,13.84
488,13.84
489,13.845
490,13.845
491,13.845
492,13.85
493,13.85
494,13.865
495,13.865
496,13.86
497,13.86
498,13.86
499,13.87
500,13.86
501,13.87
502,13.865
503,13.87
504,13.875
505,13.865
506,13.865
507,13.855
508,13.84
509,13.84
a1489392060,13.835
1,13.84
3,13.825
4,13.805
5,13.77
6,13.795
8,13.805
9,13.8
10,13.8
11,13.815
12,13.805
13,13.805
14,13.81
15,13.8
16,13.795
17,13.815
19,13.8
20,13.81
21,13.805
23,13.795
24,13.825
25,13.825
27,13.815
28,13.81
29,13.8
30,13.8
32,13.8
33,13.805
34,13.81
35,13.815
36,13.815
37,13.8
38,13.795
39,13.785
40,13.775
41,13.785
42,13.795
43,13.795
44,13.8
45,13.79
46,13.785
47,13.785
48,13.78
49,13.77
50,13.78
51,13.775
52,13.78
53,13.78
54,13.785
55,13.785
56,13.79
57,13.8
58,13.795
59,13.785
60,13.795
61,13.79
62,13.79
63,13.79
64,13.795
65,13.795
66,13.8
67,13.79
68,13.795
69,13.8
70,13.8
71,13.805
72,13.805
73,13.795
75,13.795
76,13.805
77,13.79
78,13.79
79,13.795
80,13.8
81,13.79
82,13.795
83,13.805
84,13.8
85,13.795
86,13.785
87,13.795
89,13.79
90,13.785
91,13.775
92,13.77
93,13.77
95,13.765
96,13.775
97,13.77
98,13.75
99,13.745
100,13.76
101,13.76
102,13.755
