DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,69.61
161,69.61
162,69.62
163,69.64
164,69.64
165,69.63
166,69.6
167,69.64
168,69.64
169,69.64
170,69.65
171,69.64
172,69.63
173,69.63
174,69.62
175,69.64
176,69.65
177,69.65
178,69.65
179,69.65
180,69.64
181,69.61
182,69.59
183,69.59
184,69.58
186,69.6
187,69.61
188,69.61
189,69.6
190,69.6
191,69.63
192,69.64
193,69.65
194,69.65
195,69.68
196,69.68
197,69.67
198,69.62
199,69.63
200,69.65
201,69.64
202,69.62
203,69.62
205,69.61
206,69.61
207,69.64
208,69.65
209,69.65
210,69.65
211,69.65
212,69.65
213,69.66
214,69.66
215,69.65
216,69.64
217,69.62
218,69.64
219,69.69
220,69.7
221,69.69
222,69.7
223,69.68
224,69.65
225,69.68
226,69.66
227,69.64
228,69.65
229,69.66
230,69.65
231,69.66
232,69.67
233,69.66
234,69.65
235,69.65
236,69.65
237,69.65
238,69.68
239,69.72
242,69.7
243,69.71
244,69.72
245,69.7
246,69.69
247,69.72
248,69.75
249,69.72
250,69.73
251,69.73
252,69.75
253,69.72
254,69.71
255,69.72
256,69.72
257,69.73
258,69.77
259,69.74
260,69.77
261,69.77
262,69.77
263,69.74
264,69.76
265,69.74
266,69.75
267,69.74
268,69.74
269,69.73
270,69.75
271,69.76
272,69.75
273,69.76
274,69.77
275,69.76
276,69.74
277,69.75
278,69.75
279,69.73
280,69.72
281,69.71
282,69.7
283,69.71
284,69.7
285,69.71
286,69.72
287,69.7
288,69.7
289,69.73
290,69.72
291,69.71
292,69.72
293,69.71
294,69.7
295,69.7
296,69.7
297,69.7
298,69.68
299,69.7
300,69.7
301,69.7
302,69.72
303,69.74
304,69.76
305,69.75
306,69.75
307,69.73
308,69.74
309,69.73
310,69.73
311,69.74
312,69.75
313,69.75
314,69.73
315,69.72
316,69.72
317,69.72
318,69.73
319,69.72
320,69.71
321,69.72
322,69.73
323,69.7
324,69.7
325,69.68
326,69.7
327,69.7
328,69.71
329,69.71
330,69.74
331,69.72
332,69.74
333,69.71
334,69.71
335,69.69
336,69.67
337,69.66
338,69.67
339,69.68
340,69.68
341,69.69
342,69.71
343,69.68
344,69.66
345,69.67
346,69.65
347,69.66
348,69.65
349,69.65
350,69.64
351,69.64
352,69.64
353,69.65
354,69.65
355,69.66
356,69.64
357,69.66
358,69.64
359,69.67
360,69.67
361,69.72
362,69.72
363,69.71
364,69.71
365,69.7
366,69.68
367,69.68
368,69.69
369,69.69
370,69.7
371,69.7
372,69.67
373,69.67
374,69.67
375,69.65
376,69.66
377,69.65
378,69.65
379,69.64
380,69.63
381,69.63
382,69.63
383,69.64
384,69.66
385,69.63
386,69.62
387,69.6
388,69.59
389,69.58
390,69.6
391,69.64
392,69.64
393,69.64
394,69.61
395,69.64
396,69.58
397,69.57
398,69.55
399,69.57
400,69.56
401,69.57
402,69.56
403,69.59
404,69.57
405,69.55
406,69.53
407,69.55
408,69.58
409,69.61
410,69.62
411,69.59
412,69.58
413,69.57
414,69.59
415,69.59
416,69.6
417,69.61
418,69.63
419,69.62
420,69.66
421,69.61
422,69.55
423,69.52
424,69.49
425,69.48
426,69.58
427,69.55
428,69.55
429,69.54
430,69.54
431,69.53
432,69.55
433,69.58
434,69.56
435,69.54
436,69.51
437,69.53
438,69.53
439,69.51
440,69.43
441,69.4
442,69.39
443,69.4
444,69.4
445,69.36
446,69.39
447,69.42
448,69.47
449,69.47
450,69.42
451,69.39
452,69.33
453,69.37
454,69.33
455,69.34
456,69.35
457,69.37
458,69.32
459,69.36
460,69.37
461,69.36
462,69.34
463,69.38
464,69.34
465,69.34
466,69.35
467,69.41
468,69.45
469,69.43
470,69.44
471,69.41
472,69.36
473,69.36
474,69.36
475,69.35
476,69.39
477,69.38
478,69.37
479,69.37
480,69.38
481,69.34
482,69.35
483,69.38
484,69.41
485,69.44
486,69.45
487,69.46
488,69.49
489,69.51
490,69.48
491,69.48
492,69.45
493,69.49
494,69.52
495,69.54
496,69.49
497,69.54
498,69.53
499,69.54
500,69.53
501,69.49
502,69.47
503,69.44
504,69.49
505,69.48
506,69.49
507,69.49
508,69.51
509,69.53
a1488873660,69.77
1,69.77
2,69.72
3,69.76
4,69.82
5,69.79
6,69.63
7,69.59
8,69.57
9,69.49
10,69.52
11,69.54
12,69.68
13,69.65
14,69.74
15,69.69
16,69.64
17,69.67
18,69.69
19,69.65
20,69.63
21,69.72
22,69.63
23,69.69
24,69.67
25,69.7
26,69.69
27,69.66
28,69.72
29,69.69
30,69.71
31,69.75
32,69.74
33,69.74
34,69.71
35,69.67
36,69.66
37,69.62
38,69.72
39,69.73
40,69.74
41,69.73
42,69.74
43,69.72
44,69.7
45,69.78
46,69.79
47,69.78
48,69.77
49,69.75
50,69.78
51,69.75
52,69.79
53,69.79
54,69.84
55,69.89
56,69.91
57,69.91
58,69.9
59,69.95
60,69.99
61,70.05
62,70.07
63,70.09
64,70.09
65,70.1
66,70.14
67,70.17
68,70.16
69,70.14
70,70.13
71,70.1
72,70.12
73,70.12
74,70.15
75,70.17
76,70.2
77,70.21
78,70.21
79,70.14
80,70.17
81,70.2
82,70.16
83,70.17
84,70.13
85,70.11
86,70.08
87,70.12
88,70.11
89,70.14
90,70.11
91,70.09
92,70.07
93,70.02
94,70.04
95,69.99
96,70.01
97,69.98
98,69.99
99,69.99
100,69.99
101,70
102,70.03
103,70.04
104,70.06
105,70.06
106,70.08
107,70.1
108,70.09
109,70.12
110,70.13
111,70.16
112,70.15
113,70.13
114,70.1
115,70.04
116,70.04
117,70.05
118,70.04
119,70.03
120,70.04
121,70.04
122,70.07
123,70.09
124,70.1
125,70.12
126,70.13
127,70.15
128,70.16
129,70.14
130,70.14
131,70.17
132,70.11
133,70.13
134,70.11
135,70.11
136,70.1
137,70.09
138,70.11
139,70.09
140,70.1
141,70.13
142,70.14
143,70.16
144,70.17
145,70.18
146,70.15
147,70.17
148,70.17
149,70.17
150,70.15
151,70.12
152,70.13
153,70.17
154,70.16
155,70.15
156,70.19
157,70.2
158,70.18
159,70.19
160,70.18
161,70.19
162,70.2
163,70.21
164,70.21
165,70.21
166,70.22
167,70.21
168,70.22
169,70.22
170,70.23
171,70.23
172,70.22
173,70.21
174,70.24
175,70.22
176,70.23
177,70.27
178,70.26
179,70.26
180,70.23
181,70.2
182,70.2
183,70.21
184,70.22
185,70.2
186,70.23
187,70.21
188,70.21
189,70.22
190,70.2
191,70.2
192,70.2
193,70.19
194,70.2
195,70.2
196,70.19
197,70.22
198,70.23
199,70.26
200,70.26
201,70.26
202,70.26
203,70.23
204,70.23
205,70.27
206,70.28
207,70.28
208,70.27
209,70.28
210,70.28
211,70.32
212,70.3
213,70.33
214,70.34
215,70.34
216,70.33
217,70.31
218,70.28
219,70.23
220,70.17
221,70.15
222,70.14
223,70.11
225,70.15
226,70.16
227,70.18
228,70.19
229,70.19
230,70.19
231,70.2
232,70.22
233,70.23
234,70.22
235,70.23
236,70.23
237,70.24
238,70.24
239,70.24
242,70.22
243,70.21
244,70.22
245,70.23
246,70.24
247,70.2
248,70.19
249,70.18
250,70.18
251,70.16
252,70.15
253,70.15
254,70.15
255,70.15
256,70.14
257,70.13
258,70.12
259,70.15
260,70.14
261,70.14
262,70.11
263,70.11
264,70.12
265,70.1
266,70.09
267,70.09
268,70.11
269,70.1
270,70.1
271,70.15
272,70.17
273,70.2
274,70.19
275,70.2
276,70.19
277,70.21
278,70.23
279,70.24
280,70.27
281,70.27
282,70.26
283,70.27
284,70.26
285,70.26
286,70.27
287,70.26
288,70.23
289,70.21
290,70.2
291,70.18
292,70.18
293,70.14
294,70.14
295,70.14
296,70.15
297,70.17
298,70.17
299,70.17
300,70.18
301,70.17
302,70.17
303,70.14
304,70.15
305,70.16
306,70.18
307,70.19
308,70.17
309,70.17
310,70.17
311,70.17
312,70.17
313,70.16
314,70.15
315,70.14
316,70.14
317,70.16
318,70.16
319,70.16
320,70.17
321,70.15
322,70.14
323,70.13
324,70.14
325,70.13
326,70.16
327,70.17
328,70.15
329,70.15
330,70.13
331,70.13
332,70.14
333,70.16
334,70.16
335,70.15
336,70.15
337,70.15
338,70.15
339,70.15
340,70.15
341,70.16
342,70.16
343,70.14
344,70.16
345,70.18
346,70.18
347,70.19
348,70.18
349,70.19
350,70.2
351,70.19
352,70.18
353,70.19
354,70.19
355,70.18
356,70.16
357,70.17
358,70.16
359,70.16
360,70.18
361,70.15
362,70.21
363,70.21
364,70.21
365,70.21
366,70.19
367,70.18
368,70.17
369,70.18
370,70.16
371,70.15
372,70.18
373,70.16
374,70.14
375,70.14
376,70.14
377,70.18
378,70.18
380,70.16
381,70.16
382,70.16
383,70.19
384,70.18
385,70.17
386,70.17
387,70.15
388,70.15
389,70.14
390,70.15
391,70.16
392,70.12
393,70.16
394,70.18
395,70.18
396,70.13
397,70.04
398,70.05
399,70.03
400,70.06
401,70.01
402,70.03
403,70
404,70.04
405,70.04
406,70.06
407,70.05
408,70.02
409,70.06
410,70.07
411,70.01
412,70.03
413,70.07
414,70.1
415,70.09
416,70.11
417,70.12
418,70.09
419,70.11
420,70.14
421,70.12
422,70.14
423,70.15
424,70.18
425,70.23
426,70.23
427,70.24
428,70.24
429,70.25
430,70.25
431,70.27
432,70.25
433,70.25
434,70.21
435,70.21
436,70.22
437,70.21
438,70.23
439,70.27
440,70.31
441,70.31
442,70.32
443,70.35
444,70.38
445,70.4
446,70.41
447,70.42
448,70.43
449,70.44
450,70.45
451,70.48
452,70.49
453,70.46
454,70.47
455,70.38
456,70.37
457,70.37
458,70.32
459,70.35
460,70.36
461,70.33
462,70.36
463,70.38
464,70.35
465,70.33
466,70.31
467,70.28
468,70.29
469,70.31
470,70.28
471,70.31
472,70.32
473,70.33
474,70.34
475,70.33
476,70.31
477,70.32
478,70.31
479,70.32
480,70.34
481,70.38
482,70.41
483,70.38
484,70.35
485,70.31
486,70.29
487,70.28
488,70.27
489,70.29
490,70.31
491,70.31
492,70.3
493,70.27
494,70.28
495,70.27
496,70.29
497,70.29
498,70.3
499,70.27
500,70.3
501,70.27
502,70.25
503,70.25
504,70.25
505,70.25
506,70.23
507,70.19
508,70.24
509,70.23
a1488960060,70
1,69.87
2,69.82
3,69.96
4,69.89
5,70.06
6,69.88
7,69.85
8,69.91
9,69.91
10,70.02
11,70.04
12,70.01
13,70.05
14,69.93
15,69.94
16,69.91
17,69.95
18,69.89
19,69.89
20,69.87
21,69.83
22,69.87
23,69.9
24,69.96
25,70.06
26,70.1
27,70.13
28,70.15
29,70.07
30,70.06
31,70.08
32,70.05
33,70.07
34,70.09
35,70.08
36,70.07
37,70.05
38,70.04
39,70.11
40,70.07
41,70.06
42,70.06
43,70.11
44,70.09
45,70.08
46,70.04
47,70.06
48,70.1
49,70.16
50,70.16
51,70.17
52,70.16
53,70.22
54,70.24
55,70.23
56,70.24
57,70.22
58,70.21
59,70.26
60,70.22
61,70.26
62,70.25
63,70.24
64,70.27
65,70.25
66,70.26
67,70.28
68,70.27
69,70.28
70,70.29
71,70.26
72,70.28
73,70.29
74,70.29
75,70.3
76,70.37
77,70.37
78,70.37
79,70.45
80,70.47
81,70.48
82,70.49
83,70.49
84,70.5
85,70.44
86,70.45
87,70.48
88,70.4
89,70.42
90,70.45
91,70.47
92,70.46
93,70.47
94,70.48
95,70.53
96,70.51
97,70.51
98,70.51
99,70.47
100,70.49
101,70.54
102,70.56
103,70.55
104,70.57
105,70.58
106,70.58
107,70.52
108,70.51
109,70.55
110,70.54
111,70.64
112,70.65
113,70.61
114,70.6
115,70.59
116,70.6
117,70.6
118,70.61
119,70.62
120,70.6
121,70.58
122,70.58
123,70.53
124,70.53
125,70.51
126,70.53
127,70.48
128,70.5
129,70.52
130,70.48
131,70.49
132,70.5
133,70.47
134,70.44
135,70.43
136,70.4
137,70.45
138,70.46
139,70.49
140,70.51
141,70.5
142,70.49
143,70.52
144,70.56
145,70.56
146,70.59
147,70.57
148,70.58
149,70.57
150,70.56
151,70.58
152,70.57
153,70.57
154,70.57
155,70.55
156,70.57
157,70.6
158,70.58
159,70.57
160,70.6
161,70.56
162,70.56
163,70.56
164,70.58
165,70.59
166,70.57
167,70.57
168,70.56
169,70.57
170,70.58
171,70.56
172,70.55
173,70.52
174,70.5
175,70.5
176,70.47
177,70.46
178,70.47
179,70.46
180,70.48
181,70.49
182,70.51
183,70.51
184,70.51
185,70.47
186,70.45
187,70.46
188,70.47
189,70.46
190,70.47
191,70.46
192,70.45
193,70.45
194,70.47
195,70.46
196,70.48
197,70.49
199,70.49
200,70.48
201,70.47
202,70.45
203,70.44
204,70.45
205,70.47
206,70.45
207,70.45
208,70.37
209,70.24
210,70.09
211,70.16
212,70.23
213,70.21
214,70.18
215,70.17
216,70.12
217,70.15
218,70.14
219,70.19
220,70.13
221,70.09
222,70.1
223,70.08
224,70.14
225,70.14
226,70.09
227,70.06
228,70.05
229,70.1
230,70.11
231,70.05
232,70.1
233,70.12
234,70.11
235,70.15
236,70.11
237,70.1
238,70.07
239,70.06
242,70.03
243,70.03
244,70.04
245,70.02
246,70.07
247,70.07
248,70.06
249,70.03
250,70.02
251,70.03
252,70.09
253,70.17
254,70.16
255,70.12
256,70.1
257,70.11
258,70.12
259,70.16
260,70.17
261,70.17
262,70.17
263,70.19
264,70.17
265,70.16
266,70.15
267,70.11
268,70.09
269,70.08
270,70.08
271,70.09
272,70.1
273,70.11
274,70.09
275,70.1
276,70.06
277,70.06
278,70.1
279,70.09
280,70.08
281,70.11
282,70.13
283,70.12
284,70.11
285,70.11
286,70.13
287,70.15
288,70.18
289,70.24
290,70.34
291,70.35
292,70.36
293,70.3
294,70.29
295,70.28
296,70.28
297,70.26
298,70.27
299,70.26
300,70.27
301,70.25
302,70.26
303,70.24
304,70.24
305,70.22
306,70.21
307,70.21
308,70.21
309,70.24
310,70.24
311,70.28
312,70.27
313,70.26
314,70.26
315,70.29
316,70.36
317,70.4
318,70.39
319,70.41
320,70.42
321,70.48
322,70.45
323,70.42
324,70.4
325,70.41
326,70.45
327,70.48
328,70.48
329,70.45
330,70.41
331,70.45
332,70.46
333,70.46
334,70.48
335,70.47
336,70.49
337,70.5
338,70.48
339,70.5
340,70.5
341,70.5
342,70.44
343,70.4
344,70.37
345,70.36
346,70.37
347,70.38
348,70.37
349,70.38
350,70.39
351,70.47
352,70.49
353,70.5
354,70.44
355,70.45
356,70.39
357,70.41
358,70.42
359,70.43
360,70.42
361,70.45
362,70.45
363,70.5
364,70.47
365,70.52
366,70.49
367,70.47
368,70.47
369,70.42
370,70.39
371,70.4
372,70.41
373,70.41
374,70.4
375,70.41
376,70.42
377,70.43
378,70.42
379,70.45
380,70.41
381,70.38
382,70.32
383,70.34
384,70.35
385,70.35
386,70.35
387,70.37
388,70.37
389,70.36
390,70.35
391,70.35
392,70.33
393,70.36
394,70.32
395,70.3
396,70.27
397,70.26
398,70.3
399,70.28
400,70.27
401,70.28
402,70.31
403,70.31
404,70.32
405,70.35
406,70.37
407,70.44
408,70.45
409,70.43
410,70.4
411,70.38
412,70.34
413,70.35
414,70.29
415,70.27
416,70.3
417,70.29
418,70.24
419,70.25
420,70.25
421,70.27
422,70.23
423,70.27
424,70.3
425,70.28
426,70.26
427,70.22
428,70.22
429,70.2
430,70.2
431,70.16
432,70.15
433,70.11
434,70.11
435,70.17
436,70.14
437,70.12
438,70.15
439,70.15
440,70.11
441,70.14
442,70.17
443,70.12
444,70.13
445,70.12
446,70.18
447,70.2
448,70.17
449,70.16
450,70.17
451,70.17
452,70.18
453,70.16
454,70.17
455,70.15
456,70.17
457,70.11
458,70.11
459,70.12
460,70.12
461,70.12
462,70.09
463,70.07
464,70.09
465,70.06
466,70.07
467,70.08
468,70.05
469,70.04
470,70.03
471,70.02
472,70.02
473,70.01
474,70.02
475,70.04
476,70.05
477,70.07
478,70.1
479,70.09
480,70.07
481,70.08
482,70.08
483,70.07
484,70.04
485,70.06
486,70.04
487,70.03
488,70.03
489,70.03
490,70.02
491,70
492,70.02
493,70.04
494,70.04
495,70.05
496,70.06
497,70.08
498,70.11
499,70.07
500,70.06
501,70.04
502,70.07
503,70.03
504,70.04
505,70.06
506,70.1
507,70.1
508,70.09
509,70.09
a1489046460,70.01
1,70.07
2,70.09
3,70.08
4,70.11
5,70.08
6,70.03
7,69.99
8,70.03
9,70.09
10,70.04
11,70.09
12,70.11
13,70.1
14,70.11
15,70.04
16,70.04
17,69.98
18,70
19,69.98
20,70
21,70.01
22,70.08
23,70.11
24,70.11
25,70.08
26,70.03
27,70.07
28,70.07
29,70.14
30,70.12
31,70.12
32,70.17
33,70.16
34,70.17
35,70.2
36,70.16
37,70.15
38,70.16
39,70.19
40,70.19
41,70.25
42,70.28
43,70.27
44,70.26
45,70.32
46,70.35
47,70.34
48,70.33
49,70.34
50,70.37
51,70.34
52,70.33
53,70.3
54,70.32
55,70.3
56,70.29
57,70.38
58,70.36
59,70.38
60,70.36
61,70.38
62,70.4
63,70.39
64,70.38
65,70.41
66,70.4
67,70.4
68,70.36
69,70.33
70,70.34
71,70.34
72,70.35
73,70.39
74,70.36
75,70.33
76,70.34
77,70.32
78,70.31
79,70.31
80,70.27
81,70.26
82,70.28
83,70.27
84,70.28
85,70.24
86,70.26
87,70.24
88,70.23
89,70.22
90,70.23
91,70.23
92,70.2
93,70.18
94,70.2
95,70.2
96,70.24
97,70.17
98,70.17
99,70.14
100,70.1
101,70.1
102,70.11
103,70.14
104,70.05
105,69.9
106,69.9
107,70.1
108,69.99
109,70.01
110,69.85
111,69.71
112,69.85
113,69.72
114,69.75
115,69.74
116,69.62
117,69.6
118,69.65
119,69.58
120,69.59
121,69.62
122,69.66
123,69.72
124,69.66
125,69.7
126,69.71
127,69.78
128,69.78
129,69.7
130,69.75
131,69.83
132,69.71
133,69.62
134,69.59
135,69.53
136,69.54
137,69.59
138,69.59
139,69.61
140,69.63
141,69.67
142,69.68
143,69.65
144,69.62
145,69.59
146,69.57
147,69.56
148,69.58
149,69.58
150,69.58
151,69.59
152,69.61
153,69.61
154,69.65
155,69.63
156,69.63
157,69.63
158,69.62
159,69.63
160,69.62
161,69.62
162,69.59
163,69.61
164,69.63
165,69.64
166,69.62
167,69.62
168,69.62
169,69.61
170,69.62
171,69.61
172,69.6
173,69.58
174,69.6
175,69.59
176,69.61
177,69.59
178,69.58
179,69.57
180,69.57
181,69.57
182,69.55
183,69.56
184,69.52
185,69.5
186,69.51
187,69.51
188,69.5
189,69.47
190,69.47
191,69.45
192,69.46
193,69.48
194,69.46
195,69.45
196,69.44
197,69.42
198,69.42
199,69.45
200,69.44
201,69.44
202,69.43
203,69.44
204,69.44
205,69.42
206,69.41
207,69.43
208,69.49
209,69.44
210,69.42
211,69.45
212,69.45
213,69.43
214,69.41
215,69.38
216,69.41
217,69.42
218,69.46
219,69.47
220,69.52
221,69.51
222,69.56
223,69.52
224,69.58
225,69.59
226,69.58
227,69.57
228,69.58
229,69.6
230,69.59
231,69.6
232,69.58
233,69.59
234,69.57
235,69.56
237,69.56
238,69.56
239,69.56
242,69.58
243,69.56
244,69.56
245,69.54
246,69.56
248,69.54
249,69.56
250,69.56
251,69.55
252,69.55
253,69.53
254,69.58
255,69.58
256,69.59
257,69.58
258,69.54
259,69.52
260,69.53
261,69.55
262,69.54
263,69.54
264,69.52
265,69.5
266,69.51
267,69.5
268,69.45
269,69.42
270,69.43
271,69.46
272,69.45
273,69.44
274,69.45
276,69.46
277,69.47
278,69.47
279,69.47
280,69.47
281,69.46
282,69.45
283,69.44
284,69.45
285,69.37
286,69.38
287,69.39
288,69.39
289,69.41
290,69.4
291,69.47
292,69.46
293,69.44
294,69.46
295,69.45
296,69.43
297,69.47
298,69.45
299,69.42
300,69.42
301,69.44
302,69.43
303,69.39
304,69.37
305,69.36
306,69.37
307,69.38
308,69.44
309,69.43
310,69.41
311,69.41
312,69.41
313,69.42
314,69.4
315,69.37
316,69.37
317,69.39
318,69.38
319,69.38
320,69.37
321,69.35
322,69.36
323,69.34
324,69.34
325,69.31
326,69.33
327,69.31
328,69.31
329,69.29
330,69.28
331,69.28
332,69.28
333,69.27
334,69.28
335,69.31
336,69.54
337,69.53
338,69.53
339,69.51
340,69.52
341,69.52
342,69.53
343,69.51
344,69.55
345,69.55
346,69.51
347,69.56
348,69.52
349,69.55
350,69.55
351,69.55
352,69.58
353,69.57
354,69.52
355,69.44
356,69.55
357,69.5
358,69.5
359,69.58
360,69.64
361,69.58
362,69.58
363,69.59
364,69.64
365,69.61
366,69.61
367,69.64
368,69.63
369,69.65
370,69.64
371,69.67
372,69.74
373,69.78
374,69.74
375,69.71
376,69.72
377,69.73
378,69.73
379,69.74
380,69.71
381,69.67
382,69.68
383,69.67
384,69.66
385,69.67
386,69.76
387,69.76
388,69.77
389,69.81
390,69.82
391,69.72
392,69.78
393,69.77
394,69.82
395,69.77
396,69.79
397,69.81
398,69.81
399,69.73
400,69.81
401,69.83
402,69.76
403,69.78
404,69.79
405,69.82
406,69.81
407,69.85
408,69.99
409,69.99
410,69.93
411,69.92
412,69.92
413,70.02
414,70.05
415,70.08
416,70.06
417,70.03
418,69.95
419,69.96
420,69.98
421,70.05
422,70.11
423,70.1
424,70.02
425,70.08
426,70.08
427,70.12
428,70.18
429,70.21
430,70.22
431,70.26
432,70.26
433,70.33
434,70.29
435,70.32
436,70.31
437,70.22
438,70.19
439,70.2
440,70.25
441,70.22
442,70.21
443,70.14
444,70.11
445,70.13
446,70.15
447,70.13
448,70.13
449,70.1
450,70.11
451,70.07
452,70.06
453,70.03
454,70.01
455,70.03
456,69.99
457,69.98
458,69.99
459,69.95
460,69.9
461,69.82
462,69.87
463,69.85
464,69.84
465,69.86
466,69.86
467,69.83
468,69.84
469,69.82
470,69.84
471,69.81
472,69.83
473,69.82
474,69.8
475,69.79
476,69.78
477,69.85
478,69.79
479,69.8
480,69.79
481,69.81
482,69.83
483,69.8
484,69.81
485,69.79
486,69.84
487,69.84
488,69.86
489,69.86
490,69.86
491,69.86
492,69.82
493,69.8
494,69.8
495,69.82
496,69.81
497,69.8
498,69.81
499,69.82
500,69.82
501,69.8
502,69.82
503,69.82
504,69.83
505,69.85
506,69.86
507,69.87
508,69.88
509,69.91
a1489132860,70.18
1,70.2
2,70.17
3,70.17
4,70.16
5,70.29
6,70.28
7,70.23
8,70.26
9,70.16
10,70.1
11,70.2
12,70.2
13,70.18
14,70.14
15,70.13
16,70.16
17,70.25
18,70.23
19,70.26
20,70.28
21,70.25
22,70.3
23,70.29
24,70.28
25,70.26
26,70.21
27,70.23
28,70.22
29,70.25
30,70.29
31,70.29
32,70.31
33,70.28
34,70.27
35,70.31
36,70.33
37,70.36
38,70.32
39,70.34
40,70.33
41,70.39
42,70.44
43,70.46
44,70.44
45,70.44
46,70.41
47,70.39
48,70.41
49,70.4
50,70.4
51,70.4
52,70.42
53,70.42
54,70.42
55,70.44
56,70.44
57,70.43
58,70.45
59,70.46
60,70.49
61,70.52
62,70.56
63,70.59
64,70.6
65,70.62
66,70.62
67,70.6
68,70.6
69,70.6
70,70.61
71,70.57
72,70.54
73,70.5
74,70.51
75,70.54
76,70.53
77,70.55
78,70.54
79,70.55
80,70.51
81,70.47
82,70.46
83,70.46
84,70.45
85,70.4
86,70.43
87,70.45
88,70.45
89,70.44
90,70.49
91,70.46
92,70.43
93,70.43
94,70.43
95,70.44
96,70.45
97,70.43
98,70.42
99,70.4
100,70.42
101,70.43
102,70.43
103,70.44
104,70.46
105,70.5
106,70.49
107,70.41
108,70.39
109,70.36
110,70.4
111,70.38
112,70.37
113,70.38
114,70.42
115,70.43
116,70.37
117,70.4
118,70.39
119,70.41
120,70.39
121,70.39
122,70.4
123,70.5
124,70.5
125,70.45
126,70.45
127,70.44
128,70.44
129,70.45
130,70.47
131,70.46
132,70.45
133,70.43
134,70.42
135,70.41
136,70.37
137,70.39
138,70.41
139,70.47
140,70.48
141,70.48
142,70.49
143,70.56
144,70.56
145,70.58
146,70.59
147,70.64
148,70.57
149,70.53
150,70.55
151,70.56
152,70.55
153,70.58
154,70.58
155,70.59
156,70.59
157,70.59
158,70.58
159,70.56
160,70.57
161,70.57
162,70.56
163,70.57
164,70.57
165,70.56
166,70.57
167,70.59
168,70.61
169,70.62
170,70.64
171,70.63
172,70.62
173,70.63
174,70.64
175,70.62
176,70.61
177,70.63
178,70.63
179,70.65
180,70.68
181,70.69
182,70.65
183,70.63
184,70.64
185,70.61
186,70.64
187,70.63
188,70.63
189,70.64
190,70.65
191,70.63
192,70.67
193,70.7
194,70.69
195,70.69
196,70.7
197,70.73
198,70.72
199,70.69
200,70.68
201,70.69
202,70.65
203,70.63
204,70.63
205,70.65
206,70.65
207,70.67
208,70.67
209,70.68
210,70.68
211,70.66
212,70.69
213,70.67
214,70.67
215,70.67
216,70.66
217,70.62
218,70.61
219,70.62
220,70.62
221,70.61
222,70.61
223,70.65
224,70.65
225,70.67
226,70.67
227,70.66
228,70.66
229,70.64
230,70.64
231,70.62
232,70.64
233,70.62
234,70.63
235,70.63
236,70.63
238,70.62
239,70.61
242,70.52
243,70.55
244,70.51
245,70.53
246,70.56
247,70.55
248,70.56
249,70.53
250,70.52
251,70.51
252,70.52
253,70.53
254,70.53
255,70.51
256,70.51
257,70.49
258,70.47
259,70.49
260,70.52
261,70.5
262,70.51
263,70.51
264,70.5
266,70.49
267,70.45
268,70.43
269,70.44
270,70.46
271,70.47
272,70.46
273,70.47
274,70.48
275,70.5
276,70.5
277,70.51
278,70.49
279,70.45
280,70.45
