EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,7.405
351,7.425
353,7.425
354,7.434
355,7.434
356,7.434
357,7.434
358,7.434
359,7.437
360,7.44
361,7.44
362,7.44
363,7.44
364,7.436
371,7.423
373,7.421
374,7.403
376,7.414
377,7.412
380,7.408
382,7.408
386,7.404
387,7.401
388,7.394
389,7.388
390,7.388
392,7.388
393,7.388
394,7.385
396,7.385
397,7.385
398,7.376
402,7.372
403,7.38
407,7.384
408,7.403
410,7.395
415,7.389
419,7.386
420,7.38
422,7.375
423,7.387
426,7.371
428,7.378
429,7.397
431,7.397
432,7.4
435,7.405
436,7.407
438,7.408
439,7.397
440,7.384
442,7.385
445,7.374
446,7.361
447,7.383
448,7.393
449,7.395
451,7.398
452,7.391
453,7.4
455,7.384
458,7.383
459,7.385
463,7.382
464,7.378
468,7.378
469,7.381
472,7.378
473,7.362
474,7.344
475,7.335
480,7.353
481,7.362
482,7.384
483,7.387
484,7.38
486,7.379
487,7.367
488,7.371
489,7.386
490,7.386
491,7.382
492,7.377
493,7.379
494,7.383
495,7.378
496,7.383
498,7.377
499,7.376
500,7.373
501,7.373
503,7.37
504,7.377
505,7.368
506,7.372
507,7.373
508,7.378
509,7.38
a1488873660,7.381
3,7.394
5,7.392
6,7.35
7,7.378
8,7.39
9,7.399
10,7.422
12,7.436
13,7.436
14,7.46
15,7.46
16,7.454
21,7.409
22,7.412
25,7.394
26,7.427
28,7.427
29,7.435
30,7.431
31,7.417
32,7.414
34,7.437
35,7.437
36,7.441
37,7.43
38,7.429
40,7.44
42,7.445
43,7.47
45,7.472
46,7.471
48,7.471
49,7.466
51,7.471
55,7.487
56,7.49
57,7.49
59,7.492
60,7.49
61,7.48
65,7.486
68,7.478
71,7.487
72,7.485
73,7.485
74,7.499
76,7.52
77,7.56
78,7.561
80,7.55
81,7.54
82,7.54
83,7.548
84,7.57
85,7.575
86,7.595
87,7.595
88,7.614
90,7.62
91,7.611
93,7.605
94,7.61
95,7.64
97,7.66
98,7.65
99,7.639
100,7.641
101,7.641
102,7.644
103,7.645
104,7.66
105,7.669
106,7.662
107,7.66
108,7.654
110,7.66
112,7.668
113,7.66
115,7.664
116,7.66
117,7.663
118,7.657
119,7.654
121,7.654
122,7.66
123,7.648
125,7.648
126,7.65
127,7.654
130,7.66
131,7.69
132,7.69
133,7.689
134,7.668
136,7.671
137,7.677
139,7.67
143,7.68
145,7.67
147,7.677
149,7.677
150,7.679
151,7.668
152,7.663
154,7.664
155,7.67
156,7.661
157,7.667
158,7.669
159,7.668
160,7.669
161,7.66
162,7.658
163,7.658
164,7.66
165,7.66
166,7.652
167,7.634
169,7.64
171,7.641
172,7.63
174,7.636
177,7.635
178,7.63
179,7.63
180,7.633
183,7.636
185,7.636
187,7.634
188,7.649
190,7.649
191,7.64
192,7.621
195,7.639
197,7.636
198,7.641
199,7.648
200,7.65
201,7.652
204,7.651
210,7.651
211,7.651
212,7.655
213,7.665
214,7.655
215,7.654
216,7.66
217,7.659
222,7.66
223,7.662
225,7.668
227,7.669
228,7.67
231,7.678
232,7.684
233,7.69
234,7.693
235,7.677
237,7.675
239,7.683
242,7.68
243,7.68
246,7.68
247,7.69
249,7.699
250,7.704
251,7.7
252,7.7
254,7.7
255,7.705
261,7.701
262,7.7
263,7.698
264,7.72
266,7.714
267,7.72
269,7.729
271,7.744
272,7.759
273,7.768
274,7.768
280,7.77
282,7.769
283,7.768
285,7.751
286,7.754
289,7.751
291,7.747
297,7.757
299,7.751
301,7.76
302,7.767
303,7.769
305,7.77
306,7.771
307,7.776
308,7.776
311,7.766
312,7.769
314,7.77
315,7.78
316,7.79
317,7.79
318,7.79
319,7.797
320,7.801
321,7.8
323,7.81
324,7.809
325,7.834
326,7.807
327,7.79
328,7.803
329,7.818
331,7.813
332,7.81
333,7.815
334,7.803
335,7.79
337,7.796
338,7.818
339,7.799
340,7.795
342,7.797
343,7.805
344,7.805
345,7.805
346,7.8
347,7.795
348,7.799
349,7.799
350,7.784
352,7.783
353,7.781
354,7.78
355,7.769
356,7.776
357,7.78
360,7.771
361,7.768
362,7.776
363,7.775
365,7.766
366,7.761
367,7.761
368,7.768
370,7.76
373,7.76
374,7.766
375,7.76
377,7.74
378,7.743
380,7.754
381,7.765
382,7.761
386,7.75
387,7.76
388,7.766
389,7.773
390,7.761
391,7.729
392,7.741
393,7.747
394,7.77
395,7.751
397,7.72
399,7.71
400,7.72
401,7.712
403,7.709
405,7.703
406,7.695
407,7.686
408,7.69
409,7.691
410,7.688
411,7.68
412,7.679
413,7.69
414,7.68
418,7.68
419,7.68
420,7.676
423,7.66
424,7.671
426,7.696
427,7.684
429,7.66
432,7.667
440,7.677
441,7.675
443,7.662
447,7.665
448,7.665
449,7.668
450,7.677
453,7.677
454,7.683
457,7.67
458,7.67
460,7.679
461,7.673
462,7.683
464,7.686
465,7.685
466,7.679
468,7.704
469,7.722
470,7.72
472,7.727
474,7.713
475,7.708
476,7.69
478,7.69
479,7.7
480,7.702
481,7.713
482,7.726
483,7.714
484,7.707
486,7.71
487,7.701
490,7.708
491,7.721
492,7.721
493,7.729
494,7.728
495,7.729
496,7.738
497,7.74
498,7.748
499,7.746
500,7.738
501,7.746
502,7.735
503,7.74
504,7.733
506,7.749
507,7.748
508,7.74
509,7.74
a1488960060,7.74
2,7.737
4,7.716
6,7.765
7,7.74
8,7.741
9,7.755
10,7.765
11,7.76
13,7.754
15,7.765
18,7.767
19,7.764
20,7.764
21,7.763
22,7.763
23,7.769
24,7.767
26,7.78
29,7.775
30,7.788
31,7.797
32,7.798
33,7.798
34,7.82
35,7.807
37,7.804
38,7.799
39,7.812
40,7.8
41,7.826
43,7.827
44,7.862
45,7.847
46,7.84
47,7.845
51,7.845
53,7.845
55,7.845
56,7.847
57,7.837
59,7.84
61,7.845
63,7.853
64,7.847
65,7.853
66,7.866
67,7.86
68,7.853
70,7.88
71,7.861
72,7.88
73,7.875
74,7.908
75,7.917
78,7.902
79,7.919
80,7.923
81,7.933
82,7.93
83,7.928
84,7.937
85,7.938
86,7.95
87,7.95
88,7.938
89,7.935
91,7.944
92,7.944
93,7.936
94,7.94
95,7.927
96,7.915
97,7.905
98,7.9
99,7.906
100,7.906
101,7.895
102,7.886
103,7.873
104,7.875
105,7.886
106,7.888
107,7.879
108,7.875
109,7.881
110,7.88
111,7.888
112,7.861
113,7.87
114,7.879
115,7.873
117,7.86
118,7.86
119,7.865
120,7.864
121,7.864
122,7.863
123,7.863
124,7.855
125,7.85
128,7.857
130,7.863
131,7.87
132,7.874
133,7.867
134,7.88
136,7.88
137,7.879
138,7.87
139,7.861
140,7.854
142,7.854
143,7.853
146,7.853
148,7.85
149,7.853
151,7.852
153,7.845
154,7.841
160,7.839
163,7.842
164,7.832
165,7.84
168,7.831
169,7.813
171,7.786
172,7.795
176,7.797
177,7.813
179,7.809
183,7.81
184,7.816
188,7.815
189,7.832
192,7.844
193,7.829
196,7.825
197,7.82
198,7.825
201,7.833
206,7.82
207,7.808
208,7.8
209,7.789
210,7.77
211,7.771
212,7.796
215,7.78
222,7.781
223,7.773
226,7.77
228,7.774
231,7.778
232,7.779
233,7.784
236,7.791
242,7.795
247,7.794
249,7.785
250,7.775
252,7.775
253,7.77
257,7.768
259,7.772
273,7.777
276,7.777
278,7.777
280,7.775
281,7.777
284,7.785
286,7.792
288,7.799
289,7.81
290,7.82
291,7.809
293,7.81
294,7.81
299,7.819
301,7.819
304,7.81
305,7.805
308,7.797
309,7.792
310,7.803
314,7.8
323,7.793
324,7.793
325,7.79
326,7.79
330,7.803
332,7.809
335,7.826
336,7.832
337,7.833
338,7.838
339,7.84
340,7.848
341,7.812
345,7.812
348,7.819
350,7.824
351,7.84
352,7.843
353,7.84
355,7.84
357,7.836
358,7.822
361,7.827
362,7.842
365,7.86
366,7.859
367,7.863
368,7.858
369,7.862
370,7.855
371,7.855
372,7.854
373,7.857
374,7.87
375,7.855
377,7.855
378,7.848
383,7.859
384,7.866
385,7.867
386,7.873
387,7.875
388,7.871
391,7.853
392,7.837
393,7.839
394,7.841
395,7.842
396,7.853
397,7.865
398,7.866
399,7.87
401,7.857
405,7.855
407,7.861
408,7.864
409,7.866
410,7.87
411,7.863
412,7.856
413,7.86
414,7.872
417,7.86
418,7.866
419,7.856
420,7.818
421,7.861
423,7.86
425,7.86
426,7.854
427,7.85
429,7.85
430,7.851
431,7.851
435,7.865
436,7.865
437,7.848
439,7.859
440,7.868
442,7.86
444,7.859
445,7.86
446,7.875
447,7.875
448,7.889
452,7.889
453,7.878
454,7.844
455,7.864
456,7.865
458,7.849
463,7.853
464,7.843
465,7.834
466,7.835
467,7.832
470,7.835
471,7.859
474,7.865
475,7.857
476,7.863
483,7.858
484,7.858
485,7.869
486,7.872
490,7.865
492,7.874
493,7.873
494,7.862
495,7.85
500,7.861
501,7.869
502,7.879
503,7.88
504,7.877
505,7.873
506,7.873
507,7.884
508,7.884
509,7.873
a1489046460,7.85
1,7.85
3,7.859
6,7.825
7,7.8
8,7.782
9,7.766
10,7.785
11,7.79
12,7.792
13,7.793
14,7.821
15,7.798
17,7.798
18,7.797
23,7.795
25,7.782
26,7.762
28,7.764
32,7.767
33,7.768
34,7.74
35,7.725
36,7.722
37,7.71
39,7.717
40,7.72
41,7.734
45,7.747
46,7.757
47,7.765
48,7.765
52,7.753
55,7.732
56,7.731
57,7.74
59,7.763
60,7.75
61,7.758
63,7.765
65,7.745
66,7.756
67,7.746
68,7.742
69,7.751
71,7.747
72,7.738
73,7.736
75,7.728
79,7.73
80,7.73
83,7.721
84,7.71
85,7.71
87,7.719
88,7.681
90,7.686
93,7.694
98,7.697
100,7.685
101,7.675
102,7.668
103,7.663
104,7.663
105,7.66
106,7.667
109,7.682
113,7.694
114,7.703
115,7.718
116,7.687
117,7.708
118,7.731
120,7.752
122,7.752
125,7.752
126,7.767
127,7.761
128,7.743
129,7.752
135,7.735
136,7.735
137,7.732
138,7.739
139,7.75
143,7.74
148,7.74
149,7.74
151,7.722
158,7.721
159,7.75
160,7.733
162,7.729
164,7.727
165,7.728
167,7.72
171,7.721
174,7.721
176,7.717
178,7.722
182,7.733
185,7.719
191,7.712
194,7.712
196,7.708
198,7.708
199,7.7
204,7.705
207,7.706
208,7.695
212,7.708
215,7.713
216,7.718
217,7.723
218,7.71
230,7.733
232,7.733
233,7.724
234,7.724
238,7.715
239,7.711
242,7.695
243,7.714
245,7.739
247,7.732
249,7.744
250,7.746
253,7.749
257,7.754
261,7.753
268,7.759
271,7.764
272,7.757
273,7.737
274,7.746
277,7.748
284,7.75
285,7.749
288,7.75
289,7.745
290,7.733
291,7.733
292,7.729
296,7.737
297,7.725
299,7.74
301,7.74
302,7.759
303,7.76
304,7.756
307,7.76
310,7.76
311,7.752
312,7.76
313,7.761
314,7.764
315,7.764
318,7.757
322,7.744
323,7.75
325,7.748
329,7.741
330,7.737
332,7.723
333,7.742
335,7.746
336,7.759
340,7.765
341,7.765
345,7.764
346,7.764
348,7.761
349,7.756
350,7.76
351,7.762
353,7.758
354,7.746
359,7.756
363,7.752
364,7.739
365,7.73
366,7.751
370,7.746
373,7.736
374,7.734
375,7.733
379,7.743
380,7.748
383,7.749
384,7.749
388,7.757
389,7.729
391,7.727
392,7.743
395,7.744
397,7.755
398,7.769
399,7.769
400,7.759
401,7.743
402,7.749
405,7.758
407,7.769
408,7.761
409,7.757
410,7.737
412,7.758
413,7.758
414,7.759
415,7.76
416,7.771
417,7.754
418,7.751
420,7.756
421,7.758
422,7.764
423,7.754
427,7.755
432,7.758
434,7.773
437,7.763
438,7.741
439,7.748
441,7.761
442,7.756
444,7.751
447,7.75
448,7.751
449,7.745
450,7.74
452,7.741
453,7.75
455,7.741
456,7.741
458,7.736
459,7.735
461,7.729
462,7.751
464,7.751
465,7.751
467,7.756
468,7.747
470,7.733
471,7.731
472,7.736
473,7.739
476,7.742
477,7.744
478,7.739
479,7.731
480,7.728
481,7.733
482,7.734
484,7.737
486,7.743
487,7.739
488,7.735
489,7.733
490,7.736
492,7.742
493,7.744
494,7.755
495,7.762
496,7.762
498,7.754
499,7.762
501,7.761
502,7.746
503,7.739
504,7.735
505,7.739
507,7.743
508,7.74
509,7.733
a1489132980,7.9
1,8.04
3,7.999
4,8.041
5,8.07
6,8.06
7,8.058
8,8.02
9,8.022
10,8.039
11,8.01
12,8.014
13,8.044
14,8.042
15,8.038
16,8.013
17,8.019
18,8.039
19,8.056
20,8.07
21,8.068
22,8.048
23,8.042
24,8.054
25,8.053
26,8.05
27,8.029
28,8.048
31,8.069
32,8.079
33,8.099
34,8.12
35,8.14
36,8.131
37,8.13
38,8.123
39,8.13
40,8.149
41,8.132
42,8.122
43,8.13
44,8.129
45,8.113
46,8.113
47,8.127
48,8.125
49,8.125
50,8.137
51,8.144
54,8.13
55,8.13
56,8.15
57,8.17
58,8.184
59,8.183
60,8.19
61,8.195
62,8.2
63,8.185
64,8.118
65,8.179
68,8.16
69,8.162
70,8.149
71,8.16
72,8.16
74,8.151
75,8.136
76,8.142
77,8.16
79,8.14
80,8.154
81,8.128
82,8.148
83,8.157
84,8.155
87,8.15
88,8.15
89,8.166
90,8.16
91,8.181
92,8.18
93,8.192
94,8.197
95,8.197
96,8.198
97,8.21
98,8.203
99,8.21
101,8.219
102,8.215
103,8.217
104,8.217
105,8.206
106,8.204
107,8.209
108,8.2
109,8.2
111,8.215
112,8.221
113,8.223
115,8.228
116,8.228
117,8.227
118,8.237
119,8.23
121,8.228
122,8.22
123,8.22
124,8.223
126,8.216
128,8.223
129,8.233
130,8.24
131,8.252
132,8.263
133,8.27
134,8.278
135,8.28
138,8.295
139,8.259
140,8.238
141,8.25
142,8.26
143,8.259
144,8.25
145,8.269
146,8.242
147,8.219
148,8.188
149,8.204
150,8.204
151,8.226
152,8.229
153,8.229
154,8.224
155,8.227
156,8.212
157,8.222
158,8.23
159,8.24
160,8.222
162,8.24
167,8.248
168,8.28
169,8.306
170,8.299
171,8.305
172,8.305
173,8.316
174,8.316
175,8.3
176,8.3
177,8.317
178,8.337
179,8.359
180,8.368
181,8.386
184,8.41
185,8.424
186,8.408
188,8.419
189,8.427
191,8.45
192,8.45
193,8.412
194,8.42
195,8.405
196,8.404
197,8.414
198,8.413
199,8.373
200,8.367
201,8.371
202,8.398
204,8.42
205,8.42
206,8.437
207,8.435
208,8.434
209,8.434
210,8.4
212,8.42
213,8.428
215,8.41
216,8.427
217,8.446
219,8.429
220,8.436
222,8.422
223,8.421
225,8.426
226,8.427
227,8.429
228,8.435
229,8.435
232,8.42
233,8.39
234,8.392
235,8.392
236,8.406
240,8.416
241,8.379
242,8.389
243,8.38
244,8.38
245,8.383
247,8.375
248,8.38
249,8.389
253,8.393
254,8.396
255,8.38
256,8.378
257,8.38
258,8.407
260,8.425
261,8.394
263,8.385
264,8.378
267,8.4
269,8.416
273,8.402
275,8.411
276,8.42
277,8.432
281,8.423
282,8.431
286,8.417
287,8.42
288,8.43
290,8.43
291,8.43
292,8.43
295,8.423
296,8.398
297,8.402
298,8.411
299,8.41
300,8.405
302,8.391
304,8.375
305,8.38
307,8.412
309,8.412
310,8.412
313,8.41
314,8.41
316,8.418
317,8.418
318,8.425
319,8.424
320,8.429
322,8.425
323,8.423
326,8.412
327,8.408
328,8.41
330,8.427
332,8.416
334,8.404
335,8.4
337,8.399
338,8.42
339,8.437
340,8.419
341,8.392
342,8.404
343,8.393
344,8.397
345,8.42
348,8.418
349,8.408
350,8.394
351,8.4
352,8.401
353,8.399
354,8.391
355,8.407
360,8.394
361,8.397
362,8.408
364,8.418
365,8.418
366,8.41
367,8.408
368,8.408
370,8.398
371,8.41
372,8.417
373,8.421
374,8.43
375,8.43
376,8.422
377,8.436
379,8.428
380,8.435
381,8.435
382,8.435
384,8.432
387,8.433
388,8.446
390,8.434
391,8.435
392,8.44
393,8.429
394,8.415
395,8.43
396,8.427
397,8.42
398,8.414
399,8.41
400,8.431
401,8.436
402,8.431
406,8.431
407,8.433
409,8.444
411,8.45
414,8.448
415,8.45
417,8.46
418,8.46
419,8.459
420,8.47
421,8.479
422,8.474
423,8.475
424,8.48
425,8.48
426,8.475
427,8.475
428,8.475
429,8.474
430,8.461
431,8.475
432,8.475
433,8.485
434,8.466
435,8.453
436,8.478
437,8.487
439,8.487
441,8.48
442,8.467
444,8.465
446,8.48
449,8.445
453,8.448
455,8.459
456,8.46
457,8.466
458,8.438
459,8.441
461,8.441
462,8.43
463,8.44
464,8.455
466,8.438
467,8.434
468,8.433
469,8.451
470,8.443
471,8.412
473,8.423
474,8.392
475,8.428
476,8.43
477,8.43
478,8.414
479,8.425
480,8.425
481,8.41
482,8.417
483,8.408
484,8.41
485,8.406
486,8.397
487,8.4
488,8.382
489,8.4
490,8.389
492,8.389
493,8.38
494,8.39
495,8.405
496,8.419
497,8.419
498,8.429
499,8.407
501,8.399
502,8.422
503,8.404
504,8.422
505,8.421
506,8.436
507,8.444
a1489392180,8.563
1,8.571
2,8.549
3,8.525
4,8.452
7,8.44
8,8.425
9,8.383
10,8.36
12,8.33
13,8.362
14,8.33
15,8.317
16,8.324
17,8.311
18,8.294
19,8.292
20,8.27
21,8.3
22,8.329
23,8.369
24,8.386
25,8.396
26,8.397
27,8.38
28,8.361
29,8.379
30,8.38
31,8.385
32,8.398
33,8.417
34,8.411
35,8.391
36,8.371
37,8.393
38,8.393
39,8.406
40,8.398
41,8.39
42,8.409
43,8.409
44,8.401
45,8.428
47,8.423
48,8.409
49,8.422
50,8.41
51,8.42
52,8.418
53,8.415
54,8.414
55,8.421
56,8.41
60,8.416
63,8.422
64,8.434
65,8.436
66,8.436
67,8.436
68,8.43
70,8.425
72,8.414
73,8.41
74,8.401
75,8.39
76,8.38
77,8.38
78,8.37
79,8.372
80,8.378
81,8.393
84,8.395
85,8.401
86,8.405
87,8.41
88,8.415
89,8.415
90,8.415
91,8.42
92,8.411
93,8.424
94,8.424
96,8.424
98,8.424
99,8.425
100,8.41
101,8.38
103,8.362
104,8.345
105,8.36
107,8.356
108,8.392
109,8.372
110,8.372
112,8.371
114,8.371
116,8.376
117,8.382
118,8.382
120,8.381
122,8.379
123,8.38
124,8.371
125,8.341
127,8.355
128,8.363
129,8.357
130,8.367
131,8.381
132,8.381
134,8.365
135,8.345
137,8.359
138,8.35
139,8.355
145,8.359
147,8.359
148,8.35
151,8.363
152,8.351
155,8.352
157,8.352
160,8.353
161,8.353
162,8.341
166,8.34
167,8.32
168,8.29
169,8.289
170,8.27
171,8.28
172,8.288
173,8.309
174,8.308
175,8.311
176,8.324
177,8.314
178,8.314
179,8.302
180,8.307
182,8.311
184,8.335
185,8.335
186,8.321
193,8.342
194,8.35
195,8.35
196,8.35
198,8.35
200,8.386
201,8.386
203,8.39
204,8.39
206,8.398
207,8.397
208,8.38
209,8.395
210,8.394
211,8.379
212,8.325
213,8.333
216,8.339
218,8.339
221,8.339
222,8.328
224,8.342
227,8.328
228,8.326
230,8.326
231,8.333
234,8.32
235,8.311
236,8.293
237,8.298
240,8.284
241,8.285
243,8.3
244,8.298
245,8.299
246,8.304
247,8.3
248,8.309
249,8.317
250,8.317
251,8.317
252,8.318
253,8.312
254,8.323
257,8.323
263,8.328
264,8.33
266,8.33
268,8.322
269,8.318
275,8.291
276,8.291
277,8.283
279,8.296
280,8.296
282,8.293
283,8.294
284,8.302
288,8.321
289,8.321
291,8.321
293,8.32
294,8.32
296,8.32
298,8.326
299,8.33
300,8.33
305,8.326
308,8.296
313,8.31
315,8.296
316,8.302
318,8.302
319,8.283
320,8.283
321,8.283
322,8.272
323,8.276
331,8.298
332,8.284
334,8.285
335,8.289
336,8.27
337,8.28
338,8.28
340,8.261
341,8.262
345,8.276
346,8.295
348,8.299
349,8.299
350,8.299
351,8.304
353,8.304
354,8.308
355,8.317
358,8.301
359,8.297
360,8.304
361,8.306
362,8.305
365,8.305
366,8.3
367,8.295
368,8.295
373,8.306
374,8.302
375,8.311
376,8.313
377,8.303
378,8.299
380,8.294
382,8.285
385,8.286
386,8.293
388,8.29
389,8.3
390,8.287
392,8.299
393,8.299
396,8.306
397,8.309
398,8.309
399,8.302
400,8.3
403,8.295
404,8.29
406,8.304
408,8.304
411,8.304
413,8.302
415,8.292
416,8.297
419,8.302
420,8.302
422,8.281
425,8.291
429,8.29
430,8.286
431,8.285
432,8.285
433,8.28
434,8.28
435,8.267
438,8.268
439,8.279
444,8.289
446,8.288
447,8.293
448,8.286
449,8.298
450,8.3
452,8.302
453,8.296
454,8.275
455,8.273
461,8.284
463,8.272
464,8.283
465,8.292
467,8.291
468,8.297
470,8.3
471,8.295
472,8.282
473,8.291
474,8.291
476,8.28
477,8.279
478,8.29
479,8.294
480,8.294
481,8.282
482,8.291
483,8.296
484,8.302
485,8.307
486,8.307
487,8.309
489,8.302
490,8.291
492,8.305
493,8.299
494,8.292
495,8.293
496,8.295
497,8.299
498,8.297
499,8.296
501,8.294
502,8.294
503,8.3
504,8.298
505,8.3
506,8.293
507,8.295
a1489478460,8.307
1,8.29
2,8.276
3,8.287
5,8.296
6,8.306
9,8.315
10,8.308
12,8.323
13,8.31
14,8.309
15,8.32
16,8.311
17,8.309
20,8.326
21,8.33
23,8.35
24,8.336
25,8.343
26,8.35
27,8.37
28,8.364
30,8.38
31,8.39
32,8.406
33,8.412
34,8.423
35,8.4
36,8.372
37,8.41
38,8.41
39,8.393
40,8.405
41,8.409
42,8.409
43,8.401
44,8.381
45,8.389
46,8.41
47,8.404
48,8.428
49,8.43
50,8.428
52,8.44
53,8.419
55,8.428
58,8.437
59,8.428
60,8.434
61,8.422
62,8.434
63,8.423
64,8.428
65,8.43
67,8.434
69,8.437
70,8.431
72,8.458
74,8.463
75,8.464
76,8.465
77,8.469
78,8.479
79,8.48
81,8.487
82,8.488
83,8.49
84,8.516
85,8.5
86,8.51
87,8.516
88,8.535
89,8.539
90,8.531
91,8.54
93,8.531
94,8.543
95,8.535
96,8.523
97,8.531
98,8.52
99,8.515
100,8.519
101,8.527
102,8.53
104,8.53
105,8.53
106,8.535
107,8.535
108,8.535
109,8.52
111,8.539
112,8.541
114,8.531
116,8.528
117,8.528
118,8.538
119,8.555
120,8.555
124,8.559
125,8.579
126,8.581
127,8.575
128,8.564
133,8.553
135,8.555
136,8.575
138,8.575
139,8.556
141,8.571
142,8.555
143,8.533
144,8.545
145,8.523
146,8.504
147,8.499
148,8.514
153,8.515
154,8.525
155,8.5
156,8.5
157,8.505
159,8.5
163,8.49
164,8.498
165,8.499
166,8.479
167,8.489
168,8.489
171,8.489
173,8.473
174,8.471
175,8.452
176,8.45
177,8.424
178,8.442
179,8.47
184,8.446
185,8.47
188,8.47
189,8.47
190,8.478
191,8.488
192,8.488
193,8.496
194,8.515
195,8.499
198,8.489
199,8.469
201,8.466
204,8.457
206,8.457
209,8.459
210,8.478
211,8.493
212,8.47
221,8.467
222,8.476
223,8.46
224,8.474
225,8.468
226,8.46
227,8.46
234,8.471
237,8.472
238,8.489
239,8.483
242,8.477
243,8.453
244,8.44
245,8.414
247,8.414
248,8.408
249,8.408
251,8.41
252,8.426
253,8.414
255,8.405
256,8.405
259,8.404
260,8.418
264,8.424
267,8.43
270,8.437
275,8.44
280,8.441
284,8.463
285,8.478
288,8.47
289,8.47
290,8.46
291,8.44
296,8.442
297,8.442
298,8.442
302,8.436
303,8.453
304,8.444
308,8.462
310,8.456
312,8.456
313,8.465
314,8.463
317,8.44
318,8.435
319,8.426
321,8.417
323,8.399
324,8.41
325,8.42
327,8.422
328,8.408
331,8.422
332,8.425
333,8.407
338,8.4
341,8.4
344,8.409
345,8.405
349,8.403
352,8.394
353,8.394
354,8.397
355,8.394
356,8.394
357,8.39
360,8.402
361,8.392
362,8.376
364,8.384
365,8.374
366,8.38
367,8.374
370,8.37
371,8.385
376,8.37
379,8.37
380,8.33
381,8.32
384,8.323
386,8.359
388,8.345
389,8.345
391,8.346
392,8.347
393,8.356
394,8.345
395,8.332
396,8.32
398,8.33
401,8.321
403,8.33
404,8.337
405,8.34
406,8.34
410,8.34
412,8.343
413,8.35
414,8.354
415,8.34
416,8.34
418,8.361
420,8.367
421,8.37
422,8.373
427,8.351
431,8.365
433,8.364
435,8.365
436,8.365
438,8.361
446,8.361
447,8.363
449,8.358
450,8.372
452,8.375
453,8.365
454,8.339
455,8.344
456,8.367
458,8.358
459,8.35
461,8.367
464,8.37
465,8.348
467,8.363
468,8.365
469,8.363
470,8.35
471,8.356
472,8.351
473,8.352
476,8.354
478,8.351
479,8.357
480,8.357
481,8.357
482,8.352
484,8.339
485,8.355
486,8.355
487,8.349
488,8.351
490,8.35
491,8.347
493,8.342
494,8.348
495,8.351
496,8.353
497,8.337
498,8.341
499,8.35
500,8.343
502,8.343
503,8.35
504,8.345
505,8.337
507,8.336
508,8.345
509,8.348
a1489564860,8.361
2,8.362
3,8.362
5,8.33
6,8.339
7,8.354
8,8.369
10,8.376
11,8.382
12,8.387
14,8.384
15,8.384
16,8.34
17,8.331
18,8.33
20,8.339
22,8.345
23,8.35
25,8.344
26,8.335
27,8.33
29,8.332
30,8.35
31,8.349
32,8.34
34,8.347
36,8.361
37,8.375
38,8.36
39,8.341
40,8.33
42,8.3
43,8.28
44,8.298
46,8.297
47,8.297
50,8.298
54,8.3
55,8.32
58,8.31
59,8.327
60,8.321
61,8.33
62,8.33
63,8.323
68,8.318
69,8.332
74,8.314
75,8.311
76,8.311
77,8.311
78,8.294
81,8.28
83,8.274
86,8.285
88,8.283
91,8.281
92,8.28
96,8.28
