HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
488,2.299
489,2.3
490,2.298
491,2.299
492,2.3
493,2.302
494,2.303
495,2.304
499,2.308
502,2.308
503,2.307
504,2.31
507,2.306
a1488873780,2.319
4,2.311
9,2.313
10,2.315
21,2.315
22,2.314
31,2.311
34,2.313
53,2.316
56,2.317
57,2.318
59,2.32
62,2.318
73,2.32
74,2.32
75,2.322
76,2.321
79,2.32
82,2.325
83,2.319
95,2.319
97,2.319
108,2.323
111,2.321
117,2.323
118,2.325
126,2.323
127,2.327
129,2.324
137,2.327
147,2.328
170,2.326
171,2.329
172,2.335
175,2.332
176,2.328
181,2.332
188,2.333
191,2.332
207,2.331
214,2.327
225,2.324
226,2.327
230,2.323
232,2.323
233,2.32
238,2.32
241,2.319
242,2.323
247,2.323
252,2.321
262,2.317
266,2.315
268,2.319
276,2.32
277,2.321
279,2.32
283,2.323
287,2.322
288,2.317
292,2.317
298,2.319
303,2.32
305,2.319
311,2.314
321,2.319
322,2.321
323,2.317
332,2.321
341,2.32
342,2.318
343,2.315
344,2.308
345,2.305
346,2.305
347,2.308
348,2.305
351,2.304
352,2.304
353,2.302
354,2.301
355,2.305
356,2.303
357,2.3
358,2.3
361,2.304
362,2.302
363,2.303
376,2.311
378,2.308
386,2.305
389,2.305
393,2.3
398,2.3
402,2.3
405,2.3
411,2.305
417,2.307
418,2.309
419,2.307
420,2.302
430,2.306
434,2.307
437,2.31
441,2.314
448,2.319
449,2.319
450,2.315
461,2.314
463,2.313
469,2.313
472,2.311
473,2.311
474,2.306
476,2.307
479,2.308
480,2.309
481,2.311
482,2.309
484,2.307
485,2.306
487,2.308
488,2.307
489,2.306
491,2.306
492,2.309
493,2.305
494,2.309
497,2.307
498,2.309
499,2.307
500,2.307
501,2.305
502,2.309
503,2.309
504,2.308
505,2.31
506,2.308
507,2.309
a1488960180,2.3
1,2.303
3,2.308
4,2.304
5,2.3
6,2.3
8,2.295
9,2.295
19,2.299
20,2.302
21,2.302
28,2.304
30,2.307
32,2.302
33,2.3
35,2.3
36,2.3
37,2.297
38,2.296
41,2.295
43,2.295
45,2.293
49,2.293
51,2.293
53,2.294
56,2.295
58,2.292
63,2.291
66,2.297
70,2.295
71,2.295
73,2.298
76,2.297
88,2.299
89,2.298
90,2.298
105,2.298
108,2.3
110,2.3
119,2.3
136,2.3
138,2.3
143,2.3
144,2.3
149,2.297
155,2.3
161,2.299
162,2.299
163,2.3
166,2.3
169,2.299
170,2.3
171,2.3
172,2.298
175,2.303
182,2.3
183,2.3
188,2.3
189,2.3
190,2.3
191,2.3
192,2.299
200,2.3
201,2.295
207,2.291
208,2.293
209,2.3
214,2.295
222,2.292
224,2.293
226,2.294
233,2.295
241,2.293
245,2.292
258,2.292
262,2.29
264,2.29
265,2.29
266,2.29
267,2.29
269,2.29
273,2.29
274,2.289
275,2.288
279,2.291
286,2.293
287,2.295
288,2.291
298,2.291
318,2.294
334,2.296
345,2.298
347,2.299
349,2.299
350,2.3
360,2.301
362,2.297
364,2.298
368,2.3
371,2.3
373,2.3
377,2.3
379,2.298
390,2.296
393,2.296
395,2.3
396,2.3
398,2.298
399,2.299
400,2.299
403,2.3
404,2.304
408,2.299
409,2.298
412,2.295
415,2.297
416,2.296
417,2.297
427,2.298
429,2.298
430,2.298
433,2.298
434,2.296
440,2.296
442,2.296
447,2.298
449,2.299
450,2.297
452,2.294
455,2.296
463,2.299
465,2.3
468,2.297
469,2.294
471,2.294
472,2.296
473,2.293
478,2.293
481,2.293
482,2.292
483,2.292
485,2.292
486,2.291
492,2.294
493,2.295
494,2.294
496,2.292
497,2.294
498,2.294
499,2.296
501,2.295
504,2.298
507,2.294
a1489046580,2.293
1,2.297
2,2.296
3,2.293
4,2.29
6,2.281
7,2.28
8,2.276
9,2.28
13,2.278
15,2.278
19,2.28
23,2.281
24,2.283
25,2.285
26,2.29
27,2.296
28,2.299
29,2.299
37,2.298
39,2.298
40,2.298
43,2.296
54,2.298
59,2.297
61,2.296
62,2.297
70,2.295
75,2.297
80,2.295
83,2.293
86,2.292
92,2.292
99,2.291
103,2.288
108,2.286
109,2.286
119,2.288
128,2.29
129,2.29
130,2.289
134,2.285
135,2.285
136,2.286
147,2.285
149,2.284
151,2.282
155,2.28
156,2.285
157,2.28
166,2.281
173,2.281
174,2.281
179,2.279
184,2.276
187,2.275
189,2.272
191,2.272
192,2.27
194,2.27
196,2.27
203,2.271
204,2.272
205,2.271
206,2.273
207,2.273
208,2.273
209,2.274
210,2.277
211,2.275
216,2.277
219,2.277
221,2.277
222,2.277
223,2.277
224,2.277
239,2.279
240,2.28
242,2.279
245,2.28
248,2.28
251,2.277
253,2.28
254,2.278
258,2.278
260,2.278
261,2.274
264,2.276
265,2.276
268,2.28
269,2.278
270,2.276
279,2.275
282,2.275
284,2.275
285,2.274
289,2.271
297,2.27
299,2.271
301,2.271
302,2.27
305,2.272
311,2.267
315,2.268
317,2.266
318,2.263
320,2.262
324,2.266
325,2.268
326,2.271
328,2.267
330,2.264
331,2.262
332,2.26
333,2.26
334,2.263
335,2.264
343,2.265
348,2.265
349,2.267
351,2.267
352,2.266
356,2.268
357,2.269
360,2.266
361,2.264
363,2.266
367,2.264
370,2.268
372,2.268
373,2.264
377,2.268
378,2.268
379,2.268
381,2.269
383,2.272
385,2.275
386,2.274
387,2.274
393,2.278
395,2.275
396,2.272
397,2.268
400,2.268
402,2.27
403,2.271
404,2.277
406,2.28
411,2.279
413,2.28
416,2.278
417,2.277
418,2.274
419,2.275
420,2.275
421,2.273
422,2.271
425,2.273
428,2.275
429,2.275
430,2.277
431,2.278
432,2.278
433,2.277
437,2.276
438,2.276
439,2.277
440,2.278
441,2.276
442,2.272
443,2.271
446,2.273
447,2.276
450,2.276
451,2.275
452,2.276
453,2.276
455,2.278
456,2.278
458,2.279
459,2.281
461,2.281
462,2.282
464,2.278
465,2.28
466,2.277
467,2.276
469,2.276
470,2.276
471,2.28
472,2.28
473,2.28
475,2.283
478,2.283
483,2.283
485,2.283
486,2.282
487,2.282
488,2.283
489,2.28
490,2.28
491,2.277
492,2.28
493,2.281
494,2.284
496,2.285
497,2.283
498,2.284
499,2.283
503,2.285
504,2.285
505,2.29
506,2.293
507,2.291
a1489132980,2.3
1,2.3
3,2.309
4,2.35
5,2.333
6,2.329
7,2.33
9,2.33
10,2.33
11,2.323
12,2.328
13,2.328
14,2.326
18,2.321
19,2.32
20,2.322
22,2.322
26,2.318
28,2.323
35,2.321
40,2.321
41,2.32
42,2.316
43,2.317
45,2.32
46,2.32
47,2.317
48,2.317
49,2.317
51,2.314
56,2.312
61,2.314
63,2.314
69,2.319
73,2.312
74,2.318
79,2.319
88,2.316
91,2.313
94,2.313
95,2.312
99,2.302
105,2.302
113,2.296
120,2.301
123,2.305
125,2.31
127,2.311
130,2.315
131,2.315
132,2.315
133,2.315
140,2.313
144,2.313
148,2.308
149,2.304
155,2.302
157,2.303
167,2.306
170,2.306
177,2.31
178,2.315
182,2.317
183,2.317
184,2.319
185,2.317
199,2.315
200,2.311
202,2.313
206,2.311
207,2.311
209,2.311
221,2.315
225,2.322
228,2.319
231,2.316
238,2.316
240,2.316
245,2.31
246,2.305
248,2.308
250,2.309
259,2.312
272,2.316
276,2.312
282,2.316
306,2.316
310,2.317
313,2.311
322,2.304
328,2.306
329,2.311
332,2.308
335,2.308
336,2.311
338,2.31
350,2.309
353,2.304
355,2.304
357,2.304
359,2.304
361,2.306
364,2.302
365,2.3
366,2.295
368,2.299
369,2.3
380,2.301
381,2.301
386,2.298
388,2.295
391,2.299
392,2.295
393,2.295
402,2.294
409,2.298
411,2.297
417,2.299
425,2.299
426,2.299
428,2.304
430,2.303
433,2.3
436,2.305
437,2.308
450,2.305
451,2.299
457,2.296
458,2.291
472,2.294
477,2.297
480,2.293
482,2.294
483,2.291
484,2.291
485,2.295
486,2.298
487,2.298
488,2.299
492,2.299
494,2.296
500,2.294
504,2.295
505,2.294
506,2.296
507,2.292
a1489392180,2.32
4,2.316
5,2.3
6,2.29
14,2.293
18,2.291
24,2.29
28,2.286
29,2.285
34,2.281
35,2.28
37,2.278
39,2.278
44,2.281
45,2.287
50,2.287
51,2.29
55,2.287
59,2.287
64,2.287
66,2.287
70,2.287
76,2.289
78,2.285
79,2.285
80,2.283
84,2.283
91,2.28
92,2.282
98,2.282
103,2.286
128,2.285
130,2.286
137,2.286
138,2.281
139,2.281
143,2.275
145,2.266
152,2.268
157,2.272
158,2.275
159,2.273
162,2.273
163,2.272
166,2.271
167,2.27
168,2.262
169,2.262
172,2.267
173,2.27
174,2.27
178,2.27
179,2.27
181,2.271
184,2.27
185,2.27
189,2.274
195,2.274
197,2.273
204,2.276
205,2.275
206,2.277
211,2.278
214,2.278
215,2.277
221,2.273
230,2.274
234,2.274
235,2.274
236,2.277
237,2.276
238,2.275
242,2.277
245,2.282
247,2.281
248,2.276
253,2.271
258,2.275
285,2.279
289,2.28
291,2.283
296,2.283
297,2.283
305,2.288
309,2.287
311,2.282
315,2.282
316,2.279
319,2.281
322,2.278
325,2.278
332,2.278
338,2.28
339,2.28
340,2.278
358,2.279
362,2.276
366,2.281
372,2.28
374,2.281
380,2.28
381,2.281
387,2.282
399,2.279
404,2.278
405,2.273
408,2.28
410,2.282
414,2.279
418,2.274
419,2.274
420,2.276
421,2.278
424,2.279
425,2.281
427,2.276
429,2.277
432,2.278
433,2.278
435,2.274
441,2.277
444,2.278
447,2.28
448,2.281
451,2.28
452,2.28
455,2.282
456,2.285
459,2.281
460,2.281
461,2.282
463,2.28
465,2.28
471,2.28
472,2.281
477,2.28
478,2.282
479,2.282
480,2.281
482,2.28
483,2.278
485,2.28
490,2.28
491,2.28
492,2.279
494,2.279
495,2.281
500,2.28
501,2.282
503,2.282
504,2.281
505,2.282
506,2.284
507,2.281
a1489478580,2.287
1,2.291
2,2.293
3,2.28
4,2.268
10,2.274
11,2.281
12,2.282
20,2.283
28,2.287
33,2.284
39,2.279
45,2.275
50,2.273
53,2.273
54,2.273
62,2.273
72,2.271
73,2.27
76,2.27
79,2.27
81,2.27
82,2.27
87,2.27
88,2.265
93,2.263
97,2.27
100,2.268
104,2.267
106,2.269
107,2.27
117,2.27
129,2.275
130,2.279
132,2.28
133,2.28
135,2.28
137,2.281
150,2.281
154,2.279
172,2.278
176,2.281
182,2.276
183,2.276
186,2.275
188,2.278
189,2.281
199,2.28
200,2.28
211,2.28
213,2.281
226,2.279
227,2.279
228,2.279
230,2.279
232,2.279
236,2.279
237,2.279
241,2.276
242,2.277
248,2.271
252,2.27
267,2.272
273,2.269
274,2.272
275,2.271
280,2.27
285,2.273
287,2.275
288,2.275
293,2.279
304,2.276
306,2.28
307,2.276
308,2.276
309,2.276
328,2.277
329,2.279
337,2.274
340,2.275
344,2.276
350,2.272
359,2.274
360,2.27
365,2.27
366,2.27
369,2.268
376,2.268
379,2.268
381,2.264
393,2.268
396,2.266
403,2.263
406,2.263
410,2.266
411,2.267
414,2.266
422,2.27
425,2.263
429,2.266
431,2.27
432,2.265
434,2.262
436,2.266
438,2.264
446,2.27
447,2.268
449,2.27
450,2.27
454,2.27
456,2.271
457,2.267
464,2.266
466,2.267
470,2.269
471,2.266
473,2.267
475,2.266
477,2.266
478,2.266
481,2.267
486,2.267
487,2.265
488,2.265
490,2.266
491,2.265
492,2.265
493,2.265
494,2.265
495,2.264
496,2.262
498,2.264
499,2.263
500,2.262
501,2.263
503,2.263
504,2.263
505,2.263
506,2.264
507,2.262
a1489564980,2.26
2,2.26
7,2.262
9,2.27
12,2.272
14,2.268
16,2.27
20,2.273
22,2.28
24,2.278
25,2.28
26,2.276
27,2.28
33,2.277
43,2.279
44,2.285
45,2.281
46,2.279
49,2.28
54,2.28
55,2.277
57,2.277
59,2.277
60,2.277
62,2.271
63,2.271
64,2.266
77,2.266
79,2.266
91,2.269
92,2.273
94,2.273
106,2.275
110,2.273
117,2.271
118,2.27
121,2.273
128,2.277
129,2.271
133,2.275
145,2.274
148,2.27
150,2.27
157,2.272
164,2.27
167,2.274
168,2.27
177,2.274
193,2.277
196,2.277
198,2.278
200,2.277
209,2.276
210,2.275
214,2.275
220,2.272
226,2.274
232,2.275
236,2.275
238,2.274
241,2.272
242,2.272
245,2.281
247,2.278
248,2.274
252,2.275
255,2.272
261,2.272
265,2.272
267,2.27
269,2.266
275,2.271
292,2.27
294,2.27
295,2.274
303,2.27
304,2.272
308,2.273
319,2.273
322,2.272
324,2.27
325,2.273
328,2.273
330,2.272
340,2.275
347,2.275
353,2.271
359,2.271
363,2.272
364,2.274
372,2.269
374,2.271
375,2.27
376,2.272
382,2.271
388,2.273
391,2.273
398,2.271
399,2.27
400,2.27
402,2.27
408,2.27
409,2.27
416,2.271
418,2.27
420,2.27
421,2.272
428,2.27
430,2.273
432,2.273
434,2.272
435,2.276
438,2.273
442,2.273
451,2.275
453,2.276
454,2.274
459,2.274
461,2.272
463,2.27
464,2.267
465,2.269
467,2.267
470,2.262
471,2.267
474,2.27
476,2.267
477,2.267
482,2.272
485,2.271
486,2.27
487,2.272
488,2.273
489,2.273
490,2.273
491,2.272
492,2.273
493,2.27
494,2.27
497,2.275
498,2.275
499,2.275
500,2.277
501,2.274
503,2.275
504,2.276
505,2.277
506,2.273
507,2.275
a1489651380,2.295
5,2.287
10,2.285
11,2.284
12,2.281
13,2.281
14,2.275
19,2.278
27,2.288
31,2.287
33,2.283
34,2.284
41,2.286
43,2.281
44,2.285
49,2.285
50,2.281
52,2.283
53,2.285
59,2.283
60,2.287
64,2.283
72,2.283
74,2.284
75,2.284
78,2.282
80,2.281
91,2.281
92,2.278
96,2.275
105,2.279
106,2.279
108,2.277
114,2.274
122,2.276
158,2.275
160,2.277
161,2.281
166,2.283
167,2.282
168,2.282
171,2.282
176,2.282
177,2.278
183,2.282
188,2.283
191,2.281
196,2.278
203,2.28
204,2.28
212,2.278
213,2.279
217,2.276
219,2.272
220,2.268
226,2.27
227,2.269
229,2.272
236,2.268
240,2.271
242,2.274
245,2.274
246,2.27
250,2.267
253,2.265
254,2.269
267,2.268
275,2.268
276,2.268
278,2.268
279,2.271
291,2.27
293,2.27
298,2.268
311,2.271
312,2.272
313,2.27
314,2.269
318,2.265
321,2.265
322,2.265
323,2.263
325,2.263
326,2.263
331,2.264
332,2.264
333,2.264
338,2.267
340,2.264
343,2.267
345,2.267
350,2.268
351,2.268
352,2.268
366,2.265
367,2.265
371,2.261
373,2.26
375,2.26
385,2.26
386,2.26
388,2.257
392,2.252
393,2.25
396,2.251
398,2.246
403,2.249
406,2.252
408,2.25
412,2.244
413,2.245
414,2.245
415,2.242
416,2.24
418,2.245
423,2.241
424,2.242
427,2.242
428,2.247
429,2.244
432,2.242
433,2.241
436,2.242
438,2.241
440,2.245
442,2.248
446,2.245
447,2.242
448,2.239
449,2.241
450,2.242
451,2.238
453,2.237
454,2.24
456,2.24
464,2.243
465,2.247
466,2.245
467,2.246
468,2.246
472,2.245
473,2.245
475,2.248
476,2.248
479,2.248
481,2.25
482,2.249
484,2.25
486,2.252
487,2.252
489,2.25
492,2.252
495,2.25
499,2.242
501,2.249
502,2.247
503,2.248
504,2.248
505,2.249
507,2.243
a1489737780,2.25
1,2.255
2,2.246
3,2.235
5,2.245
14,2.247
17,2.248
23,2.243
24,2.247
31,2.247
32,2.25
34,2.255
35,2.253
41,2.258
43,2.259
48,2.261
50,2.265
56,2.267
57,2.269
58,2.268
60,2.272
65,2.275
66,2.275
68,2.273
69,2.271
70,2.271
77,2.27
81,2.268
86,2.268
88,2.267
102,2.261
110,2.265
118,2.265
120,2.268
124,2.267
125,2.269
129,2.269
130,2.27
132,2.266
142,2.263
144,2.263
149,2.261
159,2.256
160,2.256
161,2.255
163,2.256
167,2.262
177,2.26
180,2.269
187,2.266
190,2.263
195,2.263
198,2.265
201,2.263
202,2.264
210,2.26
215,2.263
220,2.264
221,2.264
222,2.259
223,2.256
226,2.257
227,2.261
228,2.269
229,2.271
234,2.265
235,2.26
236,2.256
239,2.259
242,2.257
245,2.25
252,2.255
253,2.258
254,2.253
257,2.252
260,2.257
261,2.255
280,2.258
284,2.255
289,2.259
295,2.259
297,2.259
298,2.259
299,2.258
305,2.257
306,2.256
316,2.255
322,2.254
334,2.255
345,2.256
348,2.259
354,2.255
356,2.252
361,2.259
362,2.256
363,2.26
375,2.26
377,2.256
379,2.26
380,2.268
381,2.27
382,2.27
383,2.273
386,2.274
387,2.274
388,2.274
392,2.274
398,2.275
402,2.273
403,2.272
404,2.27
405,2.273
408,2.272
409,2.273
410,2.275
418,2.275
419,2.279
420,2.276
421,2.279
422,2.279
423,2.279
426,2.28
427,2.284
430,2.281
431,2.287
432,2.287
434,2.286
435,2.284
436,2.287
437,2.287
438,2.287
439,2.287
440,2.293
441,2.293
442,2.293
444,2.292
445,2.293
446,2.296
447,2.295
449,2.293
451,2.296
453,2.296
455,2.296
456,2.296
457,2.295
459,2.294
460,2.296
461,2.296
463,2.296
464,2.296
465,2.303
466,2.303
467,2.303
468,2.304
469,2.302
470,2.305
471,2.305
481,2.305
482,2.304
483,2.305
484,2.309
485,2.31
486,2.311
487,2.31
490,2.308
491,2.308
492,2.311
493,2.306
494,2.302
495,2.302
496,2.299
497,2.3
498,2.302
499,2.301
500,2.303
502,2.307
503,2.307
504,2.31
505,2.31
506,2.31
507,2.31
a1489996980,2.315
2,2.314
3,2.315
7,2.314
8,2.318
9,2.32
10,2.327
12,2.33
14,2.337
16,2.335
19,2.335
20,2.332
24,2.333
26,2.332
29,2.33
35,2.332
36,2.333
37,2.33
42,2.33
57,2.329
59,2.33
61,2.332
70,2.328
73,2.334
75,2.328
78,2.333
81,2.33
84,2.329
85,2.335
86,2.336
87,2.339
88,2.34
95,2.338
99,2.341
100,2.343
105,2.344
108,2.347
109,2.349
110,2.345
112,2.345
113,2.343
114,2.341
121,2.341
122,2.341
123,2.34
139,2.338
141,2.338
148,2.333
154,2.334
159,2.334
161,2.338
162,2.34
163,2.338
170,2.331
183,2.337
185,2.339
187,2.339
189,2.339
195,2.339
201,2.337
203,2.339
205,2.339
207,2.34
208,2.339
223,2.339
224,2.34
226,2.338
227,2.334
230,2.333
232,2.329
235,2.333
238,2.335
240,2.338
241,2.338
242,2.339
245,2.347
246,2.335
258,2.328
259,2.33
265,2.33
267,2.327
271,2.33
275,2.334
278,2.334
285,2.336
293,2.328
296,2.327
315,2.332
323,2.334
324,2.338
325,2.337
327,2.335
329,2.33
331,2.33
352,2.335
353,2.335
355,2.332
356,2.329
357,2.325
360,2.328
368,2.331
369,2.331
371,2.331
372,2.324
378,2.325
381,2.326
383,2.324
384,2.324
385,2.325
386,2.325
388,2.325
389,2.324
398,2.324
400,2.327
404,2.327
406,2.326
408,2.327
411,2.327
414,2.327
417,2.327
418,2.327
419,2.327
420,2.327
421,2.327
423,2.326
424,2.33
425,2.329
426,2.329
428,2.329
429,2.329
430,2.328
439,2.329
446,2.326
447,2.326
453,2.328
454,2.328
455,2.328
462,2.332
464,2.33
465,2.334
466,2.328
471,2.319
477,2.323
480,2.326
481,2.33
482,2.328
483,2.326
484,2.328
486,2.325
487,2.326
489,2.329
490,2.33
491,2.329
492,2.33
494,2.329
496,2.33
497,2.33
498,2.33
499,2.33
500,2.33
502,2.33
503,2.331
504,2.33
505,2.329
506,2.33
507,2.331
a1490083380,2.35
1,2.351
2,2.35
3,2.337
5,2.344
6,2.339
15,2.342
16,2.347
17,2.343
19,2.348
23,2.347
28,2.344
29,2.34
30,2.34
31,2.345
32,2.351
33,2.353
34,2.354
35,2.356
36,2.357
37,2.359
38,2.36
39,2.361
40,2.362
51,2.366
52,2.363
55,2.358
56,2.355
57,2.355
58,2.355
60,2.35
69,2.345
77,2.34
81,2.343
82,2.342
88,2.342
90,2.337
91,2.342
92,2.342
93,2.346
94,2.343
96,2.346
97,2.342
98,2.343
104,2.339
105,2.339
106,2.337
116,2.333
119,2.335
120,2.335
121,2.337
129,2.335
135,2.335
145,2.335
146,2.335
148,2.336
150,2.335
153,2.334
158,2.333
173,2.333
174,2.336
175,2.338
177,2.339
181,2.343
188,2.34
198,2.34
204,2.335
211,2.334
215,2.334
217,2.339
231,2.341
235,2.339
237,2.336
241,2.339
245,2.33
255,2.332
256,2.333
257,2.333
260,2.334
264,2.335
265,2.33
273,2.331
274,2.33
275,2.33
276,2.33
291,2.334
292,2.33
294,2.327
299,2.33
301,2.335
307,2.344
308,2.347
309,2.355
311,2.355
313,2.354
318,2.352
319,2.355
320,2.35
330,2.351
333,2.349
334,2.346
336,2.344
341,2.345
342,2.348
343,2.345
356,2.348
357,2.35
358,2.349
360,2.343
368,2.341
369,2.336
370,2.339
372,2.335
374,2.33
379,2.33
383,2.33
390,2.325
391,2.33
394,2.333
395,2.329
400,2.329
401,2.334
405,2.335
411,2.329
413,2.326
414,2.332
415,2.326
416,2.322
418,2.323
420,2.322
421,2.321
422,2.32
425,2.317
426,2.32
427,2.318
430,2.318
433,2.318
434,2.31
435,2.305
436,2.309
437,2.31
441,2.314
442,2.317
443,2.305
445,2.312
448,2.31
450,2.312
451,2.305
452,2.305
453,2.302
454,2.298
455,2.3
456,2.301
459,2.304
460,2.304
462,2.301
465,2.304
466,2.309
467,2.307
468,2.304
469,2.305
470,2.307
472,2.308
475,2.308
476,2.31
478,2.308
479,2.311
480,2.31
481,2.31
482,2.311
483,2.311
485,2.312
487,2.315
488,2.316
490,2.314
492,2.312
493,2.309
494,2.311
495,2.306
497,2.309
498,2.308
499,2.308
500,2.305
501,2.304
502,2.304
503,2.304
504,2.301
505,2.298
507,2.297
a1490169780,2.288
3,2.282
4,2.274
6,2.273
9,2.271
14,2.27
18,2.269
19,2.269
23,2.268
26,2.26
28,2.258
29,2.256
32,2.257
34,2.261
35,2.265
41,2.263
44,2.266
47,2.263
48,2.261
50,2.263
51,2.263
55,2.264
56,2.263
57,2.26
58,2.256
60,2.257
61,2.256
65,2.261
69,2.256
75,2.262
82,2.264
83,2.258
85,2.257
91,2.262
95,2.26
98,2.256
100,2.26
101,2.263
107,2.264
113,2.261
118,2.266
120,2.268
124,2.269
125,2.263
128,2.265
142,2.265
154,2.264
157,2.266
158,2.27
161,2.265
163,2.265
166,2.265
167,2.264
170,2.269
171,2.269
172,2.27
176,2.27
187,2.269
196,2.269
199,2.267
201,2.265
207,2.27
214,2.266
215,2.266
227,2.266
229,2.263
233,2.263
240,2.265
250,2.271
255,2.274
256,2.272
279,2.27
281,2.274
296,2.276
309,2.276
325,2.27
327,2.268
332,2.268
347,2.273
352,2.273
354,2.273
357,2.269
358,2.266
362,2.265
372,2.265
375,2.261
376,2.26
389,2.26
393,2.266
397,2.271
403,2.275
405,2.276
410,2.278
413,2.277
426,2.279
427,2.283
430,2.28
431,2.281
433,2.284
438,2.284
439,2.289
445,2.285
446,2.281
447,2.278
451,2.278
452,2.276
453,2.273
456,2.271
457,2.272
459,2.273
464,2.271
465,2.275
466,2.274
472,2.276
475,2.28
476,2.281
477,2.282
478,2.28
480,2.278
481,2.276
486,2.276
488,2.277
491,2.278
492,2.277
494,2.276
498,2.277
500,2.277
501,2.274
502,2.276
504,2.275
505,2.275
506,2.277
507,2.279
a1490256180,2.291
1,2.293
3,2.291
4,2.291
9,2.287
13,2.285
14,2.28
16,2.27
20,2.274
25,2.281
27,2.281
39,2.289
42,2.289
43,2.293
44,2.288
45,2.29
47,2.294
50,2.296
51,2.292
52,2.289
54,2.287
57,2.288
64,2.29
68,2.289
69,2.289
70,2.287
77,2.291
78,2.286
86,2.291
89,2.291
93,2.291
99,2.288
103,2.288
116,2.289
119,2.289
125,2.289
127,2.289
144,2.293
147,2.29
148,2.294
149,2.29
158,2.3
159,2.298
163,2.301
171,2.302
176,2.304
187,2.304
190,2.303
191,2.303
197,2.301
200,2.305
201,2.301
204,2.303
206,2.303
208,2.303
218,2.303
219,2.303
225,2.303
230,2.299
237,2.296
241,2.294
245,2.282
247,2.292
249,2.291
252,2.29
253,2.286
254,2.284
258,2.286
260,2.288
261,2.296
264,2.296
267,2.294
268,2.293
284,2.291
287,2.288
290,2.289
292,2.289
296,2.283
299,2.279
300,2.279
301,2.28
302,2.282
303,2.278
304,2.277
305,2.277
308,2.279
310,2.281
328,2.284
329,2.286
332,2.287
334,2.293
337,2.292
341,2.29
344,2.293
346,2.29
354,2.286
362,2.285
363,2.288
366,2.285
367,2.284
376,2.286
390,2.288
391,2.288
400,2.29
402,2.299
404,2.299
416,2.3
417,2.296
418,2.294
424,2.297
425,2.3
427,2.303
428,2.312
432,2.318
437,2.318
444,2.318
448,2.316
453,2.316
460,2.316
464,2.314
469,2.31
470,2.309
471,2.308
472,2.306
474,2.308
477,2.31
479,2.312
480,2.311
483,2.313
488,2.32
489,2.32
490,2.32
492,2.32
493,2.323
494,2.323
496,2.322
497,2.32
498,2.32
501,2.321
502,2.318
503,2.323
504,2.321
505,2.324
506,2.323
507,2.323
a1490342580,2.325
3,2.323
4,2.327
5,2.325
8,2.317
10,2.323
11,2.323
23,2.323
24,2.318
25,2.317
26,2.31
28,2.31
33,2.309
41,2.309
44,2.305
45,2.304
62,2.306
63,2.307
64,2.307
65,2.308
68,2.31
70,2.31
73,2.306
81,2.307
84,2.306
85,2.307
88,2.31
95,2.306
96,2.303
99,2.304
100,2.303
101,2.302
102,2.301
107,2.302
108,2.301
112,2.3
113,2.3
119,2.3
122,2.289
124,2.291
125,2.291
131,2.29
135,2.29
136,2.288
144,2.283
145,2.281
161,2.287
162,2.288
166,2.289
169,2.289
