DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
197,79.53
200,79.57
201,79.59
202,79.58
204,79.64
205,79.62
206,79.64
209,79.63
211,79.56
212,79.58
214,79.61
218,79.59
219,79.63
220,79.67
221,79.64
222,79.66
224,79.65
226,79.63
227,79.61
232,79.59
235,79.64
236,79.65
237,79.65
238,79.64
239,79.6
242,79.64
246,79.55
248,79.59
249,79.6
250,79.64
251,79.64
252,79.59
254,79.51
255,79.54
256,79.53
257,79.51
258,79.5
260,79.53
261,79.51
262,79.5
264,79.48
265,79.5
266,79.49
267,79.5
269,79.49
270,79.51
271,79.49
272,79.53
274,79.5
277,79.55
278,79.5
279,79.5
282,79.5
283,79.57
286,79.5
288,79.5
290,79.5
291,79.5
296,79.51
298,79.49
299,79.5
301,79.52
305,79.51
306,79.5
310,79.49
311,79.44
314,79.47
315,79.53
317,79.55
318,79.55
319,79.53
322,79.51
325,79.51
326,79.48
328,79.53
331,79.52
335,79.5
336,79.51
341,79.51
344,79.55
345,79.54
346,79.51
347,79.5
352,79.49
355,79.52
358,79.51
362,79.54
365,79.52
366,79.5
370,79.47
372,79.37
374,79.33
375,79.31
377,79.31
378,79.29
380,79.31
381,79.31
383,79.4
384,79.38
386,79.34
388,79.42
389,79.37
390,79.36
391,79.36
393,79.35
395,79.35
398,79.32
399,79.28
400,79.21
402,79.28
404,79.29
405,79.25
406,79.24
409,79.24
410,79.27
414,79.27
415,79.27
416,79.24
418,79.28
419,79.33
421,79.29
422,79.21
423,79.16
424,79.09
425,79.14
426,79.1
429,79.12
434,79.06
435,79.04
436,79.01
437,79.04
438,79.06
439,79
440,78.98
441,78.9
442,78.91
443,78.92
444,78.93
446,78.92
447,78.96
449,78.99
450,78.97
451,78.95
452,78.99
454,78.99
455,79.06
457,79.01
461,78.95
462,78.93
464,78.95
465,78.94
466,78.93
467,78.96
468,79
470,79.01
471,79.05
472,79
473,79.02
474,79.04
475,79.04
477,79.02
478,79.04
479,79.05
480,79.05
481,79.08
482,79.05
483,79.05
484,79.06
485,79.07
487,79.08
488,79.08
489,79.17
490,79.17
491,79.19
493,79.28
494,79.36
496,79.36
497,79.38
498,79.53
499,79.61
500,79.61
501,79.6
502,79.65
503,79.61
504,79.68
505,79.67
506,79.68
507,79.66
508,79.65
509,79.65
a1488873660,79.53
1,79.51
2,79.23
3,79.41
4,79.8
5,79.62
6,79.4
7,79.36
8,79.39
9,79.35
10,79.46
11,79.24
12,79.29
13,79.3
14,79.41
15,79.37
16,79.37
18,79.27
19,79.29
20,79.24
21,79.24
23,79.27
24,79.28
25,79.26
26,79.21
27,79.27
28,79.17
29,79.18
30,79.19
32,79.23
34,79.2
35,79.12
36,79.08
37,79.11
38,79.12
40,79.09
41,79.08
45,79.05
47,79.07
48,79.02
49,78.96
50,78.93
51,79.1
52,79.06
53,79.11
54,79.15
55,79.02
57,79.05
58,78.99
59,79.05
61,79.01
62,79
63,79.05
64,79.06
65,78.95
66,79
67,78.99
68,79.01
69,78.98
70,79
71,78.99
72,79
73,78.98
74,78.98
78,78.95
79,79
80,79.01
81,79.07
82,79.07
83,79.11
84,79.19
88,79.14
89,79.1
90,79.1
91,78.99
92,78.99
96,79
97,78.96
98,78.95
99,78.95
100,78.99
101,79.05
102,79.03
103,79.06
104,79.07
105,79.08
106,79
107,78.97
108,79.01
110,79.01
111,78.97
112,79.01
113,79.01
114,78.97
115,78.99
116,78.94
117,78.99
118,78.96
119,78.99
120,78.93
121,79
122,78.95
123,79.01
124,78.95
126,78.98
127,78.98
128,78.96
129,78.99
130,78.99
131,78.97
132,78.96
134,78.99
136,78.97
139,78.97
140,78.96
141,78.98
142,78.98
143,79.01
145,79
146,78.96
147,78.96
148,78.98
149,78.96
151,78.94
152,78.95
154,78.95
155,78.97
156,78.99
157,78.95
158,78.93
159,78.96
162,78.96
163,78.97
165,78.95
168,78.93
174,78.92
175,78.92
176,78.84
179,78.85
180,78.84
181,78.76
182,78.64
183,78.51
184,78.56
187,78.6
188,78.6
189,78.64
190,78.64
191,78.64
194,78.64
195,78.68
196,78.7
197,78.66
198,78.7
200,78.67
201,78.59
202,78.66
206,78.67
207,78.67
209,78.64
210,78.65
211,78.67
212,78.68
213,78.72
215,78.72
216,78.7
217,78.68
218,78.66
219,78.62
221,78.64
222,78.6
225,78.62
226,78.63
227,78.62
228,78.61
229,78.59
230,78.62
232,78.59
234,78.63
236,78.62
237,78.58
242,78.67
243,78.68
244,78.76
245,78.75
247,78.75
248,78.74
250,78.73
253,78.78
254,78.75
256,78.64
257,78.69
258,78.71
259,78.64
261,78.68
263,78.67
264,78.7
265,78.66
266,78.7
267,78.65
268,78.64
270,78.58
271,78.56
272,78.56
273,78.52
274,78.48
275,78.42
276,78.54
277,78.47
278,78.39
280,78.47
281,78.41
282,78.41
283,78.39
284,78.43
285,78.41
288,78.46
289,78.51
290,78.5
292,78.54
293,78.6
294,78.6
295,78.61
297,78.6
299,78.6
300,78.55
301,78.47
302,78.45
303,78.48
304,78.51
305,78.53
306,78.54
307,78.54
308,78.52
310,78.57
311,78.57
312,78.57
313,78.53
314,78.55
318,78.56
319,78.6
320,78.65
322,78.68
323,78.66
324,78.69
328,78.7
329,78.64
332,78.65
337,78.62
338,78.63
340,78.62
341,78.62
343,78.65
344,78.67
348,78.64
349,78.66
350,78.67
351,78.63
353,78.62
354,78.58
355,78.53
356,78.52
357,78.51
358,78.48
359,78.52
360,78.49
361,78.49
362,78.45
363,78.47
364,78.47
365,78.5
366,78.58
367,78.56
368,78.6
369,78.56
370,78.51
372,78.49
373,78.49
375,78.48
376,78.45
377,78.41
378,78.38
379,78.4
380,78.42
381,78.5
383,78.49
384,78.48
385,78.46
388,78.41
389,78.39
390,78.37
391,78.35
393,78.38
394,78.38
395,78.36
396,78.29
397,78.27
399,78.28
400,78.25
401,78.23
402,78.17
403,78.15
404,78.14
405,78.05
406,78.07
407,78.1
408,78.1
409,78.12
410,78.17
411,78.17
412,78.22
413,78.31
414,78.36
416,78.32
417,78.34
418,78.36
419,78.4
421,78.4
423,78.38
424,78.38
425,78.38
426,78.4
427,78.39
430,78.4
431,78.4
432,78.4
433,78.39
435,78.39
437,78.4
438,78.4
439,78.41
440,78.4
441,78.4
442,78.4
443,78.39
444,78.41
445,78.4
447,78.38
448,78.4
450,78.4
451,78.4
452,78.39
453,78.4
454,78.4
455,78.4
456,78.4
458,78.38
459,78.22
460,78.22
461,78.23
462,78.26
463,78.31
464,78.34
465,78.33
466,78.36
468,78.36
469,78.38
471,78.42
472,78.36
473,78.35
474,78.35
475,78.36
476,78.34
479,78.36
480,78.37
481,78.39
483,78.39
484,78.42
486,78.36
487,78.32
488,78.26
489,78.26
490,78.26
492,78.29
493,78.33
494,78.38
495,78.37
496,78.39
497,78.38
499,78.39
500,78.37
501,78.39
502,78.42
503,78.46
504,78.46
505,78.47
506,78.47
507,78.48
508,78.47
509,78.47
a1488960060,78.03
1,78.14
2,78.23
3,78.01
4,78
5,78.13
6,78.02
7,78.08
9,78.2
10,78.17
11,78.16
12,78.12
13,78.09
14,78.11
15,78.07
16,78.04
17,77.9
18,77.98
19,77.93
20,78
21,78
22,78.05
23,78.08
24,78.19
25,78.16
26,78.15
27,78.11
28,78.11
29,78.06
31,78.07
32,78.06
33,78.11
35,78.07
36,78.04
39,78.04
43,78.03
44,78.09
45,78.07
46,78.06
49,78.06
51,78.04
53,78.03
55,78.03
56,78.08
59,78.07
60,78.12
62,78.08
64,78.07
65,78.06
68,78.03
70,78.16
71,78.1
72,78.06
73,78.05
74,78.05
75,78.07
76,78.11
78,78.13
79,78.18
80,78.19
82,78.22
83,78.19
84,78.14
85,78.05
86,78.09
87,78.14
88,78.2
89,78.17
90,78.14
91,78.14
92,78.09
93,78.07
94,78.01
95,78.08
97,78.02
98,78.08
101,78.11
102,78.09
104,78.06
105,78.03
106,78.07
107,78.09
108,78.09
109,78.09
110,78.07
111,78.1
112,78.12
113,78.08
114,78.11
115,78.05
116,78.05
117,78.08
118,78.08
119,78.08
120,78.08
121,78.06
122,78.05
123,77.96
124,78.08
125,78.05
126,78.06
127,78.03
128,78.06
129,78.05
132,78.01
133,78
134,78.02
139,78.03
140,78.08
141,78.04
143,78.06
144,78.06
145,77.99
146,77.98
147,78.04
149,78.05
152,78.05
153,78.11
155,78.1
157,78.08
158,78.08
159,78.05
162,78.11
163,78.06
164,78.03
165,78.04
166,78.02
167,78.01
168,78
169,78.04
170,78.01
172,78
175,78.04
176,78.01
178,78.04
179,78.02
180,78.06
184,78.05
190,78.05
191,78
192,78.05
193,78.03
194,78.04
195,78.03
196,78.01
197,78.06
198,78.03
201,78.06
202,78.03
204,78.05
205,78.02
206,78.01
207,78
208,77.95
209,77.73
210,77.7
211,77.58
212,77.57
213,77.56
214,77.63
215,77.64
216,77.67
217,77.8
218,77.77
219,77.76
220,77.71
221,77.6
222,77.65
223,77.64
224,77.6
226,77.57
227,77.56
228,77.57
229,77.68
230,77.64
231,77.64
232,77.71
233,77.67
234,77.69
235,77.67
237,77.7
238,77.72
239,77.71
242,77.7
243,77.67
244,77.62
245,77.6
246,77.69
247,77.74
248,77.74
252,77.72
253,77.71
254,77.72
255,77.68
256,77.73
257,77.75
258,77.71
259,77.68
260,77.7
261,77.71
262,77.73
264,77.74
266,77.72
267,77.75
268,77.74
269,77.73
271,77.76
274,77.81
275,77.78
278,77.77
279,77.77
280,77.78
283,77.78
284,77.78
286,77.77
288,77.87
289,77.84
290,78.04
291,78.02
293,78
294,77.99
298,78.02
302,78.05
304,78.08
305,78.08
306,78.1
308,78.1
309,78.08
310,78.12
312,78.13
314,78.13
315,78.11
316,78.18
319,78.22
320,78.24
322,78.35
326,78.18
329,78.15
330,78.09
331,78.12
334,78.19
335,78.18
336,78.15
337,78.17
338,78.21
340,78.23
345,78.22
346,78.23
347,78.21
348,78.21
349,78.26
350,78.27
351,78.29
352,78.3
356,78.33
357,78.28
360,78.27
361,78.29
362,78.3
363,78.38
364,78.34
366,78.37
367,78.36
368,78.34
372,78.33
373,78.35
374,78.36
375,78.42
377,78.42
378,78.42
379,78.38
380,78.36
381,78.36
382,78.33
383,78.41
387,78.41
388,78.41
389,78.38
391,78.42
392,78.42
393,78.55
394,78.5
395,78.43
396,78.4
397,78.39
398,78.5
399,78.5
400,78.48
401,78.46
402,78.43
404,78.44
405,78.46
406,78.52
407,78.48
409,78.51
410,78.5
411,78.51
412,78.46
414,78.46
415,78.44
416,78.46
417,78.44
418,78.4
419,78.43
420,78.47
421,78.44
422,78.4
423,78.44
424,78.39
426,78.43
427,78.43
428,78.44
429,78.42
430,78.41
431,78.5
432,78.49
433,78.43
434,78.51
435,78.48
436,78.54
437,78.45
438,78.46
439,78.45
440,78.43
441,78.49
442,78.49
444,78.51
445,78.49
447,78.5
448,78.51
449,78.49
450,78.49
451,78.5
452,78.53
453,78.51
454,78.54
455,78.57
456,78.55
457,78.56
459,78.55
461,78.55
462,78.58
463,78.58
464,78.57
465,78.59
466,78.63
467,78.61
468,78.59
469,78.59
470,78.56
471,78.56
472,78.55
474,78.56
475,78.66
477,78.67
478,78.72
479,78.84
482,78.77
483,78.72
485,78.63
487,78.61
488,78.61
489,78.66
490,78.69
491,78.72
493,78.69
494,78.7
495,78.71
496,78.79
497,78.79
498,78.75
499,78.75
500,78.73
501,78.72
502,78.71
503,78.71
504,78.7
505,78.74
506,78.74
507,78.74
508,78.71
509,78.67
a1489046460,78.23
2,78.08
3,78.31
4,78.26
5,78.25
6,78.26
7,78.26
10,78.27
11,78.22
12,78.21
13,78.16
14,78.25
16,78.25
17,78.23
18,78.14
19,78.15
20,78.18
21,78.22
22,78.24
24,78.19
25,78.18
27,78.19
28,78.22
29,78.22
30,78.24
31,78.24
32,78.21
34,78.16
35,78.18
36,78.18
37,78.1
38,78.23
40,78.34
41,78.29
43,78.29
44,78.34
45,78.34
46,78.33
47,78.33
48,78.31
49,78.28
50,78.35
52,78.38
53,78.42
54,78.4
55,78.36
56,78.4
57,78.57
58,78.58
59,78.56
60,78.41
61,78.41
64,78.41
65,78.47
67,78.61
68,78.46
69,78.41
71,78.44
72,78.59
73,78.56
74,78.54
75,78.5
76,78.5
78,78.45
81,78.52
82,78.54
83,78.53
84,78.48
86,78.51
87,78.45
88,78.49
89,78.46
90,78.46
95,78.53
96,78.49
97,78.5
98,78.48
99,78.45
101,78.36
104,78.44
106,78.4
107,78.4
110,78.39
111,78.44
112,78.49
114,78.57
115,78.54
116,78.56
117,78.59
118,78.57
120,78.57
122,78.63
123,78.61
124,78.59
125,78.58
127,78.66
129,78.66
131,78.65
132,78.66
133,78.68
135,78.61
136,78.67
137,78.71
138,78.67
139,78.69
140,78.77
141,78.72
143,78.72
144,78.68
145,78.68
147,78.69
148,78.7
149,78.77
150,78.72
154,78.72
155,78.72
157,78.73
158,78.7
159,78.63
160,78.63
162,78.6
163,78.65
168,78.64
169,78.65
170,78.67
172,78.67
175,78.72
176,78.71
178,78.6
179,78.65
181,78.59
182,78.5
183,78.52
184,78.51
186,78.57
190,78.55
192,78.54
194,78.54
195,78.64
196,78.63
199,78.63
200,78.65
201,78.64
202,78.71
203,78.72
204,78.7
205,78.69
206,78.62
207,78.68
209,78.68
212,78.66
213,78.67
214,78.72
215,78.72
216,78.75
217,78.7
218,78.76
219,78.72
220,78.77
221,78.75
224,78.76
226,78.76
227,78.77
231,78.75
232,78.74
233,78.78
234,78.75
239,78.8
242,78.79
246,78.77
250,78.8
251,78.8
252,78.79
253,78.78
255,78.82
259,78.76
261,78.83
263,78.77
264,78.76
265,78.78
267,78.8
268,78.78
269,78.82
270,78.83
273,78.87
276,78.89
277,78.85
278,78.85
279,78.87
280,78.84
281,78.86
282,78.81
284,78.79
285,78.86
286,78.78
287,78.85
289,78.81
291,78.82
292,78.84
294,78.87
296,78.9
298,78.81
299,78.79
300,78.79
301,78.97
302,78.97
305,78.99
306,78.99
307,79
308,78.95
309,78.9
310,78.85
311,78.95
313,79.13
314,79.13
315,79.11
317,79.09
318,79.1
319,79.08
320,79.06
321,79.1
322,79.04
323,79.11
324,79.02
325,78.97
327,79.01
329,78.95
330,78.95
331,78.93
332,78.9
333,78.95
334,79
335,79.06
336,79.06
337,79.06
339,78.97
340,78.99
341,78.98
342,78.99
344,79.09
345,78.94
346,78.98
347,78.93
351,79.07
352,79
353,78.99
354,78.88
355,78.88
357,78.93
358,78.96
359,79
360,79
362,78.96
363,78.96
364,78.99
365,79.01
366,78.98
367,78.99
370,79.04
371,79.05
372,79.01
373,78.85
374,78.78
375,78.88
376,78.98
378,78.9
379,78.97
380,78.99
382,78.88
383,78.83
385,78.89
386,78.95
387,78.9
388,78.9
389,78.95
390,78.88
391,78.89
392,79
393,79.01
394,78.96
395,78.94
396,78.94
398,78.88
399,79.01
400,78.88
401,78.87
405,78.92
406,78.91
407,78.91
408,79.01
409,79
410,78.86
411,78.97
412,79.03
413,78.96
414,78.94
415,78.93
416,78.86
420,78.96
421,79.05
422,78.96
423,79.03
425,78.99
426,79.05
427,79.05
428,78.99
429,79.05
430,79
432,79.03
433,79.05
434,79.05
435,79.05
436,79.01
437,79.05
439,79.02
441,79.05
442,79.03
443,79.01
445,79.05
446,79.05
447,79.05
448,79.05
449,79.05
450,79.01
451,78.99
452,78.96
453,78.98
454,78.96
455,79.02
456,78.98
457,79.03
458,79.05
459,78.97
460,79.02
461,79.05
462,79.02
463,79.03
464,79.05
465,79.04
466,79.04
467,79.05
468,79.01
470,79.05
471,79.05
472,79.02
473,79.01
474,79.04
475,79.05
476,79.05
477,79.05
478,79.01
479,79.04
480,79.04
481,79.05
482,79.02
483,79.05
484,79.04
485,79.05
486,79.05
487,79.05
488,79.01
489,79.06
490,79.03
491,79.05
492,79.06
493,79.14
494,79.16
495,79.18
496,79.16
497,79.18
498,79.12
499,79.08
500,79.09
502,79.09
503,79.07
504,79.07
505,79.11
506,79.15
507,79.12
508,79.1
509,79.09
a1489132860,79.31
1,79.31
3,79.5
4,79.31
5,79.25
8,79.14
9,79.12
10,79.22
11,79.11
12,79.11
14,79
15,79
16,78.98
18,78.92
19,78.86
20,78.99
22,79.07
23,79.05
24,79.14
26,79.09
27,79.08
28,79.09
31,79.07
32,79.12
33,79.17
34,79.1
35,79.12
37,79.08
38,79.08
40,79.15
41,79.21
42,79.18
43,79.29
44,79.21
45,79.17
46,79.11
49,79.08
50,79.08
51,79.08
53,79.07
54,79.09
57,79.1
58,79.15
59,79.17
60,79.25
61,79.2
62,79.26
63,79.27
64,79.29
65,79.34
66,79.38
67,79.43
68,79.43
69,79.52
70,79.5
71,79.43
72,79.42
75,79.32
77,79.38
78,79.35
79,79.37
81,79.44
83,79.47
84,79.45
85,79.41
88,79.42
89,79.52
90,79.56
91,79.52
92,79.55
93,79.59
94,79.53
95,79.5
96,79.44
98,79.61
99,79.56
100,79.51
101,79.48
102,79.53
104,79.49
105,79.5
106,79.49
107,79.5
110,79.5
111,79.49
112,79.51
114,79.5
115,79.5
117,79.51
118,79.5
119,79.53
120,79.5
121,79.5
122,79.5
123,79.5
124,79.5
125,79.51
132,79.51
133,79.51
135,79.52
136,79.5
137,79.45
140,79.43
141,79.49
142,79.54
143,79.54
147,79.54
150,79.5
152,79.48
154,79.48
156,79.56
157,79.52
158,79.42
159,79.41
160,79.42
161,79.44
162,79.47
163,79.43
165,79.42
167,79.42
169,79.43
170,79.46
172,79.46
173,79.49
175,79.47
177,79.47
178,79.49
179,79.51
180,79.59
181,79.53
184,79.56
185,79.62
187,79.63
188,79.71
191,79.66
192,79.66
194,79.66
195,79.67
196,79.7
199,79.73
201,79.71
202,79.7
203,79.74
204,79.69
205,79.68
207,79.75
208,79.79
209,79.83
210,79.84
211,79.84
212,79.82
213,79.82
214,79.8
215,79.8
216,79.75
217,79.8
222,79.88
223,79.91
224,79.95
225,79.9
227,79.9
228,79.83
229,79.9
230,79.91
231,79.9
235,79.82
237,79.75
238,79.75
239,79.72
242,79.77
243,79.7
244,79.8
245,79.82
246,79.76
247,79.77
248,79.76
251,79.77
253,79.8
254,79.83
256,79.8
257,79.79
263,79.76
264,79.8
265,79.82
268,79.84
269,79.79
270,79.79
272,79.87
273,79.85
274,79.92
277,79.96
278,80.03
279,80.01
280,79.99
281,79.9
282,79.9
283,79.97
284,79.97
286,80
287,80
289,80.03
290,80.02
293,79.99
294,80.03
295,79.97
296,79.97
297,79.96
298,80.05
299,80.05
300,80.01
303,80.01
304,80.04
307,80.04
308,79.99
309,80.05
310,80.01
311,80.01
313,80.06
314,80.02
317,80
318,80
319,80.03
320,80.05
322,80.05
324,80.03
328,80.03
329,80.03
330,80.08
331,80.09
332,80.12
333,80.11
334,80.13
335,80.16
336,80.17
338,80.15
339,80.12
341,80.12
342,80.17
346,80.16
347,80.12
349,80.12
351,80.11
352,80.11
357,80.04
358,80.02
359,80.01
360,80
361,79.99
362,80
363,79.99
364,80.01
365,79.97
366,80
367,80
368,80
369,79.99
370,79.97
371,80.04
372,80
374,80
375,80.01
376,80
377,80
378,80.01
379,80.03
380,80.02
381,80.05
384,80.05
385,80.03
386,80.02
389,79.97
390,80.01
391,79.98
392,79.99
393,79.99
394,79.98
395,79.95
397,79.99
398,80.02
399,80.03
400,80
401,79.92
402,79.96
403,80
404,79.98
405,79.98
406,79.94
407,79.95
408,79.99
409,79.98
410,80.04
411,80
412,80.07
414,80.07
415,80.01
416,80.01
418,79.99
419,80
420,79.94
422,80.01
423,79.98
424,79.97
425,79.98
426,79.98
429,79.96
430,80
431,80
432,79.97
433,79.95
434,80.05
435,80.07
436,80.07
437,80.06
438,80.06
441,80.03
443,80.07
444,80.04
445,80.06
447,80.05
448,80.05
449,80.08
450,80.12
451,80.1
453,80.16
454,80.21
455,80.19
456,80.18
457,80.18
458,80.16
459,80.16
460,80.02
462,79.98
463,79.99
464,80.05
465,80.03
466,80.08
467,80.07
468,80.05
469,79.99
470,79.99
471,80
472,80.01
474,80.04
475,80.04
476,80.04
477,80.06
478,80.03
479,80.08
480,80.03
481,80
482,79.98
483,79.94
484,79.94
485,80
486,79.99
487,79.98
488,80
490,80
493,80.01
494,80.02
495,80.03
496,80.11
497,80.17
498,80.21
499,80.23
502,80.1
503,80.04
504,80.08
506,80.04
507,80.03
508,80.04
509,80.1
a1489392060,79.94
1,79.79
2,79.63
4,79.62
5,79.51
6,79.65
7,79.75
8,79.73
9,80
11,80.02
12,79.79
13,79.84
14,79.92
15,79.9
16,79.91
17,79.99
18,79.85
19,79.91
20,79.98
21,79.93
22,79.93
23,79.97
24,79.94
25,79.92
26,79.92
27,79.98
28,79.95
29,79.95
30,79.96
31,79.95
32,79.95
33,79.88
34,79.9
35,79.9
36,79.91
38,79.88
39,80.03
40,80
41,79.99
42,79.98
43,79.93
45,80.01
46,80.01
48,79.94
49,79.95
50,80.07
52,80.06
54,80.05
55,80.05
56,80.05
57,80.01
58,80
59,80.04
61,79.97
62,80.04
63,80
64,79.95
65,79.95
67,79.93
68,79.93
69,79.93
70,80
71,79.97
72,80.03
73,80.06
75,80.03
76,80
77,80.03
80,80.04
81,80.08
82,80
83,80.02
84,80.12
85,80.17
86,80.14
87,80.12
89,80.07
90,80.06
91,80.06
92,80.06
95,80.06
96,80.06
97,80.03
101,79.95
102,79.94
104,79.9
105,80
107,79.98
108,79.97
109,80.01
110,80
111,79.97
114,79.95
115,79.94
116,79.92
119,79.98
120,79.99
121,80
122,79.93
123,79.89
125,79.89
129,79.94
130,79.93
131,79.99
132,80.07
133,80.07
134,80.12
135,80.08
137,80.09
139,80.07
144,80.03
146,80.06
147,80.03
148,80.01
149,80.01
151,79.99
153,79.99
155,79.97
156,80.01
158,79.96
161,79.92
162,79.96
164,79.93
165,79.93
166,79.98
167,80
170,79.96
171,79.99
174,80.04
175,80.09
177,80.06
182,80.05
183,80.01
185,79.92
186,79.9
187,79.93
188,79.91
189,79.93
190,79.91
191,79.99
195,79.96
196,79.95
197,79.89
199,79.87
200,79.87
203,79.9
205,79.89
207,79.88
210,79.93
211,79.97
214,79.94
216,79.9
217,79.86
219,79.8
222,79.83
223,79.75
224,79.78
225,79.84
228,79.86
231,79.88
233,79.91
234,79.93
235,79.85
237,79.89
239,79.89
242,79.82
243,79.86
244,79.81
245,79.87
246,79.82
247,79.91
250,79.87
251,79.91
255,79.91
256,79.98
258,80.02
260,79.97
267,79.97
268,79.95
269,79.88
270,79.88
273,79.84
274,79.84
276,79.93
278,79.98
279,79.99
280,79.95
283,79.99
284,79.96
285,79.96
288,79.97
289,79.96
291,79.98
292,79.99
293,79.97
294,79.88
295,79.91
297,79.84
298,79.86
302,79.87
303,79.86
305,79.86
306,80
307,79.94
308,79.84
313,79.84
315,79.82
316,79.88
317,79.88
320,79.84
322,79.89
328,79.84
330,79.84
331,79.79
332,79.94
333,79.98
335,79.99
336,79.97
337,80.01
338,79.98
339,79.94
342,79.88
343,79.88
345,79.87
347,79.9
349,79.9
350,79.89
354,79.91
358,79.89
359,79.88
360,79.87
361,79.92
362,79.86
364,79.84
369,79.83
370,79.87
371,79.91
372,79.9
374,79.83
375,79.9
376,79.91
379,79.87
381,79.83
382,79.81
383,79.8
384,79.76
386,79.73
388,79.81
389,79.75
391,79.76
393,79.79
394,79.76
395,79.75
396,79.74
397,79.73
399,79.67
400,79.75
401,79.72
402,79.76
403,79.81
404,79.77
405,79.7
407,79.7
408,79.7
409,79.73
410,79.74
411,79.81
413,79.87
414,79.84
415,79.88
416,79.92
417,79.89
418,79.96
419,80
420,79.99
421,79.96
422,80
423,79.95
425,79.92
426,80
427,79.98
428,80
429,79.96
430,80.03
431,79.99
432,80.04
433,80.05
434,80
435,80.01
436,80
437,79.99
438,79.96
439,79.94
440,79.96
442,79.98
443,79.97
446,79.98
447,79.96
448,79.99
449,79.99
450,79.98
451,79.96
452,79.97
456,79.97
457,79.94
458,79.98
460,79.99
461,79.99
462,79.97
464,79.98
465,79.97
466,79.96
467,79.97
469,79.96
472,79.99
473,79.95
474,79.95
475,79.97
476,79.98
477,79.95
478,79.95
480,79.98
481,79.98
483,79.97
484,79.95
485,79.97
486,79.92
487,79.97
488,79.95
489,79.95
490,79.96
493,79.87
495,79.85
496,79.83
497,79.8
498,79.82
500,79.85
501,79.76
503,79.77
504,79.79
505,79.79
506,79.76
508,79.77
509,79.83
a1489478460,79.33
2,79.01
3,79.04
4,79.12
5,79.2
6,79.26
7,79.31
9,79.2
10,79.2
11,79.2
12,79.16
13,79.16
14,79.16
15,79.13
16,79.11
17,79.2
18,79.22
19,79.25
20,79.2
23,79.17
24,79.33
25,79.29
26,79.27
28,79.28
29,79.39
30,79.32
31,79.32
33,79.4
36,79.32
37,79.35
38,79.29
40,79.29
41,79.28
42,79.28
44,79.2
45,79.21
46,79.27
47,79.31
48,79.25
49,79.25
51,79.3
53,79.33
54,79.27
55,79.26
57,79.33
58,79.28
59,79.36
60,79.3
61,79.28
64,79.28
66,79.27
70,79.28
72,79.27
74,79.31
77,79.31
78,79.25
81,79.21
83,79.16
86,79.14
88,79.08
90,79.15
91,79.13
92,79.18
93,79.13
94,79.13
95,79.18
96,79.19
100,79.16
101,79.16
103,79.2
105,79.16
106,79.19
108,79.15
109,79.21
113,79.26
117,79.28
118,79.32
125,79.33
126,79.29
129,79.26
131,79.27
132,79.24
133,79.26
134,79.26
138,79.25
139,79.24
141,79.2
142,79.21
144,79.16
145,79.19
146,79.15
148,79.2
149,79.17
152,79.18
153,79.13
154,79.16
155,79.17
156,79.21
158,79.17
159,79.22
160,79.22
164,79.18
165,79.18
166,79.21
