VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
506,13.03
507,13
a1488873780,13.065
2,13.07
3,13.065
4,13.05
5,13.005
7,13.015
8,13.005
13,13.055
15,13.065
21,13.085
26,13.085
28,13.055
32,13.09
33,13.135
51,13.14
52,13.14
54,13.185
56,13.2
58,13.225
64,13.235
65,13.25
66,13.225
83,13.225
87,13.16
88,13.18
93,13.195
94,13.205
97,13.205
99,13.205
103,13.195
118,13.095
119,13.1
125,13.115
126,13.12
137,13.14
147,13.14
151,13.095
156,13.075
162,13.095
164,13.11
170,13.105
173,13.075
193,13.09
194,13.095
196,13.095
197,13.095
199,13.105
201,13.09
202,13.1
215,13.075
217,13.075
219,13.075
220,13.08
222,13.09
229,13.075
232,13.08
233,13.085
235,13.1
250,13.09
251,13.11
258,13.09
267,13.075
270,13.09
274,13.09
278,13.075
280,13.065
282,13.08
285,13.085
286,13.065
287,13.065
288,13.065
289,13.065
290,13.08
307,13.105
310,13.1
311,13.09
313,13.11
318,13.065
325,13.065
326,13.08
328,13.065
330,13.045
339,13.02
340,13.01
342,13.05
356,13.03
358,13.04
360,13.07
363,13.055
370,13.02
371,13.03
372,13.055
374,13.065
379,13.065
385,13.045
389,13.03
391,13.005
393,13.02
395,13.015
399,13.01
401,13.005
405,12.99
407,12.99
413,12.995
420,13.01
421,13.02
422,13.04
424,13.02
425,13.02
428,13.015
431,13
435,13.025
437,13.025
442,13.02
446,13.025
451,13.045
453,13.075
459,13.06
464,13.025
465,13.035
467,13.025
468,13
469,13
473,13.01
477,13.005
479,13.005
481,13.015
486,13.005
487,13.02
489,13.025
492,13.02
495,13.025
496,13.005
497,13.025
499,13.05
500,13.065
502,13.095
505,13.1
506,13.12
507,13.145
a1488960180,13.07
1,13.14
2,13.15
3,13.18
23,13.155
29,13.155
30,13.155
31,13.155
33,13.155
34,13.155
53,13.095
54,13.09
62,13.17
87,13.18
97,13.175
98,13.225
99,13.24
100,13.24
101,13.25
102,13.36
103,13.345
104,13.355
105,13.36
106,13.36
107,13.38
109,13.38
112,13.38
113,13.39
114,13.4
115,13.47
116,13.47
117,13.45
118,13.45
119,13.45
120,13.425
121,13.475
122,13.495
123,13.495
124,13.495
125,13.5
126,13.54
127,13.54
130,13.5
132,13.55
133,13.57
134,13.575
135,13.61
137,13.605
138,13.57
144,13.56
145,13.565
146,13.55
147,13.54
148,13.535
149,13.48
151,13.535
153,13.54
154,13.505
156,13.51
157,13.51
159,13.48
160,13.455
163,13.425
164,13.45
165,13.45
166,13.45
167,13.48
168,13.475
175,13.45
177,13.425
179,13.43
187,13.415
188,13.4
189,13.42
193,13.425
195,13.445
200,13.48
201,13.48
202,13.48
203,13.48
205,13.46
215,13.48
222,13.48
224,13.455
228,13.445
233,13.405
234,13.415
240,13.395
242,13.4
243,13.4
244,13.41
248,13.38
249,13.38
255,13.335
256,13.375
257,13.37
258,13.37
261,13.38
265,13.38
266,13.38
271,13.38
278,13.39
282,13.39
298,13.385
303,13.37
318,13.38
324,13.375
325,13.385
329,13.38
338,13.38
339,13.385
342,13.39
349,13.37
357,13.36
366,13.34
367,13.35
369,13.345
370,13.365
373,13.355
374,13.38
375,13.39
377,13.39
380,13.39
381,13.39
382,13.4
383,13.38
388,13.385
392,13.395
393,13.395
394,13.4
398,13.37
399,13.395
400,13.4
401,13.4
402,13.4
404,13.38
405,13.39
406,13.41
407,13.41
415,13.38
422,13.395
433,13.36
439,13.38
443,13.375
452,13.385
453,13.39
457,13.39
459,13.395
460,13.41
461,13.41
462,13.41
463,13.41
464,13.4
467,13.385
473,13.4
474,13.395
475,13.39
477,13.35
478,13.37
481,13.355
482,13.37
484,13.365
487,13.38
493,13.365
494,13.365
496,13.355
497,13.365
498,13.365
499,13.365
500,13.375
503,13.36
506,13.38
507,13.37
a1489046580,13.435
2,13.375
3,13.36
4,13.31
5,13.31
6,13.24
7,13.27
8,13.28
9,13.345
10,13.35
11,13.395
13,13.365
15,13.305
16,13.27
18,13.3
19,13.305
20,13.32
22,13.285
24,13.285
26,13.28
27,13.305
30,13.28
31,13.235
37,13.25
38,13.15
39,13.11
41,13.2
48,13.195
49,13.195
52,13.195
55,13.175
57,13.17
63,13.17
64,13.185
65,13.17
66,13.135
71,13.195
73,13.18
76,13.19
79,13.145
80,13.135
81,13.13
82,13.13
89,13.145
90,13.13
91,13.16
94,13.16
100,13.165
104,13.19
105,13.25
107,13.2
111,13.23
115,13.245
117,13.21
119,13.24
120,13.25
123,13.25
129,13.22
131,13.25
134,13.25
136,13.245
146,13.22
147,13.225
149,13.22
153,13.215
160,13.19
165,13.185
167,13.205
172,13.205
175,13.15
179,13.125
183,13.095
187,13.095
194,13.11
195,13.095
197,13.13
200,13.11
203,13.15
212,13.17
213,13.175
222,13.195
223,13.24
225,13.22
228,13.225
233,13.22
234,13.23
238,13.21
239,13.22
250,13.215
255,13.105
257,13.185
269,13.205
272,13.22
276,13.215
281,13.2
284,13.22
289,13.2
290,13.195
305,13.22
310,13.195
311,13.2
315,13.2
321,13.215
328,13.185
333,13.195
344,13.22
347,13.245
349,13.25
366,13.215
369,13.235
370,13.25
375,13.255
385,13.225
390,13.255
396,13.24
400,13.26
402,13.26
403,13.26
404,13.265
405,13.265
408,13.3
413,13.27
418,13.265
419,13.26
420,13.26
421,13.26
429,13.255
434,13.25
440,13.26
442,13.28
444,13.28
452,13.265
455,13.285
462,13.285
464,13.27
466,13.29
470,13.275
471,13.27
474,13.285
477,13.27
482,13.28
483,13.285
486,13.27
488,13.285
490,13.27
491,13.27
494,13.26
495,13.26
497,13.26
499,13.255
502,13.26
503,13.25
504,13.24
505,13.25
507,13.26
a1489132980,13.23
1,13.185
2,13.165
4,13.18
5,13.21
6,13.225
8,13.23
9,13.23
10,13.2
17,13.195
18,13.18
21,13.175
22,13.12
23,13.12
33,13.15
36,13.17
38,13.17
39,13.17
40,13.17
43,13.16
47,13.185
49,13.185
52,13.22
69,13.2
70,13.195
75,13.2
76,13.21
80,13.21
84,13.16
85,13.195
88,13.215
92,13.22
104,13.22
105,13.225
106,13.23
107,13.23
109,13.215
110,13.19
118,13.2
119,13.195
120,13.19
122,13.2
123,13.2
130,13.2
132,13.18
138,13.22
139,13.23
140,13.195
144,13.215
145,13.23
149,13.23
150,13.225
151,13.24
153,13.24
154,13.24
156,13.25
157,13.22
167,13.24
168,13.25
171,13.25
173,13.23
177,13.165
186,13.18
187,13.15
188,13.14
195,13.2
196,13.2
207,13.22
214,13.22
220,13.235
221,13.235
223,13.245
225,13.22
230,13.22
233,13.22
234,13.235
235,13.215
240,13.215
250,13.22
255,13.15
256,13.185
257,13.195
258,13.205
259,13.2
261,13.175
267,13.2
269,13.16
270,13.15
275,13.17
286,13.155
288,13.18
293,13.165
302,13.165
304,13.18
315,13.185
316,13.14
317,13.155
318,13.165
320,13.18
321,13.185
322,13.14
327,13.125
328,13.12
329,13.1
330,13.1
331,13.1
352,13.125
357,13.095
361,13.095
363,13.11
365,13.12
366,13.14
368,13.145
370,13.15
371,13.16
372,13.105
374,13.07
375,13.07
376,13.07
384,13.075
387,13.1
388,13.09
389,13.075
390,13.05
391,13.04
393,13.025
395,13.02
396,13.1
399,13.04
400,13.015
402,13.03
403,13.03
404,13.03
405,13.025
410,13.035
413,13
414,12.99
415,12.99
416,12.99
418,12.965
430,12.995
436,12.985
437,13
441,13
442,12.995
443,12.985
448,12.995
453,12.99
456,13.065
458,13.065
462,13.08
463,13.08
464,13.1
465,13.1
466,13.075
468,13.075
478,13.085
479,13.1
480,13.095
481,13.1
483,13.085
487,13.085
488,13.095
491,13.115
493,13.105
494,13.1
498,13.14
501,13.125
504,13.115
505,13.115
506,13.125
507,13.115
a1489392180,12.975
1,12.97
2,12.945
5,12.925
6,12.855
7,12.925
8,12.93
9,12.94
10,12.95
12,12.915
17,12.905
19,12.845
20,12.805
21,12.75
22,12.75
23,12.8
24,12.8
25,12.8
26,12.875
27,12.95
32,12.87
34,12.885
35,12.86
46,12.855
48,12.85
50,12.84
51,12.83
52,12.815
53,12.865
54,12.865
55,12.855
62,12.855
64,12.825
66,12.78
67,12.765
68,12.71
69,12.695
70,12.725
71,12.75
73,12.745
75,12.725
76,12.72
79,12.72
80,12.66
81,12.605
82,12.61
85,12.645
88,12.61
89,12.65
91,12.65
92,12.68
93,12.7
95,12.7
97,12.685
99,12.685
106,12.65
109,12.66
110,12.6
111,12.585
112,12.565
114,12.35
115,12.385
116,12.32
117,12.39
118,12.385
119,12.35
120,12.365
121,12.38
122,12.38
123,12.39
124,12.39
125,12.38
126,12.38
127,12.37
128,12.4
129,12.415
130,12.43
131,12.435
132,12.395
133,12.425
134,12.43
135,12.43
136,12.44
137,12.44
138,12.405
139,12.44
141,12.465
142,12.47
144,12.49
145,12.565
146,12.55
147,12.55
148,12.535
151,12.565
152,12.565
153,12.58
154,12.6
155,12.585
156,12.6
157,12.64
159,12.64
160,12.62
161,12.615
164,12.635
165,12.635
166,12.635
167,12.625
168,12.615
169,12.605
170,12.605
172,12.61
173,12.6
174,12.625
175,12.625
176,12.65
181,12.625
188,12.65
194,12.64
196,12.65
198,12.63
200,12.63
203,12.63
205,12.635
207,12.635
208,12.635
209,12.635
212,12.695
213,12.675
215,12.67
216,12.655
218,12.65
219,12.65
221,12.65
222,12.65
225,12.65
226,12.655
229,12.685
234,12.675
236,12.655
242,12.655
252,12.635
260,12.625
261,12.64
262,12.625
269,12.625
276,12.625
280,12.605
281,12.63
284,12.64
286,12.61
291,12.63
303,12.65
309,12.66
321,12.685
324,12.66
332,12.695
333,12.69
336,12.695
339,12.695
340,12.695
341,12.695
342,12.7
344,12.73
345,12.73
347,12.74
348,12.74
351,12.75
352,12.75
353,12.75
354,12.75
356,12.74
358,12.75
361,12.75
362,12.75
363,12.74
364,12.75
366,12.745
367,12.74
372,12.73
373,12.74
374,12.75
375,12.75
376,12.75
377,12.75
379,12.75
381,12.75
384,12.75
388,12.785
389,12.81
390,12.855
391,12.89
392,12.875
393,12.87
394,12.92
395,12.875
397,12.92
398,12.92
399,12.95
400,12.9
401,12.895
402,12.94
403,12.93
404,12.93
411,12.96
414,12.98
415,12.965
416,12.965
417,12.965
418,12.97
419,12.97
420,12.97
421,12.97
422,12.97
423,12.97
424,12.99
426,12.99
427,13
428,12.99
429,13
431,13
432,13
434,13
436,12.995
437,13
438,13
439,13
440,13
441,13
442,13
443,13
444,13
445,13
446,13
447,13
448,12.995
451,12.99
452,12.995
455,12.995
460,12.99
464,12.99
467,12.99
469,12.99
470,12.995
471,12.985
473,13
476,13
477,13.04
479,13.095
486,13.1
488,13.1
489,13.1
490,13.105
491,13.11
492,13.1
494,13.085
499,13.09
500,13.115
501,13.11
502,13.145
503,13.165
506,13.16
507,13.16
a1489478580,13.18
1,13.195
2,13.215
8,13.195
9,13.195
10,13.195
12,13.175
13,13.195
14,13.17
16,13.165
17,13.175
19,13.195
21,13.17
22,13.19
29,13.185
38,13.16
41,13.095
48,13.055
54,12.945
59,12.945
64,12.985
66,12.97
68,13.02
69,13.085
78,13.07
86,13.1
87,13.105
89,13.155
93,13.215
99,13.255
100,13.3
101,13.26
102,13.225
103,13.205
104,13.275
106,13.22
109,13.235
114,13.195
115,13.155
120,13.15
131,13.125
133,13.125
135,13.115
136,13.085
137,13.08
138,13.08
139,13.08
141,13.1
147,13.135
148,13.135
152,13.105
153,13.095
154,13.085
162,13.08
168,13.08
170,13.06
174,13.06
175,12.99
179,12.985
181,12.995
182,12.99
187,13
188,13.045
193,13.06
194,12.94
198,12.99
201,12.97
205,12.935
209,12.935
211,12.905
212,12.9
213,12.935
214,12.9
216,12.87
217,12.8
218,12.785
219,12.7
220,12.65
221,12.62
222,12.66
223,12.675
224,12.7
225,12.7
226,12.74
227,12.74
228,12.74
229,12.73
231,12.7
232,12.73
233,12.73
234,12.73
235,12.73
236,12.73
237,12.74
239,12.73
240,12.725
241,12.745
243,12.78
244,12.78
245,12.76
246,12.735
249,12.73
251,12.625
252,12.625
255,12.7
256,12.7
258,12.69
259,12.72
261,12.725
265,12.725
266,12.725
267,12.75
268,12.71
278,12.71
280,12.7
281,12.66
285,12.72
289,12.74
290,12.74
291,12.725
292,12.755
293,12.72
298,12.75
299,12.7
302,12.705
303,12.68
306,12.71
307,12.71
312,12.695
318,12.68
321,12.735
323,12.735
324,12.72
325,12.735
326,12.75
329,12.76
330,12.76
331,12.76
332,12.725
341,12.695
345,12.69
348,12.67
349,12.645
350,12.665
362,12.665
366,12.67
370,12.65
371,12.675
373,12.695
374,12.695
375,12.69
378,12.675
379,12.665
380,12.66
381,12.675
382,12.655
384,12.63
385,12.61
386,12.575
393,12.6
394,12.625
395,12.645
398,12.62
399,12.455
401,12.555
402,12.56
403,12.535
404,12.46
405,12.46
406,12.48
409,12.485
411,12.41
412,12.49
413,12.41
414,12.25
415,12.33
416,12.295
419,11.91
420,11.89
421,11.87
422,11.87
423,11.87
424,11.845
425,11.895
426,11.93
427,11.93
428,11.945
429,11.88
430,11.9
431,11.895
433,11.88
434,11.88
435,11.865
436,11.875
437,11.89
438,11.89
439,11.935
440,11.93
441,11.935
444,11.975
445,11.98
446,11.96
447,11.995
448,11.995
449,11.995
450,11.995
451,11.995
454,11.93
455,11.95
456,11.95
459,11.95
460,11.975
461,11.95
462,11.98
463,11.93
464,11.93
465,11.89
466,11.835
467,11.84
468,11.835
469,11.775
470,11.83
471,11.865
472,11.88
473,11.87
474,11.87
475,11.845
476,11.9
477,11.875
482,11.87
483,11.83
484,11.755
485,11.8
486,11.765
487,11.8
489,11.78
490,11.83
491,11.765
492,11.795
493,11.75
494,11.73
495,11.72
496,11.75
497,11.735
498,11.72
499,11.775
500,11.79
501,11.815
502,11.79
503,11.78
504,11.765
505,11.795
506,11.75
507,11.725
a1489565160,11.23
1,11.155
2,11.195
3,11.2
4,11.2
5,11.23
6,11.26
7,11.185
8,11.2
9,11.16
12,11.16
13,11.025
14,10.98
15,10.95
16,11
17,10.95
18,11.035
19,11.085
20,11.01
21,11.085
22,11.09
23,11.05
24,11.025
25,11.1
26,11.12
28,11.075
29,11.03
30,11
31,10.91
32,10.92
34,10.935
35,10.9
36,10.945
37,10.92
38,10.91
39,10.91
40,10.96
41,10.915
42,10.915
43,10.9
45,10.955
46,10.96
47,10.97
48,10.94
49,10.94
51,10.915
52,10.905
53,10.865
54,10.855
55,10.86
56,10.89
57,10.87
58,10.84
59,10.845
60,10.81
62,10.81
63,10.82
64,10.865
65,10.87
66,10.88
67,10.85
68,10.88
69,10.9
70,10.9
71,10.935
72,10.9
73,10.865
74,10.86
75,10.85
76,10.81
77,10.775
78,10.775
79,10.84
80,10.81
81,10.745
82,10.725
83,10.75
84,10.78
85,10.755
87,10.725
88,10.745
89,10.745
90,10.78
91,10.795
93,10.8
94,10.8
96,10.755
97,10.745
100,10.8
101,10.77
102,10.8
103,10.775
104,10.815
105,10.84
107,10.87
108,10.855
110,10.895
111,10.94
112,10.96
113,10.945
116,10.945
118,10.905
119,10.96
120,10.93
121,10.92
122,10.905
124,10.955
128,10.905
130,10.94
134,10.93
135,10.935
136,10.975
138,10.95
140,10.995
142,11
144,10.98
145,10.99
148,10.96
149,10.955
151,10.96
155,10.97
160,10.99
161,10.975
162,10.945
163,10.94
164,10.925
165,10.96
167,11.02
169,11.02
170,11.005
171,11.005
172,11.01
173,11.01
176,11.01
177,11.01
178,11.045
179,11.045
184,11.11
186,11.105
188,11.11
189,11.11
194,11.11
195,11.105
196,11.11
198,11.1
200,11.13
202,11.145
203,11.145
204,11.125
205,11.125
206,11.125
207,11.125
208,11.125
209,11.09
211,11.085
216,11.07
218,11.14
225,11.145
227,11.15
230,11.15
232,11.165
233,11.15
237,11.165
238,11.175
239,11.255
241,11.24
243,11.2
244,11.21
245,11.225
246,11.245
248,11.19
249,11.24
251,11.18
252,11.225
253,11.25
254,11.28
255,11.295
257,11.26
259,11.265
260,11.295
264,11.29
267,11.3
268,11.31
269,11.34
270,11.34
271,11.34
273,11.34
277,11.34
278,11.34
279,11.34
282,11.34
283,11.34
284,11.34
285,11.34
286,11.39
288,11.42
290,11.43
293,11.42
294,11.375
296,11.36
306,11.36
308,11.35
310,11.34
311,11.31
312,11.315
315,11.275
316,11.31
319,11.3
321,11.3
328,11.275
330,11.295
331,11.295
333,11.295
334,11.305
335,11.305
336,11.265
337,11.225
346,11.26
347,11.255
348,11.265
350,11.285
351,11.25
353,11.145
354,11.13
358,11.145
361,11.03
362,11.03
363,11.05
365,11.06
372,11.09
375,11.095
381,11.13
382,11.12
386,11.12
387,11.125
391,11.13
392,11.165
393,11.165
394,11.165
395,11.165
397,11.165
398,11.14
399,11.11
404,11.12
406,11.115
408,11.105
410,11.12
414,11.095
417,11.1
418,11.11
421,11.1
424,11.09
426,11.085
431,11.11
432,11.1
434,11.11
439,11.11
440,11.09
444,11.105
445,11.125
446,11.12
448,11.115
449,11.11
451,11.105
452,11.1
456,11.105
462,11.1
463,11.1
464,11.095
465,11.095
466,11.075
467,11.03
469,10.995
470,10.975
472,10.95
473,10.95
474,10.95
475,10.95
476,10.94
477,10.935
478,10.905
479,10.9
480,10.9
481,10.9
482,10.9
485,10.93
486,10.935
494,10.95
495,10.955
496,11
497,10.965
499,11
500,10.98
501,10.985
502,11
503,11.005
504,10.995
a1489651380,11.05
1,11.085
2,11.175
3,11.115
4,11.13
5,11.13
7,11.165
8,11.2
9,11.325
10,11.3
11,11.3
12,11.3
13,11.36
14,11.305
18,11.285
20,11.25
22,11.255
23,11.27
24,11.3
25,11.3
27,11.34
28,11.35
29,11.35
31,11.365
32,11.36
35,11.345
36,11.345
37,11.315
38,11.23
39,11.2
40,11.165
44,11.16
46,11.175
47,11.18
48,11.185
49,11.185
50,11.18
53,11.22
57,11.225
58,11.25
60,11.26
61,11.265
68,11.265
69,11.26
76,11.235
78,11.27
79,11.27
80,11.25
81,11.275
82,11.295
83,11.295
85,11.27
89,11.305
93,11.315
94,11.365
96,11.355
97,11.38
98,11.355
99,11.38
100,11.39
101,11.39
103,11.36
104,11.32
107,11.36
110,11.355
111,11.355
113,11.365
115,11.385
118,11.34
122,11.34
123,11.3
126,11.33
127,11.305
129,11.32
130,11.38
131,11.385
133,11.43
134,11.435
135,11.46
138,11.48
139,11.47
140,11.48
144,11.485
146,11.45
147,11.425
153,11.425
157,11.445
159,11.45
160,11.45
162,11.43
163,11.43
164,11.4
165,11.43
166,11.405
167,11.42
171,11.4
172,11.43
174,11.405
175,11.4
178,11.42
179,11.42
180,11.405
181,11.395
182,11.395
183,11.415
190,11.405
198,11.425
199,11.43
206,11.445
207,11.43
208,11.42
210,11.4
211,11.36
214,11.33
222,11.36
224,11.32
226,11.35
229,11.37
231,11.38
233,11.375
243,11.34
246,11.35
247,11.345
250,11.36
251,11.33
252,11.32
255,11.25
257,11.25
260,11.265
266,11.24
267,11.24
279,11.24
280,11.245
282,11.255
284,11.285
285,11.255
286,11.215
287,11.19
288,11.225
291,11.21
296,11.205
297,11.215
298,11.2
299,11.22
304,11.275
307,11.235
313,11.17
315,11.195
316,11.195
317,11.195
323,11.21
326,11.205
336,11.17
337,11.17
342,11.165
344,11.205
345,11.2
347,11.18
350,11.195
357,11.17
359,11.145
362,11.14
363,11.14
369,11.15
370,11.155
373,11.12
374,11.11
375,11.085
376,11.01
377,11
378,11.05
381,11.05
382,11.015
389,10.99
390,10.975
391,10.95
392,10.9
393,10.9
396,10.945
398,11.025
404,11.035
405,11.085
409,11.07
410,11.035
412,11.01
414,11.05
415,11.05
416,11.04
417,11.055
426,11.03
439,11.015
440,11.015
441,11.025
443,11
444,11.02
445,11
449,11
450,11
451,11
452,11
454,11
462,10.985
465,11
466,11
467,11.01
468,11.035
470,11.035
474,11.025
475,11.035
476,11.035
479,11.035
480,11.03
481,11.025
483,11.035
485,11.02
487,11.02
492,11.015
494,11.02
495,11.025
498,11.02
499,11.03
500,11.065
502,11.04
503,11.055
504,11.08
506,11.08
507,11.05
a1489737780,10.98
2,10.955
3,10.955
4,10.925
12,10.915
19,10.96
25,10.965
28,10.95
37,10.935
38,10.88
40,10.88
47,10.885
48,10.82
49,10.815
50,10.76
51,10.795
52,10.81
58,10.855
59,10.86
64,10.83
68,10.79
71,10.84
77,10.85
78,10.83
83,10.87
84,10.85
85,10.85
87,10.825
88,10.8
89,10.825
91,10.8
97,10.845
106,10.895
107,10.855
109,10.835
117,10.845
120,10.845
125,10.845
128,10.845
132,10.83
133,10.81
136,10.785
137,10.8
138,10.8
139,10.82
143,10.78
145,10.82
148,10.77
150,10.79
161,10.76
162,10.64
165,10.645
166,10.625
167,10.63
169,10.67
170,10.67
171,10.67
175,10.68
180,10.675
181,10.675
195,10.68
196,10.67
202,10.665
210,10.68
211,10.695
217,10.7
218,10.7
221,10.69
227,10.7
229,10.69
235,10.7
237,10.71
238,10.68
239,10.665
245,10.67
255,10.67
256,10.675
261,10.66
264,10.665
268,10.665
272,10.675
275,10.67
279,10.655
282,10.695
288,10.69
290,10.7
291,10.705
301,10.7
307,10.67
308,10.7
309,10.7
313,10.72
322,10.7
323,10.72
325,10.73
327,10.705
335,10.705
337,10.705
342,10.705
348,10.71
350,10.7
351,10.71
352,10.705
357,10.7
359,10.665
360,10.695
365,10.715
366,10.67
367,10.665
374,10.62
375,10.635
376,10.61
377,10.61
379,10.6
380,10.53
382,10.51
383,10.47
384,10.47
385,10.455
386,10.46
387,10.44
388,10.46
389,10.435
390,10.42
391,10.41
393,10.475
394,10.455
395,10.535
396,10.535
397,10.485
399,10.455
400,10.41
401,10.415
402,10.455
404,10.435
407,10.43
408,10.46
410,10.48
411,10.46
412,10.47
413,10.51
414,10.505
416,10.505
417,10.505
418,10.48
419,10.46
420,10.475
422,10.46
423,10.475
428,10.47
430,10.505
433,10.485
434,10.495
437,10.455
438,10.495
440,10.52
443,10.495
445,10.51
447,10.51
450,10.495
451,10.5
453,10.5
455,10.49
457,10.485
458,10.48
459,10.48
461,10.44
462,10.425
463,10.44
466,10.445
468,10.435
470,10.435
471,10.445
472,10.425
473,10.415
474,10.385
476,10.4
477,10.395
479,10.42
480,10.415
481,10.385
482,10.36
483,10.365
484,10.39
486,10.395
487,10.36
489,10.4
490,10.4
492,10.4
493,10.425
494,10.45
495,10.45
496,10.425
498,10.41
500,10.415
501,10.405
503,10.405
504,10.36
505,10.39
506,10.405
507,10.395
a1489997100,10.18
1,10.14
2,10.145
3,10.35
4,10.34
5,10.4
6,10.405
7,10.5
8,10.52
9,10.515
10,10.53
11,10.585
12,10.55
13,10.55
14,10.58
15,10.59
16,10.65
18,10.71
19,10.73
20,10.7
21,10.84
22,10.95
23,10.9
24,10.9
25,10.865
27,10.8
28,10.8
29,10.7
30,10.84
31,10.805
32,10.85
33,10.83
34,10.875
35,10.885
37,10.9
38,10.905
40,10.935
43,10.99
44,10.99
45,11.065
46,11.02
47,11
48,10.99
49,10.995
50,10.925
51,10.985
53,10.995
54,10.935
55,10.94
56,10.9
57,10.9
59,10.95
62,10.95
63,10.97
64,10.975
65,10.99
66,10.985
67,10.99
68,10.99
69,10.995
70,10.995
71,10.985
72,10.975
74,10.965
75,10.995
79,10.99
80,10.98
83,10.975
85,10.915
86,10.905
87,10.915
88,10.91
89,10.92
90,10.93
91,10.93
92,10.94
95,10.94
96,10.94
97,10.99
98,11.025
99,11.14
102,11.055
103,10.995
104,11.07
105,11.065
106,11.08
107,11.07
108,11.085
109,11.08
110,11.045
113,11.045
114,11.065
116,11.1
119,11.09
120,11.09
121,11.09
123,11.11
124,11.08
125,11.115
131,11.14
133,11.115
135,11.145
136,11.12
138,11.13
139,11.13
141,11.13
143,11.135
144,11.14
145,11.155
146,11.185
147,11.185
148,11.2
149,11.2
150,11.21
151,11.225
152,11.245
154,11.245
155,11.25
156,11.245
157,11.265
160,11.255
163,11.275
165,11.28
166,11.285
168,11.28
169,11.27
170,11.255
171,11.245
173,11.25
174,11.25
176,11.24
180,11.24
183,11.235
185,11.24
188,11.225
191,11.225
195,11.24
196,11.24
197,11.23
203,11.24
204,11.235
206,11.205
207,11.21
210,11.2
217,11.2
218,11.2
219,11.225
223,11.225
224,11.225
227,11.225
230,11.205
231,11.225
232,11.225
236,11.23
238,11.215
246,11.215
247,11.205
253,11.195
257,11.185
259,11.19
260,11.19
264,11.195
265,11.2
271,11.2
281,11.205
282,11.205
284,11.21
286,11.2
291,11.22
299,11.22
303,11.22
304,11.22
305,11.195
306,11.195
307,11.195
311,11.2
316,11.21
318,11.215
323,11.215
325,11.215
327,11.225
329,11.2
331,11.225
332,11.225
334,11.215
340,11.2
341,11.215
342,11.215
345,11.185
357,11.22
358,11.22
359,11.19
364,11.19
367,11.2
369,11.19
373,11.17
374,11.2
376,11.2
377,11.2
379,11.22
380,11.2
381,11.205
382,11.205
384,11.205
388,11.205
390,11.19
391,11.16
392,11.19
393,11.19
396,11.18
397,11.2
400,11.175
402,11.2
414,11.18
415,11.2
416,11.175
418,11.2
426,11.2
427,11.205
432,11.175
438,11.2
439,11.16
440,11.185
443,11.185
444,11.185
448,11.185
452,11.16
454,11.18
455,11.155
457,11.175
460,11.175
461,11.165
462,11.14
464,11.12
465,11.1
466,11.09
467,11.07
468,11.085
473,11.07
474,11.075
475,11.055
476,11.06
478,11.035
479,11.055
480,11.055
482,11.08
483,11.065
484,11.07
485,11.075
486,11.06
487,11.065
490,11.05
492,11.045
495,11.05
496,11.045
497,11.065
498,11.065
501,11.085
502,11.085
503,11.07
505,11.075
a1490083500,11.38
1,11.38
2,11.265
3,11.155
4,11.11
