RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,74.73
292,74.75
294,74.75
295,74.78
297,74.78
298,74.78
299,74.8
300,74.85
301,74.88
306,74.9
308,74.93
309,74.88
311,74.85
312,74.87
313,74.88
314,74.89
315,74.87
317,74.82
321,74.82
323,74.85
324,74.9
325,74.92
326,74.91
330,74.93
333,74.93
334,74.85
335,74.85
342,74.89
343,74.89
344,74.89
345,74.88
349,74.92
350,74.95
351,74.95
354,74.97
355,74.99
357,74.93
358,74.92
359,74.87
360,74.89
364,74.9
365,74.92
366,74.92
370,74.89
371,74.85
372,74.8
375,74.78
376,74.82
377,74.81
378,74.81
380,74.82
382,74.8
385,74.81
386,74.79
387,74.8
389,74.83
391,74.79
392,74.82
393,74.82
394,74.8
395,74.75
396,74.72
397,74.71
400,74.78
401,74.78
402,74.8
403,74.83
404,74.81
405,74.78
407,74.8
408,74.78
409,74.79
410,74.77
412,74.77
413,74.79
415,74.78
416,74.77
419,74.74
420,74.68
422,74.61
423,74.61
424,74.67
425,74.69
426,74.69
427,74.73
431,74.65
432,74.61
435,74.55
437,74.49
438,74.5
440,74.48
441,74.41
443,74.33
444,74.32
445,74.27
446,74.46
447,74.45
448,74.42
449,74.42
450,74.42
451,74.42
452,74.44
453,74.46
454,74.46
455,74.53
456,74.53
457,74.56
458,74.53
459,74.53
460,74.53
461,74.56
462,74.57
463,74.58
464,74.57
465,74.58
466,74.55
468,74.54
469,74.55
470,74.57
471,74.6
472,74.61
474,74.55
477,74.55
478,74.52
479,74.49
481,74.53
482,74.56
483,74.63
484,74.62
485,74.59
486,74.67
487,74.63
488,74.64
489,74.64
490,74.63
491,74.65
492,74.67
493,74.66
496,74.69
497,74.68
498,74.64
500,74.66
501,74.65
503,74.65
504,74.68
505,74.68
506,74.69
507,74.74
a1488873780,74.8
1,74.9
3,74.6
4,74.47
5,74.49
6,74.52
9,74.56
10,74.64
12,74.62
13,74.57
14,74.5
15,74.52
16,74.48
19,74.47
20,74.45
22,74.53
27,74.54
28,74.56
32,74.47
33,74.42
35,74.47
37,74.51
38,74.46
39,74.41
40,74.35
42,74.43
43,74.42
44,74.44
45,74.43
47,74.43
48,74.53
49,74.57
51,74.51
52,74.54
53,74.58
55,74.61
56,74.66
57,74.66
60,74.65
61,74.66
62,74.72
63,74.72
64,74.72
65,74.72
67,74.71
68,74.64
73,74.6
74,74.59
75,74.58
76,74.58
77,74.5
78,74.52
79,74.53
80,74.5
81,74.56
82,74.56
83,74.56
84,74.59
86,74.6
88,74.6
89,74.54
90,74.52
91,74.53
93,74.58
94,74.58
97,74.56
98,74.59
99,74.56
100,74.59
101,74.57
102,74.56
103,74.59
104,74.63
106,74.65
108,74.65
109,74.71
110,74.76
111,74.79
112,74.74
116,74.71
117,74.7
119,74.74
120,74.73
122,74.71
124,74.78
125,74.82
127,74.78
129,74.79
130,74.79
131,74.78
132,74.76
133,74.73
134,74.78
135,74.79
137,74.77
138,74.76
140,74.76
141,74.79
142,74.83
143,74.73
146,74.68
147,74.75
148,74.72
149,74.71
150,74.71
156,74.73
159,74.75
160,74.67
168,74.7
169,74.7
170,74.67
172,74.62
174,74.67
176,74.58
177,74.46
178,74.5
179,74.52
180,74.52
182,74.57
184,74.53
185,74.57
186,74.55
189,74.62
190,74.55
191,74.59
193,74.55
194,74.54
195,74.56
197,74.62
198,74.59
200,74.55
201,74.64
209,74.62
210,74.61
211,74.57
214,74.57
217,74.52
220,74.5
221,74.5
222,74.53
223,74.53
224,74.49
225,74.44
227,74.45
228,74.38
230,74.43
231,74.42
232,74.43
233,74.44
234,74.39
235,74.41
236,74.4
237,74.37
240,74.38
241,74.4
242,74.39
245,74.43
247,74.41
248,74.38
249,74.45
250,74.45
251,74.45
254,74.43
259,74.43
262,74.44
268,74.55
269,74.57
271,74.56
274,74.61
278,74.55
279,74.6
280,74.56
282,74.56
284,74.57
285,74.57
286,74.57
287,74.54
288,74.51
289,74.51
290,74.49
291,74.49
293,74.5
294,74.45
296,74.5
297,74.54
298,74.53
299,74.51
300,74.55
304,74.56
307,74.51
308,74.52
311,74.48
312,74.53
313,74.46
316,74.4
318,74.44
319,74.42
320,74.41
321,74.4
322,74.36
323,74.4
325,74.41
326,74.45
327,74.43
330,74.51
331,74.49
332,74.46
334,74.52
335,74.52
337,74.56
339,74.68
340,74.7
341,74.72
342,74.79
343,74.72
344,74.7
345,74.68
349,74.64
351,74.66
352,74.66
354,74.64
355,74.69
356,74.7
358,74.68
360,74.69
363,74.76
367,74.72
370,74.74
372,74.72
374,74.75
375,74.76
376,74.76
379,74.83
380,74.89
382,74.95
383,74.92
385,74.89
386,74.93
387,74.97
388,74.98
390,74.94
391,74.93
392,74.95
393,74.94
394,74.91
395,74.87
396,74.87
397,74.89
398,74.91
399,74.87
400,74.8
401,74.8
403,74.85
404,74.86
407,74.85
410,74.66
412,74.65
413,74.61
415,74.56
416,74.46
417,74.47
418,74.43
419,74.43
420,74.38
421,74.4
422,74.31
423,74.32
424,74.32
425,74.35
426,74.33
427,74.33
428,74.35
429,74.44
430,74.44
431,74.46
432,74.44
433,74.42
434,74.36
435,74.4
437,74.46
439,74.48
440,74.48
441,74.47
442,74.46
444,74.4
445,74.41
447,74.4
448,74.42
451,74.55
452,74.46
453,74.44
456,74.48
457,74.45
458,74.44
460,74.45
461,74.45
462,74.4
463,74.39
466,74.36
467,74.35
468,74.27
469,74.29
470,74.31
471,74.38
472,74.34
476,74.43
477,74.35
479,74.38
480,74.37
483,74.38
484,74.35
486,74.36
487,74.35
488,74.33
489,74.33
490,74.25
491,74.26
492,74.31
493,74.3
494,74.28
495,74.26
496,74.24
497,74.25
498,74.29
499,74.23
500,74.22
501,74.27
502,74.28
503,74.26
504,74.23
505,74.23
506,74.21
507,74.23
a1488960180,74
2,74.37
3,74.34
4,74.16
5,74.25
6,74.24
7,74.32
9,74.32
12,74.42
13,74.38
14,74.3
15,74.29
17,74.46
19,74.43
20,74.52
21,74.55
22,74.6
23,74.62
25,74.67
26,74.68
27,74.6
28,74.61
29,74.68
30,74.68
33,74.7
34,74.64
35,74.58
36,74.58
39,74.66
40,74.7
41,74.74
42,74.72
43,74.75
44,74.7
45,74.64
46,74.65
47,74.68
48,74.72
49,74.69
50,74.58
51,74.63
52,74.63
53,74.63
54,74.62
55,74.68
58,74.74
59,74.79
61,74.82
62,74.8
63,74.8
65,74.82
66,74.78
67,74.82
68,74.81
69,74.76
70,74.74
72,74.78
74,74.77
76,74.79
77,74.84
81,74.76
85,74.77
90,74.85
91,74.81
96,74.82
97,74.74
98,74.7
101,74.57
104,74.53
105,74.51
106,74.48
107,74.45
108,74.47
110,74.55
112,74.49
115,74.53
116,74.44
118,74.44
119,74.42
120,74.36
121,74.28
122,74.26
126,74.3
127,74.29
130,74.19
133,74.14
134,74.14
135,74.12
136,74.15
138,74.15
139,74.11
140,74.13
141,74.13
142,74.16
143,74.19
148,74.2
149,74.14
150,74.16
153,74.14
155,74.11
156,74.09
157,74.12
159,74.15
164,74.13
166,74.1
167,74.07
169,74.07
176,74.09
181,74.11
182,74.09
183,74.08
184,74.06
188,74.06
189,74.06
190,74.05
192,74.06
194,74.08
199,74.06
200,74.08
201,74.09
202,74.08
203,74.07
205,74.02
206,73.95
207,73.83
208,73.8
209,73.82
210,73.86
211,73.86
213,73.91
214,73.9
215,73.92
216,73.89
218,73.89
219,73.86
221,73.91
223,73.89
224,73.87
225,73.8
226,73.81
227,73.8
228,73.8
229,73.78
230,73.9
231,73.86
232,73.83
233,73.83
235,73.8
236,73.82
237,73.83
240,73.88
241,73.88
242,73.89
245,73.86
247,73.93
249,73.95
250,73.98
251,73.99
253,73.98
254,73.98
255,74.02
257,74
258,74.02
259,74.04
262,74.08
264,74.12
265,74.11
266,74.15
267,74.19
268,74.21
270,74.22
271,74.27
272,74.23
273,74.23
274,74.15
275,74.17
276,74.2
277,74.25
278,74.23
281,74.18
282,74.14
283,74.19
284,74.23
285,74.26
286,74.23
287,74.27
288,74.28
292,74.39
293,74.38
294,74.31
296,74.34
297,74.39
301,74.35
304,74.36
312,74.41
313,74.43
317,74.48
318,74.47
320,74.43
324,74.33
330,74.27
331,74.27
332,74.22
338,74.25
339,74.24
344,74.22
348,74.15
349,74.18
359,74.19
360,74.2
362,74.22
363,74.26
366,74.3
370,74.24
371,74.27
372,74.3
373,74.27
374,74.26
376,74.21
377,74.23
378,74.14
379,74.12
381,74.04
387,74.06
388,74.03
390,74
392,73.98
394,73.97
395,73.95
396,73.98
397,73.96
399,73.97
400,73.96
401,73.92
402,73.94
403,73.98
404,74.01
405,74.03
406,74
407,73.96
408,73.99
409,74
411,73.99
412,74
414,74.07
415,74.09
417,74.16
418,74.15
419,74.14
420,74.17
423,74.27
424,74.25
425,74.25
426,74.29
429,74.27
430,74.27
432,74.23
435,74.22
437,74.28
439,74.22
440,74.2
441,74.23
443,74.25
444,74.31
445,74.32
447,74.36
448,74.31
449,74.33
451,74.33
452,74.32
453,74.35
454,74.32
455,74.3
458,74.27
460,74.28
461,74.3
462,74.32
463,74.26
464,74.24
465,74.24
466,74.23
467,74.25
468,74.33
469,74.25
470,74.34
471,74.37
472,74.42
473,74.44
474,74.48
475,74.5
476,74.55
477,74.54
478,74.52
480,74.52
481,74.52
482,74.43
483,74.46
484,74.47
485,74.49
486,74.48
487,74.48
489,74.46
490,74.45
491,74.46
492,74.46
493,74.47
494,74.48
496,74.48
497,74.52
498,74.47
500,74.53
502,74.48
503,74.51
504,74.54
505,74.54
506,74.57
507,74.49
a1489046580,74
3,74.01
7,73.92
8,74.04
9,74.03
10,74.2
14,74.19
15,74.16
17,74.18
19,74.16
20,74.15
22,74.08
23,74.02
24,74.02
27,74.09
28,74.06
29,74.12
31,74.12
33,74.05
34,74.08
36,74.17
38,74.11
40,74.19
42,74.24
43,74.19
49,74.16
54,74.13
60,74.26
64,74.25
66,74.18
68,74.17
69,74.16
70,74.16
72,74.16
73,74.17
79,74.2
80,74.21
89,74.18
90,74.17
93,74.12
96,74.1
97,74.05
100,74.05
102,74.02
103,74.03
104,74.05
105,74
106,73.99
108,73.98
111,73.89
112,73.94
115,73.97
116,73.92
117,73.91
118,73.94
119,74
122,74.08
126,74.12
128,74.14
129,74.12
130,74.11
131,74.03
133,74.01
134,73.96
136,73.92
137,74
138,74.02
139,74.04
141,74.05
142,74.05
144,74.03
150,74.02
160,73.97
165,74.05
170,74.06
174,74.06
177,74.02
179,73.96
181,73.94
183,73.84
185,73.77
187,73.8
192,73.81
193,73.8
194,73.79
196,73.78
199,73.8
205,73.84
206,73.88
208,73.91
210,73.91
212,73.9
214,73.91
217,73.87
221,73.9
222,73.87
223,73.83
225,73.86
227,73.85
228,73.83
231,73.87
232,73.88
233,73.89
234,73.79
236,73.8
238,73.8
240,73.8
241,73.83
242,73.83
245,73.85
246,73.9
247,73.84
249,73.8
252,73.73
258,73.74
259,73.76
261,73.77
262,73.8
264,73.79
265,73.78
266,73.67
267,73.7
269,73.71
270,73.74
271,73.71
272,73.71
274,73.7
276,73.68
277,73.64
279,73.66
280,73.65
281,73.62
282,73.62
283,73.54
284,73.54
285,73.55
286,73.6
289,73.58
290,73.55
291,73.56
293,73.55
294,73.58
295,73.58
297,73.59
301,73.55
302,73.55
304,73.53
305,73.53
306,73.45
308,73.39
309,73.39
312,73.33
313,73.33
314,73.34
315,73.26
316,73.27
317,73.23
318,73.21
319,73.14
322,73.17
323,73.19
324,73.16
325,73.19
326,73.22
327,73.23
328,73.18
329,73.19
330,73.13
331,73.14
332,73.16
333,73.18
334,73.31
335,73.37
336,73.27
337,73.27
338,73.29
339,73.35
340,73.36
341,73.38
342,73.43
343,73.46
345,73.47
347,73.45
349,73.45
351,73.36
352,73.3
353,73.36
354,73.4
355,73.41
356,73.43
357,73.44
358,73.4
360,73.42
361,73.4
364,73.38
365,73.4
366,73.4
367,73.41
368,73.41
369,73.38
370,73.4
371,73.37
372,73.3
373,73.3
375,73.34
376,73.26
379,73.29
381,73.27
382,73.32
383,73.36
384,73.4
385,73.4
386,73.4
387,73.41
389,73.42
390,73.44
393,73.53
394,73.52
395,73.51
397,73.5
398,73.5
399,73.48
400,73.45
401,73.51
402,73.53
403,73.61
404,73.59
405,73.63
406,73.7
407,73.74
408,73.75
409,73.73
410,73.71
412,73.7
413,73.7
414,73.68
415,73.64
416,73.59
417,73.54
418,73.56
419,73.62
420,73.56
421,73.56
423,73.56
424,73.55
425,73.64
426,73.64
427,73.66
428,73.63
429,73.6
430,73.53
431,73.6
432,73.55
434,73.59
435,73.56
436,73.53
437,73.53
438,73.51
439,73.5
440,73.5
441,73.48
442,73.47
443,73.48
444,73.4
445,73.37
446,73.32
447,73.34
448,73.43
449,73.4
450,73.42
451,73.43
452,73.41
453,73.43
454,73.39
456,73.42
457,73.38
459,73.37
460,73.39
461,73.38
462,73.36
463,73.35
464,73.34
465,73.26
466,73.21
467,73.22
468,73.26
469,73.22
470,73.2
471,73.2
473,73.18
474,73.16
475,73.16
476,73.13
477,73.08
478,73.11
479,73.13
480,73.11
481,73.11
482,73.2
483,73.22
484,73.21
485,73.2
486,73.2
487,73.26
488,73.25
489,73.25
490,73.24
491,73.28
492,73.37
493,73.26
494,73.3
495,73.24
496,73.21
497,73.25
498,73.24
499,73.22
500,73.19
501,73.13
502,73.12
503,73.15
504,73.21
505,73.24
506,73.22
507,73.24
a1489132980,73.74
1,73.72
2,73.82
3,73.9
5,73.91
6,73.81
7,73.89
8,73.96
10,73.91
11,73.9
12,73.94
13,73.94
14,73.92
15,73.93
16,73.93
17,73.91
18,73.75
19,73.61
20,73.82
21,73.79
22,73.77
23,73.74
25,73.69
29,73.71
31,73.7
33,73.74
35,73.72
37,73.68
39,73.8
40,73.65
41,73.82
42,73.77
43,73.7
44,73.73
49,73.77
50,73.73
51,73.75
52,73.73
54,73.71
59,73.76
60,73.74
61,73.8
62,73.8
66,73.81
67,73.81
68,73.84
69,73.85
70,73.85
72,73.88
73,73.87
75,73.87
76,73.95
77,73.92
79,73.93
80,73.92
85,73.93
86,73.93
89,73.97
91,73.99
92,73.99
93,73.99
94,73.99
95,73.98
97,73.98
98,73.96
100,73.88
101,73.87
102,73.9
103,73.94
107,73.9
108,73.95
109,73.92
111,73.96
112,73.98
114,74
116,74
117,73.98
120,73.95
122,73.95
123,73.94
124,73.99
125,73.99
126,73.98
127,73.96
128,73.99
129,74
130,73.97
132,73.99
134,73.97
135,73.95
136,73.96
137,74
138,74
139,74.01
140,74.02
141,74.01
145,74.01
149,74.04
151,74.16
156,74.17
157,74.18
158,74.22
159,74.27
160,74.24
162,74.31
163,74.32
164,74.32
165,74.31
166,74.34
168,74.4
170,74.47
171,74.53
172,74.54
173,74.54
174,74.56
176,74.58
177,74.57
179,74.62
180,74.69
181,74.66
182,74.6
183,74.57
184,74.52
191,74.62
192,74.57
194,74.62
197,74.7
200,74.71
201,74.75
203,74.74
205,74.78
206,74.77
208,74.79
209,74.74
211,74.77
212,74.73
213,74.68
214,74.6
215,74.57
216,74.62
217,74.66
218,74.71
220,74.76
222,74.76
226,74.75
228,74.75
229,74.72
230,74.72
231,74.63
232,74.63
233,74.61
234,74.62
236,74.63
237,74.61
239,74.63
240,74.61
241,74.58
245,74.68
247,74.64
248,74.66
250,74.71
253,74.67
257,74.63
258,74.6
260,74.6
261,74.63
265,74.62
266,74.6
267,74.62
268,74.63
271,74.7
272,74.7
276,74.7
278,74.66
279,74.65
280,74.59
281,74.6
284,74.63
288,74.61
290,74.64
293,74.65
294,74.69
296,74.73
297,74.78
298,74.79
299,74.78
301,74.77
302,74.81
305,74.84
306,74.85
308,74.78
309,74.8
311,74.81
312,74.8
314,74.81
317,74.83
318,74.82
319,74.85
321,74.89
322,74.91
323,74.89
325,74.91
327,74.91
328,74.84
329,74.83
331,74.85
332,74.84
333,74.9
334,74.84
335,74.84
336,74.93
337,74.94
338,74.95
339,74.94
340,74.91
342,74.88
345,74.92
346,74.88
348,74.84
351,74.88
352,74.94
353,74.97
354,74.95
355,74.97
356,75
359,74.98
360,74.95
361,74.86
362,74.83
363,74.83
364,74.69
365,74.57
366,74.54
367,74.55
368,74.6
369,74.58
370,74.58
371,74.55
372,74.58
373,74.59
374,74.61
375,74.6
377,74.52
378,74.42
381,74.47
383,74.48
384,74.51
385,74.53
386,74.53
387,74.57
388,74.6
389,74.62
390,74.6
392,74.63
393,74.54
394,74.49
395,74.48
396,74.51
398,74.52
399,74.46
400,74.5
401,74.5
402,74.45
403,74.39
404,74.51
405,74.51
406,74.48
407,74.51
408,74.54
409,74.55
410,74.49
411,74.53
412,74.51
413,74.44
414,74.39
415,74.41
416,74.39
417,74.38
418,74.42
419,74.41
420,74.43
421,74.45
422,74.47
423,74.48
424,74.46
425,74.41
426,74.4
428,74.37
429,74.31
431,74.32
432,74.31
433,74.34
435,74.37
436,74.38
437,74.38
438,74.4
439,74.43
440,74.38
441,74.38
442,74.35
443,74.31
448,74.26
449,74.23
450,74.21
452,74.14
453,74.15
455,74.17
457,74.15
458,74.08
459,73.99
460,73.99
461,73.96
462,73.96
464,73.97
465,73.98
467,73.97
468,73.94
469,73.91
470,73.93
471,73.91
473,73.86
474,73.81
475,73.71
476,73.7
477,73.79
478,73.78
479,73.86
480,73.8
481,73.81
482,73.79
483,73.74
484,73.73
485,73.68
486,73.71
487,73.78
488,73.82
489,73.85
490,73.84
491,73.82
492,73.8
493,73.73
494,73.79
495,73.8
496,73.85
497,73.87
498,73.87
499,73.86
500,73.87
501,73.87
502,73.86
503,73.91
504,73.94
505,73.97
506,73.99
507,73.94
a1489392180,74.05
1,73.95
2,73.8
3,73.93
4,73.99
5,73.95
6,73.97
9,73.92
11,73.98
12,73.99
14,74.03
17,74.09
18,73.99
19,73.97
20,73.9
22,73.91
23,73.86
24,73.85
25,73.85
26,73.86
27,73.85
28,73.75
29,73.57
30,73.54
31,73.47
32,73.53
33,73.79
34,73.69
35,73.65
36,73.7
39,73.71
40,73.69
41,73.66
42,73.56
43,73.57
44,73.57
45,73.6
48,73.62
49,73.75
50,73.74
52,73.57
55,73.62
56,73.61
58,73.65
59,73.7
60,73.75
63,73.81
64,73.86
65,73.89
67,73.91
68,73.91
69,73.88
70,73.87
71,73.87
73,73.87
74,73.85
76,73.79
77,73.76
78,73.71
80,73.67
81,73.66
82,73.75
85,73.75
87,73.75
88,73.72
89,73.76
92,73.76
93,73.7
95,73.71
97,73.76
98,73.76
100,73.78
102,73.72
108,73.69
109,73.73
110,73.81
113,73.87
115,73.81
116,73.85
118,73.88
123,73.85
126,73.81
127,73.83
128,73.88
129,73.87
130,73.84
132,73.8
134,73.85
137,73.93
138,73.92
139,73.95
142,74.01
143,74.11
145,74.15
146,74.15
151,74.07
152,74.05
154,74.03
159,74.06
161,74.04
163,74.03
164,74.11
165,74.14
166,74.14
167,74.13
168,74.05
169,74.03
172,74.11
173,74.12
177,74.19
179,74.28
180,74.23
181,74.15
182,74.18
183,74.12
184,74.1
188,74.13
189,74.07
190,74.06
193,74.11
194,74.09
199,74.08
201,74.07
203,74.04
204,74.05
206,74.05
207,74.06
208,74.04
210,74.07
212,74.08
213,74.08
214,74.06
217,74.05
218,74.07
219,74.04
221,74.04
224,74.05
225,74.04
226,73.98
232,73.99
234,73.95
235,73.96
236,73.96
237,73.97
238,73.96
240,73.89
245,73.89
246,73.84
247,73.82
250,73.82
251,73.82
253,73.82
254,73.86
255,73.84
256,73.86
257,73.86
258,73.88
259,73.83
261,73.78
265,73.85
266,73.84
268,73.83
271,73.86
276,73.85
277,73.83
279,73.81
280,73.84
282,73.84
283,73.89
284,73.9
287,73.85
288,73.84
290,73.85
293,73.86
294,73.81
295,73.82
300,73.77
302,73.82
305,73.88
308,73.94
310,73.9
314,73.92
316,73.89
318,73.89
319,73.88
320,73.83
321,73.81
328,73.83
329,73.87
330,73.89
331,73.89
332,73.85
333,73.81
334,73.83
335,73.85
336,73.8
337,73.79
340,73.79
342,73.84
343,73.85
345,73.87
346,73.85
348,73.86
350,73.9
351,73.89
353,73.89
354,73.85
358,73.85
364,73.85
365,73.83
366,73.83
368,73.84
369,73.88
371,73.9
372,73.88
374,73.89
375,73.92
376,73.93
379,73.97
382,73.93
383,73.94
384,73.93
387,73.92
388,73.93
389,73.94
391,73.86
392,73.85
395,73.86
396,73.9
398,73.86
401,73.87
402,73.84
404,73.83
407,73.83
409,73.8
410,73.77
413,73.8
414,73.79
416,73.79
417,73.79
418,73.8
419,73.83
421,73.8
422,73.8
423,73.8
424,73.83
425,73.81
426,73.8
429,73.81
432,73.85
433,73.8
434,73.82
435,73.82
438,73.79
439,73.82
440,73.86
445,73.85
449,73.85
450,73.87
451,73.91
454,73.95
455,73.95
456,73.9
457,73.9
458,73.89
459,73.92
464,73.92
465,73.91
466,73.9
467,73.89
468,73.88
469,73.88
470,73.81
472,73.84
473,73.85
474,73.88
476,73.93
477,73.93
478,73.93
479,73.94
480,73.93
481,73.92
482,73.93
483,73.93
484,73.96
486,73.95
487,73.95
488,73.93
489,73.93
490,73.92
491,73.92
492,73.92
493,73.93
494,73.92
495,73.88
496,73.88
497,73.88
498,73.91
499,73.88
501,73.88
502,73.88
503,73.86
504,73.88
505,73.87
506,73.86
507,73.86
a1489478580,74.03
1,73.91
2,73.9
4,73.88
5,73.94
7,73.9
8,73.94
9,74.18
10,74.23
11,74.23
14,74.23
15,74.28
16,74.25
18,74.23
19,74.21
20,74.16
21,74.15
22,74.11
23,74.11
24,74.14
26,74.2
27,74.15
28,74.15
30,74.21
32,74.18
33,74.19
35,74.18
36,74.2
41,74.19
42,74.22
44,74.2
46,74.2
49,74.21
50,74.18
52,74.16
53,74.16
54,74.14
55,74.16
57,74.1
60,74.11
63,74.12
64,74.09
66,74.11
67,74.1
69,74.08
70,74.11
71,74.1
74,74.14
76,74.14
77,74.18
81,74.22
84,74.19
85,74.17
89,74.17
91,74.16
92,74.17
93,74.11
95,74.14
96,74.14
99,74.13
101,74.1
104,74.09
105,74.1
106,74.12
107,74.1
109,74.12
110,74.15
113,74.18
116,74.17
117,74.18
118,74.16
119,74.21
122,74.22
128,74.22
130,74.21
133,74.25
134,74.26
137,74.29
138,74.29
142,74.33
143,74.3
144,74.3
148,74.33
150,74.29
152,74.2
154,74.17
155,74.16
156,74.17
157,74.2
158,74.18
159,74.26
164,74.28
165,74.27
166,74.26
167,74.27
170,74.31
172,74.45
173,74.41
176,74.41
178,74.48
179,74.51
181,74.49
184,74.44
185,74.45
186,74.43
188,74.43
190,74.41
191,74.41
192,74.38
193,74.32
194,74.32
195,74.34
196,74.35
198,74.35
199,74.35
200,74.32
201,74.35
202,74.36
203,74.36
204,74.36
205,74.38
207,74.38
208,74.41
209,74.44
212,74.44
213,74.5
214,74.49
215,74.47
216,74.49
217,74.48
218,74.46
220,74.46
222,74.49
223,74.5
225,74.47
226,74.45
227,74.47
229,74.43
230,74.4
231,74.4
232,74.37
234,74.37
236,74.36
237,74.35
238,74.38
239,74.37
240,74.34
242,74.37
245,74.36
246,74.39
247,74.37
248,74.34
249,74.27
250,74.31
251,74.29
252,74.28
253,74.34
254,74.32
258,74.35
259,74.35
261,74.3
262,74.29
263,74.31
264,74.27
266,74.27
267,74.26
268,74.24
272,74.25
274,74.25
275,74.26
277,74.26
278,74.32
281,74.35
282,74.37
284,74.38
285,74.43
288,74.5
292,74.53
295,74.52
298,74.59
299,74.64
300,74.67
301,74.63
304,74.67
306,74.71
307,74.68
308,74.67
310,74.66
311,74.74
312,74.71
313,74.7
316,74.68
317,74.65
318,74.63
319,74.62
322,74.6
325,74.65
328,74.67
332,74.7
333,74.7
334,74.72
336,74.71
337,74.79
338,74.8
339,74.78
341,74.81
342,74.81
343,74.78
344,74.78
346,74.81
348,74.79
349,74.77
350,74.76
351,74.76
352,74.75
353,74.75
354,74.73
355,74.68
356,74.66
357,74.61
358,74.58
359,74.47
360,74.46
362,74.42
363,74.33
364,74.28
365,74.3
366,74.34
367,74.32
368,74.26
370,74.27
372,74.22
373,74.19
374,74.27
375,74.25
376,74.23
377,74.2
378,74.23
379,74.26
380,74.31
382,74.25
385,74.27
386,74.37
387,74.35
388,74.32
389,74.33
390,74.3
391,74.3
393,74.4
394,74.37
395,74.35
396,74.34
397,74.29
402,74.28
403,74.28
405,74.32
406,74.34
407,74.37
409,74.41
410,74.38
411,74.42
412,74.38
413,74.39
414,74.44
415,74.42
416,74.47
417,74.45
418,74.43
420,74.37
422,74.35
423,74.34
424,74.36
426,74.33
428,74.33
429,74.29
430,74.28
433,74.3
434,74.33
435,74.31
436,74.35
437,74.35
438,74.32
439,74.31
441,74.32
444,74.33
445,74.34
449,74.33
450,74.31
451,74.22
452,74.25
454,74.26
456,74.27
457,74.27
460,74.25
461,74.22
462,74.24
465,74.22
466,74.2
469,74.25
470,74.18
471,74.22
472,74.21
475,74.19
476,74.18
477,74.16
480,74.13
481,74.08
482,74.08
483,74.07
484,74.05
487,74.01
488,73.96
489,73.97
490,73.96
492,73.93
493,73.99
494,73.99
495,73.95
497,73.94
498,73.93
499,73.92
500,73.87
501,73.89
502,73.9
503,73.91
504,73.93
505,73.91
506,73.91
507,73.95
a1489564980,74.16
4,74.22
5,74.12
7,74.19
8,74.32
10,74.43
13,74.49
14,74.4
15,74.31
18,74.23
20,74.27
23,74.37
25,74.29
28,74.26
30,74.21
31,74.19
33,74.15
34,74.15
37,73.93
42,73.95
44,73.9
45,73.9
47,73.88
50,73.82
52,73.85
53,73.83
54,73.86
55,73.81
56,73.82
57,73.82
