SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
97,49.495
98,49.54
102,49.54
104,49.54
117,49.645
122,49.55
123,49.4
125,49.51
134,49.655
140,49.635
153,49.6
154,49.49
159,49.495
167,49.475
168,49.55
173,49.635
180,49.64
182,49.675
185,49.905
188,49.905
192,49.905
206,49.835
208,49.9
212,49.865
215,49.87
216,49.905
217,50
221,49.975
230,50.01
237,49.98
245,49.98
246,50.12
249,50.15
252,50.05
253,50.06
260,50
263,50.07
276,50.09
278,50.09
283,50.12
291,50.1
294,50.1
296,50.11
304,50.04
307,50.03
319,50.03
328,49.99
329,50.19
333,50.18
335,50.19
336,50.22
345,50.27
355,50.27
356,50.27
358,50.33
372,50.37
373,50.44
375,50.38
376,50.37
378,50.38
384,50.4
391,50.25
394,50.26
395,50.2
397,50.14
398,50.21
399,50.19
400,50.11
402,50.11
403,50.16
406,50.18
410,50.2
412,50.2
416,50.18
422,50.16
428,50.17
429,50.17
432,50.18
434,50.13
436,50.12
437,50.09
438,50.12
441,50.12
451,50.15
452,50.11
454,50.16
455,50.16
461,50.16
462,50.13
463,50.13
464,50.14
469,50.12
471,50.11
473,50.07
474,50.16
477,50.11
478,50.18
480,50.16
481,50.13
484,50.11
486,50.11
489,50.12
491,50.11
494,50.12
495,50.12
496,50.11
504,50.13
505,50.13
507,50.13
a1488960180,50.4
1,50.4
2,50.47
3,50.3
5,50.23
7,50.12
9,50.16
10,50.15
16,50.07
22,50.17
25,50.05
30,50.07
35,50.08
36,50.04
37,50.04
39,50.08
40,50.03
42,50.07
44,50.05
45,49.995
53,49.885
59,50.01
63,49.93
72,50
77,50.04
78,50.07
80,50
83,50.11
89,50.17
94,50.17
100,50.17
104,50.14
108,50.2
111,50.22
122,50.24
124,50.18
126,50.23
129,50.26
130,50.27
134,50.27
139,50.3
150,50.34
151,50.42
159,50.44
164,50.41
176,50.37
182,50.46
183,50.5
189,50.52
198,50.49
205,50.49
206,50.44
208,50.24
209,50.25
210,50.31
211,50.4
214,50.46
221,50.44
227,50.45
231,50.45
245,50.36
247,50.58
254,50.56
257,50.58
258,50.58
259,50.53
260,50.49
261,50.48
262,50.47
280,50.56
284,50.58
287,50.63
288,50.62
297,50.65
300,50.57
304,50.52
310,50.49
311,50.46
314,50.36
317,50.44
318,50.46
319,50.36
329,50.34
334,50.34
338,50.46
348,50.46
349,50.46
358,50.42
363,50.46
364,50.46
366,50.45
367,50.46
372,50.46
373,50.46
378,50.46
379,50.43
380,50.41
381,50.39
385,50.39
390,50.36
392,50.41
393,50.45
394,50.45
395,50.46
399,50.46
401,50.46
405,50.42
408,50.4
412,50.42
414,50.38
415,50.37
417,50.33
418,50.4
419,50.4
420,50.34
421,50.36
422,50.4
425,50.4
429,50.4
435,50.4
443,50.4
444,50.4
447,50.43
453,50.45
454,50.46
459,50.47
460,50.46
463,50.43
466,50.43
470,50.46
472,50.51
480,50.57
484,50.48
485,50.55
486,50.59
487,50.64
490,50.57
493,50.57
498,50.54
499,50.53
500,50.54
503,50.61
504,50.58
507,50.59
a1489046580,50.75
4,50.69
6,50.55
9,50.53
17,50.58
25,50.41
38,50.44
45,50.52
63,50.42
66,50.5
80,50.39
102,50.3
107,50.31
117,50.22
127,50.14
141,50.1
142,50.1
143,50.03
145,50.06
146,50.06
149,50.16
152,50.08
158,50.08
161,50.05
163,50.05
180,50.03
181,49.99
188,50
199,49.965
201,49.96
210,49.975
215,50
216,50
226,50.01
229,50.11
235,50.09
238,50.05
245,50.01
262,50.08
282,50.02
286,50.11
287,50.24
315,50.26
324,50.26
334,50.29
336,50.31
344,50.3
347,50.27
351,50.28
352,50.27
358,50.26
361,50.21
365,50.18
370,50.18
372,50.18
378,50.15
380,50.14
383,50.17
384,50.2
386,50.19
388,50.15
402,50.11
405,50.14
407,50.14
412,50.15
415,50.12
416,50.12
417,50.07
418,50.12
419,50.15
420,50.13
423,50.09
425,50.16
426,50.15
427,50.07
428,50.07
429,50.09
432,50.08
436,50.11
439,50.06
440,50.01
442,50
443,50.01
447,50.04
448,50.08
458,50.08
460,50.08
461,50.02
462,50.08
475,50.11
479,50.2
480,50.19
481,50.19
485,50.19
491,50.15
493,50.2
494,50.32
498,50.33
499,50.29
500,50.28
501,50.24
502,50.28
504,50.28
506,50.25
507,50.23
a1489132980,50.51
13,50.31
24,50.2
35,50.3
38,50.27
43,50.27
46,50.21
47,50.1
48,50.1
49,50.1
50,50.1
51,50.12
58,50.14
64,50.1
73,50.12
74,50.2
76,50.2
81,50.21
85,50.11
91,50.08
93,50.09
97,50.12
101,50.1
107,50.25
114,50.3
121,50.31
122,50.35
123,50.32
125,50.3
127,50.21
137,50.28
139,50.35
141,50.31
142,50.3
153,50.35
155,50.48
157,50.48
162,50.39
170,50.43
177,50.42
178,50.42
179,50.41
182,50.37
191,50.37
195,50.37
196,50.32
199,50.26
203,50.26
213,50.26
224,50.27
225,50.27
231,50.27
234,50.35
240,50.32
245,50.28
250,50.45
256,50.36
259,50.35
261,50.36
276,50.33
280,50.32
282,50.31
288,50.33
292,50.4
296,50.39
298,50.39
313,50.49
320,50.5
325,50.43
333,50.4
339,50.44
341,50.44
345,50.45
356,50.39
358,50.38
359,50.35
360,50.31
361,50.3
363,50.3
364,50.31
370,50.31
381,50.3
391,50.3
396,50.23
398,50.2
400,50.21
408,50.26
415,50.23
416,50.25
417,50.14
419,50.22
423,50.22
441,50.15
444,50.11
450,50.07
453,50.1
455,50.09
456,50.12
457,50.07
458,50.07
460,50.11
462,50.18
463,50.25
464,50.2
468,50.21
469,50.22
470,50.23
471,50.21
472,50.27
473,50.24
474,50.23
475,50.22
478,50.25
479,50.25
483,50.16
485,50.21
486,50.23
487,50.24
489,50.22
490,50.2
492,50.19
493,50.21
496,50.21
497,50.22
498,50.28
500,50.21
501,50.23
503,50.23
504,50.3
505,50.24
506,50.27
507,50.33
a1489392180,50.25
1,50.1
2,50.05
3,50
4,50.11
5,50.13
7,50.18
9,50.08
19,50.08
21,50.08
22,50.08
26,50.08
27,50.08
31,50.08
35,50
41,50.1
42,50.06
46,50.07
49,50.1
51,50.05
53,50.05
54,50.11
55,50.11
64,50.11
65,50.08
87,50.14
90,50.15
91,50.08
95,50.07
100,50.02
101,49.99
102,50.02
104,50.14
105,50.13
108,50.09
109,50.07
115,50.06
116,50.02
117,49.99
119,50.04
122,49.995
123,49.99
124,50.12
126,49.99
130,49.99
132,50.02
142,50.07
143,50.09
150,50.12
152,50.12
155,50.13
156,50.08
157,50.14
159,50.12
160,50.12
161,50.12
164,50.07
165,49.995
168,50.09
170,50.06
171,50.07
173,50.07
175,50.07
178,50.09
186,50.05
193,50.05
194,50.05
196,50.1
199,50.03
205,50.05
209,50.09
210,50.09
211,50.09
220,50.06
222,50.05
225,50.05
227,50.06
234,50.06
241,50.03
242,49.96
245,49.965
246,49.99
252,49.97
259,50.02
263,50.02
265,50.02
273,50.06
277,50.07
279,50.07
283,50.08
287,50.07
288,50.07
294,50.1
308,50.07
309,50.05
312,50.06
313,50.06
315,50.07
318,50.05
320,50.06
323,50.06
328,50.05
330,50.07
334,50.11
339,50.09
341,50.05
343,50.06
356,50.07
363,50.09
367,50.09
368,50.09
374,50.1
379,50.06
381,50.1
382,50.1
383,50.1
385,50.1
387,50.1
388,50.1
389,50.1
391,50.1
392,50.06
393,50.1
395,50.1
400,50.07
402,50.1
412,50.1
413,50.1
420,50.06
421,50.04
422,50.03
423,50.06
425,50.06
426,50.1
431,50.13
432,50.13
435,50.15
441,50.14
444,50.14
446,50.14
451,50.08
460,50.11
461,50.16
465,50.13
466,50.16
468,50.16
471,50.21
480,50.21
483,50.22
485,50.25
486,50.33
489,50.26
490,50.3
491,50.35
494,50.36
498,50.39
499,50.48
500,50.46
501,50.48
502,50.48
503,50.42
504,50.44
505,50.4
506,50.42
507,50.42
a1489478580,50.96
6,50.69
8,50.58
16,50.41
20,50.44
24,50.38
25,50.47
30,50.48
37,50.3
42,50.31
43,50.25
44,50.23
47,50.24
48,50.3
60,50.28
62,50.31
71,50.23
76,50.21
77,50.24
82,50.24
84,50.22
86,50.28
87,50.32
88,50.37
89,50.38
90,50.27
91,50.27
92,50.32
95,50.25
102,50.31
103,50.36
105,50.21
107,50.18
116,50.27
118,50.21
119,50.18
125,50.08
127,50.1
129,50.09
131,50.1
132,50.15
137,50.11
143,50.03
151,50.08
155,50.06
158,50.06
164,50.05
172,50.06
173,50.07
176,50.06
183,50.05
189,50.1
190,50.09
216,50.1
219,50.12
220,50.16
222,50.14
232,50.14
234,50.14
245,50.1
246,50.12
247,50.06
248,50.05
249,50.05
251,50.05
259,50.09
260,50.14
261,50.15
267,50.19
268,50.21
269,50.21
272,50.18
280,50.15
282,50.23
288,50.25
297,50.23
304,50.35
316,50.29
318,50.29
319,50.22
327,50.3
329,50.3
339,50.23
344,50.17
345,50.16
347,50.16
348,50.22
351,50.21
357,50.15
367,50.15
374,50.15
375,50.16
383,50.2
386,50.15
388,50.15
390,50.16
391,50.18
392,50.09
399,50.09
400,50.09
403,50.09
408,50.15
410,50.19
412,50.24
413,50.24
414,50.23
415,50.23
416,50.23
426,50.21
427,50.27
429,50.3
430,50.3
433,50.3
440,50.35
443,50.35
444,50.31
446,50.31
449,50.28
459,50.3
461,50.28
463,50.28
466,50.27
468,50.32
469,50.32
472,50.31
473,50.31
475,50.31
476,50.3
477,50.32
479,50.28
480,50.26
482,50.26
486,50.26
487,50.25
488,50.26
491,50.29
492,50.26
493,50.24
494,50.22
496,50.21
497,50.2
498,50.19
499,50.15
501,50.15
503,50.13
504,50.14
506,50.18
507,50.16
a1489565100,51.2
1,51
2,50.98
6,50.51
11,50.7
12,50.64
18,50.59
20,50.44
22,50.41
24,50.31
25,50.35
27,50.39
29,50.53
30,50.5
31,50.44
32,50.45
33,50.45
44,50.57
47,50.51
51,50.64
52,50.52
53,50.39
54,50.48
55,50.36
58,50.37
59,50.38
60,50.42
67,50.31
69,50.25
70,50.22
71,50.22
72,50.25
73,50.15
74,50.02
75,50.1
77,49.8
78,49.77
79,49.745
82,49.6
83,49.665
84,49.635
87,49.66
88,49.83
89,49.835
91,49.71
101,49.83
102,49.845
104,49.94
106,49.975
108,49.815
111,49.75
112,49.845
115,49.905
117,49.795
121,49.8
122,49.71
123,49.805
124,49.795
125,49.825
126,49.82
127,49.745
128,49.68
136,49.54
137,49.5
138,49.575
141,49.57
142,49.53
145,49.53
146,49.45
149,49.505
151,49.455
152,49.235
153,49.285
155,49.285
157,49.285
158,49.27
159,49.235
160,49.205
161,49.255
164,49.28
166,49.2
168,49.165
170,49.21
171,49.19
173,49.185
174,49.235
177,49.235
178,49.325
183,49.44
186,49.44
187,49.515
191,49.515
196,49.55
197,49.54
202,49.465
203,49.515
204,49.525
207,49.51
209,49.59
213,49.6
217,49.595
218,49.6
219,49.535
220,49.57
223,49.6
225,49.6
227,49.53
229,49.505
235,49.52
237,49.6
243,49.51
246,49.575
247,49.595
250,49.595
257,49.525
270,49.575
271,49.525
273,49.595
274,49.595
275,49.6
292,49.6
296,49.595
299,49.525
305,49.525
306,49.49
307,49.52
308,49.45
310,49.495
311,49.465
312,49.45
313,49.45
314,49.425
322,49.445
323,49.45
325,49.45
329,49.4
330,49.4
331,49.42
333,49.45
335,49.4
343,49.39
346,49.39
350,49.455
351,49.5
352,49.45
355,49.385
356,49.41
358,49.355
359,49.37
363,49.44
366,49.455
372,49.46
373,49.46
374,49.49
378,49.5
379,49.48
383,49.485
385,49.54
386,49.595
391,49.48
392,49.485
393,49.49
394,49.485
396,49.5
401,49.465
402,49.475
403,49.455
405,49.46
406,49.455
408,49.475
413,49.5
415,49.5
416,49.495
418,49.48
419,49.485
426,49.47
427,49.5
431,49.48
435,49.515
436,49.54
441,49.515
442,49.49
444,49.455
445,49.46
446,49.455
447,49.455
448,49.455
449,49.455
450,49.475
453,49.505
454,49.505
456,49.49
457,49.505
458,49.495
459,49.49
460,49.49
463,49.47
468,49.47
472,49.415
474,49.455
475,49.395
477,49.45
479,49.43
481,49.47
483,49.51
487,49.54
488,49.505
490,49.48
491,49.49
495,49.5
500,49.565
502,49.515
503,49.525
504,49.525
505,49.56
a1489651560,50.14
4,50
6,49.9
7,49.68
8,49.51
9,49.395
10,49.25
15,49.385
18,49.39
19,49.42
20,49.42
22,49.43
23,49.455
28,49.38
30,49.38
31,49.265
34,49.27
46,49.33
47,49.33
50,49.34
56,49.42
62,49.465
65,49.415
67,49.465
69,49.5
70,49.5
71,49.5
75,49.5
77,49.4
79,49.415
82,49.485
85,49.485
86,49.485
92,49.445
102,49.48
103,49.48
104,49.54
107,49.54
110,49.575
111,49.61
112,49.58
115,49.605
117,49.5
118,49.5
119,49.54
120,49.54
121,49.5
122,49.5
124,49.49
129,49.52
130,49.505
132,49.495
134,49.535
142,49.5
143,49.54
149,49.57
150,49.545
153,49.585
158,49.58
162,49.605
163,49.605
166,49.6
169,49.605
170,49.725
172,49.635
179,49.67
180,49.61
188,49.6
197,49.6
198,49.62
199,49.615
201,49.565
204,49.635
205,49.635
214,49.575
218,49.635
224,49.55
225,49.625
233,49.625
235,49.61
236,49.615
238,49.62
239,49.66
242,49.63
243,49.55
244,49.605
250,49.68
254,49.65
257,49.59
259,49.55
261,49.55
263,49.58
264,49.59
268,49.595
271,49.595
279,49.63
286,49.65
287,49.65
288,49.625
293,49.675
294,49.675
299,49.7
304,49.665
306,49.63
308,49.61
309,49.595
311,49.555
313,49.58
318,49.565
329,49.675
330,49.645
333,49.63
334,49.63
338,49.72
340,49.72
346,49.72
347,49.68
349,49.7
358,49.68
359,49.685
360,49.775
363,49.765
367,49.765
370,49.775
372,49.79
377,49.77
378,49.82
381,49.835
383,49.805
385,49.82
387,49.8
388,49.75
390,49.725
392,49.72
393,49.755
394,49.72
395,49.725
397,49.725
402,49.79
406,49.81
412,49.785
414,49.805
415,49.835
418,49.855
424,49.865
425,49.865
427,49.85
431,49.785
436,49.785
441,49.785
442,49.835
445,49.79
451,49.76
452,49.75
453,49.75
455,49.81
457,49.87
467,49.85
468,49.85
469,49.85
472,49.84
473,49.89
474,49.87
479,49.895
480,49.915
485,49.89
487,49.88
488,49.855
489,49.86
490,49.855
491,49.9
492,49.885
494,49.91
495,49.89
496,49.9
497,49.87
498,49.87
499,49.9
500,49.935
501,49.89
502,49.98
503,49.92
504,49.985
a1489737780,49.645
3,49.8
6,49.92
8,49.855
12,49.785
18,49.825
19,49.8
20,49.78
21,49.78
22,49.78
23,49.835
30,49.78
35,49.825
39,49.89
48,49.96
50,49.905
51,49.885
53,49.885
56,49.885
60,49.99
61,49.95
62,49.96
66,50
67,50.04
68,50.04
75,49.995
81,49.96
82,49.96
83,49.95
90,50.01
107,49.925
108,49.925
117,49.905
123,49.78
125,49.87
139,49.875
149,49.855
151,49.86
161,49.86
168,49.865
172,49.985
173,49.9
178,49.89
179,49.945
202,49.95
205,49.88
206,49.865
207,49.78
209,49.845
210,49.84
214,49.84
215,49.84
216,49.84
219,49.84
229,49.79
230,49.745
235,49.725
237,49.78
241,49.81
245,49.515
247,49.76
253,49.785
254,49.85
264,49.815
270,49.85
286,49.84
289,49.845
307,49.8
308,49.82
309,49.87
310,49.87
311,49.85
316,49.76
327,49.76
328,49.7
330,49.795
351,49.805
356,49.735
357,49.805
361,49.74
365,49.805
369,49.74
373,49.735
374,49.72
380,49.635
393,49.58
394,49.515
395,49.555
398,49.55
404,49.575
414,49.55
417,49.585
420,49.615
432,49.535
435,49.605
436,49.625
442,49.61
445,49.625
447,49.655
450,49.705
452,49.665
455,49.69
459,49.715
466,49.695
469,49.71
473,49.68
481,49.72
490,49.715
491,49.61
495,49.575
499,49.7
500,49.685
502,49.655
503,49.655
505,49.665
507,49.625
a1489996980,49.65
1,49.65
3,49.545
7,49.555
20,49.605
21,49.525
26,49.545
28,49.515
29,49.5
37,49.45
38,49.5
41,49.58
61,49.55
70,49.605
71,49.575
77,49.53
84,49.37
94,49.345
106,49.465
110,49.455
111,49.405
118,49.45
119,49.45
123,49.45
124,49.33
131,49.33
132,49.44
133,49.44
140,49.415
141,49.38
142,49.36
147,49.41
163,49.36
169,49.355
180,49.375
181,49.475
182,49.375
183,49.375
196,49.45
201,49.385
208,49.425
209,49.39
210,49.39
211,49.465
212,49.4
213,49.4
214,49.4
219,49.4
228,49.39
231,49.41
232,49.37
233,49.37
241,49.43
245,49.385
246,49.47
251,49.435
281,49.43
282,49.35
283,49.375
285,49.39
306,49.35
321,49.35
322,49.35
325,49.365
354,49.33
372,49.325
373,49.35
382,49.325
383,49.295
384,49.28
389,49.28
390,49.28
391,49.275
392,49.265
393,49.24
394,49.285
395,49.24
403,49.305
406,49.275
410,49.275
413,49.3
414,49.335
429,49.25
430,49.32
431,49.27
432,49.265
433,49.265
434,49.11
435,49.23
443,49.11
444,49.15
445,49.235
447,49.255
450,49.255
451,49.265
454,49.23
457,49.18
458,49.21
460,49.21
465,49.21
469,49.21
471,49.215
473,49.18
476,49.18
477,49.2
479,49.225
480,49.22
481,49.21
482,49.245
484,49.22
485,49.275
486,49.25
488,49.25
490,49.25
493,49.25
496,49.24
499,49.22
500,49.23
501,49.2
502,49.22
504,49.215
505,49.185
506,49.165
507,49.2
a1490083380,49.365
2,49.25
4,49.23
6,49.2
20,49.17
25,49.26
26,49.175
27,49.175
28,49.195
29,49.21
47,49.26
51,49.15
54,49.085
55,49.165
60,49.155
66,49.21
72,49.115
74,49.22
81,49.14
83,49.125
98,49.08
100,49.14
103,49.185
117,49.205
122,49.205
126,49.165
138,49.17
139,49.17
140,49.17
153,49.135
155,49.2
159,49.1
161,49.08
171,49.1
173,49.1
182,49.145
183,49.08
189,49.14
194,49.12
199,49.125
200,49.15
202,49.195
207,49.13
218,49.205
229,49.165
231,49.2
236,49.175
241,49.205
242,49.17
245,49.23
249,49.1
253,49.13
254,49.16
258,49.16
259,49.13
268,49.1
270,49.175
278,49.175
279,49.17
284,49.17
287,49.165
288,49.1
289,49.1
292,49.1
298,49.165
300,49.165
301,49.16
308,49.16
313,49.165
325,49.16
333,49.165
346,49.105
349,49.1
353,49.03
364,49.055
365,49.03
366,49.045
369,49.05
372,49.035
373,49.03
374,49.03
375,49.03
381,49.065
386,49.05
395,49.04
408,49.07
409,49.05
413,49.005
414,48.9
415,48.95
416,48.94
420,48.93
423,48.84
428,48.86
429,48.915
433,48.925
435,48.875
437,48.805
439,48.78
440,48.805
443,48.83
445,48.805
451,48.79
452,48.72
455,48.7
456,48.69
460,48.685
461,48.655
475,48.65
478,48.63
481,48.63
483,48.64
484,48.64
488,48.615
489,48.63
490,48.66
496,48.585
497,48.58
498,48.575
499,48.615
500,48.6
501,48.625
505,48.645
506,48.67
507,48.5
a1490169780,48.48
1,48.3
4,48.3
5,47.72
6,48.155
7,48
9,48.06
10,48.07
14,48.025
15,48.01
18,47.975
19,47.905
21,47.91
22,47.92
23,48.04
24,47.905
25,47.9
26,47.75
27,47.775
28,47.79
29,47.785
30,47.76
31,47.705
32,47.7
37,47.71
38,47.71
40,47.71
41,47.64
42,47.635
44,47.645
47,47.65
49,47.61
53,47.61
54,47.695
58,47.6
60,47.525
70,47.505
71,47.455
74,47.415
75,47.425
76,47.25
78,47.33
79,47.275
84,47.355
85,47.355
88,47.35
92,47.29
93,47.27
96,47.345
98,47.305
100,47.35
101,47.37
104,47.305
106,47.37
107,47.37
109,47.37
114,47.31
115,47.365
116,47.375
117,47.335
120,47.38
122,47.375
126,47.38
128,47.38
129,47.325
130,47.435
131,47.4
142,47.31
143,47.31
147,47.39
148,47.355
152,47.39
153,47.395
154,47.395
155,47.43
156,47.43
157,47.43
158,47.36
159,47.4
163,47.335
170,47.31
171,47.395
172,47.39
173,47.39
174,47.4
177,47.38
178,47.4
179,47.4
182,47.4
183,47.4
187,47.4
188,47.4
190,47.43
191,47.43
192,47.47
193,47.445
200,47.5
207,47.435
208,47.395
211,47.455
212,47.4
213,47.38
214,47.45
215,47.405
216,47.38
217,47.47
218,47.47
219,47.39
230,47.47
234,47.39
236,47.41
237,47.42
238,47.42
240,47.45
241,47.45
242,47.4
245,47.44
246,47.585
247,47.53
252,47.55
253,47.57
254,47.515
260,47.56
261,47.595
262,47.595
263,47.6
264,47.61
265,47.62
266,47.7
267,47.7
268,47.7
269,47.75
270,47.87
273,47.89
274,47.855
277,47.88
280,47.835
282,47.805
286,47.85
292,47.765
297,47.84
298,47.855
311,47.85
314,47.84
317,47.825
319,47.77
325,47.825
327,47.84
328,47.82
333,47.85
334,47.87
335,47.895
337,47.87
338,47.9
339,47.94
340,47.98
342,47.99
351,47.94
352,47.95
356,47.9
364,47.895
367,47.895
369,47.895
370,47.92
377,47.94
378,47.94
382,47.96
387,47.94
391,47.95
392,47.955
393,47.96
394,47.98
395,47.99
396,47.99
397,48.015
398,48.015
402,48.02
404,48.02
409,47.995
411,47.935
414,47.975
416,48.01
417,48.01
419,47.995
420,48.03
423,48.035
424,48.02
425,48.05
430,48.02
431,48.015
437,48.07
440,48.095
441,48.1
442,48.1
443,48.1
458,48.095
460,48.07
462,48.035
463,48.03
468,48.04
470,48.045
471,48.06
472,48.065
473,48.065
481,48.07
482,48.11
483,48.04
484,48.055
485,48.075
488,48.07
489,48.02
491,48.005
492,48.005
493,48.005
496,48.025
497,48.025
498,48.05
502,48.02
503,48.02
504,48.05
506,48.025
507,48.03
a1490256180,48
2,47.93
9,47.8
13,47.755
14,47.755
17,47.85
23,47.74
28,47.83
31,47.84
34,47.77
39,47.81
40,47.81
41,47.76
52,47.755
53,47.7
54,47.82
56,47.695
59,47.69
60,47.695
61,47.695
63,47.695
66,47.72
67,47.72
69,47.75
85,47.73
86,47.74
88,47.745
90,47.725
91,47.76
92,47.76
93,47.76
96,47.68
98,47.75
99,47.775
100,47.74
106,47.8
108,47.82
109,47.82
112,47.805
116,47.84
122,47.85
123,47.85
126,47.985
130,48
132,47.995
135,48.095
141,48.145
142,48.06
148,48.15
149,48.12
150,48.125
151,48.23
152,48.26
153,48.27
154,48.325
155,48.33
156,48.335
158,48.345
160,48.365
163,48.415
167,48.53
173,48.575
183,48.575
187,48.495
188,48.5
207,48.4
208,48.495
209,48.505
210,48.485
218,48.49
221,48.445
230,48.505
231,48.43
233,48.495
239,48.47
245,48.6
252,48.49
253,48.505
254,48.41
259,48.48
260,48.595
261,48.62
269,48.555
271,48.575
277,48.635
278,48.575
279,48.57
280,48.51
285,48.475
287,48.575
288,48.52
293,48.595
296,48.495
297,48.59
298,48.575
299,48.555
313,48.45
314,48.47
326,48.415
328,48.5
331,48.495
332,48.49
335,48.54
336,48.595
347,48.58
349,48.495
354,48.495
356,48.52
357,48.5
358,48.395
359,48.465
360,48.385
363,48.46
364,48.5
365,48.53
366,48.53
368,48.53
369,48.4
370,48.52
371,48.56
373,48.515
377,48.585
378,48.495
383,48.485
385,48.515
387,48.59
388,48.59
389,48.625
390,48.53
391,48.535
392,48.535
395,48.635
396,48.6
397,48.59
399,48.565
400,48.585
403,48.6
404,48.78
405,48.635
406,48.64
407,48.64
408,48.65
410,48.8
412,48.655
414,48.62
419,48.62
423,48.685
424,48.6
425,48.665
426,48.665
427,48.62
429,48.65
430,48.705
433,48.655
435,48.655
436,48.595
437,48.62
438,48.6
439,48.62
441,48.645
442,48.795
443,48.7
445,48.7
449,48.705
451,48.705
452,48.705
453,48.76
458,48.85
459,48.92
460,48.9
462,48.855
463,48.865
467,48.855
471,48.925
477,48.885
482,48.945
485,48.94
488,48.94
491,48.9
492,48.85
493,48.85
494,48.895
497,48.865
498,48.89
499,48.95
500,48.92
501,48.95
502,48.94
503,49
504,48.975
505,48.98
506,49.02
507,49.05
a1490342580,49.455
4,49.08
6,48.805
8,48.855
10,48.705
15,48.7
18,48.695
26,48.66
34,48.57
35,48.6
37,48.595
41,48.56
45,48.635
46,48.75
47,48.72
48,48.55
49,48.59
50,48.725
51,48.75
52,48.75
53,48.88
54,48.83
56,48.825
58,48.845
62,48.83
63,48.835
67,48.74
72,48.66
74,48.61
75,48.61
79,48.55
80,48.505
84,48.5
85,48.54
86,48.445
88,48.445
89,48.36
90,48.36
93,48.36
97,48.325
98,48.325
99,48.325
103,48.37
104,48.335
105,48.37
106,48.4
113,48.465
118,48.715
121,48.625
123,48.625
131,48.55
133,48.49
134,48.505
135,48.51
136,48.47
137,48.405
142,48.365
149,48.245
152,48.31
153,48.23
154,48.235
155,48.25
156,48.3
157,48.305
158,48.305
161,48.25
169,48.23
170,48.2
171,48.22
174,48.17
175,48.2
176,48.26
181,48.245
184,48.23
188,48.28
192,48.305
196,48.335
197,48.34
198,48.345
199,48.345
201,48.3
217,48.235
227,48.3
228,48.35
229,48.33
235,48.285
237,48.29
245,48.285
250,48.235
251,48.24
252,48.24
254,48.225
259,48.25
278,48.22
281,48.22
282,48.255
283,48.18
284,48.175
287,48.255
293,48.19
294,48.24
299,48.19
301,48.19
302,48.165
303,48.165
304,48.2
305,48.295
307,48.27
308,48.28
309,48.31
310,48.355
317,48.47
326,48.41
328,48.475
329,48.585
330,48.525
338,48.495
343,48.59
349,48.59
354,48.51
358,48.59
360,48.59
368,48.655
369,48.615
373,48.615
376,48.69
377,48.695
379,48.615
381,48.67
387,48.68
388,48.715
391,48.7
394,48.68
396,48.67
398,48.67
399,48.68
400,48.745
404,48.7
405,48.735
408,48.76
409,48.785
412,48.77
414,48.825
416,48.82
417,48.835
418,48.82
424,48.795
426,48.785
427,48.79
430,48.8
434,48.79
435,48.79
436,48.75
438,48.75
440,48.79
441,48.865
442,48.855
447,48.77
