LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
192,150.8
194,150.85
195,150.9
196,150.9
198,150.95
199,150.85
200,150.85
201,150.85
204,150.8
206,150.85
208,150.85
209,150.8
210,150.85
211,150.8
213,150.9
214,150.85
219,150.9
221,150.9
224,150.85
225,150.85
226,150.8
229,150.85
230,150.85
231,150.75
234,150.7
237,150.8
239,150.95
242,150.85
244,150.75
245,150.8
250,150.75
252,150.7
253,150.7
254,150.65
255,150.6
259,150.55
260,150.55
261,150.55
263,150.55
264,150.6
265,150.6
266,150.6
268,150.6
269,150.6
270,150.6
273,150.65
275,150.65
276,150.65
277,150.7
284,150.7
288,150.7
289,150.8
290,150.75
295,150.8
296,150.9
297,150.85
301,150.8
305,150.65
306,150.65
307,150.65
309,150.6
310,150.55
312,150.55
314,150.4
317,150.4
318,150.45
319,150.3
320,150.35
321,150.3
322,150.3
323,150.25
324,150.25
325,150.3
326,150.35
327,150.4
328,150.35
329,150.4
331,150.45
332,150.55
335,150.6
340,150.55
341,150.6
342,150.55
343,150.5
345,150.5
346,150.5
347,150.5
348,150.45
349,150.4
350,150.4
351,150.4
352,150.4
353,150.4
355,150.35
358,150.35
360,150.35
362,150.45
363,150.45
364,150.45
365,150.4
367,150.4
368,150.35
369,150.45
370,150.45
373,150.4
374,150.5
375,150.5
377,150.5
378,150.6
382,150.65
383,150.65
384,150.55
385,150.55
386,150.5
387,150.45
388,150.5
389,150.4
390,150.45
391,150.5
392,150.5
393,150.4
394,150.45
395,150.5
396,150.3
397,150.25
398,150.2
399,150.15
400,150.15
401,150.15
402,150.1
403,150.1
404,150.05
405,150.05
406,150.05
407,150.15
408,150.2
409,150.25
410,150.25
411,150.25
412,150.2
413,150.25
414,150.25
415,150.25
416,150.2
417,150.15
418,150.25
419,150.2
420,150.15
421,150.2
422,150.25
423,150.2
424,150.15
425,150.05
426,150.2
427,150.15
428,150.3
429,150.4
430,150.4
431,150.45
432,150.45
433,150.5
434,150.5
435,150.5
436,150.55
437,150.65
438,150.75
439,150.6
440,150.3
441,150.2
442,150.3
443,150.3
444,150.35
446,150.4
447,150.45
448,150.45
449,150.35
450,150.3
451,150.4
452,150.45
453,150.4
454,150.35
455,150.35
456,150.35
457,150.4
458,150.25
459,150.3
460,150.3
462,150.3
463,150.35
464,150.3
465,150.3
466,150.2
467,150.2
468,150.15
469,150.1
470,150.1
471,150.2
472,150.15
473,150.1
474,150.15
475,150.15
476,150.15
477,150.1
478,150.15
480,150.2
481,150.2
482,150.3
483,150.35
484,150.35
485,150.5
486,150.7
487,150.75
488,150.8
489,150.7
491,150.65
493,150.65
495,150.6
496,150.6
497,150.7
498,150.6
499,150.7
500,150.65
501,150.6
502,150.65
503,150.6
504,150.65
505,150.65
506,150.75
507,150.8
508,150.8
509,150.8
a1488873660,150.65
1,150.55
2,150.7
3,150.8
4,150.75
5,150.75
6,150.6
7,150.65
8,150.65
9,150.6
10,150.8
11,150.9
12,150.95
13,150.85
14,150.85
15,150.8
16,150.8
17,150.7
18,150.6
19,150.6
20,150.65
21,150.65
22,150.7
23,150.9
24,150.95
25,151.1
26,151.4
27,151.2
28,151.3
29,151.3
30,151.5
31,151.55
32,151.4
33,151.15
34,151.35
35,151.25
36,151.1
37,151.3
39,151.3
40,151.3
41,151.1
42,151.15
43,151.05
45,151.15
46,151.15
48,151.15
49,151.15
50,151.2
51,151.2
53,151.15
54,151.1
55,151.2
56,151.2
57,151.2
59,151.15
60,151.1
61,151.15
62,151.15
63,151.05
66,151
68,151.05
69,151
70,151
72,151.05
73,151
75,151.1
77,151.05
78,151
80,151.05
82,151
83,150.95
84,150.95
85,151
86,151
88,151.05
89,151.05
91,150.95
92,150.85
93,150.85
95,150.95
96,151
97,151.05
100,151
101,151.05
102,151.1
103,151.1
104,151.05
107,150.95
110,150.95
111,150.95
112,150.95
113,150.95
114,150.95
116,151
117,151.2
118,151.1
119,151.05
120,151
121,151
122,151
123,151
124,151
129,151.05
130,151.05
133,151.1
134,151.1
136,151.05
137,151.05
138,151
139,151
142,151
144,151.05
147,151
148,151
149,151.05
151,151.05
153,151.05
155,151
156,151.05
157,151.05
161,151.05
163,151.1
165,151.1
166,151.1
168,151.1
174,151.15
175,151.1
176,151.15
178,151.1
180,151.05
181,151.05
183,151
184,151
185,151.05
186,151.1
193,151.1
195,151.05
196,151.05
198,151.1
202,151.05
204,151.05
205,151.1
206,151.05
207,151.05
212,150.95
213,151
214,151
215,151.05
216,151
217,151
219,150.95
220,151
221,151.05
222,151.05
223,151.05
224,151.05
225,151
226,151
227,151
228,150.95
229,150.95
230,151.05
233,150.95
234,150.95
237,151
238,151
239,151
242,151
245,151.1
247,151
248,151
250,150.95
252,151.05
253,151
255,151.05
257,151.05
258,151.05
263,151.05
264,151.05
265,151
268,151
269,151.05
270,151.05
271,151.05
273,151.1
275,151.1
276,151.15
277,151.15
279,151.15
281,151.15
282,151.15
283,151.15
285,151.15
288,151.05
290,151.05
292,151
293,151.05
294,151
296,151.1
297,151.05
298,151.1
299,151.05
304,151.05
305,151.1
307,151.15
311,151.15
312,151.25
314,151.3
315,151.25
316,151.25
317,151.15
318,151.1
320,151.15
322,151.15
323,151.15
324,151.2
325,151.2
326,151.2
327,151.3
328,151.3
329,151.35
330,151.35
331,151.35
333,151.35
334,151.35
335,151.35
337,151.4
338,151.4
339,151.4
343,151.4
345,151.4
346,151.5
348,151.5
349,151.45
351,151.4
352,151.35
353,151.3
355,151.35
359,151.3
361,151.35
362,151.3
365,151.25
366,151.2
369,151.15
370,151.15
371,151.1
373,151.1
374,151.05
375,151.15
378,151.15
382,151.15
383,151.1
384,151.2
385,151.2
386,151.25
387,151.2
388,151.2
389,151.3
390,151.3
391,151.25
392,151.25
394,151.3
395,151.3
396,151.25
397,151
398,150.9
399,150.9
400,150.95
401,150.9
402,150.9
403,150.95
404,150.95
405,151
406,151
408,151
409,151
410,151
411,150.85
412,150.9
413,150.95
415,151
416,151
417,151.05
418,151.05
419,151.05
420,151.05
421,151.05
422,151
423,150.95
424,151
425,151.05
426,151.05
427,151.05
428,151
429,151
430,151
431,150.95
434,150.95
435,151
436,151.05
437,151.05
438,151.05
439,151.1
440,151.1
442,151.05
443,151.15
444,151.2
445,151.2
446,151.2
447,151.2
450,151.2
451,151.2
453,151.35
455,151.35
457,151.4
458,151.35
459,151.3
462,151.35
463,151.35
464,151.3
465,151.25
466,151.2
470,151.25
471,151.25
473,151.25
474,151.2
475,151.25
476,151.3
478,151.3
479,151.3
480,151.25
481,151.4
482,151.4
483,151.4
484,151.4
485,151.35
486,151.35
487,151.3
488,151.25
489,151.25
490,151.35
491,151.4
492,151.4
493,151.45
494,151.45
495,151.45
496,151.55
497,151.5
498,151.5
499,151.5
500,151.6
501,151.5
502,151.45
503,151.45
504,151.45
505,151.45
506,151.45
507,151.45
508,151.45
509,151.45
a1488960060,150.65
1,151.15
2,150.95
3,150.8
4,151
5,150.95
6,150.95
7,150.9
8,150.9
9,151.05
10,151.05
11,151.05
12,151.05
13,151
14,151.1
15,151.1
16,151.15
17,151.15
18,151.15
19,151.1
21,151.15
22,151.2
23,151.1
24,151.1
25,151.15
26,151.3
27,151.3
28,151.2
29,151.2
30,151.2
31,151.2
32,151.25
34,151.2
35,151.3
36,151.35
37,151.35
38,151.35
39,151.4
40,151.4
41,151.4
42,151.45
43,151.35
44,151.4
45,151.35
46,151.35
47,151.35
49,151.3
50,151.45
51,151.45
52,151.4
54,151.4
55,151.35
56,151.4
57,151.3
59,151.4
60,151.35
61,151.3
62,151.35
63,151.4
64,151.45
67,151.4
68,151.4
73,151.25
74,151.2
75,151.15
76,151.2
77,151.25
78,151.25
79,151.45
80,151.45
81,151.5
82,151.55
83,151.55
84,151.6
85,151.6
86,151.6
88,151.65
89,151.65
91,151.75
92,151.65
93,151.65
95,151.65
96,151.65
97,151.6
98,151.6
99,151.55
100,151.5
102,151.4
103,151.4
105,151.35
107,151.3
108,151.3
109,151.35
110,151.35
111,151.45
113,151.45
115,151.4
116,151.4
117,151.4
118,151.45
119,151.5
120,151.5
121,151.6
122,151.55
125,151.5
126,151.5
127,151.5
128,151.55
131,151.45
132,151.4
133,151.35
134,151.4
135,151.3
136,151.3
139,151.4
141,151.25
143,151.4
146,151.3
147,151.35
148,151.35
149,151.3
150,151.35
151,151.3
152,151.3
153,151.3
154,151.35
155,151.3
157,151.3
158,151.3
159,151.35
161,151.4
162,151.4
163,151.35
165,151.4
166,151.35
168,151.4
169,151.3
170,151.3
171,151.25
172,151.3
173,151.35
175,151.25
176,151.35
177,151.35
178,151.35
179,151.4
180,151.35
181,151.4
182,151.45
183,151.4
184,151.45
186,151.4
187,151.4
188,151.4
190,151.4
191,151.45
192,151.45
193,151.5
194,151.5
195,151.5
197,151.55
198,151.5
201,151.4
202,151.4
207,151.3
208,151.2
209,151.1
210,150.95
211,151
212,151.05
213,151.05
214,151
215,151
216,150.9
217,151
218,150.95
219,151
220,150.85
221,150.9
222,150.9
223,150.9
224,150.9
225,150.85
226,150.9
228,150.9
229,150.85
230,150.85
231,150.95
232,150.95
233,150.95
235,150.95
236,151
237,151
238,151.05
239,151
242,151.1
243,150.95
245,151
247,151.15
248,151.05
249,151.1
250,151.05
252,151.15
253,151.15
254,151.15
257,151.05
258,151.15
260,151.2
261,151.15
262,151.15
263,151.15
264,151.2
266,151.15
267,151.4
268,151.35
269,151.25
270,151.2
272,151.4
273,151.45
274,151.3
275,151.3
276,151.15
277,151.2
278,151.2
281,151.2
283,151.2
284,151.2
285,151.2
286,151.25
287,151.3
288,151.3
289,151.3
290,151.4
291,151.45
292,151.4
293,151.4
294,151.45
296,151.35
297,151.35
298,151.3
299,151.25
300,151.35
301,151.3
302,151.25
303,151.35
304,151.35
305,151.3
307,151.35
310,151.35
311,151.3
312,151.35
314,151.35
315,151.45
316,151.55
318,151.55
319,151.7
320,151.65
321,151.7
322,151.65
323,151.65
324,151.65
325,151.7
326,151.75
328,151.7
333,151.7
335,151.75
337,151.7
338,151.8
341,151.7
342,151.75
343,151.8
344,151.75
345,151.7
346,151.65
347,151.7
348,151.8
349,151.75
350,151.8
351,151.85
352,151.75
353,151.8
354,151.65
355,151.6
356,151.5
358,151.6
359,151.55
360,151.6
361,151.6
362,151.7
363,151.65
364,151.65
365,151.7
366,151.7
367,151.7
368,151.7
370,151.7
371,151.65
372,151.6
373,151.6
374,151.55
375,151.45
376,151.5
378,151.45
379,151.5
380,151.45
381,151.5
382,151.4
384,151.5
385,151.45
387,151.5
389,151.5
390,151.55
391,151.55
393,151.6
394,151.5
395,151.55
396,151.5
397,151.55
398,151.6
399,151.7
400,151.85
401,151.9
402,152.05
403,152.05
404,152.05
405,152
406,152.05
407,152.15
408,152.05
409,152.2
410,152.3
411,152.2
412,152.4
413,152.3
414,152.3
415,152.3
416,152.1
417,152.1
418,152.15
419,152.1
420,152.2
421,152.1
422,152.05
423,152.1
424,152.2
425,152.15
426,152.1
427,152.05
428,151.95
429,151.9
430,151.85
431,151.85
432,151.85
433,151.8
434,151.95
435,152
436,152.1
437,152.15
438,152.2
439,152.25
440,152.3
441,152.4
442,152.3
443,152.25
444,152.35
445,152.4
446,152.6
447,152.5
448,152.5
449,152.45
450,152.4
451,152.45
452,152.4
453,152.4
454,152.35
455,152.3
456,152.3
457,152.25
458,152.2
459,152.4
460,152.35
461,152.3
462,152.3
463,152.25
464,152.15
465,152.1
466,152.05
467,152
468,152
469,152
470,152.05
471,152.3
472,152.3
473,152.35
474,152.25
475,152.2
476,152.25
477,152.25
478,152.3
479,152.3
480,152.3
481,152.45
482,152.45
483,152.5
484,152.4
485,152.55
486,152.4
487,152.45
488,152.35
489,152.45
490,152.4
491,152.4
492,152.4
493,152.45
494,152.45
495,152.45
496,152.45
497,152.45
498,152.45
499,152.6
500,152.45
501,152.45
502,152.5
503,152.45
504,152.4
505,152.45
506,152.85
507,152.85
508,152.8
509,152.9
a1489046460,152.6
1,152.7
2,152.55
3,152.8
4,152.8
5,152.95
6,153.1
7,153.1
8,153.2
9,153.45
10,153.45
11,153.8
12,154
13,154.05
14,153.8
15,153.95
16,154.35
17,154.3
18,154.35
19,154.25
20,154.4
21,154.6
22,153.95
23,154
24,153.95
25,153.8
26,153.8
27,153.7
28,153.6
29,153.8
30,153.5
31,153.15
32,152.75
33,153.05
34,153
35,152.95
36,152.95
37,152.95
38,152.95
39,152.95
40,152.75
41,152.75
42,152.75
43,152.65
44,152.65
45,152.8
46,152.9
47,152.65
49,152.65
50,152.75
51,152.75
52,152.65
53,152.4
54,152.45
55,152.4
56,152.5
57,152.5
58,152.45
59,152.35
60,152.1
61,152.2
62,152.1
64,151.7
65,151.9
66,151.65
67,151.35
68,151.4
69,151.3
70,150.85
71,150.85
72,150.8
73,150.9
74,150.9
75,151.15
76,151.35
77,151.55
78,151.8
79,151.75
80,151.8
81,152.05
82,152.05
83,151.85
84,151.85
85,151.75
86,152.15
87,152
88,152.15
89,152.15
90,152.2
91,152.05
92,151.75
93,151.75
94,151.75
95,151.8
96,151.95
97,151.85
98,151.9
99,151.9
100,151.8
101,151.85
102,151.8
103,151.85
105,151.9
106,152.1
107,152
108,151.95
109,151.95
110,151.85
111,151.8
112,151.9
113,151.9
114,152
115,151.9
117,151.8
118,151.85
119,151.9
120,151.95
121,151.95
122,152
123,152
124,151.95
125,151.95
126,151.9
127,151.9
128,151.9
129,151.85
130,151.9
131,151.85
132,151.8
136,151.8
137,151.75
138,151.7
139,151.85
140,151.9
141,151.85
143,151.9
144,151.9
146,151.9
147,151.85
148,151.9
149,151.9
150,151.85
151,151.85
152,151.85
153,151.7
154,151.7
155,151.7
156,151.7
157,151.7
158,151.75
159,151.75
161,151.75
162,151.7
163,151.7
164,151.7
165,151.75
166,151.8
167,151.7
168,151.75
169,151.6
170,151.55
171,151.6
172,151.7
173,151.65
174,151.65
176,151.8
177,151.75
179,151.7
180,151.75
181,151.7
182,151.7
183,151.65
184,151.65
185,151.6
186,151.6
187,151.7
188,151.7
189,151.75
190,151.75
191,151.75
192,151.8
193,151.8
194,151.85
195,151.85
196,151.9
197,151.9
199,152
202,151.85
203,151.85
204,151.8
206,151.7
209,151.8
210,151.75
213,151.8
214,151.75
215,151.7
216,151.7
221,151.7
222,151.7
223,151.7
224,151.7
227,151.6
229,151.7
230,151.65
231,151.6
234,151.6
235,151.6
236,151.5
239,151.45
242,151.45
243,151.45
244,151.5
246,151.5
249,151.5
250,151.45
251,151.5
252,151.6
254,151.55
256,151.4
257,151.4
258,151.4
259,151.4
260,151.4
262,151.6
263,151.5
264,151.55
265,151.5
268,151.5
269,151.45
270,151.35
271,151.35
272,151.35
273,151.35
274,151.4
275,151.3
276,151.4
277,151.4
278,151.45
279,151.5
280,151.6
281,151.65
282,151.6
283,151.55
284,151.75
285,151.85
286,151.8
287,151.75
288,151.85
289,151.85
290,151.85
291,151.85
293,151.8
296,151.7
298,151.55
299,151.65
300,151.75
301,151.95
302,151.9
303,151.95
304,152.5
305,152.55
306,153
307,152.55
308,152.75
309,152.6
310,152.5
311,152.6
312,152.5
313,152.4
314,152.3
315,152.25
319,152.25
320,152.15
321,152.1
322,152.3
324,152.4
325,152.45
327,152.5
328,152.4
329,152.6
330,152.8
331,152.7
333,152.65
334,152.7
335,152.75
336,152.95
337,153.05
338,153
339,153.1
342,153.1
343,153.15
344,153.2
345,153.2
346,153.05
347,153.1
348,153
349,153.05
350,153
351,153
352,152.95
354,152.95
355,152.9
356,152.9
357,152.9
358,152.85
359,153.05
360,153.05
361,152.95
362,152.85
363,152.85
364,152.9
365,152.85
366,152.9
367,152.85
369,152.7
370,152.7
372,152.9
373,152.85
374,152.75
375,152.8
376,152.9
377,152.85
379,152.8
380,153.05
381,153
382,153
383,152.95
384,152.9
385,152.9
386,152.9
387,152.95
388,153.05
389,153
390,153.1
391,153.1
392,153.2
393,153.15
394,153.35
395,153.4
396,153.4
397,153.5
398,153.5
399,153.35
400,153.3
401,153.25
402,153.35
403,153.35
404,153.35
405,153.4
407,153.4
408,153.55
409,153.85
410,153.85
411,153.8
412,153.8
413,153.75
414,153.55
415,153.55
416,153.55
417,153.5
419,153.55
420,153.6
421,153.7
422,153.75
424,153.7
425,153.7
426,153.85
427,153.85
428,153.85
429,153.85
430,153.85
431,153.85
432,153.85
433,153.8
434,153.8
435,153.85
436,153.85
437,153.8
438,153.8
439,153.8
440,153.7
441,153.75
443,153.4
444,153.3
445,153.6
447,153.15
448,153.05
449,152.95
450,153
451,153
452,152.85
453,152.7
455,152.6
456,152.45
457,152.35
458,152.2
459,152.5
460,152.3
461,151.9
462,151.55
463,151.5
465,151.55
466,151.5
467,151.45
468,151.45
469,151.8
470,152
471,151.85
472,151.85
473,151.9
474,151.85
475,151.9
476,151.95
477,151.9
478,151.8
479,151.75
480,151.75
481,152
482,152
484,151.8
485,151.85
486,151.9
488,152
489,151.95
490,152
491,151.95
492,152.05
493,152.05
494,151.95
495,151.95
496,151.85
497,151.95
498,151.9
500,151.95
501,151.85
502,151.85
503,151.8
504,151.85
505,152
506,152.15
507,152.5
508,152.6
509,152.7
a1489132860,153.35
1,152.7
2,153.15
3,152.9
4,152.7
5,152.55
6,152.8
7,152.9
8,153.1
9,153.05
11,152.7
12,152.95
13,152.8
14,152.6
15,152.55
16,152.2
17,152.15
18,152.15
19,152.2
20,152.2
21,152.1
22,152.25
23,152.5
24,152.1
25,151.95
26,151.95
27,152
28,152
29,151.9
30,151.95
31,152
32,152.05
33,151.9
34,151.95
35,151.95
36,152.05
37,152.25
38,152.4
39,152.4
40,152.35
41,152.4
42,152.45
43,152.7
44,152.6
45,152.5
46,152.35
47,152.5
48,152.5
49,152.4
50,152.35
52,152.4
53,152.65
54,152.65
55,152.9
56,152.8
57,152.9
58,152.8
59,152.7
60,152.75
61,152.75
62,152.65
63,152.7
64,152.75
65,152.7
66,152.6
67,152.4
68,152.3
69,152.15
70,151.4
71,151.25
72,151.15
73,150.9
74,150.9
75,151.25
76,151.65
78,151.5
79,151.6
81,151.8
82,151.8
83,151.75
85,152.05
86,151.8
87,151.85
88,151.75
89,151.85
90,151.7
91,151.85
92,152.1
93,152.05
94,152.1
95,152.05
96,151.75
97,151.75
98,151.8
99,151.8
100,151.75
101,151.75
102,151.75
103,151.75
104,151.75
105,151.75
106,151.7
107,151.6
108,151.65
109,151.8
110,151.7
111,151.7
112,151.75
113,151.8
114,151.8
115,151.9
116,151.85
117,151.9
118,151.85
119,152
120,152
122,151.9
123,151.8
124,151.75
125,151.75
126,151.85
128,151.85
129,151.9
130,151.95
131,152.05
132,151.95
133,151.9
134,151.9
135,151.95
136,151.85
137,151.8
138,151.75
139,151.75
140,151.65
141,151.65
142,151.65
143,151.7
144,151.75
146,151.75
147,151.7
149,151.8
150,151.85
151,151.9
152,151.95
154,151.9
155,151.95
156,152.05
157,152
158,151.95
159,151.85
160,151.9
161,151.85
162,151.85
163,151.85
164,151.8
165,151.85
166,151.9
167,151.9
168,151.85
169,151.9
171,151.85
172,151.85
173,151.9
174,152
175,152
176,151.95
177,151.95
179,152
180,152.2
181,152.1
185,152
186,152.05
187,152
189,152.1
190,152.05
191,152.05
192,152
194,151.95
197,151.9
199,151.9
200,152
203,152.05
205,152.05
208,152.05
210,152.15
212,152.2
213,152.25
214,152.2
215,152.15
216,152.15
217,152.05
220,152.05
221,151.95
222,151.85
223,151.8
224,151.8
226,151.75
228,151.8
229,151.8
230,151.75
232,151.8
233,151.8
235,151.7
236,151.7
238,151.7
242,151.55
243,151.45
244,151.45
245,151.6
246,151.65
249,151.55
250,151.6
252,151.65
253,151.65
256,151.5
257,151.55
258,151.55
261,151.55
262,151.6
267,151.55
268,151.5
269,151.6
270,151.75
273,151.65
277,151.7
281,151.65
282,151.65
288,151.8
289,151.75
291,151.7
293,151.7
294,151.7
296,151.8
299,151.9
301,151.9
302,151.8
304,151.8
306,151.85
307,151.9
310,151.85
312,151.9
313,151.85
314,151.85
315,151.9
316,151.9
320,152
321,152
322,152
324,151.95
325,151.85
328,151.9
329,151.85
330,151.95
331,152
332,152
333,152
334,152
335,152.05
336,152.15
337,152.1
339,152.1
340,152.1
341,152.2
342,152.2
343,152.25
345,152.25
346,152.1
347,152.15
350,152.05
351,152.05
352,152.1
353,152
354,151.95
355,152
356,152
357,152.05
358,152
360,152.25
361,152.2
362,152.2
363,152.2
364,152.2
365,152.15
366,152.05
367,152.05
368,151.85
369,151.8
370,151.7
371,151.85
372,151.8
374,151.8
375,151.8
376,151.8
377,151.8
378,151.75
379,151.8
380,151.7
382,151.8
383,151.75
384,151.75
385,151.75
386,151.75
387,151.65
388,151.75
389,151.75
390,151.8
391,151.7
392,151.75
393,151.75
394,151.75
395,151.55
396,151.55
397,151.6
398,151.7
399,151.6
400,151.55
401,151.45
402,151.55
403,151.5
404,151.65
405,151.55
406,151.4
407,151.4
408,151.4
409,151.4
410,151.45
411,151.45
412,151.5
413,151.55
414,151.45
415,151.4
416,151.35
417,151.5
418,151.5
419,151.55
420,151.55
421,151.55
422,151.5
423,151.55
424,151.5
425,151.45
426,151.5
427,151.5
428,151.4
429,151.45
430,151.55
431,151.5
432,151.6
433,151.6
434,151.55
435,151.6
436,151.65
438,151.65
439,151.6
440,151.6
441,151.6
442,151.55
443,151.55
444,151.55
445,151.55
446,151.45
448,151.3
449,151.25
450,151.15
451,151.3
452,151.35
453,151.3
454,151.2
455,151.25
456,151.2
457,151.2
458,151.2
459,151.2
460,150.9
461,150.8
462,150.8
463,150.9
464,151.05
465,151
466,151.15
467,151.15
468,151.2
469,151.15
470,151.25
471,151.25
472,151.2
473,151.2
474,151.1
475,151.1
476,150.9
477,151
478,150.95
479,151.05
480,150.95
481,151
482,151.05
483,150.95
484,151
485,151
486,151.1
487,151.1
488,151.05
489,151.1
490,151.05
491,151.05
492,151
493,151
494,151.1
495,151.1
496,151.1
497,151.15
498,151.2
499,151.2
500,151.25
501,151.3
502,151.3
503,151.35
504,151.4
505,151.4
506,151.45
507,151.45
508,151.6
509,151.65
a1489392060,151.85
1,152.05
2,152
3,152.05
4,152
5,152.2
6,152
7,151.95
8,152.15
9,152.2
10,152.2
11,152.25
12,152.4
13,152.5
14,152.55
15,152.75
16,152.85
17,152.95
18,153.15
19,153.1
20,153.1
21,153.05
22,153.15
23,153.15
24,153
25,153.05
27,152.8
28,152.8
29,152.75
30,152.65
31,152.55
32,152.45
33,152.55
34,152.65
35,152.75
36,152.75
37,152.7
39,152.85
42,152.9
43,152.9
45,152.9
46,152.9
48,152.9
49,153
51,153
52,152.95
53,152.95
55,152.95
56,153
58,152.95
60,152.85
61,152.85
62,152.8
63,152.8
64,152.9
65,152.95
66,153
67,152.95
68,152.8
69,152.8
70,152.8
71,152.9
72,152.8
73,152.85
74,152.85
76,152.85
77,152.85
78,152.85
79,152.85
80,152.85
81,152.8
82,152.75
84,152.8
85,152.75
86,152.75
87,152.65
88,152.7
89,152.65
90,152.4
91,152.55
93,152.55
94,152.6
95,152.6
96,152.6
97,152.65
98,152.65
100,152.7
101,152.75
102,152.7
103,152.65
104,152.65
105,152.85
106,152.85
107,152.85
108,152.9
110,152.95
111,152.95
112,152.95
113,153
114,153.05
115,153.1
116,153.05
117,153.05
118,153
120,153
124,152.9
125,152.95
126,152.9
128,152.95
129,152.95
130,153
131,153.05
132,152.95
133,152.9
134,153
135,153.05
136,153.05
137,152.95
138,152.9
139,152.9
140,152.9
141,152.95
142,152.9
143,152.85
146,152.9
147,152.9
148,152.85
149,152.85
150,152.9
151,152.9
153,152.9
154,152.9
155,152.9
157,152.9
158,152.85
160,152.9
161,152.85
162,152.85
163,152.9
164,152.9
165,152.9
166,152.9
167,152.9
168,152.9
171,152.95
172,152.95
173,152.95
174,153
175,153
176,153
177,153
178,153
179,152.95
180,152.95
181,152.9
182,152.9
183,152.85
184,152.85
186,152.9
187,152.9
190,152.85
191,152.85
193,152.9
195,152.95
196,152.95
198,152.95
199,152.95
203,152.9
205,152.9
206,152.95
207,153
208,153
209,152.9
210,152.9
211,152.9
212,152.95
214,153.05
215,152.9
216,152.9
218,152.9
219,152.9
221,152.9
223,152.85
225,152.95
227,152.9
228,152.9
229,152.85
230,152.95
231,152.9
233,152.95
235,152.9
238,152.95
239,152.9
242,152.9
243,152.85
246,152.75
248,152.7
250,152.65
251,152.65
252,152.7
253,152.65
255,152.7
257,152.7
258,152.6
259,152.7
260,152.7
261,152.7
266,152.65
267,152.55
271,152.6
273,152.55
274,152.6
276,152.55
277,152.5
280,152.55
281,152.5
283,152.45
285,152.45
286,152.45
287,152.4
289,152.4
291,152.35
292,152.35
294,152.4
295,152.4
296,152.4
297,152.4
298,152.45
299,152.5
300,152.45
301,152.6
302,152.55
303,152.45
304,152.5
305,152.55
306,152.5
307,152.5
308,152.45
309,152.4
310,152.4
314,152.5
315,152.4
316,152.5
317,152.5
318,152.5
319,152.4
320,152.5
321,152.45
323,152.4
324,152.5
326,152.55
327,152.65
328,152.65
329,152.75
330,152.7
331,152.8
332,152.9
333,152.9
334,152.85
335,152.85
337,152.85
338,152.85
339,152.8
340,152.75
342,152.75
343,152.7
345,152.75
346,152.75
347,152.8
349,152.8
350,152.7
352,152.75
356,152.8
357,152.8
358,152.8
359,152.85
360,152.65
361,152.6
362,152.6
363,152.65
364,152.65
366,152.6
367,152.6
368,152.55
369,152.55
370,152.5
371,152.65
372,152.65
373,152.55
374,152.5
375,152.35
376,152.4
378,152.4
379,152.4
380,152.45
383,152.35
384,152.35
385,152.25
387,152.35
389,152.4
390,152.45
