GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
54,55.4
63,55.16
68,55.46
69,55.43
70,55.41
71,55.31
82,55.31
83,55.18
89,55.07
109,55.15
110,55.22
111,55.22
112,55.2
118,55.16
123,55.18
124,55.1
136,55.22
144,55.38
145,55.36
146,55.43
149,55.42
150,55.43
158,55.3
159,55.35
164,55.35
166,55.26
172,55.37
174,55.46
187,55.5
201,55.5
202,55.55
209,55.57
220,55.52
221,55.51
222,55.43
225,55.41
227,55.47
230,55.45
232,55.38
245,55.39
248,55.66
257,55.55
259,55.4
284,55.5
285,55.57
286,55.48
287,55.4
291,55.31
292,55.13
297,55.15
300,55.16
301,55.16
304,55.24
306,55.24
310,55.22
311,55.22
312,55.2
313,55.19
314,55.1
320,55.1
322,55.09
326,55.17
328,55.07
330,55.07
331,54.71
336,54.76
337,54.83
338,54.84
343,54.9
346,54.98
352,54.91
359,54.74
360,54.86
362,55
363,54.91
369,54.94
371,54.98
373,54.88
375,54.99
376,55
377,55.04
378,55.12
379,55.07
389,55.21
392,55.15
393,55.15
394,55.15
397,54.96
399,55.04
400,55.04
401,55.14
403,55.17
404,55.1
407,55.1
411,54.98
414,55.06
416,55.09
418,55.04
419,54.99
421,55.07
422,55.12
423,55.15
434,55.05
435,55.03
437,55.05
438,55.1
439,55.16
443,55.26
445,55.25
448,55.25
453,55.38
455,55.27
457,55.25
461,55.21
462,55.26
467,55.2
474,55.2
475,55.29
479,55.29
480,55.28
481,55.29
483,55.21
484,55.21
485,55.16
486,55.16
487,55.09
489,55.17
490,55.2
492,55.2
494,55.1
496,55.24
497,55.28
498,55.42
501,55.18
502,55.23
503,55.17
504,55.16
505,55.16
506,55.22
507,55.22
a1488960180,54.96
2,55.01
3,55.08
21,55.13
22,55.17
24,55.39
25,55.55
26,55.45
50,55.28
52,55.33
72,55.23
74,55.31
76,55.52
77,55.59
81,55.62
82,55.61
85,55.62
92,55.62
93,55.67
95,55.68
98,55.72
99,55.76
101,55.79
103,55.86
106,55.84
108,55.85
112,55.9
115,55.9
120,55.76
121,55.63
124,55.77
131,55.68
138,55.69
139,55.8
142,55.8
154,55.87
155,55.95
161,56
163,55.88
177,55.9
178,55.99
205,55.96
207,55.81
209,55.8
211,55.88
214,55.9
224,55.77
226,55.83
238,55.78
245,55.7
248,55.74
258,55.95
267,55.85
273,55.64
274,55.64
284,55.65
286,55.68
287,55.82
288,55.83
298,55.64
307,55.71
310,55.87
313,55.67
317,55.79
318,55.78
322,55.79
327,55.72
335,55.75
336,55.75
349,55.8
356,55.95
357,56.02
358,56.03
361,56.07
366,56.11
374,56.16
376,56.2
379,56.15
383,56.09
385,56.15
388,56.25
392,56.28
395,56.37
399,56.41
400,56.45
405,56.4
406,56.4
409,56.25
418,56.27
421,56.25
423,56.27
426,56.22
428,56.17
430,56.12
431,56.07
432,56.13
433,56.22
434,56.27
437,56.19
439,56.24
440,56.21
443,56.27
444,56.31
449,56.19
450,56.29
451,56.34
454,56.22
455,56.2
456,56.18
460,56.23
461,56.18
465,56.2
466,56.14
467,56.09
468,56.14
469,56.18
471,56.07
473,56.16
475,56.11
477,56.2
479,56.17
480,56.18
481,56.16
482,56.15
483,56.2
484,56.15
486,56.16
488,56.24
489,56.25
491,56.26
493,56.17
498,56.29
499,56.23
500,56.24
502,56.28
503,56.3
504,56.35
505,56.35
507,56.33
a1489046580,56.1
1,56.1
3,55.85
9,55.94
13,55.83
14,55.85
19,55.83
22,55.72
26,55.45
97,55.58
100,55.49
101,55.54
104,55.47
108,55.36
109,55.26
110,55.16
125,55.18
127,55.1
129,55.09
143,55.01
155,54.98
160,54.87
161,54.8
163,54.87
168,54.78
169,54.77
179,54.71
181,54.6
185,54.53
188,54.5
192,54.59
195,54.48
196,54.51
197,54.4
198,54.42
204,54.2
205,54.29
207,54.33
215,54.35
218,54.36
226,54.42
228,54.43
229,54.48
230,54.52
232,54.47
233,54.4
246,54.4
247,54.47
252,54.46
266,54.39
267,54.23
269,54.33
282,54.3
283,54.29
284,54.3
289,54.18
298,54.15
324,54.06
333,54.18
334,54.22
335,54.27
338,54.27
346,54.27
351,54.32
352,54.15
353,54.07
361,54.13
369,54.13
375,54.16
376,54.18
384,54.23
395,54.26
396,54.24
405,54.3
406,54.38
410,54.38
411,54.5
413,54.47
416,54.38
425,54.48
428,54.47
435,54.43
436,54.3
450,54.28
457,54.21
460,54.11
461,54.02
462,54.01
466,53.95
467,53.98
468,54.05
469,54.09
471,54.05
472,54.14
478,54.07
479,54.08
482,54.08
484,54.23
486,54.2
487,54.18
488,54.15
489,54.1
490,54.11
495,54.05
496,54.13
497,54.06
498,54
499,54.03
504,54.03
505,54.08
506,54.1
507,54.13
a1489132980,54.06
1,54.3
3,54.41
4,54.6
5,54.47
7,54.35
9,54.36
14,54.36
16,54.32
17,54.32
21,54.48
22,54.32
23,54.24
25,54.31
29,54.43
31,54.49
33,54.43
35,54.42
37,54.37
38,54.44
39,54.47
56,54.33
59,54.4
60,54.43
69,54.28
70,54.09
83,54.39
92,54.37
102,54.33
105,54.32
110,54.3
115,54.29
119,54.29
125,54.27
130,54.27
132,54.26
134,54.3
140,54.44
143,54.36
147,54.36
156,54.36
161,54.36
167,54.47
173,54.75
174,54.74
179,54.68
192,54.76
204,54.73
209,54.8
210,54.89
213,54.85
218,54.75
227,54.86
228,54.91
229,54.76
236,54.8
237,54.77
239,54.69
241,54.61
245,54.74
250,54.65
256,54.75
259,54.75
268,54.75
269,54.74
279,54.7
280,54.68
304,54.74
305,54.74
310,54.57
313,54.57
317,54.58
318,54.55
322,54.52
324,54.5
325,54.48
330,54.66
331,54.46
332,54.59
334,54.69
342,54.6
346,54.52
347,54.6
359,54.71
360,54.65
363,54.57
364,54.38
369,54.38
371,54.28
382,54.3
388,54.28
392,54.25
393,54.2
395,54.16
401,54.25
402,54.25
406,54.24
408,54.28
409,54.29
410,54.37
412,54.39
414,54.39
415,54.43
421,54.33
422,54.26
424,54.24
427,54.3
428,54.36
429,54.33
430,54.31
436,54.31
440,54.35
441,54.38
447,54.39
450,54.34
455,54.3
457,54.29
458,54.3
459,54.12
461,54.1
462,54.12
463,54.25
465,54.29
471,54.23
472,54.22
473,54.21
474,54.29
480,54.32
481,54.23
487,54.26
488,54.29
489,54.35
491,54.26
495,54.32
497,54.1
498,54.15
500,54.25
503,54.22
504,54.25
505,54.25
506,54.23
507,54.26
a1489392180,54.05
5,53.94
30,53.89
31,53.8
34,53.8
37,53.68
44,53.73
53,53.78
54,53.77
58,53.77
60,53.8
61,53.74
72,53.76
79,53.7
87,53.66
101,53.5
102,53.34
103,53.36
108,53.23
109,53.13
115,53.3
127,53.22
137,53.3
138,53.37
143,53.3
144,53.29
145,53.3
147,53.33
153,53.33
155,53.34
165,53.35
166,53.4
170,53.29
172,53.28
173,53.32
174,53.31
175,53.32
177,53.35
181,53.29
182,53.33
184,53.2
190,53.18
193,53.14
194,53.2
195,53.06
211,53.18
221,53.18
234,53.23
237,53.23
238,53.21
245,53.23
253,53.3
254,53.32
259,53.39
260,53.3
261,53.29
265,53.25
269,53.3
270,53.37
274,53.37
276,53.14
277,53.33
303,53.41
304,53.3
309,53.3
312,53.3
323,53.39
327,53.4
331,53.39
332,53.37
333,53.37
334,53.36
335,53.36
336,53.3
338,53.33
340,53.3
341,53.29
344,53.23
347,53.31
348,53.3
353,53.3
356,53.35
357,53.25
368,53.25
370,53.3
384,53.3
385,53.3
389,53.4
395,53.34
397,53.39
399,53.29
400,53.3
402,53.38
407,53.3
412,53.3
416,53.29
421,53.36
422,53.38
423,53.39
424,53.38
425,53.29
427,53.35
428,53.36
429,53.35
431,53.38
433,53.37
434,53.4
435,53.3
436,53.39
438,53.39
440,53.43
444,53.48
445,53.53
446,53.68
447,53.69
448,53.71
453,53.85
454,53.89
455,53.89
456,53.92
457,53.98
460,53.98
462,53.98
463,54.03
464,54.09
465,54.01
470,54
474,54.09
475,54.01
476,54.04
477,54.04
479,54.1
480,54.19
481,54.13
482,54
483,54
484,54.05
485,54.1
486,54.11
488,54.16
489,54.18
490,54.18
491,54.18
493,54.22
495,54.18
497,54.28
498,54.18
499,54.17
500,54.21
501,54.2
502,54.22
503,54.25
504,54.26
505,54.15
506,54.22
a1489478580,54
3,53.79
4,53.63
15,53.65
16,53.65
17,53.65
22,53.73
25,53.78
30,53.78
31,53.78
33,53.73
34,53.73
35,53.78
54,53.8
56,53.73
57,53.73
58,53.71
59,53.71
63,53.69
75,53.73
93,53.78
107,53.75
113,53.85
114,53.87
120,53.94
121,54.15
122,54.06
127,54.03
132,54.1
133,54.16
139,54.06
145,54.07
150,54.09
151,54.04
158,54.01
164,54.09
165,54.03
166,54.1
170,54.14
171,54.23
172,54.21
174,54.13
176,54.19
186,54.17
193,54.19
194,54.08
199,54.23
206,54.22
207,54.26
214,54.34
217,54.36
218,54.44
219,54.34
227,54.37
228,54.46
231,54.41
234,54.33
235,54.33
239,54.29
245,54.37
247,54.28
248,54.2
253,54.18
254,54.06
255,54.03
259,54.12
261,54.13
262,53.98
266,53.93
267,53.92
268,53.94
275,53.95
279,53.92
280,53.92
281,53.92
288,54.05
289,54.05
290,54.05
299,53.93
304,53.92
305,53.84
306,54
310,54
312,53.91
315,54.03
316,53.95
322,53.85
328,53.93
329,53.95
331,53.86
335,53.98
337,53.98
339,53.87
349,53.72
350,53.69
351,53.6
353,53.6
358,53.54
361,53.6
362,53.6
363,53.6
365,53.6
370,53.76
373,53.88
374,53.83
379,53.64
380,53.72
383,53.66
388,53.75
394,53.72
395,53.75
397,53.87
398,53.78
401,53.77
407,53.76
408,53.89
411,53.96
415,53.99
416,54.26
417,54.08
418,54.17
419,54.18
427,54.14
430,54.07
433,54.14
434,54.19
436,54.09
438,54.22
442,54.11
447,53.98
448,53.98
452,54.1
454,54.2
456,54.2
465,54.21
466,54.25
468,54.26
472,54.29
473,54.2
475,54.15
478,54.22
479,54.1
481,54.07
482,54.03
483,54.08
488,54.16
489,54.21
490,54.25
493,54.07
496,54
501,53.93
502,53.99
503,54.02
506,54.07
507,54.08
a1489564980,54
5,54.04
6,54.17
7,54.07
20,54.15
27,54.22
28,54.21
40,54.28
48,54.3
49,54.38
50,54.39
51,54.39
53,54.39
55,54.39
56,54.39
60,54.39
63,54.32
64,54.39
66,54.35
72,54.35
74,54.39
75,54.55
76,54.51
81,54.4
85,54.42
86,54.45
93,54.5
96,54.43
99,54.45
109,54.54
122,54.58
124,54.62
128,54.63
136,54.68
137,54.69
145,54.65
147,54.73
150,54.72
152,54.72
154,54.72
155,54.72
157,54.75
159,54.76
161,54.84
163,54.72
165,54.72
166,54.72
167,54.61
168,54.61
171,54.61
175,54.5
176,54.58
179,54.52
181,54.64
182,54.71
184,54.67
192,54.49
193,54.49
194,54.46
198,54.45
200,54.46
210,54.45
226,54.6
228,54.53
229,54.55
234,54.51
235,54.45
241,54.45
242,54.49
245,54.49
252,54.32
253,54.3
266,54.39
279,54.45
288,54.48
289,54.48
303,54.6
307,54.58
311,54.6
312,54.65
324,54.69
325,54.67
328,54.67
329,54.75
330,54.8
335,54.79
337,54.82
338,54.78
340,54.8
341,54.81
342,54.86
345,54.76
348,54.74
350,54.68
354,54.63
356,54.7
358,54.71
360,54.71
361,54.71
362,54.72
364,54.64
369,54.66
371,54.74
372,54.68
373,54.6
379,54.55
388,54.58
390,54.58
392,54.52
393,54.5
394,54.41
395,54.34
396,54.34
405,54.24
409,54.2
411,54.23
413,54.21
421,54.38
423,54.35
424,54.31
425,54.25
426,54.14
431,54.22
432,54.23
437,54.29
438,54.28
441,54.28
442,54.28
445,54.28
446,54.28
447,54.28
448,54.28
449,54.28
450,54.28
452,54.28
453,54.24
454,54.35
455,54.34
456,54.31
458,54.24
460,54.27
465,54.29
466,54.27
467,54.26
468,54.26
474,54.24
480,54.17
481,54.17
482,54.1
483,54.1
491,54.18
496,54.18
500,54.16
502,54.17
503,54.11
504,54.1
505,54.09
506,54.16
507,54.21
a1489651380,54.35
1,54.3
2,54.65
4,54.57
5,54.5
6,54.43
9,54.46
11,54.3
13,54.33
14,54.34
15,54.32
17,54.19
19,54.17
24,54.08
25,54.12
32,54
33,53.8
37,53.79
38,53.9
39,53.81
40,53.87
61,54.1
63,54.3
67,54.18
69,54.18
75,54.16
81,54.26
99,54.57
100,54.49
113,54.5
119,54.34
135,54.3
144,54.29
145,54.39
153,54.44
154,54.33
184,54.41
185,54.42
188,54.29
199,54.21
203,54.19
219,54.1
225,54
230,53.95
234,54.05
236,54.04
246,54.04
252,53.91
253,53.81
258,53.81
264,53.8
274,53.71
281,53.8
290,53.84
293,53.85
294,53.79
296,53.83
306,53.88
310,54
313,53.95
321,53.92
327,53.85
329,53.83
331,53.82
335,53.94
338,53.9
339,53.7
340,53.83
348,53.92
355,53.98
359,53.91
367,54.01
369,53.98
370,53.94
383,53.98
387,53.94
391,53.94
394,54.05
395,54.04
405,54.02
408,54.13
412,54.12
413,54.11
414,54.17
415,54.17
421,54.14
422,54.13
426,54.18
427,54.17
432,54.13
433,54.12
440,54.21
441,54.21
446,54.22
448,54.21
450,54.14
451,54.14
455,54.09
456,54.08
457,54.01
465,54.21
471,54.24
476,54.23
477,54.26
480,54.34
482,54.37
484,54.33
488,54.35
491,54.4
492,54.42
493,54.38
495,54.39
499,54.39
500,54.45
502,54.28
504,54.39
505,54.36
506,54.31
a1489737780,54.29
1,54.35
3,54.23
4,54.11
5,54.1
6,54
7,54
8,54
9,53.88
11,53.81
12,53.73
13,53.6
18,53.64
19,53.55
22,53.5
23,53.53
24,53.54
25,53.43
26,53.4
27,53.35
30,53.42
31,53.42
32,53.4
33,53.42
38,53.44
39,53.45
45,53.76
48,53.75
55,53.89
58,53.95
59,54.02
67,54.2
69,54.11
71,54.08
77,54.12
78,54.07
79,54.07
80,54.09
81,54.11
89,54.11
91,54.23
99,54.22
100,54.24
101,54.25
104,54.22
108,54.22
111,54.17
112,54.16
113,54.15
116,54.2
118,54.2
123,54.2
124,54.17
128,54.16
147,54.05
148,54.2
156,54.26
158,54.28
162,54.25
163,54.26
164,54.34
167,54.3
170,54.29
174,54.36
185,54.36
188,54.29
190,54.37
191,54.38
193,54.45
199,54.45
200,54.46
201,54.31
209,54.3
210,54.37
211,54.38
216,54.45
217,54.42
225,54.36
231,54.35
236,54.33
237,54.33
238,54.33
239,54.17
242,54.27
245,54.01
248,54.04
256,54.19
257,54.23
259,54.22
265,54.19
271,54.19
298,54.19
308,54.19
314,54.36
315,54.29
316,54.29
317,54.28
318,54.24
325,54.19
327,54.28
330,54.28
331,54.28
333,54.28
334,54.28
341,54.22
355,54.19
356,54.24
357,54.22
359,54.21
360,54.26
365,54.21
371,54.23
374,54.26
380,54.15
386,54.27
387,54.23
388,54.28
391,54.3
395,54.24
396,54.19
398,54.25
404,54.24
405,54.24
410,54.24
411,54.24
416,54.19
421,54.14
422,54.23
423,54.21
424,54.21
430,54.2
435,54.2
438,54.22
442,54.31
445,54.33
451,54.31
452,54.31
454,54.3
465,54.36
466,54.39
472,54.41
474,54.41
476,54.39
480,54.35
481,54.35
482,54.3
483,54.31
484,54.31
487,54.32
491,54.33
492,54.24
497,54.27
498,54.25
499,54.33
500,54.36
501,54.4
502,54.38
503,54.33
504,54.37
506,54.43
507,54.36
a1489996980,54.6
1,54.41
2,54.42
4,54.39
6,54.42
9,54.34
11,54.45
21,54.49
35,54.53
39,54.58
41,54.58
43,54.58
45,54.5
52,54.53
53,54.49
55,54.43
59,54.39
65,54.45
73,54.55
78,54.45
84,54.45
90,54.45
96,54.45
101,54.45
105,54.45
108,54.52
111,54.6
114,54.6
115,54.53
116,54.53
120,54.62
121,54.53
123,54.39
125,54.42
126,54.48
127,54.35
128,54.32
133,54.37
139,54.29
140,54.39
141,54.35
144,54.28
146,54.35
149,54.38
151,54.39
154,54.38
156,54.38
161,54.47
163,54.31
165,54.37
168,54.41
170,54.45
171,54.45
176,54.38
178,54.38
181,54.47
182,54.53
183,54.61
184,54.52
185,54.44
191,54.52
198,54.53
199,54.55
200,54.52
203,54.45
204,54.43
205,54.48
206,54.49
207,54.5
209,54.4
217,54.49
218,54.5
221,54.5
228,54.49
229,54.62
232,54.5
234,54.54
241,54.49
245,54.74
246,54.62
252,54.66
253,54.67
254,54.7
258,54.56
264,54.55
274,54.55
283,54.48
297,54.48
300,54.54
303,54.56
307,54.47
310,54.45
317,54.54
319,54.51
322,54.5
325,54.52
326,54.52
330,54.54
333,54.47
334,54.54
337,54.54
338,54.54
339,54.54
341,54.48
345,54.54
346,54.46
349,54.54
354,54.55
355,54.43
362,54.46
368,54.46
371,54.48
372,54.51
374,54.38
376,54.46
377,54.48
379,54.46
381,54.37
385,54.37
386,54.4
387,54.4
388,54.41
389,54.41
390,54.41
391,54.4
392,54.4
393,54.4
394,54.4
402,54.47
407,54.54
408,54.54
410,54.54
412,54.54
415,54.54
419,54.44
420,54.54
424,54.54
425,54.47
429,54.54
434,54.56
438,54.55
441,54.54
443,54.44
444,54.44
449,54.44
452,54.44
453,54.44
456,54.44
458,54.44
460,54.5
464,54.58
465,54.6
466,54.63
471,54.52
474,54.46
476,54.52
479,54.5
480,54.45
482,54.5
484,54.51
486,54.58
488,54.52
489,54.44
491,54.44
492,54.44
495,54.44
497,54.37
501,54.38
502,54.24
504,54.25
505,54.35
506,54.38
507,54.37
a1490083380,54.37
7,54.45
11,54.35
12,54.31
21,54.46
24,54.35
25,54.39
35,54.32
36,54.31
37,54.36
46,54.31
47,54.35
51,54.35
60,54.3
62,54.27
63,54.27
65,54.26
76,54.3
77,54.35
91,54.47
94,54.41
97,54.35
110,54.37
112,54.37
117,54.45
119,54.46
122,54.47
126,54.39
131,54.33
132,54.4
135,54.4
136,54.32
137,54.32
148,54.4
150,54.39
157,54.39
158,54.44
162,54.39
166,54.36
168,54.36
170,54.37
171,54.43
175,54.43
182,54.38
185,54.48
188,54.53
192,54.55
193,54.57
197,54.58
203,54.55
206,54.58
214,54.64
215,54.82
216,54.7
219,54.66
222,54.66
233,54.66
235,54.6
236,54.6
242,54.57
245,54.45
246,54.46
259,54.45
274,54.45
276,54.45
279,54.4
281,54.5
282,54.45
293,54.52
295,54.66
296,54.66
301,54.66
306,54.62
307,54.7
314,54.76
318,54.87
319,54.94
322,54.87
326,54.94
327,54.87
329,54.85
330,54.92
332,54.93
334,55
335,55
336,54.94
337,55
341,55.05
343,55
347,55.05
350,55.1
352,55.03
357,55.15
359,55.08
363,55
367,54.94
368,54.9
371,54.9
372,54.85
373,54.85
375,54.7
376,54.8
380,54.86
381,54.94
382,54.85
384,54.8
390,54.78
391,54.73
395,54.78
397,54.78
398,54.84
399,54.85
401,54.85
402,54.92
408,54.82
413,54.7
414,54.55
415,54.55
416,54.52
419,54.5
420,54.41
422,54.3
427,54.26
429,54.25
430,54.23
432,54.26
433,54.2
434,54.12
435,54
436,54.08
437,54.01
438,53.9
440,53.81
446,53.85
448,53.81
449,53.77
450,53.75
451,53.78
452,53.74
453,53.74
457,53.62
458,53.61
460,53.51
461,53.51
462,53.52
465,53.54
466,53.52
468,53.52
470,53.5
471,53.45
473,53.51
476,53.54
477,53.65
478,53.62
480,53.57
482,53.54
485,53.66
486,53.75
488,53.76
489,53.69
490,53.57
493,53.66
494,53.66
496,53.75
497,53.72
498,53.66
499,53.54
501,53.57
502,53.56
503,53.45
504,53.42
506,53.51
507,53.59
a1490169780,53.44
1,53.52
2,53.48
3,53.48
4,53.3
5,53.33
6,53.4
7,53.35
8,53.31
9,53.35
11,53.48
12,53.54
13,53.73
14,53.85
15,53.98
16,54
17,53.89
18,53.77
19,53.57
21,53.51
23,53.61
24,53.69
27,53.69
28,53.61
30,53.57
32,53.51
36,53.37
38,53.35
39,53.21
40,53.2
42,53.22
44,53.28
47,53.34
49,53.34
50,53.25
54,53.14
56,53.14
58,53.05
63,53.05
64,53.14
65,53.18
68,53.14
72,53.12
75,53.18
76,53.26
77,53.26
79,53.27
80,53.19
83,53.15
87,53.12
89,53.17
95,53.15
98,53.22
99,53.25
100,53.27
102,53.27
103,53.23
112,53.25
113,53.25
117,53.25
118,53.25
123,53.25
124,53.25
126,53.25
127,53.25
128,53.25
129,53.25
132,53.25
133,53.25
135,53.25
136,53.24
137,53.25
141,53.25
142,53.21
144,53.24
147,53.25
151,53.25
155,53.25
159,53.25
164,53.19
168,53.14
171,53.1
172,53.18
179,53.25
187,53.24
188,53.25
190,53.24
199,53.25
200,53.25
203,53.25
207,53.25
208,53.25
213,53.24
215,53.17
218,53.13
219,53.13
220,53.11
225,53.15
231,53.15
233,53.18
234,53.15
240,53.13
246,53.12
253,53.17
254,53.29
256,53.25
258,53.36
263,53.51
271,53.45
278,53.51
283,53.52
285,53.61
288,53.61
299,53.64
300,53.68
304,53.73
311,53.65
322,53.69
326,53.75
327,53.77
328,53.71
329,53.66
330,53.58
332,53.63
333,53.56
335,53.74
336,53.69
339,53.74
344,53.82
345,53.86
349,53.82
351,53.75
352,53.72
356,53.58
357,53.58
360,53.73
362,53.65
364,53.7
366,53.68
369,53.57
375,53.54
377,53.57
378,53.54
379,53.61
381,53.68
383,53.68
384,53.66
385,53.62
388,53.54
389,53.48
392,53.36
393,53.5
394,53.36
395,53.48
396,53.48
397,53.48
400,53.54
403,53.5
405,53.39
408,53.36
409,53.36
410,53.34
412,53.27
415,53.43
416,53.41
417,53.43
419,53.55
420,53.45
424,53.38
425,53.38
426,53.47
428,53.48
429,53.49
430,53.43
432,53.47
433,53.51
436,53.59
438,53.54
440,53.66
442,53.72
443,53.74
444,53.73
449,53.73
455,53.73
456,53.77
457,53.77
460,53.77
461,53.73
466,53.73
467,53.79
469,53.79
470,53.8
471,53.8
473,53.76
475,53.8
476,53.81
477,53.83
479,53.86
480,53.97
481,53.99
484,53.98
485,53.77
486,53.76
487,53.73
488,53.76
490,53.73
492,53.75
493,53.7
494,53.73
495,53.6
496,53.61
498,53.76
499,53.64
500,53.7
501,53.76
503,53.74
506,53.66
507,53.73
a1490256180,54
1,54.11
5,54
6,54
7,54
9,53.96
10,53.86
12,53.8
13,53.84
14,53.87
17,53.9
21,53.91
22,53.94
26,54
27,54
31,54
43,54
44,54
45,54.19
46,54.19
48,54.23
58,54.2
59,54.3
65,54.28
73,54.28
74,54.28
78,54.4
85,54.29
99,54.39
100,54.28
102,54.28
103,54.28
109,54.28
110,54.32
111,54.3
130,54.3
132,54.3
134,54.3
140,54.23
142,54.31
149,54.5
151,54.49
154,54.51
161,54.55
163,54.59
166,54.72
173,54.67
177,54.65
179,54.6
190,54.57
199,54.56
200,54.5
201,54.26
202,54.22
205,54.4
208,54.28
209,54.27
216,54.25
217,54.35
221,54.32
224,54.35
230,54.28
236,54.2
237,54.2
238,54.18
240,54.18
242,54.25
245,54.84
246,54.44
247,54.44
248,54.23
249,54.37
267,54.47
278,54.49
290,54.21
291,54.28
299,54.12
300,54.1
302,54.16
303,54.19
304,54.17
305,54.27
315,54.23
316,54.1
324,54.19
328,54.12
330,54.1
333,54.2
335,54.3
336,54.24
339,54.16
340,54.16
342,54.25
344,54.19
346,54.22
353,54.15
354,54.23
358,54.4
369,54.2
370,54.2
372,54.24
381,54.14
382,54.2
384,54.24
385,54.19
390,54.14
393,54.25
400,54.39
401,54.4
402,54.59
409,54.45
411,54.53
420,54.48
421,54.47
422,54.39
425,54.6
429,54.56
431,54.7
435,54.64
439,54.59
441,54.65
443,54.66
446,54.73
452,54.74
453,54.69
454,54.7
457,54.59
461,54.54
463,54.43
476,54.52
478,54.56
479,54.61
482,54.55
483,54.61
486,54.54
491,54.55
493,54.67
496,54.8
498,54.95
500,54.97
502,54.92
503,54.78
504,54.85
505,54.92
507,54.77
a1490342580,54.82
2,55
5,55.08
6,55.02
9,54.96
13,54.97
20,55.01
28,55.12
52,55.1
55,54.88
63,54.97
65,54.73
66,54.83
70,54.88
71,54.97
74,54.97
82,54.93
86,54.88
90,54.95
91,55
113,55.08
122,55.2
123,55.13
124,55.09
125,55.13
127,55.13
129,55.13
130,55.13
132,55.13
135,55.07
137,55
141,54.97
143,54.95
146,54.9
153,54.96
154,54.95
155,54.96
157,54.97
163,54.9
167,54.98
168,55
169,55
170,55.03
172,55
181,55.05
184,55.06
195,55.13
198,55.21
200,55.2
201,55.13
207,55.13
208,55.13
209,55.2
214,55.13
217,55.23
221,55.24
227,55.3
228,55.25
231,55.24
232,55.29
234,55.24
236,55.28
237,55.35
242,55.24
245,55.24
251,55.29
254,55.22
260,55.34
262,55.34
273,55.3
274,55.24
276,55.2
282,55.2
287,55.28
288,55.3
293,55.28
304,55.2
305,55.29
311,55.24
312,55.24
313,55.2
320,55.27
322,55.34
325,55.24
327,55.24
329,55.3
333,55.42
334,55.46
335,55.46
336,55.53
337,55.7
338,55.65
340,55.65
342,55.69
343,55.69
346,55.65
349,55.7
350,55.58
354,55.58
355,55.56
356,55.51
362,55.51
364,55.42
369,55.4
372,55.51
373,55.51
376,55.55
377,55.51
381,55.58
383,55.65
384,55.66
385,55.65
388,55.65
389,55.6
391,55.65
394,55.66
395,55.65
396,55.62
397,55.62
406,55.7
410,55.75
411,55.7
413,55.78
415,55.85
416,55.91
417,55.85
419,55.78
421,55.85
422,55.78
424,55.74
426,55.74
427,55.71
429,55.7
430,55.7
431,55.7
434,55.62
436,55.62
438,55.62
439,55.6
441,55.6
442,55.6
443,55.54
444,55.58
446,55.57
448,55.6
449,55.6
452,55.64
453,55.72
458,55.68
460,55.71
461,55.66
462,55.66
464,55.76
465,55.71
468,55.67
470,55.8
472,55.81
