WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
434,103.7
437,103.65
438,103.65
441,103.85
443,103.9
445,104.1
447,104
449,103.8
450,103.7
452,103.75
456,103.75
457,103.7
458,103.65
462,103.6
463,103.55
464,103.5
474,103.55
475,103.55
478,103.6
479,103.6
481,103.55
482,103.65
483,103.7
484,103.65
485,103.5
489,103.5
494,103.45
495,103.5
496,103.5
497,103.55
499,103.6
502,103.6
504,103.65
506,103.65
a1488873780,103.8
1,103.95
3,103.8
4,103.8
5,103.8
8,103.8
9,104
10,104.15
11,103.95
12,103.9
14,104.05
17,103.9
19,103.7
20,103.75
22,103.9
24,103.85
25,103.75
31,103.85
38,103.75
39,103.7
43,103.55
44,103.85
45,103.8
46,103.7
47,103.85
49,103.95
50,104
52,104.1
58,104.2
62,104.2
63,104.3
64,104.35
65,104.3
68,104.4
69,104.35
76,104.25
77,104.05
78,104.2
81,104
85,104.05
102,103.95
107,104.05
108,103.95
112,103.8
116,103.85
121,104
129,104.05
132,104.05
134,104.05
135,104.1
148,104
149,104.05
152,104.15
169,104.05
170,104.15
178,103.95
192,104
193,103.95
195,103.95
203,104
204,104.25
205,104.2
207,104.15
208,104.3
209,104.35
211,104.35
213,104.55
220,104.4
221,104.35
235,104.25
240,104.25
242,104.25
245,104.3
250,104.3
259,104.35
265,104.25
266,104.25
267,104.25
268,104.25
280,104.3
284,104.3
288,104.3
293,104.3
297,104.25
298,104.3
303,104.3
307,104.3
311,104.25
322,104.3
323,104.35
324,104.35
337,104.35
345,104.55
346,104.6
349,104.5
350,104.45
361,104.35
363,104.3
365,104.25
366,104.25
367,104.25
368,104.25
369,104.25
370,104.25
375,104.25
376,104.25
377,104.3
378,104.25
388,104.35
389,104.5
390,104.5
393,104.3
394,104.3
395,104.3
396,104.25
397,104.25
398,104.3
399,104.3
400,104.3
401,104.3
402,104.45
403,104.45
408,104.4
409,104.35
410,104.4
411,104.45
414,104.4
416,104.45
418,104.45
422,104.45
423,104.45
424,104.35
426,104.35
427,104.35
428,104.4
429,104.4
430,104.3
431,104.3
432,104.3
433,104.25
435,104.3
436,104.25
437,104.25
438,104.35
439,104.25
441,104.25
442,104.3
444,104.4
446,104.5
447,104.4
448,104.35
449,104.3
450,104.25
451,104.3
452,104.3
454,104.2
455,104.2
456,104.1
458,104.1
461,104.15
467,104.15
468,104.05
469,104
477,104.05
478,104
479,103.95
480,104
481,104.05
484,104.05
489,104.05
490,104
491,103.95
492,104.05
493,104.05
497,104.05
498,103.95
499,104
501,103.95
502,104
503,104
506,104.05
507,104.05
a1488960180,103.7
5,104.05
9,103.85
17,104
20,104.05
26,104.2
29,104.25
32,104.15
33,104.15
43,104.2
44,104
48,104.05
49,104
53,104.05
54,104.25
56,104.15
59,104.15
70,104.2
72,104.2
73,104.15
76,104.2
77,104.25
79,104.25
86,104.1
98,104.2
107,104.1
108,104.05
109,104.15
121,104.05
125,104
131,103.95
140,104
144,104
151,103.95
155,104.05
158,104
170,104
172,104.05
174,104
175,103.95
178,103.95
181,104
182,104
184,104.05
194,103.85
202,103.75
203,103.75
205,103.8
206,103.8
207,103.75
208,103.6
209,103.65
216,103.8
217,103.85
218,103.8
226,103.7
227,103.75
228,103.7
229,103.75
236,103.8
237,103.8
238,103.75
245,103.85
247,103.6
263,103.85
274,103.85
280,103.95
285,104
286,103.95
287,104.1
289,104
291,103.9
300,103.9
303,103.85
313,103.9
314,103.95
317,104.05
318,104.05
324,104.05
328,103.95
329,103.95
331,103.9
333,103.95
338,104
348,103.9
354,103.9
355,103.95
359,103.95
360,103.95
361,104
362,104
363,103.95
367,104
368,104
369,103.9
375,103.85
378,103.8
384,103.9
387,103.85
390,103.8
391,103.85
392,103.9
396,103.95
397,104
399,103.9
400,103.9
402,104
409,103.95
410,103.9
413,103.8
417,103.7
419,103.75
420,103.75
422,103.7
424,103.65
425,103.7
427,103.7
433,103.8
434,103.85
435,103.85
437,103.85
440,103.85
443,103.9
449,103.85
450,103.85
451,103.9
453,103.85
455,103.95
462,103.85
463,103.85
464,103.8
465,103.75
466,103.65
468,103.7
469,103.65
471,103.7
472,103.65
473,103.65
474,103.6
475,103.6
477,103.65
478,103.7
480,103.75
483,103.75
484,103.75
485,103.8
488,103.75
490,103.7
491,103.75
492,103.7
493,103.7
494,103.75
495,103.75
496,103.7
497,103.7
498,103.7
499,103.75
500,103.7
501,103.8
502,103.75
503,103.65
504,103.7
505,103.7
506,103.7
507,103.75
a1489046580,103.5
1,103.65
3,103.6
4,103.75
5,103.85
6,103.9
8,104
9,104.1
23,104.05
24,103.85
25,103.95
32,104.05
33,103.95
37,104.05
38,104.05
39,104
42,103.95
45,103.8
48,103.95
50,103.9
53,103.75
54,103.65
62,103.85
63,103.85
65,103.75
66,103.7
68,103.6
70,103.7
71,103.7
75,103.75
78,103.75
82,103.7
86,103.7
89,103.65
91,103.65
92,103.6
94,103.6
97,103.55
98,103.4
100,103.4
105,103.35
106,103.3
108,103.25
109,103.2
110,103.3
112,103.35
114,103.45
115,103.5
116,103.55
118,103.5
126,103.5
127,103.35
130,103.3
131,103.15
134,103.1
135,103.15
136,103.2
137,103.25
138,103.3
150,103.15
152,103.15
153,103.1
154,103.1
155,103.05
156,103.05
158,103.05
159,102.95
171,102.85
172,102.9
175,102.9
180,102.85
181,102.9
185,102.9
186,103.05
188,103.1
190,103.2
192,103.2
195,103.2
197,103.25
203,103.2
209,103.2
211,103.2
216,103.25
223,103.35
224,103.35
227,103.3
232,103.3
233,103.25
235,103.25
236,103.25
237,103.25
242,103.25
245,103
246,103.2
247,103.15
249,103.1
255,103.15
260,103.1
264,103.05
266,103.05
267,102.95
274,103
276,103.05
277,103.15
280,103.2
282,103.2
283,103.5
284,103.65
286,103.35
290,103.3
292,103.35
293,103.45
294,103.4
299,103.4
300,103.4
301,103.45
303,103.45
304,103.5
310,103.45
312,103.45
313,103.55
315,103.55
317,103.6
319,103.55
320,103.6
321,103.65
322,103.65
323,103.7
326,103.85
327,103.8
329,103.75
332,103.55
333,103.6
335,103.75
338,103.8
340,103.75
341,103.7
342,103.65
347,103.55
349,103.6
350,103.65
352,103.65
353,103.55
354,103.6
356,103.7
357,103.75
359,103.75
360,103.7
362,103.65
363,103.6
367,103.65
369,103.7
370,103.65
371,103.55
374,103.6
375,103.65
376,103.75
377,103.75
378,103.8
380,103.8
381,103.8
383,103.85
384,103.95
386,104.1
387,104.15
389,104.1
390,104.05
391,103.95
393,104
394,104.1
395,104.05
400,104.1
401,104.1
402,104.1
403,104.1
404,104.15
405,104.15
407,104.05
408,104.05
409,104.1
410,104.15
412,104.15
413,104.15
414,104.05
415,104.05
416,104.05
417,104.15
418,104.25
420,104.35
421,104.3
422,104.3
424,104.3
425,104.25
428,104.25
429,104.35
432,104.35
433,104.3
436,104.3
440,104.35
441,104.1
444,104.1
445,104.05
447,104.2
448,104
449,103.9
450,103.9
454,103.9
455,103.9
457,103.85
458,103.75
461,103.7
462,103.75
463,103.75
464,103.75
465,103.8
466,103.7
467,103.7
469,103.7
472,103.75
473,103.7
474,103.7
478,103.75
479,103.7
480,103.75
483,103.9
484,103.85
485,103.85
486,103.8
487,103.85
488,103.85
489,103.85
490,103.85
491,103.85
494,103.85
495,103.85
496,103.9
497,103.9
498,103.9
499,103.9
500,103.85
501,103.85
502,103.9
503,103.7
504,103.85
505,103.85
506,103.85
507,103.95
a1489132980,104
2,104.25
3,104.5
6,104.4
10,104.15
12,104.15
13,104.15
14,104.1
18,104.1
19,104.05
20,104.15
22,104.1
25,103.95
26,104.05
30,104.05
31,104.05
32,104
36,104.05
37,104.05
38,104.1
42,104.05
44,103.8
48,103.85
50,103.9
56,103.95
57,103.9
60,103.9
63,103.9
67,103.9
68,104
69,103.95
77,104
78,104.05
79,103.9
87,103.85
89,103.8
92,103.9
93,103.95
98,103.9
108,103.95
111,104.1
120,104.15
126,104.15
127,104.05
128,104.1
129,104.15
130,104.05
131,104.05
132,104.1
136,104.05
152,104.2
161,104.3
163,104.3
178,104.35
179,104.2
180,104.2
181,104.2
192,104.15
194,104.15
198,104.2
206,104.35
208,104.45
209,104.3
216,104.3
217,104.25
218,104.2
219,104.2
221,104.15
222,104.15
228,104.15
229,104.25
230,104.2
240,104.15
242,104.1
245,104.2
249,104.3
251,104.25
256,104.2
267,104.25
275,104.3
276,104.35
277,104.25
280,104.2
281,104.25
286,104.25
287,104.2
288,104.2
296,104.2
297,104.25
300,104.2
308,104.1
310,104.15
312,104.1
313,104
323,103.95
324,104
325,104.1
327,104.05
328,104
332,104
333,104.1
339,104.1
340,103.95
342,103.95
343,104
344,103.95
346,103.9
354,103.9
356,103.8
357,103.8
359,103.8
360,103.8
362,103.7
363,103.65
364,103.55
365,103.5
366,103.4
367,103.35
368,103.35
370,103.5
371,103.45
372,103.6
373,103.7
375,103.65
377,103.5
380,103.55
382,103.45
383,103.45
384,103.45
385,103.5
387,103.35
388,103.35
389,103.25
390,103.25
391,103.3
392,103.3
393,103.25
394,103.2
396,103.25
397,103.25
400,103.15
401,103.15
402,103.15
403,103
404,103
405,102.95
406,102.95
409,103
410,103.05
412,103.1
413,103.1
415,103.05
416,103
418,103.1
420,103.15
424,103.25
425,103.2
426,103.1
427,103.1
429,103.1
430,103
431,103.1
433,103.1
436,103.15
438,103.15
439,103.1
440,103
441,102.85
442,102.9
444,102.95
446,102.95
449,102.95
454,103.05
457,103
458,102.95
459,102.95
460,102.9
461,102.95
462,103.1
463,103.05
464,103
465,103.05
472,103
473,102.95
474,102.75
479,102.75
480,102.85
482,102.75
483,102.75
485,102.7
486,102.75
490,102.9
491,103
492,102.8
494,102.85
495,102.95
496,102.9
497,102.9
500,102.9
502,102.9
504,102.95
505,103
506,103
507,102.95
a1489392180,102.8
8,103.2
13,103.4
16,103.4
18,103.5
19,103.5
27,103.35
28,103.2
33,103.1
35,103.15
37,103.25
39,103.3
46,103.5
47,103.65
49,103.55
50,103.8
55,103.65
56,103.55
57,103.55
59,103.45
60,103.4
64,103.3
67,103.3
68,103.2
69,103.15
70,103.2
72,103.2
76,103.05
79,102.95
80,102.9
82,102.85
84,103.1
85,103
87,103.15
89,103.05
92,103
94,102.95
96,102.85
97,102.8
100,102.9
102,102.95
107,102.95
109,102.95
114,102.95
118,102.9
124,102.75
130,102.75
133,102.75
138,102.8
151,103.15
159,103.25
160,103.15
173,103.1
175,103.2
177,103.25
178,103.25
180,103.3
183,103.25
184,103.2
187,103.2
188,103.2
189,103.15
190,103.25
191,103.25
197,103.35
200,103.35
205,103.45
210,103.35
215,103.4
218,103.4
225,103.45
227,103.4
230,103.35
232,103.35
233,103.35
234,103.35
235,103.4
236,103.4
237,103.4
239,103.25
240,103.25
241,103.3
242,103.3
245,103.2
246,103.2
247,103.2
251,103.25
253,103.25
256,103.3
268,103.3
273,103.35
284,103.25
297,103.3
298,103.35
299,103.35
304,103.45
315,103.4
318,103.4
319,103.45
323,103.4
329,103.5
330,103.5
341,103.6
342,103.6
346,103.7
347,103.75
348,103.75
350,103.75
351,103.7
352,103.75
353,103.7
357,103.7
358,103.75
359,103.65
362,103.65
363,103.65
371,103.6
372,103.6
374,103.6
379,103.65
384,103.65
386,103.7
387,103.8
388,103.8
389,103.7
391,103.7
392,103.7
393,103.7
394,103.7
395,103.75
396,103.85
397,103.8
398,103.8
399,103.8
400,103.85
402,103.85
404,103.85
408,103.95
415,104
417,104
418,103.95
419,103.95
426,104
427,103.95
428,104
431,103.95
434,104
435,103.95
436,103.95
440,104
442,104
443,103.95
444,103.85
446,103.9
447,103.95
448,104.1
449,103.95
450,104
451,103.95
454,104
456,103.95
458,103.8
459,103.8
460,103.75
463,103.75
464,103.8
469,103.9
472,103.85
473,103.85
474,103.9
477,103.95
480,103.9
481,104
482,103.95
483,103.95
484,103.9
485,103.95
488,103.9
489,103.9
491,103.95
492,103.95
493,103.95
497,103.95
499,103.95
500,103.95
501,103.95
502,103.95
505,104
506,103.9
507,103.9
a1489478760,100
1,100
2,100.15
3,100.8
4,100.95
5,100.75
6,100.85
7,100.6
8,100.7
9,100.55
10,100.85
11,100.7
12,100.65
15,100.7
16,100.55
18,100.95
19,101
20,101.35
21,102
22,102.1
23,102.1
24,102.2
25,101.8
28,102
29,102.2
31,102.1
32,102.2
36,102.5
37,102.45
39,102.45
40,102.4
41,102.4
42,102.45
44,102.45
45,102.25
46,102.05
50,102.2
51,102.25
53,102.15
55,102.2
56,102.15
61,102.05
67,102.1
69,102.1
71,102.1
72,102.1
77,102.1
79,102.1
82,102.1
83,102.3
84,102.7
85,102.8
86,102.8
88,102.8
92,102.65
94,102.4
101,102.4
102,102.45
103,102.45
104,102.5
105,102.55
107,102.6
110,102.8
111,103.3
112,103
113,102.8
114,102.75
117,102.75
119,103.05
121,103.1
122,102.75
123,102.95
124,102.8
125,103.15
126,103.2
127,103.2
128,103.05
129,102.95
130,103
134,103.05
137,103.1
144,103.2
146,103.35
147,103.3
151,103.05
153,103.15
155,103.1
160,103
166,103.1
168,103.05
169,103.15
173,103.1
174,103.4
177,103.25
178,103.2
179,103.25
181,103.4
182,103.3
183,103.05
184,103.1
188,103.1
189,103.15
190,103.15
191,103.15
194,103.2
196,103.2
198,103.15
199,103.15
201,103.1
204,103.4
205,103.55
206,103.5
207,103.2
214,103.25
215,103.1
216,103
217,103.25
218,103.2
219,103.3
220,103.2
221,103.05
223,103.05
224,102.95
228,103
229,103.05
230,103.1
233,103.15
234,103
235,103.1
236,102.95
237,102.95
238,103.05
242,103.1
243,102.9
245,102.8
246,102.55
248,102.35
249,102.3
250,102.4
252,102.2
255,102.55
256,102.7
260,102.8
263,102.7
264,102.55
265,102.65
267,102.8
272,102.85
273,102.8
275,102.75
279,102.8
282,103
283,103.15
284,103.15
285,103.25
290,103.1
291,103.05
300,102.9
301,102.95
309,103.3
310,103.15
311,103.2
316,103.2
323,102.85
324,103
325,103
327,103
328,102.7
329,102.6
330,102.85
334,102.85
341,102.75
347,102.75
350,102.85
351,102.95
352,103
354,102.95
360,103
361,102.95
362,103
363,103.05
364,103.15
367,103
368,103.15
370,103.2
374,103.1
375,103.1
377,103.05
380,103.05
382,103.1
383,103.15
384,103.1
385,103.05
386,103.15
387,103.15
389,103.1
390,103.15
391,103.1
392,103.1
394,103.15
397,103.2
400,103.15
401,103.05
406,103.15
407,103.35
408,103.65
410,103.65
413,103.65
414,103.65
416,103.7
417,103.75
425,103.7
428,103.7
429,103.75
430,103.85
431,103.9
433,103.9
435,103.85
436,103.7
437,103.65
439,103.55
440,103.55
441,103.45
448,103.4
449,103.25
450,103.3
453,103.35
456,103.3
457,103.3
458,103.35
460,103.3
462,103.35
463,103.45
465,103.45
466,103.6
467,103.45
469,103.4
470,103.4
471,103.3
473,103.35
474,103.4
475,103.3
477,103.35
478,103.3
480,103.4
482,103.3
483,103.3
485,103.3
486,103.35
488,103.4
491,103.4
493,103.4
496,103.55
498,103.5
499,103.5
501,103.5
503,103.55
504,103.6
a1489564980,103.15
1,103.8
2,103.45
3,103.45
4,103.55
6,103.95
7,103.85
8,103.85
9,104
12,104
14,104
15,103.9
20,103.95
21,104.1
22,104.1
23,104.05
24,103.9
35,103.85
36,103.85
37,103.9
40,103.95
44,103.9
45,103.9
46,103.95
47,104
49,103.9
52,103.85
54,103.9
56,104
61,104.2
68,104
69,104.05
76,103.95
78,103.8
79,103.65
85,103.75
92,103.7
93,103.85
95,103.8
105,103.8
106,103.8
111,103.8
117,103.75
118,103.65
119,103.65
124,103.75
130,103.75
132,103.75
134,103.75
139,103.75
142,103.8
143,104.05
146,103.9
147,103.95
155,103.85
159,103.95
165,103.9
167,103.9
174,103.95
179,103.95
186,104
188,104
190,104
191,104.05
192,104
193,103.85
194,103.85
198,103.65
200,103.5
201,103.4
202,103.4
203,103.25
205,103.2
207,103.2
209,103.1
210,103.25
211,103.25
218,103.15
219,103.05
221,103.15
222,103.1
223,103.1
227,103.1
228,103.15
229,103.1
230,103.15
232,103.2
233,103.55
235,103.5
239,103.4
240,103.35
241,103.25
245,102.8
246,102.95
247,103
248,103
250,103
251,102.95
252,102.85
254,102.8
256,102.85
260,103.15
264,103.1
267,103.05
270,103.05
271,103.05
273,103.05
279,103.05
282,103.05
283,102.95
284,102.9
287,102.95
288,102.85
290,102.85
291,102.8
292,102.75
294,102.9
303,102.85
304,102.75
307,102.75
309,102.7
311,102.7
312,102.7
313,102.55
315,102.55
320,102.55
321,102.5
322,102.5
323,102.4
325,102.4
327,102.35
328,102.3
329,102.4
335,102.5
339,102.35
340,102.3
343,102.35
345,102.3
347,102.35
352,102.4
355,102.25
357,102.1
358,102.15
366,102.25
368,102.3
369,102.25
371,102.3
372,102.3
374,102.3
380,102.3
381,102.3
382,102.35
387,102.3
392,102.3
394,102.3
395,102.3
396,102.35
397,102.3
398,102.3
399,102.25
400,102.15
401,102.15
402,102.25
403,102.25
405,102.25
409,102.05
410,102.15
414,102.1
415,102.05
416,102.05
417,102.05
419,102.1
422,102.05
424,102.05
425,102.1
428,102
429,101.95
431,101.95
432,101.95
433,101.85
434,101.8
435,101.75
436,101.8
437,101.75
438,101.8
439,101.75
440,101.8
441,101.8
442,101.75
443,101.65
444,101.95
445,101.85
446,101.9
447,101.85
448,101.7
449,101.7
451,101.6
452,101.7
453,101.65
454,101.65
455,101.55
456,101.5
457,101.45
460,101.5
461,101.5
462,101.4
463,101.35
466,101.45
467,101.45
469,101.45
470,101.45
471,101.45
472,101.45
474,101.5
475,101.45
477,101.5
478,101.55
479,101.6
481,101.5
482,101.55
483,101.5
484,101.45
485,101.45
486,101.45
487,101.55
489,101.6
490,101.5
492,101.55
493,101.55
495,101.5
497,101.5
498,101.55
499,101.55
501,101.55
502,101.55
503,101.55
504,101.4
505,101.35
506,101.45
507,101.4
a1489651500,102.3
1,102.2
3,102.15
4,101.7
6,101.7
7,101.6
9,101.2
10,101.15
11,100.75
12,100.5
13,100.5
14,100.55
15,100.55
16,100.65
18,100.65
19,100.6
20,100.45
21,100.35
22,100.45
23,100.65
24,100.6
25,100.75
26,100.65
27,100.7
28,100.55
29,100.55
30,100.55
31,100.6
32,100.7
33,100.55
34,100.6
35,100.75
36,100.65
37,100.6
38,100.5
39,100.55
40,100.45
41,100.6
42,100.7
43,100.55
44,100.55
45,100.5
46,100.45
47,100.4
48,100.35
49,100.25
50,100.2
51,100.2
52,100.15
53,100.1
54,100.05
55,100.05
56,99.98
57,100.05
58,99.97
61,100.05
62,100.1
64,100.2
65,100.25
67,100.75
68,100.9
69,100.8
71,100.75
73,100.7
74,100.55
75,100.55
77,100.7
78,100.6
80,100.7
81,100.65
82,100.65
84,100.7
85,100.65
87,100.75
88,100.6
89,100.65
90,100.55
91,100.45
92,100.3
93,100.3
94,100.4
95,100.4
96,100.3
97,100.2
98,100.1
99,100.1
100,100.1
101,100.05
103,100.1
104,100.1
105,100
106,100
107,100
108,100.05
109,100.05
110,100
111,100
112,100
113,100
114,100
115,99.88
116,99.96
117,99.84
118,99.98
122,100.25
123,100.25
124,100.5
125,100.35
126,100.2
127,100.15
128,100.15
129,100.15
130,100.25
131,100.15
132,100.15
133,100.1
134,100.1
135,100.1
138,100.25
140,100.3
142,100.3
145,100.6
146,100.6
147,100.6
148,100.45
149,100.45
150,100.55
152,100.45
153,100.5
155,100.55
156,100.5
159,100.5
160,100.45
161,100.55
163,100.5
164,100.5
165,100.45
166,100.45
167,100.3
169,100.4
170,100.6
171,100.4
172,100.45
173,100.3
174,100.2
175,100.1
176,100
177,100.05
178,100.05
179,100.35
180,100.6
181,100.7
182,100.7
183,100.95
184,101.05
185,100.95
186,100.95
187,100.9
189,100.95
190,100.9
191,101
192,101
193,100.9
195,100.85
196,100.85
197,100.9
198,100.95
201,100.95
202,101
206,101
207,100.95
210,100.9
211,100.95
212,100.95
213,100.9
215,100.85
216,100.85
217,100.95
218,100.9
219,100.95
220,100.95
221,100.9
222,100.9
223,100.9
224,100.9
225,100.8
226,100.8
228,100.75
229,100.85
230,100.95
232,100.85
233,100.85
235,100.85
236,100.9
237,100.85
238,100.8
239,100.8
240,100.7
243,100.5
244,100.4
245,100.45
246,100.3
247,100.25
248,100.15
249,100.15
250,100.2
252,100.2
253,100.15
254,100.15
256,100.15
262,100.1
264,100.05
265,100.05
266,100.45
267,100.5
269,100.3
270,100.3
271,100.35
273,100.1
274,100
275,100
276,100.05
277,99.97
278,99.94
279,99.92
280,99.9
281,99.9
282,99.86
283,99.85
284,99.8
285,99.8
286,99.8
287,99.59
288,99.59
289,99.85
290,99.71
291,99.72
292,99.53
293,99.54
294,99.54
295,99.4
296,99.39
297,99.31
298,99.41
299,99.36
300,99.32
301,99.31
302,99.24
303,99.21
304,99.34
305,99.27
306,99.32
307,99.39
309,99.23
310,99.28
311,99.2
312,99.17
314,99.01
315,99.03
317,98.9
318,98.76
319,98.88
320,98.8
321,98.87
322,98.71
323,98.61
324,98.6
325,98.6
326,98.52
327,98.54
328,98.38
329,98.45
330,98.47
331,98.3
332,98.25
333,98.16
334,98.25
335,97.99
336,98.1
338,98.07
339,98.07
340,98.07
341,97.78
342,97.89
343,97.93
344,98.02
346,98.02
347,98.09
349,97.96
350,97.8
351,97.67
352,97.83
353,97.76
355,97.76
356,97.8
357,97.92
358,97.88
359,97.97
360,97.97
361,97.98
362,98.15
363,98.2
364,98.14
365,98.05
366,98.03
367,98.16
368,98.14
369,98.04
370,98.06
372,97.97
373,98.17
374,98.1
375,98.13
376,98.18
377,98.15
378,98.18
379,98.3
380,98.31
381,98.2
382,98.2
383,98.21
384,98.21
385,98.21
386,98.22
387,98.23
388,98.2
389,98.2
390,98.28
391,98.24
392,98.2
393,98.26
394,98.26
395,98.25
396,98.29
397,98.26
398,98.29
399,98.26
400,98.3
401,98.3
402,98.36
403,98.38
404,98.42
405,98.48
406,98.46
407,98.36
408,98.37
409,98.36
410,98.33
411,98.45
412,98.41
413,98.33
414,98.46
415,98.46
416,98.4
417,98.44
418,98.35
420,98.36
421,98.33
422,98.24
423,98.26
424,98.24
425,98.26
426,98.34
427,98.41
428,98.41
429,98.36
430,98.4
431,98.46
432,98.51
433,98.5
434,98.54
435,98.55
436,98.58
437,98.7
438,98.86
439,98.77
440,98.6
441,98.64
442,98.59
444,98.75
446,98.7
447,98.76
449,98.8
451,98.76
452,98.72
453,98.79
456,98.73
457,98.71
458,98.7
460,98.65
461,98.76
462,98.79
463,98.8
464,98.8
465,98.86
466,98.92
467,98.94
468,98.97
469,98.98
470,98.96
471,98.83
472,98.89
473,98.85
474,98.81
475,98.78
476,98.87
477,98.96
478,98.86
479,98.79
480,98.79
481,98.75
482,98.86
483,98.8
484,98.77
485,98.75
486,98.73
487,98.72
488,98.73
489,98.65
491,98.68
492,98.68
493,98.8
494,98.82
495,98.74
496,98.72
497,98.66
498,98.77
499,98.83
500,98.81
501,98.79
502,98.88
503,98.93
504,98.91
505,98.91
a1489737780,98.55
3,98.43
4,98.29
6,98.1
9,98.27
10,98.28
14,98.17
15,98.08
16,97.79
17,97.99
19,97.94
20,97.67
21,97.67
22,97.7
24,97.3
25,97.34
28,97.47
29,97.52
31,97.64
33,97.75
34,97.73
37,97.75
38,97.72
39,97.73
41,97.76
43,97.82
45,97.75
46,97.79
47,97.9
48,98
49,98.29
51,98.13
53,97.97
55,97.95
56,98
58,97.99
61,97.87
62,97.92
63,97.92
64,97.84
65,97.78
66,97.8
67,97.73
68,97.77
69,97.71
70,97.84
71,97.97
73,97.97
75,97.86
77,97.77
78,97.7
79,97.79
80,97.74
81,97.76
82,97.83
83,97.84
84,97.78
85,97.75
86,97.84
87,97.99
89,97.98
90,98.05
92,97.99
93,98.06
94,98.13
95,98.08
97,98.07
98,97.96
102,98.14
104,98.03
105,98.21
106,98.17
107,98.17
109,98.34
111,98.3
114,98.28
115,98.33
117,98.24
119,98.29
120,98.23
125,98.18
128,98.1
130,98.08
131,98.1
132,98.11
134,98.07
136,98.17
137,98.17
138,98.21
139,98.24
143,98.36
144,98.45
145,98.51
147,98.59
149,98.52
150,98.46
151,98.55
152,98.54
153,98.55
157,98.46
158,98.39
160,98.52
161,98.51
162,98.52
164,98.44
166,98.31
167,98.4
168,98.48
169,98.4
170,98.27
171,98.36
172,98.26
173,98.21
174,98.17
175,98.18
178,98.05
179,98.12
180,98.17
181,98.03
182,98.03
184,98.09
186,98.03
187,97.92
188,97.94
189,98.03
190,97.96
194,98.1
196,98.08
198,98.09
202,98.07
203,98.01
207,98.06
208,98.07
210,98.09
211,98.03
213,98.05
214,98.03
215,98.08
216,98.06
220,98.14
221,98.13
222,98.17
228,98.54
229,98.57
230,98.65
231,98.67
232,98.75
234,98.8
235,98.81
237,98.92
238,98.93
239,98.8
240,98.81
241,98.67
242,98.6
245,98.61
246,98.61
247,98.61
248,98.48
249,98.54
250,98.51
251,98.6
255,98.6
260,98.56
261,98.54
263,98.39
265,98.37
267,98.35
269,98.24
271,98.15
272,98.28
276,98.14
278,98.2
281,98.26
282,98.33
283,98.4
284,98.42
285,98.46
288,98.41
289,98.4
290,98.53
291,98.42
293,98.53
296,98.64
297,98.6
300,98.62
305,98.73
306,98.94
307,98.9
308,98.87
310,98.81
312,98.79
313,98.8
314,98.72
315,98.71
316,98.7
318,98.73
320,98.8
322,98.8
323,98.79
324,98.84
325,98.78
326,98.86
328,98.87
329,98.78
332,98.74
333,98.64
334,98.64
335,98.65
336,98.7
337,98.75
338,98.71
343,98.7
344,98.7
345,98.65
346,98.68
347,98.71
348,98.71
349,98.68
350,98.66
352,98.7
353,98.65
354,98.61
355,98.66
