WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
504,58.53
505,58.67
506,58.67
507,58.68
508,58.54
509,58.47
a1488873660,58.59
1,58.27
2,57.86
3,57.66
4,57.9
5,57.9
7,58.25
8,58.26
10,58.5
11,58.42
12,58.59
14,58.5
15,58.72
17,58.91
18,58.97
20,59.07
21,59.06
26,59.19
28,59.32
29,59.4
30,59.44
31,59.36
33,59.5
34,59.5
36,59.65
37,59.48
38,59.5
41,59.6
42,59.88
46,59.64
48,59.73
49,59.87
50,59.77
51,59.79
52,59.73
53,59.88
56,59.91
59,60.01
60,60.1
62,60.1
63,60.19
64,60.25
65,60.28
67,60.26
68,60.05
70,60.11
73,59.99
75,60
76,60.09
77,60
78,59.97
80,59.94
85,60.1
87,60.17
88,60.14
89,60.1
92,60.22
94,60.29
95,60.28
96,60.34
97,60.4
99,60.45
100,60.49
101,60.44
102,60.48
104,60.37
111,60.34
114,60.34
116,60.45
118,60.38
120,60.4
121,60.37
130,60.35
131,60.26
134,59.92
135,60.03
136,60.03
139,60.03
141,59.94
143,59.93
144,59.78
145,59.9
146,59.92
148,59.94
149,59.94
151,59.98
155,59.98
160,60.14
161,60.18
162,60.12
172,60.14
177,60.14
178,60.17
179,60.27
183,60.14
185,60.31
186,60.3
190,60.3
191,60.3
197,60.35
201,60.32
207,60.33
209,60.28
215,60.23
218,60.27
220,60.29
221,60.25
226,60.26
227,60.19
229,60.24
237,60.27
238,60.35
242,60.39
246,60.37
251,60.37
252,60.3
254,60.23
255,60.2
257,60.14
260,60
264,60.14
265,59.91
270,60.03
271,60.04
273,60
274,60.04
275,59.91
291,59.96
292,60.06
300,59.92
309,60.03
312,60.01
316,59.9
319,59.92
328,59.9
332,59.9
333,59.81
349,59.93
350,59.93
351,59.93
352,59.95
361,60.01
362,59.83
369,59.95
370,59.11
379,59.34
386,59.38
387,59.15
388,59.16
396,59.44
400,59.28
406,59.22
407,59.36
411,59.42
414,59.3
415,59.44
416,59.5
420,59.26
426,59.29
434,59.13
435,59.13
439,59.09
440,59.09
441,59.09
442,59.08
443,59
448,59.13
449,59.03
451,59.07
452,59
454,58.94
456,58.91
457,59
458,58.81
459,58.96
460,58.9
464,58.96
466,58.86
468,58.98
470,58.9
471,58.97
472,58.98
473,58.9
477,59.02
480,58.88
483,58.94
484,58.95
485,58.94
487,58.97
488,58.95
489,58.91
491,59
492,59.11
493,59.11
494,59.08
495,59.05
497,59.14
499,59.14
500,59.05
501,58.85
503,58.86
504,58.8
505,58.88
507,58.94
508,58.91
509,58.87
a1488960060,58.76
2,58.7
10,58.79
11,58.82
14,58.99
15,58.9
18,58.91
20,58.79
23,58.84
24,58.97
25,58.99
26,58.99
28,58.94
29,58.88
30,58.91
32,58.82
34,58.94
35,58.93
36,58.82
37,58.58
40,58.55
41,58.44
48,58.59
49,58.71
50,58.6
51,58.7
53,58.78
55,58.78
60,58.79
67,58.64
70,58.7
72,58.66
74,58.67
79,58.88
82,58.92
83,58.77
89,58.92
92,58.92
94,58.88
105,58.94
106,58.95
107,58.95
110,59
112,58.99
114,58.95
118,58.99
122,58.99
123,59
127,59
128,58.96
129,59
131,59
132,59
133,59
134,58.94
135,58.98
136,59
137,59
140,58.96
141,59
143,59
146,58.98
148,58.89
154,58.95
155,58.99
158,58.99
168,58.9
174,58.98
177,59
193,59.1
197,59.12
198,59.12
199,59.1
200,59.13
202,59.09
205,59.14
209,59.06
210,59
211,58.79
214,58.8
215,58.86
218,58.88
219,59.01
220,58.97
221,58.92
236,59.03
237,59.02
242,59.02
251,59.02
252,59.02
255,59.05
262,59.09
268,59.09
272,59.07
273,59.07
274,59
280,58.95
283,59.02
286,59.07
287,59.07
300,59.1
302,59.07
316,59.12
320,59.06
322,59.15
324,59.15
328,59.1
329,59.07
334,59.05
335,59
341,59.04
347,59
350,59.05
351,59.14
357,59.15
358,59.15
359,59.11
360,59.15
361,59.15
362,59.11
364,59.04
368,58.92
369,58.92
370,58.96
381,59
383,59
385,58.88
394,58.85
395,58.74
402,58.85
403,58.88
405,58.9
411,58.9
413,58.75
416,58.82
417,58.82
418,58.88
419,58.82
420,58.96
423,59.04
424,59.14
426,59.12
427,59.08
429,59.01
430,58.98
433,59.01
436,59.01
437,58.91
442,58.97
446,58.97
448,58.97
453,59
454,58.96
457,58.96
465,58.96
466,58.94
467,58.95
471,59.05
474,58.92
475,58.92
479,59.01
480,59.07
481,59.06
482,59
485,58.96
487,58.99
489,58.94
490,58.89
491,58.88
493,58.77
494,58.75
495,58.78
498,58.86
499,58.88
500,59.1
501,59.14
502,59.13
503,59.05
504,58.91
505,58.88
506,58.99
508,58.88
509,58.99
a1489046460,58.95
1,58.68
2,58.48
3,58.62
9,58.6
10,58.62
15,58.58
16,58.6
17,58.61
18,58.54
19,58.2
22,58.2
24,58.06
25,58.18
27,58.01
28,58
29,57.81
30,58.13
31,58.27
32,58.13
33,58.17
34,58.04
35,58.17
36,58.06
37,58.17
40,58.23
41,58.22
42,58.16
47,58.17
50,58.06
52,58.22
53,58.07
60,57.97
61,57.88
63,57.97
64,57.84
67,57.77
69,57.95
70,57.94
71,58.03
74,58.02
75,57.89
76,57.78
78,57.84
79,57.83
82,57.81
83,57.94
84,57.94
87,57.94
92,57.85
93,57.85
100,57.95
101,57.85
103,57.97
106,57.86
108,57.86
109,57.82
113,57.81
114,57.88
115,57.76
118,57.76
122,57.94
123,57.88
129,57.8
134,57.93
135,57.93
136,57.93
137,57.98
149,57.99
159,57.99
165,57.87
172,57.99
173,58.12
176,58.08
177,58.05
178,57.98
185,57.91
187,57.85
195,57.99
196,58
199,58.02
200,58.06
202,58.08
203,58.08
210,58.08
211,58.08
212,58.1
215,58.13
220,58.11
221,57.99
222,57.9
224,57.79
225,57.87
229,57.87
233,57.67
234,57.76
238,58.07
239,58.06
242,58.1
243,58.02
246,58.07
252,57.92
254,57.85
259,57.88
263,57.94
267,57.89
269,57.6
271,57.68
272,57.6
273,57.67
274,57.55
275,57.5
277,57.56
283,57.6
289,57.54
298,57.5
311,57.58
312,57.52
319,57.53
327,57.6
329,57.89
330,57.89
331,58
332,57.91
333,57.9
334,57.9
335,57.86
337,57.99
338,57.99
341,58.1
343,58
347,58.06
350,58.09
353,58.02
360,57.95
362,57.92
365,58.1
368,58.01
369,58.01
370,58.01
371,58.01
374,58.02
377,58.14
387,58.07
389,58.14
395,58.14
396,58.16
397,58.21
400,58.16
402,58.21
403,58.25
404,58.37
406,58.44
407,58.44
409,58.37
411,58.37
414,58.23
415,58.32
418,58.32
419,58.22
422,58.24
425,58.24
427,58.36
429,58.32
430,58.31
431,58.23
433,58.23
439,58.14
440,58.2
446,58.1
447,58.08
453,58.04
459,58.04
460,58.04
462,58.1
465,58.02
466,58.07
474,58.09
476,58.09
479,58.04
480,58.06
483,58.18
486,58.1
487,57.83
488,57.83
495,57.96
501,57.96
505,58
506,58.04
507,58
508,58
509,58.01
a1489132860,58.16
1,58.19
5,57.91
6,57.78
7,57.7
8,57.7
20,57.81
21,57.83
29,57.89
33,57.78
34,57.78
35,57.9
39,57.99
40,58.04
42,58
43,58.08
45,58.21
48,58.39
50,58.51
54,58.55
58,58.57
59,58.82
61,58.78
62,58.79
64,58.79
66,58.75
72,58.74
74,58.74
76,58.7
78,58.61
79,58.61
81,58.6
83,58.6
86,58.69
87,58.75
88,58.89
94,58.9
95,58.98
103,58.98
105,58.98
106,58.99
107,59
108,59
109,59.14
110,59.08
113,59.15
114,59.15
115,59.12
116,59.15
117,59.14
118,59.06
119,59.15
120,59.15
122,59.14
124,58.89
127,59.08
128,59.14
129,59.15
130,59.15
131,59.15
132,59.14
136,59.15
138,59.15
139,59.15
141,59.2
143,59.25
144,59.2
156,59.17
166,59.23
167,59.25
168,59.31
169,59.31
170,59.37
171,59.32
173,59.37
174,59.4
175,59.4
176,59.23
177,59.25
178,59.24
179,59.25
181,59.4
182,59.32
183,59.32
187,59.32
189,59.32
192,59.32
196,59.4
198,59.4
199,59.4
202,59.4
203,59.4
204,59.11
206,59.2
215,59.33
217,59.24
220,59.27
221,59.27
222,59.36
223,59.36
227,59.14
228,59.04
229,59.08
231,59.29
232,59.29
233,59.22
234,59.29
236,59.29
239,59.29
242,59.28
244,59.23
245,59.24
246,59.24
247,59.23
248,59.2
249,58.78
250,58.86
254,58.86
255,58.86
256,58.84
257,58.73
258,58.76
267,58.9
268,58.92
269,58.94
270,59.02
279,59.17
287,59.08
290,59.03
293,59.02
299,58.85
303,58.84
309,58.93
328,58.89
329,58.75
330,58.56
331,58.5
341,58.39
343,58.57
345,58.47
346,58.48
347,58.38
348,58.26
350,58.25
351,58.57
359,58.39
362,58.48
363,58.53
364,58.59
365,58.59
366,58.71
367,58.7
368,58.63
373,58.69
374,58.6
376,58.65
377,58.65
378,58.66
379,58.66
380,58.75
383,58.76
384,58.76
385,58.86
386,58.91
389,58.77
390,58.67
392,58.6
394,58.76
396,58.59
400,58.61
401,58.6
404,58.72
406,58.72
408,58.66
409,58.59
415,58.65
417,58.65
418,58.65
419,58.67
420,58.71
427,58.8
428,58.69
429,58.6
431,58.62
432,58.56
435,58.57
436,58.56
439,58.49
445,58.49
446,58.44
447,58.64
455,58.54
458,58.54
459,58.57
460,58.45
462,58.4
467,58.54
469,58.45
470,58.45
473,58.45
474,58.44
483,58.43
484,58.25
487,58.2
490,58.39
491,58.33
494,58.29
495,58.38
496,58.39
497,58.52
498,58.55
499,58.56
500,58.58
502,58.4
503,58.31
504,58.38
505,58.6
506,58.52
508,58.47
509,58.57
a1489392060,58.64
4,58.7
5,58.53
6,58.53
9,58.68
13,58.68
16,58.68
17,58.75
22,58.69
27,58.73
28,58.73
32,58.65
34,58.35
35,58.1
36,58.02
44,57.95
45,58
47,58.2
51,57.95
54,57.99
59,58.01
63,58.06
66,58.03
70,58.01
71,58
73,58.08
78,58.09
88,58.2
93,58.09
94,58.09
95,58.05
104,58.16
106,58.09
111,58.15
112,58.17
114,58.04
120,58.05
127,58.16
128,58.21
133,58.27
135,58.18
137,58.23
138,58.28
139,58.27
140,58.23
146,58.43
147,58.41
148,58.07
150,58.07
154,58.04
156,58
157,58.05
158,57.96
164,58.04
165,58.04
170,58.05
173,57.97
174,57.96
175,58.06
177,58.07
182,58.07
186,58.09
187,58.13
189,58.13
192,58.04
198,58.08
202,58.22
209,58.27
211,58.46
214,58.36
216,58.21
221,58.2
222,58.07
224,58.11
230,58.14
232,58.27
234,58.25
238,58.28
242,58.4
243,58.39
244,58.37
248,58.52
249,58.56
252,58.46
260,58.52
266,58.58
276,58.59
289,58.6
291,58.6
294,58.59
297,58.61
305,58.7
306,58.75
307,58.7
308,58.61
316,58.46
317,58.4
318,58.34
320,58.25
339,58.21
343,58.17
344,58.05
349,57.97
350,58.07
355,58.08
356,58.08
357,58.09
359,58.14
360,58.22
361,58.35
362,58.36
369,58.34
370,58.43
371,58.43
378,58.52
379,58.52
383,58.54
388,58.54
390,58.42
391,58.52
392,58.53
394,58.53
395,58.53
396,58.57
397,58.62
398,58.6
399,58.6
400,58.73
406,58.67
407,58.72
410,58.7
413,58.68
414,58.7
416,58.68
421,58.62
422,58.72
428,58.72
430,58.8
435,58.72
454,58.74
457,58.8
458,58.83
459,58.8
462,58.78
463,58.72
464,58.77
466,58.76
468,58.78
470,58.78
471,58.74
472,58.72
473,58.75
474,58.72
475,58.77
476,58.8
480,58.77
481,58.83
482,58.86
486,58.86
489,58.87
491,58.85
492,58.87
495,58.86
499,58.78
501,58.78
504,58.85
505,58.85
506,58.91
507,58.88
508,58.88
509,58.89
a1489478460,59.95
1,59.65
3,59.47
4,59.32
5,59.07
6,59.4
7,59.56
9,59.61
11,59.68
13,60
14,60
15,59.75
16,59.54
17,59.75
18,59.75
19,59.75
22,59.67
23,60
24,60.01
25,60.25
26,60.33
27,60.22
28,60.22
29,60.3
30,60.4
31,60.45
33,60.48
34,60.32
35,60.39
36,60.4
37,60.4
38,60.4
39,60.7
40,60.8
42,60.9
43,60.85
44,60.8
45,60.51
46,60.58
48,60.59
49,60.52
50,60.56
51,60.56
52,60.48
54,60.36
56,60.44
62,60.46
63,60.5
65,60.56
66,60.56
68,60.53
69,60.56
71,60.45
72,60.5
73,60.41
75,60.49
77,60.49
78,60.36
81,60.45
82,60.37
89,60.36
90,60.4
91,60.41
92,60.4
93,60.35
94,60.2
97,60.13
98,60.26
99,60.26
101,60.23
104,60.28
108,60.28
110,60.28
112,60.31
113,60.26
119,60.23
121,60.23
125,60.21
126,60.3
130,60.1
131,60.06
132,60.06
133,60.02
134,60.02
136,60.02
137,60.05
139,60
140,60.05
145,60.1
146,60.04
149,60
150,60
153,59.94
156,59.93
162,60
164,59.87
165,59.84
166,59.49
168,59.57
169,59.57
171,59.7
173,59.58
174,59.54
175,59.49
176,59.42
179,59.48
184,59.59
188,59.55
195,59.49
196,59.35
197,59.18
199,59.17
200,58.99
204,59.15
209,59.32
210,59.32
212,59.34
213,59.31
214,59.63
216,59.59
217,59.58
220,59.57
223,59.58
228,59.61
231,59.69
234,59.58
236,59.17
242,59.16
243,59.22
245,59.2
247,59.2
249,59.2
251,59.18
254,59.1
259,58.89
261,58.71
262,58.7
263,58.55
271,58.56
273,58.41
274,58.39
275,58.28
276,58.29
279,58.32
282,58.38
285,58.41
286,58.52
287,58.32
294,58.61
295,58.47
296,58.48
297,58.8
299,58.84
300,58.9
301,59.13
302,59.02
304,58.84
305,59.06
309,59.3
310,59.23
313,59.58
314,59.6
316,59.45
319,59.33
321,59.19
337,59.33
346,59.28
350,59.32
352,59.27
353,59.13
354,59.21
355,59.1
356,59.12
357,59.13
358,59.2
359,59.13
360,59.11
362,59
369,58.92
377,58.95
378,58.94
379,58.9
380,58.85
381,58.84
382,58.8
389,58.8
391,58.8
402,58.9
408,58.91
410,58.91
411,58.81
412,58.89
415,59
418,59.05
421,59.15
423,59.16
424,59.22
427,59.16
430,59.15
431,59.15
433,58.86
436,58.69
438,58.76
440,58.84
442,58.81
444,58.86
456,58.89
461,59.15
462,58.93
464,58.97
471,58.98
472,58.98
478,59.11
479,58.99
481,59.01
487,59.14
488,59.15
490,59.08
491,59.09
492,59.08
493,59.08
494,59.08
495,59.03
499,58.97
500,58.7
501,58.78
502,59
503,58.9
505,58.8
506,58.84
507,58.89
508,58.9
509,58.95
a1489565040,55.8
1,55.75
2,55.69
3,55.62
4,55.65
5,55.67
6,55.71
7,55.67
8,55.65
9,55.63
10,54.98
11,55.19
12,55.55
13,55.5
14,55.35
15,55.42
16,55.54
17,55.55
18,55.42
19,55.3
20,55.44
21,55.36
22,55.4
23,55.49
24,55.41
25,55.4
26,55.42
27,55.37
28,55.42
29,55.45
30,55.42
31,55.4
32,55.21
33,55.25
34,55.22
35,55.27
36,55.1
37,54.91
38,54.91
39,55
40,55
41,55.05
42,55
43,54.91
44,54.91
45,54.83
46,54.57
47,54.55
48,54.47
49,54.54
50,54.88
51,54.79
52,54.74
53,54.83
54,54.83
55,54.8
56,54.79
57,54.8
58,54.69
59,54.75
60,54.74
61,54.74
62,54.84
63,54.84
64,54.92
65,54.75
66,54.8
67,54.67
68,54.72
69,54.7
70,54.8
71,54.73
73,54.65
75,54.73
76,54.67
77,54.73
78,54.65
79,54.6
80,54.65
81,54.7
83,54.8
85,54.87
87,54.81
88,54.73
89,54.73
90,54.8
91,54.75
92,54.75
93,54.8
94,54.84
95,54.93
96,54.76
97,54.75
98,54.87
99,54.92
100,54.95
101,54.95
102,54.9
103,54.95
104,55.04
105,55.13
106,55.1
107,55.25
108,55.26
109,55.26
110,55.28
111,55.27
112,55.28
113,55.36
114,55.28
115,55.28
116,55.3
117,55.39
118,55.4
119,55.45
120,55.44
121,55.49
122,55.5
123,55.5
124,55.46
125,55.36
126,55.36
128,55.4
129,55.38
130,55.37
131,55.4
132,55.37
133,55.3
134,55.26
135,55.3
136,55.3
137,55.44
138,55.51
140,55.33
141,55.33
143,55.41
144,55.41
147,55.4
148,55.34
149,55.33
150,55.3
151,55.41
152,55.35
153,55.32
155,55.32
156,55.33
157,55.24
158,55.3
159,55.33
161,55.33
164,55.33
165,55.29
166,55.3
167,55.38
169,55.39
170,55.41
172,55.47
174,55.5
175,55.45
176,55.33
179,55.35
180,55.45
182,55.41
183,55.37
184,55.28
185,55.41
186,55.41
187,55.33
190,55.39
191,55.35
193,55.31
194,55.26
197,55.3
198,55.27
199,55.32
200,55.18
202,55.23
203,55.3
204,55.32
205,55.41
206,55.45
211,55.35
212,55.29
213,55.29
214,55.07
215,55.15
217,55.3
218,55.3
219,55.33
220,55.31
221,55.2
223,55.13
225,54.95
226,54.85
228,54.92
229,54.84
230,54.78
231,54.9
233,54.85
234,54.75
235,54.74
236,54.75
239,54.73
240,54.87
241,54.78
242,54.72
243,54.8
244,54.84
245,54.8
247,54.84
248,54.85
250,54.85
251,54.9
253,54.9
254,54.99
255,55.07
256,55.01
258,55
260,54.99
261,55
262,54.97
263,55
264,55
265,55.11
266,55.18
267,55.19
268,55.22
269,55.24
270,55.23
272,55.25
273,55.21
274,55.25
275,55.28
276,55.28
277,55.23
278,55.29
283,55.28
284,55.22
285,55.28
286,55.25
289,55.22
291,55.23
292,55.22
293,55.28
295,55.22
296,55.22
297,55.27
299,55.2
301,55.2
302,55.11
303,54.97
308,55.1
310,55.08
311,55.15
312,55.15
316,55.25
317,55.24
318,55.17
319,55.03
322,55.03
323,54.9
324,54.94
327,55.08
329,55.08
331,54.99
332,55
333,55
334,55
335,55
336,55
337,55
340,55
341,55
342,55
343,55
344,55
346,55.04
348,54.97
349,55.07
350,55.08
351,55.1
353,55.1
354,55.16
357,55.15
358,55.15
359,55.12
361,55.14
362,55.14
364,55.1
365,55.09
366,55.1
367,55.1
368,55.02
370,55.02
372,55.1
373,55.1
376,55
377,54.98
379,55.03
380,55.09
381,55.09
383,55.1
385,55.1
387,55.07
388,55.07
391,55.01
393,55.16
395,55.16
396,55.18
397,55.11
398,54.94
399,54.91
400,54.98
401,55.12
402,55
403,54.91
405,55
406,55
407,54.98
408,54.98
409,54.95
410,55
411,54.96
413,54.92
415,55
416,54.95
417,54.91
418,55.01
419,54.9
420,54.82
421,54.95
422,54.81
424,54.94
425,54.96
427,55.05
428,55.05
429,55.01
430,54.99
432,54.99
433,55
434,54.92
435,54.99
437,55
438,55
439,54.98
440,54.92
441,54.9
442,54.89
443,54.81
444,54.91
448,54.9
449,54.93
450,54.93
451,54.93
452,54.93
453,54.95
454,55.01
455,54.99
456,55.06
457,54.99
458,55.11
459,55.02
461,54.83
462,54.97
463,55
464,55.1
465,54.97
466,55.01
467,55
468,54.99
469,54.94
470,54.92
471,54.96
472,54.96
473,54.99
474,54.99
475,54.99
476,54.99
477,54.99
478,55.04
479,55.1
480,55.1
482,55.09
483,55.09
484,55.15
485,55.15
486,55.06
487,55.08
488,55.14
489,55.16
490,55.18
491,55.18
492,55.12
493,55
494,55.09
495,55.18
496,55.18
497,55.02
498,55.02
499,55.13
500,55.15
501,55.18
502,55.15
503,55.17
504,55.17
505,55.26
506,55.26
a1489651260,55.5
1,55.33
2,55.34
5,55.28
6,55.21
7,55.11
9,55.17
10,55.3
11,55.27
13,55.31
14,55.21
15,55.21
16,55.19
17,55.11
18,55.1
19,55.12
21,55.1
22,55.1
23,55.06
25,55.04
26,55.1
31,55.01
32,55.07
33,55.02
34,55.01
35,55.01
36,55.03
38,55.03
39,55.03
40,55.01
41,54.91
42,54.89
43,54.81
44,54.81
45,54.81
46,54.72
47,54.7
48,54.6
49,54.57
50,54.64
53,54.67
54,54.74
55,54.61
56,54.56
57,54.56
58,54.52
59,54.37
60,54.43
61,54.5
62,54.49
64,54.41
65,54.4
67,54.41
68,54.4
69,54.2
70,54.01
71,53.71
72,53.71
73,53.7
74,53.95
75,54.05
76,54.1
77,54.21
79,54.01
80,54.02
82,54.02
83,54
84,54
85,54
86,54
87,54
88,54
90,54
91,53.9
92,53.75
93,53.7
94,53.49
95,53.08
96,53.22
97,53.29
98,53.5
99,53.57
100,53.65
101,53.65
103,53.6
104,53.73
105,53.84
106,53.9
107,54.09
109,53.99
110,53.99
112,53.99
114,53.99
116,53.68
117,53.79
118,53.74
120,53.8
121,53.9
122,53.9
124,53.86
125,53.89
126,53.77
127,53.8
128,53.81
129,53.8
131,53.71
132,53.72
133,53.62
134,53.6
135,53.6
136,53.55
137,53.44
138,53.41
139,53.31
140,53.26
141,53.26
142,53.46
143,53.46
144,53.56
145,53.62
146,53.69
147,53.69
148,53.75
149,53.73
150,53.7
152,53.72
153,53.67
154,53.64
155,53.65
158,53.73
159,53.73
160,53.73
161,53.73
162,53.73
163,53.75
164,53.67
165,53.67
169,53.75
171,53.72
172,53.71
173,53.67
174,53.55
176,53.65
178,53.61
179,53.6
182,53.57
183,53.53
184,53.6
188,53.62
189,53.6
190,53.55
191,53.5
192,53.55
194,53.57
195,53.57
196,53.65
198,53.66
200,53.7
202,53.64
205,53.6
207,53.6
209,53.52
210,53.56
211,53.52
212,53.63
213,53.55
214,53.64
216,53.64
217,53.69
219,53.7
220,53.7
221,53.7
222,53.68
223,53.79
224,53.83
225,53.83
226,53.69
227,53.65
228,53.69
229,53.76
230,53.75
231,53.76
232,53.76
233,53.76
235,53.78
236,53.78
237,53.88
239,53.77
242,53.75
243,53.86
245,53.87
246,53.9
247,53.92
248,53.9
249,53.76
253,53.67
254,53.68
255,53.7
259,53.76
260,53.7
263,53.65
264,53.61
266,53.71
268,53.72
269,53.8
272,53.9
273,53.9
275,53.88
276,53.96
277,53.96
278,53.96
279,53.96
282,53.96
285,53.9
287,53.82
288,53.82
289,53.76
291,53.9
293,53.85
295,53.86
297,53.85
299,53.74
300,53.71
301,53.66
302,53.61
303,53.61
304,53.55
305,53.54
306,53.48
307,53.46
308,53.42
309,53.4
310,53.4
311,53.39
315,53.75
316,53.66
317,53.64
318,53.55
319,53.56
320,53.52
321,53.55
323,53.5
325,53.53
327,53.62
329,53.77
330,53.65
332,53.66
334,53.65
335,53.66
336,53.71
337,53.75
338,53.8
339,53.73
340,53.65
341,53.74
342,53.74
344,53.71
345,53.76
346,53.78
347,53.78
348,53.73
350,53.84
351,53.79
352,53.8
353,53.79
354,53.85
355,53.97
357,53.99
358,54.15
359,54.42
360,54.14
361,54.05
363,54.16
364,54.3
365,54.32
366,54.52
367,54.4
368,54.4
370,54.55
371,54.59
372,54.54
373,54.53
376,54.57
378,54.65
379,54.6
380,54.6
381,54.62
382,54.56
383,54.62
384,54.57
385,54.53
387,54.52
388,54.56
392,54.56
393,54.5
394,54.51
395,54.68
396,54.67
399,54.66
400,54.6
401,54.59
402,54.5
404,54.44
405,54.44
406,54.51
407,54.61
410,54.59
413,54.57
414,54.55
415,54.64
416,54.71
417,54.71
419,54.78
420,54.78
421,54.75
422,54.75
423,54.73
424,54.73
425,54.75
426,54.65
429,54.69
430,54.64
431,54.63
432,54.55
433,54.46
434,54.45
436,54.37
437,54.37
438,54.36
439,54.5
442,54.37
443,54.39
444,54.35
445,54.24
446,54.17
447,54.25
449,54.3
451,54.3
452,54.34
453,54.5
455,54.5
456,54.45
457,54.45
458,54.42
460,54.35
461,54.37
462,54.41
463,54.44
464,54.45
465,54.49
466,54.5
467,54.55
468,54.54
469,54.54
471,54.45
472,54.45
473,54.45
474,54.45
476,54.48
477,54.52
478,54.51
482,54.49
483,54.45
484,54.44
485,54.42
486,54.49
487,54.55
488,54.55
489,54.55
490,54.54
491,54.53
492,54.45
493,54.41
494,54.38
495,54.44
496,54.49
497,54.5
498,54.5
499,54.52
500,54.54
501,54.54
502,54.58
503,54.56
504,54.56
505,54.54
506,54.56
507,54.54
508,54.55
509,54.54
a1489737660,54.63
1,54.68
2,54.77
3,54.85
5,54.91
6,54.94
7,54.9
8,54.84
9,54.9
10,54.84
13,54.84
14,54.84
15,54.84
16,54.84
17,54.84
19,54.82
20,54.86
21,54.77
23,54.86
24,54.85
25,54.85
26,54.8
28,54.65
29,54.78
30,54.8
31,54.8
33,54.92
34,54.82
35,54.85
36,54.85
39,54.8
40,54.92
45,54.94
48,54.93
49,55.09
51,55.01
52,54.87
55,54.99
56,54.99
58,54.89
59,54.92
60,55
63,54.98
64,55
65,54.92
66,54.95
67,54.84
68,54.89
77,54.99
80,55.03
81,54.91
82,54.91
84,54.86
85,54.86
86,54.94
87,54.85
93,54.89
94,54.99
97,54.9
100,54.94
103,54.88
106,54.94
107,54.98
108,54.97
109,54.92
114,54.93
115,54.97
118,54.93
119,54.91
120,54.93
121,54.96
123,54.98
124,54.97
126,55
128,55.07
131,55
132,55
133,55
134,55
135,55.05
139,55.13
140,55.13
141,55.15
143,55.08
144,55.21
145,55.24
146,55.21
147,55.2
150,55.07
151,55.01
152,55.13
156,55.22
157,55.22
158,55.25
159,55.29
160,55.35
161,55.39
162,55.4
163,55.43
164,55.45
166,55.42
169,55.4
170,55.4
171,55.39
172,55.41
182,55.42
183,55.54
185,55.53
186,55.5
187,55.55
188,55.51
189,55.5
191,55.49
192,55.49
193,55.5
194,55.51
195,55.5
196,55.46
197,55.43
198,55.43
200,55.43
201,55.46
202,55.39
203,55.39
204,55.39
209,55.39
210,55.39
211,55.39
213,55.38
214,55.39
217,55.38
220,55.44
221,55.42
222,55.5
226,55.57
228,55.52
230,55.51
232,55.51
233,55.49
235,55.5
236,55.47
239,55.51
242,55.51
245,55.51
246,55.51
247,55.51
248,55.51
249,55.51
251,55.52
254,55.59
255,55.61
258,55.69
260,55.74
261,55.74
262,55.74
270,55.7
272,55.68
277,55.6
278,55.61
280,55.61
283,55.68
