SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
240,4.682
241,4.685
242,4.69
245,4.695
247,4.695
249,4.695
251,4.696
252,4.696
254,4.692
257,4.695
258,4.695
260,4.694
261,4.694
263,4.692
264,4.694
265,4.691
266,4.683
267,4.683
271,4.681
272,4.681
273,4.678
274,4.682
278,4.683
279,4.681
280,4.683
281,4.7
282,4.706
283,4.714
284,4.705
285,4.703
286,4.707
287,4.707
289,4.709
290,4.716
293,4.712
297,4.692
298,4.697
299,4.697
303,4.699
305,4.7
306,4.696
309,4.696
310,4.703
312,4.704
313,4.691
315,4.691
316,4.692
317,4.693
318,4.694
321,4.7
322,4.699
323,4.7
324,4.704
325,4.707
326,4.704
328,4.699
329,4.704
330,4.706
331,4.701
332,4.703
338,4.704
340,4.71
342,4.71
343,4.708
344,4.705
346,4.705
349,4.707
350,4.71
352,4.715
353,4.712
354,4.714
355,4.702
358,4.709
359,4.71
360,4.706
364,4.702
365,4.702
369,4.704
371,4.706
372,4.704
376,4.702
377,4.702
378,4.701
379,4.699
380,4.702
381,4.705
382,4.707
383,4.709
385,4.708
387,4.707
388,4.707
389,4.704
390,4.704
391,4.708
392,4.707
394,4.704
395,4.703
396,4.696
397,4.694
398,4.694
399,4.694
401,4.695
402,4.693
403,4.683
404,4.681
405,4.685
406,4.683
408,4.689
409,4.69
411,4.687
415,4.681
417,4.682
419,4.681
420,4.693
421,4.694
422,4.694
423,4.702
424,4.706
425,4.707
426,4.708
427,4.706
430,4.704
431,4.705
432,4.705
433,4.695
435,4.689
436,4.689
437,4.689
438,4.688
439,4.683
440,4.685
442,4.685
444,4.694
445,4.694
446,4.693
447,4.694
448,4.695
449,4.696
451,4.699
453,4.699
454,4.69
455,4.688
456,4.693
457,4.693
458,4.693
460,4.694
461,4.691
462,4.684
463,4.684
465,4.68
466,4.681
467,4.683
468,4.683
469,4.683
470,4.68
471,4.68
472,4.675
473,4.666
474,4.669
475,4.671
477,4.669
478,4.674
479,4.674
480,4.673
481,4.674
482,4.674
483,4.671
484,4.671
485,4.667
488,4.667
489,4.667
490,4.665
491,4.666
492,4.663
493,4.662
494,4.663
497,4.671
498,4.674
499,4.68
500,4.68
501,4.679
502,4.679
503,4.679
504,4.665
505,4.666
506,4.666
507,4.665
a1488873780,4.669
3,4.675
4,4.675
5,4.669
6,4.67
7,4.674
8,4.674
10,4.674
11,4.676
12,4.662
13,4.659
14,4.668
16,4.669
17,4.669
21,4.67
22,4.673
23,4.669
24,4.67
26,4.668
29,4.67
31,4.666
32,4.67
33,4.675
34,4.68
36,4.674
37,4.663
38,4.66
42,4.66
43,4.664
44,4.667
45,4.67
46,4.673
50,4.67
53,4.673
54,4.673
56,4.67
57,4.671
58,4.672
62,4.67
64,4.672
65,4.672
66,4.672
68,4.672
69,4.675
70,4.672
72,4.672
76,4.673
77,4.67
78,4.67
79,4.67
84,4.67
85,4.67
86,4.672
88,4.67
89,4.671
90,4.67
91,4.654
92,4.653
93,4.65
94,4.656
98,4.653
99,4.646
100,4.642
101,4.639
102,4.635
104,4.636
105,4.63
107,4.633
108,4.633
109,4.634
112,4.634
117,4.635
121,4.633
122,4.639
123,4.639
124,4.64
125,4.641
126,4.641
127,4.639
128,4.637
129,4.639
131,4.642
132,4.639
133,4.639
134,4.64
135,4.641
136,4.64
137,4.64
139,4.643
142,4.643
144,4.64
145,4.64
146,4.64
147,4.638
148,4.639
151,4.634
152,4.634
153,4.634
154,4.64
155,4.646
156,4.637
157,4.637
158,4.637
159,4.637
161,4.637
162,4.641
165,4.643
168,4.641
169,4.64
170,4.647
171,4.647
172,4.664
174,4.66
175,4.658
177,4.652
178,4.65
179,4.65
180,4.651
181,4.651
182,4.65
184,4.649
186,4.651
187,4.655
191,4.652
194,4.652
195,4.655
199,4.65
200,4.649
205,4.649
206,4.652
208,4.653
209,4.652
210,4.649
212,4.649
213,4.649
214,4.65
215,4.65
216,4.65
217,4.648
218,4.647
219,4.646
220,4.646
221,4.648
222,4.644
225,4.641
226,4.633
231,4.635
234,4.638
235,4.644
238,4.638
241,4.635
245,4.648
246,4.637
250,4.633
251,4.633
252,4.633
253,4.634
254,4.637
257,4.637
263,4.635
264,4.632
265,4.632
266,4.633
268,4.636
272,4.636
274,4.631
275,4.63
276,4.63
278,4.63
279,4.63
282,4.632
283,4.63
284,4.628
285,4.626
286,4.625
287,4.619
288,4.62
289,4.617
290,4.617
291,4.612
292,4.611
293,4.605
294,4.601
295,4.605
296,4.606
297,4.602
299,4.604
300,4.605
304,4.608
306,4.617
307,4.618
308,4.619
310,4.619
311,4.624
313,4.621
315,4.623
316,4.62
317,4.619
319,4.619
320,4.619
321,4.622
322,4.615
323,4.616
325,4.625
326,4.624
327,4.623
328,4.617
331,4.618
335,4.618
337,4.62
338,4.624
343,4.629
345,4.628
346,4.627
348,4.627
351,4.629
354,4.625
355,4.626
356,4.628
357,4.635
360,4.636
362,4.625
363,4.625
364,4.625
365,4.625
366,4.625
367,4.626
368,4.626
369,4.626
370,4.626
371,4.626
372,4.626
375,4.625
376,4.625
379,4.619
380,4.619
381,4.619
383,4.619
384,4.629
385,4.63
386,4.625
387,4.627
389,4.626
390,4.619
391,4.624
394,4.621
395,4.618
396,4.617
397,4.613
398,4.613
399,4.61
400,4.605
401,4.601
402,4.612
404,4.608
405,4.603
406,4.6
407,4.602
408,4.598
410,4.598
411,4.593
412,4.588
413,4.59
414,4.6
416,4.597
417,4.59
418,4.583
419,4.586
420,4.594
422,4.598
425,4.606
426,4.604
427,4.6
428,4.6
430,4.6
431,4.597
433,4.598
434,4.598
436,4.597
439,4.598
443,4.597
445,4.596
446,4.595
447,4.592
448,4.596
449,4.602
450,4.601
452,4.601
453,4.597
454,4.593
455,4.591
456,4.592
457,4.594
459,4.593
460,4.599
461,4.599
462,4.601
466,4.599
468,4.593
469,4.591
470,4.59
471,4.593
474,4.59
475,4.586
476,4.586
477,4.587
480,4.585
482,4.581
483,4.581
484,4.58
486,4.58
487,4.58
488,4.581
489,4.579
490,4.579
491,4.576
492,4.576
494,4.588
495,4.588
496,4.588
497,4.588
498,4.596
499,4.596
500,4.596
501,4.596
503,4.594
504,4.589
505,4.588
506,4.588
507,4.588
a1488960180,4.619
4,4.619
5,4.61
6,4.609
7,4.609
8,4.61
9,4.62
14,4.616
15,4.614
19,4.62
20,4.615
21,4.605
22,4.603
23,4.601
24,4.607
25,4.602
26,4.604
27,4.604
29,4.604
30,4.606
31,4.606
32,4.606
33,4.605
35,4.606
36,4.605
37,4.608
38,4.606
39,4.605
40,4.605
41,4.6
43,4.598
44,4.6
45,4.598
46,4.596
47,4.6
48,4.602
49,4.603
50,4.598
51,4.596
52,4.596
53,4.597
54,4.594
55,4.596
56,4.595
57,4.593
59,4.592
60,4.589
61,4.586
63,4.591
65,4.594
66,4.59
67,4.587
68,4.585
69,4.584
70,4.579
71,4.579
72,4.579
73,4.581
74,4.578
75,4.58
76,4.58
77,4.586
78,4.577
81,4.58
82,4.58
84,4.583
88,4.582
89,4.579
90,4.579
95,4.576
96,4.577
99,4.577
101,4.577
102,4.578
104,4.578
105,4.578
106,4.576
107,4.575
108,4.574
109,4.579
110,4.575
111,4.574
112,4.573
113,4.576
114,4.567
115,4.561
116,4.561
117,4.556
118,4.556
119,4.556
120,4.566
121,4.565
122,4.553
123,4.561
124,4.561
125,4.562
126,4.561
127,4.561
128,4.561
129,4.557
130,4.554
131,4.557
132,4.554
133,4.552
134,4.552
135,4.552
136,4.562
137,4.562
139,4.559
140,4.563
142,4.565
143,4.561
144,4.566
145,4.565
146,4.561
147,4.56
148,4.558
149,4.557
150,4.555
151,4.555
152,4.555
153,4.563
154,4.558
155,4.558
156,4.56
157,4.558
158,4.555
159,4.553
160,4.552
161,4.553
162,4.553
163,4.553
164,4.554
165,4.554
166,4.554
167,4.553
168,4.554
169,4.554
170,4.559
171,4.556
172,4.558
175,4.557
176,4.555
177,4.558
178,4.559
180,4.557
181,4.557
182,4.552
183,4.555
185,4.555
186,4.557
187,4.553
189,4.55
190,4.55
191,4.541
192,4.54
193,4.54
194,4.54
195,4.54
196,4.544
198,4.54
199,4.542
200,4.541
201,4.539
204,4.537
205,4.537
206,4.532
207,4.533
208,4.527
209,4.534
210,4.537
211,4.544
212,4.545
213,4.545
214,4.537
215,4.539
216,4.54
217,4.54
218,4.54
219,4.536
221,4.536
222,4.538
223,4.54
224,4.536
225,4.542
226,4.544
227,4.541
228,4.54
229,4.542
230,4.54
231,4.539
232,4.538
233,4.538
234,4.54
235,4.539
236,4.541
237,4.537
238,4.535
239,4.532
241,4.535
242,4.536
245,4.53
246,4.538
247,4.533
248,4.538
249,4.541
250,4.535
251,4.533
252,4.526
253,4.536
255,4.535
257,4.541
258,4.544
259,4.544
260,4.54
261,4.539
262,4.537
263,4.538
264,4.54
265,4.539
267,4.539
268,4.54
269,4.54
270,4.543
271,4.551
273,4.548
274,4.544
275,4.545
277,4.541
278,4.539
279,4.536
280,4.533
281,4.535
282,4.531
283,4.533
286,4.535
287,4.543
288,4.544
290,4.541
294,4.54
295,4.542
296,4.543
297,4.543
298,4.548
299,4.543
302,4.546
303,4.548
304,4.553
305,4.553
306,4.553
308,4.555
310,4.556
311,4.549
312,4.555
313,4.558
314,4.546
315,4.547
316,4.55
317,4.555
318,4.559
319,4.554
320,4.553
321,4.552
322,4.552
323,4.56
324,4.558
329,4.556
330,4.554
331,4.559
332,4.562
333,4.563
334,4.564
335,4.564
336,4.57
337,4.573
338,4.57
339,4.572
341,4.569
342,4.568
345,4.565
348,4.564
351,4.562
352,4.554
355,4.553
356,4.552
360,4.551
363,4.555
364,4.551
365,4.551
366,4.551
367,4.538
368,4.528
369,4.525
370,4.524
371,4.532
372,4.542
374,4.543
375,4.543
376,4.544
377,4.542
378,4.542
379,4.54
380,4.537
381,4.536
382,4.537
383,4.537
384,4.54
387,4.538
388,4.535
389,4.535
390,4.533
391,4.536
392,4.536
393,4.536
394,4.535
395,4.54
396,4.54
397,4.539
398,4.539
399,4.542
400,4.544
401,4.546
403,4.547
404,4.544
405,4.545
406,4.542
407,4.541
408,4.54
409,4.53
410,4.524
411,4.523
412,4.515
413,4.519
415,4.519
416,4.517
417,4.521
418,4.528
421,4.528
422,4.527
423,4.534
424,4.527
425,4.529
426,4.529
427,4.529
428,4.533
429,4.541
430,4.54
431,4.541
432,4.545
433,4.546
435,4.546
436,4.547
437,4.547
438,4.543
439,4.543
440,4.541
441,4.541
442,4.548
445,4.549
446,4.552
447,4.552
448,4.547
450,4.545
453,4.543
454,4.546
455,4.541
458,4.548
460,4.553
461,4.55
462,4.543
463,4.543
464,4.542
465,4.542
466,4.54
468,4.538
469,4.538
470,4.539
472,4.543
473,4.544
475,4.545
476,4.542
478,4.545
480,4.54
481,4.534
482,4.536
483,4.534
484,4.538
485,4.534
486,4.534
487,4.536
488,4.538
489,4.537
490,4.532
491,4.527
492,4.527
493,4.524
494,4.522
495,4.522
496,4.522
497,4.52
498,4.517
499,4.522
500,4.522
501,4.519
502,4.517
503,4.516
504,4.51
505,4.51
506,4.512
507,4.514
a1489046580,4.525
1,4.522
2,4.52
3,4.518
4,4.52
5,4.52
6,4.518
7,4.52
9,4.531
10,4.539
11,4.536
13,4.536
14,4.533
15,4.527
16,4.521
17,4.523
18,4.532
19,4.532
20,4.532
21,4.53
22,4.53
23,4.528
24,4.521
25,4.522
26,4.523
27,4.518
28,4.523
29,4.527
30,4.527
31,4.516
32,4.519
35,4.514
36,4.508
37,4.51
38,4.516
39,4.519
43,4.515
44,4.511
45,4.51
47,4.51
49,4.507
50,4.507
51,4.503
53,4.508
54,4.508
56,4.51
57,4.507
59,4.508
60,4.505
62,4.502
63,4.504
64,4.503
65,4.507
66,4.514
67,4.502
68,4.505
69,4.51
72,4.518
73,4.528
74,4.515
75,4.511
76,4.514
77,4.52
79,4.522
81,4.522
82,4.522
83,4.52
84,4.511
85,4.514
86,4.512
87,4.514
88,4.513
89,4.509
90,4.505
91,4.505
95,4.511
96,4.515
97,4.515
98,4.505
99,4.507
100,4.504
102,4.506
103,4.51
104,4.511
107,4.518
109,4.511
110,4.51
111,4.509
112,4.509
114,4.508
115,4.507
118,4.513
120,4.518
122,4.517
123,4.523
124,4.525
125,4.517
128,4.525
129,4.524
130,4.52
131,4.521
132,4.521
133,4.521
135,4.52
136,4.523
137,4.531
138,4.531
139,4.529
140,4.53
141,4.525
142,4.525
143,4.522
144,4.522
145,4.522
146,4.522
148,4.515
149,4.513
150,4.51
152,4.51
153,4.51
154,4.51
155,4.51
156,4.513
157,4.514
158,4.511
159,4.511
160,4.515
161,4.516
162,4.519
163,4.522
165,4.523
166,4.523
167,4.521
169,4.521
170,4.528
171,4.528
172,4.528
173,4.522
174,4.522
175,4.522
176,4.522
178,4.52
179,4.521
181,4.514
182,4.513
183,4.514
184,4.519
185,4.52
186,4.517
187,4.517
188,4.513
189,4.508
190,4.508
192,4.51
195,4.517
196,4.522
197,4.526
198,4.526
199,4.524
200,4.522
201,4.52
202,4.521
203,4.522
204,4.528
205,4.527
206,4.521
207,4.525
208,4.525
209,4.529
211,4.525
212,4.525
214,4.52
216,4.52
217,4.518
219,4.515
220,4.517
221,4.519
222,4.519
223,4.518
224,4.517
225,4.517
227,4.515
229,4.518
230,4.526
231,4.52
232,4.515
233,4.516
237,4.513
238,4.513
239,4.511
240,4.511
242,4.512
245,4.505
246,4.509
248,4.509
249,4.511
250,4.511
251,4.511
252,4.511
253,4.507
254,4.508
255,4.51
257,4.508
258,4.511
259,4.512
260,4.513
262,4.517
265,4.518
267,4.519
268,4.52
270,4.518
272,4.513
273,4.515
275,4.516
276,4.517
278,4.515
280,4.516
281,4.516
282,4.512
283,4.515
285,4.516
286,4.517
287,4.519
288,4.521
289,4.522
291,4.522
292,4.523
293,4.524
294,4.524
295,4.523
296,4.523
297,4.524
298,4.523
301,4.524
302,4.522
303,4.524
305,4.526
306,4.527
307,4.528
308,4.526
309,4.527
310,4.529
311,4.527
312,4.528
313,4.529
314,4.53
315,4.534
316,4.535
318,4.538
319,4.539
320,4.538
321,4.537
323,4.538
324,4.537
325,4.537
327,4.53
329,4.528
332,4.524
333,4.526
334,4.524
335,4.527
336,4.525
337,4.526
338,4.529
339,4.53
340,4.523
341,4.526
342,4.525
343,4.527
344,4.527
346,4.527
347,4.523
348,4.523
349,4.525
350,4.529
351,4.527
352,4.528
353,4.517
354,4.521
355,4.523
357,4.523
358,4.527
360,4.527
361,4.529
362,4.519
363,4.519
364,4.516
365,4.516
366,4.512
367,4.51
368,4.511
369,4.515
370,4.516
372,4.526
373,4.528
374,4.53
376,4.53
377,4.528
378,4.53
379,4.531
380,4.534
381,4.537
382,4.534
383,4.54
384,4.54
385,4.541
386,4.537
387,4.54
388,4.544
389,4.543
390,4.541
391,4.54
392,4.542
393,4.543
394,4.541
395,4.545
396,4.549
397,4.546
398,4.544
399,4.549
400,4.545
401,4.551
402,4.55
403,4.55
404,4.552
405,4.545
406,4.557
407,4.555
408,4.545
410,4.538
411,4.544
412,4.544
413,4.546
414,4.546
415,4.55
416,4.553
417,4.555
418,4.55
419,4.553
420,4.555
421,4.556
424,4.554
425,4.552
426,4.553
427,4.55
428,4.549
429,4.553
430,4.558
432,4.558
435,4.551
436,4.553
437,4.557
439,4.552
440,4.548
441,4.547
442,4.547
443,4.55
444,4.557
446,4.558
448,4.55
450,4.55
451,4.55
453,4.548
454,4.55
455,4.558
456,4.555
458,4.549
459,4.549
460,4.548
461,4.55
462,4.551
463,4.55
464,4.554
465,4.555
466,4.554
467,4.554
469,4.549
470,4.549
471,4.549
472,4.548
473,4.545
474,4.551
475,4.558
476,4.555
479,4.553
480,4.555
481,4.553
482,4.55
483,4.55
484,4.551
485,4.551
486,4.559
488,4.559
490,4.555
491,4.555
492,4.555
493,4.556
494,4.554
495,4.554
496,4.554
498,4.556
499,4.556
500,4.557
503,4.562
504,4.567
505,4.566
506,4.564
507,4.565
a1489132980,4.578
1,4.577
2,4.563
3,4.565
4,4.575
5,4.569
6,4.565
8,4.562
10,4.555
11,4.55
12,4.547
16,4.546
17,4.541
18,4.538
19,4.542
20,4.542
26,4.54
29,4.548
30,4.548
31,4.55
34,4.554
35,4.557
37,4.557
39,4.556
41,4.553
42,4.548
46,4.55
47,4.546
48,4.55
49,4.554
50,4.553
51,4.556
52,4.552
54,4.55
55,4.55
56,4.555
57,4.563
58,4.559
62,4.563
65,4.567
67,4.562
68,4.564
69,4.56
70,4.56
71,4.563
72,4.559
73,4.562
75,4.566
77,4.568
78,4.565
79,4.56
80,4.557
81,4.556
83,4.555
84,4.547
86,4.547
88,4.556
89,4.551
90,4.549
91,4.55
92,4.548
93,4.552
94,4.55
95,4.551
96,4.547
97,4.545
98,4.547
99,4.547
100,4.542
101,4.543
102,4.543
103,4.549
105,4.549
106,4.55
108,4.551
109,4.551
110,4.545
111,4.543
113,4.544
114,4.546
115,4.546
117,4.547
118,4.55
119,4.565
120,4.557
121,4.554
122,4.549
123,4.55
124,4.545
125,4.548
126,4.556
128,4.551
129,4.549
130,4.547
131,4.551
132,4.549
133,4.551
134,4.551
135,4.548
137,4.548
138,4.55
139,4.552
140,4.557
141,4.554
142,4.554
143,4.559
145,4.559
146,4.559
147,4.552
148,4.553
150,4.553
151,4.552
152,4.552
153,4.552
154,4.566
155,4.564
156,4.556
157,4.552
158,4.55
159,4.55
160,4.553
161,4.553
162,4.55
163,4.553
164,4.56
165,4.564
166,4.564
167,4.559
168,4.558
169,4.556
170,4.556
171,4.553
172,4.553
173,4.553
174,4.554
176,4.552
177,4.552
178,4.552
179,4.552
181,4.557
182,4.562
184,4.562
185,4.562
186,4.558
187,4.558
188,4.558
189,4.562
191,4.566
192,4.56
193,4.554
194,4.558
195,4.56
196,4.56
198,4.554
199,4.555
200,4.554
201,4.552
202,4.556
203,4.56
205,4.563
207,4.561
208,4.558
209,4.559
210,4.555
211,4.552
212,4.552
213,4.55
214,4.549
215,4.547
216,4.554
218,4.549
220,4.549
221,4.551
223,4.547
225,4.547
226,4.546
228,4.544
229,4.544
231,4.544
232,4.539
233,4.548
234,4.55
235,4.551
237,4.547
238,4.539
239,4.544
241,4.541
242,4.541
245,4.54
247,4.541
249,4.54
250,4.54
251,4.54
252,4.535
253,4.535
254,4.535
255,4.533
256,4.532
257,4.533
258,4.537
260,4.541
261,4.541
263,4.542
265,4.552
266,4.555
267,4.553
268,4.555
270,4.562
271,4.565
272,4.562
273,4.555
274,4.566
275,4.56
276,4.555
277,4.553
278,4.55
279,4.558
280,4.56
281,4.558
282,4.558
283,4.558
285,4.555
286,4.562
288,4.563
289,4.565
290,4.563
291,4.563
292,4.56
294,4.561
295,4.568
296,4.572
299,4.571
300,4.568
302,4.563
305,4.573
307,4.579
308,4.579
310,4.583
311,4.583
312,4.581
313,4.583
314,4.58
315,4.581
316,4.579
318,4.579
319,4.578
320,4.589
321,4.587
322,4.583
323,4.578
324,4.578
325,4.578
326,4.579
327,4.579
328,4.578
329,4.588
330,4.594
332,4.592
333,4.593
334,4.585
335,4.585
336,4.585
337,4.586
339,4.595
340,4.595
341,4.592
342,4.588
343,4.598
344,4.603
345,4.605
346,4.596
347,4.594
348,4.587
349,4.594
350,4.606
351,4.602
353,4.594
354,4.602
356,4.606
358,4.608
359,4.603
360,4.605
361,4.604
362,4.604
363,4.602
364,4.601
365,4.61
367,4.606
368,4.61
369,4.607
371,4.608
372,4.61
373,4.608
375,4.605
376,4.605
377,4.603
378,4.599
379,4.6
380,4.6
381,4.6
382,4.596
383,4.601
384,4.601
385,4.6
386,4.6
387,4.6
388,4.6
389,4.599
390,4.604
391,4.601
392,4.602
393,4.6
394,4.6
395,4.6
396,4.6
397,4.6
398,4.599
399,4.599
400,4.596
401,4.599
402,4.598
403,4.596
404,4.596
405,4.601
406,4.599
408,4.604
409,4.605
410,4.602
412,4.601
413,4.604
415,4.597
416,4.61
418,4.604
419,4.616
420,4.614
421,4.609
422,4.614
423,4.62
424,4.614
425,4.61
426,4.613
428,4.611
429,4.611
430,4.611
431,4.611
432,4.611
433,4.614
434,4.625
435,4.627
437,4.622
438,4.617
439,4.617
440,4.614
441,4.614
442,4.613
443,4.61
444,4.61
445,4.61
446,4.61
447,4.608
448,4.608
449,4.61
450,4.625
451,4.62
452,4.616
453,4.615
454,4.617
455,4.613
456,4.613
457,4.613
458,4.61
459,4.61
460,4.614
461,4.613
462,4.611
463,4.611
464,4.611
465,4.611
466,4.609
467,4.608
469,4.611
470,4.611
471,4.61
472,4.61
473,4.61
474,4.615
475,4.615
477,4.613
478,4.612
480,4.612
481,4.61
482,4.61
483,4.61
485,4.612
486,4.61
487,4.612
488,4.613
489,4.613
490,4.612
491,4.612
492,4.611
493,4.61
494,4.609
495,4.608
496,4.608
497,4.598
498,4.597
499,4.594
501,4.595
502,4.595
503,4.594
504,4.593
505,4.59
506,4.59
507,4.59
a1489392180,4.604
1,4.604
2,4.606
3,4.606
4,4.6
5,4.609
6,4.606
7,4.603
8,4.608
9,4.608
10,4.607
11,4.602
12,4.606
13,4.61
14,4.608
15,4.61
16,4.61
18,4.613
19,4.613
20,4.616
21,4.61
22,4.614
23,4.611
24,4.611
25,4.608
27,4.61
28,4.608
29,4.608
30,4.607
31,4.609
32,4.606
33,4.606
34,4.608
35,4.609
36,4.609
37,4.607
38,4.606
39,4.609
40,4.608
41,4.609
42,4.608
43,4.609
44,4.608
45,4.611
46,4.606
47,4.606
48,4.607
49,4.604
50,4.606
51,4.607
52,4.611
53,4.611
55,4.619
56,4.623
57,4.622
58,4.616
59,4.62
60,4.623
61,4.62
62,4.612
63,4.616
64,4.615
65,4.61
66,4.611
67,4.613
68,4.617
69,4.62
70,4.613
71,4.616
72,4.612
73,4.612
74,4.614
75,4.614
76,4.618
77,4.619
78,4.624
79,4.628
80,4.633
81,4.626
82,4.623
83,4.624
84,4.624
85,4.623
86,4.627
87,4.629
88,4.629
89,4.637
90,4.636
91,4.636
92,4.64
93,4.65
94,4.642
95,4.641
96,4.64
97,4.639
99,4.642
100,4.64
101,4.64
102,4.64
103,4.642
104,4.641
105,4.641
106,4.642
107,4.644
109,4.638
110,4.635
111,4.636
112,4.637
113,4.638
114,4.638
115,4.636
116,4.635
117,4.636
118,4.639
121,4.639
122,4.639
123,4.639
124,4.639
125,4.639
126,4.638
127,4.638
128,4.638
129,4.638
130,4.638
131,4.637
132,4.636
133,4.634
134,4.632
135,4.633
136,4.636
137,4.633
138,4.634
139,4.635
140,4.634
141,4.635
142,4.632
143,4.63
144,4.633
145,4.633
146,4.633
147,4.635
148,4.633
149,4.638
150,4.636
151,4.639
152,4.638
153,4.638
154,4.638
155,4.637
156,4.636
157,4.638
158,4.638
160,4.64
161,4.64
162,4.64
163,4.641
164,4.64
165,4.638
167,4.64
168,4.64
169,4.637
170,4.641
171,4.645
172,4.645
173,4.645
174,4.645
175,4.643
176,4.642
177,4.641
178,4.641
179,4.637
180,4.637
181,4.638
182,4.641
183,4.647
184,4.646
185,4.648
186,4.651
187,4.655
188,4.655
189,4.652
190,4.654
191,4.658
192,4.668
193,4.667
194,4.67
195,4.667
196,4.667
197,4.667
198,4.663
199,4.662
202,4.662
203,4.662
204,4.665
205,4.665
206,4.667
207,4.668
208,4.668
209,4.666
210,4.666
211,4.667
212,4.672
213,4.67
214,4.67
215,4.669
216,4.667
217,4.664
218,4.662
220,4.66
221,4.662
222,4.66
223,4.66
224,4.659
225,4.656
226,4.655
227,4.654
228,4.653
229,4.652
230,4.655
231,4.652
232,4.653
233,4.659
234,4.66
235,4.659
236,4.659
237,4.661
238,4.661
239,4.662
240,4.662
241,4.66
242,4.662
245,4.663
246,4.66
247,4.658
248,4.658
249,4.657
250,4.657
251,4.656
252,4.657
253,4.657
254,4.658
255,4.656
256,4.658
257,4.66
258,4.658
259,4.66
260,4.661
261,4.67
262,4.672
263,4.681
264,4.68
265,4.677
266,4.676
267,4.681
268,4.68
269,4.679
270,4.68
271,4.679
272,4.678
273,4.676
274,4.673
275,4.673
276,4.676
277,4.676
279,4.674
280,4.678
281,4.687
282,4.695
283,4.699
284,4.694
285,4.7
286,4.714
287,4.707
288,4.714
289,4.72
290,4.717
291,4.728
292,4.722
293,4.723
294,4.723
295,4.724
296,4.722
297,4.722
298,4.713
299,4.719
300,4.729
301,4.73
302,4.727
303,4.727
304,4.74
305,4.754
306,4.746
307,4.755
308,4.752
310,4.766
311,4.758
312,4.756
313,4.756
314,4.748
315,4.75
316,4.748
318,4.755
319,4.751
321,4.752
322,4.752
323,4.745
324,4.749
325,4.75
326,4.747
327,4.748
328,4.747
329,4.745
330,4.745
331,4.745
332,4.748
333,4.744
334,4.747
335,4.75
336,4.75
337,4.751
338,4.757
339,4.759
340,4.764
341,4.762
342,4.756
343,4.755
344,4.758
345,4.76
346,4.761
347,4.76
348,4.76
349,4.757
350,4.759
351,4.758
352,4.757
353,4.756
354,4.755
355,4.755
356,4.758
357,4.757
358,4.758
359,4.762
360,4.759
361,4.762
362,4.757
363,4.753
364,4.753
365,4.757
366,4.758
367,4.756
368,4.754
369,4.762
370,4.759
371,4.756
372,4.749
373,4.75
374,4.749
375,4.748
376,4.748
377,4.745
378,4.744
379,4.751
380,4.75
381,4.75
382,4.749
383,4.761
384,4.755
385,4.751
386,4.751
387,4.755
388,4.761
389,4.759
390,4.758
391,4.763
392,4.76
393,4.758
394,4.758
395,4.765
396,4.766
397,4.763
398,4.762
399,4.764
400,4.764
401,4.766
402,4.765
403,4.763
404,4.759
405,4.756
